is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(L09y200,L09y.00) = 1.0
is(L09y300,Class) = 1.0
SubClassOf(L09y300,L09y.00) = 1.0
is(L09y400,Class) = 1.0
SubClassOf(L09y400,L09y.00) = 1.0
is(L09yz00,Class) = 1.0
SubClassOf(L09yz00,L09y.00) = 1.0
is(L111.00,Class) = 1.0
is(L111100,Class) = 1.0
SubClassOf(L111100,L111.00) = 1.0
is(L115.00,Class) = 1.0
is(L115000,Class) = 1.0
SubClassOf(L115000,L115.00) = 1.0
is(L12..00,Class) = 1.0
is(L123.00,Class) = 1.0
is(L123400,Class) = 1.0
SubClassOf(L123400,L123.00) = 1.0
is(L124.00,Class) = 1.0
is(L124300,Class) = 1.0
SubClassOf(L124300,L124.00) = 1.0
is(L125.00,Class) = 1.0
is(L125300,Class) = 1.0
SubClassOf(L125300,L125.00) = 1.0
is(L126.00,Class) = 1.0
is(L126z00,Class) = 1.0
SubClassOf(L126z00,L126.00) = 1.0
is(L129.00,Class) = 1.0
SubClassOf(L129.00,L12..00) = 1.0
is(L13..00,Class) = 1.0
is(L130.00,Class) = 1.0
SubClassOf(L130.00,L13..00) = 1.0
is(L130000,Class) = 1.0
SubClassOf(L130000,L130.00) = 1.0
is(L130100,Class) = 1.0
SubClassOf(L130100,L130.00) = 1.0
is(L130200,Class) = 1.0
SubClassOf(L130200,L130.00) = 1.0
is(L130z00,Class) = 1.0
SubClassOf(L130z00,L130.00) = 1.0
is(L13z.00,Class) = 1.0
is(L13z200,Class) = 1.0
SubClassOf(L13z200,L13z.00) = 1.0
is(L14..00,Class) = 1.0
is(L140.00,Class) = 1.0
is(L140z00,Class) = 1.0
SubClassOf(L140z00,L140.00) = 1.0
is(L142.00,Class) = 1.0
SubClassOf(L142.00,L14..00) = 1.0
is(L142000,Class) = 1.0
SubClassOf(L142000,L142.00) = 1.0
is(L142100,Class) = 1.0
SubClassOf(L142100,L142.00) = 1.0
is(L142z00,Class) = 1.0
SubClassOf(L142z00,L142.00) = 1.0
is(L143.00,Class) = 1.0
is(L143200,Class) = 1.0
SubClassOf(L143200,L143.00) = 1.0
is(L14z.00,Class) = 1.0
SubClassOf(L14z.00,L14..00) = 1.0
is(L16..00,Class) = 1.0
is(L161.00,Class) = 1.0
is(L161200,Class) = 1.0
SubClassOf(L161200,L161.00) = 1.0
is(L166.00,Class) = 1.0
SubClassOf(L166.00,L16..00) = 1.0
is(L166000,Class) = 1.0
SubClassOf(L166000,L166.00) = 1.0
is(L166100,Class) = 1.0
SubClassOf(L166100,L166.00) = 1.0
is(L166200,Class) = 1.0
SubClassOf(L166200,L166.00) = 1.0
is(L166300,Class) = 1.0
SubClassOf(L166300,L166.00) = 1.0
is(L166400,Class) = 1.0
SubClassOf(L166400,L166.00) = 1.0
is(L166500,Class) = 1.0
SubClassOf(L166500,L166.00) = 1.0
is(L166600,Class) = 1.0
SubClassOf(L166600,L166.00) = 1.0
is(L166700,Class) = 1.0
SubClassOf(L166700,L166.00) = 1.0
is(L166800,Class) = 1.0
SubClassOf(L166800,L166.00) = 1.0
is(L166z00,Class) = 1.0
SubClassOf(L166z00,L166.00) = 1.0
is(L167.00,Class) = 1.0
is(L167000,Class) = 1.0
SubClassOf(L167000,L167.00) = 1.0
is(L167100,Class) = 1.0
SubClassOf(L167100,L167.00) = 1.0
is(L16C.00,Class) = 1.0
SubClassOf(L16C.00,L16..00) = 1.0
is(L16C000,Class) = 1.0
SubClassOf(L16C000,L16C.00) = 1.0
is(L16C100,Class) = 1.0
SubClassOf(L16C100,L16C.00) = 1.0
is(L16y.00,Class) = 1.0
is(L16y500,Class) = 1.0
SubClassOf(L16y500,L16y.00) = 1.0
is(L170.00,Class) = 1.0
is(L170300,Class) = 1.0
SubClassOf(L170300,L170.00) = 1.0
is(L172.00,Class) = 1.0
is(L172300,Class) = 1.0
SubClassOf(L172300,L172.00) = 1.0
is(L172z00,Class) = 1.0
SubClassOf(L172z00,L172.00) = 1.0
is(L17y.00,Class) = 1.0
is(L17y100,Class) = 1.0
SubClassOf(L17y100,L17y.00) = 1.0
is(L187.00,Class) = 1.0
is(L187100,Class) = 1.0
SubClassOf(L187100,L187.00) = 1.0
is(L187z00,Class) = 1.0
SubClassOf(L187z00,L187.00) = 1.0
is(L2...00,Class) = 1.0
is(L22..00,Class) = 1.0
is(L220.00,Class) = 1.0
is(L220z00,Class) = 1.0
SubClassOf(L220z00,L220.00) = 1.0
is(L226.00,Class) = 1.0
SubClassOf(L226.00,L22..00) = 1.0
is(L226000,Class) = 1.0
SubClassOf(L226000,L226.00) = 1.0
is(L226100,Class) = 1.0
SubClassOf(L226100,L226.00) = 1.0
is(L226200,Class) = 1.0
SubClassOf(L226200,L226.00) = 1.0
is(L226z00,Class) = 1.0
SubClassOf(L226z00,L226.00) = 1.0
is(L227.00,Class) = 1.0
is(L227100,Class) = 1.0
SubClassOf(L227100,L227.00) = 1.0
is(L22y.00,Class) = 1.0
is(L22y000,Class) = 1.0
SubClassOf(L22y000,L22y.00) = 1.0
is(L22y100,Class) = 1.0
SubClassOf(L22y100,L22y.00) = 1.0
is(L23y.00,Class) = 1.0
is(L23yz00,Class) = 1.0
SubClassOf(L23yz00,L23y.00) = 1.0
is(L24..00,Class) = 1.0
SubClassOf(L24..00,L2...00) = 1.0
is(L240.00,Class) = 1.0
SubClassOf(L240.00,L24..00) = 1.0
is(L240300,Class) = 1.0
SubClassOf(L240300,L240.00) = 1.0
is(L241.00,Class) = 1.0
SubClassOf(L241.00,L24..00) = 1.0
is(L242.00,Class) = 1.0
SubClassOf(L242.00,L24..00) = 1.0
is(L242000,Class) = 1.0
SubClassOf(L242000,L242.00) = 1.0
is(L242100,Class) = 1.0
SubClassOf(L242100,L242.00) = 1.0
is(L242200,Class) = 1.0
SubClassOf(L242200,L242.00) = 1.0
is(L242z00,Class) = 1.0
SubClassOf(L242z00,L242.00) = 1.0
is(L243.00,Class) = 1.0
SubClassOf(L243.00,L24..00) = 1.0
is(L244.00,Class) = 1.0
SubClassOf(L244.00,L24..00) = 1.0
is(L245.00,Class) = 1.0
SubClassOf(L245.00,L24..00) = 1.0
is(L246.00,Class) = 1.0
SubClassOf(L246.00,L24..00) = 1.0
is(L247.00,Class) = 1.0
SubClassOf(L247.00,L24..00) = 1.0
is(L248.00,Class) = 1.0
SubClassOf(L248.00,L24..00) = 1.0
is(L24z.00,Class) = 1.0
SubClassOf(L24z.00,L24..00) = 1.0
is(L250.00,Class) = 1.0
is(L250400,Class) = 1.0
SubClassOf(L250400,L250.00) = 1.0
is(L253.00,Class) = 1.0
is(L253100,Class) = 1.0
SubClassOf(L253100,L253.00) = 1.0
is(L256.00,Class) = 1.0
is(L256000,Class) = 1.0
SubClassOf(L256000,L256.00) = 1.0
is(L25z.00,Class) = 1.0
is(L25zz00,Class) = 1.0
SubClassOf(L25zz00,L25z.00) = 1.0
is(L26..00,Class) = 1.0
SubClassOf(L26..00,L2...00) = 1.0
is(L260.00,Class) = 1.0
SubClassOf(L260.00,L26..00) = 1.0
is(L260200,Class) = 1.0
SubClassOf(L260200,L260.00) = 1.0
is(L261.00,Class) = 1.0
SubClassOf(L261.00,L26..00) = 1.0
is(L262.00,Class) = 1.0
SubClassOf(L262.00,L26..00) = 1.0
is(L263.00,Class) = 1.0
SubClassOf(L263.00,L26..00) = 1.0
is(L263200,Class) = 1.0
SubClassOf(L263200,L263.00) = 1.0
is(L264.00,Class) = 1.0
SubClassOf(L264.00,L26..00) = 1.0
is(L265.00,Class) = 1.0
SubClassOf(L265.00,L26..00) = 1.0
is(L265z00,Class) = 1.0
SubClassOf(L265z00,L265.00) = 1.0
is(L266.00,Class) = 1.0
SubClassOf(L266.00,L26..00) = 1.0
is(L267.00,Class) = 1.0
SubClassOf(L267.00,L26..00) = 1.0
is(L268.00,Class) = 1.0
SubClassOf(L268.00,L26..00) = 1.0
is(L26y.00,Class) = 1.0
SubClassOf(L26y.00,L26..00) = 1.0
is(L26z.00,Class) = 1.0
SubClassOf(L26z.00,L26..00) = 1.0
is(L28..00,Class) = 1.0
is(L284.00,Class) = 1.0
SubClassOf(L284.00,L28..00) = 1.0
is(L284000,Class) = 1.0
SubClassOf(L284000,L284.00) = 1.0
is(L284100,Class) = 1.0
SubClassOf(L284100,L284.00) = 1.0
is(L284200,Class) = 1.0
SubClassOf(L284200,L284.00) = 1.0
is(L284z00,Class) = 1.0
SubClassOf(L284z00,L284.00) = 1.0
is(L291.00,Class) = 1.0
is(L291000,Class) = 1.0
SubClassOf(L291000,L291.00) = 1.0
is(L293.00,Class) = 1.0
is(L293100,Class) = 1.0
SubClassOf(L293100,L293.00) = 1.0
is(L2A..00,Class) = 1.0
is(L2A0.00,Class) = 1.0
SubClassOf(L2A0.00,L2A..00) = 1.0
is(L2A4.00,Class) = 1.0
SubClassOf(L2A4.00,L2A..00) = 1.0
is(L2C..00,Class) = 1.0
SubClassOf(L2C..00,L2...00) = 1.0
is(L2z..00,Class) = 1.0
SubClassOf(L2z..00,L2...00) = 1.0
is(L3...00,Class) = 1.0
is(L30..00,Class) = 1.0
is(L300.00,Class) = 1.0
is(L300z00,Class) = 1.0
SubClassOf(L300z00,L300.00) = 1.0
is(L301.00,Class) = 1.0
is(L301500,Class) = 1.0
SubClassOf(L301500,L301.00) = 1.0
is(L302.00,Class) = 1.0
SubClassOf(L302.00,L30..00) = 1.0
is(L302000,Class) = 1.0
SubClassOf(L302000,L302.00) = 1.0
is(L302100,Class) = 1.0
SubClassOf(L302100,L302.00) = 1.0
is(L302200,Class) = 1.0
SubClassOf(L302200,L302.00) = 1.0
is(L302z00,Class) = 1.0
SubClassOf(L302z00,L302.00) = 1.0
is(L303.00,Class) = 1.0
is(L303200,Class) = 1.0
SubClassOf(L303200,L303.00) = 1.0
is(L306.00,Class) = 1.0
is(L306100,Class) = 1.0
SubClassOf(L306100,L306.00) = 1.0
is(L306200,Class) = 1.0
SubClassOf(L306200,L306.00) = 1.0
is(L308.00,Class) = 1.0
is(L308000,Class) = 1.0
SubClassOf(L308000,L308.00) = 1.0
is(L323.00,Class) = 1.0
is(L323200,Class) = 1.0
SubClassOf(L323200,L323.00) = 1.0
is(L33..00,Class) = 1.0
is(L330.00,Class) = 1.0
is(L330100,Class) = 1.0
SubClassOf(L330100,L330.00) = 1.0
is(L331.00,Class) = 1.0
SubClassOf(L331.00,L33..00) = 1.0
is(L331000,Class) = 1.0
SubClassOf(L331000,L331.00) = 1.0
is(L331100,Class) = 1.0
SubClassOf(L331100,L331.00) = 1.0
is(L331200,Class) = 1.0
SubClassOf(L331200,L331.00) = 1.0
is(L331z00,Class) = 1.0
SubClassOf(L331z00,L331.00) = 1.0
is(L333.00,Class) = 1.0
SubClassOf(L333.00,L33..00) = 1.0
is(L333000,Class) = 1.0
SubClassOf(L333000,L333.00) = 1.0
is(L333100,Class) = 1.0
SubClassOf(L333100,L333.00) = 1.0
is(L333200,Class) = 1.0
SubClassOf(L333200,L333.00) = 1.0
is(L333z00,Class) = 1.0
SubClassOf(L333z00,L333.00) = 1.0
is(L343.00,Class) = 1.0
is(L343100,Class) = 1.0
SubClassOf(L343100,L343.00) = 1.0
is(L34y.00,Class) = 1.0
is(L34y100,Class) = 1.0
SubClassOf(L34y100,L34y.00) = 1.0
is(L351.00,Class) = 1.0
is(L351z00,Class) = 1.0
SubClassOf(L351z00,L351.00) = 1.0
is(L360.00,Class) = 1.0
is(L360200,Class) = 1.0
SubClassOf(L360200,L360.00) = 1.0
is(L363.00,Class) = 1.0
is(L363200,Class) = 1.0
SubClassOf(L363200,L363.00) = 1.0
is(L38..00,Class) = 1.0
is(L380.00,Class) = 1.0
is(L380z00,Class) = 1.0
SubClassOf(L380z00,L380.00) = 1.0
is(L38y.00,Class) = 1.0
is(L38y100,Class) = 1.0
SubClassOf(L38y100,L38y.00) = 1.0
is(L38z.00,Class) = 1.0
SubClassOf(L38z.00,L38..00) = 1.0
is(L38z000,Class) = 1.0
SubClassOf(L38z000,L38z.00) = 1.0
is(L38z100,Class) = 1.0
SubClassOf(L38z100,L38z.00) = 1.0
is(L38z200,Class) = 1.0
SubClassOf(L38z200,L38z.00) = 1.0
is(L38z300,Class) = 1.0
SubClassOf(L38z300,L38z.00) = 1.0
is(L38z400,Class) = 1.0
SubClassOf(L38z400,L38z.00) = 1.0
is(L38zz00,Class) = 1.0
SubClassOf(L38zz00,L38z.00) = 1.0
is(L39..00,Class) = 1.0
is(L396.00,Class) = 1.0
is(L396000,Class) = 1.0
SubClassOf(L396000,L396.00) = 1.0
is(L398.00,Class) = 1.0
is(L398z00,Class) = 1.0
SubClassOf(L398z00,L398.00) = 1.0
is(L39B.00,Class) = 1.0
SubClassOf(L39B.00,L39..00) = 1.0
is(L39y.00,Class) = 1.0
is(L39y200,Class) = 1.0
SubClassOf(L39y200,L39y.00) = 1.0
is(L3y..00,Class) = 1.0
SubClassOf(L3y..00,L3...00) = 1.0
is(L4...00,Class) = 1.0
is(L400.00,Class) = 1.0
is(L400100,Class) = 1.0
SubClassOf(L400100,L400.00) = 1.0
is(L415.00,Class) = 1.0
is(L415600,Class) = 1.0
SubClassOf(L415600,L415.00) = 1.0
is(L417.00,Class) = 1.0
is(L417100,Class) = 1.0
SubClassOf(L417100,L417.00) = 1.0
is(L41z.00,Class) = 1.0
is(L41z100,Class) = 1.0
SubClassOf(L41z100,L41z.00) = 1.0
is(L43..00,Class) = 1.0
is(L432.00,Class) = 1.0
SubClassOf(L432.00,L43..00) = 1.0
is(L432000,Class) = 1.0
SubClassOf(L432000,L432.00) = 1.0
is(L432100,Class) = 1.0
SubClassOf(L432100,L432.00) = 1.0
is(L432200,Class) = 1.0
SubClassOf(L432200,L432.00) = 1.0
is(L432300,Class) = 1.0
SubClassOf(L432300,L432.00) = 1.0
is(L432400,Class) = 1.0
SubClassOf(L432400,L432.00) = 1.0
is(L432z00,Class) = 1.0
SubClassOf(L432z00,L432.00) = 1.0
is(L43y.00,Class) = 1.0
is(L43y000,Class) = 1.0
SubClassOf(L43y000,L43y.00) = 1.0
is(L43y400,Class) = 1.0
SubClassOf(L43y400,L43y.00) = 1.0
is(L46..00,Class) = 1.0
is(L460.00,Class) = 1.0
is(L460400,Class) = 1.0
SubClassOf(L460400,L460.00) = 1.0
is(L461.00,Class) = 1.0
is(L461z00,Class) = 1.0
SubClassOf(L461z00,L461.00) = 1.0
is(L462.00,Class) = 1.0
SubClassOf(L462.00,L46..00) = 1.0
is(L462000,Class) = 1.0
SubClassOf(L462000,L462.00) = 1.0
is(L462100,Class) = 1.0
SubClassOf(L462100,L462.00) = 1.0
is(L462200,Class) = 1.0
SubClassOf(L462200,L462.00) = 1.0
is(L462300,Class) = 1.0
SubClassOf(L462300,L462.00) = 1.0
is(L462400,Class) = 1.0
SubClassOf(L462400,L462.00) = 1.0
is(L462z00,Class) = 1.0
SubClassOf(L462z00,L462.00) = 1.0
is(L463.00,Class) = 1.0
is(L463000,Class) = 1.0
SubClassOf(L463000,L463.00) = 1.0
is(L464.00,Class) = 1.0
SubClassOf(L464.00,L46..00) = 1.0
is(L464000,Class) = 1.0
SubClassOf(L464000,L464.00) = 1.0
is(L464100,Class) = 1.0
SubClassOf(L464100,L464.00) = 1.0
is(L464200,Class) = 1.0
SubClassOf(L464200,L464.00) = 1.0
is(L464300,Class) = 1.0
SubClassOf(L464300,L464.00) = 1.0
is(L464400,Class) = 1.0
SubClassOf(L464400,L464.00) = 1.0
is(L464z00,Class) = 1.0
SubClassOf(L464z00,L464.00) = 1.0
is(L465.00,Class) = 1.0
is(L465000,Class) = 1.0
SubClassOf(L465000,L465.00) = 1.0
is(L46z.00,Class) = 1.0
is(L46z400,Class) = 1.0
SubClassOf(L46z400,L46z.00) = 1.0
is(L4y..00,Class) = 1.0
SubClassOf(L4y..00,L4...00) = 1.0
is(Lyu..00,Class) = 1.0
is(Lyu0.00,Class) = 1.0
is(Lyu0500,Class) = 1.0
SubClassOf(Lyu0500,Lyu0.00) = 1.0
is(Lyu3.00,Class) = 1.0
SubClassOf(Lyu3.00,Lyu..00) = 1.0
is(Lyu3000,Class) = 1.0
SubClassOf(Lyu3000,Lyu3.00) = 1.0
is(Lyu3100,Class) = 1.0
SubClassOf(Lyu3100,Lyu3.00) = 1.0
is(Lyu3200,Class) = 1.0
SubClassOf(Lyu3200,Lyu3.00) = 1.0
is(Lyu3300,Class) = 1.0
SubClassOf(Lyu3300,Lyu3.00) = 1.0
is(Lyu3400,Class) = 1.0
SubClassOf(Lyu3400,Lyu3.00) = 1.0
is(Lyu3500,Class) = 1.0
SubClassOf(Lyu3500,Lyu3.00) = 1.0
is(Lyu3600,Class) = 1.0
SubClassOf(Lyu3600,Lyu3.00) = 1.0
is(Lyu3700,Class) = 1.0
SubClassOf(Lyu3700,Lyu3.00) = 1.0
is(Lyu3800,Class) = 1.0
SubClassOf(Lyu3800,Lyu3.00) = 1.0
is(Lyu3900,Class) = 1.0
SubClassOf(Lyu3900,Lyu3.00) = 1.0
is(Lyu3A00,Class) = 1.0
SubClassOf(Lyu3A00,Lyu3.00) = 1.0
is(Lyu3B00,Class) = 1.0
SubClassOf(Lyu3B00,Lyu3.00) = 1.0
is(Lyu3C00,Class) = 1.0
SubClassOf(Lyu3C00,Lyu3.00) = 1.0
is(Lyu3D00,Class) = 1.0
SubClassOf(Lyu3D00,Lyu3.00) = 1.0
is(Lyu3E00,Class) = 1.0
SubClassOf(Lyu3E00,Lyu3.00) = 1.0
is(Lyu4.00,Class) = 1.0
is(Lyu4300,Class) = 1.0
SubClassOf(Lyu4300,Lyu4.00) = 1.0
is(Lyu6.00,Class) = 1.0
is(Lyu6500,Class) = 1.0
SubClassOf(Lyu6500,Lyu6.00) = 1.0
is(M....00,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(M0...00,Class) = 1.0
SubClassOf(M0...00,M....00) = 1.0
is(M006.00,Class) = 1.0
is(M006000,Class) = 1.0
SubClassOf(M006000,M006.00) = 1.0
is(M007.00,Class) = 1.0
is(M007z00,Class) = 1.0
SubClassOf(M007z00,M007.00) = 1.0
is(M01..00,Class) = 1.0
SubClassOf(M01..00,M0...00) = 1.0
is(M010.00,Class) = 1.0
SubClassOf(M010.00,M01..00) = 1.0
is(M010200,Class) = 1.0
SubClassOf(M010200,M010.00) = 1.0
is(M011.00,Class) = 1.0
SubClassOf(M011.00,M01..00) = 1.0
is(M012.00,Class) = 1.0
SubClassOf(M012.00,M01..00) = 1.0
is(M012z00,Class) = 1.0
SubClassOf(M012z00,M012.00) = 1.0
is(M013.00,Class) = 1.0
SubClassOf(M013.00,M01..00) = 1.0
is(M013200,Class) = 1.0
SubClassOf(M013200,M013.00) = 1.0
is(M014.00,Class) = 1.0
SubClassOf(M014.00,M01..00) = 1.0
is(M015.00,Class) = 1.0
SubClassOf(M015.00,M01..00) = 1.0
is(M016.00,Class) = 1.0
SubClassOf(M016.00,M01..00) = 1.0
is(M016000,Class) = 1.0
SubClassOf(M016000,M016.00) = 1.0
is(M016100,Class) = 1.0
SubClassOf(M016100,M016.00) = 1.0
is(M016200,Class) = 1.0
SubClassOf(M016200,M016.00) = 1.0
is(M016300,Class) = 1.0
SubClassOf(M016300,M016.00) = 1.0
is(M016400,Class) = 1.0
SubClassOf(M016400,M016.00) = 1.0
is(M016z00,Class) = 1.0
SubClassOf(M016z00,M016.00) = 1.0
is(M017.00,Class) = 1.0
SubClassOf(M017.00,M01..00) = 1.0
is(M01y.00,Class) = 1.0
SubClassOf(M01y.00,M01..00) = 1.0
is(M01z.00,Class) = 1.0
SubClassOf(M01z.00,M01..00) = 1.0
is(M03..00,Class) = 1.0
is(M033.00,Class) = 1.0
is(M033100,Class) = 1.0
SubClassOf(M033100,M033.00) = 1.0
is(M036.00,Class) = 1.0
SubClassOf(M036.00,M03..00) = 1.0
is(M036000,Class) = 1.0
SubClassOf(M036000,M036.00) = 1.0
is(M036100,Class) = 1.0
SubClassOf(M036100,M036.00) = 1.0
is(M036200,Class) = 1.0
SubClassOf(M036200,M036.00) = 1.0
is(M036300,Class) = 1.0
SubClassOf(M036300,M036.00) = 1.0
is(M036400,Class) = 1.0
SubClassOf(M036400,M036.00) = 1.0
is(M036z00,Class) = 1.0
SubClassOf(M036z00,M036.00) = 1.0
is(M037.00,Class) = 1.0
SubClassOf(M037.00,M03..00) = 1.0
is(M037000,Class) = 1.0
SubClassOf(M037000,M037.00) = 1.0
is(M037100,Class) = 1.0
SubClassOf(M037100,M037.00) = 1.0
is(M037200,Class) = 1.0
SubClassOf(M037200,M037.00) = 1.0
is(M037z00,Class) = 1.0
SubClassOf(M037z00,M037.00) = 1.0
is(M07..00,Class) = 1.0
is(M070.00,Class) = 1.0
SubClassOf(M070.00,M07..00) = 1.0
is(M070000,Class) = 1.0
SubClassOf(M070000,M070.00) = 1.0
is(M070100,Class) = 1.0
SubClassOf(M070100,M070.00) = 1.0
is(M070200,Class) = 1.0
SubClassOf(M070200,M070.00) = 1.0
is(M070300,Class) = 1.0
SubClassOf(M070300,M070.00) = 1.0
is(M070z00,Class) = 1.0
SubClassOf(M070z00,M070.00) = 1.0
is(M07z.00,Class) = 1.0
is(M07z200,Class) = 1.0
SubClassOf(M07z200,M07z.00) = 1.0
is(M09..00,Class) = 1.0
SubClassOf(M09..00,M0...00) = 1.0
is(M090.00,Class) = 1.0
SubClassOf(M090.00,M09..00) = 1.0
is(M091.00,Class) = 1.0
SubClassOf(M091.00,M09..00) = 1.0
is(M092.00,Class) = 1.0
SubClassOf(M092.00,M09..00) = 1.0
is(M093.00,Class) = 1.0
SubClassOf(M093.00,M09..00) = 1.0
is(M094.00,Class) = 1.0
SubClassOf(M094.00,M09..00) = 1.0
is(M095.00,Class) = 1.0
SubClassOf(M095.00,M09..00) = 1.0
is(M09y.00,Class) = 1.0
SubClassOf(M09y.00,M09..00) = 1.0
is(M1...00,Class) = 1.0
SubClassOf(M1...00,M....00) = 1.0
is(M11..00,Class) = 1.0
is(M118.00,Class) = 1.0
SubClassOf(M118.00,M11..00) = 1.0
is(M118000,Class) = 1.0
SubClassOf(M118000,M118.00) = 1.0
is(M118z00,Class) = 1.0
SubClassOf(M118z00,M118.00) = 1.0
is(M12..00,Class) = 1.0
is(M125.00,Class) = 1.0
is(M125500,Class) = 1.0
SubClassOf(M125500,M125.00) = 1.0
is(M126.00,Class) = 1.0
is(M126000,Class) = 1.0
SubClassOf(M126000,M126.00) = 1.0
is(M127.00,Class) = 1.0
is(M127800,Class) = 1.0
SubClassOf(M127800,M127.00) = 1.0
is(M128.00,Class) = 1.0
is(M128300,Class) = 1.0
SubClassOf(M128300,M128.00) = 1.0
is(M128500,Class) = 1.0
SubClassOf(M128500,M128.00) = 1.0
is(M129.00,Class) = 1.0
is(M129300,Class) = 1.0
SubClassOf(M129300,M129.00) = 1.0
is(M12C.00,Class) = 1.0
SubClassOf(M12C.00,M12..00) = 1.0
is(M12C000,Class) = 1.0
SubClassOf(M12C000,M12C.00) = 1.0
is(M12C100,Class) = 1.0
SubClassOf(M12C100,M12C.00) = 1.0
is(M12z.00,Class) = 1.0
SubClassOf(M12z.00,M12..00) = 1.0
is(M12z000,Class) = 1.0
SubClassOf(M12z000,M12z.00) = 1.0
is(M12z100,Class) = 1.0
SubClassOf(M12z100,M12z.00) = 1.0
is(M12z200,Class) = 1.0
SubClassOf(M12z200,M12z.00) = 1.0
is(M12z300,Class) = 1.0
SubClassOf(M12z300,M12z.00) = 1.0
is(M12z400,Class) = 1.0
SubClassOf(M12z400,M12z.00) = 1.0
is(M12zz00,Class) = 1.0
SubClassOf(M12zz00,M12z.00) = 1.0
is(M13..00,Class) = 1.0
is(M13z.00,Class) = 1.0
SubClassOf(M13z.00,M13..00) = 1.0
is(M14..00,Class) = 1.0
SubClassOf(M14..00,M1...00) = 1.0
is(M140.00,Class) = 1.0
SubClassOf(M140.00,M14..00) = 1.0
is(M141.00,Class) = 1.0
SubClassOf(M141.00,M14..00) = 1.0
is(M142.00,Class) = 1.0
SubClassOf(M142.00,M14..00) = 1.0
is(M143.00,Class) = 1.0
SubClassOf(M143.00,M14..00) = 1.0
is(M144.00,Class) = 1.0
SubClassOf(M144.00,M14..00) = 1.0
is(M145.00,Class) = 1.0
SubClassOf(M145.00,M14..00) = 1.0
is(M146.00,Class) = 1.0
SubClassOf(M146.00,M14..00) = 1.0
is(M147.00,Class) = 1.0
SubClassOf(M147.00,M14..00) = 1.0
is(M14y.00,Class) = 1.0
SubClassOf(M14y.00,M14..00) = 1.0
is(M14z.00,Class) = 1.0
SubClassOf(M14z.00,M14..00) = 1.0
is(M151.00,Class) = 1.0
is(M151200,Class) = 1.0
SubClassOf(M151200,M151.00) = 1.0
is(M153.00,Class) = 1.0
is(M153400,Class) = 1.0
SubClassOf(M153400,M153.00) = 1.0
is(M154.00,Class) = 1.0
is(M154100,Class) = 1.0
SubClassOf(M154100,M154.00) = 1.0
is(M161.00,Class) = 1.0
is(M161E00,Class) = 1.0
SubClassOf(M161E00,M161.00) = 1.0
is(M165.00,Class) = 1.0
is(M165z00,Class) = 1.0
SubClassOf(M165z00,M165.00) = 1.0
is(M18..00,Class) = 1.0
is(M183.00,Class) = 1.0
SubClassOf(M183.00,M18..00) = 1.0
is(M183000,Class) = 1.0
SubClassOf(M183000,M183.00) = 1.0
is(M183100,Class) = 1.0
SubClassOf(M183100,M183.00) = 1.0
is(M183200,Class) = 1.0
SubClassOf(M183200,M183.00) = 1.0
is(M183z00,Class) = 1.0
SubClassOf(M183z00,M183.00) = 1.0
is(M18y.00,Class) = 1.0
is(M18y300,Class) = 1.0
SubClassOf(M18y300,M18y.00) = 1.0
is(M1B..00,Class) = 1.0
SubClassOf(M1B..00,M1...00) = 1.0
is(M1C..00,Class) = 1.0
SubClassOf(M1C..00,M1...00) = 1.0
is(M1W..00,Class) = 1.0
SubClassOf(M1W..00,M1...00) = 1.0
is(M2...00,Class) = 1.0
SubClassOf(M2...00,M....00) = 1.0
is(M20..00,Class) = 1.0
is(M201.00,Class) = 1.0
SubClassOf(M201.00,M20..00) = 1.0
is(M201000,Class) = 1.0
SubClassOf(M201000,M201.00) = 1.0
is(M201100,Class) = 1.0
SubClassOf(M201100,M201.00) = 1.0
is(M201200,Class) = 1.0
SubClassOf(M201200,M201.00) = 1.0
is(M201300,Class) = 1.0
SubClassOf(M201300,M201.00) = 1.0
is(M201400,Class) = 1.0
SubClassOf(M201400,M201.00) = 1.0
is(M21..00,Class) = 1.0
is(M211.00,Class) = 1.0
is(M211700,Class) = 1.0
SubClassOf(M211700,M211.00) = 1.0
is(M213.00,Class) = 1.0
is(M213100,Class) = 1.0
SubClassOf(M213100,M213.00) = 1.0
is(M215.00,Class) = 1.0
is(M215000,Class) = 1.0
SubClassOf(M215000,M215.00) = 1.0
is(M217.00,Class) = 1.0
SubClassOf(M217.00,M21..00) = 1.0
is(M21y.00,Class) = 1.0
is(M21y500,Class) = 1.0
SubClassOf(M21y500,M21y.00) = 1.0
is(M21yz00,Class) = 1.0
SubClassOf(M21yz00,M21y.00) = 1.0
is(M22..00,Class) = 1.0
is(M22B.00,Class) = 1.0
SubClassOf(M22B.00,M22..00) = 1.0
is(M22C.00,Class) = 1.0
SubClassOf(M22C.00,M22..00) = 1.0
is(M230.00,Class) = 1.0
is(M230300,Class) = 1.0
SubClassOf(M230300,M230.00) = 1.0
is(M23y.00,Class) = 1.0
is(M23y900,Class) = 1.0
SubClassOf(M23y900,M23y.00) = 1.0
is(M24..00,Class) = 1.0
SubClassOf(M24..00,M2...00) = 1.0
is(M240.00,Class) = 1.0
SubClassOf(M240.00,M24..00) = 1.0
is(M241.00,Class) = 1.0
