is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043101,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043104,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043106,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043140,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043149,Class) = 1.0
SubClassOf(CDR0000043149,CDR0000039053,) = 1.0
SubClassOf(CDR0000043149,CDR0000043724,) = 1.0
SubClassOf(CDR0000043149,CDR0000640035) = 1.0
is(CDR0000043157,Class) = 1.0
SubClassOf(CDR0000043157,CDR0000039585) = 1.0
is(CDR0000043180,Class) = 1.0
SubClassOf(CDR0000043180,CDR0000043379) = 1.0
is(CDR0000043190,Class) = 1.0
is(CDR0000043193,Class) = 1.0
SubClassOf(CDR0000043193,CDR0000538502) = 1.0
is(CDR0000043196,Class) = 1.0
SubClassOf(CDR0000043196,CDR0000040618) = 1.0
is(CDR0000043240,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043250,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043260,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043271,Class) = 1.0
SubClassOf(CDR0000043271,CDR0000716330) = 1.0
is(CDR0000043272,Class) = 1.0
SubClassOf(CDR0000043272,CDR0000041402) = 1.0
is(CDR0000043280,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043320,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043326,Class) = 1.0
SubClassOf(CDR0000043326,CDR0000041381) = 1.0
is(CDR0000043327,Class) = 1.0
SubClassOf(CDR0000043327,CDR0000039808) = 1.0
is(CDR0000043348,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043374,Class) = 1.0
is(CDR0000043379,Class) = 1.0
is(CDR0000043380,Class) = 1.0
SubClassOf(CDR0000043380,CDR0000041381) = 1.0
is(CDR0000043389,Class) = 1.0
SubClassOf(CDR0000043389,CDR0000040618) = 1.0
is(CDR0000043397,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043402,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043411,Class) = 1.0
SubClassOf(CDR0000043411,CDR0000040634) = 1.0
is(CDR0000043412,Class) = 1.0
SubClassOf(CDR0000043412,CDR0000040634) = 1.0
is(CDR0000043413,Class) = 1.0
SubClassOf(CDR0000043413,CDR0000040634) = 1.0
is(CDR0000043419,Class) = 1.0
SubClassOf(CDR0000043419,CDR0000039585) = 1.0
is(CDR0000043420,Class) = 1.0
is(CDR0000043423,Class) = 1.0
is(CDR0000043424,Class) = 1.0
is(CDR0000043428,Class) = 1.0
SubClassOf(CDR0000043428,CDR0000040613) = 1.0
is(CDR0000043431,Class) = 1.0
is(CDR0000043444,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043448,Class) = 1.0
SubClassOf(CDR0000043448,CDR0000040613) = 1.0
is(CDR0000043470,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043479,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043481,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043493,Class) = 1.0
SubClassOf(CDR0000043493,CDR0000038985) = 1.0
is(CDR0000043494,Class) = 1.0
SubClassOf(CDR0000043494,CDR0000038985,) = 1.0
SubClassOf(CDR0000043494,CDR0000553672) = 1.0
is(CDR0000043495,Class) = 1.0
SubClassOf(CDR0000043495,CDR0000553623) = 1.0
is(CDR0000043496,Class) = 1.0
SubClassOf(CDR0000043496,CDR0000553623) = 1.0
is(CDR0000043497,Class) = 1.0
SubClassOf(CDR0000043497,CDR0000038985,) = 1.0
SubClassOf(CDR0000043497,CDR0000040809) = 1.0
is(CDR0000043498,Class) = 1.0
SubClassOf(CDR0000043498,CDR0000038985) = 1.0
is(CDR0000043522,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043544,Class) = 1.0
SubClassOf(CDR0000043544,CDR0000482229) = 1.0
is(CDR0000043589,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043591,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043594,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043601,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043603,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043609,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043615,Class) = 1.0
SubClassOf(CDR0000043615,CDR0000038967) = 1.0
is(CDR0000043633,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000043642,Class) = 1.0
SubClassOf(CDR0000043642,CDR0000040614) = 1.0
is(CDR0000043663,Class) = 1.0
SubClassOf(CDR0000043663,CDR0000041554) = 1.0
is(CDR0000043666,Class) = 1.0
SubClassOf(CDR0000043666,CDR0000041060) = 1.0
is(CDR0000043667,Class) = 1.0
is(CDR0000043670,Class) = 1.0
SubClassOf(CDR0000043670,CDR0000038957,) = 1.0
SubClassOf(CDR0000043670,CDR0000043724) = 1.0
is(CDR0000043673,Class) = 1.0
SubClassOf(CDR0000043673,CDR0000640035) = 1.0
is(CDR0000043682,Class) = 1.0
is(CDR0000043700,Class) = 1.0
SubClassOf(CDR0000043700,CDR0000040752) = 1.0
is(CDR0000043704,Class) = 1.0
is(CDR0000043707,Class) = 1.0
SubClassOf(CDR0000043707,CDR0000040613) = 1.0
is(CDR0000043708,Class) = 1.0
SubClassOf(CDR0000043708,CDR0000040593) = 1.0
is(CDR0000043709,Class) = 1.0
SubClassOf(CDR0000043709,CDR0000040593) = 1.0
is(CDR0000043710,Class) = 1.0
SubClassOf(CDR0000043710,CDR0000040752) = 1.0
is(CDR0000043711,Class) = 1.0
SubClassOf(CDR0000043711,CDR0000040593) = 1.0
is(CDR0000043712,Class) = 1.0
SubClassOf(CDR0000043712,CDR0000040593) = 1.0
is(CDR0000043713,Class) = 1.0
SubClassOf(CDR0000043713,CDR0000040593) = 1.0
is(CDR0000043714,Class) = 1.0
SubClassOf(CDR0000043714,CDR0000038968,) = 1.0
SubClassOf(CDR0000043714,CDR0000039053,) = 1.0
SubClassOf(CDR0000043714,CDR0000043724) = 1.0
is(CDR0000043717,Class) = 1.0
SubClassOf(CDR0000043717,CDR0000040614) = 1.0
is(CDR0000043718,Class) = 1.0
SubClassOf(CDR0000043718,CDR0000040614) = 1.0
is(CDR0000043719,Class) = 1.0
SubClassOf(CDR0000043719,CDR0000040614) = 1.0
is(CDR0000043720,Class) = 1.0
is(CDR0000043722,Class) = 1.0
SubClassOf(CDR0000043722,CDR0000040199) = 1.0
is(CDR0000043724,Class) = 1.0
SubClassOf(CDR0000043724,CDR0000041060) = 1.0
is(CDR0000043725,Class) = 1.0
SubClassOf(CDR0000043725,CDR0000539721) = 1.0
is(CDR0000043733,Class) = 1.0
SubClassOf(CDR0000043733,CDR0000039053,) = 1.0
SubClassOf(CDR0000043733,CDR0000039197,) = 1.0
SubClassOf(CDR0000043733,CDR0000043724) = 1.0
is(CDR0000256085,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000256086,Class) = 1.0
SubClassOf(CDR0000256086,CDR0000256085) = 1.0
is(CDR0000256156,Class) = 1.0
SubClassOf(CDR0000256156,CDR0000256085) = 1.0
is(CDR0000256157,Class) = 1.0
SubClassOf(CDR0000256157,CDR0000256085) = 1.0
is(CDR0000257160,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000257352,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000257623,Class) = 1.0
SubClassOf(CDR0000257623,CDR0000041402) = 1.0
is(CDR0000257804,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000269065,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000269105,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000269106,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000269125,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000269149,Class) = 1.0
SubClassOf(CDR0000269149,CDR0000041381) = 1.0
is(CDR0000269238,Class) = 1.0
SubClassOf(CDR0000269238,CDR0000041606) = 1.0
is(CDR0000269700,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000271360,Class) = 1.0
SubClassOf(CDR0000271360,CDR0000042941) = 1.0
is(CDR0000277247,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000279893,Class) = 1.0
SubClassOf(CDR0000279893,CDR0000286993) = 1.0
is(CDR0000279978,Class) = 1.0
SubClassOf(CDR0000279978,CDR0000286993) = 1.0
is(CDR0000285685,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000286993,Class) = 1.0
SubClassOf(CDR0000286993,CDR0000043666) = 1.0
is(CDR0000286994,Class) = 1.0
SubClassOf(CDR0000286994,CDR0000037900) = 1.0
is(CDR0000288843,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000298864,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000299000,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000299020,Class) = 1.0
SubClassOf(CDR0000299020,CDR0000043190) = 1.0
is(CDR0000299571,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000301900,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000305828,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000305852,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000306041,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000306453,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000306456,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000306460,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000306473,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000306480,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000306533,Class) = 1.0
SubClassOf(CDR0000306533,CDR0000256085) = 1.0
is(CDR0000315408,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000315580,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000315740,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000315750,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000315770,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000315772,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000315774,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000316034,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000316036,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000321914,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000322038,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000322864,Class) = 1.0
SubClassOf(CDR0000322864,CDR0000043374) = 1.0
is(CDR0000322900,Class) = 1.0
SubClassOf(CDR0000322900,CDR0000042941) = 1.0
is(CDR0000322901,Class) = 1.0
SubClassOf(CDR0000322901,CDR0000322900) = 1.0
is(CDR0000322902,Class) = 1.0
SubClassOf(CDR0000322902,CDR0000322900) = 1.0
is(CDR0000322903,Class) = 1.0
is(CDR0000322904,Class) = 1.0
SubClassOf(CDR0000322904,CDR0000322903) = 1.0
is(CDR0000327790,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000327799,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000330082,Class) = 1.0
SubClassOf(CDR0000330082,CDR0000041381) = 1.0
is(CDR0000331645,Class) = 1.0
is(CDR0000331691,Class) = 1.0
SubClassOf(CDR0000331691,CDR0000040166) = 1.0
is(CDR0000331870,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000334874,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000334946,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000335173,Class) = 1.0
SubClassOf(CDR0000335173,CDR0000039800) = 1.0
is(CDR0000335175,Class) = 1.0
SubClassOf(CDR0000335175,CDR0000335173) = 1.0
is(CDR0000335177,Class) = 1.0
SubClassOf(CDR0000335177,CDR0000335173) = 1.0
is(CDR0000335280,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000335444,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000339378,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000339873,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000339944,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000340180,Class) = 1.0
SubClassOf(CDR0000340180,CDR0000039029) = 1.0
is(CDR0000341569,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000341570,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000341632,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000341633,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000344408,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000346888,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000346889,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000346890,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000347069,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000349494,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000350090,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000351910,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000352000,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000352009,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000352150,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000353163,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000353165,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000353385,Class) = 1.0
is(CDR0000354250,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000355804,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000355820,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000355830,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000357354,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000357523,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000357560,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000357565,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000357573,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000357578,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000357600,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000357603,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000357620,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000360451,Class) = 1.0
SubClassOf(CDR0000360451,CDR0000042941) = 1.0
is(CDR0000360459,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000361550,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000361784,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000361785,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000361787,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000361793,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000362073,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000362075,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000363600,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000363602,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000363635,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000363639,Class) = 1.0
SubClassOf(CDR0000363639,CDR0000042941) = 1.0
is(CDR0000363810,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000367083,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000368788,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000371701,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000371720,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000371894,Class) = 1.0
is(CDR0000371895,Class) = 1.0
SubClassOf(CDR0000371895,CDR0000042712,) = 1.0
SubClassOf(CDR0000371895,CDR0000371894) = 1.0
is(CDR0000371898,Class) = 1.0
SubClassOf(CDR0000371898,CDR0000040511,) = 1.0
SubClassOf(CDR0000371898,CDR0000042716) = 1.0
is(CDR0000371903,Class) = 1.0
SubClassOf(CDR0000371903,CDR0000042749) = 1.0
is(CDR0000372812,Class) = 1.0
is(CDR0000372908,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000373765,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000373801,Class) = 1.0
is(CDR0000373810,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000373894,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000375023,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000377335,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000377336,Class) = 1.0
is(CDR0000377342,Class) = 1.0
SubClassOf(CDR0000377342,CDR0000038830) = 1.0
is(CDR0000377472,Class) = 1.0
is(CDR0000377490,Class) = 1.0
SubClassOf(CDR0000377490,CDR0000377472) = 1.0
is(CDR0000377496,Class) = 1.0
is(CDR0000377520,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000377654,Class) = 1.0
SubClassOf(CDR0000377654,CDR0000037885) = 1.0
is(CDR0000377655,Class) = 1.0
SubClassOf(CDR0000377655,CDR0000377654) = 1.0
is(CDR0000377659,Class) = 1.0
SubClassOf(CDR0000377659,CDR0000377654) = 1.0
is(CDR0000377660,Class) = 1.0
SubClassOf(CDR0000377660,CDR0000377654) = 1.0
is(CDR0000377661,Class) = 1.0
SubClassOf(CDR0000377661,CDR0000377654) = 1.0
is(CDR0000377664,Class) = 1.0
SubClassOf(CDR0000377664,CDR0000377654) = 1.0
is(CDR0000377675,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000377685,Class) = 1.0
SubClassOf(CDR0000377685,CDR0000039904) = 1.0
is(CDR0000377891,Class) = 1.0
SubClassOf(CDR0000377891,CDR0000040616) = 1.0
is(CDR0000378198,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000380740,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000385679,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000387962,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000387963,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000390312,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000390313,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000391013,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000391254,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000393518,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000394101,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000394103,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000398204,Class) = 1.0
SubClassOf(CDR0000398204,CDR0000306533,) = 1.0
SubClassOf(CDR0000398204,CDR0000664287) = 1.0
is(CDR0000400149,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000403156,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000405858,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000405874,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000405999,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000406005,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000407530,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000409555,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000409603,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000409701,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000409775,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000410685,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000410694,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000410696,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000410697,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000410698,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000410707,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000410763,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000410765,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000410774,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000410776,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000410777,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000410781,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000410786,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000410787,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000410879,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000415550,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000415570,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000418695,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000419640,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000420844,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000423470,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000423474,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000424410,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000425598,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000428188,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000428320,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000429570,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000429575,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000430658,Class) = 1.0
is(CDR0000430659,Class) = 1.0
is(CDR0000430660,Class) = 1.0
is(CDR0000430850,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000430890,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000432941,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000433506,Class) = 1.0
SubClassOf(CDR0000433506,CDR0000039799) = 1.0
is(CDR0000433522,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000436017,Class) = 1.0
SubClassOf(CDR0000436017,CDR0000041381) = 1.0
is(CDR0000437780,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000437863,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000437893,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000438793,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000438803,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000440124,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000441004,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000441005,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000441008,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000441009,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000441010,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000441011,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000441012,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000441013,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000441017,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000441036,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000441230,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000442901,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000445060,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000445106,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
