is(BFO_0000050,ObjectProperty) = 1.0
SubClassOf(FyuH.00,Fyu..00) = 1.0
is(FyuH000,Class) = 1.0
SubClassOf(FyuH000,FyuH.00) = 1.0
is(FyuH100,Class) = 1.0
SubClassOf(FyuH100,FyuH.00) = 1.0
is(FyuH200,Class) = 1.0
SubClassOf(FyuH200,FyuH.00) = 1.0
is(FyuH300,Class) = 1.0
SubClassOf(FyuH300,FyuH.00) = 1.0
is(FyuH400,Class) = 1.0
SubClassOf(FyuH400,FyuH.00) = 1.0
is(FyuH500,Class) = 1.0
SubClassOf(FyuH500,FyuH.00) = 1.0
is(FyuH600,Class) = 1.0
SubClassOf(FyuH600,FyuH.00) = 1.0
is(FyuJ.00,Class) = 1.0
is(FyuJ100,Class) = 1.0
SubClassOf(FyuJ100,FyuJ.00) = 1.0
is(FyuN.00,Class) = 1.0
SubClassOf(FyuN.00,Fyu..00) = 1.0
is(FyuN000,Class) = 1.0
SubClassOf(FyuN000,FyuN.00) = 1.0
is(FyuN100,Class) = 1.0
SubClassOf(FyuN100,FyuN.00) = 1.0
is(FyuN200,Class) = 1.0
SubClassOf(FyuN200,FyuN.00) = 1.0
is(FyuN300,Class) = 1.0
SubClassOf(FyuN300,FyuN.00) = 1.0
is(FyuN400,Class) = 1.0
SubClassOf(FyuN400,FyuN.00) = 1.0
is(FyuN500,Class) = 1.0
SubClassOf(FyuN500,FyuN.00) = 1.0
is(FyuN600,Class) = 1.0
SubClassOf(FyuN600,FyuN.00) = 1.0
is(FyuN700,Class) = 1.0
SubClassOf(FyuN700,FyuN.00) = 1.0
is(FyuN800,Class) = 1.0
SubClassOf(FyuN800,FyuN.00) = 1.0
is(FyuP.00,Class) = 1.0
is(FyuP200,Class) = 1.0
SubClassOf(FyuP200,FyuP.00) = 1.0
is(FyuP400,Class) = 1.0
SubClassOf(FyuP400,FyuP.00) = 1.0
is(G....00,Class) = 1.0
is(G0...00,Class) = 1.0
SubClassOf(G0...00,G....00) = 1.0
is(G00..00,Class) = 1.0
SubClassOf(G00..00,G0...00) = 1.0
is(G01..00,Class) = 1.0
SubClassOf(G01..00,G0...00) = 1.0
is(G010.00,Class) = 1.0
SubClassOf(G010.00,G01..00) = 1.0
is(G02..00,Class) = 1.0
SubClassOf(G02..00,G0...00) = 1.0
is(G0y..00,Class) = 1.0
SubClassOf(G0y..00,G0...00) = 1.0
is(G0z..00,Class) = 1.0
SubClassOf(G0z..00,G0...00) = 1.0
is(G1...00,Class) = 1.0
is(G12..00,Class) = 1.0
SubClassOf(G12..00,G1...00) = 1.0
is(G120.00,Class) = 1.0
SubClassOf(G120.00,G12..00) = 1.0
is(G121.00,Class) = 1.0
SubClassOf(G121.00,G12..00) = 1.0
is(G122.00,Class) = 1.0
SubClassOf(G122.00,G12..00) = 1.0
is(G12z.00,Class) = 1.0
SubClassOf(G12z.00,G12..00) = 1.0
is(G140.00,Class) = 1.0
is(G140200,Class) = 1.0
SubClassOf(G140200,G140.00) = 1.0
is(G20..00,Class) = 1.0
is(G200.00,Class) = 1.0
SubClassOf(G200.00,G20..00) = 1.0
is(G3...00,Class) = 1.0
SubClassOf(G3...00,G....00) = 1.0
is(G30..00,Class) = 1.0
SubClassOf(G30..00,G3...00) = 1.0
is(G31..00,Class) = 1.0
SubClassOf(G31..00,G3...00) = 1.0
is(G32..00,Class) = 1.0
SubClassOf(G32..00,G3...00) = 1.0
is(G33..00,Class) = 1.0
SubClassOf(G33..00,G3...00) = 1.0
is(G34..00,Class) = 1.0
SubClassOf(G34..00,G3...00) = 1.0
is(G34y.00,Class) = 1.0
is(G34y100,Class) = 1.0
SubClassOf(G34y100,G34y.00) = 1.0
is(G35..00,Class) = 1.0
SubClassOf(G35..00,G3...00) = 1.0
is(G36..00,Class) = 1.0
SubClassOf(G36..00,G3...00) = 1.0
is(G37..00,Class) = 1.0
SubClassOf(G37..00,G3...00) = 1.0
is(G38..00,Class) = 1.0
SubClassOf(G38..00,G3...00) = 1.0
is(G39..00,Class) = 1.0
SubClassOf(G39..00,G3...00) = 1.0
is(G3y..00,Class) = 1.0
SubClassOf(G3y..00,G3...00) = 1.0
is(G3z..00,Class) = 1.0
SubClassOf(G3z..00,G3...00) = 1.0
is(G41..00,Class) = 1.0
is(G41z.00,Class) = 1.0
SubClassOf(G41z.00,G41..00) = 1.0
is(G52y.00,Class) = 1.0
is(G52y200,Class) = 1.0
SubClassOf(G52y200,G52y.00) = 1.0
is(G540.00,Class) = 1.0
is(G540000,Class) = 1.0
SubClassOf(G540000,G540.00) = 1.0
is(G542.00,Class) = 1.0
is(G542z00,Class) = 1.0
SubClassOf(G542z00,G542.00) = 1.0
is(G557.00,Class) = 1.0
is(G557300,Class) = 1.0
SubClassOf(G557300,G557.00) = 1.0
is(G56y.00,Class) = 1.0
is(G56yz00,Class) = 1.0
SubClassOf(G56yz00,G56y.00) = 1.0
is(G57..00,Class) = 1.0
is(G570.00,Class) = 1.0
SubClassOf(G570.00,G57..00) = 1.0
is(G570000,Class) = 1.0
SubClassOf(G570000,G570.00) = 1.0
is(G570100,Class) = 1.0
SubClassOf(G570100,G570.00) = 1.0
is(G570200,Class) = 1.0
SubClassOf(G570200,G570.00) = 1.0
is(G570300,Class) = 1.0
SubClassOf(G570300,G570.00) = 1.0
is(G570z00,Class) = 1.0
SubClassOf(G570z00,G570.00) = 1.0
is(G576.00,Class) = 1.0
SubClassOf(G576.00,G57..00) = 1.0
is(G576000,Class) = 1.0
SubClassOf(G576000,G576.00) = 1.0
is(G576100,Class) = 1.0
SubClassOf(G576100,G576.00) = 1.0
is(G576200,Class) = 1.0
SubClassOf(G576200,G576.00) = 1.0
is(G576300,Class) = 1.0
SubClassOf(G576300,G576.00) = 1.0
is(G576400,Class) = 1.0
SubClassOf(G576400,G576.00) = 1.0
is(G576500,Class) = 1.0
SubClassOf(G576500,G576.00) = 1.0
is(G576z00,Class) = 1.0
SubClassOf(G576z00,G576.00) = 1.0
is(G58..00,Class) = 1.0
is(G582.00,Class) = 1.0
SubClassOf(G582.00,G58..00) = 1.0
is(G5yy.00,Class) = 1.0
is(G5yy800,Class) = 1.0
SubClassOf(G5yy800,G5yy.00) = 1.0
is(G65..00,Class) = 1.0
is(G653.00,Class) = 1.0
SubClassOf(G653.00,G65..00) = 1.0
is(G673.00,Class) = 1.0
is(G673200,Class) = 1.0
SubClassOf(G673200,G673.00) = 1.0
is(G7...00,Class) = 1.0
is(G70..00,Class) = 1.0
SubClassOf(G70..00,G7...00) = 1.0
is(G700.00,Class) = 1.0
SubClassOf(G700.00,G70..00) = 1.0
is(G701.00,Class) = 1.0
SubClassOf(G701.00,G70..00) = 1.0
is(G702.00,Class) = 1.0
SubClassOf(G702.00,G70..00) = 1.0
is(G703.00,Class) = 1.0
SubClassOf(G703.00,G70..00) = 1.0
is(G70y.00,Class) = 1.0
SubClassOf(G70y.00,G70..00) = 1.0
is(G70z.00,Class) = 1.0
SubClassOf(G70z.00,G70..00) = 1.0
is(G723.00,Class) = 1.0
is(G723z00,Class) = 1.0
SubClassOf(G723z00,G723.00) = 1.0
is(G72B.00,Class) = 1.0
is(G72B000,Class) = 1.0
SubClassOf(G72B000,G72B.00) = 1.0
is(G731.00,Class) = 1.0
is(G731000,Class) = 1.0
SubClassOf(G731000,G731.00) = 1.0
is(G732.00,Class) = 1.0
is(G732300,Class) = 1.0
SubClassOf(G732300,G732.00) = 1.0
is(G77z.00,Class) = 1.0
is(G77z200,Class) = 1.0
SubClassOf(G77z200,G77z.00) = 1.0
is(G8...00,Class) = 1.0
is(G800.00,Class) = 1.0
is(G800200,Class) = 1.0
SubClassOf(G800200,G800.00) = 1.0
is(G82..00,Class) = 1.0
SubClassOf(G82..00,G8...00) = 1.0
is(G820.00,Class) = 1.0
SubClassOf(G820.00,G82..00) = 1.0
is(G821.00,Class) = 1.0
SubClassOf(G821.00,G82..00) = 1.0
is(G822.00,Class) = 1.0
SubClassOf(G822.00,G82..00) = 1.0
is(G823.00,Class) = 1.0
SubClassOf(G823.00,G82..00) = 1.0
is(G824.00,Class) = 1.0
SubClassOf(G824.00,G82..00) = 1.0
is(G825.00,Class) = 1.0
SubClassOf(G825.00,G82..00) = 1.0
is(G826.00,Class) = 1.0
SubClassOf(G826.00,G82..00) = 1.0
is(G827.00,Class) = 1.0
SubClassOf(G827.00,G82..00) = 1.0
is(G82y.00,Class) = 1.0
SubClassOf(G82y.00,G82..00) = 1.0
is(G82z.00,Class) = 1.0
SubClassOf(G82z.00,G82..00) = 1.0
is(G84..00,Class) = 1.0
is(G841.00,Class) = 1.0
SubClassOf(G841.00,G84..00) = 1.0
is(G842.00,Class) = 1.0
is(G842100,Class) = 1.0
SubClassOf(G842100,G842.00) = 1.0
is(G845.00,Class) = 1.0
is(G845z00,Class) = 1.0
SubClassOf(G845z00,G845.00) = 1.0
is(G8X..00,Class) = 1.0
is(G8X0.00,Class) = 1.0
SubClassOf(G8X0.00,G8X..00) = 1.0
is(Gy1..00,Class) = 1.0
is(Gy10.00,Class) = 1.0
SubClassOf(Gy10.00,Gy1..00) = 1.0
is(Gyu5.00,Class) = 1.0
is(Gyu5200,Class) = 1.0
SubClassOf(Gyu5200,Gyu5.00) = 1.0
is(Gyu5P00,Class) = 1.0
SubClassOf(Gyu5P00,Gyu5.00) = 1.0
is(Gyu6.00,Class) = 1.0
is(Gyu6100,Class) = 1.0
SubClassOf(Gyu6100,Gyu6.00) = 1.0
is(Gyu7.00,Class) = 1.0
is(Gyu7600,Class) = 1.0
SubClassOf(Gyu7600,Gyu7.00) = 1.0
is(Gyu8.00,Class) = 1.0
is(Gyu8100,Class) = 1.0
SubClassOf(Gyu8100,Gyu8.00) = 1.0
is(H01y.00,Class) = 1.0
is(H01yz00,Class) = 1.0
SubClassOf(H01yz00,H01y.00) = 1.0
is(H04..00,Class) = 1.0
is(H042.00,Class) = 1.0
is(H042000,Class) = 1.0
SubClassOf(H042000,H042.00) = 1.0
is(H043.00,Class) = 1.0
SubClassOf(H043.00,H04..00) = 1.0
is(H043000,Class) = 1.0
SubClassOf(H043000,H043.00) = 1.0
is(H043100,Class) = 1.0
SubClassOf(H043100,H043.00) = 1.0
is(H043200,Class) = 1.0
SubClassOf(H043200,H043.00) = 1.0
is(H043z00,Class) = 1.0
SubClassOf(H043z00,H043.00) = 1.0
is(H044.00,Class) = 1.0
SubClassOf(H044.00,H04..00) = 1.0
is(H1...00,Class) = 1.0
is(H11..00,Class) = 1.0
is(H111.00,Class) = 1.0
SubClassOf(H111.00,H11..00) = 1.0
is(H111000,Class) = 1.0
SubClassOf(H111000,H111.00) = 1.0
is(H111z00,Class) = 1.0
SubClassOf(H111z00,H111.00) = 1.0
is(H13..00,Class) = 1.0
is(H131.00,Class) = 1.0
SubClassOf(H131.00,H13..00) = 1.0
is(H14..00,Class) = 1.0
is(H143.00,Class) = 1.0
SubClassOf(H143.00,H14..00) = 1.0
is(H160.00,Class) = 1.0
is(H160500,Class) = 1.0
SubClassOf(H160500,H160.00) = 1.0
is(H17..00,Class) = 1.0
is(H172.00,Class) = 1.0
SubClassOf(H172.00,H17..00) = 1.0
is(H1y1.00,Class) = 1.0
is(H1y1100,Class) = 1.0
SubClassOf(H1y1100,H1y1.00) = 1.0
is(H1y3.00,Class) = 1.0
is(H1y3300,Class) = 1.0
SubClassOf(H1y3300,H1y3.00) = 1.0
is(H1y4.00,Class) = 1.0
is(H1y4100,Class) = 1.0
SubClassOf(H1y4100,H1y4.00) = 1.0
is(H1y5.00,Class) = 1.0
is(H1y5A00,Class) = 1.0
SubClassOf(H1y5A00,H1y5.00) = 1.0
is(H1y7.00,Class) = 1.0
is(H1y7100,Class) = 1.0
SubClassOf(H1y7100,H1y7.00) = 1.0
is(H1y7z00,Class) = 1.0
SubClassOf(H1y7z00,H1y7.00) = 1.0
is(H1z..00,Class) = 1.0
SubClassOf(H1z..00,H1...00) = 1.0
is(H24y.00,Class) = 1.0
is(H24y300,Class) = 1.0
SubClassOf(H24y300,H24y.00) = 1.0
is(H24y700,Class) = 1.0
SubClassOf(H24y700,H24y.00) = 1.0
is(H3...00,Class) = 1.0
is(H31..00,Class) = 1.0
is(H313.00,Class) = 1.0
SubClassOf(H313.00,H31..00) = 1.0
is(H33..00,Class) = 1.0
is(H335.00,Class) = 1.0
SubClassOf(H335.00,H33..00) = 1.0
is(H34..00,Class) = 1.0
SubClassOf(H34..00,H3...00) = 1.0
is(H340.00,Class) = 1.0
SubClassOf(H340.00,H34..00) = 1.0
is(H341.00,Class) = 1.0
SubClassOf(H341.00,H34..00) = 1.0
is(H34z.00,Class) = 1.0
SubClassOf(H34z.00,H34..00) = 1.0
is(H46..00,Class) = 1.0
is(H462.00,Class) = 1.0
SubClassOf(H462.00,H46..00) = 1.0
is(H465.00,Class) = 1.0
SubClassOf(H465.00,H46..00) = 1.0
is(H47..00,Class) = 1.0
is(H471.00,Class) = 1.0
SubClassOf(H471.00,H47..00) = 1.0
is(H471000,Class) = 1.0
SubClassOf(H471000,H471.00) = 1.0
is(H471z00,Class) = 1.0
SubClassOf(H471z00,H471.00) = 1.0
is(H5...00,Class) = 1.0
is(H501.00,Class) = 1.0
is(H501200,Class) = 1.0
SubClassOf(H501200,H501.00) = 1.0
is(H510.00,Class) = 1.0
is(H510C00,Class) = 1.0
SubClassOf(H510C00,H510.00) = 1.0
is(H52y.00,Class) = 1.0
is(H52yz00,Class) = 1.0
SubClassOf(H52yz00,H52y.00) = 1.0
is(H53..00,Class) = 1.0
is(H53z.00,Class) = 1.0
SubClassOf(H53z.00,H53..00) = 1.0
is(H540.00,Class) = 1.0
is(H540000,Class) = 1.0
SubClassOf(H540000,H540.00) = 1.0
is(H563.00,Class) = 1.0
is(H563200,Class) = 1.0
SubClassOf(H563200,H563.00) = 1.0
is(H56y.00,Class) = 1.0
is(H56y100,Class) = 1.0
SubClassOf(H56y100,H56y.00) = 1.0
is(H57y.00,Class) = 1.0
is(H57y000,Class) = 1.0
SubClassOf(H57y000,H57y.00) = 1.0
is(H58..00,Class) = 1.0
SubClassOf(H58..00,H5...00) = 1.0
is(H580.00,Class) = 1.0
SubClassOf(H580.00,H58..00) = 1.0
is(H581.00,Class) = 1.0
SubClassOf(H581.00,H58..00) = 1.0
is(H582.00,Class) = 1.0
SubClassOf(H582.00,H58..00) = 1.0
is(H583.00,Class) = 1.0
SubClassOf(H583.00,H58..00) = 1.0
is(H584.00,Class) = 1.0
SubClassOf(H584.00,H58..00) = 1.0
is(H585.00,Class) = 1.0
SubClassOf(H585.00,H58..00) = 1.0
is(H585000,Class) = 1.0
SubClassOf(H585000,H585.00) = 1.0
is(H585100,Class) = 1.0
SubClassOf(H585100,H585.00) = 1.0
is(H585200,Class) = 1.0
SubClassOf(H585200,H585.00) = 1.0
is(H585300,Class) = 1.0
SubClassOf(H585300,H585.00) = 1.0
is(H585z00,Class) = 1.0
SubClassOf(H585z00,H585.00) = 1.0
is(H58y.00,Class) = 1.0
SubClassOf(H58y.00,H58..00) = 1.0
is(H58z.00,Class) = 1.0
SubClassOf(H58z.00,H58..00) = 1.0
is(Hyu0.00,Class) = 1.0
is(Hyu0700,Class) = 1.0
SubClassOf(Hyu0700,Hyu0.00) = 1.0
is(Hyu8.00,Class) = 1.0
is(Hyu8400,Class) = 1.0
SubClassOf(Hyu8400,Hyu8.00) = 1.0
is(J0...00,Class) = 1.0
is(J00..00,Class) = 1.0
is(J003.00,Class) = 1.0
SubClassOf(J003.00,J00..00) = 1.0
is(J003000,Class) = 1.0
SubClassOf(J003000,J003.00) = 1.0
is(J003100,Class) = 1.0
SubClassOf(J003100,J003.00) = 1.0
is(J003z00,Class) = 1.0
SubClassOf(J003z00,J003.00) = 1.0
is(J01..00,Class) = 1.0
is(J010.00,Class) = 1.0
is(J010100,Class) = 1.0
SubClassOf(J010100,J010.00) = 1.0
is(J010B00,Class) = 1.0
SubClassOf(J010B00,J010.00) = 1.0
is(J011.00,Class) = 1.0
is(J011z00,Class) = 1.0
SubClassOf(J011z00,J011.00) = 1.0
is(J014.00,Class) = 1.0
SubClassOf(J014.00,J01..00) = 1.0
is(J014000,Class) = 1.0
SubClassOf(J014000,J014.00) = 1.0
is(J014100,Class) = 1.0
SubClassOf(J014100,J014.00) = 1.0
is(J014z00,Class) = 1.0
SubClassOf(J014z00,J014.00) = 1.0
is(J027.00,Class) = 1.0
is(J027100,Class) = 1.0
SubClassOf(J027100,J027.00) = 1.0
is(J03..00,Class) = 1.0
is(J03X.00,Class) = 1.0
SubClassOf(J03X.00,J03..00) = 1.0
is(J040.00,Class) = 1.0
is(J040800,Class) = 1.0
SubClassOf(J040800,J040.00) = 1.0
is(J040900,Class) = 1.0
SubClassOf(J040900,J040.00) = 1.0
is(J041.00,Class) = 1.0
is(J041z00,Class) = 1.0
SubClassOf(J041z00,J041.00) = 1.0
is(J042.00,Class) = 1.0
is(J042M00,Class) = 1.0
SubClassOf(J042M00,J042.00) = 1.0
is(J045.00,Class) = 1.0
is(J045500,Class) = 1.0
SubClassOf(J045500,J045.00) = 1.0
is(J05..00,Class) = 1.0
SubClassOf(J05..00,J0...00) = 1.0
is(J050.00,Class) = 1.0
SubClassOf(J050.00,J05..00) = 1.0
is(J051.00,Class) = 1.0
SubClassOf(J051.00,J05..00) = 1.0
is(J052.00,Class) = 1.0
SubClassOf(J052.00,J05..00) = 1.0
is(J053.00,Class) = 1.0
SubClassOf(J053.00,J05..00) = 1.0
is(J054.00,Class) = 1.0
SubClassOf(J054.00,J05..00) = 1.0
is(J05y.00,Class) = 1.0
SubClassOf(J05y.00,J05..00) = 1.0
is(J05z.00,Class) = 1.0
SubClassOf(J05z.00,J05..00) = 1.0
is(J061.00,Class) = 1.0
is(J061200,Class) = 1.0
SubClassOf(J061200,J061.00) = 1.0
is(J062.00,Class) = 1.0
is(J062100,Class) = 1.0
SubClassOf(J062100,J062.00) = 1.0
is(J062z00,Class) = 1.0
SubClassOf(J062z00,J062.00) = 1.0
is(J064.00,Class) = 1.0
is(J064500,Class) = 1.0
SubClassOf(J064500,J064.00) = 1.0
is(J075.00,Class) = 1.0
is(J075200,Class) = 1.0
SubClassOf(J075200,J075.00) = 1.0
is(J077.00,Class) = 1.0
is(J077000,Class) = 1.0
SubClassOf(J077000,J077.00) = 1.0
is(J07y.00,Class) = 1.0
is(J07y000,Class) = 1.0
SubClassOf(J07y000,J07y.00) = 1.0
is(J07y100,Class) = 1.0
SubClassOf(J07y100,J07y.00) = 1.0
is(J08..00,Class) = 1.0
is(J081.00,Class) = 1.0
SubClassOf(J081.00,J08..00) = 1.0
is(J083.00,Class) = 1.0
is(J083200,Class) = 1.0
SubClassOf(J083200,J083.00) = 1.0
is(J08z.00,Class) = 1.0
is(J08z700,Class) = 1.0
SubClassOf(J08z700,J08z.00) = 1.0
is(J090.00,Class) = 1.0
is(J090z00,Class) = 1.0
SubClassOf(J090z00,J090.00) = 1.0
is(J09y.00,Class) = 1.0
is(J09y000,Class) = 1.0
SubClassOf(J09y000,J09y.00) = 1.0
is(J1...00,Class) = 1.0
is(J10..00,Class) = 1.0
is(J100.00,Class) = 1.0
SubClassOf(J100.00,J10..00) = 1.0
is(J100000,Class) = 1.0
SubClassOf(J100000,J100.00) = 1.0
is(J10y.00,Class) = 1.0
is(J10y000,Class) = 1.0
SubClassOf(J10y000,J10y.00) = 1.0
is(J110.00,Class) = 1.0
is(J110200,Class) = 1.0
SubClassOf(J110200,J110.00) = 1.0
is(J11y.00,Class) = 1.0
is(J11y000,Class) = 1.0
SubClassOf(J11y000,J11y.00) = 1.0
is(J141.00,Class) = 1.0
is(J141z00,Class) = 1.0
SubClassOf(J141z00,J141.00) = 1.0
is(J15..00,Class) = 1.0
SubClassOf(J15..00,J1...00) = 1.0
is(J150.00,Class) = 1.0
SubClassOf(J150.00,J15..00) = 1.0
is(J151.00,Class) = 1.0
SubClassOf(J151.00,J15..00) = 1.0
is(J152.00,Class) = 1.0
SubClassOf(J152.00,J15..00) = 1.0
is(J153.00,Class) = 1.0
SubClassOf(J153.00,J15..00) = 1.0
is(J154.00,Class) = 1.0
SubClassOf(J154.00,J15..00) = 1.0
is(J154400,Class) = 1.0
SubClassOf(J154400,J154.00) = 1.0
is(J155.00,Class) = 1.0
SubClassOf(J155.00,J15..00) = 1.0
is(J156.00,Class) = 1.0
SubClassOf(J156.00,J15..00) = 1.0
is(J157.00,Class) = 1.0
SubClassOf(J157.00,J15..00) = 1.0
is(J15z.00,Class) = 1.0
SubClassOf(J15z.00,J15..00) = 1.0
is(J162.00,Class) = 1.0
is(J162z00,Class) = 1.0
SubClassOf(J162z00,J162.00) = 1.0
is(J16y.00,Class) = 1.0
is(J16yz00,Class) = 1.0
SubClassOf(J16yz00,J16y.00) = 1.0
is(J17..00,Class) = 1.0
SubClassOf(J17..00,J1...00) = 1.0
is(J170.00,Class) = 1.0
SubClassOf(J170.00,J17..00) = 1.0
is(J171.00,Class) = 1.0
SubClassOf(J171.00,J17..00) = 1.0
is(J172.00,Class) = 1.0
SubClassOf(J172.00,J17..00) = 1.0
is(J173.00,Class) = 1.0
SubClassOf(J173.00,J17..00) = 1.0
is(J173300,Class) = 1.0
SubClassOf(J173300,J173.00) = 1.0
is(J174.00,Class) = 1.0
SubClassOf(J174.00,J17..00) = 1.0
is(J175.00,Class) = 1.0
SubClassOf(J175.00,J17..00) = 1.0
is(J176.00,Class) = 1.0
SubClassOf(J176.00,J17..00) = 1.0
is(J177.00,Class) = 1.0
SubClassOf(J177.00,J17..00) = 1.0
is(J178.00,Class) = 1.0
SubClassOf(J178.00,J17..00) = 1.0
is(J179.00,Class) = 1.0
SubClassOf(J179.00,J17..00) = 1.0
is(J17A.00,Class) = 1.0
SubClassOf(J17A.00,J17..00) = 1.0
is(J17y.00,Class) = 1.0
SubClassOf(J17y.00,J17..00) = 1.0
is(J17z.00,Class) = 1.0
SubClassOf(J17z.00,J17..00) = 1.0
is(J20..00,Class) = 1.0
is(J204.00,Class) = 1.0
SubClassOf(J204.00,J20..00) = 1.0
is(J310.00,Class) = 1.0
is(J310000,Class) = 1.0
SubClassOf(J310000,J310.00) = 1.0
is(J310300,Class) = 1.0
SubClassOf(J310300,J310.00) = 1.0
is(J313.00,Class) = 1.0
is(J313200,Class) = 1.0
SubClassOf(J313200,J313.00) = 1.0
is(J32..00,Class) = 1.0
is(J323.00,Class) = 1.0
SubClassOf(J323.00,J32..00) = 1.0
is(J323000,Class) = 1.0
SubClassOf(J323000,J323.00) = 1.0
is(J323100,Class) = 1.0
SubClassOf(J323100,J323.00) = 1.0
is(J323z00,Class) = 1.0
SubClassOf(J323z00,J323.00) = 1.0
is(J332.00,Class) = 1.0
is(J332000,Class) = 1.0
SubClassOf(J332000,J332.00) = 1.0
is(J36..00,Class) = 1.0
is(J363.00,Class) = 1.0
SubClassOf(J363.00,J36..00) = 1.0
is(J38..00,Class) = 1.0
is(J380.00,Class) = 1.0
SubClassOf(J380.00,J38..00) = 1.0
is(J3C..00,Class) = 1.0
is(J3C0.00,Class) = 1.0
SubClassOf(J3C0.00,J3C..00) = 1.0
is(J3Cz.00,Class) = 1.0
SubClassOf(J3Cz.00,J3C..00) = 1.0
is(J3y..00,Class) = 1.0
is(J3y1.00,Class) = 1.0
SubClassOf(J3y1.00,J3y..00) = 1.0
is(J40..00,Class) = 1.0
is(J400.00,Class) = 1.0
is(J400000,Class) = 1.0
SubClassOf(J400000,J400.00) = 1.0
is(J402.00,Class) = 1.0
SubClassOf(J402.00,J40..00) = 1.0
is(J410.00,Class) = 1.0
is(J410300,Class) = 1.0
SubClassOf(J410300,J410.00) = 1.0
is(J43..00,Class) = 1.0
is(J430.00,Class) = 1.0
is(J430300,Class) = 1.0
SubClassOf(J430300,J430.00) = 1.0
is(J432.00,Class) = 1.0
SubClassOf(J432.00,J43..00) = 1.0
is(J432000,Class) = 1.0
SubClassOf(J432000,J432.00) = 1.0
is(J432100,Class) = 1.0
SubClassOf(J432100,J432.00) = 1.0
is(J432200,Class) = 1.0
SubClassOf(J432200,J432.00) = 1.0
is(J432300,Class) = 1.0
SubClassOf(J432300,J432.00) = 1.0
is(J432z00,Class) = 1.0
SubClassOf(J432z00,J432.00) = 1.0
is(J5...00,Class) = 1.0
is(J50..00,Class) = 1.0
is(J500.00,Class) = 1.0
is(J500u00,Class) = 1.0
SubClassOf(J500u00,J500.00) = 1.0
is(J501.00,Class) = 1.0
is(J501100,Class) = 1.0
SubClassOf(J501100,J501.00) = 1.0
is(J503.00,Class) = 1.0
is(J503100,Class) = 1.0
SubClassOf(J503100,J503.00) = 1.0
is(J503z00,Class) = 1.0
SubClassOf(J503z00,J503.00) = 1.0
is(J50z.00,Class) = 1.0
SubClassOf(J50z.00,J50..00) = 1.0
is(J50z000,Class) = 1.0
SubClassOf(J50z000,J50z.00) = 1.0
is(J50z100,Class) = 1.0
SubClassOf(J50z100,J50z.00) = 1.0
is(J50z200,Class) = 1.0
SubClassOf(J50z200,J50z.00) = 1.0
is(J50z300,Class) = 1.0
SubClassOf(J50z300,J50z.00) = 1.0
is(J50z400,Class) = 1.0
SubClassOf(J50z400,J50z.00) = 1.0
is(J50z500,Class) = 1.0
SubClassOf(J50z500,J50z.00) = 1.0
is(J50zz00,Class) = 1.0
SubClassOf(J50zz00,J50z.00) = 1.0
is(J511.00,Class) = 1.0
is(J511600,Class) = 1.0
SubClassOf(J511600,J511.00) = 1.0
is(J527.00,Class) = 1.0
is(J527z00,Class) = 1.0
SubClassOf(J527z00,J527.00) = 1.0
is(J52y.00,Class) = 1.0
is(J52y000,Class) = 1.0
SubClassOf(J52y000,J52y.00) = 1.0
is(J53..00,Class) = 1.0
SubClassOf(J53..00,J5...00) = 1.0
is(J530.00,Class) = 1.0
SubClassOf(J530.00,J53..00) = 1.0
is(J531.00,Class) = 1.0
SubClassOf(J531.00,J53..00) = 1.0
is(J53z.00,Class) = 1.0
SubClassOf(J53z.00,J53..00) = 1.0
is(J550.00,Class) = 1.0
is(J550300,Class) = 1.0
SubClassOf(J550300,J550.00) = 1.0
is(J55y.00,Class) = 1.0
is(J55y500,Class) = 1.0
SubClassOf(J55y500,J55y.00) = 1.0
is(J574.00,Class) = 1.0
is(J574900,Class) = 1.0
SubClassOf(J574900,J574.00) = 1.0
is(J577.00,Class) = 1.0
is(J577000,Class) = 1.0
SubClassOf(J577000,J577.00) = 1.0
is(J577100,Class) = 1.0
SubClassOf(J577100,J577.00) = 1.0
is(J61..00,Class) = 1.0
is(J613.00,Class) = 1.0
SubClassOf(J613.00,J61..00) = 1.0
is(J613000,Class) = 1.0
SubClassOf(J613000,J613.00) = 1.0
is(J61z.00,Class) = 1.0
SubClassOf(J61z.00,J61..00) = 1.0
is(J63..00,Class) = 1.0
is(J63z.00,Class) = 1.0
SubClassOf(J63z.00,J63..00) = 1.0
is(J641.00,Class) = 1.0
is(J641100,Class) = 1.0
SubClassOf(J641100,J641.00) = 1.0
is(J65y.00,Class) = 1.0
is(J65y200,Class) = 1.0
SubClassOf(J65y200,J65y.00) = 1.0
is(J66..00,Class) = 1.0
is(J666.00,Class) = 1.0
SubClassOf(J666.00,J66..00) = 1.0
is(J66y.00,Class) = 1.0
is(J66y500,Class) = 1.0
SubClassOf(J66y500,J66y.00) = 1.0
is(J670.00,Class) = 1.0
is(J670z00,Class) = 1.0
SubClassOf(J670z00,J670.00) = 1.0
is(J69y.00,Class) = 1.0
is(J69y700,Class) = 1.0
SubClassOf(J69y700,J69y.00) = 1.0
is(Jyu..00,Class) = 1.0
is(Jyu0.00,Class) = 1.0
is(Jyu0200,Class) = 1.0
SubClassOf(Jyu0200,Jyu0.00) = 1.0
is(Jyu3.00,Class) = 1.0
