is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(RID18196,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18196,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18196,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18196,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18196,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18196,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18196,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18210,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18210,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18213,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18213,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18217,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18219,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18219,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18219,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18219,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18219,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18219,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18219,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18233,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18236,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17719,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18246,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18246,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18246,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18250,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18250,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18250,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18250,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18250,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18261,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18261,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18261,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18261,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18265,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18261,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18267,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18261,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18270,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18272,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18272,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18272,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18272,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18272,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18306,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18310,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID17719,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18314,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18314,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18314,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18314,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18319,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18319,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18319,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18323,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18323,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18323,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18323,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18329,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18335,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18335,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18338,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18956,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18986,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID18998,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID19102,www.-ontologies.com/unnamed.#) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(www.-ontologies.com/unnamed.#,Class) = 1.0
is(RID19128,www.-ontologies.com/unnamed.#) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(RID18081,www.-ontologies.com/unnamed.#) = 1.0
