is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(0NRK37Z,Class) = 1.0
SubClassOf(0NRK37Z,0NRK37) = 1.0
is(0NRK3,Class) = 1.0
SubClassOf(0NRK3,0NRK) = 1.0
is(0NRK3J,Class) = 1.0
SubClassOf(0NRK3J,0NRK3) = 1.0
is(0NRK3JZ,Class) = 1.0
SubClassOf(0NRK3JZ,0NRK3J) = 1.0
is(0NRK3K,Class) = 1.0
SubClassOf(0NRK3K,0NRK3) = 1.0
is(0NRK4,Class) = 1.0
is(0NRK4J,Class) = 1.0
SubClassOf(0NRK4J,0NRK4) = 1.0
is(0NRK4JZ,Class) = 1.0
SubClassOf(0NRK4JZ,0NRK4J) = 1.0
is(0NRK,Class) = 1.0
is(0NRL07,Class) = 1.0
SubClassOf(0NRL07,0NRL0) = 1.0
is(0NRL07Z,Class) = 1.0
SubClassOf(0NRL07Z,0NRL07) = 1.0
is(0NRL0,Class) = 1.0
is(0NRL0J,Class) = 1.0
is(0NRL0JZ,Class) = 1.0
SubClassOf(0NRL0JZ,0NRL0J) = 1.0
is(0NRL3K,Class) = 1.0
is(0NRL3KZ,Class) = 1.0
SubClassOf(0NRL3KZ,0NRL3K) = 1.0
is(0NRL4,Class) = 1.0
is(0NRL4J,Class) = 1.0
SubClassOf(0NRL4J,0NRL4) = 1.0
is(0NRL4JZ,Class) = 1.0
SubClassOf(0NRL4JZ,0NRL4J) = 1.0
is(0NRL4K,Class) = 1.0
is(0NRL4KZ,Class) = 1.0
SubClassOf(0NRL4KZ,0NRL4K) = 1.0
is(0NRN47,Class) = 1.0
is(0NRN47Z,Class) = 1.0
SubClassOf(0NRN47Z,0NRN47) = 1.0
is(0NRQ07,Class) = 1.0
SubClassOf(0NRQ07,0NRQ0) = 1.0
is(0NRQ07Z,Class) = 1.0
SubClassOf(0NRQ07Z,0NRQ07) = 1.0
is(0NRQ0,Class) = 1.0
SubClassOf(0NRQ0,0NRQ) = 1.0
is(0NRQ0J,Class) = 1.0
SubClassOf(0NRQ0J,0NRQ0) = 1.0
is(0NRQ0K,Class) = 1.0
SubClassOf(0NRQ0K,0NRQ0) = 1.0
is(0NRQ0KZ,Class) = 1.0
SubClassOf(0NRQ0KZ,0NRQ0K) = 1.0
is(0NRQ4,Class) = 1.0
is(0NRQ4J,Class) = 1.0
is(0NRQ4JZ,Class) = 1.0
SubClassOf(0NRQ4JZ,0NRQ4J) = 1.0
is(0NRQ4K,Class) = 1.0
SubClassOf(0NRQ4K,0NRQ4) = 1.0
is(0NRQ4KZ,Class) = 1.0
SubClassOf(0NRQ4KZ,0NRQ4K) = 1.0
is(0NRQ,Class) = 1.0
is(0NRR0K,Class) = 1.0
is(0NRR0KZ,Class) = 1.0
SubClassOf(0NRR0KZ,0NRR0K) = 1.0
is(0NRT0,Class) = 1.0
is(0NRT0J,Class) = 1.0
SubClassOf(0NRT0J,0NRT0) = 1.0
is(0NRT0JZ,Class) = 1.0
SubClassOf(0NRT0JZ,0NRT0J) = 1.0
is(0NRV0,Class) = 1.0
SubClassOf(0NRV0,0NRV) = 1.0
is(0NRV0J,Class) = 1.0
is(0NRV0JZ,Class) = 1.0
SubClassOf(0NRV0JZ,0NRV0J) = 1.0
is(0NRV3,Class) = 1.0
SubClassOf(0NRV3,0NRV) = 1.0
is(0NRV3K,Class) = 1.0
SubClassOf(0NRV3K,0NRV3) = 1.0
is(0NRV3KZ,Class) = 1.0
SubClassOf(0NRV3KZ,0NRV3K) = 1.0
is(0NRV4,Class) = 1.0
SubClassOf(0NRV4,0NRV) = 1.0
is(0NRV,Class) = 1.0
SubClassOf(0NRV,0NR) = 1.0
is(0NRX07,Class) = 1.0
SubClassOf(0NRX07,0NRX0) = 1.0
is(0NRX0,Class) = 1.0
SubClassOf(0NRX0,0NRX) = 1.0
is(0NRX0J,Class) = 1.0
SubClassOf(0NRX0J,0NRX0) = 1.0
is(0NRX0K,Class) = 1.0
SubClassOf(0NRX0K,0NRX0) = 1.0
is(0NRX0KZ,Class) = 1.0
SubClassOf(0NRX0KZ,0NRX0K) = 1.0
is(0NRX3,Class) = 1.0
is(0NRX3J,Class) = 1.0
is(0NRX3JZ,Class) = 1.0
SubClassOf(0NRX3JZ,0NRX3J) = 1.0
is(0NRX3K,Class) = 1.0
SubClassOf(0NRX3K,0NRX3) = 1.0
is(0NRX3KZ,Class) = 1.0
SubClassOf(0NRX3KZ,0NRX3K) = 1.0
is(0NRX47,Class) = 1.0
is(0NRX47Z,Class) = 1.0
SubClassOf(0NRX47Z,0NRX47) = 1.0
is(0NRX,Class) = 1.0
is(0NS30,Class) = 1.0
SubClassOf(0NS30,0NS3) = 1.0
is(0NS334,Class) = 1.0
is(0NS334Z,Class) = 1.0
SubClassOf(0NS334Z,0NS334) = 1.0
is(0NS33,Class) = 1.0
SubClassOf(0NS33,0NS3) = 1.0
is(0NS34,Class) = 1.0
SubClassOf(0NS34,0NS3) = 1.0
is(0NS34Z,Class) = 1.0
is(0NS34ZZ,Class) = 1.0
SubClassOf(0NS34ZZ,0NS34Z) = 1.0
is(0NS3,Class) = 1.0
SubClassOf(0NS3,0NS) = 1.0
is(0NS3X,Class) = 1.0
SubClassOf(0NS3X,0NS3) = 1.0
is(0NS434,Class) = 1.0
SubClassOf(0NS434,0NS43) = 1.0
is(0NS43,Class) = 1.0
SubClassOf(0NS43,0NS4) = 1.0
is(0NS43Z,Class) = 1.0
SubClassOf(0NS43Z,0NS43) = 1.0
is(0NS444,Class) = 1.0
SubClassOf(0NS444,0NS44) = 1.0
is(0NS44,Class) = 1.0
SubClassOf(0NS44,0NS4) = 1.0
is(0NS44Z,Class) = 1.0
SubClassOf(0NS44Z,0NS44) = 1.0
is(0NS44ZZ,Class) = 1.0
SubClassOf(0NS44ZZ,0NS44Z) = 1.0
is(0NS4,Class) = 1.0
is(0NS54,Class) = 1.0
is(0NS54Z,Class) = 1.0
SubClassOf(0NS54Z,0NS54) = 1.0
is(0NS54ZZ,Class) = 1.0
SubClassOf(0NS54ZZ,0NS54Z) = 1.0
is(0NS60,Class) = 1.0
SubClassOf(0NS60,0NS6) = 1.0
is(0NS63,Class) = 1.0
SubClassOf(0NS63,0NS6) = 1.0
is(0NS64,Class) = 1.0
SubClassOf(0NS64,0NS6) = 1.0
is(0NS6,Class) = 1.0
SubClassOf(0NS6,0NS) = 1.0
is(0NS6X,Class) = 1.0
SubClassOf(0NS6X,0NS6) = 1.0
is(0NS70,Class) = 1.0
is(0NS70Z,Class) = 1.0
SubClassOf(0NS70Z,0NS70) = 1.0
is(0NS70ZZ,Class) = 1.0
SubClassOf(0NS70ZZ,0NS70Z) = 1.0
is(0NS,Class) = 1.0
is(0NSB04,Class) = 1.0
SubClassOf(0NSB04,0NSB0) = 1.0
is(0NSB0,Class) = 1.0
SubClassOf(0NSB0,0NSB) = 1.0
is(0NSB0Z,Class) = 1.0
SubClassOf(0NSB0Z,0NSB0) = 1.0
is(0NSB,Class) = 1.0
is(0NSF44,Class) = 1.0
SubClassOf(0NSF44,0NSF4) = 1.0
is(0NSF44Z,Class) = 1.0
SubClassOf(0NSF44Z,0NSF44) = 1.0
is(0NSF4,Class) = 1.0
SubClassOf(0NSF4,0NSF) = 1.0
is(0NSF4Z,Class) = 1.0
SubClassOf(0NSF4Z,0NSF4) = 1.0
is(0NSF,Class) = 1.0
is(0NSG34,Class) = 1.0
SubClassOf(0NSG34,0NSG3) = 1.0
is(0NSG34Z,Class) = 1.0
SubClassOf(0NSG34Z,0NSG34) = 1.0
is(0NSG3,Class) = 1.0
is(0NSGX,Class) = 1.0
is(0NSGXZ,Class) = 1.0
SubClassOf(0NSGXZ,0NSGX) = 1.0
is(0NSGXZZ,Class) = 1.0
SubClassOf(0NSGXZZ,0NSGXZ) = 1.0
is(0NSH0Z,Class) = 1.0
is(0NSH0ZZ,Class) = 1.0
SubClassOf(0NSH0ZZ,0NSH0Z) = 1.0
is(0NSH34,Class) = 1.0
is(0NSH34Z,Class) = 1.0
SubClassOf(0NSH34Z,0NSH34) = 1.0
is(0NSH4,Class) = 1.0
is(0NSH4Z,Class) = 1.0
SubClassOf(0NSH4Z,0NSH4) = 1.0
is(0NSH4ZZ,Class) = 1.0
SubClassOf(0NSH4ZZ,0NSH4Z) = 1.0
is(0NSJ04,Class) = 1.0
is(0NSJ04Z,Class) = 1.0
SubClassOf(0NSJ04Z,0NSJ04) = 1.0
is(0NSJ0Z,Class) = 1.0
is(0NSJ0ZZ,Class) = 1.0
SubClassOf(0NSJ0ZZ,0NSJ0Z) = 1.0
is(0NSJ34,Class) = 1.0
SubClassOf(0NSJ34,0NSJ3) = 1.0
is(0NSJ34Z,Class) = 1.0
SubClassOf(0NSJ34Z,0NSJ34) = 1.0
is(0NSJ3,Class) = 1.0
is(0NSJ44,Class) = 1.0
SubClassOf(0NSJ44,0NSJ4) = 1.0
is(0NSJ4,Class) = 1.0
SubClassOf(0NSJ4,0NSJ) = 1.0
is(0NSJ4Z,Class) = 1.0
SubClassOf(0NSJ4Z,0NSJ4) = 1.0
is(0NSJ,Class) = 1.0
is(0NSK04,Class) = 1.0
SubClassOf(0NSK04,0NSK0) = 1.0
is(0NSK04Z,Class) = 1.0
SubClassOf(0NSK04Z,0NSK04) = 1.0
is(0NSK0,Class) = 1.0
is(0NSL04,Class) = 1.0
is(0NSL04Z,Class) = 1.0
SubClassOf(0NSL04Z,0NSL04) = 1.0
is(0NSL3,Class) = 1.0
is(0NSL3Z,Class) = 1.0
SubClassOf(0NSL3Z,0NSL3) = 1.0
is(0NSL3ZZ,Class) = 1.0
SubClassOf(0NSL3ZZ,0NSL3Z) = 1.0
is(0NSM04,Class) = 1.0
is(0NSM04Z,Class) = 1.0
SubClassOf(0NSM04Z,0NSM04) = 1.0
is(0NSM3Z,Class) = 1.0
is(0NSM3ZZ,Class) = 1.0
SubClassOf(0NSM3ZZ,0NSM3Z) = 1.0
is(0NSM4,Class) = 1.0
is(0NSM4Z,Class) = 1.0
SubClassOf(0NSM4Z,0NSM4) = 1.0
is(0NSM4ZZ,Class) = 1.0
SubClassOf(0NSM4ZZ,0NSM4Z) = 1.0
is(0NSN0Z,Class) = 1.0
is(0NSN0ZZ,Class) = 1.0
SubClassOf(0NSN0ZZ,0NSN0Z) = 1.0
is(0NSNX,Class) = 1.0
is(0NSNXZ,Class) = 1.0
SubClassOf(0NSNXZ,0NSNX) = 1.0
is(0NSNXZZ,Class) = 1.0
SubClassOf(0NSNXZZ,0NSNXZ) = 1.0
is(0NSP34,Class) = 1.0
is(0NSP34Z,Class) = 1.0
SubClassOf(0NSP34Z,0NSP34) = 1.0
is(0NSQ4,Class) = 1.0
is(0NSQ4Z,Class) = 1.0
SubClassOf(0NSQ4Z,0NSQ4) = 1.0
is(0NSQ4ZZ,Class) = 1.0
SubClassOf(0NSQ4ZZ,0NSQ4Z) = 1.0
is(0NSR05,Class) = 1.0
SubClassOf(0NSR05,0NSR0) = 1.0
is(0NSR05Z,Class) = 1.0
SubClassOf(0NSR05Z,0NSR05) = 1.0
is(0NSR0,Class) = 1.0
is(0NSR45,Class) = 1.0
SubClassOf(0NSR45,0NSR4) = 1.0
is(0NSR45Z,Class) = 1.0
SubClassOf(0NSR45Z,0NSR45) = 1.0
is(0NSR4,Class) = 1.0
is(0NST34,Class) = 1.0
is(0NST34Z,Class) = 1.0
SubClassOf(0NST34Z,0NST34) = 1.0
is(0NST3,Class) = 1.0
is(0NST3Z,Class) = 1.0
SubClassOf(0NST3Z,0NST3) = 1.0
is(0NST3ZZ,Class) = 1.0
SubClassOf(0NST3ZZ,0NST3Z) = 1.0
is(0NSV3,Class) = 1.0
is(0NSV3Z,Class) = 1.0
SubClassOf(0NSV3Z,0NSV3) = 1.0
is(0NSV3ZZ,Class) = 1.0
SubClassOf(0NSV3ZZ,0NSV3Z) = 1.0
is(0NSX04,Class) = 1.0
SubClassOf(0NSX04,0NSX0) = 1.0
is(0NSX0,Class) = 1.0
SubClassOf(0NSX0,0NSX) = 1.0
is(0NSX0Z,Class) = 1.0
SubClassOf(0NSX0Z,0NSX0) = 1.0
is(0NSX3Z,Class) = 1.0
is(0NSX3ZZ,Class) = 1.0
SubClassOf(0NSX3ZZ,0NSX3Z) = 1.0
is(0NSX,Class) = 1.0
is(0NSXX,Class) = 1.0
SubClassOf(0NSXX,0NSX) = 1.0
is(0NSXXZ,Class) = 1.0
SubClassOf(0NSXXZ,0NSXX) = 1.0
is(0NT40,Class) = 1.0
SubClassOf(0NT40,0NT4) = 1.0
is(0NT40Z,Class) = 1.0
SubClassOf(0NT40Z,0NT40) = 1.0
is(0NT4,Class) = 1.0
is(0NTG0,Class) = 1.0
SubClassOf(0NTG0,0NTG) = 1.0
is(0NTG0Z,Class) = 1.0
SubClassOf(0NTG0Z,0NTG0) = 1.0
is(0NTG,Class) = 1.0
is(0NTH0Z,Class) = 1.0
is(0NTH0ZZ,Class) = 1.0
SubClassOf(0NTH0ZZ,0NTH0Z) = 1.0
is(0NTM0Z,Class) = 1.0
is(0NTM0ZZ,Class) = 1.0
SubClassOf(0NTM0ZZ,0NTM0Z) = 1.0
is(0NTT0Z,Class) = 1.0
is(0NTT0ZZ,Class) = 1.0
SubClassOf(0NTT0ZZ,0NTT0Z) = 1.0
is(0NU00,Class) = 1.0
is(0NU00J,Class) = 1.0
is(0NU00JZ,Class) = 1.0
SubClassOf(0NU00JZ,0NU00J) = 1.0
is(0NU00K,Class) = 1.0
SubClassOf(0NU00K,0NU00) = 1.0
is(0NU00KZ,Class) = 1.0
SubClassOf(0NU00KZ,0NU00K) = 1.0
is(0NU037,Class) = 1.0
SubClassOf(0NU037,0NU03) = 1.0
is(0NU037Z,Class) = 1.0
SubClassOf(0NU037Z,0NU037) = 1.0
is(0NU03,Class) = 1.0
is(0NU147,Class) = 1.0
is(0NU147Z,Class) = 1.0
SubClassOf(0NU147Z,0NU147) = 1.0
is(0NU14J,Class) = 1.0
is(0NU14JZ,Class) = 1.0
SubClassOf(0NU14JZ,0NU14J) = 1.0
is(0NU307,Class) = 1.0
SubClassOf(0NU307,0NU30) = 1.0
is(0NU30,Class) = 1.0
SubClassOf(0NU30,0NU3) = 1.0
is(0NU30J,Class) = 1.0
SubClassOf(0NU30J,0NU30) = 1.0
is(0NU30K,Class) = 1.0
SubClassOf(0NU30K,0NU30) = 1.0
is(0NU33J,Class) = 1.0
is(0NU33JZ,Class) = 1.0
SubClassOf(0NU33JZ,0NU33J) = 1.0
is(0NU3,Class) = 1.0
is(0NU40,Class) = 1.0
is(0NU40J,Class) = 1.0
SubClassOf(0NU40J,0NU40) = 1.0
is(0NU40JZ,Class) = 1.0
SubClassOf(0NU40JZ,0NU40J) = 1.0
is(0NU437,Class) = 1.0
is(0NU437Z,Class) = 1.0
SubClassOf(0NU437Z,0NU437) = 1.0
is(0NU507,Class) = 1.0
is(0NU507Z,Class) = 1.0
SubClassOf(0NU507Z,0NU507) = 1.0
is(0NU54J,Class) = 1.0
is(0NU54JZ,Class) = 1.0
SubClassOf(0NU54JZ,0NU54J) = 1.0
is(0NU54K,Class) = 1.0
is(0NU54KZ,Class) = 1.0
SubClassOf(0NU54KZ,0NU54K) = 1.0
is(0NU63K,Class) = 1.0
is(0NU63KZ,Class) = 1.0
SubClassOf(0NU63KZ,0NU63K) = 1.0
is(0NU737,Class) = 1.0
is(0NU737Z,Class) = 1.0
SubClassOf(0NU737Z,0NU737) = 1.0
is(0NU747,Class) = 1.0
SubClassOf(0NU747,0NU74) = 1.0
is(0NU74,Class) = 1.0
SubClassOf(0NU74,0NU7) = 1.0
is(0NU74J,Class) = 1.0
SubClassOf(0NU74J,0NU74) = 1.0
is(0NU74K,Class) = 1.0
SubClassOf(0NU74K,0NU74) = 1.0
is(0NU7,Class) = 1.0
is(0NU,Class) = 1.0
is(0NUB0K,Class) = 1.0
is(0NUB0KZ,Class) = 1.0
SubClassOf(0NUB0KZ,0NUB0K) = 1.0
is(0NUB37,Class) = 1.0
is(0NUB37Z,Class) = 1.0
SubClassOf(0NUB37Z,0NUB37) = 1.0
is(0NUB3,Class) = 1.0
is(0NUB3J,Class) = 1.0
SubClassOf(0NUB3J,0NUB3) = 1.0
is(0NUB3JZ,Class) = 1.0
SubClassOf(0NUB3JZ,0NUB3J) = 1.0
is(0NUB3K,Class) = 1.0
is(0NUB3KZ,Class) = 1.0
SubClassOf(0NUB3KZ,0NUB3K) = 1.0
is(0NUB4,Class) = 1.0
is(0NUB4K,Class) = 1.0
SubClassOf(0NUB4K,0NUB4) = 1.0
is(0NUB4KZ,Class) = 1.0
SubClassOf(0NUB4KZ,0NUB4K) = 1.0
is(0NUC07,Class) = 1.0
is(0NUC07Z,Class) = 1.0
SubClassOf(0NUC07Z,0NUC07) = 1.0
is(0NUC37,Class) = 1.0
is(0NUC37Z,Class) = 1.0
SubClassOf(0NUC37Z,0NUC37) = 1.0
is(0NUF0K,Class) = 1.0
is(0NUF0KZ,Class) = 1.0
SubClassOf(0NUF0KZ,0NUF0K) = 1.0
is(0NUF4J,Class) = 1.0
is(0NUF4JZ,Class) = 1.0
SubClassOf(0NUF4JZ,0NUF4J) = 1.0
is(0NUH47,Class) = 1.0
is(0NUH47Z,Class) = 1.0
SubClassOf(0NUH47Z,0NUH47) = 1.0
is(0NUJ3K,Class) = 1.0
is(0NUJ3KZ,Class) = 1.0
SubClassOf(0NUJ3KZ,0NUJ3K) = 1.0
is(0NUJ4,Class) = 1.0
is(0NUJ4K,Class) = 1.0
SubClassOf(0NUJ4K,0NUJ4) = 1.0
is(0NUJ4KZ,Class) = 1.0
SubClassOf(0NUJ4KZ,0NUJ4K) = 1.0
is(0NUK07,Class) = 1.0
SubClassOf(0NUK07,0NUK0) = 1.0
is(0NUK07Z,Class) = 1.0
SubClassOf(0NUK07Z,0NUK07) = 1.0
is(0NUK0,Class) = 1.0
SubClassOf(0NUK0,0NUK) = 1.0
is(0NUK0J,Class) = 1.0
SubClassOf(0NUK0J,0NUK0) = 1.0
is(0NUK0K,Class) = 1.0
SubClassOf(0NUK0K,0NUK0) = 1.0
is(0NUK0KZ,Class) = 1.0
SubClassOf(0NUK0KZ,0NUK0K) = 1.0
is(0NUK3,Class) = 1.0
SubClassOf(0NUK3,0NUK) = 1.0
is(0NUK3J,Class) = 1.0
SubClassOf(0NUK3J,0NUK3) = 1.0
is(0NUK3JZ,Class) = 1.0
SubClassOf(0NUK3JZ,0NUK3J) = 1.0
is(0NUK3K,Class) = 1.0
is(0NUK3KZ,Class) = 1.0
SubClassOf(0NUK3KZ,0NUK3K) = 1.0
is(0NUK47,Class) = 1.0
SubClassOf(0NUK47,0NUK4) = 1.0
is(0NUK4,Class) = 1.0
SubClassOf(0NUK4,0NUK) = 1.0
is(0NUK4J,Class) = 1.0
SubClassOf(0NUK4J,0NUK4) = 1.0
is(0NUK4JZ,Class) = 1.0
SubClassOf(0NUK4JZ,0NUK4J) = 1.0
is(0NUK4K,Class) = 1.0
SubClassOf(0NUK4K,0NUK4) = 1.0
is(0NUK4KZ,Class) = 1.0
SubClassOf(0NUK4KZ,0NUK4K) = 1.0
is(0NUK,Class) = 1.0
SubClassOf(0NUK,0NU) = 1.0
is(0NUL0J,Class) = 1.0
is(0NUL0JZ,Class) = 1.0
SubClassOf(0NUL0JZ,0NUL0J) = 1.0
is(0NUL47,Class) = 1.0
is(0NUL47Z,Class) = 1.0
SubClassOf(0NUL47Z,0NUL47) = 1.0
is(0NUL4J,Class) = 1.0
is(0NUL4JZ,Class) = 1.0
SubClassOf(0NUL4JZ,0NUL4J) = 1.0
is(0NUM37,Class) = 1.0
SubClassOf(0NUM37,0NUM3) = 1.0
is(0NUM37Z,Class) = 1.0
SubClassOf(0NUM37Z,0NUM37) = 1.0
is(0NUM3,Class) = 1.0
is(0NUM47,Class) = 1.0
is(0NUM47Z,Class) = 1.0
SubClassOf(0NUM47Z,0NUM47) = 1.0
is(0NUM4,Class) = 1.0
is(0NUM4J,Class) = 1.0
SubClassOf(0NUM4J,0NUM4) = 1.0
is(0NUM4JZ,Class) = 1.0
SubClassOf(0NUM4JZ,0NUM4J) = 1.0
is(0NUM4K,Class) = 1.0
SubClassOf(0NUM4K,0NUM4) = 1.0
is(0NUM4KZ,Class) = 1.0
SubClassOf(0NUM4KZ,0NUM4K) = 1.0
is(0NUN3J,Class) = 1.0
is(0NUN3JZ,Class) = 1.0
SubClassOf(0NUN3JZ,0NUN3J) = 1.0
is(0NUP0K,Class) = 1.0
is(0NUP0KZ,Class) = 1.0
SubClassOf(0NUP0KZ,0NUP0K) = 1.0
is(0NUP4,Class) = 1.0
is(0NUP4J,Class) = 1.0
SubClassOf(0NUP4J,0NUP4) = 1.0
is(0NUP4JZ,Class) = 1.0
SubClassOf(0NUP4JZ,0NUP4J) = 1.0
is(0NUQ3K,Class) = 1.0
is(0NUQ3KZ,Class) = 1.0
SubClassOf(0NUQ3KZ,0NUQ3K) = 1.0
is(0NUR0K,Class) = 1.0
is(0NUR0KZ,Class) = 1.0
SubClassOf(0NUR0KZ,0NUR0K) = 1.0
is(0NUT0K,Class) = 1.0
is(0NUT0KZ,Class) = 1.0
SubClassOf(0NUT0KZ,0NUT0K) = 1.0
is(0NUV3,Class) = 1.0
is(0NUV3K,Class) = 1.0
SubClassOf(0NUV3K,0NUV3) = 1.0
is(0NUV3KZ,Class) = 1.0
SubClassOf(0NUV3KZ,0NUV3K) = 1.0
is(0NUX3J,Class) = 1.0
is(0NUX3JZ,Class) = 1.0
SubClassOf(0NUX3JZ,0NUX3J) = 1.0
is(0NW00M,Class) = 1.0
is(0NW00MZ,Class) = 1.0
SubClassOf(0NW00MZ,0NW00M) = 1.0
is(0NW034,Class) = 1.0
is(0NW034Z,Class) = 1.0
SubClassOf(0NW034Z,0NW034) = 1.0
is(0NW03,Class) = 1.0
is(0NW03J,Class) = 1.0
SubClassOf(0NW03J,0NW03) = 1.0
is(0NW03JZ,Class) = 1.0
SubClassOf(0NW03JZ,0NW03J) = 1.0
is(0NW040,Class) = 1.0
is(0NW040Z,Class) = 1.0
SubClassOf(0NW040Z,0NW040) = 1.0
is(0NW044,Class) = 1.0
is(0NW044Z,Class) = 1.0
SubClassOf(0NW044Z,0NW044) = 1.0
is(0NW04S,Class) = 1.0
is(0NW04SZ,Class) = 1.0
SubClassOf(0NW04SZ,0NW04S) = 1.0
is(0NWB04,Class) = 1.0
SubClassOf(0NWB04,0NWB0) = 1.0
is(0NWB04Z,Class) = 1.0
SubClassOf(0NWB04Z,0NWB04) = 1.0
is(0NWB0,Class) = 1.0
is(0NWB30,Class) = 1.0
SubClassOf(0NWB30,0NWB3) = 1.0
is(0NWB30Z,Class) = 1.0
SubClassOf(0NWB30Z,0NWB30) = 1.0
is(0NWB34,Class) = 1.0
SubClassOf(0NWB34,0NWB3) = 1.0
is(0NWB37,Class) = 1.0
SubClassOf(0NWB37,0NWB3) = 1.0
is(0NWB3,Class) = 1.0
SubClassOf(0NWB3,0NWB) = 1.0
is(0NWB3J,Class) = 1.0
SubClassOf(0NWB3J,0NWB3) = 1.0
is(0NWB3K,Class) = 1.0
SubClassOf(0NWB3K,0NWB3) = 1.0
is(0NWB3M,Class) = 1.0
SubClassOf(0NWB3M,0NWB3) = 1.0
is(0NWB47,Class) = 1.0
is(0NWB47Z,Class) = 1.0
SubClassOf(0NWB47Z,0NWB47) = 1.0
is(0NWB4J,Class) = 1.0
is(0NWB4JZ,Class) = 1.0
SubClassOf(0NWB4JZ,0NWB4J) = 1.0
is(0NWB,Class) = 1.0
is(0NWW04,Class) = 1.0
SubClassOf(0NWW04,0NWW0) = 1.0
is(0NWW04Z,Class) = 1.0
SubClassOf(0NWW04Z,0NWW04) = 1.0
is(0NWW0,Class) = 1.0
is(0NWW30,Class) = 1.0
SubClassOf(0NWW30,0NWW3) = 1.0
is(0NWW30Z,Class) = 1.0
SubClassOf(0NWW30Z,0NWW30) = 1.0
is(0NWW34,Class) = 1.0
SubClassOf(0NWW34,0NWW3) = 1.0
is(0NWW34Z,Class) = 1.0
SubClassOf(0NWW34Z,0NWW34) = 1.0
is(0NWW3,Class) = 1.0
is(0NWW40,Class) = 1.0
is(0NWW40Z,Class) = 1.0
SubClassOf(0NWW40Z,0NWW40) = 1.0
is(0NWW44,Class) = 1.0
is(0NWW44Z,Class) = 1.0
SubClassOf(0NWW44Z,0NWW44) = 1.0
is(0NWW47,Class) = 1.0
is(0NWW47Z,Class) = 1.0
SubClassOf(0NWW47Z,0NWW47) = 1.0
is(0NWW4,Class) = 1.0
is(0NWW4J,Class) = 1.0
SubClassOf(0NWW4J,0NWW4) = 1.0
is(0NWW4JZ,Class) = 1.0
SubClassOf(0NWW4JZ,0NWW4J) = 1.0
is(0NWW4M,Class) = 1.0
SubClassOf(0NWW4M,0NWW4) = 1.0
is(0NWW4MZ,Class) = 1.0
SubClassOf(0NWW4MZ,0NWW4M) = 1.0
is(0NWWX0,Class) = 1.0
SubClassOf(0NWWX0,0NWWX) = 1.0
is(0NWWX0Z,Class) = 1.0
SubClassOf(0NWWX0Z,0NWWX0) = 1.0
is(0NWWX,Class) = 1.0
is(0NWWXM,Class) = 1.0
SubClassOf(0NWWXM,0NWWX) = 1.0
is(0NWWXMZ,Class) = 1.0
SubClassOf(0NWWXMZ,0NWWXM) = 1.0
is(0P510,Class) = 1.0
is(0P510Z,Class) = 1.0
SubClassOf(0P510Z,0P510) = 1.0
is(0P510ZZ,Class) = 1.0
SubClassOf(0P510ZZ,0P510Z) = 1.0
is(0P560,Class) = 1.0
SubClassOf(0P560,0P56) = 1.0
is(0P563,Class) = 1.0
SubClassOf(0P563,0P56) = 1.0
is(0P564,Class) = 1.0
SubClassOf(0P564,0P56) = 1.0
is(0P56,Class) = 1.0
SubClassOf(0P56,0P5) = 1.0
is(0P5,Class) = 1.0
is(0P5D0,Class) = 1.0
SubClassOf(0P5D0,0P5D) = 1.0
is(0P5D0Z,Class) = 1.0
SubClassOf(0P5D0Z,0P5D0) = 1.0
is(0P5D,Class) = 1.0
is(0P5F3,Class) = 1.0
is(0P5F3Z,Class) = 1.0
SubClassOf(0P5F3Z,0P5F3) = 1.0
is(0P5F3ZZ,Class) = 1.0
SubClassOf(0P5F3ZZ,0P5F3Z) = 1.0
is(0P5F4,Class) = 1.0
is(0P5F4Z,Class) = 1.0
SubClassOf(0P5F4Z,0P5F4) = 1.0
is(0P5F4ZZ,Class) = 1.0
SubClassOf(0P5F4ZZ,0P5F4Z) = 1.0
is(0P5K3,Class) = 1.0
SubClassOf(0P5K3,0P5K) = 1.0
is(0P5K3Z,Class) = 1.0
SubClassOf(0P5K3Z,0P5K3) = 1.0
is(0P5K,Class) = 1.0
is(0P5N0Z,Class) = 1.0
is(0P5N0ZZ,Class) = 1.0
SubClassOf(0P5N0ZZ,0P5N0Z) = 1.0
is(0P844,Class) = 1.0
is(0P844Z,Class) = 1.0
SubClassOf(0P844Z,0P844) = 1.0
is(0P844ZZ,Class) = 1.0
SubClassOf(0P844ZZ,0P844Z) = 1.0
is(0P860,Class) = 1.0
is(0P860Z,Class) = 1.0
SubClassOf(0P860Z,0P860) = 1.0
is(0P860ZZ,Class) = 1.0
SubClassOf(0P860ZZ,0P860Z) = 1.0
is(0P863Z,Class) = 1.0
is(0P863ZZ,Class) = 1.0
SubClassOf(0P863ZZ,0P863Z) = 1.0
is(0P880,Class) = 1.0
is(0P880Z,Class) = 1.0
SubClassOf(0P880Z,0P880) = 1.0
is(0P880ZZ,Class) = 1.0
SubClassOf(0P880ZZ,0P880Z) = 1.0
is(0P8,Class) = 1.0
is(0P8C3Z,Class) = 1.0
is(0P8C3ZZ,Class) = 1.0
SubClassOf(0P8C3ZZ,0P8C3Z) = 1.0
