is(BFO_0000162,ObjectProperty) = 1.0
is(OGG_3102635789,Class) = 1.0
SubClassOf(OGG_3102635789,OGG_2100010090) = 1.0
is(OGG_3102635790,Class) = 1.0
SubClassOf(OGG_3102635790,OGG_2100010090) = 1.0
is(OGG_3102635791,Class) = 1.0
SubClassOf(OGG_3102635791,OGG_2100010090) = 1.0
is(OGG_3102635792,Class) = 1.0
SubClassOf(OGG_3102635792,OGG_2100010090) = 1.0
is(OGG_3102635793,Class) = 1.0
SubClassOf(OGG_3102635793,OGG_2100010090) = 1.0
is(OGG_3102635794,Class) = 1.0
SubClassOf(OGG_3102635794,OGG_2100010090) = 1.0
is(OGG_3102635795,Class) = 1.0
SubClassOf(OGG_3102635795,OGG_2100010090) = 1.0
is(OGG_3102635796,Class) = 1.0
SubClassOf(OGG_3102635796,OGG_2100010090) = 1.0
is(OGG_3102635797,Class) = 1.0
SubClassOf(OGG_3102635797,OGG_2100010090) = 1.0
is(OGG_3102635798,Class) = 1.0
SubClassOf(OGG_3102635798,OGG_2100010090) = 1.0
is(OGG_3102635799,Class) = 1.0
SubClassOf(OGG_3102635799,OGG_2100010090) = 1.0
is(OGG_3102635800,Class) = 1.0
SubClassOf(OGG_3102635800,OGG_2100010090) = 1.0
is(OGG_3102635801,Class) = 1.0
SubClassOf(OGG_3102635801,OGG_2100010090) = 1.0
is(OGG_3102635803,Class) = 1.0
SubClassOf(OGG_3102635803,OGG_2100010090) = 1.0
is(OGG_3102635804,Class) = 1.0
SubClassOf(OGG_3102635804,OGG_2100010090) = 1.0
is(OGG_3102635805,Class) = 1.0
SubClassOf(OGG_3102635805,OGG_2100010090) = 1.0
is(OGG_3102635806,Class) = 1.0
SubClassOf(OGG_3102635806,OGG_2100010090) = 1.0
is(OGG_3102635807,Class) = 1.0
SubClassOf(OGG_3102635807,OGG_2100010090) = 1.0
is(OGG_3102635808,Class) = 1.0
SubClassOf(OGG_3102635808,OGG_2100010090) = 1.0
is(OGG_3102635809,Class) = 1.0
SubClassOf(OGG_3102635809,OGG_2100010090) = 1.0
is(OGG_3102635810,Class) = 1.0
SubClassOf(OGG_3102635810,OGG_2100010090) = 1.0
is(OGG_3102635811,Class) = 1.0
SubClassOf(OGG_3102635811,OGG_2100010090) = 1.0
is(OGG_3102635812,Class) = 1.0
SubClassOf(OGG_3102635812,OGG_2100010090) = 1.0
is(OGG_3102635813,Class) = 1.0
SubClassOf(OGG_3102635813,OGG_2100010090) = 1.0
is(OGG_3102635814,Class) = 1.0
SubClassOf(OGG_3102635814,OGG_2100010090) = 1.0
is(OGG_3102635815,Class) = 1.0
SubClassOf(OGG_3102635815,OGG_2100010090) = 1.0
is(OGG_3102635816,Class) = 1.0
SubClassOf(OGG_3102635816,OGG_2100010090) = 1.0
is(OGG_3102635817,Class) = 1.0
SubClassOf(OGG_3102635817,OGG_2100010090) = 1.0
is(OGG_3102635818,Class) = 1.0
SubClassOf(OGG_3102635818,OGG_2100010090) = 1.0
is(OGG_3102635819,Class) = 1.0
SubClassOf(OGG_3102635819,OGG_2100010090) = 1.0
is(OGG_3102635820,Class) = 1.0
SubClassOf(OGG_3102635820,OGG_2100010090) = 1.0
is(OGG_3102635821,Class) = 1.0
SubClassOf(OGG_3102635821,OGG_2100010090) = 1.0
is(OGG_3102635822,Class) = 1.0
SubClassOf(OGG_3102635822,OGG_2100010090) = 1.0
is(OGG_3102635823,Class) = 1.0
SubClassOf(OGG_3102635823,OGG_2100010090) = 1.0
is(OGG_3102635826,Class) = 1.0
SubClassOf(OGG_3102635826,OGG_2100010090) = 1.0
is(OGG_3102635827,Class) = 1.0
SubClassOf(OGG_3102635827,OGG_2100010090) = 1.0
is(OGG_3102635828,Class) = 1.0
SubClassOf(OGG_3102635828,OGG_2100010090) = 1.0
is(OGG_3102635829,Class) = 1.0
SubClassOf(OGG_3102635829,OGG_2100010090) = 1.0
is(OGG_3102635830,Class) = 1.0
SubClassOf(OGG_3102635830,OGG_2100010090) = 1.0
is(OGG_3102635831,Class) = 1.0
SubClassOf(OGG_3102635831,OGG_2100010090) = 1.0
is(OGG_3102635832,Class) = 1.0
SubClassOf(OGG_3102635832,OGG_2100010090) = 1.0
is(OGG_3102635834,Class) = 1.0
SubClassOf(OGG_3102635834,OGG_2100010090) = 1.0
is(OGG_3102635835,Class) = 1.0
SubClassOf(OGG_3102635835,OGG_2100010090) = 1.0
is(OGG_3102635836,Class) = 1.0
SubClassOf(OGG_3102635836,OGG_2100010090) = 1.0
is(OGG_3102635837,Class) = 1.0
SubClassOf(OGG_3102635837,OGG_2100010090) = 1.0
is(OGG_3102635838,Class) = 1.0
SubClassOf(OGG_3102635838,OGG_2100010090) = 1.0
is(OGG_3102635840,Class) = 1.0
SubClassOf(OGG_3102635840,OGG_2100010090) = 1.0
is(OGG_3102635841,Class) = 1.0
SubClassOf(OGG_3102635841,OGG_2100010090) = 1.0
is(OGG_3102635843,Class) = 1.0
SubClassOf(OGG_3102635843,OGG_2100010090) = 1.0
is(OGG_3102635844,Class) = 1.0
SubClassOf(OGG_3102635844,OGG_2100010090) = 1.0
is(OGG_3102635846,Class) = 1.0
SubClassOf(OGG_3102635846,OGG_2100010090) = 1.0
is(OGG_3102635847,Class) = 1.0
SubClassOf(OGG_3102635847,OGG_2100010090) = 1.0
is(OGG_3102635848,Class) = 1.0
SubClassOf(OGG_3102635848,OGG_2100010090) = 1.0
is(OGG_3102635849,Class) = 1.0
SubClassOf(OGG_3102635849,OGG_2100010090) = 1.0
is(OGG_3102635851,Class) = 1.0
SubClassOf(OGG_3102635851,OGG_2100010090) = 1.0
is(OGG_3102635852,Class) = 1.0
SubClassOf(OGG_3102635852,OGG_2100010090) = 1.0
is(OGG_3102635853,Class) = 1.0
SubClassOf(OGG_3102635853,OGG_2100010090) = 1.0
is(OGG_3102635854,Class) = 1.0
SubClassOf(OGG_3102635854,OGG_2100010090) = 1.0
is(OGG_3102635855,Class) = 1.0
SubClassOf(OGG_3102635855,OGG_2100010090) = 1.0
is(OGG_3102635859,Class) = 1.0
SubClassOf(OGG_3102635859,OGG_2100010090) = 1.0
is(OGG_3102635861,Class) = 1.0
SubClassOf(OGG_3102635861,OGG_2100010090) = 1.0
is(OGG_3102635862,Class) = 1.0
SubClassOf(OGG_3102635862,OGG_2100010090) = 1.0
is(OGG_3102635865,Class) = 1.0
SubClassOf(OGG_3102635865,OGG_2100010090) = 1.0
is(OGG_3102635867,Class) = 1.0
SubClassOf(OGG_3102635867,OGG_2100010090) = 1.0
is(OGG_3102635868,Class) = 1.0
SubClassOf(OGG_3102635868,OGG_2100010090) = 1.0
is(OGG_3102635869,Class) = 1.0
SubClassOf(OGG_3102635869,OGG_2100010090) = 1.0
is(OGG_3102635870,Class) = 1.0
SubClassOf(OGG_3102635870,OGG_2100010090) = 1.0
is(OGG_3102635872,Class) = 1.0
SubClassOf(OGG_3102635872,OGG_2100010090) = 1.0
is(OGG_3102635874,Class) = 1.0
SubClassOf(OGG_3102635874,OGG_2100010090) = 1.0
is(OGG_3102635875,Class) = 1.0
SubClassOf(OGG_3102635875,OGG_2100010090) = 1.0
is(OGG_3102635876,Class) = 1.0
SubClassOf(OGG_3102635876,OGG_2100010090) = 1.0
is(OGG_3102635877,Class) = 1.0
SubClassOf(OGG_3102635877,OGG_2100010090) = 1.0
is(OGG_3102635878,Class) = 1.0
SubClassOf(OGG_3102635878,OGG_2100010090) = 1.0
is(OGG_3102635880,Class) = 1.0
SubClassOf(OGG_3102635880,OGG_2100010090) = 1.0
is(OGG_3102635881,Class) = 1.0
SubClassOf(OGG_3102635881,OGG_2100010090) = 1.0
is(OGG_3102635882,Class) = 1.0
SubClassOf(OGG_3102635882,OGG_2100010090) = 1.0
is(OGG_3102635883,Class) = 1.0
SubClassOf(OGG_3102635883,OGG_2100010090) = 1.0
is(OGG_3102635884,Class) = 1.0
SubClassOf(OGG_3102635884,OGG_2100010090) = 1.0
is(OGG_3102635886,Class) = 1.0
SubClassOf(OGG_3102635886,OGG_2100010090) = 1.0
is(OGG_3102635888,Class) = 1.0
SubClassOf(OGG_3102635888,OGG_2100010090) = 1.0
is(OGG_3102635890,Class) = 1.0
SubClassOf(OGG_3102635890,OGG_2100010090) = 1.0
is(OGG_3102635891,Class) = 1.0
SubClassOf(OGG_3102635891,OGG_2100010090) = 1.0
is(OGG_3102635894,Class) = 1.0
SubClassOf(OGG_3102635894,OGG_2100010090) = 1.0
is(OGG_3102635895,Class) = 1.0
SubClassOf(OGG_3102635895,OGG_2100010090) = 1.0
is(OGG_3102635896,Class) = 1.0
SubClassOf(OGG_3102635896,OGG_2100010090) = 1.0
is(OGG_3102635897,Class) = 1.0
SubClassOf(OGG_3102635897,OGG_2100010090) = 1.0
is(OGG_3102635898,Class) = 1.0
SubClassOf(OGG_3102635898,OGG_2100010090) = 1.0
is(OGG_3102635899,Class) = 1.0
SubClassOf(OGG_3102635899,OGG_2100010090) = 1.0
is(OGG_3102635900,Class) = 1.0
SubClassOf(OGG_3102635900,OGG_2100010090) = 1.0
is(OGG_3102635901,Class) = 1.0
SubClassOf(OGG_3102635901,OGG_2100010090) = 1.0
is(OGG_3102635903,Class) = 1.0
SubClassOf(OGG_3102635903,OGG_2100010090) = 1.0
is(OGG_3102635904,Class) = 1.0
SubClassOf(OGG_3102635904,OGG_2100010090) = 1.0
is(OGG_3102635905,Class) = 1.0
SubClassOf(OGG_3102635905,OGG_2100010090) = 1.0
is(OGG_3102635906,Class) = 1.0
SubClassOf(OGG_3102635906,OGG_2100010090) = 1.0
is(OGG_3102635907,Class) = 1.0
SubClassOf(OGG_3102635907,OGG_2100010090) = 1.0
is(OGG_3102635908,Class) = 1.0
SubClassOf(OGG_3102635908,OGG_2100010090) = 1.0
is(OGG_3102635909,Class) = 1.0
SubClassOf(OGG_3102635909,OGG_2100010090) = 1.0
is(OGG_3102635910,Class) = 1.0
SubClassOf(OGG_3102635910,OGG_2100010090) = 1.0
is(OGG_3102635911,Class) = 1.0
SubClassOf(OGG_3102635911,OGG_2100010090) = 1.0
is(OGG_3102635913,Class) = 1.0
SubClassOf(OGG_3102635913,OGG_2100010090) = 1.0
is(OGG_3102635915,Class) = 1.0
SubClassOf(OGG_3102635915,OGG_2100010090) = 1.0
is(OGG_3102635916,Class) = 1.0
SubClassOf(OGG_3102635916,OGG_2100010090) = 1.0
is(OGG_3102635918,Class) = 1.0
SubClassOf(OGG_3102635918,OGG_2100010090) = 1.0
is(OGG_3102635920,Class) = 1.0
SubClassOf(OGG_3102635920,OGG_2100010090) = 1.0
is(OGG_3102635921,Class) = 1.0
SubClassOf(OGG_3102635921,OGG_2100010090) = 1.0
is(OGG_3102635922,Class) = 1.0
SubClassOf(OGG_3102635922,OGG_2100010090) = 1.0
is(OGG_3102635923,Class) = 1.0
SubClassOf(OGG_3102635923,OGG_2100010090) = 1.0
is(OGG_3102635924,Class) = 1.0
SubClassOf(OGG_3102635924,OGG_2100010090) = 1.0
is(OGG_3102635925,Class) = 1.0
SubClassOf(OGG_3102635925,OGG_2100010090) = 1.0
is(OGG_3102635926,Class) = 1.0
SubClassOf(OGG_3102635926,OGG_2100010090) = 1.0
is(OGG_3102635927,Class) = 1.0
SubClassOf(OGG_3102635927,OGG_2100010090) = 1.0
is(OGG_3102635928,Class) = 1.0
SubClassOf(OGG_3102635928,OGG_2100010090) = 1.0
is(OGG_3102635929,Class) = 1.0
SubClassOf(OGG_3102635929,OGG_2100010090) = 1.0
is(OGG_3102635930,Class) = 1.0
SubClassOf(OGG_3102635930,OGG_2100010090) = 1.0
is(OGG_3102635932,Class) = 1.0
SubClassOf(OGG_3102635932,OGG_2100010090) = 1.0
is(OGG_3102635933,Class) = 1.0
SubClassOf(OGG_3102635933,OGG_2100010090) = 1.0
is(OGG_3102635934,Class) = 1.0
SubClassOf(OGG_3102635934,OGG_2100010090) = 1.0
is(OGG_3102635935,Class) = 1.0
SubClassOf(OGG_3102635935,OGG_2100010090) = 1.0
is(OGG_3102635937,Class) = 1.0
SubClassOf(OGG_3102635937,OGG_2100010090) = 1.0
is(OGG_3102635938,Class) = 1.0
SubClassOf(OGG_3102635938,OGG_2100010090) = 1.0
is(OGG_3102635939,Class) = 1.0
SubClassOf(OGG_3102635939,OGG_2100010090) = 1.0
is(OGG_3102635940,Class) = 1.0
SubClassOf(OGG_3102635940,OGG_2100010090) = 1.0
is(OGG_3102635941,Class) = 1.0
SubClassOf(OGG_3102635941,OGG_2100010090) = 1.0
is(OGG_3102635942,Class) = 1.0
SubClassOf(OGG_3102635942,OGG_2100010090) = 1.0
is(OGG_3102635943,Class) = 1.0
SubClassOf(OGG_3102635943,OGG_2100010090) = 1.0
is(OGG_3102635945,Class) = 1.0
SubClassOf(OGG_3102635945,OGG_2100010090) = 1.0
is(OGG_3102635946,Class) = 1.0
SubClassOf(OGG_3102635946,OGG_2100010090) = 1.0
is(OGG_3102635948,Class) = 1.0
SubClassOf(OGG_3102635948,OGG_2100010090) = 1.0
is(OGG_3102635949,Class) = 1.0
SubClassOf(OGG_3102635949,OGG_2100010090) = 1.0
is(OGG_3102635950,Class) = 1.0
SubClassOf(OGG_3102635950,OGG_2100010090) = 1.0
is(OGG_3102635951,Class) = 1.0
SubClassOf(OGG_3102635951,OGG_2100010090) = 1.0
is(OGG_3102635952,Class) = 1.0
SubClassOf(OGG_3102635952,OGG_2100010090) = 1.0
is(OGG_3102635953,Class) = 1.0
SubClassOf(OGG_3102635953,OGG_2100010090) = 1.0
is(OGG_3102635954,Class) = 1.0
SubClassOf(OGG_3102635954,OGG_2100010090) = 1.0
is(OGG_3102635955,Class) = 1.0
SubClassOf(OGG_3102635955,OGG_2100010090) = 1.0
is(OGG_3102635957,Class) = 1.0
SubClassOf(OGG_3102635957,OGG_2100010090) = 1.0
is(OGG_3102635958,Class) = 1.0
SubClassOf(OGG_3102635958,OGG_2100010090) = 1.0
is(OGG_3102635959,Class) = 1.0
SubClassOf(OGG_3102635959,OGG_2100010090) = 1.0
is(OGG_3102635962,Class) = 1.0
SubClassOf(OGG_3102635962,OGG_2100010090) = 1.0
is(OGG_3102635963,Class) = 1.0
SubClassOf(OGG_3102635963,OGG_2100010090) = 1.0
is(OGG_3102635965,Class) = 1.0
SubClassOf(OGG_3102635965,OGG_2100010090) = 1.0
is(OGG_3102635966,Class) = 1.0
SubClassOf(OGG_3102635966,OGG_2100010090) = 1.0
is(OGG_3102635967,Class) = 1.0
SubClassOf(OGG_3102635967,OGG_2100010090) = 1.0
is(OGG_3102635968,Class) = 1.0
SubClassOf(OGG_3102635968,OGG_2100010090) = 1.0
is(OGG_3102635969,Class) = 1.0
SubClassOf(OGG_3102635969,OGG_2100010090) = 1.0
is(OGG_3102635970,Class) = 1.0
SubClassOf(OGG_3102635970,OGG_2100010090) = 1.0
is(OGG_3102635971,Class) = 1.0
SubClassOf(OGG_3102635971,OGG_2100010090) = 1.0
is(OGG_3102635972,Class) = 1.0
SubClassOf(OGG_3102635972,OGG_2100010090) = 1.0
is(OGG_3102635975,Class) = 1.0
SubClassOf(OGG_3102635975,OGG_2100010090) = 1.0
is(OGG_3102635976,Class) = 1.0
SubClassOf(OGG_3102635976,OGG_2100010090) = 1.0
is(OGG_3102635977,Class) = 1.0
SubClassOf(OGG_3102635977,OGG_2100010090) = 1.0
is(OGG_3102635978,Class) = 1.0
SubClassOf(OGG_3102635978,OGG_2100010090) = 1.0
is(OGG_3102635980,Class) = 1.0
SubClassOf(OGG_3102635980,OGG_2100010090) = 1.0
is(OGG_3102635981,Class) = 1.0
SubClassOf(OGG_3102635981,OGG_2100010090) = 1.0
is(OGG_3102635982,Class) = 1.0
SubClassOf(OGG_3102635982,OGG_2100010090) = 1.0
is(OGG_3102635983,Class) = 1.0
SubClassOf(OGG_3102635983,OGG_2100010090) = 1.0
is(OGG_3102635984,Class) = 1.0
SubClassOf(OGG_3102635984,OGG_2100010090) = 1.0
is(OGG_3102635985,Class) = 1.0
SubClassOf(OGG_3102635985,OGG_2100010090) = 1.0
is(OGG_3102635986,Class) = 1.0
SubClassOf(OGG_3102635986,OGG_2100010090) = 1.0
is(OGG_3102635987,Class) = 1.0
SubClassOf(OGG_3102635987,OGG_2100010090) = 1.0
is(OGG_3102635988,Class) = 1.0
SubClassOf(OGG_3102635988,OGG_2100010090) = 1.0
is(OGG_3102635989,Class) = 1.0
SubClassOf(OGG_3102635989,OGG_2100010090) = 1.0
is(OGG_3102635991,Class) = 1.0
SubClassOf(OGG_3102635991,OGG_2100010090) = 1.0
is(OGG_3102635993,Class) = 1.0
SubClassOf(OGG_3102635993,OGG_2100010090) = 1.0
is(OGG_3102635994,Class) = 1.0
SubClassOf(OGG_3102635994,OGG_2100010090) = 1.0
is(OGG_3102635996,Class) = 1.0
SubClassOf(OGG_3102635996,OGG_2100010090) = 1.0
is(OGG_3102635998,Class) = 1.0
SubClassOf(OGG_3102635998,OGG_2100010090) = 1.0
is(OGG_3102635999,Class) = 1.0
SubClassOf(OGG_3102635999,OGG_2100010090) = 1.0
is(OGG_3102636000,Class) = 1.0
SubClassOf(OGG_3102636000,OGG_2100010090) = 1.0
is(OGG_3102636001,Class) = 1.0
SubClassOf(OGG_3102636001,OGG_2100010090) = 1.0
is(OGG_3102636002,Class) = 1.0
SubClassOf(OGG_3102636002,OGG_2100010090) = 1.0
is(OGG_3102636003,Class) = 1.0
SubClassOf(OGG_3102636003,OGG_2100010090) = 1.0
is(OGG_3102636004,Class) = 1.0
SubClassOf(OGG_3102636004,OGG_2100010090) = 1.0
is(OGG_3102636005,Class) = 1.0
SubClassOf(OGG_3102636005,OGG_2100010090) = 1.0
is(OGG_3102636006,Class) = 1.0
SubClassOf(OGG_3102636006,OGG_2100010090) = 1.0
is(OGG_3102636007,Class) = 1.0
SubClassOf(OGG_3102636007,OGG_2100010090) = 1.0
is(OGG_3102636008,Class) = 1.0
SubClassOf(OGG_3102636008,OGG_2100010090) = 1.0
is(OGG_3102636009,Class) = 1.0
SubClassOf(OGG_3102636009,OGG_2100010090) = 1.0
is(OGG_3102636011,Class) = 1.0
SubClassOf(OGG_3102636011,OGG_2100010090) = 1.0
is(OGG_3102636012,Class) = 1.0
SubClassOf(OGG_3102636012,OGG_2100010090) = 1.0
is(OGG_3102636013,Class) = 1.0
SubClassOf(OGG_3102636013,OGG_2100010090) = 1.0
is(OGG_3102636014,Class) = 1.0
SubClassOf(OGG_3102636014,OGG_2100010090) = 1.0
is(OGG_3102636015,Class) = 1.0
SubClassOf(OGG_3102636015,OGG_2100010090) = 1.0
is(OGG_3102636017,Class) = 1.0
SubClassOf(OGG_3102636017,OGG_2100010090) = 1.0
is(OGG_3102636019,Class) = 1.0
SubClassOf(OGG_3102636019,OGG_2100010090) = 1.0
is(OGG_3102636020,Class) = 1.0
SubClassOf(OGG_3102636020,OGG_2100010090) = 1.0
is(OGG_3102636022,Class) = 1.0
SubClassOf(OGG_3102636022,OGG_2100010090) = 1.0
is(OGG_3102636023,Class) = 1.0
SubClassOf(OGG_3102636023,OGG_2100010090) = 1.0
is(OGG_3102636024,Class) = 1.0
SubClassOf(OGG_3102636024,OGG_2100010090) = 1.0
is(OGG_3102636025,Class) = 1.0
SubClassOf(OGG_3102636025,OGG_2100010090) = 1.0
is(OGG_3102636027,Class) = 1.0
SubClassOf(OGG_3102636027,OGG_2100010090) = 1.0
is(OGG_3102636030,Class) = 1.0
SubClassOf(OGG_3102636030,OGG_2100010090) = 1.0
is(OGG_3102636031,Class) = 1.0
SubClassOf(OGG_3102636031,OGG_2100010090) = 1.0
is(OGG_3102636033,Class) = 1.0
SubClassOf(OGG_3102636033,OGG_2100010090) = 1.0
is(OGG_3102636034,Class) = 1.0
SubClassOf(OGG_3102636034,OGG_2100010090) = 1.0
is(OGG_3102636035,Class) = 1.0
SubClassOf(OGG_3102636035,OGG_2100010090) = 1.0
is(OGG_3102636037,Class) = 1.0
SubClassOf(OGG_3102636037,OGG_2100010090) = 1.0
is(OGG_3102636038,Class) = 1.0
SubClassOf(OGG_3102636038,OGG_2100010090) = 1.0
is(OGG_3102636039,Class) = 1.0
SubClassOf(OGG_3102636039,OGG_2100010090) = 1.0
is(OGG_3102636040,Class) = 1.0
SubClassOf(OGG_3102636040,OGG_2100010090) = 1.0
is(OGG_3102636041,Class) = 1.0
SubClassOf(OGG_3102636041,OGG_2100010090) = 1.0
is(OGG_3102636042,Class) = 1.0
SubClassOf(OGG_3102636042,OGG_2100010090) = 1.0
is(OGG_3102636043,Class) = 1.0
SubClassOf(OGG_3102636043,OGG_2100010090) = 1.0
is(OGG_3102636044,Class) = 1.0
SubClassOf(OGG_3102636044,OGG_2100010090) = 1.0
is(OGG_3102636045,Class) = 1.0
SubClassOf(OGG_3102636045,OGG_2100010090) = 1.0
is(OGG_3102636046,Class) = 1.0
SubClassOf(OGG_3102636046,OGG_2100010090) = 1.0
is(OGG_3102636048,Class) = 1.0
SubClassOf(OGG_3102636048,OGG_2100010090) = 1.0
is(OGG_3102636049,Class) = 1.0
SubClassOf(OGG_3102636049,OGG_2100010090) = 1.0
is(OGG_3102636051,Class) = 1.0
SubClassOf(OGG_3102636051,OGG_2100010090) = 1.0
is(OGG_3102636052,Class) = 1.0
SubClassOf(OGG_3102636052,OGG_2100010090) = 1.0
is(OGG_3102636054,Class) = 1.0
SubClassOf(OGG_3102636054,OGG_2100010090) = 1.0
is(OGG_3102636055,Class) = 1.0
SubClassOf(OGG_3102636055,OGG_2100010090) = 1.0
is(OGG_3102636056,Class) = 1.0
SubClassOf(OGG_3102636056,OGG_2100010090) = 1.0
is(OGG_3102636057,Class) = 1.0
SubClassOf(OGG_3102636057,OGG_2100010090) = 1.0
is(OGG_3102636058,Class) = 1.0
SubClassOf(OGG_3102636058,OGG_2100010090) = 1.0
is(OGG_3102636059,Class) = 1.0
SubClassOf(OGG_3102636059,OGG_2100010090) = 1.0
is(OGG_3102636062,Class) = 1.0
SubClassOf(OGG_3102636062,OGG_2100010090) = 1.0
is(OGG_3102636066,Class) = 1.0
SubClassOf(OGG_3102636066,OGG_2100010090) = 1.0
is(OGG_3102636067,Class) = 1.0
SubClassOf(OGG_3102636067,OGG_2100010090) = 1.0
is(OGG_3102636068,Class) = 1.0
SubClassOf(OGG_3102636068,OGG_2100010090) = 1.0
is(OGG_3102636070,Class) = 1.0
SubClassOf(OGG_3102636070,OGG_2100010090) = 1.0
is(OGG_3102636073,Class) = 1.0
SubClassOf(OGG_3102636073,OGG_2100010090) = 1.0
is(OGG_3102636074,Class) = 1.0
SubClassOf(OGG_3102636074,OGG_2100010090) = 1.0
is(OGG_3102636075,Class) = 1.0
SubClassOf(OGG_3102636075,OGG_2100010090) = 1.0
is(OGG_3102636076,Class) = 1.0
SubClassOf(OGG_3102636076,OGG_2100010090) = 1.0
is(OGG_3102636077,Class) = 1.0
SubClassOf(OGG_3102636077,OGG_2100010090) = 1.0
is(OGG_3102636078,Class) = 1.0
SubClassOf(OGG_3102636078,OGG_2100010090) = 1.0
is(OGG_3102636079,Class) = 1.0
SubClassOf(OGG_3102636079,OGG_2100010090) = 1.0
is(OGG_3102636080,Class) = 1.0
SubClassOf(OGG_3102636080,OGG_2100010090) = 1.0
is(OGG_3102636081,Class) = 1.0
SubClassOf(OGG_3102636081,OGG_2100010090) = 1.0
is(OGG_3102636083,Class) = 1.0
SubClassOf(OGG_3102636083,OGG_2100010090) = 1.0
is(OGG_3102636084,Class) = 1.0
SubClassOf(OGG_3102636084,OGG_2100010090) = 1.0
is(OGG_3102636085,Class) = 1.0
SubClassOf(OGG_3102636085,OGG_2100010090) = 1.0
is(OGG_3102636086,Class) = 1.0
SubClassOf(OGG_3102636086,OGG_2100010090) = 1.0
is(OGG_3102636087,Class) = 1.0
SubClassOf(OGG_3102636087,OGG_2100010090) = 1.0
is(OGG_3102636088,Class) = 1.0
SubClassOf(OGG_3102636088,OGG_2100010090) = 1.0
is(OGG_3102636089,Class) = 1.0
SubClassOf(OGG_3102636089,OGG_2100010090) = 1.0
is(OGG_3102636090,Class) = 1.0
SubClassOf(OGG_3102636090,OGG_2100010090) = 1.0
is(OGG_3102636091,Class) = 1.0
SubClassOf(OGG_3102636091,OGG_2100010090) = 1.0
is(OGG_3102636092,Class) = 1.0
SubClassOf(OGG_3102636092,OGG_2100010090) = 1.0
is(OGG_3102636093,Class) = 1.0
SubClassOf(OGG_3102636093,OGG_2100010090) = 1.0
is(OGG_3102636094,Class) = 1.0
SubClassOf(OGG_3102636094,OGG_2100010090) = 1.0
is(OGG_3102636095,Class) = 1.0
SubClassOf(OGG_3102636095,OGG_2100010090) = 1.0
is(OGG_3102636096,Class) = 1.0
SubClassOf(OGG_3102636096,OGG_2100010090) = 1.0
is(OGG_3102636097,Class) = 1.0
SubClassOf(OGG_3102636097,OGG_2100010090) = 1.0
is(OGG_3102636098,Class) = 1.0
SubClassOf(OGG_3102636098,OGG_2100010090) = 1.0
is(OGG_3102636099,Class) = 1.0
SubClassOf(OGG_3102636099,OGG_2100010090) = 1.0
is(OGG_3102636100,Class) = 1.0
SubClassOf(OGG_3102636100,OGG_2100010090) = 1.0
is(OGG_3102636103,Class) = 1.0
SubClassOf(OGG_3102636103,OGG_2100010090) = 1.0
is(OGG_3102636104,Class) = 1.0
SubClassOf(OGG_3102636104,OGG_2100010090) = 1.0
is(OGG_3102636105,Class) = 1.0
SubClassOf(OGG_3102636105,OGG_2100010090) = 1.0
is(OGG_3102636106,Class) = 1.0
SubClassOf(OGG_3102636106,OGG_2100010090) = 1.0
is(OGG_3102636107,Class) = 1.0
SubClassOf(OGG_3102636107,OGG_2100010090) = 1.0
is(OGG_3102636109,Class) = 1.0
SubClassOf(OGG_3102636109,OGG_2100010090) = 1.0
is(OGG_3102636111,Class) = 1.0
SubClassOf(OGG_3102636111,OGG_2100010090) = 1.0
is(OGG_3102636112,Class) = 1.0
SubClassOf(OGG_3102636112,OGG_2100010090) = 1.0
is(OGG_3102636114,Class) = 1.0
SubClassOf(OGG_3102636114,OGG_2100010090) = 1.0
is(OGG_3102636115,Class) = 1.0
SubClassOf(OGG_3102636115,OGG_2100010090) = 1.0
is(OGG_3102636117,Class) = 1.0
SubClassOf(OGG_3102636117,OGG_2100010090) = 1.0
is(OGG_3102636118,Class) = 1.0
SubClassOf(OGG_3102636118,OGG_2100010090) = 1.0
is(OGG_3102636119,Class) = 1.0
SubClassOf(OGG_3102636119,OGG_2100010090) = 1.0
is(OGG_3102636120,Class) = 1.0
SubClassOf(OGG_3102636120,OGG_2100010090) = 1.0
is(OGG_3102636121,Class) = 1.0
SubClassOf(OGG_3102636121,OGG_2100010090) = 1.0
is(OGG_3102636122,Class) = 1.0
SubClassOf(OGG_3102636122,OGG_2100010090) = 1.0
is(OGG_3102636123,Class) = 1.0
SubClassOf(OGG_3102636123,OGG_2100010090) = 1.0
is(OGG_3102636125,Class) = 1.0
SubClassOf(OGG_3102636125,OGG_2100010090) = 1.0
is(OGG_3102636126,Class) = 1.0
SubClassOf(OGG_3102636126,OGG_2100010090) = 1.0
is(OGG_3102636127,Class) = 1.0
SubClassOf(OGG_3102636127,OGG_2100010090) = 1.0
is(OGG_3102636128,Class) = 1.0
SubClassOf(OGG_3102636128,OGG_2100010090) = 1.0
is(OGG_3102636130,Class) = 1.0
SubClassOf(OGG_3102636130,OGG_2100010090) = 1.0
is(OGG_3102636132,Class) = 1.0
SubClassOf(OGG_3102636132,OGG_2100010090) = 1.0
is(OGG_3102636133,Class) = 1.0
SubClassOf(OGG_3102636133,OGG_2100010090) = 1.0
is(OGG_3102636134,Class) = 1.0
SubClassOf(OGG_3102636134,OGG_2100010090) = 1.0
is(OGG_3102636135,Class) = 1.0
SubClassOf(OGG_3102636135,OGG_2100010090) = 1.0
