is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1066930,TTO_102053) = 1.0
is(TTO_1067081,Class) = 1.0
SubClassOf(TTO_1067081,TTO_100490) = 1.0
is(TTO_1067313,Class) = 1.0
SubClassOf(TTO_1067313,TTO_100490) = 1.0
is(TTO_106732,Class) = 1.0
is(TTO_1067332,Class) = 1.0
SubClassOf(TTO_1067332,TTO_100490) = 1.0
is(TTO_1067333,Class) = 1.0
SubClassOf(TTO_1067333,TTO_100490) = 1.0
is(TTO_106738,Class) = 1.0
is(TTO_1067467,Class) = 1.0
SubClassOf(TTO_1067467,TTO_100404) = 1.0
is(TTO_1067526,Class) = 1.0
SubClassOf(TTO_1067526,TTO_100861) = 1.0
is(TTO_106768,Class) = 1.0
is(TTO_1067696,Class) = 1.0
SubClassOf(TTO_1067696,TTO_100404) = 1.0
is(TTO_1067701,Class) = 1.0
SubClassOf(TTO_1067701,TTO_110164) = 1.0
is(TTO_1067935,Class) = 1.0
SubClassOf(TTO_1067935,TTO_110164) = 1.0
is(TTO_1067953,Class) = 1.0
SubClassOf(TTO_1067953,TTO_110164) = 1.0
is(TTO_1067954,Class) = 1.0
SubClassOf(TTO_1067954,TTO_110164) = 1.0
is(TTO_106820,Class) = 1.0
is(TTO_1068250,Class) = 1.0
SubClassOf(TTO_1068250,TTO_110164) = 1.0
is(TTO_1068449,Class) = 1.0
SubClassOf(TTO_1068449,TTO_106820) = 1.0
is(TTO_1068474,Class) = 1.0
SubClassOf(TTO_1068474,TTO_100490) = 1.0
is(TTO_1068513,Class) = 1.0
SubClassOf(TTO_1068513,TTO_100490) = 1.0
is(TTO_1068514,Class) = 1.0
SubClassOf(TTO_1068514,TTO_100490) = 1.0
is(TTO_1068557,Class) = 1.0
SubClassOf(TTO_1068557,TTO_100099) = 1.0
is(TTO_1068763,Class) = 1.0
SubClassOf(TTO_1068763,TTO_100404) = 1.0
is(TTO_1068786,Class) = 1.0
SubClassOf(TTO_1068786,TTO_102079) = 1.0
is(TTO_1068806,Class) = 1.0
SubClassOf(TTO_1068806,TTO_101927) = 1.0
is(TTO_10690,Class) = 1.0
is(TTO_106903,Class) = 1.0
SubClassOf(TTO_106903,TTO_11560) = 1.0
is(TTO_1069143,Class) = 1.0
SubClassOf(TTO_1069143,TTO_100490) = 1.0
is(TTO_106916,Class) = 1.0
is(TTO_1069366,Class) = 1.0
SubClassOf(TTO_1069366,TTO_100642) = 1.0
is(TTO_1069424,Class) = 1.0
SubClassOf(TTO_1069424,TTO_101850) = 1.0
is(TTO_1069461,Class) = 1.0
SubClassOf(TTO_1069461,TTO_100490) = 1.0
is(TTO_1069557,Class) = 1.0
SubClassOf(TTO_1069557,TTO_100404) = 1.0
is(TTO_1069558,Class) = 1.0
SubClassOf(TTO_1069558,TTO_100404) = 1.0
is(TTO_1069694,Class) = 1.0
SubClassOf(TTO_1069694,TTO_100404) = 1.0
is(TTO_1069802,Class) = 1.0
SubClassOf(TTO_1069802,TTO_104504) = 1.0
is(TTO_1069825,Class) = 1.0
SubClassOf(TTO_1069825,TTO_102959) = 1.0
is(TTO_1069928,Class) = 1.0
SubClassOf(TTO_1069928,TTO_100490) = 1.0
is(TTO_1070,Class) = 1.0
is(TTO_107010,Class) = 1.0
SubClassOf(TTO_107010,TTO_11350) = 1.0
is(TTO_1070329,Class) = 1.0
SubClassOf(TTO_1070329,TTO_101362) = 1.0
is(TTO_107064,Class) = 1.0
is(TTO_1070659,Class) = 1.0
SubClassOf(TTO_1070659,TTO_104618) = 1.0
is(TTO_1071272,Class) = 1.0
SubClassOf(TTO_1071272,TTO_110498) = 1.0
is(TTO_1071289,Class) = 1.0
SubClassOf(TTO_1071289,TTO_100402) = 1.0
is(TTO_10730,Class) = 1.0
is(TTO_107501,Class) = 1.0
is(TTO_107545,Class) = 1.0
is(TTO_107855,Class) = 1.0
is(TTO_1080,Class) = 1.0
is(TTO_108455,Class) = 1.0
is(TTO_108502,Class) = 1.0
SubClassOf(TTO_108502,TTO_10690) = 1.0
is(TTO_108595,Class) = 1.0
is(TTO_108607,Class) = 1.0
is(TTO_1087,Class) = 1.0
is(TTO_108878,Class) = 1.0
SubClassOf(TTO_108878,TTO_12590) = 1.0
is(TTO_109011,Class) = 1.0
SubClassOf(TTO_109011,TTO_10690) = 1.0
is(TTO_109060,Class) = 1.0
is(TTO_109127,Class) = 1.0
is(TTO_109279,Class) = 1.0
is(TTO_109309,Class) = 1.0
is(TTO_109396,Class) = 1.0
SubClassOf(TTO_109396,TTO_10090) = 1.0
is(TTO_109401,Class) = 1.0
is(TTO_109478,Class) = 1.0
is(TTO_109533,Class) = 1.0
is(TTO_109697,Class) = 1.0
is(TTO_109715,Class) = 1.0
SubClassOf(TTO_109715,TTO_12150) = 1.0
is(TTO_110073,Class) = 1.0
is(TTO_110164,Class) = 1.0
SubClassOf(TTO_110164,TTO_12080) = 1.0
is(TTO_110183,Class) = 1.0
is(TTO_110208,Class) = 1.0
is(TTO_110498,Class) = 1.0
SubClassOf(TTO_110498,TTO_12080) = 1.0
is(TTO_110552,Class) = 1.0
is(TTO_110929,Class) = 1.0
is(TTO_11232,Class) = 1.0
is(TTO_11350,Class) = 1.0
is(TTO_11380,Class) = 1.0
is(TTO_11560,Class) = 1.0
is(TTO_11660,Class) = 1.0
is(TTO_11710,Class) = 1.0
is(TTO_11740,Class) = 1.0
is(TTO_11750,Class) = 1.0
is(TTO_11770,Class) = 1.0
is(TTO_11810,Class) = 1.0
is(TTO_12080,Class) = 1.0
is(TTO_12150,Class) = 1.0
is(TTO_12590,Class) = 1.0
is(TTO_12600,Class) = 1.0
is(TTO_12970,Class) = 1.0
is(TTO_1527,Class) = 1.0
is(TTO_18,Class) = 1.0
SubClassOf(TTO_18,TTO_6) = 1.0
is(TTO_6,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
