is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
Range(has_symptom_11211,SYMP_0000556) = 1.0
is(has_symptom_11212,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11212,has_symptom) = 1.0
Domain(has_symptom_11212,DOID_4912) = 1.0
Range(has_symptom_11212,SYMP_0000088) = 1.0
is(has_symptom_11213,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11213,has_symptom) = 1.0
Domain(has_symptom_11213,DOID_4914) = 1.0
Range(has_symptom_11213,SYMP_0000746) = 1.0
is(has_symptom_11214,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11214,has_symptom) = 1.0
Domain(has_symptom_11214,DOID_4915) = 1.0
Range(has_symptom_11214,SYMP_0000084) = 1.0
is(has_symptom_11215,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11215,has_symptom) = 1.0
is(has_symptom_11216,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11216,has_symptom) = 1.0
Domain(has_symptom_11216,DOID_4917) = 1.0
Range(has_symptom_11216,SYMP_0000746) = 1.0
is(has_symptom_11217,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11217,has_symptom) = 1.0
Domain(has_symptom_11217,DOID_4918) = 1.0
Range(has_symptom_11217,SYMP_0000772) = 1.0
is(has_symptom_11218,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11218,has_symptom) = 1.0
is(has_symptom_11219,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11219,has_symptom) = 1.0
is(has_symptom_1122,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1122,has_symptom) = 1.0
Domain(has_symptom_1122,DOID_0060091) = 1.0
Range(has_symptom_1122,SYMP_0000070) = 1.0
is(has_symptom_11220,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11220,has_symptom) = 1.0
is(has_symptom_11221,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11221,has_symptom) = 1.0
is(has_symptom_11222,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11222,has_symptom) = 1.0
Domain(has_symptom_11222,DOID_4922) = 1.0
Range(has_symptom_11222,SYMP_0000556) = 1.0
is(has_symptom_11223,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11223,has_symptom) = 1.0
is(has_symptom_11224,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11224,has_symptom) = 1.0
Domain(has_symptom_11224,DOID_4924) = 1.0
Range(has_symptom_11224,SYMP_0000865) = 1.0
is(has_symptom_11225,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11225,has_symptom) = 1.0
is(has_symptom_11226,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11226,has_symptom) = 1.0
Domain(has_symptom_11226,DOID_4927) = 1.0
Range(has_symptom_11226,SYMP_0000087) = 1.0
is(has_symptom_11227,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11227,has_symptom) = 1.0
Domain(has_symptom_11227,DOID_4928) = 1.0
Range(has_symptom_11227,SYMP_0000108) = 1.0
is(has_symptom_11228,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11228,has_symptom) = 1.0
Domain(has_symptom_11228,DOID_4929) = 1.0
Range(has_symptom_11228,SYMP_0000746) = 1.0
is(has_symptom_11229,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11229,has_symptom) = 1.0
Domain(has_symptom_11229,DOID_4930) = 1.0
Range(has_symptom_11229,SYMP_0000741) = 1.0
is(has_symptom_1123,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1123,has_symptom) = 1.0
is(has_symptom_11230,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11230,has_symptom) = 1.0
Domain(has_symptom_11230,DOID_4932) = 1.0
Range(has_symptom_11230,SYMP_0000110) = 1.0
is(has_symptom_11231,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11231,has_symptom) = 1.0
Domain(has_symptom_11231,DOID_4933) = 1.0
Range(has_symptom_11231,SYMP_0019175) = 1.0
is(has_symptom_11232,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11232,has_symptom) = 1.0
is(has_symptom_11233,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11233,has_symptom) = 1.0
Domain(has_symptom_11233,DOID_4935) = 1.0
Range(has_symptom_11233,SYMP_0000057) = 1.0
is(has_symptom_11234,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11234,has_symptom) = 1.0
Domain(has_symptom_11234,DOID_4936) = 1.0
Range(has_symptom_11234,SYMP_0000085) = 1.0
is(has_symptom_11235,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11235,has_symptom) = 1.0
is(has_symptom_11236,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11236,has_symptom) = 1.0
Domain(has_symptom_11236,DOID_4938) = 1.0
Range(has_symptom_11236,SYMP_0000495) = 1.0
is(has_symptom_11237,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11237,has_symptom) = 1.0
is(has_symptom_11238,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11238,has_symptom) = 1.0
Domain(has_symptom_11238,DOID_4943) = 1.0
Range(has_symptom_11238,SYMP_0000746) = 1.0
is(has_symptom_11239,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11239,has_symptom) = 1.0
Domain(has_symptom_11239,DOID_4944) = 1.0
Range(has_symptom_11239,SYMP_0000802) = 1.0
is(has_symptom_1124,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1124,has_symptom) = 1.0
is(has_symptom_11240,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11240,has_symptom) = 1.0
Domain(has_symptom_11240,DOID_4947) = 1.0
Range(has_symptom_11240,SYMP_0000871) = 1.0
is(has_symptom_11241,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11241,has_symptom) = 1.0
Domain(has_symptom_11241,DOID_4948) = 1.0
Range(has_symptom_11241,SYMP_0000798) = 1.0
is(has_symptom_11242,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11242,has_symptom) = 1.0
Domain(has_symptom_11242,DOID_495) = 1.0
Range(has_symptom_11242,SYMP_0000166) = 1.0
is(has_symptom_11243,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11243,has_symptom) = 1.0
is(has_symptom_11244,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11244,has_symptom) = 1.0
Domain(has_symptom_11244,DOID_4955) = 1.0
Range(has_symptom_11244,SYMP_0000077) = 1.0
is(has_symptom_11245,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11245,has_symptom) = 1.0
Domain(has_symptom_11245,DOID_4956) = 1.0
Range(has_symptom_11245,SYMP_0000062) = 1.0
is(has_symptom_11246,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11246,has_symptom) = 1.0
Domain(has_symptom_11246,DOID_4957) = 1.0
Range(has_symptom_11246,SYMP_0000062) = 1.0
is(has_symptom_11247,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11247,has_symptom) = 1.0
Domain(has_symptom_11247,DOID_4958) = 1.0
Range(has_symptom_11247,SYMP_0019189) = 1.0
is(has_symptom_11248,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11248,has_symptom) = 1.0
Domain(has_symptom_11248,DOID_496) = 1.0
Range(has_symptom_11248,SYMP_0000104) = 1.0
is(has_symptom_11249,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11249,has_symptom) = 1.0
Domain(has_symptom_11249,DOID_4961) = 1.0
Range(has_symptom_11249,SYMP_0019140) = 1.0
is(has_symptom_1125,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1125,has_symptom) = 1.0
is(has_symptom_11250,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11250,has_symptom) = 1.0
Domain(has_symptom_11250,DOID_4962) = 1.0
Range(has_symptom_11250,SYMP_0000876) = 1.0
is(has_symptom_11251,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11251,has_symptom) = 1.0
Domain(has_symptom_11251,DOID_4964) = 1.0
Range(has_symptom_11251,SYMP_0000021) = 1.0
is(has_symptom_11252,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11252,has_symptom) = 1.0
Domain(has_symptom_11252,DOID_4966) = 1.0
Range(has_symptom_11252,SYMP_0000085) = 1.0
is(has_symptom_11253,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11253,has_symptom) = 1.0
Domain(has_symptom_11253,DOID_4967) = 1.0
Range(has_symptom_11253,SYMP_0000085) = 1.0
is(has_symptom_11254,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11254,has_symptom) = 1.0
is(has_symptom_11255,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11255,has_symptom) = 1.0
Domain(has_symptom_11255,DOID_4969) = 1.0
Range(has_symptom_11255,SYMP_0000218) = 1.0
is(has_symptom_11256,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11256,has_symptom) = 1.0
Domain(has_symptom_11256,DOID_4970) = 1.0
Range(has_symptom_11256,SYMP_0000621) = 1.0
is(has_symptom_11257,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11257,has_symptom) = 1.0
Domain(has_symptom_11257,DOID_4971) = 1.0
Range(has_symptom_11257,SYMP_0019178) = 1.0
is(has_symptom_11258,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11258,has_symptom) = 1.0
Domain(has_symptom_11258,DOID_4974) = 1.0
Range(has_symptom_11258,SYMP_0019168) = 1.0
is(has_symptom_11259,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11259,has_symptom) = 1.0
Domain(has_symptom_11259,DOID_4975) = 1.0
Range(has_symptom_11259,SYMP_0000151) = 1.0
is(has_symptom_1126,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1126,has_symptom) = 1.0
is(has_symptom_11260,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11260,has_symptom) = 1.0
Domain(has_symptom_11260,DOID_4978) = 1.0
Range(has_symptom_11260,SYMP_0000026) = 1.0
is(has_symptom_11261,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11261,has_symptom) = 1.0
Domain(has_symptom_11261,DOID_4979) = 1.0
Range(has_symptom_11261,SYMP_0000111) = 1.0
is(has_symptom_11262,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11262,has_symptom) = 1.0
Domain(has_symptom_11262,DOID_4982) = 1.0
Range(has_symptom_11262,SYMP_0000026) = 1.0
is(has_symptom_11263,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11263,has_symptom) = 1.0
Domain(has_symptom_11263,DOID_4983) = 1.0
Range(has_symptom_11263,SYMP_0000026) = 1.0
is(has_symptom_11264,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11264,has_symptom) = 1.0
Domain(has_symptom_11264,DOID_4985) = 1.0
Range(has_symptom_11264,SYMP_0000067) = 1.0
is(has_symptom_11265,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11265,has_symptom) = 1.0
Domain(has_symptom_11265,DOID_4986) = 1.0
Range(has_symptom_11265,SYMP_0000043) = 1.0
is(has_symptom_11266,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11266,has_symptom) = 1.0
Domain(has_symptom_11266,DOID_4987) = 1.0
Range(has_symptom_11266,SYMP_0000026) = 1.0
is(has_symptom_11267,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11267,has_symptom) = 1.0
Domain(has_symptom_11267,DOID_4988) = 1.0
Range(has_symptom_11267,SYMP_0000100) = 1.0
is(has_symptom_11268,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11268,has_symptom) = 1.0
Domain(has_symptom_11268,DOID_4989) = 1.0
Range(has_symptom_11268,SYMP_0000100) = 1.0
is(has_symptom_11269,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11269,has_symptom) = 1.0
Domain(has_symptom_11269,DOID_4991) = 1.0
Range(has_symptom_11269,SYMP_0019172) = 1.0
is(has_symptom_1127,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1127,has_symptom) = 1.0
is(has_symptom_11270,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11270,has_symptom) = 1.0
is(has_symptom_11271,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11271,has_symptom) = 1.0
Domain(has_symptom_11271,DOID_4993) = 1.0
Range(has_symptom_11271,SYMP_0000818) = 1.0
is(has_symptom_11272,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11272,has_symptom) = 1.0
is(has_symptom_11273,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11273,has_symptom) = 1.0
Domain(has_symptom_11273,DOID_4995) = 1.0
Range(has_symptom_11273,SYMP_0000744) = 1.0
is(has_symptom_11274,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11274,has_symptom) = 1.0
Domain(has_symptom_11274,DOID_4997) = 1.0
Range(has_symptom_11274,SYMP_0000178) = 1.0
is(has_symptom_11275,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11275,has_symptom) = 1.0
is(has_symptom_11276,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11276,has_symptom) = 1.0
Domain(has_symptom_11276,DOID_4999) = 1.0
Range(has_symptom_11276,SYMP_0000077) = 1.0
is(has_symptom_11277,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11277,has_symptom) = 1.0
is(has_symptom_11278,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11278,has_symptom) = 1.0
Domain(has_symptom_11278,DOID_5002) = 1.0
Range(has_symptom_11278,SYMP_0000138) = 1.0
is(has_symptom_11279,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11279,has_symptom) = 1.0
Domain(has_symptom_11279,DOID_5003) = 1.0
Range(has_symptom_11279,SYMP_0000264) = 1.0
is(has_symptom_1128,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1128,has_symptom) = 1.0
is(has_symptom_11280,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11280,has_symptom) = 1.0
Domain(has_symptom_11280,DOID_5006) = 1.0
Range(has_symptom_11280,SYMP_0000181) = 1.0
is(has_symptom_11281,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11281,has_symptom) = 1.0
is(has_symptom_11282,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11282,has_symptom) = 1.0
Domain(has_symptom_11282,DOID_501) = 1.0
Range(has_symptom_11282,SYMP_0000685) = 1.0
is(has_symptom_11283,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11283,has_symptom) = 1.0
is(has_symptom_11284,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11284,has_symptom) = 1.0
is(has_symptom_11285,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11285,has_symptom) = 1.0
Domain(has_symptom_11285,DOID_5019) = 1.0
Range(has_symptom_11285,SYMP_0000087) = 1.0
is(has_symptom_11286,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11286,has_symptom) = 1.0
is(has_symptom_11287,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11287,has_symptom) = 1.0
is(has_symptom_11288,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11288,has_symptom) = 1.0
is(has_symptom_11289,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11289,has_symptom) = 1.0
is(has_symptom_1129,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1129,has_symptom) = 1.0
is(has_symptom_11290,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11290,has_symptom) = 1.0
Domain(has_symptom_11290,DOID_5028) = 1.0
Range(has_symptom_11290,SYMP_0000181) = 1.0
is(has_symptom_11291,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11291,has_symptom) = 1.0
Domain(has_symptom_11291,DOID_5029) = 1.0
Range(has_symptom_11291,SYMP_0000647) = 1.0
is(has_symptom_11292,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11292,has_symptom) = 1.0
Domain(has_symptom_11292,DOID_5030) = 1.0
Range(has_symptom_11292,SYMP_0000685) = 1.0
is(has_symptom_11293,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11293,has_symptom) = 1.0
Domain(has_symptom_11293,DOID_5031) = 1.0
Range(has_symptom_11293,SYMP_0000685) = 1.0
is(has_symptom_11294,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11294,has_symptom) = 1.0
Domain(has_symptom_11294,DOID_5039) = 1.0
Range(has_symptom_11294,SYMP_0000818) = 1.0
is(has_symptom_11295,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11295,has_symptom) = 1.0
Domain(has_symptom_11295,DOID_5040) = 1.0
Range(has_symptom_11295,SYMP_0000802) = 1.0
is(has_symptom_11296,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11296,has_symptom) = 1.0
is(has_symptom_11297,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11297,has_symptom) = 1.0
Domain(has_symptom_11297,DOID_5043) = 1.0
Range(has_symptom_11297,SYMP_0000760) = 1.0
is(has_symptom_11298,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11298,has_symptom) = 1.0
Domain(has_symptom_11298,DOID_5044) = 1.0
Range(has_symptom_11298,SYMP_0000070) = 1.0
is(has_symptom_11299,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11299,has_symptom) = 1.0
Domain(has_symptom_11299,DOID_5046) = 1.0
Range(has_symptom_11299,SYMP_0000820) = 1.0
is(has_symptom_113,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_113,has_symptom) = 1.0
is(has_symptom_1130,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1130,has_symptom) = 1.0
is(has_symptom_11300,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11300,has_symptom) = 1.0
is(has_symptom_11301,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11301,has_symptom) = 1.0
is(has_symptom_11302,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11302,has_symptom) = 1.0
Domain(has_symptom_11302,DOID_5050) = 1.0
Range(has_symptom_11302,SYMP_0000084) = 1.0
is(has_symptom_11303,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11303,has_symptom) = 1.0
is(has_symptom_11304,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11304,has_symptom) = 1.0
is(has_symptom_11305,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11305,has_symptom) = 1.0
is(has_symptom_11306,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11306,has_symptom) = 1.0
Domain(has_symptom_11306,DOID_5056) = 1.0
Range(has_symptom_11306,SYMP_0000685) = 1.0
is(has_symptom_11307,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11307,has_symptom) = 1.0
is(has_symptom_11308,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11308,has_symptom) = 1.0
is(has_symptom_11309,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11309,has_symptom) = 1.0
is(has_symptom_1131,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1131,has_symptom) = 1.0
is(has_symptom_11310,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11310,has_symptom) = 1.0
is(has_symptom_11311,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11311,has_symptom) = 1.0
Domain(has_symptom_11311,DOID_5063) = 1.0
Range(has_symptom_11311,SYMP_0000864) = 1.0
is(has_symptom_11312,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11312,has_symptom) = 1.0
Domain(has_symptom_11312,DOID_5069) = 1.0
Range(has_symptom_11312,SYMP_0000786) = 1.0
is(has_symptom_11313,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11313,has_symptom) = 1.0
is(has_symptom_11314,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11314,has_symptom) = 1.0
is(has_symptom_11315,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11315,has_symptom) = 1.0
is(has_symptom_11316,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11316,has_symptom) = 1.0
is(has_symptom_11317,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11317,has_symptom) = 1.0
is(has_symptom_11318,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11318,has_symptom) = 1.0
Domain(has_symptom_11318,DOID_5075) = 1.0
Range(has_symptom_11318,SYMP_0000733) = 1.0
is(has_symptom_11319,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11319,has_symptom) = 1.0
is(has_symptom_1132,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1132,has_symptom) = 1.0
is(has_symptom_11320,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11320,has_symptom) = 1.0
is(has_symptom_11321,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11321,has_symptom) = 1.0
Domain(has_symptom_11321,DOID_5083) = 1.0
Range(has_symptom_11321,SYMP_0000390) = 1.0
is(has_symptom_11322,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11322,has_symptom) = 1.0
Domain(has_symptom_11322,DOID_5085) = 1.0
Range(has_symptom_11322,SYMP_0000456) = 1.0
is(has_symptom_11323,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11323,has_symptom) = 1.0
is(has_symptom_11324,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11324,has_symptom) = 1.0
is(has_symptom_11325,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11325,has_symptom) = 1.0
Domain(has_symptom_11325,DOID_5088) = 1.0
Range(has_symptom_11325,SYMP_0000818) = 1.0
is(has_symptom_11326,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11326,has_symptom) = 1.0
is(has_symptom_11327,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11327,has_symptom) = 1.0
Domain(has_symptom_11327,DOID_5097) = 1.0
Range(has_symptom_11327,SYMP_0000556) = 1.0
is(has_symptom_11328,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11328,has_symptom) = 1.0
is(has_symptom_11329,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11329,has_symptom) = 1.0
Domain(has_symptom_11329,DOID_5101) = 1.0
Range(has_symptom_11329,SYMP_0000437) = 1.0
is(has_symptom_1133,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1133,has_symptom) = 1.0
is(has_symptom_11330,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11330,has_symptom) = 1.0
is(has_symptom_11331,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11331,has_symptom) = 1.0
is(has_symptom_11332,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11332,has_symptom) = 1.0
is(has_symptom_11333,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11333,has_symptom) = 1.0
Domain(has_symptom_11333,DOID_5112) = 1.0
Range(has_symptom_11333,SYMP_0000194) = 1.0
is(has_symptom_11334,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11334,has_symptom) = 1.0
is(has_symptom_11335,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11335,has_symptom) = 1.0
is(has_symptom_11336,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11336,has_symptom) = 1.0
is(has_symptom_11337,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11337,has_symptom) = 1.0
is(has_symptom_11338,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11338,has_symptom) = 1.0
is(has_symptom_11339,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11339,has_symptom) = 1.0
Domain(has_symptom_11339,DOID_5120) = 1.0
Range(has_symptom_11339,SYMP_0000201) = 1.0
is(has_symptom_1134,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1134,has_symptom) = 1.0
Domain(has_symptom_1134,DOID_0060104) = 1.0
Range(has_symptom_1134,SYMP_0019190) = 1.0
is(has_symptom_11340,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11340,has_symptom) = 1.0
Domain(has_symptom_11340,DOID_5123) = 1.0
Range(has_symptom_11340,SYMP_0019154) = 1.0
is(has_symptom_11341,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11341,has_symptom) = 1.0
Domain(has_symptom_11341,DOID_5124) = 1.0
Range(has_symptom_11341,SYMP_0000772) = 1.0
is(has_symptom_11342,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11342,has_symptom) = 1.0
is(has_symptom_11343,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11343,has_symptom) = 1.0
is(has_symptom_11344,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11344,has_symptom) = 1.0
Domain(has_symptom_11344,DOID_5127) = 1.0
Range(has_symptom_11344,SYMP_0000818) = 1.0
is(has_symptom_11345,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11345,has_symptom) = 1.0
is(has_symptom_11346,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11346,has_symptom) = 1.0
Domain(has_symptom_11346,DOID_5129) = 1.0
Range(has_symptom_11346,SYMP_0000270) = 1.0
is(has_symptom_11347,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11347,has_symptom) = 1.0
is(has_symptom_11348,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11348,has_symptom) = 1.0
Domain(has_symptom_11348,DOID_5133) = 1.0
Range(has_symptom_11348,SYMP_0000111) = 1.0
is(has_symptom_11349,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11349,has_symptom) = 1.0
Domain(has_symptom_11349,DOID_5134) = 1.0
Range(has_symptom_11349,SYMP_0000786) = 1.0
is(has_symptom_1135,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1135,has_symptom) = 1.0
Domain(has_symptom_1135,DOID_0060106) = 1.0
Range(has_symptom_1135,SYMP_0000043) = 1.0
is(has_symptom_11350,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11350,has_symptom) = 1.0
is(has_symptom_11351,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11351,has_symptom) = 1.0
is(has_symptom_11352,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11352,has_symptom) = 1.0
is(has_symptom_11353,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11353,has_symptom) = 1.0
is(has_symptom_11354,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11354,has_symptom) = 1.0
Domain(has_symptom_11354,DOID_5140) = 1.0
Range(has_symptom_11354,SYMP_0000798) = 1.0
is(has_symptom_11355,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11355,has_symptom) = 1.0
is(has_symptom_11356,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11356,has_symptom) = 1.0
Domain(has_symptom_11356,DOID_5143) = 1.0
Range(has_symptom_11356,SYMP_0000798) = 1.0
is(has_symptom_11357,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11357,has_symptom) = 1.0
Domain(has_symptom_11357,DOID_5146) = 1.0
Range(has_symptom_11357,SYMP_0000624) = 1.0
is(has_symptom_11358,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11358,has_symptom) = 1.0
is(has_symptom_11359,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11359,has_symptom) = 1.0
is(has_symptom_1136,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1136,has_symptom) = 1.0
is(has_symptom_11360,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11360,has_symptom) = 1.0
is(has_symptom_11361,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11361,has_symptom) = 1.0
is(has_symptom_11362,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11362,has_symptom) = 1.0
is(has_symptom_11363,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11363,has_symptom) = 1.0
is(has_symptom_11364,ObjectProperty) = 1.0
