is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_104347,Class) = 1.0
SubClassOf(TTO_104347,TTO_11330) = 1.0
is(TTO_104352,Class) = 1.0
is(TTO_104355,Class) = 1.0
SubClassOf(TTO_104355,TTO_11470) = 1.0
is(TTO_104363,Class) = 1.0
is(TTO_1043975,Class) = 1.0
SubClassOf(TTO_1043975,TTO_102582) = 1.0
is(TTO_1044078,Class) = 1.0
SubClassOf(TTO_1044078,TTO_104088) = 1.0
is(TTO_104415,Class) = 1.0
SubClassOf(TTO_104415,TTO_11340) = 1.0
is(TTO_1044346,Class) = 1.0
SubClassOf(TTO_1044346,TTO_104345) = 1.0
is(TTO_1044364,Class) = 1.0
SubClassOf(TTO_1044364,TTO_104345) = 1.0
is(TTO_1044438,Class) = 1.0
SubClassOf(TTO_1044438,TTO_103446) = 1.0
is(TTO_1044569,Class) = 1.0
SubClassOf(TTO_1044569,TTO_103901) = 1.0
is(TTO_1044607,Class) = 1.0
SubClassOf(TTO_1044607,TTO_102906) = 1.0
is(TTO_1044648,Class) = 1.0
SubClassOf(TTO_1044648,TTO_101693) = 1.0
is(TTO_104470,Class) = 1.0
is(TTO_1044787,Class) = 1.0
SubClassOf(TTO_1044787,TTO_101465) = 1.0
is(TTO_104493,Class) = 1.0
SubClassOf(TTO_104493,TTO_10635) = 1.0
is(TTO_1044985,Class) = 1.0
SubClassOf(TTO_1044985,TTO_103803) = 1.0
is(TTO_1045089,Class) = 1.0
SubClassOf(TTO_1045089,TTO_104345) = 1.0
is(TTO_1045090,Class) = 1.0
SubClassOf(TTO_1045090,TTO_104345) = 1.0
is(TTO_1045091,Class) = 1.0
SubClassOf(TTO_1045091,TTO_104345) = 1.0
is(TTO_1045196,Class) = 1.0
SubClassOf(TTO_1045196,TTO_104239) = 1.0
is(TTO_1045236,Class) = 1.0
SubClassOf(TTO_1045236,TTO_100296) = 1.0
is(TTO_1045258,Class) = 1.0
SubClassOf(TTO_1045258,TTO_103627) = 1.0
is(TTO_104556,Class) = 1.0
SubClassOf(TTO_104556,TTO_12420) = 1.0
is(TTO_1045681,Class) = 1.0
SubClassOf(TTO_1045681,TTO_103078) = 1.0
is(TTO_104571,Class) = 1.0
SubClassOf(TTO_104571,TTO_11340) = 1.0
is(TTO_1045724,Class) = 1.0
SubClassOf(TTO_1045724,TTO_101824) = 1.0
is(TTO_104595,Class) = 1.0
SubClassOf(TTO_104595,TTO_11460) = 1.0
is(TTO_104605,Class) = 1.0
is(TTO_104615,Class) = 1.0
SubClassOf(TTO_104615,TTO_11770) = 1.0
is(TTO_104618,Class) = 1.0
is(TTO_1046345,Class) = 1.0
SubClassOf(TTO_1046345,TTO_100626) = 1.0
is(TTO_1046404,Class) = 1.0
SubClassOf(TTO_1046404,TTO_102441) = 1.0
is(TTO_1046464,Class) = 1.0
SubClassOf(TTO_1046464,TTO_101659) = 1.0
is(TTO_1046499,Class) = 1.0
SubClassOf(TTO_1046499,TTO_101130) = 1.0
is(TTO_1046520,Class) = 1.0
SubClassOf(TTO_1046520,TTO_101434) = 1.0
is(TTO_1046716,Class) = 1.0
SubClassOf(TTO_1046716,TTO_100732) = 1.0
is(TTO_1046827,Class) = 1.0
SubClassOf(TTO_1046827,TTO_104345) = 1.0
is(TTO_1046926,Class) = 1.0
SubClassOf(TTO_1046926,TTO_101132) = 1.0
is(TTO_104723,Class) = 1.0
is(TTO_1047419,Class) = 1.0
SubClassOf(TTO_1047419,TTO_100296) = 1.0
is(TTO_1047645,Class) = 1.0
SubClassOf(TTO_1047645,TTO_102441) = 1.0
is(TTO_104766,Class) = 1.0
SubClassOf(TTO_104766,TTO_11450) = 1.0
is(TTO_1047727,Class) = 1.0
SubClassOf(TTO_1047727,TTO_100873) = 1.0
is(TTO_1048105,Class) = 1.0
SubClassOf(TTO_1048105,TTO_101434) = 1.0
is(TTO_1048424,Class) = 1.0
SubClassOf(TTO_1048424,TTO_102441) = 1.0
is(TTO_1048459,Class) = 1.0
SubClassOf(TTO_1048459,TTO_110305) = 1.0
is(TTO_1048514,Class) = 1.0
SubClassOf(TTO_1048514,TTO_100873) = 1.0
is(TTO_1048826,Class) = 1.0
SubClassOf(TTO_1048826,TTO_101465) = 1.0
is(TTO_1048878,Class) = 1.0
SubClassOf(TTO_1048878,TTO_103294) = 1.0
is(TTO_104892,Class) = 1.0
SubClassOf(TTO_104892,TTO_12134) = 1.0
is(TTO_104912,Class) = 1.0
is(TTO_1049479,Class) = 1.0
SubClassOf(TTO_1049479,TTO_102899) = 1.0
is(TTO_1049574,Class) = 1.0
SubClassOf(TTO_1049574,TTO_100023) = 1.0
is(TTO_104966,Class) = 1.0
is(TTO_1049706,Class) = 1.0
SubClassOf(TTO_1049706,TTO_101903) = 1.0
is(TTO_1049763,Class) = 1.0
SubClassOf(TTO_1049763,TTO_101434) = 1.0
is(TTO_104985,Class) = 1.0
SubClassOf(TTO_104985,TTO_11330) = 1.0
is(TTO_104987,Class) = 1.0
is(TTO_105051,Class) = 1.0
is(TTO_1050925,Class) = 1.0
SubClassOf(TTO_1050925,TTO_101434) = 1.0
is(TTO_105100,Class) = 1.0
is(TTO_1051127,Class) = 1.0
SubClassOf(TTO_1051127,TTO_102441) = 1.0
is(TTO_105120,Class) = 1.0
is(TTO_1051245,Class) = 1.0
SubClassOf(TTO_1051245,TTO_101871) = 1.0
is(TTO_105130,Class) = 1.0
SubClassOf(TTO_105130,TTO_12134) = 1.0
is(TTO_1051489,Class) = 1.0
SubClassOf(TTO_1051489,TTO_103817) = 1.0
is(TTO_1051594,Class) = 1.0
SubClassOf(TTO_1051594,TTO_100535) = 1.0
is(TTO_105168,Class) = 1.0
is(TTO_105179,Class) = 1.0
is(TTO_105216,Class) = 1.0
is(TTO_1052245,Class) = 1.0
SubClassOf(TTO_1052245,TTO_102648) = 1.0
is(TTO_105231,Class) = 1.0
is(TTO_1052339,Class) = 1.0
SubClassOf(TTO_1052339,TTO_104345) = 1.0
is(TTO_1052589,Class) = 1.0
SubClassOf(TTO_1052589,TTO_105901) = 1.0
is(TTO_1052913,Class) = 1.0
SubClassOf(TTO_1052913,TTO_105355) = 1.0
is(TTO_1052955,Class) = 1.0
SubClassOf(TTO_1052955,TTO_100891) = 1.0
is(TTO_105318,Class) = 1.0
is(TTO_105320,Class) = 1.0
is(TTO_105321,Class) = 1.0
SubClassOf(TTO_105321,TTO_11790) = 1.0
is(TTO_105342,Class) = 1.0
is(TTO_105355,Class) = 1.0
is(TTO_1053551,Class) = 1.0
SubClassOf(TTO_1053551,TTO_104345) = 1.0
is(TTO_1053567,Class) = 1.0
SubClassOf(TTO_1053567,TTO_110056) = 1.0
is(TTO_1053649,Class) = 1.0
SubClassOf(TTO_1053649,TTO_100873) = 1.0
is(TTO_1053792,Class) = 1.0
SubClassOf(TTO_1053792,TTO_100531) = 1.0
is(TTO_1053805,Class) = 1.0
SubClassOf(TTO_1053805,TTO_102458) = 1.0
is(TTO_105417,Class) = 1.0
is(TTO_1054434,Class) = 1.0
SubClassOf(TTO_1054434,TTO_101113) = 1.0
is(TTO_1054436,Class) = 1.0
SubClassOf(TTO_1054436,TTO_104345) = 1.0
is(TTO_1054533,Class) = 1.0
SubClassOf(TTO_1054533,TTO_110073) = 1.0
is(TTO_1054559,Class) = 1.0
SubClassOf(TTO_1054559,TTO_110388) = 1.0
is(TTO_1054643,Class) = 1.0
SubClassOf(TTO_1054643,TTO_108581) = 1.0
is(TTO_1054849,Class) = 1.0
SubClassOf(TTO_1054849,TTO_102439) = 1.0
is(TTO_1055219,Class) = 1.0
SubClassOf(TTO_1055219,TTO_103078) = 1.0
is(TTO_105529,Class) = 1.0
is(TTO_1055430,Class) = 1.0
SubClassOf(TTO_1055430,TTO_104345) = 1.0
is(TTO_1055588,Class) = 1.0
SubClassOf(TTO_1055588,TTO_104345) = 1.0
is(TTO_1055787,Class) = 1.0
SubClassOf(TTO_1055787,TTO_101434) = 1.0
is(TTO_1055909,Class) = 1.0
SubClassOf(TTO_1055909,TTO_104345) = 1.0
is(TTO_1056184,Class) = 1.0
SubClassOf(TTO_1056184,TTO_101434) = 1.0
is(TTO_1056287,Class) = 1.0
SubClassOf(TTO_1056287,TTO_101434) = 1.0
is(TTO_1056363,Class) = 1.0
SubClassOf(TTO_1056363,TTO_107727) = 1.0
is(TTO_1056503,Class) = 1.0
SubClassOf(TTO_1056503,TTO_104345) = 1.0
is(TTO_105655,Class) = 1.0
SubClassOf(TTO_105655,TTO_10690) = 1.0
is(TTO_1056571,Class) = 1.0
SubClassOf(TTO_1056571,TTO_103078) = 1.0
is(TTO_1056629,Class) = 1.0
SubClassOf(TTO_1056629,TTO_101465) = 1.0
is(TTO_1056633,Class) = 1.0
SubClassOf(TTO_1056633,TTO_101465) = 1.0
is(TTO_105683,Class) = 1.0
SubClassOf(TTO_105683,TTO_12134) = 1.0
is(TTO_1056890,Class) = 1.0
SubClassOf(TTO_1056890,TTO_105936) = 1.0
is(TTO_1056954,Class) = 1.0
SubClassOf(TTO_1056954,TTO_104345) = 1.0
is(TTO_105701,Class) = 1.0
is(TTO_1057110,Class) = 1.0
SubClassOf(TTO_1057110,TTO_104595) = 1.0
is(TTO_105718,Class) = 1.0
SubClassOf(TTO_105718,TTO_11232) = 1.0
is(TTO_1057212,Class) = 1.0
SubClassOf(TTO_1057212,TTO_104571) = 1.0
is(TTO_105729,Class) = 1.0
is(TTO_1057332,Class) = 1.0
SubClassOf(TTO_1057332,TTO_104185) = 1.0
is(TTO_1057345,Class) = 1.0
SubClassOf(TTO_1057345,TTO_100535) = 1.0
is(TTO_1057393,Class) = 1.0
SubClassOf(TTO_1057393,TTO_104345) = 1.0
is(TTO_1057394,Class) = 1.0
SubClassOf(TTO_1057394,TTO_104345) = 1.0
is(TTO_105764,Class) = 1.0
is(TTO_1057845,Class) = 1.0
SubClassOf(TTO_1057845,TTO_100326) = 1.0
is(TTO_1058207,Class) = 1.0
SubClassOf(TTO_1058207,TTO_103674) = 1.0
is(TTO_105824,Class) = 1.0
SubClassOf(TTO_105824,TTO_12134) = 1.0
is(TTO_1058377,Class) = 1.0
SubClassOf(TTO_1058377,TTO_104987) = 1.0
is(TTO_1058419,Class) = 1.0
SubClassOf(TTO_1058419,TTO_104345) = 1.0
is(TTO_1058454,Class) = 1.0
SubClassOf(TTO_1058454,TTO_100240) = 1.0
is(TTO_105848,Class) = 1.0
SubClassOf(TTO_105848,TTO_11470) = 1.0
is(TTO_1058945,Class) = 1.0
SubClassOf(TTO_1058945,TTO_102079) = 1.0
is(TTO_1058975,Class) = 1.0
SubClassOf(TTO_1058975,TTO_104345) = 1.0
is(TTO_105901,Class) = 1.0
is(TTO_1059171,Class) = 1.0
SubClassOf(TTO_1059171,TTO_109207) = 1.0
is(TTO_1059316,Class) = 1.0
SubClassOf(TTO_1059316,TTO_104305) = 1.0
is(TTO_1059317,Class) = 1.0
SubClassOf(TTO_1059317,TTO_104305) = 1.0
is(TTO_105936,Class) = 1.0
SubClassOf(TTO_105936,TTO_12090) = 1.0
is(TTO_105948,Class) = 1.0
SubClassOf(TTO_105948,TTO_12134) = 1.0
is(TTO_1059618,Class) = 1.0
SubClassOf(TTO_1059618,TTO_107678) = 1.0
is(TTO_1059638,Class) = 1.0
SubClassOf(TTO_1059638,TTO_100892) = 1.0
is(TTO_1059702,Class) = 1.0
SubClassOf(TTO_1059702,TTO_100949) = 1.0
is(TTO_1059726,Class) = 1.0
SubClassOf(TTO_1059726,TTO_106622) = 1.0
is(TTO_1060003,Class) = 1.0
SubClassOf(TTO_1060003,TTO_103078) = 1.0
is(TTO_106023,Class) = 1.0
is(TTO_1060369,Class) = 1.0
SubClassOf(TTO_1060369,TTO_104345) = 1.0
is(TTO_1060370,Class) = 1.0
SubClassOf(TTO_1060370,TTO_104345) = 1.0
is(TTO_1060371,Class) = 1.0
SubClassOf(TTO_1060371,TTO_104345) = 1.0
is(TTO_1060372,Class) = 1.0
SubClassOf(TTO_1060372,TTO_104345) = 1.0
is(TTO_1060373,Class) = 1.0
SubClassOf(TTO_1060373,TTO_104345) = 1.0
is(TTO_1060374,Class) = 1.0
SubClassOf(TTO_1060374,TTO_104345) = 1.0
is(TTO_1060582,Class) = 1.0
SubClassOf(TTO_1060582,TTO_104766) = 1.0
is(TTO_1060592,Class) = 1.0
SubClassOf(TTO_1060592,TTO_104305) = 1.0
is(TTO_106063,Class) = 1.0
is(TTO_1060650,Class) = 1.0
SubClassOf(TTO_1060650,TTO_104345) = 1.0
is(TTO_1060661,Class) = 1.0
SubClassOf(TTO_1060661,TTO_104345) = 1.0
is(TTO_1060662,Class) = 1.0
SubClassOf(TTO_1060662,TTO_104345) = 1.0
is(TTO_1060665,Class) = 1.0
SubClassOf(TTO_1060665,TTO_104345) = 1.0
is(TTO_1060813,Class) = 1.0
SubClassOf(TTO_1060813,TTO_104345) = 1.0
is(TTO_1060911,Class) = 1.0
SubClassOf(TTO_1060911,TTO_103078) = 1.0
is(TTO_1060953,Class) = 1.0
SubClassOf(TTO_1060953,TTO_105321) = 1.0
is(TTO_1061020,Class) = 1.0
SubClassOf(TTO_1061020,TTO_101471) = 1.0
is(TTO_1061260,Class) = 1.0
SubClassOf(TTO_1061260,TTO_104345) = 1.0
is(TTO_1061289,Class) = 1.0
SubClassOf(TTO_1061289,TTO_106622) = 1.0
is(TTO_1061290,Class) = 1.0
SubClassOf(TTO_1061290,TTO_106622) = 1.0
is(TTO_106169,Class) = 1.0
is(TTO_106215,Class) = 1.0
is(TTO_1062205,Class) = 1.0
SubClassOf(TTO_1062205,TTO_104345) = 1.0
is(TTO_1062209,Class) = 1.0
SubClassOf(TTO_1062209,TTO_104345) = 1.0
is(TTO_1062255,Class) = 1.0
SubClassOf(TTO_1062255,TTO_109384) = 1.0
is(TTO_1062551,Class) = 1.0
SubClassOf(TTO_1062551,TTO_105701) = 1.0
is(TTO_106274,Class) = 1.0
is(TTO_1062758,Class) = 1.0
SubClassOf(TTO_1062758,TTO_110349) = 1.0
is(TTO_1063127,Class) = 1.0
SubClassOf(TTO_1063127,TTO_104345) = 1.0
is(TTO_1063129,Class) = 1.0
SubClassOf(TTO_1063129,TTO_104345) = 1.0
is(TTO_106315,Class) = 1.0
is(TTO_1063231,Class) = 1.0
SubClassOf(TTO_1063231,TTO_104305) = 1.0
is(TTO_1063234,Class) = 1.0
SubClassOf(TTO_1063234,TTO_104305) = 1.0
is(TTO_1063235,Class) = 1.0
SubClassOf(TTO_1063235,TTO_104305) = 1.0
is(TTO_1063236,Class) = 1.0
SubClassOf(TTO_1063236,TTO_104305) = 1.0
is(TTO_1063237,Class) = 1.0
SubClassOf(TTO_1063237,TTO_104305) = 1.0
is(TTO_106327,Class) = 1.0
is(TTO_1063346,Class) = 1.0
SubClassOf(TTO_1063346,TTO_104305) = 1.0
is(TTO_1063367,Class) = 1.0
SubClassOf(TTO_1063367,TTO_104345) = 1.0
is(TTO_1063368,Class) = 1.0
SubClassOf(TTO_1063368,TTO_104345) = 1.0
is(TTO_1063383,Class) = 1.0
SubClassOf(TTO_1063383,TTO_103945) = 1.0
is(TTO_106347,Class) = 1.0
SubClassOf(TTO_106347,TTO_12420) = 1.0
is(TTO_10635,Class) = 1.0
SubClassOf(TTO_10635,TTO_1320) = 1.0
is(TTO_106360,Class) = 1.0
is(TTO_1063601,Class) = 1.0
SubClassOf(TTO_1063601,TTO_105764) = 1.0
is(TTO_1063959,Class) = 1.0
SubClassOf(TTO_1063959,TTO_104345) = 1.0
is(TTO_1063965,Class) = 1.0
SubClassOf(TTO_1063965,TTO_104345) = 1.0
is(TTO_1063969,Class) = 1.0
SubClassOf(TTO_1063969,TTO_104345) = 1.0
is(TTO_106443,Class) = 1.0
is(TTO_106447,Class) = 1.0
is(TTO_1064605,Class) = 1.0
SubClassOf(TTO_1064605,TTO_100048) = 1.0
is(TTO_1064729,Class) = 1.0
SubClassOf(TTO_1064729,TTO_104415) = 1.0
is(TTO_106474,Class) = 1.0
SubClassOf(TTO_106474,TTO_10142) = 1.0
is(TTO_1064771,Class) = 1.0
SubClassOf(TTO_1064771,TTO_100401) = 1.0
is(TTO_1064945,Class) = 1.0
SubClassOf(TTO_1064945,TTO_102139) = 1.0
is(TTO_1064948,Class) = 1.0
SubClassOf(TTO_1064948,TTO_104345) = 1.0
is(TTO_1065066,Class) = 1.0
SubClassOf(TTO_1065066,TTO_104305) = 1.0
is(TTO_1065244,Class) = 1.0
SubClassOf(TTO_1065244,TTO_104345) = 1.0
is(TTO_1065395,Class) = 1.0
SubClassOf(TTO_1065395,TTO_100302) = 1.0
is(TTO_106545,Class) = 1.0
SubClassOf(TTO_106545,TTO_12420) = 1.0
is(TTO_106554,Class) = 1.0
is(TTO_1065663,Class) = 1.0
SubClassOf(TTO_1065663,TTO_106717) = 1.0
is(TTO_1065664,Class) = 1.0
SubClassOf(TTO_1065664,TTO_106717) = 1.0
is(TTO_1065672,Class) = 1.0
SubClassOf(TTO_1065672,TTO_101687) = 1.0
is(TTO_1065920,Class) = 1.0
SubClassOf(TTO_1065920,TTO_104185) = 1.0
is(TTO_1065921,Class) = 1.0
SubClassOf(TTO_1065921,TTO_104185) = 1.0
is(TTO_1066116,Class) = 1.0
SubClassOf(TTO_1066116,TTO_106443) = 1.0
is(TTO_1066185,Class) = 1.0
SubClassOf(TTO_1066185,TTO_105168) = 1.0
is(TTO_106622,Class) = 1.0
SubClassOf(TTO_106622,TTO_10142) = 1.0
is(TTO_106656,Class) = 1.0
is(TTO_1066562,Class) = 1.0
SubClassOf(TTO_1066562,TTO_101294) = 1.0
is(TTO_1066796,Class) = 1.0
SubClassOf(TTO_1066796,TTO_103238) = 1.0
is(TTO_106689,Class) = 1.0
SubClassOf(TTO_106689,TTO_12134) = 1.0
is(TTO_106698,Class) = 1.0
is(TTO_1067162,Class) = 1.0
SubClassOf(TTO_1067162,TTO_103078) = 1.0
is(TTO_106717,Class) = 1.0
SubClassOf(TTO_106717,TTO_12520) = 1.0
is(TTO_1067227,Class) = 1.0
SubClassOf(TTO_1067227,TTO_103078) = 1.0
is(TTO_1067304,Class) = 1.0
SubClassOf(TTO_1067304,TTO_108581) = 1.0
is(TTO_1067377,Class) = 1.0
SubClassOf(TTO_1067377,TTO_104345) = 1.0
is(TTO_1067378,Class) = 1.0
SubClassOf(TTO_1067378,TTO_104345) = 1.0
is(TTO_1067673,Class) = 1.0
SubClassOf(TTO_1067673,TTO_104766) = 1.0
is(TTO_1067834,Class) = 1.0
SubClassOf(TTO_1067834,TTO_103586) = 1.0
is(TTO_1067955,Class) = 1.0
SubClassOf(TTO_1067955,TTO_100940) = 1.0
is(TTO_1068062,Class) = 1.0
SubClassOf(TTO_1068062,TTO_102441) = 1.0
is(TTO_1068089,Class) = 1.0
SubClassOf(TTO_1068089,TTO_100936) = 1.0
is(TTO_1068217,Class) = 1.0
SubClassOf(TTO_1068217,TTO_101465) = 1.0
is(TTO_1068243,Class) = 1.0
SubClassOf(TTO_1068243,TTO_103078) = 1.0
is(TTO_1068252,Class) = 1.0
SubClassOf(TTO_1068252,TTO_104345) = 1.0
is(TTO_1068253,Class) = 1.0
SubClassOf(TTO_1068253,TTO_104345) = 1.0
is(TTO_1068254,Class) = 1.0
SubClassOf(TTO_1068254,TTO_104345) = 1.0
is(TTO_1068311,Class) = 1.0
SubClassOf(TTO_1068311,TTO_106622) = 1.0
is(TTO_1068335,Class) = 1.0
SubClassOf(TTO_1068335,TTO_101269) = 1.0
is(TTO_1068422,Class) = 1.0
SubClassOf(TTO_1068422,TTO_104345) = 1.0
is(TTO_1068645,Class) = 1.0
SubClassOf(TTO_1068645,TTO_101192) = 1.0
is(TTO_1068759,Class) = 1.0
SubClassOf(TTO_1068759,TTO_104355) = 1.0
is(TTO_1068817,Class) = 1.0
SubClassOf(TTO_1068817,TTO_103078) = 1.0
is(TTO_10690,Class) = 1.0
is(TTO_1069310,Class) = 1.0
SubClassOf(TTO_1069310,TTO_103078) = 1.0
is(TTO_1069394,Class) = 1.0
SubClassOf(TTO_1069394,TTO_103078) = 1.0
is(TTO_1069458,Class) = 1.0
SubClassOf(TTO_1069458,TTO_105321) = 1.0
is(TTO_1069624,Class) = 1.0
SubClassOf(TTO_1069624,TTO_100305) = 1.0
is(TTO_1069744,Class) = 1.0
SubClassOf(TTO_1069744,TTO_103297) = 1.0
is(TTO_1069754,Class) = 1.0
SubClassOf(TTO_1069754,TTO_105179) = 1.0
is(TTO_1069786,Class) = 1.0
SubClassOf(TTO_1069786,TTO_100242) = 1.0
is(TTO_1069965,Class) = 1.0
SubClassOf(TTO_1069965,TTO_101413) = 1.0
is(TTO_1069967,Class) = 1.0
SubClassOf(TTO_1069967,TTO_104345) = 1.0
is(TTO_1069998,Class) = 1.0
SubClassOf(TTO_1069998,TTO_110305) = 1.0
is(TTO_1069999,Class) = 1.0
SubClassOf(TTO_1069999,TTO_110305) = 1.0
is(TTO_1070267,Class) = 1.0
SubClassOf(TTO_1070267,TTO_103945) = 1.0
is(TTO_1070306,Class) = 1.0
SubClassOf(TTO_1070306,TTO_101465) = 1.0
is(TTO_1070307,Class) = 1.0
SubClassOf(TTO_1070307,TTO_101465) = 1.0
is(TTO_1070340,Class) = 1.0
SubClassOf(TTO_1070340,TTO_103078) = 1.0
is(TTO_1070341,Class) = 1.0
SubClassOf(TTO_1070341,TTO_103078) = 1.0
is(TTO_1070425,Class) = 1.0
SubClassOf(TTO_1070425,TTO_104347) = 1.0
is(TTO_1070573,Class) = 1.0
SubClassOf(TTO_1070573,TTO_104345) = 1.0
is(TTO_1070575,Class) = 1.0
SubClassOf(TTO_1070575,TTO_111010) = 1.0
is(TTO_1070796,Class) = 1.0
SubClassOf(TTO_1070796,TTO_104355) = 1.0
is(TTO_1070797,Class) = 1.0
SubClassOf(TTO_1070797,TTO_104355) = 1.0
is(TTO_1070798,Class) = 1.0
SubClassOf(TTO_1070798,TTO_104355) = 1.0
is(TTO_1070806,Class) = 1.0
SubClassOf(TTO_1070806,TTO_103205) = 1.0
is(TTO_1070921,Class) = 1.0
SubClassOf(TTO_1070921,TTO_106622) = 1.0
is(TTO_1070951,Class) = 1.0
SubClassOf(TTO_1070951,TTO_104766) = 1.0
is(TTO_1071047,Class) = 1.0
SubClassOf(TTO_1071047,TTO_103078) = 1.0
is(TTO_1071445,Class) = 1.0
SubClassOf(TTO_1071445,TTO_103407) = 1.0
is(TTO_107151,Class) = 1.0
is(TTO_107238,Class) = 1.0
is(TTO_107268,Class) = 1.0
is(TTO_107358,Class) = 1.0
is(TTO_107434,Class) = 1.0
SubClassOf(TTO_107434,TTO_11980) = 1.0
is(TTO_107555,Class) = 1.0
SubClassOf(TTO_107555,TTO_12590) = 1.0
is(TTO_107678,Class) = 1.0
is(TTO_107727,Class) = 1.0
SubClassOf(TTO_107727,TTO_12134) = 1.0
is(TTO_107843,Class) = 1.0
is(TTO_107855,Class) = 1.0
is(TTO_108010,Class) = 1.0
is(TTO_108143,Class) = 1.0
is(TTO_108530,Class) = 1.0
SubClassOf(TTO_108530,TTO_12134) = 1.0
is(TTO_108581,Class) = 1.0
is(TTO_108617,Class) = 1.0
SubClassOf(TTO_108617,TTO_12260) = 1.0
is(TTO_108658,Class) = 1.0
is(TTO_108704,Class) = 1.0
is(TTO_108895,Class) = 1.0
is(TTO_108906,Class) = 1.0
SubClassOf(TTO_108906,TTO_12420) = 1.0
is(TTO_108960,Class) = 1.0
is(TTO_108977,Class) = 1.0
is(TTO_1090,Class) = 1.0
is(TTO_109115,Class) = 1.0
is(TTO_109117,Class) = 1.0
is(TTO_109161,Class) = 1.0
is(TTO_109192,Class) = 1.0
is(TTO_109207,Class) = 1.0
is(TTO_109309,Class) = 1.0
is(TTO_109321,Class) = 1.0
is(TTO_109384,Class) = 1.0
is(TTO_109403,Class) = 1.0
is(TTO_109701,Class) = 1.0
is(TTO_109759,Class) = 1.0
is(TTO_109836,Class) = 1.0
SubClassOf(TTO_109836,TTO_11570) = 1.0
is(TTO_109996,Class) = 1.0
is(TTO_110036,Class) = 1.0
SubClassOf(TTO_110036,TTO_12134) = 1.0
is(TTO_110037,Class) = 1.0
SubClassOf(TTO_110037,TTO_12134) = 1.0
is(TTO_110053,Class) = 1.0
SubClassOf(TTO_110053,TTO_12420) = 1.0
is(TTO_110056,Class) = 1.0
is(TTO_110073,Class) = 1.0
is(TTO_110077,Class) = 1.0
SubClassOf(TTO_110077,TTO_12420) = 1.0
is(TTO_110078,Class) = 1.0
SubClassOf(TTO_110078,TTO_12420) = 1.0
is(TTO_110079,Class) = 1.0
SubClassOf(TTO_110079,TTO_12420) = 1.0
is(TTO_110080,Class) = 1.0
SubClassOf(TTO_110080,TTO_12420) = 1.0
is(TTO_110305,Class) = 1.0
SubClassOf(TTO_110305,TTO_11790) = 1.0
is(TTO_110349,Class) = 1.0
is(TTO_110388,Class) = 1.0
is(TTO_110395,Class) = 1.0
is(TTO_1105,Class) = 1.0
is(TTO_111010,Class) = 1.0
is(TTO_111039,Class) = 1.0
SubClassOf(TTO_111039,TTO_12134) = 1.0
is(TTO_11232,Class) = 1.0
is(TTO_11330,Class) = 1.0
is(TTO_11340,Class) = 1.0
is(TTO_11440,Class) = 1.0
is(TTO_11450,Class) = 1.0
is(TTO_11460,Class) = 1.0
is(TTO_11470,Class) = 1.0
is(TTO_11570,Class) = 1.0
is(TTO_11708,Class) = 1.0
is(TTO_11770,Class) = 1.0
is(TTO_11790,Class) = 1.0
is(TTO_11830,Class) = 1.0
is(TTO_11860,Class) = 1.0
is(TTO_11980,Class) = 1.0
is(TTO_12020,Class) = 1.0
is(TTO_12090,Class) = 1.0
is(TTO_12100,Class) = 1.0
is(TTO_12134,Class) = 1.0
SubClassOf(TTO_12134,TTO_1515) = 1.0
is(TTO_12135,Class) = 1.0
is(TTO_12260,Class) = 1.0
is(TTO_12420,Class) = 1.0
SubClassOf(TTO_12420,TTO_1545) = 1.0
is(TTO_12520,Class) = 1.0
is(TTO_12590,Class) = 1.0
is(TTO_1320,Class) = 1.0
is(TTO_13440,Class) = 1.0
is(TTO_1380,Class) = 1.0
is(TTO_1515,Class) = 1.0
is(TTO_1545,Class) = 1.0
is(TTO_subphylum,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
