is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(AHOL_0005098,hasSymptom_some_95324001,) = 1.0
SubClassOf(AHOL_0005098,hasSymptom_some_9826008) = 1.0
is(AHOL_0005099,Class) = 1.0
SubClassOf(AHOL_0005099,AHOL_0005005,) = 1.0
SubClassOf(AHOL_0005099,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005099,affects_some_9825,) = 1.0
SubClassOf(AHOL_0005099,hasPathogen_some_1307,) = 1.0
SubClassOf(AHOL_0005099,hasSymptom_some_13791008,) = 1.0
SubClassOf(AHOL_0005099,hasSymptom_some_16973004,) = 1.0
SubClassOf(AHOL_0005099,hasSymptom_some_20262006,) = 1.0
SubClassOf(AHOL_0005099,hasSymptom_some_20602000,) = 1.0
SubClassOf(AHOL_0005099,hasSymptom_some_214264003,) = 1.0
SubClassOf(AHOL_0005099,hasSymptom_some_233604007,) = 1.0
SubClassOf(AHOL_0005099,hasSymptom_some_299698007,) = 1.0
SubClassOf(AHOL_0005099,hasSymptom_some_30800001,) = 1.0
SubClassOf(AHOL_0005099,hasSymptom_some_34095006,) = 1.0
SubClassOf(AHOL_0005099,hasSymptom_some_3723001,) = 1.0
SubClassOf(AHOL_0005099,hasSymptom_some_386639001,) = 1.0
SubClassOf(AHOL_0005099,hasSymptom_some_386661006,) = 1.0
SubClassOf(AHOL_0005099,hasSymptom_some_389026000,) = 1.0
SubClassOf(AHOL_0005099,hasSymptom_some_563001,) = 1.0
SubClassOf(AHOL_0005099,hasSymptom_some_59576002,) = 1.0
SubClassOf(AHOL_0005099,hasSymptom_some_70076002,) = 1.0
SubClassOf(AHOL_0005099,hasSymptom_some_7180009,) = 1.0
SubClassOf(AHOL_0005099,hasSymptom_some_79890006,) = 1.0
SubClassOf(AHOL_0005099,hasSymptom_some_8652009,) = 1.0
SubClassOf(AHOL_0005099,hasSymptom_some_89124002,) = 1.0
SubClassOf(AHOL_0005099,hasSymptom_some_91302008) = 1.0
is(AHOL_0005100,Class) = 1.0
SubClassOf(AHOL_0005100,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005100,affects_some_AHOL_0004002,) = 1.0
SubClassOf(AHOL_0005100,hasPathogen_some_159,) = 1.0
SubClassOf(AHOL_0005100,hasSymptom_some_13791008,) = 1.0
SubClassOf(AHOL_0005100,hasSymptom_some_214264003,) = 1.0
SubClassOf(AHOL_0005100,hasSymptom_some_34095006,) = 1.0
SubClassOf(AHOL_0005100,hasSymptom_some_419620001,) = 1.0
SubClassOf(AHOL_0005100,hasSymptom_some_59576002,) = 1.0
SubClassOf(AHOL_0005100,hasSymptom_some_89362005,) = 1.0
SubClassOf(AHOL_0005100,hasSymptom_some_95545007) = 1.0
is(AHOL_0005101,Class) = 1.0
SubClassOf(AHOL_0005101,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005101,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005101,affects_some_AHOL_0004003,) = 1.0
SubClassOf(AHOL_0005101,hasPathogen_some_1648,) = 1.0
SubClassOf(AHOL_0005101,hasSymptom_some_13791008,) = 1.0
SubClassOf(AHOL_0005101,hasSymptom_some_16973004,) = 1.0
SubClassOf(AHOL_0005101,hasSymptom_some_3415004,) = 1.0
SubClassOf(AHOL_0005101,hasSymptom_some_3723001,) = 1.0
SubClassOf(AHOL_0005101,hasSymptom_some_386639001,) = 1.0
SubClassOf(AHOL_0005101,hasSymptom_some_386661006,) = 1.0
SubClassOf(AHOL_0005101,hasSymptom_some_419620001,) = 1.0
SubClassOf(AHOL_0005101,hasSymptom_some_91302008,) = 1.0
SubClassOf(AHOL_0005101,hasSymptom_some_95324001) = 1.0
is(AHOL_0005102,Class) = 1.0
SubClassOf(AHOL_0005102,AHOL_0005002,) = 1.0
SubClassOf(AHOL_0005102,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005102,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005102,affects_some_9825,) = 1.0
SubClassOf(AHOL_0005102,hasPathogen_some_1648,) = 1.0
SubClassOf(AHOL_0005102,hasSymptom_some_16973004,) = 1.0
SubClassOf(AHOL_0005102,hasSymptom_some_3723001,) = 1.0
SubClassOf(AHOL_0005102,hasSymptom_some_84114007) = 1.0
is(AHOL_0005103,Class) = 1.0
SubClassOf(AHOL_0005103,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005103,AHOL_0005015,) = 1.0
SubClassOf(AHOL_0005103,affects_some_9825,) = 1.0
SubClassOf(AHOL_0005103,hasPathogen_some_114727,) = 1.0
SubClassOf(AHOL_0005103,hasPathogen_some_114728,) = 1.0
SubClassOf(AHOL_0005103,hasSymptom_some_13791008,) = 1.0
SubClassOf(AHOL_0005103,hasSymptom_some_233604007,) = 1.0
SubClassOf(AHOL_0005103,hasSymptom_some_267036007,) = 1.0
SubClassOf(AHOL_0005103,hasSymptom_some_301257008,) = 1.0
SubClassOf(AHOL_0005103,hasSymptom_some_386661006,) = 1.0
SubClassOf(AHOL_0005103,hasSymptom_some_419620001,) = 1.0
SubClassOf(AHOL_0005103,hasSymptom_some_49727002,) = 1.0
SubClassOf(AHOL_0005103,hasSymptom_some_64531003,) = 1.0
SubClassOf(AHOL_0005103,hasSymptom_some_70076002,) = 1.0
SubClassOf(AHOL_0005103,hasSymptom_some_76067001,) = 1.0
SubClassOf(AHOL_0005103,hasSymptom_some_79890006,) = 1.0
SubClassOf(AHOL_0005103,hasSymptom_some_84946008,) = 1.0
SubClassOf(AHOL_0005103,hasSymptom_some_9826008) = 1.0
is(AHOL_0005104,Class) = 1.0
SubClassOf(AHOL_0005104,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005104,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005104,affects_some_9913,) = 1.0
SubClassOf(AHOL_0005104,hasPathogen_some_1765,) = 1.0
SubClassOf(AHOL_0005104,hasSymptom_some_238108007,) = 1.0
SubClassOf(AHOL_0005104,hasSymptom_some_386661006,) = 1.0
SubClassOf(AHOL_0005104,hasSymptom_some_49727002,) = 1.0
SubClassOf(AHOL_0005104,hasSymptom_some_64531003) = 1.0
is(AHOL_0005105,Class) = 1.0
SubClassOf(AHOL_0005105,AHOL_0005014,) = 1.0
SubClassOf(AHOL_0005105,affects_some_9796,) = 1.0
SubClassOf(AHOL_0005105,hasPathogen_some_848525,) = 1.0
SubClassOf(AHOL_0005105,hasSymptom_some_26284000,) = 1.0
SubClassOf(AHOL_0005105,hasSymptom_some_397825006) = 1.0
is(AHOL_0005106,Class) = 1.0
SubClassOf(AHOL_0005106,AHOL_0005006,) = 1.0
SubClassOf(AHOL_0005106,AHOL_0005014,) = 1.0
SubClassOf(AHOL_0005106,affects_some_9796,) = 1.0
SubClassOf(AHOL_0005106,hasPathogen_some_57047,) = 1.0
SubClassOf(AHOL_0005106,hasPathogen_some_5871,) = 1.0
SubClassOf(AHOL_0005106,hasPathogen_some_5872,) = 1.0
SubClassOf(AHOL_0005106,hasSymptom_some_214264003,) = 1.0
SubClassOf(AHOL_0005106,hasSymptom_some_301257008,) = 1.0
SubClassOf(AHOL_0005106,hasSymptom_some_3424008,) = 1.0
SubClassOf(AHOL_0005106,hasSymptom_some_50177009,) = 1.0
SubClassOf(AHOL_0005106,hasSymptom_some_79890006,) = 1.0
SubClassOf(AHOL_0005106,hasSymptom_some_89362005) = 1.0
is(AHOL_0005107,Class) = 1.0
SubClassOf(AHOL_0005107,AHOL_0005015,) = 1.0
SubClassOf(AHOL_0005107,affects_some_AHOL_0004014,) = 1.0
SubClassOf(AHOL_0005107,hasPathogen_some_10912,) = 1.0
SubClassOf(AHOL_0005107,hasSymptom_some_214264003,) = 1.0
SubClassOf(AHOL_0005107,hasSymptom_some_21522001,) = 1.0
SubClassOf(AHOL_0005107,hasSymptom_some_50177009,) = 1.0
SubClassOf(AHOL_0005107,hasSymptom_some_62315008,) = 1.0
SubClassOf(AHOL_0005107,hasSymptom_some_79890006) = 1.0
is(AHOL_0005108,Class) = 1.0
SubClassOf(AHOL_0005108,AHOL_0005009,) = 1.0
SubClassOf(AHOL_0005108,affects_some_9796,) = 1.0
SubClassOf(AHOL_0005108,hasSymptom_some_16973004,) = 1.0
SubClassOf(AHOL_0005108,hasSymptom_some_57676002) = 1.0
is(AHOL_0005109,Class) = 1.0
SubClassOf(AHOL_0005109,AHOL_0005009,) = 1.0
SubClassOf(AHOL_0005109,AHOL_0005018,) = 1.0
SubClassOf(AHOL_0005109,affects_some_9796,) = 1.0
SubClassOf(AHOL_0005109,isCausedBy_some_83561009) = 1.0
is(AHOL_0005110,Class) = 1.0
SubClassOf(AHOL_0005110,AHOL_0005015,) = 1.0
SubClassOf(AHOL_0005110,hasSymptom_some_50177009,) = 1.0
SubClassOf(AHOL_0005110,hasSymptom_some_64531003,) = 1.0
SubClassOf(AHOL_0005110,hasSymptom_some_79890006) = 1.0
is(AHOL_0005111,Class) = 1.0
SubClassOf(AHOL_0005111,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005111,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005111,affects_some_9796,) = 1.0
SubClassOf(AHOL_0005111,hasPathogen_some_148942,) = 1.0
SubClassOf(AHOL_0005111,hasSymptom_some_14310000,) = 1.0
SubClassOf(AHOL_0005111,hasSymptom_some_26544005,) = 1.0
SubClassOf(AHOL_0005111,hasSymptom_some_40739000,) = 1.0
SubClassOf(AHOL_0005111,hasSymptom_some_50177009,) = 1.0
SubClassOf(AHOL_0005111,hasSymptom_some_79890006) = 1.0
is(AHOL_0005112,Class) = 1.0
SubClassOf(AHOL_0005112,AHOL_0005017,) = 1.0
SubClassOf(AHOL_0005112,AHOL_0005019,) = 1.0
SubClassOf(AHOL_0005112,affects_some_9796,) = 1.0
SubClassOf(AHOL_0005112,hasSymptom_some_267036007,) = 1.0
SubClassOf(AHOL_0005112,hasSymptom_some_271823003,) = 1.0
SubClassOf(AHOL_0005112,hasSymptom_some_386813002,) = 1.0
SubClassOf(AHOL_0005112,hasSymptom_some_49727002,) = 1.0
SubClassOf(AHOL_0005112,hasSymptom_some_64531003,) = 1.0
SubClassOf(AHOL_0005112,hasSymptom_some_89362005) = 1.0
is(AHOL_0005113,Class) = 1.0
SubClassOf(AHOL_0005113,AHOL_0005008,) = 1.0
SubClassOf(AHOL_0005113,AHOL_0005009,) = 1.0
SubClassOf(AHOL_0005113,affects_some_9796,) = 1.0
SubClassOf(AHOL_0005113,hasSymptom_some_12859005,) = 1.0
SubClassOf(AHOL_0005113,hasSymptom_some_16973004,) = 1.0
SubClassOf(AHOL_0005113,hasSymptom_some_84946008,) = 1.0
SubClassOf(AHOL_0005113,isCausedBy_some_371770009,) = 1.0
SubClassOf(AHOL_0005113,isCausedBy_some_80394007) = 1.0
is(AHOL_0005114,Class) = 1.0
SubClassOf(AHOL_0005114,AHOL_0005008,) = 1.0
SubClassOf(AHOL_0005114,affects_some_9796,) = 1.0
SubClassOf(AHOL_0005114,hasSymptom_some_214264003,) = 1.0
SubClassOf(AHOL_0005114,hasSymptom_some_399939002,) = 1.0
SubClassOf(AHOL_0005114,hasSymptom_some_415690000,) = 1.0
SubClassOf(AHOL_0005114,hasSymptom_some_41931001,) = 1.0
SubClassOf(AHOL_0005114,hasSymptom_some_89362005,) = 1.0
SubClassOf(AHOL_0005114,isCausedBy_some_76197007) = 1.0
is(AHOL_0005115,Class) = 1.0
SubClassOf(AHOL_0005115,AHOL_0005005,) = 1.0
SubClassOf(AHOL_0005115,AHOL_0005008,) = 1.0
SubClassOf(AHOL_0005115,affects_some_9796,) = 1.0
SubClassOf(AHOL_0005115,hasSymptom_some_414916001,) = 1.0
SubClassOf(AHOL_0005115,isCausedBy_some_238131007) = 1.0
is(AHOL_0005116,Class) = 1.0
SubClassOf(AHOL_0005116,AHOL_0005021,) = 1.0
SubClassOf(AHOL_0005116,affects_some_9796,) = 1.0
SubClassOf(AHOL_0005116,hasSymptom_some_3424008,) = 1.0
SubClassOf(AHOL_0005116,hasSymptom_some_409587002,) = 1.0
SubClassOf(AHOL_0005116,hasSymptom_some_415690000,) = 1.0
SubClassOf(AHOL_0005116,hasSymptom_some_419620001,) = 1.0
SubClassOf(AHOL_0005116,hasSymptom_some_53827007) = 1.0
is(AHOL_0005117,Class) = 1.0
SubClassOf(AHOL_0005117,AHOL_0005014,) = 1.0
SubClassOf(AHOL_0005117,AHOL_0005017,) = 1.0
SubClassOf(AHOL_0005117,affects_some_9796,) = 1.0
SubClassOf(AHOL_0005117,hasPathogen_some_41827,) = 1.0
SubClassOf(AHOL_0005117,hasSymptom_some_19892000,) = 1.0
SubClassOf(AHOL_0005117,hasSymptom_some_402604004,) = 1.0
SubClassOf(AHOL_0005117,hasSymptom_some_418290006,) = 1.0
SubClassOf(AHOL_0005117,hasSymptom_some_56317004,) = 1.0
SubClassOf(AHOL_0005117,hasSymptom_some_69640009) = 1.0
is(AHOL_0005118,Class) = 1.0
SubClassOf(AHOL_0005118,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005118,affects_some_9796,) = 1.0
SubClassOf(AHOL_0005118,hasPathogen_some_1863,) = 1.0
SubClassOf(AHOL_0005118,hasSymptom_some_1449002) = 1.0
is(AHOL_0005119,Class) = 1.0
SubClassOf(AHOL_0005119,AHOL_0005020,) = 1.0
SubClassOf(AHOL_0005119,affects_some_9796,) = 1.0
SubClassOf(AHOL_0005119,hasPathogen_some_151340,) = 1.0
SubClassOf(AHOL_0005119,hasSymptom_some_95319004) = 1.0
is(AHOL_0005120,Class) = 1.0
SubClassOf(AHOL_0005120,AHOL_0005020,) = 1.0
SubClassOf(AHOL_0005120,affects_some_9796,) = 1.0
SubClassOf(AHOL_0005120,hasSymptom_some_126770008,) = 1.0
SubClassOf(AHOL_0005120,hasSymptom_some_126926005) = 1.0
is(AHOL_0005121,Class) = 1.0
SubClassOf(AHOL_0005121,AHOL_0005013,) = 1.0
SubClassOf(AHOL_0005121,hasPathogen_some_523103,) = 1.0
SubClassOf(AHOL_0005121,hasPathogen_some_63418,) = 1.0
SubClassOf(AHOL_0005121,hasPathogen_some_74041,) = 1.0
SubClassOf(AHOL_0005121,hasSymptom_some_25694009,) = 1.0
SubClassOf(AHOL_0005121,hasSymptom_some_56317004) = 1.0
is(AHOL_0005122,Class) = 1.0
SubClassOf(AHOL_0005122,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005122,affects_some_9796,) = 1.0
SubClassOf(AHOL_0005122,hasPathogen_some_43767,) = 1.0
SubClassOf(AHOL_0005122,hasSymptom_some_128477000,) = 1.0
SubClassOf(AHOL_0005122,hasSymptom_some_267036007,) = 1.0
SubClassOf(AHOL_0005122,hasSymptom_some_271823003,) = 1.0
SubClassOf(AHOL_0005122,hasSymptom_some_49727002,) = 1.0
SubClassOf(AHOL_0005122,hasSymptom_some_62315008,) = 1.0
SubClassOf(AHOL_0005122,hasSymptom_some_64531003) = 1.0
is(AHOL_0005123,Class) = 1.0
SubClassOf(AHOL_0005123,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005123,affects_some_9796,) = 1.0
SubClassOf(AHOL_0005123,hasPathogen_some_1513) = 1.0
is(AHOL_0005124,Class) = 1.0
SubClassOf(AHOL_0005124,AHOL_0005021,) = 1.0
SubClassOf(AHOL_0005124,affects_some_9796,) = 1.0
SubClassOf(AHOL_0005124,hasSymptom_some_191983006,) = 1.0
SubClassOf(AHOL_0005124,hasSymptom_some_51575000,) = 1.0
SubClassOf(AHOL_0005124,hasSymptom_some_62315008,) = 1.0
SubClassOf(AHOL_0005124,hasSymptom_some_84229001,) = 1.0
SubClassOf(AHOL_0005124,hasSymptom_some_88998003,) = 1.0
SubClassOf(AHOL_0005124,hasSymptom_some_89362005) = 1.0
is(AHOL_0005125,Class) = 1.0
SubClassOf(AHOL_0005125,AHOL_0005009,) = 1.0
SubClassOf(AHOL_0005125,affects_some_9796,) = 1.0
SubClassOf(AHOL_0005125,hasSymptom_some_88999006) = 1.0
is(AHOL_0005126,Class) = 1.0
SubClassOf(AHOL_0005126,AHOL_0005014,) = 1.0
SubClassOf(AHOL_0005126,affects_some_9796,) = 1.0
SubClassOf(AHOL_0005126,hasPathogen_some_40346,) = 1.0
SubClassOf(AHOL_0005126,hasPathogen_some_40347,) = 1.0
SubClassOf(AHOL_0005126,hasPathogen_some_40348,) = 1.0
SubClassOf(AHOL_0005126,hasPathogen_some_53993,) = 1.0
SubClassOf(AHOL_0005126,hasSymptom_some_20602000,) = 1.0
SubClassOf(AHOL_0005126,hasSymptom_some_271737000,) = 1.0
SubClassOf(AHOL_0005126,hasSymptom_some_59576002,) = 1.0
SubClassOf(AHOL_0005126,hasSymptom_some_62315008,) = 1.0
SubClassOf(AHOL_0005126,hasSymptom_some_79890006) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
