is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(UPa_UCR03035,Class) = 1.0
SubClassOf(UPa_UCR03035,UPa_UCR00000) = 1.0
is(UPa_UCR03067,Class) = 1.0
SubClassOf(UPa_UCR03067,UPa_UCR00000) = 1.0
is(UPa_UCR03069,Class) = 1.0
SubClassOf(UPa_UCR03069,UPa_UCR00000) = 1.0
is(UPa_UCR03070,Class) = 1.0
SubClassOf(UPa_UCR03070,UPa_UCR00000) = 1.0
is(UPa_UCR03083,Class) = 1.0
SubClassOf(UPa_UCR03083,UPa_UCR00000) = 1.0
is(UPa_UCR03084,Class) = 1.0
SubClassOf(UPa_UCR03084,UPa_UCR00000) = 1.0
is(UPa_UCR03098,Class) = 1.0
SubClassOf(UPa_UCR03098,UPa_UCR00000) = 1.0
is(UPa_UCR03102,Class) = 1.0
SubClassOf(UPa_UCR03102,UPa_UCR00000) = 1.0
is(UPa_UCR03103,Class) = 1.0
SubClassOf(UPa_UCR03103,UPa_UCR00000) = 1.0
is(UPa_UCR03119,Class) = 1.0
SubClassOf(UPa_UCR03119,UPa_UCR00000) = 1.0
is(UPa_UCR03130,Class) = 1.0
SubClassOf(UPa_UCR03130,UPa_UCR00000) = 1.0
is(UPa_UCR03163,Class) = 1.0
SubClassOf(UPa_UCR03163,UPa_UCR00000) = 1.0
is(UPa_UCR03164,Class) = 1.0
SubClassOf(UPa_UCR03164,UPa_UCR00000) = 1.0
is(UPa_UCR03165,Class) = 1.0
SubClassOf(UPa_UCR03165,UPa_UCR00000) = 1.0
is(UPa_UCR03181,Class) = 1.0
SubClassOf(UPa_UCR03181,UPa_UCR00000) = 1.0
is(UPa_UCR03182,Class) = 1.0
SubClassOf(UPa_UCR03182,UPa_UCR00000) = 1.0
is(UPa_UCR03184,Class) = 1.0
SubClassOf(UPa_UCR03184,UPa_UCR00000) = 1.0
is(UPa_UCR03187,Class) = 1.0
SubClassOf(UPa_UCR03187,UPa_UCR00000) = 1.0
is(UPa_UCR03194,Class) = 1.0
SubClassOf(UPa_UCR03194,UPa_UCR00000) = 1.0
is(UPa_UCR03197,Class) = 1.0
SubClassOf(UPa_UCR03197,UPa_UCR00000) = 1.0
is(UPa_UCR03199,Class) = 1.0
SubClassOf(UPa_UCR03199,UPa_UCR00000) = 1.0
is(UPa_UCR03202,Class) = 1.0
SubClassOf(UPa_UCR03202,UPa_UCR00000) = 1.0
is(UPa_UCR03209,Class) = 1.0
SubClassOf(UPa_UCR03209,UPa_UCR00000) = 1.0
is(UPa_UCR03210,Class) = 1.0
SubClassOf(UPa_UCR03210,UPa_UCR00000) = 1.0
is(UPa_UCR03217,Class) = 1.0
SubClassOf(UPa_UCR03217,UPa_UCR00000) = 1.0
is(UPa_UCR03220,Class) = 1.0
SubClassOf(UPa_UCR03220,UPa_UCR00000) = 1.0
is(UPa_UCR03222,Class) = 1.0
SubClassOf(UPa_UCR03222,UPa_UCR00000) = 1.0
is(UPa_UCR03223,Class) = 1.0
SubClassOf(UPa_UCR03223,UPa_UCR00000) = 1.0
is(UPa_UCR03230,Class) = 1.0
SubClassOf(UPa_UCR03230,UPa_UCR00000) = 1.0
is(UPa_UCR03231,Class) = 1.0
SubClassOf(UPa_UCR03231,UPa_UCR00000) = 1.0
is(UPa_UCR03236,Class) = 1.0
SubClassOf(UPa_UCR03236,UPa_UCR00000) = 1.0
is(UPa_UCR03240,Class) = 1.0
SubClassOf(UPa_UCR03240,UPa_UCR00000) = 1.0
is(UPa_UCR03241,Class) = 1.0
SubClassOf(UPa_UCR03241,UPa_UCR00000) = 1.0
is(UPa_UCR03243,Class) = 1.0
SubClassOf(UPa_UCR03243,UPa_UCR00000) = 1.0
is(UPa_UCR03244,Class) = 1.0
SubClassOf(UPa_UCR03244,UPa_UCR00000) = 1.0
is(UPa_UCR03245,Class) = 1.0
SubClassOf(UPa_UCR03245,UPa_UCR00000) = 1.0
is(UPa_UCR03254,Class) = 1.0
SubClassOf(UPa_UCR03254,UPa_UCR00000) = 1.0
is(UPa_UCR03256,Class) = 1.0
SubClassOf(UPa_UCR03256,UPa_UCR00000) = 1.0
is(UPa_UCR03260,Class) = 1.0
SubClassOf(UPa_UCR03260,UPa_UCR00000) = 1.0
is(UPa_UCR03269,Class) = 1.0
SubClassOf(UPa_UCR03269,UPa_UCR00000) = 1.0
is(UPa_UCR03298,Class) = 1.0
SubClassOf(UPa_UCR03298,UPa_UCR00000) = 1.0
is(UPa_UCR03303,Class) = 1.0
SubClassOf(UPa_UCR03303,UPa_UCR00000) = 1.0
is(UPa_UCR03307,Class) = 1.0
SubClassOf(UPa_UCR03307,UPa_UCR00000) = 1.0
is(UPa_UCR03308,Class) = 1.0
SubClassOf(UPa_UCR03308,UPa_UCR00000) = 1.0
is(UPa_UCR03313,Class) = 1.0
SubClassOf(UPa_UCR03313,UPa_UCR00000) = 1.0
is(UPa_UCR03314,Class) = 1.0
SubClassOf(UPa_UCR03314,UPa_UCR00000) = 1.0
is(UPa_UCR03348,Class) = 1.0
SubClassOf(UPa_UCR03348,UPa_UCR00000) = 1.0
is(UPa_UCR03350,Class) = 1.0
SubClassOf(UPa_UCR03350,UPa_UCR00000) = 1.0
is(UPa_UCR03351,Class) = 1.0
SubClassOf(UPa_UCR03351,UPa_UCR00000) = 1.0
is(UPa_UCR03387,Class) = 1.0
SubClassOf(UPa_UCR03387,UPa_UCR00000) = 1.0
is(UPa_UCR03390,Class) = 1.0
SubClassOf(UPa_UCR03390,UPa_UCR00000) = 1.0
is(UPa_UCR03391,Class) = 1.0
SubClassOf(UPa_UCR03391,UPa_UCR00000) = 1.0
is(UPa_UCR03392,Class) = 1.0
SubClassOf(UPa_UCR03392,UPa_UCR00000) = 1.0
is(UPa_UCR03409,Class) = 1.0
SubClassOf(UPa_UCR03409,UPa_UCR00000) = 1.0
is(UPa_UCR03418,Class) = 1.0
SubClassOf(UPa_UCR03418,UPa_UCR00000) = 1.0
is(UPa_UCR03443,Class) = 1.0
SubClassOf(UPa_UCR03443,UPa_UCR00000) = 1.0
is(UPa_UCR03444,Class) = 1.0
SubClassOf(UPa_UCR03444,UPa_UCR00000) = 1.0
is(UPa_UCR03445,Class) = 1.0
SubClassOf(UPa_UCR03445,UPa_UCR00000) = 1.0
is(UPa_UCR03457,Class) = 1.0
SubClassOf(UPa_UCR03457,UPa_UCR00000) = 1.0
is(UPa_UCR03458,Class) = 1.0
SubClassOf(UPa_UCR03458,UPa_UCR00000) = 1.0
is(UPa_UCR03459,Class) = 1.0
SubClassOf(UPa_UCR03459,UPa_UCR00000) = 1.0
is(UPa_UCR03460,Class) = 1.0
SubClassOf(UPa_UCR03460,UPa_UCR00000) = 1.0
is(UPa_UCR03462,Class) = 1.0
SubClassOf(UPa_UCR03462,UPa_UCR00000) = 1.0
is(UPa_UCR03464,Class) = 1.0
SubClassOf(UPa_UCR03464,UPa_UCR00000) = 1.0
is(UPa_UCR03470,Class) = 1.0
SubClassOf(UPa_UCR03470,UPa_UCR00000) = 1.0
is(UPa_UCR03471,Class) = 1.0
SubClassOf(UPa_UCR03471,UPa_UCR00000) = 1.0
is(UPa_UCR03503,Class) = 1.0
SubClassOf(UPa_UCR03503,UPa_UCR00000) = 1.0
is(UPa_UCR03504,Class) = 1.0
SubClassOf(UPa_UCR03504,UPa_UCR00000) = 1.0
is(UPa_UCR03508,Class) = 1.0
SubClassOf(UPa_UCR03508,UPa_UCR00000) = 1.0
is(UPa_UCR03509,Class) = 1.0
SubClassOf(UPa_UCR03509,UPa_UCR00000) = 1.0
is(UPa_UCR03534,Class) = 1.0
SubClassOf(UPa_UCR03534,UPa_UCR00000) = 1.0
is(UPa_UCR03543,Class) = 1.0
SubClassOf(UPa_UCR03543,UPa_UCR00000) = 1.0
is(UPa_UCR03559,Class) = 1.0
SubClassOf(UPa_UCR03559,UPa_UCR00000) = 1.0
is(UPa_UCR03630,Class) = 1.0
SubClassOf(UPa_UCR03630,UPa_UCR00000) = 1.0
is(UPa_UCR03693,Class) = 1.0
SubClassOf(UPa_UCR03693,UPa_UCR00000) = 1.0
is(UPa_UCR03696,Class) = 1.0
SubClassOf(UPa_UCR03696,UPa_UCR00000) = 1.0
is(UPa_UCR03721,Class) = 1.0
SubClassOf(UPa_UCR03721,UPa_UCR00000) = 1.0
is(UPa_UCR03738,Class) = 1.0
SubClassOf(UPa_UCR03738,UPa_UCR00000) = 1.0
is(UPa_UCR03791,Class) = 1.0
SubClassOf(UPa_UCR03791,UPa_UCR00000) = 1.0
is(UPa_UCR03793,Class) = 1.0
SubClassOf(UPa_UCR03793,UPa_UCR00000) = 1.0
is(UPa_UCR03831,Class) = 1.0
SubClassOf(UPa_UCR03831,UPa_UCR00000) = 1.0
is(UPa_UCR03832,Class) = 1.0
SubClassOf(UPa_UCR03832,UPa_UCR00000) = 1.0
is(UPa_UCR03892,Class) = 1.0
SubClassOf(UPa_UCR03892,UPa_UCR00000) = 1.0
is(UPa_UCR03896,Class) = 1.0
SubClassOf(UPa_UCR03896,UPa_UCR00000) = 1.0
is(UPa_UCR03898,Class) = 1.0
SubClassOf(UPa_UCR03898,UPa_UCR00000) = 1.0
is(UPa_UCR03908,Class) = 1.0
SubClassOf(UPa_UCR03908,UPa_UCR00000) = 1.0
is(UPa_UCR03932,Class) = 1.0
SubClassOf(UPa_UCR03932,UPa_UCR00000) = 1.0
is(UPa_UCR03937,Class) = 1.0
SubClassOf(UPa_UCR03937,UPa_UCR00000) = 1.0
is(UPa_UCR03947,Class) = 1.0
SubClassOf(UPa_UCR03947,UPa_UCR00000) = 1.0
is(UPa_UCR03948,Class) = 1.0
SubClassOf(UPa_UCR03948,UPa_UCR00000) = 1.0
is(UPa_UCR03968,Class) = 1.0
SubClassOf(UPa_UCR03968,UPa_UCR00000) = 1.0
is(UPa_UCR04000,Class) = 1.0
SubClassOf(UPa_UCR04000,UPa_UCR00000) = 1.0
is(UPa_UCR04001,Class) = 1.0
SubClassOf(UPa_UCR04001,UPa_UCR00000) = 1.0
is(UPa_UCR04013,Class) = 1.0
SubClassOf(UPa_UCR04013,UPa_UCR00000) = 1.0
is(UPa_UCR04029,Class) = 1.0
SubClassOf(UPa_UCR04029,UPa_UCR00000) = 1.0
is(UPa_UCR04030,Class) = 1.0
SubClassOf(UPa_UCR04030,UPa_UCR00000) = 1.0
is(UPa_UCR04031,Class) = 1.0
SubClassOf(UPa_UCR04031,UPa_UCR00000) = 1.0
is(UPa_UCR04035,Class) = 1.0
SubClassOf(UPa_UCR04035,UPa_UCR00000) = 1.0
is(UPa_UCR04037,Class) = 1.0
SubClassOf(UPa_UCR04037,UPa_UCR00000) = 1.0
is(UPa_UCR04061,Class) = 1.0
SubClassOf(UPa_UCR04061,UPa_UCR00000) = 1.0
is(UPa_UCR04088,Class) = 1.0
SubClassOf(UPa_UCR04088,UPa_UCR00000) = 1.0
is(UPa_UCR04095,Class) = 1.0
SubClassOf(UPa_UCR04095,UPa_UCR00000) = 1.0
is(UPa_UCR04101,Class) = 1.0
SubClassOf(UPa_UCR04101,UPa_UCR00000) = 1.0
is(UPa_UCR04109,Class) = 1.0
SubClassOf(UPa_UCR04109,UPa_UCR00000) = 1.0
is(UPa_UCR04138,Class) = 1.0
SubClassOf(UPa_UCR04138,UPa_UCR00000) = 1.0
is(UPa_UCR04142,Class) = 1.0
SubClassOf(UPa_UCR04142,UPa_UCR00000) = 1.0
is(UPa_UCR04143,Class) = 1.0
SubClassOf(UPa_UCR04143,UPa_UCR00000) = 1.0
is(UPa_UCR04144,Class) = 1.0
SubClassOf(UPa_UCR04144,UPa_UCR00000) = 1.0
is(UPa_UCR04148,Class) = 1.0
SubClassOf(UPa_UCR04148,UPa_UCR00000) = 1.0
is(UPa_UCR04173,Class) = 1.0
SubClassOf(UPa_UCR04173,UPa_UCR00000) = 1.0
is(UPa_UCR04189,Class) = 1.0
SubClassOf(UPa_UCR04189,UPa_UCR00000) = 1.0
is(UPa_UCR04198,Class) = 1.0
SubClassOf(UPa_UCR04198,UPa_UCR00000) = 1.0
is(UPa_UCR04199,Class) = 1.0
SubClassOf(UPa_UCR04199,UPa_UCR00000) = 1.0
is(UPa_UCR04208,Class) = 1.0
SubClassOf(UPa_UCR04208,UPa_UCR00000) = 1.0
is(UPa_UCR04209,Class) = 1.0
SubClassOf(UPa_UCR04209,UPa_UCR00000) = 1.0
is(UPa_UCR04210,Class) = 1.0
SubClassOf(UPa_UCR04210,UPa_UCR00000) = 1.0
is(UPa_UCR04217,Class) = 1.0
SubClassOf(UPa_UCR04217,UPa_UCR00000) = 1.0
is(UPa_UCR04218,Class) = 1.0
SubClassOf(UPa_UCR04218,UPa_UCR00000) = 1.0
is(UPa_UCR04231,Class) = 1.0
SubClassOf(UPa_UCR04231,UPa_UCR00000) = 1.0
is(UPa_UCR04265,Class) = 1.0
SubClassOf(UPa_UCR04265,UPa_UCR00000) = 1.0
is(UPa_UCR04266,Class) = 1.0
SubClassOf(UPa_UCR04266,UPa_UCR00000) = 1.0
is(UPa_UCR04285,Class) = 1.0
SubClassOf(UPa_UCR04285,UPa_UCR00000) = 1.0
is(UPa_UCR04286,Class) = 1.0
SubClassOf(UPa_UCR04286,UPa_UCR00000) = 1.0
is(UPa_UCR04292,Class) = 1.0
SubClassOf(UPa_UCR04292,UPa_UCR00000) = 1.0
is(UPa_UCR04293,Class) = 1.0
SubClassOf(UPa_UCR04293,UPa_UCR00000) = 1.0
is(UPa_UCR04296,Class) = 1.0
SubClassOf(UPa_UCR04296,UPa_UCR00000) = 1.0
is(UPa_UCR04325,Class) = 1.0
SubClassOf(UPa_UCR04325,UPa_UCR00000) = 1.0
is(UPa_UCR04336,Class) = 1.0
SubClassOf(UPa_UCR04336,UPa_UCR00000) = 1.0
is(UPa_UCR04347,Class) = 1.0
SubClassOf(UPa_UCR04347,UPa_UCR00000) = 1.0
is(UPa_UCR04364,Class) = 1.0
SubClassOf(UPa_UCR04364,UPa_UCR00000) = 1.0
is(UPa_UCR04365,Class) = 1.0
SubClassOf(UPa_UCR04365,UPa_UCR00000) = 1.0
is(UPa_UCR04371,Class) = 1.0
SubClassOf(UPa_UCR04371,UPa_UCR00000) = 1.0
is(UPa_UCR04376,Class) = 1.0
SubClassOf(UPa_UCR04376,UPa_UCR00000) = 1.0
is(UPa_UCR04379,Class) = 1.0
SubClassOf(UPa_UCR04379,UPa_UCR00000) = 1.0
is(UPa_UCR04380,Class) = 1.0
SubClassOf(UPa_UCR04380,UPa_UCR00000) = 1.0
is(UPa_UCR04382,Class) = 1.0
SubClassOf(UPa_UCR04382,UPa_UCR00000) = 1.0
is(UPa_UCR04383,Class) = 1.0
SubClassOf(UPa_UCR04383,UPa_UCR00000) = 1.0
is(UPa_UCR04390,Class) = 1.0
SubClassOf(UPa_UCR04390,UPa_UCR00000) = 1.0
is(UPa_UCR04393,Class) = 1.0
SubClassOf(UPa_UCR04393,UPa_UCR00000) = 1.0
is(UPa_UCR04405,Class) = 1.0
SubClassOf(UPa_UCR04405,UPa_UCR00000) = 1.0
is(UPa_UCR04418,Class) = 1.0
SubClassOf(UPa_UCR04418,UPa_UCR00000) = 1.0
is(UPa_UCR04420,Class) = 1.0
SubClassOf(UPa_UCR04420,UPa_UCR00000) = 1.0
is(UPa_UCR04426,Class) = 1.0
SubClassOf(UPa_UCR04426,UPa_UCR00000) = 1.0
is(UPa_UCR04427,Class) = 1.0
SubClassOf(UPa_UCR04427,UPa_UCR00000) = 1.0
is(UPa_UCR04440,Class) = 1.0
SubClassOf(UPa_UCR04440,UPa_UCR00000) = 1.0
is(UPa_UCR04441,Class) = 1.0
SubClassOf(UPa_UCR04441,UPa_UCR00000) = 1.0
is(UPa_UCR04448,Class) = 1.0
SubClassOf(UPa_UCR04448,UPa_UCR00000) = 1.0
is(UPa_UCR04455,Class) = 1.0
SubClassOf(UPa_UCR04455,UPa_UCR00000) = 1.0
is(UPa_UCR04456,Class) = 1.0
SubClassOf(UPa_UCR04456,UPa_UCR00000) = 1.0
is(UPa_UCR04457,Class) = 1.0
SubClassOf(UPa_UCR04457,UPa_UCR00000) = 1.0
is(UPa_UCR04463,Class) = 1.0
SubClassOf(UPa_UCR04463,UPa_UCR00000) = 1.0
is(UPa_UCR04464,Class) = 1.0
SubClassOf(UPa_UCR04464,UPa_UCR00000) = 1.0
is(UPa_UCR04467,Class) = 1.0
SubClassOf(UPa_UCR04467,UPa_UCR00000) = 1.0
is(UPa_UCR04475,Class) = 1.0
SubClassOf(UPa_UCR04475,UPa_UCR00000) = 1.0
is(UPa_UCR04509,Class) = 1.0
SubClassOf(UPa_UCR04509,UPa_UCR00000) = 1.0
is(UPa_UCR04540,Class) = 1.0
SubClassOf(UPa_UCR04540,UPa_UCR00000) = 1.0
is(UPa_UCR04541,Class) = 1.0
SubClassOf(UPa_UCR04541,UPa_UCR00000) = 1.0
is(UPa_UCR04549,Class) = 1.0
SubClassOf(UPa_UCR04549,UPa_UCR00000) = 1.0
is(UPa_UCR04550,Class) = 1.0
SubClassOf(UPa_UCR04550,UPa_UCR00000) = 1.0
is(UPa_UCR04558,Class) = 1.0
SubClassOf(UPa_UCR04558,UPa_UCR00000) = 1.0
is(UPa_UCR04559,Class) = 1.0
SubClassOf(UPa_UCR04559,UPa_UCR00000) = 1.0
is(UPa_UCR04560,Class) = 1.0
SubClassOf(UPa_UCR04560,UPa_UCR00000) = 1.0
is(UPa_UCR04567,Class) = 1.0
SubClassOf(UPa_UCR04567,UPa_UCR00000) = 1.0
is(UPa_UCR04587,Class) = 1.0
SubClassOf(UPa_UCR04587,UPa_UCR00000) = 1.0
is(UPa_UCR04591,Class) = 1.0
SubClassOf(UPa_UCR04591,UPa_UCR00000) = 1.0
is(UPa_UCR04594,Class) = 1.0
SubClassOf(UPa_UCR04594,UPa_UCR00000) = 1.0
is(UPa_UCR04606,Class) = 1.0
SubClassOf(UPa_UCR04606,UPa_UCR00000) = 1.0
is(UPa_UCR04621,Class) = 1.0
SubClassOf(UPa_UCR04621,UPa_UCR00000) = 1.0
is(UPa_UCR04638,Class) = 1.0
SubClassOf(UPa_UCR04638,UPa_UCR00000) = 1.0
is(UPa_UCR04639,Class) = 1.0
SubClassOf(UPa_UCR04639,UPa_UCR00000) = 1.0
is(UPa_UCR04640,Class) = 1.0
SubClassOf(UPa_UCR04640,UPa_UCR00000) = 1.0
is(UPa_UCR04657,Class) = 1.0
SubClassOf(UPa_UCR04657,UPa_UCR00000) = 1.0
is(UPa_UCR04658,Class) = 1.0
SubClassOf(UPa_UCR04658,UPa_UCR00000) = 1.0
is(UPa_UCR04672,Class) = 1.0
SubClassOf(UPa_UCR04672,UPa_UCR00000) = 1.0
is(UPa_UCR04673,Class) = 1.0
SubClassOf(UPa_UCR04673,UPa_UCR00000) = 1.0
is(UPa_UCR04692,Class) = 1.0
SubClassOf(UPa_UCR04692,UPa_UCR00000) = 1.0
is(UPa_UCR04694,Class) = 1.0
SubClassOf(UPa_UCR04694,UPa_UCR00000) = 1.0
is(UPa_UCR04862,Class) = 1.0
SubClassOf(UPa_UCR04862,UPa_UCR00000) = 1.0
is(UPa_UCR04863,Class) = 1.0
SubClassOf(UPa_UCR04863,UPa_UCR00000) = 1.0
is(UPa_UCR04868,Class) = 1.0
SubClassOf(UPa_UCR04868,UPa_UCR00000) = 1.0
is(UPa_UCR04870,Class) = 1.0
SubClassOf(UPa_UCR04870,UPa_UCR00000) = 1.0
is(UPa_UCR04872,Class) = 1.0
SubClassOf(UPa_UCR04872,UPa_UCR00000) = 1.0
is(UPa_UCR05046,Class) = 1.0
SubClassOf(UPa_UCR05046,UPa_UCR00000) = 1.0
is(UPa_UCR05048,Class) = 1.0
SubClassOf(UPa_UCR05048,UPa_UCR00000) = 1.0
is(UPa_UCR05049,Class) = 1.0
SubClassOf(UPa_UCR05049,UPa_UCR00000) = 1.0
is(UPa_UCR05068,Class) = 1.0
SubClassOf(UPa_UCR05068,UPa_UCR00000) = 1.0
is(UPa_UCR05069,Class) = 1.0
SubClassOf(UPa_UCR05069,UPa_UCR00000) = 1.0
is(UPa_UCR05070,Class) = 1.0
SubClassOf(UPa_UCR05070,UPa_UCR00000) = 1.0
is(UPa_UCR05071,Class) = 1.0
SubClassOf(UPa_UCR05071,UPa_UCR00000) = 1.0
is(UPa_UCR05074,Class) = 1.0
SubClassOf(UPa_UCR05074,UPa_UCR00000) = 1.0
is(UPa_UCR05075,Class) = 1.0
SubClassOf(UPa_UCR05075,UPa_UCR00000) = 1.0
is(UPa_UCR05085,Class) = 1.0
SubClassOf(UPa_UCR05085,UPa_UCR00000) = 1.0
is(UPa_UCR05123,Class) = 1.0
SubClassOf(UPa_UCR05123,UPa_UCR00000) = 1.0
is(UPa_UCR05146,Class) = 1.0
SubClassOf(UPa_UCR05146,UPa_UCR00000) = 1.0
is(UPa_UCR05149,Class) = 1.0
SubClassOf(UPa_UCR05149,UPa_UCR00000) = 1.0
is(UPa_UCR05150,Class) = 1.0
SubClassOf(UPa_UCR05150,UPa_UCR00000) = 1.0
is(UPa_UCR05176,Class) = 1.0
SubClassOf(UPa_UCR05176,UPa_UCR00000) = 1.0
is(UPa_UCR05177,Class) = 1.0
SubClassOf(UPa_UCR05177,UPa_UCR00000) = 1.0
is(UPa_UCR05180,Class) = 1.0
SubClassOf(UPa_UCR05180,UPa_UCR00000) = 1.0
is(UPa_UCR05181,Class) = 1.0
SubClassOf(UPa_UCR05181,UPa_UCR00000) = 1.0
is(UPa_UCR05217,Class) = 1.0
SubClassOf(UPa_UCR05217,UPa_UCR00000) = 1.0
is(UPa_UCR05218,Class) = 1.0
SubClassOf(UPa_UCR05218,UPa_UCR00000) = 1.0
is(UPa_UCR05219,Class) = 1.0
SubClassOf(UPa_UCR05219,UPa_UCR00000) = 1.0
is(UPa_UCR05220,Class) = 1.0
SubClassOf(UPa_UCR05220,UPa_UCR00000) = 1.0
is(UPa_UCR05221,Class) = 1.0
SubClassOf(UPa_UCR05221,UPa_UCR00000) = 1.0
is(UPa_UCR05222,Class) = 1.0
SubClassOf(UPa_UCR05222,UPa_UCR00000) = 1.0
is(UPa_UCR05223,Class) = 1.0
SubClassOf(UPa_UCR05223,UPa_UCR00000) = 1.0
is(UPa_UCR05224,Class) = 1.0
SubClassOf(UPa_UCR05224,UPa_UCR00000) = 1.0
is(UPa_UCR05225,Class) = 1.0
SubClassOf(UPa_UCR05225,UPa_UCR00000) = 1.0
is(UPa_UCR05226,Class) = 1.0
SubClassOf(UPa_UCR05226,UPa_UCR00000) = 1.0
is(UPa_UCR05227,Class) = 1.0
SubClassOf(UPa_UCR05227,UPa_UCR00000) = 1.0
is(UPa_UCR05239,Class) = 1.0
SubClassOf(UPa_UCR05239,UPa_UCR00000) = 1.0
is(UPa_UCR05240,Class) = 1.0
SubClassOf(UPa_UCR05240,UPa_UCR00000) = 1.0
is(UPa_UCR05247,Class) = 1.0
SubClassOf(UPa_UCR05247,UPa_UCR00000) = 1.0
is(UPa_UCR05248,Class) = 1.0
SubClassOf(UPa_UCR05248,UPa_UCR00000) = 1.0
is(UPa_UCR05263,Class) = 1.0
SubClassOf(UPa_UCR05263,UPa_UCR00000) = 1.0
is(UPa_UCR05275,Class) = 1.0
SubClassOf(UPa_UCR05275,UPa_UCR00000) = 1.0
is(UPa_UCR05284,Class) = 1.0
SubClassOf(UPa_UCR05284,UPa_UCR00000) = 1.0
is(UPa_UCR05285,Class) = 1.0
SubClassOf(UPa_UCR05285,UPa_UCR00000) = 1.0
is(UPa_UCR05286,Class) = 1.0
SubClassOf(UPa_UCR05286,UPa_UCR00000) = 1.0
is(UPa_UCR05287,Class) = 1.0
SubClassOf(UPa_UCR05287,UPa_UCR00000) = 1.0
is(UPa_UCR05320,Class) = 1.0
SubClassOf(UPa_UCR05320,UPa_UCR00000) = 1.0
is(UPa_UCR05332,Class) = 1.0
SubClassOf(UPa_UCR05332,UPa_UCR00000) = 1.0
is(UPa_UCR05338,Class) = 1.0
SubClassOf(UPa_UCR05338,UPa_UCR00000) = 1.0
is(UPa_UCR05339,Class) = 1.0
SubClassOf(UPa_UCR05339,UPa_UCR00000) = 1.0
is(UPa_UCR05357,Class) = 1.0
SubClassOf(UPa_UCR05357,UPa_UCR00000) = 1.0
is(UPa_UCR05360,Class) = 1.0
SubClassOf(UPa_UCR05360,UPa_UCR00000) = 1.0
is(UPa_UCR05361,Class) = 1.0
SubClassOf(UPa_UCR05361,UPa_UCR00000) = 1.0
is(UPa_UCR05364,Class) = 1.0
SubClassOf(UPa_UCR05364,UPa_UCR00000) = 1.0
is(UPa_UCR05377,Class) = 1.0
SubClassOf(UPa_UCR05377,UPa_UCR00000) = 1.0
is(UPa_UCR05378,Class) = 1.0
SubClassOf(UPa_UCR05378,UPa_UCR00000) = 1.0
is(UPa_UCR05411,Class) = 1.0
SubClassOf(UPa_UCR05411,UPa_UCR00000) = 1.0
is(UPa_UCR05413,Class) = 1.0
SubClassOf(UPa_UCR05413,UPa_UCR00000) = 1.0
is(UPa_UCR05434,Class) = 1.0
SubClassOf(UPa_UCR05434,UPa_UCR00000) = 1.0
is(UPa_UCR05439,Class) = 1.0
SubClassOf(UPa_UCR05439,UPa_UCR00000) = 1.0
is(UPa_UCR05465,Class) = 1.0
SubClassOf(UPa_UCR05465,UPa_UCR00000) = 1.0
is(UPa_UCR05466,Class) = 1.0
SubClassOf(UPa_UCR05466,UPa_UCR00000) = 1.0
is(UPa_UCR05467,Class) = 1.0
SubClassOf(UPa_UCR05467,UPa_UCR00000) = 1.0
is(UPa_UCR05468,Class) = 1.0
SubClassOf(UPa_UCR05468,UPa_UCR00000) = 1.0
is(UPa_UCR05469,Class) = 1.0
SubClassOf(UPa_UCR05469,UPa_UCR00000) = 1.0
is(UPa_UCR05470,Class) = 1.0
SubClassOf(UPa_UCR05470,UPa_UCR00000) = 1.0
is(UPa_UCR05471,Class) = 1.0
SubClassOf(UPa_UCR05471,UPa_UCR00000) = 1.0
is(UPa_UCR05552,Class) = 1.0
SubClassOf(UPa_UCR05552,UPa_UCR00000) = 1.0
is(UPa_UCR05553,Class) = 1.0
SubClassOf(UPa_UCR05553,UPa_UCR00000) = 1.0
is(UPa_UCR05554,Class) = 1.0
SubClassOf(UPa_UCR05554,UPa_UCR00000) = 1.0
is(UPa_UCR05558,Class) = 1.0
SubClassOf(UPa_UCR05558,UPa_UCR00000) = 1.0
is(UPa_UCR05559,Class) = 1.0
SubClassOf(UPa_UCR05559,UPa_UCR00000) = 1.0
is(UPa_UCR05560,Class) = 1.0
SubClassOf(UPa_UCR05560,UPa_UCR00000) = 1.0
is(UPa_UCR05605,Class) = 1.0
SubClassOf(UPa_UCR05605,UPa_UCR00000) = 1.0
is(UPa_UCR05608,Class) = 1.0
SubClassOf(UPa_UCR05608,UPa_UCR00000) = 1.0
is(UPa_UCR05621,Class) = 1.0
SubClassOf(UPa_UCR05621,UPa_UCR00000) = 1.0
is(UPa_UCR05633,Class) = 1.0
SubClassOf(UPa_UCR05633,UPa_UCR00000) = 1.0
is(UPa_UCR05634,Class) = 1.0
SubClassOf(UPa_UCR05634,UPa_UCR00000) = 1.0
is(UPa_UCR05636,Class) = 1.0
SubClassOf(UPa_UCR05636,UPa_UCR00000) = 1.0
is(UPa_UCR05637,Class) = 1.0
SubClassOf(UPa_UCR05637,UPa_UCR00000) = 1.0
is(UPa_UCR05639,Class) = 1.0
SubClassOf(UPa_UCR05639,UPa_UCR00000) = 1.0
is(UPa_UCR05640,Class) = 1.0
SubClassOf(UPa_UCR05640,UPa_UCR00000) = 1.0
is(UPa_UCR05641,Class) = 1.0
SubClassOf(UPa_UCR05641,UPa_UCR00000) = 1.0
is(UPa_UCR05644,Class) = 1.0
