is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(D018020,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D005419,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D020719,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D002186,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D007546,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D009281,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001562,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D009570,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013388,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D013111,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000166,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D010618,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D004187,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011099,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D003839,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D017705,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010454,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D056445,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D035683,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D002243,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D052117,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D026121,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D047151,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D017895,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D012503,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D002392,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D012503,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D054358,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D009287,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D014753,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D008879,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045332,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D008562,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D014759,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D034501,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D027361,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001577,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D011609,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D012799,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D020672,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015514,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D044005,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D026121,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015215,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D016566,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D005231,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011720,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D011743,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D007189,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D008768,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D044005,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D044005,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D044005,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D019745,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D012604,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D006034,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001559,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D002728,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D044004,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001391,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D001557,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011392,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D002839,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011283,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001710,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D054358,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D054358,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011083,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D018995,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D023181,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D002911,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000475,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D011714,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D004151,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D026121,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D005233,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D044005,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000470,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D014297,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D043823,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D006845,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D013457,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013747,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D062792,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D018398,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D054659,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013634,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D053138,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D035683,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D019833,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D044767,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D037741,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013654,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D014404,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000631,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D009287,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015742,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D048588,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D035683,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D063065,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D051762,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015514,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013267,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010647,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D012266,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013451,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D020916,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D005995,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D018832,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D054830,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D035683,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D033921,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D017705,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D007094,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045786,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045786,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D007769,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D007769,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D014453,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013841,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D009662,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D054558,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D054558,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000880,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013373,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001896,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D056831,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011810,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011744,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001880,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D011759,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D044949,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D053279,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D035683,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D005663,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010793,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D011743,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000083,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D013864,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010069,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D013096,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000577,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D011743,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D035683,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D017362,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D047348,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001583,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D009566,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011505,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D015800,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010752,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011993,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D023181,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045424,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010840,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D006843,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D008055,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D026121,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D005419,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D002934,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D008665,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011084,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011084,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D006655,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010655,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D004983,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000179,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D052160,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D052999,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D006575,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D006575,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D009828,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D012503,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D048588,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D009327,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D010713,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010080,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D014975,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001384,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
