is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(S62.64,S62.6) = 1.0
is(S62.643,Class) = 1.0
is(S62.643K,Class) = 1.0
SubClassOf(S62.643K,S62.643) = 1.0
is(S62.644,Class) = 1.0
is(S62.644K,Class) = 1.0
SubClassOf(S62.644K,S62.644) = 1.0
is(S62.645,Class) = 1.0
is(S62.645B,Class) = 1.0
SubClassOf(S62.645B,S62.645) = 1.0
is(S62.645P,Class) = 1.0
SubClassOf(S62.645P,S62.645) = 1.0
is(S62.645S,Class) = 1.0
SubClassOf(S62.645S,S62.645) = 1.0
is(S62.646,Class) = 1.0
SubClassOf(S62.646,S62.64) = 1.0
is(S62.646A,Class) = 1.0
SubClassOf(S62.646A,S62.646) = 1.0
is(S62.646B,Class) = 1.0
SubClassOf(S62.646B,S62.646) = 1.0
is(S62.646D,Class) = 1.0
SubClassOf(S62.646D,S62.646) = 1.0
is(S62.646G,Class) = 1.0
SubClassOf(S62.646G,S62.646) = 1.0
is(S62.646K,Class) = 1.0
SubClassOf(S62.646K,S62.646) = 1.0
is(S62.646P,Class) = 1.0
SubClassOf(S62.646P,S62.646) = 1.0
is(S62.646S,Class) = 1.0
SubClassOf(S62.646S,S62.646) = 1.0
is(S62.647,Class) = 1.0
is(S62.647K,Class) = 1.0
SubClassOf(S62.647K,S62.647) = 1.0
is(S62.647S,Class) = 1.0
SubClassOf(S62.647S,S62.647) = 1.0
is(S62.649,Class) = 1.0
is(S62.649S,Class) = 1.0
SubClassOf(S62.649S,S62.649) = 1.0
is(S62.65,Class) = 1.0
SubClassOf(S62.65,S62.6) = 1.0
is(S62.651,Class) = 1.0
SubClassOf(S62.651,S62.65) = 1.0
is(S62.651A,Class) = 1.0
SubClassOf(S62.651A,S62.651) = 1.0
is(S62.651B,Class) = 1.0
SubClassOf(S62.651B,S62.651) = 1.0
is(S62.651D,Class) = 1.0
SubClassOf(S62.651D,S62.651) = 1.0
is(S62.651G,Class) = 1.0
SubClassOf(S62.651G,S62.651) = 1.0
is(S62.651K,Class) = 1.0
SubClassOf(S62.651K,S62.651) = 1.0
is(S62.651P,Class) = 1.0
SubClassOf(S62.651P,S62.651) = 1.0
is(S62.651S,Class) = 1.0
SubClassOf(S62.651S,S62.651) = 1.0
is(S62.655,Class) = 1.0
is(S62.655A,Class) = 1.0
SubClassOf(S62.655A,S62.655) = 1.0
is(S62.656,Class) = 1.0
is(S62.656D,Class) = 1.0
SubClassOf(S62.656D,S62.656) = 1.0
is(S62.656G,Class) = 1.0
SubClassOf(S62.656G,S62.656) = 1.0
is(S62.657,Class) = 1.0
SubClassOf(S62.657,S62.65) = 1.0
is(S62.657A,Class) = 1.0
SubClassOf(S62.657A,S62.657) = 1.0
is(S62.657B,Class) = 1.0
SubClassOf(S62.657B,S62.657) = 1.0
is(S62.657D,Class) = 1.0
SubClassOf(S62.657D,S62.657) = 1.0
is(S62.657G,Class) = 1.0
SubClassOf(S62.657G,S62.657) = 1.0
is(S62.657K,Class) = 1.0
SubClassOf(S62.657K,S62.657) = 1.0
is(S62.657P,Class) = 1.0
SubClassOf(S62.657P,S62.657) = 1.0
is(S62.657S,Class) = 1.0
SubClassOf(S62.657S,S62.657) = 1.0
is(S62.658,Class) = 1.0
is(S62.658D,Class) = 1.0
SubClassOf(S62.658D,S62.658) = 1.0
is(S62.658K,Class) = 1.0
SubClassOf(S62.658K,S62.658) = 1.0
is(S62.66,Class) = 1.0
SubClassOf(S62.66,S62.6) = 1.0
is(S62.661,Class) = 1.0
is(S62.661G,Class) = 1.0
SubClassOf(S62.661G,S62.661) = 1.0
is(S62.663,Class) = 1.0
is(S62.663P,Class) = 1.0
SubClassOf(S62.663P,S62.663) = 1.0
is(S62.665,Class) = 1.0
SubClassOf(S62.665,S62.66) = 1.0
is(S62.665A,Class) = 1.0
SubClassOf(S62.665A,S62.665) = 1.0
is(S62.665B,Class) = 1.0
SubClassOf(S62.665B,S62.665) = 1.0
is(S62.665D,Class) = 1.0
SubClassOf(S62.665D,S62.665) = 1.0
is(S62.665G,Class) = 1.0
SubClassOf(S62.665G,S62.665) = 1.0
is(S62.665K,Class) = 1.0
SubClassOf(S62.665K,S62.665) = 1.0
is(S62.665P,Class) = 1.0
SubClassOf(S62.665P,S62.665) = 1.0
is(S62.665S,Class) = 1.0
SubClassOf(S62.665S,S62.665) = 1.0
is(S62.666,Class) = 1.0
is(S62.666G,Class) = 1.0
SubClassOf(S62.666G,S62.666) = 1.0
is(S62.666K,Class) = 1.0
SubClassOf(S62.666K,S62.666) = 1.0
is(S62.90,Class) = 1.0
is(S62.90XA,Class) = 1.0
SubClassOf(S62.90XA,S62.90) = 1.0
is(S62.90XB,Class) = 1.0
SubClassOf(S62.90XB,S62.90) = 1.0
is(S62.91,Class) = 1.0
is(S62.91XG,Class) = 1.0
SubClassOf(S62.91XG,S62.91) = 1.0
is(S62.92,Class) = 1.0
is(S62.92XA,Class) = 1.0
SubClassOf(S62.92XA,S62.92) = 1.0
is(S62.92XD,Class) = 1.0
SubClassOf(S62.92XD,S62.92) = 1.0
is(S62.92XP,Class) = 1.0
SubClassOf(S62.92XP,S62.92) = 1.0
is(S63,Class) = 1.0
is(S63.001,Class) = 1.0
is(S63.001A,Class) = 1.0
SubClassOf(S63.001A,S63.001) = 1.0
is(S63.001D,Class) = 1.0
SubClassOf(S63.001D,S63.001) = 1.0
is(S63.011,Class) = 1.0
is(S63.011D,Class) = 1.0
SubClassOf(S63.011D,S63.011) = 1.0
is(S63.02,Class) = 1.0
is(S63.021,Class) = 1.0
is(S63.021D,Class) = 1.0
SubClassOf(S63.021D,S63.021) = 1.0
is(S63.021S,Class) = 1.0
SubClassOf(S63.021S,S63.021) = 1.0
is(S63.024,Class) = 1.0
SubClassOf(S63.024,S63.02) = 1.0
is(S63.024A,Class) = 1.0
SubClassOf(S63.024A,S63.024) = 1.0
is(S63.024D,Class) = 1.0
SubClassOf(S63.024D,S63.024) = 1.0
is(S63.024S,Class) = 1.0
SubClassOf(S63.024S,S63.024) = 1.0
is(S63.025,Class) = 1.0
SubClassOf(S63.025,S63.02) = 1.0
is(S63.025A,Class) = 1.0
SubClassOf(S63.025A,S63.025) = 1.0
is(S63.025D,Class) = 1.0
SubClassOf(S63.025D,S63.025) = 1.0
is(S63.025S,Class) = 1.0
SubClassOf(S63.025S,S63.025) = 1.0
is(S63.026,Class) = 1.0
is(S63.026D,Class) = 1.0
SubClassOf(S63.026D,S63.026) = 1.0
is(S63.031,Class) = 1.0
is(S63.031D,Class) = 1.0
SubClassOf(S63.031D,S63.031) = 1.0
is(S63.031S,Class) = 1.0
SubClassOf(S63.031S,S63.031) = 1.0
is(S63.036,Class) = 1.0
is(S63.036S,Class) = 1.0
SubClassOf(S63.036S,S63.036) = 1.0
is(S63.04,Class) = 1.0
is(S63.045,Class) = 1.0
SubClassOf(S63.045,S63.04) = 1.0
is(S63.045A,Class) = 1.0
SubClassOf(S63.045A,S63.045) = 1.0
is(S63.045D,Class) = 1.0
SubClassOf(S63.045D,S63.045) = 1.0
is(S63.045S,Class) = 1.0
SubClassOf(S63.045S,S63.045) = 1.0
is(S63.046,Class) = 1.0
is(S63.046D,Class) = 1.0
SubClassOf(S63.046D,S63.046) = 1.0
is(S63.054,Class) = 1.0
is(S63.054D,Class) = 1.0
SubClassOf(S63.054D,S63.054) = 1.0
is(S63.054S,Class) = 1.0
SubClassOf(S63.054S,S63.054) = 1.0
is(S63.066,Class) = 1.0
is(S63.066D,Class) = 1.0
SubClassOf(S63.066D,S63.066) = 1.0
is(S63.066S,Class) = 1.0
SubClassOf(S63.066S,S63.066) = 1.0
is(S63.07,Class) = 1.0
is(S63.074,Class) = 1.0
is(S63.074A,Class) = 1.0
SubClassOf(S63.074A,S63.074) = 1.0
is(S63.075,Class) = 1.0
SubClassOf(S63.075,S63.07) = 1.0
is(S63.075A,Class) = 1.0
SubClassOf(S63.075A,S63.075) = 1.0
is(S63.075D,Class) = 1.0
SubClassOf(S63.075D,S63.075) = 1.0
is(S63.075S,Class) = 1.0
SubClassOf(S63.075S,S63.075) = 1.0
is(S63.09,Class) = 1.0
is(S63.092,Class) = 1.0
is(S63.092D,Class) = 1.0
SubClassOf(S63.092D,S63.092) = 1.0
is(S63.092S,Class) = 1.0
SubClassOf(S63.092S,S63.092) = 1.0
is(S63.093,Class) = 1.0
is(S63.093D,Class) = 1.0
SubClassOf(S63.093D,S63.093) = 1.0
is(S63.094,Class) = 1.0
is(S63.094S,Class) = 1.0
SubClassOf(S63.094S,S63.094) = 1.0
is(S63.095,Class) = 1.0
SubClassOf(S63.095,S63.09) = 1.0
is(S63.095A,Class) = 1.0
SubClassOf(S63.095A,S63.095) = 1.0
is(S63.095D,Class) = 1.0
SubClassOf(S63.095D,S63.095) = 1.0
is(S63.095S,Class) = 1.0
SubClassOf(S63.095S,S63.095) = 1.0
is(S63.1,Class) = 1.0
SubClassOf(S63.1,S63) = 1.0
is(S63.10,Class) = 1.0
SubClassOf(S63.10,S63.1) = 1.0
is(S63.101,Class) = 1.0
SubClassOf(S63.101,S63.10) = 1.0
is(S63.102,Class) = 1.0
SubClassOf(S63.102,S63.10) = 1.0
is(S63.103,Class) = 1.0
SubClassOf(S63.103,S63.10) = 1.0
is(S63.104,Class) = 1.0
SubClassOf(S63.104,S63.10) = 1.0
is(S63.105,Class) = 1.0
SubClassOf(S63.105,S63.10) = 1.0
is(S63.106,Class) = 1.0
SubClassOf(S63.106,S63.10) = 1.0
is(S63.11,Class) = 1.0
SubClassOf(S63.11,S63.1) = 1.0
is(S63.116,Class) = 1.0
is(S63.116D,Class) = 1.0
SubClassOf(S63.116D,S63.116) = 1.0
is(S63.12,Class) = 1.0
SubClassOf(S63.12,S63.1) = 1.0
is(S63.20,Class) = 1.0
is(S63.200,Class) = 1.0
is(S63.200D,Class) = 1.0
SubClassOf(S63.200D,S63.200) = 1.0
is(S63.201,Class) = 1.0
is(S63.201D,Class) = 1.0
SubClassOf(S63.201D,S63.201) = 1.0
is(S63.202,Class) = 1.0
is(S63.202S,Class) = 1.0
SubClassOf(S63.202S,S63.202) = 1.0
is(S63.203,Class) = 1.0
SubClassOf(S63.203,S63.20) = 1.0
is(S63.203A,Class) = 1.0
SubClassOf(S63.203A,S63.203) = 1.0
is(S63.203D,Class) = 1.0
SubClassOf(S63.203D,S63.203) = 1.0
is(S63.203S,Class) = 1.0
SubClassOf(S63.203S,S63.203) = 1.0
is(S63.207,Class) = 1.0
SubClassOf(S63.207,S63.20) = 1.0
is(S63.207A,Class) = 1.0
SubClassOf(S63.207A,S63.207) = 1.0
is(S63.207D,Class) = 1.0
SubClassOf(S63.207D,S63.207) = 1.0
is(S63.207S,Class) = 1.0
SubClassOf(S63.207S,S63.207) = 1.0
is(S63.208,Class) = 1.0
is(S63.208A,Class) = 1.0
SubClassOf(S63.208A,S63.208) = 1.0
is(S63.210,Class) = 1.0
is(S63.210D,Class) = 1.0
SubClassOf(S63.210D,S63.210) = 1.0
is(S63.215,Class) = 1.0
is(S63.215A,Class) = 1.0
SubClassOf(S63.215A,S63.215) = 1.0
is(S63.218,Class) = 1.0
is(S63.218D,Class) = 1.0
SubClassOf(S63.218D,S63.218) = 1.0
is(S63.22,Class) = 1.0
is(S63.221,Class) = 1.0
is(S63.221S,Class) = 1.0
SubClassOf(S63.221S,S63.221) = 1.0
is(S63.223,Class) = 1.0
is(S63.223A,Class) = 1.0
SubClassOf(S63.223A,S63.223) = 1.0
is(S63.223D,Class) = 1.0
SubClassOf(S63.223D,S63.223) = 1.0
is(S63.225,Class) = 1.0
SubClassOf(S63.225,S63.22) = 1.0
is(S63.225A,Class) = 1.0
SubClassOf(S63.225A,S63.225) = 1.0
is(S63.225D,Class) = 1.0
SubClassOf(S63.225D,S63.225) = 1.0
is(S63.225S,Class) = 1.0
SubClassOf(S63.225S,S63.225) = 1.0
is(S63.230,Class) = 1.0
is(S63.230A,Class) = 1.0
SubClassOf(S63.230A,S63.230) = 1.0
is(S63.236,Class) = 1.0
is(S63.236D,Class) = 1.0
SubClassOf(S63.236D,S63.236) = 1.0
is(S63.24,Class) = 1.0
is(S63.246,Class) = 1.0
is(S63.246A,Class) = 1.0
SubClassOf(S63.246A,S63.246) = 1.0
is(S63.247,Class) = 1.0
SubClassOf(S63.247,S63.24) = 1.0
is(S63.247A,Class) = 1.0
SubClassOf(S63.247A,S63.247) = 1.0
is(S63.247D,Class) = 1.0
SubClassOf(S63.247D,S63.247) = 1.0
is(S63.247S,Class) = 1.0
SubClassOf(S63.247S,S63.247) = 1.0
is(S63.256,Class) = 1.0
is(S63.256S,Class) = 1.0
SubClassOf(S63.256S,S63.256) = 1.0
is(S63.259,Class) = 1.0
is(S63.259A,Class) = 1.0
SubClassOf(S63.259A,S63.259) = 1.0
is(S63.264,Class) = 1.0
is(S63.264D,Class) = 1.0
SubClassOf(S63.264D,S63.264) = 1.0
is(S63.266,Class) = 1.0
is(S63.266D,Class) = 1.0
SubClassOf(S63.266D,S63.266) = 1.0
is(S63.269,Class) = 1.0
is(S63.269A,Class) = 1.0
SubClassOf(S63.269A,S63.269) = 1.0
is(S63.271,Class) = 1.0
is(S63.271S,Class) = 1.0
SubClassOf(S63.271S,S63.271) = 1.0
is(S63.277,Class) = 1.0
is(S63.277A,Class) = 1.0
SubClassOf(S63.277A,S63.277) = 1.0
is(S63.279,Class) = 1.0
is(S63.279S,Class) = 1.0
SubClassOf(S63.279S,S63.279) = 1.0
is(S63.281,Class) = 1.0
is(S63.281S,Class) = 1.0
SubClassOf(S63.281S,S63.281) = 1.0
is(S63.284,Class) = 1.0
is(S63.284A,Class) = 1.0
SubClassOf(S63.284A,S63.284) = 1.0
is(S63.284S,Class) = 1.0
SubClassOf(S63.284S,S63.284) = 1.0
is(S63.289,Class) = 1.0
is(S63.289D,Class) = 1.0
SubClassOf(S63.289D,S63.289) = 1.0
is(S63.296,Class) = 1.0
is(S63.296D,Class) = 1.0
SubClassOf(S63.296D,S63.296) = 1.0
is(S63.299,Class) = 1.0
is(S63.299A,Class) = 1.0
SubClassOf(S63.299A,S63.299) = 1.0
is(S63.3,Class) = 1.0
SubClassOf(S63.3,S63) = 1.0
is(S63.30,Class) = 1.0
SubClassOf(S63.30,S63.3) = 1.0
is(S63.31,Class) = 1.0
SubClassOf(S63.31,S63.3) = 1.0
is(S63.312,Class) = 1.0
is(S63.312D,Class) = 1.0
SubClassOf(S63.312D,S63.312) = 1.0
is(S63.312S,Class) = 1.0
SubClassOf(S63.312S,S63.312) = 1.0
is(S63.32,Class) = 1.0
SubClassOf(S63.32,S63.3) = 1.0
is(S63.329,Class) = 1.0
is(S63.329A,Class) = 1.0
SubClassOf(S63.329A,S63.329) = 1.0
is(S63.329S,Class) = 1.0
SubClassOf(S63.329S,S63.329) = 1.0
is(S63.33,Class) = 1.0
SubClassOf(S63.33,S63.3) = 1.0
is(S63.39,Class) = 1.0
SubClassOf(S63.39,S63.3) = 1.0
is(S63.399,Class) = 1.0
SubClassOf(S63.399,S63.39) = 1.0
is(S63.399A,Class) = 1.0
SubClassOf(S63.399A,S63.399) = 1.0
is(S63.399D,Class) = 1.0
SubClassOf(S63.399D,S63.399) = 1.0
is(S63.399S,Class) = 1.0
SubClassOf(S63.399S,S63.399) = 1.0
is(S63.406,Class) = 1.0
is(S63.406S,Class) = 1.0
SubClassOf(S63.406S,S63.406) = 1.0
is(S63.407,Class) = 1.0
is(S63.407D,Class) = 1.0
SubClassOf(S63.407D,S63.407) = 1.0
is(S63.41,Class) = 1.0
is(S63.411,Class) = 1.0
SubClassOf(S63.411,S63.41) = 1.0
is(S63.411A,Class) = 1.0
SubClassOf(S63.411A,S63.411) = 1.0
is(S63.411D,Class) = 1.0
SubClassOf(S63.411D,S63.411) = 1.0
is(S63.411S,Class) = 1.0
SubClassOf(S63.411S,S63.411) = 1.0
is(S63.412,Class) = 1.0
SubClassOf(S63.412,S63.41) = 1.0
is(S63.412A,Class) = 1.0
SubClassOf(S63.412A,S63.412) = 1.0
is(S63.412D,Class) = 1.0
SubClassOf(S63.412D,S63.412) = 1.0
is(S63.412S,Class) = 1.0
SubClassOf(S63.412S,S63.412) = 1.0
is(S63.416,Class) = 1.0
is(S63.416S,Class) = 1.0
SubClassOf(S63.416S,S63.416) = 1.0
is(S63.417,Class) = 1.0
is(S63.417D,Class) = 1.0
SubClassOf(S63.417D,S63.417) = 1.0
is(S63.418,Class) = 1.0
SubClassOf(S63.418,S63.41) = 1.0
is(S63.418A,Class) = 1.0
SubClassOf(S63.418A,S63.418) = 1.0
is(S63.418D,Class) = 1.0
SubClassOf(S63.418D,S63.418) = 1.0
is(S63.418S,Class) = 1.0
SubClassOf(S63.418S,S63.418) = 1.0
is(S63.42,Class) = 1.0
is(S63.424,Class) = 1.0
SubClassOf(S63.424,S63.42) = 1.0
is(S63.424A,Class) = 1.0
SubClassOf(S63.424A,S63.424) = 1.0
is(S63.424D,Class) = 1.0
SubClassOf(S63.424D,S63.424) = 1.0
is(S63.424S,Class) = 1.0
SubClassOf(S63.424S,S63.424) = 1.0
is(S63.426,Class) = 1.0
is(S63.426A,Class) = 1.0
SubClassOf(S63.426A,S63.426) = 1.0
is(S63.431,Class) = 1.0
is(S63.431A,Class) = 1.0
SubClassOf(S63.431A,S63.431) = 1.0
is(S63.433,Class) = 1.0
is(S63.433S,Class) = 1.0
SubClassOf(S63.433S,S63.433) = 1.0
is(S63.434,Class) = 1.0
is(S63.434S,Class) = 1.0
SubClassOf(S63.434S,S63.434) = 1.0
is(S63.493,Class) = 1.0
is(S63.493S,Class) = 1.0
SubClassOf(S63.493S,S63.493) = 1.0
is(S63.494,Class) = 1.0
is(S63.494A,Class) = 1.0
SubClassOf(S63.494A,S63.494) = 1.0
is(S63.502,Class) = 1.0
is(S63.502S,Class) = 1.0
SubClassOf(S63.502S,S63.502) = 1.0
is(S63.509,Class) = 1.0
is(S63.509A,Class) = 1.0
SubClassOf(S63.509A,S63.509) = 1.0
is(S63.51,Class) = 1.0
is(S63.511,Class) = 1.0
is(S63.511D,Class) = 1.0
SubClassOf(S63.511D,S63.511) = 1.0
is(S63.519,Class) = 1.0
SubClassOf(S63.519,S63.51) = 1.0
is(S63.519A,Class) = 1.0
SubClassOf(S63.519A,S63.519) = 1.0
is(S63.519D,Class) = 1.0
SubClassOf(S63.519D,S63.519) = 1.0
is(S63.519S,Class) = 1.0
SubClassOf(S63.519S,S63.519) = 1.0
is(S63.529,Class) = 1.0
is(S63.529D,Class) = 1.0
SubClassOf(S63.529D,S63.529) = 1.0
is(S63.6,Class) = 1.0
SubClassOf(S63.6,S63) = 1.0
is(S63.60,Class) = 1.0
SubClassOf(S63.60,S63.6) = 1.0
is(S63.602,Class) = 1.0
is(S63.602A,Class) = 1.0
SubClassOf(S63.602A,S63.602) = 1.0
is(S63.61,Class) = 1.0
SubClassOf(S63.61,S63.6) = 1.0
is(S63.611,Class) = 1.0
is(S63.611A,Class) = 1.0
SubClassOf(S63.611A,S63.611) = 1.0
is(S63.62,Class) = 1.0
SubClassOf(S63.62,S63.6) = 1.0
is(S63.63,Class) = 1.0
SubClassOf(S63.63,S63.6) = 1.0
is(S63.630,Class) = 1.0
SubClassOf(S63.630,S63.63) = 1.0
is(S63.631,Class) = 1.0
SubClassOf(S63.631,S63.63) = 1.0
is(S63.632,Class) = 1.0
SubClassOf(S63.632,S63.63) = 1.0
is(S63.633,Class) = 1.0
SubClassOf(S63.633,S63.63) = 1.0
is(S63.634,Class) = 1.0
SubClassOf(S63.634,S63.63) = 1.0
is(S63.634D,Class) = 1.0
SubClassOf(S63.634D,S63.634) = 1.0
is(S63.635,Class) = 1.0
SubClassOf(S63.635,S63.63) = 1.0
is(S63.636,Class) = 1.0
SubClassOf(S63.636,S63.63) = 1.0
is(S63.637,Class) = 1.0
SubClassOf(S63.637,S63.63) = 1.0
is(S63.637A,Class) = 1.0
SubClassOf(S63.637A,S63.637) = 1.0
is(S63.637D,Class) = 1.0
SubClassOf(S63.637D,S63.637) = 1.0
is(S63.637S,Class) = 1.0
SubClassOf(S63.637S,S63.637) = 1.0
is(S63.638,Class) = 1.0
SubClassOf(S63.638,S63.63) = 1.0
is(S63.639,Class) = 1.0
SubClassOf(S63.639,S63.63) = 1.0
is(S63.64,Class) = 1.0
SubClassOf(S63.64,S63.6) = 1.0
is(S63.641,Class) = 1.0
is(S63.641S,Class) = 1.0
SubClassOf(S63.641S,S63.641) = 1.0
is(S63.65,Class) = 1.0
SubClassOf(S63.65,S63.6) = 1.0
is(S63.652,Class) = 1.0
is(S63.652A,Class) = 1.0
SubClassOf(S63.652A,S63.652) = 1.0
is(S63.655,Class) = 1.0
SubClassOf(S63.655,S63.65) = 1.0
is(S63.655A,Class) = 1.0
SubClassOf(S63.655A,S63.655) = 1.0
is(S63.655D,Class) = 1.0
SubClassOf(S63.655D,S63.655) = 1.0
is(S63.655S,Class) = 1.0
SubClassOf(S63.655S,S63.655) = 1.0
is(S63.68,Class) = 1.0
SubClassOf(S63.68,S63.6) = 1.0
is(S63.689,Class) = 1.0
is(S63.689S,Class) = 1.0
SubClassOf(S63.689S,S63.689) = 1.0
is(S63.69,Class) = 1.0
SubClassOf(S63.69,S63.6) = 1.0
is(S63.693,Class) = 1.0
is(S63.693A,Class) = 1.0
SubClassOf(S63.693A,S63.693) = 1.0
is(S63.694,Class) = 1.0
is(S63.694D,Class) = 1.0
SubClassOf(S63.694D,S63.694) = 1.0
is(S63.695,Class) = 1.0
is(S63.695S,Class) = 1.0
SubClassOf(S63.695S,S63.695) = 1.0
is(S63.696,Class) = 1.0
is(S63.696S,Class) = 1.0
SubClassOf(S63.696S,S63.696) = 1.0
is(S63.697,Class) = 1.0
is(S63.697A,Class) = 1.0
SubClassOf(S63.697A,S63.697) = 1.0
is(S63.698,Class) = 1.0
is(S63.698A,Class) = 1.0
SubClassOf(S63.698A,S63.698) = 1.0
is(S63.8X1,Class) = 1.0
is(S63.8X1S,Class) = 1.0
SubClassOf(S63.8X1S,S63.8X1) = 1.0
is(S63.9,Class) = 1.0
is(S63.91,Class) = 1.0
is(S63.91XA,Class) = 1.0
SubClassOf(S63.91XA,S63.91) = 1.0
is(S63.91XD,Class) = 1.0
SubClassOf(S63.91XD,S63.91) = 1.0
is(S63.92,Class) = 1.0
SubClassOf(S63.92,S63.9) = 1.0
is(S63.92XA,Class) = 1.0
SubClassOf(S63.92XA,S63.92) = 1.0
is(S63.92XD,Class) = 1.0
SubClassOf(S63.92XD,S63.92) = 1.0
is(S63.92XS,Class) = 1.0
SubClassOf(S63.92XS,S63.92) = 1.0
is(S64.1,Class) = 1.0
is(S64.10,Class) = 1.0
SubClassOf(S64.10,S64.1) = 1.0
is(S64.10XA,Class) = 1.0
SubClassOf(S64.10XA,S64.10) = 1.0
is(S64.10XD,Class) = 1.0
SubClassOf(S64.10XD,S64.10) = 1.0
is(S64.10XS,Class) = 1.0
SubClassOf(S64.10XS,S64.10) = 1.0
is(S64.493,Class) = 1.0
is(S64.493A,Class) = 1.0
SubClassOf(S64.493A,S64.493) = 1.0
is(S64.498,Class) = 1.0
is(S64.498S,Class) = 1.0
SubClassOf(S64.498S,S64.498) = 1.0
is(S64.9,Class) = 1.0
is(S64.90,Class) = 1.0
is(S64.90XA,Class) = 1.0
SubClassOf(S64.90XA,S64.90) = 1.0
is(S64.91,Class) = 1.0
is(S64.91XA,Class) = 1.0
SubClassOf(S64.91XA,S64.91) = 1.0
is(S64.92,Class) = 1.0
SubClassOf(S64.92,S64.9) = 1.0
is(S64.92XA,Class) = 1.0
SubClassOf(S64.92XA,S64.92) = 1.0
is(S64.92XD,Class) = 1.0
SubClassOf(S64.92XD,S64.92) = 1.0
is(S64.92XS,Class) = 1.0
SubClassOf(S64.92XS,S64.92) = 1.0
is(S65,Class) = 1.0
SubClassOf(S65,S60-S69) = 1.0
is(S65.0,Class) = 1.0
SubClassOf(S65.0,S65) = 1.0
is(S65.002,Class) = 1.0
is(S65.002D,Class) = 1.0
SubClassOf(S65.002D,S65.002) = 1.0
is(S65.012,Class) = 1.0
is(S65.012D,Class) = 1.0
SubClassOf(S65.012D,S65.012) = 1.0
is(S65.1,Class) = 1.0
SubClassOf(S65.1,S65) = 1.0
is(S65.10,Class) = 1.0
SubClassOf(S65.10,S65.1) = 1.0
is(S65.109,Class) = 1.0
is(S65.109D,Class) = 1.0
SubClassOf(S65.109D,S65.109) = 1.0
is(S65.11,Class) = 1.0
SubClassOf(S65.11,S65.1) = 1.0
is(S65.119,Class) = 1.0
is(S65.119S,Class) = 1.0
SubClassOf(S65.119S,S65.119) = 1.0
is(S65.19,Class) = 1.0
SubClassOf(S65.19,S65.1) = 1.0
is(S65.191,Class) = 1.0
is(S65.191D,Class) = 1.0
SubClassOf(S65.191D,S65.191) = 1.0
is(S65.2,Class) = 1.0
SubClassOf(S65.2,S65) = 1.0
is(S65.3,Class) = 1.0
SubClassOf(S65.3,S65) = 1.0
is(S65.30,Class) = 1.0
SubClassOf(S65.30,S65.3) = 1.0
is(S65.31,Class) = 1.0
SubClassOf(S65.31,S65.3) = 1.0
is(S65.312,Class) = 1.0
SubClassOf(S65.312,S65.31) = 1.0
is(S65.312A,Class) = 1.0
SubClassOf(S65.312A,S65.312) = 1.0
is(S65.312D,Class) = 1.0
SubClassOf(S65.312D,S65.312) = 1.0
is(S65.312S,Class) = 1.0
SubClassOf(S65.312S,S65.312) = 1.0
is(S65.39,Class) = 1.0
SubClassOf(S65.39,S65.3) = 1.0
is(S65.391,Class) = 1.0
is(S65.391D,Class) = 1.0
SubClassOf(S65.391D,S65.391) = 1.0
is(S65.392,Class) = 1.0
is(S65.392A,Class) = 1.0
SubClassOf(S65.392A,S65.392) = 1.0
is(S65.392D,Class) = 1.0
SubClassOf(S65.392D,S65.392) = 1.0
is(S65.4,Class) = 1.0
SubClassOf(S65.4,S65) = 1.0
is(S65.5,Class) = 1.0
SubClassOf(S65.5,S65) = 1.0
is(S65.50,Class) = 1.0
SubClassOf(S65.50,S65.5) = 1.0
is(S65.504,Class) = 1.0
is(S65.504A,Class) = 1.0
SubClassOf(S65.504A,S65.504) = 1.0
is(S65.505,Class) = 1.0
SubClassOf(S65.505,S65.50) = 1.0
is(S65.505A,Class) = 1.0
SubClassOf(S65.505A,S65.505) = 1.0
is(S65.505D,Class) = 1.0
SubClassOf(S65.505D,S65.505) = 1.0
is(S65.505S,Class) = 1.0
SubClassOf(S65.505S,S65.505) = 1.0
is(S65.51,Class) = 1.0
SubClassOf(S65.51,S65.5) = 1.0
is(S65.512,Class) = 1.0
is(S65.512S,Class) = 1.0
SubClassOf(S65.512S,S65.512) = 1.0
is(S65.514,Class) = 1.0
SubClassOf(S65.514,S65.51) = 1.0
is(S65.514A,Class) = 1.0
SubClassOf(S65.514A,S65.514) = 1.0
is(S65.514D,Class) = 1.0
SubClassOf(S65.514D,S65.514) = 1.0
is(S65.514S,Class) = 1.0
SubClassOf(S65.514S,S65.514) = 1.0
is(S65.517,Class) = 1.0
is(S65.517D,Class) = 1.0
SubClassOf(S65.517D,S65.517) = 1.0
is(S65.59,Class) = 1.0
SubClassOf(S65.59,S65.5) = 1.0
is(S65.593,Class) = 1.0
is(S65.593A,Class) = 1.0
SubClassOf(S65.593A,S65.593) = 1.0
is(S65.594,Class) = 1.0
SubClassOf(S65.594,S65.59) = 1.0
is(S65.594A,Class) = 1.0
SubClassOf(S65.594A,S65.594) = 1.0
is(S65.594D,Class) = 1.0
SubClassOf(S65.594D,S65.594) = 1.0
is(S65.594S,Class) = 1.0
SubClassOf(S65.594S,S65.594) = 1.0
is(S65.597,Class) = 1.0
is(S65.597D,Class) = 1.0
