is(dinto_000404,ObjectProperty) = 1.0
is(0NQLX,Class) = 1.0
is(0NQLXZ,Class) = 1.0
SubClassOf(0NQLXZ,0NQLX) = 1.0
is(0NQLXZZ,Class) = 1.0
SubClassOf(0NQLXZZ,0NQLXZ) = 1.0
is(0NQM0Z,Class) = 1.0
is(0NQM0ZZ,Class) = 1.0
SubClassOf(0NQM0ZZ,0NQM0Z) = 1.0
is(0NQM3,Class) = 1.0
SubClassOf(0NQM3,0NQM) = 1.0
is(0NQM3Z,Class) = 1.0
SubClassOf(0NQM3Z,0NQM3) = 1.0
is(0NQM4Z,Class) = 1.0
is(0NQM4ZZ,Class) = 1.0
SubClassOf(0NQM4ZZ,0NQM4Z) = 1.0
is(0NQM,Class) = 1.0
is(0NQN0,Class) = 1.0
SubClassOf(0NQN0,0NQN) = 1.0
is(0NQN0Z,Class) = 1.0
SubClassOf(0NQN0Z,0NQN0) = 1.0
is(0NQN3Z,Class) = 1.0
is(0NQN3ZZ,Class) = 1.0
SubClassOf(0NQN3ZZ,0NQN3Z) = 1.0
is(0NQN,Class) = 1.0
is(0NQP3,Class) = 1.0
is(0NQP3Z,Class) = 1.0
SubClassOf(0NQP3Z,0NQP3) = 1.0
is(0NQP3ZZ,Class) = 1.0
SubClassOf(0NQP3ZZ,0NQP3Z) = 1.0
is(0NQPX,Class) = 1.0
is(0NQPXZ,Class) = 1.0
SubClassOf(0NQPXZ,0NQPX) = 1.0
is(0NQPXZZ,Class) = 1.0
SubClassOf(0NQPXZZ,0NQPXZ) = 1.0
is(0NQR3,Class) = 1.0
is(0NQR3Z,Class) = 1.0
SubClassOf(0NQR3Z,0NQR3) = 1.0
is(0NQR3ZZ,Class) = 1.0
SubClassOf(0NQR3ZZ,0NQR3Z) = 1.0
is(0NQTX,Class) = 1.0
is(0NQTXZ,Class) = 1.0
SubClassOf(0NQTXZ,0NQTX) = 1.0
is(0NQTXZZ,Class) = 1.0
SubClassOf(0NQTXZZ,0NQTXZ) = 1.0
is(0NQX0Z,Class) = 1.0
is(0NQX0ZZ,Class) = 1.0
SubClassOf(0NQX0ZZ,0NQX0Z) = 1.0
is(0NQX3Z,Class) = 1.0
is(0NQX3ZZ,Class) = 1.0
SubClassOf(0NQX3ZZ,0NQX3Z) = 1.0
is(0NR037,Class) = 1.0
SubClassOf(0NR037,0NR03) = 1.0
is(0NR037Z,Class) = 1.0
SubClassOf(0NR037Z,0NR037) = 1.0
is(0NR03,Class) = 1.0
is(0NR04,Class) = 1.0
is(0NR04K,Class) = 1.0
SubClassOf(0NR04K,0NR04) = 1.0
is(0NR04KZ,Class) = 1.0
SubClassOf(0NR04KZ,0NR04K) = 1.0
is(0NR147,Class) = 1.0
SubClassOf(0NR147,0NR14) = 1.0
is(0NR147Z,Class) = 1.0
SubClassOf(0NR147Z,0NR147) = 1.0
is(0NR14,Class) = 1.0
is(0NR14J,Class) = 1.0
is(0NR14JZ,Class) = 1.0
SubClassOf(0NR14JZ,0NR14J) = 1.0
is(0NR14K,Class) = 1.0
SubClassOf(0NR14K,0NR14) = 1.0
is(0NR14KZ,Class) = 1.0
SubClassOf(0NR14KZ,0NR14K) = 1.0
is(0NR347,Class) = 1.0
SubClassOf(0NR347,0NR34) = 1.0
is(0NR347Z,Class) = 1.0
SubClassOf(0NR347Z,0NR347) = 1.0
is(0NR34,Class) = 1.0
is(0NR53,Class) = 1.0
is(0NR53J,Class) = 1.0
SubClassOf(0NR53J,0NR53) = 1.0
is(0NR53JZ,Class) = 1.0
SubClassOf(0NR53JZ,0NR53J) = 1.0
is(0NR53K,Class) = 1.0
is(0NR53KZ,Class) = 1.0
SubClassOf(0NR53KZ,0NR53K) = 1.0
is(0NR60,Class) = 1.0
is(0NR60J,Class) = 1.0
SubClassOf(0NR60J,0NR60) = 1.0
is(0NR60JZ,Class) = 1.0
SubClassOf(0NR60JZ,0NR60J) = 1.0
is(0NR747,Class) = 1.0
is(0NR747Z,Class) = 1.0
SubClassOf(0NR747Z,0NR747) = 1.0
is(0NRB0J,Class) = 1.0
is(0NRB0JZ,Class) = 1.0
SubClassOf(0NRB0JZ,0NRB0J) = 1.0
is(0NRF0K,Class) = 1.0
is(0NRF0KZ,Class) = 1.0
SubClassOf(0NRF0KZ,0NRF0K) = 1.0
is(0NRF3J,Class) = 1.0
is(0NRF3JZ,Class) = 1.0
SubClassOf(0NRF3JZ,0NRF3J) = 1.0
is(0NRK4,Class) = 1.0
is(0NRK4K,Class) = 1.0
SubClassOf(0NRK4K,0NRK4) = 1.0
is(0NRK4KZ,Class) = 1.0
SubClassOf(0NRK4KZ,0NRK4K) = 1.0
is(0NRM3,Class) = 1.0
is(0NRM3J,Class) = 1.0
SubClassOf(0NRM3J,0NRM3) = 1.0
is(0NRM3JZ,Class) = 1.0
SubClassOf(0NRM3JZ,0NRM3J) = 1.0
is(0NRN0K,Class) = 1.0
is(0NRN0KZ,Class) = 1.0
SubClassOf(0NRN0KZ,0NRN0K) = 1.0
is(0NRP4K,Class) = 1.0
is(0NRP4KZ,Class) = 1.0
SubClassOf(0NRP4KZ,0NRP4K) = 1.0
is(0NRR3K,Class) = 1.0
is(0NRR3KZ,Class) = 1.0
SubClassOf(0NRR3KZ,0NRR3K) = 1.0
is(0NRR47,Class) = 1.0
SubClassOf(0NRR47,0NRR4) = 1.0
is(0NRR47Z,Class) = 1.0
SubClassOf(0NRR47Z,0NRR47) = 1.0
is(0NRR4,Class) = 1.0
is(0NRT4,Class) = 1.0
is(0NRT4J,Class) = 1.0
SubClassOf(0NRT4J,0NRT4) = 1.0
is(0NRT4JZ,Class) = 1.0
SubClassOf(0NRT4JZ,0NRT4J) = 1.0
is(0NRX0,Class) = 1.0
is(0NRX0J,Class) = 1.0
SubClassOf(0NRX0J,0NRX0) = 1.0
is(0NRX0JZ,Class) = 1.0
SubClassOf(0NRX0JZ,0NRX0J) = 1.0
is(0NRX4,Class) = 1.0
is(0NRX4K,Class) = 1.0
SubClassOf(0NRX4K,0NRX4) = 1.0
is(0NRX4KZ,Class) = 1.0
SubClassOf(0NRX4KZ,0NRX4K) = 1.0
is(0NS10,Class) = 1.0
SubClassOf(0NS10,0NS1) = 1.0
is(0NS13,Class) = 1.0
SubClassOf(0NS13,0NS1) = 1.0
is(0NS14,Class) = 1.0
SubClassOf(0NS14,0NS1) = 1.0
is(0NS14Z,Class) = 1.0
is(0NS14ZZ,Class) = 1.0
SubClassOf(0NS14ZZ,0NS14Z) = 1.0
is(0NS1,Class) = 1.0
SubClassOf(0NS1,0NS) = 1.0
is(0NS1X,Class) = 1.0
SubClassOf(0NS1X,0NS1) = 1.0
is(0NS404,Class) = 1.0
SubClassOf(0NS404,0NS40) = 1.0
is(0NS40,Class) = 1.0
SubClassOf(0NS40,0NS4) = 1.0
is(0NS40Z,Class) = 1.0
SubClassOf(0NS40Z,0NS40) = 1.0
is(0NS40ZZ,Class) = 1.0
SubClassOf(0NS40ZZ,0NS40Z) = 1.0
is(0NS4,Class) = 1.0
is(0NS4X,Class) = 1.0
SubClassOf(0NS4X,0NS4) = 1.0
is(0NS4XZ,Class) = 1.0
SubClassOf(0NS4XZ,0NS4X) = 1.0
is(0NS63,Class) = 1.0
is(0NS63Z,Class) = 1.0
SubClassOf(0NS63Z,0NS63) = 1.0
is(0NS63ZZ,Class) = 1.0
SubClassOf(0NS63ZZ,0NS63Z) = 1.0
is(0NS,Class) = 1.0
is(0NSC34,Class) = 1.0
is(0NSC34Z,Class) = 1.0
SubClassOf(0NSC34Z,0NSC34) = 1.0
is(0NSJ44,Class) = 1.0
is(0NSJ44Z,Class) = 1.0
SubClassOf(0NSJ44Z,0NSJ44) = 1.0
is(0NSL0,Class) = 1.0
is(0NSL0Z,Class) = 1.0
SubClassOf(0NSL0Z,0NSL0) = 1.0
is(0NSL0ZZ,Class) = 1.0
SubClassOf(0NSL0ZZ,0NSL0Z) = 1.0
is(0NSLX,Class) = 1.0
is(0NSLXZ,Class) = 1.0
SubClassOf(0NSLXZ,0NSLX) = 1.0
is(0NSLXZZ,Class) = 1.0
SubClassOf(0NSLXZZ,0NSLXZ) = 1.0
is(0NSP44,Class) = 1.0
SubClassOf(0NSP44,0NSP4) = 1.0
is(0NSP44Z,Class) = 1.0
SubClassOf(0NSP44Z,0NSP44) = 1.0
is(0NSP4,Class) = 1.0
is(0NSQ04,Class) = 1.0
is(0NSQ04Z,Class) = 1.0
SubClassOf(0NSQ04Z,0NSQ04) = 1.0
is(0NSQ44,Class) = 1.0
SubClassOf(0NSQ44,0NSQ4) = 1.0
is(0NSQ44Z,Class) = 1.0
SubClassOf(0NSQ44Z,0NSQ44) = 1.0
is(0NSQ4,Class) = 1.0
is(0NSQ4Z,Class) = 1.0
is(0NSQ4ZZ,Class) = 1.0
SubClassOf(0NSQ4ZZ,0NSQ4Z) = 1.0
is(0NSR34,Class) = 1.0
SubClassOf(0NSR34,0NSR3) = 1.0
is(0NSR34Z,Class) = 1.0
SubClassOf(0NSR34Z,0NSR34) = 1.0
is(0NSR3,Class) = 1.0
is(0NST45,Class) = 1.0
SubClassOf(0NST45,0NST4) = 1.0
is(0NST45Z,Class) = 1.0
SubClassOf(0NST45Z,0NST45) = 1.0
is(0NST4,Class) = 1.0
is(0NSV04,Class) = 1.0
SubClassOf(0NSV04,0NSV0) = 1.0
is(0NSV04Z,Class) = 1.0
SubClassOf(0NSV04Z,0NSV04) = 1.0
is(0NSV0,Class) = 1.0
is(0NSV35,Class) = 1.0
SubClassOf(0NSV35,0NSV3) = 1.0
is(0NSV35Z,Class) = 1.0
SubClassOf(0NSV35Z,0NSV35) = 1.0
is(0NSV3,Class) = 1.0
is(0NT40,Class) = 1.0
is(0NT40Z,Class) = 1.0
SubClassOf(0NT40Z,0NT40) = 1.0
is(0NT40ZZ,Class) = 1.0
SubClassOf(0NT40ZZ,0NT40Z) = 1.0
is(0NT70,Class) = 1.0
SubClassOf(0NT70,0NT7) = 1.0
is(0NT70Z,Class) = 1.0
SubClassOf(0NT70Z,0NT70) = 1.0
is(0NT7,Class) = 1.0
is(0NT,Class) = 1.0
is(0NTF0,Class) = 1.0
is(0NTF0Z,Class) = 1.0
SubClassOf(0NTF0Z,0NTF0) = 1.0
is(0NTF0ZZ,Class) = 1.0
SubClassOf(0NTF0ZZ,0NTF0Z) = 1.0
is(0NTM0,Class) = 1.0
SubClassOf(0NTM0,0NTM) = 1.0
is(0NTM0Z,Class) = 1.0
SubClassOf(0NTM0Z,0NTM0) = 1.0
is(0NTM0ZZ,Class) = 1.0
SubClassOf(0NTM0ZZ,0NTM0Z) = 1.0
is(0NTM,Class) = 1.0
SubClassOf(0NTM,0NT) = 1.0
is(0NTQ0,Class) = 1.0
is(0NTQ0Z,Class) = 1.0
SubClassOf(0NTQ0Z,0NTQ0) = 1.0
is(0NTQ0ZZ,Class) = 1.0
SubClassOf(0NTQ0ZZ,0NTQ0Z) = 1.0
is(0NTV0,Class) = 1.0
SubClassOf(0NTV0,0NTV) = 1.0
is(0NTV0Z,Class) = 1.0
SubClassOf(0NTV0Z,0NTV0) = 1.0
is(0NTV0ZZ,Class) = 1.0
SubClassOf(0NTV0ZZ,0NTV0Z) = 1.0
is(0NTV,Class) = 1.0
is(0NU447,Class) = 1.0
is(0NU447Z,Class) = 1.0
SubClassOf(0NU447Z,0NU447) = 1.0
is(0NU53J,Class) = 1.0
is(0NU53JZ,Class) = 1.0
SubClassOf(0NU53JZ,0NU53J) = 1.0
is(0NU547,Class) = 1.0
SubClassOf(0NU547,0NU54) = 1.0
is(0NU54,Class) = 1.0
SubClassOf(0NU54,0NU5) = 1.0
is(0NU54J,Class) = 1.0
SubClassOf(0NU54J,0NU54) = 1.0
is(0NU54K,Class) = 1.0
SubClassOf(0NU54K,0NU54) = 1.0
is(0NU5,Class) = 1.0
is(0NU707,Class) = 1.0
is(0NU707Z,Class) = 1.0
SubClassOf(0NU707Z,0NU707) = 1.0
is(0NU73,Class) = 1.0
is(0NU73J,Class) = 1.0
SubClassOf(0NU73J,0NU73) = 1.0
is(0NU73JZ,Class) = 1.0
SubClassOf(0NU73JZ,0NU73J) = 1.0
is(0NU74,Class) = 1.0
is(0NU74K,Class) = 1.0
SubClassOf(0NU74K,0NU74) = 1.0
is(0NU74KZ,Class) = 1.0
SubClassOf(0NU74KZ,0NU74K) = 1.0
is(0NU,Class) = 1.0
is(0NUC3,Class) = 1.0
is(0NUC3K,Class) = 1.0
SubClassOf(0NUC3K,0NUC3) = 1.0
is(0NUC3KZ,Class) = 1.0
SubClassOf(0NUC3KZ,0NUC3K) = 1.0
is(0NUC47,Class) = 1.0
SubClassOf(0NUC47,0NUC4) = 1.0
is(0NUC4,Class) = 1.0
SubClassOf(0NUC4,0NUC) = 1.0
is(0NUC4J,Class) = 1.0
SubClassOf(0NUC4J,0NUC4) = 1.0
is(0NUC4K,Class) = 1.0
SubClassOf(0NUC4K,0NUC4) = 1.0
is(0NUC,Class) = 1.0
is(0NUF0,Class) = 1.0
SubClassOf(0NUF0,0NUF) = 1.0
is(0NUF37,Class) = 1.0
is(0NUF37Z,Class) = 1.0
SubClassOf(0NUF37Z,0NUF37) = 1.0
is(0NUF3,Class) = 1.0
SubClassOf(0NUF3,0NUF) = 1.0
is(0NUF4,Class) = 1.0
SubClassOf(0NUF4,0NUF) = 1.0
is(0NUF,Class) = 1.0
SubClassOf(0NUF,0NU) = 1.0
is(0NUG0,Class) = 1.0
is(0NUG0K,Class) = 1.0
SubClassOf(0NUG0K,0NUG0) = 1.0
is(0NUG0KZ,Class) = 1.0
SubClassOf(0NUG0KZ,0NUG0K) = 1.0
is(0NUH37,Class) = 1.0
is(0NUH37Z,Class) = 1.0
SubClassOf(0NUH37Z,0NUH37) = 1.0
is(0NUH3K,Class) = 1.0
is(0NUH3KZ,Class) = 1.0
SubClassOf(0NUH3KZ,0NUH3K) = 1.0
is(0NUH4,Class) = 1.0
is(0NUH4J,Class) = 1.0
SubClassOf(0NUH4J,0NUH4) = 1.0
is(0NUH4JZ,Class) = 1.0
SubClassOf(0NUH4JZ,0NUH4J) = 1.0
is(0NUH4K,Class) = 1.0
SubClassOf(0NUH4K,0NUH4) = 1.0
is(0NUH4KZ,Class) = 1.0
SubClassOf(0NUH4KZ,0NUH4K) = 1.0
is(0NUJ0J,Class) = 1.0
is(0NUJ0JZ,Class) = 1.0
SubClassOf(0NUJ0JZ,0NUJ0J) = 1.0
is(0NUJ4K,Class) = 1.0
is(0NUJ4KZ,Class) = 1.0
SubClassOf(0NUJ4KZ,0NUJ4K) = 1.0
is(0NUK4,Class) = 1.0
is(0NUK4J,Class) = 1.0
SubClassOf(0NUK4J,0NUK4) = 1.0
is(0NUK4JZ,Class) = 1.0
SubClassOf(0NUK4JZ,0NUK4J) = 1.0
is(0NUL07,Class) = 1.0
SubClassOf(0NUL07,0NUL0) = 1.0
is(0NUL07Z,Class) = 1.0
SubClassOf(0NUL07Z,0NUL07) = 1.0
is(0NUL0,Class) = 1.0
is(0NUM0,Class) = 1.0
SubClassOf(0NUM0,0NUM) = 1.0
is(0NUM0J,Class) = 1.0
is(0NUM0JZ,Class) = 1.0
SubClassOf(0NUM0JZ,0NUM0J) = 1.0
is(0NUM3,Class) = 1.0
SubClassOf(0NUM3,0NUM) = 1.0
is(0NUM3J,Class) = 1.0
SubClassOf(0NUM3J,0NUM3) = 1.0
is(0NUM3JZ,Class) = 1.0
SubClassOf(0NUM3JZ,0NUM3J) = 1.0
is(0NUM4,Class) = 1.0
SubClassOf(0NUM4,0NUM) = 1.0
is(0NUM4K,Class) = 1.0
is(0NUM4KZ,Class) = 1.0
SubClassOf(0NUM4KZ,0NUM4K) = 1.0
is(0NUM,Class) = 1.0
SubClassOf(0NUM,0NU) = 1.0
is(0NUN07,Class) = 1.0
SubClassOf(0NUN07,0NUN0) = 1.0
is(0NUN07Z,Class) = 1.0
SubClassOf(0NUN07Z,0NUN07) = 1.0
is(0NUN0,Class) = 1.0
is(0NUP3,Class) = 1.0
is(0NUP3J,Class) = 1.0
SubClassOf(0NUP3J,0NUP3) = 1.0
is(0NUP3JZ,Class) = 1.0
SubClassOf(0NUP3JZ,0NUP3J) = 1.0
is(0NUQ0K,Class) = 1.0
is(0NUQ0KZ,Class) = 1.0
SubClassOf(0NUQ0KZ,0NUQ0K) = 1.0
is(0NUV0,Class) = 1.0
is(0NUV0J,Class) = 1.0
SubClassOf(0NUV0J,0NUV0) = 1.0
is(0NUV0JZ,Class) = 1.0
SubClassOf(0NUV0JZ,0NUV0J) = 1.0
is(0NUX0J,Class) = 1.0
is(0NUX0JZ,Class) = 1.0
SubClassOf(0NUX0JZ,0NUX0J) = 1.0
is(0NW0X3,Class) = 1.0
SubClassOf(0NW0X3,0NW0X) = 1.0
is(0NW0X3Z,Class) = 1.0
SubClassOf(0NW0X3Z,0NW0X3) = 1.0
is(0NW0X,Class) = 1.0
is(0NW0XK,Class) = 1.0
SubClassOf(0NW0XK,0NW0X) = 1.0
is(0NW0XKZ,Class) = 1.0
SubClassOf(0NW0XKZ,0NW0XK) = 1.0
is(0NWBX0,Class) = 1.0
is(0NWBX0Z,Class) = 1.0
SubClassOf(0NWBX0Z,0NWBX0) = 1.0
is(0NWBX7,Class) = 1.0
is(0NWBX7Z,Class) = 1.0
SubClassOf(0NWBX7Z,0NWBX7) = 1.0
is(0NWW40,Class) = 1.0
SubClassOf(0NWW40,0NWW4) = 1.0
is(0NWW44,Class) = 1.0
SubClassOf(0NWW44,0NWW4) = 1.0
is(0NWW47,Class) = 1.0
SubClassOf(0NWW47,0NWW4) = 1.0
is(0NWW4,Class) = 1.0
SubClassOf(0NWW4,0NWW) = 1.0
is(0NWW4J,Class) = 1.0
SubClassOf(0NWW4J,0NWW4) = 1.0
is(0NWW4K,Class) = 1.0
SubClassOf(0NWW4K,0NWW4) = 1.0
is(0NWW4M,Class) = 1.0
SubClassOf(0NWW4M,0NWW4) = 1.0
is(0NWW,Class) = 1.0
is(0P504Z,Class) = 1.0
is(0P504ZZ,Class) = 1.0
SubClassOf(0P504ZZ,0P504Z) = 1.0
is(0P510,Class) = 1.0
SubClassOf(0P510,0P51) = 1.0
is(0P513,Class) = 1.0
SubClassOf(0P513,0P51) = 1.0
is(0P514,Class) = 1.0
SubClassOf(0P514,0P51) = 1.0
is(0P51,Class) = 1.0
SubClassOf(0P51,0P5) = 1.0
is(0P530,Class) = 1.0
is(0P530Z3,Class) = 1.0
SubClassOf(0P530Z3,0P530Z) = 1.0
is(0P530Z,Class) = 1.0
SubClassOf(0P530Z,0P530) = 1.0
is(0P530ZZ,Class) = 1.0
SubClassOf(0P530ZZ,0P530Z) = 1.0
is(0P550,Class) = 1.0
SubClassOf(0P550,0P55) = 1.0
is(0P553,Class) = 1.0
SubClassOf(0P553,0P55) = 1.0
is(0P554,Class) = 1.0
SubClassOf(0P554,0P55) = 1.0
is(0P55,Class) = 1.0
SubClassOf(0P55,0P5) = 1.0
is(0P580,Class) = 1.0
SubClassOf(0P580,0P58) = 1.0
is(0P580Z,Class) = 1.0
SubClassOf(0P580Z,0P580) = 1.0
is(0P580ZZ,Class) = 1.0
SubClassOf(0P580ZZ,0P580Z) = 1.0
is(0P583,Class) = 1.0
SubClassOf(0P583,0P58) = 1.0
is(0P584,Class) = 1.0
SubClassOf(0P584,0P58) = 1.0
is(0P58,Class) = 1.0
SubClassOf(0P58,0P5) = 1.0
is(0P590,Class) = 1.0
SubClassOf(0P590,0P59) = 1.0
is(0P590Z,Class) = 1.0
SubClassOf(0P590Z,0P590) = 1.0
is(0P59,Class) = 1.0
is(0P5,Class) = 1.0
is(0P5B4,Class) = 1.0
SubClassOf(0P5B4,0P5B) = 1.0
is(0P5B4Z,Class) = 1.0
SubClassOf(0P5B4Z,0P5B4) = 1.0
is(0P5B,Class) = 1.0
is(0P5C3,Class) = 1.0
SubClassOf(0P5C3,0P5C) = 1.0
is(0P5C3Z,Class) = 1.0
SubClassOf(0P5C3Z,0P5C3) = 1.0
is(0P5C3ZZ,Class) = 1.0
SubClassOf(0P5C3ZZ,0P5C3Z) = 1.0
is(0P5C,Class) = 1.0
is(0P5G0,Class) = 1.0
SubClassOf(0P5G0,0P5G) = 1.0
is(0P5G0Z,Class) = 1.0
SubClassOf(0P5G0Z,0P5G0) = 1.0
is(0P5G,Class) = 1.0
is(0P5M0,Class) = 1.0
SubClassOf(0P5M0,0P5M) = 1.0
is(0P5M3,Class) = 1.0
SubClassOf(0P5M3,0P5M) = 1.0
is(0P5M3Z,Class) = 1.0
is(0P5M3ZZ,Class) = 1.0
SubClassOf(0P5M3ZZ,0P5M3Z) = 1.0
is(0P5M4,Class) = 1.0
SubClassOf(0P5M4,0P5M) = 1.0
is(0P5M,Class) = 1.0
SubClassOf(0P5M,0P5) = 1.0
is(0P5V0,Class) = 1.0
is(0P5V0Z,Class) = 1.0
SubClassOf(0P5V0Z,0P5V0) = 1.0
is(0P5V0ZZ,Class) = 1.0
SubClassOf(0P5V0ZZ,0P5V0Z) = 1.0
is(0P813,Class) = 1.0
SubClassOf(0P813,0P81) = 1.0
is(0P813Z,Class) = 1.0
SubClassOf(0P813Z,0P813) = 1.0
is(0P81,Class) = 1.0
is(0P820Z,Class) = 1.0
is(0P820ZZ,Class) = 1.0
SubClassOf(0P820ZZ,0P820Z) = 1.0
is(0P830Z,Class) = 1.0
is(0P830ZZ,Class) = 1.0
SubClassOf(0P830ZZ,0P830Z) = 1.0
is(0P853,Class) = 1.0
is(0P853Z,Class) = 1.0
SubClassOf(0P853Z,0P853) = 1.0
is(0P853ZZ,Class) = 1.0
SubClassOf(0P853ZZ,0P853Z) = 1.0
is(0P854,Class) = 1.0
SubClassOf(0P854,0P85) = 1.0
is(0P854Z,Class) = 1.0
SubClassOf(0P854Z,0P854) = 1.0
is(0P85,Class) = 1.0
is(0P874,Class) = 1.0
is(0P874Z,Class) = 1.0
SubClassOf(0P874Z,0P874) = 1.0
is(0P874ZZ,Class) = 1.0
SubClassOf(0P874ZZ,0P874Z) = 1.0
is(0P880,Class) = 1.0
SubClassOf(0P880,0P88) = 1.0
is(0P880Z,Class) = 1.0
SubClassOf(0P880Z,0P880) = 1.0
is(0P884Z,Class) = 1.0
is(0P884ZZ,Class) = 1.0
SubClassOf(0P884ZZ,0P884Z) = 1.0
is(0P88,Class) = 1.0
is(0P894,Class) = 1.0
is(0P894Z,Class) = 1.0
SubClassOf(0P894Z,0P894) = 1.0
is(0P894ZZ,Class) = 1.0
SubClassOf(0P894ZZ,0P894Z) = 1.0
is(0P8,Class) = 1.0
is(0P8D0,Class) = 1.0
SubClassOf(0P8D0,0P8D) = 1.0
is(0P8D0Z,Class) = 1.0
SubClassOf(0P8D0Z,0P8D0) = 1.0
is(0P8D0ZZ,Class) = 1.0
SubClassOf(0P8D0ZZ,0P8D0Z) = 1.0
is(0P8D3,Class) = 1.0
SubClassOf(0P8D3,0P8D) = 1.0
is(0P8D4,Class) = 1.0
SubClassOf(0P8D4,0P8D) = 1.0
is(0P8D4Z,Class) = 1.0
SubClassOf(0P8D4Z,0P8D4) = 1.0
is(0P8D4ZZ,Class) = 1.0
SubClassOf(0P8D4ZZ,0P8D4Z) = 1.0
is(0P8D,Class) = 1.0
SubClassOf(0P8D,0P8) = 1.0
is(0P8F0,Class) = 1.0
is(0P8F0Z,Class) = 1.0
SubClassOf(0P8F0Z,0P8F0) = 1.0
is(0P8F0ZZ,Class) = 1.0
SubClassOf(0P8F0ZZ,0P8F0Z) = 1.0
is(0P8G0,Class) = 1.0
SubClassOf(0P8G0,0P8G) = 1.0
is(0P8G0Z,Class) = 1.0
SubClassOf(0P8G0Z,0P8G0) = 1.0
is(0P8G,Class) = 1.0
is(0P8H3Z,Class) = 1.0
is(0P8H3ZZ,Class) = 1.0
SubClassOf(0P8H3ZZ,0P8H3Z) = 1.0
is(0P8J0,Class) = 1.0
SubClassOf(0P8J0,0P8J) = 1.0
is(0P8J0Z,Class) = 1.0
SubClassOf(0P8J0Z,0P8J0) = 1.0
is(0P8J,Class) = 1.0
is(0P8K0Z,Class) = 1.0
is(0P8K0ZZ,Class) = 1.0
SubClassOf(0P8K0ZZ,0P8K0Z) = 1.0
is(0P8K3,Class) = 1.0
SubClassOf(0P8K3,0P8K) = 1.0
is(0P8K3Z,Class) = 1.0
SubClassOf(0P8K3Z,0P8K3) = 1.0
is(0P8K,Class) = 1.0
is(0P8N4,Class) = 1.0
is(0P8N4Z,Class) = 1.0
SubClassOf(0P8N4Z,0P8N4) = 1.0
is(0P8N4ZZ,Class) = 1.0
SubClassOf(0P8N4ZZ,0P8N4Z) = 1.0
is(0P8P4,Class) = 1.0
is(0P8P4Z,Class) = 1.0
SubClassOf(0P8P4Z,0P8P4) = 1.0
is(0P8P4ZZ,Class) = 1.0
SubClassOf(0P8P4ZZ,0P8P4Z) = 1.0
is(0P8Q4,Class) = 1.0
is(0P8Q4Z,Class) = 1.0
SubClassOf(0P8Q4Z,0P8Q4) = 1.0
is(0P8Q4ZZ,Class) = 1.0
SubClassOf(0P8Q4ZZ,0P8Q4Z) = 1.0
is(0P8R0,Class) = 1.0
is(0P8R0Z,Class) = 1.0
SubClassOf(0P8R0Z,0P8R0) = 1.0
is(0P8R0ZZ,Class) = 1.0
SubClassOf(0P8R0ZZ,0P8R0Z) = 1.0
is(0P8S4,Class) = 1.0
SubClassOf(0P8S4,0P8S) = 1.0
is(0P8S4Z,Class) = 1.0
SubClassOf(0P8S4Z,0P8S4) = 1.0
is(0P8S,Class) = 1.0
is(0P910Z,Class) = 1.0
is(0P910ZX,Class) = 1.0
SubClassOf(0P910ZX,0P910Z) = 1.0
is(0P9130,Class) = 1.0
SubClassOf(0P9130,0P913) = 1.0
is(0P913,Class) = 1.0
SubClassOf(0P913,0P91) = 1.0
is(0P913Z,Class) = 1.0
SubClassOf(0P913Z,0P913) = 1.0
is(0P91,Class) = 1.0
is(0P930Z,Class) = 1.0
is(0P930ZX,Class) = 1.0
SubClassOf(0P930ZX,0P930Z) = 1.0
is(0P9340,Class) = 1.0
SubClassOf(0P9340,0P934) = 1.0
is(0P9340Z,Class) = 1.0
SubClassOf(0P9340Z,0P9340) = 1.0
is(0P934,Class) = 1.0
is(0P9430,Class) = 1.0
SubClassOf(0P9430,0P943) = 1.0
is(0P9430Z,Class) = 1.0
SubClassOf(0P9430Z,0P9430) = 1.0
is(0P943,Class) = 1.0
is(0P960,Class) = 1.0
SubClassOf(0P960,0P96) = 1.0
is(0P9630,Class) = 1.0
SubClassOf(0P9630,0P963) = 1.0
is(0P9630Z,Class) = 1.0
SubClassOf(0P9630Z,0P9630) = 1.0
is(0P963,Class) = 1.0
SubClassOf(0P963,0P96) = 1.0
is(0P963Z,Class) = 1.0
is(0P963ZX,Class) = 1.0
SubClassOf(0P963ZX,0P963Z) = 1.0
is(0P964,Class) = 1.0
SubClassOf(0P964,0P96) = 1.0
is(0P964Z,Class) = 1.0
SubClassOf(0P964Z,0P964) = 1.0
is(0P964ZX,Class) = 1.0
SubClassOf(0P964ZX,0P964Z) = 1.0
is(0P964ZZ,Class) = 1.0
SubClassOf(0P964ZZ,0P964Z) = 1.0
is(0P96,Class) = 1.0
SubClassOf(0P96,0P9) = 1.0
is(0P9700,Class) = 1.0
SubClassOf(0P9700,0P970) = 1.0
is(0P9700Z,Class) = 1.0
SubClassOf(0P9700Z,0P9700) = 1.0
is(0P970,Class) = 1.0
SubClassOf(0P970,0P97) = 1.0
is(0P973,Class) = 1.0
SubClassOf(0P973,0P97) = 1.0
is(0P974,Class) = 1.0
SubClassOf(0P974,0P97) = 1.0
is(0P97,Class) = 1.0
SubClassOf(0P97,0P9) = 1.0
is(0P9830,Class) = 1.0
