is(string,Datatype) = 1.0
is(Orphanet_320375,Class) = 1.0
SubClassOf(Orphanet_320375,OrphaCode) = 1.0
is(Orphanet_320380,Class) = 1.0
SubClassOf(Orphanet_320380,OrphaCode) = 1.0
is(Orphanet_320385,Class) = 1.0
SubClassOf(Orphanet_320385,OrphaCode) = 1.0
is(Orphanet_320391,Class) = 1.0
SubClassOf(Orphanet_320391,OrphaCode) = 1.0
is(Orphanet_320396,Class) = 1.0
SubClassOf(Orphanet_320396,OrphaCode) = 1.0
is(Orphanet_3204,Class) = 1.0
SubClassOf(Orphanet_3204,OrphaCode) = 1.0
is(Orphanet_320401,Class) = 1.0
SubClassOf(Orphanet_320401,OrphaCode) = 1.0
is(Orphanet_320406,Class) = 1.0
SubClassOf(Orphanet_320406,OrphaCode) = 1.0
is(Orphanet_320411,Class) = 1.0
SubClassOf(Orphanet_320411,OrphaCode) = 1.0
is(Orphanet_3205,Class) = 1.0
SubClassOf(Orphanet_3205,OrphaCode) = 1.0
is(Orphanet_3206,Class) = 1.0
SubClassOf(Orphanet_3206,OrphaCode) = 1.0
is(Orphanet_3207,Class) = 1.0
SubClassOf(Orphanet_3207,OrphaCode) = 1.0
is(Orphanet_3208,Class) = 1.0
SubClassOf(Orphanet_3208,OrphaCode) = 1.0
is(Orphanet_321,Class) = 1.0
SubClassOf(Orphanet_321,OrphaCode) = 1.0
is(Orphanet_3214,Class) = 1.0
SubClassOf(Orphanet_3214,OrphaCode) = 1.0
is(Orphanet_3216,Class) = 1.0
SubClassOf(Orphanet_3216,OrphaCode) = 1.0
is(Orphanet_3217,Class) = 1.0
SubClassOf(Orphanet_3217,OrphaCode) = 1.0
is(Orphanet_3218,Class) = 1.0
SubClassOf(Orphanet_3218,OrphaCode) = 1.0
is(Orphanet_3219,Class) = 1.0
SubClassOf(Orphanet_3219,OrphaCode) = 1.0
is(Orphanet_322,Class) = 1.0
SubClassOf(Orphanet_322,OrphaCode) = 1.0
is(Orphanet_3220,Class) = 1.0
SubClassOf(Orphanet_3220,OrphaCode) = 1.0
is(Orphanet_3222,Class) = 1.0
SubClassOf(Orphanet_3222,OrphaCode) = 1.0
is(Orphanet_3224,Class) = 1.0
SubClassOf(Orphanet_3224,OrphaCode) = 1.0
is(Orphanet_3225,Class) = 1.0
SubClassOf(Orphanet_3225,OrphaCode) = 1.0
is(Orphanet_3230,Class) = 1.0
SubClassOf(Orphanet_3230,OrphaCode) = 1.0
is(Orphanet_3232,Class) = 1.0
SubClassOf(Orphanet_3232,OrphaCode) = 1.0
is(Orphanet_3233,Class) = 1.0
SubClassOf(Orphanet_3233,OrphaCode) = 1.0
is(Orphanet_3235,Class) = 1.0
SubClassOf(Orphanet_3235,OrphaCode) = 1.0
is(Orphanet_3236,Class) = 1.0
SubClassOf(Orphanet_3236,OrphaCode) = 1.0
is(Orphanet_3237,Class) = 1.0
SubClassOf(Orphanet_3237,OrphaCode) = 1.0
is(Orphanet_3238,Class) = 1.0
SubClassOf(Orphanet_3238,OrphaCode) = 1.0
is(Orphanet_3239,Class) = 1.0
SubClassOf(Orphanet_3239,OrphaCode) = 1.0
is(Orphanet_324,Class) = 1.0
SubClassOf(Orphanet_324,OrphaCode) = 1.0
is(Orphanet_3240,Class) = 1.0
SubClassOf(Orphanet_3240,OrphaCode) = 1.0
is(Orphanet_3241,Class) = 1.0
SubClassOf(Orphanet_3241,OrphaCode) = 1.0
is(Orphanet_3242,Class) = 1.0
SubClassOf(Orphanet_3242,OrphaCode) = 1.0
is(Orphanet_324262,Class) = 1.0
SubClassOf(Orphanet_324262,OrphaCode) = 1.0
is(Orphanet_324290,Class) = 1.0
SubClassOf(Orphanet_324290,OrphaCode) = 1.0
is(Orphanet_3243,Class) = 1.0
SubClassOf(Orphanet_3243,OrphaCode) = 1.0
is(Orphanet_324313,Class) = 1.0
SubClassOf(Orphanet_324313,OrphaCode) = 1.0
is(Orphanet_324410,Class) = 1.0
SubClassOf(Orphanet_324410,OrphaCode) = 1.0
is(Orphanet_324416,Class) = 1.0
SubClassOf(Orphanet_324416,OrphaCode) = 1.0
is(Orphanet_324422,Class) = 1.0
SubClassOf(Orphanet_324422,OrphaCode) = 1.0
is(Orphanet_324442,Class) = 1.0
SubClassOf(Orphanet_324442,OrphaCode) = 1.0
is(Orphanet_324525,Class) = 1.0
SubClassOf(Orphanet_324525,OrphaCode) = 1.0
is(Orphanet_324540,Class) = 1.0
SubClassOf(Orphanet_324540,OrphaCode) = 1.0
is(Orphanet_324575,Class) = 1.0
SubClassOf(Orphanet_324575,OrphaCode) = 1.0
is(Orphanet_324581,Class) = 1.0
SubClassOf(Orphanet_324581,OrphaCode) = 1.0
is(Orphanet_324588,Class) = 1.0
SubClassOf(Orphanet_324588,OrphaCode) = 1.0
is(Orphanet_3246,Class) = 1.0
SubClassOf(Orphanet_3246,OrphaCode) = 1.0
is(Orphanet_324604,Class) = 1.0
SubClassOf(Orphanet_324604,OrphaCode) = 1.0
is(Orphanet_324625,Class) = 1.0
SubClassOf(Orphanet_324625,OrphaCode) = 1.0
is(Orphanet_324636,Class) = 1.0
SubClassOf(Orphanet_324636,OrphaCode) = 1.0
is(Orphanet_324703,Class) = 1.0
SubClassOf(Orphanet_324703,OrphaCode) = 1.0
is(Orphanet_324708,Class) = 1.0
SubClassOf(Orphanet_324708,OrphaCode) = 1.0
is(Orphanet_324713,Class) = 1.0
SubClassOf(Orphanet_324713,OrphaCode) = 1.0
is(Orphanet_324723,Class) = 1.0
SubClassOf(Orphanet_324723,OrphaCode) = 1.0
is(Orphanet_324737,Class) = 1.0
SubClassOf(Orphanet_324737,OrphaCode) = 1.0
is(Orphanet_3248,Class) = 1.0
SubClassOf(Orphanet_3248,OrphaCode) = 1.0
is(Orphanet_324964,Class) = 1.0
SubClassOf(Orphanet_324964,OrphaCode) = 1.0
is(Orphanet_325,Class) = 1.0
SubClassOf(Orphanet_325,OrphaCode) = 1.0
is(Orphanet_3250,Class) = 1.0
SubClassOf(Orphanet_3250,OrphaCode) = 1.0
is(Orphanet_325124,Class) = 1.0
SubClassOf(Orphanet_325124,OrphaCode) = 1.0
is(Orphanet_3253,Class) = 1.0
SubClassOf(Orphanet_3253,OrphaCode) = 1.0
is(Orphanet_325345,Class) = 1.0
SubClassOf(Orphanet_325345,OrphaCode) = 1.0
is(Orphanet_3255,Class) = 1.0
SubClassOf(Orphanet_3255,OrphaCode) = 1.0
is(Orphanet_3258,Class) = 1.0
SubClassOf(Orphanet_3258,OrphaCode) = 1.0
is(Orphanet_326,Class) = 1.0
SubClassOf(Orphanet_326,OrphaCode) = 1.0
is(Orphanet_3260,Class) = 1.0
SubClassOf(Orphanet_3260,OrphaCode) = 1.0
is(Orphanet_3261,Class) = 1.0
SubClassOf(Orphanet_3261,OrphaCode) = 1.0
is(Orphanet_3265,Class) = 1.0
SubClassOf(Orphanet_3265,OrphaCode) = 1.0
is(Orphanet_3266,Class) = 1.0
SubClassOf(Orphanet_3266,OrphaCode) = 1.0
is(Orphanet_3268,Class) = 1.0
SubClassOf(Orphanet_3268,OrphaCode) = 1.0
is(Orphanet_3269,Class) = 1.0
SubClassOf(Orphanet_3269,OrphaCode) = 1.0
is(Orphanet_327,Class) = 1.0
SubClassOf(Orphanet_327,OrphaCode) = 1.0
is(Orphanet_3270,Class) = 1.0
SubClassOf(Orphanet_3270,OrphaCode) = 1.0
is(Orphanet_328,Class) = 1.0
SubClassOf(Orphanet_328,OrphaCode) = 1.0
is(Orphanet_3282,Class) = 1.0
SubClassOf(Orphanet_3282,OrphaCode) = 1.0
is(Orphanet_3283,Class) = 1.0
SubClassOf(Orphanet_3283,OrphaCode) = 1.0
is(Orphanet_3286,Class) = 1.0
SubClassOf(Orphanet_3286,OrphaCode) = 1.0
is(Orphanet_3287,Class) = 1.0
SubClassOf(Orphanet_3287,OrphaCode) = 1.0
is(Orphanet_329,Class) = 1.0
SubClassOf(Orphanet_329,OrphaCode) = 1.0
is(Orphanet_329178,Class) = 1.0
SubClassOf(Orphanet_329178,OrphaCode) = 1.0
is(Orphanet_329224,Class) = 1.0
SubClassOf(Orphanet_329224,OrphaCode) = 1.0
is(Orphanet_329228,Class) = 1.0
SubClassOf(Orphanet_329228,OrphaCode) = 1.0
is(Orphanet_329249,Class) = 1.0
SubClassOf(Orphanet_329249,OrphaCode) = 1.0
is(Orphanet_329284,Class) = 1.0
SubClassOf(Orphanet_329284,OrphaCode) = 1.0
is(Orphanet_329308,Class) = 1.0
SubClassOf(Orphanet_329308,OrphaCode) = 1.0
is(Orphanet_329314,Class) = 1.0
SubClassOf(Orphanet_329314,OrphaCode) = 1.0
is(Orphanet_329329,Class) = 1.0
SubClassOf(Orphanet_329329,OrphaCode) = 1.0
is(Orphanet_329336,Class) = 1.0
SubClassOf(Orphanet_329336,OrphaCode) = 1.0
is(Orphanet_3294,Class) = 1.0
SubClassOf(Orphanet_3294,OrphaCode) = 1.0
is(Orphanet_329466,Class) = 1.0
SubClassOf(Orphanet_329466,OrphaCode) = 1.0
is(Orphanet_329475,Class) = 1.0
SubClassOf(Orphanet_329475,OrphaCode) = 1.0
is(Orphanet_329478,Class) = 1.0
SubClassOf(Orphanet_329478,OrphaCode) = 1.0
is(Orphanet_32960,Class) = 1.0
SubClassOf(Orphanet_32960,OrphaCode) = 1.0
is(Orphanet_3299,Class) = 1.0
SubClassOf(Orphanet_3299,OrphaCode) = 1.0
is(Orphanet_329918,Class) = 1.0
SubClassOf(Orphanet_329918,OrphaCode) = 1.0
is(Orphanet_329967,Class) = 1.0
SubClassOf(Orphanet_329967,OrphaCode) = 1.0
is(Orphanet_329971,Class) = 1.0
SubClassOf(Orphanet_329971,OrphaCode) = 1.0
is(Orphanet_33,Class) = 1.0
SubClassOf(Orphanet_33,OrphaCode) = 1.0
is(Orphanet_330,Class) = 1.0
SubClassOf(Orphanet_330,OrphaCode) = 1.0
is(Orphanet_330001,Class) = 1.0
SubClassOf(Orphanet_330001,OrphaCode) = 1.0
is(Orphanet_33001,Class) = 1.0
SubClassOf(Orphanet_33001,OrphaCode) = 1.0
is(Orphanet_330012,Class) = 1.0
SubClassOf(Orphanet_330012,OrphaCode) = 1.0
is(Orphanet_330015,Class) = 1.0
SubClassOf(Orphanet_330015,OrphaCode) = 1.0
is(Orphanet_330021,Class) = 1.0
SubClassOf(Orphanet_330021,OrphaCode) = 1.0
is(Orphanet_330050,Class) = 1.0
SubClassOf(Orphanet_330050,OrphaCode) = 1.0
is(Orphanet_330054,Class) = 1.0
SubClassOf(Orphanet_330054,OrphaCode) = 1.0
is(Orphanet_330058,Class) = 1.0
SubClassOf(Orphanet_330058,OrphaCode) = 1.0
is(Orphanet_330064,Class) = 1.0
SubClassOf(Orphanet_330064,OrphaCode) = 1.0
is(Orphanet_3301,Class) = 1.0
SubClassOf(Orphanet_3301,OrphaCode) = 1.0
is(Orphanet_3303,Class) = 1.0
SubClassOf(Orphanet_3303,OrphaCode) = 1.0
is(Orphanet_3304,Class) = 1.0
SubClassOf(Orphanet_3304,OrphaCode) = 1.0
is(Orphanet_3305,Class) = 1.0
SubClassOf(Orphanet_3305,OrphaCode) = 1.0
is(Orphanet_3306,Class) = 1.0
SubClassOf(Orphanet_3306,OrphaCode) = 1.0
is(Orphanet_33069,Class) = 1.0
SubClassOf(Orphanet_33069,OrphaCode) = 1.0
is(Orphanet_3307,Class) = 1.0
SubClassOf(Orphanet_3307,OrphaCode) = 1.0
is(Orphanet_3309,Class) = 1.0
SubClassOf(Orphanet_3309,OrphaCode) = 1.0
is(Orphanet_331,Class) = 1.0
SubClassOf(Orphanet_331,OrphaCode) = 1.0
is(Orphanet_3310,Class) = 1.0
SubClassOf(Orphanet_3310,OrphaCode) = 1.0
is(Orphanet_33110,Class) = 1.0
SubClassOf(Orphanet_33110,OrphaCode) = 1.0
is(Orphanet_33111,Class) = 1.0
SubClassOf(Orphanet_33111,OrphaCode) = 1.0
is(Orphanet_3312,Class) = 1.0
SubClassOf(Orphanet_3312,OrphaCode) = 1.0
is(Orphanet_331206,Class) = 1.0
SubClassOf(Orphanet_331206,OrphaCode) = 1.0
is(Orphanet_331235,Class) = 1.0
SubClassOf(Orphanet_331235,OrphaCode) = 1.0
is(Orphanet_3314,Class) = 1.0
SubClassOf(Orphanet_3314,OrphaCode) = 1.0
is(Orphanet_3316,Class) = 1.0
SubClassOf(Orphanet_3316,OrphaCode) = 1.0
is(Orphanet_3318,Class) = 1.0
SubClassOf(Orphanet_3318,OrphaCode) = 1.0
is(Orphanet_3319,Class) = 1.0
SubClassOf(Orphanet_3319,OrphaCode) = 1.0
is(Orphanet_3320,Class) = 1.0
SubClassOf(Orphanet_3320,OrphaCode) = 1.0
is(Orphanet_33208,Class) = 1.0
SubClassOf(Orphanet_33208,OrphaCode) = 1.0
is(Orphanet_3322,Class) = 1.0
SubClassOf(Orphanet_3322,OrphaCode) = 1.0
is(Orphanet_33226,Class) = 1.0
SubClassOf(Orphanet_33226,OrphaCode) = 1.0
is(Orphanet_3325,Class) = 1.0
SubClassOf(Orphanet_3325,OrphaCode) = 1.0
is(Orphanet_3327,Class) = 1.0
SubClassOf(Orphanet_3327,OrphaCode) = 1.0
is(Orphanet_33276,Class) = 1.0
SubClassOf(Orphanet_33276,OrphaCode) = 1.0
is(Orphanet_3329,Class) = 1.0
SubClassOf(Orphanet_3329,OrphaCode) = 1.0
is(Orphanet_333,Class) = 1.0
SubClassOf(Orphanet_333,OrphaCode) = 1.0
is(Orphanet_33314,Class) = 1.0
SubClassOf(Orphanet_33314,OrphaCode) = 1.0
is(Orphanet_33355,Class) = 1.0
SubClassOf(Orphanet_33355,OrphaCode) = 1.0
is(Orphanet_33364,Class) = 1.0
SubClassOf(Orphanet_33364,OrphaCode) = 1.0
is(Orphanet_3337,Class) = 1.0
SubClassOf(Orphanet_3337,OrphaCode) = 1.0
is(Orphanet_3338,Class) = 1.0
SubClassOf(Orphanet_3338,OrphaCode) = 1.0
is(Orphanet_3339,Class) = 1.0
SubClassOf(Orphanet_3339,OrphaCode) = 1.0
is(Orphanet_334,Class) = 1.0
SubClassOf(Orphanet_334,OrphaCode) = 1.0
is(Orphanet_33402,Class) = 1.0
SubClassOf(Orphanet_33402,OrphaCode) = 1.0
is(Orphanet_33408,Class) = 1.0
SubClassOf(Orphanet_33408,OrphaCode) = 1.0
is(Orphanet_3342,Class) = 1.0
SubClassOf(Orphanet_3342,OrphaCode) = 1.0
is(Orphanet_3344,Class) = 1.0
SubClassOf(Orphanet_3344,OrphaCode) = 1.0
is(Orphanet_33445,Class) = 1.0
SubClassOf(Orphanet_33445,OrphaCode) = 1.0
is(Orphanet_3346,Class) = 1.0
SubClassOf(Orphanet_3346,OrphaCode) = 1.0
is(Orphanet_3347,Class) = 1.0
SubClassOf(Orphanet_3347,OrphaCode) = 1.0
is(Orphanet_33475,Class) = 1.0
SubClassOf(Orphanet_33475,OrphaCode) = 1.0
is(Orphanet_3348,Class) = 1.0
SubClassOf(Orphanet_3348,OrphaCode) = 1.0
is(Orphanet_335,Class) = 1.0
SubClassOf(Orphanet_335,OrphaCode) = 1.0
is(Orphanet_3350,Class) = 1.0
SubClassOf(Orphanet_3350,OrphaCode) = 1.0
is(Orphanet_3352,Class) = 1.0
SubClassOf(Orphanet_3352,OrphaCode) = 1.0
is(Orphanet_3353,Class) = 1.0
SubClassOf(Orphanet_3353,OrphaCode) = 1.0
is(Orphanet_33543,Class) = 1.0
SubClassOf(Orphanet_33543,OrphaCode) = 1.0
is(Orphanet_33574,Class) = 1.0
SubClassOf(Orphanet_33574,OrphaCode) = 1.0
is(Orphanet_33577,Class) = 1.0
SubClassOf(Orphanet_33577,OrphaCode) = 1.0
is(Orphanet_3361,Class) = 1.0
SubClassOf(Orphanet_3361,OrphaCode) = 1.0
is(Orphanet_3363,Class) = 1.0
SubClassOf(Orphanet_3363,OrphaCode) = 1.0
is(Orphanet_3366,Class) = 1.0
SubClassOf(Orphanet_3366,OrphaCode) = 1.0
is(Orphanet_3369,Class) = 1.0
SubClassOf(Orphanet_3369,OrphaCode) = 1.0
is(Orphanet_337,Class) = 1.0
SubClassOf(Orphanet_337,OrphaCode) = 1.0
is(Orphanet_3374,Class) = 1.0
SubClassOf(Orphanet_3374,OrphaCode) = 1.0
is(Orphanet_3375,Class) = 1.0
SubClassOf(Orphanet_3375,OrphaCode) = 1.0
is(Orphanet_3376,Class) = 1.0
SubClassOf(Orphanet_3376,OrphaCode) = 1.0
is(Orphanet_3377,Class) = 1.0
SubClassOf(Orphanet_3377,OrphaCode) = 1.0
is(Orphanet_3378,Class) = 1.0
SubClassOf(Orphanet_3378,OrphaCode) = 1.0
is(Orphanet_3379,Class) = 1.0
SubClassOf(Orphanet_3379,OrphaCode) = 1.0
is(Orphanet_3380,Class) = 1.0
SubClassOf(Orphanet_3380,OrphaCode) = 1.0
is(Orphanet_3384,Class) = 1.0
SubClassOf(Orphanet_3384,OrphaCode) = 1.0
is(Orphanet_3385,Class) = 1.0
SubClassOf(Orphanet_3385,OrphaCode) = 1.0
is(Orphanet_3386,Class) = 1.0
SubClassOf(Orphanet_3386,OrphaCode) = 1.0
is(Orphanet_3392,Class) = 1.0
SubClassOf(Orphanet_3392,OrphaCode) = 1.0
is(Orphanet_340,Class) = 1.0
SubClassOf(Orphanet_340,OrphaCode) = 1.0
is(Orphanet_3400,Class) = 1.0
SubClassOf(Orphanet_3400,OrphaCode) = 1.0
is(Orphanet_3404,Class) = 1.0
SubClassOf(Orphanet_3404,OrphaCode) = 1.0
is(Orphanet_3405,Class) = 1.0
SubClassOf(Orphanet_3405,OrphaCode) = 1.0
is(Orphanet_3406,Class) = 1.0
SubClassOf(Orphanet_3406,OrphaCode) = 1.0
is(Orphanet_3408,Class) = 1.0
SubClassOf(Orphanet_3408,OrphaCode) = 1.0
is(Orphanet_3409,Class) = 1.0
SubClassOf(Orphanet_3409,OrphaCode) = 1.0
is(Orphanet_3411,Class) = 1.0
SubClassOf(Orphanet_3411,OrphaCode) = 1.0
is(Orphanet_3412,Class) = 1.0
SubClassOf(Orphanet_3412,OrphaCode) = 1.0
is(Orphanet_34145,Class) = 1.0
SubClassOf(Orphanet_34145,OrphaCode) = 1.0
is(Orphanet_3416,Class) = 1.0
SubClassOf(Orphanet_3416,OrphaCode) = 1.0
is(Orphanet_3417,Class) = 1.0
SubClassOf(Orphanet_3417,OrphaCode) = 1.0
is(Orphanet_342,Class) = 1.0
SubClassOf(Orphanet_342,OrphaCode) = 1.0
is(Orphanet_34217,Class) = 1.0
SubClassOf(Orphanet_34217,OrphaCode) = 1.0
is(Orphanet_3424,Class) = 1.0
SubClassOf(Orphanet_3424,OrphaCode) = 1.0
is(Orphanet_3426,Class) = 1.0
SubClassOf(Orphanet_3426,OrphaCode) = 1.0
is(Orphanet_3427,Class) = 1.0
SubClassOf(Orphanet_3427,OrphaCode) = 1.0
is(Orphanet_3429,Class) = 1.0
SubClassOf(Orphanet_3429,OrphaCode) = 1.0
is(Orphanet_343,Class) = 1.0
SubClassOf(Orphanet_343,OrphaCode) = 1.0
is(Orphanet_3433,Class) = 1.0
SubClassOf(Orphanet_3433,OrphaCode) = 1.0
is(Orphanet_3434,Class) = 1.0
SubClassOf(Orphanet_3434,OrphaCode) = 1.0
is(Orphanet_3437,Class) = 1.0
SubClassOf(Orphanet_3437,OrphaCode) = 1.0
is(Orphanet_3440,Class) = 1.0
SubClassOf(Orphanet_3440,OrphaCode) = 1.0
is(Orphanet_3447,Class) = 1.0
SubClassOf(Orphanet_3447,OrphaCode) = 1.0
is(Orphanet_3448,Class) = 1.0
SubClassOf(Orphanet_3448,OrphaCode) = 1.0
is(Orphanet_3449,Class) = 1.0
SubClassOf(Orphanet_3449,OrphaCode) = 1.0
is(Orphanet_345,Class) = 1.0
SubClassOf(Orphanet_345,OrphaCode) = 1.0
is(Orphanet_3451,Class) = 1.0
SubClassOf(Orphanet_3451,OrphaCode) = 1.0
is(Orphanet_34515,Class) = 1.0
SubClassOf(Orphanet_34515,OrphaCode) = 1.0
is(Orphanet_34516,Class) = 1.0
SubClassOf(Orphanet_34516,OrphaCode) = 1.0
is(Orphanet_3452,Class) = 1.0
SubClassOf(Orphanet_3452,OrphaCode) = 1.0
is(Orphanet_3453,Class) = 1.0
SubClassOf(Orphanet_3453,OrphaCode) = 1.0
is(Orphanet_3454,Class) = 1.0
SubClassOf(Orphanet_3454,OrphaCode) = 1.0
is(Orphanet_3455,Class) = 1.0
SubClassOf(Orphanet_3455,OrphaCode) = 1.0
is(Orphanet_3456,Class) = 1.0
SubClassOf(Orphanet_3456,OrphaCode) = 1.0
is(Orphanet_34587,Class) = 1.0
SubClassOf(Orphanet_34587,OrphaCode) = 1.0
is(Orphanet_3459,Class) = 1.0
SubClassOf(Orphanet_3459,OrphaCode) = 1.0
is(Orphanet_346,Class) = 1.0
SubClassOf(Orphanet_346,OrphaCode) = 1.0
is(Orphanet_3463,Class) = 1.0
SubClassOf(Orphanet_3463,OrphaCode) = 1.0
is(Orphanet_3464,Class) = 1.0
SubClassOf(Orphanet_3464,OrphaCode) = 1.0
is(Orphanet_3465,Class) = 1.0
SubClassOf(Orphanet_3465,OrphaCode) = 1.0
is(Orphanet_3467,Class) = 1.0
SubClassOf(Orphanet_3467,OrphaCode) = 1.0
is(Orphanet_3469,Class) = 1.0
SubClassOf(Orphanet_3469,OrphaCode) = 1.0
is(Orphanet_347,Class) = 1.0
SubClassOf(Orphanet_347,OrphaCode) = 1.0
is(Orphanet_3471,Class) = 1.0
SubClassOf(Orphanet_3471,OrphaCode) = 1.0
is(Orphanet_3472,Class) = 1.0
SubClassOf(Orphanet_3472,OrphaCode) = 1.0
is(Orphanet_3473,Class) = 1.0
SubClassOf(Orphanet_3473,OrphaCode) = 1.0
is(Orphanet_3474,Class) = 1.0
SubClassOf(Orphanet_3474,OrphaCode) = 1.0
is(Orphanet_348,Class) = 1.0
SubClassOf(Orphanet_348,OrphaCode) = 1.0
is(Orphanet_349,Class) = 1.0
SubClassOf(Orphanet_349,OrphaCode) = 1.0
is(Orphanet_35,Class) = 1.0
SubClassOf(Orphanet_35,OrphaCode) = 1.0
is(Orphanet_35069,Class) = 1.0
SubClassOf(Orphanet_35069,OrphaCode) = 1.0
is(Orphanet_35078,Class) = 1.0
SubClassOf(Orphanet_35078,OrphaCode) = 1.0
is(Orphanet_35093,Class) = 1.0
SubClassOf(Orphanet_35093,OrphaCode) = 1.0
is(Orphanet_35099,Class) = 1.0
SubClassOf(Orphanet_35099,OrphaCode) = 1.0
is(Orphanet_351,Class) = 1.0
SubClassOf(Orphanet_351,OrphaCode) = 1.0
is(Orphanet_35107,Class) = 1.0
SubClassOf(Orphanet_35107,OrphaCode) = 1.0
is(Orphanet_35122,Class) = 1.0
SubClassOf(Orphanet_35122,OrphaCode) = 1.0
is(Orphanet_35125,Class) = 1.0
SubClassOf(Orphanet_35125,OrphaCode) = 1.0
is(Orphanet_35173,Class) = 1.0
SubClassOf(Orphanet_35173,OrphaCode) = 1.0
is(Orphanet_352403,Class) = 1.0
SubClassOf(Orphanet_352403,OrphaCode) = 1.0
is(Orphanet_352447,Class) = 1.0
SubClassOf(Orphanet_352447,OrphaCode) = 1.0
is(Orphanet_352470,Class) = 1.0
SubClassOf(Orphanet_352470,OrphaCode) = 1.0
is(Orphanet_352479,Class) = 1.0
SubClassOf(Orphanet_352479,OrphaCode) = 1.0
is(Orphanet_352490,Class) = 1.0
SubClassOf(Orphanet_352490,OrphaCode) = 1.0
is(Orphanet_352530,Class) = 1.0
SubClassOf(Orphanet_352530,OrphaCode) = 1.0
is(Orphanet_352540,Class) = 1.0
SubClassOf(Orphanet_352540,OrphaCode) = 1.0
is(Orphanet_352577,Class) = 1.0
SubClassOf(Orphanet_352577,OrphaCode) = 1.0
is(Orphanet_352582,Class) = 1.0
SubClassOf(Orphanet_352582,OrphaCode) = 1.0
is(Orphanet_352596,Class) = 1.0
SubClassOf(Orphanet_352596,OrphaCode) = 1.0
is(Orphanet_352641,Class) = 1.0
SubClassOf(Orphanet_352641,OrphaCode) = 1.0
is(Orphanet_352649,Class) = 1.0
SubClassOf(Orphanet_352649,OrphaCode) = 1.0
is(Orphanet_352665,Class) = 1.0
SubClassOf(Orphanet_352665,OrphaCode) = 1.0
is(Orphanet_352675,Class) = 1.0
SubClassOf(Orphanet_352675,OrphaCode) = 1.0
is(Orphanet_352682,Class) = 1.0
SubClassOf(Orphanet_352682,OrphaCode) = 1.0
is(Orphanet_352723,Class) = 1.0
SubClassOf(Orphanet_352723,OrphaCode) = 1.0
is(Orphanet_352731,Class) = 1.0
SubClassOf(Orphanet_352731,OrphaCode) = 1.0
is(Orphanet_353,Class) = 1.0
SubClassOf(Orphanet_353,OrphaCode) = 1.0
is(Orphanet_353253,Class) = 1.0
SubClassOf(Orphanet_353253,OrphaCode) = 1.0
is(Orphanet_353277,Class) = 1.0
SubClassOf(Orphanet_353277,OrphaCode) = 1.0
is(Orphanet_353281,Class) = 1.0
SubClassOf(Orphanet_353281,OrphaCode) = 1.0
is(Orphanet_353284,Class) = 1.0
SubClassOf(Orphanet_353284,OrphaCode) = 1.0
is(Orphanet_353298,Class) = 1.0
SubClassOf(Orphanet_353298,OrphaCode) = 1.0
is(Orphanet_353327,Class) = 1.0
SubClassOf(Orphanet_353327,OrphaCode) = 1.0
is(Orphanet_354,Class) = 1.0
SubClassOf(Orphanet_354,OrphaCode) = 1.0
is(Orphanet_355,Class) = 1.0
SubClassOf(Orphanet_355,OrphaCode) = 1.0
is(Orphanet_356,Class) = 1.0
SubClassOf(Orphanet_356,OrphaCode) = 1.0
is(Orphanet_35612,Class) = 1.0
SubClassOf(Orphanet_35612,OrphaCode) = 1.0
is(Orphanet_35664,Class) = 1.0
SubClassOf(Orphanet_35664,OrphaCode) = 1.0
is(Orphanet_35687,Class) = 1.0
SubClassOf(Orphanet_35687,OrphaCode) = 1.0
is(Orphanet_35689,Class) = 1.0
SubClassOf(Orphanet_35689,OrphaCode) = 1.0
is(Orphanet_356961,Class) = 1.0
SubClassOf(Orphanet_356961,OrphaCode) = 1.0
is(Orphanet_356996,Class) = 1.0
SubClassOf(Orphanet_356996,OrphaCode) = 1.0
is(Orphanet_357001,Class) = 1.0
SubClassOf(Orphanet_357001,OrphaCode) = 1.0
is(Orphanet_35701,Class) = 1.0
SubClassOf(Orphanet_35701,OrphaCode) = 1.0
is(Orphanet_357043,Class) = 1.0
SubClassOf(Orphanet_357043,OrphaCode) = 1.0
is(Orphanet_357058,Class) = 1.0
SubClassOf(Orphanet_357058,OrphaCode) = 1.0
is(Orphanet_35706,Class) = 1.0
SubClassOf(Orphanet_35706,OrphaCode) = 1.0
is(Orphanet_357074,Class) = 1.0
SubClassOf(Orphanet_357074,OrphaCode) = 1.0
is(Orphanet_35708,Class) = 1.0
SubClassOf(Orphanet_35708,OrphaCode) = 1.0
is(Orphanet_35710,Class) = 1.0
SubClassOf(Orphanet_35710,OrphaCode) = 1.0
is(Orphanet_357154,Class) = 1.0
SubClassOf(Orphanet_357154,OrphaCode) = 1.0
is(Orphanet_357175,Class) = 1.0
SubClassOf(Orphanet_357175,OrphaCode) = 1.0
is(Orphanet_357225,Class) = 1.0
SubClassOf(Orphanet_357225,OrphaCode) = 1.0
is(Orphanet_35737,Class) = 1.0
SubClassOf(Orphanet_35737,OrphaCode) = 1.0
is(Orphanet_358,Class) = 1.0
SubClassOf(Orphanet_358,OrphaCode) = 1.0
is(Orphanet_35858,Class) = 1.0
SubClassOf(Orphanet_35858,OrphaCode) = 1.0
is(Orphanet_35878,Class) = 1.0
SubClassOf(Orphanet_35878,OrphaCode) = 1.0
is(Orphanet_35909,Class) = 1.0
