is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1042038,Class) = 1.0
SubClassOf(TTO_1042038,TTO_101541) = 1.0
is(TTO_1042045,Class) = 1.0
SubClassOf(TTO_1042045,TTO_101541) = 1.0
is(TTO_1042046,Class) = 1.0
SubClassOf(TTO_1042046,TTO_101220) = 1.0
is(TTO_1042047,Class) = 1.0
SubClassOf(TTO_1042047,TTO_105211) = 1.0
is(TTO_1042048,Class) = 1.0
SubClassOf(TTO_1042048,TTO_104912) = 1.0
is(TTO_1042049,Class) = 1.0
SubClassOf(TTO_1042049,TTO_100079) = 1.0
is(TTO_1042051,Class) = 1.0
SubClassOf(TTO_1042051,TTO_104605) = 1.0
is(TTO_1042054,Class) = 1.0
SubClassOf(TTO_1042054,TTO_104605) = 1.0
is(TTO_1042057,Class) = 1.0
SubClassOf(TTO_1042057,TTO_106677) = 1.0
is(TTO_1042060,Class) = 1.0
SubClassOf(TTO_1042060,TTO_100134) = 1.0
is(TTO_1042064,Class) = 1.0
SubClassOf(TTO_1042064,TTO_100134) = 1.0
is(TTO_1042068,Class) = 1.0
SubClassOf(TTO_1042068,TTO_104605) = 1.0
is(TTO_1042069,Class) = 1.0
SubClassOf(TTO_1042069,TTO_107229) = 1.0
is(TTO_1042071,Class) = 1.0
SubClassOf(TTO_1042071,TTO_106655) = 1.0
is(TTO_1042072,Class) = 1.0
SubClassOf(TTO_1042072,TTO_106671) = 1.0
is(TTO_1042074,Class) = 1.0
SubClassOf(TTO_1042074,TTO_102407) = 1.0
is(TTO_1042075,Class) = 1.0
SubClassOf(TTO_1042075,TTO_105143) = 1.0
is(TTO_1042076,Class) = 1.0
SubClassOf(TTO_1042076,TTO_108953) = 1.0
is(TTO_1042077,Class) = 1.0
SubClassOf(TTO_1042077,TTO_105240) = 1.0
is(TTO_1042078,Class) = 1.0
SubClassOf(TTO_1042078,TTO_104069) = 1.0
is(TTO_1042083,Class) = 1.0
SubClassOf(TTO_1042083,TTO_102730) = 1.0
is(TTO_1042084,Class) = 1.0
SubClassOf(TTO_1042084,TTO_102730) = 1.0
is(TTO_1042085,Class) = 1.0
SubClassOf(TTO_1042085,TTO_101220) = 1.0
is(TTO_1042086,Class) = 1.0
SubClassOf(TTO_1042086,TTO_101220) = 1.0
is(TTO_1042088,Class) = 1.0
SubClassOf(TTO_1042088,TTO_101220) = 1.0
is(TTO_1042097,Class) = 1.0
SubClassOf(TTO_1042097,TTO_101220) = 1.0
is(TTO_1042099,Class) = 1.0
SubClassOf(TTO_1042099,TTO_101220) = 1.0
is(TTO_1042100,Class) = 1.0
SubClassOf(TTO_1042100,TTO_101220) = 1.0
is(TTO_1042101,Class) = 1.0
SubClassOf(TTO_1042101,TTO_101541) = 1.0
is(TTO_1042102,Class) = 1.0
SubClassOf(TTO_1042102,TTO_102730) = 1.0
is(TTO_1042103,Class) = 1.0
SubClassOf(TTO_1042103,TTO_107229) = 1.0
is(TTO_1042105,Class) = 1.0
SubClassOf(TTO_1042105,TTO_107229) = 1.0
is(TTO_1042107,Class) = 1.0
SubClassOf(TTO_1042107,TTO_103444) = 1.0
is(TTO_1042108,Class) = 1.0
SubClassOf(TTO_1042108,TTO_103444) = 1.0
is(TTO_1042109,Class) = 1.0
SubClassOf(TTO_1042109,TTO_103444) = 1.0
is(TTO_1042111,Class) = 1.0
SubClassOf(TTO_1042111,TTO_103444) = 1.0
is(TTO_1042113,Class) = 1.0
SubClassOf(TTO_1042113,TTO_103444) = 1.0
is(TTO_1042115,Class) = 1.0
SubClassOf(TTO_1042115,TTO_105285) = 1.0
is(TTO_1042116,Class) = 1.0
SubClassOf(TTO_1042116,TTO_107376) = 1.0
is(TTO_1042117,Class) = 1.0
SubClassOf(TTO_1042117,TTO_107376) = 1.0
is(TTO_1042118,Class) = 1.0
SubClassOf(TTO_1042118,TTO_107688) = 1.0
is(TTO_1042119,Class) = 1.0
SubClassOf(TTO_1042119,TTO_101599) = 1.0
is(TTO_1042125,Class) = 1.0
SubClassOf(TTO_1042125,TTO_102730) = 1.0
is(TTO_1042127,Class) = 1.0
SubClassOf(TTO_1042127,TTO_102730) = 1.0
is(TTO_1042129,Class) = 1.0
SubClassOf(TTO_1042129,TTO_102730) = 1.0
is(TTO_1042132,Class) = 1.0
SubClassOf(TTO_1042132,TTO_102730) = 1.0
is(TTO_1042134,Class) = 1.0
SubClassOf(TTO_1042134,TTO_102730) = 1.0
is(TTO_1042136,Class) = 1.0
SubClassOf(TTO_1042136,TTO_102730) = 1.0
is(TTO_1042137,Class) = 1.0
SubClassOf(TTO_1042137,TTO_103813) = 1.0
is(TTO_1042138,Class) = 1.0
SubClassOf(TTO_1042138,TTO_103871) = 1.0
is(TTO_1042140,Class) = 1.0
SubClassOf(TTO_1042140,TTO_100918) = 1.0
is(TTO_1042143,Class) = 1.0
SubClassOf(TTO_1042143,TTO_100918) = 1.0
is(TTO_1042144,Class) = 1.0
SubClassOf(TTO_1042144,TTO_100918) = 1.0
is(TTO_1042145,Class) = 1.0
SubClassOf(TTO_1042145,TTO_103870) = 1.0
is(TTO_1042147,Class) = 1.0
SubClassOf(TTO_1042147,TTO_100918) = 1.0
is(TTO_1042150,Class) = 1.0
SubClassOf(TTO_1042150,TTO_100918) = 1.0
is(TTO_1042155,Class) = 1.0
SubClassOf(TTO_1042155,TTO_100918) = 1.0
is(TTO_1042159,Class) = 1.0
SubClassOf(TTO_1042159,TTO_100918) = 1.0
is(TTO_1042174,Class) = 1.0
SubClassOf(TTO_1042174,TTO_105285) = 1.0
is(TTO_1042175,Class) = 1.0
SubClassOf(TTO_1042175,TTO_100134) = 1.0
is(TTO_1042181,Class) = 1.0
SubClassOf(TTO_1042181,TTO_100134) = 1.0
is(TTO_1042183,Class) = 1.0
SubClassOf(TTO_1042183,TTO_100134) = 1.0
is(TTO_1042185,Class) = 1.0
SubClassOf(TTO_1042185,TTO_104021) = 1.0
is(TTO_1042188,Class) = 1.0
SubClassOf(TTO_1042188,TTO_104021) = 1.0
is(TTO_1042189,Class) = 1.0
SubClassOf(TTO_1042189,TTO_107229) = 1.0
is(TTO_1042190,Class) = 1.0
SubClassOf(TTO_1042190,TTO_100134) = 1.0
is(TTO_1042194,Class) = 1.0
SubClassOf(TTO_1042194,TTO_104021) = 1.0
is(TTO_1042199,Class) = 1.0
SubClassOf(TTO_1042199,TTO_104021) = 1.0
is(TTO_1042204,Class) = 1.0
SubClassOf(TTO_1042204,TTO_104021) = 1.0
is(TTO_1042205,Class) = 1.0
SubClassOf(TTO_1042205,TTO_103869) = 1.0
is(TTO_1042211,Class) = 1.0
SubClassOf(TTO_1042211,TTO_103820) = 1.0
is(TTO_1042234,Class) = 1.0
SubClassOf(TTO_1042234,TTO_103869) = 1.0
is(TTO_1042235,Class) = 1.0
SubClassOf(TTO_1042235,TTO_100134) = 1.0
is(TTO_1042236,Class) = 1.0
SubClassOf(TTO_1042236,TTO_100134) = 1.0
is(TTO_1042237,Class) = 1.0
SubClassOf(TTO_1042237,TTO_100134) = 1.0
is(TTO_1042241,Class) = 1.0
SubClassOf(TTO_1042241,TTO_100134) = 1.0
is(TTO_1042243,Class) = 1.0
SubClassOf(TTO_1042243,TTO_100134) = 1.0
is(TTO_1042244,Class) = 1.0
SubClassOf(TTO_1042244,TTO_100134) = 1.0
is(TTO_1042246,Class) = 1.0
SubClassOf(TTO_1042246,TTO_100134) = 1.0
is(TTO_1042252,Class) = 1.0
SubClassOf(TTO_1042252,TTO_103869) = 1.0
is(TTO_1042254,Class) = 1.0
SubClassOf(TTO_1042254,TTO_100134) = 1.0
is(TTO_1042255,Class) = 1.0
SubClassOf(TTO_1042255,TTO_100134) = 1.0
is(TTO_1042256,Class) = 1.0
SubClassOf(TTO_1042256,TTO_100134) = 1.0
is(TTO_1042257,Class) = 1.0
SubClassOf(TTO_1042257,TTO_100134) = 1.0
is(TTO_1042258,Class) = 1.0
SubClassOf(TTO_1042258,TTO_100134) = 1.0
is(TTO_1042260,Class) = 1.0
SubClassOf(TTO_1042260,TTO_100134) = 1.0
is(TTO_1042261,Class) = 1.0
SubClassOf(TTO_1042261,TTO_100134) = 1.0
is(TTO_1042262,Class) = 1.0
SubClassOf(TTO_1042262,TTO_100134) = 1.0
is(TTO_1042266,Class) = 1.0
SubClassOf(TTO_1042266,TTO_107229) = 1.0
is(TTO_1042267,Class) = 1.0
SubClassOf(TTO_1042267,TTO_100134) = 1.0
is(TTO_1042268,Class) = 1.0
SubClassOf(TTO_1042268,TTO_103869) = 1.0
is(TTO_1042271,Class) = 1.0
SubClassOf(TTO_1042271,TTO_100134) = 1.0
is(TTO_1042273,Class) = 1.0
SubClassOf(TTO_1042273,TTO_100134) = 1.0
is(TTO_1042277,Class) = 1.0
SubClassOf(TTO_1042277,TTO_107229) = 1.0
is(TTO_1042279,Class) = 1.0
SubClassOf(TTO_1042279,TTO_103869) = 1.0
is(TTO_1042281,Class) = 1.0
SubClassOf(TTO_1042281,TTO_100134) = 1.0
is(TTO_1042285,Class) = 1.0
SubClassOf(TTO_1042285,TTO_100134) = 1.0
is(TTO_104229,Class) = 1.0
SubClassOf(TTO_104229,TTO_12660) = 1.0
is(TTO_1042290,Class) = 1.0
SubClassOf(TTO_1042290,TTO_100134) = 1.0
is(TTO_1042294,Class) = 1.0
SubClassOf(TTO_1042294,TTO_100134) = 1.0
is(TTO_1042295,Class) = 1.0
SubClassOf(TTO_1042295,TTO_100134) = 1.0
is(TTO_1042297,Class) = 1.0
SubClassOf(TTO_1042297,TTO_100134) = 1.0
is(TTO_1042299,Class) = 1.0
SubClassOf(TTO_1042299,TTO_100134) = 1.0
is(TTO_1042300,Class) = 1.0
SubClassOf(TTO_1042300,TTO_104021) = 1.0
is(TTO_1042301,Class) = 1.0
SubClassOf(TTO_1042301,TTO_100134) = 1.0
is(TTO_1042306,Class) = 1.0
SubClassOf(TTO_1042306,TTO_102407) = 1.0
is(TTO_1042310,Class) = 1.0
SubClassOf(TTO_1042310,TTO_102407) = 1.0
is(TTO_1042318,Class) = 1.0
SubClassOf(TTO_1042318,TTO_102407) = 1.0
is(TTO_1042319,Class) = 1.0
SubClassOf(TTO_1042319,TTO_102407) = 1.0
is(TTO_1042320,Class) = 1.0
SubClassOf(TTO_1042320,TTO_102407) = 1.0
is(TTO_1042322,Class) = 1.0
SubClassOf(TTO_1042322,TTO_102407) = 1.0
is(TTO_1042325,Class) = 1.0
SubClassOf(TTO_1042325,TTO_106019) = 1.0
is(TTO_1042327,Class) = 1.0
SubClassOf(TTO_1042327,TTO_102407) = 1.0
is(TTO_1042329,Class) = 1.0
SubClassOf(TTO_1042329,TTO_101431) = 1.0
is(TTO_1042330,Class) = 1.0
SubClassOf(TTO_1042330,TTO_101431) = 1.0
is(TTO_1042331,Class) = 1.0
SubClassOf(TTO_1042331,TTO_101431) = 1.0
is(TTO_1042333,Class) = 1.0
SubClassOf(TTO_1042333,TTO_101431) = 1.0
is(TTO_1042335,Class) = 1.0
SubClassOf(TTO_1042335,TTO_101431) = 1.0
is(TTO_1042337,Class) = 1.0
SubClassOf(TTO_1042337,TTO_101431) = 1.0
is(TTO_1042346,Class) = 1.0
SubClassOf(TTO_1042346,TTO_101431) = 1.0
is(TTO_1042347,Class) = 1.0
SubClassOf(TTO_1042347,TTO_101431) = 1.0
is(TTO_1042349,Class) = 1.0
SubClassOf(TTO_1042349,TTO_102407) = 1.0
is(TTO_1042351,Class) = 1.0
SubClassOf(TTO_1042351,TTO_101135) = 1.0
is(TTO_1042355,Class) = 1.0
SubClassOf(TTO_1042355,TTO_101135) = 1.0
is(TTO_1042356,Class) = 1.0
SubClassOf(TTO_1042356,TTO_101135) = 1.0
is(TTO_1042358,Class) = 1.0
SubClassOf(TTO_1042358,TTO_101135) = 1.0
is(TTO_1042360,Class) = 1.0
SubClassOf(TTO_1042360,TTO_105213) = 1.0
is(TTO_1042361,Class) = 1.0
SubClassOf(TTO_1042361,TTO_101135) = 1.0
is(TTO_1042362,Class) = 1.0
SubClassOf(TTO_1042362,TTO_101135) = 1.0
is(TTO_1042363,Class) = 1.0
SubClassOf(TTO_1042363,TTO_101135) = 1.0
is(TTO_1042366,Class) = 1.0
SubClassOf(TTO_1042366,TTO_101135) = 1.0
is(TTO_1042367,Class) = 1.0
SubClassOf(TTO_1042367,TTO_102730) = 1.0
is(TTO_1042368,Class) = 1.0
SubClassOf(TTO_1042368,TTO_101135) = 1.0
is(TTO_1042370,Class) = 1.0
SubClassOf(TTO_1042370,TTO_105213) = 1.0
is(TTO_1042376,Class) = 1.0
SubClassOf(TTO_1042376,TTO_101135) = 1.0
is(TTO_1042377,Class) = 1.0
SubClassOf(TTO_1042377,TTO_101135) = 1.0
is(TTO_1042378,Class) = 1.0
SubClassOf(TTO_1042378,TTO_101135) = 1.0
is(TTO_1042381,Class) = 1.0
SubClassOf(TTO_1042381,TTO_101135) = 1.0
is(TTO_1042382,Class) = 1.0
SubClassOf(TTO_1042382,TTO_101135) = 1.0
is(TTO_1042383,Class) = 1.0
SubClassOf(TTO_1042383,TTO_101135) = 1.0
is(TTO_1042385,Class) = 1.0
SubClassOf(TTO_1042385,TTO_101135) = 1.0
is(TTO_1042386,Class) = 1.0
SubClassOf(TTO_1042386,TTO_101135) = 1.0
is(TTO_1042387,Class) = 1.0
SubClassOf(TTO_1042387,TTO_101135) = 1.0
is(TTO_1042388,Class) = 1.0
SubClassOf(TTO_1042388,TTO_101135) = 1.0
is(TTO_1042389,Class) = 1.0
SubClassOf(TTO_1042389,TTO_101135) = 1.0
is(TTO_104239,Class) = 1.0
is(TTO_1042390,Class) = 1.0
SubClassOf(TTO_1042390,TTO_101135) = 1.0
is(TTO_1042393,Class) = 1.0
SubClassOf(TTO_1042393,TTO_101135) = 1.0
is(TTO_1042394,Class) = 1.0
SubClassOf(TTO_1042394,TTO_101135) = 1.0
is(TTO_1042397,Class) = 1.0
SubClassOf(TTO_1042397,TTO_101135) = 1.0
is(TTO_1042398,Class) = 1.0
SubClassOf(TTO_1042398,TTO_101135) = 1.0
is(TTO_1042400,Class) = 1.0
SubClassOf(TTO_1042400,TTO_101135) = 1.0
is(TTO_1042401,Class) = 1.0
SubClassOf(TTO_1042401,TTO_101135) = 1.0
is(TTO_1042402,Class) = 1.0
SubClassOf(TTO_1042402,TTO_101135) = 1.0
is(TTO_1042403,Class) = 1.0
SubClassOf(TTO_1042403,TTO_101135) = 1.0
is(TTO_1042404,Class) = 1.0
SubClassOf(TTO_1042404,TTO_101135) = 1.0
is(TTO_1042406,Class) = 1.0
SubClassOf(TTO_1042406,TTO_101135) = 1.0
is(TTO_1042408,Class) = 1.0
SubClassOf(TTO_1042408,TTO_101135) = 1.0
is(TTO_1042410,Class) = 1.0
SubClassOf(TTO_1042410,TTO_101135) = 1.0
is(TTO_1042411,Class) = 1.0
SubClassOf(TTO_1042411,TTO_101135) = 1.0
is(TTO_1042412,Class) = 1.0
SubClassOf(TTO_1042412,TTO_101135) = 1.0
is(TTO_1042414,Class) = 1.0
SubClassOf(TTO_1042414,TTO_101135) = 1.0
is(TTO_1042415,Class) = 1.0
SubClassOf(TTO_1042415,TTO_101135) = 1.0
is(TTO_1042417,Class) = 1.0
SubClassOf(TTO_1042417,TTO_101135) = 1.0
is(TTO_1042421,Class) = 1.0
SubClassOf(TTO_1042421,TTO_101135) = 1.0
is(TTO_1042422,Class) = 1.0
SubClassOf(TTO_1042422,TTO_101135) = 1.0
is(TTO_1042426,Class) = 1.0
SubClassOf(TTO_1042426,TTO_101135) = 1.0
is(TTO_1042429,Class) = 1.0
SubClassOf(TTO_1042429,TTO_101135) = 1.0
is(TTO_1042431,Class) = 1.0
SubClassOf(TTO_1042431,TTO_102730) = 1.0
is(TTO_1042432,Class) = 1.0
SubClassOf(TTO_1042432,TTO_101135) = 1.0
is(TTO_1042433,Class) = 1.0
SubClassOf(TTO_1042433,TTO_101135) = 1.0
is(TTO_1042436,Class) = 1.0
SubClassOf(TTO_1042436,TTO_101135) = 1.0
is(TTO_1042437,Class) = 1.0
SubClassOf(TTO_1042437,TTO_101135) = 1.0
is(TTO_1042438,Class) = 1.0
SubClassOf(TTO_1042438,TTO_101135) = 1.0
is(TTO_1042439,Class) = 1.0
SubClassOf(TTO_1042439,TTO_101135) = 1.0
is(TTO_1042441,Class) = 1.0
SubClassOf(TTO_1042441,TTO_101135) = 1.0
is(TTO_1042443,Class) = 1.0
SubClassOf(TTO_1042443,TTO_101135) = 1.0
is(TTO_1042444,Class) = 1.0
SubClassOf(TTO_1042444,TTO_101135) = 1.0
is(TTO_1042445,Class) = 1.0
SubClassOf(TTO_1042445,TTO_101135) = 1.0
is(TTO_1042449,Class) = 1.0
SubClassOf(TTO_1042449,TTO_101135) = 1.0
is(TTO_1042450,Class) = 1.0
SubClassOf(TTO_1042450,TTO_104106) = 1.0
is(TTO_1042451,Class) = 1.0
SubClassOf(TTO_1042451,TTO_104106) = 1.0
is(TTO_1042452,Class) = 1.0
SubClassOf(TTO_1042452,TTO_104106) = 1.0
is(TTO_1042453,Class) = 1.0
SubClassOf(TTO_1042453,TTO_101135) = 1.0
is(TTO_1042455,Class) = 1.0
SubClassOf(TTO_1042455,TTO_101135) = 1.0
is(TTO_1042456,Class) = 1.0
SubClassOf(TTO_1042456,TTO_101135) = 1.0
is(TTO_1042457,Class) = 1.0
SubClassOf(TTO_1042457,TTO_101135) = 1.0
is(TTO_1042458,Class) = 1.0
SubClassOf(TTO_1042458,TTO_101135) = 1.0
is(TTO_1042460,Class) = 1.0
SubClassOf(TTO_1042460,TTO_101135) = 1.0
is(TTO_1042461,Class) = 1.0
SubClassOf(TTO_1042461,TTO_101135) = 1.0
is(TTO_1042463,Class) = 1.0
SubClassOf(TTO_1042463,TTO_101135) = 1.0
is(TTO_1042465,Class) = 1.0
SubClassOf(TTO_1042465,TTO_101135) = 1.0
is(TTO_1042467,Class) = 1.0
SubClassOf(TTO_1042467,TTO_101135) = 1.0
is(TTO_1042468,Class) = 1.0
SubClassOf(TTO_1042468,TTO_101135) = 1.0
is(TTO_1042471,Class) = 1.0
SubClassOf(TTO_1042471,TTO_101135) = 1.0
is(TTO_1042472,Class) = 1.0
SubClassOf(TTO_1042472,TTO_101135) = 1.0
is(TTO_1042473,Class) = 1.0
SubClassOf(TTO_1042473,TTO_101135) = 1.0
is(TTO_1042474,Class) = 1.0
SubClassOf(TTO_1042474,TTO_101135) = 1.0
is(TTO_1042476,Class) = 1.0
SubClassOf(TTO_1042476,TTO_101135) = 1.0
is(TTO_1042478,Class) = 1.0
SubClassOf(TTO_1042478,TTO_103444) = 1.0
is(TTO_1042481,Class) = 1.0
SubClassOf(TTO_1042481,TTO_103140) = 1.0
is(TTO_1042483,Class) = 1.0
SubClassOf(TTO_1042483,TTO_103140) = 1.0
is(TTO_1042486,Class) = 1.0
SubClassOf(TTO_1042486,TTO_102686) = 1.0
is(TTO_1042489,Class) = 1.0
SubClassOf(TTO_1042489,TTO_107929) = 1.0
is(TTO_1042491,Class) = 1.0
SubClassOf(TTO_1042491,TTO_105214) = 1.0
is(TTO_1042492,Class) = 1.0
SubClassOf(TTO_1042492,TTO_104070) = 1.0
is(TTO_1042493,Class) = 1.0
SubClassOf(TTO_1042493,TTO_109192) = 1.0
is(TTO_1042494,Class) = 1.0
SubClassOf(TTO_1042494,TTO_100084) = 1.0
is(TTO_1042497,Class) = 1.0
SubClassOf(TTO_1042497,TTO_100085) = 1.0
is(TTO_1042498,Class) = 1.0
SubClassOf(TTO_1042498,TTO_107843) = 1.0
is(TTO_1042499,Class) = 1.0
SubClassOf(TTO_1042499,TTO_109192) = 1.0
is(TTO_1042500,Class) = 1.0
SubClassOf(TTO_1042500,TTO_100494) = 1.0
is(TTO_1042501,Class) = 1.0
SubClassOf(TTO_1042501,TTO_100494) = 1.0
is(TTO_1042502,Class) = 1.0
SubClassOf(TTO_1042502,TTO_100494) = 1.0
is(TTO_1042503,Class) = 1.0
SubClassOf(TTO_1042503,TTO_100494) = 1.0
is(TTO_1042504,Class) = 1.0
SubClassOf(TTO_1042504,TTO_100494) = 1.0
is(TTO_1042508,Class) = 1.0
SubClassOf(TTO_1042508,TTO_109192) = 1.0
is(TTO_1042509,Class) = 1.0
SubClassOf(TTO_1042509,TTO_100494) = 1.0
is(TTO_1042510,Class) = 1.0
SubClassOf(TTO_1042510,TTO_107843) = 1.0
is(TTO_1042511,Class) = 1.0
SubClassOf(TTO_1042511,TTO_107843) = 1.0
is(TTO_1042512,Class) = 1.0
SubClassOf(TTO_1042512,TTO_100494) = 1.0
is(TTO_1042513,Class) = 1.0
SubClassOf(TTO_1042513,TTO_107843) = 1.0
is(TTO_1042514,Class) = 1.0
SubClassOf(TTO_1042514,TTO_107843) = 1.0
is(TTO_1042515,Class) = 1.0
SubClassOf(TTO_1042515,TTO_100494) = 1.0
is(TTO_1042518,Class) = 1.0
SubClassOf(TTO_1042518,TTO_107843) = 1.0
is(TTO_1042520,Class) = 1.0
SubClassOf(TTO_1042520,TTO_100494) = 1.0
is(TTO_1042521,Class) = 1.0
SubClassOf(TTO_1042521,TTO_109192) = 1.0
is(TTO_1042522,Class) = 1.0
SubClassOf(TTO_1042522,TTO_100494) = 1.0
is(TTO_1042524,Class) = 1.0
SubClassOf(TTO_1042524,TTO_100494) = 1.0
is(TTO_1042525,Class) = 1.0
SubClassOf(TTO_1042525,TTO_109192) = 1.0
is(TTO_1042526,Class) = 1.0
SubClassOf(TTO_1042526,TTO_107504) = 1.0
is(TTO_1042527,Class) = 1.0
SubClassOf(TTO_1042527,TTO_100494) = 1.0
is(TTO_1042529,Class) = 1.0
SubClassOf(TTO_1042529,TTO_109192) = 1.0
is(TTO_1042531,Class) = 1.0
SubClassOf(TTO_1042531,TTO_109192) = 1.0
is(TTO_1042532,Class) = 1.0
SubClassOf(TTO_1042532,TTO_100494) = 1.0
is(TTO_1042534,Class) = 1.0
SubClassOf(TTO_1042534,TTO_107843) = 1.0
is(TTO_1042536,Class) = 1.0
SubClassOf(TTO_1042536,TTO_100494) = 1.0
is(TTO_1042537,Class) = 1.0
SubClassOf(TTO_1042537,TTO_100494) = 1.0
is(TTO_1042538,Class) = 1.0
SubClassOf(TTO_1042538,TTO_109192) = 1.0
is(TTO_1042539,Class) = 1.0
SubClassOf(TTO_1042539,TTO_109192) = 1.0
is(TTO_1042541,Class) = 1.0
SubClassOf(TTO_1042541,TTO_109127) = 1.0
is(TTO_1042544,Class) = 1.0
SubClassOf(TTO_1042544,TTO_109127) = 1.0
is(TTO_1042548,Class) = 1.0
SubClassOf(TTO_1042548,TTO_109131) = 1.0
is(TTO_1042556,Class) = 1.0
SubClassOf(TTO_1042556,TTO_100078) = 1.0
is(TTO_1042557,Class) = 1.0
SubClassOf(TTO_1042557,TTO_110677) = 1.0
is(TTO_1042562,Class) = 1.0
SubClassOf(TTO_1042562,TTO_103868) = 1.0
is(TTO_1042563,Class) = 1.0
SubClassOf(TTO_1042563,TTO_100078) = 1.0
is(TTO_1042564,Class) = 1.0
SubClassOf(TTO_1042564,TTO_105609) = 1.0
is(TTO_1042565,Class) = 1.0
SubClassOf(TTO_1042565,TTO_104749) = 1.0
is(TTO_1042566,Class) = 1.0
SubClassOf(TTO_1042566,TTO_104749) = 1.0
is(TTO_1042567,Class) = 1.0
SubClassOf(TTO_1042567,TTO_106028) = 1.0
is(TTO_1042568,Class) = 1.0
SubClassOf(TTO_1042568,TTO_104943) = 1.0
is(TTO_1042570,Class) = 1.0
SubClassOf(TTO_1042570,TTO_103692) = 1.0
is(TTO_1042572,Class) = 1.0
SubClassOf(TTO_1042572,TTO_104943) = 1.0
is(TTO_1042573,Class) = 1.0
SubClassOf(TTO_1042573,TTO_102692) = 1.0
is(TTO_1042575,Class) = 1.0
SubClassOf(TTO_1042575,TTO_102692) = 1.0
is(TTO_1042579,Class) = 1.0
SubClassOf(TTO_1042579,TTO_102692) = 1.0
is(TTO_1042580,Class) = 1.0
SubClassOf(TTO_1042580,TTO_102692) = 1.0
is(TTO_1042581,Class) = 1.0
SubClassOf(TTO_1042581,TTO_102692) = 1.0
is(TTO_1042582,Class) = 1.0
SubClassOf(TTO_1042582,TTO_102692) = 1.0
is(TTO_1042584,Class) = 1.0
SubClassOf(TTO_1042584,TTO_102692) = 1.0
is(TTO_1042585,Class) = 1.0
SubClassOf(TTO_1042585,TTO_102692) = 1.0
is(TTO_1042588,Class) = 1.0
SubClassOf(TTO_1042588,TTO_102692) = 1.0
is(TTO_1042589,Class) = 1.0
SubClassOf(TTO_1042589,TTO_102692) = 1.0
is(TTO_1042591,Class) = 1.0
SubClassOf(TTO_1042591,TTO_102692) = 1.0
is(TTO_1042592,Class) = 1.0
SubClassOf(TTO_1042592,TTO_102692) = 1.0
is(TTO_1042593,Class) = 1.0
SubClassOf(TTO_1042593,TTO_102692) = 1.0
is(TTO_1042594,Class) = 1.0
SubClassOf(TTO_1042594,TTO_102692) = 1.0
is(TTO_1042595,Class) = 1.0
SubClassOf(TTO_1042595,TTO_102692) = 1.0
is(TTO_1042596,Class) = 1.0
SubClassOf(TTO_1042596,TTO_102692) = 1.0
is(TTO_1042597,Class) = 1.0
SubClassOf(TTO_1042597,TTO_102692) = 1.0
is(TTO_104260,Class) = 1.0
SubClassOf(TTO_104260,TTO_12760) = 1.0
is(TTO_1042600,Class) = 1.0
SubClassOf(TTO_1042600,TTO_102692) = 1.0
is(TTO_1042602,Class) = 1.0
SubClassOf(TTO_1042602,TTO_102692) = 1.0
is(TTO_1042604,Class) = 1.0
SubClassOf(TTO_1042604,TTO_102692) = 1.0
is(TTO_1042608,Class) = 1.0
SubClassOf(TTO_1042608,TTO_102692) = 1.0
is(TTO_1042609,Class) = 1.0
SubClassOf(TTO_1042609,TTO_102692) = 1.0
is(TTO_104261,Class) = 1.0
SubClassOf(TTO_104261,TTO_12760) = 1.0
is(TTO_1042611,Class) = 1.0
SubClassOf(TTO_1042611,TTO_102692) = 1.0
is(TTO_1042612,Class) = 1.0
SubClassOf(TTO_1042612,TTO_102692) = 1.0
is(TTO_1042613,Class) = 1.0
SubClassOf(TTO_1042613,TTO_102692) = 1.0
is(TTO_1042614,Class) = 1.0
SubClassOf(TTO_1042614,TTO_102692) = 1.0
is(TTO_1042615,Class) = 1.0
SubClassOf(TTO_1042615,TTO_100495) = 1.0
is(TTO_1042616,Class) = 1.0
SubClassOf(TTO_1042616,TTO_100495) = 1.0
is(TTO_1042618,Class) = 1.0
SubClassOf(TTO_1042618,TTO_100495) = 1.0
is(TTO_1042620,Class) = 1.0
SubClassOf(TTO_1042620,TTO_100495) = 1.0
is(TTO_1042621,Class) = 1.0
SubClassOf(TTO_1042621,TTO_104749) = 1.0
is(TTO_1042623,Class) = 1.0
SubClassOf(TTO_1042623,TTO_100495) = 1.0
is(TTO_1042626,Class) = 1.0
SubClassOf(TTO_1042626,TTO_100495) = 1.0
is(TTO_1042629,Class) = 1.0
SubClassOf(TTO_1042629,TTO_104749) = 1.0
is(TTO_1042630,Class) = 1.0
SubClassOf(TTO_1042630,TTO_104749) = 1.0
is(TTO_1042632,Class) = 1.0
SubClassOf(TTO_1042632,TTO_100495) = 1.0
is(TTO_1042634,Class) = 1.0
SubClassOf(TTO_1042634,TTO_100495) = 1.0
is(TTO_1042637,Class) = 1.0
SubClassOf(TTO_1042637,TTO_100495) = 1.0
is(TTO_1042639,Class) = 1.0
SubClassOf(TTO_1042639,TTO_100495) = 1.0
is(TTO_1042640,Class) = 1.0
SubClassOf(TTO_1042640,TTO_100495) = 1.0
is(TTO_1042642,Class) = 1.0
SubClassOf(TTO_1042642,TTO_100495) = 1.0
is(TTO_1042643,Class) = 1.0
