is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(200906074528445586,Class) = 1.0
SubClassOf(200906074528445586,200906060651197790) = 1.0
is(200906074834025370,Class) = 1.0
SubClassOf(200906074834025370,GA07_cat) = 1.0
is(200906074978999972,Class) = 1.0
SubClassOf(200906074978999972,200906060651197790) = 1.0
is(200906075118357171,Class) = 1.0
SubClassOf(200906075118357171,200906060651197790) = 1.0
is(200906075223394660,Class) = 1.0
SubClassOf(200906075223394660,AC29_cat) = 1.0
is(200906075494636170,Class) = 1.0
SubClassOf(200906075494636170,200906060651197790) = 1.0
is(200906075573561755,Class) = 1.0
SubClassOf(200906075573561755,200906060651197790) = 1.0
is(200906075621132187,Class) = 1.0
SubClassOf(200906075621132187,BA01_cat) = 1.0
is(200906076173190029,Class) = 1.0
SubClassOf(200906076173190029,200906060651197790) = 1.0
is(200906076284606330,Class) = 1.0
SubClassOf(200906076284606330,PA08_cat) = 1.0
is(200906077176000960,Class) = 1.0
SubClassOf(200906077176000960,AC29_cat) = 1.0
is(200906077183711295,Class) = 1.0
SubClassOf(200906077183711295,200906060651197790) = 1.0
is(200906077183813748,Class) = 1.0
SubClassOf(200906077183813748,200906060651197790) = 1.0
is(200906077220070033,Class) = 1.0
SubClassOf(200906077220070033,AC29_cat) = 1.0
is(200906077239651460,Class) = 1.0
SubClassOf(200906077239651460,AC29_cat) = 1.0
is(200906077267901324,Class) = 1.0
SubClassOf(200906077267901324,200906060651197790) = 1.0
is(200906077439387512,Class) = 1.0
SubClassOf(200906077439387512,AC29_cat) = 1.0
is(200906077719558967,Class) = 1.0
SubClassOf(200906077719558967,200906060651197790) = 1.0
is(200906077833141758,Class) = 1.0
SubClassOf(200906077833141758,200906060651197790) = 1.0
is(200906078041642853,Class) = 1.0
SubClassOf(200906078041642853,200906060651197790) = 1.0
is(200906078041871917,Class) = 1.0
SubClassOf(200906078041871917,200906060651197790) = 1.0
is(200906078101238518,Class) = 1.0
SubClassOf(200906078101238518,200906060651197790) = 1.0
is(200906078273374359,Class) = 1.0
SubClassOf(200906078273374359,200906060651197790) = 1.0
is(200906078277186581,Class) = 1.0
SubClassOf(200906078277186581,200906060651197790) = 1.0
is(200906078485008000,Class) = 1.0
SubClassOf(200906078485008000,PB01_cat) = 1.0
is(200906078495585498,Class) = 1.0
SubClassOf(200906078495585498,GA07_cat) = 1.0
is(200906078713287739,Class) = 1.0
SubClassOf(200906078713287739,200906060651197790) = 1.0
is(200906078882596929,Class) = 1.0
SubClassOf(200906078882596929,200906060651197790) = 1.0
is(200906079051598441,Class) = 1.0
SubClassOf(200906079051598441,200906060651197790) = 1.0
is(200906079102228202,Class) = 1.0
SubClassOf(200906079102228202,200906060651197790) = 1.0
is(200906079175068114,Class) = 1.0
SubClassOf(200906079175068114,200906060651197790) = 1.0
is(200906079378627658,Class) = 1.0
SubClassOf(200906079378627658,200906060651197790) = 1.0
is(200906079755693865,Class) = 1.0
SubClassOf(200906079755693865,200906060651197790) = 1.0
is(200906079782277482,Class) = 1.0
SubClassOf(200906079782277482,200906060651197790) = 1.0
is(200906079883683244,Class) = 1.0
SubClassOf(200906079883683244,PA08_cat) = 1.0
is(200906079969982244,Class) = 1.0
SubClassOf(200906079969982244,PA08_cat) = 1.0
is(200906080054825595,Class) = 1.0
SubClassOf(200906080054825595,200906060651197790) = 1.0
is(200906080058411833,Class) = 1.0
SubClassOf(200906080058411833,200906060651197790) = 1.0
is(200906080296753203,Class) = 1.0
SubClassOf(200906080296753203,PB01_cat) = 1.0
is(200906080687052102,Class) = 1.0
SubClassOf(200906080687052102,200906060651197790) = 1.0
is(200906080926290754,Class) = 1.0
SubClassOf(200906080926290754,200906060651197790) = 1.0
is(200906080947311263,Class) = 1.0
SubClassOf(200906080947311263,200906060651197790) = 1.0
is(200906081037669349,Class) = 1.0
SubClassOf(200906081037669349,200906060651197790) = 1.0
is(200906081579285113,Class) = 1.0
SubClassOf(200906081579285113,200906060651197790) = 1.0
is(200906081620471697,Class) = 1.0
SubClassOf(200906081620471697,200906060651197790) = 1.0
is(200906081796081640,Class) = 1.0
SubClassOf(200906081796081640,200906060651197790) = 1.0
is(200906081844293239,Class) = 1.0
SubClassOf(200906081844293239,200906060651197790) = 1.0
is(200906082109701168,Class) = 1.0
SubClassOf(200906082109701168,200906060651197790) = 1.0
is(200906082120791772,Class) = 1.0
SubClassOf(200906082120791772,200906060651197790) = 1.0
is(200906082612007295,Class) = 1.0
SubClassOf(200906082612007295,200906060651197790) = 1.0
is(200906082911816000,Class) = 1.0
SubClassOf(200906082911816000,BA01_cat) = 1.0
is(200906082950584591,Class) = 1.0
SubClassOf(200906082950584591,AC29_cat) = 1.0
is(200906082976266130,Class) = 1.0
SubClassOf(200906082976266130,AC29_cat) = 1.0
is(200906083092627950,Class) = 1.0
SubClassOf(200906083092627950,PB01_cat) = 1.0
is(200906083600414126,Class) = 1.0
SubClassOf(200906083600414126,200906060651197790) = 1.0
is(200906083646685760,Class) = 1.0
SubClassOf(200906083646685760,200906060651197790) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(200906083652394263,Class) = 1.0
SubClassOf(200906083652394263,200906060651197790) = 1.0
is(200906083823842928,Class) = 1.0
SubClassOf(200906083823842928,BA01_cat) = 1.0
is(200906083879129442,Class) = 1.0
SubClassOf(200906083879129442,BA01_cat) = 1.0
is(200906084116563857,Class) = 1.0
SubClassOf(200906084116563857,BA01_cat) = 1.0
is(200906084346757367,Class) = 1.0
SubClassOf(200906084346757367,200906060651197790) = 1.0
is(200906084351081630,Class) = 1.0
SubClassOf(200906084351081630,AC29_cat) = 1.0
is(200906084383927230,Class) = 1.0
SubClassOf(200906084383927230,200906060651197790) = 1.0
is(200906084404669422,Class) = 1.0
SubClassOf(200906084404669422,200906060651197790) = 1.0
is(200906084415834727,Class) = 1.0
SubClassOf(200906084415834727,PB01_cat) = 1.0
is(200906084448395435,Class) = 1.0
SubClassOf(200906084448395435,200906060651197790) = 1.0
is(200906084661215033,Class) = 1.0
SubClassOf(200906084661215033,200906060651197790) = 1.0
is(200906084687722847,Class) = 1.0
SubClassOf(200906084687722847,200906060651197790) = 1.0
is(200906084718513397,Class) = 1.0
SubClassOf(200906084718513397,AC29_cat) = 1.0
is(200906085011066684,Class) = 1.0
SubClassOf(200906085011066684,BA01_cat) = 1.0
is(200906085085080980,Class) = 1.0
SubClassOf(200906085085080980,200906060651197790) = 1.0
is(200906085134482569,Class) = 1.0
SubClassOf(200906085134482569,200906060651197790) = 1.0
is(200906085220151672,Class) = 1.0
SubClassOf(200906085220151672,200906060651197790) = 1.0
is(200906085464223381,Class) = 1.0
SubClassOf(200906085464223381,200906060651197790) = 1.0
is(200906085801865811,Class) = 1.0
SubClassOf(200906085801865811,PA08_cat) = 1.0
is(200906085913873230,Class) = 1.0
SubClassOf(200906085913873230,BA01_cat) = 1.0
is(200906086078572319,Class) = 1.0
SubClassOf(200906086078572319,200906060651197790) = 1.0
is(200906086128722171,Class) = 1.0
SubClassOf(200906086128722171,IA06_cat) = 1.0
is(200906086140892007,Class) = 1.0
SubClassOf(200906086140892007,AC29_cat) = 1.0
is(200906086182895723,Class) = 1.0
SubClassOf(200906086182895723,PA08_cat) = 1.0
is(200906086217709677,Class) = 1.0
SubClassOf(200906086217709677,PB01_cat) = 1.0
is(200906086405738900,Class) = 1.0
SubClassOf(200906086405738900,PA08_cat) = 1.0
is(200906086447717342,Class) = 1.0
SubClassOf(200906086447717342,200906060651197790) = 1.0
is(200906086555544144,Class) = 1.0
SubClassOf(200906086555544144,NA08_cat) = 1.0
is(200906086644273901,Class) = 1.0
SubClassOf(200906086644273901,200906060651197790) = 1.0
is(200906086714254870,Class) = 1.0
SubClassOf(200906086714254870,200906060651197790) = 1.0
is(200906086869117666,Class) = 1.0
SubClassOf(200906086869117666,200906060651197790) = 1.0
is(200906086968228682,Class) = 1.0
SubClassOf(200906086968228682,200906060651197790) = 1.0
is(200906087029556371,Class) = 1.0
SubClassOf(200906087029556371,NA08_cat) = 1.0
is(200906087274526755,Class) = 1.0
SubClassOf(200906087274526755,IA06_cat) = 1.0
is(200906087391080385,Class) = 1.0
SubClassOf(200906087391080385,200906060651197790) = 1.0
is(200906087451567963,Class) = 1.0
SubClassOf(200906087451567963,200906060651197790) = 1.0
is(200906087612516159,Class) = 1.0
SubClassOf(200906087612516159,NA08_cat) = 1.0
is(200906087898409974,Class) = 1.0
SubClassOf(200906087898409974,BA01_cat) = 1.0
is(200906087971898687,Class) = 1.0
SubClassOf(200906087971898687,200906060651197790) = 1.0
is(200906088008792934,Class) = 1.0
SubClassOf(200906088008792934,Academic_cat) = 1.0
is(200906088273647059,Class) = 1.0
SubClassOf(200906088273647059,200906060651197790) = 1.0
is(200906088423500345,Class) = 1.0
SubClassOf(200906088423500345,NA08_cat) = 1.0
is(200906088442427853,Class) = 1.0
SubClassOf(200906088442427853,NA08_cat) = 1.0
is(200906088481567930,Class) = 1.0
SubClassOf(200906088481567930,200906060651197790) = 1.0
is(200906088543175111,Class) = 1.0
SubClassOf(200906088543175111,200906060651197790) = 1.0
is(200906088566573564,Class) = 1.0
SubClassOf(200906088566573564,200906060651197790) = 1.0
is(200906088616454227,Class) = 1.0
SubClassOf(200906088616454227,AC29_cat) = 1.0
is(200906088664434190,Class) = 1.0
SubClassOf(200906088664434190,BA01_cat) = 1.0
is(200906088784496997,Class) = 1.0
SubClassOf(200906088784496997,200906060651197790) = 1.0
is(200906088788154390,Class) = 1.0
SubClassOf(200906088788154390,200906060651197790) = 1.0
is(200906088945128020,Class) = 1.0
SubClassOf(200906088945128020,PB01_cat) = 1.0
is(200906089107013633,Class) = 1.0
SubClassOf(200906089107013633,200906060651197790) = 1.0
is(200906089250080619,Class) = 1.0
SubClassOf(200906089250080619,PA08_cat) = 1.0
is(200906089275493055,Class) = 1.0
SubClassOf(200906089275493055,200906060651197790) = 1.0
is(200906089397016070,Class) = 1.0
SubClassOf(200906089397016070,AC29_cat) = 1.0
is(200906089434356617,Class) = 1.0
SubClassOf(200906089434356617,200906060651197790) = 1.0
is(200906089441964215,Class) = 1.0
SubClassOf(200906089441964215,200906060651197790) = 1.0
is(200906089621131408,Class) = 1.0
SubClassOf(200906089621131408,200906060651197790) = 1.0
is(200906089656631691,Class) = 1.0
SubClassOf(200906089656631691,200906060651197790) = 1.0
is(200906089956697686,Class) = 1.0
SubClassOf(200906089956697686,NA08_cat) = 1.0
is(200906090516950981,Class) = 1.0
SubClassOf(200906090516950981,BA01_cat) = 1.0
is(200906090744119370,Class) = 1.0
SubClassOf(200906090744119370,200906060651197790) = 1.0
is(200906090758027924,Class) = 1.0
SubClassOf(200906090758027924,BA01_cat) = 1.0
is(200906090808749012,Class) = 1.0
SubClassOf(200906090808749012,200906060651197790) = 1.0
is(200906091050223029,Class) = 1.0
SubClassOf(200906091050223029,200906060651197790) = 1.0
is(200906091051725346,Class) = 1.0
SubClassOf(200906091051725346,PA08_cat) = 1.0
is(200906091116110093,Class) = 1.0
SubClassOf(200906091116110093,200906060651197790) = 1.0
is(200906091182152040,Class) = 1.0
SubClassOf(200906091182152040,BA01_cat) = 1.0
is(200906091477383620,Class) = 1.0
SubClassOf(200906091477383620,200906060651197790) = 1.0
is(200906091670302905,Class) = 1.0
SubClassOf(200906091670302905,PA08_cat) = 1.0
is(200906091842063193,Class) = 1.0
SubClassOf(200906091842063193,200906060651197790) = 1.0
is(200906091949153276,Class) = 1.0
SubClassOf(200906091949153276,200906060651197790) = 1.0
is(200906092062707893,Class) = 1.0
SubClassOf(200906092062707893,200906060651197790) = 1.0
is(200906092079048834,Class) = 1.0
SubClassOf(200906092079048834,AC29_cat) = 1.0
is(200906092273932834,Class) = 1.0
SubClassOf(200906092273932834,200906060651197790) = 1.0
is(200906092478402986,Class) = 1.0
SubClassOf(200906092478402986,200906060651197790) = 1.0
is(200906092669796852,Class) = 1.0
SubClassOf(200906092669796852,200906060651197790) = 1.0
is(200906092728879627,Class) = 1.0
SubClassOf(200906092728879627,200906060651197790) = 1.0
is(200906092792417858,Class) = 1.0
SubClassOf(200906092792417858,200906060651197790) = 1.0
is(200906092860810555,Class) = 1.0
SubClassOf(200906092860810555,IA06_cat) = 1.0
is(200906092868403010,Class) = 1.0
SubClassOf(200906092868403010,IA06_cat) = 1.0
is(200906092877953031,Class) = 1.0
SubClassOf(200906092877953031,BA01_cat) = 1.0
is(200906092915299022,Class) = 1.0
SubClassOf(200906092915299022,200906060651197790) = 1.0
is(200906093149099454,Class) = 1.0
SubClassOf(200906093149099454,200906060651197790) = 1.0
is(200906093170142777,Class) = 1.0
SubClassOf(200906093170142777,200906060651197790) = 1.0
is(200906093210841851,Class) = 1.0
SubClassOf(200906093210841851,200906060651197790) = 1.0
is(200906093427946970,Class) = 1.0
SubClassOf(200906093427946970,200906060651197790) = 1.0
is(200906093437256610,Class) = 1.0
SubClassOf(200906093437256610,200906060651197790) = 1.0
is(200906093482129697,Class) = 1.0
SubClassOf(200906093482129697,200906060651197790) = 1.0
is(200906093538080483,Class) = 1.0
SubClassOf(200906093538080483,Academic_cat) = 1.0
is(200906093594881758,Class) = 1.0
SubClassOf(200906093594881758,200906060651197790) = 1.0
is(200906093704660051,Class) = 1.0
SubClassOf(200906093704660051,PA08_cat) = 1.0
is(200906093773434730,Class) = 1.0
is(200906093838440163,Class) = 1.0
SubClassOf(200906093838440163,PA08_cat) = 1.0
is(200906093989949165,Class) = 1.0
SubClassOf(200906093989949165,BA01_cat) = 1.0
is(200906094379152687,Class) = 1.0
SubClassOf(200906094379152687,BA01_cat) = 1.0
is(200906094381536352,Class) = 1.0
SubClassOf(200906094381536352,IA06_cat) = 1.0
is(200906094412639279,Class) = 1.0
SubClassOf(200906094412639279,200906060651197790) = 1.0
is(200906094424340643,Class) = 1.0
SubClassOf(200906094424340643,BA01_cat) = 1.0
is(200906094506175306,Class) = 1.0
SubClassOf(200906094506175306,200906060651197790) = 1.0
is(200906094533531696,Class) = 1.0
SubClassOf(200906094533531696,200906060651197790) = 1.0
is(200906094685057086,Class) = 1.0
SubClassOf(200906094685057086,200906060651197790) = 1.0
is(200906094842832250,Class) = 1.0
SubClassOf(200906094842832250,PA08_cat) = 1.0
is(200906095061380881,Class) = 1.0
SubClassOf(200906095061380881,200906060651197790) = 1.0
is(200906095091162153,Class) = 1.0
SubClassOf(200906095091162153,200906060651197790) = 1.0
is(200906095263195920,Class) = 1.0
SubClassOf(200906095263195920,200906060651197790) = 1.0
is(200906095341681402,Class) = 1.0
SubClassOf(200906095341681402,200906060651197790) = 1.0
is(200906095358727775,Class) = 1.0
SubClassOf(200906095358727775,AC29_cat) = 1.0
is(200906095495440769,Class) = 1.0
SubClassOf(200906095495440769,NA08_cat) = 1.0
is(200906095505431348,Class) = 1.0
SubClassOf(200906095505431348,200906060651197790) = 1.0
is(200906095529851135,Class) = 1.0
SubClassOf(200906095529851135,BA01_cat) = 1.0
is(200906095612134089,Class) = 1.0
SubClassOf(200906095612134089,NA08_cat) = 1.0
is(200906095639811031,Class) = 1.0
SubClassOf(200906095639811031,AC29_cat) = 1.0
is(200906095658741613,Class) = 1.0
SubClassOf(200906095658741613,200906060651197790) = 1.0
is(200906095668266859,Class) = 1.0
SubClassOf(200906095668266859,200906060651197790) = 1.0
is(200906095722308473,Class) = 1.0
SubClassOf(200906095722308473,BA01_cat) = 1.0
is(200906095843912807,Class) = 1.0
SubClassOf(200906095843912807,200906060651197790) = 1.0
is(200906095884400004,Class) = 1.0
SubClassOf(200906095884400004,200906060651197790) = 1.0
is(200906096172544260,Class) = 1.0
SubClassOf(200906096172544260,200906060651197790) = 1.0
is(200906096231881992,Class) = 1.0
SubClassOf(200906096231881992,200906060651197790) = 1.0
is(200906096279831644,Class) = 1.0
SubClassOf(200906096279831644,200906060651197790) = 1.0
is(200906096286143826,Class) = 1.0
SubClassOf(200906096286143826,PB01_cat) = 1.0
is(200906096331905295,Class) = 1.0
SubClassOf(200906096331905295,BA01_cat) = 1.0
is(200906096369607832,Class) = 1.0
SubClassOf(200906096369607832,200906060651197790) = 1.0
is(200906096464940344,Class) = 1.0
SubClassOf(200906096464940344,200906060651197790) = 1.0
is(200906096485014636,Class) = 1.0
SubClassOf(200906096485014636,200906060651197790) = 1.0
is(200906096683738526,Class) = 1.0
SubClassOf(200906096683738526,200906060651197790) = 1.0
is(200906096760894820,Class) = 1.0
SubClassOf(200906096760894820,BA01_cat) = 1.0
is(200906096773914480,Class) = 1.0
SubClassOf(200906096773914480,NA08_cat) = 1.0
is(200906096953152219,Class) = 1.0
SubClassOf(200906096953152219,AC29_cat) = 1.0
is(200906096975329473,Class) = 1.0
SubClassOf(200906096975329473,PA08_cat) = 1.0
is(200906097118940342,Class) = 1.0
SubClassOf(200906097118940342,200906060651197790) = 1.0
is(200906097172078257,Class) = 1.0
SubClassOf(200906097172078257,PB01_cat) = 1.0
is(200906097185139689,Class) = 1.0
SubClassOf(200906097185139689,IA06_cat) = 1.0
is(200906097458543534,Class) = 1.0
SubClassOf(200906097458543534,200906060651197790) = 1.0
is(200906097562936220,Class) = 1.0
SubClassOf(200906097562936220,BA01_cat) = 1.0
is(200906097724529402,Class) = 1.0
SubClassOf(200906097724529402,200906060651197790) = 1.0
is(200906097751414404,Class) = 1.0
SubClassOf(200906097751414404,200906060651197790) = 1.0
is(200906097879443920,Class) = 1.0
SubClassOf(200906097879443920,PA08_cat) = 1.0
is(200906097947167189,Class) = 1.0
SubClassOf(200906097947167189,PB01_cat) = 1.0
is(200906097962175074,Class) = 1.0
SubClassOf(200906097962175074,PB01_cat) = 1.0
is(200906098139940381,Class) = 1.0
SubClassOf(200906098139940381,200906060651197790) = 1.0
is(200906098143148420,Class) = 1.0
SubClassOf(200906098143148420,200906060651197790) = 1.0
is(200906098415659047,Class) = 1.0
SubClassOf(200906098415659047,200906060651197790) = 1.0
is(200906098502629294,Class) = 1.0
SubClassOf(200906098502629294,200906060651197790) = 1.0
is(200906098521338772,Class) = 1.0
SubClassOf(200906098521338772,BA01_cat) = 1.0
is(200906098799763245,Class) = 1.0
SubClassOf(200906098799763245,NA08_cat) = 1.0
is(200906098909709780,Class) = 1.0
SubClassOf(200906098909709780,NA08_cat) = 1.0
is(200906098982024192,Class) = 1.0
SubClassOf(200906098982024192,200906060651197790) = 1.0
is(200906099106195423,Class) = 1.0
SubClassOf(200906099106195423,200906060651197790) = 1.0
is(200906099539705787,Class) = 1.0
SubClassOf(200906099539705787,200906060651197790) = 1.0
is(201006003758256606,Class) = 1.0
SubClassOf(201006003758256606,200906060651197790) = 1.0
is(201006010199374373,Class) = 1.0
SubClassOf(201006010199374373,AC29_cat) = 1.0
is(201006014232920201,Class) = 1.0
SubClassOf(201006014232920201,PB01_cat) = 1.0
is(201006014974569157,Class) = 1.0
SubClassOf(201006014974569157,NA08_cat) = 1.0
is(201006029229781869,Class) = 1.0
SubClassOf(201006029229781869,IA06_cat) = 1.0
is(201006030238478255,Class) = 1.0
SubClassOf(201006030238478255,PB01_cat) = 1.0
is(201006032214537407,Class) = 1.0
SubClassOf(201006032214537407,AC29_cat) = 1.0
is(201006033136241837,Class) = 1.0
SubClassOf(201006033136241837,NA08_cat) = 1.0
is(201006034189481283,Class) = 1.0
SubClassOf(201006034189481283,BA01_cat) = 1.0
is(201006036195298477,Class) = 1.0
SubClassOf(201006036195298477,PB01_cat) = 1.0
is(201006038968572673,Class) = 1.0
SubClassOf(201006038968572673,200906060651197790) = 1.0
is(201006043743760695,Class) = 1.0
SubClassOf(201006043743760695,BA01_cat) = 1.0
is(201006044641426010,Class) = 1.0
SubClassOf(201006044641426010,AC29_cat) = 1.0
is(201006045343283190,Class) = 1.0
SubClassOf(201006045343283190,GA07_cat) = 1.0
is(201006045679416694,Class) = 1.0
SubClassOf(201006045679416694,IA06_cat) = 1.0
is(201006045738672977,Class) = 1.0
SubClassOf(201006045738672977,AC29_cat) = 1.0
is(201006047199226910,Class) = 1.0
SubClassOf(201006047199226910,ML02_cat) = 1.0
is(201006047711762730,Class) = 1.0
SubClassOf(201006047711762730,NA08_cat) = 1.0
is(201006049925365765,Class) = 1.0
SubClassOf(201006049925365765,BA01_cat) = 1.0
is(201006049989321540,Class) = 1.0
SubClassOf(201006049989321540,PA08_cat) = 1.0
is(201006056325399549,Class) = 1.0
SubClassOf(201006056325399549,PB01_cat) = 1.0
is(201006057435647250,Class) = 1.0
SubClassOf(201006057435647250,AC29_cat) = 1.0
is(201006058638020551,Class) = 1.0
SubClassOf(201006058638020551,PA08_cat) = 1.0
is(201006059219075970,Class) = 1.0
SubClassOf(201006059219075970,200906060651197790) = 1.0
is(201006064831891098,Class) = 1.0
SubClassOf(201006064831891098,AC29_cat) = 1.0
is(201006067104747650,Class) = 1.0
SubClassOf(201006067104747650,GA07_cat) = 1.0
is(201006067764049203,Class) = 1.0
SubClassOf(201006067764049203,PB01_cat) = 1.0
is(201006068577548901,Class) = 1.0
SubClassOf(201006068577548901,ML02_cat) = 1.0
is(201006069741505980,Class) = 1.0
SubClassOf(201006069741505980,NA08_cat) = 1.0
is(201006070470271537,Class) = 1.0
SubClassOf(201006070470271537,IA06_cat) = 1.0
is(201006071693222500,Class) = 1.0
SubClassOf(201006071693222500,PB01_cat) = 1.0
is(201006075719756309,Class) = 1.0
SubClassOf(201006075719756309,NA08_cat) = 1.0
is(201006092925300356,Class) = 1.0
SubClassOf(201006092925300356,ML02_cat) = 1.0
is(201006093371016150,Class) = 1.0
SubClassOf(201006093371016150,NA08_cat) = 1.0
is(201006094136695519,Class) = 1.0
SubClassOf(201006094136695519,AC29_cat) = 1.0
is(201006096297138132,Class) = 1.0
SubClassOf(201006096297138132,BA01_cat) = 1.0
is(201006097568035454,Class) = 1.0
SubClassOf(201006097568035454,PB01_cat) = 1.0
is(201006097977241457,Class) = 1.0
SubClassOf(201006097977241457,IA06_cat) = 1.0
is(201006099037211625,Class) = 1.0
SubClassOf(201006099037211625,IA06_cat) = 1.0
is(201106004093602064,Class) = 1.0
SubClassOf(201106004093602064,200906060651197790) = 1.0
is(201106007309475029,Class) = 1.0
SubClassOf(201106007309475029,PB01_cat) = 1.0
is(201106010259426758,Class) = 1.0
SubClassOf(201106010259426758,AC29_cat) = 1.0
is(201106011850766416,Class) = 1.0
SubClassOf(201106011850766416,AC29_cat) = 1.0
is(201106012183935332,Class) = 1.0
SubClassOf(201106012183935332,GA07_cat) = 1.0
is(201106012863047970,Class) = 1.0
SubClassOf(201106012863047970,NA08_cat) = 1.0
is(201106014032991608,Class) = 1.0
SubClassOf(201106014032991608,GA07_cat) = 1.0
is(201106021178901801,Class) = 1.0
SubClassOf(201106021178901801,NA08_cat) = 1.0
is(201106024990154474,Class) = 1.0
SubClassOf(201106024990154474,Academic_cat) = 1.0
is(201106025221856314,Class) = 1.0
SubClassOf(201106025221856314,PA08_cat) = 1.0
is(201106026660717742,Class) = 1.0
SubClassOf(201106026660717742,BA01_cat) = 1.0
is(201106031883981038,Class) = 1.0
SubClassOf(201106031883981038,NA08_cat) = 1.0
is(201106042349850892,Class) = 1.0
SubClassOf(201106042349850892,PA08_cat) = 1.0
is(201106042497764768,Class) = 1.0
SubClassOf(201106042497764768,NA08_cat) = 1.0
is(201106043315892290,Class) = 1.0
SubClassOf(201106043315892290,PA08_cat) = 1.0
is(201106043399887530,Class) = 1.0
SubClassOf(201106043399887530,PA08_cat) = 1.0
is(201106049289571632,Class) = 1.0
SubClassOf(201106049289571632,NA08_cat) = 1.0
is(201106051235445490,Class) = 1.0
SubClassOf(201106051235445490,AC29_cat) = 1.0
is(201106052026396438,Class) = 1.0
SubClassOf(201106052026396438,PA08_cat) = 1.0
is(201106064566140201,Class) = 1.0
SubClassOf(201106064566140201,PA08_cat) = 1.0
is(201106064606522722,Class) = 1.0
SubClassOf(201106064606522722,PB01_cat) = 1.0
is(201106068617786743,Class) = 1.0
SubClassOf(201106068617786743,PA08_cat) = 1.0
is(201106069359652970,Class) = 1.0
SubClassOf(201106069359652970,PB01_cat) = 1.0
is(201106070134500924,Class) = 1.0
SubClassOf(201106070134500924,AC29_cat) = 1.0
is(201106070372212813,Class) = 1.0
SubClassOf(201106070372212813,PA08_cat) = 1.0
is(201106078594031370,Class) = 1.0
SubClassOf(201106078594031370,AC29_cat) = 1.0
is(201106084772430225,Class) = 1.0
SubClassOf(201106084772430225,PA08_cat) = 1.0
is(201106086241802899,Class) = 1.0
SubClassOf(201106086241802899,ML02_cat) = 1.0
is(201106088492109575,Class) = 1.0
SubClassOf(201106088492109575,GA07_cat) = 1.0
is(201106092591757519,Class) = 1.0
SubClassOf(201106092591757519,IA06_cat) = 1.0
is(201106097804022676,Class) = 1.0
SubClassOf(201106097804022676,PA08_cat) = 1.0
is(201106098020682900,Class) = 1.0
SubClassOf(201106098020682900,PA08_cat) = 1.0
is(201106098120936233,Class) = 1.0
SubClassOf(201106098120936233,PA08_cat) = 1.0
is(201106098311520223,Class) = 1.0
SubClassOf(201106098311520223,AC29_cat) = 1.0
is(201206001593810877,Class) = 1.0
SubClassOf(201206001593810877,NA08_cat) = 1.0
is(201206005479903470,Class) = 1.0
SubClassOf(201206005479903470,NA08_cat) = 1.0
is(201206012435066976,Class) = 1.0
SubClassOf(201206012435066976,NA08_cat) = 1.0
is(201206014571832812,Class) = 1.0
SubClassOf(201206014571832812,BA01_cat) = 1.0
is(201206016260711801,Class) = 1.0
SubClassOf(201206016260711801,NA08_cat) = 1.0
is(201206020419173781,Class) = 1.0
SubClassOf(201206020419173781,ML02_cat) = 1.0
is(201206025599569680,Class) = 1.0
SubClassOf(201206025599569680,PB01_cat) = 1.0
is(201206028045425758,Class) = 1.0
SubClassOf(201206028045425758,200906060651197790) = 1.0
is(201206029858100836,Class) = 1.0
SubClassOf(201206029858100836,NA08_cat) = 1.0
is(201206031100912346,Class) = 1.0
SubClassOf(201206031100912346,NA08_cat) = 1.0
is(201206032312315328,Class) = 1.0
SubClassOf(201206032312315328,NA08_cat) = 1.0
is(201206034768636528,Class) = 1.0
SubClassOf(201206034768636528,BA01_cat) = 1.0
is(201206036995518909,Class) = 1.0
SubClassOf(201206036995518909,NA08_cat) = 1.0
is(201206041810139870,Class) = 1.0
SubClassOf(201206041810139870,IA06_cat) = 1.0
is(201206042724375380,Class) = 1.0
SubClassOf(201206042724375380,NA08_cat) = 1.0
is(201206046217742988,Class) = 1.0
SubClassOf(201206046217742988,BA01_cat) = 1.0
is(201206046567643850,Class) = 1.0
SubClassOf(201206046567643850,NA08_cat) = 1.0
is(201206047634859380,Class) = 1.0
SubClassOf(201206047634859380,NA08_cat) = 1.0
is(201206047932077807,Class) = 1.0
SubClassOf(201206047932077807,NA08_cat) = 1.0
is(201206047978521558,Class) = 1.0
SubClassOf(201206047978521558,IA06_cat) = 1.0
is(201206054545824463,Class) = 1.0
SubClassOf(201206054545824463,NA08_cat) = 1.0
is(201206055427177298,Class) = 1.0
SubClassOf(201206055427177298,NA08_cat) = 1.0
is(201206056470361635,Class) = 1.0
SubClassOf(201206056470361635,NA08_cat) = 1.0
is(201206063296643274,Class) = 1.0
SubClassOf(201206063296643274,NA08_cat) = 1.0
is(201206067937271629,Class) = 1.0
SubClassOf(201206067937271629,IA06_cat,) = 1.0
SubClassOf(201206067937271629,PB01_cat) = 1.0
is(201206069352644120,Class) = 1.0
SubClassOf(201206069352644120,NA08_cat) = 1.0
is(201206070045268586,Class) = 1.0
SubClassOf(201206070045268586,PA08_cat) = 1.0
is(201206070829812258,Class) = 1.0
SubClassOf(201206070829812258,NA08_cat) = 1.0
is(201206072790029413,Class) = 1.0
SubClassOf(201206072790029413,BA01_cat) = 1.0
