is(string,Datatype) = 1.0
is(a2520_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2522_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2527_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2533_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2536_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2548_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2557_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2561_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2564_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2565_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2567_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2570_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2571_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2580_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2588_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a258_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2592_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2596_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2599_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2611_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2613_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2620_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2626_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2628_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2630_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2633_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2637_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a263_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2640_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2644_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2646_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2647_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2649_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2651_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2661_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2662_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2663_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2667_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2679_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2689_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2690_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2694_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2707_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2712_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2724_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2730_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2747_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2750_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2753_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2772_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2795_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2805_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a2807_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a280_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a281_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a28_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a294_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a308_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a320_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a334_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a342_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a347_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a34_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a360_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a362_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a366_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a367_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a373_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a375_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a379_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a37_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a380_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a386_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a387_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a389_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a38_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a405_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a408_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a410_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a41_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a421_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a429_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a431_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a438_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a449_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a450_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a453_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a458_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a465_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a466_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a467_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a469_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a485_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a498_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a515_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a518_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a51_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a526_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a52_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a531_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a538_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a541_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a542_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a544_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a547_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a559_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a560_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a561_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a570_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a57_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a581_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a582_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a589_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a599_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a5_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a600_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a604_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a607_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a614_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a61_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a643_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a649_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a65_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a662_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a671_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a674_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a67_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a681_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a690_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a694_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a703_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a705_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a706_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a707_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a753_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a756_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a764_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a766_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a777_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a782_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a783_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a792_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a796_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a798_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a812_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a827_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a828_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a834_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a835_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a845_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a846_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a849_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a84_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a850_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a854_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a857_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a861_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a864_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a875_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a886_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a887_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a892_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a895_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a8_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a91_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a920_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a922_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a926_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a933_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a939_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a947_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a94_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a952_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a958_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a960_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a974_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a977_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a981_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a990_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a995_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(a999_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class) = 1.0
is(b1670,Class) = 1.0
is(b16700,Class) = 1.0
SubClassOf(b16700,b1670) = 1.0
is(b2100,Class) = 1.0
is(b21000,Class) = 1.0
SubClassOf(b21000,b2100) = 1.0
is(b21002,Class) = 1.0
SubClassOf(b21002,b2100) = 1.0
is(b270,Class) = 1.0
is(b2702,Class) = 1.0
SubClassOf(b2702,b270) = 1.0
is(b2801,Class) = 1.0
is(b28010,Class) = 1.0
SubClassOf(b28010,b2801) = 1.0
is(b410,Class) = 1.0
is(b4103,Class) = 1.0
SubClassOf(b4103,b410) = 1.0
is(b420,Class) = 1.0
is(b4208,Class) = 1.0
SubClassOf(b4208,b420) = 1.0
is(b4350,Class) = 1.0
is(b43501,Class) = 1.0
SubClassOf(b43501,b4350) = 1.0
is(b43508,Class) = 1.0
SubClassOf(b43508,b4350) = 1.0
is(b445,Class) = 1.0
is(b4458,Class) = 1.0
SubClassOf(b4458,b445) = 1.0
is(b510,Class) = 1.0
is(b5102,Class) = 1.0
SubClassOf(b5102,b510) = 1.0
is(b540,Class) = 1.0
is(b5400,Class) = 1.0
SubClassOf(b5400,b540) = 1.0
is(b5403,Class) = 1.0
SubClassOf(b5403,b540) = 1.0
is(b5450,Class) = 1.0
is(b54509,Class) = 1.0
SubClassOf(b54509,b5450) = 1.0
is(b610,Class) = 1.0
is(b6100,Class) = 1.0
SubClassOf(b6100,b610) = 1.0
is(b620,Class) = 1.0
is(b6200,Class) = 1.0
SubClassOf(b6200,b620) = 1.0
is(b650,Class) = 1.0
is(b6501,Class) = 1.0
SubClassOf(b6501,b650) = 1.0
is(b660,Class) = 1.0
is(b6609,Class) = 1.0
SubClassOf(b6609,b660) = 1.0
is(b670,Class) = 1.0
is(b6701,Class) = 1.0
SubClassOf(b6701,b670) = 1.0
is(b735,Class) = 1.0
is(b7359,Class) = 1.0
SubClassOf(b7359,b735) = 1.0
is(b760,Class) = 1.0
is(b7602,Class) = 1.0
SubClassOf(b7602,b760) = 1.0
is(b7608,Class) = 1.0
SubClassOf(b7608,b760) = 1.0
is(b765,Class) = 1.0
is(b7650,Class) = 1.0
SubClassOf(b7650,b765) = 1.0
is(b7659,Class) = 1.0
SubClassOf(b7659,b765) = 1.0
is(b780,Class) = 1.0
is(b7808,Class) = 1.0
SubClassOf(b7808,b780) = 1.0
is(d,Class) = 1.0
SubClassOf(d,ICFCategory) = 1.0
is(d1,Class) = 1.0
SubClassOf(d1,d) = 1.0
is(d110,Class) = 1.0
SubClassOf(d110,d110-d129) = 1.0
is(d110-d129,Class) = 1.0
is(d115,Class) = 1.0
SubClassOf(d115,d110-d129) = 1.0
is(d120,Class) = 1.0
SubClassOf(d120,d110-d129) = 1.0
is(d129,Class) = 1.0
SubClassOf(d129,d110-d129) = 1.0
is(d130,Class) = 1.0
SubClassOf(d130,d130-d159) = 1.0
is(d130-d159,Class) = 1.0
is(d135,Class) = 1.0
SubClassOf(d135,d130-d159) = 1.0
is(d140,Class) = 1.0
SubClassOf(d140,d130-d159) = 1.0
is(d145,Class) = 1.0
SubClassOf(d145,d130-d159) = 1.0
is(d150,Class) = 1.0
SubClassOf(d150,d130-d159) = 1.0
is(d155,Class) = 1.0
SubClassOf(d155,d130-d159) = 1.0
is(d1550,Class) = 1.0
SubClassOf(d1550,d155) = 1.0
is(d1551,Class) = 1.0
SubClassOf(d1551,d155) = 1.0
is(d1558,Class) = 1.0
SubClassOf(d1558,d155) = 1.0
is(d1559,Class) = 1.0
SubClassOf(d1559,d155) = 1.0
is(d159,Class) = 1.0
SubClassOf(d159,d130-d159) = 1.0
is(d160,Class) = 1.0
SubClassOf(d160,d160-d179) = 1.0
is(d160-d179,Class) = 1.0
is(d163,Class) = 1.0
SubClassOf(d163,d160-d179) = 1.0
is(d166,Class) = 1.0
SubClassOf(d166,d160-d179) = 1.0
is(d170,Class) = 1.0
SubClassOf(d170,d160-d179) = 1.0
is(d172,Class) = 1.0
SubClassOf(d172,d160-d179) = 1.0
is(d175,Class) = 1.0
SubClassOf(d175,d160-d179) = 1.0
is(d1750,Class) = 1.0
SubClassOf(d1750,d175) = 1.0
is(d1751,Class) = 1.0
SubClassOf(d1751,d175) = 1.0
is(d1758,Class) = 1.0
SubClassOf(d1758,d175) = 1.0
is(d1759,Class) = 1.0
SubClassOf(d1759,d175) = 1.0
is(d177,Class) = 1.0
SubClassOf(d177,d160-d179) = 1.0
is(d179,Class) = 1.0
SubClassOf(d179,d160-d179) = 1.0
is(d2,Class) = 1.0
SubClassOf(d2,d) = 1.0
is(d210,Class) = 1.0
is(d2100,Class) = 1.0
SubClassOf(d2100,d210) = 1.0
is(d2101,Class) = 1.0
SubClassOf(d2101,d210) = 1.0
is(d2102,Class) = 1.0
SubClassOf(d2102,d210) = 1.0
is(d2103,Class) = 1.0
SubClassOf(d2103,d210) = 1.0
is(d2108,Class) = 1.0
SubClassOf(d2108,d210) = 1.0
is(d2109,Class) = 1.0
SubClassOf(d2109,d210) = 1.0
is(d220,Class) = 1.0
is(d2200,Class) = 1.0
SubClassOf(d2200,d220) = 1.0
is(d2201,Class) = 1.0
SubClassOf(d2201,d220) = 1.0
is(d2202,Class) = 1.0
SubClassOf(d2202,d220) = 1.0
is(d2203,Class) = 1.0
SubClassOf(d2203,d220) = 1.0
is(d2208,Class) = 1.0
SubClassOf(d2208,d220) = 1.0
is(d2209,Class) = 1.0
SubClassOf(d2209,d220) = 1.0
is(d230,Class) = 1.0
is(d2301,Class) = 1.0
SubClassOf(d2301,d230) = 1.0
is(d2302,Class) = 1.0
SubClassOf(d2302,d230) = 1.0
is(d2303,Class) = 1.0
SubClassOf(d2303,d230) = 1.0
is(d2308,Class) = 1.0
SubClassOf(d2308,d230) = 1.0
is(d2309,Class) = 1.0
SubClassOf(d2309,d230) = 1.0
is(d240,Class) = 1.0
is(d2400,Class) = 1.0
SubClassOf(d2400,d240) = 1.0
is(d2401,Class) = 1.0
SubClassOf(d2401,d240) = 1.0
is(d2402,Class) = 1.0
SubClassOf(d2402,d240) = 1.0
is(d2408,Class) = 1.0
SubClassOf(d2408,d240) = 1.0
is(d2409,Class) = 1.0
SubClassOf(d2409,d240) = 1.0
is(d3,Class) = 1.0
SubClassOf(d3,d) = 1.0
is(d310,Class) = 1.0
SubClassOf(d310,d310-d329) = 1.0
is(d310-d329,Class) = 1.0
is(d315,Class) = 1.0
SubClassOf(d315,d310-d329) = 1.0
is(d3150,Class) = 1.0
SubClassOf(d3150,d315) = 1.0
is(d3151,Class) = 1.0
SubClassOf(d3151,d315) = 1.0
is(d3152,Class) = 1.0
SubClassOf(d3152,d315) = 1.0
is(d3158,Class) = 1.0
SubClassOf(d3158,d315) = 1.0
is(d3159,Class) = 1.0
SubClassOf(d3159,d315) = 1.0
is(d320,Class) = 1.0
SubClassOf(d320,d310-d329) = 1.0
is(d325,Class) = 1.0
SubClassOf(d325,d310-d329) = 1.0
is(d329,Class) = 1.0
SubClassOf(d329,d310-d329) = 1.0
is(d330,Class) = 1.0
SubClassOf(d330,d330-d349) = 1.0
is(d330-d349,Class) = 1.0
is(d335,Class) = 1.0
SubClassOf(d335,d330-d349) = 1.0
is(d3350,Class) = 1.0
SubClassOf(d3350,d335) = 1.0
is(d3351,Class) = 1.0
SubClassOf(d3351,d335) = 1.0
is(d3352,Class) = 1.0
SubClassOf(d3352,d335) = 1.0
is(d3358,Class) = 1.0
SubClassOf(d3358,d335) = 1.0
is(d3359,Class) = 1.0
SubClassOf(d3359,d335) = 1.0
is(d340,Class) = 1.0
SubClassOf(d340,d330-d349) = 1.0
is(d345,Class) = 1.0
SubClassOf(d345,d330-d349) = 1.0
is(d349,Class) = 1.0
SubClassOf(d349,d330-d349) = 1.0
is(d350,Class) = 1.0
SubClassOf(d350,d350-d369) = 1.0
is(d350-d369,Class) = 1.0
is(d3500,Class) = 1.0
SubClassOf(d3500,d350) = 1.0
is(d3501,Class) = 1.0
SubClassOf(d3501,d350) = 1.0
is(d3502,Class) = 1.0
SubClassOf(d3502,d350) = 1.0
is(d3503,Class) = 1.0
SubClassOf(d3503,d350) = 1.0
is(d3504,Class) = 1.0
SubClassOf(d3504,d350) = 1.0
is(d3508,Class) = 1.0
SubClassOf(d3508,d350) = 1.0
is(d3509,Class) = 1.0
SubClassOf(d3509,d350) = 1.0
is(d355,Class) = 1.0
SubClassOf(d355,d350-d369) = 1.0
is(d3550,Class) = 1.0
SubClassOf(d3550,d355) = 1.0
is(d3551,Class) = 1.0
SubClassOf(d3551,d355) = 1.0
is(d3558,Class) = 1.0
SubClassOf(d3558,d355) = 1.0
is(d3559,Class) = 1.0
SubClassOf(d3559,d355) = 1.0
is(d360,Class) = 1.0
SubClassOf(d360,d350-d369) = 1.0
is(d3600,Class) = 1.0
SubClassOf(d3600,d360) = 1.0
is(d3601,Class) = 1.0
SubClassOf(d3601,d360) = 1.0
is(d3602,Class) = 1.0
SubClassOf(d3602,d360) = 1.0
is(d3608,Class) = 1.0
SubClassOf(d3608,d360) = 1.0
is(d3609,Class) = 1.0
SubClassOf(d3609,d360) = 1.0
is(d369,Class) = 1.0
SubClassOf(d369,d350-d369) = 1.0
is(d4,Class) = 1.0
SubClassOf(d4,d) = 1.0
is(d410,Class) = 1.0
SubClassOf(d410,d410-d429) = 1.0
is(d410-d429,Class) = 1.0
is(d4100,Class) = 1.0
SubClassOf(d4100,d410) = 1.0
is(d4101,Class) = 1.0
SubClassOf(d4101,d410) = 1.0
is(d4102,Class) = 1.0
SubClassOf(d4102,d410) = 1.0
is(d4103,Class) = 1.0
SubClassOf(d4103,d410) = 1.0
is(d4104,Class) = 1.0
SubClassOf(d4104,d410) = 1.0
is(d4105,Class) = 1.0
SubClassOf(d4105,d410) = 1.0
is(d4106,Class) = 1.0
SubClassOf(d4106,d410) = 1.0
is(d4108,Class) = 1.0
SubClassOf(d4108,d410) = 1.0
is(d4109,Class) = 1.0
SubClassOf(d4109,d410) = 1.0
is(d415,Class) = 1.0
SubClassOf(d415,d410-d429) = 1.0
is(d4150,Class) = 1.0
SubClassOf(d4150,d415) = 1.0
is(d4151,Class) = 1.0
SubClassOf(d4151,d415) = 1.0
is(d4152,Class) = 1.0
SubClassOf(d4152,d415) = 1.0
is(d4153,Class) = 1.0
SubClassOf(d4153,d415) = 1.0
is(d4154,Class) = 1.0
SubClassOf(d4154,d415) = 1.0
is(d4158,Class) = 1.0
SubClassOf(d4158,d415) = 1.0
is(d4159,Class) = 1.0
SubClassOf(d4159,d415) = 1.0
is(d420,Class) = 1.0
SubClassOf(d420,d410-d429) = 1.0
is(d4200,Class) = 1.0
SubClassOf(d4200,d420) = 1.0
is(d4201,Class) = 1.0
SubClassOf(d4201,d420) = 1.0
is(d4208,Class) = 1.0
SubClassOf(d4208,d420) = 1.0
is(d4209,Class) = 1.0
SubClassOf(d4209,d420) = 1.0
is(d429,Class) = 1.0
SubClassOf(d429,d410-d429) = 1.0
is(d430,Class) = 1.0
SubClassOf(d430,d430-d449) = 1.0
is(d430-d449,Class) = 1.0
is(d4300,Class) = 1.0
SubClassOf(d4300,d430) = 1.0
is(d4301,Class) = 1.0
SubClassOf(d4301,d430) = 1.0
is(d4302,Class) = 1.0
SubClassOf(d4302,d430) = 1.0
is(d4303,Class) = 1.0
SubClassOf(d4303,d430) = 1.0
is(d4304,Class) = 1.0
SubClassOf(d4304,d430) = 1.0
is(d4305,Class) = 1.0
SubClassOf(d4305,d430) = 1.0
is(d4308,Class) = 1.0
SubClassOf(d4308,d430) = 1.0
is(d4309,Class) = 1.0
SubClassOf(d4309,d430) = 1.0
is(d435,Class) = 1.0
SubClassOf(d435,d430-d449) = 1.0
is(d4350,Class) = 1.0
SubClassOf(d4350,d435) = 1.0
is(d4351,Class) = 1.0
SubClassOf(d4351,d435) = 1.0
is(d4358,Class) = 1.0
SubClassOf(d4358,d435) = 1.0
is(d4359,Class) = 1.0
SubClassOf(d4359,d435) = 1.0
is(d440,Class) = 1.0
SubClassOf(d440,d430-d449) = 1.0
is(d4400,Class) = 1.0
SubClassOf(d4400,d440) = 1.0
is(d4401,Class) = 1.0
SubClassOf(d4401,d440) = 1.0
is(d4402,Class) = 1.0
SubClassOf(d4402,d440) = 1.0
is(d4403,Class) = 1.0
SubClassOf(d4403,d440) = 1.0
is(d4408,Class) = 1.0
SubClassOf(d4408,d440) = 1.0
is(d4409,Class) = 1.0
SubClassOf(d4409,d440) = 1.0
is(d445,Class) = 1.0
SubClassOf(d445,d430-d449) = 1.0
is(d4450,Class) = 1.0
SubClassOf(d4450,d445) = 1.0
is(d4451,Class) = 1.0
SubClassOf(d4451,d445) = 1.0
is(d4452,Class) = 1.0
SubClassOf(d4452,d445) = 1.0
is(d4453,Class) = 1.0
SubClassOf(d4453,d445) = 1.0
is(d4454,Class) = 1.0
SubClassOf(d4454,d445) = 1.0
is(d4455,Class) = 1.0
SubClassOf(d4455,d445) = 1.0
is(d4458,Class) = 1.0
