is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(VBO_0004556,Class) = 1.0
SubClassOf(VBO_0004556,NCBITaxon_9913) = 1.0
is(VBO_0004558,Class) = 1.0
SubClassOf(VBO_0004558,NCBITaxon_9913) = 1.0
is(VBO_0004560,Class) = 1.0
SubClassOf(VBO_0004560,NCBITaxon_9913) = 1.0
is(VBO_0004561,Class) = 1.0
SubClassOf(VBO_0004561,NCBITaxon_9913) = 1.0
is(VBO_0004562,Class) = 1.0
SubClassOf(VBO_0004562,NCBITaxon_9913) = 1.0
is(VBO_0004563,Class) = 1.0
SubClassOf(VBO_0004563,NCBITaxon_9913) = 1.0
is(VBO_0004564,Class) = 1.0
SubClassOf(VBO_0004564,NCBITaxon_9913) = 1.0
is(VBO_0004565,Class) = 1.0
SubClassOf(VBO_0004565,NCBITaxon_9913) = 1.0
is(VBO_0004566,Class) = 1.0
SubClassOf(VBO_0004566,NCBITaxon_9913) = 1.0
is(VBO_0004567,Class) = 1.0
SubClassOf(VBO_0004567,NCBITaxon_9913) = 1.0
is(VBO_0004568,Class) = 1.0
SubClassOf(VBO_0004568,NCBITaxon_9913) = 1.0
is(VBO_0004569,Class) = 1.0
SubClassOf(VBO_0004569,NCBITaxon_9913) = 1.0
is(VBO_0004570,Class) = 1.0
SubClassOf(VBO_0004570,NCBITaxon_9913) = 1.0
is(VBO_0004571,Class) = 1.0
SubClassOf(VBO_0004571,NCBITaxon_9913) = 1.0
is(VBO_0004572,Class) = 1.0
SubClassOf(VBO_0004572,NCBITaxon_9913) = 1.0
is(VBO_0004573,Class) = 1.0
SubClassOf(VBO_0004573,NCBITaxon_9913) = 1.0
is(VBO_0004574,Class) = 1.0
SubClassOf(VBO_0004574,NCBITaxon_9913) = 1.0
is(VBO_0004575,Class) = 1.0
SubClassOf(VBO_0004575,NCBITaxon_9913) = 1.0
is(VBO_0004576,Class) = 1.0
SubClassOf(VBO_0004576,NCBITaxon_9913) = 1.0
is(VBO_0004577,Class) = 1.0
SubClassOf(VBO_0004577,NCBITaxon_9913) = 1.0
is(VBO_0004579,Class) = 1.0
SubClassOf(VBO_0004579,NCBITaxon_9913) = 1.0
is(VBO_0004581,Class) = 1.0
SubClassOf(VBO_0004581,NCBITaxon_9913) = 1.0
is(VBO_0004582,Class) = 1.0
SubClassOf(VBO_0004582,NCBITaxon_9913) = 1.0
is(VBO_0004583,Class) = 1.0
SubClassOf(VBO_0004583,NCBITaxon_9913) = 1.0
is(VBO_0004584,Class) = 1.0
SubClassOf(VBO_0004584,NCBITaxon_9913) = 1.0
is(VBO_0004585,Class) = 1.0
SubClassOf(VBO_0004585,NCBITaxon_9913) = 1.0
is(VBO_0004586,Class) = 1.0
SubClassOf(VBO_0004586,NCBITaxon_9913) = 1.0
is(VBO_0004587,Class) = 1.0
SubClassOf(VBO_0004587,NCBITaxon_9913) = 1.0
is(VBO_0004588,Class) = 1.0
SubClassOf(VBO_0004588,NCBITaxon_9913) = 1.0
is(VBO_0004589,Class) = 1.0
SubClassOf(VBO_0004589,NCBITaxon_9913) = 1.0
is(VBO_0004590,Class) = 1.0
SubClassOf(VBO_0004590,NCBITaxon_9913) = 1.0
is(VBO_0004591,Class) = 1.0
SubClassOf(VBO_0004591,NCBITaxon_9913) = 1.0
is(VBO_0004592,Class) = 1.0
SubClassOf(VBO_0004592,NCBITaxon_9913) = 1.0
is(VBO_0004593,Class) = 1.0
SubClassOf(VBO_0004593,NCBITaxon_9913) = 1.0
is(VBO_0004594,Class) = 1.0
SubClassOf(VBO_0004594,NCBITaxon_9913) = 1.0
is(VBO_0004595,Class) = 1.0
SubClassOf(VBO_0004595,NCBITaxon_9913) = 1.0
is(VBO_0004596,Class) = 1.0
SubClassOf(VBO_0004596,NCBITaxon_9913) = 1.0
is(VBO_0004597,Class) = 1.0
SubClassOf(VBO_0004597,NCBITaxon_9913) = 1.0
is(VBO_0004598,Class) = 1.0
SubClassOf(VBO_0004598,NCBITaxon_9913) = 1.0
is(VBO_0004599,Class) = 1.0
SubClassOf(VBO_0004599,NCBITaxon_9913) = 1.0
is(VBO_0004600,Class) = 1.0
SubClassOf(VBO_0004600,NCBITaxon_9913) = 1.0
is(VBO_0004601,Class) = 1.0
SubClassOf(VBO_0004601,NCBITaxon_9913) = 1.0
is(VBO_0004603,Class) = 1.0
SubClassOf(VBO_0004603,NCBITaxon_9913) = 1.0
is(VBO_0004604,Class) = 1.0
SubClassOf(VBO_0004604,NCBITaxon_9913) = 1.0
is(VBO_0004605,Class) = 1.0
SubClassOf(VBO_0004605,NCBITaxon_9913) = 1.0
is(VBO_0004607,Class) = 1.0
SubClassOf(VBO_0004607,NCBITaxon_9913) = 1.0
is(VBO_0004608,Class) = 1.0
SubClassOf(VBO_0004608,NCBITaxon_9913) = 1.0
is(VBO_0004610,Class) = 1.0
SubClassOf(VBO_0004610,NCBITaxon_9913) = 1.0
is(VBO_0004613,Class) = 1.0
SubClassOf(VBO_0004613,NCBITaxon_9913) = 1.0
is(VBO_0004614,Class) = 1.0
SubClassOf(VBO_0004614,NCBITaxon_9913) = 1.0
is(VBO_0004615,Class) = 1.0
SubClassOf(VBO_0004615,NCBITaxon_9913) = 1.0
is(VBO_0004616,Class) = 1.0
SubClassOf(VBO_0004616,NCBITaxon_9913) = 1.0
is(VBO_0004617,Class) = 1.0
SubClassOf(VBO_0004617,NCBITaxon_9913) = 1.0
is(VBO_0004618,Class) = 1.0
SubClassOf(VBO_0004618,NCBITaxon_9913) = 1.0
is(VBO_0004619,Class) = 1.0
SubClassOf(VBO_0004619,NCBITaxon_9913) = 1.0
is(VBO_0004620,Class) = 1.0
SubClassOf(VBO_0004620,NCBITaxon_9913) = 1.0
is(VBO_0004621,Class) = 1.0
SubClassOf(VBO_0004621,NCBITaxon_9913) = 1.0
is(VBO_0004622,Class) = 1.0
SubClassOf(VBO_0004622,NCBITaxon_9913) = 1.0
is(VBO_0004623,Class) = 1.0
SubClassOf(VBO_0004623,NCBITaxon_9913) = 1.0
is(VBO_0004624,Class) = 1.0
SubClassOf(VBO_0004624,NCBITaxon_9913) = 1.0
is(VBO_0004625,Class) = 1.0
SubClassOf(VBO_0004625,NCBITaxon_9913) = 1.0
is(VBO_0004626,Class) = 1.0
SubClassOf(VBO_0004626,NCBITaxon_9913) = 1.0
is(VBO_0004627,Class) = 1.0
SubClassOf(VBO_0004627,NCBITaxon_9913) = 1.0
is(VBO_0004628,Class) = 1.0
SubClassOf(VBO_0004628,NCBITaxon_9913) = 1.0
is(VBO_0004629,Class) = 1.0
SubClassOf(VBO_0004629,NCBITaxon_9913) = 1.0
is(VBO_0004630,Class) = 1.0
SubClassOf(VBO_0004630,NCBITaxon_9913) = 1.0
is(VBO_0004631,Class) = 1.0
SubClassOf(VBO_0004631,NCBITaxon_9913) = 1.0
is(VBO_0004632,Class) = 1.0
SubClassOf(VBO_0004632,NCBITaxon_9913) = 1.0
is(VBO_0004633,Class) = 1.0
SubClassOf(VBO_0004633,NCBITaxon_9913) = 1.0
is(VBO_0004635,Class) = 1.0
SubClassOf(VBO_0004635,NCBITaxon_9913) = 1.0
is(VBO_0004636,Class) = 1.0
SubClassOf(VBO_0004636,NCBITaxon_9913) = 1.0
is(VBO_0004637,Class) = 1.0
SubClassOf(VBO_0004637,NCBITaxon_9913) = 1.0
is(VBO_0004638,Class) = 1.0
SubClassOf(VBO_0004638,NCBITaxon_9913) = 1.0
is(VBO_0004639,Class) = 1.0
SubClassOf(VBO_0004639,NCBITaxon_9913) = 1.0
is(VBO_0004640,Class) = 1.0
SubClassOf(VBO_0004640,NCBITaxon_9913) = 1.0
is(VBO_0004641,Class) = 1.0
SubClassOf(VBO_0004641,NCBITaxon_9913) = 1.0
is(VBO_0004642,Class) = 1.0
SubClassOf(VBO_0004642,NCBITaxon_9913) = 1.0
is(VBO_0004643,Class) = 1.0
SubClassOf(VBO_0004643,NCBITaxon_9913) = 1.0
is(VBO_0004644,Class) = 1.0
SubClassOf(VBO_0004644,NCBITaxon_9913) = 1.0
is(VBO_0004646,Class) = 1.0
SubClassOf(VBO_0004646,NCBITaxon_9913) = 1.0
is(VBO_0004647,Class) = 1.0
SubClassOf(VBO_0004647,NCBITaxon_9913) = 1.0
is(VBO_0004648,Class) = 1.0
SubClassOf(VBO_0004648,NCBITaxon_9913) = 1.0
is(VBO_0004649,Class) = 1.0
SubClassOf(VBO_0004649,NCBITaxon_9913) = 1.0
is(VBO_0004650,Class) = 1.0
SubClassOf(VBO_0004650,NCBITaxon_9913) = 1.0
is(VBO_0004651,Class) = 1.0
SubClassOf(VBO_0004651,NCBITaxon_9913) = 1.0
is(VBO_0004652,Class) = 1.0
SubClassOf(VBO_0004652,NCBITaxon_9913) = 1.0
is(VBO_0004653,Class) = 1.0
SubClassOf(VBO_0004653,NCBITaxon_9913) = 1.0
is(VBO_0004654,Class) = 1.0
SubClassOf(VBO_0004654,NCBITaxon_9913) = 1.0
is(VBO_0004655,Class) = 1.0
SubClassOf(VBO_0004655,NCBITaxon_9913) = 1.0
is(VBO_0004656,Class) = 1.0
SubClassOf(VBO_0004656,NCBITaxon_9913) = 1.0
is(VBO_0004657,Class) = 1.0
SubClassOf(VBO_0004657,NCBITaxon_9913) = 1.0
is(VBO_0004658,Class) = 1.0
SubClassOf(VBO_0004658,NCBITaxon_9913) = 1.0
is(VBO_0004659,Class) = 1.0
SubClassOf(VBO_0004659,NCBITaxon_9913) = 1.0
is(VBO_0004660,Class) = 1.0
SubClassOf(VBO_0004660,NCBITaxon_9913) = 1.0
is(VBO_0004661,Class) = 1.0
SubClassOf(VBO_0004661,NCBITaxon_9913) = 1.0
is(VBO_0004662,Class) = 1.0
SubClassOf(VBO_0004662,NCBITaxon_9913) = 1.0
is(VBO_0004663,Class) = 1.0
SubClassOf(VBO_0004663,NCBITaxon_9913) = 1.0
is(VBO_0004664,Class) = 1.0
SubClassOf(VBO_0004664,NCBITaxon_9913) = 1.0
is(VBO_0004665,Class) = 1.0
SubClassOf(VBO_0004665,NCBITaxon_9913) = 1.0
is(VBO_0004666,Class) = 1.0
SubClassOf(VBO_0004666,NCBITaxon_9913) = 1.0
is(VBO_0004667,Class) = 1.0
SubClassOf(VBO_0004667,NCBITaxon_9913) = 1.0
is(VBO_0004668,Class) = 1.0
SubClassOf(VBO_0004668,NCBITaxon_9913) = 1.0
is(VBO_0004669,Class) = 1.0
SubClassOf(VBO_0004669,NCBITaxon_9913) = 1.0
is(VBO_0004670,Class) = 1.0
SubClassOf(VBO_0004670,NCBITaxon_9913) = 1.0
is(VBO_0004671,Class) = 1.0
SubClassOf(VBO_0004671,NCBITaxon_9913) = 1.0
is(VBO_0004672,Class) = 1.0
SubClassOf(VBO_0004672,NCBITaxon_9913) = 1.0
is(VBO_0004674,Class) = 1.0
SubClassOf(VBO_0004674,NCBITaxon_9913) = 1.0
is(VBO_0004675,Class) = 1.0
SubClassOf(VBO_0004675,NCBITaxon_9913) = 1.0
is(VBO_0004676,Class) = 1.0
SubClassOf(VBO_0004676,NCBITaxon_9913) = 1.0
is(VBO_0004677,Class) = 1.0
SubClassOf(VBO_0004677,NCBITaxon_9913) = 1.0
is(VBO_0004678,Class) = 1.0
SubClassOf(VBO_0004678,NCBITaxon_9913) = 1.0
is(VBO_0004679,Class) = 1.0
SubClassOf(VBO_0004679,NCBITaxon_9913) = 1.0
is(VBO_0004680,Class) = 1.0
SubClassOf(VBO_0004680,NCBITaxon_9913) = 1.0
is(VBO_0004681,Class) = 1.0
SubClassOf(VBO_0004681,NCBITaxon_9913) = 1.0
is(VBO_0004682,Class) = 1.0
SubClassOf(VBO_0004682,NCBITaxon_9913) = 1.0
is(VBO_0004683,Class) = 1.0
SubClassOf(VBO_0004683,NCBITaxon_9913) = 1.0
is(VBO_0004684,Class) = 1.0
SubClassOf(VBO_0004684,NCBITaxon_9913) = 1.0
is(VBO_0004685,Class) = 1.0
SubClassOf(VBO_0004685,NCBITaxon_9913) = 1.0
is(VBO_0004686,Class) = 1.0
SubClassOf(VBO_0004686,NCBITaxon_9913) = 1.0
is(VBO_0004687,Class) = 1.0
SubClassOf(VBO_0004687,NCBITaxon_9913) = 1.0
is(VBO_0004688,Class) = 1.0
SubClassOf(VBO_0004688,NCBITaxon_9913) = 1.0
is(VBO_0004689,Class) = 1.0
SubClassOf(VBO_0004689,NCBITaxon_9913) = 1.0
is(VBO_0004690,Class) = 1.0
SubClassOf(VBO_0004690,NCBITaxon_9913) = 1.0
is(VBO_0004691,Class) = 1.0
SubClassOf(VBO_0004691,NCBITaxon_9913) = 1.0
is(VBO_0004692,Class) = 1.0
SubClassOf(VBO_0004692,NCBITaxon_9913) = 1.0
is(VBO_0004693,Class) = 1.0
SubClassOf(VBO_0004693,NCBITaxon_9913) = 1.0
is(VBO_0004695,Class) = 1.0
SubClassOf(VBO_0004695,NCBITaxon_9913) = 1.0
is(VBO_0004697,Class) = 1.0
SubClassOf(VBO_0004697,NCBITaxon_9913) = 1.0
is(VBO_0004698,Class) = 1.0
SubClassOf(VBO_0004698,NCBITaxon_9913) = 1.0
is(VBO_0004701,Class) = 1.0
SubClassOf(VBO_0004701,NCBITaxon_9913) = 1.0
is(VBO_0004702,Class) = 1.0
SubClassOf(VBO_0004702,NCBITaxon_9913) = 1.0
is(VBO_0004703,Class) = 1.0
SubClassOf(VBO_0004703,NCBITaxon_9913) = 1.0
is(VBO_0004704,Class) = 1.0
SubClassOf(VBO_0004704,NCBITaxon_9913) = 1.0
is(VBO_0004706,Class) = 1.0
SubClassOf(VBO_0004706,NCBITaxon_9913) = 1.0
is(VBO_0004708,Class) = 1.0
SubClassOf(VBO_0004708,NCBITaxon_9913) = 1.0
is(VBO_0004709,Class) = 1.0
SubClassOf(VBO_0004709,NCBITaxon_9913) = 1.0
is(VBO_0004711,Class) = 1.0
SubClassOf(VBO_0004711,NCBITaxon_9913) = 1.0
is(VBO_0004712,Class) = 1.0
SubClassOf(VBO_0004712,NCBITaxon_9913) = 1.0
is(VBO_0004713,Class) = 1.0
SubClassOf(VBO_0004713,NCBITaxon_9913) = 1.0
is(VBO_0004714,Class) = 1.0
SubClassOf(VBO_0004714,NCBITaxon_9913) = 1.0
is(VBO_0004715,Class) = 1.0
SubClassOf(VBO_0004715,NCBITaxon_9913) = 1.0
is(VBO_0004716,Class) = 1.0
SubClassOf(VBO_0004716,NCBITaxon_9913) = 1.0
is(VBO_0004717,Class) = 1.0
SubClassOf(VBO_0004717,NCBITaxon_9913) = 1.0
is(VBO_0004718,Class) = 1.0
SubClassOf(VBO_0004718,NCBITaxon_9913) = 1.0
is(VBO_0004719,Class) = 1.0
SubClassOf(VBO_0004719,NCBITaxon_9913) = 1.0
is(VBO_0004720,Class) = 1.0
SubClassOf(VBO_0004720,NCBITaxon_9913) = 1.0
is(VBO_0004721,Class) = 1.0
SubClassOf(VBO_0004721,NCBITaxon_9913) = 1.0
is(VBO_0004722,Class) = 1.0
SubClassOf(VBO_0004722,NCBITaxon_9913) = 1.0
is(VBO_0004723,Class) = 1.0
SubClassOf(VBO_0004723,NCBITaxon_9913) = 1.0
is(VBO_0004724,Class) = 1.0
SubClassOf(VBO_0004724,NCBITaxon_9913) = 1.0
is(VBO_0004725,Class) = 1.0
SubClassOf(VBO_0004725,NCBITaxon_9913) = 1.0
is(VBO_0004726,Class) = 1.0
SubClassOf(VBO_0004726,NCBITaxon_9913) = 1.0
is(VBO_0004727,Class) = 1.0
SubClassOf(VBO_0004727,NCBITaxon_9913) = 1.0
is(VBO_0004728,Class) = 1.0
SubClassOf(VBO_0004728,NCBITaxon_9913) = 1.0
is(VBO_0004729,Class) = 1.0
SubClassOf(VBO_0004729,NCBITaxon_9913) = 1.0
is(VBO_0004730,Class) = 1.0
SubClassOf(VBO_0004730,NCBITaxon_9913) = 1.0
is(VBO_0004731,Class) = 1.0
SubClassOf(VBO_0004731,NCBITaxon_9913) = 1.0
is(VBO_0004732,Class) = 1.0
SubClassOf(VBO_0004732,NCBITaxon_9913) = 1.0
is(VBO_0004733,Class) = 1.0
SubClassOf(VBO_0004733,NCBITaxon_9913) = 1.0
is(VBO_0004734,Class) = 1.0
SubClassOf(VBO_0004734,NCBITaxon_9913) = 1.0
is(VBO_0004735,Class) = 1.0
SubClassOf(VBO_0004735,NCBITaxon_9913) = 1.0
is(VBO_0004736,Class) = 1.0
SubClassOf(VBO_0004736,NCBITaxon_9913) = 1.0
is(VBO_0004738,Class) = 1.0
SubClassOf(VBO_0004738,NCBITaxon_9913) = 1.0
is(VBO_0004739,Class) = 1.0
SubClassOf(VBO_0004739,NCBITaxon_9913) = 1.0
is(VBO_0004740,Class) = 1.0
SubClassOf(VBO_0004740,NCBITaxon_9913) = 1.0
is(VBO_0004741,Class) = 1.0
SubClassOf(VBO_0004741,NCBITaxon_9913) = 1.0
is(VBO_0004742,Class) = 1.0
SubClassOf(VBO_0004742,NCBITaxon_9913) = 1.0
is(VBO_0004743,Class) = 1.0
SubClassOf(VBO_0004743,NCBITaxon_9913) = 1.0
is(VBO_0004744,Class) = 1.0
SubClassOf(VBO_0004744,NCBITaxon_9913) = 1.0
is(VBO_0004745,Class) = 1.0
SubClassOf(VBO_0004745,NCBITaxon_9913) = 1.0
is(VBO_0004746,Class) = 1.0
SubClassOf(VBO_0004746,NCBITaxon_9913) = 1.0
is(VBO_0004747,Class) = 1.0
SubClassOf(VBO_0004747,NCBITaxon_9913) = 1.0
is(VBO_0004748,Class) = 1.0
SubClassOf(VBO_0004748,NCBITaxon_9913) = 1.0
is(VBO_0004756,Class) = 1.0
SubClassOf(VBO_0004756,NCBITaxon_9913) = 1.0
is(VBO_0004758,Class) = 1.0
SubClassOf(VBO_0004758,NCBITaxon_9913) = 1.0
is(VBO_0004760,Class) = 1.0
SubClassOf(VBO_0004760,NCBITaxon_9913) = 1.0
is(VBO_0004761,Class) = 1.0
SubClassOf(VBO_0004761,NCBITaxon_9913) = 1.0
is(VBO_0004762,Class) = 1.0
SubClassOf(VBO_0004762,NCBITaxon_9913) = 1.0
is(VBO_0004763,Class) = 1.0
SubClassOf(VBO_0004763,NCBITaxon_9913) = 1.0
is(VBO_0004764,Class) = 1.0
SubClassOf(VBO_0004764,NCBITaxon_9913) = 1.0
is(VBO_0004765,Class) = 1.0
SubClassOf(VBO_0004765,NCBITaxon_9913) = 1.0
is(VBO_0004766,Class) = 1.0
SubClassOf(VBO_0004766,NCBITaxon_9913) = 1.0
is(VBO_0004767,Class) = 1.0
SubClassOf(VBO_0004767,NCBITaxon_9913) = 1.0
is(VBO_0004768,Class) = 1.0
SubClassOf(VBO_0004768,NCBITaxon_9913) = 1.0
is(VBO_0004769,Class) = 1.0
SubClassOf(VBO_0004769,NCBITaxon_9913) = 1.0
is(VBO_0004770,Class) = 1.0
SubClassOf(VBO_0004770,NCBITaxon_9913) = 1.0
is(VBO_0004772,Class) = 1.0
SubClassOf(VBO_0004772,NCBITaxon_9913) = 1.0
is(VBO_0004773,Class) = 1.0
SubClassOf(VBO_0004773,NCBITaxon_9913) = 1.0
is(VBO_0004774,Class) = 1.0
SubClassOf(VBO_0004774,NCBITaxon_9913) = 1.0
is(VBO_0004775,Class) = 1.0
SubClassOf(VBO_0004775,NCBITaxon_9913) = 1.0
is(VBO_0004776,Class) = 1.0
SubClassOf(VBO_0004776,NCBITaxon_9913) = 1.0
is(VBO_0004777,Class) = 1.0
SubClassOf(VBO_0004777,NCBITaxon_9913) = 1.0
is(VBO_0004778,Class) = 1.0
SubClassOf(VBO_0004778,NCBITaxon_9913) = 1.0
is(VBO_0004779,Class) = 1.0
SubClassOf(VBO_0004779,NCBITaxon_9913) = 1.0
is(VBO_0004780,Class) = 1.0
SubClassOf(VBO_0004780,NCBITaxon_9913) = 1.0
is(VBO_0004781,Class) = 1.0
SubClassOf(VBO_0004781,NCBITaxon_9913) = 1.0
is(VBO_0004782,Class) = 1.0
SubClassOf(VBO_0004782,NCBITaxon_9913) = 1.0
is(VBO_0004783,Class) = 1.0
SubClassOf(VBO_0004783,NCBITaxon_9913) = 1.0
is(VBO_0004784,Class) = 1.0
SubClassOf(VBO_0004784,NCBITaxon_9913) = 1.0
is(VBO_0004785,Class) = 1.0
SubClassOf(VBO_0004785,NCBITaxon_9913) = 1.0
is(VBO_0004786,Class) = 1.0
SubClassOf(VBO_0004786,NCBITaxon_9913) = 1.0
is(VBO_0004787,Class) = 1.0
SubClassOf(VBO_0004787,NCBITaxon_9913) = 1.0
is(VBO_0004788,Class) = 1.0
SubClassOf(VBO_0004788,NCBITaxon_9913) = 1.0
is(VBO_0004789,Class) = 1.0
SubClassOf(VBO_0004789,NCBITaxon_9913) = 1.0
is(VBO_0004790,Class) = 1.0
SubClassOf(VBO_0004790,NCBITaxon_9913) = 1.0
is(VBO_0004791,Class) = 1.0
SubClassOf(VBO_0004791,NCBITaxon_9913) = 1.0
is(VBO_0004792,Class) = 1.0
SubClassOf(VBO_0004792,NCBITaxon_9913) = 1.0
is(VBO_0004793,Class) = 1.0
SubClassOf(VBO_0004793,NCBITaxon_9913) = 1.0
is(VBO_0004794,Class) = 1.0
SubClassOf(VBO_0004794,NCBITaxon_9913) = 1.0
is(VBO_0004795,Class) = 1.0
SubClassOf(VBO_0004795,NCBITaxon_9913) = 1.0
is(VBO_0004796,Class) = 1.0
SubClassOf(VBO_0004796,NCBITaxon_9913) = 1.0
is(VBO_0004797,Class) = 1.0
SubClassOf(VBO_0004797,NCBITaxon_9913) = 1.0
is(VBO_0004798,Class) = 1.0
SubClassOf(VBO_0004798,NCBITaxon_9913) = 1.0
is(VBO_0004799,Class) = 1.0
SubClassOf(VBO_0004799,NCBITaxon_9913) = 1.0
is(VBO_0004800,Class) = 1.0
SubClassOf(VBO_0004800,NCBITaxon_9913) = 1.0
is(VBO_0004801,Class) = 1.0
SubClassOf(VBO_0004801,NCBITaxon_9913) = 1.0
is(VBO_0004802,Class) = 1.0
SubClassOf(VBO_0004802,NCBITaxon_9913) = 1.0
is(VBO_0004803,Class) = 1.0
SubClassOf(VBO_0004803,NCBITaxon_9913) = 1.0
is(VBO_0004804,Class) = 1.0
SubClassOf(VBO_0004804,NCBITaxon_9913) = 1.0
is(VBO_0004805,Class) = 1.0
SubClassOf(VBO_0004805,NCBITaxon_9913) = 1.0
is(VBO_0004807,Class) = 1.0
SubClassOf(VBO_0004807,NCBITaxon_9913) = 1.0
is(VBO_0004808,Class) = 1.0
SubClassOf(VBO_0004808,NCBITaxon_9913) = 1.0
is(VBO_0004809,Class) = 1.0
SubClassOf(VBO_0004809,NCBITaxon_9913) = 1.0
is(VBO_0004810,Class) = 1.0
SubClassOf(VBO_0004810,NCBITaxon_9913) = 1.0
is(VBO_0004811,Class) = 1.0
SubClassOf(VBO_0004811,NCBITaxon_9913) = 1.0
is(VBO_0004812,Class) = 1.0
SubClassOf(VBO_0004812,NCBITaxon_9913) = 1.0
is(VBO_0004813,Class) = 1.0
SubClassOf(VBO_0004813,NCBITaxon_9913) = 1.0
is(VBO_0004814,Class) = 1.0
SubClassOf(VBO_0004814,NCBITaxon_9913) = 1.0
is(VBO_0004815,Class) = 1.0
SubClassOf(VBO_0004815,NCBITaxon_9913) = 1.0
is(VBO_0004816,Class) = 1.0
SubClassOf(VBO_0004816,NCBITaxon_9913) = 1.0
is(VBO_0004817,Class) = 1.0
SubClassOf(VBO_0004817,NCBITaxon_9913) = 1.0
is(VBO_0004818,Class) = 1.0
SubClassOf(VBO_0004818,NCBITaxon_9913) = 1.0
is(VBO_0004819,Class) = 1.0
SubClassOf(VBO_0004819,NCBITaxon_9913) = 1.0
is(VBO_0004820,Class) = 1.0
SubClassOf(VBO_0004820,NCBITaxon_9913) = 1.0
is(VBO_0004821,Class) = 1.0
SubClassOf(VBO_0004821,NCBITaxon_9913) = 1.0
is(VBO_0004822,Class) = 1.0
SubClassOf(VBO_0004822,NCBITaxon_9913) = 1.0
is(VBO_0004824,Class) = 1.0
SubClassOf(VBO_0004824,NCBITaxon_9913) = 1.0
is(VBO_0004825,Class) = 1.0
SubClassOf(VBO_0004825,NCBITaxon_9913) = 1.0
is(VBO_0004826,Class) = 1.0
SubClassOf(VBO_0004826,NCBITaxon_9913) = 1.0
is(VBO_0004827,Class) = 1.0
SubClassOf(VBO_0004827,NCBITaxon_9913) = 1.0
is(VBO_0004828,Class) = 1.0
SubClassOf(VBO_0004828,NCBITaxon_9913) = 1.0
is(VBO_0004829,Class) = 1.0
SubClassOf(VBO_0004829,NCBITaxon_9913) = 1.0
is(VBO_0004830,Class) = 1.0
SubClassOf(VBO_0004830,NCBITaxon_9913) = 1.0
is(VBO_0004831,Class) = 1.0
SubClassOf(VBO_0004831,NCBITaxon_9913) = 1.0
is(VBO_0004832,Class) = 1.0
SubClassOf(VBO_0004832,NCBITaxon_9913) = 1.0
is(VBO_0004833,Class) = 1.0
SubClassOf(VBO_0004833,NCBITaxon_9913) = 1.0
is(VBO_0004834,Class) = 1.0
SubClassOf(VBO_0004834,NCBITaxon_9913) = 1.0
is(VBO_0004835,Class) = 1.0
SubClassOf(VBO_0004835,NCBITaxon_9913) = 1.0
is(VBO_0004836,Class) = 1.0
SubClassOf(VBO_0004836,NCBITaxon_9913) = 1.0
is(VBO_0004837,Class) = 1.0
SubClassOf(VBO_0004837,NCBITaxon_9913) = 1.0
is(VBO_0004838,Class) = 1.0
SubClassOf(VBO_0004838,NCBITaxon_9913) = 1.0
is(VBO_0004840,Class) = 1.0
SubClassOf(VBO_0004840,NCBITaxon_9913) = 1.0
is(VBO_0004841,Class) = 1.0
SubClassOf(VBO_0004841,NCBITaxon_9913) = 1.0
is(VBO_0004842,Class) = 1.0
SubClassOf(VBO_0004842,NCBITaxon_9913) = 1.0
is(VBO_0004843,Class) = 1.0
SubClassOf(VBO_0004843,NCBITaxon_9913) = 1.0
is(VBO_0004844,Class) = 1.0
SubClassOf(VBO_0004844,NCBITaxon_9913) = 1.0
is(VBO_0004845,Class) = 1.0
SubClassOf(VBO_0004845,NCBITaxon_9913) = 1.0
is(VBO_0004846,Class) = 1.0
SubClassOf(VBO_0004846,NCBITaxon_9913) = 1.0
is(VBO_0004847,Class) = 1.0
SubClassOf(VBO_0004847,NCBITaxon_9913) = 1.0
is(VBO_0004848,Class) = 1.0
SubClassOf(VBO_0004848,NCBITaxon_9913) = 1.0
is(VBO_0004849,Class) = 1.0
SubClassOf(VBO_0004849,NCBITaxon_9913) = 1.0
is(VBO_0004850,Class) = 1.0
SubClassOf(VBO_0004850,NCBITaxon_9913) = 1.0
is(VBO_0004851,Class) = 1.0
SubClassOf(VBO_0004851,NCBITaxon_9913) = 1.0
is(VBO_0004852,Class) = 1.0
SubClassOf(VBO_0004852,NCBITaxon_9913) = 1.0
is(VBO_0004853,Class) = 1.0
SubClassOf(VBO_0004853,NCBITaxon_9913) = 1.0
is(VBO_0004854,Class) = 1.0
SubClassOf(VBO_0004854,NCBITaxon_9913) = 1.0
is(VBO_0004855,Class) = 1.0
SubClassOf(VBO_0004855,NCBITaxon_9913) = 1.0
is(VBO_0004857,Class) = 1.0
SubClassOf(VBO_0004857,NCBITaxon_9913) = 1.0
is(VBO_0004858,Class) = 1.0
SubClassOf(VBO_0004858,NCBITaxon_9913) = 1.0
is(VBO_0004859,Class) = 1.0
SubClassOf(VBO_0004859,NCBITaxon_9913) = 1.0
is(VBO_0004860,Class) = 1.0
SubClassOf(VBO_0004860,NCBITaxon_9913) = 1.0
is(VBO_0004861,Class) = 1.0
SubClassOf(VBO_0004861,NCBITaxon_9913) = 1.0
is(VBO_0004862,Class) = 1.0
SubClassOf(VBO_0004862,NCBITaxon_9913) = 1.0
is(VBO_0004863,Class) = 1.0
