is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1068850,Class) = 1.0
SubClassOf(TTO_1068850,TTO_104809) = 1.0
is(TTO_1068851,Class) = 1.0
SubClassOf(TTO_1068851,TTO_104809) = 1.0
is(TTO_1068852,Class) = 1.0
SubClassOf(TTO_1068852,TTO_104809) = 1.0
is(TTO_1068853,Class) = 1.0
SubClassOf(TTO_1068853,TTO_104809) = 1.0
is(TTO_1068854,Class) = 1.0
SubClassOf(TTO_1068854,TTO_104809) = 1.0
is(TTO_1068855,Class) = 1.0
SubClassOf(TTO_1068855,TTO_104809) = 1.0
is(TTO_1068856,Class) = 1.0
SubClassOf(TTO_1068856,TTO_104809) = 1.0
is(TTO_1068857,Class) = 1.0
SubClassOf(TTO_1068857,TTO_104809) = 1.0
is(TTO_1068858,Class) = 1.0
SubClassOf(TTO_1068858,TTO_104809) = 1.0
is(TTO_1068859,Class) = 1.0
SubClassOf(TTO_1068859,TTO_104809) = 1.0
is(TTO_1068860,Class) = 1.0
SubClassOf(TTO_1068860,TTO_104809) = 1.0
is(TTO_1068864,Class) = 1.0
SubClassOf(TTO_1068864,TTO_108410) = 1.0
is(TTO_1068866,Class) = 1.0
SubClassOf(TTO_1068866,TTO_100799) = 1.0
is(TTO_1068867,Class) = 1.0
SubClassOf(TTO_1068867,TTO_100525) = 1.0
is(TTO_10690,Class) = 1.0
SubClassOf(TTO_10690,TTO_1340) = 1.0
is(TTO_106956,Class) = 1.0
is(TTO_1069582,Class) = 1.0
SubClassOf(TTO_1069582,TTO_100799) = 1.0
is(TTO_106959,Class) = 1.0
SubClassOf(TTO_106959,TTO_13460) = 1.0
is(TTO_106969,Class) = 1.0
is(TTO_1069826,Class) = 1.0
SubClassOf(TTO_1069826,TTO_102959) = 1.0
is(TTO_1069974,Class) = 1.0
SubClassOf(TTO_1069974,TTO_102019) = 1.0
is(TTO_10700,Class) = 1.0
SubClassOf(TTO_10700,TTO_1340) = 1.0
is(TTO_1070023,Class) = 1.0
SubClassOf(TTO_1070023,TTO_100799) = 1.0
is(TTO_1070024,Class) = 1.0
SubClassOf(TTO_1070024,TTO_100799) = 1.0
is(TTO_1070025,Class) = 1.0
SubClassOf(TTO_1070025,TTO_100799) = 1.0
is(TTO_1070026,Class) = 1.0
SubClassOf(TTO_1070026,TTO_100799) = 1.0
is(TTO_1070027,Class) = 1.0
SubClassOf(TTO_1070027,TTO_100799) = 1.0
is(TTO_1070053,Class) = 1.0
SubClassOf(TTO_1070053,TTO_101553) = 1.0
is(TTO_1070113,Class) = 1.0
SubClassOf(TTO_1070113,TTO_108421) = 1.0
is(TTO_1070114,Class) = 1.0
SubClassOf(TTO_1070114,TTO_108421) = 1.0
is(TTO_1070178,Class) = 1.0
SubClassOf(TTO_1070178,TTO_106738) = 1.0
is(TTO_1070340,Class) = 1.0
SubClassOf(TTO_1070340,TTO_103078) = 1.0
is(TTO_1070420,Class) = 1.0
SubClassOf(TTO_1070420,TTO_100445) = 1.0
is(TTO_1070665,Class) = 1.0
SubClassOf(TTO_1070665,TTO_105355) = 1.0
is(TTO_1070731,Class) = 1.0
SubClassOf(TTO_1070731,TTO_100799) = 1.0
is(TTO_1070866,Class) = 1.0
SubClassOf(TTO_1070866,TTO_100892) = 1.0
is(TTO_10710,Class) = 1.0
SubClassOf(TTO_10710,TTO_1340) = 1.0
is(TTO_1071126,Class) = 1.0
SubClassOf(TTO_1071126,TTO_100799) = 1.0
is(TTO_1071127,Class) = 1.0
SubClassOf(TTO_1071127,TTO_100799) = 1.0
is(TTO_1071284,Class) = 1.0
SubClassOf(TTO_1071284,TTO_100525) = 1.0
is(TTO_1071345,Class) = 1.0
SubClassOf(TTO_1071345,TTO_100799) = 1.0
is(TTO_1071412,Class) = 1.0
SubClassOf(TTO_1071412,TTO_102292) = 1.0
is(TTO_10715,Class) = 1.0
SubClassOf(TTO_10715,TTO_1340) = 1.0
is(TTO_107152,Class) = 1.0
is(TTO_10716,Class) = 1.0
SubClassOf(TTO_10716,TTO_1340) = 1.0
is(TTO_10730,Class) = 1.0
is(TTO_107403,Class) = 1.0
is(TTO_107687,Class) = 1.0
SubClassOf(TTO_107687,TTO_13460) = 1.0
is(TTO_107972,Class) = 1.0
SubClassOf(TTO_107972,TTO_13460) = 1.0
is(TTO_108042,Class) = 1.0
is(TTO_108364,Class) = 1.0
is(TTO_108395,Class) = 1.0
SubClassOf(TTO_108395,TTO_13460) = 1.0
is(TTO_108410,Class) = 1.0
SubClassOf(TTO_108410,TTO_13460) = 1.0
is(TTO_108421,Class) = 1.0
SubClassOf(TTO_108421,TTO_11980) = 1.0
is(TTO_108427,Class) = 1.0
is(TTO_108769,Class) = 1.0
SubClassOf(TTO_108769,TTO_11770) = 1.0
is(TTO_108808,Class) = 1.0
is(TTO_108855,Class) = 1.0
SubClassOf(TTO_108855,TTO_13460) = 1.0
is(TTO_109127,Class) = 1.0
is(TTO_109206,Class) = 1.0
SubClassOf(TTO_109206,TTO_13460) = 1.0
is(TTO_109309,Class) = 1.0
is(TTO_109364,Class) = 1.0
SubClassOf(TTO_109364,TTO_13460) = 1.0
is(TTO_109478,Class) = 1.0
is(TTO_109988,Class) = 1.0
SubClassOf(TTO_109988,TTO_12310) = 1.0
is(TTO_110254,Class) = 1.0
is(TTO_110364,Class) = 1.0
is(TTO_110399,Class) = 1.0
SubClassOf(TTO_110399,TTO_13460) = 1.0
is(TTO_110436,Class) = 1.0
is(TTO_110448,Class) = 1.0
SubClassOf(TTO_110448,TTO_13460) = 1.0
is(TTO_110603,Class) = 1.0
SubClassOf(TTO_110603,TTO_13460) = 1.0
is(TTO_110706,Class) = 1.0
is(TTO_110787,Class) = 1.0
SubClassOf(TTO_110787,TTO_13550) = 1.0
is(TTO_110920,Class) = 1.0
is(TTO_11231,Class) = 1.0
is(TTO_11470,Class) = 1.0
is(TTO_11700,Class) = 1.0
SubClassOf(TTO_11700,TTO_1460) = 1.0
is(TTO_11705,Class) = 1.0
SubClassOf(TTO_11705,TTO_1460) = 1.0
is(TTO_11707,Class) = 1.0
SubClassOf(TTO_11707,TTO_1460) = 1.0
is(TTO_11708,Class) = 1.0
SubClassOf(TTO_11708,TTO_1460) = 1.0
is(TTO_11710,Class) = 1.0
SubClassOf(TTO_11710,TTO_1460) = 1.0
is(TTO_11720,Class) = 1.0
SubClassOf(TTO_11720,TTO_1460) = 1.0
is(TTO_11740,Class) = 1.0
SubClassOf(TTO_11740,TTO_1460) = 1.0
is(TTO_11742,Class) = 1.0
SubClassOf(TTO_11742,TTO_1460) = 1.0
is(TTO_11743,Class) = 1.0
SubClassOf(TTO_11743,TTO_1460) = 1.0
is(TTO_11750,Class) = 1.0
SubClassOf(TTO_11750,TTO_1460) = 1.0
is(TTO_11770,Class) = 1.0
is(TTO_11780,Class) = 1.0
is(TTO_11790,Class) = 1.0
is(TTO_11980,Class) = 1.0
is(TTO_12133,Class) = 1.0
is(TTO_12310,Class) = 1.0
is(TTO_1340,Class) = 1.0
SubClassOf(TTO_1340,TTO_301) = 1.0
is(TTO_13460,Class) = 1.0
SubClassOf(TTO_13460,TTO_1630) = 1.0
is(TTO_13550,Class) = 1.0
is(TTO_1460,Class) = 1.0
SubClassOf(TTO_1460,TTO_357) = 1.0
is(TTO_1630,Class) = 1.0
is(TTO_2,Class) = 1.0
SubClassOf(TTO_2,TTO_1) = 1.0
is(TTO_3,Class) = 1.0
SubClassOf(TTO_3,TTO_1) = 1.0
is(TTO_301,Class) = 1.0
is(TTO_357,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
