is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(CHEBI_48910,CHEBI_27171,) = 1.0
SubClassOf(CHEBI_48910,CHEBI_38104,) = 1.0
SubClassOf(CHEBI_48910,CHEBI_38106) = 1.0
is(CHEBI_48911,Class) = 1.0
SubClassOf(CHEBI_48911,CHEBI_27171,) = 1.0
SubClassOf(CHEBI_48911,CHEBI_38106) = 1.0
is(CHEBI_48912,Class) = 1.0
SubClassOf(CHEBI_48912,CHEBI_27171,) = 1.0
SubClassOf(CHEBI_48912,CHEBI_38101) = 1.0
is(CHEBI_48914,Class) = 1.0
is(CHEBI_48920,Class) = 1.0
SubClassOf(CHEBI_48920,CHEBI_25895) = 1.0
is(CHEBI_48921,Class) = 1.0
SubClassOf(CHEBI_48921,CHEBI_48920,) = 1.0
SubClassOf(CHEBI_48921,is_conjugate_base_of_some_CHEBI_35395) = 1.0
is(CHEBI_48938,Class) = 1.0
SubClassOf(CHEBI_48938,CHEBI_17278) = 1.0
is(CHEBI_48939,Class) = 1.0
SubClassOf(CHEBI_48939,CHEBI_17278) = 1.0
is(CHEBI_48949,Class) = 1.0
is(CHEBI_48959,Class) = 1.0
is(CHEBI_48972,Class) = 1.0
SubClassOf(CHEBI_48972,CHEBI_48721) = 1.0
is(CHEBI_48973,Class) = 1.0
SubClassOf(CHEBI_48973,CHEBI_48975) = 1.0
is(CHEBI_48975,Class) = 1.0
SubClassOf(CHEBI_48975,CHEBI_22562) = 1.0
is(CHEBI_48977,Class) = 1.0
SubClassOf(CHEBI_48977,CHEBI_48975) = 1.0
is(CHEBI_48981,Class) = 1.0
SubClassOf(CHEBI_48981,CHEBI_38775,) = 1.0
SubClassOf(CHEBI_48981,has_role_some_CHEBI_24127,) = 1.0
SubClassOf(CHEBI_48981,has_role_some_CHEBI_33282,) = 1.0
SubClassOf(CHEBI_48981,has_role_some_CHEBI_33286) = 1.0
is(CHEBI_48982,Class) = 1.0
is(CHEBI_49010,Class) = 1.0
SubClassOf(CHEBI_49010,CHEBI_22475,) = 1.0
SubClassOf(CHEBI_49010,CHEBI_22661) = 1.0
is(CHEBI_49011,Class) = 1.0
SubClassOf(CHEBI_49011,CHEBI_49010) = 1.0
is(CHEBI_49012,Class) = 1.0
is(CHEBI_49013,Class) = 1.0
SubClassOf(CHEBI_49013,CHEBI_17778,) = 1.0
SubClassOf(CHEBI_49013,is_enantiomer_of_some_CHEBI_49012) = 1.0
is(CHEBI_49014,Class) = 1.0
SubClassOf(CHEBI_49014,CHEBI_49015,) = 1.0
SubClassOf(CHEBI_49014,is_conjugate_acid_of_some_CHEBI_58769) = 1.0
is(CHEBI_49015,Class) = 1.0
is(CHEBI_49020,Class) = 1.0
is(CHEBI_49027,Class) = 1.0
SubClassOf(CHEBI_49027,CHEBI_35352) = 1.0
is(CHEBI_49037,Class) = 1.0
is(CHEBI_49040,Class) = 1.0
SubClassOf(CHEBI_49040,CHEBI_38777) = 1.0
is(CHEBI_49041,Class) = 1.0
SubClassOf(CHEBI_49041,CHEBI_37197,) = 1.0
SubClassOf(CHEBI_49041,is_conjugate_base_of_some_CHEBI_37198) = 1.0
is(CHEBI_49049,Class) = 1.0
SubClassOf(CHEBI_49049,CHEBI_47881) = 1.0
is(CHEBI_49051,Class) = 1.0
SubClassOf(CHEBI_49051,CHEBI_27226,) = 1.0
SubClassOf(CHEBI_49051,is_tautomer_of_some_CHEBI_17775,) = 1.0
SubClassOf(CHEBI_49051,is_tautomer_of_some_CHEBI_46811,) = 1.0
SubClassOf(CHEBI_49051,is_tautomer_of_some_CHEBI_46814,) = 1.0
SubClassOf(CHEBI_49051,is_tautomer_of_some_CHEBI_46817,) = 1.0
SubClassOf(CHEBI_49051,is_tautomer_of_some_CHEBI_46823) = 1.0
is(CHEBI_49060,Class) = 1.0
SubClassOf(CHEBI_49060,CHEBI_33755) = 1.0
is(CHEBI_49070,Class) = 1.0
is(CHEBI_49071,Class) = 1.0
SubClassOf(CHEBI_49071,CHEBI_32328,) = 1.0
SubClassOf(CHEBI_49071,is_conjugate_acid_of_some_CHEBI_60108,) = 1.0
SubClassOf(CHEBI_49071,is_enantiomer_of_some_CHEBI_49070) = 1.0
is(CHEBI_49087,Class) = 1.0
SubClassOf(CHEBI_49087,CHEBI_26421) = 1.0
is(CHEBI_490877,Class) = 1.0
SubClassOf(CHEBI_490877,CHEBI_48442) = 1.0
is(CHEBI_49091,Class) = 1.0
SubClassOf(CHEBI_49091,CHEBI_4249) = 1.0
is(CHEBI_4910,Class) = 1.0
SubClassOf(CHEBI_4910,CHEBI_24780) = 1.0
is(CHEBI_49103,Class) = 1.0
is(CHEBI_49104,Class) = 1.0
is(CHEBI_49106,Class) = 1.0
is(CHEBI_49110,Class) = 1.0
is(CHEBI_49111,Class) = 1.0
is(CHEBI_49116,Class) = 1.0
is(CHEBI_49119,Class) = 1.0
SubClassOf(CHEBI_49119,CHEBI_49121) = 1.0
is(CHEBI_49121,Class) = 1.0
SubClassOf(CHEBI_49121,CHEBI_49111,) = 1.0
SubClassOf(CHEBI_49121,CHEBI_49116) = 1.0
is(CHEBI_49123,Class) = 1.0
SubClassOf(CHEBI_49123,CHEBI_49121) = 1.0
is(CHEBI_49124,Class) = 1.0
is(CHEBI_49125,Class) = 1.0
SubClassOf(CHEBI_49125,CHEBI_15917,) = 1.0
SubClassOf(CHEBI_49125,is_conjugate_base_of_some_CHEBI_49124) = 1.0
is(CHEBI_49126,Class) = 1.0
SubClassOf(CHEBI_49126,CHEBI_49137,) = 1.0
SubClassOf(CHEBI_49126,CHEBI_49140,) = 1.0
SubClassOf(CHEBI_49126,has_functional_parent_some_CHEBI_4167) = 1.0
is(CHEBI_49128,Class) = 1.0
SubClassOf(CHEBI_49128,CHEBI_49126) = 1.0
is(CHEBI_49130,Class) = 1.0
SubClassOf(CHEBI_49130,CHEBI_49126) = 1.0
is(CHEBI_49131,Class) = 1.0
SubClassOf(CHEBI_49131,CHEBI_49128,) = 1.0
SubClassOf(CHEBI_49131,CHEBI_49130) = 1.0
is(CHEBI_49132,Class) = 1.0
SubClassOf(CHEBI_49132,CHEBI_49126) = 1.0
is(CHEBI_49137,Class) = 1.0
is(CHEBI_49140,Class) = 1.0
is(CHEBI_49170,Class) = 1.0
SubClassOf(CHEBI_49170,CHEBI_2651) = 1.0
is(CHEBI_49171,Class) = 1.0
SubClassOf(CHEBI_49171,CHEBI_2651,) = 1.0
SubClassOf(CHEBI_49171,has_functional_parent_some_CHEBI_29177) = 1.0
is(CHEBI_49172,Class) = 1.0
is(CHEBI_49191,Class) = 1.0
SubClassOf(CHEBI_49191,CHEBI_49192,) = 1.0
SubClassOf(CHEBI_49191,CHEBI_49193) = 1.0
is(CHEBI_49192,Class) = 1.0
is(CHEBI_49193,Class) = 1.0
SubClassOf(CHEBI_49193,CHEBI_37668) = 1.0
is(CHEBI_49200,Class) = 1.0
is(CHEBI_49201,Class) = 1.0
is(CHEBI_49202,Class) = 1.0
is(CHEBI_49205,Class) = 1.0
SubClassOf(CHEBI_49205,CHEBI_52206) = 1.0
is(CHEBI_49211,Class) = 1.0
SubClassOf(CHEBI_49211,CHEBI_25035) = 1.0
is(CHEBI_49212,Class) = 1.0
SubClassOf(CHEBI_49212,CHEBI_49211) = 1.0
is(CHEBI_49224,Class) = 1.0
is(CHEBI_49226,Class) = 1.0
SubClassOf(CHEBI_49226,CHEBI_49224) = 1.0
is(CHEBI_49227,Class) = 1.0
SubClassOf(CHEBI_49227,CHEBI_49226) = 1.0
is(CHEBI_49230,Class) = 1.0
SubClassOf(CHEBI_49230,CHEBI_49226) = 1.0
is(CHEBI_49257,Class) = 1.0
is(CHEBI_49265,Class) = 1.0
SubClassOf(CHEBI_49265,CHEBI_35744,) = 1.0
SubClassOf(CHEBI_49265,has_functional_parent_some_CHEBI_28837,) = 1.0
SubClassOf(CHEBI_49265,is_conjugate_acid_of_some_CHEBI_15720) = 1.0
is(CHEBI_49268,Class) = 1.0
SubClassOf(CHEBI_49268,CHEBI_35931) = 1.0
is(CHEBI_49269,Class) = 1.0
SubClassOf(CHEBI_49269,CHEBI_47909) = 1.0
is(CHEBI_49270,Class) = 1.0
SubClassOf(CHEBI_49270,CHEBI_47909) = 1.0
is(CHEBI_49272,Class) = 1.0
is(CHEBI_49278,Class) = 1.0
is(CHEBI_49279,Class) = 1.0
SubClassOf(CHEBI_49279,CHEBI_49278,) = 1.0
SubClassOf(CHEBI_49279,is_enantiomer_of_some_CHEBI_49280) = 1.0
is(CHEBI_49280,Class) = 1.0
is(CHEBI_49281,Class) = 1.0
SubClassOf(CHEBI_49281,CHEBI_61902,) = 1.0
SubClassOf(CHEBI_49281,has_functional_parent_some_CHEBI_15346,) = 1.0
SubClassOf(CHEBI_49281,has_functional_parent_some_CHEBI_49293) = 1.0
is(CHEBI_49289,Class) = 1.0
is(CHEBI_49293,Class) = 1.0
is(CHEBI_49294,Class) = 1.0
SubClassOf(CHEBI_49294,CHEBI_49281) = 1.0
is(CHEBI_49302,Class) = 1.0
is(CHEBI_49311,Class) = 1.0
SubClassOf(CHEBI_49311,CHEBI_49289) = 1.0
is(CHEBI_49318,Class) = 1.0
SubClassOf(CHEBI_49318,CHEBI_25558,) = 1.0
SubClassOf(CHEBI_49318,CHEBI_26151) = 1.0
is(CHEBI_49319,Class) = 1.0
is(CHEBI_49323,Class) = 1.0
SubClassOf(CHEBI_49323,CHEBI_50689) = 1.0
is(CHEBI_49324,Class) = 1.0
SubClassOf(CHEBI_49324,CHEBI_49323) = 1.0
is(CHEBI_49414,Class) = 1.0
SubClassOf(CHEBI_49414,CHEBI_37239) = 1.0
is(CHEBI_49415,Class) = 1.0
SubClassOf(CHEBI_49415,CHEBI_23336) = 1.0
is(CHEBI_49446,Class) = 1.0
SubClassOf(CHEBI_49446,CHEBI_37239) = 1.0
is(CHEBI_49468,Class) = 1.0
SubClassOf(CHEBI_49468,CHEBI_60253) = 1.0
is(CHEBI_49474,Class) = 1.0
SubClassOf(CHEBI_49474,CHEBI_49990) = 1.0
is(CHEBI_49482,Class) = 1.0
SubClassOf(CHEBI_49482,CHEBI_25414,) = 1.0
SubClassOf(CHEBI_49482,CHEBI_33970) = 1.0
is(CHEBI_49484,Class) = 1.0
SubClassOf(CHEBI_49484,CHEBI_22648) = 1.0
is(CHEBI_49499,Class) = 1.0
SubClassOf(CHEBI_49499,CHEBI_17051) = 1.0
is(CHEBI_4953,Class) = 1.0
SubClassOf(CHEBI_4953,CHEBI_47909) = 1.0
is(CHEBI_495639,Class) = 1.0
SubClassOf(CHEBI_495639,CHEBI_38831) = 1.0
is(CHEBI_49601,Class) = 1.0
SubClassOf(CHEBI_49601,CHEBI_30408) = 1.0
is(CHEBI_49618,Class) = 1.0
SubClassOf(CHEBI_49618,CHEBI_27153,) = 1.0
SubClassOf(CHEBI_49618,CHEBI_37285) = 1.0
is(CHEBI_49701,Class) = 1.0
SubClassOf(CHEBI_49701,CHEBI_27153,) = 1.0
SubClassOf(CHEBI_49701,CHEBI_37215) = 1.0
is(CHEBI_49706,Class) = 1.0
SubClassOf(CHEBI_49706,CHEBI_33437,) = 1.0
SubClassOf(CHEBI_49706,is_conjugate_base_of_some_CHEBI_29221) = 1.0
is(CHEBI_49709,Class) = 1.0
SubClassOf(CHEBI_49709,CHEBI_33437,) = 1.0
SubClassOf(CHEBI_49709,is_conjugate_base_of_some_CHEBI_17322) = 1.0
is(CHEBI_49746,Class) = 1.0
SubClassOf(CHEBI_49746,CHEBI_37301) = 1.0
is(CHEBI_49751,Class) = 1.0
SubClassOf(CHEBI_49751,CHEBI_25500) = 1.0
is(CHEBI_49801,Class) = 1.0
SubClassOf(CHEBI_49801,CHEBI_33862) = 1.0
is(CHEBI_49819,Class) = 1.0
SubClassOf(CHEBI_49819,CHEBI_22648) = 1.0
is(CHEBI_49823,Class) = 1.0
SubClassOf(CHEBI_49823,CHEBI_22648) = 1.0
is(CHEBI_49836,Class) = 1.0
SubClassOf(CHEBI_49836,CHEBI_26937,) = 1.0
SubClassOf(CHEBI_49836,CHEBI_49202) = 1.0
is(CHEBI_49845,Class) = 1.0
SubClassOf(CHEBI_49845,CHEBI_8711) = 1.0
is(CHEBI_49928,Class) = 1.0
is(CHEBI_49932,Class) = 1.0
SubClassOf(CHEBI_49932,CHEBI_23641) = 1.0
is(CHEBI_499361,Class) = 1.0
SubClassOf(CHEBI_499361,CHEBI_35727,) = 1.0
SubClassOf(CHEBI_499361,CHEBI_38785,) = 1.0
SubClassOf(CHEBI_499361,CHEBI_3992,) = 1.0
SubClassOf(CHEBI_499361,has_role_some_CHEBI_35469,) = 1.0
SubClassOf(CHEBI_499361,has_role_some_CHEBI_49110,) = 1.0
SubClassOf(CHEBI_499361,has_role_some_CHEBI_50919,) = 1.0
SubClassOf(CHEBI_499361,has_role_some_CHEBI_55350,) = 1.0
SubClassOf(CHEBI_499361,has_role_some_CHEBI_55351) = 1.0
is(CHEBI_49941,Class) = 1.0
SubClassOf(CHEBI_49941,CHEBI_24395) = 1.0
is(CHEBI_4995,Class) = 1.0
SubClassOf(CHEBI_4995,CHEBI_23003,) = 1.0
SubClassOf(CHEBI_4995,has_role_some_CHEBI_35623) = 1.0
is(CHEBI_49955,Class) = 1.0
SubClassOf(CHEBI_49955,CHEBI_60401) = 1.0
is(CHEBI_49960,Class) = 1.0
SubClassOf(CHEBI_49960,CHEBI_26151) = 1.0
is(CHEBI_49990,Class) = 1.0
SubClassOf(CHEBI_49990,CHEBI_33238,) = 1.0
SubClassOf(CHEBI_49990,CHEBI_49991) = 1.0
is(CHEBI_49991,Class) = 1.0
is(CHEBI_49992,Class) = 1.0
SubClassOf(CHEBI_49992,CHEBI_49990) = 1.0
is(CHEBI_49997,Class) = 1.0
SubClassOf(CHEBI_49997,CHEBI_49999) = 1.0
is(CHEBI_49999,Class) = 1.0
is(CHEBI_5000,Class) = 1.0
is(CHEBI_50002,Class) = 1.0
SubClassOf(CHEBI_50002,CHEBI_50007) = 1.0
is(CHEBI_50007,Class) = 1.0
is(CHEBI_5001,Class) = 1.0
SubClassOf(CHEBI_5001,CHEBI_23135,) = 1.0
SubClassOf(CHEBI_5001,CHEBI_36243,) = 1.0
SubClassOf(CHEBI_5001,has_functional_parent_some_CHEBI_41308,) = 1.0
SubClassOf(CHEBI_5001,has_role_some_CHEBI_35679) = 1.0
is(CHEBI_50010,Class) = 1.0
SubClassOf(CHEBI_50010,CHEBI_26588,) = 1.0
SubClassOf(CHEBI_50010,CHEBI_33551,) = 1.0
SubClassOf(CHEBI_50010,has_parent_hydride_some_CHEBI_26775,) = 1.0
SubClassOf(CHEBI_50010,is_conjugate_acid_of_some_CHEBI_50012) = 1.0
is(CHEBI_50012,Class) = 1.0
is(CHEBI_50013,Class) = 1.0
is(CHEBI_50015,Class) = 1.0
SubClassOf(CHEBI_50015,CHEBI_50013) = 1.0
is(CHEBI_50018,Class) = 1.0
SubClassOf(CHEBI_50018,CHEBI_24043,) = 1.0
SubClassOf(CHEBI_50018,CHEBI_24400) = 1.0
is(CHEBI_5002,Class) = 1.0
SubClassOf(CHEBI_5002,CHEBI_35676) = 1.0
is(CHEBI_50027,Class) = 1.0
is(CHEBI_50028,Class) = 1.0
is(CHEBI_50029,Class) = 1.0
SubClassOf(CHEBI_50029,CHEBI_50027,) = 1.0
SubClassOf(CHEBI_50029,is_enantiomer_of_some_CHEBI_50028) = 1.0
is(CHEBI_50035,Class) = 1.0
is(CHEBI_50037,Class) = 1.0
is(CHEBI_50040,Class) = 1.0
SubClassOf(CHEBI_50040,CHEBI_50041) = 1.0
is(CHEBI_50041,Class) = 1.0
SubClassOf(CHEBI_50041,CHEBI_25409,) = 1.0
SubClassOf(CHEBI_50041,has_parent_hydride_some_CHEBI_35709) = 1.0
is(CHEBI_50047,Class) = 1.0
SubClassOf(CHEBI_50047,CHEBI_35352) = 1.0
is(CHEBI_50052,Class) = 1.0
is(CHEBI_50054,Class) = 1.0
SubClassOf(CHEBI_50054,CHEBI_50052) = 1.0
is(CHEBI_50062,Class) = 1.0
is(CHEBI_50075,Class) = 1.0
SubClassOf(CHEBI_50075,CHEBI_26421) = 1.0
is(CHEBI_50081,Class) = 1.0
is(CHEBI_50086,Class) = 1.0
SubClassOf(CHEBI_50086,CHEBI_23905) = 1.0
is(CHEBI_50106,Class) = 1.0
SubClassOf(CHEBI_50106,CHEBI_36835,) = 1.0
SubClassOf(CHEBI_50106,CHEBI_36843,) = 1.0
SubClassOf(CHEBI_50106,CHEBI_36846,) = 1.0
SubClassOf(CHEBI_50106,CHEBI_36852,) = 1.0
SubClassOf(CHEBI_50106,CHEBI_36865,) = 1.0
SubClassOf(CHEBI_50106,CHEBI_37914,) = 1.0
SubClassOf(CHEBI_50106,has_parent_hydride_some_CHEBI_35517) = 1.0
is(CHEBI_5011,Class) = 1.0
SubClassOf(CHEBI_5011,CHEBI_38602,) = 1.0
SubClassOf(CHEBI_5011,has_parent_hydride_some_CHEBI_17241,) = 1.0
SubClassOf(CHEBI_5011,has_role_some_CHEBI_38498) = 1.0
is(CHEBI_50111,Class) = 1.0
SubClassOf(CHEBI_50111,CHEBI_52135,) = 1.0
SubClassOf(CHEBI_50111,has_functional_parent_some_CHEBI_15346,) = 1.0
SubClassOf(CHEBI_50111,has_functional_parent_some_CHEBI_28834,) = 1.0
SubClassOf(CHEBI_50111,is_conjugate_acid_of_some_CHEBI_58810) = 1.0
is(CHEBI_50114,Class) = 1.0
is(CHEBI_50115,Class) = 1.0
SubClassOf(CHEBI_50115,CHEBI_33458,) = 1.0
SubClassOf(CHEBI_50115,is_conjugate_acid_of_some_CHEBI_18210,) = 1.0
SubClassOf(CHEBI_50115,is_conjugate_base_of_some_CHEBI_14428) = 1.0
is(CHEBI_50117,Class) = 1.0
is(CHEBI_50120,Class) = 1.0
SubClassOf(CHEBI_50120,CHEBI_38333) = 1.0
is(CHEBI_50121,Class) = 1.0
SubClassOf(CHEBI_50121,CHEBI_38333) = 1.0
is(CHEBI_50126,Class) = 1.0
is(CHEBI_50130,Class) = 1.0
SubClassOf(CHEBI_50130,CHEBI_37963,) = 1.0
SubClassOf(CHEBI_50130,has_role_some_CHEBI_35821) = 1.0
is(CHEBI_50137,Class) = 1.0
SubClassOf(CHEBI_50137,CHEBI_60599,) = 1.0
SubClassOf(CHEBI_50137,CHEBI_60605) = 1.0
is(CHEBI_50138,Class) = 1.0
SubClassOf(CHEBI_50138,CHEBI_38769) = 1.0
is(CHEBI_50141,Class) = 1.0
is(CHEBI_50155,Class) = 1.0
SubClassOf(CHEBI_50155,CHEBI_35106) = 1.0
is(CHEBI_50160,Class) = 1.0
SubClassOf(CHEBI_50160,CHEBI_35341) = 1.0
is(CHEBI_50168,Class) = 1.0
is(CHEBI_50171,Class) = 1.0
SubClassOf(CHEBI_50171,CHEBI_50168,) = 1.0
SubClassOf(CHEBI_50171,has_parent_hydride_some_CHEBI_20674) = 1.0
is(CHEBI_50184,Class) = 1.0
SubClassOf(CHEBI_50184,CHEBI_38632) = 1.0
is(CHEBI_50186,Class) = 1.0
SubClassOf(CHEBI_50186,CHEBI_35692,) = 1.0
SubClassOf(CHEBI_50186,has_functional_parent_some_CHEBI_36106,) = 1.0
SubClassOf(CHEBI_50186,is_conjugate_acid_of_some_CHEBI_50187) = 1.0
is(CHEBI_50187,Class) = 1.0
is(CHEBI_50189,Class) = 1.0
SubClassOf(CHEBI_50189,CHEBI_38295) = 1.0
is(CHEBI_50213,Class) = 1.0
SubClassOf(CHEBI_50213,CHEBI_26151) = 1.0
is(CHEBI_50214,Class) = 1.0
SubClassOf(CHEBI_50214,CHEBI_26151) = 1.0
is(CHEBI_50218,Class) = 1.0
is(CHEBI_5022,Class) = 1.0
SubClassOf(CHEBI_5022,CHEBI_38551) = 1.0
is(CHEBI_50220,Class) = 1.0
is(CHEBI_50221,Class) = 1.0
is(CHEBI_50239,Class) = 1.0
is(CHEBI_50242,Class) = 1.0
SubClassOf(CHEBI_50242,CHEBI_52206) = 1.0
is(CHEBI_50245,Class) = 1.0
is(CHEBI_50246,Class) = 1.0
is(CHEBI_50247,Class) = 1.0
is(CHEBI_50248,Class) = 1.0
is(CHEBI_50254,Class) = 1.0
is(CHEBI_50256,Class) = 1.0
SubClassOf(CHEBI_50256,CHEBI_50254,) = 1.0
SubClassOf(CHEBI_50256,is_enantiomer_of_some_CHEBI_50259) = 1.0
is(CHEBI_50259,Class) = 1.0
is(CHEBI_50263,Class) = 1.0
is(CHEBI_50264,Class) = 1.0
SubClassOf(CHEBI_50264,CHEBI_38101,) = 1.0
SubClassOf(CHEBI_50264,CHEBI_38106) = 1.0
is(CHEBI_50265,Class) = 1.0
SubClassOf(CHEBI_50265,CHEBI_50264) = 1.0
is(CHEBI_50266,Class) = 1.0
is(CHEBI_50267,Class) = 1.0
is(CHEBI_50268,Class) = 1.0
is(CHEBI_50269,Class) = 1.0
is(CHEBI_50275,Class) = 1.0
SubClassOf(CHEBI_50275,CHEBI_22715) = 1.0
is(CHEBI_50277,Class) = 1.0
is(CHEBI_50278,Class) = 1.0
is(CHEBI_50281,Class) = 1.0
SubClassOf(CHEBI_50281,CHEBI_25409) = 1.0
is(CHEBI_50282,Class) = 1.0
SubClassOf(CHEBI_50282,CHEBI_50281) = 1.0
is(CHEBI_50283,Class) = 1.0
SubClassOf(CHEBI_50283,CHEBI_50281) = 1.0
is(CHEBI_50284,Class) = 1.0
SubClassOf(CHEBI_50284,CHEBI_46731) = 1.0
is(CHEBI_50286,Class) = 1.0
SubClassOf(CHEBI_50286,CHEBI_47883) = 1.0
is(CHEBI_50298,Class) = 1.0
is(CHEBI_50301,Class) = 1.0
SubClassOf(CHEBI_50301,CHEBI_23849,) = 1.0
SubClassOf(CHEBI_50301,CHEBI_49319) = 1.0
is(CHEBI_50307,Class) = 1.0
SubClassOf(CHEBI_50307,CHEBI_38104) = 1.0
is(CHEBI_50313,Class) = 1.0
is(CHEBI_50322,Class) = 1.0
SubClassOf(CHEBI_50322,CHEBI_50298,) = 1.0
SubClassOf(CHEBI_50322,is_substituent_group_from_some_CHEBI_16192) = 1.0
is(CHEBI_50328,Class) = 1.0
is(CHEBI_50334,Class) = 1.0
SubClassOf(CHEBI_50334,CHEBI_26421) = 1.0
is(CHEBI_50335,Class) = 1.0
SubClassOf(CHEBI_50335,CHEBI_35352) = 1.0
is(CHEBI_5034,Class) = 1.0
SubClassOf(CHEBI_5034,CHEBI_38551) = 1.0
is(CHEBI_50340,Class) = 1.0
is(CHEBI_50351,Class) = 1.0
SubClassOf(CHEBI_50351,CHEBI_33308,) = 1.0
SubClassOf(CHEBI_50351,has_functional_parent_some_CHEBI_23500) = 1.0
is(CHEBI_50356,Class) = 1.0
is(CHEBI_50358,Class) = 1.0
SubClassOf(CHEBI_50358,CHEBI_22715) = 1.0
is(CHEBI_50359,Class) = 1.0
SubClassOf(CHEBI_50359,CHEBI_38104) = 1.0
is(CHEBI_50371,Class) = 1.0
SubClassOf(CHEBI_50371,CHEBI_17226) = 1.0
is(CHEBI_50373,Class) = 1.0
SubClassOf(CHEBI_50373,CHEBI_38295) = 1.0
is(CHEBI_50375,Class) = 1.0
SubClassOf(CHEBI_50375,CHEBI_39201) = 1.0
is(CHEBI_50378,Class) = 1.0
SubClassOf(CHEBI_50378,CHEBI_48109) = 1.0
is(CHEBI_50381,Class) = 1.0
SubClassOf(CHEBI_50381,CHEBI_26151,) = 1.0
SubClassOf(CHEBI_50381,has_role_some_CHEBI_22587,) = 1.0
SubClassOf(CHEBI_50381,has_role_some_CHEBI_50382) = 1.0
is(CHEBI_50382,Class) = 1.0
is(CHEBI_50387,Class) = 1.0
is(CHEBI_50388,Class) = 1.0
SubClassOf(CHEBI_50388,CHEBI_36772,) = 1.0
SubClassOf(CHEBI_50388,has_functional_parent_some_CHEBI_50387,) = 1.0
SubClassOf(CHEBI_50388,is_conjugate_acid_of_some_CHEBI_58822) = 1.0
is(CHEBI_50392,Class) = 1.0
is(CHEBI_50393,Class) = 1.0
is(CHEBI_50394,Class) = 1.0
is(CHEBI_50401,Class) = 1.0
SubClassOf(CHEBI_50401,CHEBI_35341,) = 1.0
SubClassOf(CHEBI_50401,has_parent_hydride_some_CHEBI_35516) = 1.0
is(CHEBI_50402,Class) = 1.0
SubClassOf(CHEBI_50402,CHEBI_35341) = 1.0
is(CHEBI_50403,Class) = 1.0
SubClassOf(CHEBI_50403,CHEBI_35341) = 1.0
is(CHEBI_50404,Class) = 1.0
SubClassOf(CHEBI_50404,CHEBI_50401) = 1.0
is(CHEBI_50407,Class) = 1.0
is(CHEBI_50410,Class) = 1.0
is(CHEBI_50411,Class) = 1.0
SubClassOf(CHEBI_50411,CHEBI_50410) = 1.0
is(CHEBI_50412,Class) = 1.0
is(CHEBI_50414,Class) = 1.0
SubClassOf(CHEBI_50414,CHEBI_26421) = 1.0
is(CHEBI_50420,Class) = 1.0
SubClassOf(CHEBI_50420,CHEBI_50401) = 1.0
is(CHEBI_50425,Class) = 1.0
SubClassOf(CHEBI_50425,CHEBI_48343) = 1.0
is(CHEBI_50426,Class) = 1.0
SubClassOf(CHEBI_50426,CHEBI_50425) = 1.0
is(CHEBI_50427,Class) = 1.0
is(CHEBI_50440,Class) = 1.0
SubClassOf(CHEBI_50440,CHEBI_50442) = 1.0
is(CHEBI_50441,Class) = 1.0
SubClassOf(CHEBI_50441,CHEBI_23666) = 1.0
is(CHEBI_50442,Class) = 1.0
SubClassOf(CHEBI_50442,CHEBI_50441,) = 1.0
SubClassOf(CHEBI_50442,has_functional_parent_some_CHEBI_18127) = 1.0
is(CHEBI_50443,Class) = 1.0
SubClassOf(CHEBI_50443,CHEBI_50442) = 1.0
is(CHEBI_50450,Class) = 1.0
is(CHEBI_50468,Class) = 1.0
SubClassOf(CHEBI_50468,CHEBI_38260) = 1.0
is(CHEBI_50471,Class) = 1.0
is(CHEBI_50478,Class) = 1.0
is(CHEBI_50480,Class) = 1.0
is(CHEBI_50481,Class) = 1.0
SubClassOf(CHEBI_50481,CHEBI_25872,) = 1.0
SubClassOf(CHEBI_50481,has_parent_hydride_some_CHEBI_36481) = 1.0
is(CHEBI_50492,Class) = 1.0
SubClassOf(CHEBI_50492,CHEBI_33261) = 1.0
is(CHEBI_50497,Class) = 1.0
SubClassOf(CHEBI_50497,CHEBI_50499) = 1.0
is(CHEBI_50499,Class) = 1.0
SubClassOf(CHEBI_50499,CHEBI_24027) = 1.0
is(CHEBI_5050,Class) = 1.0
SubClassOf(CHEBI_5050,CHEBI_26151) = 1.0
is(CHEBI_50500,Class) = 1.0
SubClassOf(CHEBI_50500,CHEBI_50499) = 1.0
is(CHEBI_50501,Class) = 1.0
SubClassOf(CHEBI_50501,CHEBI_24027,) = 1.0
SubClassOf(CHEBI_50501,is_substituent_group_from_some_CHEBI_32408) = 1.0
is(CHEBI_50505,Class) = 1.0
is(CHEBI_50511,Class) = 1.0
SubClassOf(CHEBI_50511,CHEBI_36820,) = 1.0
SubClassOf(CHEBI_50511,CHEBI_38101) = 1.0
is(CHEBI_50514,Class) = 1.0
is(CHEBI_50519,Class) = 1.0
SubClassOf(CHEBI_50519,CHEBI_38031) = 1.0
is(CHEBI_50523,Class) = 1.0
is(CHEBI_50524,Class) = 1.0
is(is_conjugate_base_of_only_CHEBI_64576,chebi#) = 1.0
is(CHEBI_50530,Class) = 1.0
is(CHEBI_50534,Class) = 1.0
SubClassOf(CHEBI_50534,CHEBI_52221) = 1.0
is(CHEBI_50535,Class) = 1.0
is(CHEBI_50539,Class) = 1.0
is(CHEBI_50542,Class) = 1.0
is(CHEBI_50544,Class) = 1.0
SubClassOf(CHEBI_50544,CHEBI_50542,) = 1.0
