is(nonNegativeInteger,Datatype) = 1.0
is(UBERON_0000481,Class) = 1.0
SubClassOf(UBERON_0000481,UBERON_0010000,) = 1.0
SubClassOf(UBERON_0000481,BFO_0000051_some_UBERON_0000479) = 1.0
is(UBERON_0000483,Class) = 1.0
SubClassOf(UBERON_0000483,UBERON_0000479,) = 1.0
SubClassOf(UBERON_0000483,BFO_0000051_some_GO_0005911,) = 1.0
SubClassOf(UBERON_0000483,BFO_0000051_some_UBERON_0005769,) = 1.0
SubClassOf(UBERON_0000483,RO_0002160_some_NCBITaxon_33208,) = 1.0
SubClassOf(UBERON_0000483,RO_0002473_some_CL_0000066) = 1.0
is(UBERON_0000486,Class) = 1.0
SubClassOf(UBERON_0000486,UBERON_0000483) = 1.0
is(UBERON_0000487,Class) = 1.0
is(UBERON_0000489,Class) = 1.0
SubClassOf(UBERON_0000489,UBERON_0003103) = 1.0
is(UBERON_0000490,Class) = 1.0
SubClassOf(UBERON_0000490,UBERON_0000483) = 1.0
is(UBERON_0000915,Class) = 1.0
SubClassOf(UBERON_0000915,UBERON_0009569,) = 1.0
SubClassOf(UBERON_0000915,UBERON_0011676) = 1.0
is(UBERON_0000916,Class) = 1.0
SubClassOf(UBERON_0000916,UBERON_0009569) = 1.0
is(UBERON_0000922,Class) = 1.0
SubClassOf(UBERON_0000922,UBERON_0000468,) = 1.0
SubClassOf(UBERON_0000922,RO_0002489_some_UBERON_0000068,) = 1.0
SubClassOf(UBERON_0000922,RO_0002493_some_UBERON_0000068) = 1.0
is(UBERON_0000923,Class) = 1.0
is(UBERON_0000924,Class) = 1.0
is(UBERON_0000925,Class) = 1.0
is(UBERON_0000926,Class) = 1.0
is(UBERON_0000930,Class) = 1.0
SubClassOf(UBERON_0000930,UBERON_0013522) = 1.0
is(UBERON_0000931,Class) = 1.0
is(UBERON_0000948,Class) = 1.0
SubClassOf(UBERON_0000948,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0000948,UBERON_0005181,) = 1.0
SubClassOf(UBERON_0000948,UBERON_0007100,) = 1.0
SubClassOf(UBERON_0000948,UBERON_0010314,) = 1.0
SubClassOf(UBERON_0000948,BFO_0000050_some_UBERON_0015410,) = 1.0
SubClassOf(UBERON_0000948,BFO_0000051_some_UBERON_0004151,) = 1.0
SubClassOf(UBERON_0000948,RO_0002160_some_NCBITaxon_7742,) = 1.0
SubClassOf(UBERON_0000948,RO_0002162_some_(not_(NCBITaxon_6239)),) = 1.0
SubClassOf(UBERON_0000948,RO_0002162_some_(not_(NCBITaxon_7227)),) = 1.0
SubClassOf(UBERON_0000948,RO_0002202_some_UBERON_0004141,) = 1.0
SubClassOf(UBERON_0000948,RO_0002433_some_UBERON_0004535) = 1.0
DisjointWith(UBERON_0000948,RO_0002162_some_NCBITaxon_7227) = 1.0
DisjointWith(UBERON_0000948,RO_0002162_some_NCBITaxon_6239) = 1.0
is(UBERON_0000949,Class) = 1.0
DisjointWith(UBERON_0000949,UBERON_8450002) = 1.0
DisjointWith(UBERON_0000949,UBERON_0004456) = 1.0
DisjointWith(UBERON_0000949,UBERON_0002423) = 1.0
DisjointWith(UBERON_0000949,UBERON_0002416) = 1.0
DisjointWith(UBERON_0000949,UBERON_0002390) = 1.0
DisjointWith(UBERON_0000949,UBERON_0002330) = 1.0
DisjointWith(UBERON_0000949,UBERON_0002294) = 1.0
DisjointWith(UBERON_0000949,UBERON_0002204) = 1.0
DisjointWith(UBERON_0000949,UBERON_0001434) = 1.0
DisjointWith(UBERON_0000949,UBERON_0001016) = 1.0
DisjointWith(UBERON_0000949,UBERON_0001009) = 1.0
DisjointWith(UBERON_0000949,UBERON_0001007) = 1.0
DisjointWith(UBERON_0000949,UBERON_0001004) = 1.0
DisjointWith(UBERON_0000949,UBERON_0000990) = 1.0
is(UBERON_0000955,Class) = 1.0
SubClassOf(UBERON_0000955,UBERON_0000062,) = 1.0
SubClassOf(UBERON_0000955,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0000955,BFO_0000050_some_UBERON_0001017,) = 1.0
SubClassOf(UBERON_0000955,BSPO_0000123_some_UBERON_0000468,) = 1.0
SubClassOf(UBERON_0000955,RO_0002202_some_UBERON_0006238,) = 1.0
SubClassOf(UBERON_0000955,RO_0002433_some_UBERON_0001016,) = 1.0
SubClassOf(UBERON_0000955,RO_0002473_some_CL_0002319,) = 1.0
SubClassOf(UBERON_0000955,RO_0002492_some_UBERON_0000066,) = 1.0
SubClassOf(UBERON_0000955,RO_0002495_some_UBERON_0006238) = 1.0
is(UBERON_0000964,Class) = 1.0
SubClassOf(UBERON_0000964,UBERON_0010000,) = 1.0
SubClassOf(UBERON_0000964,UBERON_0010313,) = 1.0
SubClassOf(UBERON_0000964,BFO_0000050_some_UBERON_0001801,) = 1.0
SubClassOf(UBERON_0000964,BFO_0000050_some_UBERON_0010409,) = 1.0
SubClassOf(UBERON_0000964,BFO_0000050_some_UBERON_0012430,) = 1.0
SubClassOf(UBERON_0000964,BFO_0000051_some_UBERON_0001772,) = 1.0
SubClassOf(UBERON_0000964,BFO_0000051_some_UBERON_0004370,) = 1.0
SubClassOf(UBERON_0000964,RO_0000086_some_PATO_0000964,) = 1.0
SubClassOf(UBERON_0000964,RO_0002150_some_UBERON_0001773,) = 1.0
SubClassOf(UBERON_0000964,RO_0002202_some_UBERON_0004348,) = 1.0
SubClassOf(UBERON_0000964,RO_0002202_some_UBERON_0005427,) = 1.0
SubClassOf(UBERON_0000964,RO_0002256_some_UBERON_0005426,) = 1.0
SubClassOf(UBERON_0000964,RO_0002433_some_UBERON_0001801) = 1.0
is(UBERON_0000965,Class) = 1.0
SubClassOf(UBERON_0000965,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0000965,UBERON_0005389,) = 1.0
SubClassOf(UBERON_0000965,BFO_0000050_some_UBERON_0001801,) = 1.0
SubClassOf(UBERON_0000965,RO_0002202_some_UBERON_0005426,) = 1.0
SubClassOf(UBERON_0000965,RO_0002256_some_UBERON_0003902,) = 1.0
SubClassOf(UBERON_0000965,RO_0002433_some_UBERON_0001801) = 1.0
is(UBERON_0000966,Class) = 1.0
SubClassOf(UBERON_0000966,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0000966,UBERON_0005388,) = 1.0
SubClassOf(UBERON_0000966,BFO_0000050_some_UBERON_0001802,) = 1.0
SubClassOf(UBERON_0000966,BFO_0000050_some_UBERON_0019207,) = 1.0
SubClassOf(UBERON_0000966,BFO_0000051_some_CL_0000573,) = 1.0
SubClassOf(UBERON_0000966,BFO_0000051_some_CL_0000604,) = 1.0
SubClassOf(UBERON_0000966,BFO_0000051_some_CL_0000740,) = 1.0
SubClassOf(UBERON_0000966,RO_0002162_some_(not_(NCBITaxon_6656)),) = 1.0
SubClassOf(UBERON_0000966,RO_0002202_some_UBERON_0003072) = 1.0
DisjointWith(UBERON_0000966,RO_0002162_some_NCBITaxon_6656) = 1.0
is(UBERON_0000970,Class) = 1.0
SubClassOf(UBERON_0000970,UBERON_0000020) = 1.0
is(UBERON_0000974,Class) = 1.0
SubClassOf(UBERON_0000974,UBERON_0000475,) = 1.0
SubClassOf(UBERON_0000974,BFO_0000050_some_RO_0002577,) = 1.0
SubClassOf(UBERON_0000974,BFO_0000050_some_UBERON_0000153,) = 1.0
is(anteriorly_connected_to_some_UBERON_0000033,,uberon/core#) = 1.0
is(posteriorly_connected_to_some_UBERON_0002100,uberon/core#) = 1.0
is(UBERON_0000982,Class) = 1.0
SubClassOf(UBERON_0000982,UBERON_0004905) = 1.0
is(UBERON_0000990,Class) = 1.0
SubClassOf(UBERON_0000990,UBERON_0000467,) = 1.0
SubClassOf(UBERON_0000990,BFO_0000051_some_UBERON_0000991,) = 1.0
SubClassOf(UBERON_0000990,RO_0002216_some_GO_0000003,) = 1.0
SubClassOf(UBERON_0000990,RO_0002492_some_UBERON_0000066) = 1.0
DisjointWith(UBERON_0000990,UBERON_8450002) = 1.0
DisjointWith(UBERON_0000990,UBERON_0004456) = 1.0
DisjointWith(UBERON_0000990,UBERON_0002423) = 1.0
DisjointWith(UBERON_0000990,UBERON_0002416) = 1.0
DisjointWith(UBERON_0000990,UBERON_0002405) = 1.0
DisjointWith(UBERON_0000990,UBERON_0002390) = 1.0
DisjointWith(UBERON_0000990,UBERON_0002330) = 1.0
DisjointWith(UBERON_0000990,UBERON_0002294) = 1.0
DisjointWith(UBERON_0000990,UBERON_0002204) = 1.0
DisjointWith(UBERON_0000990,UBERON_0001434) = 1.0
DisjointWith(UBERON_0000990,UBERON_0001016) = 1.0
DisjointWith(UBERON_0000990,UBERON_0001009) = 1.0
DisjointWith(UBERON_0000990,UBERON_0001007) = 1.0
DisjointWith(UBERON_0000990,UBERON_0001004) = 1.0
DisjointWith(UBERON_0000990,UBERON_0000949) = 1.0
is(UBERON_0000991,Class) = 1.0
SubClassOf(UBERON_0000991,UBERON_0003133) = 1.0
is(UBERON_0000992,Class) = 1.0
is(UBERON_0000993,Class) = 1.0
SubClassOf(UBERON_0000993,UBERON_0000025,) = 1.0
SubClassOf(UBERON_0000993,UBERON_0005156,) = 1.0
SubClassOf(UBERON_0000993,BFO_0000050_some_UBERON_0000474,) = 1.0
SubClassOf(UBERON_0000993,RO_0002160_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0000993,RO_0002176_some_UBERON_0000992,) = 1.0
SubClassOf(UBERON_0000993,RO_0002176_some_UBERON_0013514) = 1.0
is(UBERON_0000995,Class) = 1.0
SubClassOf(UBERON_0000995,UBERON_0013515) = 1.0
is(UBERON_0000996,Class) = 1.0
SubClassOf(UBERON_0000996,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0000996,UBERON_0013515,) = 1.0
SubClassOf(UBERON_0000996,BFO_0000050_some_UBERON_0003975,) = 1.0
SubClassOf(UBERON_0000996,RO_0002202_some_UBERON_0000164,) = 1.0
SubClassOf(UBERON_0000996,RO_0002433_some_UBERON_0003975) = 1.0
is(UBERON_0001003,Class) = 1.0
SubClassOf(UBERON_0001003,UBERON_0007376,) = 1.0
SubClassOf(UBERON_0001003,UBERON_3000961,) = 1.0
SubClassOf(UBERON_0001003,BFO_0000050_some_UBERON_0002097,) = 1.0
SubClassOf(UBERON_0001003,RO_0002220_some_UBERON_0002067,) = 1.0
SubClassOf(UBERON_0001003,RO_0002285_some_UBERON_0003055) = 1.0
is(UBERON_0001004,Class) = 1.0
SubClassOf(UBERON_0001004,UBERON_0000467,) = 1.0
SubClassOf(UBERON_0001004,RO_0002160_some_NCBITaxon_33213,) = 1.0
SubClassOf(UBERON_0001004,RO_0002162_some_(not_(NCBITaxon_147099)),) = 1.0
SubClassOf(UBERON_0001004,RO_0002215_some_GO_0003016,) = 1.0
SubClassOf(UBERON_0001004,RO_0002215_some_GO_0007585,) = 1.0
SubClassOf(UBERON_0001004,RO_0002492_some_UBERON_0000066) = 1.0
DisjointWith(UBERON_0001004,RO_0002162_some_NCBITaxon_147099) = 1.0
DisjointWith(UBERON_0001004,UBERON_8450002) = 1.0
DisjointWith(UBERON_0001004,UBERON_0004456) = 1.0
DisjointWith(UBERON_0001004,UBERON_0002423) = 1.0
DisjointWith(UBERON_0001004,UBERON_0002416) = 1.0
DisjointWith(UBERON_0001004,UBERON_0002405) = 1.0
DisjointWith(UBERON_0001004,UBERON_0002390) = 1.0
DisjointWith(UBERON_0001004,UBERON_0002330) = 1.0
DisjointWith(UBERON_0001004,UBERON_0002294) = 1.0
DisjointWith(UBERON_0001004,UBERON_0002204) = 1.0
DisjointWith(UBERON_0001004,UBERON_0001434) = 1.0
DisjointWith(UBERON_0001004,UBERON_0001016) = 1.0
DisjointWith(UBERON_0001004,UBERON_0001009) = 1.0
DisjointWith(UBERON_0001004,UBERON_0001007) = 1.0
DisjointWith(UBERON_0001004,UBERON_0000990) = 1.0
DisjointWith(UBERON_0001004,UBERON_0000949) = 1.0
is(UBERON_0001005,Class) = 1.0
SubClassOf(UBERON_0001005,UBERON_0003103,) = 1.0
SubClassOf(UBERON_0001005,UBERON_0004111,) = 1.0
SubClassOf(UBERON_0001005,BFO_0000050_some_UBERON_0001004,) = 1.0
is(channel_for_some_UBERON_0034874,uberon/core#) = 1.0
is(UBERON_0001007,Class) = 1.0
SubClassOf(UBERON_0001007,UBERON_0000467,) = 1.0
SubClassOf(UBERON_0001007,RO_0002215_some_GO_0022600,) = 1.0
SubClassOf(UBERON_0001007,RO_0002492_some_UBERON_0000066) = 1.0
DisjointWith(UBERON_0001007,UBERON_8450002) = 1.0
DisjointWith(UBERON_0001007,UBERON_0004456) = 1.0
DisjointWith(UBERON_0001007,UBERON_0002423) = 1.0
DisjointWith(UBERON_0001007,UBERON_0002416) = 1.0
DisjointWith(UBERON_0001007,UBERON_0002405) = 1.0
DisjointWith(UBERON_0001007,UBERON_0002390) = 1.0
DisjointWith(UBERON_0001007,UBERON_0002330) = 1.0
DisjointWith(UBERON_0001007,UBERON_0002294) = 1.0
DisjointWith(UBERON_0001007,UBERON_0002204) = 1.0
DisjointWith(UBERON_0001007,UBERON_0001434) = 1.0
DisjointWith(UBERON_0001007,UBERON_0001016) = 1.0
DisjointWith(UBERON_0001007,UBERON_0001009) = 1.0
DisjointWith(UBERON_0001007,UBERON_0001004) = 1.0
DisjointWith(UBERON_0001007,UBERON_0000990) = 1.0
DisjointWith(UBERON_0001007,UBERON_0000949) = 1.0
is(UBERON_0001008,Class) = 1.0
SubClassOf(UBERON_0001008,UBERON_8450002,) = 1.0
SubClassOf(UBERON_0001008,RO_0002160_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0001008,RO_0002162_some_(not_(NCBITaxon_110815)),) = 1.0
SubClassOf(UBERON_0001008,RO_0002162_some_(not_(NCBITaxon_147099)),) = 1.0
SubClassOf(UBERON_0001008,RO_0002215_some_GO_0097254,) = 1.0
SubClassOf(UBERON_0001008,RO_0002492_some_UBERON_0000066) = 1.0
DisjointWith(UBERON_0001008,RO_0002162_some_NCBITaxon_147099) = 1.0
DisjointWith(UBERON_0001008,RO_0002162_some_NCBITaxon_110815) = 1.0
is(UBERON_0001009,Class) = 1.0
SubClassOf(UBERON_0001009,UBERON_0000467,) = 1.0
SubClassOf(UBERON_0001009,RO_0002160_some_NCBITaxon_33213,) = 1.0
SubClassOf(UBERON_0001009,RO_0002162_some_(not_(NCBITaxon_147099)),) = 1.0
SubClassOf(UBERON_0001009,RO_0002162_some_(not_(NCBITaxon_6073)),) = 1.0
SubClassOf(UBERON_0001009,RO_0002162_some_(not_(NCBITaxon_6157)),) = 1.0
SubClassOf(UBERON_0001009,RO_0002215_some_GO_0003013,) = 1.0
SubClassOf(UBERON_0001009,RO_0002492_some_UBERON_0000066) = 1.0
DisjointWith(UBERON_0001009,RO_0002162_some_NCBITaxon_6157) = 1.0
DisjointWith(UBERON_0001009,RO_0002162_some_NCBITaxon_6073) = 1.0
DisjointWith(UBERON_0001009,RO_0002162_some_NCBITaxon_147099) = 1.0
DisjointWith(UBERON_0001009,UBERON_8450002) = 1.0
DisjointWith(UBERON_0001009,UBERON_0004456) = 1.0
DisjointWith(UBERON_0001009,UBERON_0002423) = 1.0
DisjointWith(UBERON_0001009,UBERON_0002416) = 1.0
DisjointWith(UBERON_0001009,UBERON_0002405) = 1.0
DisjointWith(UBERON_0001009,UBERON_0002390) = 1.0
DisjointWith(UBERON_0001009,UBERON_0002330) = 1.0
DisjointWith(UBERON_0001009,UBERON_0002294) = 1.0
DisjointWith(UBERON_0001009,UBERON_0002204) = 1.0
DisjointWith(UBERON_0001009,UBERON_0001434) = 1.0
DisjointWith(UBERON_0001009,UBERON_0001016) = 1.0
DisjointWith(UBERON_0001009,UBERON_0001007) = 1.0
DisjointWith(UBERON_0001009,UBERON_0001004) = 1.0
DisjointWith(UBERON_0001009,UBERON_0000990) = 1.0
DisjointWith(UBERON_0001009,UBERON_0000949) = 1.0
is(UBERON_0001013,Class) = 1.0
DisjointWith(UBERON_0001013,UBERON_0003714) = 1.0
is(UBERON_0001015,Class) = 1.0
SubClassOf(UBERON_0001015,UBERON_0011216,) = 1.0
SubClassOf(UBERON_0001015,BFO_0000050_some_UBERON_0000383,) = 1.0
SubClassOf(UBERON_0001015,RO_0002473_some_UBERON_0001630) = 1.0
is(UBERON_0001016,Class) = 1.0
SubClassOf(UBERON_0001016,UBERON_0000467,) = 1.0
SubClassOf(UBERON_0001016,BFO_0000051_some_CL_0000540,) = 1.0
SubClassOf(UBERON_0001016,RO_0002160_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0001016,RO_0002162_some_(not_(NCBITaxon_6040)),) = 1.0
SubClassOf(UBERON_0001016,RO_0002202_some_UBERON_0016880,) = 1.0
SubClassOf(UBERON_0001016,RO_0002215_some_GO_0050877,) = 1.0
SubClassOf(UBERON_0001016,RO_0002473_some_CL_0002319,) = 1.0
SubClassOf(UBERON_0001016,RO_0002492_some_UBERON_0000066,) = 1.0
SubClassOf(UBERON_0001016,RO_0002495_some_UBERON_0016880) = 1.0
DisjointWith(UBERON_0001016,RO_0002162_some_NCBITaxon_6040) = 1.0
DisjointWith(UBERON_0001016,UBERON_8450002) = 1.0
DisjointWith(UBERON_0001016,UBERON_0004456) = 1.0
DisjointWith(UBERON_0001016,UBERON_0002423) = 1.0
DisjointWith(UBERON_0001016,UBERON_0002416) = 1.0
DisjointWith(UBERON_0001016,UBERON_0002405) = 1.0
DisjointWith(UBERON_0001016,UBERON_0002390) = 1.0
DisjointWith(UBERON_0001016,UBERON_0002330) = 1.0
DisjointWith(UBERON_0001016,UBERON_0002294) = 1.0
DisjointWith(UBERON_0001016,UBERON_0002204) = 1.0
DisjointWith(UBERON_0001016,UBERON_0001434) = 1.0
DisjointWith(UBERON_0001016,UBERON_0001009) = 1.0
DisjointWith(UBERON_0001016,UBERON_0001007) = 1.0
DisjointWith(UBERON_0001016,UBERON_0001004) = 1.0
DisjointWith(UBERON_0001016,UBERON_0000990) = 1.0
DisjointWith(UBERON_0001016,UBERON_0000949) = 1.0
is(UBERON_0001017,Class) = 1.0
SubClassOf(UBERON_0001017,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0001017,UBERON_0011216,) = 1.0
SubClassOf(UBERON_0001017,BFO_0000050_some_UBERON_0001016,) = 1.0
SubClassOf(UBERON_0001017,RO_0002160_some_NCBITaxon_33213,) = 1.0
SubClassOf(UBERON_0001017,RO_0002162_some_(not_(NCBITaxon_147099)),) = 1.0
SubClassOf(UBERON_0001017,RO_0002202_some_UBERON_0016879,) = 1.0
SubClassOf(UBERON_0001017,RO_0002495_some_UBERON_0016879) = 1.0
DisjointWith(UBERON_0001017,RO_0002162_some_NCBITaxon_147099) = 1.0
is(UBERON_0001021,Class) = 1.0
SubClassOf(UBERON_0001021,UBERON_0000122,) = 1.0
SubClassOf(UBERON_0001021,BFO_0000050_some_UBERON_0000010,) = 1.0
SubClassOf(UBERON_0001021,RO_0000086_some_PATO_0002045) = 1.0
is(UBERON_0001032,Class) = 1.0
is(UBERON_0001041,Class) = 1.0
is(UBERON_0001042,Class) = 1.0
is(UBERON_0001043,Class) = 1.0
SubClassOf(UBERON_0001043,UBERON_0013765) = 1.0
is(UBERON_0001045,Class) = 1.0
is(UBERON_0001048,Class) = 1.0
is(UBERON_0001049,Class) = 1.0
SubClassOf(UBERON_0001049,UBERON_0003914,) = 1.0
SubClassOf(UBERON_0001049,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0001049,UBERON_0010371,) = 1.0
SubClassOf(UBERON_0001049,UBERON_0016879,) = 1.0
SubClassOf(UBERON_0001049,RO_0002202_some_UBERON_0005068) = 1.0
is(UBERON_0001062,Class) = 1.0
SubClassOf(UBERON_0001062,BFO_0000004) = 1.0
DisjointWith(UBERON_0001062,UBERON_0000000) = 1.0
is(UBERON_0001064,Class) = 1.0
SubClassOf(UBERON_0001064,UBERON_0000025,) = 1.0
SubClassOf(UBERON_0001064,UBERON_0007329,) = 1.0
SubClassOf(UBERON_0001064,RO_0002150_some_UBERON_0001174,) = 1.0
SubClassOf(UBERON_0001064,RO_0002202_some_UBERON_0003924,) = 1.0
is(channel_for_some_UBERON_0001970,,uberon/core#) = 1.0
is(channels_into_some_UBERON_0004913,uberon/core#) = 1.0
is(UBERON_0001084,Class) = 1.0
SubClassOf(UBERON_0001084,UBERON_0012180) = 1.0
is(UBERON_0001088,Class) = 1.0
is(UBERON_0001113,Class) = 1.0
SubClassOf(UBERON_0001113,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0001113,UBERON_0009912,) = 1.0
SubClassOf(UBERON_0001113,BFO_0000050_some_UBERON_0002107) = 1.0
is(UBERON_0001114,Class) = 1.0
SubClassOf(UBERON_0001114,UBERON_0001113) = 1.0
is(UBERON_0001115,Class) = 1.0
SubClassOf(UBERON_0001115,UBERON_0001113) = 1.0
is(UBERON_0001133,Class) = 1.0
is(UBERON_0001134,Class) = 1.0
SubClassOf(UBERON_0001134,UBERON_0002036) = 1.0
is(UBERON_0001135,Class) = 1.0
SubClassOf(UBERON_0001135,UBERON_0002385,) = 1.0
SubClassOf(UBERON_0001135,BFO_0000051_some_CL_0000192,) = 1.0
SubClassOf(UBERON_0001135,BFO_0000051_some_GO_0071953,) = 1.0
SubClassOf(UBERON_0001135,RO_0002473_some_CL_0000192) = 1.0
DisjointWith(UBERON_0001135,UBERON_0002036) = 1.0
is(UBERON_0001136,Class) = 1.0
SubClassOf(UBERON_0001136,UBERON_0000487,) = 1.0
SubClassOf(UBERON_0001136,UBERON_0012275,) = 1.0
SubClassOf(UBERON_0001136,BFO_0000050_some_UBERON_0000042,) = 1.0
SubClassOf(UBERON_0001136,RO_0002473_some_CL_0000077) = 1.0
is(UBERON_0001137,Class) = 1.0
SubClassOf(UBERON_0001137,UBERON_0000475,) = 1.0
SubClassOf(UBERON_0001137,RO_0002160_some_NCBITaxon_33213) = 1.0
is(UBERON_0001152,Class) = 1.0
SubClassOf(UBERON_0001152,UBERON_0003703) = 1.0
DisjointWith(UBERON_0001152,UBERON_0005171) = 1.0
is(UBERON_0001171,Class) = 1.0
SubClassOf(UBERON_0001171,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0001171,UBERON_0009911,) = 1.0
SubClassOf(UBERON_0001171,BFO_0000050_some_UBERON_0001280,) = 1.0
SubClassOf(UBERON_0001171,RO_0002433_some_UBERON_0001280) = 1.0
is(UBERON_0001172,Class) = 1.0
SubClassOf(UBERON_0001172,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0001172,UBERON_0011858,) = 1.0
SubClassOf(UBERON_0001172,BFO_0000050_some_UBERON_0001280,) = 1.0
SubClassOf(UBERON_0001172,RO_0002131_some_UBERON_0001171,) = 1.0
SubClassOf(UBERON_0001172,RO_0002131_some_UBERON_0004647) = 1.0
is(UBERON_0001173,Class) = 1.0
SubClassOf(UBERON_0001173,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0001173,UBERON_0013765,) = 1.0
SubClassOf(UBERON_0001173,BFO_0000050_some_UBERON_0002294,) = 1.0
SubClassOf(UBERON_0001173,BFO_0000051_some_UBERON_0001246,) = 1.0
SubClassOf(UBERON_0001173,BFO_0000051_some_UBERON_0001282,) = 1.0
SubClassOf(UBERON_0001173,BFO_0000051_some_UBERON_0003703,) = 1.0
SubClassOf(UBERON_0001173,RO_0002202_some_UBERON_0004912,) = 1.0
SubClassOf(UBERON_0001173,RO_0002433_some_UBERON_0002423,) = 1.0
SubClassOf(UBERON_0001173,RO_0002473_some_UBERON_0002394) = 1.0
is(UBERON_0001174,Class) = 1.0
SubClassOf(UBERON_0001174,UBERON_0003703) = 1.0
is(UBERON_0001175,Class) = 1.0
SubClassOf(UBERON_0001175,UBERON_0003703) = 1.0
is(UBERON_0001176,Class) = 1.0
SubClassOf(UBERON_0001176,UBERON_0003703) = 1.0
is(UBERON_0001177,Class) = 1.0
SubClassOf(UBERON_0001177,UBERON_0003703) = 1.0
is(UBERON_0001193,Class) = 1.0
is(UBERON_0001224,Class) = 1.0
SubClassOf(UBERON_0001224,UBERON_0000064,) = 1.0
SubClassOf(UBERON_0001224,UBERON_0004111,) = 1.0
SubClassOf(UBERON_0001224,BFO_0000050_some_UBERON_0002113,) = 1.0
SubClassOf(UBERON_0001224,BFO_0000050_some_UBERON_0036295,) = 1.0
SubClassOf(UBERON_0001224,RO_0002150_some_UBERON_0000056,) = 1.0
SubClassOf(UBERON_0001224,RO_0002433_some_UBERON_0000056,) = 1.0
is(channel_for_some_UBERON_0001088,,uberon/core#) = 1.0
is(channels_from_some_UBERON_0002113,,uberon/core#) = 1.0
is(channels_into_some_UBERON_0000056,uberon/core#) = 1.0
DisjointWith(channels_into_some_UBERON_0000056,UBERON_0002355) = 1.0
is(UBERON_0001245,Class) = 1.0
SubClassOf(UBERON_0001245,UBERON_0000161,) = 1.0
SubClassOf(UBERON_0001245,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0001245,BFO_0000050_some_UBERON_0001555,) = 1.0
SubClassOf(UBERON_0001245,BSPO_0001108_some_UBERON_0001555,) = 1.0
SubClassOf(UBERON_0001245,RO_0002202_some_UBERON_0000931) = 1.0
is(UBERON_0001246,Class) = 1.0
SubClassOf(UBERON_0001246,UBERON_0003704) = 1.0
is(UBERON_0001255,Class) = 1.0
SubClassOf(UBERON_0001255,UBERON_0002075,) = 1.0
SubClassOf(UBERON_0001255,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0001255,UBERON_0018707,) = 1.0
SubClassOf(UBERON_0001255,BFO_0000050_some_UBERON_0001556,) = 1.0
SubClassOf(UBERON_0001255,RO_0002162_some_(not_(NCBITaxon_8782)),) = 1.0
SubClassOf(UBERON_0001255,RO_0002202_some_UBERON_0000164) = 1.0
DisjointWith(UBERON_0001255,RO_0002162_some_NCBITaxon_8782) = 1.0
is(UBERON_0001263,Class) = 1.0
SubClassOf(UBERON_0001263,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0001263,UBERON_0013232,) = 1.0
SubClassOf(UBERON_0001263,BFO_0000050_some_UBERON_0007324,) = 1.0
SubClassOf(UBERON_0001263,RO_0002433_some_UBERON_0000017,) = 1.0
SubClassOf(UBERON_0001263,RO_0002473_some_CL_0002064) = 1.0
is(UBERON_0001264,Class) = 1.0
is(UBERON_0001271,Class) = 1.0
SubClassOf(UBERON_0001271,UBERON_0007823,) = 1.0
SubClassOf(UBERON_0001271,UBERON_0015212,) = 1.0
SubClassOf(UBERON_0001271,BFO_0000050_some_UBERON_0002355,) = 1.0
SubClassOf(UBERON_0001271,BFO_0000050_some_UBERON_0010709,) = 1.0
SubClassOf(UBERON_0001271,BSPO_0000126_some_UBERON_0002355,) = 1.0
SubClassOf(UBERON_0001271,RO_0002551_some_UBERON_0007832) = 1.0
DisjointWith(UBERON_0001271,UBERON_0007832) = 1.0
is(UBERON_0001279,Class) = 1.0
SubClassOf(UBERON_0001279,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0001279,UBERON_0034921,) = 1.0
SubClassOf(UBERON_0001279,BFO_0000050_some_UBERON_0001172,) = 1.0
SubClassOf(UBERON_0001279,BFO_0000051_some_UBERON_0001193,) = 1.0
SubClassOf(UBERON_0001279,BFO_0000051_some_UBERON_0002017,) = 1.0
SubClassOf(UBERON_0001279,BFO_0000051_some_UBERON_0003704,) = 1.0
SubClassOf(UBERON_0001279,RO_0002433_some_UBERON_0001171) = 1.0
is(UBERON_0001280,Class) = 1.0
SubClassOf(UBERON_0001280,UBERON_0000353,) = 1.0
SubClassOf(UBERON_0001280,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0001280,BFO_0000050_some_UBERON_0002107,) = 1.0
SubClassOf(UBERON_0001280,RO_0002202_some_UBERON_0008835,) = 1.0
