is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(MP_0004120,MP_0006111) = 1.0
is(MP_0004123,Class) = 1.0
SubClassOf(MP_0004123,MP_0000266) = 1.0
is(MP_0004131,Class) = 1.0
is(MP_0004141,Class) = 1.0
is(MP_0004146,Class) = 1.0
SubClassOf(MP_0004146,MP_0004094) = 1.0
is(MP_0004159,Class) = 1.0
SubClassOf(MP_0004159,MP_0010466) = 1.0
is(MP_0004163,Class) = 1.0
is(MP_0004165,Class) = 1.0
SubClassOf(MP_0004165,MP_0000832) = 1.0
is(MP_0004168,Class) = 1.0
SubClassOf(MP_0004168,MP_0000801,) = 1.0
SubClassOf(MP_0004168,MP_0004169) = 1.0
is(MP_0004169,Class) = 1.0
is(MP_0004173,Class) = 1.0
SubClassOf(MP_0004173,MP_0000163,) = 1.0
SubClassOf(MP_0004173,MP_0004703) = 1.0
is(MP_0004174,Class) = 1.0
is(MP_0004187,Class) = 1.0
SubClassOf(MP_0004187,MP_0000270) = 1.0
is(MP_0004189,Class) = 1.0
is(MP_0004206,Class) = 1.0
SubClassOf(MP_0004206,MP_0000737) = 1.0
is(MP_0004208,Class) = 1.0
SubClassOf(MP_0004208,MP_0002038,) = 1.0
SubClassOf(MP_0004208,MP_0010300) = 1.0
is(MP_0004209,Class) = 1.0
SubClassOf(MP_0004209,MP_0001986) = 1.0
is(MP_0004216,Class) = 1.0
SubClassOf(MP_0004216,MP_0000231) = 1.0
is(MP_0004217,Class) = 1.0
SubClassOf(MP_0004217,MP_0000231) = 1.0
is(MP_0004218,Class) = 1.0
SubClassOf(MP_0004218,MP_0009566) = 1.0
is(MP_0004219,Class) = 1.0
SubClassOf(MP_0004219,MP_0009566) = 1.0
is(MP_0004225,Class) = 1.0
SubClassOf(MP_0004225,MP_0000282) = 1.0
is(MP_0004245,Class) = 1.0
is(MP_0004246,Class) = 1.0
SubClassOf(MP_0004246,MP_0003358) = 1.0
is(MP_0004251,Class) = 1.0
SubClassOf(MP_0004251,MP_0000269) = 1.0
is(MP_0004252,Class) = 1.0
SubClassOf(MP_0004252,MP_0000269) = 1.0
is(MP_0004253,Class) = 1.0
SubClassOf(MP_0004253,MP_0010489) = 1.0
is(MP_0004255,Class) = 1.0
is(MP_0004256,Class) = 1.0
is(MP_0004268,Class) = 1.0
SubClassOf(MP_0004268,MP_0001286) = 1.0
is(MP_0004284,Class) = 1.0
SubClassOf(MP_0004284,MP_0001312) = 1.0
is(MP_0004285,Class) = 1.0
SubClassOf(MP_0004285,MP_0004284) = 1.0
is(MP_0004288,Class) = 1.0
SubClassOf(MP_0004288,MP_0003169) = 1.0
is(MP_0004300,Class) = 1.0
is(MP_0004303,Class) = 1.0
SubClassOf(MP_0004303,MP_0004300) = 1.0
is(MP_0004305,Class) = 1.0
SubClassOf(MP_0004305,MP_0002729) = 1.0
is(MP_0004309,Class) = 1.0
SubClassOf(MP_0004309,MP_0009806) = 1.0
is(MP_0004318,Class) = 1.0
SubClassOf(MP_0004318,MP_0005106) = 1.0
is(MP_0004319,Class) = 1.0
SubClassOf(MP_0004319,MP_0000029) = 1.0
is(MP_0004341,Class) = 1.0
SubClassOf(MP_0004341,MP_0000149) = 1.0
is(MP_0004342,Class) = 1.0
SubClassOf(MP_0004342,MP_0000149) = 1.0
is(MP_0004343,Class) = 1.0
SubClassOf(MP_0004343,MP_0000149) = 1.0
is(MP_0004345,Class) = 1.0
SubClassOf(MP_0004345,MP_0000149) = 1.0
is(MP_0004347,Class) = 1.0
SubClassOf(MP_0004347,MP_0000149) = 1.0
is(MP_0004359,Class) = 1.0
SubClassOf(MP_0004359,MP_0005108) = 1.0
is(MP_0004360,Class) = 1.0
SubClassOf(MP_0004360,MP_0005108) = 1.0
is(MP_0004361,Class) = 1.0
SubClassOf(MP_0004361,MP_0005108) = 1.0
is(MP_0004365,Class) = 1.0
SubClassOf(MP_0004365,MP_0000048) = 1.0
is(MP_0004369,Class) = 1.0
SubClassOf(MP_0004369,MP_0006090) = 1.0
is(MP_0004370,Class) = 1.0
SubClassOf(MP_0004370,MP_0005108) = 1.0
is(MP_0004396,Class) = 1.0
is(MP_0004397,Class) = 1.0
SubClassOf(MP_0004397,MP_0004396,) = 1.0
SubClassOf(MP_0004397,MP_0004405) = 1.0
is(MP_0004399,Class) = 1.0
is(MP_0004405,Class) = 1.0
is(MP_0004406,Class) = 1.0
SubClassOf(MP_0004406,MP_0002622) = 1.0
is(MP_0004407,Class) = 1.0
SubClassOf(MP_0004407,MP_0004406) = 1.0
is(MP_0004408,Class) = 1.0
SubClassOf(MP_0004408,MP_0004406) = 1.0
is(MP_0004415,Class) = 1.0
SubClassOf(MP_0004415,MP_0005402) = 1.0
is(MP_0004422,Class) = 1.0
SubClassOf(MP_0004422,MP_0005272) = 1.0
is(MP_0004423,Class) = 1.0
is(MP_0004424,Class) = 1.0
SubClassOf(MP_0004424,MP_0004422) = 1.0
is(MP_0004426,Class) = 1.0
is(MP_0004428,Class) = 1.0
SubClassOf(MP_0004428,MP_0002623) = 1.0
is(MP_0004430,Class) = 1.0
SubClassOf(MP_0004430,MP_0003169) = 1.0
is(MP_0004443,Class) = 1.0
SubClassOf(MP_0004443,MP_0000078) = 1.0
is(MP_0004444,Class) = 1.0
SubClassOf(MP_0004444,MP_0000078) = 1.0
is(MP_0004445,Class) = 1.0
SubClassOf(MP_0004445,MP_0000080) = 1.0
is(MP_0004459,Class) = 1.0
SubClassOf(MP_0004459,MP_0003235) = 1.0
is(MP_0004460,Class) = 1.0
SubClassOf(MP_0004460,MP_0004459) = 1.0
is(MP_0004464,Class) = 1.0
SubClassOf(MP_0004464,MP_0004365) = 1.0
is(MP_0004466,Class) = 1.0
SubClassOf(MP_0004466,MP_0004399) = 1.0
is(MP_0004468,Class) = 1.0
SubClassOf(MP_0004468,MP_0005270) = 1.0
is(MP_0004496,Class) = 1.0
SubClassOf(MP_0004496,MP_0004300) = 1.0
is(MP_0004497,Class) = 1.0
SubClassOf(MP_0004497,MP_0004496) = 1.0
is(MP_0004498,Class) = 1.0
SubClassOf(MP_0004498,MP_0004496) = 1.0
is(MP_0004504,Class) = 1.0
SubClassOf(MP_0004504,MP_0002053) = 1.0
is(MP_0004505,Class) = 1.0
SubClassOf(MP_0004505,MP_0005325) = 1.0
is(MP_0004508,Class) = 1.0
is(MP_0004515,Class) = 1.0
is(MP_0004523,Class) = 1.0
is(MP_0004527,Class) = 1.0
is(MP_0004529,Class) = 1.0
SubClassOf(MP_0004529,MP_0004523,) = 1.0
SubClassOf(MP_0004529,MP_0004527) = 1.0
is(MP_0004537,Class) = 1.0
is(MP_0004540,Class) = 1.0
is(MP_0004551,Class) = 1.0
SubClassOf(MP_0004551,MP_0003120) = 1.0
is(MP_0004564,Class) = 1.0
SubClassOf(MP_0004564,MP_0000278) = 1.0
is(MP_0004565,Class) = 1.0
SubClassOf(MP_0004565,MP_0000278) = 1.0
is(MP_0004566,Class) = 1.0
SubClassOf(MP_0004566,MP_0000278) = 1.0
is(MP_0004567,Class) = 1.0
SubClassOf(MP_0004567,MP_0000278) = 1.0
is(MP_0004583,Class) = 1.0
SubClassOf(MP_0004583,MP_0004515) = 1.0
is(MP_0004584,Class) = 1.0
SubClassOf(MP_0004584,MP_0004583) = 1.0
is(MP_0004591,Class) = 1.0
SubClassOf(MP_0004591,MP_0003149) = 1.0
is(MP_0004592,Class) = 1.0
is(MP_0004596,Class) = 1.0
SubClassOf(MP_0004596,MP_0000458) = 1.0
is(MP_0004599,Class) = 1.0
is(MP_0004600,Class) = 1.0
is(MP_0004601,Class) = 1.0
SubClassOf(MP_0004601,MP_0004599) = 1.0
is(MP_0004606,Class) = 1.0
SubClassOf(MP_0004606,MP_0004601) = 1.0
is(MP_0004609,Class) = 1.0
is(MP_0004619,Class) = 1.0
SubClassOf(MP_0004619,MP_0002759,) = 1.0
SubClassOf(MP_0004619,MP_0004609) = 1.0
is(MP_0004625,Class) = 1.0
is(MP_0004629,Class) = 1.0
SubClassOf(MP_0004629,MP_0011655) = 1.0
is(MP_0004630,Class) = 1.0
SubClassOf(MP_0004630,MP_0004629) = 1.0
is(MP_0004645,Class) = 1.0
is(MP_0004646,Class) = 1.0
SubClassOf(MP_0004646,MP_0000461,) = 1.0
SubClassOf(MP_0004646,MP_0003048) = 1.0
is(MP_0004647,Class) = 1.0
SubClassOf(MP_0004647,MP_0000461) = 1.0
is(MP_0004648,Class) = 1.0
SubClassOf(MP_0004648,MP_0000461) = 1.0
is(MP_0004654,Class) = 1.0
SubClassOf(MP_0004654,MP_0003049) = 1.0
is(MP_0004656,Class) = 1.0
SubClassOf(MP_0004656,MP_0003050) = 1.0
is(MP_0004669,Class) = 1.0
SubClassOf(MP_0004669,MP_0000141) = 1.0
is(MP_0004682,Class) = 1.0
SubClassOf(MP_0004682,MP_0004173) = 1.0
is(MP_0004683,Class) = 1.0
SubClassOf(MP_0004683,MP_0004173) = 1.0
is(MP_0004684,Class) = 1.0
SubClassOf(MP_0004684,MP_0004173) = 1.0
is(MP_0004685,Class) = 1.0
SubClassOf(MP_0004685,MP_0004173) = 1.0
is(MP_0004694,Class) = 1.0
SubClassOf(MP_0004694,MP_0005353) = 1.0
is(MP_0004695,Class) = 1.0
is(MP_0004703,Class) = 1.0
is(MP_0004707,Class) = 1.0
SubClassOf(MP_0004707,MP_0003049) = 1.0
is(MP_0004720,Class) = 1.0
SubClassOf(MP_0004720,MP_0000228) = 1.0
is(MP_0004728,Class) = 1.0
SubClassOf(MP_0004728,MP_0001146) = 1.0
is(MP_0004729,Class) = 1.0
SubClassOf(MP_0004729,MP_0004728) = 1.0
is(MP_0004738,Class) = 1.0
is(MP_0004750,Class) = 1.0
SubClassOf(MP_0004750,MP_0006330) = 1.0
is(MP_0004756,Class) = 1.0
SubClassOf(MP_0004756,MP_0002703) = 1.0
is(MP_0004766,Class) = 1.0
SubClassOf(MP_0004766,MP_0006334) = 1.0
is(MP_0004767,Class) = 1.0
SubClassOf(MP_0004767,MP_0004415) = 1.0
is(MP_0004774,Class) = 1.0
is(MP_0004783,Class) = 1.0
is(MP_0004786,Class) = 1.0
SubClassOf(MP_0004786,MP_0004783) = 1.0
is(MP_0004793,Class) = 1.0
SubClassOf(MP_0004793,MP_0004811) = 1.0
is(MP_0004811,Class) = 1.0
is(MP_0004827,Class) = 1.0
SubClassOf(MP_0004827,MP_0001585) = 1.0
is(MP_0004828,Class) = 1.0
SubClassOf(MP_0004828,MP_0001585) = 1.0
is(MP_0004830,Class) = 1.0
SubClassOf(MP_0004830,MP_0005358) = 1.0
is(MP_0004833,Class) = 1.0
SubClassOf(MP_0004833,MP_0001127) = 1.0
is(MP_0004834,Class) = 1.0
SubClassOf(MP_0004834,MP_0001634,) = 1.0
SubClassOf(MP_0004834,MP_0003507,) = 1.0
SubClassOf(MP_0004834,MP_0004245) = 1.0
is(MP_0004835,Class) = 1.0
SubClassOf(MP_0004835,MP_0002913) = 1.0
is(MP_0004836,Class) = 1.0
SubClassOf(MP_0004836,MP_0005445) = 1.0
is(MP_0004848,Class) = 1.0
is(MP_0004857,Class) = 1.0
is(MP_0004865,Class) = 1.0
is(MP_0004866,Class) = 1.0
SubClassOf(MP_0004866,MP_0004865) = 1.0
is(MP_0004868,Class) = 1.0
SubClassOf(MP_0004868,MP_0002038,) = 1.0
SubClassOf(MP_0004868,MP_0009222) = 1.0
is(MP_0004870,Class) = 1.0
is(MP_0004896,Class) = 1.0
is(MP_0004902,Class) = 1.0
is(MP_0004903,Class) = 1.0
SubClassOf(MP_0004903,MP_0004902) = 1.0
is(MP_0004904,Class) = 1.0
SubClassOf(MP_0004904,MP_0004903) = 1.0
is(MP_0004905,Class) = 1.0
SubClassOf(MP_0004905,MP_0004903) = 1.0
is(MP_0004906,Class) = 1.0
is(MP_0004907,Class) = 1.0
is(MP_0004910,Class) = 1.0
SubClassOf(MP_0004910,MP_0001157) = 1.0
is(MP_0004913,Class) = 1.0
SubClassOf(MP_0004913,MP_0004596) = 1.0
is(MP_0004917,Class) = 1.0
SubClassOf(MP_0004917,MP_0002145) = 1.0
is(MP_0004937,Class) = 1.0
SubClassOf(MP_0004937,MP_0000266) = 1.0
is(MP_0004946,Class) = 1.0
is(MP_0004954,Class) = 1.0
is(MP_0004955,Class) = 1.0
SubClassOf(MP_0004955,MP_0000709,) = 1.0
SubClassOf(MP_0004955,MP_0004954) = 1.0
is(MP_0004956,Class) = 1.0
SubClassOf(MP_0004956,MP_0000706,) = 1.0
SubClassOf(MP_0004956,MP_0004954) = 1.0
is(MP_0004958,Class) = 1.0
is(MP_0005009,Class) = 1.0
is(MP_0005010,Class) = 1.0
is(MP_0005011,Class) = 1.0
SubClassOf(MP_0005011,MP_0002602) = 1.0
is(MP_0005012,Class) = 1.0
SubClassOf(MP_0005012,MP_0002602) = 1.0
is(MP_0005013,Class) = 1.0
SubClassOf(MP_0005013,MP_0000218) = 1.0
is(MP_0005015,Class) = 1.0
is(MP_0005020,Class) = 1.0
is(MP_0005034,Class) = 1.0
is(MP_0005036,Class) = 1.0
is(MP_0005046,Class) = 1.0
SubClassOf(MP_0005046,MP_0002357) = 1.0
is(MP_0005058,Class) = 1.0
is(MP_0005060,Class) = 1.0
SubClassOf(MP_0005060,MP_0002703,) = 1.0
SubClassOf(MP_0005060,MP_0005058) = 1.0
is(MP_0005061,Class) = 1.0
is(MP_0005066,Class) = 1.0
is(MP_0005068,Class) = 1.0
is(MP_0005085,Class) = 1.0
is(MP_0005087,Class) = 1.0
SubClassOf(MP_0005087,MP_0001876,) = 1.0
SubClassOf(MP_0005087,MP_0002498) = 1.0
is(MP_0005089,Class) = 1.0
is(MP_0005098,Class) = 1.0
is(MP_0005105,Class) = 1.0
is(MP_0005106,Class) = 1.0
SubClassOf(MP_0005106,MP_0005105) = 1.0
is(MP_0005108,Class) = 1.0
SubClassOf(MP_0005108,MP_0003855,) = 1.0
SubClassOf(MP_0005108,MP_0011504) = 1.0
is(MP_0005118,Class) = 1.0
is(MP_0005128,Class) = 1.0
is(MP_0005140,Class) = 1.0
SubClassOf(MP_0005140,MP_0000738,) = 1.0
SubClassOf(MP_0005140,MP_0002972) = 1.0
is(MP_0005148,Class) = 1.0
SubClassOf(MP_0005148,MP_0001157) = 1.0
is(MP_0005153,Class) = 1.0
is(MP_0005154,Class) = 1.0
SubClassOf(MP_0005154,MP_0005153) = 1.0
is(MP_0005168,Class) = 1.0
SubClassOf(MP_0005168,MP_0001930) = 1.0
is(MP_0005169,Class) = 1.0
SubClassOf(MP_0005169,MP_0001930) = 1.0
is(MP_0005189,Class) = 1.0
SubClassOf(MP_0005189,MP_0003315) = 1.0
is(MP_0005215,Class) = 1.0
is(MP_0005229,Class) = 1.0
SubClassOf(MP_0005229,MP_0004173) = 1.0
is(MP_0005232,Class) = 1.0
is(MP_0005241,Class) = 1.0
is(MP_0005252,Class) = 1.0
is(MP_0005262,Class) = 1.0
is(MP_0005269,Class) = 1.0
is(MP_0005270,Class) = 1.0
is(MP_0005272,Class) = 1.0
is(MP_0005274,Class) = 1.0
SubClassOf(MP_0005274,MP_0000438) = 1.0
is(MP_0005281,Class) = 1.0
is(MP_0005294,Class) = 1.0
SubClassOf(MP_0005294,MP_0000266) = 1.0
is(MP_0005310,Class) = 1.0
is(MP_0005325,Class) = 1.0
SubClassOf(MP_0005325,MP_0002827) = 1.0
is(MP_0005326,Class) = 1.0
is(MP_0005329,Class) = 1.0
is(MP_0005334,Class) = 1.0
is(MP_0005335,Class) = 1.0
SubClassOf(MP_0005335,MP_0000010) = 1.0
is(MP_0005336,Class) = 1.0
SubClassOf(MP_0005336,MP_0000010) = 1.0
is(MP_0005337,Class) = 1.0
SubClassOf(MP_0005337,MP_0000010) = 1.0
is(MP_0005345,Class) = 1.0
is(MP_0005346,Class) = 1.0
is(MP_0005351,Class) = 1.0
is(MP_0005353,Class) = 1.0
is(MP_0005358,Class) = 1.0
is(MP_0005362,Class) = 1.0
SubClassOf(MP_0005362,MP_0002376) = 1.0
is(MP_0005402,Class) = 1.0
SubClassOf(MP_0005402,MP_0002272) = 1.0
is(MP_0005406,Class) = 1.0
SubClassOf(MP_0005406,MP_0000266) = 1.0
is(MP_0005410,Class) = 1.0
is(MP_0005414,Class) = 1.0
SubClassOf(MP_0005414,MP_0000610) = 1.0
is(MP_0005415,Class) = 1.0
SubClassOf(MP_0005415,MP_0000610) = 1.0
is(MP_0005425,Class) = 1.0
SubClassOf(MP_0005425,MP_0000218) = 1.0
is(MP_0005432,Class) = 1.0
is(MP_0005445,Class) = 1.0
is(MP_0005446,Class) = 1.0
SubClassOf(MP_0005446,MP_0005445) = 1.0
is(MP_0005452,Class) = 1.0
is(MP_0005461,Class) = 1.0
SubClassOf(MP_0005461,MP_0008246) = 1.0
is(MP_0005463,Class) = 1.0
is(MP_0005466,Class) = 1.0
SubClassOf(MP_0005466,MP_0005463) = 1.0
is(MP_0005488,Class) = 1.0
SubClassOf(MP_0005488,MP_0010943) = 1.0
is(MP_0005507,Class) = 1.0
SubClassOf(MP_0005507,MP_0001391) = 1.0
is(MP_0005524,Class) = 1.0
SubClassOf(MP_0005524,MP_0000233) = 1.0
is(MP_0005527,Class) = 1.0
SubClassOf(MP_0005527,MP_0002847) = 1.0
is(MP_0005528,Class) = 1.0
SubClassOf(MP_0005528,MP_0002847) = 1.0
is(MP_0005529,Class) = 1.0
SubClassOf(MP_0005529,MP_0002136,) = 1.0
SubClassOf(MP_0005529,MP_0005532) = 1.0
is(MP_0005530,Class) = 1.0
SubClassOf(MP_0005530,MP_0005529) = 1.0
is(MP_0005531,Class) = 1.0
SubClassOf(MP_0005531,MP_0005529) = 1.0
is(MP_0005532,Class) = 1.0
is(MP_0005563,Class) = 1.0
SubClassOf(MP_0005563,MP_0001588) = 1.0
is(MP_0005578,Class) = 1.0
is(MP_0005595,Class) = 1.0
is(MP_0005597,Class) = 1.0
SubClassOf(MP_0005597,MP_0005087) = 1.0
is(MP_0005598,Class) = 1.0
SubClassOf(MP_0005598,MP_0005140) = 1.0
is(MP_0005612,Class) = 1.0
SubClassOf(MP_0005612,MP_0005087) = 1.0
is(MP_0005614,Class) = 1.0
SubClassOf(MP_0005614,MP_0005087) = 1.0
is(MP_0005616,Class) = 1.0
SubClassOf(MP_0005616,MP_0005087) = 1.0
is(MP_0005620,Class) = 1.0
is(MP_0005628,Class) = 1.0
is(MP_0005640,Class) = 1.0
SubClassOf(MP_0005640,MP_0001588) = 1.0
is(MP_0005648,Class) = 1.0
SubClassOf(MP_0005648,MP_0003920) = 1.0
is(MP_0006005,Class) = 1.0
is(MP_0006006,Class) = 1.0
is(MP_0006011,Class) = 1.0
is(MP_0006026,Class) = 1.0
SubClassOf(MP_0006026,MP_0002268) = 1.0
is(MP_0006035,Class) = 1.0
is(MP_0006042,Class) = 1.0
is(MP_0006044,Class) = 1.0
SubClassOf(MP_0006044,MP_0006046) = 1.0
is(MP_0006045,Class) = 1.0
SubClassOf(MP_0006045,MP_0006046) = 1.0
is(MP_0006046,Class) = 1.0
SubClassOf(MP_0006046,MP_0009384) = 1.0
is(MP_0006065,Class) = 1.0
SubClassOf(MP_0006065,MP_0000266) = 1.0
is(MP_0006066,Class) = 1.0
SubClassOf(MP_0006066,MP_0001855) = 1.0
is(MP_0006085,Class) = 1.0
SubClassOf(MP_0006085,MP_0005329) = 1.0
is(MP_0006090,Class) = 1.0
is(MP_0006099,Class) = 1.0
SubClassOf(MP_0006099,MP_0000886) = 1.0
is(MP_0006104,Class) = 1.0
is(MP_0006106,Class) = 1.0
SubClassOf(MP_0006106,MP_0006104) = 1.0
is(MP_0006107,Class) = 1.0
is(MP_0006111,Class) = 1.0
SubClassOf(MP_0006111,MP_0002128) = 1.0
is(MP_0006112,Class) = 1.0
SubClassOf(MP_0006112,MP_0006111) = 1.0
is(MP_0006113,Class) = 1.0
SubClassOf(MP_0006113,MP_0000266) = 1.0
is(MP_0006114,Class) = 1.0
SubClassOf(MP_0006114,MP_0002128) = 1.0
is(MP_0006115,Class) = 1.0
SubClassOf(MP_0006115,MP_0002747) = 1.0
is(MP_0006116,Class) = 1.0
SubClassOf(MP_0006116,MP_0002747) = 1.0
is(MP_0006117,Class) = 1.0
SubClassOf(MP_0006117,MP_0002747) = 1.0
is(MP_0006118,Class) = 1.0
SubClassOf(MP_0006118,MP_0002747) = 1.0
is(MP_0006119,Class) = 1.0
SubClassOf(MP_0006119,MP_0000286) = 1.0
is(MP_0006120,Class) = 1.0
SubClassOf(MP_0006120,MP_0000286) = 1.0
is(MP_0006121,Class) = 1.0
SubClassOf(MP_0006121,MP_0000286) = 1.0
is(MP_0006122,Class) = 1.0
SubClassOf(MP_0006122,MP_0000286) = 1.0
is(MP_0006123,Class) = 1.0
SubClassOf(MP_0006123,MP_0002624) = 1.0
is(MP_0006124,Class) = 1.0
SubClassOf(MP_0006124,MP_0002624) = 1.0
is(MP_0006125,Class) = 1.0
SubClassOf(MP_0006125,MP_0002624) = 1.0
is(MP_0006128,Class) = 1.0
SubClassOf(MP_0006128,MP_0002748) = 1.0
is(MP_0006129,Class) = 1.0
SubClassOf(MP_0006129,MP_0002748) = 1.0
is(MP_0006130,Class) = 1.0
SubClassOf(MP_0006130,MP_0002748) = 1.0
is(MP_0006131,Class) = 1.0
SubClassOf(MP_0006131,MP_0002748) = 1.0
is(MP_0006132,Class) = 1.0
SubClassOf(MP_0006132,MP_0002624) = 1.0
is(MP_0006135,Class) = 1.0
is(MP_0006166,Class) = 1.0
SubClassOf(MP_0006166,MP_0003671) = 1.0
is(MP_0006169,Class) = 1.0
is(MP_0006170,Class) = 1.0
SubClassOf(MP_0006170,MP_0003391,) = 1.0
SubClassOf(MP_0006170,MP_0006169) = 1.0
is(MP_0006175,Class) = 1.0
SubClassOf(MP_0006175,MP_0005098) = 1.0
is(MP_0006187,Class) = 1.0
is(MP_0006188,Class) = 1.0
SubClassOf(MP_0006188,MP_0006187,) = 1.0
SubClassOf(MP_0006188,MP_0006209) = 1.0
is(MP_0006194,Class) = 1.0
is(MP_0006205,Class) = 1.0
SubClassOf(MP_0006205,MP_0009850) = 1.0
is(MP_0006206,Class) = 1.0
SubClassOf(MP_0006206,MP_0009850) = 1.0
is(MP_0006209,Class) = 1.0
is(MP_0006226,Class) = 1.0
SubClassOf(MP_0006226,MP_0001322) = 1.0
is(MP_0006230,Class) = 1.0
SubClassOf(MP_0006230,MP_0006226) = 1.0
is(MP_0006232,Class) = 1.0
SubClassOf(MP_0006232,MP_0010305) = 1.0
is(MP_0006240,Class) = 1.0
SubClassOf(MP_0006240,MP_0001317) = 1.0
is(MP_0006256,Class) = 1.0
SubClassOf(MP_0006256,MP_0000764) = 1.0
is(MP_0006257,Class) = 1.0
SubClassOf(MP_0006257,MP_0006256) = 1.0
is(MP_0006258,Class) = 1.0
SubClassOf(MP_0006258,MP_0006256) = 1.0
is(MP_0006259,Class) = 1.0
SubClassOf(MP_0006259,MP_0006256) = 1.0
is(MP_0006260,Class) = 1.0
SubClassOf(MP_0006260,MP_0001002) = 1.0
is(MP_0006266,Class) = 1.0
SubClassOf(MP_0006266,MP_0003882) = 1.0
is(MP_0006267,Class) = 1.0
SubClassOf(MP_0006267,MP_0000278) = 1.0
is(MP_0006268,Class) = 1.0
SubClassOf(MP_0006268,MP_0000278) = 1.0
is(MP_0006277,Class) = 1.0
is(MP_0006278,Class) = 1.0
SubClassOf(MP_0006278,MP_0000272) = 1.0
is(MP_0006283,Class) = 1.0
SubClassOf(MP_0006283,MP_0009277) = 1.0
is(MP_0006287,Class) = 1.0
SubClassOf(MP_0006287,MP_0000026) = 1.0
is(MP_0006296,Class) = 1.0
SubClassOf(MP_0006296,MP_0002110) = 1.0
is(MP_0006297,Class) = 1.0
is(MP_0006300,Class) = 1.0
SubClassOf(MP_0006300,MP_0004168) = 1.0
is(MP_0006309,Class) = 1.0
is(MP_0006319,Class) = 1.0
SubClassOf(MP_0006319,MP_0000010) = 1.0
is(MP_0006321,Class) = 1.0
SubClassOf(MP_0006321,MP_0000278) = 1.0
is(MP_0006330,Class) = 1.0
is(MP_0006334,Class) = 1.0
is(MP_0006340,Class) = 1.0
is(MP_0006361,Class) = 1.0
SubClassOf(MP_0006361,MP_0002208) = 1.0
is(MP_0006362,Class) = 1.0
is(MP_0006366,Class) = 1.0
SubClassOf(MP_0006366,MP_0000402) = 1.0
is(MP_0006378,Class) = 1.0
SubClassOf(MP_0006378,MP_0006362) = 1.0
is(MP_0006382,Class) = 1.0
is(MP_0006383,Class) = 1.0
is(MP_0006384,Class) = 1.0
SubClassOf(MP_0006384,MP_0006383) = 1.0
is(MP_0006386,Class) = 1.0
SubClassOf(MP_0006386,MP_0001690) = 1.0
is(MP_0006387,Class) = 1.0
is(MP_0006392,Class) = 1.0
SubClassOf(MP_0006392,MP_0004173) = 1.0
is(MP_0006413,Class) = 1.0
is(MP_0008000,Class) = 1.0
SubClassOf(MP_0008000,MP_0009590,) = 1.0
SubClassOf(MP_0008000,MP_0010288) = 1.0
is(MP_0008001,Class) = 1.0
SubClassOf(MP_0008001,MP_0000501) = 1.0
is(MP_0008002,Class) = 1.0
SubClassOf(MP_0008002,MP_0000501) = 1.0
is(MP_0008004,Class) = 1.0
is(MP_0008005,Class) = 1.0
SubClassOf(MP_0008005,MP_0008004) = 1.0
is(MP_0008019,Class) = 1.0
is(MP_0008022,Class) = 1.0
is(MP_0008024,Class) = 1.0
SubClassOf(MP_0008024,MP_0002339) = 1.0
is(MP_0008035,Class) = 1.0
SubClassOf(MP_0008035,MP_0003313) = 1.0
is(MP_0008037,Class) = 1.0
is(MP_0008045,Class) = 1.0
is(MP_0008046,Class) = 1.0
SubClassOf(MP_0008046,MP_0000726,) = 1.0
SubClassOf(MP_0008046,MP_0008045) = 1.0
is(MP_0008047,Class) = 1.0
SubClassOf(MP_0008047,MP_0008046) = 1.0
is(MP_0008054,Class) = 1.0
SubClassOf(MP_0008054,MP_0005068,) = 1.0
SubClassOf(MP_0008054,MP_0010776) = 1.0
is(MP_0008065,Class) = 1.0
SubClassOf(MP_0008065,MP_0008066) = 1.0
is(MP_0008066,Class) = 1.0
SubClassOf(MP_0008066,MP_0006011) = 1.0
is(MP_0008068,Class) = 1.0
SubClassOf(MP_0008068,MP_0006309) = 1.0
is(MP_0008073,Class) = 1.0
is(MP_0008074,Class) = 1.0
is(MP_0008076,Class) = 1.0
SubClassOf(MP_0008076,MP_0002145) = 1.0
is(MP_0008079,Class) = 1.0
is(MP_0008080,Class) = 1.0
SubClassOf(MP_0008080,MP_0002145) = 1.0
is(MP_0008085,Class) = 1.0
SubClassOf(MP_0008085,MP_0002433,) = 1.0
SubClassOf(MP_0008085,MP_0008073) = 1.0
is(MP_0008086,Class) = 1.0
SubClassOf(MP_0008086,MP_0008074,) = 1.0
SubClassOf(MP_0008086,MP_0008085) = 1.0
is(MP_0008087,Class) = 1.0
SubClassOf(MP_0008087,MP_0008085) = 1.0
is(MP_0008094,Class) = 1.0
SubClassOf(MP_0008094,MP_0008212,) = 1.0
SubClassOf(MP_0008094,MP_0008729) = 1.0
is(MP_0008102,Class) = 1.0
SubClassOf(MP_0008102,MP_0000702) = 1.0
is(MP_0008104,Class) = 1.0
is(MP_0008105,Class) = 1.0
SubClassOf(MP_0008105,MP_0006006,) = 1.0
SubClassOf(MP_0008105,MP_0008104) = 1.0
is(MP_0008123,Class) = 1.0
SubClassOf(MP_0008123,MP_0000217) = 1.0
is(MP_0008137,Class) = 1.0
SubClassOf(MP_0008137,MP_0005326) = 1.0
is(MP_0008146,Class) = 1.0
SubClassOf(MP_0008146,MP_0000155) = 1.0
is(MP_0008147,Class) = 1.0
