is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(43549,Class) = 1.0
SubClassOf(43549,CHV_Concept) = 1.0
is(4354,Class) = 1.0
SubClassOf(4354,CHV_Concept) = 1.0
is(43550,Class) = 1.0
SubClassOf(43550,CHV_Concept) = 1.0
is(43551,Class) = 1.0
SubClassOf(43551,CHV_Concept) = 1.0
is(43552,Class) = 1.0
SubClassOf(43552,CHV_Concept) = 1.0
is(43553,Class) = 1.0
SubClassOf(43553,CHV_Concept) = 1.0
is(43554,Class) = 1.0
SubClassOf(43554,CHV_Concept) = 1.0
is(43555,Class) = 1.0
SubClassOf(43555,CHV_Concept) = 1.0
is(43556,Class) = 1.0
SubClassOf(43556,CHV_Concept) = 1.0
is(43557,Class) = 1.0
SubClassOf(43557,CHV_Concept) = 1.0
is(43558,Class) = 1.0
SubClassOf(43558,CHV_Concept) = 1.0
is(43559,Class) = 1.0
SubClassOf(43559,CHV_Concept) = 1.0
is(4355,Class) = 1.0
SubClassOf(4355,CHV_Concept) = 1.0
is(43560,Class) = 1.0
SubClassOf(43560,CHV_Concept) = 1.0
is(43561,Class) = 1.0
SubClassOf(43561,CHV_Concept) = 1.0
is(43562,Class) = 1.0
SubClassOf(43562,CHV_Concept) = 1.0
is(43563,Class) = 1.0
SubClassOf(43563,CHV_Concept) = 1.0
is(43564,Class) = 1.0
SubClassOf(43564,CHV_Concept) = 1.0
is(43565,Class) = 1.0
SubClassOf(43565,CHV_Concept) = 1.0
is(43566,Class) = 1.0
SubClassOf(43566,CHV_Concept) = 1.0
is(43567,Class) = 1.0
SubClassOf(43567,CHV_Concept) = 1.0
is(43568,Class) = 1.0
SubClassOf(43568,CHV_Concept) = 1.0
is(43569,Class) = 1.0
SubClassOf(43569,CHV_Concept) = 1.0
is(4356,Class) = 1.0
SubClassOf(4356,CHV_Concept) = 1.0
is(43570,Class) = 1.0
SubClassOf(43570,CHV_Concept) = 1.0
is(43571,Class) = 1.0
SubClassOf(43571,CHV_Concept) = 1.0
is(43572,Class) = 1.0
SubClassOf(43572,CHV_Concept) = 1.0
is(43573,Class) = 1.0
SubClassOf(43573,CHV_Concept) = 1.0
is(43574,Class) = 1.0
SubClassOf(43574,CHV_Concept) = 1.0
is(43575,Class) = 1.0
SubClassOf(43575,CHV_Concept) = 1.0
is(43576,Class) = 1.0
SubClassOf(43576,CHV_Concept) = 1.0
is(43577,Class) = 1.0
SubClassOf(43577,CHV_Concept) = 1.0
is(43578,Class) = 1.0
SubClassOf(43578,CHV_Concept) = 1.0
is(43579,Class) = 1.0
SubClassOf(43579,CHV_Concept) = 1.0
is(4357,Class) = 1.0
SubClassOf(4357,CHV_Concept) = 1.0
is(43580,Class) = 1.0
SubClassOf(43580,CHV_Concept) = 1.0
is(43581,Class) = 1.0
SubClassOf(43581,CHV_Concept) = 1.0
is(43582,Class) = 1.0
SubClassOf(43582,CHV_Concept) = 1.0
is(43583,Class) = 1.0
SubClassOf(43583,CHV_Concept) = 1.0
is(43584,Class) = 1.0
SubClassOf(43584,CHV_Concept) = 1.0
is(43585,Class) = 1.0
SubClassOf(43585,CHV_Concept) = 1.0
is(43586,Class) = 1.0
SubClassOf(43586,CHV_Concept) = 1.0
is(43587,Class) = 1.0
SubClassOf(43587,CHV_Concept) = 1.0
is(43588,Class) = 1.0
SubClassOf(43588,CHV_Concept) = 1.0
is(43589,Class) = 1.0
SubClassOf(43589,CHV_Concept) = 1.0
is(4358,Class) = 1.0
SubClassOf(4358,CHV_Concept) = 1.0
is(43590,Class) = 1.0
SubClassOf(43590,CHV_Concept) = 1.0
is(43591,Class) = 1.0
SubClassOf(43591,CHV_Concept) = 1.0
is(43592,Class) = 1.0
SubClassOf(43592,CHV_Concept) = 1.0
is(43593,Class) = 1.0
SubClassOf(43593,CHV_Concept) = 1.0
is(43594,Class) = 1.0
SubClassOf(43594,CHV_Concept) = 1.0
is(43595,Class) = 1.0
SubClassOf(43595,CHV_Concept) = 1.0
is(43596,Class) = 1.0
SubClassOf(43596,CHV_Concept) = 1.0
is(43597,Class) = 1.0
SubClassOf(43597,CHV_Concept) = 1.0
is(43598,Class) = 1.0
SubClassOf(43598,CHV_Concept) = 1.0
is(43599,Class) = 1.0
SubClassOf(43599,CHV_Concept) = 1.0
is(4359,Class) = 1.0
SubClassOf(4359,CHV_Concept) = 1.0
is(43600,Class) = 1.0
SubClassOf(43600,CHV_Concept) = 1.0
is(43601,Class) = 1.0
SubClassOf(43601,CHV_Concept) = 1.0
is(43602,Class) = 1.0
SubClassOf(43602,CHV_Concept) = 1.0
is(43603,Class) = 1.0
SubClassOf(43603,CHV_Concept) = 1.0
is(43604,Class) = 1.0
SubClassOf(43604,CHV_Concept) = 1.0
is(43605,Class) = 1.0
SubClassOf(43605,CHV_Concept) = 1.0
is(43606,Class) = 1.0
SubClassOf(43606,CHV_Concept) = 1.0
is(43607,Class) = 1.0
SubClassOf(43607,CHV_Concept) = 1.0
is(43608,Class) = 1.0
SubClassOf(43608,CHV_Concept) = 1.0
is(43609,Class) = 1.0
SubClassOf(43609,CHV_Concept) = 1.0
is(4360,Class) = 1.0
SubClassOf(4360,CHV_Concept) = 1.0
is(43610,Class) = 1.0
SubClassOf(43610,CHV_Concept) = 1.0
is(43611,Class) = 1.0
SubClassOf(43611,CHV_Concept) = 1.0
is(43612,Class) = 1.0
SubClassOf(43612,CHV_Concept) = 1.0
is(43613,Class) = 1.0
SubClassOf(43613,CHV_Concept) = 1.0
is(43614,Class) = 1.0
SubClassOf(43614,CHV_Concept) = 1.0
is(43615,Class) = 1.0
SubClassOf(43615,CHV_Concept) = 1.0
is(43616,Class) = 1.0
SubClassOf(43616,CHV_Concept) = 1.0
is(43617,Class) = 1.0
SubClassOf(43617,CHV_Concept) = 1.0
is(43618,Class) = 1.0
SubClassOf(43618,CHV_Concept) = 1.0
is(43619,Class) = 1.0
SubClassOf(43619,CHV_Concept) = 1.0
is(4361,Class) = 1.0
SubClassOf(4361,CHV_Concept) = 1.0
is(43620,Class) = 1.0
SubClassOf(43620,CHV_Concept) = 1.0
is(43621,Class) = 1.0
SubClassOf(43621,CHV_Concept) = 1.0
is(43622,Class) = 1.0
SubClassOf(43622,CHV_Concept) = 1.0
is(43623,Class) = 1.0
SubClassOf(43623,CHV_Concept) = 1.0
is(43624,Class) = 1.0
SubClassOf(43624,CHV_Concept) = 1.0
is(43625,Class) = 1.0
SubClassOf(43625,CHV_Concept) = 1.0
is(43626,Class) = 1.0
SubClassOf(43626,CHV_Concept) = 1.0
is(43627,Class) = 1.0
SubClassOf(43627,CHV_Concept) = 1.0
is(43628,Class) = 1.0
SubClassOf(43628,CHV_Concept) = 1.0
is(43629,Class) = 1.0
SubClassOf(43629,CHV_Concept) = 1.0
is(4362,Class) = 1.0
SubClassOf(4362,CHV_Concept) = 1.0
is(43630,Class) = 1.0
SubClassOf(43630,CHV_Concept) = 1.0
is(43631,Class) = 1.0
SubClassOf(43631,CHV_Concept) = 1.0
is(43632,Class) = 1.0
SubClassOf(43632,CHV_Concept) = 1.0
is(43633,Class) = 1.0
SubClassOf(43633,CHV_Concept) = 1.0
is(43634,Class) = 1.0
SubClassOf(43634,CHV_Concept) = 1.0
is(43635,Class) = 1.0
SubClassOf(43635,CHV_Concept) = 1.0
is(43636,Class) = 1.0
SubClassOf(43636,CHV_Concept) = 1.0
is(43637,Class) = 1.0
SubClassOf(43637,CHV_Concept) = 1.0
is(43638,Class) = 1.0
SubClassOf(43638,CHV_Concept) = 1.0
is(43639,Class) = 1.0
SubClassOf(43639,CHV_Concept) = 1.0
is(4363,Class) = 1.0
SubClassOf(4363,CHV_Concept) = 1.0
is(43640,Class) = 1.0
SubClassOf(43640,CHV_Concept) = 1.0
is(43641,Class) = 1.0
SubClassOf(43641,CHV_Concept) = 1.0
is(43642,Class) = 1.0
SubClassOf(43642,CHV_Concept) = 1.0
is(43643,Class) = 1.0
SubClassOf(43643,CHV_Concept) = 1.0
is(43644,Class) = 1.0
SubClassOf(43644,CHV_Concept) = 1.0
is(43645,Class) = 1.0
SubClassOf(43645,CHV_Concept) = 1.0
is(43646,Class) = 1.0
SubClassOf(43646,CHV_Concept) = 1.0
is(43647,Class) = 1.0
SubClassOf(43647,CHV_Concept) = 1.0
is(43648,Class) = 1.0
SubClassOf(43648,CHV_Concept) = 1.0
is(43649,Class) = 1.0
SubClassOf(43649,CHV_Concept) = 1.0
is(4364,Class) = 1.0
SubClassOf(4364,CHV_Concept) = 1.0
is(43650,Class) = 1.0
SubClassOf(43650,CHV_Concept) = 1.0
is(43651,Class) = 1.0
SubClassOf(43651,CHV_Concept) = 1.0
is(43652,Class) = 1.0
SubClassOf(43652,CHV_Concept) = 1.0
is(43653,Class) = 1.0
SubClassOf(43653,CHV_Concept) = 1.0
is(43654,Class) = 1.0
SubClassOf(43654,CHV_Concept) = 1.0
is(43655,Class) = 1.0
SubClassOf(43655,CHV_Concept) = 1.0
is(43656,Class) = 1.0
SubClassOf(43656,CHV_Concept) = 1.0
is(43657,Class) = 1.0
SubClassOf(43657,CHV_Concept) = 1.0
is(43658,Class) = 1.0
SubClassOf(43658,CHV_Concept) = 1.0
is(43659,Class) = 1.0
SubClassOf(43659,CHV_Concept) = 1.0
is(4365,Class) = 1.0
SubClassOf(4365,CHV_Concept) = 1.0
is(43660,Class) = 1.0
SubClassOf(43660,CHV_Concept) = 1.0
is(43661,Class) = 1.0
SubClassOf(43661,CHV_Concept) = 1.0
is(43662,Class) = 1.0
SubClassOf(43662,CHV_Concept) = 1.0
is(43663,Class) = 1.0
SubClassOf(43663,CHV_Concept) = 1.0
is(43664,Class) = 1.0
SubClassOf(43664,CHV_Concept) = 1.0
is(43665,Class) = 1.0
SubClassOf(43665,CHV_Concept) = 1.0
is(43666,Class) = 1.0
SubClassOf(43666,CHV_Concept) = 1.0
is(43667,Class) = 1.0
SubClassOf(43667,CHV_Concept) = 1.0
is(43668,Class) = 1.0
SubClassOf(43668,CHV_Concept) = 1.0
is(43669,Class) = 1.0
SubClassOf(43669,CHV_Concept) = 1.0
is(4366,Class) = 1.0
SubClassOf(4366,CHV_Concept) = 1.0
is(43670,Class) = 1.0
SubClassOf(43670,CHV_Concept) = 1.0
is(43671,Class) = 1.0
SubClassOf(43671,CHV_Concept) = 1.0
is(43672,Class) = 1.0
SubClassOf(43672,CHV_Concept) = 1.0
is(43673,Class) = 1.0
SubClassOf(43673,CHV_Concept) = 1.0
is(43674,Class) = 1.0
SubClassOf(43674,CHV_Concept) = 1.0
is(43675,Class) = 1.0
SubClassOf(43675,CHV_Concept) = 1.0
is(43676,Class) = 1.0
SubClassOf(43676,CHV_Concept) = 1.0
is(43677,Class) = 1.0
SubClassOf(43677,CHV_Concept) = 1.0
is(43678,Class) = 1.0
SubClassOf(43678,CHV_Concept) = 1.0
is(43679,Class) = 1.0
SubClassOf(43679,CHV_Concept) = 1.0
is(4367,Class) = 1.0
SubClassOf(4367,CHV_Concept) = 1.0
is(43680,Class) = 1.0
SubClassOf(43680,CHV_Concept) = 1.0
is(43681,Class) = 1.0
SubClassOf(43681,CHV_Concept) = 1.0
is(43682,Class) = 1.0
SubClassOf(43682,CHV_Concept) = 1.0
is(43683,Class) = 1.0
SubClassOf(43683,CHV_Concept) = 1.0
is(43684,Class) = 1.0
SubClassOf(43684,CHV_Concept) = 1.0
is(43685,Class) = 1.0
SubClassOf(43685,CHV_Concept) = 1.0
is(43686,Class) = 1.0
SubClassOf(43686,CHV_Concept) = 1.0
is(43687,Class) = 1.0
SubClassOf(43687,CHV_Concept) = 1.0
is(43688,Class) = 1.0
SubClassOf(43688,CHV_Concept) = 1.0
is(43689,Class) = 1.0
SubClassOf(43689,CHV_Concept) = 1.0
is(4368,Class) = 1.0
SubClassOf(4368,CHV_Concept) = 1.0
is(43690,Class) = 1.0
SubClassOf(43690,CHV_Concept) = 1.0
is(43691,Class) = 1.0
SubClassOf(43691,CHV_Concept) = 1.0
is(43692,Class) = 1.0
SubClassOf(43692,CHV_Concept) = 1.0
is(43693,Class) = 1.0
SubClassOf(43693,CHV_Concept) = 1.0
is(43694,Class) = 1.0
SubClassOf(43694,CHV_Concept) = 1.0
is(43695,Class) = 1.0
SubClassOf(43695,CHV_Concept) = 1.0
is(43696,Class) = 1.0
SubClassOf(43696,CHV_Concept) = 1.0
is(43697,Class) = 1.0
SubClassOf(43697,CHV_Concept) = 1.0
is(43698,Class) = 1.0
SubClassOf(43698,CHV_Concept) = 1.0
is(43699,Class) = 1.0
SubClassOf(43699,CHV_Concept) = 1.0
is(4369,Class) = 1.0
SubClassOf(4369,CHV_Concept) = 1.0
is(43700,Class) = 1.0
SubClassOf(43700,CHV_Concept) = 1.0
is(43701,Class) = 1.0
SubClassOf(43701,CHV_Concept) = 1.0
is(43702,Class) = 1.0
SubClassOf(43702,CHV_Concept) = 1.0
is(43703,Class) = 1.0
SubClassOf(43703,CHV_Concept) = 1.0
is(43704,Class) = 1.0
SubClassOf(43704,CHV_Concept) = 1.0
is(43705,Class) = 1.0
SubClassOf(43705,CHV_Concept) = 1.0
is(43706,Class) = 1.0
SubClassOf(43706,CHV_Concept) = 1.0
is(43707,Class) = 1.0
SubClassOf(43707,CHV_Concept) = 1.0
is(43708,Class) = 1.0
SubClassOf(43708,CHV_Concept) = 1.0
is(43709,Class) = 1.0
SubClassOf(43709,CHV_Concept) = 1.0
is(4370,Class) = 1.0
SubClassOf(4370,CHV_Concept) = 1.0
is(43710,Class) = 1.0
SubClassOf(43710,CHV_Concept) = 1.0
is(43711,Class) = 1.0
SubClassOf(43711,CHV_Concept) = 1.0
is(43712,Class) = 1.0
SubClassOf(43712,CHV_Concept) = 1.0
is(43713,Class) = 1.0
SubClassOf(43713,CHV_Concept) = 1.0
is(43714,Class) = 1.0
SubClassOf(43714,CHV_Concept) = 1.0
is(43715,Class) = 1.0
SubClassOf(43715,CHV_Concept) = 1.0
is(43716,Class) = 1.0
SubClassOf(43716,CHV_Concept) = 1.0
is(43717,Class) = 1.0
SubClassOf(43717,CHV_Concept) = 1.0
is(43718,Class) = 1.0
SubClassOf(43718,CHV_Concept) = 1.0
is(43719,Class) = 1.0
SubClassOf(43719,CHV_Concept) = 1.0
is(4371,Class) = 1.0
SubClassOf(4371,CHV_Concept) = 1.0
is(43720,Class) = 1.0
SubClassOf(43720,CHV_Concept) = 1.0
is(43721,Class) = 1.0
SubClassOf(43721,CHV_Concept) = 1.0
is(43722,Class) = 1.0
SubClassOf(43722,CHV_Concept) = 1.0
is(43723,Class) = 1.0
SubClassOf(43723,CHV_Concept) = 1.0
is(43724,Class) = 1.0
SubClassOf(43724,CHV_Concept) = 1.0
is(43725,Class) = 1.0
SubClassOf(43725,CHV_Concept) = 1.0
is(43726,Class) = 1.0
SubClassOf(43726,CHV_Concept) = 1.0
is(43727,Class) = 1.0
SubClassOf(43727,CHV_Concept) = 1.0
is(43728,Class) = 1.0
SubClassOf(43728,CHV_Concept) = 1.0
is(43729,Class) = 1.0
SubClassOf(43729,CHV_Concept) = 1.0
is(4372,Class) = 1.0
SubClassOf(4372,CHV_Concept) = 1.0
is(43730,Class) = 1.0
SubClassOf(43730,CHV_Concept) = 1.0
is(43731,Class) = 1.0
SubClassOf(43731,CHV_Concept) = 1.0
is(43732,Class) = 1.0
SubClassOf(43732,CHV_Concept) = 1.0
is(43733,Class) = 1.0
SubClassOf(43733,CHV_Concept) = 1.0
is(43734,Class) = 1.0
SubClassOf(43734,CHV_Concept) = 1.0
is(43735,Class) = 1.0
SubClassOf(43735,CHV_Concept) = 1.0
is(43736,Class) = 1.0
SubClassOf(43736,CHV_Concept) = 1.0
is(43737,Class) = 1.0
SubClassOf(43737,CHV_Concept) = 1.0
is(43738,Class) = 1.0
SubClassOf(43738,CHV_Concept) = 1.0
is(43739,Class) = 1.0
SubClassOf(43739,CHV_Concept) = 1.0
is(4373,Class) = 1.0
SubClassOf(4373,CHV_Concept) = 1.0
is(43740,Class) = 1.0
SubClassOf(43740,CHV_Concept) = 1.0
is(43741,Class) = 1.0
SubClassOf(43741,CHV_Concept) = 1.0
is(43742,Class) = 1.0
SubClassOf(43742,CHV_Concept) = 1.0
is(43743,Class) = 1.0
SubClassOf(43743,CHV_Concept) = 1.0
is(43744,Class) = 1.0
SubClassOf(43744,CHV_Concept) = 1.0
is(43745,Class) = 1.0
SubClassOf(43745,CHV_Concept) = 1.0
is(43746,Class) = 1.0
SubClassOf(43746,CHV_Concept) = 1.0
is(43747,Class) = 1.0
SubClassOf(43747,CHV_Concept) = 1.0
is(43748,Class) = 1.0
SubClassOf(43748,CHV_Concept) = 1.0
is(43749,Class) = 1.0
SubClassOf(43749,CHV_Concept) = 1.0
is(4374,Class) = 1.0
SubClassOf(4374,CHV_Concept) = 1.0
is(43750,Class) = 1.0
SubClassOf(43750,CHV_Concept) = 1.0
is(43751,Class) = 1.0
SubClassOf(43751,CHV_Concept) = 1.0
is(43752,Class) = 1.0
SubClassOf(43752,CHV_Concept) = 1.0
is(43753,Class) = 1.0
SubClassOf(43753,CHV_Concept) = 1.0
is(43754,Class) = 1.0
SubClassOf(43754,CHV_Concept) = 1.0
is(43755,Class) = 1.0
SubClassOf(43755,CHV_Concept) = 1.0
is(43756,Class) = 1.0
SubClassOf(43756,CHV_Concept) = 1.0
is(43757,Class) = 1.0
SubClassOf(43757,CHV_Concept) = 1.0
is(43758,Class) = 1.0
SubClassOf(43758,CHV_Concept) = 1.0
is(43759,Class) = 1.0
SubClassOf(43759,CHV_Concept) = 1.0
is(4375,Class) = 1.0
SubClassOf(4375,CHV_Concept) = 1.0
is(43760,Class) = 1.0
SubClassOf(43760,CHV_Concept) = 1.0
is(43761,Class) = 1.0
SubClassOf(43761,CHV_Concept) = 1.0
is(43762,Class) = 1.0
SubClassOf(43762,CHV_Concept) = 1.0
is(43763,Class) = 1.0
SubClassOf(43763,CHV_Concept) = 1.0
is(43764,Class) = 1.0
SubClassOf(43764,CHV_Concept) = 1.0
is(43765,Class) = 1.0
SubClassOf(43765,CHV_Concept) = 1.0
is(43766,Class) = 1.0
SubClassOf(43766,CHV_Concept) = 1.0
is(43767,Class) = 1.0
SubClassOf(43767,CHV_Concept) = 1.0
is(43768,Class) = 1.0
SubClassOf(43768,CHV_Concept) = 1.0
is(43769,Class) = 1.0
SubClassOf(43769,CHV_Concept) = 1.0
is(4376,Class) = 1.0
SubClassOf(4376,CHV_Concept) = 1.0
is(43770,Class) = 1.0
SubClassOf(43770,CHV_Concept) = 1.0
is(43771,Class) = 1.0
SubClassOf(43771,CHV_Concept) = 1.0
is(43772,Class) = 1.0
SubClassOf(43772,CHV_Concept) = 1.0
is(43773,Class) = 1.0
SubClassOf(43773,CHV_Concept) = 1.0
is(43774,Class) = 1.0
SubClassOf(43774,CHV_Concept) = 1.0
is(43775,Class) = 1.0
SubClassOf(43775,CHV_Concept) = 1.0
is(43776,Class) = 1.0
SubClassOf(43776,CHV_Concept) = 1.0
is(43777,Class) = 1.0
SubClassOf(43777,CHV_Concept) = 1.0
is(43778,Class) = 1.0
SubClassOf(43778,CHV_Concept) = 1.0
is(43779,Class) = 1.0
SubClassOf(43779,CHV_Concept) = 1.0
is(4377,Class) = 1.0
SubClassOf(4377,CHV_Concept) = 1.0
is(43780,Class) = 1.0
SubClassOf(43780,CHV_Concept) = 1.0
is(43781,Class) = 1.0
SubClassOf(43781,CHV_Concept) = 1.0
is(43782,Class) = 1.0
SubClassOf(43782,CHV_Concept) = 1.0
is(43783,Class) = 1.0
SubClassOf(43783,CHV_Concept) = 1.0
is(43784,Class) = 1.0
SubClassOf(43784,CHV_Concept) = 1.0
is(43785,Class) = 1.0
SubClassOf(43785,CHV_Concept) = 1.0
is(43786,Class) = 1.0
SubClassOf(43786,CHV_Concept) = 1.0
is(43787,Class) = 1.0
SubClassOf(43787,CHV_Concept) = 1.0
is(43788,Class) = 1.0
SubClassOf(43788,CHV_Concept) = 1.0
is(43789,Class) = 1.0
SubClassOf(43789,CHV_Concept) = 1.0
is(4378,Class) = 1.0
SubClassOf(4378,CHV_Concept) = 1.0
is(43790,Class) = 1.0
SubClassOf(43790,CHV_Concept) = 1.0
is(43791,Class) = 1.0
SubClassOf(43791,CHV_Concept) = 1.0
is(43792,Class) = 1.0
SubClassOf(43792,CHV_Concept) = 1.0
is(43793,Class) = 1.0
SubClassOf(43793,CHV_Concept) = 1.0
is(43794,Class) = 1.0
SubClassOf(43794,CHV_Concept) = 1.0
is(43795,Class) = 1.0
SubClassOf(43795,CHV_Concept) = 1.0
is(43796,Class) = 1.0
SubClassOf(43796,CHV_Concept) = 1.0
is(43797,Class) = 1.0
SubClassOf(43797,CHV_Concept) = 1.0
is(43798,Class) = 1.0
SubClassOf(43798,CHV_Concept) = 1.0
is(43799,Class) = 1.0
SubClassOf(43799,CHV_Concept) = 1.0
is(4379,Class) = 1.0
SubClassOf(4379,CHV_Concept) = 1.0
is(43800,Class) = 1.0
SubClassOf(43800,CHV_Concept) = 1.0
is(43801,Class) = 1.0
SubClassOf(43801,CHV_Concept) = 1.0
is(43802,Class) = 1.0
SubClassOf(43802,CHV_Concept) = 1.0
is(43803,Class) = 1.0
SubClassOf(43803,CHV_Concept) = 1.0
is(43804,Class) = 1.0
SubClassOf(43804,CHV_Concept) = 1.0
is(43805,Class) = 1.0
SubClassOf(43805,CHV_Concept) = 1.0
is(43806,Class) = 1.0
SubClassOf(43806,CHV_Concept) = 1.0
is(43807,Class) = 1.0
SubClassOf(43807,CHV_Concept) = 1.0
is(43808,Class) = 1.0
SubClassOf(43808,CHV_Concept) = 1.0
is(43809,Class) = 1.0
SubClassOf(43809,CHV_Concept) = 1.0
is(4380,Class) = 1.0
SubClassOf(4380,CHV_Concept) = 1.0
is(43810,Class) = 1.0
SubClassOf(43810,CHV_Concept) = 1.0
is(43811,Class) = 1.0
SubClassOf(43811,CHV_Concept) = 1.0
is(43812,Class) = 1.0
SubClassOf(43812,CHV_Concept) = 1.0
is(43813,Class) = 1.0
SubClassOf(43813,CHV_Concept) = 1.0
is(43814,Class) = 1.0
SubClassOf(43814,CHV_Concept) = 1.0
is(43815,Class) = 1.0
SubClassOf(43815,CHV_Concept) = 1.0
is(43816,Class) = 1.0
SubClassOf(43816,CHV_Concept) = 1.0
is(43817,Class) = 1.0
SubClassOf(43817,CHV_Concept) = 1.0
is(43818,Class) = 1.0
SubClassOf(43818,CHV_Concept) = 1.0
is(43819,Class) = 1.0
SubClassOf(43819,CHV_Concept) = 1.0
is(4381,Class) = 1.0
SubClassOf(4381,CHV_Concept) = 1.0
is(43820,Class) = 1.0
SubClassOf(43820,CHV_Concept) = 1.0
is(43821,Class) = 1.0
SubClassOf(43821,CHV_Concept) = 1.0
is(43822,Class) = 1.0
SubClassOf(43822,CHV_Concept) = 1.0
is(43823,Class) = 1.0
SubClassOf(43823,CHV_Concept) = 1.0
is(43824,Class) = 1.0
SubClassOf(43824,CHV_Concept) = 1.0
is(43825,Class) = 1.0
SubClassOf(43825,CHV_Concept) = 1.0
is(43826,Class) = 1.0
SubClassOf(43826,CHV_Concept) = 1.0
is(43827,Class) = 1.0
SubClassOf(43827,CHV_Concept) = 1.0
is(43828,Class) = 1.0
SubClassOf(43828,CHV_Concept) = 1.0
is(43829,Class) = 1.0
SubClassOf(43829,CHV_Concept) = 1.0
is(4382,Class) = 1.0
SubClassOf(4382,CHV_Concept) = 1.0
is(43830,Class) = 1.0
SubClassOf(43830,CHV_Concept) = 1.0
is(43831,Class) = 1.0
SubClassOf(43831,CHV_Concept) = 1.0
is(43832,Class) = 1.0
SubClassOf(43832,CHV_Concept) = 1.0
is(43833,Class) = 1.0
SubClassOf(43833,CHV_Concept) = 1.0
is(43834,Class) = 1.0
SubClassOf(43834,CHV_Concept) = 1.0
is(43835,Class) = 1.0
SubClassOf(43835,CHV_Concept) = 1.0
is(43836,Class) = 1.0
SubClassOf(43836,CHV_Concept) = 1.0
is(43837,Class) = 1.0
SubClassOf(43837,CHV_Concept) = 1.0
is(43838,Class) = 1.0
SubClassOf(43838,CHV_Concept) = 1.0
is(43839,Class) = 1.0
SubClassOf(43839,CHV_Concept) = 1.0
is(4383,Class) = 1.0
SubClassOf(4383,CHV_Concept) = 1.0
is(43840,Class) = 1.0
SubClassOf(43840,CHV_Concept) = 1.0
is(43841,Class) = 1.0
SubClassOf(43841,CHV_Concept) = 1.0
is(43842,Class) = 1.0
SubClassOf(43842,CHV_Concept) = 1.0
is(43843,Class) = 1.0
SubClassOf(43843,CHV_Concept) = 1.0
is(43844,Class) = 1.0
SubClassOf(43844,CHV_Concept) = 1.0
is(43845,Class) = 1.0
SubClassOf(43845,CHV_Concept) = 1.0
is(43846,Class) = 1.0
SubClassOf(43846,CHV_Concept) = 1.0
is(43847,Class) = 1.0
SubClassOf(43847,CHV_Concept) = 1.0
is(43848,Class) = 1.0
SubClassOf(43848,CHV_Concept) = 1.0
is(43849,Class) = 1.0
SubClassOf(43849,CHV_Concept) = 1.0
is(4384,Class) = 1.0
SubClassOf(4384,CHV_Concept) = 1.0
is(43850,Class) = 1.0
SubClassOf(43850,CHV_Concept) = 1.0
is(43851,Class) = 1.0
SubClassOf(43851,CHV_Concept) = 1.0
is(43852,Class) = 1.0
SubClassOf(43852,CHV_Concept) = 1.0
is(43853,Class) = 1.0
SubClassOf(43853,CHV_Concept) = 1.0
is(43854,Class) = 1.0
SubClassOf(43854,CHV_Concept) = 1.0
is(43855,Class) = 1.0
SubClassOf(43855,CHV_Concept) = 1.0
is(43856,Class) = 1.0
SubClassOf(43856,CHV_Concept) = 1.0
is(43857,Class) = 1.0
SubClassOf(43857,CHV_Concept) = 1.0
is(43858,Class) = 1.0
SubClassOf(43858,CHV_Concept) = 1.0
is(43859,Class) = 1.0
SubClassOf(43859,CHV_Concept) = 1.0
is(4385,Class) = 1.0
SubClassOf(4385,CHV_Concept) = 1.0
is(43860,Class) = 1.0
SubClassOf(43860,CHV_Concept) = 1.0
is(43861,Class) = 1.0
SubClassOf(43861,CHV_Concept) = 1.0
is(43862,Class) = 1.0
SubClassOf(43862,CHV_Concept) = 1.0
is(43863,Class) = 1.0
SubClassOf(43863,CHV_Concept) = 1.0
is(43864,Class) = 1.0
SubClassOf(43864,CHV_Concept) = 1.0
is(43865,Class) = 1.0
SubClassOf(43865,CHV_Concept) = 1.0
is(43866,Class) = 1.0
SubClassOf(43866,CHV_Concept) = 1.0
is(43867,Class) = 1.0
SubClassOf(43867,CHV_Concept) = 1.0
is(43868,Class) = 1.0
SubClassOf(43868,CHV_Concept) = 1.0
is(43869,Class) = 1.0
SubClassOf(43869,CHV_Concept) = 1.0
is(4386,Class) = 1.0
SubClassOf(4386,CHV_Concept) = 1.0
is(43870,Class) = 1.0
SubClassOf(43870,CHV_Concept) = 1.0
is(43871,Class) = 1.0
SubClassOf(43871,CHV_Concept) = 1.0
is(43872,Class) = 1.0
SubClassOf(43872,CHV_Concept) = 1.0
is(43873,Class) = 1.0
SubClassOf(43873,CHV_Concept) = 1.0
is(43874,Class) = 1.0
SubClassOf(43874,CHV_Concept) = 1.0
is(43875,Class) = 1.0
SubClassOf(43875,CHV_Concept) = 1.0
is(43876,Class) = 1.0
SubClassOf(43876,CHV_Concept) = 1.0
is(43877,Class) = 1.0
SubClassOf(43877,CHV_Concept) = 1.0
is(43878,Class) = 1.0
SubClassOf(43878,CHV_Concept) = 1.0
is(43879,Class) = 1.0
SubClassOf(43879,CHV_Concept) = 1.0
is(4387,Class) = 1.0
SubClassOf(4387,CHV_Concept) = 1.0
is(43880,Class) = 1.0
SubClassOf(43880,CHV_Concept) = 1.0
is(43881,Class) = 1.0
SubClassOf(43881,CHV_Concept) = 1.0
is(43882,Class) = 1.0
