is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(FBal0329107,Class) = 1.0
SubClassOf(FBal0329107,FBcv_0005055) = 1.0
is(FBal0329108,Class) = 1.0
SubClassOf(FBal0329108,FBcv_0005055) = 1.0
is(FBal0329109,Class) = 1.0
SubClassOf(FBal0329109,FBcv_0005055) = 1.0
is(FBal0329113,Class) = 1.0
SubClassOf(FBal0329113,FBcv_0005055) = 1.0
is(FBal0329114,Class) = 1.0
SubClassOf(FBal0329114,FBcv_0005055) = 1.0
is(FBal0329115,Class) = 1.0
SubClassOf(FBal0329115,FBcv_0005055) = 1.0
is(FBal0329117,Class) = 1.0
SubClassOf(FBal0329117,FBcv_0005055) = 1.0
is(FBal0329123,Class) = 1.0
SubClassOf(FBal0329123,FBcv_0005055) = 1.0
is(FBal0329128,Class) = 1.0
SubClassOf(FBal0329128,FBcv_0005055) = 1.0
is(FBal0329129,Class) = 1.0
SubClassOf(FBal0329129,FBcv_0005055) = 1.0
is(FBal0329130,Class) = 1.0
SubClassOf(FBal0329130,FBcv_0005055) = 1.0
is(FBal0329135,Class) = 1.0
SubClassOf(FBal0329135,FBcv_0005055) = 1.0
is(FBal0329138,Class) = 1.0
SubClassOf(FBal0329138,FBcv_0005055) = 1.0
is(FBal0329139,Class) = 1.0
SubClassOf(FBal0329139,FBcv_0005055) = 1.0
is(FBal0329144,Class) = 1.0
SubClassOf(FBal0329144,FBcv_0005055) = 1.0
is(FBal0329145,Class) = 1.0
SubClassOf(FBal0329145,FBcv_0005055) = 1.0
is(FBal0329148,Class) = 1.0
SubClassOf(FBal0329148,FBcv_0005055) = 1.0
is(FBal0329149,Class) = 1.0
SubClassOf(FBal0329149,FBcv_0005055) = 1.0
is(FBal0329154,Class) = 1.0
SubClassOf(FBal0329154,FBcv_0005055) = 1.0
is(FBal0329156,Class) = 1.0
SubClassOf(FBal0329156,FBcv_0005055) = 1.0
is(FBal0329163,Class) = 1.0
SubClassOf(FBal0329163,FBcv_0005055) = 1.0
is(FBal0329164,Class) = 1.0
SubClassOf(FBal0329164,FBcv_0005055) = 1.0
is(FBal0329165,Class) = 1.0
SubClassOf(FBal0329165,FBcv_0005055) = 1.0
is(FBal0329168,Class) = 1.0
SubClassOf(FBal0329168,FBcv_0005055) = 1.0
is(FBal0329169,Class) = 1.0
SubClassOf(FBal0329169,FBcv_0005055) = 1.0
is(FBal0329171,Class) = 1.0
SubClassOf(FBal0329171,FBcv_0005055) = 1.0
is(FBal0329174,Class) = 1.0
SubClassOf(FBal0329174,FBcv_0005055) = 1.0
is(FBal0329175,Class) = 1.0
SubClassOf(FBal0329175,FBcv_0005055) = 1.0
is(FBal0329177,Class) = 1.0
SubClassOf(FBal0329177,FBcv_0005055) = 1.0
is(FBal0329178,Class) = 1.0
SubClassOf(FBal0329178,FBcv_0005055) = 1.0
is(FBal0329186,Class) = 1.0
SubClassOf(FBal0329186,FBcv_0005055) = 1.0
is(FBal0329187,Class) = 1.0
SubClassOf(FBal0329187,FBcv_0005055) = 1.0
is(FBal0329189,Class) = 1.0
SubClassOf(FBal0329189,FBcv_0005055) = 1.0
is(FBal0329191,Class) = 1.0
SubClassOf(FBal0329191,FBcv_0005055) = 1.0
is(FBal0329195,Class) = 1.0
SubClassOf(FBal0329195,FBcv_0005055) = 1.0
is(FBal0329200,Class) = 1.0
SubClassOf(FBal0329200,FBcv_0005055) = 1.0
is(FBal0329205,Class) = 1.0
SubClassOf(FBal0329205,FBcv_0005055) = 1.0
is(FBal0329206,Class) = 1.0
SubClassOf(FBal0329206,FBcv_0005055) = 1.0
is(FBal0329207,Class) = 1.0
SubClassOf(FBal0329207,FBcv_0005055) = 1.0
is(FBal0329211,Class) = 1.0
SubClassOf(FBal0329211,FBcv_0005055) = 1.0
is(FBal0329212,Class) = 1.0
SubClassOf(FBal0329212,FBcv_0005055) = 1.0
is(FBal0329214,Class) = 1.0
SubClassOf(FBal0329214,FBcv_0005055) = 1.0
is(FBal0329216,Class) = 1.0
SubClassOf(FBal0329216,FBcv_0005055) = 1.0
is(FBal0329219,Class) = 1.0
SubClassOf(FBal0329219,FBcv_0005055) = 1.0
is(FBal0329224,Class) = 1.0
SubClassOf(FBal0329224,FBcv_0005055) = 1.0
is(FBal0329225,Class) = 1.0
SubClassOf(FBal0329225,FBcv_0005055) = 1.0
is(FBal0329226,Class) = 1.0
SubClassOf(FBal0329226,FBcv_0005055) = 1.0
is(FBal0329227,Class) = 1.0
SubClassOf(FBal0329227,FBcv_0005055) = 1.0
is(FBal0329229,Class) = 1.0
SubClassOf(FBal0329229,FBcv_0005055) = 1.0
is(FBal0329231,Class) = 1.0
SubClassOf(FBal0329231,FBcv_0005055) = 1.0
is(FBal0329233,Class) = 1.0
SubClassOf(FBal0329233,FBcv_0005055) = 1.0
is(FBal0329235,Class) = 1.0
SubClassOf(FBal0329235,FBcv_0005055) = 1.0
is(FBal0329239,Class) = 1.0
SubClassOf(FBal0329239,FBcv_0005055) = 1.0
is(FBal0329240,Class) = 1.0
SubClassOf(FBal0329240,FBcv_0005055) = 1.0
is(FBal0329241,Class) = 1.0
SubClassOf(FBal0329241,FBcv_0005055) = 1.0
is(FBal0329242,Class) = 1.0
SubClassOf(FBal0329242,FBcv_0005055) = 1.0
is(FBal0329243,Class) = 1.0
SubClassOf(FBal0329243,FBcv_0005055) = 1.0
is(FBal0329244,Class) = 1.0
SubClassOf(FBal0329244,FBcv_0005055) = 1.0
is(FBal0329247,Class) = 1.0
SubClassOf(FBal0329247,FBcv_0005055) = 1.0
is(FBal0329250,Class) = 1.0
SubClassOf(FBal0329250,FBcv_0005055) = 1.0
is(FBal0329251,Class) = 1.0
SubClassOf(FBal0329251,FBcv_0005055) = 1.0
is(FBal0329261,Class) = 1.0
SubClassOf(FBal0329261,FBcv_0005055) = 1.0
is(FBal0329262,Class) = 1.0
SubClassOf(FBal0329262,FBcv_0005055) = 1.0
is(FBal0329265,Class) = 1.0
SubClassOf(FBal0329265,FBcv_0005055) = 1.0
is(FBal0329274,Class) = 1.0
SubClassOf(FBal0329274,FBcv_0005055) = 1.0
is(FBal0329276,Class) = 1.0
SubClassOf(FBal0329276,FBcv_0005055) = 1.0
is(FBal0329279,Class) = 1.0
SubClassOf(FBal0329279,FBcv_0005055) = 1.0
is(FBal0329281,Class) = 1.0
SubClassOf(FBal0329281,FBcv_0005055) = 1.0
is(FBal0329282,Class) = 1.0
SubClassOf(FBal0329282,FBcv_0005055) = 1.0
is(FBal0329284,Class) = 1.0
SubClassOf(FBal0329284,FBcv_0005055) = 1.0
is(FBal0329285,Class) = 1.0
SubClassOf(FBal0329285,FBcv_0005055) = 1.0
is(FBal0329287,Class) = 1.0
SubClassOf(FBal0329287,FBcv_0005055) = 1.0
is(FBal0329288,Class) = 1.0
SubClassOf(FBal0329288,FBcv_0005055) = 1.0
is(FBal0329289,Class) = 1.0
SubClassOf(FBal0329289,FBcv_0005055) = 1.0
is(FBal0329291,Class) = 1.0
SubClassOf(FBal0329291,FBcv_0005055) = 1.0
is(FBal0329293,Class) = 1.0
SubClassOf(FBal0329293,FBcv_0005055) = 1.0
is(FBal0329295,Class) = 1.0
SubClassOf(FBal0329295,FBcv_0005055) = 1.0
is(FBal0329296,Class) = 1.0
SubClassOf(FBal0329296,FBcv_0005055) = 1.0
is(FBal0329297,Class) = 1.0
SubClassOf(FBal0329297,FBcv_0005055) = 1.0
is(FBal0329299,Class) = 1.0
SubClassOf(FBal0329299,FBcv_0005055) = 1.0
is(FBal0329300,Class) = 1.0
SubClassOf(FBal0329300,FBcv_0005055) = 1.0
is(FBal0329306,Class) = 1.0
SubClassOf(FBal0329306,FBcv_0005055) = 1.0
is(FBal0329314,Class) = 1.0
SubClassOf(FBal0329314,FBcv_0005055) = 1.0
is(FBal0329320,Class) = 1.0
SubClassOf(FBal0329320,FBcv_0005055) = 1.0
is(FBal0329325,Class) = 1.0
SubClassOf(FBal0329325,FBcv_0005055) = 1.0
is(FBal0329327,Class) = 1.0
SubClassOf(FBal0329327,FBcv_0005055) = 1.0
is(FBal0329328,Class) = 1.0
SubClassOf(FBal0329328,FBcv_0005055) = 1.0
is(FBal0329330,Class) = 1.0
SubClassOf(FBal0329330,FBcv_0005055) = 1.0
is(FBal0329331,Class) = 1.0
SubClassOf(FBal0329331,FBcv_0005055) = 1.0
is(FBal0329333,Class) = 1.0
SubClassOf(FBal0329333,FBcv_0005055) = 1.0
is(FBal0329334,Class) = 1.0
SubClassOf(FBal0329334,FBcv_0005055) = 1.0
is(FBal0329335,Class) = 1.0
SubClassOf(FBal0329335,FBcv_0005055) = 1.0
is(FBal0329342,Class) = 1.0
SubClassOf(FBal0329342,FBcv_0005055) = 1.0
is(FBal0329343,Class) = 1.0
SubClassOf(FBal0329343,FBcv_0005055) = 1.0
is(FBal0329347,Class) = 1.0
SubClassOf(FBal0329347,FBcv_0005055) = 1.0
is(FBal0329348,Class) = 1.0
SubClassOf(FBal0329348,FBcv_0005055) = 1.0
is(FBal0329349,Class) = 1.0
SubClassOf(FBal0329349,FBcv_0005055) = 1.0
is(FBal0329351,Class) = 1.0
SubClassOf(FBal0329351,FBcv_0005055) = 1.0
is(FBal0329352,Class) = 1.0
SubClassOf(FBal0329352,FBcv_0005055) = 1.0
is(FBal0329355,Class) = 1.0
SubClassOf(FBal0329355,FBcv_0005055) = 1.0
is(FBal0329356,Class) = 1.0
SubClassOf(FBal0329356,FBcv_0005055) = 1.0
is(FBal0329358,Class) = 1.0
SubClassOf(FBal0329358,FBcv_0005055) = 1.0
is(FBal0329359,Class) = 1.0
SubClassOf(FBal0329359,FBcv_0005055) = 1.0
is(FBal0329363,Class) = 1.0
SubClassOf(FBal0329363,FBcv_0005055) = 1.0
is(FBal0329364,Class) = 1.0
SubClassOf(FBal0329364,FBcv_0005055) = 1.0
is(FBal0329369,Class) = 1.0
SubClassOf(FBal0329369,FBcv_0005055) = 1.0
is(FBal0329370,Class) = 1.0
SubClassOf(FBal0329370,FBcv_0005055) = 1.0
is(FBal0329375,Class) = 1.0
SubClassOf(FBal0329375,FBcv_0005055) = 1.0
is(FBal0329389,Class) = 1.0
SubClassOf(FBal0329389,FBcv_0005055) = 1.0
is(FBal0329391,Class) = 1.0
SubClassOf(FBal0329391,FBcv_0005055) = 1.0
is(FBal0329395,Class) = 1.0
SubClassOf(FBal0329395,FBcv_0005055) = 1.0
is(FBal0329398,Class) = 1.0
SubClassOf(FBal0329398,FBcv_0005055) = 1.0
is(FBal0329401,Class) = 1.0
SubClassOf(FBal0329401,FBcv_0005055) = 1.0
is(FBal0329402,Class) = 1.0
SubClassOf(FBal0329402,FBcv_0005055) = 1.0
is(FBal0329403,Class) = 1.0
SubClassOf(FBal0329403,FBcv_0005055) = 1.0
is(FBal0329410,Class) = 1.0
SubClassOf(FBal0329410,FBcv_0005055) = 1.0
is(FBal0329414,Class) = 1.0
SubClassOf(FBal0329414,FBcv_0005055) = 1.0
is(FBal0329415,Class) = 1.0
SubClassOf(FBal0329415,FBcv_0005055) = 1.0
is(FBal0329418,Class) = 1.0
SubClassOf(FBal0329418,FBcv_0005055) = 1.0
is(FBal0329421,Class) = 1.0
SubClassOf(FBal0329421,FBcv_0005055) = 1.0
is(FBal0329426,Class) = 1.0
SubClassOf(FBal0329426,FBcv_0005055) = 1.0
is(FBal0329435,Class) = 1.0
SubClassOf(FBal0329435,FBcv_0005055) = 1.0
is(FBal0329437,Class) = 1.0
SubClassOf(FBal0329437,FBcv_0005055) = 1.0
is(FBal0329439,Class) = 1.0
SubClassOf(FBal0329439,FBcv_0005055) = 1.0
is(FBal0329440,Class) = 1.0
SubClassOf(FBal0329440,FBcv_0005055) = 1.0
is(FBal0329441,Class) = 1.0
SubClassOf(FBal0329441,FBcv_0005055) = 1.0
is(FBal0329442,Class) = 1.0
SubClassOf(FBal0329442,FBcv_0005055) = 1.0
is(FBal0329443,Class) = 1.0
SubClassOf(FBal0329443,FBcv_0005055) = 1.0
is(FBal0329448,Class) = 1.0
SubClassOf(FBal0329448,FBcv_0005055) = 1.0
is(FBal0329451,Class) = 1.0
SubClassOf(FBal0329451,FBcv_0005055) = 1.0
is(FBal0329457,Class) = 1.0
SubClassOf(FBal0329457,FBcv_0005055) = 1.0
is(FBal0329470,Class) = 1.0
SubClassOf(FBal0329470,FBcv_0005055) = 1.0
is(FBal0329472,Class) = 1.0
SubClassOf(FBal0329472,FBcv_0005055) = 1.0
is(FBal0329474,Class) = 1.0
SubClassOf(FBal0329474,FBcv_0005055) = 1.0
is(FBal0329481,Class) = 1.0
SubClassOf(FBal0329481,FBcv_0005055) = 1.0
is(FBal0329484,Class) = 1.0
SubClassOf(FBal0329484,FBcv_0005055) = 1.0
is(FBal0329489,Class) = 1.0
SubClassOf(FBal0329489,FBcv_0005055) = 1.0
is(FBal0329491,Class) = 1.0
SubClassOf(FBal0329491,FBcv_0005055) = 1.0
is(FBal0329500,Class) = 1.0
SubClassOf(FBal0329500,FBcv_0005055) = 1.0
is(FBal0329505,Class) = 1.0
SubClassOf(FBal0329505,FBcv_0005055) = 1.0
is(FBal0329506,Class) = 1.0
SubClassOf(FBal0329506,FBcv_0005055) = 1.0
is(FBal0329515,Class) = 1.0
SubClassOf(FBal0329515,FBcv_0005055) = 1.0
is(FBal0329518,Class) = 1.0
SubClassOf(FBal0329518,FBcv_0005055) = 1.0
is(FBal0329521,Class) = 1.0
SubClassOf(FBal0329521,FBcv_0005055) = 1.0
is(FBal0329522,Class) = 1.0
SubClassOf(FBal0329522,FBcv_0005055) = 1.0
is(FBal0329525,Class) = 1.0
SubClassOf(FBal0329525,FBcv_0005055) = 1.0
is(FBal0329528,Class) = 1.0
SubClassOf(FBal0329528,FBcv_0005055) = 1.0
is(FBal0329529,Class) = 1.0
SubClassOf(FBal0329529,FBcv_0005055) = 1.0
is(FBal0329530,Class) = 1.0
SubClassOf(FBal0329530,FBcv_0005055) = 1.0
is(FBal0329536,Class) = 1.0
SubClassOf(FBal0329536,FBcv_0005055) = 1.0
is(FBal0329540,Class) = 1.0
SubClassOf(FBal0329540,FBcv_0005055) = 1.0
is(FBal0329544,Class) = 1.0
SubClassOf(FBal0329544,FBcv_0005055) = 1.0
is(FBal0329548,Class) = 1.0
SubClassOf(FBal0329548,FBcv_0005055) = 1.0
is(FBal0329553,Class) = 1.0
SubClassOf(FBal0329553,FBcv_0005055) = 1.0
is(FBal0329556,Class) = 1.0
SubClassOf(FBal0329556,FBcv_0005055) = 1.0
is(FBal0329563,Class) = 1.0
SubClassOf(FBal0329563,FBcv_0005055) = 1.0
is(FBal0329582,Class) = 1.0
SubClassOf(FBal0329582,FBcv_0005055) = 1.0
is(FBal0329586,Class) = 1.0
SubClassOf(FBal0329586,FBcv_0005055) = 1.0
is(FBal0329590,Class) = 1.0
SubClassOf(FBal0329590,FBcv_0005055) = 1.0
is(FBal0329591,Class) = 1.0
SubClassOf(FBal0329591,FBcv_0005055) = 1.0
is(FBal0329594,Class) = 1.0
SubClassOf(FBal0329594,FBcv_0005055) = 1.0
is(FBal0329603,Class) = 1.0
SubClassOf(FBal0329603,FBcv_0005055) = 1.0
is(FBal0329605,Class) = 1.0
SubClassOf(FBal0329605,FBcv_0005055) = 1.0
is(FBal0329606,Class) = 1.0
SubClassOf(FBal0329606,FBcv_0005055) = 1.0
is(FBal0329610,Class) = 1.0
SubClassOf(FBal0329610,FBcv_0005055) = 1.0
is(FBal0329624,Class) = 1.0
SubClassOf(FBal0329624,FBcv_0005055) = 1.0
is(FBal0329628,Class) = 1.0
SubClassOf(FBal0329628,FBcv_0005055) = 1.0
is(FBal0329630,Class) = 1.0
SubClassOf(FBal0329630,FBcv_0005055) = 1.0
is(FBal0329643,Class) = 1.0
SubClassOf(FBal0329643,FBcv_0005055) = 1.0
is(FBal0329648,Class) = 1.0
SubClassOf(FBal0329648,FBcv_0005055) = 1.0
is(FBal0329656,Class) = 1.0
SubClassOf(FBal0329656,FBcv_0005055) = 1.0
is(FBal0329663,Class) = 1.0
SubClassOf(FBal0329663,FBcv_0005055) = 1.0
is(FBal0329671,Class) = 1.0
SubClassOf(FBal0329671,FBcv_0005055) = 1.0
is(FBal0329676,Class) = 1.0
SubClassOf(FBal0329676,FBcv_0005055) = 1.0
is(FBal0329691,Class) = 1.0
SubClassOf(FBal0329691,FBcv_0005055) = 1.0
is(FBal0329701,Class) = 1.0
SubClassOf(FBal0329701,FBcv_0005055) = 1.0
is(FBal0329705,Class) = 1.0
SubClassOf(FBal0329705,FBcv_0005055) = 1.0
is(FBal0329707,Class) = 1.0
SubClassOf(FBal0329707,FBcv_0005055) = 1.0
is(FBal0329709,Class) = 1.0
SubClassOf(FBal0329709,FBcv_0005055) = 1.0
is(FBal0329712,Class) = 1.0
SubClassOf(FBal0329712,FBcv_0005055) = 1.0
is(FBal0329716,Class) = 1.0
SubClassOf(FBal0329716,FBcv_0005055) = 1.0
is(FBal0329717,Class) = 1.0
SubClassOf(FBal0329717,FBcv_0005055) = 1.0
is(FBal0329724,Class) = 1.0
SubClassOf(FBal0329724,FBcv_0005055) = 1.0
is(FBal0329735,Class) = 1.0
SubClassOf(FBal0329735,FBcv_0005055) = 1.0
is(FBal0329739,Class) = 1.0
SubClassOf(FBal0329739,FBcv_0005055) = 1.0
is(FBal0329741,Class) = 1.0
SubClassOf(FBal0329741,FBcv_0005055) = 1.0
is(FBal0329754,Class) = 1.0
SubClassOf(FBal0329754,FBcv_0005055) = 1.0
is(FBal0329759,Class) = 1.0
SubClassOf(FBal0329759,FBcv_0005055) = 1.0
is(FBal0329764,Class) = 1.0
SubClassOf(FBal0329764,FBcv_0005055) = 1.0
is(FBal0329768,Class) = 1.0
SubClassOf(FBal0329768,FBcv_0005055) = 1.0
is(FBal0329773,Class) = 1.0
SubClassOf(FBal0329773,FBcv_0005055) = 1.0
is(FBal0329785,Class) = 1.0
SubClassOf(FBal0329785,FBcv_0005055) = 1.0
is(FBal0329791,Class) = 1.0
SubClassOf(FBal0329791,FBcv_0005055) = 1.0
is(FBal0329804,Class) = 1.0
SubClassOf(FBal0329804,FBcv_0005055) = 1.0
is(FBal0329813,Class) = 1.0
SubClassOf(FBal0329813,FBcv_0005055) = 1.0
is(FBal0329816,Class) = 1.0
SubClassOf(FBal0329816,FBcv_0005055) = 1.0
is(FBal0329819,Class) = 1.0
SubClassOf(FBal0329819,FBcv_0005055) = 1.0
is(FBal0329827,Class) = 1.0
SubClassOf(FBal0329827,FBcv_0005055) = 1.0
is(FBal0329830,Class) = 1.0
SubClassOf(FBal0329830,FBcv_0005055) = 1.0
is(FBal0329833,Class) = 1.0
SubClassOf(FBal0329833,FBcv_0005055) = 1.0
is(FBal0329840,Class) = 1.0
SubClassOf(FBal0329840,FBcv_0005055) = 1.0
is(FBal0329843,Class) = 1.0
SubClassOf(FBal0329843,FBcv_0005055) = 1.0
is(FBal0329844,Class) = 1.0
SubClassOf(FBal0329844,FBcv_0005055) = 1.0
is(FBal0329849,Class) = 1.0
SubClassOf(FBal0329849,FBcv_0005055) = 1.0
is(FBal0329857,Class) = 1.0
SubClassOf(FBal0329857,FBcv_0005055) = 1.0
is(FBal0329862,Class) = 1.0
SubClassOf(FBal0329862,FBcv_0005055) = 1.0
is(FBal0329863,Class) = 1.0
SubClassOf(FBal0329863,FBcv_0005055) = 1.0
is(FBal0329864,Class) = 1.0
SubClassOf(FBal0329864,FBcv_0005055) = 1.0
is(FBal0329870,Class) = 1.0
SubClassOf(FBal0329870,FBcv_0005055) = 1.0
is(FBal0329877,Class) = 1.0
SubClassOf(FBal0329877,FBcv_0005055) = 1.0
is(FBal0329898,Class) = 1.0
SubClassOf(FBal0329898,FBcv_0005055) = 1.0
is(FBal0329912,Class) = 1.0
SubClassOf(FBal0329912,FBcv_0005055) = 1.0
is(FBal0329914,Class) = 1.0
SubClassOf(FBal0329914,FBcv_0005055) = 1.0
is(FBal0329921,Class) = 1.0
SubClassOf(FBal0329921,FBcv_0005055) = 1.0
is(FBal0329928,Class) = 1.0
SubClassOf(FBal0329928,FBcv_0005055) = 1.0
is(FBal0329934,Class) = 1.0
SubClassOf(FBal0329934,FBcv_0005055) = 1.0
is(FBal0329937,Class) = 1.0
SubClassOf(FBal0329937,FBcv_0005055) = 1.0
is(FBal0329972,Class) = 1.0
SubClassOf(FBal0329972,FBcv_0005055) = 1.0
is(FBal0329985,Class) = 1.0
SubClassOf(FBal0329985,FBcv_0005055) = 1.0
is(FBal0329986,Class) = 1.0
SubClassOf(FBal0329986,FBcv_0005055) = 1.0
is(FBal0329987,Class) = 1.0
SubClassOf(FBal0329987,FBcv_0005055) = 1.0
is(FBal0329988,Class) = 1.0
SubClassOf(FBal0329988,FBcv_0005055) = 1.0
is(FBal0329989,Class) = 1.0
SubClassOf(FBal0329989,FBcv_0005055) = 1.0
is(FBal0329995,Class) = 1.0
SubClassOf(FBal0329995,FBcv_0005055) = 1.0
is(FBal0329998,Class) = 1.0
SubClassOf(FBal0329998,FBcv_0005055) = 1.0
is(FBal0330012,Class) = 1.0
SubClassOf(FBal0330012,FBcv_0005055) = 1.0
is(FBal0330013,Class) = 1.0
SubClassOf(FBal0330013,FBcv_0005055) = 1.0
is(FBal0330017,Class) = 1.0
SubClassOf(FBal0330017,FBcv_0005055) = 1.0
is(FBal0330018,Class) = 1.0
SubClassOf(FBal0330018,FBcv_0005055) = 1.0
is(FBal0330026,Class) = 1.0
SubClassOf(FBal0330026,FBcv_0005055) = 1.0
is(FBal0330033,Class) = 1.0
SubClassOf(FBal0330033,FBcv_0005055) = 1.0
is(FBal0330043,Class) = 1.0
SubClassOf(FBal0330043,FBcv_0005055) = 1.0
is(FBal0330046,Class) = 1.0
SubClassOf(FBal0330046,FBcv_0005055) = 1.0
is(FBal0330052,Class) = 1.0
SubClassOf(FBal0330052,FBcv_0005055) = 1.0
is(FBal0330059,Class) = 1.0
SubClassOf(FBal0330059,FBcv_0005055) = 1.0
is(FBal0330061,Class) = 1.0
SubClassOf(FBal0330061,FBcv_0005055) = 1.0
is(FBal0330063,Class) = 1.0
SubClassOf(FBal0330063,FBcv_0005055) = 1.0
is(FBal0330072,Class) = 1.0
SubClassOf(FBal0330072,FBcv_0005055) = 1.0
is(FBal0330074,Class) = 1.0
SubClassOf(FBal0330074,FBcv_0005055) = 1.0
is(FBal0330077,Class) = 1.0
SubClassOf(FBal0330077,FBcv_0005055) = 1.0
is(FBal0330080,Class) = 1.0
SubClassOf(FBal0330080,FBcv_0005055) = 1.0
is(FBal0330084,Class) = 1.0
SubClassOf(FBal0330084,FBcv_0005055) = 1.0
is(FBal0330086,Class) = 1.0
SubClassOf(FBal0330086,FBcv_0005055) = 1.0
is(FBal0330088,Class) = 1.0
SubClassOf(FBal0330088,FBcv_0005055) = 1.0
is(FBal0330089,Class) = 1.0
SubClassOf(FBal0330089,FBcv_0005055) = 1.0
is(FBal0330091,Class) = 1.0
SubClassOf(FBal0330091,FBcv_0005055) = 1.0
is(FBal0330094,Class) = 1.0
SubClassOf(FBal0330094,FBcv_0005055) = 1.0
is(FBal0330095,Class) = 1.0
SubClassOf(FBal0330095,FBcv_0005055) = 1.0
is(FBal0330097,Class) = 1.0
SubClassOf(FBal0330097,FBcv_0005055) = 1.0
is(FBal0330109,Class) = 1.0
SubClassOf(FBal0330109,FBcv_0005055) = 1.0
is(FBal0330111,Class) = 1.0
SubClassOf(FBal0330111,FBcv_0005055) = 1.0
is(FBal0330128,Class) = 1.0
SubClassOf(FBal0330128,FBcv_0005055) = 1.0
is(FBal0330129,Class) = 1.0
SubClassOf(FBal0330129,FBcv_0005055) = 1.0
is(FBal0330141,Class) = 1.0
SubClassOf(FBal0330141,FBcv_0005055) = 1.0
is(FBal0330146,Class) = 1.0
SubClassOf(FBal0330146,FBcv_0005055) = 1.0
is(FBal0330149,Class) = 1.0
SubClassOf(FBal0330149,FBcv_0005055) = 1.0
is(FBal0330159,Class) = 1.0
SubClassOf(FBal0330159,FBcv_0005055) = 1.0
is(FBal0330160,Class) = 1.0
SubClassOf(FBal0330160,FBcv_0005055) = 1.0
is(FBal0330171,Class) = 1.0
SubClassOf(FBal0330171,FBcv_0005055) = 1.0
is(FBal0330177,Class) = 1.0
SubClassOf(FBal0330177,FBcv_0005055) = 1.0
is(FBal0330180,Class) = 1.0
SubClassOf(FBal0330180,FBcv_0005055) = 1.0
is(FBal0330188,Class) = 1.0
SubClassOf(FBal0330188,FBcv_0005055) = 1.0
is(FBal0330190,Class) = 1.0
SubClassOf(FBal0330190,FBcv_0005055) = 1.0
is(FBal0330192,Class) = 1.0
SubClassOf(FBal0330192,FBcv_0005055) = 1.0
is(FBal0330194,Class) = 1.0
SubClassOf(FBal0330194,FBcv_0005055) = 1.0
is(FBal0330195,Class) = 1.0
SubClassOf(FBal0330195,FBcv_0005055) = 1.0
is(FBal0330196,Class) = 1.0
SubClassOf(FBal0330196,FBcv_0005055) = 1.0
is(FBal0330197,Class) = 1.0
SubClassOf(FBal0330197,FBcv_0005055) = 1.0
is(FBal0330198,Class) = 1.0
SubClassOf(FBal0330198,FBcv_0005055) = 1.0
is(FBal0330199,Class) = 1.0
SubClassOf(FBal0330199,FBcv_0005055) = 1.0
is(FBal0330200,Class) = 1.0
SubClassOf(FBal0330200,FBcv_0005055) = 1.0
is(FBal0330207,Class) = 1.0
SubClassOf(FBal0330207,FBcv_0005055) = 1.0
is(FBal0330218,Class) = 1.0
SubClassOf(FBal0330218,FBcv_0005055) = 1.0
is(FBal0330225,Class) = 1.0
SubClassOf(FBal0330225,FBcv_0005055) = 1.0
is(FBal0330230,Class) = 1.0
SubClassOf(FBal0330230,FBcv_0005055) = 1.0
is(FBal0330238,Class) = 1.0
SubClassOf(FBal0330238,FBcv_0005055) = 1.0
is(FBal0330240,Class) = 1.0
SubClassOf(FBal0330240,FBcv_0005055) = 1.0
is(FBal0330242,Class) = 1.0
SubClassOf(FBal0330242,FBcv_0005055) = 1.0
is(FBal0330255,Class) = 1.0
SubClassOf(FBal0330255,FBcv_0005055) = 1.0
is(FBal0330257,Class) = 1.0
SubClassOf(FBal0330257,FBcv_0005055) = 1.0
is(FBal0330262,Class) = 1.0
SubClassOf(FBal0330262,FBcv_0005055) = 1.0
is(FBal0330265,Class) = 1.0
SubClassOf(FBal0330265,FBcv_0005055) = 1.0
is(FBal0330270,Class) = 1.0
SubClassOf(FBal0330270,FBcv_0005055) = 1.0
is(FBal0330272,Class) = 1.0
SubClassOf(FBal0330272,FBcv_0005055) = 1.0
is(FBal0330273,Class) = 1.0
SubClassOf(FBal0330273,FBcv_0005055) = 1.0
is(FBal0330274,Class) = 1.0
SubClassOf(FBal0330274,FBcv_0005055) = 1.0
is(FBal0330278,Class) = 1.0
SubClassOf(FBal0330278,FBcv_0005055) = 1.0
is(FBal0330281,Class) = 1.0
SubClassOf(FBal0330281,FBcv_0005055) = 1.0
is(FBal0330284,Class) = 1.0
SubClassOf(FBal0330284,FBcv_0005055) = 1.0
is(FBal0330286,Class) = 1.0
SubClassOf(FBal0330286,FBcv_0005055) = 1.0
is(FBal0330289,Class) = 1.0
SubClassOf(FBal0330289,FBcv_0005055) = 1.0
is(FBal0330290,Class) = 1.0
SubClassOf(FBal0330290,FBcv_0005055) = 1.0
is(FBal0330296,Class) = 1.0
SubClassOf(FBal0330296,FBcv_0005055) = 1.0
is(FBal0330297,Class) = 1.0
SubClassOf(FBal0330297,FBcv_0005055) = 1.0
is(FBal0330298,Class) = 1.0
SubClassOf(FBal0330298,FBcv_0005055) = 1.0
is(FBal0330299,Class) = 1.0
SubClassOf(FBal0330299,FBcv_0005055) = 1.0
is(FBal0330300,Class) = 1.0
SubClassOf(FBal0330300,FBcv_0005055) = 1.0
