is(EFO_0000784,ObjectProperty) = 1.0
SubClassOf(NCBITaxon_8164,NCBITaxon_2759) = 1.0
is(NCBITaxon_8175,Class) = 1.0
SubClassOf(NCBITaxon_8175,NCBITaxon_2759) = 1.0
is(NCBITaxon_81824,Class) = 1.0
SubClassOf(NCBITaxon_81824,NCBITaxon_2759) = 1.0
is(NCBITaxon_81845,Class) = 1.0
SubClassOf(NCBITaxon_81845,NCBITaxon_4890) = 1.0
is(NCBITaxon_81846,Class) = 1.0
SubClassOf(NCBITaxon_81846,NCBITaxon_4890) = 1.0
is(NCBITaxon_8222,Class) = 1.0
SubClassOf(NCBITaxon_8222,NCBITaxon_2759) = 1.0
is(NCBITaxon_8237,Class) = 1.0
SubClassOf(NCBITaxon_8237,NCBITaxon_2759) = 1.0
is(NCBITaxon_82378,Class) = 1.0
SubClassOf(NCBITaxon_82378,NCBITaxon_2759) = 1.0
is(NCBITaxon_8260,Class) = 1.0
SubClassOf(NCBITaxon_8260,NCBITaxon_2759) = 1.0
is(NCBITaxon_8267,Class) = 1.0
SubClassOf(NCBITaxon_8267,NCBITaxon_2759) = 1.0
is(NCBITaxon_8296,Class) = 1.0
SubClassOf(NCBITaxon_8296,NCBITaxon_2759) = 1.0
is(NCBITaxon_8316,Class) = 1.0
SubClassOf(NCBITaxon_8316,NCBITaxon_2759) = 1.0
is(NCBITaxon_8355,Class) = 1.0
SubClassOf(NCBITaxon_8355,NCBITaxon_2759) = 1.0
is(NCBITaxon_8364,Class) = 1.0
SubClassOf(NCBITaxon_8364,NCBITaxon_2759) = 1.0
is(NCBITaxon_8386,Class) = 1.0
SubClassOf(NCBITaxon_8386,NCBITaxon_2759) = 1.0
is(NCBITaxon_85552,Class) = 1.0
SubClassOf(NCBITaxon_85552,NCBITaxon_2759) = 1.0
is(NCBITaxon_85986,Class) = 1.0
SubClassOf(NCBITaxon_85986,NCBITaxon_2759) = 1.0
is(NCBITaxon_870730,Class) = 1.0
SubClassOf(NCBITaxon_870730,NCBITaxon_4890) = 1.0
is(NCBITaxon_87173,Class) = 1.0
SubClassOf(NCBITaxon_87173,NCBITaxon_2759) = 1.0
is(NCBITaxon_8730,Class) = 1.0
SubClassOf(NCBITaxon_8730,NCBITaxon_2759) = 1.0
is(NCBITaxon_88211,Class) = 1.0
SubClassOf(NCBITaxon_88211,NCBITaxon_2759) = 1.0
is(NCBITaxon_8839,Class) = 1.0
SubClassOf(NCBITaxon_8839,NCBITaxon_2759) = 1.0
is(NCBITaxon_88556,Class) = 1.0
SubClassOf(NCBITaxon_88556,NCBITaxon_2759) = 1.0
is(NCBITaxon_8932,Class) = 1.0
SubClassOf(NCBITaxon_8932,NCBITaxon_2759) = 1.0
is(NCBITaxon_89462,Class) = 1.0
SubClassOf(NCBITaxon_89462,NCBITaxon_2759) = 1.0
is(NCBITaxon_8965,Class) = 1.0
SubClassOf(NCBITaxon_8965,NCBITaxon_2759) = 1.0
is(NCBITaxon_89981,Class) = 1.0
SubClassOf(NCBITaxon_89981,NCBITaxon_4890) = 1.0
is(NCBITaxon_9014,Class) = 1.0
SubClassOf(NCBITaxon_9014,NCBITaxon_2759) = 1.0
is(NCBITaxon_9031,Class) = 1.0
SubClassOf(NCBITaxon_9031,NCBITaxon_2759) = 1.0
is(NCBITaxon_9046,Class) = 1.0
SubClassOf(NCBITaxon_9046,NCBITaxon_2759) = 1.0
is(NCBITaxon_9049,Class) = 1.0
SubClassOf(NCBITaxon_9049,NCBITaxon_2759) = 1.0
is(NCBITaxon_9088,Class) = 1.0
SubClassOf(NCBITaxon_9088,NCBITaxon_2759) = 1.0
is(NCBITaxon_9089,Class) = 1.0
SubClassOf(NCBITaxon_9089,NCBITaxon_2759) = 1.0
is(NCBITaxon_90988,Class) = 1.0
SubClassOf(NCBITaxon_90988,NCBITaxon_2759) = 1.0
is(NCBITaxon_9103,Class) = 1.0
SubClassOf(NCBITaxon_9103,NCBITaxon_2759) = 1.0
is(NCBITaxon_91422,Class) = 1.0
SubClassOf(NCBITaxon_91422,NCBITaxon_2759) = 1.0
is(NCBITaxon_9234,Class) = 1.0
SubClassOf(NCBITaxon_9234,NCBITaxon_2759) = 1.0
is(NCBITaxon_9244,Class) = 1.0
SubClassOf(NCBITaxon_9244,NCBITaxon_2759) = 1.0
is(NCBITaxon_9258,Class) = 1.0
SubClassOf(NCBITaxon_9258,NCBITaxon_2759) = 1.0
is(NCBITaxon_9261,Class) = 1.0
SubClassOf(NCBITaxon_9261,NCBITaxon_2759) = 1.0
is(NCBITaxon_9305,Class) = 1.0
SubClassOf(NCBITaxon_9305,NCBITaxon_2759) = 1.0
is(NCBITaxon_9315,Class) = 1.0
SubClassOf(NCBITaxon_9315,NCBITaxon_2759) = 1.0
is(NCBITaxon_9361,Class) = 1.0
SubClassOf(NCBITaxon_9361,NCBITaxon_2759) = 1.0
is(NCBITaxon_93934,Class) = 1.0
SubClassOf(NCBITaxon_93934,NCBITaxon_2759) = 1.0
is(NCBITaxon_94232,Class) = 1.0
SubClassOf(NCBITaxon_94232,NCBITaxon_2759) = 1.0
is(NCBITaxon_94289,Class) = 1.0
SubClassOf(NCBITaxon_94289,NCBITaxon_2759) = 1.0
is(NCBITaxon_94323,Class) = 1.0
SubClassOf(NCBITaxon_94323,NCBITaxon_2759) = 1.0
is(NCBITaxon_9483,Class) = 1.0
SubClassOf(NCBITaxon_9483,NCBITaxon_2759) = 1.0
is(NCBITaxon_94898,Class) = 1.0
SubClassOf(NCBITaxon_94898,NCBITaxon_2759) = 1.0
is(NCBITaxon_9531,Class) = 1.0
SubClassOf(NCBITaxon_9531,NCBITaxon_2759) = 1.0
is(NCBITaxon_9534,Class) = 1.0
SubClassOf(NCBITaxon_9534,NCBITaxon_2759) = 1.0
is(NCBITaxon_9541,Class) = 1.0
SubClassOf(NCBITaxon_9541,NCBITaxon_2759) = 1.0
is(NCBITaxon_9544,Class) = 1.0
SubClassOf(NCBITaxon_9544,NCBITaxon_2759) = 1.0
is(NCBITaxon_9545,Class) = 1.0
SubClassOf(NCBITaxon_9545,NCBITaxon_2759) = 1.0
is(NCBITaxon_9548,Class) = 1.0
SubClassOf(NCBITaxon_9548,NCBITaxon_2759) = 1.0
is(NCBITaxon_9554,Class) = 1.0
SubClassOf(NCBITaxon_9554,NCBITaxon_2759) = 1.0
is(NCBITaxon_9555,Class) = 1.0
SubClassOf(NCBITaxon_9555,NCBITaxon_9554) = 1.0
is(NCBITaxon_9557,Class) = 1.0
SubClassOf(NCBITaxon_9557,NCBITaxon_9554) = 1.0
is(NCBITaxon_9593,Class) = 1.0
SubClassOf(NCBITaxon_9593,NCBITaxon_2759) = 1.0
is(NCBITaxon_9595,Class) = 1.0
SubClassOf(NCBITaxon_9595,NCBITaxon_9593) = 1.0
is(NCBITaxon_9597,Class) = 1.0
SubClassOf(NCBITaxon_9597,NCBITaxon_2759) = 1.0
is(NCBITaxon_9598,Class) = 1.0
SubClassOf(NCBITaxon_9598,NCBITaxon_2759) = 1.0
is(NCBITaxon_9600,Class) = 1.0
SubClassOf(NCBITaxon_9600,NCBITaxon_2759) = 1.0
is(NCBITaxon_9601,Class) = 1.0
SubClassOf(NCBITaxon_9601,NCBITaxon_2759) = 1.0
is(NCBITaxon_9602,Class) = 1.0
SubClassOf(NCBITaxon_9602,NCBITaxon_9600) = 1.0
is(NCBITaxon_9603,Class) = 1.0
SubClassOf(NCBITaxon_9603,NCBITaxon_2759) = 1.0
is(NCBITaxon_9606,Class) = 1.0
SubClassOf(NCBITaxon_9606,NCBITaxon_2759) = 1.0
is(NCBITaxon_9612,Class) = 1.0
SubClassOf(NCBITaxon_9612,NCBITaxon_2759) = 1.0
is(NCBITaxon_9615,Class) = 1.0
SubClassOf(NCBITaxon_9615,NCBITaxon_2759) = 1.0
is(NCBITaxon_9627,Class) = 1.0
SubClassOf(NCBITaxon_9627,NCBITaxon_2759) = 1.0
is(NCBITaxon_9643,Class) = 1.0
SubClassOf(NCBITaxon_9643,NCBITaxon_2759) = 1.0
is(NCBITaxon_96645,Class) = 1.0
SubClassOf(NCBITaxon_96645,NCBITaxon_55887) = 1.0
is(NCBITaxon_9669,Class) = 1.0
SubClassOf(NCBITaxon_9669,NCBITaxon_2759) = 1.0
is(NCBITaxon_9685,Class) = 1.0
SubClassOf(NCBITaxon_9685,NCBITaxon_2759) = 1.0
is(NCBITaxon_9704,Class) = 1.0
SubClassOf(NCBITaxon_9704,NCBITaxon_2759) = 1.0
is(NCBITaxon_9739,Class) = 1.0
SubClassOf(NCBITaxon_9739,NCBITaxon_2759) = 1.0
is(NCBITaxon_9749,Class) = 1.0
SubClassOf(NCBITaxon_9749,NCBITaxon_2759) = 1.0
is(NCBITaxon_9796,Class) = 1.0
SubClassOf(NCBITaxon_9796,NCBITaxon_2759) = 1.0
is(NCBITaxon_9823,Class) = 1.0
SubClassOf(NCBITaxon_9823,NCBITaxon_2759) = 1.0
is(NCBITaxon_9860,Class) = 1.0
SubClassOf(NCBITaxon_9860,NCBITaxon_2759) = 1.0
is(NCBITaxon_9863,Class) = 1.0
SubClassOf(NCBITaxon_9863,NCBITaxon_2759) = 1.0
is(NCBITaxon_9913,Class) = 1.0
SubClassOf(NCBITaxon_9913,NCBITaxon_2759) = 1.0
is(NCBITaxon_9915,Class) = 1.0
SubClassOf(NCBITaxon_9915,NCBITaxon_2759) = 1.0
is(NCBITaxon_9925,Class) = 1.0
SubClassOf(NCBITaxon_9925,NCBITaxon_2759) = 1.0
is(NCBITaxon_9940,Class) = 1.0
SubClassOf(NCBITaxon_9940,NCBITaxon_2759) = 1.0
is(NCBITaxon_9986,Class) = 1.0
SubClassOf(NCBITaxon_9986,NCBITaxon_2759) = 1.0
is(NCBITaxon_99883,Class) = 1.0
SubClassOf(NCBITaxon_99883,NCBITaxon_2759) = 1.0
is(NCBITaxon_9995,Class) = 1.0
SubClassOf(NCBITaxon_9995,NCBITaxon_2759) = 1.0
is(NCBITaxon_9999,Class) = 1.0
SubClassOf(NCBITaxon_9999,NCBITaxon_2759) = 1.0
is(NCIT_C25464,Class) = 1.0
is(NCIT_C95746,Class) = 1.0
SubClassOf(NCIT_C95746,EFO_0008568) = 1.0
is(OBA_2040279,Class) = 1.0
SubClassOf(OBA_2040279,OBA_2050349) = 1.0
is(OBA_2045031,Class) = 1.0
is(OBA_2045069,Class) = 1.0
SubClassOf(OBA_2045069,OBA_2045031) = 1.0
is(OBA_2050349,Class) = 1.0
is(OBI_0100026,Class) = 1.0
is(OBI_0400112,Class) = 1.0
SubClassOf(OBI_0400112,EFO_0000548) = 1.0
is(UBERON_0001870,Class) = 1.0
is(UBERON_0002037,Class) = 1.0
is(UBERON_0002298,Class) = 1.0
is(UBERON_0002336,Class) = 1.0
DisjointWith(UBERON_0002336,NCBITaxon_296543) = 1.0
is(EFO_0000548,Class) = 1.0
is(EFO_0000662,Class) = 1.0
is(EFO_0001379,Class) = 1.0
is(EFO_0004071,Class) = 1.0
SubClassOf(EFO_0004071,NCBITaxon_141969) = 1.0
is(EFO_0005182,Class) = 1.0
SubClassOf(EFO_0005182,NCBITaxon_9913) = 1.0
is(EFO_0005183,Class) = 1.0
SubClassOf(EFO_0005183,NCBITaxon_9913) = 1.0
is(EFO_0005809,Class) = 1.0
is(EFO_0007160,Class) = 1.0
SubClassOf(EFO_0007160,MONDO_0019098) = 1.0
is(EFO_0008525,Class) = 1.0
is(EFO_0008568,Class) = 1.0
is(EFO_0010238,Class) = 1.0
is(EFO_0010642,Class) = 1.0
is(EFO_0700119,Class) = 1.0
is(Orphanet_101008,Class) = 1.0
SubClassOf(Orphanet_101008,Orphanet_183500) = 1.0
is(Orphanet_101111,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_1072,Class) = 1.0
SubClassOf(Orphanet_1072,Orphanet_108987,) = 1.0
SubClassOf(Orphanet_1072,Orphanet_156237,) = 1.0
SubClassOf(Orphanet_1072,Orphanet_98561) = 1.0
is(Orphanet_108987,Class) = 1.0
is(Orphanet_1185,Class) = 1.0
SubClassOf(Orphanet_1185,Orphanet_183518) = 1.0
is(Orphanet_1203,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_1243,Class) = 1.0
SubClassOf(Orphanet_1243,Orphanet_71862) = 1.0
is(Orphanet_1359,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_1375,Class) = 1.0
SubClassOf(Orphanet_1375,Orphanet_108987,) = 1.0
SubClassOf(Orphanet_1375,Orphanet_139027,) = 1.0
SubClassOf(Orphanet_1375,Orphanet_183763,) = 1.0
SubClassOf(Orphanet_1375,Orphanet_68346,) = 1.0
SubClassOf(Orphanet_1375,Orphanet_98640) = 1.0
is(Orphanet_1376,Class) = 1.0
SubClassOf(Orphanet_1376,Orphanet_98649) = 1.0
is(Orphanet_139027,Class) = 1.0
is(Orphanet_139411,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_140162,Class) = 1.0
is(Orphanet_140459,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_141261,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_1479,Class) = 1.0
SubClassOf(Orphanet_1479,Orphanet_156532) = 1.0
is(Orphanet_1519,Class) = 1.0
SubClassOf(Orphanet_1519,Orphanet_183524,) = 1.0
SubClassOf(Orphanet_1519,Orphanet_404584) = 1.0
is(Orphanet_156237,Class) = 1.0
is(Orphanet_156532,Class) = 1.0
is(Orphanet_158687,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_1596,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_163746,Class) = 1.0
SubClassOf(Orphanet_163746,Orphanet_183469) = 1.0
is(Orphanet_166466,Class) = 1.0
is(Orphanet_166472,Class) = 1.0
is(Orphanet_167,Class) = 1.0
SubClassOf(Orphanet_167,Orphanet_183469) = 1.0
is(Orphanet_167759,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_168782,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_169157,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_169355,Class) = 1.0
is(Orphanet_1711,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_171889,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_1759,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_183463,Class) = 1.0
is(Orphanet_183466,Class) = 1.0
is(Orphanet_183469,Class) = 1.0
SubClassOf(Orphanet_183469,Orphanet_183463) = 1.0
is(Orphanet_183500,Class) = 1.0
is(Orphanet_183518,Class) = 1.0
is(Orphanet_183524,Class) = 1.0
is(Orphanet_183530,Class) = 1.0
is(Orphanet_183539,Class) = 1.0
is(Orphanet_183542,Class) = 1.0
is(Orphanet_183576,Class) = 1.0
is(Orphanet_183628,Class) = 1.0
is(Orphanet_183763,Class) = 1.0
is(Orphanet_190,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_199282,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_2059,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_206634,Class) = 1.0
is(Orphanet_206659,Class) = 1.0
SubClassOf(Orphanet_206659,Orphanet_206634,) = 1.0
SubClassOf(Orphanet_206659,Orphanet_207090) = 1.0
is(Orphanet_206966,Class) = 1.0
is(Orphanet_207028,Class) = 1.0
is(Orphanet_207090,Class) = 1.0
is(Orphanet_207094,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_209978,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_2186,Class) = 1.0
SubClassOf(Orphanet_2186,Orphanet_183539) = 1.0
is(Orphanet_2199,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_228329,Class) = 1.0
SubClassOf(Orphanet_228329,Orphanet_183500,) = 1.0
SubClassOf(Orphanet_228329,Orphanet_68366,) = 1.0
SubClassOf(Orphanet_228329,Orphanet_98261,) = 1.0
SubClassOf(Orphanet_228329,Orphanet_98666,) = 1.0
SubClassOf(Orphanet_228329,Orphanet_98713) = 1.0
is(Orphanet_228399,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_231108,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_2345,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_238329,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_2429,Class) = 1.0
SubClassOf(Orphanet_2429,Orphanet_183500,) = 1.0
SubClassOf(Orphanet_2429,Orphanet_183530,) = 1.0
SubClassOf(Orphanet_2429,Orphanet_183763) = 1.0
is(Orphanet_2489,Class) = 1.0
SubClassOf(Orphanet_2489,Orphanet_183530,) = 1.0
SubClassOf(Orphanet_2489,Orphanet_183763) = 1.0
is(Orphanet_2495,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_2593,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_2597,Class) = 1.0
SubClassOf(Orphanet_2597,Orphanet_206966,) = 1.0
SubClassOf(Orphanet_2597,Orphanet_90642) = 1.0
is(Orphanet_25980,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_261559,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_2619,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_261992,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_262065,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_262833,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_262977,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_2690,Class) = 1.0
SubClassOf(Orphanet_2690,Orphanet_331184,) = 1.0
SubClassOf(Orphanet_2690,Orphanet_90642) = 1.0
is(Orphanet_2709,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_274,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_2745,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_275,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_2752,Class) = 1.0
SubClassOf(Orphanet_2752,Orphanet_156237,) = 1.0
SubClassOf(Orphanet_2752,Orphanet_183576,) = 1.0
SubClassOf(Orphanet_2752,Orphanet_183763,) = 1.0
SubClassOf(Orphanet_2752,Orphanet_294959,) = 1.0
SubClassOf(Orphanet_2752,Orphanet_90642) = 1.0
is(Orphanet_2753,Class) = 1.0
SubClassOf(Orphanet_2753,Orphanet_156237,) = 1.0
SubClassOf(Orphanet_2753,Orphanet_183576,) = 1.0
SubClassOf(Orphanet_2753,Orphanet_183763,) = 1.0
SubClassOf(Orphanet_2753,Orphanet_294959,) = 1.0
SubClassOf(Orphanet_2753,Orphanet_364526,) = 1.0
SubClassOf(Orphanet_2753,Orphanet_90642) = 1.0
is(Orphanet_2755,Class) = 1.0
SubClassOf(Orphanet_2755,Orphanet_156237,) = 1.0
SubClassOf(Orphanet_2755,Orphanet_183576,) = 1.0
SubClassOf(Orphanet_2755,Orphanet_294959,) = 1.0
SubClassOf(Orphanet_2755,Orphanet_90642) = 1.0
is(Orphanet_275517,Class) = 1.0
SubClassOf(Orphanet_275517,Orphanet_140162,) = 1.0
SubClassOf(Orphanet_275517,Orphanet_169355) = 1.0
is(Orphanet_275523,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_275534,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_2756,Class) = 1.0
SubClassOf(Orphanet_2756,Orphanet_156237,) = 1.0
SubClassOf(Orphanet_2756,Orphanet_183576,) = 1.0
SubClassOf(Orphanet_2756,Orphanet_183763,) = 1.0
SubClassOf(Orphanet_2756,Orphanet_294959) = 1.0
is(Orphanet_275742,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_275749,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_275752,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_275761,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_2759,Class) = 1.0
SubClassOf(Orphanet_2759,Orphanet_93454) = 1.0
is(Orphanet_2770,Class) = 1.0
SubClassOf(Orphanet_2770,Orphanet_364526,) = 1.0
SubClassOf(Orphanet_2770,Orphanet_71859) = 1.0
is(Orphanet_280229,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_2809,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_281,Class) = 1.0
SubClassOf(Orphanet_281,Orphanet_98683) = 1.0
is(Orphanet_284417,Class) = 1.0
SubClassOf(Orphanet_284417,Orphanet_79194) = 1.0
is(Orphanet_284979,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_2863,Class) = 1.0
SubClassOf(Orphanet_2863,Orphanet_330197) = 1.0
is(Orphanet_2885,Class) = 1.0
SubClassOf(Orphanet_2885,Orphanet_183469) = 1.0
is(Orphanet_289539,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_293978,Class) = 1.0
SubClassOf(Orphanet_293978,Orphanet_95495) = 1.0
is(Orphanet_294959,Class) = 1.0
is(Orphanet_294981,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_295114,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_295148,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_295159,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_295189,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_300319,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_3059,Class) = 1.0
SubClassOf(Orphanet_3059,MONDO_0020119) = 1.0
is(Orphanet_306756,Class) = 1.0
is(Orphanet_306759,Class) = 1.0
SubClassOf(Orphanet_306759,Orphanet_306756) = 1.0
is(Orphanet_313781,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_314697,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_3157,Class) = 1.0
SubClassOf(Orphanet_3157,Orphanet_95495) = 1.0
is(Orphanet_319574,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_319595,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_320375,Class) = 1.0
SubClassOf(Orphanet_320375,Orphanet_183500,) = 1.0
SubClassOf(Orphanet_320375,Orphanet_35696) = 1.0
is(Orphanet_3233,Class) = 1.0
SubClassOf(Orphanet_3233,Orphanet_90642,) = 1.0
SubClassOf(Orphanet_3233,Orphanet_98640) = 1.0
is(Orphanet_3246,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_3258,Class) = 1.0
SubClassOf(Orphanet_3258,Orphanet_294959) = 1.0
is(Orphanet_330197,Class) = 1.0
is(Orphanet_331184,Class) = 1.0
is(Orphanet_3449,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_352675,Class) = 1.0
SubClassOf(Orphanet_352675,Orphanet_64747) = 1.0
is(Orphanet_35696,Class) = 1.0
is(Orphanet_359,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_363649,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_364526,Class) = 1.0
is(Orphanet_367,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_369852,Class) = 1.0
SubClassOf(Orphanet_369852,Orphanet_331184) = 1.0
is(Orphanet_369894,Class) = 1.0
SubClassOf(Orphanet_369894,EFO_0010238,) = 1.0
SubClassOf(Orphanet_369894,Orphanet_166472,) = 1.0
SubClassOf(Orphanet_369894,Orphanet_183530) = 1.0
is(Orphanet_370106,Class) = 1.0
is(Orphanet_381,Class) = 1.0
SubClassOf(Orphanet_381,Orphanet_183469) = 1.0
is(Orphanet_391799,Class) = 1.0
is(Orphanet_397802,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_399185,Class) = 1.0
is(Orphanet_401942,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_401959,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_404584,Class) = 1.0
is(Orphanet_46059,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_47159,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_48471,Class) = 1.0
is(Orphanet_559,Class) = 1.0
SubClassOf(Orphanet_559,Orphanet_108987,) = 1.0
SubClassOf(Orphanet_559,Orphanet_183518,) = 1.0
SubClassOf(Orphanet_559,Orphanet_207028,) = 1.0
SubClassOf(Orphanet_559,Orphanet_98539,) = 1.0
SubClassOf(Orphanet_559,Orphanet_98560,) = 1.0
SubClassOf(Orphanet_559,Orphanet_98645,) = 1.0
SubClassOf(Orphanet_559,Orphanet_98693) = 1.0
is(Orphanet_570,Class) = 1.0
SubClassOf(Orphanet_570,Orphanet_98683) = 1.0
is(Orphanet_58,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_59305,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_610,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_63,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_64747,Class) = 1.0
is(Orphanet_65759,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_68346,Class) = 1.0
is(Orphanet_68356,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_68364,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orphanet_68366,Class) = 1.0
is(Orphanet_71859,Class) = 1.0
is(Orphanet_71862,Class) = 1.0
is(Orphanet_77259,Class) = 1.0
SubClassOf(Orphanet_77259,MONDO_0018150,) = 1.0
SubClassOf(Orphanet_77259,Orphanet_399185) = 1.0
is(Orphanet_77298,Class) = 1.0
SubClassOf(Orphanet_77298,Orphanet_95495) = 1.0
is(Orphanet_77299,Class) = 1.0
SubClassOf(Orphanet_77299,EFO_0700119,) = 1.0
SubClassOf(Orphanet_77299,Orphanet_183500,) = 1.0
SubClassOf(Orphanet_77299,Orphanet_183763,) = 1.0
SubClassOf(Orphanet_77299,EFO_0000784_some_UBERON_0001870,) = 1.0
SubClassOf(Orphanet_77299,EFO_0000784_some_UBERON_0002037,) = 1.0
SubClassOf(Orphanet_77299,EFO_0000784_some_UBERON_0002298,) = 1.0
SubClassOf(Orphanet_77299,EFO_0000784_some_UBERON_0002336,) = 1.0
