is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(FermetureDeFistuleArterioveineuseTraumatiqueDuMembreSuperieurAvecReconstructionDeLAxeArterielParAbordDirect,ActesTherapeutiquesSurLesVaisseauxDuMembreSuperieur) = 1.0
is(FermetureDeFistuleArterioveineuseTraumatiqueDuMembreSuperieurSansReconstructionVasculaireParAbordDirect,Class) = 1.0
SubClassOf(FermetureDeFistuleArterioveineuseTraumatiqueDuMembreSuperieurSansReconstructionVasculaireParAbordDirect,ActesTherapeutiquesSurLesVaisseauxDuMembreSuperieur) = 1.0
is(FermetureDeFistuleBuccale,Class) = 1.0
SubClassOf(FermetureDeFistuleBuccale,ActesTherapeutiquesSurLaCaviteOraleCaviteBuccale) = 1.0
is(FermetureDeFistuleDeLOesophage,Class) = 1.0
SubClassOf(FermetureDeFistuleDeLOesophage,ActesTherapeutiquesSurLOesophage) = 1.0
is(FermetureDeFistuleDeLUretere,Class) = 1.0
SubClassOf(FermetureDeFistuleDeLUretere,ActesTherapeutiquesSurLesVoiesUrinairesSuperieures) = 1.0
is(FermetureDeFistuleDeLaVessie,Class) = 1.0
SubClassOf(FermetureDeFistuleDeLaVessie,ActesTherapeutiquesSurLaVessie) = 1.0
is(FermetureDeFistuleDeLiquideCerebrospinalLCSEtDeMeningoceleCraniens,Class) = 1.0
SubClassOf(FermetureDeFistuleDeLiquideCerebrospinalLCSEtDeMeningoceleCraniens,ActesTherapeutiquesSurLesMeningesLesVentriculesEtLeLiquideCerebrospinalLCSIntracraniens) = 1.0
is(FermetureDeFistuleDePerilymphe,Class) = 1.0
SubClassOf(FermetureDeFistuleDePerilymphe,ChirurgieDuLabyrintheEtDuVestibule) = 1.0
is(FermetureDeFistuleSpongiocaverneuseDuPenis,Class) = 1.0
SubClassOf(FermetureDeFistuleSpongiocaverneuseDuPenis,ReparationDePlaieDuPenis) = 1.0
is(FermetureDeFistuleUretrale,Class) = 1.0
SubClassOf(FermetureDeFistuleUretrale,ActesTherapeutiquesSurLUretre) = 1.0
is(FermetureDeFistuleVesicoUterineAcquiseParLaparotomie,Class) = 1.0
SubClassOf(FermetureDeFistuleVesicoUterineAcquiseParLaparotomie,FermetureDeFistuleDeLaVessie) = 1.0
is(FermetureDeFistuleVesicocutaneeAcquiseParAbordDirect,Class) = 1.0
SubClassOf(FermetureDeFistuleVesicocutaneeAcquiseParAbordDirect,FermetureDeFistuleDeLaVessie) = 1.0
is(FermetureDeFistuleVesicodigestiveAcquiseParLaparotomie,Class) = 1.0
SubClassOf(FermetureDeFistuleVesicodigestiveAcquiseParLaparotomie,FermetureDeFistuleDeLaVessie) = 1.0
is(FermetureDeFistuleVesicovaginaleAcquiseParAbordVaginal,Class) = 1.0
SubClassOf(FermetureDeFistuleVesicovaginaleAcquiseParAbordVaginal,FermetureDeFistuleDeLaVessie) = 1.0
is(FermetureDeFistuleVesicovaginaleAcquiseParCoelioscopie,Class) = 1.0
SubClassOf(FermetureDeFistuleVesicovaginaleAcquiseParCoelioscopie,FermetureDeFistuleDeLaVessie) = 1.0
is(FermetureDeFistuleVesicovaginaleAcquiseParLaparotomie,Class) = 1.0
SubClassOf(FermetureDeFistuleVesicovaginaleAcquiseParLaparotomie,FermetureDeFistuleDeLaVessie) = 1.0
is(FermetureDuColDeLaVessiePourCystostomieCutaneeContinente,Class) = 1.0
SubClassOf(FermetureDuColDeLaVessiePourCystostomieCutaneeContinente,ActesTherapeutiquesSurLUretre) = 1.0
is(FermetureDuConduitArteriel,Class) = 1.0
SubClassOf(FermetureDuConduitArteriel,InterruptionDuConduitCanalArteriel) = 1.0
is(FermetureDuVagin,Class) = 1.0
SubClassOf(FermetureDuVagin,PlastieDuVagin) = 1.0
is(FibrinolyseInSituSelectiveOuHyperselectiveDUneArtereExtracranienneADestinationCervicocephaliqueParVoieArterielleTranscutanee,Class) = 1.0
SubClassOf(FibrinolyseInSituSelectiveOuHyperselectiveDUneArtereExtracranienneADestinationCervicocephaliqueParVoieArterielleTranscutanee,AutresActesTherapeutiquesSurLesTroncsSupraaortiques) = 1.0
is(FibrinolyseInSituSupraselectiveDUneArtereExtracranienneADestinationCervicocephaliqueParVoieArterielleTranscutanee,Class) = 1.0
SubClassOf(FibrinolyseInSituSupraselectiveDUneArtereExtracranienneADestinationCervicocephaliqueParVoieArterielleTranscutanee,AutresActesTherapeutiquesSurLesTroncsSupraaortiques) = 1.0
is(FixationEtSoutenementDeLaVessie,Class) = 1.0
SubClassOf(FixationEtSoutenementDeLaVessie,ActesTherapeutiquesSurLaVessie) = 1.0
is(FixationEtTranspositionDuTesticule,Class) = 1.0
SubClassOf(FixationEtTranspositionDuTesticule,ActesTherapeutiquesSurLeScrotumEtLeContenuScrotal) = 1.0
is(FragmentationExtracorporelleDeCalculDesVoiesUrinairesSuperieuresLithotritieExtracorporelle,Class) = 1.0
SubClassOf(FragmentationExtracorporelleDeCalculDesVoiesUrinairesSuperieuresLithotritieExtracorporelle,ActesTherapeutiquesSurLesVoiesUrinairesSuperieures) = 1.0
is(Gastrectomie,Class) = 1.0
SubClassOf(Gastrectomie,ActesTherapeutiquesSurLEstomacEtLeDuodenum) = 1.0
is(Gastropexie,Class) = 1.0
SubClassOf(Gastropexie,ActesTherapeutiquesSurLEstomacEtLeDuodenum) = 1.0
is(Gastrostomie,Class) = 1.0
SubClassOf(Gastrostomie,ActesTherapeutiquesSurLEstomacEtLeDuodenum) = 1.0
is(GlossectomieEtPelvectomieOrale,Class) = 1.0
SubClassOf(GlossectomieEtPelvectomieOrale,ActesTherapeutiquesSurLaCaviteOraleCaviteBuccale) = 1.0
is(GlossectomiePartielle,Class) = 1.0
SubClassOf(GlossectomiePartielle,GlossectomieEtPelvectomieOrale) = 1.0
is(GlossectomieTotale,Class) = 1.0
SubClassOf(GlossectomieTotale,GlossectomieEtPelvectomieOrale) = 1.0
is(GlossoplastieDeReduction,Class) = 1.0
SubClassOf(GlossoplastieDeReduction,PlastieDeLaCaviteOrale) = 1.0
is(GreffeCutaneeEnSandwich,Class) = 1.0
SubClassOf(GreffeCutaneeEnSandwich,ChirurgieDesBruluresDeLaPeauEtDesTissusMous) = 1.0
is(GreffeCutaneePourBrulureDUneMainSurMoinsDe125DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureDUneMainSurMoinsDe125DeLaSurfaceCorporelle,GreffeDePeauPourBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureDUneMainSurPlusDe125DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureDUneMainSurPlusDe125DeLaSurfaceCorporelle,GreffeDePeauPourBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureDeLExtremiteCephaliqueSur10A125DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureDeLExtremiteCephaliqueSur10A125DeLaSurfaceCorporelle,GreffeDePeauPourBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureDeLExtremiteCephaliqueSur1A2DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureDeLExtremiteCephaliqueSur1A2DeLaSurfaceCorporelle,GreffeDePeauPourBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureDeLExtremiteCephaliqueSur2A3DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureDeLExtremiteCephaliqueSur2A3DeLaSurfaceCorporelle,GreffeDePeauPourBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureDeLExtremiteCephaliqueSur3A4DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureDeLExtremiteCephaliqueSur3A4DeLaSurfaceCorporelle,GreffeDePeauPourBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureDeLExtremiteCephaliqueSur4A5DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureDeLExtremiteCephaliqueSur4A5DeLaSurfaceCorporelle,GreffeDePeauPourBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureDeLExtremiteCephaliqueSur5A75DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureDeLExtremiteCephaliqueSur5A75DeLaSurfaceCorporelle,GreffeDePeauPourBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureDeLExtremiteCephaliqueSur75A10DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureDeLExtremiteCephaliqueSur75A10DeLaSurfaceCorporelle,GreffeDePeauPourBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureDeLExtremiteCephaliqueSurMoinsDe1DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureDeLExtremiteCephaliqueSurMoinsDe1DeLaSurfaceCorporelle,GreffeDePeauPourBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureDeLExtremiteCephaliqueSurPlusDe125DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureDeLExtremiteCephaliqueSurPlusDe125DeLaSurfaceCorporelle,GreffeDePeauPourBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureDesDeuxMainsSur125A25DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureDesDeuxMainsSur125A25DeLaSurfaceCorporelle,GreffeDePeauPourBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureDesDeuxMainsSur25A375DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureDesDeuxMainsSur25A375DeLaSurfaceCorporelle,GreffeDePeauPourBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureDesDeuxMainsSurMoinsDe125DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureDesDeuxMainsSurMoinsDe125DeLaSurfaceCorporelle,GreffeDePeauPourBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureDesDeuxMainsSurPlusDe375DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureDesDeuxMainsSurPlusDe375DeLaSurfaceCorporelle,GreffeDePeauPourBrulureDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSur10A125DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSur10A125DeLaSurfaceCorporelle,GreffeDePeauPourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSur125A15DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSur125A15DeLaSurfaceCorporelle,GreffeDePeauPourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSur15A175DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSur15A175DeLaSurfaceCorporelle,GreffeDePeauPourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSur175A20DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSur175A20DeLaSurfaceCorporelle,GreffeDePeauPourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSur25A5DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSur25A5DeLaSurfaceCorporelle,GreffeDePeauPourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSur5A75DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSur5A75DeLaSurfaceCorporelle,GreffeDePeauPourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSur75A10DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSur75A10DeLaSurfaceCorporelle,GreffeDePeauPourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSurMoinsDe25DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSurMoinsDe25DeLaSurfaceCorporelle,GreffeDePeauPourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeCutaneePourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSurPlusDe20DeLaSurfaceCorporelle,Class) = 1.0
SubClassOf(GreffeCutaneePourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMainsSurPlusDe20DeLaSurfaceCorporelle,GreffeDePeauPourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMains) = 1.0
is(GreffeDeCultureDeKeratinocytesPourBrulure,Class) = 1.0
SubClassOf(GreffeDeCultureDeKeratinocytesPourBrulure,ChirurgieDesBruluresDeLaPeauEtDesTissusMous) = 1.0
is(GreffeDePeauPourBrulure,Class) = 1.0
SubClassOf(GreffeDePeauPourBrulure,ChirurgieDesBruluresDeLaPeauEtDesTissusMous) = 1.0
is(GreffeDePeauPourBrulureDeLExtremiteCephaliqueEtDesMains,Class) = 1.0
SubClassOf(GreffeDePeauPourBrulureDeLExtremiteCephaliqueEtDesMains,GreffeDePeauPourBrulure) = 1.0
is(GreffeDePeauPourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMains,Class) = 1.0
SubClassOf(GreffeDePeauPourBrulureEnDehorsDeLExtremiteCephaliqueEtDesMains,GreffeDePeauPourBrulure) = 1.0
is(GreffeOsseuseIntertibiofibulaireParAbordDirect,Class) = 1.0
SubClassOf(GreffeOsseuseIntertibiofibulaireParAbordDirect,ChirurgieDesOsDeLaJambe) = 1.0
is(GynecologieObstetrique,Class) = 1.0
is(Hemorroidectomie,Class) = 1.0
SubClassOf(Hemorroidectomie,ActesTherapeutiquesSurLesVeinesHemorroidales) = 1.0
is(HemostaseDeLaCaviteNasale,Class) = 1.0
SubClassOf(HemostaseDeLaCaviteNasale,ChirurgieDesFossesNasales) = 1.0
is(HemostaseDeLesionDuFoieParCoelioscopie,Class) = 1.0
SubClassOf(HemostaseDeLesionDuFoieParCoelioscopie,ChirurgieHepatobiliaire) = 1.0
is(HemostaseDeLesionDuFoieParLaparotomie,Class) = 1.0
SubClassOf(HemostaseDeLesionDuFoieParLaparotomie,ChirurgieHepatobiliaire) = 1.0
is(HemostaseDeVaricesOesogastriques,Class) = 1.0
SubClassOf(HemostaseDeVaricesOesogastriques,ActesTherapeutiquesSurLaVeinePorteEtLesVeinesDigestives) = 1.0
is(HemostaseEndoscopiqueDeLesionDeLIntestinGrele,Class) = 1.0
SubClassOf(HemostaseEndoscopiqueDeLesionDeLIntestinGrele,ActesTherapeutiquesSurLIntestinGrele) = 1.0
is(HemostaseEndoscopiqueDeLesionDeLaPartieHauteDuTubeDigestif,Class) = 1.0
SubClassOf(HemostaseEndoscopiqueDeLesionDeLaPartieHauteDuTubeDigestif,ActesTherapeutiquesSurLEstomacEtLeDuodenum,) = 1.0
SubClassOf(HemostaseEndoscopiqueDeLesionDeLaPartieHauteDuTubeDigestif,ActesTherapeutiquesSurLOesophage) = 1.0
is(HemostaseEndoscopiqueDeLesionDuColon,Class) = 1.0
SubClassOf(HemostaseEndoscopiqueDeLesionDuColon,ActesTherapeutiquesSurLeColon) = 1.0
is(HemostaseGingivoalveolaireSecondaireAUneAvulsionDentaire,Class) = 1.0
SubClassOf(HemostaseGingivoalveolaireSecondaireAUneAvulsionDentaire,AutresActesTherapeutiquesSurLaCaviteOrale) = 1.0
is(HemostaseSecondaireAUnActeSurLAnus,Class) = 1.0
SubClassOf(HemostaseSecondaireAUnActeSurLAnus,ChirurgieDeLAnus) = 1.0
is(HemostaseSecondaireAUnActeSurLeCoeurEtOuLesVaisseauxIntrathoraciquesParThoracotomie,Class) = 1.0
SubClassOf(HemostaseSecondaireAUnActeSurLeCoeurEtOuLesVaisseauxIntrathoraciquesParThoracotomie,AutresActesTherapeutiquesSurLesVaisseaux) = 1.0
is(HemostaseSecondaireAUnActeSurLesVaisseauxCervicocephaliquesParCervicotomie,Class) = 1.0
SubClassOf(HemostaseSecondaireAUnActeSurLesVaisseauxCervicocephaliquesParCervicotomie,AutresActesTherapeutiquesSurLesTroncsSupraaortiques) = 1.0
is(HemostaseSecondaireAUnActeSurLesVaisseauxDesMembresParAbordDirect,Class) = 1.0
SubClassOf(HemostaseSecondaireAUnActeSurLesVaisseauxDesMembresParAbordDirect,AutresActesTherapeutiquesSurLesArteres) = 1.0
is(HemostaseSecondaireAUneElectrocoagulationIntrabuccale,Class) = 1.0
SubClassOf(HemostaseSecondaireAUneElectrocoagulationIntrabuccale,AutresActesTherapeutiquesSurLaCaviteOrale) = 1.0
is(HemostaseSpleniqueAvecConservationDeLaRateParLaparotomie,Class) = 1.0
SubClassOf(HemostaseSpleniqueAvecConservationDeLaRateParLaparotomie,ActesTherapeutiquesSurLaRate) = 1.0
is(HepatectomieCentrale,Class) = 1.0
SubClassOf(HepatectomieCentrale,HepatectomieEtResectionHepatique) = 1.0
is(HepatectomieDroite,Class) = 1.0
SubClassOf(HepatectomieDroite,HepatectomieEtResectionHepatique) = 1.0
is(HepatectomieEtResectionHepatique,Class) = 1.0
SubClassOf(HepatectomieEtResectionHepatique,ChirurgieHepatobiliaire) = 1.0
is(HepatectomieGauche,Class) = 1.0
SubClassOf(HepatectomieGauche,HepatectomieEtResectionHepatique) = 1.0
is(HepatoPortoCholecystostomieOuHepatoPortoEnterostomiePourAtresieDesConduitsBiliairesExtrahepatiquesParLaparotomie,Class) = 1.0
SubClassOf(HepatoPortoCholecystostomieOuHepatoPortoEnterostomiePourAtresieDesConduitsBiliairesExtrahepatiquesParLaparotomie,ChirurgieHepatobiliaire) = 1.0
is(Hospitalisation,Class) = 1.0
SubClassOf(Hospitalisation,Soins) = 1.0
is(HumeroscapulectomieArthrectomieMonoblocDeLEpaule,Class) = 1.0
SubClassOf(HumeroscapulectomieArthrectomieMonoblocDeLEpaule,ChirurgieDeLArticulationScapulohumerale) = 1.0
is(HymenectomieOuHymenotomie,Class) = 1.0
SubClassOf(HymenectomieOuHymenotomie,CorrectionDesMalformationsCongenitalesDuVagin) = 1.0
is(Hyomandibulopexie,Class) = 1.0
SubClassOf(Hyomandibulopexie,PlastieDeLaCaviteOrale) = 1.0
is(HypophysiolyseFonctionnelle,Class) = 1.0
SubClassOf(HypophysiolyseFonctionnelle,ChirurgieDeLHypophyse) = 1.0
is(HysterectomieSubtotale,Class) = 1.0
SubClassOf(HysterectomieSubtotale,ChirugieDeLUterus) = 1.0
is(HysterectomieTotale,Class) = 1.0
SubClassOf(HysterectomieTotale,ChirugieDeLUterus) = 1.0
is(HysterectomieTotaleAvecAnnexectomie,Class) = 1.0
SubClassOf(HysterectomieTotaleAvecAnnexectomie,HysterectomieTotale) = 1.0
is(HysteropexieFixationDeLUterus,Class) = 1.0
SubClassOf(HysteropexieFixationDeLUterus,ChirugieDeLUterus) = 1.0
is(ImmunologieHematologie,Class) = 1.0
is(ImplantPhonatoire,Class) = 1.0
SubClassOf(ImplantPhonatoire,ChirurgieDeLaTracheeEtLArbreBronchique) = 1.0
is(ImplantationAblationEtChangementDeGenerateurDeStimulationOuDeDefibrillationCardiaque,Class) = 1.0
SubClassOf(ImplantationAblationEtChangementDeGenerateurDeStimulationOuDeDefibrillationCardiaque,ActesTherapeutiquesSurLeSystemeDeConductionDeLExcitationDuCoeurParStimulateurOuDefibrilateur) = 1.0
is(ImplantationChangementEtAblationDeGenerateurDeStimulationNeurologique,Class) = 1.0
SubClassOf(ImplantationChangementEtAblationDeGenerateurDeStimulationNeurologique,ElectrostimulationDuSystemeNerveux) = 1.0
is(ImplantationDElectrodeDeStimulationCorticaleCerebrale,Class) = 1.0
SubClassOf(ImplantationDElectrodeDeStimulationCorticaleCerebrale,ImplantationDElectrodesDeStimulationDuSystemeNerveuxCentral) = 1.0
is(ImplantationDElectrodeDeStimulationDeLaMoelleEpiniere,Class) = 1.0
SubClassOf(ImplantationDElectrodeDeStimulationDeLaMoelleEpiniere,ImplantationDElectrodesDeStimulationDuSystemeNerveuxCentral) = 1.0
is(ImplantationDElectrodeDeStimulationIntracerebrale,Class) = 1.0
SubClassOf(ImplantationDElectrodeDeStimulationIntracerebrale,ImplantationDElectrodesDeStimulationDuSystemeNerveuxCentral) = 1.0
is(ImplantationDElectrodesDeStimulationDuSystemeNerveuxCentral,Class) = 1.0
SubClassOf(ImplantationDElectrodesDeStimulationDuSystemeNerveuxCentral,ElectrostimulationDuSystemeNerveux) = 1.0
is(ImplantationDeCristallinArtificiel,Class) = 1.0
SubClassOf(ImplantationDeCristallinArtificiel,ChirurgieDuCristallin) = 1.0
is(ImplantationDeDefibrillateurCardiaque,Class) = 1.0
SubClassOf(ImplantationDeDefibrillateurCardiaque,ActesTherapeutiquesSurLeSystemeDeConductionDeLExcitationDuCoeurParStimulateurOuDefibrilateur) = 1.0
is(ImplantationDeStimulateurCardiaque,Class) = 1.0
SubClassOf(ImplantationDeStimulateurCardiaque,ActesTherapeutiquesSurLeSystemeDeConductionDeLExcitationDuCoeurParStimulateurOuDefibrilateur) = 1.0
is(ImplantationSouscutaneeDUnGenerateurDeStimulationCerebrale,Class) = 1.0
SubClassOf(ImplantationSouscutaneeDUnGenerateurDeStimulationCerebrale,ImplantationChangementEtAblationDeGenerateurDeStimulationNeurologique) = 1.0
is(ImplantationSouscutaneeDUnGenerateurDeStimulationDeLaMoelleEpiniere,Class) = 1.0
SubClassOf(ImplantationSouscutaneeDUnGenerateurDeStimulationDeLaMoelleEpiniere,ImplantationChangementEtAblationDeGenerateurDeStimulationNeurologique) = 1.0
is(ImplantationVesicaleDeVecteurPourCurietherapieInterstitielleDeLaVessie,Class) = 1.0
SubClassOf(ImplantationVesicaleDeVecteurPourCurietherapieInterstitielleDeLaVessie,ActesTherapeutiquesSurLaVessie) = 1.0
is(ImplantsCochleaires,Class) = 1.0
SubClassOf(ImplantsCochleaires,ChirurgieDeLOreilleInterne) = 1.0
is(IncisionCervicaleOuCervicoprostatiqueParEndoscopie,Class) = 1.0
SubClassOf(IncisionCervicaleOuCervicoprostatiqueParEndoscopie,IncisionDeLUretre) = 1.0
is(IncisionDeCollectionVulvoperineale,Class) = 1.0
SubClassOf(IncisionDeCollectionVulvoperineale,IncisionDeLaVulveEtDuPerinee) = 1.0
is(IncisionDeLUretre,Class) = 1.0
SubClassOf(IncisionDeLUretre,ActesTherapeutiquesSurLUretre) = 1.0
is(IncisionDeLaVulveEtDuPerinee,Class) = 1.0
SubClassOf(IncisionDeLaVulveEtDuPerinee,ActesTherapeutiquesSurLaVulveEtLePerineeFeminin) = 1.0
is(IncisionDeValveDeLUretreParEndoscopie,Class) = 1.0
SubClassOf(IncisionDeValveDeLUretreParEndoscopie,IncisionDeLUretre) = 1.0
is(IncisionDesVoiesUrinairesSuperieures,Class) = 1.0
SubClassOf(IncisionDesVoiesUrinairesSuperieures,ActesTherapeutiquesSurLesVoiesUrinairesSuperieures) = 1.0
is(IncisionDuSphincterStrieDeLUretreParEndoscopie,Class) = 1.0
SubClassOf(IncisionDuSphincterStrieDeLUretreParEndoscopie,IncisionDeLUretre) = 1.0
is(IncisionsRadieesDeDiaphragmeDuVagin,Class) = 1.0
SubClassOf(IncisionsRadieesDeDiaphragmeDuVagin,CorrectionDesMalformationsCongenitalesDuVagin) = 1.0
is(Infectiologie,Class) = 1.0
is(InfiltrationTherapeutiqueDeNerfDesMembres,Class) = 1.0
SubClassOf(InfiltrationTherapeutiqueDeNerfDesMembres,ChirurgieDesNerfsSpinaux) = 1.0
is(InfiltrationTherapeutiqueDeNerfDuMembreSuperieur,Class) = 1.0
SubClassOf(InfiltrationTherapeutiqueDeNerfDuMembreSuperieur,ChirurgieDesNerfsDuMembreSuperieur) = 1.0
is(InfiltrationTherapeutiqueDeNerfSpinalASonEmergenceRachidienne,Class) = 1.0
SubClassOf(InfiltrationTherapeutiqueDeNerfSpinalASonEmergenceRachidienne,ChirurgieDesNerfsSpinaux) = 1.0
is(InfiltrationTherapeutiqueEtBlocAnesthesiqueDuPlexusBrachial,Class) = 1.0
SubClassOf(InfiltrationTherapeutiqueEtBlocAnesthesiqueDuPlexusBrachial,ChirurgieDuPlexusBrachial) = 1.0
is(InfiltrationTherapeutiqueEtBlocAnesthesiqueDuPlexusLombosacral,Class) = 1.0
SubClassOf(InfiltrationTherapeutiqueEtBlocAnesthesiqueDuPlexusLombosacral,ChirurgieDuPlexusLombosacralEtDesNerfsDuMembreInferieur) = 1.0
is(InjectionAuNiveauDuPenis,Class) = 1.0
SubClassOf(InjectionAuNiveauDuPenis,ActesTherapeutiquesSurLePenis) = 1.0
is(InjectionDAgentPharmacologiqueVasoactifDansLesCorpsCaverneuxDuPenis,Class) = 1.0
SubClassOf(InjectionDAgentPharmacologiqueVasoactifDansLesCorpsCaverneuxDuPenis,InjectionAuNiveauDuPenis) = 1.0
is(InjectionDansLeLiquideCerebrospinalLCSIntracranien,Class) = 1.0
SubClassOf(InjectionDansLeLiquideCerebrospinalLCSIntracranien,ActesTherapeutiquesSurLesMeningesLesVentriculesEtLeLiquideCerebrospinalLCSIntracraniens) = 1.0
is(InjectionEpiduraleEtIntrathecaleSpinale,Class) = 1.0
SubClassOf(InjectionEpiduraleEtIntrathecaleSpinale,ActesTherapeutiquesSurLesMeningesLesVentriculesEtLeLiquideCerebrospinalLCSSpinaux) = 1.0
is(InjectionEtAspirationIntratracheobronchiques,Class) = 1.0
SubClassOf(InjectionEtAspirationIntratracheobronchiques,ChirurgieDeLaTracheeEtLArbreBronchique) = 1.0
is(InjectionIntraarterielleCervicocephaliqueInSituSelectiveOuHyperselectiveDAgentPharmacologiqueAnticancereuxParVoieArterielleTranscutanee,Class) = 1.0
SubClassOf(InjectionIntraarterielleCervicocephaliqueInSituSelectiveOuHyperselectiveDAgentPharmacologiqueAnticancereuxParVoieArterielleTranscutanee,AutresActesTherapeutiquesSurLesTroncsSupraaortiques) = 1.0
is(InjectionIntraarterielleCervicocephaliqueInSituSupraselectiveDAgentPharmacologiqueAnticancereuxParVoieArterielleTranscutanee,Class) = 1.0
