is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(WBbt_0007424,WBbt_0007030) = 1.0
is(WBbt_0007425,Class) = 1.0
SubClassOf(WBbt_0007425,WBbt_0007030) = 1.0
is(WBbt_0007426,Class) = 1.0
SubClassOf(WBbt_0007426,WBbt_0007030) = 1.0
is(WBbt_0007427,Class) = 1.0
SubClassOf(WBbt_0007427,WBbt_0007030) = 1.0
is(WBbt_0007428,Class) = 1.0
SubClassOf(WBbt_0007428,WBbt_0007030) = 1.0
is(WBbt_0007429,Class) = 1.0
SubClassOf(WBbt_0007429,WBbt_0007030) = 1.0
is(WBbt_0007430,Class) = 1.0
SubClassOf(WBbt_0007430,WBbt_0007030) = 1.0
is(WBbt_0007431,Class) = 1.0
SubClassOf(WBbt_0007431,WBbt_0007030) = 1.0
is(WBbt_0007432,Class) = 1.0
SubClassOf(WBbt_0007432,WBbt_0007030) = 1.0
is(WBbt_0007433,Class) = 1.0
SubClassOf(WBbt_0007433,WBbt_0007030) = 1.0
is(WBbt_0007434,Class) = 1.0
SubClassOf(WBbt_0007434,WBbt_0007030) = 1.0
is(WBbt_0007435,Class) = 1.0
SubClassOf(WBbt_0007435,WBbt_0007030) = 1.0
is(WBbt_0007436,Class) = 1.0
SubClassOf(WBbt_0007436,WBbt_0007030) = 1.0
is(WBbt_0007437,Class) = 1.0
SubClassOf(WBbt_0007437,WBbt_0007030) = 1.0
is(WBbt_0007438,Class) = 1.0
SubClassOf(WBbt_0007438,WBbt_0007030) = 1.0
is(WBbt_0007439,Class) = 1.0
SubClassOf(WBbt_0007439,WBbt_0007030) = 1.0
is(WBbt_0007440,Class) = 1.0
SubClassOf(WBbt_0007440,WBbt_0007030) = 1.0
is(WBbt_0007441,Class) = 1.0
SubClassOf(WBbt_0007441,WBbt_0007030) = 1.0
is(WBbt_0007442,Class) = 1.0
SubClassOf(WBbt_0007442,WBbt_0007030) = 1.0
is(WBbt_0007443,Class) = 1.0
SubClassOf(WBbt_0007443,WBbt_0007030) = 1.0
is(WBbt_0007444,Class) = 1.0
SubClassOf(WBbt_0007444,WBbt_0007030) = 1.0
is(WBbt_0007445,Class) = 1.0
SubClassOf(WBbt_0007445,WBbt_0007030) = 1.0
is(WBbt_0007446,Class) = 1.0
SubClassOf(WBbt_0007446,WBbt_0007030) = 1.0
is(WBbt_0007447,Class) = 1.0
SubClassOf(WBbt_0007447,WBbt_0007030) = 1.0
is(WBbt_0007448,Class) = 1.0
SubClassOf(WBbt_0007448,WBbt_0007030) = 1.0
is(WBbt_0007449,Class) = 1.0
SubClassOf(WBbt_0007449,WBbt_0007030) = 1.0
is(WBbt_0007450,Class) = 1.0
SubClassOf(WBbt_0007450,WBbt_0007030) = 1.0
is(WBbt_0007451,Class) = 1.0
SubClassOf(WBbt_0007451,WBbt_0007030) = 1.0
is(WBbt_0007452,Class) = 1.0
SubClassOf(WBbt_0007452,WBbt_0007030) = 1.0
is(WBbt_0007453,Class) = 1.0
SubClassOf(WBbt_0007453,WBbt_0007030) = 1.0
is(WBbt_0007454,Class) = 1.0
SubClassOf(WBbt_0007454,WBbt_0007030) = 1.0
is(WBbt_0007455,Class) = 1.0
SubClassOf(WBbt_0007455,WBbt_0007030) = 1.0
is(WBbt_0007456,Class) = 1.0
SubClassOf(WBbt_0007456,WBbt_0007030) = 1.0
is(WBbt_0007457,Class) = 1.0
SubClassOf(WBbt_0007457,WBbt_0007030) = 1.0
is(WBbt_0007459,Class) = 1.0
SubClassOf(WBbt_0007459,WBbt_0007030) = 1.0
is(WBbt_0007460,Class) = 1.0
SubClassOf(WBbt_0007460,WBbt_0007030) = 1.0
is(WBbt_0007462,Class) = 1.0
is(WBbt_0007463,Class) = 1.0
SubClassOf(WBbt_0007463,WBbt_0007030) = 1.0
is(WBbt_0007464,Class) = 1.0
SubClassOf(WBbt_0007464,WBbt_0007030) = 1.0
is(WBbt_0007465,Class) = 1.0
SubClassOf(WBbt_0007465,WBbt_0007030) = 1.0
is(WBbt_0007466,Class) = 1.0
SubClassOf(WBbt_0007466,WBbt_0007030) = 1.0
is(WBbt_0007467,Class) = 1.0
SubClassOf(WBbt_0007467,WBbt_0007030) = 1.0
is(WBbt_0007468,Class) = 1.0
SubClassOf(WBbt_0007468,WBbt_0007030) = 1.0
is(WBbt_0007469,Class) = 1.0
SubClassOf(WBbt_0007469,WBbt_0007030) = 1.0
is(WBbt_0007470,Class) = 1.0
SubClassOf(WBbt_0007470,WBbt_0007030) = 1.0
is(WBbt_0007471,Class) = 1.0
SubClassOf(WBbt_0007471,WBbt_0007030) = 1.0
is(WBbt_0007472,Class) = 1.0
SubClassOf(WBbt_0007472,WBbt_0007030) = 1.0
is(WBbt_0007473,Class) = 1.0
SubClassOf(WBbt_0007473,WBbt_0007030) = 1.0
is(WBbt_0007474,Class) = 1.0
SubClassOf(WBbt_0007474,WBbt_0007030) = 1.0
is(WBbt_0007476,Class) = 1.0
SubClassOf(WBbt_0007476,WBbt_0007030) = 1.0
is(WBbt_0007477,Class) = 1.0
SubClassOf(WBbt_0007477,WBbt_0007030) = 1.0
is(WBbt_0007480,Class) = 1.0
SubClassOf(WBbt_0007480,WBbt_0007030) = 1.0
is(WBbt_0007481,Class) = 1.0
SubClassOf(WBbt_0007481,WBbt_0007030) = 1.0
is(WBbt_0007482,Class) = 1.0
SubClassOf(WBbt_0007482,WBbt_0007030) = 1.0
is(WBbt_0007483,Class) = 1.0
SubClassOf(WBbt_0007483,WBbt_0007030) = 1.0
is(WBbt_0007484,Class) = 1.0
SubClassOf(WBbt_0007484,WBbt_0007030) = 1.0
is(WBbt_0007485,Class) = 1.0
SubClassOf(WBbt_0007485,WBbt_0007030) = 1.0
is(WBbt_0007486,Class) = 1.0
is(WBbt_0007487,Class) = 1.0
SubClassOf(WBbt_0007487,WBbt_0007030) = 1.0
is(WBbt_0007488,Class) = 1.0
SubClassOf(WBbt_0007488,WBbt_0007030) = 1.0
is(WBbt_0007490,Class) = 1.0
is(WBbt_0007491,Class) = 1.0
SubClassOf(WBbt_0007491,WBbt_0007030) = 1.0
is(WBbt_0007492,Class) = 1.0
SubClassOf(WBbt_0007492,WBbt_0007030) = 1.0
is(WBbt_0007493,Class) = 1.0
SubClassOf(WBbt_0007493,WBbt_0007030) = 1.0
is(WBbt_0007495,Class) = 1.0
SubClassOf(WBbt_0007495,WBbt_0007030) = 1.0
is(WBbt_0007496,Class) = 1.0
SubClassOf(WBbt_0007496,WBbt_0007030) = 1.0
is(WBbt_0007497,Class) = 1.0
is(WBbt_0007499,Class) = 1.0
SubClassOf(WBbt_0007499,WBbt_0007030) = 1.0
is(WBbt_0007500,Class) = 1.0
SubClassOf(WBbt_0007500,WBbt_0007030) = 1.0
is(WBbt_0007501,Class) = 1.0
SubClassOf(WBbt_0007501,WBbt_0007030) = 1.0
is(WBbt_0007502,Class) = 1.0
SubClassOf(WBbt_0007502,WBbt_0007030) = 1.0
is(WBbt_0007503,Class) = 1.0
SubClassOf(WBbt_0007503,WBbt_0007030) = 1.0
is(WBbt_0007505,Class) = 1.0
SubClassOf(WBbt_0007505,WBbt_0007030) = 1.0
is(WBbt_0007506,Class) = 1.0
SubClassOf(WBbt_0007506,WBbt_0007030) = 1.0
is(WBbt_0007509,Class) = 1.0
SubClassOf(WBbt_0007509,WBbt_0007030) = 1.0
is(WBbt_0007510,Class) = 1.0
SubClassOf(WBbt_0007510,WBbt_0007030) = 1.0
is(WBbt_0007511,Class) = 1.0
SubClassOf(WBbt_0007511,WBbt_0007030) = 1.0
is(WBbt_0007513,Class) = 1.0
SubClassOf(WBbt_0007513,WBbt_0007030) = 1.0
is(WBbt_0007514,Class) = 1.0
SubClassOf(WBbt_0007514,WBbt_0007030) = 1.0
is(WBbt_0007517,Class) = 1.0
SubClassOf(WBbt_0007517,WBbt_0007030) = 1.0
is(WBbt_0007518,Class) = 1.0
SubClassOf(WBbt_0007518,WBbt_0007030) = 1.0
is(WBbt_0007520,Class) = 1.0
SubClassOf(WBbt_0007520,WBbt_0007030) = 1.0
is(WBbt_0007521,Class) = 1.0
SubClassOf(WBbt_0007521,WBbt_0007030) = 1.0
is(WBbt_0007524,Class) = 1.0
SubClassOf(WBbt_0007524,WBbt_0007030) = 1.0
is(WBbt_0007525,Class) = 1.0
SubClassOf(WBbt_0007525,WBbt_0007030) = 1.0
is(WBbt_0007526,Class) = 1.0
SubClassOf(WBbt_0007526,WBbt_0007030) = 1.0
is(WBbt_0007527,Class) = 1.0
SubClassOf(WBbt_0007527,WBbt_0007030) = 1.0
is(WBbt_0007528,Class) = 1.0
SubClassOf(WBbt_0007528,WBbt_0007030) = 1.0
is(WBbt_0007529,Class) = 1.0
SubClassOf(WBbt_0007529,WBbt_0007030) = 1.0
is(WBbt_0007530,Class) = 1.0
is(WBbt_0007531,Class) = 1.0
SubClassOf(WBbt_0007531,WBbt_0007030) = 1.0
is(WBbt_0007532,Class) = 1.0
SubClassOf(WBbt_0007532,WBbt_0007030) = 1.0
is(WBbt_0007535,Class) = 1.0
SubClassOf(WBbt_0007535,WBbt_0007030) = 1.0
is(WBbt_0007536,Class) = 1.0
SubClassOf(WBbt_0007536,WBbt_0007030) = 1.0
is(WBbt_0007537,Class) = 1.0
SubClassOf(WBbt_0007537,WBbt_0007030) = 1.0
is(WBbt_0007539,Class) = 1.0
SubClassOf(WBbt_0007539,WBbt_0007030) = 1.0
is(WBbt_0007540,Class) = 1.0
SubClassOf(WBbt_0007540,WBbt_0007030) = 1.0
is(WBbt_0007541,Class) = 1.0
is(WBbt_0007543,Class) = 1.0
SubClassOf(WBbt_0007543,WBbt_0007030) = 1.0
is(WBbt_0007544,Class) = 1.0
SubClassOf(WBbt_0007544,WBbt_0007030) = 1.0
is(WBbt_0007545,Class) = 1.0
SubClassOf(WBbt_0007545,WBbt_0007030) = 1.0
is(WBbt_0007546,Class) = 1.0
SubClassOf(WBbt_0007546,WBbt_0007030) = 1.0
is(WBbt_0007547,Class) = 1.0
SubClassOf(WBbt_0007547,WBbt_0007030) = 1.0
is(WBbt_0007549,Class) = 1.0
SubClassOf(WBbt_0007549,WBbt_0007030) = 1.0
is(WBbt_0007550,Class) = 1.0
SubClassOf(WBbt_0007550,WBbt_0007030) = 1.0
is(WBbt_0007553,Class) = 1.0
SubClassOf(WBbt_0007553,WBbt_0007030) = 1.0
is(WBbt_0007554,Class) = 1.0
SubClassOf(WBbt_0007554,WBbt_0007030) = 1.0
is(WBbt_0007555,Class) = 1.0
SubClassOf(WBbt_0007555,WBbt_0007030) = 1.0
is(WBbt_0007556,Class) = 1.0
is(WBbt_0007557,Class) = 1.0
SubClassOf(WBbt_0007557,WBbt_0007030) = 1.0
is(WBbt_0007558,Class) = 1.0
SubClassOf(WBbt_0007558,WBbt_0007030) = 1.0
is(WBbt_0007560,Class) = 1.0
is(WBbt_0007561,Class) = 1.0
SubClassOf(WBbt_0007561,WBbt_0007030) = 1.0
is(WBbt_0007562,Class) = 1.0
SubClassOf(WBbt_0007562,WBbt_0007030) = 1.0
is(WBbt_0007564,Class) = 1.0
SubClassOf(WBbt_0007564,WBbt_0007030) = 1.0
is(WBbt_0007565,Class) = 1.0
SubClassOf(WBbt_0007565,WBbt_0007030) = 1.0
is(WBbt_0007568,Class) = 1.0
SubClassOf(WBbt_0007568,WBbt_0007030) = 1.0
is(WBbt_0007569,Class) = 1.0
SubClassOf(WBbt_0007569,WBbt_0007030) = 1.0
is(WBbt_0007570,Class) = 1.0
SubClassOf(WBbt_0007570,WBbt_0007030) = 1.0
is(WBbt_0007571,Class) = 1.0
SubClassOf(WBbt_0007571,WBbt_0007030) = 1.0
is(WBbt_0007572,Class) = 1.0
SubClassOf(WBbt_0007572,WBbt_0007030) = 1.0
is(WBbt_0007573,Class) = 1.0
SubClassOf(WBbt_0007573,WBbt_0007030) = 1.0
is(WBbt_0007574,Class) = 1.0
SubClassOf(WBbt_0007574,WBbt_0007030) = 1.0
is(WBbt_0007575,Class) = 1.0
SubClassOf(WBbt_0007575,WBbt_0007030) = 1.0
is(WBbt_0007576,Class) = 1.0
SubClassOf(WBbt_0007576,WBbt_0007030) = 1.0
is(WBbt_0007577,Class) = 1.0
SubClassOf(WBbt_0007577,WBbt_0007030) = 1.0
is(WBbt_0007578,Class) = 1.0
SubClassOf(WBbt_0007578,WBbt_0007030) = 1.0
is(WBbt_0007579,Class) = 1.0
SubClassOf(WBbt_0007579,WBbt_0007030) = 1.0
is(WBbt_0007580,Class) = 1.0
SubClassOf(WBbt_0007580,WBbt_0007030) = 1.0
is(WBbt_0007581,Class) = 1.0
SubClassOf(WBbt_0007581,WBbt_0007030) = 1.0
is(WBbt_0007582,Class) = 1.0
SubClassOf(WBbt_0007582,WBbt_0007030) = 1.0
is(WBbt_0007583,Class) = 1.0
SubClassOf(WBbt_0007583,WBbt_0007030) = 1.0
is(WBbt_0007584,Class) = 1.0
SubClassOf(WBbt_0007584,WBbt_0007030) = 1.0
is(WBbt_0007585,Class) = 1.0
SubClassOf(WBbt_0007585,WBbt_0007030) = 1.0
is(WBbt_0007586,Class) = 1.0
SubClassOf(WBbt_0007586,WBbt_0007030) = 1.0
is(WBbt_0007587,Class) = 1.0
SubClassOf(WBbt_0007587,WBbt_0007030) = 1.0
is(WBbt_0007588,Class) = 1.0
SubClassOf(WBbt_0007588,WBbt_0007030) = 1.0
is(WBbt_0007589,Class) = 1.0
SubClassOf(WBbt_0007589,WBbt_0007030) = 1.0
is(WBbt_0007590,Class) = 1.0
SubClassOf(WBbt_0007590,WBbt_0007030) = 1.0
is(WBbt_0007591,Class) = 1.0
SubClassOf(WBbt_0007591,WBbt_0007030) = 1.0
is(WBbt_0007592,Class) = 1.0
SubClassOf(WBbt_0007592,WBbt_0007030) = 1.0
is(WBbt_0007593,Class) = 1.0
SubClassOf(WBbt_0007593,WBbt_0007030) = 1.0
is(WBbt_0007594,Class) = 1.0
SubClassOf(WBbt_0007594,WBbt_0007030) = 1.0
is(WBbt_0007595,Class) = 1.0
SubClassOf(WBbt_0007595,WBbt_0007030) = 1.0
is(WBbt_0007596,Class) = 1.0
SubClassOf(WBbt_0007596,WBbt_0007030) = 1.0
is(WBbt_0007597,Class) = 1.0
SubClassOf(WBbt_0007597,WBbt_0007030) = 1.0
is(WBbt_0007598,Class) = 1.0
SubClassOf(WBbt_0007598,WBbt_0007030) = 1.0
is(WBbt_0007599,Class) = 1.0
SubClassOf(WBbt_0007599,WBbt_0007030) = 1.0
is(WBbt_0007600,Class) = 1.0
SubClassOf(WBbt_0007600,WBbt_0007030) = 1.0
is(WBbt_0007601,Class) = 1.0
SubClassOf(WBbt_0007601,WBbt_0007030) = 1.0
is(WBbt_0007602,Class) = 1.0
SubClassOf(WBbt_0007602,WBbt_0007030) = 1.0
is(WBbt_0007603,Class) = 1.0
SubClassOf(WBbt_0007603,WBbt_0007030) = 1.0
is(WBbt_0007604,Class) = 1.0
SubClassOf(WBbt_0007604,WBbt_0007030) = 1.0
is(WBbt_0007605,Class) = 1.0
SubClassOf(WBbt_0007605,WBbt_0007030) = 1.0
is(WBbt_0007606,Class) = 1.0
SubClassOf(WBbt_0007606,WBbt_0007030) = 1.0
is(WBbt_0007608,Class) = 1.0
SubClassOf(WBbt_0007608,WBbt_0007030) = 1.0
is(WBbt_0007609,Class) = 1.0
SubClassOf(WBbt_0007609,WBbt_0007030) = 1.0
is(WBbt_0007610,Class) = 1.0
SubClassOf(WBbt_0007610,WBbt_0007030) = 1.0
is(WBbt_0007611,Class) = 1.0
SubClassOf(WBbt_0007611,WBbt_0007030) = 1.0
is(WBbt_0007612,Class) = 1.0
SubClassOf(WBbt_0007612,WBbt_0007030) = 1.0
is(WBbt_0007613,Class) = 1.0
SubClassOf(WBbt_0007613,WBbt_0007030) = 1.0
is(WBbt_0007614,Class) = 1.0
SubClassOf(WBbt_0007614,WBbt_0007030) = 1.0
is(WBbt_0007615,Class) = 1.0
SubClassOf(WBbt_0007615,WBbt_0007030) = 1.0
is(WBbt_0007616,Class) = 1.0
SubClassOf(WBbt_0007616,WBbt_0007030) = 1.0
is(WBbt_0007617,Class) = 1.0
SubClassOf(WBbt_0007617,WBbt_0007030) = 1.0
is(WBbt_0007618,Class) = 1.0
SubClassOf(WBbt_0007618,WBbt_0007030) = 1.0
is(WBbt_0007619,Class) = 1.0
SubClassOf(WBbt_0007619,WBbt_0007030) = 1.0
is(WBbt_0007620,Class) = 1.0
SubClassOf(WBbt_0007620,WBbt_0007030) = 1.0
is(WBbt_0007621,Class) = 1.0
SubClassOf(WBbt_0007621,WBbt_0007030) = 1.0
is(WBbt_0007622,Class) = 1.0
SubClassOf(WBbt_0007622,WBbt_0007030) = 1.0
is(WBbt_0007623,Class) = 1.0
SubClassOf(WBbt_0007623,WBbt_0007030) = 1.0
is(WBbt_0007624,Class) = 1.0
SubClassOf(WBbt_0007624,WBbt_0007030) = 1.0
is(WBbt_0007625,Class) = 1.0
SubClassOf(WBbt_0007625,WBbt_0007030) = 1.0
is(WBbt_0007626,Class) = 1.0
SubClassOf(WBbt_0007626,WBbt_0007030) = 1.0
is(WBbt_0007627,Class) = 1.0
SubClassOf(WBbt_0007627,WBbt_0007030) = 1.0
is(WBbt_0007628,Class) = 1.0
is(WBbt_0007629,Class) = 1.0
SubClassOf(WBbt_0007629,WBbt_0007030) = 1.0
is(WBbt_0007630,Class) = 1.0
SubClassOf(WBbt_0007630,WBbt_0007030) = 1.0
is(WBbt_0007631,Class) = 1.0
SubClassOf(WBbt_0007631,WBbt_0007030) = 1.0
is(WBbt_0007632,Class) = 1.0
SubClassOf(WBbt_0007632,WBbt_0007030) = 1.0
is(WBbt_0007633,Class) = 1.0
SubClassOf(WBbt_0007633,WBbt_0007030) = 1.0
is(WBbt_0007634,Class) = 1.0
SubClassOf(WBbt_0007634,WBbt_0007030) = 1.0
is(WBbt_0007635,Class) = 1.0
SubClassOf(WBbt_0007635,WBbt_0007030) = 1.0
is(WBbt_0007636,Class) = 1.0
SubClassOf(WBbt_0007636,WBbt_0007030) = 1.0
is(WBbt_0007637,Class) = 1.0
SubClassOf(WBbt_0007637,WBbt_0007030) = 1.0
is(WBbt_0007638,Class) = 1.0
SubClassOf(WBbt_0007638,WBbt_0007030) = 1.0
is(WBbt_0007639,Class) = 1.0
SubClassOf(WBbt_0007639,WBbt_0007030) = 1.0
is(WBbt_0007640,Class) = 1.0
SubClassOf(WBbt_0007640,WBbt_0007030) = 1.0
is(WBbt_0007641,Class) = 1.0
SubClassOf(WBbt_0007641,WBbt_0007030) = 1.0
is(WBbt_0007642,Class) = 1.0
SubClassOf(WBbt_0007642,WBbt_0007030) = 1.0
is(WBbt_0007643,Class) = 1.0
SubClassOf(WBbt_0007643,WBbt_0007030) = 1.0
is(WBbt_0007644,Class) = 1.0
SubClassOf(WBbt_0007644,WBbt_0007030) = 1.0
is(WBbt_0007645,Class) = 1.0
SubClassOf(WBbt_0007645,WBbt_0007030) = 1.0
is(WBbt_0007646,Class) = 1.0
SubClassOf(WBbt_0007646,WBbt_0007030) = 1.0
is(WBbt_0007647,Class) = 1.0
SubClassOf(WBbt_0007647,WBbt_0007030) = 1.0
is(WBbt_0007648,Class) = 1.0
SubClassOf(WBbt_0007648,WBbt_0007030) = 1.0
is(WBbt_0007649,Class) = 1.0
SubClassOf(WBbt_0007649,WBbt_0007030) = 1.0
is(WBbt_0007650,Class) = 1.0
SubClassOf(WBbt_0007650,WBbt_0007030) = 1.0
is(WBbt_0007651,Class) = 1.0
SubClassOf(WBbt_0007651,WBbt_0007030) = 1.0
is(WBbt_0007652,Class) = 1.0
SubClassOf(WBbt_0007652,WBbt_0007030) = 1.0
is(WBbt_0007654,Class) = 1.0
SubClassOf(WBbt_0007654,WBbt_0007030) = 1.0
is(WBbt_0007655,Class) = 1.0
SubClassOf(WBbt_0007655,WBbt_0007030) = 1.0
is(WBbt_0007656,Class) = 1.0
SubClassOf(WBbt_0007656,WBbt_0007030) = 1.0
is(WBbt_0007660,Class) = 1.0
SubClassOf(WBbt_0007660,WBbt_0007030) = 1.0
is(WBbt_0007664,Class) = 1.0
SubClassOf(WBbt_0007664,WBbt_0007030) = 1.0
is(WBbt_0007665,Class) = 1.0
SubClassOf(WBbt_0007665,WBbt_0007030) = 1.0
is(WBbt_0007667,Class) = 1.0
is(WBbt_0007668,Class) = 1.0
SubClassOf(WBbt_0007668,WBbt_0007030) = 1.0
is(WBbt_0007669,Class) = 1.0
SubClassOf(WBbt_0007669,WBbt_0007030) = 1.0
is(WBbt_0007670,Class) = 1.0
SubClassOf(WBbt_0007670,WBbt_0007030) = 1.0
is(WBbt_0007671,Class) = 1.0
SubClassOf(WBbt_0007671,WBbt_0007030) = 1.0
is(WBbt_0007672,Class) = 1.0
SubClassOf(WBbt_0007672,WBbt_0007030) = 1.0
is(WBbt_0007673,Class) = 1.0
SubClassOf(WBbt_0007673,WBbt_0007030) = 1.0
is(WBbt_0007674,Class) = 1.0
SubClassOf(WBbt_0007674,WBbt_0007030) = 1.0
is(WBbt_0007675,Class) = 1.0
SubClassOf(WBbt_0007675,WBbt_0007030) = 1.0
is(WBbt_0007676,Class) = 1.0
SubClassOf(WBbt_0007676,WBbt_0007030) = 1.0
is(WBbt_0007677,Class) = 1.0
SubClassOf(WBbt_0007677,WBbt_0007030) = 1.0
is(WBbt_0007678,Class) = 1.0
SubClassOf(WBbt_0007678,WBbt_0007030) = 1.0
is(WBbt_0007679,Class) = 1.0
SubClassOf(WBbt_0007679,WBbt_0007030) = 1.0
is(WBbt_0007680,Class) = 1.0
SubClassOf(WBbt_0007680,WBbt_0007030) = 1.0
is(WBbt_0007681,Class) = 1.0
SubClassOf(WBbt_0007681,WBbt_0007030) = 1.0
is(WBbt_0007683,Class) = 1.0
SubClassOf(WBbt_0007683,WBbt_0007030) = 1.0
is(WBbt_0007684,Class) = 1.0
SubClassOf(WBbt_0007684,WBbt_0007030) = 1.0
is(WBbt_0007685,Class) = 1.0
SubClassOf(WBbt_0007685,WBbt_0007030) = 1.0
is(WBbt_0007686,Class) = 1.0
SubClassOf(WBbt_0007686,WBbt_0007030) = 1.0
is(WBbt_0007687,Class) = 1.0
SubClassOf(WBbt_0007687,WBbt_0007030) = 1.0
is(WBbt_0007688,Class) = 1.0
is(WBbt_0007689,Class) = 1.0
SubClassOf(WBbt_0007689,WBbt_0007030) = 1.0
is(WBbt_0007690,Class) = 1.0
SubClassOf(WBbt_0007690,WBbt_0007030) = 1.0
is(WBbt_0007691,Class) = 1.0
SubClassOf(WBbt_0007691,WBbt_0007030) = 1.0
is(WBbt_0007692,Class) = 1.0
SubClassOf(WBbt_0007692,WBbt_0007030) = 1.0
is(WBbt_0007693,Class) = 1.0
SubClassOf(WBbt_0007693,WBbt_0007030) = 1.0
is(WBbt_0007694,Class) = 1.0
SubClassOf(WBbt_0007694,WBbt_0007030) = 1.0
is(WBbt_0007695,Class) = 1.0
SubClassOf(WBbt_0007695,WBbt_0007030) = 1.0
is(WBbt_0007696,Class) = 1.0
SubClassOf(WBbt_0007696,WBbt_0007030) = 1.0
is(WBbt_0007697,Class) = 1.0
SubClassOf(WBbt_0007697,WBbt_0007030) = 1.0
is(WBbt_0007698,Class) = 1.0
SubClassOf(WBbt_0007698,WBbt_0007030) = 1.0
is(WBbt_0007699,Class) = 1.0
SubClassOf(WBbt_0007699,WBbt_0007030) = 1.0
is(WBbt_0007700,Class) = 1.0
SubClassOf(WBbt_0007700,WBbt_0007030) = 1.0
is(WBbt_0007701,Class) = 1.0
SubClassOf(WBbt_0007701,WBbt_0007030) = 1.0
is(WBbt_0007702,Class) = 1.0
SubClassOf(WBbt_0007702,WBbt_0007030) = 1.0
is(WBbt_0007703,Class) = 1.0
SubClassOf(WBbt_0007703,WBbt_0007030) = 1.0
is(WBbt_0007704,Class) = 1.0
SubClassOf(WBbt_0007704,WBbt_0007030) = 1.0
is(WBbt_0007705,Class) = 1.0
SubClassOf(WBbt_0007705,WBbt_0007030) = 1.0
is(WBbt_0007706,Class) = 1.0
SubClassOf(WBbt_0007706,WBbt_0007030) = 1.0
is(WBbt_0007707,Class) = 1.0
is(WBbt_0007708,Class) = 1.0
SubClassOf(WBbt_0007708,WBbt_0007030) = 1.0
is(WBbt_0007709,Class) = 1.0
SubClassOf(WBbt_0007709,WBbt_0007030) = 1.0
is(WBbt_0007710,Class) = 1.0
SubClassOf(WBbt_0007710,WBbt_0007030) = 1.0
is(WBbt_0007711,Class) = 1.0
SubClassOf(WBbt_0007711,WBbt_0007030) = 1.0
is(WBbt_0007712,Class) = 1.0
SubClassOf(WBbt_0007712,WBbt_0007030) = 1.0
is(WBbt_0007713,Class) = 1.0
SubClassOf(WBbt_0007713,WBbt_0007030) = 1.0
is(WBbt_0007714,Class) = 1.0
SubClassOf(WBbt_0007714,WBbt_0007030) = 1.0
is(WBbt_0007715,Class) = 1.0
SubClassOf(WBbt_0007715,WBbt_0007030) = 1.0
is(WBbt_0007716,Class) = 1.0
SubClassOf(WBbt_0007716,WBbt_0007030) = 1.0
is(WBbt_0007717,Class) = 1.0
SubClassOf(WBbt_0007717,WBbt_0007030) = 1.0
is(WBbt_0007718,Class) = 1.0
SubClassOf(WBbt_0007718,WBbt_0007030) = 1.0
is(WBbt_0007719,Class) = 1.0
SubClassOf(WBbt_0007719,WBbt_0007030) = 1.0
is(WBbt_0007720,Class) = 1.0
SubClassOf(WBbt_0007720,WBbt_0007030) = 1.0
is(WBbt_0007721,Class) = 1.0
SubClassOf(WBbt_0007721,WBbt_0007030) = 1.0
is(WBbt_0007722,Class) = 1.0
SubClassOf(WBbt_0007722,WBbt_0007030) = 1.0
is(WBbt_0007723,Class) = 1.0
SubClassOf(WBbt_0007723,WBbt_0007030) = 1.0
is(WBbt_0007724,Class) = 1.0
SubClassOf(WBbt_0007724,WBbt_0007030) = 1.0
is(WBbt_0007725,Class) = 1.0
SubClassOf(WBbt_0007725,WBbt_0007030) = 1.0
is(WBbt_0007726,Class) = 1.0
SubClassOf(WBbt_0007726,WBbt_0007030) = 1.0
is(WBbt_0007727,Class) = 1.0
SubClassOf(WBbt_0007727,WBbt_0007030) = 1.0
is(WBbt_0007728,Class) = 1.0
SubClassOf(WBbt_0007728,WBbt_0007030) = 1.0
is(WBbt_0007729,Class) = 1.0
SubClassOf(WBbt_0007729,WBbt_0007030) = 1.0
is(WBbt_0007730,Class) = 1.0
SubClassOf(WBbt_0007730,WBbt_0007030) = 1.0
is(WBbt_0007731,Class) = 1.0
SubClassOf(WBbt_0007731,WBbt_0007030) = 1.0
is(WBbt_0007732,Class) = 1.0
SubClassOf(WBbt_0007732,WBbt_0007030) = 1.0
is(WBbt_0007733,Class) = 1.0
SubClassOf(WBbt_0007733,WBbt_0007030) = 1.0
is(WBbt_0007734,Class) = 1.0
SubClassOf(WBbt_0007734,WBbt_0007030) = 1.0
is(WBbt_0007735,Class) = 1.0
SubClassOf(WBbt_0007735,WBbt_0007030) = 1.0
is(WBbt_0007736,Class) = 1.0
SubClassOf(WBbt_0007736,WBbt_0007030) = 1.0
is(WBbt_0007737,Class) = 1.0
SubClassOf(WBbt_0007737,WBbt_0007030) = 1.0
is(WBbt_0007738,Class) = 1.0
SubClassOf(WBbt_0007738,WBbt_0007030) = 1.0
is(WBbt_0007739,Class) = 1.0
SubClassOf(WBbt_0007739,WBbt_0007030) = 1.0
is(WBbt_0007740,Class) = 1.0
SubClassOf(WBbt_0007740,WBbt_0007030) = 1.0
is(WBbt_0007741,Class) = 1.0
SubClassOf(WBbt_0007741,WBbt_0007030) = 1.0
is(WBbt_0007742,Class) = 1.0
SubClassOf(WBbt_0007742,WBbt_0007030) = 1.0
is(WBbt_0007743,Class) = 1.0
