is(RO_0002204,ObjectProperty) = 1.0
SubClassOf(MRO_0010725,MRO_0000616) = 1.0
is(MRO_0010729,Class) = 1.0
SubClassOf(MRO_0010729,MRO_0000616) = 1.0
is(MRO_0010737,Class) = 1.0
SubClassOf(MRO_0010737,MRO_0000616) = 1.0
is(MRO_0010738,Class) = 1.0
SubClassOf(MRO_0010738,MRO_0000616) = 1.0
is(MRO_0010745,Class) = 1.0
SubClassOf(MRO_0010745,MRO_0000616) = 1.0
is(MRO_0010755,Class) = 1.0
SubClassOf(MRO_0010755,MRO_0000616) = 1.0
is(MRO_0010762,Class) = 1.0
SubClassOf(MRO_0010762,MRO_0000616) = 1.0
is(MRO_0010764,Class) = 1.0
SubClassOf(MRO_0010764,MRO_0000616) = 1.0
is(MRO_0010770,Class) = 1.0
SubClassOf(MRO_0010770,MRO_0000616) = 1.0
is(MRO_0010780,Class) = 1.0
SubClassOf(MRO_0010780,MRO_0000616) = 1.0
is(MRO_0010781,Class) = 1.0
SubClassOf(MRO_0010781,MRO_0000616) = 1.0
is(MRO_0010791,Class) = 1.0
SubClassOf(MRO_0010791,MRO_0000616) = 1.0
is(MRO_0010807,Class) = 1.0
SubClassOf(MRO_0010807,MRO_0000616) = 1.0
is(MRO_0010810,Class) = 1.0
SubClassOf(MRO_0010810,MRO_0000616) = 1.0
is(MRO_0010816,Class) = 1.0
SubClassOf(MRO_0010816,MRO_0000616) = 1.0
is(MRO_0010822,Class) = 1.0
SubClassOf(MRO_0010822,MRO_0000616) = 1.0
is(MRO_0010826,Class) = 1.0
SubClassOf(MRO_0010826,MRO_0000616) = 1.0
is(MRO_0010827,Class) = 1.0
SubClassOf(MRO_0010827,MRO_0000616) = 1.0
is(MRO_0010828,Class) = 1.0
SubClassOf(MRO_0010828,MRO_0000616) = 1.0
is(MRO_0010832,Class) = 1.0
SubClassOf(MRO_0010832,MRO_0000616) = 1.0
is(MRO_0010833,Class) = 1.0
SubClassOf(MRO_0010833,MRO_0000616) = 1.0
is(MRO_0010835,Class) = 1.0
SubClassOf(MRO_0010835,MRO_0000616) = 1.0
is(MRO_0010838,Class) = 1.0
SubClassOf(MRO_0010838,MRO_0000616) = 1.0
is(MRO_0010842,Class) = 1.0
SubClassOf(MRO_0010842,MRO_0000616) = 1.0
is(MRO_0010844,Class) = 1.0
SubClassOf(MRO_0010844,MRO_0000616) = 1.0
is(MRO_0010850,Class) = 1.0
SubClassOf(MRO_0010850,MRO_0000616) = 1.0
is(MRO_0010851,Class) = 1.0
SubClassOf(MRO_0010851,MRO_0000616) = 1.0
is(MRO_0010861,Class) = 1.0
SubClassOf(MRO_0010861,MRO_0000616) = 1.0
is(MRO_0010868,Class) = 1.0
SubClassOf(MRO_0010868,MRO_0000616) = 1.0
is(MRO_0010890,Class) = 1.0
SubClassOf(MRO_0010890,MRO_0000616) = 1.0
is(MRO_0010903,Class) = 1.0
SubClassOf(MRO_0010903,MRO_0000616) = 1.0
is(MRO_0010909,Class) = 1.0
SubClassOf(MRO_0010909,MRO_0000616) = 1.0
is(MRO_0010921,Class) = 1.0
SubClassOf(MRO_0010921,MRO_0000616) = 1.0
is(MRO_0010926,Class) = 1.0
SubClassOf(MRO_0010926,MRO_0000616) = 1.0
is(MRO_0010932,Class) = 1.0
SubClassOf(MRO_0010932,MRO_0000616) = 1.0
is(MRO_0010936,Class) = 1.0
SubClassOf(MRO_0010936,MRO_0000616) = 1.0
is(MRO_0010937,Class) = 1.0
SubClassOf(MRO_0010937,MRO_0000616) = 1.0
is(MRO_0010944,Class) = 1.0
SubClassOf(MRO_0010944,MRO_0000616) = 1.0
is(MRO_0010947,Class) = 1.0
SubClassOf(MRO_0010947,MRO_0000616) = 1.0
is(MRO_0010948,Class) = 1.0
SubClassOf(MRO_0010948,MRO_0000616) = 1.0
is(MRO_0010951,Class) = 1.0
SubClassOf(MRO_0010951,MRO_0000616) = 1.0
is(MRO_0010955,Class) = 1.0
SubClassOf(MRO_0010955,MRO_0000616) = 1.0
is(MRO_0010962,Class) = 1.0
SubClassOf(MRO_0010962,MRO_0000616) = 1.0
is(MRO_0010968,Class) = 1.0
SubClassOf(MRO_0010968,MRO_0000616) = 1.0
is(MRO_0010970,Class) = 1.0
SubClassOf(MRO_0010970,MRO_0000616) = 1.0
is(MRO_0010979,Class) = 1.0
SubClassOf(MRO_0010979,MRO_0000616) = 1.0
is(MRO_0010980,Class) = 1.0
SubClassOf(MRO_0010980,MRO_0000616) = 1.0
is(MRO_0010982,Class) = 1.0
SubClassOf(MRO_0010982,MRO_0000616) = 1.0
is(MRO_0010988,Class) = 1.0
SubClassOf(MRO_0010988,MRO_0000616) = 1.0
is(MRO_0010989,Class) = 1.0
SubClassOf(MRO_0010989,MRO_0000616) = 1.0
is(MRO_0010990,Class) = 1.0
SubClassOf(MRO_0010990,MRO_0000616) = 1.0
is(MRO_0010997,Class) = 1.0
SubClassOf(MRO_0010997,MRO_0000616) = 1.0
is(MRO_0010998,Class) = 1.0
SubClassOf(MRO_0010998,MRO_0000616) = 1.0
is(MRO_0010999,Class) = 1.0
SubClassOf(MRO_0010999,MRO_0000616) = 1.0
is(MRO_0011008,Class) = 1.0
SubClassOf(MRO_0011008,MRO_0000616) = 1.0
is(MRO_0011015,Class) = 1.0
SubClassOf(MRO_0011015,MRO_0000616) = 1.0
is(MRO_0011025,Class) = 1.0
SubClassOf(MRO_0011025,MRO_0000616) = 1.0
is(MRO_0011026,Class) = 1.0
SubClassOf(MRO_0011026,MRO_0000616) = 1.0
is(MRO_0011030,Class) = 1.0
SubClassOf(MRO_0011030,MRO_0000616) = 1.0
is(MRO_0011037,Class) = 1.0
SubClassOf(MRO_0011037,MRO_0000616) = 1.0
is(MRO_0011041,Class) = 1.0
SubClassOf(MRO_0011041,MRO_0000616) = 1.0
is(MRO_0011049,Class) = 1.0
SubClassOf(MRO_0011049,MRO_0000616) = 1.0
is(MRO_0011059,Class) = 1.0
SubClassOf(MRO_0011059,MRO_0000616) = 1.0
is(MRO_0011065,Class) = 1.0
SubClassOf(MRO_0011065,MRO_0000616) = 1.0
is(MRO_0011066,Class) = 1.0
SubClassOf(MRO_0011066,MRO_0000616) = 1.0
is(MRO_0011074,Class) = 1.0
SubClassOf(MRO_0011074,MRO_0000616) = 1.0
is(MRO_0011075,Class) = 1.0
SubClassOf(MRO_0011075,MRO_0000616) = 1.0
is(MRO_0011083,Class) = 1.0
SubClassOf(MRO_0011083,MRO_0000616) = 1.0
is(MRO_0011094,Class) = 1.0
SubClassOf(MRO_0011094,MRO_0000616) = 1.0
is(MRO_0011101,Class) = 1.0
SubClassOf(MRO_0011101,MRO_0000616) = 1.0
is(MRO_0011103,Class) = 1.0
SubClassOf(MRO_0011103,MRO_0000616) = 1.0
is(MRO_0011104,Class) = 1.0
SubClassOf(MRO_0011104,MRO_0000616) = 1.0
is(MRO_0011108,Class) = 1.0
SubClassOf(MRO_0011108,MRO_0000616) = 1.0
is(MRO_0011117,Class) = 1.0
SubClassOf(MRO_0011117,MRO_0000616) = 1.0
is(MRO_0011132,Class) = 1.0
SubClassOf(MRO_0011132,MRO_0000616) = 1.0
is(MRO_0011133,Class) = 1.0
SubClassOf(MRO_0011133,MRO_0000616) = 1.0
is(MRO_0011138,Class) = 1.0
SubClassOf(MRO_0011138,MRO_0000616) = 1.0
is(MRO_0011142,Class) = 1.0
SubClassOf(MRO_0011142,MRO_0000616) = 1.0
is(MRO_0011151,Class) = 1.0
SubClassOf(MRO_0011151,MRO_0000616) = 1.0
is(MRO_0011159,Class) = 1.0
SubClassOf(MRO_0011159,MRO_0000616) = 1.0
is(MRO_0011161,Class) = 1.0
SubClassOf(MRO_0011161,MRO_0000616) = 1.0
is(MRO_0011163,Class) = 1.0
SubClassOf(MRO_0011163,MRO_0000616) = 1.0
is(MRO_0011175,Class) = 1.0
SubClassOf(MRO_0011175,MRO_0000616) = 1.0
is(MRO_0011188,Class) = 1.0
SubClassOf(MRO_0011188,MRO_0000616) = 1.0
is(MRO_0011195,Class) = 1.0
SubClassOf(MRO_0011195,MRO_0000616) = 1.0
is(MRO_0011198,Class) = 1.0
SubClassOf(MRO_0011198,MRO_0000616) = 1.0
is(MRO_0011202,Class) = 1.0
SubClassOf(MRO_0011202,MRO_0000616) = 1.0
is(MRO_0011203,Class) = 1.0
SubClassOf(MRO_0011203,MRO_0000616) = 1.0
is(MRO_0011209,Class) = 1.0
SubClassOf(MRO_0011209,MRO_0000616) = 1.0
is(MRO_0011213,Class) = 1.0
SubClassOf(MRO_0011213,MRO_0000616) = 1.0
is(MRO_0011215,Class) = 1.0
SubClassOf(MRO_0011215,MRO_0000616) = 1.0
is(MRO_0011227,Class) = 1.0
SubClassOf(MRO_0011227,MRO_0000616) = 1.0
is(MRO_0011230,Class) = 1.0
SubClassOf(MRO_0011230,MRO_0000616) = 1.0
is(MRO_0011239,Class) = 1.0
SubClassOf(MRO_0011239,MRO_0000616) = 1.0
is(MRO_0011245,Class) = 1.0
SubClassOf(MRO_0011245,MRO_0000616) = 1.0
is(MRO_0011246,Class) = 1.0
SubClassOf(MRO_0011246,MRO_0000616) = 1.0
is(MRO_0011262,Class) = 1.0
SubClassOf(MRO_0011262,MRO_0000616) = 1.0
is(MRO_0011273,Class) = 1.0
SubClassOf(MRO_0011273,MRO_0000616) = 1.0
is(MRO_0011281,Class) = 1.0
SubClassOf(MRO_0011281,MRO_0000616) = 1.0
is(MRO_0011287,Class) = 1.0
SubClassOf(MRO_0011287,MRO_0000616) = 1.0
is(MRO_0011290,Class) = 1.0
SubClassOf(MRO_0011290,MRO_0000616) = 1.0
is(MRO_0011291,Class) = 1.0
SubClassOf(MRO_0011291,MRO_0000616) = 1.0
is(MRO_0011293,Class) = 1.0
SubClassOf(MRO_0011293,MRO_0000616) = 1.0
is(MRO_0011294,Class) = 1.0
SubClassOf(MRO_0011294,MRO_0000616) = 1.0
is(MRO_0011302,Class) = 1.0
SubClassOf(MRO_0011302,MRO_0000616) = 1.0
is(MRO_0011308,Class) = 1.0
SubClassOf(MRO_0011308,MRO_0000616) = 1.0
is(MRO_0011312,Class) = 1.0
SubClassOf(MRO_0011312,MRO_0000616) = 1.0
is(MRO_0011314,Class) = 1.0
SubClassOf(MRO_0011314,MRO_0000616) = 1.0
is(MRO_0011319,Class) = 1.0
SubClassOf(MRO_0011319,MRO_0000616) = 1.0
is(MRO_0011325,Class) = 1.0
SubClassOf(MRO_0011325,MRO_0000616) = 1.0
is(MRO_0011326,Class) = 1.0
SubClassOf(MRO_0011326,MRO_0000616) = 1.0
is(MRO_0011331,Class) = 1.0
SubClassOf(MRO_0011331,MRO_0000616) = 1.0
is(MRO_0011336,Class) = 1.0
SubClassOf(MRO_0011336,MRO_0000616) = 1.0
is(MRO_0011340,Class) = 1.0
SubClassOf(MRO_0011340,MRO_0000616) = 1.0
is(MRO_0011342,Class) = 1.0
SubClassOf(MRO_0011342,MRO_0000616) = 1.0
is(MRO_0011344,Class) = 1.0
SubClassOf(MRO_0011344,MRO_0000616) = 1.0
is(MRO_0011346,Class) = 1.0
SubClassOf(MRO_0011346,MRO_0000616) = 1.0
is(MRO_0011352,Class) = 1.0
SubClassOf(MRO_0011352,MRO_0000616) = 1.0
is(MRO_0011353,Class) = 1.0
SubClassOf(MRO_0011353,MRO_0000616) = 1.0
is(MRO_0011361,Class) = 1.0
SubClassOf(MRO_0011361,MRO_0000616) = 1.0
is(MRO_0011378,Class) = 1.0
SubClassOf(MRO_0011378,MRO_0000616) = 1.0
is(MRO_0011379,Class) = 1.0
SubClassOf(MRO_0011379,MRO_0000616) = 1.0
is(MRO_0011392,Class) = 1.0
SubClassOf(MRO_0011392,MRO_0000616) = 1.0
is(MRO_0011401,Class) = 1.0
SubClassOf(MRO_0011401,MRO_0000616) = 1.0
is(MRO_0011402,Class) = 1.0
SubClassOf(MRO_0011402,MRO_0000616) = 1.0
is(MRO_0011405,Class) = 1.0
SubClassOf(MRO_0011405,MRO_0000616) = 1.0
is(MRO_0011411,Class) = 1.0
SubClassOf(MRO_0011411,MRO_0000616) = 1.0
is(MRO_0011418,Class) = 1.0
SubClassOf(MRO_0011418,MRO_0000616) = 1.0
is(MRO_0011422,Class) = 1.0
SubClassOf(MRO_0011422,MRO_0000616) = 1.0
is(MRO_0011431,Class) = 1.0
SubClassOf(MRO_0011431,MRO_0000616) = 1.0
is(MRO_0011432,Class) = 1.0
SubClassOf(MRO_0011432,MRO_0000616) = 1.0
is(MRO_0011444,Class) = 1.0
SubClassOf(MRO_0011444,MRO_0000616) = 1.0
is(MRO_0011450,Class) = 1.0
SubClassOf(MRO_0011450,MRO_0000616) = 1.0
is(MRO_0011459,Class) = 1.0
SubClassOf(MRO_0011459,MRO_0000616) = 1.0
is(MRO_0011464,Class) = 1.0
SubClassOf(MRO_0011464,MRO_0000616) = 1.0
is(MRO_0011465,Class) = 1.0
SubClassOf(MRO_0011465,MRO_0000616) = 1.0
is(MRO_0011479,Class) = 1.0
SubClassOf(MRO_0011479,MRO_0000616) = 1.0
is(MRO_0011489,Class) = 1.0
SubClassOf(MRO_0011489,MRO_0000616) = 1.0
is(MRO_0011492,Class) = 1.0
SubClassOf(MRO_0011492,MRO_0000616) = 1.0
is(MRO_0011495,Class) = 1.0
SubClassOf(MRO_0011495,MRO_0000616) = 1.0
is(MRO_0011496,Class) = 1.0
SubClassOf(MRO_0011496,MRO_0000616) = 1.0
is(MRO_0011506,Class) = 1.0
SubClassOf(MRO_0011506,MRO_0000616) = 1.0
is(MRO_0011507,Class) = 1.0
SubClassOf(MRO_0011507,MRO_0000616) = 1.0
is(MRO_0011515,Class) = 1.0
SubClassOf(MRO_0011515,MRO_0000616) = 1.0
is(MRO_0011517,Class) = 1.0
SubClassOf(MRO_0011517,MRO_0000616) = 1.0
is(MRO_0011519,Class) = 1.0
SubClassOf(MRO_0011519,MRO_0000616) = 1.0
is(MRO_0011522,Class) = 1.0
SubClassOf(MRO_0011522,MRO_0000616) = 1.0
is(MRO_0011528,Class) = 1.0
SubClassOf(MRO_0011528,MRO_0000616) = 1.0
is(MRO_0011530,Class) = 1.0
SubClassOf(MRO_0011530,MRO_0000616) = 1.0
is(MRO_0011532,Class) = 1.0
SubClassOf(MRO_0011532,MRO_0000616) = 1.0
is(MRO_0011540,Class) = 1.0
SubClassOf(MRO_0011540,MRO_0000616) = 1.0
is(MRO_0011543,Class) = 1.0
SubClassOf(MRO_0011543,MRO_0000616) = 1.0
is(MRO_0011549,Class) = 1.0
SubClassOf(MRO_0011549,MRO_0000616) = 1.0
is(MRO_0011556,Class) = 1.0
SubClassOf(MRO_0011556,MRO_0000616) = 1.0
is(MRO_0011565,Class) = 1.0
SubClassOf(MRO_0011565,MRO_0000616) = 1.0
is(MRO_0011568,Class) = 1.0
SubClassOf(MRO_0011568,MRO_0000616) = 1.0
is(MRO_0011571,Class) = 1.0
SubClassOf(MRO_0011571,MRO_0000616) = 1.0
is(MRO_0011573,Class) = 1.0
SubClassOf(MRO_0011573,MRO_0000616) = 1.0
is(MRO_0011574,Class) = 1.0
SubClassOf(MRO_0011574,MRO_0000616) = 1.0
is(MRO_0011577,Class) = 1.0
SubClassOf(MRO_0011577,MRO_0000616) = 1.0
is(MRO_0011579,Class) = 1.0
SubClassOf(MRO_0011579,MRO_0000616) = 1.0
is(MRO_0011594,Class) = 1.0
SubClassOf(MRO_0011594,MRO_0000616) = 1.0
is(MRO_0011597,Class) = 1.0
SubClassOf(MRO_0011597,MRO_0000616) = 1.0
is(MRO_0011600,Class) = 1.0
SubClassOf(MRO_0011600,MRO_0000616) = 1.0
is(MRO_0011604,Class) = 1.0
SubClassOf(MRO_0011604,MRO_0000616) = 1.0
is(MRO_0011609,Class) = 1.0
SubClassOf(MRO_0011609,MRO_0000616) = 1.0
is(MRO_0011611,Class) = 1.0
SubClassOf(MRO_0011611,MRO_0000616) = 1.0
is(MRO_0011617,Class) = 1.0
SubClassOf(MRO_0011617,MRO_0000616) = 1.0
is(MRO_0011635,Class) = 1.0
SubClassOf(MRO_0011635,MRO_0000616) = 1.0
is(MRO_0011640,Class) = 1.0
SubClassOf(MRO_0011640,MRO_0000616) = 1.0
is(MRO_0011647,Class) = 1.0
SubClassOf(MRO_0011647,MRO_0000616) = 1.0
is(MRO_0011648,Class) = 1.0
SubClassOf(MRO_0011648,MRO_0000616) = 1.0
is(MRO_0011661,Class) = 1.0
SubClassOf(MRO_0011661,MRO_0000616) = 1.0
is(MRO_0011664,Class) = 1.0
SubClassOf(MRO_0011664,MRO_0000616) = 1.0
is(MRO_0011668,Class) = 1.0
SubClassOf(MRO_0011668,MRO_0000616) = 1.0
is(MRO_0011669,Class) = 1.0
SubClassOf(MRO_0011669,MRO_0000616) = 1.0
is(MRO_0011671,Class) = 1.0
SubClassOf(MRO_0011671,MRO_0000616) = 1.0
is(MRO_0011672,Class) = 1.0
SubClassOf(MRO_0011672,MRO_0000616) = 1.0
is(MRO_0011687,Class) = 1.0
SubClassOf(MRO_0011687,MRO_0000616) = 1.0
is(MRO_0011691,Class) = 1.0
SubClassOf(MRO_0011691,MRO_0000616) = 1.0
is(MRO_0011696,Class) = 1.0
SubClassOf(MRO_0011696,MRO_0000616) = 1.0
is(MRO_0011697,Class) = 1.0
SubClassOf(MRO_0011697,MRO_0000616) = 1.0
is(MRO_0011701,Class) = 1.0
SubClassOf(MRO_0011701,MRO_0000616) = 1.0
is(MRO_0011710,Class) = 1.0
SubClassOf(MRO_0011710,MRO_0000616) = 1.0
is(MRO_0011721,Class) = 1.0
SubClassOf(MRO_0011721,MRO_0000616) = 1.0
is(MRO_0011724,Class) = 1.0
SubClassOf(MRO_0011724,MRO_0000616) = 1.0
is(MRO_0011728,Class) = 1.0
SubClassOf(MRO_0011728,MRO_0000616) = 1.0
is(MRO_0011731,Class) = 1.0
SubClassOf(MRO_0011731,MRO_0000616) = 1.0
is(MRO_0011734,Class) = 1.0
SubClassOf(MRO_0011734,MRO_0000616) = 1.0
is(MRO_0011740,Class) = 1.0
SubClassOf(MRO_0011740,MRO_0000616) = 1.0
is(MRO_0011749,Class) = 1.0
SubClassOf(MRO_0011749,MRO_0000616) = 1.0
is(MRO_0011750,Class) = 1.0
SubClassOf(MRO_0011750,MRO_0000616) = 1.0
is(MRO_0011759,Class) = 1.0
SubClassOf(MRO_0011759,MRO_0000616) = 1.0
is(MRO_0011760,Class) = 1.0
SubClassOf(MRO_0011760,MRO_0000616) = 1.0
is(MRO_0011763,Class) = 1.0
SubClassOf(MRO_0011763,MRO_0000616) = 1.0
is(MRO_0011764,Class) = 1.0
SubClassOf(MRO_0011764,MRO_0000616) = 1.0
is(MRO_0011765,Class) = 1.0
SubClassOf(MRO_0011765,MRO_0000616) = 1.0
is(MRO_0011771,Class) = 1.0
SubClassOf(MRO_0011771,MRO_0000616) = 1.0
is(MRO_0011773,Class) = 1.0
SubClassOf(MRO_0011773,MRO_0000616) = 1.0
is(MRO_0011775,Class) = 1.0
SubClassOf(MRO_0011775,MRO_0000616) = 1.0
is(MRO_0011777,Class) = 1.0
SubClassOf(MRO_0011777,MRO_0000616) = 1.0
is(MRO_0011781,Class) = 1.0
SubClassOf(MRO_0011781,MRO_0000616) = 1.0
is(MRO_0011782,Class) = 1.0
SubClassOf(MRO_0011782,MRO_0000616) = 1.0
is(MRO_0011783,Class) = 1.0
SubClassOf(MRO_0011783,MRO_0000616) = 1.0
is(MRO_0011797,Class) = 1.0
SubClassOf(MRO_0011797,MRO_0000616) = 1.0
is(MRO_0011800,Class) = 1.0
SubClassOf(MRO_0011800,MRO_0000616) = 1.0
is(MRO_0011802,Class) = 1.0
SubClassOf(MRO_0011802,MRO_0000616) = 1.0
is(MRO_0011803,Class) = 1.0
SubClassOf(MRO_0011803,MRO_0000616) = 1.0
is(MRO_0011806,Class) = 1.0
SubClassOf(MRO_0011806,MRO_0000616) = 1.0
is(MRO_0011808,Class) = 1.0
SubClassOf(MRO_0011808,MRO_0000616) = 1.0
is(MRO_0011810,Class) = 1.0
SubClassOf(MRO_0011810,MRO_0000616) = 1.0
is(MRO_0011813,Class) = 1.0
SubClassOf(MRO_0011813,MRO_0000616) = 1.0
is(MRO_0011817,Class) = 1.0
SubClassOf(MRO_0011817,MRO_0000616) = 1.0
is(MRO_0011828,Class) = 1.0
SubClassOf(MRO_0011828,MRO_0000616) = 1.0
is(MRO_0011832,Class) = 1.0
SubClassOf(MRO_0011832,MRO_0000616) = 1.0
is(MRO_0011835,Class) = 1.0
SubClassOf(MRO_0011835,MRO_0000616) = 1.0
is(MRO_0011837,Class) = 1.0
SubClassOf(MRO_0011837,MRO_0000616) = 1.0
is(MRO_0011842,Class) = 1.0
SubClassOf(MRO_0011842,MRO_0000616) = 1.0
is(MRO_0011844,Class) = 1.0
SubClassOf(MRO_0011844,MRO_0000616) = 1.0
is(MRO_0011846,Class) = 1.0
SubClassOf(MRO_0011846,MRO_0000616) = 1.0
is(MRO_0011849,Class) = 1.0
SubClassOf(MRO_0011849,MRO_0000616) = 1.0
is(MRO_0011850,Class) = 1.0
SubClassOf(MRO_0011850,MRO_0000616) = 1.0
is(MRO_0011851,Class) = 1.0
SubClassOf(MRO_0011851,MRO_0000616) = 1.0
is(MRO_0011856,Class) = 1.0
SubClassOf(MRO_0011856,MRO_0000616) = 1.0
is(MRO_0011861,Class) = 1.0
SubClassOf(MRO_0011861,MRO_0000616) = 1.0
is(MRO_0011863,Class) = 1.0
SubClassOf(MRO_0011863,MRO_0000616) = 1.0
is(MRO_0011871,Class) = 1.0
SubClassOf(MRO_0011871,MRO_0000616) = 1.0
is(MRO_0011885,Class) = 1.0
SubClassOf(MRO_0011885,MRO_0000616) = 1.0
is(MRO_0011896,Class) = 1.0
SubClassOf(MRO_0011896,MRO_0000616) = 1.0
is(MRO_0011898,Class) = 1.0
SubClassOf(MRO_0011898,MRO_0000616) = 1.0
is(MRO_0011900,Class) = 1.0
SubClassOf(MRO_0011900,MRO_0000616) = 1.0
is(MRO_0011904,Class) = 1.0
SubClassOf(MRO_0011904,MRO_0000616) = 1.0
is(MRO_0011905,Class) = 1.0
SubClassOf(MRO_0011905,MRO_0000616) = 1.0
is(MRO_0011907,Class) = 1.0
SubClassOf(MRO_0011907,MRO_0000616) = 1.0
is(MRO_0011911,Class) = 1.0
SubClassOf(MRO_0011911,MRO_0000616) = 1.0
is(MRO_0011922,Class) = 1.0
SubClassOf(MRO_0011922,MRO_0000616) = 1.0
is(MRO_0011923,Class) = 1.0
SubClassOf(MRO_0011923,MRO_0000616) = 1.0
is(MRO_0011927,Class) = 1.0
SubClassOf(MRO_0011927,MRO_0000616) = 1.0
is(MRO_0011928,Class) = 1.0
SubClassOf(MRO_0011928,MRO_0000616) = 1.0
is(MRO_0011932,Class) = 1.0
SubClassOf(MRO_0011932,MRO_0000616) = 1.0
is(MRO_0011944,Class) = 1.0
SubClassOf(MRO_0011944,MRO_0000616) = 1.0
is(MRO_0011945,Class) = 1.0
SubClassOf(MRO_0011945,MRO_0000616) = 1.0
is(MRO_0011950,Class) = 1.0
SubClassOf(MRO_0011950,MRO_0000616) = 1.0
is(MRO_0011961,Class) = 1.0
SubClassOf(MRO_0011961,MRO_0000616) = 1.0
is(MRO_0011962,Class) = 1.0
SubClassOf(MRO_0011962,MRO_0000616) = 1.0
is(MRO_0011963,Class) = 1.0
SubClassOf(MRO_0011963,MRO_0000616) = 1.0
is(MRO_0011965,Class) = 1.0
SubClassOf(MRO_0011965,MRO_0000616) = 1.0
is(MRO_0011966,Class) = 1.0
SubClassOf(MRO_0011966,MRO_0000616) = 1.0
is(MRO_0011967,Class) = 1.0
SubClassOf(MRO_0011967,MRO_0000616) = 1.0
is(MRO_0011973,Class) = 1.0
SubClassOf(MRO_0011973,MRO_0000616) = 1.0
is(MRO_0011975,Class) = 1.0
SubClassOf(MRO_0011975,MRO_0000616) = 1.0
is(MRO_0011976,Class) = 1.0
SubClassOf(MRO_0011976,MRO_0000616) = 1.0
is(MRO_0011979,Class) = 1.0
SubClassOf(MRO_0011979,MRO_0000616) = 1.0
is(MRO_0011986,Class) = 1.0
SubClassOf(MRO_0011986,MRO_0000616) = 1.0
is(MRO_0011990,Class) = 1.0
SubClassOf(MRO_0011990,MRO_0000616) = 1.0
is(MRO_0011991,Class) = 1.0
SubClassOf(MRO_0011991,MRO_0000616) = 1.0
is(MRO_0011999,Class) = 1.0
SubClassOf(MRO_0011999,MRO_0000616) = 1.0
is(MRO_0012004,Class) = 1.0
SubClassOf(MRO_0012004,MRO_0000616) = 1.0
is(MRO_0012011,Class) = 1.0
SubClassOf(MRO_0012011,MRO_0000616) = 1.0
is(MRO_0012013,Class) = 1.0
SubClassOf(MRO_0012013,MRO_0000616) = 1.0
is(MRO_0012018,Class) = 1.0
SubClassOf(MRO_0012018,MRO_0000616) = 1.0
is(MRO_0012023,Class) = 1.0
SubClassOf(MRO_0012023,MRO_0000616) = 1.0
is(MRO_0012026,Class) = 1.0
SubClassOf(MRO_0012026,MRO_0000616) = 1.0
is(MRO_0012032,Class) = 1.0
SubClassOf(MRO_0012032,MRO_0000616) = 1.0
is(MRO_0012033,Class) = 1.0
SubClassOf(MRO_0012033,MRO_0000616) = 1.0
is(MRO_0012038,Class) = 1.0
SubClassOf(MRO_0012038,MRO_0000616) = 1.0
is(MRO_0012039,Class) = 1.0
SubClassOf(MRO_0012039,MRO_0000616) = 1.0
is(MRO_0012042,Class) = 1.0
SubClassOf(MRO_0012042,MRO_0000616) = 1.0
is(MRO_0012048,Class) = 1.0
SubClassOf(MRO_0012048,MRO_0000616) = 1.0
is(MRO_0012054,Class) = 1.0
SubClassOf(MRO_0012054,MRO_0000616) = 1.0
is(MRO_0012062,Class) = 1.0
SubClassOf(MRO_0012062,MRO_0000616) = 1.0
is(MRO_0012063,Class) = 1.0
SubClassOf(MRO_0012063,MRO_0000616) = 1.0
is(MRO_0012065,Class) = 1.0
SubClassOf(MRO_0012065,MRO_0000616) = 1.0
is(MRO_0012070,Class) = 1.0
SubClassOf(MRO_0012070,MRO_0000616) = 1.0
is(MRO_0012073,Class) = 1.0
SubClassOf(MRO_0012073,MRO_0000616) = 1.0
is(MRO_0012081,Class) = 1.0
SubClassOf(MRO_0012081,MRO_0000616) = 1.0
is(MRO_0012086,Class) = 1.0
SubClassOf(MRO_0012086,MRO_0000616) = 1.0
is(MRO_0012088,Class) = 1.0
SubClassOf(MRO_0012088,MRO_0000616) = 1.0
is(MRO_0012107,Class) = 1.0
SubClassOf(MRO_0012107,MRO_0000616) = 1.0
is(MRO_0012109,Class) = 1.0
SubClassOf(MRO_0012109,MRO_0000616) = 1.0
is(MRO_0012112,Class) = 1.0
SubClassOf(MRO_0012112,MRO_0000616) = 1.0
is(MRO_0012114,Class) = 1.0
SubClassOf(MRO_0012114,MRO_0000616) = 1.0
is(MRO_0012115,Class) = 1.0
SubClassOf(MRO_0012115,MRO_0000616) = 1.0
is(MRO_0012119,Class) = 1.0
SubClassOf(MRO_0012119,MRO_0000616) = 1.0
is(MRO_0012120,Class) = 1.0
SubClassOf(MRO_0012120,MRO_0000616) = 1.0
is(MRO_0012121,Class) = 1.0
SubClassOf(MRO_0012121,MRO_0000616) = 1.0
is(MRO_0012132,Class) = 1.0
SubClassOf(MRO_0012132,MRO_0000616) = 1.0
is(MRO_0012133,Class) = 1.0
SubClassOf(MRO_0012133,MRO_0000616) = 1.0
is(MRO_0012134,Class) = 1.0
SubClassOf(MRO_0012134,MRO_0000616) = 1.0
is(MRO_0012139,Class) = 1.0
SubClassOf(MRO_0012139,MRO_0000616) = 1.0
is(MRO_0012153,Class) = 1.0
SubClassOf(MRO_0012153,MRO_0000616) = 1.0
is(MRO_0012154,Class) = 1.0
