is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(R06AD,Class) = 1.0
SubClassOf(R06AD,R06A) = 1.0
is(R06AD01,Class) = 1.0
SubClassOf(R06AD01,R06AD) = 1.0
is(R06AD02,Class) = 1.0
SubClassOf(R06AD02,R06AD) = 1.0
is(R06AD03,Class) = 1.0
SubClassOf(R06AD03,R06AD) = 1.0
is(R06AD04,Class) = 1.0
SubClassOf(R06AD04,R06AD) = 1.0
is(R06AD05,Class) = 1.0
SubClassOf(R06AD05,R06AD) = 1.0
is(R06AD06,Class) = 1.0
SubClassOf(R06AD06,R06AD) = 1.0
is(R06AD07,Class) = 1.0
SubClassOf(R06AD07,R06AD) = 1.0
is(R06AD08,Class) = 1.0
SubClassOf(R06AD08,R06AD) = 1.0
is(R06AD09,Class) = 1.0
SubClassOf(R06AD09,R06AD) = 1.0
is(R06AD52,Class) = 1.0
SubClassOf(R06AD52,R06AD) = 1.0
is(R06AD55,Class) = 1.0
SubClassOf(R06AD55,R06AD) = 1.0
is(R06AE,Class) = 1.0
SubClassOf(R06AE,R06A) = 1.0
is(R06AE01,Class) = 1.0
SubClassOf(R06AE01,R06AE) = 1.0
is(R06AE03,Class) = 1.0
SubClassOf(R06AE03,R06AE) = 1.0
is(R06AE04,Class) = 1.0
SubClassOf(R06AE04,R06AE) = 1.0
is(R06AE05,Class) = 1.0
SubClassOf(R06AE05,R06AE) = 1.0
is(R06AE06,Class) = 1.0
SubClassOf(R06AE06,R06AE) = 1.0
is(R06AE07,Class) = 1.0
SubClassOf(R06AE07,R06AE) = 1.0
is(R06AE09,Class) = 1.0
SubClassOf(R06AE09,R06AE) = 1.0
is(R06AE51,Class) = 1.0
SubClassOf(R06AE51,R06AE) = 1.0
is(R06AE53,Class) = 1.0
SubClassOf(R06AE53,R06AE) = 1.0
is(R06AE55,Class) = 1.0
SubClassOf(R06AE55,R06AE) = 1.0
is(R06AK,Class) = 1.0
SubClassOf(R06AK,R06A) = 1.0
is(R06AX,Class) = 1.0
SubClassOf(R06AX,R06A) = 1.0
is(R06AX01,Class) = 1.0
SubClassOf(R06AX01,R06AX) = 1.0
is(R06AX03,Class) = 1.0
SubClassOf(R06AX03,R06AX) = 1.0
is(R06AX13,Class) = 1.0
SubClassOf(R06AX13,R06AX) = 1.0
is(R06AX16,Class) = 1.0
SubClassOf(R06AX16,R06AX) = 1.0
is(R06AX19,Class) = 1.0
SubClassOf(R06AX19,R06AX) = 1.0
is(R06AX22,Class) = 1.0
SubClassOf(R06AX22,R06AX) = 1.0
is(R06AX23,Class) = 1.0
SubClassOf(R06AX23,R06AX) = 1.0
is(R06AX24,Class) = 1.0
SubClassOf(R06AX24,R06AX) = 1.0
is(R06AX27,Class) = 1.0
SubClassOf(R06AX27,R06AX) = 1.0
is(R06AX28,Class) = 1.0
SubClassOf(R06AX28,R06AX) = 1.0
is(R06AX32,Class) = 1.0
SubClassOf(R06AX32,R06AX) = 1.0
is(R06AX53,Class) = 1.0
SubClassOf(R06AX53,R06AX) = 1.0
is(R07,Class) = 1.0
SubClassOf(R07,R) = 1.0
is(R07AA,Class) = 1.0
is(R07AA30,Class) = 1.0
SubClassOf(R07AA30,R07AA) = 1.0
is(R07AB,Class) = 1.0
is(R07AB03,Class) = 1.0
SubClassOf(R07AB03,R07AB) = 1.0
is(R07AB04,Class) = 1.0
SubClassOf(R07AB04,R07AB) = 1.0
is(R07AB06,Class) = 1.0
SubClassOf(R07AB06,R07AB) = 1.0
is(R07AB08,Class) = 1.0
SubClassOf(R07AB08,R07AB) = 1.0
is(R07AB52,Class) = 1.0
SubClassOf(R07AB52,R07AB) = 1.0
is(R07AB53,Class) = 1.0
SubClassOf(R07AB53,R07AB) = 1.0
is(R07AX,Class) = 1.0
is(R07AX30,Class) = 1.0
SubClassOf(R07AX30,R07AX) = 1.0
is(R07AX32,Class) = 1.0
SubClassOf(R07AX32,R07AX) = 1.0
is(S03AA,Class) = 1.0
is(S03AA03,Class) = 1.0
SubClassOf(S03AA03,S03AA) = 1.0
is(S03BA,Class) = 1.0
is(S03BA03,Class) = 1.0
SubClassOf(S03BA03,S03BA) = 1.0
is(V01,Class) = 1.0
is(V01A,Class) = 1.0
SubClassOf(V01A,V01) = 1.0
is(V01AA,Class) = 1.0
SubClassOf(V01AA,V01A) = 1.0
is(V03A,Class) = 1.0
is(V03AB,Class) = 1.0
is(V03AB14,Class) = 1.0
SubClassOf(V03AB14,V03AB) = 1.0
is(V03AC,Class) = 1.0
is(V03AC02,Class) = 1.0
SubClassOf(V03AC02,V03AC) = 1.0
is(V03AC03,Class) = 1.0
SubClassOf(V03AC03,V03AC) = 1.0
is(V03AE,Class) = 1.0
is(V03AE03,Class) = 1.0
SubClassOf(V03AE03,V03AE) = 1.0
is(V03AE10,Class) = 1.0
SubClassOf(V03AE10,V03AE) = 1.0
is(V03AK,Class) = 1.0
SubClassOf(V03AK,V03A) = 1.0
is(V03AX,Class) = 1.0
is(V03AX03,Class) = 1.0
SubClassOf(V03AX03,V03AX) = 1.0
is(V04C,Class) = 1.0
is(V04CC,Class) = 1.0
is(V04CC03,Class) = 1.0
SubClassOf(V04CC03,V04CC) = 1.0
is(V04CD,Class) = 1.0
is(V04CD03,Class) = 1.0
SubClassOf(V04CD03,V04CD) = 1.0
is(V04CH,Class) = 1.0
is(V04CH03,Class) = 1.0
SubClassOf(V04CH03,V04CH) = 1.0
is(V04CK,Class) = 1.0
SubClassOf(V04CK,V04C) = 1.0
is(V04CK01,Class) = 1.0
SubClassOf(V04CK01,V04CK) = 1.0
is(V04CK02,Class) = 1.0
SubClassOf(V04CK02,V04CK) = 1.0
is(V04CK03,Class) = 1.0
SubClassOf(V04CK03,V04CK) = 1.0
is(V04CX,Class) = 1.0
is(V04CX03,Class) = 1.0
SubClassOf(V04CX03,V04CX) = 1.0
is(V08AC,Class) = 1.0
is(V08AC03,Class) = 1.0
SubClassOf(V08AC03,V08AC) = 1.0
is(V08CA,Class) = 1.0
is(V08CA03,Class) = 1.0
SubClassOf(V08CA03,V08CA) = 1.0
is(V08CB,Class) = 1.0
is(V08CB03,Class) = 1.0
SubClassOf(V08CB03,V08CB) = 1.0
is(V08DA,Class) = 1.0
is(V08DA03,Class) = 1.0
SubClassOf(V08DA03,V08DA) = 1.0
is(V10AA,Class) = 1.0
is(V10AA03,Class) = 1.0
SubClassOf(V10AA03,V10AA) = 1.0
is(V10AX,Class) = 1.0
is(V10AX03,Class) = 1.0
SubClassOf(V10AX03,V10AX) = 1.0
is(V10B,Class) = 1.0
is(V10BX,Class) = 1.0
SubClassOf(V10BX,V10B) = 1.0
is(V10BX01,Class) = 1.0
SubClassOf(V10BX01,V10BX) = 1.0
is(V10BX02,Class) = 1.0
SubClassOf(V10BX02,V10BX) = 1.0
is(V10BX03,Class) = 1.0
SubClassOf(V10BX03,V10BX) = 1.0
is(V10XA,Class) = 1.0
is(V10XA03,Class) = 1.0
SubClassOf(V10XA03,V10XA) = 1.0
is(V10XX,Class) = 1.0
is(V10XX03,Class) = 1.0
SubClassOf(V10XX03,V10XX) = 1.0
is(T001,Class) = 1.0
is(T008,Class) = 1.0
is(T010,Class) = 1.0
SubClassOf(T010,T008) = 1.0
is(T011,Class) = 1.0
SubClassOf(T011,T010) = 1.0
is(T012,Class) = 1.0
SubClassOf(T012,T010) = 1.0
is(T013,Class) = 1.0
SubClassOf(T013,T010) = 1.0
is(T014,Class) = 1.0
SubClassOf(T014,T010) = 1.0
is(T015,Class) = 1.0
SubClassOf(T015,T010) = 1.0
is(T017,Class) = 1.0
SubClassOf(T017,T072) = 1.0
is(T018,Class) = 1.0
SubClassOf(T018,T017) = 1.0
is(T019,Class) = 1.0
SubClassOf(T019,T190) = 1.0
is(T021,Class) = 1.0
SubClassOf(T021,T017) = 1.0
is(T033,Class) = 1.0
SubClassOf(T033,T077) = 1.0
is(T034,Class) = 1.0
SubClassOf(T034,T033) = 1.0
is(T072,Class) = 1.0
is(T074,Class) = 1.0
is(T077,Class) = 1.0
is(T078,Class) = 1.0
is(T081,Class) = 1.0
SubClassOf(T081,T078) = 1.0
is(T092,Class) = 1.0
is(T094,Class) = 1.0
SubClassOf(T094,T092) = 1.0
is(T096,Class) = 1.0
is(T098,Class) = 1.0
SubClassOf(T098,T096) = 1.0
is(T103,Class) = 1.0
SubClassOf(T103,T167) = 1.0
is(T104,Class) = 1.0
SubClassOf(T104,T103) = 1.0
is(T120,Class) = 1.0
SubClassOf(T120,T103) = 1.0
is(T167,Class) = 1.0
is(T184,Class) = 1.0
SubClassOf(T184,T033) = 1.0
is(T190,Class) = 1.0
SubClassOf(T190,T017) = 1.0
is(T194,Class) = 1.0
SubClassOf(T194,T001) = 1.0
is(T203,Class) = 1.0
SubClassOf(T203,T074) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
