is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(fig_8793.svg,Individual) = 1.0
Types(fig_8793.svg,HAO_0001751) = 1.0
is(fig_8794.svg,Individual) = 1.0
Types(fig_8794.svg,HAO_0001751) = 1.0
is(fig_8795.svg,Individual) = 1.0
Types(fig_8795.svg,HAO_0001751) = 1.0
is(fig_8796.svg,Individual) = 1.0
Types(fig_8796.svg,HAO_0001751) = 1.0
is(fig_8805.svg,Individual) = 1.0
Types(fig_8805.svg,HAO_0001491) = 1.0
is(fig_8812.svg,Individual) = 1.0
Types(fig_8812.svg,HAO_0001327) = 1.0
is(fig_8813.svg,Individual) = 1.0
Types(fig_8813.svg,HAO_0001327) = 1.0
is(fig_8848.svg,Individual) = 1.0
Types(fig_8848.svg,HAO_0001751) = 1.0
is(fig_8849.svg,Individual) = 1.0
Types(fig_8849.svg,HAO_0001751) = 1.0
is(fig_8854.svg,Individual) = 1.0
Types(fig_8854.svg,HAO_0001491) = 1.0
is(fig_8881.svg,Individual) = 1.0
Types(fig_8881.svg,HAO_0001507) = 1.0
is(fig_8882.svg,Individual) = 1.0
Types(fig_8882.svg,HAO_0001194) = 1.0
is(fig_8907.svg,Individual) = 1.0
Types(fig_8907.svg,HAO_0001327) = 1.0
is(fig_8908.svg,Individual) = 1.0
Types(fig_8908.svg,HAO_0001491) = 1.0
is(fig_8914.svg,Individual) = 1.0
Types(fig_8914.svg,HAO_0001376) = 1.0
is(fig_8919.svg,Individual) = 1.0
Types(fig_8919.svg,HAO_0001817) = 1.0
is(fig_8920.svg,Individual) = 1.0
Types(fig_8920.svg,HAO_0001578) = 1.0
is(fig_8921.svg,Individual) = 1.0
Types(fig_8921.svg,HAO_0001578) = 1.0
is(fig_8950.svg,Individual) = 1.0
Types(fig_8950.svg,HAO_0001327) = 1.0
is(fig_8970.svg,Individual) = 1.0
Types(fig_8970.svg,HAO_0001491) = 1.0
is(fig_8971.svg,Individual) = 1.0
Types(fig_8971.svg,HAO_0001751) = 1.0
is(fig_8999.svg,Individual) = 1.0
Types(fig_8999.svg,HAO_0001578) = 1.0
is(fig_9000.svg,Individual) = 1.0
Types(fig_9000.svg,HAO_0001578) = 1.0
is(fig_9001.svg,Individual) = 1.0
Types(fig_9001.svg,HAO_0001578) = 1.0
is(fig_9016.svg,Individual) = 1.0
Types(fig_9016.svg,HAO_0001817) = 1.0
is(fig_9031.svg,Individual) = 1.0
Types(fig_9031.svg,HAO_0001578) = 1.0
is(fig_9033.svg,Individual) = 1.0
Types(fig_9033.svg,HAO_0001817) = 1.0
is(fig_9036.svg,Individual) = 1.0
Types(fig_9036.svg,HAO_0001751) = 1.0
is(fig_9047.svg,Individual) = 1.0
Types(fig_9047.svg,HAO_0001507) = 1.0
is(fig_9048.svg,Individual) = 1.0
Types(fig_9048.svg,HAO_0001194) = 1.0
is(fig_9084.svg,Individual) = 1.0
Types(fig_9084.svg,HAO_0001376) = 1.0
is(fig_9085.svg,Individual) = 1.0
Types(fig_9085.svg,HAO_0001376) = 1.0
is(fig_9092.svg,Individual) = 1.0
Types(fig_9092.svg,HAO_0001751) = 1.0
is(fig_9097.svg,Individual) = 1.0
Types(fig_9097.svg,HAO_0001578) = 1.0
is(fig_9099.svg,Individual) = 1.0
Types(fig_9099.svg,HAO_0001491) = 1.0
is(fig_9101.svg,Individual) = 1.0
Types(fig_9101.svg,HAO_0001491) = 1.0
is(fig_9103.svg,Individual) = 1.0
Types(fig_9103.svg,HAO_0001817) = 1.0
is(fig_9104.svg,Individual) = 1.0
Types(fig_9104.svg,HAO_0001578) = 1.0
is(fig_9114.svg,Individual) = 1.0
Types(fig_9114.svg,HAO_0001327) = 1.0
is(fig_9115.svg,Individual) = 1.0
Types(fig_9115.svg,HAO_0001327) = 1.0
is(fig_9116.svg,Individual) = 1.0
Types(fig_9116.svg,HAO_0001327) = 1.0
is(fig_9155.svg,Individual) = 1.0
Types(fig_9155.svg,HAO_0001751) = 1.0
is(fig_9166.svg,Individual) = 1.0
Types(fig_9166.svg,HAO_0001369) = 1.0
is(fig_9169.svg,Individual) = 1.0
Types(fig_9169.svg,HAO_0001817) = 1.0
is(fig_9172.svg,Individual) = 1.0
Types(fig_9172.svg,HAO_0001578) = 1.0
is(fig_9173.svg,Individual) = 1.0
Types(fig_9173.svg,HAO_0001578) = 1.0
is(fig_9200.svg,Individual) = 1.0
Types(fig_9200.svg,HAO_0001507) = 1.0
is(fig_9204.svg,Individual) = 1.0
Types(fig_9204.svg,HAO_0001751) = 1.0
is(fig_9206.svg,Individual) = 1.0
Types(fig_9206.svg,HAO_0001327) = 1.0
is(fig_9209.svg,Individual) = 1.0
Types(fig_9209.svg,HAO_0001817) = 1.0
is(fig_9221.svg,Individual) = 1.0
Types(fig_9221.svg,HAO_0001751) = 1.0
is(fig_9222.svg,Individual) = 1.0
Types(fig_9222.svg,HAO_0001578) = 1.0
is(fig_9261.svg,Individual) = 1.0
Types(fig_9261.svg,HAO_0001406) = 1.0
is(fig_9262.svg,Individual) = 1.0
Types(fig_9262.svg,HAO_0001327) = 1.0
is(fig_9263.svg,Individual) = 1.0
Types(fig_9263.svg,HAO_0001327) = 1.0
is(fig_9264.svg,Individual) = 1.0
Types(fig_9264.svg,HAO_0001327) = 1.0
is(fig_9265.svg,Individual) = 1.0
Types(fig_9265.svg,HAO_0001491) = 1.0
is(fig_9266.svg,Individual) = 1.0
Types(fig_9266.svg,HAO_0001491) = 1.0
is(fig_9272.svg,Individual) = 1.0
Types(fig_9272.svg,HAO_0001376) = 1.0
is(fig_9273.svg,Individual) = 1.0
Types(fig_9273.svg,HAO_0001751) = 1.0
is(fig_9294.svg,Individual) = 1.0
Types(fig_9294.svg,HAO_0001578) = 1.0
is(fig_9296.svg,Individual) = 1.0
Types(fig_9296.svg,HAO_0001578) = 1.0
is(fig_9301.svg,Individual) = 1.0
Types(fig_9301.svg,HAO_0001376) = 1.0
is(fig_9302.svg,Individual) = 1.0
Types(fig_9302.svg,HAO_0001578) = 1.0
is(fig_9305.svg,Individual) = 1.0
Types(fig_9305.svg,HAO_0001578) = 1.0
is(fig_9327.svg,Individual) = 1.0
Types(fig_9327.svg,HAO_0001817) = 1.0
is(fig_9328.svg,Individual) = 1.0
Types(fig_9328.svg,HAO_0001578) = 1.0
is(fig_9346.svg,Individual) = 1.0
Types(fig_9346.svg,HAO_0001817) = 1.0
is(fig_9347.svg,Individual) = 1.0
Types(fig_9347.svg,HAO_0001578) = 1.0
is(fig_9366.svg,Individual) = 1.0
Types(fig_9366.svg,HAO_0001507) = 1.0
is(fig_9367.svg,Individual) = 1.0
Types(fig_9367.svg,HAO_0001194) = 1.0
is(fig_9368.svg,Individual) = 1.0
Types(fig_9368.svg,HAO_0001376) = 1.0
is(fig_9371.svg,Individual) = 1.0
Types(fig_9371.svg,HAO_0001817) = 1.0
is(fig_9378.svg,Individual) = 1.0
Types(fig_9378.svg,HAO_0001578) = 1.0
is(fig_9401.svg,Individual) = 1.0
Types(fig_9401.svg,HAO_0001369) = 1.0
is(fig_9407.svg,Individual) = 1.0
Types(fig_9407.svg,HAO_0001578) = 1.0
is(fig_9424.svg,Individual) = 1.0
Types(fig_9424.svg,HAO_0001491) = 1.0
is(fig_9439.svg,Individual) = 1.0
Types(fig_9439.svg,HAO_0001327) = 1.0
is(fig_9440.svg,Individual) = 1.0
Types(fig_9440.svg,HAO_0001327) = 1.0
is(fig_9447.svg,Individual) = 1.0
Types(fig_9447.svg,HAO_0001376) = 1.0
is(fig_9488.svg,Individual) = 1.0
Types(fig_9488.svg,HAO_0001327) = 1.0
is(fig_9558.svg,Individual) = 1.0
Types(fig_9558.svg,HAO_0000504) = 1.0
is(fig_9600.svg,Individual) = 1.0
Types(fig_9600.svg,HAO_0001578) = 1.0
is(fig_9806.svg,Individual) = 1.0
Types(fig_9806.svg,HAO_0001327) = 1.0
is(fig_9936.svg,Individual) = 1.0
Types(fig_9936.svg,HAO_0001131) = 1.0
is(BFO_0000050_some_HAO_0000658,Class) = 1.0
SubClassOf(BFO_0000050_some_HAO_0000658,HAO_0002521) = 1.0
