is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(RS_0002486,RS_0002873) = 1.0
is(RS_0002487,Class) = 1.0
SubClassOf(RS_0002487,RS_0002873) = 1.0
is(RS_0002488,Class) = 1.0
SubClassOf(RS_0002488,RS_0002873) = 1.0
is(RS_0002489,Class) = 1.0
SubClassOf(RS_0002489,RS_0002873) = 1.0
is(RS_0002490,Class) = 1.0
SubClassOf(RS_0002490,RS_0002873) = 1.0
is(RS_0002491,Class) = 1.0
SubClassOf(RS_0002491,RS_0002873) = 1.0
is(RS_0002494,Class) = 1.0
SubClassOf(RS_0002494,RS_0003310) = 1.0
is(RS_0002508,Class) = 1.0
SubClassOf(RS_0002508,RS_0002876) = 1.0
is(RS_0002509,Class) = 1.0
SubClassOf(RS_0002509,RS_0002876) = 1.0
is(RS_0002510,Class) = 1.0
SubClassOf(RS_0002510,RS_0002876) = 1.0
is(RS_0002511,Class) = 1.0
SubClassOf(RS_0002511,RS_0002876) = 1.0
is(RS_0002512,Class) = 1.0
SubClassOf(RS_0002512,RS_0002876) = 1.0
is(RS_0002513,Class) = 1.0
SubClassOf(RS_0002513,RS_0002876) = 1.0
is(RS_0002514,Class) = 1.0
SubClassOf(RS_0002514,RS_0002876) = 1.0
is(RS_0002515,Class) = 1.0
SubClassOf(RS_0002515,RS_0002876) = 1.0
is(RS_0002516,Class) = 1.0
SubClassOf(RS_0002516,RS_0002876) = 1.0
is(RS_0002518,Class) = 1.0
SubClassOf(RS_0002518,RS_0002876) = 1.0
is(RS_0002519,Class) = 1.0
SubClassOf(RS_0002519,RS_0002876) = 1.0
is(RS_0002520,Class) = 1.0
SubClassOf(RS_0002520,RS_0002875) = 1.0
is(RS_0002522,Class) = 1.0
SubClassOf(RS_0002522,RS_0002874) = 1.0
is(RS_0002523,Class) = 1.0
SubClassOf(RS_0002523,RS_0002873) = 1.0
is(RS_0002524,Class) = 1.0
SubClassOf(RS_0002524,RS_0002873) = 1.0
is(RS_0002525,Class) = 1.0
SubClassOf(RS_0002525,RS_0002873) = 1.0
is(RS_0002535,Class) = 1.0
SubClassOf(RS_0002535,RS_0002871) = 1.0
is(RS_0002536,Class) = 1.0
SubClassOf(RS_0002536,RS_0002871) = 1.0
is(RS_0002537,Class) = 1.0
SubClassOf(RS_0002537,RS_0002871) = 1.0
is(RS_0002540,Class) = 1.0
SubClassOf(RS_0002540,RS_0002876) = 1.0
is(RS_0002541,Class) = 1.0
SubClassOf(RS_0002541,RS_0002909) = 1.0
is(RS_0002542,Class) = 1.0
SubClassOf(RS_0002542,RS_0001569) = 1.0
is(RS_0002576,Class) = 1.0
is(RS_0002578,Class) = 1.0
SubClassOf(RS_0002578,RS_0002987) = 1.0
is(RS_0002579,Class) = 1.0
SubClassOf(RS_0002579,RS_0002990) = 1.0
is(RS_0002580,Class) = 1.0
SubClassOf(RS_0002580,RS_0002987) = 1.0
is(RS_0002581,Class) = 1.0
SubClassOf(RS_0002581,RS_0002991) = 1.0
is(RS_0002582,Class) = 1.0
SubClassOf(RS_0002582,RS_0002991) = 1.0
is(RS_0002583,Class) = 1.0
SubClassOf(RS_0002583,RS_0002576,) = 1.0
SubClassOf(RS_0002583,RS_0002772,) = 1.0
SubClassOf(RS_0002583,RS_0002993) = 1.0
is(RS_0002584,Class) = 1.0
SubClassOf(RS_0002584,RS_0002994) = 1.0
is(RS_0002585,Class) = 1.0
SubClassOf(RS_0002585,RS_0002993) = 1.0
is(RS_0002586,Class) = 1.0
SubClassOf(RS_0002586,RS_0002994) = 1.0
is(RS_0002587,Class) = 1.0
SubClassOf(RS_0002587,RS_0002995) = 1.0
is(RS_0002588,Class) = 1.0
SubClassOf(RS_0002588,RS_0002990) = 1.0
is(RS_0002589,Class) = 1.0
SubClassOf(RS_0002589,RS_0002991) = 1.0
is(RS_0002590,Class) = 1.0
SubClassOf(RS_0002590,RS_0002990) = 1.0
is(RS_0002591,Class) = 1.0
SubClassOf(RS_0002591,RS_0002997) = 1.0
is(RS_0002592,Class) = 1.0
SubClassOf(RS_0002592,RS_0002991) = 1.0
is(RS_0002593,Class) = 1.0
SubClassOf(RS_0002593,RS_0002997) = 1.0
is(RS_0002594,Class) = 1.0
SubClassOf(RS_0002594,RS_0002989) = 1.0
is(RS_0002595,Class) = 1.0
SubClassOf(RS_0002595,RS_0002989) = 1.0
is(RS_0002596,Class) = 1.0
SubClassOf(RS_0002596,RS_0003000) = 1.0
is(RS_0002597,Class) = 1.0
SubClassOf(RS_0002597,RS_0002987) = 1.0
is(RS_0002598,Class) = 1.0
SubClassOf(RS_0002598,RS_0002987) = 1.0
is(RS_0002599,Class) = 1.0
SubClassOf(RS_0002599,RS_0002991) = 1.0
is(RS_0002600,Class) = 1.0
SubClassOf(RS_0002600,RS_0002994) = 1.0
is(RS_0002601,Class) = 1.0
SubClassOf(RS_0002601,RS_0002991) = 1.0
is(RS_0002602,Class) = 1.0
SubClassOf(RS_0002602,RS_0003001) = 1.0
is(RS_0002603,Class) = 1.0
SubClassOf(RS_0002603,RS_0003001) = 1.0
is(RS_0002604,Class) = 1.0
SubClassOf(RS_0002604,RS_0002907) = 1.0
is(RS_0002605,Class) = 1.0
SubClassOf(RS_0002605,RS_0002907) = 1.0
is(RS_0002606,Class) = 1.0
SubClassOf(RS_0002606,RS_0002907) = 1.0
is(RS_0002607,Class) = 1.0
SubClassOf(RS_0002607,RS_0002907) = 1.0
is(RS_0002608,Class) = 1.0
SubClassOf(RS_0002608,RS_0002907) = 1.0
is(RS_0002609,Class) = 1.0
SubClassOf(RS_0002609,RS_0002906) = 1.0
is(RS_0002610,Class) = 1.0
SubClassOf(RS_0002610,RS_0002906) = 1.0
is(RS_0002611,Class) = 1.0
SubClassOf(RS_0002611,RS_0002823) = 1.0
is(RS_0002613,Class) = 1.0
SubClassOf(RS_0002613,RS_0002946) = 1.0
is(RS_0002614,Class) = 1.0
SubClassOf(RS_0002614,RS_0002946) = 1.0
is(RS_0002615,Class) = 1.0
SubClassOf(RS_0002615,RS_0002946) = 1.0
is(RS_0002616,Class) = 1.0
SubClassOf(RS_0002616,RS_0002946) = 1.0
is(RS_0002617,Class) = 1.0
SubClassOf(RS_0002617,RS_0002946) = 1.0
is(RS_0002619,Class) = 1.0
SubClassOf(RS_0002619,RS_0002787,) = 1.0
SubClassOf(RS_0002619,RS_0002789) = 1.0
is(RS_0002621,Class) = 1.0
SubClassOf(RS_0002621,RS_0002789) = 1.0
is(RS_0002622,Class) = 1.0
SubClassOf(RS_0002622,RS_0002991) = 1.0
is(RS_0002623,Class) = 1.0
SubClassOf(RS_0002623,RS_0002997) = 1.0
is(RS_0002624,Class) = 1.0
SubClassOf(RS_0002624,RS_0002994) = 1.0
is(RS_0002625,Class) = 1.0
SubClassOf(RS_0002625,RS_0002995) = 1.0
is(RS_0002626,Class) = 1.0
SubClassOf(RS_0002626,RS_0002995) = 1.0
is(RS_0002627,Class) = 1.0
SubClassOf(RS_0002627,RS_0002989) = 1.0
is(RS_0002628,Class) = 1.0
SubClassOf(RS_0002628,RS_0002994) = 1.0
is(RS_0002629,Class) = 1.0
SubClassOf(RS_0002629,RS_0002995) = 1.0
is(RS_0002630,Class) = 1.0
SubClassOf(RS_0002630,RS_0003000) = 1.0
is(RS_0002631,Class) = 1.0
SubClassOf(RS_0002631,RS_0002992) = 1.0
is(RS_0002632,Class) = 1.0
SubClassOf(RS_0002632,RS_0002992) = 1.0
is(RS_0002633,Class) = 1.0
SubClassOf(RS_0002633,RS_0002991) = 1.0
is(RS_0002634,Class) = 1.0
SubClassOf(RS_0002634,RS_0002989) = 1.0
is(RS_0002635,Class) = 1.0
SubClassOf(RS_0002635,RS_0002991) = 1.0
is(RS_0002637,Class) = 1.0
SubClassOf(RS_0002637,RS_0002994) = 1.0
is(RS_0002639,Class) = 1.0
SubClassOf(RS_0002639,RS_0002992) = 1.0
is(RS_0002640,Class) = 1.0
SubClassOf(RS_0002640,RS_0002991) = 1.0
is(RS_0002641,Class) = 1.0
SubClassOf(RS_0002641,RS_0002994) = 1.0
is(RS_0002642,Class) = 1.0
SubClassOf(RS_0002642,RS_0002994) = 1.0
is(RS_0002644,Class) = 1.0
is(RS_0002699,Class) = 1.0
SubClassOf(RS_0002699,RS_0000271) = 1.0
is(RS_0002700,Class) = 1.0
SubClassOf(RS_0002700,RS_0000271) = 1.0
is(RS_0002701,Class) = 1.0
SubClassOf(RS_0002701,RS_0000271) = 1.0
is(RS_0002702,Class) = 1.0
SubClassOf(RS_0002702,RS_0000271) = 1.0
is(RS_0002703,Class) = 1.0
SubClassOf(RS_0002703,RS_0000271) = 1.0
is(RS_0002704,Class) = 1.0
SubClassOf(RS_0002704,RS_0000271) = 1.0
is(RS_0002705,Class) = 1.0
SubClassOf(RS_0002705,RS_0000271) = 1.0
is(RS_0002706,Class) = 1.0
SubClassOf(RS_0002706,RS_0000271) = 1.0
is(RS_0002707,Class) = 1.0
SubClassOf(RS_0002707,RS_0000271) = 1.0
is(RS_0002708,Class) = 1.0
SubClassOf(RS_0002708,RS_0000271) = 1.0
is(RS_0002709,Class) = 1.0
SubClassOf(RS_0002709,RS_0000271) = 1.0
is(RS_0002710,Class) = 1.0
SubClassOf(RS_0002710,RS_0000271) = 1.0
is(RS_0002711,Class) = 1.0
SubClassOf(RS_0002711,RS_0000271) = 1.0
is(RS_0002712,Class) = 1.0
SubClassOf(RS_0002712,RS_0000271) = 1.0
is(RS_0002713,Class) = 1.0
SubClassOf(RS_0002713,RS_0000271) = 1.0
is(RS_0002714,Class) = 1.0
SubClassOf(RS_0002714,RS_0000271) = 1.0
is(RS_0002715,Class) = 1.0
SubClassOf(RS_0002715,RS_0000271) = 1.0
is(RS_0002716,Class) = 1.0
SubClassOf(RS_0002716,RS_0000271) = 1.0
is(RS_0002717,Class) = 1.0
SubClassOf(RS_0002717,RS_0000271) = 1.0
is(RS_0002718,Class) = 1.0
SubClassOf(RS_0002718,RS_0000271) = 1.0
is(RS_0002719,Class) = 1.0
SubClassOf(RS_0002719,RS_0000271) = 1.0
is(RS_0002721,Class) = 1.0
is(RS_0002726,Class) = 1.0
is(RS_0002727,Class) = 1.0
is(RS_0002728,Class) = 1.0
is(RS_0002729,Class) = 1.0
is(RS_0002731,Class) = 1.0
SubClassOf(RS_0002731,RS_0002292) = 1.0
is(RS_0002732,Class) = 1.0
is(RS_0002734,Class) = 1.0
is(RS_0002735,Class) = 1.0
is(RS_0002736,Class) = 1.0
is(RS_0002738,Class) = 1.0
is(RS_0002740,Class) = 1.0
is(RS_0002741,Class) = 1.0
SubClassOf(RS_0002741,RS_0002740) = 1.0
is(RS_0002742,Class) = 1.0
is(RS_0002743,Class) = 1.0
SubClassOf(RS_0002743,RS_0004159) = 1.0
is(RS_0002744,Class) = 1.0
is(RS_0002745,Class) = 1.0
SubClassOf(RS_0002745,RS_0002744) = 1.0
is(RS_0002746,Class) = 1.0
is(RS_0002747,Class) = 1.0
SubClassOf(RS_0002747,RS_0002746) = 1.0
is(RS_0002748,Class) = 1.0
is(RS_0002749,Class) = 1.0
SubClassOf(RS_0002749,RS_0002748) = 1.0
is(RS_0002750,Class) = 1.0
is(RS_0002751,Class) = 1.0
SubClassOf(RS_0002751,RS_0002750) = 1.0
is(RS_0002752,Class) = 1.0
SubClassOf(RS_0002752,RS_0004154) = 1.0
is(RS_0002753,Class) = 1.0
is(RS_0002754,Class) = 1.0
SubClassOf(RS_0002754,RS_0004156) = 1.0
is(RS_0002755,Class) = 1.0
is(RS_0002756,Class) = 1.0
SubClassOf(RS_0002756,RS_0002755) = 1.0
is(RS_0002757,Class) = 1.0
is(RS_0002758,Class) = 1.0
SubClassOf(RS_0002758,RS_0002757) = 1.0
is(RS_0002759,Class) = 1.0
is(RS_0002760,Class) = 1.0
SubClassOf(RS_0002760,RS_0002759) = 1.0
is(RS_0002761,Class) = 1.0
is(RS_0002762,Class) = 1.0
SubClassOf(RS_0002762,RS_0002761) = 1.0
is(RS_0002763,Class) = 1.0
is(RS_0002764,Class) = 1.0
SubClassOf(RS_0002764,RS_0002763) = 1.0
is(RS_0002765,Class) = 1.0
is(RS_0002766,Class) = 1.0
SubClassOf(RS_0002766,RS_0002765) = 1.0
is(RS_0002767,Class) = 1.0
is(RS_0002768,Class) = 1.0
SubClassOf(RS_0002768,RS_0002767) = 1.0
is(RS_0002771,Class) = 1.0
SubClassOf(RS_0002771,RS_0002735) = 1.0
is(RS_0002772,Class) = 1.0
is(RS_0002774,Class) = 1.0
is(RS_0002775,Class) = 1.0
SubClassOf(RS_0002775,RS_0003744) = 1.0
is(RS_0002776,Class) = 1.0
is(RS_0002777,Class) = 1.0
SubClassOf(RS_0002777,RS_0002776) = 1.0
is(RS_0002778,Class) = 1.0
is(RS_0002779,Class) = 1.0
SubClassOf(RS_0002779,RS_0002778) = 1.0
is(RS_0002780,Class) = 1.0
is(RS_0002781,Class) = 1.0
is(RS_0002783,Class) = 1.0
is(RS_0002784,Class) = 1.0
is(RS_0002785,Class) = 1.0
is(RS_0002786,Class) = 1.0
is(RS_0002787,Class) = 1.0
SubClassOf(RS_0002787,RS_0002292) = 1.0
is(RS_0002788,Class) = 1.0
SubClassOf(RS_0002788,RS_0002781) = 1.0
is(RS_0002789,Class) = 1.0
SubClassOf(RS_0002789,RS_0002726) = 1.0
is(RS_0002790,Class) = 1.0
SubClassOf(RS_0002790,RS_0002785) = 1.0
is(RS_0002803,Class) = 1.0
is(RS_0002804,Class) = 1.0
is(RS_0002805,Class) = 1.0
SubClassOf(RS_0002805,RS_0002784) = 1.0
is(RS_0002806,Class) = 1.0
SubClassOf(RS_0002806,RS_0002729) = 1.0
is(RS_0002807,Class) = 1.0
SubClassOf(RS_0002807,RS_0002292) = 1.0
is(RS_0002808,Class) = 1.0
SubClassOf(RS_0002808,RS_0002734) = 1.0
is(RS_0002809,Class) = 1.0
SubClassOf(RS_0002809,RS_0002732) = 1.0
is(RS_0002810,Class) = 1.0
SubClassOf(RS_0002810,RS_0002781) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(RS_0002811,Class) = 1.0
SubClassOf(RS_0002811,RS_0002803) = 1.0
is(RS_0002812,Class) = 1.0
SubClassOf(RS_0002812,RS_0002784) = 1.0
is(RS_0002813,Class) = 1.0
SubClassOf(RS_0002813,RS_0002785) = 1.0
is(RS_0002814,Class) = 1.0
SubClassOf(RS_0002814,RS_0002732) = 1.0
is(RS_0002815,Class) = 1.0
SubClassOf(RS_0002815,RS_0002292) = 1.0
is(RS_0002816,Class) = 1.0
SubClassOf(RS_0002816,RS_0002727) = 1.0
is(RS_0002817,Class) = 1.0
SubClassOf(RS_0002817,RS_0002734) = 1.0
is(RS_0002818,Class) = 1.0
SubClassOf(RS_0002818,RS_0002783) = 1.0
is(RS_0002819,Class) = 1.0
SubClassOf(RS_0002819,RS_0002732) = 1.0
is(RS_0002820,Class) = 1.0
SubClassOf(RS_0002820,RS_0002732) = 1.0
is(RS_0002821,Class) = 1.0
SubClassOf(RS_0002821,RS_0002804) = 1.0
is(RS_0002822,Class) = 1.0
is(RS_0002823,Class) = 1.0
SubClassOf(RS_0002823,RS_0002822) = 1.0
is(RS_0002824,Class) = 1.0
SubClassOf(RS_0002824,RS_0001549,) = 1.0
SubClassOf(RS_0002824,RS_0002732) = 1.0
is(RS_0002825,Class) = 1.0
SubClassOf(RS_0002825,RS_0002784) = 1.0
is(RS_0002826,Class) = 1.0
SubClassOf(RS_0002826,RS_0002292) = 1.0
is(RS_0002827,Class) = 1.0
SubClassOf(RS_0002827,RS_0002780) = 1.0
is(RS_0002828,Class) = 1.0
SubClassOf(RS_0002828,RS_0002786) = 1.0
is(RS_0002829,Class) = 1.0
SubClassOf(RS_0002829,RS_0002726) = 1.0
is(RS_0002830,Class) = 1.0
SubClassOf(RS_0002830,RS_0002734) = 1.0
is(RS_0002831,Class) = 1.0
SubClassOf(RS_0002831,RS_0002292) = 1.0
is(RS_0002832,Class) = 1.0
SubClassOf(RS_0002832,RS_0002727) = 1.0
is(RS_0002833,Class) = 1.0
SubClassOf(RS_0002833,RS_0002728) = 1.0
is(RS_0002834,Class) = 1.0
SubClassOf(RS_0002834,RS_0002729) = 1.0
is(RS_0002835,Class) = 1.0
SubClassOf(RS_0002835,RS_0002316) = 1.0
is(RS_0002836,Class) = 1.0
SubClassOf(RS_0002836,RS_0002292) = 1.0
is(RS_0002837,Class) = 1.0
SubClassOf(RS_0002837,RS_0002729) = 1.0
is(RS_0002838,Class) = 1.0
SubClassOf(RS_0002838,RS_0002736) = 1.0
is(RS_0002839,Class) = 1.0
SubClassOf(RS_0002839,RS_0002292) = 1.0
is(RS_0002840,Class) = 1.0
SubClassOf(RS_0002840,RS_0002784) = 1.0
is(RS_0002841,Class) = 1.0
SubClassOf(RS_0002841,RS_0002292) = 1.0
is(RS_0002842,Class) = 1.0
SubClassOf(RS_0002842,RS_0002785) = 1.0
is(RS_0002843,Class) = 1.0
SubClassOf(RS_0002843,RS_0002804) = 1.0
is(RS_0002844,Class) = 1.0
SubClassOf(RS_0002844,RS_0002732) = 1.0
is(RS_0002845,Class) = 1.0
SubClassOf(RS_0002845,RS_0002783) = 1.0
is(RS_0002846,Class) = 1.0
SubClassOf(RS_0002846,RS_0002803) = 1.0
is(RS_0002847,Class) = 1.0
SubClassOf(RS_0002847,RS_0002822) = 1.0
is(RS_0002848,Class) = 1.0
SubClassOf(RS_0002848,RS_0002784) = 1.0
is(RS_0002849,Class) = 1.0
SubClassOf(RS_0002849,RS_0002727) = 1.0
is(RS_0002850,Class) = 1.0
SubClassOf(RS_0002850,RS_0001335) = 1.0
is(RS_0002851,Class) = 1.0
SubClassOf(RS_0002851,RS_0002292) = 1.0
is(RS_0002852,Class) = 1.0
SubClassOf(RS_0002852,RS_0002785) = 1.0
is(RS_0002853,Class) = 1.0
SubClassOf(RS_0002853,RS_0002736) = 1.0
is(RS_0002854,Class) = 1.0
SubClassOf(RS_0002854,RS_0002784) = 1.0
is(RS_0002855,Class) = 1.0
SubClassOf(RS_0002855,RS_0002292) = 1.0
is(RS_0002856,Class) = 1.0
SubClassOf(RS_0002856,RS_0002803) = 1.0
is(RS_0002857,Class) = 1.0
SubClassOf(RS_0002857,RS_0002292) = 1.0
is(RS_0002858,Class) = 1.0
SubClassOf(RS_0002858,RS_0002784) = 1.0
is(RS_0002859,Class) = 1.0
SubClassOf(RS_0002859,RS_0002292) = 1.0
is(RS_0002860,Class) = 1.0
SubClassOf(RS_0002860,RS_0002292) = 1.0
is(RS_0002861,Class) = 1.0
SubClassOf(RS_0002861,RS_0002736) = 1.0
is(RS_0002862,Class) = 1.0
SubClassOf(RS_0002862,RS_0002783) = 1.0
is(RS_0002863,Class) = 1.0
SubClassOf(RS_0002863,RS_0002729) = 1.0
is(RS_0002864,Class) = 1.0
SubClassOf(RS_0002864,RS_0002784) = 1.0
is(RS_0002865,Class) = 1.0
SubClassOf(RS_0002865,RS_0002804) = 1.0
is(RS_0002866,Class) = 1.0
SubClassOf(RS_0002866,RS_0002780) = 1.0
is(RS_0002867,Class) = 1.0
SubClassOf(RS_0002867,RS_0002783) = 1.0
is(RS_0002868,Class) = 1.0
SubClassOf(RS_0002868,RS_0002729) = 1.0
is(RS_0002869,Class) = 1.0
SubClassOf(RS_0002869,RS_0002316) = 1.0
is(RS_0002870,Class) = 1.0
SubClassOf(RS_0002870,RS_0002729) = 1.0
is(RS_0002871,Class) = 1.0
SubClassOf(RS_0002871,RS_0002292) = 1.0
is(RS_0002872,Class) = 1.0
SubClassOf(RS_0002872,RS_0002784) = 1.0
is(RS_0002873,Class) = 1.0
SubClassOf(RS_0002873,RS_0002292) = 1.0
is(RS_0002874,Class) = 1.0
SubClassOf(RS_0002874,RS_0002729) = 1.0
is(RS_0002875,Class) = 1.0
SubClassOf(RS_0002875,RS_0002316) = 1.0
is(RS_0002876,Class) = 1.0
SubClassOf(RS_0002876,RS_0002292) = 1.0
is(RS_0002877,Class) = 1.0
SubClassOf(RS_0002877,RS_0001335) = 1.0
is(RS_0002878,Class) = 1.0
SubClassOf(RS_0002878,RS_0002783) = 1.0
is(RS_0002879,Class) = 1.0
SubClassOf(RS_0002879,RS_0002316) = 1.0
is(RS_0002880,Class) = 1.0
SubClassOf(RS_0002880,RS_0002785) = 1.0
is(RS_0002881,Class) = 1.0
SubClassOf(RS_0002881,RS_0002784) = 1.0
is(RS_0002882,Class) = 1.0
SubClassOf(RS_0002882,RS_0002727) = 1.0
is(RS_0002883,Class) = 1.0
SubClassOf(RS_0002883,RS_0002292) = 1.0
is(RS_0002884,Class) = 1.0
SubClassOf(RS_0002884,RS_0002783) = 1.0
is(RS_0002885,Class) = 1.0
SubClassOf(RS_0002885,RS_0002316) = 1.0
is(RS_0002886,Class) = 1.0
SubClassOf(RS_0002886,RS_0002732) = 1.0
is(RS_0002887,Class) = 1.0
SubClassOf(RS_0002887,RS_0002292) = 1.0
is(RS_0002888,Class) = 1.0
SubClassOf(RS_0002888,RS_0002727) = 1.0
is(RS_0002889,Class) = 1.0
SubClassOf(RS_0002889,RS_0002732) = 1.0
is(RS_0002890,Class) = 1.0
SubClassOf(RS_0002890,RS_0002803) = 1.0
is(RS_0002891,Class) = 1.0
SubClassOf(RS_0002891,RS_0002728) = 1.0
is(RS_0002892,Class) = 1.0
SubClassOf(RS_0002892,RS_0002785) = 1.0
is(RS_0002893,Class) = 1.0
SubClassOf(RS_0002893,RS_0002783) = 1.0
is(RS_0002894,Class) = 1.0
SubClassOf(RS_0002894,RS_0002316) = 1.0
is(RS_0002895,Class) = 1.0
SubClassOf(RS_0002895,RS_0002784) = 1.0
is(RS_0002896,Class) = 1.0
SubClassOf(RS_0002896,RS_0002732) = 1.0
is(RS_0002897,Class) = 1.0
SubClassOf(RS_0002897,RS_0002804) = 1.0
is(RS_0002898,Class) = 1.0
SubClassOf(RS_0002898,RS_0002786) = 1.0
is(RS_0002899,Class) = 1.0
SubClassOf(RS_0002899,RS_0002783) = 1.0
is(RS_0002900,Class) = 1.0
SubClassOf(RS_0002900,RS_0002729) = 1.0
is(RS_0002901,Class) = 1.0
SubClassOf(RS_0002901,RS_0002783) = 1.0
is(RS_0002902,Class) = 1.0
SubClassOf(RS_0002902,RS_0002292) = 1.0
is(RS_0002903,Class) = 1.0
SubClassOf(RS_0002903,RS_0002736) = 1.0
is(RS_0002904,Class) = 1.0
SubClassOf(RS_0002904,RS_0002736) = 1.0
is(RS_0002905,Class) = 1.0
SubClassOf(RS_0002905,RS_0002784) = 1.0
is(RS_0002906,Class) = 1.0
SubClassOf(RS_0002906,RS_0002728) = 1.0
is(RS_0002907,Class) = 1.0
SubClassOf(RS_0002907,RS_0002728) = 1.0
is(RS_0002908,Class) = 1.0
SubClassOf(RS_0002908,RS_0002732) = 1.0
is(RS_0002909,Class) = 1.0
SubClassOf(RS_0002909,RS_0002727) = 1.0
is(RS_0002910,Class) = 1.0
SubClassOf(RS_0002910,RS_0002783) = 1.0
is(RS_0002911,Class) = 1.0
SubClassOf(RS_0002911,RS_0002292) = 1.0
is(RS_0002912,Class) = 1.0
SubClassOf(RS_0002912,RS_0002728) = 1.0
is(RS_0002913,Class) = 1.0
SubClassOf(RS_0002913,RS_0002292) = 1.0
is(RS_0002914,Class) = 1.0
SubClassOf(RS_0002914,RS_0002726) = 1.0
is(RS_0002915,Class) = 1.0
SubClassOf(RS_0002915,RS_0002914) = 1.0
is(RS_0002916,Class) = 1.0
SubClassOf(RS_0002916,RS_0002914) = 1.0
is(RS_0002918,Class) = 1.0
SubClassOf(RS_0002918,RS_0004159) = 1.0
is(RS_0002919,Class) = 1.0
SubClassOf(RS_0002919,RS_0002996) = 1.0
is(RS_0002920,Class) = 1.0
SubClassOf(RS_0002920,RS_0002994) = 1.0
is(RS_0002921,Class) = 1.0
SubClassOf(RS_0002921,RS_0002994) = 1.0
is(RS_0002922,Class) = 1.0
SubClassOf(RS_0002922,RS_0002996) = 1.0
is(RS_0002923,Class) = 1.0
SubClassOf(RS_0002923,RS_0002990) = 1.0
is(RS_0002924,Class) = 1.0
SubClassOf(RS_0002924,RS_0002992) = 1.0
is(RS_0002926,Class) = 1.0
SubClassOf(RS_0002926,RS_0003002) = 1.0
is(RS_0002927,Class) = 1.0
SubClassOf(RS_0002927,RS_0002996) = 1.0
is(RS_0002928,Class) = 1.0
SubClassOf(RS_0002928,RS_0002988) = 1.0
is(RS_0002929,Class) = 1.0
SubClassOf(RS_0002929,RS_0002994) = 1.0
is(RS_0002930,Class) = 1.0
SubClassOf(RS_0002930,RS_0002994) = 1.0
is(RS_0002931,Class) = 1.0
SubClassOf(RS_0002931,RS_0002987) = 1.0
is(RS_0002932,Class) = 1.0
SubClassOf(RS_0002932,RS_0002992) = 1.0
is(RS_0002933,Class) = 1.0
SubClassOf(RS_0002933,RS_0002989) = 1.0
is(RS_0002934,Class) = 1.0
SubClassOf(RS_0002934,RS_0002988) = 1.0
is(RS_0002944,Class) = 1.0
SubClassOf(RS_0002944,RS_0002946) = 1.0
is(RS_0002945,Class) = 1.0
SubClassOf(RS_0002945,RS_0002946) = 1.0
is(RS_0002946,Class) = 1.0
SubClassOf(RS_0002946,RS_0002727) = 1.0
is(RS_0002947,Class) = 1.0
SubClassOf(RS_0002947,RS_0002804) = 1.0
is(RS_0002948,Class) = 1.0
SubClassOf(RS_0002948,RS_0002785) = 1.0
is(RS_0002949,Class) = 1.0
SubClassOf(RS_0002949,RS_0002732) = 1.0
is(RS_0002950,Class) = 1.0
SubClassOf(RS_0002950,RS_0002292) = 1.0
is(RS_0002952,Class) = 1.0
SubClassOf(RS_0002952,RS_0002776) = 1.0
is(RS_0002953,Class) = 1.0
SubClassOf(RS_0002953,RS_0002750) = 1.0
is(RS_0002954,Class) = 1.0
SubClassOf(RS_0002954,RS_0002761) = 1.0
is(RS_0002955,Class) = 1.0
SubClassOf(RS_0002955,RS_0002767) = 1.0
is(RS_0002956,Class) = 1.0
SubClassOf(RS_0002956,RS_0002740) = 1.0
is(RS_0002957,Class) = 1.0
SubClassOf(RS_0002957,RS_0002757) = 1.0
is(RS_0002958,Class) = 1.0
SubClassOf(RS_0002958,RS_0002772) = 1.0
is(RS_0002959,Class) = 1.0
SubClassOf(RS_0002959,RS_0002644) = 1.0
is(RS_0002960,Class) = 1.0
SubClassOf(RS_0002960,RS_0002746) = 1.0
is(RS_0002961,Class) = 1.0
SubClassOf(RS_0002961,RS_0002755) = 1.0
is(RS_0002962,Class) = 1.0
SubClassOf(RS_0002962,RS_0004159) = 1.0
is(RS_0002963,Class) = 1.0
SubClassOf(RS_0002963,RS_0002748) = 1.0
is(RS_0002964,Class) = 1.0
SubClassOf(RS_0002964,RS_0002761) = 1.0
is(RS_0002965,Class) = 1.0
SubClassOf(RS_0002965,RS_0002759) = 1.0
is(RS_0002966,Class) = 1.0
SubClassOf(RS_0002966,RS_0002763) = 1.0
is(RS_0002967,Class) = 1.0
SubClassOf(RS_0002967,RS_0002750) = 1.0
is(RS_0002968,Class) = 1.0
SubClassOf(RS_0002968,RS_0002765) = 1.0
is(RS_0002969,Class) = 1.0
SubClassOf(RS_0002969,RS_0002735) = 1.0
is(RS_0002970,Class) = 1.0
SubClassOf(RS_0002970,RS_0002767) = 1.0
is(RS_0002971,Class) = 1.0
SubClassOf(RS_0002971,RS_0002644) = 1.0
is(RS_0002972,Class) = 1.0
SubClassOf(RS_0002972,RS_0002778) = 1.0
is(RS_0002973,Class) = 1.0
SubClassOf(RS_0002973,RS_0002772) = 1.0
is(RS_0002974,Class) = 1.0
SubClassOf(RS_0002974,RS_0002742) = 1.0
is(RS_0002975,Class) = 1.0
