is(RO_0002204,ObjectProperty) = 1.0
is(MRO_0009849,Class) = 1.0
SubClassOf(MRO_0009849,MRO_0000527) = 1.0
is(MRO_0009851,Class) = 1.0
SubClassOf(MRO_0009851,MRO_0000527) = 1.0
is(MRO_0009853,Class) = 1.0
SubClassOf(MRO_0009853,MRO_0000527) = 1.0
is(MRO_0009854,Class) = 1.0
SubClassOf(MRO_0009854,MRO_0000527) = 1.0
is(MRO_0009855,Class) = 1.0
SubClassOf(MRO_0009855,MRO_0000527) = 1.0
is(MRO_0009858,Class) = 1.0
SubClassOf(MRO_0009858,MRO_0000527) = 1.0
is(MRO_0009864,Class) = 1.0
SubClassOf(MRO_0009864,MRO_0000527) = 1.0
is(MRO_0009868,Class) = 1.0
SubClassOf(MRO_0009868,MRO_0000527) = 1.0
is(MRO_0009876,Class) = 1.0
SubClassOf(MRO_0009876,MRO_0000527) = 1.0
is(MRO_0009877,Class) = 1.0
SubClassOf(MRO_0009877,MRO_0000527) = 1.0
is(MRO_0009879,Class) = 1.0
SubClassOf(MRO_0009879,MRO_0000527) = 1.0
is(MRO_0009881,Class) = 1.0
SubClassOf(MRO_0009881,MRO_0000527) = 1.0
is(MRO_0009884,Class) = 1.0
SubClassOf(MRO_0009884,MRO_0000527) = 1.0
is(MRO_0009887,Class) = 1.0
SubClassOf(MRO_0009887,MRO_0000527) = 1.0
is(MRO_0009893,Class) = 1.0
SubClassOf(MRO_0009893,MRO_0000527) = 1.0
is(MRO_0009897,Class) = 1.0
SubClassOf(MRO_0009897,MRO_0000527) = 1.0
is(MRO_0009899,Class) = 1.0
SubClassOf(MRO_0009899,MRO_0000527) = 1.0
is(MRO_0009903,Class) = 1.0
SubClassOf(MRO_0009903,MRO_0000527) = 1.0
is(MRO_0009907,Class) = 1.0
SubClassOf(MRO_0009907,MRO_0000527) = 1.0
is(MRO_0009911,Class) = 1.0
SubClassOf(MRO_0009911,MRO_0000527) = 1.0
is(MRO_0009912,Class) = 1.0
SubClassOf(MRO_0009912,MRO_0000527) = 1.0
is(MRO_0009913,Class) = 1.0
SubClassOf(MRO_0009913,MRO_0000527) = 1.0
is(MRO_0009922,Class) = 1.0
SubClassOf(MRO_0009922,MRO_0000527) = 1.0
is(MRO_0009925,Class) = 1.0
SubClassOf(MRO_0009925,MRO_0000527) = 1.0
is(MRO_0009926,Class) = 1.0
SubClassOf(MRO_0009926,MRO_0000527) = 1.0
is(MRO_0009927,Class) = 1.0
SubClassOf(MRO_0009927,MRO_0000527) = 1.0
is(MRO_0009930,Class) = 1.0
SubClassOf(MRO_0009930,MRO_0000527) = 1.0
is(MRO_0009931,Class) = 1.0
SubClassOf(MRO_0009931,MRO_0000527) = 1.0
is(MRO_0009936,Class) = 1.0
SubClassOf(MRO_0009936,MRO_0000527) = 1.0
is(MRO_0009944,Class) = 1.0
SubClassOf(MRO_0009944,MRO_0000527) = 1.0
is(MRO_0009949,Class) = 1.0
SubClassOf(MRO_0009949,MRO_0000527) = 1.0
is(MRO_0009954,Class) = 1.0
SubClassOf(MRO_0009954,MRO_0000527) = 1.0
is(MRO_0009958,Class) = 1.0
SubClassOf(MRO_0009958,MRO_0000527) = 1.0
is(MRO_0009961,Class) = 1.0
SubClassOf(MRO_0009961,MRO_0000527) = 1.0
is(MRO_0009964,Class) = 1.0
SubClassOf(MRO_0009964,MRO_0000527) = 1.0
is(MRO_0009967,Class) = 1.0
SubClassOf(MRO_0009967,MRO_0000527) = 1.0
is(MRO_0009968,Class) = 1.0
SubClassOf(MRO_0009968,MRO_0000527) = 1.0
is(MRO_0009969,Class) = 1.0
SubClassOf(MRO_0009969,MRO_0000527) = 1.0
is(MRO_0009973,Class) = 1.0
SubClassOf(MRO_0009973,MRO_0000527) = 1.0
is(MRO_0009974,Class) = 1.0
SubClassOf(MRO_0009974,MRO_0000527) = 1.0
is(MRO_0009977,Class) = 1.0
SubClassOf(MRO_0009977,MRO_0000527) = 1.0
is(MRO_0009978,Class) = 1.0
SubClassOf(MRO_0009978,MRO_0000527) = 1.0
is(MRO_0009982,Class) = 1.0
SubClassOf(MRO_0009982,MRO_0000527) = 1.0
is(MRO_0009985,Class) = 1.0
SubClassOf(MRO_0009985,MRO_0000527) = 1.0
is(MRO_0009987,Class) = 1.0
SubClassOf(MRO_0009987,MRO_0000527) = 1.0
is(MRO_0009994,Class) = 1.0
SubClassOf(MRO_0009994,MRO_0000527) = 1.0
is(MRO_0010005,Class) = 1.0
SubClassOf(MRO_0010005,MRO_0000527) = 1.0
is(MRO_0010008,Class) = 1.0
SubClassOf(MRO_0010008,MRO_0000527) = 1.0
is(MRO_0010013,Class) = 1.0
SubClassOf(MRO_0010013,MRO_0000527) = 1.0
is(MRO_0010022,Class) = 1.0
SubClassOf(MRO_0010022,MRO_0000527) = 1.0
is(MRO_0010023,Class) = 1.0
SubClassOf(MRO_0010023,MRO_0000527) = 1.0
is(MRO_0010028,Class) = 1.0
SubClassOf(MRO_0010028,MRO_0000527) = 1.0
is(MRO_0010033,Class) = 1.0
SubClassOf(MRO_0010033,MRO_0000527) = 1.0
is(MRO_0010034,Class) = 1.0
SubClassOf(MRO_0010034,MRO_0000527) = 1.0
is(MRO_0010037,Class) = 1.0
SubClassOf(MRO_0010037,MRO_0000527) = 1.0
is(MRO_0010043,Class) = 1.0
SubClassOf(MRO_0010043,MRO_0000527) = 1.0
is(MRO_0010045,Class) = 1.0
SubClassOf(MRO_0010045,MRO_0000527) = 1.0
is(MRO_0010051,Class) = 1.0
SubClassOf(MRO_0010051,MRO_0000527) = 1.0
is(MRO_0010056,Class) = 1.0
SubClassOf(MRO_0010056,MRO_0000527) = 1.0
is(MRO_0010065,Class) = 1.0
SubClassOf(MRO_0010065,MRO_0000527) = 1.0
is(MRO_0010067,Class) = 1.0
SubClassOf(MRO_0010067,MRO_0000527) = 1.0
is(MRO_0010070,Class) = 1.0
SubClassOf(MRO_0010070,MRO_0000527) = 1.0
is(MRO_0010072,Class) = 1.0
SubClassOf(MRO_0010072,MRO_0000527) = 1.0
is(MRO_0010077,Class) = 1.0
SubClassOf(MRO_0010077,MRO_0000527) = 1.0
is(MRO_0010079,Class) = 1.0
SubClassOf(MRO_0010079,MRO_0000527) = 1.0
is(MRO_0010081,Class) = 1.0
SubClassOf(MRO_0010081,MRO_0000527) = 1.0
is(MRO_0010082,Class) = 1.0
SubClassOf(MRO_0010082,MRO_0000527) = 1.0
is(MRO_0010085,Class) = 1.0
SubClassOf(MRO_0010085,MRO_0000527) = 1.0
is(MRO_0010087,Class) = 1.0
SubClassOf(MRO_0010087,MRO_0000527) = 1.0
is(MRO_0010088,Class) = 1.0
SubClassOf(MRO_0010088,MRO_0000527) = 1.0
is(MRO_0010094,Class) = 1.0
SubClassOf(MRO_0010094,MRO_0000527) = 1.0
is(MRO_0010096,Class) = 1.0
SubClassOf(MRO_0010096,MRO_0000527) = 1.0
is(MRO_0010101,Class) = 1.0
SubClassOf(MRO_0010101,MRO_0000527) = 1.0
is(MRO_0010102,Class) = 1.0
SubClassOf(MRO_0010102,MRO_0000527) = 1.0
is(MRO_0010103,Class) = 1.0
SubClassOf(MRO_0010103,MRO_0000527) = 1.0
is(MRO_0010111,Class) = 1.0
SubClassOf(MRO_0010111,MRO_0000527) = 1.0
is(MRO_0010116,Class) = 1.0
SubClassOf(MRO_0010116,MRO_0000527) = 1.0
is(MRO_0010118,Class) = 1.0
SubClassOf(MRO_0010118,MRO_0000527) = 1.0
is(MRO_0010124,Class) = 1.0
SubClassOf(MRO_0010124,MRO_0000527) = 1.0
is(MRO_0010131,Class) = 1.0
SubClassOf(MRO_0010131,MRO_0000527) = 1.0
is(MRO_0010133,Class) = 1.0
SubClassOf(MRO_0010133,MRO_0000527) = 1.0
is(MRO_0010134,Class) = 1.0
SubClassOf(MRO_0010134,MRO_0000527) = 1.0
is(MRO_0010137,Class) = 1.0
SubClassOf(MRO_0010137,MRO_0000527) = 1.0
is(MRO_0010144,Class) = 1.0
SubClassOf(MRO_0010144,MRO_0000527) = 1.0
is(MRO_0010150,Class) = 1.0
SubClassOf(MRO_0010150,MRO_0000527) = 1.0
is(MRO_0010151,Class) = 1.0
SubClassOf(MRO_0010151,MRO_0000527) = 1.0
is(MRO_0010153,Class) = 1.0
SubClassOf(MRO_0010153,MRO_0000527) = 1.0
is(MRO_0010155,Class) = 1.0
SubClassOf(MRO_0010155,MRO_0000527) = 1.0
is(MRO_0010164,Class) = 1.0
SubClassOf(MRO_0010164,MRO_0000527) = 1.0
is(MRO_0010166,Class) = 1.0
SubClassOf(MRO_0010166,MRO_0000527) = 1.0
is(MRO_0010167,Class) = 1.0
SubClassOf(MRO_0010167,MRO_0000527) = 1.0
is(MRO_0010168,Class) = 1.0
SubClassOf(MRO_0010168,MRO_0000527) = 1.0
is(MRO_0010173,Class) = 1.0
SubClassOf(MRO_0010173,MRO_0000527) = 1.0
is(MRO_0010177,Class) = 1.0
SubClassOf(MRO_0010177,MRO_0000527) = 1.0
is(MRO_0010178,Class) = 1.0
SubClassOf(MRO_0010178,MRO_0000527) = 1.0
is(MRO_0010186,Class) = 1.0
SubClassOf(MRO_0010186,MRO_0000527) = 1.0
is(MRO_0010187,Class) = 1.0
SubClassOf(MRO_0010187,MRO_0000527) = 1.0
is(MRO_0010193,Class) = 1.0
SubClassOf(MRO_0010193,MRO_0000527) = 1.0
is(MRO_0010199,Class) = 1.0
SubClassOf(MRO_0010199,MRO_0000527) = 1.0
is(MRO_0010201,Class) = 1.0
SubClassOf(MRO_0010201,MRO_0000527) = 1.0
is(MRO_0010204,Class) = 1.0
SubClassOf(MRO_0010204,MRO_0000527) = 1.0
is(MRO_0010207,Class) = 1.0
SubClassOf(MRO_0010207,MRO_0000527) = 1.0
is(MRO_0010214,Class) = 1.0
SubClassOf(MRO_0010214,MRO_0000527) = 1.0
is(MRO_0010215,Class) = 1.0
SubClassOf(MRO_0010215,MRO_0000527) = 1.0
is(MRO_0010221,Class) = 1.0
SubClassOf(MRO_0010221,MRO_0000527) = 1.0
is(MRO_0010231,Class) = 1.0
SubClassOf(MRO_0010231,MRO_0000527) = 1.0
is(MRO_0010235,Class) = 1.0
SubClassOf(MRO_0010235,MRO_0000527) = 1.0
is(MRO_0010236,Class) = 1.0
SubClassOf(MRO_0010236,MRO_0000527) = 1.0
is(MRO_0010237,Class) = 1.0
SubClassOf(MRO_0010237,MRO_0000527) = 1.0
is(MRO_0010238,Class) = 1.0
SubClassOf(MRO_0010238,MRO_0000527) = 1.0
is(MRO_0010239,Class) = 1.0
SubClassOf(MRO_0010239,MRO_0000527) = 1.0
is(MRO_0010240,Class) = 1.0
SubClassOf(MRO_0010240,MRO_0000527) = 1.0
is(MRO_0010247,Class) = 1.0
SubClassOf(MRO_0010247,MRO_0000527) = 1.0
is(MRO_0010248,Class) = 1.0
SubClassOf(MRO_0010248,MRO_0000527) = 1.0
is(MRO_0010249,Class) = 1.0
SubClassOf(MRO_0010249,MRO_0000527) = 1.0
is(MRO_0010251,Class) = 1.0
SubClassOf(MRO_0010251,MRO_0000527) = 1.0
is(MRO_0010252,Class) = 1.0
SubClassOf(MRO_0010252,MRO_0000527) = 1.0
is(MRO_0010258,Class) = 1.0
SubClassOf(MRO_0010258,MRO_0000527) = 1.0
is(MRO_0010259,Class) = 1.0
SubClassOf(MRO_0010259,MRO_0000527) = 1.0
is(MRO_0010261,Class) = 1.0
SubClassOf(MRO_0010261,MRO_0000527) = 1.0
is(MRO_0010271,Class) = 1.0
SubClassOf(MRO_0010271,MRO_0000527) = 1.0
is(MRO_0010272,Class) = 1.0
SubClassOf(MRO_0010272,MRO_0000527) = 1.0
is(MRO_0010275,Class) = 1.0
SubClassOf(MRO_0010275,MRO_0000527) = 1.0
is(MRO_0010294,Class) = 1.0
SubClassOf(MRO_0010294,MRO_0000527) = 1.0
is(MRO_0010296,Class) = 1.0
SubClassOf(MRO_0010296,MRO_0000527) = 1.0
is(MRO_0010301,Class) = 1.0
SubClassOf(MRO_0010301,MRO_0000527) = 1.0
is(MRO_0010307,Class) = 1.0
SubClassOf(MRO_0010307,MRO_0000527) = 1.0
is(MRO_0010314,Class) = 1.0
SubClassOf(MRO_0010314,MRO_0000527) = 1.0
is(MRO_0010315,Class) = 1.0
SubClassOf(MRO_0010315,MRO_0000527) = 1.0
is(MRO_0010321,Class) = 1.0
SubClassOf(MRO_0010321,MRO_0000527) = 1.0
is(MRO_0010322,Class) = 1.0
SubClassOf(MRO_0010322,MRO_0000527) = 1.0
is(MRO_0010325,Class) = 1.0
SubClassOf(MRO_0010325,MRO_0000527) = 1.0
is(MRO_0010334,Class) = 1.0
SubClassOf(MRO_0010334,MRO_0000527) = 1.0
is(MRO_0010336,Class) = 1.0
SubClassOf(MRO_0010336,MRO_0000527) = 1.0
is(MRO_0010337,Class) = 1.0
SubClassOf(MRO_0010337,MRO_0000527) = 1.0
is(MRO_0010339,Class) = 1.0
SubClassOf(MRO_0010339,MRO_0000527) = 1.0
is(MRO_0010343,Class) = 1.0
SubClassOf(MRO_0010343,MRO_0000527) = 1.0
is(MRO_0010345,Class) = 1.0
SubClassOf(MRO_0010345,MRO_0000527) = 1.0
is(MRO_0010350,Class) = 1.0
SubClassOf(MRO_0010350,MRO_0000527) = 1.0
is(MRO_0010353,Class) = 1.0
SubClassOf(MRO_0010353,MRO_0000527) = 1.0
is(MRO_0010354,Class) = 1.0
SubClassOf(MRO_0010354,MRO_0000527) = 1.0
is(MRO_0010356,Class) = 1.0
SubClassOf(MRO_0010356,MRO_0000527) = 1.0
is(MRO_0010362,Class) = 1.0
SubClassOf(MRO_0010362,MRO_0000527) = 1.0
is(MRO_0010373,Class) = 1.0
SubClassOf(MRO_0010373,MRO_0000527) = 1.0
is(MRO_0010377,Class) = 1.0
SubClassOf(MRO_0010377,MRO_0000527) = 1.0
is(MRO_0010381,Class) = 1.0
SubClassOf(MRO_0010381,MRO_0000527) = 1.0
is(MRO_0010382,Class) = 1.0
SubClassOf(MRO_0010382,MRO_0000527) = 1.0
is(MRO_0010386,Class) = 1.0
SubClassOf(MRO_0010386,MRO_0000527) = 1.0
is(MRO_0010388,Class) = 1.0
SubClassOf(MRO_0010388,MRO_0000527) = 1.0
is(MRO_0010391,Class) = 1.0
SubClassOf(MRO_0010391,MRO_0000527) = 1.0
is(MRO_0010393,Class) = 1.0
SubClassOf(MRO_0010393,MRO_0000527) = 1.0
is(MRO_0010394,Class) = 1.0
SubClassOf(MRO_0010394,MRO_0000527) = 1.0
is(MRO_0010399,Class) = 1.0
SubClassOf(MRO_0010399,MRO_0000527) = 1.0
is(MRO_0010407,Class) = 1.0
SubClassOf(MRO_0010407,MRO_0000527) = 1.0
is(MRO_0010409,Class) = 1.0
SubClassOf(MRO_0010409,MRO_0000527) = 1.0
is(MRO_0010419,Class) = 1.0
SubClassOf(MRO_0010419,MRO_0000527) = 1.0
is(MRO_0010421,Class) = 1.0
SubClassOf(MRO_0010421,MRO_0000527) = 1.0
is(MRO_0010433,Class) = 1.0
SubClassOf(MRO_0010433,MRO_0000527) = 1.0
is(MRO_0010434,Class) = 1.0
SubClassOf(MRO_0010434,MRO_0000527) = 1.0
is(MRO_0010437,Class) = 1.0
SubClassOf(MRO_0010437,MRO_0000527) = 1.0
is(MRO_0010439,Class) = 1.0
SubClassOf(MRO_0010439,MRO_0000527) = 1.0
is(MRO_0010441,Class) = 1.0
SubClassOf(MRO_0010441,MRO_0000527) = 1.0
is(MRO_0010443,Class) = 1.0
SubClassOf(MRO_0010443,MRO_0000527) = 1.0
is(MRO_0010444,Class) = 1.0
SubClassOf(MRO_0010444,MRO_0000527) = 1.0
is(MRO_0010446,Class) = 1.0
SubClassOf(MRO_0010446,MRO_0000527) = 1.0
is(MRO_0010447,Class) = 1.0
SubClassOf(MRO_0010447,MRO_0000527) = 1.0
is(MRO_0010448,Class) = 1.0
SubClassOf(MRO_0010448,MRO_0000527) = 1.0
is(MRO_0010451,Class) = 1.0
SubClassOf(MRO_0010451,MRO_0000527) = 1.0
is(MRO_0010459,Class) = 1.0
SubClassOf(MRO_0010459,MRO_0000527) = 1.0
is(MRO_0010463,Class) = 1.0
SubClassOf(MRO_0010463,MRO_0000527) = 1.0
is(MRO_0010464,Class) = 1.0
SubClassOf(MRO_0010464,MRO_0000527) = 1.0
is(MRO_0010472,Class) = 1.0
SubClassOf(MRO_0010472,MRO_0000527) = 1.0
is(MRO_0010475,Class) = 1.0
SubClassOf(MRO_0010475,MRO_0000527) = 1.0
is(MRO_0010476,Class) = 1.0
SubClassOf(MRO_0010476,MRO_0000527) = 1.0
is(MRO_0010481,Class) = 1.0
SubClassOf(MRO_0010481,MRO_0000527) = 1.0
is(MRO_0010484,Class) = 1.0
SubClassOf(MRO_0010484,MRO_0000527) = 1.0
is(MRO_0010485,Class) = 1.0
SubClassOf(MRO_0010485,MRO_0000527) = 1.0
is(MRO_0010486,Class) = 1.0
SubClassOf(MRO_0010486,MRO_0000527) = 1.0
is(MRO_0010489,Class) = 1.0
SubClassOf(MRO_0010489,MRO_0000527) = 1.0
is(MRO_0010492,Class) = 1.0
SubClassOf(MRO_0010492,MRO_0000527) = 1.0
is(MRO_0010498,Class) = 1.0
SubClassOf(MRO_0010498,MRO_0000527) = 1.0
is(MRO_0010504,Class) = 1.0
SubClassOf(MRO_0010504,MRO_0000527) = 1.0
is(MRO_0010506,Class) = 1.0
SubClassOf(MRO_0010506,MRO_0000527) = 1.0
is(MRO_0010507,Class) = 1.0
SubClassOf(MRO_0010507,MRO_0000527) = 1.0
is(MRO_0010509,Class) = 1.0
SubClassOf(MRO_0010509,MRO_0000527) = 1.0
is(MRO_0010511,Class) = 1.0
SubClassOf(MRO_0010511,MRO_0000527) = 1.0
is(MRO_0010515,Class) = 1.0
SubClassOf(MRO_0010515,MRO_0000527) = 1.0
is(MRO_0010522,Class) = 1.0
SubClassOf(MRO_0010522,MRO_0000527) = 1.0
is(MRO_0010529,Class) = 1.0
SubClassOf(MRO_0010529,MRO_0000527) = 1.0
is(MRO_0010535,Class) = 1.0
SubClassOf(MRO_0010535,MRO_0000527) = 1.0
is(MRO_0010538,Class) = 1.0
SubClassOf(MRO_0010538,MRO_0000527) = 1.0
is(MRO_0010540,Class) = 1.0
SubClassOf(MRO_0010540,MRO_0000527) = 1.0
is(MRO_0010541,Class) = 1.0
SubClassOf(MRO_0010541,MRO_0000527) = 1.0
is(MRO_0010544,Class) = 1.0
SubClassOf(MRO_0010544,MRO_0000527) = 1.0
is(MRO_0010548,Class) = 1.0
SubClassOf(MRO_0010548,MRO_0000527) = 1.0
is(MRO_0010550,Class) = 1.0
SubClassOf(MRO_0010550,MRO_0000527) = 1.0
is(MRO_0010553,Class) = 1.0
SubClassOf(MRO_0010553,MRO_0000527) = 1.0
is(MRO_0010559,Class) = 1.0
SubClassOf(MRO_0010559,MRO_0000527) = 1.0
is(MRO_0010560,Class) = 1.0
SubClassOf(MRO_0010560,MRO_0000527) = 1.0
is(MRO_0010566,Class) = 1.0
SubClassOf(MRO_0010566,MRO_0000527) = 1.0
is(MRO_0010567,Class) = 1.0
SubClassOf(MRO_0010567,MRO_0000527) = 1.0
is(MRO_0010569,Class) = 1.0
SubClassOf(MRO_0010569,MRO_0000527) = 1.0
is(MRO_0010572,Class) = 1.0
SubClassOf(MRO_0010572,MRO_0000527) = 1.0
is(MRO_0010573,Class) = 1.0
SubClassOf(MRO_0010573,MRO_0000527) = 1.0
is(MRO_0010578,Class) = 1.0
SubClassOf(MRO_0010578,MRO_0000527) = 1.0
is(MRO_0010587,Class) = 1.0
SubClassOf(MRO_0010587,MRO_0000527) = 1.0
is(MRO_0010591,Class) = 1.0
SubClassOf(MRO_0010591,MRO_0000527) = 1.0
is(MRO_0010596,Class) = 1.0
SubClassOf(MRO_0010596,MRO_0000527) = 1.0
is(MRO_0010611,Class) = 1.0
SubClassOf(MRO_0010611,MRO_0000527) = 1.0
is(MRO_0010621,Class) = 1.0
SubClassOf(MRO_0010621,MRO_0000527) = 1.0
is(MRO_0010624,Class) = 1.0
SubClassOf(MRO_0010624,MRO_0000527) = 1.0
is(MRO_0010627,Class) = 1.0
SubClassOf(MRO_0010627,MRO_0000527) = 1.0
is(MRO_0010631,Class) = 1.0
SubClassOf(MRO_0010631,MRO_0000527) = 1.0
is(MRO_0010633,Class) = 1.0
SubClassOf(MRO_0010633,MRO_0000527) = 1.0
is(MRO_0010638,Class) = 1.0
SubClassOf(MRO_0010638,MRO_0000527) = 1.0
is(MRO_0010642,Class) = 1.0
SubClassOf(MRO_0010642,MRO_0000527) = 1.0
is(MRO_0010646,Class) = 1.0
SubClassOf(MRO_0010646,MRO_0000527) = 1.0
is(MRO_0010654,Class) = 1.0
SubClassOf(MRO_0010654,MRO_0000527) = 1.0
is(MRO_0010656,Class) = 1.0
SubClassOf(MRO_0010656,MRO_0000527) = 1.0
is(MRO_0010661,Class) = 1.0
SubClassOf(MRO_0010661,MRO_0000527) = 1.0
is(MRO_0010663,Class) = 1.0
SubClassOf(MRO_0010663,MRO_0000527) = 1.0
is(MRO_0010669,Class) = 1.0
SubClassOf(MRO_0010669,MRO_0000527) = 1.0
is(MRO_0010675,Class) = 1.0
SubClassOf(MRO_0010675,MRO_0000527) = 1.0
is(MRO_0010677,Class) = 1.0
SubClassOf(MRO_0010677,MRO_0000527) = 1.0
is(MRO_0010678,Class) = 1.0
SubClassOf(MRO_0010678,MRO_0000527) = 1.0
is(MRO_0010682,Class) = 1.0
SubClassOf(MRO_0010682,MRO_0000527) = 1.0
is(MRO_0010683,Class) = 1.0
SubClassOf(MRO_0010683,MRO_0000527) = 1.0
is(MRO_0010684,Class) = 1.0
SubClassOf(MRO_0010684,MRO_0000527) = 1.0
is(MRO_0010686,Class) = 1.0
SubClassOf(MRO_0010686,MRO_0000527) = 1.0
is(MRO_0010687,Class) = 1.0
SubClassOf(MRO_0010687,MRO_0000527) = 1.0
is(MRO_0010688,Class) = 1.0
SubClassOf(MRO_0010688,MRO_0000527) = 1.0
is(MRO_0010697,Class) = 1.0
SubClassOf(MRO_0010697,MRO_0000527) = 1.0
is(MRO_0010700,Class) = 1.0
SubClassOf(MRO_0010700,MRO_0000527) = 1.0
is(MRO_0010701,Class) = 1.0
SubClassOf(MRO_0010701,MRO_0000527) = 1.0
is(MRO_0010703,Class) = 1.0
SubClassOf(MRO_0010703,MRO_0000527) = 1.0
is(MRO_0010706,Class) = 1.0
SubClassOf(MRO_0010706,MRO_0000527) = 1.0
is(MRO_0010707,Class) = 1.0
SubClassOf(MRO_0010707,MRO_0000527) = 1.0
is(MRO_0010708,Class) = 1.0
SubClassOf(MRO_0010708,MRO_0000527) = 1.0
is(MRO_0010709,Class) = 1.0
SubClassOf(MRO_0010709,MRO_0000527) = 1.0
is(MRO_0010711,Class) = 1.0
SubClassOf(MRO_0010711,MRO_0000527) = 1.0
is(MRO_0010712,Class) = 1.0
SubClassOf(MRO_0010712,MRO_0000527) = 1.0
is(MRO_0010715,Class) = 1.0
SubClassOf(MRO_0010715,MRO_0000527) = 1.0
is(MRO_0010720,Class) = 1.0
SubClassOf(MRO_0010720,MRO_0000527) = 1.0
is(MRO_0010721,Class) = 1.0
SubClassOf(MRO_0010721,MRO_0000527) = 1.0
is(MRO_0010727,Class) = 1.0
SubClassOf(MRO_0010727,MRO_0000527) = 1.0
is(MRO_0010731,Class) = 1.0
SubClassOf(MRO_0010731,MRO_0000527) = 1.0
is(MRO_0010741,Class) = 1.0
SubClassOf(MRO_0010741,MRO_0000527) = 1.0
is(MRO_0010742,Class) = 1.0
SubClassOf(MRO_0010742,MRO_0000527) = 1.0
is(MRO_0010744,Class) = 1.0
SubClassOf(MRO_0010744,MRO_0000527) = 1.0
is(MRO_0010746,Class) = 1.0
SubClassOf(MRO_0010746,MRO_0000527) = 1.0
is(MRO_0010753,Class) = 1.0
SubClassOf(MRO_0010753,MRO_0000527) = 1.0
is(MRO_0010754,Class) = 1.0
SubClassOf(MRO_0010754,MRO_0000527) = 1.0
is(MRO_0010757,Class) = 1.0
SubClassOf(MRO_0010757,MRO_0000527) = 1.0
is(MRO_0010758,Class) = 1.0
SubClassOf(MRO_0010758,MRO_0000527) = 1.0
is(MRO_0010759,Class) = 1.0
SubClassOf(MRO_0010759,MRO_0000527) = 1.0
is(MRO_0010773,Class) = 1.0
SubClassOf(MRO_0010773,MRO_0000527) = 1.0
is(MRO_0010774,Class) = 1.0
SubClassOf(MRO_0010774,MRO_0000527) = 1.0
is(MRO_0010778,Class) = 1.0
SubClassOf(MRO_0010778,MRO_0000527) = 1.0
is(MRO_0010779,Class) = 1.0
SubClassOf(MRO_0010779,MRO_0000527) = 1.0
is(MRO_0010782,Class) = 1.0
SubClassOf(MRO_0010782,MRO_0000527) = 1.0
is(MRO_0010784,Class) = 1.0
SubClassOf(MRO_0010784,MRO_0000527) = 1.0
is(MRO_0010785,Class) = 1.0
SubClassOf(MRO_0010785,MRO_0000527) = 1.0
is(MRO_0010789,Class) = 1.0
SubClassOf(MRO_0010789,MRO_0000527) = 1.0
is(MRO_0010790,Class) = 1.0
SubClassOf(MRO_0010790,MRO_0000527) = 1.0
is(MRO_0010792,Class) = 1.0
SubClassOf(MRO_0010792,MRO_0000527) = 1.0
is(MRO_0010793,Class) = 1.0
SubClassOf(MRO_0010793,MRO_0000527) = 1.0
is(MRO_0010794,Class) = 1.0
SubClassOf(MRO_0010794,MRO_0000527) = 1.0
is(MRO_0010798,Class) = 1.0
SubClassOf(MRO_0010798,MRO_0000527) = 1.0
is(MRO_0010799,Class) = 1.0
SubClassOf(MRO_0010799,MRO_0000527) = 1.0
is(MRO_0010804,Class) = 1.0
SubClassOf(MRO_0010804,MRO_0000527) = 1.0
is(MRO_0010806,Class) = 1.0
SubClassOf(MRO_0010806,MRO_0000527) = 1.0
is(MRO_0010808,Class) = 1.0
SubClassOf(MRO_0010808,MRO_0000527) = 1.0
is(MRO_0010814,Class) = 1.0
SubClassOf(MRO_0010814,MRO_0000527) = 1.0
is(MRO_0010821,Class) = 1.0
SubClassOf(MRO_0010821,MRO_0000527) = 1.0
is(MRO_0010825,Class) = 1.0
SubClassOf(MRO_0010825,MRO_0000527) = 1.0
is(MRO_0010829,Class) = 1.0
SubClassOf(MRO_0010829,MRO_0000527) = 1.0
is(MRO_0010831,Class) = 1.0
SubClassOf(MRO_0010831,MRO_0000527) = 1.0
is(MRO_0010837,Class) = 1.0
SubClassOf(MRO_0010837,MRO_0000527) = 1.0
is(MRO_0010840,Class) = 1.0
SubClassOf(MRO_0010840,MRO_0000527) = 1.0
is(MRO_0010845,Class) = 1.0
SubClassOf(MRO_0010845,MRO_0000527) = 1.0
is(MRO_0010846,Class) = 1.0
SubClassOf(MRO_0010846,MRO_0000527) = 1.0
is(MRO_0010849,Class) = 1.0
SubClassOf(MRO_0010849,MRO_0000527) = 1.0
is(MRO_0010854,Class) = 1.0
SubClassOf(MRO_0010854,MRO_0000527) = 1.0
is(MRO_0010856,Class) = 1.0
SubClassOf(MRO_0010856,MRO_0000527) = 1.0
is(MRO_0010857,Class) = 1.0
SubClassOf(MRO_0010857,MRO_0000527) = 1.0
is(MRO_0010859,Class) = 1.0
SubClassOf(MRO_0010859,MRO_0000527) = 1.0
is(MRO_0010862,Class) = 1.0
SubClassOf(MRO_0010862,MRO_0000527) = 1.0
is(MRO_0010864,Class) = 1.0
SubClassOf(MRO_0010864,MRO_0000527) = 1.0
is(MRO_0010865,Class) = 1.0
SubClassOf(MRO_0010865,MRO_0000527) = 1.0
is(MRO_0010866,Class) = 1.0
SubClassOf(MRO_0010866,MRO_0000527) = 1.0
is(MRO_0010870,Class) = 1.0
SubClassOf(MRO_0010870,MRO_0000527) = 1.0
