is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_11330,Class) = 1.0
is(TTO_11550,Class) = 1.0
is(TTO_11740,Class) = 1.0
is(TTO_11770,Class) = 1.0
is(TTO_11790,Class) = 1.0
is(TTO_12090,Class) = 1.0
SubClassOf(TTO_12090,TTO_1520) = 1.0
is(TTO_12590,Class) = 1.0
SubClassOf(TTO_12590,TTO_1590) = 1.0
is(TTO_12610,Class) = 1.0
is(TTO_1515,Class) = 1.0
SubClassOf(TTO_1515,TTO_421) = 1.0
is(TTO_1520,Class) = 1.0
SubClassOf(TTO_1520,TTO_421) = 1.0
is(TTO_1525,Class) = 1.0
SubClassOf(TTO_1525,TTO_421) = 1.0
is(TTO_1560,Class) = 1.0
SubClassOf(TTO_1560,TTO_421) = 1.0
is(TTO_1590,Class) = 1.0
SubClassOf(TTO_1590,TTO_421) = 1.0
is(TTO_1610,Class) = 1.0
SubClassOf(TTO_1610,TTO_421) = 1.0
is(TTO_201,Class) = 1.0
is(TTO_254,Class) = 1.0
is(TTO_304,Class) = 1.0
SubClassOf(TTO_304,TTO_254) = 1.0
is(TTO_353,Class) = 1.0
SubClassOf(TTO_353,TTO_304) = 1.0
is(TTO_354,Class) = 1.0
SubClassOf(TTO_354,TTO_304) = 1.0
is(TTO_355,Class) = 1.0
SubClassOf(TTO_355,TTO_304) = 1.0
is(TTO_356,Class) = 1.0
SubClassOf(TTO_356,TTO_304) = 1.0
is(TTO_357,Class) = 1.0
SubClassOf(TTO_357,TTO_304) = 1.0
is(TTO_411,Class) = 1.0
is(TTO_421,Class) = 1.0
SubClassOf(TTO_421,TTO_411) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
