is(double,Datatype) = 1.0
SubClassOf(MRO_0028117,MRO_0001149) = 1.0
is(MRO_0028122,Class) = 1.0
SubClassOf(MRO_0028122,MRO_0001149) = 1.0
is(MRO_0028124,Class) = 1.0
SubClassOf(MRO_0028124,MRO_0001149) = 1.0
is(MRO_0028127,Class) = 1.0
SubClassOf(MRO_0028127,MRO_0001149) = 1.0
is(MRO_0028130,Class) = 1.0
SubClassOf(MRO_0028130,MRO_0001149) = 1.0
is(MRO_0028132,Class) = 1.0
SubClassOf(MRO_0028132,MRO_0001149) = 1.0
is(MRO_0028145,Class) = 1.0
SubClassOf(MRO_0028145,MRO_0001149) = 1.0
is(MRO_0028147,Class) = 1.0
SubClassOf(MRO_0028147,MRO_0001149) = 1.0
is(MRO_0028154,Class) = 1.0
SubClassOf(MRO_0028154,MRO_0001149) = 1.0
is(MRO_0028159,Class) = 1.0
SubClassOf(MRO_0028159,MRO_0001149) = 1.0
is(MRO_0028160,Class) = 1.0
SubClassOf(MRO_0028160,MRO_0001149) = 1.0
is(MRO_0028165,Class) = 1.0
SubClassOf(MRO_0028165,MRO_0001149) = 1.0
is(MRO_0028166,Class) = 1.0
SubClassOf(MRO_0028166,MRO_0001149) = 1.0
is(MRO_0028168,Class) = 1.0
SubClassOf(MRO_0028168,MRO_0001149) = 1.0
is(MRO_0028173,Class) = 1.0
SubClassOf(MRO_0028173,MRO_0001149) = 1.0
is(MRO_0028186,Class) = 1.0
SubClassOf(MRO_0028186,MRO_0001149) = 1.0
is(MRO_0028191,Class) = 1.0
SubClassOf(MRO_0028191,MRO_0001149) = 1.0
is(MRO_0028196,Class) = 1.0
SubClassOf(MRO_0028196,MRO_0001149) = 1.0
is(MRO_0028198,Class) = 1.0
SubClassOf(MRO_0028198,MRO_0001149) = 1.0
is(MRO_0028201,Class) = 1.0
SubClassOf(MRO_0028201,MRO_0001149) = 1.0
is(MRO_0028207,Class) = 1.0
SubClassOf(MRO_0028207,MRO_0001149) = 1.0
is(MRO_0028209,Class) = 1.0
SubClassOf(MRO_0028209,MRO_0001149) = 1.0
is(MRO_0028228,Class) = 1.0
SubClassOf(MRO_0028228,MRO_0001149) = 1.0
is(MRO_0028229,Class) = 1.0
SubClassOf(MRO_0028229,MRO_0001149) = 1.0
is(MRO_0028234,Class) = 1.0
SubClassOf(MRO_0028234,MRO_0001149) = 1.0
is(MRO_0028236,Class) = 1.0
SubClassOf(MRO_0028236,MRO_0001149) = 1.0
is(MRO_0028238,Class) = 1.0
SubClassOf(MRO_0028238,MRO_0001149) = 1.0
is(MRO_0028248,Class) = 1.0
SubClassOf(MRO_0028248,MRO_0001149) = 1.0
is(MRO_0028258,Class) = 1.0
SubClassOf(MRO_0028258,MRO_0001149) = 1.0
is(MRO_0028262,Class) = 1.0
SubClassOf(MRO_0028262,MRO_0001149) = 1.0
is(MRO_0028282,Class) = 1.0
SubClassOf(MRO_0028282,MRO_0001149) = 1.0
is(MRO_0028285,Class) = 1.0
SubClassOf(MRO_0028285,MRO_0001149) = 1.0
is(MRO_0028286,Class) = 1.0
SubClassOf(MRO_0028286,MRO_0001149) = 1.0
is(MRO_0028288,Class) = 1.0
SubClassOf(MRO_0028288,MRO_0001149) = 1.0
is(MRO_0028295,Class) = 1.0
SubClassOf(MRO_0028295,MRO_0001149) = 1.0
is(MRO_0028296,Class) = 1.0
SubClassOf(MRO_0028296,MRO_0001149) = 1.0
is(MRO_0028302,Class) = 1.0
SubClassOf(MRO_0028302,MRO_0001149) = 1.0
is(MRO_0028308,Class) = 1.0
SubClassOf(MRO_0028308,MRO_0001149) = 1.0
is(MRO_0028312,Class) = 1.0
SubClassOf(MRO_0028312,MRO_0001149) = 1.0
is(MRO_0028315,Class) = 1.0
SubClassOf(MRO_0028315,MRO_0001149) = 1.0
is(MRO_0028320,Class) = 1.0
SubClassOf(MRO_0028320,MRO_0001149) = 1.0
is(MRO_0028326,Class) = 1.0
SubClassOf(MRO_0028326,MRO_0001149) = 1.0
is(MRO_0028328,Class) = 1.0
SubClassOf(MRO_0028328,MRO_0001149) = 1.0
is(MRO_0028334,Class) = 1.0
SubClassOf(MRO_0028334,MRO_0001149) = 1.0
is(MRO_0028340,Class) = 1.0
SubClassOf(MRO_0028340,MRO_0001149) = 1.0
is(MRO_0028357,Class) = 1.0
SubClassOf(MRO_0028357,MRO_0001149) = 1.0
is(MRO_0028359,Class) = 1.0
SubClassOf(MRO_0028359,MRO_0001149) = 1.0
is(MRO_0028360,Class) = 1.0
SubClassOf(MRO_0028360,MRO_0001149) = 1.0
is(MRO_0028369,Class) = 1.0
SubClassOf(MRO_0028369,MRO_0001149) = 1.0
is(MRO_0028370,Class) = 1.0
SubClassOf(MRO_0028370,MRO_0001149) = 1.0
is(MRO_0028372,Class) = 1.0
SubClassOf(MRO_0028372,MRO_0001149) = 1.0
is(MRO_0028377,Class) = 1.0
SubClassOf(MRO_0028377,MRO_0001149) = 1.0
is(MRO_0028381,Class) = 1.0
SubClassOf(MRO_0028381,MRO_0001149) = 1.0
is(MRO_0028382,Class) = 1.0
SubClassOf(MRO_0028382,MRO_0001149) = 1.0
is(MRO_0028383,Class) = 1.0
SubClassOf(MRO_0028383,MRO_0001149) = 1.0
is(MRO_0028388,Class) = 1.0
SubClassOf(MRO_0028388,MRO_0001149) = 1.0
is(MRO_0028389,Class) = 1.0
SubClassOf(MRO_0028389,MRO_0001149) = 1.0
is(MRO_0028391,Class) = 1.0
SubClassOf(MRO_0028391,MRO_0001149) = 1.0
is(MRO_0028396,Class) = 1.0
SubClassOf(MRO_0028396,MRO_0001149) = 1.0
is(MRO_0028397,Class) = 1.0
SubClassOf(MRO_0028397,MRO_0001149) = 1.0
is(MRO_0028399,Class) = 1.0
SubClassOf(MRO_0028399,MRO_0001149) = 1.0
is(MRO_0028400,Class) = 1.0
SubClassOf(MRO_0028400,MRO_0001149) = 1.0
is(MRO_0028407,Class) = 1.0
SubClassOf(MRO_0028407,MRO_0001149) = 1.0
is(MRO_0028409,Class) = 1.0
SubClassOf(MRO_0028409,MRO_0001149) = 1.0
is(MRO_0028417,Class) = 1.0
SubClassOf(MRO_0028417,MRO_0001149) = 1.0
is(MRO_0028418,Class) = 1.0
SubClassOf(MRO_0028418,MRO_0001149) = 1.0
is(MRO_0028423,Class) = 1.0
SubClassOf(MRO_0028423,MRO_0001149) = 1.0
is(MRO_0028428,Class) = 1.0
SubClassOf(MRO_0028428,MRO_0001149) = 1.0
is(MRO_0028430,Class) = 1.0
SubClassOf(MRO_0028430,MRO_0001149) = 1.0
is(MRO_0028433,Class) = 1.0
SubClassOf(MRO_0028433,MRO_0001149) = 1.0
is(MRO_0028436,Class) = 1.0
SubClassOf(MRO_0028436,MRO_0001149) = 1.0
is(MRO_0028437,Class) = 1.0
SubClassOf(MRO_0028437,MRO_0001149) = 1.0
is(MRO_0028447,Class) = 1.0
SubClassOf(MRO_0028447,MRO_0001149) = 1.0
is(MRO_0028449,Class) = 1.0
SubClassOf(MRO_0028449,MRO_0001149) = 1.0
is(MRO_0028465,Class) = 1.0
SubClassOf(MRO_0028465,MRO_0001149) = 1.0
is(MRO_0028468,Class) = 1.0
SubClassOf(MRO_0028468,MRO_0001149) = 1.0
is(MRO_0028471,Class) = 1.0
SubClassOf(MRO_0028471,MRO_0001149) = 1.0
is(MRO_0028483,Class) = 1.0
SubClassOf(MRO_0028483,MRO_0001149) = 1.0
is(MRO_0028495,Class) = 1.0
SubClassOf(MRO_0028495,MRO_0001149) = 1.0
is(MRO_0028496,Class) = 1.0
SubClassOf(MRO_0028496,MRO_0001149) = 1.0
is(MRO_0028498,Class) = 1.0
SubClassOf(MRO_0028498,MRO_0001149) = 1.0
is(MRO_0028505,Class) = 1.0
SubClassOf(MRO_0028505,MRO_0001149) = 1.0
is(MRO_0028508,Class) = 1.0
SubClassOf(MRO_0028508,MRO_0001149) = 1.0
is(MRO_0028511,Class) = 1.0
SubClassOf(MRO_0028511,MRO_0001149) = 1.0
is(MRO_0028514,Class) = 1.0
SubClassOf(MRO_0028514,MRO_0001149) = 1.0
is(MRO_0028517,Class) = 1.0
SubClassOf(MRO_0028517,MRO_0001149) = 1.0
is(MRO_0028521,Class) = 1.0
SubClassOf(MRO_0028521,MRO_0001149) = 1.0
is(MRO_0028523,Class) = 1.0
SubClassOf(MRO_0028523,MRO_0001149) = 1.0
is(MRO_0028525,Class) = 1.0
SubClassOf(MRO_0028525,MRO_0001149) = 1.0
is(MRO_0028526,Class) = 1.0
SubClassOf(MRO_0028526,MRO_0001149) = 1.0
is(MRO_0028528,Class) = 1.0
SubClassOf(MRO_0028528,MRO_0001149) = 1.0
is(MRO_0028537,Class) = 1.0
SubClassOf(MRO_0028537,MRO_0001149) = 1.0
is(MRO_0028539,Class) = 1.0
SubClassOf(MRO_0028539,MRO_0001149) = 1.0
is(MRO_0028545,Class) = 1.0
SubClassOf(MRO_0028545,MRO_0001149) = 1.0
is(MRO_0028552,Class) = 1.0
SubClassOf(MRO_0028552,MRO_0001149) = 1.0
is(MRO_0028554,Class) = 1.0
SubClassOf(MRO_0028554,MRO_0001149) = 1.0
is(MRO_0028555,Class) = 1.0
SubClassOf(MRO_0028555,MRO_0001149) = 1.0
is(MRO_0028557,Class) = 1.0
SubClassOf(MRO_0028557,MRO_0001149) = 1.0
is(MRO_0028558,Class) = 1.0
SubClassOf(MRO_0028558,MRO_0001149) = 1.0
is(MRO_0028562,Class) = 1.0
SubClassOf(MRO_0028562,MRO_0001149) = 1.0
is(MRO_0028563,Class) = 1.0
SubClassOf(MRO_0028563,MRO_0001149) = 1.0
is(MRO_0028565,Class) = 1.0
SubClassOf(MRO_0028565,MRO_0001149) = 1.0
is(MRO_0028566,Class) = 1.0
SubClassOf(MRO_0028566,MRO_0001149) = 1.0
is(MRO_0028567,Class) = 1.0
SubClassOf(MRO_0028567,MRO_0001149) = 1.0
is(MRO_0028568,Class) = 1.0
SubClassOf(MRO_0028568,MRO_0001149) = 1.0
is(MRO_0028572,Class) = 1.0
SubClassOf(MRO_0028572,MRO_0001149) = 1.0
is(MRO_0028573,Class) = 1.0
SubClassOf(MRO_0028573,MRO_0001149) = 1.0
is(MRO_0028580,Class) = 1.0
SubClassOf(MRO_0028580,MRO_0001149) = 1.0
is(MRO_0028588,Class) = 1.0
SubClassOf(MRO_0028588,MRO_0001149) = 1.0
is(MRO_0028593,Class) = 1.0
SubClassOf(MRO_0028593,MRO_0001149) = 1.0
is(MRO_0028595,Class) = 1.0
SubClassOf(MRO_0028595,MRO_0001149) = 1.0
is(MRO_0028596,Class) = 1.0
SubClassOf(MRO_0028596,MRO_0001149) = 1.0
is(MRO_0028600,Class) = 1.0
SubClassOf(MRO_0028600,MRO_0001149) = 1.0
is(MRO_0028602,Class) = 1.0
SubClassOf(MRO_0028602,MRO_0001149) = 1.0
is(MRO_0028604,Class) = 1.0
SubClassOf(MRO_0028604,MRO_0001149) = 1.0
is(MRO_0028614,Class) = 1.0
SubClassOf(MRO_0028614,MRO_0001149) = 1.0
is(MRO_0028622,Class) = 1.0
SubClassOf(MRO_0028622,MRO_0001149) = 1.0
is(MRO_0028623,Class) = 1.0
SubClassOf(MRO_0028623,MRO_0001149) = 1.0
is(MRO_0028630,Class) = 1.0
SubClassOf(MRO_0028630,MRO_0001149) = 1.0
is(MRO_0028631,Class) = 1.0
SubClassOf(MRO_0028631,MRO_0001149) = 1.0
is(MRO_0028632,Class) = 1.0
SubClassOf(MRO_0028632,MRO_0001149) = 1.0
is(MRO_0028635,Class) = 1.0
SubClassOf(MRO_0028635,MRO_0001149) = 1.0
is(MRO_0028637,Class) = 1.0
SubClassOf(MRO_0028637,MRO_0001149) = 1.0
is(MRO_0028646,Class) = 1.0
SubClassOf(MRO_0028646,MRO_0001149) = 1.0
is(MRO_0028656,Class) = 1.0
SubClassOf(MRO_0028656,MRO_0001149) = 1.0
is(MRO_0028659,Class) = 1.0
SubClassOf(MRO_0028659,MRO_0001149) = 1.0
is(MRO_0028668,Class) = 1.0
SubClassOf(MRO_0028668,MRO_0001149) = 1.0
is(MRO_0028679,Class) = 1.0
SubClassOf(MRO_0028679,MRO_0001149) = 1.0
is(MRO_0028681,Class) = 1.0
SubClassOf(MRO_0028681,MRO_0001149) = 1.0
is(MRO_0028682,Class) = 1.0
SubClassOf(MRO_0028682,MRO_0001149) = 1.0
is(MRO_0028687,Class) = 1.0
SubClassOf(MRO_0028687,MRO_0001149) = 1.0
is(MRO_0028692,Class) = 1.0
SubClassOf(MRO_0028692,MRO_0001149) = 1.0
is(MRO_0028697,Class) = 1.0
SubClassOf(MRO_0028697,MRO_0001149) = 1.0
is(MRO_0028710,Class) = 1.0
SubClassOf(MRO_0028710,MRO_0001149) = 1.0
is(MRO_0028713,Class) = 1.0
SubClassOf(MRO_0028713,MRO_0001149) = 1.0
is(MRO_0028722,Class) = 1.0
SubClassOf(MRO_0028722,MRO_0001149) = 1.0
is(MRO_0028752,Class) = 1.0
SubClassOf(MRO_0028752,MRO_0001149) = 1.0
is(MRO_0028758,Class) = 1.0
SubClassOf(MRO_0028758,MRO_0001149) = 1.0
is(MRO_0028759,Class) = 1.0
SubClassOf(MRO_0028759,MRO_0001149) = 1.0
is(MRO_0028764,Class) = 1.0
SubClassOf(MRO_0028764,MRO_0001149) = 1.0
is(MRO_0028765,Class) = 1.0
SubClassOf(MRO_0028765,MRO_0001149) = 1.0
is(MRO_0028769,Class) = 1.0
SubClassOf(MRO_0028769,MRO_0001149) = 1.0
is(MRO_0028773,Class) = 1.0
SubClassOf(MRO_0028773,MRO_0001149) = 1.0
is(MRO_0028777,Class) = 1.0
SubClassOf(MRO_0028777,MRO_0001149) = 1.0
is(MRO_0028783,Class) = 1.0
SubClassOf(MRO_0028783,MRO_0001149) = 1.0
is(MRO_0028784,Class) = 1.0
SubClassOf(MRO_0028784,MRO_0001149) = 1.0
is(MRO_0028786,Class) = 1.0
SubClassOf(MRO_0028786,MRO_0001149) = 1.0
is(MRO_0028787,Class) = 1.0
SubClassOf(MRO_0028787,MRO_0001149) = 1.0
is(MRO_0028790,Class) = 1.0
SubClassOf(MRO_0028790,MRO_0001149) = 1.0
is(MRO_0028793,Class) = 1.0
SubClassOf(MRO_0028793,MRO_0001149) = 1.0
is(MRO_0028796,Class) = 1.0
SubClassOf(MRO_0028796,MRO_0001149) = 1.0
is(MRO_0028805,Class) = 1.0
SubClassOf(MRO_0028805,MRO_0001149) = 1.0
is(MRO_0028806,Class) = 1.0
SubClassOf(MRO_0028806,MRO_0001149) = 1.0
is(MRO_0028814,Class) = 1.0
SubClassOf(MRO_0028814,MRO_0001149) = 1.0
is(MRO_0028815,Class) = 1.0
SubClassOf(MRO_0028815,MRO_0001149) = 1.0
is(MRO_0028823,Class) = 1.0
SubClassOf(MRO_0028823,MRO_0001149) = 1.0
is(MRO_0028828,Class) = 1.0
SubClassOf(MRO_0028828,MRO_0001149) = 1.0
is(MRO_0028830,Class) = 1.0
SubClassOf(MRO_0028830,MRO_0001149) = 1.0
is(MRO_0028838,Class) = 1.0
SubClassOf(MRO_0028838,MRO_0001149) = 1.0
is(MRO_0028841,Class) = 1.0
SubClassOf(MRO_0028841,MRO_0001149) = 1.0
is(MRO_0028843,Class) = 1.0
SubClassOf(MRO_0028843,MRO_0001149) = 1.0
is(MRO_0028845,Class) = 1.0
SubClassOf(MRO_0028845,MRO_0001149) = 1.0
is(MRO_0028846,Class) = 1.0
SubClassOf(MRO_0028846,MRO_0001149) = 1.0
is(MRO_0028849,Class) = 1.0
SubClassOf(MRO_0028849,MRO_0001149) = 1.0
is(MRO_0028855,Class) = 1.0
SubClassOf(MRO_0028855,MRO_0001149) = 1.0
is(MRO_0028856,Class) = 1.0
SubClassOf(MRO_0028856,MRO_0001149) = 1.0
is(MRO_0028865,Class) = 1.0
SubClassOf(MRO_0028865,MRO_0001149) = 1.0
is(MRO_0028869,Class) = 1.0
SubClassOf(MRO_0028869,MRO_0001149) = 1.0
is(MRO_0028876,Class) = 1.0
SubClassOf(MRO_0028876,MRO_0001149) = 1.0
is(MRO_0028880,Class) = 1.0
SubClassOf(MRO_0028880,MRO_0001149) = 1.0
is(MRO_0028887,Class) = 1.0
SubClassOf(MRO_0028887,MRO_0001149) = 1.0
is(MRO_0028894,Class) = 1.0
SubClassOf(MRO_0028894,MRO_0001149) = 1.0
is(MRO_0028910,Class) = 1.0
SubClassOf(MRO_0028910,MRO_0001149) = 1.0
is(MRO_0028917,Class) = 1.0
SubClassOf(MRO_0028917,MRO_0001149) = 1.0
is(MRO_0028921,Class) = 1.0
SubClassOf(MRO_0028921,MRO_0001149) = 1.0
is(MRO_0028924,Class) = 1.0
SubClassOf(MRO_0028924,MRO_0001149) = 1.0
is(MRO_0028935,Class) = 1.0
SubClassOf(MRO_0028935,MRO_0001149) = 1.0
is(MRO_0028938,Class) = 1.0
SubClassOf(MRO_0028938,MRO_0001149) = 1.0
is(MRO_0028947,Class) = 1.0
SubClassOf(MRO_0028947,MRO_0001149) = 1.0
is(MRO_0028952,Class) = 1.0
SubClassOf(MRO_0028952,MRO_0001149) = 1.0
is(MRO_0028956,Class) = 1.0
SubClassOf(MRO_0028956,MRO_0001149) = 1.0
is(MRO_0028960,Class) = 1.0
SubClassOf(MRO_0028960,MRO_0001149) = 1.0
is(MRO_0028961,Class) = 1.0
SubClassOf(MRO_0028961,MRO_0001149) = 1.0
is(MRO_0028969,Class) = 1.0
SubClassOf(MRO_0028969,MRO_0001149) = 1.0
is(MRO_0028986,Class) = 1.0
SubClassOf(MRO_0028986,MRO_0001149) = 1.0
is(MRO_0028992,Class) = 1.0
SubClassOf(MRO_0028992,MRO_0001149) = 1.0
is(MRO_0029000,Class) = 1.0
SubClassOf(MRO_0029000,MRO_0001149) = 1.0
is(MRO_0029002,Class) = 1.0
SubClassOf(MRO_0029002,MRO_0001149) = 1.0
is(MRO_0029003,Class) = 1.0
SubClassOf(MRO_0029003,MRO_0001149) = 1.0
is(MRO_0029006,Class) = 1.0
SubClassOf(MRO_0029006,MRO_0001149) = 1.0
is(MRO_0029021,Class) = 1.0
SubClassOf(MRO_0029021,MRO_0001149) = 1.0
is(MRO_0029026,Class) = 1.0
SubClassOf(MRO_0029026,MRO_0001149) = 1.0
is(MRO_0029030,Class) = 1.0
SubClassOf(MRO_0029030,MRO_0001149) = 1.0
is(MRO_0029036,Class) = 1.0
SubClassOf(MRO_0029036,MRO_0001149) = 1.0
is(MRO_0029045,Class) = 1.0
SubClassOf(MRO_0029045,MRO_0001149) = 1.0
is(MRO_0029046,Class) = 1.0
SubClassOf(MRO_0029046,MRO_0001149) = 1.0
is(MRO_0029047,Class) = 1.0
SubClassOf(MRO_0029047,MRO_0001149) = 1.0
is(MRO_0029056,Class) = 1.0
SubClassOf(MRO_0029056,MRO_0001149) = 1.0
is(MRO_0029062,Class) = 1.0
SubClassOf(MRO_0029062,MRO_0001149) = 1.0
is(MRO_0029067,Class) = 1.0
SubClassOf(MRO_0029067,MRO_0001149) = 1.0
is(MRO_0029069,Class) = 1.0
SubClassOf(MRO_0029069,MRO_0001149) = 1.0
is(MRO_0029071,Class) = 1.0
SubClassOf(MRO_0029071,MRO_0001149) = 1.0
is(MRO_0029074,Class) = 1.0
SubClassOf(MRO_0029074,MRO_0001149) = 1.0
is(MRO_0029075,Class) = 1.0
SubClassOf(MRO_0029075,MRO_0001149) = 1.0
is(MRO_0029077,Class) = 1.0
SubClassOf(MRO_0029077,MRO_0001149) = 1.0
is(MRO_0029084,Class) = 1.0
SubClassOf(MRO_0029084,MRO_0001149) = 1.0
is(MRO_0029087,Class) = 1.0
SubClassOf(MRO_0029087,MRO_0001149) = 1.0
is(MRO_0029090,Class) = 1.0
SubClassOf(MRO_0029090,MRO_0001149) = 1.0
is(MRO_0029097,Class) = 1.0
SubClassOf(MRO_0029097,MRO_0001149) = 1.0
is(MRO_0029099,Class) = 1.0
SubClassOf(MRO_0029099,MRO_0001149) = 1.0
is(MRO_0029102,Class) = 1.0
SubClassOf(MRO_0029102,MRO_0001149) = 1.0
is(MRO_0029106,Class) = 1.0
SubClassOf(MRO_0029106,MRO_0001149) = 1.0
is(MRO_0029109,Class) = 1.0
SubClassOf(MRO_0029109,MRO_0001149) = 1.0
is(MRO_0029110,Class) = 1.0
SubClassOf(MRO_0029110,MRO_0001149) = 1.0
is(MRO_0029114,Class) = 1.0
SubClassOf(MRO_0029114,MRO_0001149) = 1.0
is(MRO_0029117,Class) = 1.0
SubClassOf(MRO_0029117,MRO_0001149) = 1.0
is(MRO_0029124,Class) = 1.0
SubClassOf(MRO_0029124,MRO_0001149) = 1.0
is(MRO_0029127,Class) = 1.0
SubClassOf(MRO_0029127,MRO_0001149) = 1.0
is(MRO_0029131,Class) = 1.0
SubClassOf(MRO_0029131,MRO_0001149) = 1.0
is(MRO_0029132,Class) = 1.0
SubClassOf(MRO_0029132,MRO_0001149) = 1.0
is(MRO_0029137,Class) = 1.0
SubClassOf(MRO_0029137,MRO_0001149) = 1.0
is(MRO_0029138,Class) = 1.0
SubClassOf(MRO_0029138,MRO_0001149) = 1.0
is(MRO_0029139,Class) = 1.0
SubClassOf(MRO_0029139,MRO_0001149) = 1.0
is(MRO_0029140,Class) = 1.0
SubClassOf(MRO_0029140,MRO_0001149) = 1.0
is(MRO_0029148,Class) = 1.0
SubClassOf(MRO_0029148,MRO_0001149) = 1.0
is(MRO_0029154,Class) = 1.0
SubClassOf(MRO_0029154,MRO_0001149) = 1.0
is(MRO_0029156,Class) = 1.0
SubClassOf(MRO_0029156,MRO_0001149) = 1.0
is(MRO_0029165,Class) = 1.0
SubClassOf(MRO_0029165,MRO_0001149) = 1.0
is(MRO_0029168,Class) = 1.0
SubClassOf(MRO_0029168,MRO_0001149) = 1.0
is(MRO_0029171,Class) = 1.0
SubClassOf(MRO_0029171,MRO_0001149) = 1.0
is(MRO_0029175,Class) = 1.0
SubClassOf(MRO_0029175,MRO_0001149) = 1.0
is(MRO_0029176,Class) = 1.0
SubClassOf(MRO_0029176,MRO_0001149) = 1.0
is(MRO_0029177,Class) = 1.0
SubClassOf(MRO_0029177,MRO_0001149) = 1.0
is(MRO_0029190,Class) = 1.0
SubClassOf(MRO_0029190,MRO_0001149) = 1.0
is(MRO_0029194,Class) = 1.0
SubClassOf(MRO_0029194,MRO_0001149) = 1.0
is(MRO_0029196,Class) = 1.0
SubClassOf(MRO_0029196,MRO_0001149) = 1.0
is(MRO_0029199,Class) = 1.0
SubClassOf(MRO_0029199,MRO_0001149) = 1.0
is(MRO_0029200,Class) = 1.0
SubClassOf(MRO_0029200,MRO_0001149) = 1.0
is(MRO_0029207,Class) = 1.0
SubClassOf(MRO_0029207,MRO_0001149) = 1.0
is(MRO_0029223,Class) = 1.0
SubClassOf(MRO_0029223,MRO_0001149) = 1.0
is(MRO_0029234,Class) = 1.0
SubClassOf(MRO_0029234,MRO_0001149) = 1.0
is(MRO_0029237,Class) = 1.0
SubClassOf(MRO_0029237,MRO_0001149) = 1.0
is(MRO_0029241,Class) = 1.0
SubClassOf(MRO_0029241,MRO_0001149) = 1.0
is(MRO_0029250,Class) = 1.0
SubClassOf(MRO_0029250,MRO_0001149) = 1.0
is(MRO_0029267,Class) = 1.0
SubClassOf(MRO_0029267,MRO_0001149) = 1.0
is(MRO_0029269,Class) = 1.0
SubClassOf(MRO_0029269,MRO_0001149) = 1.0
is(MRO_0029271,Class) = 1.0
SubClassOf(MRO_0029271,MRO_0001149) = 1.0
is(MRO_0029283,Class) = 1.0
SubClassOf(MRO_0029283,MRO_0001149) = 1.0
is(MRO_0029286,Class) = 1.0
SubClassOf(MRO_0029286,MRO_0001149) = 1.0
is(MRO_0029289,Class) = 1.0
SubClassOf(MRO_0029289,MRO_0001149) = 1.0
is(MRO_0029294,Class) = 1.0
SubClassOf(MRO_0029294,MRO_0001149) = 1.0
is(MRO_0029302,Class) = 1.0
SubClassOf(MRO_0029302,MRO_0001149) = 1.0
is(MRO_0029308,Class) = 1.0
SubClassOf(MRO_0029308,MRO_0001149) = 1.0
is(MRO_0029310,Class) = 1.0
SubClassOf(MRO_0029310,MRO_0001149) = 1.0
is(MRO_0029313,Class) = 1.0
SubClassOf(MRO_0029313,MRO_0001149) = 1.0
is(MRO_0029315,Class) = 1.0
SubClassOf(MRO_0029315,MRO_0001149) = 1.0
is(MRO_0029316,Class) = 1.0
SubClassOf(MRO_0029316,MRO_0001149) = 1.0
is(MRO_0029318,Class) = 1.0
SubClassOf(MRO_0029318,MRO_0001149) = 1.0
is(MRO_0029322,Class) = 1.0
SubClassOf(MRO_0029322,MRO_0001149) = 1.0
is(MRO_0029336,Class) = 1.0
SubClassOf(MRO_0029336,MRO_0001149) = 1.0
is(MRO_0029339,Class) = 1.0
SubClassOf(MRO_0029339,MRO_0001149) = 1.0
is(MRO_0029346,Class) = 1.0
SubClassOf(MRO_0029346,MRO_0001149) = 1.0
is(MRO_0029351,Class) = 1.0
SubClassOf(MRO_0029351,MRO_0001149) = 1.0
is(MRO_0029363,Class) = 1.0
SubClassOf(MRO_0029363,MRO_0001149) = 1.0
is(MRO_0029364,Class) = 1.0
SubClassOf(MRO_0029364,MRO_0001149) = 1.0
is(MRO_0029373,Class) = 1.0
SubClassOf(MRO_0029373,MRO_0001149) = 1.0
is(MRO_0029374,Class) = 1.0
SubClassOf(MRO_0029374,MRO_0001149) = 1.0
is(MRO_0029385,Class) = 1.0
SubClassOf(MRO_0029385,MRO_0001149) = 1.0
is(MRO_0029389,Class) = 1.0
SubClassOf(MRO_0029389,MRO_0001149) = 1.0
is(MRO_0029400,Class) = 1.0
SubClassOf(MRO_0029400,MRO_0001149) = 1.0
is(MRO_0029407,Class) = 1.0
SubClassOf(MRO_0029407,MRO_0001149) = 1.0
is(MRO_0029412,Class) = 1.0
SubClassOf(MRO_0029412,MRO_0001149) = 1.0
is(MRO_0029423,Class) = 1.0
SubClassOf(MRO_0029423,MRO_0001149) = 1.0
is(MRO_0029426,Class) = 1.0
SubClassOf(MRO_0029426,MRO_0001149) = 1.0
is(MRO_0029430,Class) = 1.0
SubClassOf(MRO_0029430,MRO_0001149) = 1.0
is(MRO_0029433,Class) = 1.0
SubClassOf(MRO_0029433,MRO_0001149) = 1.0
is(MRO_0029435,Class) = 1.0
SubClassOf(MRO_0029435,MRO_0001149) = 1.0
is(MRO_0029436,Class) = 1.0
SubClassOf(MRO_0029436,MRO_0001149) = 1.0
is(MRO_0029437,Class) = 1.0
SubClassOf(MRO_0029437,MRO_0001149) = 1.0
is(MRO_0029449,Class) = 1.0
equiv(MRO_0029449,MRO_0001464_and_(BFO_0000051_some_MRO_0006030)_and_(BFO_0000051_some_PR_000004580)_and_(RO_0002162_some_NCBITaxon_9606)) = 1.0
SubClassOf(MRO_0029449,MRO_0001350,) = 1.0
SubClassOf(MRO_0029449,MRO_0001464) = 1.0
is(MRO_0029465,Class) = 1.0
SubClassOf(MRO_0029465,MRO_0001149) = 1.0
is(MRO_0029468,Class) = 1.0
SubClassOf(MRO_0029468,MRO_0001149) = 1.0
is(MRO_0029474,Class) = 1.0
SubClassOf(MRO_0029474,MRO_0001149) = 1.0
is(MRO_0029476,Class) = 1.0
SubClassOf(MRO_0029476,MRO_0001149) = 1.0
is(MRO_0029477,Class) = 1.0
SubClassOf(MRO_0029477,MRO_0001149) = 1.0
is(MRO_0029478,Class) = 1.0
SubClassOf(MRO_0029478,MRO_0001149) = 1.0
is(MRO_0029479,Class) = 1.0
SubClassOf(MRO_0029479,MRO_0001149) = 1.0
is(MRO_0029482,Class) = 1.0
SubClassOf(MRO_0029482,MRO_0001149) = 1.0
is(MRO_0029493,Class) = 1.0
SubClassOf(MRO_0029493,MRO_0001149) = 1.0
