is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ENVO_01000989,ENVO_00003074) = 1.0
is(ENVO_01000990,Class) = 1.0
SubClassOf(ENVO_01000990,ENVO_01000989) = 1.0
is(ENVO_01000991,Class) = 1.0
SubClassOf(ENVO_01000991,ENVO_01000989) = 1.0
is(ENVO_01000992,Class) = 1.0
SubClassOf(ENVO_01000992,ENVO_01000989) = 1.0
is(ENVO_01000993,Class) = 1.0
is(ENVO_01000996,Class) = 1.0
is(ENVO_01000997,Class) = 1.0
equiv(ENVO_01000997,ENVO_01000254_and_(RO_0002507_some) = 1.0
equiv(ENVO_01000997,(BFO_0000001_and_(RO_0000086_some_PATO_0000001)))) = 1.0
SubClassOf(ENVO_01000997,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01000997,RO_0002507_some) = 1.0
SubClassOf(ENVO_01000997,(BFO_0000001_and_(RO_0000086_some_PATO_0000001))) = 1.0
is(ENVO_01000998,Class) = 1.0
equiv(ENVO_01000998,ENVO_01000254_and_(RO_0002507_some_ENVO_00010483)) = 1.0
SubClassOf(ENVO_01000998,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01000998,RO_0002507_some_ENVO_00010483) = 1.0
is(ENVO_01000999,Class) = 1.0
SubClassOf(ENVO_01000999,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01000999,RO_0002131_some_ENVO_00005801,) = 1.0
SubClassOf(ENVO_01000999,RO_0002131_some_ENVO_01001001) = 1.0
is(ENVO_01001000,Class) = 1.0
equiv(ENVO_01001000,ENVO_01000254_and_(RO_0002507_some_NCBITaxon_131567)) = 1.0
SubClassOf(ENVO_01001000,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01001000,RO_0002507_some_NCBITaxon_131567) = 1.0
is(ENVO_01001001,Class) = 1.0
equiv(ENVO_01001001,ENVO_01000254_and_(RO_0002507_some_NCBITaxon_33090)) = 1.0
SubClassOf(ENVO_01001001,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01001001,ENVO_01001000,) = 1.0
SubClassOf(ENVO_01001001,RO_0002507_some_NCBITaxon_33090) = 1.0
is(ENVO_01001002,Class) = 1.0
equiv(ENVO_01001002,ENVO_01000254_and_(RO_0002507_some_NCBITaxon_33208)) = 1.0
SubClassOf(ENVO_01001002,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01001002,ENVO_01001000,) = 1.0
SubClassOf(ENVO_01001002,RO_0002507_some_NCBITaxon_33208) = 1.0
is(ENVO_01001003,Class) = 1.0
SubClassOf(ENVO_01001003,ENVO_01000997) = 1.0
is(ENVO_01001004,Class) = 1.0
is(ENVO_01001006,Class) = 1.0
SubClassOf(ENVO_01001006,ENVO_01001009) = 1.0
is(ENVO_01001008,Class) = 1.0
equiv(ENVO_01001008,BFO_0000030_and_(RO_0001025_some_ENVO_01000267)) = 1.0
SubClassOf(ENVO_01001008,BFO_0000030,) = 1.0
SubClassOf(ENVO_01001008,RO_0001025_some_ENVO_01000267) = 1.0
is(ENVO_01001009,Class) = 1.0
SubClassOf(ENVO_01001009,ENVO_01001008) = 1.0
is(ENVO_01001010,Class) = 1.0
equiv(ENVO_01001010,ENVO_01001008_and_(RO_0002473_some) = 1.0
equiv(ENVO_01001010,(ENVO_00002006_or_ENVO_01000277))) = 1.0
SubClassOf(ENVO_01001010,ENVO_01001008,) = 1.0
SubClassOf(ENVO_01001010,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001010,(ENVO_00002006_or_ENVO_01000277)) = 1.0
is(ENVO_01001011,Class) = 1.0
SubClassOf(ENVO_01001011,ENVO_01001009) = 1.0
is(ENVO_01001012,Class) = 1.0
equiv(ENVO_01001012,ENVO_01001008_and_(RO_0002473_some_ENVO_00001995)) = 1.0
SubClassOf(ENVO_01001012,ENVO_00000339,) = 1.0
SubClassOf(ENVO_01001012,ENVO_01001008,) = 1.0
SubClassOf(ENVO_01001012,RO_0001000_some_ENVO_01001068) = 1.0
is(ENVO_01001016,Class) = 1.0
SubClassOf(ENVO_01001016,ENVO_01001009) = 1.0
is(ENVO_01001017,Class) = 1.0
SubClassOf(ENVO_01001017,ENVO_01001009) = 1.0
is(ENVO_01001028,Class) = 1.0
SubClassOf(ENVO_01001028,ENVO_00002007) = 1.0
is(ENVO_01001029,Class) = 1.0
equiv(ENVO_01001029,ENVO_01000254_and_(RO_0002507_some_ENVO_00002003)) = 1.0
SubClassOf(ENVO_01001029,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01001029,ENVO_01000998,) = 1.0
SubClassOf(ENVO_01001029,RO_0002507_some_ENVO_00002003) = 1.0
is(ENVO_01001030,Class) = 1.0
equiv(ENVO_01001030,ENVO_01000254_and_(RO_0002507_some_UBERON_0000456)) = 1.0
SubClassOf(ENVO_01001030,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01001030,ENVO_2100000,) = 1.0
SubClassOf(ENVO_01001030,RO_0002507_some_UBERON_0000456) = 1.0
is(ENVO_01001031,Class) = 1.0
equiv(ENVO_01001031,ENVO_01000254_and_(RO_0002507_some_PO_0025161)) = 1.0
SubClassOf(ENVO_01001031,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01001031,RO_0002507_some_PO_0025161) = 1.0
is(ENVO_01001032,Class) = 1.0
SubClassOf(ENVO_01001032,ENVO_01000998) = 1.0
is(ENVO_01001033,Class) = 1.0
equiv(ENVO_01001033,ENVO_01000254_and_(RO_0002507_some_UBERON_0001555)) = 1.0
SubClassOf(ENVO_01001033,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01001033,ENVO_2100000,) = 1.0
SubClassOf(ENVO_01001033,RO_0002507_some_UBERON_0001555) = 1.0
is(ENVO_01001034,Class) = 1.0
SubClassOf(ENVO_01001034,ENVO_01000998) = 1.0
is(ENVO_01001035,Class) = 1.0
SubClassOf(ENVO_01001035,ENVO_01000998) = 1.0
is(ENVO_01001036,Class) = 1.0
SubClassOf(ENVO_01001036,ENVO_00002007) = 1.0
is(ENVO_01001040,Class) = 1.0
SubClassOf(ENVO_01001040,ENVO_01000997,) = 1.0
SubClassOf(ENVO_01001040,ENVO_01000998) = 1.0
is(ENVO_01001041,Class) = 1.0
equiv(ENVO_01001041,ENVO_01000254_and_(RO_0002507_some_NCBITaxon_4751)) = 1.0
SubClassOf(ENVO_01001041,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01001041,ENVO_01001000,) = 1.0
SubClassOf(ENVO_01001041,ENVO_2100000,) = 1.0
SubClassOf(ENVO_01001041,RO_0002507_some_FAO_0000001,) = 1.0
SubClassOf(ENVO_01001041,RO_0002507_some_NCBITaxon_4751) = 1.0
is(ENVO_01001042,Class) = 1.0
SubClassOf(ENVO_01001042,ENVO_01000317) = 1.0
is(ENVO_01001044,Class) = 1.0
equiv(ENVO_01001044,ENVO_01000254_and_(RO_0002507_some_ENVO_00001998)) = 1.0
SubClassOf(ENVO_01001044,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01001044,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001044,ENVO_01000997,) = 1.0
SubClassOf(ENVO_01001044,ENVO_01000998,) = 1.0
SubClassOf(ENVO_01001044,RO_0002507_some_ENVO_00001998) = 1.0
is(ENVO_01001045,Class) = 1.0
SubClassOf(ENVO_01001045,ENVO_01000941) = 1.0
is(ENVO_01001046,Class) = 1.0
equiv(ENVO_01001046,ENVO_01000254_and_(RO_0002131_some_ENVO_01000941)) = 1.0
SubClassOf(ENVO_01001046,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01001046,RO_0002131_some_ENVO_01000941) = 1.0
is(ENVO_01001047,Class) = 1.0
SubClassOf(ENVO_01001047,ENVO_01001046) = 1.0
is(ENVO_01001048,Class) = 1.0
equiv(ENVO_01001048,ENVO_01000254_and_(RO_0002507_some_ENVO_00002007)) = 1.0
SubClassOf(ENVO_01001048,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01001048,ENVO_01000997,) = 1.0
SubClassOf(ENVO_01001048,ENVO_01000998,) = 1.0
SubClassOf(ENVO_01001048,RO_0002507_some_ENVO_00002007) = 1.0
is(ENVO_01001049,Class) = 1.0
SubClassOf(ENVO_01001049,ENVO_01001048) = 1.0
is(ENVO_01001050,Class) = 1.0
SubClassOf(ENVO_01001050,ENVO_01001048) = 1.0
is(ENVO_01001051,Class) = 1.0
SubClassOf(ENVO_01001051,ENVO_01000998) = 1.0
is(ENVO_01001052,Class) = 1.0
equiv(ENVO_01001052,ENVO_01000254_and_(RO_0002507_some_ENVO_00010505)) = 1.0
SubClassOf(ENVO_01001052,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01001052,ENVO_01000997,) = 1.0
SubClassOf(ENVO_01001052,ENVO_01000998,) = 1.0
SubClassOf(ENVO_01001052,RO_0002507_some_ENVO_00010505) = 1.0
is(ENVO_01001053,Class) = 1.0
SubClassOf(ENVO_01001053,ENVO_01001052) = 1.0
is(ENVO_01001054,Class) = 1.0
SubClassOf(ENVO_01001054,ENVO_01001052) = 1.0
is(ENVO_01001055,Class) = 1.0
is(ENVO_01001056,Class) = 1.0
SubClassOf(ENVO_01001056,ENVO_01000998) = 1.0
is(ENVO_01001058,Class) = 1.0
SubClassOf(ENVO_01001058,ENVO_2100000) = 1.0
is(ENVO_01001059,Class) = 1.0
SubClassOf(ENVO_01001059,ENVO_02000008) = 1.0
is(ENVO_01001060,Class) = 1.0
SubClassOf(ENVO_01001060,ENVO_02000008) = 1.0
is(ENVO_01001063,Class) = 1.0
SubClassOf(ENVO_01001063,ENVO_00002006) = 1.0
is(ENVO_01001064,Class) = 1.0
SubClassOf(ENVO_01001064,ENVO_00002006) = 1.0
is(ENVO_01001068,Class) = 1.0
SubClassOf(ENVO_01001068,ENVO_01000799) = 1.0
is(ENVO_01001069,Class) = 1.0
SubClassOf(ENVO_01001069,ENVO_00010483,) = 1.0
SubClassOf(ENVO_01001069,RO_0000086_some_PATO_0000963,) = 1.0
SubClassOf(ENVO_01001069,RO_0000086_some) = 1.0
SubClassOf(ENVO_01001069,(PATO_0001546_or_PATO_0001548),) = 1.0
SubClassOf(ENVO_01001069,RO_0000087_some_CHEBI_15022,) = 1.0
SubClassOf(ENVO_01001069,RO_0002473_some_CHEBI_33521) = 1.0
is(ENVO_01001088,Class) = 1.0
equiv(ENVO_01001088,ENVO_00010505_and_(RO_0002473_some) = 1.0
equiv(ENVO_01001088,(ENVO_00010483_and_(RO_0000086_some_PATO_0001548)))) = 1.0
SubClassOf(ENVO_01001088,ENVO_00010505,) = 1.0
SubClassOf(ENVO_01001088,ENVO_02000140,) = 1.0
SubClassOf(ENVO_01001088,RO_0000086_some) = 1.0
SubClassOf(ENVO_01001088,(PATO_0001546_or_PATO_0001548),) = 1.0
SubClassOf(ENVO_01001088,RO_0002219_some_ENVO_00002005,) = 1.0
SubClassOf(ENVO_01001088,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001088,(ENVO_00010483_and_(RO_0000086_some_PATO_0001548))) = 1.0
is(ENVO_01001089,Class) = 1.0
equiv(ENVO_01001089,ENVO_00010505_and_(RO_0002473_some) = 1.0
equiv(ENVO_01001089,(ENVO_00010483_and_(RO_0000086_some_PATO_0001546)))) = 1.0
SubClassOf(ENVO_01001089,ENVO_00010505,) = 1.0
SubClassOf(ENVO_01001089,RO_0000086_some) = 1.0
SubClassOf(ENVO_01001089,(PATO_0001546_or_PATO_0001548),) = 1.0
SubClassOf(ENVO_01001089,RO_0002219_some_ENVO_00002005,) = 1.0
SubClassOf(ENVO_01001089,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001089,(ENVO_00010483_and_(RO_0000086_some_PATO_0001546))) = 1.0
is(ENVO_01001093,Class) = 1.0
is(ENVO_01001095,Class) = 1.0
is(ENVO_01001097,Class) = 1.0
SubClassOf(ENVO_01001097,ENVO_00000191,) = 1.0
SubClassOf(ENVO_01001097,BFO_0000050_some_ENVO_01000646,) = 1.0
SubClassOf(ENVO_01001097,RO_0000086_some_PATO_0002253,) = 1.0
SubClassOf(ENVO_01001097,RO_0002131_some_ENVO_01001098) = 1.0
is(ENVO_01001098,Class) = 1.0
SubClassOf(ENVO_01001098,ENVO_01000408,) = 1.0
SubClassOf(ENVO_01001098,RO_0000086_some_PATO_0001199,) = 1.0
SubClassOf(ENVO_01001098,RO_0002131_some_ENVO_01001097,) = 1.0
SubClassOf(ENVO_01001098,RO_0002354_some_ENVO_01001093,) = 1.0
SubClassOf(ENVO_01001098,RO_0002180_min_2_ENVO_01001097) = 1.0
is(ENVO_01001099,Class) = 1.0
SubClassOf(ENVO_01001099,ENVO_01001098) = 1.0
is(ENVO_01001100,Class) = 1.0
SubClassOf(ENVO_01001100,ENVO_01001098) = 1.0
is(ENVO_01001101,Class) = 1.0
SubClassOf(ENVO_01001101,ENVO_01001098) = 1.0
is(ENVO_01001103,Class) = 1.0
SubClassOf(ENVO_01001103,ENVO_01000155,) = 1.0
SubClassOf(ENVO_01001103,RO_0000086_some_PATO_0001759) = 1.0
is(ENVO_01001104,Class) = 1.0
SubClassOf(ENVO_01001104,ENVO_01001784,) = 1.0
SubClassOf(ENVO_01001104,BFO_0000067_some_ENVO_01001095) = 1.0
is(ENVO_01001109,Class) = 1.0
SubClassOf(ENVO_01001109,ENVO_01001479,) = 1.0
SubClassOf(ENVO_01001109,RO_0002354_some) = 1.0
SubClassOf(ENVO_01001109,(ENVO_03000010_and_(RO_0000057_some_ENVO_02000140))) = 1.0
is(ENVO_01001110,Class) = 1.0
is(ENVO_01001112,Class) = 1.0
is(ENVO_01001113,Class) = 1.0
SubClassOf(ENVO_01001113,ENVO_0010003) = 1.0
is(ENVO_01001116,Class) = 1.0
SubClassOf(ENVO_01001116,ENVO_00003031) = 1.0
is(ENVO_01001117,Class) = 1.0
SubClassOf(ENVO_01001117,ENVO_00003031) = 1.0
is(ENVO_01001118,Class) = 1.0
SubClassOf(ENVO_01001118,ENVO_00003031) = 1.0
is(ENVO_01001119,Class) = 1.0
SubClassOf(ENVO_01001119,ENVO_00003031) = 1.0
is(ENVO_01001120,Class) = 1.0
SubClassOf(ENVO_01001120,ENVO_00003074,) = 1.0
SubClassOf(ENVO_01001120,RO_0002473_some_ENVO_00003031) = 1.0
is(ENVO_01001121,Class) = 1.0
SubClassOf(ENVO_01001121,ENVO_01000155,) = 1.0
SubClassOf(ENVO_01001121,ENVO_01000814,) = 1.0
SubClassOf(ENVO_01001121,RO_0002473_some_PO_0025131) = 1.0
is(ENVO_01001122,Class) = 1.0
equiv(ENVO_01001122,ENVO_01000800_and_(RO_0002473_some) = 1.0
equiv(ENVO_01001122,((CHEBI_33608_or_CHEBI_33679)_and_(RO_0000086_some_PATO_0001547)))) = 1.0
SubClassOf(ENVO_01001122,ENVO_01000800,) = 1.0
SubClassOf(ENVO_01001122,ENVO_01001686,) = 1.0
SubClassOf(ENVO_01001122,RO_0002473_some_ENVO_01001155,) = 1.0
SubClassOf(ENVO_01001122,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001122,((CHEBI_33608_or_CHEBI_33679)_and_(RO_0000086_some_PATO_0001547))) = 1.0
is(ENVO_01001123,Class) = 1.0
SubClassOf(ENVO_01001123,ENVO_01001122) = 1.0
is(ENVO_01001124,Class) = 1.0
SubClassOf(ENVO_01001124,ENVO_01001122) = 1.0
is(ENVO_01001125,Class) = 1.0
SubClassOf(ENVO_01001125,ENVO_01000814) = 1.0
is(ENVO_01001126,Class) = 1.0
SubClassOf(ENVO_01001126,ENVO_01001154) = 1.0
is(ENVO_01001127,Class) = 1.0
equiv(ENVO_01001127,ENVO_01000800_and_(RO_0002473_some_ENVO_01001126)) = 1.0
SubClassOf(ENVO_01001127,ENVO_01000800,) = 1.0
SubClassOf(ENVO_01001127,ENVO_01001686,) = 1.0
SubClassOf(ENVO_01001127,RO_0002473_some_ENVO_01001126) = 1.0
is(ENVO_01001128,Class) = 1.0
SubClassOf(ENVO_01001128,ENVO_01001122) = 1.0
is(ENVO_01001129,Class) = 1.0
SubClassOf(ENVO_01001129,ENVO_01000799) = 1.0
is(ENVO_01001132,Class) = 1.0
SubClassOf(ENVO_01001132,ENVO_01001122) = 1.0
is(ENVO_01001138,Class) = 1.0
SubClassOf(ENVO_01001138,ENVO_01001125) = 1.0
is(ENVO_01001139,Class) = 1.0
SubClassOf(ENVO_01001139,ENVO_01001125,) = 1.0
SubClassOf(ENVO_01001139,ENVO_2000045,) = 1.0
SubClassOf(ENVO_01001139,RO_0002473_some_CHEBI_16183) = 1.0
is(ENVO_01001140,Class) = 1.0
SubClassOf(ENVO_01001140,ENVO_01001125) = 1.0
is(ENVO_01001141,Class) = 1.0
SubClassOf(ENVO_01001141,ENVO_01001125) = 1.0
is(ENVO_01001147,Class) = 1.0
SubClassOf(ENVO_01001147,ENVO_01001122) = 1.0
is(ENVO_01001148,Class) = 1.0
SubClassOf(ENVO_01001148,ENVO_01000799) = 1.0
is(ENVO_01001149,Class) = 1.0
SubClassOf(ENVO_01001149,ENVO_01000799) = 1.0
is(ENVO_01001150,Class) = 1.0
equiv(ENVO_01001150,BFO_0000051_some) = 1.0
equiv(ENVO_01001150,(ENVO_01000797_and_(RO_0000086_some_PATO_0001164))) = 1.0
SubClassOf(ENVO_01001150,ENVO_01000804,) = 1.0
SubClassOf(ENVO_01001150,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01001150,(ENVO_01000797_and_(RO_0000086_some_PATO_0001164))) = 1.0
is(ENVO_01001151,Class) = 1.0
SubClassOf(ENVO_01001151,ENVO_01001150) = 1.0
is(ENVO_01001154,Class) = 1.0
SubClassOf(ENVO_01001154,ENVO_00010483,) = 1.0
SubClassOf(ENVO_01001154,BFO_0000050_some) = 1.0
SubClassOf(ENVO_01001154,(ENVO_01000267_or_ENVO_01000638)) = 1.0
is(ENVO_01001155,Class) = 1.0
SubClassOf(ENVO_01001155,ENVO_01001154) = 1.0
is(ENVO_01001156,Class) = 1.0
SubClassOf(ENVO_01001156,ENVO_00010483) = 1.0
is(ENVO_01001164,Class) = 1.0
is(ENVO_01001173,Class) = 1.0
SubClassOf(ENVO_01001173,BFO_0000024) = 1.0
is(ENVO_01001176,Class) = 1.0
SubClassOf(ENVO_01001176,ENVO_01001002) = 1.0
is(ENVO_01001177,Class) = 1.0
SubClassOf(ENVO_01001177,ENVO_01001785) = 1.0
is(ENVO_01001178,Class) = 1.0
SubClassOf(ENVO_01001178,ENVO_01001785) = 1.0
is(ENVO_01001179,Class) = 1.0
SubClassOf(ENVO_01001179,ENVO_01001002) = 1.0
is(ENVO_01001180,Class) = 1.0
SubClassOf(ENVO_01001180,ENVO_01000254) = 1.0
is(ENVO_01001181,Class) = 1.0
SubClassOf(ENVO_01001181,ENVO_01001311) = 1.0
is(ENVO_01001183,Class) = 1.0
SubClassOf(ENVO_01001183,ENVO_01001785) = 1.0
is(ENVO_01001185,Class) = 1.0
equiv(ENVO_01001185,ENVO_00001998_and_(RO_0000086_some_PATO_0001429)) = 1.0
SubClassOf(ENVO_01001185,ENVO_00001998,) = 1.0
SubClassOf(ENVO_01001185,RO_0000086_some_PATO_0001429) = 1.0
is(ENVO_01001188,Class) = 1.0
SubClassOf(ENVO_01001188,UBERON_0006314) = 1.0
is(ENVO_01001189,Class) = 1.0
SubClassOf(ENVO_01001189,ENVO_01000155) = 1.0
is(ENVO_01001191,Class) = 1.0
is(ENVO_01001192,Class) = 1.0
SubClassOf(ENVO_01001192,ENVO_00010504) = 1.0
is(ENVO_01001193,Class) = 1.0
SubClassOf(ENVO_01001193,ENVO_01001477) = 1.0
is(ENVO_01001199,Class) = 1.0
equiv(ENVO_01001199,ENVO_01000408_and_(BFO_0000050_some_ENVO_01000635)) = 1.0
SubClassOf(ENVO_01001199,ENVO_01000408,) = 1.0
SubClassOf(ENVO_01001199,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001199,BFO_0000050_some_ENVO_00000446,) = 1.0
SubClassOf(ENVO_01001199,BFO_0000050_some_ENVO_01000635) = 1.0
is(ENVO_01001200,Class) = 1.0
equiv(ENVO_01001200,ENVO_01001199_and_(BFO_0000050_some_ENVO_01000219)) = 1.0
SubClassOf(ENVO_01001200,ENVO_01001199,) = 1.0
SubClassOf(ENVO_01001200,BFO_0000050_some_ENVO_01000219) = 1.0
is(ENVO_01001201,Class) = 1.0
SubClassOf(ENVO_01001201,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001201,BFO_0000050_some_ENVO_01000320) = 1.0
is(ENVO_01001202,Class) = 1.0
SubClassOf(ENVO_01001202,ENVO_00010483,) = 1.0
SubClassOf(ENVO_01001202,RO_0000086_some_PATO_0000984,) = 1.0
SubClassOf(ENVO_01001202,RO_0000086_some_PATO_0001759,) = 1.0
SubClassOf(ENVO_01001202,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001202,(ENVO_00002871_or_ENVO_01001203)) = 1.0
is(ENVO_01001203,Class) = 1.0
SubClassOf(ENVO_01001203,ENVO_00002007) = 1.0
is(ENVO_01001204,Class) = 1.0
SubClassOf(ENVO_01001204,ENVO_00001995) = 1.0
is(ENVO_01001206,Class) = 1.0
SubClassOf(ENVO_01001206,ENVO_01001790) = 1.0
is(ENVO_01001207,Class) = 1.0
SubClassOf(ENVO_01001207,ENVO_00000078,) = 1.0
SubClassOf(ENVO_01001207,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001207,BFO_0000050_some_ENVO_01000247) = 1.0
is(ENVO_01001221,Class) = 1.0
SubClassOf(ENVO_01001221,ENVO_01001222) = 1.0
is(ENVO_01001222,Class) = 1.0
equiv(ENVO_01001222,ENVO_00000073_and_(RO_0000056_some_ENVO_01001451)) = 1.0
SubClassOf(ENVO_01001222,ENVO_00000073,) = 1.0
SubClassOf(ENVO_01001222,RO_0000056_some_ENVO_01001451) = 1.0
is(ENVO_01001224,Class) = 1.0
SubClassOf(ENVO_01001224,ENVO_01000420) = 1.0
is(ENVO_01001226,Class) = 1.0
equiv(ENVO_01001226,ENVO_01000951_and_(BFO_0000050_some_ENVO_01000635)) = 1.0
SubClassOf(ENVO_01001226,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001226,ENVO_01000951,) = 1.0
SubClassOf(ENVO_01001226,BFO_0000050_some_ENVO_01000635) = 1.0
is(ENVO_01001227,Class) = 1.0
equiv(ENVO_01001227,ENVO_01000951_and_(BFO_0000050_some_ENVO_00000063)) = 1.0
SubClassOf(ENVO_01001227,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001227,ENVO_01000951,) = 1.0
SubClassOf(ENVO_01001227,BFO_0000050_some_ENVO_00000063) = 1.0
is(ENVO_01001230,Class) = 1.0
SubClassOf(ENVO_01001230,ENVO_01001830) = 1.0
is(ENVO_01001231,Class) = 1.0
SubClassOf(ENVO_01001231,ENVO_01000155,) = 1.0
SubClassOf(ENVO_01001231,ENVO_01000814,) = 1.0
SubClassOf(ENVO_01001231,ENVO_01001307_some_ENVO_00002016) = 1.0
is(ENVO_01001232,Class) = 1.0
SubClassOf(ENVO_01001232,ENVO_01001231) = 1.0
is(ENVO_01001233,Class) = 1.0
SubClassOf(ENVO_01001233,ENVO_01001231) = 1.0
is(ENVO_01001234,Class) = 1.0
SubClassOf(ENVO_01001234,ENVO_01001231) = 1.0
is(ENVO_01001235,Class) = 1.0
SubClassOf(ENVO_01001235,ENVO_01001231) = 1.0
is(ENVO_01001237,Class) = 1.0
SubClassOf(ENVO_01001237,ENVO_01001231) = 1.0
is(ENVO_01001238,Class) = 1.0
SubClassOf(ENVO_01001238,ENVO_01001231,) = 1.0
SubClassOf(ENVO_01001238,ENVO_2000045,) = 1.0
SubClassOf(ENVO_01001238,RO_0002473_some_CHEBI_33666) = 1.0
is(ENVO_01001239,Class) = 1.0
SubClassOf(ENVO_01001239,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001239,ENVO_01001242,) = 1.0
SubClassOf(ENVO_01001239,BFO_0000050_some_ENVO_01001243) = 1.0
is(ENVO_01001240,Class) = 1.0
SubClassOf(ENVO_01001240,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001240,ENVO_01001242,) = 1.0
SubClassOf(ENVO_01001240,BFO_0000050_some_ENVO_01001245) = 1.0
is(ENVO_01001241,Class) = 1.0
SubClassOf(ENVO_01001241,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001241,ENVO_01001242,) = 1.0
SubClassOf(ENVO_01001241,BFO_0000050_some_ENVO_01001244) = 1.0
is(ENVO_01001242,Class) = 1.0
SubClassOf(ENVO_01001242,ENVO_01000355) = 1.0
is(ENVO_01001243,Class) = 1.0
SubClassOf(ENVO_01001243,ENVO_01001790,) = 1.0
SubClassOf(ENVO_01001243,BFO_0000051_some_ENVO_01001239) = 1.0
is(ENVO_01001244,Class) = 1.0
SubClassOf(ENVO_01001244,ENVO_01001790,) = 1.0
SubClassOf(ENVO_01001244,ENVO_01001828) = 1.0
is(ENVO_01001245,Class) = 1.0
SubClassOf(ENVO_01001245,ENVO_01001790,) = 1.0
SubClassOf(ENVO_01001245,BFO_0000051_some_ENVO_01001240) = 1.0
is(ENVO_01001249,Class) = 1.0
is(ENVO_01001257,Class) = 1.0
equiv(ENVO_01001257,ENVO_00002010_and_(BFO_0000050_some_ENVO_01000905)) = 1.0
SubClassOf(ENVO_01001257,ENVO_00002010,) = 1.0
SubClassOf(ENVO_01001257,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001257,BFO_0000050_some_ENVO_01000905,) = 1.0
SubClassOf(ENVO_01001257,RO_0000056_some_ENVO_01001249,) = 1.0
SubClassOf(ENVO_01001257,RO_0001000_some_ENVO_00002149) = 1.0
is(ENVO_01001263,Class) = 1.0
SubClassOf(ENVO_01001263,ENVO_01003020) = 1.0
is(ENVO_01001264,Class) = 1.0
SubClassOf(ENVO_01001264,ENVO_01003020) = 1.0
is(ENVO_01001267,Class) = 1.0
SubClassOf(ENVO_01001267,ENVO_00002006) = 1.0
is(ENVO_01001269,Class) = 1.0
SubClassOf(ENVO_01001269,ENVO_01001200) = 1.0
is(ENVO_01001271,Class) = 1.0
SubClassOf(ENVO_01001271,ENVO_01001311) = 1.0
is(ENVO_01001272,Class) = 1.0
SubClassOf(ENVO_01001272,ENVO_00000010,) = 1.0
SubClassOf(ENVO_01001272,RO_0000086_some_PATO_0002124) = 1.0
is(ENVO_01001273,Class) = 1.0
equiv(ENVO_01001273,ENVO_01001678_and_(RO_0002473_some_ENVO_01000815)) = 1.0
SubClassOf(ENVO_01001273,ENVO_01001678,) = 1.0
SubClassOf(ENVO_01001273,RO_0002473_some_ENVO_01000815) = 1.0
is(ENVO_01001274,Class) = 1.0
SubClassOf(ENVO_01001274,ENVO_01000281) = 1.0
is(ENVO_01001275,Class) = 1.0
equiv(ENVO_01001275,ENVO_01000281_and_(RO_0002473_some_ENVO_01000814)) = 1.0
SubClassOf(ENVO_01001275,ENVO_01000281,) = 1.0
SubClassOf(ENVO_01001275,RO_0002473_some_ENVO_01000814) = 1.0
is(ENVO_01001276,Class) = 1.0
equiv(ENVO_01001276,ENVO_01001275_and_(RO_0002473_some_ENVO_01000277)) = 1.0
SubClassOf(ENVO_01001276,ENVO_01001275,) = 1.0
SubClassOf(ENVO_01001276,ENVO_01001609,) = 1.0
SubClassOf(ENVO_01001276,ENVO_03000110,) = 1.0
SubClassOf(ENVO_01001276,RO_0002473_some_ENVO_01000277) = 1.0
is(ENVO_01001277,Class) = 1.0
SubClassOf(ENVO_01001277,ENVO_01001477) = 1.0
is(ENVO_01001279,Class) = 1.0
SubClassOf(ENVO_01001279,ENVO_01001272) = 1.0
is(ENVO_01001281,Class) = 1.0
SubClassOf(ENVO_01001281,ENVO_01001272) = 1.0
