is(double,Datatype) = 1.0
is(DRON_00066645,Class) = 1.0
SubClassOf(DRON_00066645,DRON_00021485) = 1.0
is(DRON_00066655,Class) = 1.0
SubClassOf(DRON_00066655,DRON_00024583) = 1.0
is(DRON_00066656,Class) = 1.0
SubClassOf(DRON_00066656,DRON_00024583) = 1.0
is(DRON_00066658,Class) = 1.0
SubClassOf(DRON_00066658,DRON_00034124) = 1.0
is(DRON_00066661,Class) = 1.0
SubClassOf(DRON_00066661,DRON_00034126) = 1.0
is(DRON_00066678,Class) = 1.0
SubClassOf(DRON_00066678,DRON_00031350) = 1.0
is(DRON_00066679,Class) = 1.0
SubClassOf(DRON_00066679,DRON_00021949) = 1.0
is(DRON_00066682,Class) = 1.0
SubClassOf(DRON_00066682,DRON_00021518) = 1.0
is(DRON_00066724,Class) = 1.0
SubClassOf(DRON_00066724,DRON_00034135) = 1.0
is(DRON_00066730,Class) = 1.0
SubClassOf(DRON_00066730,DRON_00020846) = 1.0
is(DRON_00066759,Class) = 1.0
is(DRON_00066760,Class) = 1.0
SubClassOf(DRON_00066760,DRON_00024494) = 1.0
is(DRON_00066771,Class) = 1.0
SubClassOf(DRON_00066771,DRON_00026850) = 1.0
is(DRON_00066778,Class) = 1.0
is(DRON_00066781,Class) = 1.0
SubClassOf(DRON_00066781,DRON_00023929) = 1.0
is(DRON_00066803,Class) = 1.0
is(DRON_00066812,Class) = 1.0
SubClassOf(DRON_00066812,DRON_00024821,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_3228))) = 1.0
is(DRON_00066817,Class) = 1.0
SubClassOf(DRON_00066817,DRON_00023929) = 1.0
is(DRON_00066819,Class) = 1.0
is(DRON_00066821,Class) = 1.0
SubClassOf(DRON_00066821,DRON_00030882,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470))) = 1.0
is(DRON_00066829,Class) = 1.0
SubClassOf(DRON_00066829,DRON_00027234) = 1.0
is(DRON_00066836,Class) = 1.0
is(DRON_00066847,Class) = 1.0
SubClassOf(DRON_00066847,DRON_00020432) = 1.0
is(DRON_00066893,Class) = 1.0
is(DRON_00066901,Class) = 1.0
SubClassOf(DRON_00066901,DRON_00026228) = 1.0
is(DRON_00066902,Class) = 1.0
SubClassOf(DRON_00066902,DRON_00024494) = 1.0
is(DRON_00066904,Class) = 1.0
SubClassOf(DRON_00066904,DRON_00024494) = 1.0
is(DRON_00066907,Class) = 1.0
SubClassOf(DRON_00066907,DRON_00024494) = 1.0
is(DRON_00066908,Class) = 1.0
SubClassOf(DRON_00066908,DRON_00024494) = 1.0
is(DRON_00066915,Class) = 1.0
is(DRON_00066917,Class) = 1.0
SubClassOf(DRON_00066917,DRON_00020846) = 1.0
is(DRON_00066921,Class) = 1.0
SubClassOf(DRON_00066921,DRON_00034158,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"450.0"^^double)))_and_(BFO_0000071_some_DRON_00018239))) = 1.0
is(DRON_00066925,Class) = 1.0
SubClassOf(DRON_00066925,DRON_00034159) = 1.0
is(DRON_00066929,Class) = 1.0
SubClassOf(DRON_00066929,DRON_00027261) = 1.0
is(DRON_00066931,Class) = 1.0
SubClassOf(DRON_00066931,DRON_00024193) = 1.0
is(DRON_00066962,Class) = 1.0
SubClassOf(DRON_00066962,DRON_00030369) = 1.0
is(DRON_00066972,Class) = 1.0
SubClassOf(DRON_00066972,DRON_00025711) = 1.0
is(DRON_00066985,Class) = 1.0
SubClassOf(DRON_00066985,DRON_00034163) = 1.0
is(DRON_00066986,Class) = 1.0
SubClassOf(DRON_00066986,DRON_00034164) = 1.0
is(DRON_00066988,Class) = 1.0
SubClassOf(DRON_00066988,DRON_00034163) = 1.0
is(DRON_00066994,Class) = 1.0
SubClassOf(DRON_00066994,DRON_00024494) = 1.0
is(DRON_00067004,Class) = 1.0
SubClassOf(DRON_00067004,DRON_00034168) = 1.0
is(DRON_00067018,Class) = 1.0
SubClassOf(DRON_00067018,DRON_00030890) = 1.0
is(DRON_00067020,Class) = 1.0
SubClassOf(DRON_00067020,DRON_00024393) = 1.0
is(DRON_00067022,Class) = 1.0
SubClassOf(DRON_00067022,DRON_00031484) = 1.0
is(DRON_00067024,Class) = 1.0
is(DRON_00067033,Class) = 1.0
SubClassOf(DRON_00067033,DRON_00034171) = 1.0
is(DRON_00067034,Class) = 1.0
is(DRON_00067051,Class) = 1.0
SubClassOf(DRON_00067051,DRON_00024204) = 1.0
is(DRON_00067052,Class) = 1.0
SubClassOf(DRON_00067052,DRON_00021282) = 1.0
is(DRON_00067056,Class) = 1.0
is(DRON_00067057,Class) = 1.0
SubClassOf(DRON_00067057,DRON_00024009) = 1.0
is(DRON_00067061,Class) = 1.0
SubClassOf(DRON_00067061,DRON_00025980) = 1.0
is(DRON_00067065,Class) = 1.0
SubClassOf(DRON_00067065,DRON_00026526) = 1.0
is(DRON_00067073,Class) = 1.0
SubClassOf(DRON_00067073,DRON_00034177) = 1.0
is(DRON_00067079,Class) = 1.0
is(DRON_00067081,Class) = 1.0
SubClassOf(DRON_00067081,DRON_00031168) = 1.0
is(DRON_00067083,Class) = 1.0
is(DRON_00067084,Class) = 1.0
is(DRON_00067089,Class) = 1.0
SubClassOf(DRON_00067089,DRON_00027092) = 1.0
is(DRON_00067101,Class) = 1.0
SubClassOf(DRON_00067101,DRON_00021654) = 1.0
is(DRON_00067119,Class) = 1.0
SubClassOf(DRON_00067119,DRON_00026165) = 1.0
is(DRON_00067136,Class) = 1.0
is(DRON_00067143,Class) = 1.0
SubClassOf(DRON_00067143,DRON_00026262) = 1.0
is(DRON_00067161,Class) = 1.0
SubClassOf(DRON_00067161,DRON_00021233) = 1.0
is(DRON_00067169,Class) = 1.0
is(DRON_00067172,Class) = 1.0
SubClassOf(DRON_00067172,DRON_00027956,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_4636)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093))) = 1.0
is(DRON_00067176,Class) = 1.0
SubClassOf(DRON_00067176,DRON_00030369) = 1.0
is(DRON_00067177,Class) = 1.0
SubClassOf(DRON_00067177,DRON_00031309) = 1.0
is(DRON_00067178,Class) = 1.0
SubClassOf(DRON_00067178,DRON_00031422) = 1.0
is(DRON_00067179,Class) = 1.0
SubClassOf(DRON_00067179,DRON_00030818) = 1.0
is(DRON_00067180,Class) = 1.0
SubClassOf(DRON_00067180,DRON_00030661) = 1.0
is(DRON_00067181,Class) = 1.0
SubClassOf(DRON_00067181,DRON_00030818) = 1.0
is(DRON_00067183,Class) = 1.0
SubClassOf(DRON_00067183,DRON_00031430) = 1.0
is(DRON_00067184,Class) = 1.0
SubClassOf(DRON_00067184,DRON_00030819) = 1.0
is(DRON_00067186,Class) = 1.0
is(DRON_00067190,Class) = 1.0
SubClassOf(DRON_00067190,DRON_00024744,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.2"^^double)))_and_(BFO_0000071_some_DRON_00016834)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.6"^^double)))_and_(BFO_0000071_some_CHEBI_4562)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_8069))) = 1.0
is(DRON_00067191,Class) = 1.0
SubClassOf(DRON_00067191,DRON_00024987) = 1.0
is(DRON_00067217,Class) = 1.0
SubClassOf(DRON_00067217,DRON_00030862) = 1.0
is(DRON_00067222,Class) = 1.0
is(DRON_00067225,Class) = 1.0
SubClassOf(DRON_00067225,DRON_00031511) = 1.0
is(DRON_00067226,Class) = 1.0
SubClassOf(DRON_00067226,DRON_00031328) = 1.0
is(DRON_00067239,Class) = 1.0
is(DRON_00067241,Class) = 1.0
SubClassOf(DRON_00067241,DRON_00030631) = 1.0
is(DRON_00067247,Class) = 1.0
is(DRON_00067257,Class) = 1.0
SubClassOf(DRON_00067257,DRON_00031454) = 1.0
is(DRON_00067260,Class) = 1.0
SubClassOf(DRON_00067260,DRON_00031454) = 1.0
is(DRON_00067279,Class) = 1.0
is(DRON_00067281,Class) = 1.0
SubClassOf(DRON_00067281,DRON_00021966,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_5128))) = 1.0
is(DRON_00067301,Class) = 1.0
SubClassOf(DRON_00067301,DRON_00021663) = 1.0
is(DRON_00067305,Class) = 1.0
is(DRON_00067307,Class) = 1.0
is(DRON_00067320,Class) = 1.0
SubClassOf(DRON_00067320,DRON_00031430) = 1.0
is(DRON_00067321,Class) = 1.0
SubClassOf(DRON_00067321,DRON_00032000) = 1.0
is(DRON_00067333,Class) = 1.0
SubClassOf(DRON_00067333,DRON_00025332) = 1.0
is(DRON_00067334,Class) = 1.0
SubClassOf(DRON_00067334,DRON_00029764) = 1.0
is(DRON_00067335,Class) = 1.0
SubClassOf(DRON_00067335,DRON_00029764) = 1.0
is(DRON_00067349,Class) = 1.0
SubClassOf(DRON_00067349,DRON_00022363,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_6690))) = 1.0
is(DRON_00067360,Class) = 1.0
SubClassOf(DRON_00067360,DRON_00034204) = 1.0
is(DRON_00067362,Class) = 1.0
SubClassOf(DRON_00067362,DRON_00020537) = 1.0
is(DRON_00067366,Class) = 1.0
is(DRON_00067374,Class) = 1.0
is(DRON_00067391,Class) = 1.0
SubClassOf(DRON_00067391,DRON_00025885) = 1.0
is(DRON_00067402,Class) = 1.0
SubClassOf(DRON_00067402,DRON_00020646) = 1.0
is(DRON_00067411,Class) = 1.0
SubClassOf(DRON_00067411,DRON_00031430) = 1.0
is(DRON_00067412,Class) = 1.0
SubClassOf(DRON_00067412,DRON_00031430) = 1.0
is(DRON_00067421,Class) = 1.0
SubClassOf(DRON_00067421,DRON_00022572,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"7.5"^^double)))_and_(BFO_0000071_some_CHEBI_6960))) = 1.0
is(DRON_00067446,Class) = 1.0
is(DRON_00067453,Class) = 1.0
SubClassOf(DRON_00067453,DRON_00032223) = 1.0
is(DRON_00067461,Class) = 1.0
SubClassOf(DRON_00067461,DRON_00032223) = 1.0
is(DRON_00067463,Class) = 1.0
SubClassOf(DRON_00067463,DRON_00032223) = 1.0
is(DRON_00067465,Class) = 1.0
SubClassOf(DRON_00067465,DRON_00032223) = 1.0
is(DRON_00067466,Class) = 1.0
SubClassOf(DRON_00067466,DRON_00032223) = 1.0
is(DRON_00067467,Class) = 1.0
SubClassOf(DRON_00067467,DRON_00032223) = 1.0
is(DRON_00067468,Class) = 1.0
SubClassOf(DRON_00067468,DRON_00032223) = 1.0
is(DRON_00067487,Class) = 1.0
is(DRON_00067517,Class) = 1.0
SubClassOf(DRON_00067517,DRON_00032869) = 1.0
is(DRON_00067521,Class) = 1.0
SubClassOf(DRON_00067521,DRON_00023089) = 1.0
is(DRON_00067525,Class) = 1.0
SubClassOf(DRON_00067525,DRON_00026516) = 1.0
is(DRON_00067531,Class) = 1.0
SubClassOf(DRON_00067531,DRON_00034226,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"68.0"^^double)))_and_(BFO_0000071_some_CHEBI_35720))) = 1.0
is(DRON_00067535,Class) = 1.0
SubClassOf(DRON_00067535,DRON_00034228,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_DRON_00018205)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_DRON_00020257))) = 1.0
is(DRON_00067557,Class) = 1.0
SubClassOf(DRON_00067557,DRON_00021054) = 1.0
is(DRON_00067575,Class) = 1.0
is(DRON_00067597,Class) = 1.0
SubClassOf(DRON_00067597,DRON_00024494) = 1.0
is(DRON_00067611,Class) = 1.0
SubClassOf(DRON_00067611,DRON_00034246) = 1.0
is(DRON_00067612,Class) = 1.0
SubClassOf(DRON_00067612,DRON_00034247) = 1.0
is(DRON_00067622,Class) = 1.0
SubClassOf(DRON_00067622,DRON_00031129) = 1.0
is(DRON_00067631,Class) = 1.0
SubClassOf(DRON_00067631,DRON_00034257) = 1.0
is(DRON_00067633,Class) = 1.0
SubClassOf(DRON_00067633,DRON_00023400) = 1.0
is(DRON_00067637,Class) = 1.0
SubClassOf(DRON_00067637,DRON_00033622,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.24"^^double)))_and_(BFO_0000071_some_CHEBI_27470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"160.0"^^double)))_and_(BFO_0000071_some_CHEBI_9679)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_16709)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"265.0"^^double)))_and_(BFO_0000071_some_CHEBI_78060)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_31607)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"55.0"^^double)))_and_(BFO_0000071_some_CHEBI_534))) = 1.0
is(DRON_00067645,Class) = 1.0
is(DRON_00067647,Class) = 1.0
is(DRON_00067653,Class) = 1.0
is(DRON_00067656,Class) = 1.0
SubClassOf(DRON_00067656,DRON_00030816) = 1.0
is(DRON_00067657,Class) = 1.0
SubClassOf(DRON_00067657,DRON_00031209) = 1.0
is(DRON_00067658,Class) = 1.0
SubClassOf(DRON_00067658,DRON_00026975) = 1.0
is(DRON_00067659,Class) = 1.0
SubClassOf(DRON_00067659,DRON_00030450) = 1.0
is(DRON_00067660,Class) = 1.0
SubClassOf(DRON_00067660,DRON_00032101) = 1.0
is(DRON_00067661,Class) = 1.0
SubClassOf(DRON_00067661,DRON_00031124) = 1.0
is(DRON_00067662,Class) = 1.0
SubClassOf(DRON_00067662,DRON_00027268) = 1.0
is(DRON_00067691,Class) = 1.0
SubClassOf(DRON_00067691,DRON_00030816) = 1.0
is(DRON_00067694,Class) = 1.0
SubClassOf(DRON_00067694,DRON_00030750) = 1.0
is(DRON_00067704,Class) = 1.0
SubClassOf(DRON_00067704,DRON_00032492) = 1.0
is(DRON_00067708,Class) = 1.0
SubClassOf(DRON_00067708,DRON_00034268) = 1.0
is(DRON_00067709,Class) = 1.0
SubClassOf(DRON_00067709,DRON_00031454) = 1.0
is(DRON_00067710,Class) = 1.0
SubClassOf(DRON_00067710,DRON_00031454) = 1.0
is(DRON_00067716,Class) = 1.0
SubClassOf(DRON_00067716,DRON_00026225) = 1.0
is(DRON_00067731,Class) = 1.0
SubClassOf(DRON_00067731,DRON_00034272) = 1.0
is(DRON_00067732,Class) = 1.0
SubClassOf(DRON_00067732,DRON_00034272) = 1.0
is(DRON_00067733,Class) = 1.0
SubClassOf(DRON_00067733,DRON_00034272) = 1.0
is(DRON_00067735,Class) = 1.0
is(DRON_00067751,Class) = 1.0
SubClassOf(DRON_00067751,DRON_00034273) = 1.0
is(DRON_00067762,Class) = 1.0
SubClassOf(DRON_00067762,DRON_00034054) = 1.0
is(DRON_00067768,Class) = 1.0
SubClassOf(DRON_00067768,DRON_00020618) = 1.0
is(DRON_00067781,Class) = 1.0
SubClassOf(DRON_00067781,DRON_00034282) = 1.0
is(DRON_00067807,Class) = 1.0
SubClassOf(DRON_00067807,DRON_00034287) = 1.0
is(DRON_00067821,Class) = 1.0
is(DRON_00067825,Class) = 1.0
SubClassOf(DRON_00067825,DRON_00034294) = 1.0
is(DRON_00067826,Class) = 1.0
SubClassOf(DRON_00067826,DRON_00034294) = 1.0
is(DRON_00067836,Class) = 1.0
is(DRON_00067839,Class) = 1.0
is(DRON_00067840,Class) = 1.0
SubClassOf(DRON_00067840,DRON_00023018) = 1.0
is(DRON_00067854,Class) = 1.0
SubClassOf(DRON_00067854,DRON_00023018) = 1.0
is(DRON_00067855,Class) = 1.0
SubClassOf(DRON_00067855,DRON_00023018) = 1.0
is(DRON_00067870,Class) = 1.0
SubClassOf(DRON_00067870,DRON_00034306) = 1.0
is(DRON_00067874,Class) = 1.0
is(DRON_00067877,Class) = 1.0
SubClassOf(DRON_00067877,DRON_00032740) = 1.0
is(DRON_00067921,Class) = 1.0
SubClassOf(DRON_00067921,DRON_00034322) = 1.0
is(DRON_00067922,Class) = 1.0
SubClassOf(DRON_00067922,DRON_00034323) = 1.0
is(DRON_00067931,Class) = 1.0
SubClassOf(DRON_00067931,DRON_00034325,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.0"^^double)))_and_(BFO_0000071_some_CHEBI_71013))) = 1.0
is(DRON_00067939,Class) = 1.0
SubClassOf(DRON_00067939,DRON_00024129,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"45.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209))) = 1.0
is(DRON_00067959,Class) = 1.0
SubClassOf(DRON_00067959,DRON_00024568) = 1.0
is(DRON_00067962,Class) = 1.0
SubClassOf(DRON_00067962,DRON_00030855) = 1.0
is(DRON_00067963,Class) = 1.0
SubClassOf(DRON_00067963,DRON_00030855) = 1.0
is(DRON_00067964,Class) = 1.0
is(DRON_00067965,Class) = 1.0
SubClassOf(DRON_00067965,DRON_00030311) = 1.0
is(DRON_00067966,Class) = 1.0
SubClassOf(DRON_00067966,DRON_00027945) = 1.0
is(DRON_00067967,Class) = 1.0
SubClassOf(DRON_00067967,DRON_00027193) = 1.0
is(DRON_00067968,Class) = 1.0
SubClassOf(DRON_00067968,DRON_00031791) = 1.0
is(DRON_00067980,Class) = 1.0
is(DRON_00067985,Class) = 1.0
SubClassOf(DRON_00067985,DRON_00031840) = 1.0
is(DRON_00067987,Class) = 1.0
SubClassOf(DRON_00067987,DRON_00024156) = 1.0
is(DRON_00067993,Class) = 1.0
is(DRON_00067994,Class) = 1.0
is(DRON_00068005,Class) = 1.0
SubClassOf(DRON_00068005,DRON_00031426) = 1.0
is(DRON_00068008,Class) = 1.0
is(DRON_00068022,Class) = 1.0
SubClassOf(DRON_00068022,DRON_00028650) = 1.0
is(DRON_00068023,Class) = 1.0
SubClassOf(DRON_00068023,DRON_00028650) = 1.0
is(DRON_00068031,Class) = 1.0
SubClassOf(DRON_00068031,DRON_00023182) = 1.0
is(DRON_00068041,Class) = 1.0
SubClassOf(DRON_00068041,DRON_00024128) = 1.0
is(DRON_00068050,Class) = 1.0
SubClassOf(DRON_00068050,DRON_00034332) = 1.0
is(DRON_00068054,Class) = 1.0
SubClassOf(DRON_00068054,DRON_00022497) = 1.0
is(DRON_00068055,Class) = 1.0
SubClassOf(DRON_00068055,DRON_00022497) = 1.0
is(DRON_00068056,Class) = 1.0
SubClassOf(DRON_00068056,DRON_00022497) = 1.0
is(DRON_00068075,Class) = 1.0
SubClassOf(DRON_00068075,DRON_00022497) = 1.0
is(DRON_00068092,Class) = 1.0
SubClassOf(DRON_00068092,DRON_00021846,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.035"^^double)))_and_(BFO_0000071_some_CHEBI_4903)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_7627))) = 1.0
is(DRON_00068127,Class) = 1.0
is(DRON_00068128,Class) = 1.0
SubClassOf(DRON_00068128,DRON_00032223) = 1.0
is(DRON_00068141,Class) = 1.0
is(DRON_00068149,Class) = 1.0
SubClassOf(DRON_00068149,DRON_00032539) = 1.0
is(DRON_00068160,Class) = 1.0
is(DRON_00068168,Class) = 1.0
SubClassOf(DRON_00068168,DRON_00028373) = 1.0
