is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(WBbt_0002422,Class) = 1.0
SubClassOf(WBbt_0002422,WBbt_0006803) = 1.0
is(WBbt_0002423,Class) = 1.0
SubClassOf(WBbt_0002423,WBbt_0006803) = 1.0
is(WBbt_0002424,Class) = 1.0
SubClassOf(WBbt_0002424,WBbt_0006803) = 1.0
is(WBbt_0002425,Class) = 1.0
SubClassOf(WBbt_0002425,WBbt_0006803) = 1.0
is(WBbt_0002426,Class) = 1.0
SubClassOf(WBbt_0002426,WBbt_0006803) = 1.0
is(WBbt_0002427,Class) = 1.0
SubClassOf(WBbt_0002427,WBbt_0006803) = 1.0
is(WBbt_0002428,Class) = 1.0
SubClassOf(WBbt_0002428,WBbt_0006803) = 1.0
is(WBbt_0002429,Class) = 1.0
SubClassOf(WBbt_0002429,WBbt_0006803) = 1.0
is(WBbt_0002430,Class) = 1.0
SubClassOf(WBbt_0002430,WBbt_0006803) = 1.0
is(WBbt_0002431,Class) = 1.0
SubClassOf(WBbt_0002431,WBbt_0006803) = 1.0
is(WBbt_0002432,Class) = 1.0
SubClassOf(WBbt_0002432,WBbt_0006803) = 1.0
is(WBbt_0002433,Class) = 1.0
SubClassOf(WBbt_0002433,WBbt_0006803) = 1.0
is(WBbt_0002434,Class) = 1.0
SubClassOf(WBbt_0002434,WBbt_0006803) = 1.0
is(WBbt_0002435,Class) = 1.0
SubClassOf(WBbt_0002435,WBbt_0006803) = 1.0
is(WBbt_0002436,Class) = 1.0
SubClassOf(WBbt_0002436,WBbt_0006803) = 1.0
is(WBbt_0002437,Class) = 1.0
SubClassOf(WBbt_0002437,WBbt_0006803) = 1.0
is(WBbt_0002438,Class) = 1.0
SubClassOf(WBbt_0002438,WBbt_0006803) = 1.0
is(WBbt_0002439,Class) = 1.0
SubClassOf(WBbt_0002439,WBbt_0006803) = 1.0
is(WBbt_0002440,Class) = 1.0
SubClassOf(WBbt_0002440,WBbt_0006803) = 1.0
is(WBbt_0002441,Class) = 1.0
SubClassOf(WBbt_0002441,WBbt_0006803) = 1.0
is(WBbt_0002442,Class) = 1.0
SubClassOf(WBbt_0002442,WBbt_0006803) = 1.0
is(WBbt_0002443,Class) = 1.0
SubClassOf(WBbt_0002443,WBbt_0006803) = 1.0
is(WBbt_0002444,Class) = 1.0
SubClassOf(WBbt_0002444,WBbt_0006803) = 1.0
is(WBbt_0002445,Class) = 1.0
SubClassOf(WBbt_0002445,WBbt_0006803) = 1.0
is(WBbt_0002446,Class) = 1.0
SubClassOf(WBbt_0002446,WBbt_0006803) = 1.0
is(WBbt_0002447,Class) = 1.0
SubClassOf(WBbt_0002447,WBbt_0006803) = 1.0
is(WBbt_0002448,Class) = 1.0
SubClassOf(WBbt_0002448,WBbt_0006803) = 1.0
is(WBbt_0002449,Class) = 1.0
SubClassOf(WBbt_0002449,WBbt_0006803) = 1.0
is(WBbt_0002450,Class) = 1.0
SubClassOf(WBbt_0002450,WBbt_0006803) = 1.0
is(WBbt_0002451,Class) = 1.0
SubClassOf(WBbt_0002451,WBbt_0006803) = 1.0
is(WBbt_0002452,Class) = 1.0
SubClassOf(WBbt_0002452,WBbt_0006803) = 1.0
is(WBbt_0002453,Class) = 1.0
SubClassOf(WBbt_0002453,WBbt_0006803) = 1.0
is(WBbt_0002454,Class) = 1.0
SubClassOf(WBbt_0002454,WBbt_0006803) = 1.0
is(WBbt_0002455,Class) = 1.0
SubClassOf(WBbt_0002455,WBbt_0006803) = 1.0
is(WBbt_0002456,Class) = 1.0
SubClassOf(WBbt_0002456,WBbt_0006803) = 1.0
is(WBbt_0002457,Class) = 1.0
SubClassOf(WBbt_0002457,WBbt_0006803) = 1.0
is(WBbt_0002458,Class) = 1.0
SubClassOf(WBbt_0002458,WBbt_0006803) = 1.0
is(WBbt_0002459,Class) = 1.0
SubClassOf(WBbt_0002459,WBbt_0006803) = 1.0
is(WBbt_0002460,Class) = 1.0
SubClassOf(WBbt_0002460,WBbt_0006803) = 1.0
is(WBbt_0002461,Class) = 1.0
SubClassOf(WBbt_0002461,WBbt_0006803) = 1.0
is(WBbt_0002462,Class) = 1.0
SubClassOf(WBbt_0002462,WBbt_0006803) = 1.0
is(WBbt_0002464,Class) = 1.0
SubClassOf(WBbt_0002464,WBbt_0006803) = 1.0
is(WBbt_0002465,Class) = 1.0
SubClassOf(WBbt_0002465,WBbt_0006803) = 1.0
is(WBbt_0002466,Class) = 1.0
SubClassOf(WBbt_0002466,WBbt_0006803) = 1.0
is(WBbt_0002467,Class) = 1.0
SubClassOf(WBbt_0002467,WBbt_0006803) = 1.0
is(WBbt_0002468,Class) = 1.0
SubClassOf(WBbt_0002468,WBbt_0006803) = 1.0
is(WBbt_0002469,Class) = 1.0
SubClassOf(WBbt_0002469,WBbt_0006803) = 1.0
is(WBbt_0002470,Class) = 1.0
SubClassOf(WBbt_0002470,WBbt_0006803) = 1.0
is(WBbt_0002471,Class) = 1.0
SubClassOf(WBbt_0002471,WBbt_0006803) = 1.0
is(WBbt_0002472,Class) = 1.0
SubClassOf(WBbt_0002472,WBbt_0006803) = 1.0
is(WBbt_0002473,Class) = 1.0
SubClassOf(WBbt_0002473,WBbt_0006803) = 1.0
is(WBbt_0002474,Class) = 1.0
SubClassOf(WBbt_0002474,WBbt_0006803) = 1.0
is(WBbt_0002475,Class) = 1.0
SubClassOf(WBbt_0002475,WBbt_0006803) = 1.0
is(WBbt_0002476,Class) = 1.0
SubClassOf(WBbt_0002476,WBbt_0006803) = 1.0
is(WBbt_0002477,Class) = 1.0
SubClassOf(WBbt_0002477,WBbt_0006803) = 1.0
is(WBbt_0002478,Class) = 1.0
SubClassOf(WBbt_0002478,WBbt_0006803) = 1.0
is(WBbt_0002479,Class) = 1.0
SubClassOf(WBbt_0002479,WBbt_0006803) = 1.0
is(WBbt_0002480,Class) = 1.0
SubClassOf(WBbt_0002480,WBbt_0006803) = 1.0
is(WBbt_0002481,Class) = 1.0
SubClassOf(WBbt_0002481,WBbt_0006803) = 1.0
is(WBbt_0002482,Class) = 1.0
SubClassOf(WBbt_0002482,WBbt_0006803) = 1.0
is(WBbt_0002483,Class) = 1.0
SubClassOf(WBbt_0002483,WBbt_0006803) = 1.0
is(WBbt_0002484,Class) = 1.0
SubClassOf(WBbt_0002484,WBbt_0006803) = 1.0
is(WBbt_0002485,Class) = 1.0
SubClassOf(WBbt_0002485,WBbt_0006803) = 1.0
is(WBbt_0002486,Class) = 1.0
SubClassOf(WBbt_0002486,WBbt_0006803) = 1.0
is(WBbt_0002487,Class) = 1.0
SubClassOf(WBbt_0002487,WBbt_0006803) = 1.0
is(WBbt_0002488,Class) = 1.0
SubClassOf(WBbt_0002488,WBbt_0006803) = 1.0
is(WBbt_0002489,Class) = 1.0
SubClassOf(WBbt_0002489,WBbt_0006803) = 1.0
is(WBbt_0002490,Class) = 1.0
SubClassOf(WBbt_0002490,WBbt_0006803) = 1.0
is(WBbt_0002491,Class) = 1.0
SubClassOf(WBbt_0002491,WBbt_0006803) = 1.0
is(WBbt_0002492,Class) = 1.0
SubClassOf(WBbt_0002492,WBbt_0006803) = 1.0
is(WBbt_0002493,Class) = 1.0
SubClassOf(WBbt_0002493,WBbt_0006803) = 1.0
is(WBbt_0002494,Class) = 1.0
SubClassOf(WBbt_0002494,WBbt_0006803) = 1.0
is(WBbt_0002495,Class) = 1.0
SubClassOf(WBbt_0002495,WBbt_0006803) = 1.0
is(WBbt_0002496,Class) = 1.0
SubClassOf(WBbt_0002496,WBbt_0006803) = 1.0
is(WBbt_0002497,Class) = 1.0
SubClassOf(WBbt_0002497,WBbt_0006803) = 1.0
is(WBbt_0002498,Class) = 1.0
SubClassOf(WBbt_0002498,WBbt_0006803) = 1.0
is(WBbt_0002499,Class) = 1.0
SubClassOf(WBbt_0002499,WBbt_0006803) = 1.0
is(WBbt_0002500,Class) = 1.0
SubClassOf(WBbt_0002500,WBbt_0006803) = 1.0
is(WBbt_0002501,Class) = 1.0
SubClassOf(WBbt_0002501,WBbt_0006803) = 1.0
is(WBbt_0002502,Class) = 1.0
SubClassOf(WBbt_0002502,WBbt_0006803) = 1.0
is(WBbt_0002503,Class) = 1.0
SubClassOf(WBbt_0002503,WBbt_0006803) = 1.0
is(WBbt_0002504,Class) = 1.0
SubClassOf(WBbt_0002504,WBbt_0006803) = 1.0
is(WBbt_0002505,Class) = 1.0
SubClassOf(WBbt_0002505,WBbt_0006803) = 1.0
is(WBbt_0002506,Class) = 1.0
SubClassOf(WBbt_0002506,WBbt_0006803) = 1.0
is(WBbt_0002507,Class) = 1.0
SubClassOf(WBbt_0002507,WBbt_0006803) = 1.0
is(WBbt_0002508,Class) = 1.0
SubClassOf(WBbt_0002508,WBbt_0006803) = 1.0
is(WBbt_0002509,Class) = 1.0
SubClassOf(WBbt_0002509,WBbt_0006803) = 1.0
is(WBbt_0002510,Class) = 1.0
SubClassOf(WBbt_0002510,WBbt_0006803) = 1.0
is(WBbt_0002511,Class) = 1.0
SubClassOf(WBbt_0002511,WBbt_0006803) = 1.0
is(WBbt_0002512,Class) = 1.0
SubClassOf(WBbt_0002512,WBbt_0006803) = 1.0
is(WBbt_0002513,Class) = 1.0
SubClassOf(WBbt_0002513,WBbt_0006803) = 1.0
is(WBbt_0002514,Class) = 1.0
SubClassOf(WBbt_0002514,WBbt_0006803) = 1.0
is(WBbt_0002515,Class) = 1.0
SubClassOf(WBbt_0002515,WBbt_0006803) = 1.0
is(WBbt_0002516,Class) = 1.0
SubClassOf(WBbt_0002516,WBbt_0006803) = 1.0
is(WBbt_0002517,Class) = 1.0
SubClassOf(WBbt_0002517,WBbt_0006803) = 1.0
is(WBbt_0002518,Class) = 1.0
SubClassOf(WBbt_0002518,WBbt_0006803) = 1.0
is(WBbt_0002519,Class) = 1.0
SubClassOf(WBbt_0002519,WBbt_0006803) = 1.0
is(WBbt_0002520,Class) = 1.0
SubClassOf(WBbt_0002520,WBbt_0006803) = 1.0
is(WBbt_0002521,Class) = 1.0
SubClassOf(WBbt_0002521,WBbt_0006803) = 1.0
is(WBbt_0002522,Class) = 1.0
SubClassOf(WBbt_0002522,WBbt_0006803) = 1.0
is(WBbt_0002523,Class) = 1.0
SubClassOf(WBbt_0002523,WBbt_0006803) = 1.0
is(WBbt_0002524,Class) = 1.0
SubClassOf(WBbt_0002524,WBbt_0006803) = 1.0
is(WBbt_0002525,Class) = 1.0
SubClassOf(WBbt_0002525,WBbt_0006803) = 1.0
is(WBbt_0002526,Class) = 1.0
SubClassOf(WBbt_0002526,WBbt_0006803) = 1.0
is(WBbt_0002527,Class) = 1.0
SubClassOf(WBbt_0002527,WBbt_0006803) = 1.0
is(WBbt_0002528,Class) = 1.0
SubClassOf(WBbt_0002528,WBbt_0006803) = 1.0
is(WBbt_0002529,Class) = 1.0
SubClassOf(WBbt_0002529,WBbt_0006803) = 1.0
is(WBbt_0002530,Class) = 1.0
SubClassOf(WBbt_0002530,WBbt_0006803) = 1.0
is(WBbt_0002531,Class) = 1.0
SubClassOf(WBbt_0002531,WBbt_0006803) = 1.0
is(WBbt_0002532,Class) = 1.0
SubClassOf(WBbt_0002532,WBbt_0006803) = 1.0
is(WBbt_0002533,Class) = 1.0
SubClassOf(WBbt_0002533,WBbt_0006803) = 1.0
is(WBbt_0002534,Class) = 1.0
SubClassOf(WBbt_0002534,WBbt_0006803) = 1.0
is(WBbt_0002535,Class) = 1.0
SubClassOf(WBbt_0002535,WBbt_0006803) = 1.0
is(WBbt_0002536,Class) = 1.0
SubClassOf(WBbt_0002536,WBbt_0006803) = 1.0
is(WBbt_0002537,Class) = 1.0
SubClassOf(WBbt_0002537,WBbt_0006803) = 1.0
is(WBbt_0002538,Class) = 1.0
SubClassOf(WBbt_0002538,WBbt_0006803) = 1.0
is(WBbt_0002539,Class) = 1.0
SubClassOf(WBbt_0002539,WBbt_0006803) = 1.0
is(WBbt_0002540,Class) = 1.0
SubClassOf(WBbt_0002540,WBbt_0006803) = 1.0
is(WBbt_0002541,Class) = 1.0
SubClassOf(WBbt_0002541,WBbt_0006803) = 1.0
is(WBbt_0002542,Class) = 1.0
SubClassOf(WBbt_0002542,WBbt_0006803) = 1.0
is(WBbt_0002543,Class) = 1.0
SubClassOf(WBbt_0002543,WBbt_0006803) = 1.0
is(WBbt_0002544,Class) = 1.0
SubClassOf(WBbt_0002544,WBbt_0006803) = 1.0
is(WBbt_0002545,Class) = 1.0
SubClassOf(WBbt_0002545,WBbt_0006803) = 1.0
is(WBbt_0002546,Class) = 1.0
SubClassOf(WBbt_0002546,WBbt_0006803) = 1.0
is(WBbt_0002547,Class) = 1.0
SubClassOf(WBbt_0002547,WBbt_0006803) = 1.0
is(WBbt_0002548,Class) = 1.0
SubClassOf(WBbt_0002548,WBbt_0006803) = 1.0
is(WBbt_0002549,Class) = 1.0
SubClassOf(WBbt_0002549,WBbt_0006803) = 1.0
is(WBbt_0002550,Class) = 1.0
SubClassOf(WBbt_0002550,WBbt_0006803) = 1.0
is(WBbt_0002551,Class) = 1.0
SubClassOf(WBbt_0002551,WBbt_0006803) = 1.0
is(WBbt_0002552,Class) = 1.0
SubClassOf(WBbt_0002552,WBbt_0006803) = 1.0
is(WBbt_0002553,Class) = 1.0
SubClassOf(WBbt_0002553,WBbt_0006803) = 1.0
is(WBbt_0002554,Class) = 1.0
SubClassOf(WBbt_0002554,WBbt_0006803) = 1.0
is(WBbt_0002555,Class) = 1.0
SubClassOf(WBbt_0002555,WBbt_0006803) = 1.0
is(WBbt_0002556,Class) = 1.0
SubClassOf(WBbt_0002556,WBbt_0006803) = 1.0
is(WBbt_0002557,Class) = 1.0
SubClassOf(WBbt_0002557,WBbt_0006803) = 1.0
is(WBbt_0002558,Class) = 1.0
SubClassOf(WBbt_0002558,WBbt_0006803) = 1.0
is(WBbt_0002559,Class) = 1.0
SubClassOf(WBbt_0002559,WBbt_0006803) = 1.0
is(WBbt_0002560,Class) = 1.0
SubClassOf(WBbt_0002560,WBbt_0006803) = 1.0
is(WBbt_0002561,Class) = 1.0
SubClassOf(WBbt_0002561,WBbt_0006803) = 1.0
is(WBbt_0002562,Class) = 1.0
SubClassOf(WBbt_0002562,WBbt_0006803) = 1.0
is(WBbt_0002563,Class) = 1.0
SubClassOf(WBbt_0002563,WBbt_0006803) = 1.0
is(WBbt_0002564,Class) = 1.0
SubClassOf(WBbt_0002564,WBbt_0006803) = 1.0
is(WBbt_0002565,Class) = 1.0
SubClassOf(WBbt_0002565,WBbt_0006803) = 1.0
is(WBbt_0002566,Class) = 1.0
SubClassOf(WBbt_0002566,WBbt_0006803) = 1.0
is(WBbt_0002567,Class) = 1.0
SubClassOf(WBbt_0002567,WBbt_0006803) = 1.0
is(WBbt_0002568,Class) = 1.0
SubClassOf(WBbt_0002568,WBbt_0006803) = 1.0
is(WBbt_0002569,Class) = 1.0
SubClassOf(WBbt_0002569,WBbt_0006803) = 1.0
is(WBbt_0002570,Class) = 1.0
SubClassOf(WBbt_0002570,WBbt_0006803) = 1.0
is(WBbt_0002571,Class) = 1.0
SubClassOf(WBbt_0002571,WBbt_0006803) = 1.0
is(WBbt_0002572,Class) = 1.0
SubClassOf(WBbt_0002572,WBbt_0006803) = 1.0
is(WBbt_0002573,Class) = 1.0
SubClassOf(WBbt_0002573,WBbt_0006803) = 1.0
is(WBbt_0002574,Class) = 1.0
SubClassOf(WBbt_0002574,WBbt_0006803) = 1.0
is(WBbt_0002575,Class) = 1.0
SubClassOf(WBbt_0002575,WBbt_0006803) = 1.0
is(WBbt_0002576,Class) = 1.0
SubClassOf(WBbt_0002576,WBbt_0006803) = 1.0
is(WBbt_0002577,Class) = 1.0
SubClassOf(WBbt_0002577,WBbt_0006803) = 1.0
is(WBbt_0002579,Class) = 1.0
SubClassOf(WBbt_0002579,WBbt_0006803) = 1.0
is(WBbt_0002580,Class) = 1.0
SubClassOf(WBbt_0002580,WBbt_0006803) = 1.0
is(WBbt_0002581,Class) = 1.0
SubClassOf(WBbt_0002581,WBbt_0006803) = 1.0
is(WBbt_0002582,Class) = 1.0
SubClassOf(WBbt_0002582,WBbt_0006803) = 1.0
is(WBbt_0002583,Class) = 1.0
SubClassOf(WBbt_0002583,WBbt_0006803) = 1.0
is(WBbt_0002584,Class) = 1.0
SubClassOf(WBbt_0002584,WBbt_0006803) = 1.0
is(WBbt_0002585,Class) = 1.0
SubClassOf(WBbt_0002585,WBbt_0006803) = 1.0
is(WBbt_0002587,Class) = 1.0
SubClassOf(WBbt_0002587,WBbt_0006803) = 1.0
is(WBbt_0002588,Class) = 1.0
SubClassOf(WBbt_0002588,WBbt_0006803) = 1.0
is(WBbt_0002589,Class) = 1.0
SubClassOf(WBbt_0002589,WBbt_0006803) = 1.0
is(WBbt_0002590,Class) = 1.0
SubClassOf(WBbt_0002590,WBbt_0006803) = 1.0
is(WBbt_0002591,Class) = 1.0
SubClassOf(WBbt_0002591,WBbt_0006803) = 1.0
is(WBbt_0002592,Class) = 1.0
SubClassOf(WBbt_0002592,WBbt_0006803) = 1.0
is(WBbt_0002593,Class) = 1.0
SubClassOf(WBbt_0002593,WBbt_0006803) = 1.0
is(WBbt_0002594,Class) = 1.0
SubClassOf(WBbt_0002594,WBbt_0006803) = 1.0
is(WBbt_0002595,Class) = 1.0
SubClassOf(WBbt_0002595,WBbt_0006803) = 1.0
is(WBbt_0002596,Class) = 1.0
SubClassOf(WBbt_0002596,WBbt_0006803) = 1.0
is(WBbt_0002597,Class) = 1.0
SubClassOf(WBbt_0002597,WBbt_0006803) = 1.0
is(WBbt_0002598,Class) = 1.0
SubClassOf(WBbt_0002598,WBbt_0006803) = 1.0
is(WBbt_0002599,Class) = 1.0
SubClassOf(WBbt_0002599,WBbt_0006803) = 1.0
is(WBbt_0002600,Class) = 1.0
SubClassOf(WBbt_0002600,WBbt_0006803) = 1.0
is(WBbt_0002601,Class) = 1.0
SubClassOf(WBbt_0002601,WBbt_0006803) = 1.0
is(WBbt_0002602,Class) = 1.0
SubClassOf(WBbt_0002602,WBbt_0006803) = 1.0
is(WBbt_0002603,Class) = 1.0
SubClassOf(WBbt_0002603,WBbt_0006803) = 1.0
is(WBbt_0002604,Class) = 1.0
SubClassOf(WBbt_0002604,WBbt_0006803) = 1.0
is(WBbt_0002605,Class) = 1.0
SubClassOf(WBbt_0002605,WBbt_0006803) = 1.0
is(WBbt_0002606,Class) = 1.0
SubClassOf(WBbt_0002606,WBbt_0006803) = 1.0
is(WBbt_0002607,Class) = 1.0
SubClassOf(WBbt_0002607,WBbt_0006803) = 1.0
is(WBbt_0002608,Class) = 1.0
SubClassOf(WBbt_0002608,WBbt_0006803) = 1.0
is(WBbt_0002609,Class) = 1.0
SubClassOf(WBbt_0002609,WBbt_0006803) = 1.0
is(WBbt_0002610,Class) = 1.0
SubClassOf(WBbt_0002610,WBbt_0006803) = 1.0
is(WBbt_0002611,Class) = 1.0
SubClassOf(WBbt_0002611,WBbt_0006803) = 1.0
is(WBbt_0002612,Class) = 1.0
SubClassOf(WBbt_0002612,WBbt_0006803) = 1.0
is(WBbt_0002613,Class) = 1.0
SubClassOf(WBbt_0002613,WBbt_0006803) = 1.0
is(WBbt_0002614,Class) = 1.0
SubClassOf(WBbt_0002614,WBbt_0006803) = 1.0
is(WBbt_0002615,Class) = 1.0
SubClassOf(WBbt_0002615,WBbt_0006803) = 1.0
is(WBbt_0002616,Class) = 1.0
SubClassOf(WBbt_0002616,WBbt_0006803) = 1.0
is(WBbt_0002617,Class) = 1.0
SubClassOf(WBbt_0002617,WBbt_0006803) = 1.0
is(WBbt_0002618,Class) = 1.0
SubClassOf(WBbt_0002618,WBbt_0006803) = 1.0
is(WBbt_0002619,Class) = 1.0
SubClassOf(WBbt_0002619,WBbt_0006803) = 1.0
is(WBbt_0002620,Class) = 1.0
SubClassOf(WBbt_0002620,WBbt_0006803) = 1.0
is(WBbt_0002621,Class) = 1.0
SubClassOf(WBbt_0002621,WBbt_0006803) = 1.0
is(WBbt_0002622,Class) = 1.0
SubClassOf(WBbt_0002622,WBbt_0006803) = 1.0
is(WBbt_0002623,Class) = 1.0
SubClassOf(WBbt_0002623,WBbt_0006803) = 1.0
is(WBbt_0002624,Class) = 1.0
SubClassOf(WBbt_0002624,WBbt_0006803) = 1.0
is(WBbt_0002625,Class) = 1.0
SubClassOf(WBbt_0002625,WBbt_0006803) = 1.0
is(WBbt_0002626,Class) = 1.0
SubClassOf(WBbt_0002626,WBbt_0006803) = 1.0
is(WBbt_0002627,Class) = 1.0
SubClassOf(WBbt_0002627,WBbt_0006803) = 1.0
is(WBbt_0002628,Class) = 1.0
SubClassOf(WBbt_0002628,WBbt_0006803) = 1.0
is(WBbt_0002629,Class) = 1.0
SubClassOf(WBbt_0002629,WBbt_0006803) = 1.0
is(WBbt_0002630,Class) = 1.0
SubClassOf(WBbt_0002630,WBbt_0006803) = 1.0
is(WBbt_0002631,Class) = 1.0
SubClassOf(WBbt_0002631,WBbt_0006803) = 1.0
is(WBbt_0002632,Class) = 1.0
SubClassOf(WBbt_0002632,WBbt_0006803) = 1.0
is(WBbt_0002633,Class) = 1.0
SubClassOf(WBbt_0002633,WBbt_0006803) = 1.0
is(WBbt_0002634,Class) = 1.0
SubClassOf(WBbt_0002634,WBbt_0006803) = 1.0
is(WBbt_0002635,Class) = 1.0
SubClassOf(WBbt_0002635,WBbt_0006803) = 1.0
is(WBbt_0002636,Class) = 1.0
SubClassOf(WBbt_0002636,WBbt_0006803) = 1.0
is(WBbt_0002637,Class) = 1.0
SubClassOf(WBbt_0002637,WBbt_0006803) = 1.0
is(WBbt_0002638,Class) = 1.0
SubClassOf(WBbt_0002638,WBbt_0006803) = 1.0
is(WBbt_0002639,Class) = 1.0
SubClassOf(WBbt_0002639,WBbt_0006803) = 1.0
is(WBbt_0002640,Class) = 1.0
SubClassOf(WBbt_0002640,WBbt_0006803) = 1.0
is(WBbt_0002641,Class) = 1.0
SubClassOf(WBbt_0002641,WBbt_0006803) = 1.0
is(WBbt_0002642,Class) = 1.0
SubClassOf(WBbt_0002642,WBbt_0006803) = 1.0
is(WBbt_0002643,Class) = 1.0
SubClassOf(WBbt_0002643,WBbt_0006803) = 1.0
is(WBbt_0002644,Class) = 1.0
SubClassOf(WBbt_0002644,WBbt_0006803) = 1.0
is(WBbt_0002645,Class) = 1.0
SubClassOf(WBbt_0002645,WBbt_0006803) = 1.0
is(WBbt_0002646,Class) = 1.0
SubClassOf(WBbt_0002646,WBbt_0006803) = 1.0
is(WBbt_0002647,Class) = 1.0
SubClassOf(WBbt_0002647,WBbt_0006803) = 1.0
is(WBbt_0002648,Class) = 1.0
SubClassOf(WBbt_0002648,WBbt_0006803) = 1.0
is(WBbt_0002649,Class) = 1.0
SubClassOf(WBbt_0002649,WBbt_0006803) = 1.0
is(WBbt_0002650,Class) = 1.0
SubClassOf(WBbt_0002650,WBbt_0006803) = 1.0
is(WBbt_0002651,Class) = 1.0
SubClassOf(WBbt_0002651,WBbt_0006803) = 1.0
is(WBbt_0002652,Class) = 1.0
SubClassOf(WBbt_0002652,WBbt_0006803) = 1.0
is(WBbt_0002653,Class) = 1.0
SubClassOf(WBbt_0002653,WBbt_0006803) = 1.0
is(WBbt_0002654,Class) = 1.0
SubClassOf(WBbt_0002654,WBbt_0006803) = 1.0
is(WBbt_0002655,Class) = 1.0
SubClassOf(WBbt_0002655,WBbt_0006803) = 1.0
is(WBbt_0002656,Class) = 1.0
SubClassOf(WBbt_0002656,WBbt_0006803) = 1.0
is(WBbt_0002657,Class) = 1.0
SubClassOf(WBbt_0002657,WBbt_0006803) = 1.0
is(WBbt_0002658,Class) = 1.0
SubClassOf(WBbt_0002658,WBbt_0006803) = 1.0
is(WBbt_0002659,Class) = 1.0
SubClassOf(WBbt_0002659,WBbt_0006803) = 1.0
is(WBbt_0002660,Class) = 1.0
SubClassOf(WBbt_0002660,WBbt_0006803) = 1.0
is(WBbt_0002661,Class) = 1.0
SubClassOf(WBbt_0002661,WBbt_0006803) = 1.0
is(WBbt_0002662,Class) = 1.0
SubClassOf(WBbt_0002662,WBbt_0006803) = 1.0
is(WBbt_0002663,Class) = 1.0
SubClassOf(WBbt_0002663,WBbt_0006803) = 1.0
is(WBbt_0002664,Class) = 1.0
SubClassOf(WBbt_0002664,WBbt_0006803) = 1.0
is(WBbt_0002665,Class) = 1.0
SubClassOf(WBbt_0002665,WBbt_0006803) = 1.0
is(WBbt_0002666,Class) = 1.0
SubClassOf(WBbt_0002666,WBbt_0006803) = 1.0
is(WBbt_0002667,Class) = 1.0
SubClassOf(WBbt_0002667,WBbt_0006803) = 1.0
is(WBbt_0002668,Class) = 1.0
SubClassOf(WBbt_0002668,WBbt_0006803) = 1.0
is(WBbt_0002669,Class) = 1.0
SubClassOf(WBbt_0002669,WBbt_0006803) = 1.0
is(WBbt_0002670,Class) = 1.0
SubClassOf(WBbt_0002670,WBbt_0006803) = 1.0
is(WBbt_0002671,Class) = 1.0
SubClassOf(WBbt_0002671,WBbt_0006803) = 1.0
is(WBbt_0002672,Class) = 1.0
SubClassOf(WBbt_0002672,WBbt_0006803) = 1.0
is(WBbt_0002673,Class) = 1.0
SubClassOf(WBbt_0002673,WBbt_0006803) = 1.0
is(WBbt_0002674,Class) = 1.0
SubClassOf(WBbt_0002674,WBbt_0006803) = 1.0
is(WBbt_0002675,Class) = 1.0
SubClassOf(WBbt_0002675,WBbt_0006803) = 1.0
is(WBbt_0002676,Class) = 1.0
SubClassOf(WBbt_0002676,WBbt_0006803) = 1.0
is(WBbt_0002677,Class) = 1.0
SubClassOf(WBbt_0002677,WBbt_0006803) = 1.0
is(WBbt_0002678,Class) = 1.0
SubClassOf(WBbt_0002678,WBbt_0006803) = 1.0
is(WBbt_0002679,Class) = 1.0
SubClassOf(WBbt_0002679,WBbt_0006803) = 1.0
is(WBbt_0002680,Class) = 1.0
SubClassOf(WBbt_0002680,WBbt_0006803) = 1.0
is(WBbt_0002681,Class) = 1.0
SubClassOf(WBbt_0002681,WBbt_0006803) = 1.0
is(WBbt_0002682,Class) = 1.0
SubClassOf(WBbt_0002682,WBbt_0006803) = 1.0
is(WBbt_0002683,Class) = 1.0
SubClassOf(WBbt_0002683,WBbt_0006803) = 1.0
is(WBbt_0002684,Class) = 1.0
SubClassOf(WBbt_0002684,WBbt_0006803) = 1.0
is(WBbt_0002685,Class) = 1.0
SubClassOf(WBbt_0002685,WBbt_0006803) = 1.0
is(WBbt_0002686,Class) = 1.0
SubClassOf(WBbt_0002686,WBbt_0006803) = 1.0
is(WBbt_0002687,Class) = 1.0
SubClassOf(WBbt_0002687,WBbt_0006803) = 1.0
is(WBbt_0002688,Class) = 1.0
SubClassOf(WBbt_0002688,WBbt_0006803) = 1.0
is(WBbt_0002689,Class) = 1.0
SubClassOf(WBbt_0002689,WBbt_0006803) = 1.0
is(WBbt_0002690,Class) = 1.0
SubClassOf(WBbt_0002690,WBbt_0006803) = 1.0
is(WBbt_0002691,Class) = 1.0
SubClassOf(WBbt_0002691,WBbt_0006803) = 1.0
is(WBbt_0002692,Class) = 1.0
SubClassOf(WBbt_0002692,WBbt_0006803) = 1.0
is(WBbt_0002693,Class) = 1.0
SubClassOf(WBbt_0002693,WBbt_0006803) = 1.0
is(WBbt_0002694,Class) = 1.0
SubClassOf(WBbt_0002694,WBbt_0006803) = 1.0
is(WBbt_0002695,Class) = 1.0
SubClassOf(WBbt_0002695,WBbt_0006803) = 1.0
is(WBbt_0002696,Class) = 1.0
SubClassOf(WBbt_0002696,WBbt_0006803) = 1.0
is(WBbt_0002697,Class) = 1.0
SubClassOf(WBbt_0002697,WBbt_0006803) = 1.0
is(WBbt_0002698,Class) = 1.0
