is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(CHEBI_220745,Class) = 1.0
SubClassOf(CHEBI_220745,CHEBI_36786) = 1.0
is(CHEBI_22075,Class) = 1.0
is(CHEBI_220757,Class) = 1.0
SubClassOf(CHEBI_220757,CHEBI_2440,) = 1.0
SubClassOf(CHEBI_220757,CHEBI_50753) = 1.0
is(CHEBI_220768,Class) = 1.0
SubClassOf(CHEBI_220768,CHEBI_47779) = 1.0
is(CHEBI_22077,Class) = 1.0
is(CHEBI_220875,Class) = 1.0
SubClassOf(CHEBI_220875,CHEBI_36786) = 1.0
is(CHEBI_220892,Class) = 1.0
SubClassOf(CHEBI_220892,CHEBI_35676) = 1.0
is(CHEBI_220905,Class) = 1.0
SubClassOf(CHEBI_220905,CHEBI_50941) = 1.0
is(CHEBI_220975,Class) = 1.0
SubClassOf(CHEBI_220975,CHEBI_51149) = 1.0
is(CHEBI_220980,Class) = 1.0
SubClassOf(CHEBI_220980,CHEBI_35748) = 1.0
is(CHEBI_220991,Class) = 1.0
SubClassOf(CHEBI_220991,CHEBI_16412) = 1.0
is(CHEBI_220999,Class) = 1.0
SubClassOf(CHEBI_220999,CHEBI_48953) = 1.0
is(CHEBI_22101,Class) = 1.0
is(CHEBI_221022,Class) = 1.0
SubClassOf(CHEBI_221022,CHEBI_23449) = 1.0
is(CHEBI_221025,Class) = 1.0
SubClassOf(CHEBI_221025,CHEBI_71939) = 1.0
is(CHEBI_221035,Class) = 1.0
SubClassOf(CHEBI_221035,CHEBI_38444) = 1.0
is(CHEBI_22105,Class) = 1.0
is(CHEBI_221089,Class) = 1.0
SubClassOf(CHEBI_221089,CHEBI_38104) = 1.0
is(CHEBI_22115,Class) = 1.0
is(CHEBI_221234,Class) = 1.0
SubClassOf(CHEBI_221234,CHEBI_47779) = 1.0
is(CHEBI_22125,Class) = 1.0
is(CHEBI_221269,Class) = 1.0
SubClassOf(CHEBI_221269,CHEBI_49193) = 1.0
is(CHEBI_221273,Class) = 1.0
SubClassOf(CHEBI_221273,CHEBI_47779) = 1.0
is(CHEBI_221327,Class) = 1.0
SubClassOf(CHEBI_221327,CHEBI_53443) = 1.0
is(CHEBI_221362,Class) = 1.0
SubClassOf(CHEBI_221362,CHEBI_22475) = 1.0
is(CHEBI_221373,Class) = 1.0
SubClassOf(CHEBI_221373,CHEBI_23449) = 1.0
is(CHEBI_221375,Class) = 1.0
SubClassOf(CHEBI_221375,CHEBI_48130) = 1.0
is(CHEBI_22140,Class) = 1.0
SubClassOf(CHEBI_22140,CHEBI_37165) = 1.0
is(CHEBI_221405,Class) = 1.0
SubClassOf(CHEBI_221405,CHEBI_23449) = 1.0
is(CHEBI_221475,Class) = 1.0
SubClassOf(CHEBI_221475,CHEBI_24059) = 1.0
is(CHEBI_221486,Class) = 1.0
SubClassOf(CHEBI_221486,CHEBI_35716) = 1.0
is(CHEBI_221494,Class) = 1.0
SubClassOf(CHEBI_221494,CHEBI_23449) = 1.0
is(CHEBI_2215,Class) = 1.0
SubClassOf(CHEBI_2215,CHEBI_60529,) = 1.0
is(has_parent_hydride_some_CHEBI_38484,chebi#) = 1.0
is(CHEBI_22153,Class) = 1.0
is(CHEBI_221545,Class) = 1.0
SubClassOf(CHEBI_221545,CHEBI_37963) = 1.0
is(CHEBI_221553,Class) = 1.0
SubClassOf(CHEBI_221553,CHEBI_22475) = 1.0
is(CHEBI_221706,Class) = 1.0
SubClassOf(CHEBI_221706,CHEBI_23247) = 1.0
is(CHEBI_221735,Class) = 1.0
SubClassOf(CHEBI_221735,CHEBI_78840,) = 1.0
is(has_functional_parent_some_CHEBI_27386,chebi#) = 1.0
is(CHEBI_22175,Class) = 1.0
is(CHEBI_221751,Class) = 1.0
SubClassOf(CHEBI_221751,CHEBI_28384) = 1.0
is(CHEBI_221810,Class) = 1.0
SubClassOf(CHEBI_221810,CHEBI_38106) = 1.0
is(CHEBI_221826,Class) = 1.0
SubClassOf(CHEBI_221826,CHEBI_23449) = 1.0
is(CHEBI_221833,Class) = 1.0
SubClassOf(CHEBI_221833,CHEBI_49193) = 1.0
is(CHEBI_22187,Class) = 1.0
is(CHEBI_221875,Class) = 1.0
SubClassOf(CHEBI_221875,CHEBI_49193) = 1.0
is(CHEBI_22193,Class) = 1.0
is(CHEBI_221956,Class) = 1.0
SubClassOf(CHEBI_221956,CHEBI_21644) = 1.0
is(CHEBI_221975,Class) = 1.0
SubClassOf(CHEBI_221975,CHEBI_23449) = 1.0
is(CHEBI_221979,Class) = 1.0
SubClassOf(CHEBI_221979,CHEBI_26766) = 1.0
is(CHEBI_222044,Class) = 1.0
SubClassOf(CHEBI_222044,CHEBI_23643) = 1.0
is(CHEBI_22205,Class) = 1.0
SubClassOf(CHEBI_22205,CHEBI_26735) = 1.0
is(CHEBI_222058,Class) = 1.0
SubClassOf(CHEBI_222058,CHEBI_23449) = 1.0
is(CHEBI_222075,Class) = 1.0
SubClassOf(CHEBI_222075,CHEBI_22475) = 1.0
is(CHEBI_222081,Class) = 1.0
SubClassOf(CHEBI_222081,CHEBI_22475) = 1.0
is(CHEBI_222106,Class) = 1.0
SubClassOf(CHEBI_222106,CHEBI_52782) = 1.0
is(CHEBI_22213,Class) = 1.0
is(CHEBI_22221,Class) = 1.0
SubClassOf(CHEBI_22221,CHEBI_33247) = 1.0
is(CHEBI_222227,Class) = 1.0
SubClassOf(CHEBI_222227,CHEBI_38340) = 1.0
is(CHEBI_222255,Class) = 1.0
SubClassOf(CHEBI_222255,CHEBI_23449) = 1.0
is(CHEBI_22226,Class) = 1.0
is(CHEBI_222275,Class) = 1.0
SubClassOf(CHEBI_222275,CHEBI_24897) = 1.0
is(CHEBI_222311,Class) = 1.0
SubClassOf(CHEBI_222311,CHEBI_22475) = 1.0
is(CHEBI_222324,Class) = 1.0
SubClassOf(CHEBI_222324,CHEBI_22475) = 1.0
is(CHEBI_222329,Class) = 1.0
SubClassOf(CHEBI_222329,CHEBI_22475) = 1.0
is(CHEBI_222335,Class) = 1.0
SubClassOf(CHEBI_222335,CHEBI_22475) = 1.0
is(CHEBI_22236,Class) = 1.0
is(CHEBI_222376,Class) = 1.0
SubClassOf(CHEBI_222376,CHEBI_48130) = 1.0
is(CHEBI_222378,Class) = 1.0
SubClassOf(CHEBI_222378,CHEBI_29348) = 1.0
is(CHEBI_222466,Class) = 1.0
SubClassOf(CHEBI_222466,CHEBI_21731) = 1.0
is(CHEBI_22247,Class) = 1.0
is(CHEBI_222472,Class) = 1.0
SubClassOf(CHEBI_222472,CHEBI_36141,) = 1.0
SubClassOf(CHEBI_222472,CHEBI_51270) = 1.0
is(CHEBI_222475,Class) = 1.0
SubClassOf(CHEBI_222475,CHEBI_2571) = 1.0
is(CHEBI_222507,Class) = 1.0
SubClassOf(CHEBI_222507,CHEBI_48953) = 1.0
is(CHEBI_222511,Class) = 1.0
SubClassOf(CHEBI_222511,CHEBI_48953) = 1.0
is(CHEBI_222591,Class) = 1.0
SubClassOf(CHEBI_222591,CHEBI_23247) = 1.0
is(CHEBI_22260,Class) = 1.0
is(CHEBI_222619,Class) = 1.0
SubClassOf(CHEBI_222619,CHEBI_22475) = 1.0
is(CHEBI_222621,Class) = 1.0
SubClassOf(CHEBI_222621,CHEBI_38444) = 1.0
is(CHEBI_222669,Class) = 1.0
SubClassOf(CHEBI_222669,CHEBI_47779) = 1.0
is(CHEBI_222675,Class) = 1.0
SubClassOf(CHEBI_222675,CHEBI_25392) = 1.0
is(CHEBI_222693,Class) = 1.0
SubClassOf(CHEBI_222693,CHEBI_48105) = 1.0
is(CHEBI_222723,Class) = 1.0
SubClassOf(CHEBI_222723,CHEBI_37581) = 1.0
is(CHEBI_222724,Class) = 1.0
SubClassOf(CHEBI_222724,CHEBI_22475) = 1.0
is(CHEBI_222753,Class) = 1.0
SubClassOf(CHEBI_222753,CHEBI_38444) = 1.0
is(CHEBI_222755,Class) = 1.0
SubClassOf(CHEBI_222755,CHEBI_38444) = 1.0
is(CHEBI_222777,Class) = 1.0
SubClassOf(CHEBI_222777,CHEBI_35359) = 1.0
is(CHEBI_22278,Class) = 1.0
is(CHEBI_22279,Class) = 1.0
SubClassOf(CHEBI_22279,CHEBI_22332) = 1.0
is(CHEBI_222798,Class) = 1.0
SubClassOf(CHEBI_222798,CHEBI_37668) = 1.0
is(CHEBI_222823,Class) = 1.0
SubClassOf(CHEBI_222823,CHEBI_48133) = 1.0
is(CHEBI_222828,Class) = 1.0
SubClassOf(CHEBI_222828,CHEBI_22475,) = 1.0
SubClassOf(CHEBI_222828,RO_0000087_some_CHEBI_49103) = 1.0
is(CHEBI_222839,Class) = 1.0
SubClassOf(CHEBI_222839,CHEBI_37485) = 1.0
is(CHEBI_222855,Class) = 1.0
SubClassOf(CHEBI_222855,CHEBI_59777) = 1.0
is(CHEBI_222870,Class) = 1.0
SubClassOf(CHEBI_222870,CHEBI_46633) = 1.0
is(CHEBI_222885,Class) = 1.0
SubClassOf(CHEBI_222885,CHEBI_4986) = 1.0
is(CHEBI_222887,Class) = 1.0
SubClassOf(CHEBI_222887,CHEBI_26660) = 1.0
is(CHEBI_22290,Class) = 1.0
is(CHEBI_22295,Class) = 1.0
SubClassOf(CHEBI_22295,CHEBI_22297) = 1.0
is(CHEBI_222962,Class) = 1.0
SubClassOf(CHEBI_222962,CHEBI_48120) = 1.0
is(CHEBI_22297,Class) = 1.0
is(CHEBI_222975,Class) = 1.0
SubClassOf(CHEBI_222975,CHEBI_25962) = 1.0
is(CHEBI_222978,Class) = 1.0
SubClassOf(CHEBI_222978,CHEBI_48901) = 1.0
is(CHEBI_222984,Class) = 1.0
SubClassOf(CHEBI_222984,CHEBI_35381) = 1.0
is(CHEBI_223,Class) = 1.0
is(CHEBI_22300,Class) = 1.0
is(CHEBI_223022,Class) = 1.0
SubClassOf(CHEBI_223022,CHEBI_79323) = 1.0
is(CHEBI_223044,Class) = 1.0
SubClassOf(CHEBI_223044,CHEBI_75874) = 1.0
is(CHEBI_223055,Class) = 1.0
SubClassOf(CHEBI_223055,CHEBI_50345) = 1.0
is(CHEBI_223071,Class) = 1.0
SubClassOf(CHEBI_223071,CHEBI_29348) = 1.0
is(CHEBI_223077,Class) = 1.0
SubClassOf(CHEBI_223077,CHEBI_25961) = 1.0
is(CHEBI_223095,Class) = 1.0
SubClassOf(CHEBI_223095,CHEBI_22726) = 1.0
is(CHEBI_223125,Class) = 1.0
SubClassOf(CHEBI_223125,CHEBI_38444) = 1.0
is(CHEBI_223136,Class) = 1.0
SubClassOf(CHEBI_223136,CHEBI_36141) = 1.0
is(CHEBI_22314,Class) = 1.0
is(CHEBI_22315,Class) = 1.0
is(CHEBI_223152,Class) = 1.0
SubClassOf(CHEBI_223152,CHEBI_38757) = 1.0
is(CHEBI_223165,Class) = 1.0
SubClassOf(CHEBI_223165,CHEBI_26660) = 1.0
is(CHEBI_223184,Class) = 1.0
SubClassOf(CHEBI_223184,CHEBI_35692) = 1.0
is(CHEBI_223227,Class) = 1.0
SubClassOf(CHEBI_223227,CHEBI_26004) = 1.0
is(CHEBI_22323,Class) = 1.0
is(CHEBI_223231,Class) = 1.0
SubClassOf(CHEBI_223231,CHEBI_25961) = 1.0
is(CHEBI_223240,Class) = 1.0
SubClassOf(CHEBI_223240,CHEBI_38104) = 1.0
is(CHEBI_223266,Class) = 1.0
SubClassOf(CHEBI_223266,CHEBI_22475) = 1.0
is(CHEBI_223268,Class) = 1.0
SubClassOf(CHEBI_223268,CHEBI_26394) = 1.0
is(CHEBI_223275,Class) = 1.0
SubClassOf(CHEBI_223275,CHEBI_53443) = 1.0
is(CHEBI_223295,Class) = 1.0
SubClassOf(CHEBI_223295,CHEBI_83821) = 1.0
is(CHEBI_22331,Class) = 1.0
SubClassOf(CHEBI_22331,CHEBI_32952) = 1.0
is(CHEBI_22332,Class) = 1.0
SubClassOf(CHEBI_22332,CHEBI_33456) = 1.0
is(CHEBI_22333,Class) = 1.0
is(CHEBI_223377,Class) = 1.0
SubClassOf(CHEBI_223377,CHEBI_24922) = 1.0
is(CHEBI_223402,Class) = 1.0
SubClassOf(CHEBI_223402,CHEBI_37485) = 1.0
is(CHEBI_223427,Class) = 1.0
SubClassOf(CHEBI_223427,CHEBI_59777) = 1.0
is(CHEBI_223438,Class) = 1.0
SubClassOf(CHEBI_223438,CHEBI_48130) = 1.0
is(CHEBI_223450,Class) = 1.0
SubClassOf(CHEBI_223450,CHEBI_37963) = 1.0
is(CHEBI_223474,Class) = 1.0
SubClassOf(CHEBI_223474,CHEBI_22475) = 1.0
is(CHEBI_223483,Class) = 1.0
SubClassOf(CHEBI_223483,CHEBI_37581) = 1.0
is(CHEBI_223494,Class) = 1.0
SubClassOf(CHEBI_223494,CHEBI_24899) = 1.0
is(CHEBI_223545,Class) = 1.0
SubClassOf(CHEBI_223545,CHEBI_48133) = 1.0
is(CHEBI_223586,Class) = 1.0
SubClassOf(CHEBI_223586,CHEBI_15841) = 1.0
is(CHEBI_223639,Class) = 1.0
SubClassOf(CHEBI_223639,CHEBI_37963) = 1.0
is(CHEBI_223645,Class) = 1.0
SubClassOf(CHEBI_223645,CHEBI_47779) = 1.0
is(CHEBI_223664,Class) = 1.0
SubClassOf(CHEBI_223664,CHEBI_25985) = 1.0
is(CHEBI_223675,Class) = 1.0
SubClassOf(CHEBI_223675,CHEBI_21731) = 1.0
is(CHEBI_223695,Class) = 1.0
SubClassOf(CHEBI_223695,CHEBI_50563) = 1.0
is(CHEBI_2237,Class) = 1.0
is(CHEBI_223725,Class) = 1.0
SubClassOf(CHEBI_223725,CHEBI_76250) = 1.0
is(CHEBI_223740,Class) = 1.0
SubClassOf(CHEBI_223740,CHEBI_55380) = 1.0
is(CHEBI_223745,Class) = 1.0
SubClassOf(CHEBI_223745,CHEBI_48953) = 1.0
is(CHEBI_223747,Class) = 1.0
SubClassOf(CHEBI_223747,CHEBI_15841) = 1.0
is(CHEBI_22375,Class) = 1.0
is(CHEBI_223750,Class) = 1.0
SubClassOf(CHEBI_223750,CHEBI_38443) = 1.0
is(CHEBI_223756,Class) = 1.0
SubClassOf(CHEBI_223756,CHEBI_24897) = 1.0
is(CHEBI_223757,Class) = 1.0
SubClassOf(CHEBI_223757,CHEBI_15841) = 1.0
is(CHEBI_22377,Class) = 1.0
is(CHEBI_223772,Class) = 1.0
SubClassOf(CHEBI_223772,CHEBI_15841) = 1.0
is(CHEBI_223793,Class) = 1.0
SubClassOf(CHEBI_223793,CHEBI_21731) = 1.0
is(CHEBI_223804,Class) = 1.0
SubClassOf(CHEBI_223804,CHEBI_37668) = 1.0
is(CHEBI_223807,Class) = 1.0
SubClassOf(CHEBI_223807,CHEBI_46766) = 1.0
is(CHEBI_22383,Class) = 1.0
is(CHEBI_223836,Class) = 1.0
SubClassOf(CHEBI_223836,CHEBI_52782) = 1.0
is(CHEBI_223858,Class) = 1.0
SubClassOf(CHEBI_223858,CHEBI_23449) = 1.0
is(CHEBI_223875,Class) = 1.0
SubClassOf(CHEBI_223875,CHEBI_47779) = 1.0
is(CHEBI_223946,Class) = 1.0
SubClassOf(CHEBI_223946,CHEBI_2571) = 1.0
is(CHEBI_224001,Class) = 1.0
SubClassOf(CHEBI_224001,CHEBI_22726) = 1.0
is(CHEBI_224009,Class) = 1.0
SubClassOf(CHEBI_224009,CHEBI_37668) = 1.0
is(CHEBI_224010,Class) = 1.0
SubClassOf(CHEBI_224010,CHEBI_61689) = 1.0
is(CHEBI_224015,Class) = 1.0
SubClassOf(CHEBI_224015,CHEBI_71939) = 1.0
is(CHEBI_224021,Class) = 1.0
SubClassOf(CHEBI_224021,CHEBI_71939) = 1.0
is(CHEBI_224023,Class) = 1.0
SubClassOf(CHEBI_224023,CHEBI_38443) = 1.0
is(CHEBI_224025,Class) = 1.0
SubClassOf(CHEBI_224025,CHEBI_46867) = 1.0
is(CHEBI_224038,Class) = 1.0
SubClassOf(CHEBI_224038,CHEBI_38835) = 1.0
is(CHEBI_22404,Class) = 1.0
is(CHEBI_22405,Class) = 1.0
is(CHEBI_224052,Class) = 1.0
SubClassOf(CHEBI_224052,CHEBI_26455) = 1.0
is(CHEBI_224064,Class) = 1.0
SubClassOf(CHEBI_224064,CHEBI_37963) = 1.0
is(CHEBI_224071,Class) = 1.0
SubClassOf(CHEBI_224071,CHEBI_25000) = 1.0
is(CHEBI_224075,Class) = 1.0
SubClassOf(CHEBI_224075,CHEBI_23449) = 1.0
is(CHEBI_224078,Class) = 1.0
SubClassOf(CHEBI_224078,CHEBI_25000) = 1.0
is(CHEBI_224079,Class) = 1.0
SubClassOf(CHEBI_224079,CHEBI_50523) = 1.0
is(CHEBI_224101,Class) = 1.0
SubClassOf(CHEBI_224101,CHEBI_61689) = 1.0
is(CHEBI_224105,Class) = 1.0
SubClassOf(CHEBI_224105,CHEBI_38444) = 1.0
is(CHEBI_224120,Class) = 1.0
SubClassOf(CHEBI_224120,CHEBI_22475) = 1.0
is(CHEBI_224122,Class) = 1.0
SubClassOf(CHEBI_224122,CHEBI_22580) = 1.0
is(CHEBI_224133,Class) = 1.0
SubClassOf(CHEBI_224133,CHEBI_22475) = 1.0
is(CHEBI_22414,Class) = 1.0
is(CHEBI_224166,Class) = 1.0
SubClassOf(CHEBI_224166,CHEBI_55517) = 1.0
is(CHEBI_224170,Class) = 1.0
SubClassOf(CHEBI_224170,CHEBI_35381) = 1.0
is(CHEBI_224194,Class) = 1.0
SubClassOf(CHEBI_224194,CHEBI_48953) = 1.0
is(CHEBI_224198,Class) = 1.0
SubClassOf(CHEBI_224198,CHEBI_18946) = 1.0
is(CHEBI_22421,Class) = 1.0
is(CHEBI_224230,Class) = 1.0
SubClassOf(CHEBI_224230,CHEBI_53802) = 1.0
is(CHEBI_224262,Class) = 1.0
SubClassOf(CHEBI_224262,CHEBI_33822) = 1.0
is(CHEBI_224273,Class) = 1.0
SubClassOf(CHEBI_224273,CHEBI_39201) = 1.0
is(CHEBI_224275,Class) = 1.0
SubClassOf(CHEBI_224275,CHEBI_39270) = 1.0
is(CHEBI_224279,Class) = 1.0
SubClassOf(CHEBI_224279,CHEBI_48953) = 1.0
is(CHEBI_224288,Class) = 1.0
SubClassOf(CHEBI_224288,CHEBI_39270) = 1.0
is(CHEBI_2243,Class) = 1.0
is(CHEBI_224318,Class) = 1.0
SubClassOf(CHEBI_224318,CHEBI_30879,) = 1.0
SubClassOf(CHEBI_224318,CHEBI_37141) = 1.0
is(CHEBI_224332,Class) = 1.0
SubClassOf(CHEBI_224332,CHEBI_51149) = 1.0
is(CHEBI_224354,Class) = 1.0
SubClassOf(CHEBI_224354,CHEBI_37668) = 1.0
is(CHEBI_224361,Class) = 1.0
SubClassOf(CHEBI_224361,CHEBI_59554) = 1.0
is(CHEBI_224375,Class) = 1.0
SubClassOf(CHEBI_224375,CHEBI_50941) = 1.0
is(CHEBI_224390,Class) = 1.0
SubClassOf(CHEBI_224390,CHEBI_59554) = 1.0
is(CHEBI_224427,Class) = 1.0
SubClassOf(CHEBI_224427,CHEBI_37668) = 1.0
is(CHEBI_22443,Class) = 1.0
is(CHEBI_224455,Class) = 1.0
SubClassOf(CHEBI_224455,CHEBI_25962) = 1.0
is(CHEBI_224491,Class) = 1.0
SubClassOf(CHEBI_224491,CHEBI_38444) = 1.0
is(CHEBI_224494,Class) = 1.0
SubClassOf(CHEBI_224494,CHEBI_48120) = 1.0
is(CHEBI_2245,Class) = 1.0
SubClassOf(CHEBI_2245,CHEBI_71968) = 1.0
is(CHEBI_22450,Class) = 1.0
SubClassOf(CHEBI_22450,CHEBI_12336,) = 1.0
is(is_tautomer_of_some_CHEBI_17734,chebi#) = 1.0
is(CHEBI_224506,Class) = 1.0
SubClassOf(CHEBI_224506,CHEBI_59554) = 1.0
is(CHEBI_224522,Class) = 1.0
SubClassOf(CHEBI_224522,CHEBI_36786) = 1.0
is(CHEBI_22453,Class) = 1.0
is(CHEBI_224535,Class) = 1.0
SubClassOf(CHEBI_224535,CHEBI_61120,) = 1.0
SubClassOf(CHEBI_224535,CHEBI_63299) = 1.0
is(CHEBI_224544,Class) = 1.0
SubClassOf(CHEBI_224544,CHEBI_21656) = 1.0
is(CHEBI_224545,Class) = 1.0
SubClassOf(CHEBI_224545,CHEBI_26660) = 1.0
is(CHEBI_224555,Class) = 1.0
SubClassOf(CHEBI_224555,CHEBI_48133) = 1.0
is(CHEBI_224569,Class) = 1.0
SubClassOf(CHEBI_224569,CHEBI_35624) = 1.0
is(CHEBI_224573,Class) = 1.0
SubClassOf(CHEBI_224573,CHEBI_26347) = 1.0
is(CHEBI_224599,Class) = 1.0
SubClassOf(CHEBI_224599,CHEBI_47779) = 1.0
is(CHEBI_2246,Class) = 1.0
SubClassOf(CHEBI_2246,CHEBI_71968) = 1.0
is(CHEBI_224609,Class) = 1.0
SubClassOf(CHEBI_224609,CHEBI_36834,) = 1.0
SubClassOf(CHEBI_224609,RO_0000087_some_CHEBI_50113) = 1.0
is(CHEBI_224615,Class) = 1.0
SubClassOf(CHEBI_224615,CHEBI_23449) = 1.0
is(CHEBI_224616,Class) = 1.0
SubClassOf(CHEBI_224616,CHEBI_38835) = 1.0
is(CHEBI_224621,Class) = 1.0
SubClassOf(CHEBI_224621,CHEBI_71939) = 1.0
is(CHEBI_224628,Class) = 1.0
SubClassOf(CHEBI_224628,CHEBI_37963) = 1.0
is(CHEBI_224638,Class) = 1.0
SubClassOf(CHEBI_224638,CHEBI_37963) = 1.0
is(CHEBI_224639,Class) = 1.0
SubClassOf(CHEBI_224639,CHEBI_46942) = 1.0
is(CHEBI_224645,Class) = 1.0
SubClassOf(CHEBI_224645,CHEBI_60834) = 1.0
is(CHEBI_224655,Class) = 1.0
SubClassOf(CHEBI_224655,CHEBI_26442) = 1.0
is(CHEBI_224661,Class) = 1.0
SubClassOf(CHEBI_224661,CHEBI_48129) = 1.0
is(CHEBI_224675,Class) = 1.0
SubClassOf(CHEBI_224675,CHEBI_48120) = 1.0
is(CHEBI_224676,Class) = 1.0
SubClassOf(CHEBI_224676,CHEBI_60834) = 1.0
is(CHEBI_224690,Class) = 1.0
SubClassOf(CHEBI_224690,CHEBI_59554) = 1.0
is(CHEBI_2247,Class) = 1.0
SubClassOf(CHEBI_2247,CHEBI_52448,) = 1.0
SubClassOf(CHEBI_2247,CHEBI_59650,) = 1.0
is(has_functional_parent_some_CHEBI_29019,,chebi#) = 1.0
is(is_conjugate_acid_of_some_CHEBI_17830,,chebi#) = 1.0
is(is_conjugate_base_of_some_CHEBI_58500,chebi#) = 1.0
is(CHEBI_22470,Class) = 1.0
SubClassOf(CHEBI_22470,CHEBI_27013,) = 1.0
SubClassOf(CHEBI_22470,CHEBI_33234,) = 1.0
SubClassOf(CHEBI_22470,RO_0000087_some_CHEBI_76924,) = 1.0
SubClassOf(CHEBI_22470,RO_0000087_some_CHEBI_77962) = 1.0
is(CHEBI_224701,Class) = 1.0
SubClassOf(CHEBI_224701,CHEBI_24673) = 1.0
is(CHEBI_224705,Class) = 1.0
SubClassOf(CHEBI_224705,CHEBI_48513) = 1.0
is(CHEBI_224709,Class) = 1.0
SubClassOf(CHEBI_224709,CHEBI_48513) = 1.0
is(CHEBI_22471,Class) = 1.0
is(CHEBI_224715,Class) = 1.0
SubClassOf(CHEBI_224715,CHEBI_47985,) = 1.0
SubClassOf(CHEBI_224715,CHEBI_51689) = 1.0
is(CHEBI_22472,Class) = 1.0
SubClassOf(CHEBI_22472,CHEBI_38170,) = 1.0
SubClassOf(CHEBI_22472,CHEBI_38174,) = 1.0
SubClassOf(CHEBI_22472,RO_0000087_some_CHEBI_24527,) = 1.0
SubClassOf(CHEBI_22472,RO_0000087_some_CHEBI_78298) = 1.0
is(CHEBI_224720,Class) = 1.0
SubClassOf(CHEBI_224720,CHEBI_48953) = 1.0
is(CHEBI_224721,Class) = 1.0
SubClassOf(CHEBI_224721,CHEBI_39203) = 1.0
is(CHEBI_224723,Class) = 1.0
SubClassOf(CHEBI_224723,CHEBI_23449) = 1.0
is(CHEBI_224725,Class) = 1.0
SubClassOf(CHEBI_224725,CHEBI_39203) = 1.0
is(CHEBI_224728,Class) = 1.0
SubClassOf(CHEBI_224728,CHEBI_23449) = 1.0
is(CHEBI_22473,Class) = 1.0
is(CHEBI_224730,Class) = 1.0
SubClassOf(CHEBI_224730,CHEBI_38831) = 1.0
is(CHEBI_224733,Class) = 1.0
SubClassOf(CHEBI_224733,CHEBI_23449) = 1.0
is(CHEBI_224739,Class) = 1.0
SubClassOf(CHEBI_224739,CHEBI_38104) = 1.0
is(CHEBI_22474,Class) = 1.0
is(CHEBI_224744,Class) = 1.0
SubClassOf(CHEBI_224744,CHEBI_24689) = 1.0
is(CHEBI_224745,Class) = 1.0
SubClassOf(CHEBI_224745,CHEBI_51245) = 1.0
is(CHEBI_224749,Class) = 1.0
SubClassOf(CHEBI_224749,CHEBI_24897) = 1.0
is(CHEBI_22475,Class) = 1.0
SubClassOf(CHEBI_22475,CHEBI_37622,) = 1.0
SubClassOf(CHEBI_22475,CHEBI_83821) = 1.0
is(CHEBI_224750,Class) = 1.0
SubClassOf(CHEBI_224750,CHEBI_38104) = 1.0
is(CHEBI_224752,Class) = 1.0
SubClassOf(CHEBI_224752,CHEBI_50917) = 1.0
is(CHEBI_224755,Class) = 1.0
SubClassOf(CHEBI_224755,CHEBI_35692) = 1.0
is(CHEBI_224756,Class) = 1.0
SubClassOf(CHEBI_224756,CHEBI_38104) = 1.0
is(CHEBI_224758,Class) = 1.0
SubClassOf(CHEBI_224758,CHEBI_27115) = 1.0
is(CHEBI_22476,Class) = 1.0
SubClassOf(CHEBI_22476,CHEBI_33281) = 1.0
is(CHEBI_224762,Class) = 1.0
SubClassOf(CHEBI_224762,CHEBI_47003) = 1.0
is(CHEBI_224765,Class) = 1.0
SubClassOf(CHEBI_224765,CHEBI_53443) = 1.0
is(CHEBI_22477,Class) = 1.0
is(CHEBI_22478,Class) = 1.0
is(CHEBI_224780,Class) = 1.0
SubClassOf(CHEBI_224780,CHEBI_46955) = 1.0
is(CHEBI_224786,Class) = 1.0
SubClassOf(CHEBI_224786,CHEBI_25036) = 1.0
is(CHEBI_22479,Class) = 1.0
is(CHEBI_224793,Class) = 1.0
SubClassOf(CHEBI_224793,CHEBI_51963) = 1.0
is(CHEBI_224799,Class) = 1.0
SubClassOf(CHEBI_224799,CHEBI_15841) = 1.0
is(CHEBI_22480,Class) = 1.0
is(CHEBI_22482,Class) = 1.0
SubClassOf(CHEBI_22482,CHEBI_25566) = 1.0
is(CHEBI_22484,Class) = 1.0
is(CHEBI_224881,Class) = 1.0
SubClassOf(CHEBI_224881,CHEBI_24897) = 1.0
is(CHEBI_224906,Class) = 1.0
SubClassOf(CHEBI_224906,CHEBI_38831) = 1.0
is(CHEBI_224915,Class) = 1.0
SubClassOf(CHEBI_224915,CHEBI_22580) = 1.0
is(CHEBI_224936,Class) = 1.0
SubClassOf(CHEBI_224936,CHEBI_46955) = 1.0
is(CHEBI_224940,Class) = 1.0
SubClassOf(CHEBI_224940,CHEBI_38756) = 1.0
is(CHEBI_224943,Class) = 1.0
SubClassOf(CHEBI_224943,CHEBI_38756) = 1.0
is(CHEBI_22495,Class) = 1.0
is(CHEBI_22501,Class) = 1.0
is(CHEBI_225055,Class) = 1.0
SubClassOf(CHEBI_225055,CHEBI_38443) = 1.0
is(CHEBI_225059,Class) = 1.0
SubClassOf(CHEBI_225059,CHEBI_26660) = 1.0
is(CHEBI_22507,Class) = 1.0
is(CHEBI_225141,Class) = 1.0
SubClassOf(CHEBI_225141,CHEBI_15841) = 1.0
is(CHEBI_225171,Class) = 1.0
SubClassOf(CHEBI_225171,CHEBI_55517) = 1.0
