is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(PCL_0015057,(SO_0001260_and_(has_marker_component_some_20151)_and_(has_marker_component_some_20779)_and_(has_marker_component_some_29266))) = 1.0
is(PCL_0015058,Class) = 1.0
SubClassOf(PCL_0015058,CL_0000003,) = 1.0
SubClassOf(PCL_0015058,CL_0011005,) = 1.0
SubClassOf(PCL_0015058,RO_0015004_some) = 1.0
SubClassOf(PCL_0015058,(SO_0001260_and_(has_marker_component_some_11782))) = 1.0
is(PCL_0015059,Class) = 1.0
SubClassOf(PCL_0015059,CL_0000003,) = 1.0
SubClassOf(PCL_0015059,CL_0011005,) = 1.0
SubClassOf(PCL_0015059,RO_0015004_some) = 1.0
SubClassOf(PCL_0015059,(SO_0001260_and_(has_marker_component_some_12659)_and_(has_marker_component_some_4453)_and_(has_marker_component_some_4525))) = 1.0
is(PCL_0015060,Class) = 1.0
SubClassOf(PCL_0015060,CL_0000003,) = 1.0
SubClassOf(PCL_0015060,CL_0011005,) = 1.0
SubClassOf(PCL_0015060,RO_0015004_some) = 1.0
SubClassOf(PCL_0015060,(SO_0001260_and_(has_marker_component_some_14674)_and_(has_marker_component_some_16770)_and_(has_marker_component_some_50698))) = 1.0
is(PCL_0015061,Class) = 1.0
SubClassOf(PCL_0015061,CL_0000003,) = 1.0
SubClassOf(PCL_0015061,CL_0011005,) = 1.0
SubClassOf(PCL_0015061,RO_0015004_some) = 1.0
SubClassOf(PCL_0015061,(SO_0001260_and_(has_marker_component_some_30670))) = 1.0
is(PCL_0015062,Class) = 1.0
SubClassOf(PCL_0015062,CL_0000003,) = 1.0
SubClassOf(PCL_0015062,CL_0011005,) = 1.0
SubClassOf(PCL_0015062,RO_0015004_some) = 1.0
SubClassOf(PCL_0015062,(SO_0001260_and_(has_marker_component_some_17175)_and_(has_marker_component_some_1765)_and_(has_marker_component_some_4453))) = 1.0
is(PCL_0015063,Class) = 1.0
SubClassOf(PCL_0015063,CL_0000003,) = 1.0
SubClassOf(PCL_0015063,CL_0011005,) = 1.0
SubClassOf(PCL_0015063,RO_0015004_some) = 1.0
SubClassOf(PCL_0015063,(SO_0001260_and_(has_marker_component_some_17109)_and_(has_marker_component_some_17178)_and_(has_marker_component_some_28870))) = 1.0
is(PCL_0015064,Class) = 1.0
SubClassOf(PCL_0015064,CL_0000003,) = 1.0
SubClassOf(PCL_0015064,CL_0011005,) = 1.0
SubClassOf(PCL_0015064,RO_0015004_some) = 1.0
SubClassOf(PCL_0015064,(SO_0001260_and_(has_marker_component_some_16953)_and_(has_marker_component_some_18081)_and_(has_marker_component_some_26545)_and_(has_marker_component_some_7603))) = 1.0
is(PCL_0015065,Class) = 1.0
SubClassOf(PCL_0015065,CL_0000003,) = 1.0
SubClassOf(PCL_0015065,CL_0011005,) = 1.0
SubClassOf(PCL_0015065,RO_0015004_some) = 1.0
SubClassOf(PCL_0015065,(SO_0001260_and_(has_marker_component_some_20391))) = 1.0
is(PCL_0015066,Class) = 1.0
SubClassOf(PCL_0015066,CL_0000003,) = 1.0
SubClassOf(PCL_0015066,CL_0011005,) = 1.0
SubClassOf(PCL_0015066,RO_0015004_some) = 1.0
SubClassOf(PCL_0015066,(SO_0001260_and_(has_marker_component_some_14605)_and_(has_marker_component_some_19266)_and_(has_marker_component_some_25436))) = 1.0
is(PCL_0015067,Class) = 1.0
SubClassOf(PCL_0015067,CL_0000003,) = 1.0
SubClassOf(PCL_0015067,CL_0011005,) = 1.0
SubClassOf(PCL_0015067,RO_0015004_some) = 1.0
SubClassOf(PCL_0015067,(SO_0001260_and_(has_marker_component_some_10001)_and_(has_marker_component_some_16231))) = 1.0
is(PCL_0015068,Class) = 1.0
SubClassOf(PCL_0015068,CL_0000003,) = 1.0
SubClassOf(PCL_0015068,CL_0011005,) = 1.0
SubClassOf(PCL_0015068,RO_0015004_some) = 1.0
SubClassOf(PCL_0015068,(SO_0001260_and_(has_marker_component_some_11517)_and_(has_marker_component_some_26545)_and_(has_marker_component_some_7727))) = 1.0
is(PCL_0015069,Class) = 1.0
SubClassOf(PCL_0015069,CL_0000003,) = 1.0
SubClassOf(PCL_0015069,CL_0011005,) = 1.0
SubClassOf(PCL_0015069,RO_0015004_some) = 1.0
SubClassOf(PCL_0015069,(SO_0001260_and_(has_marker_component_some_10725)_and_(has_marker_component_some_4453)_and_(has_marker_component_some_7549))) = 1.0
is(PCL_0015070,Class) = 1.0
SubClassOf(PCL_0015070,CL_0000003,) = 1.0
SubClassOf(PCL_0015070,CL_0011005,) = 1.0
SubClassOf(PCL_0015070,RO_0015004_some) = 1.0
SubClassOf(PCL_0015070,(SO_0001260_and_(has_marker_component_some_27683)_and_(has_marker_component_some_5318)_and_(has_marker_component_some_7549))) = 1.0
is(PCL_0015071,Class) = 1.0
SubClassOf(PCL_0015071,CL_0000003,) = 1.0
SubClassOf(PCL_0015071,CL_0011005,) = 1.0
SubClassOf(PCL_0015071,RO_0015004_some) = 1.0
SubClassOf(PCL_0015071,(SO_0001260_and_(has_marker_component_some_11480)_and_(has_marker_component_some_13361)_and_(has_marker_component_some_7549))) = 1.0
is(PCL_0015072,Class) = 1.0
SubClassOf(PCL_0015072,CL_0000003,) = 1.0
SubClassOf(PCL_0015072,CL_0011005,) = 1.0
SubClassOf(PCL_0015072,CL_4023036,) = 1.0
SubClassOf(PCL_0015072,RO_0015004_some) = 1.0
SubClassOf(PCL_0015072,(SO_0001260_and_(has_marker_component_some_2192)_and_(has_marker_component_some_27405))) = 1.0
is(PCL_0015119,Class) = 1.0
SubClassOf(PCL_0015119,CL_0000003,) = 1.0
SubClassOf(PCL_0015119,CL_0002453,) = 1.0
SubClassOf(PCL_0015119,RO_0015004_some) = 1.0
SubClassOf(PCL_0015119,(SO_0001260_and_(has_marker_component_some_18695)_and_(has_marker_component_some_3357)_and_(has_marker_component_some_50645)_and_(has_marker_component_some_6925))) = 1.0
is(SO_0001260,Class) = 1.0
is(UBERON_0000966,Class) = 1.0
is(UBERON_0000970,Class) = 1.0
is(UBERON_0001473,Class) = 1.0
is(UBERON_0001791,Class) = 1.0
is(UBERON_0002097,Class) = 1.0
is(UBERON_0002195,Class) = 1.0
is(UBERON_0002405,Class) = 1.0
is(UBERON_0005097,Class) = 1.0
is(ASCTB-TEMP_carbohydrate-epitope-15-3-fucosyl-n-acetyl-lactosamine-,Class) = 1.0
is(ASCTB-TEMP_cd117,Class) = 1.0
is(ASCTB-TEMP_cd127,Class) = 1.0
is(ASCTB-TEMP_cd161,Class) = 1.0
is(ASCTB-TEMP_gnb1,Class) = 1.0
is(ASCTB-TEMP_ro,Class) = 1.0
is(fma10050,Class) = 1.0
SubClassOf(fma10050,fma9149) = 1.0
is(fma10054,Class) = 1.0
SubClassOf(fma10054,fma9155) = 1.0
is(fma10056,Class) = 1.0
SubClassOf(fma10056,fma9156) = 1.0
is(fma10474,Class) = 1.0
SubClassOf(fma10474,fma55268) = 1.0
is(fma11948,Class) = 1.0
is(fma12131,Class) = 1.0
is(fma12209,Class) = 1.0
is(fma12286,Class) = 1.0
is(fma12287,Class) = 1.0
SubClassOf(fma12287,fma4176) = 1.0
is(fma12686,Class) = 1.0
is(fma12697,Class) = 1.0
SubClassOf(fma12697,fma12686) = 1.0
is(fma12896,Class) = 1.0
is(fma12900,Class) = 1.0
SubClassOf(fma12900,fma12896) = 1.0
is(fma12920,Class) = 1.0
is(fma12953,Class) = 1.0
SubClassOf(fma12953,fma12920) = 1.0
is(fma13268,Class) = 1.0
is(fma13380,Class) = 1.0
SubClassOf(fma13380,fma32518) = 1.0
is(fma13458,Class) = 1.0
is(fma13460,Class) = 1.0
SubClassOf(fma13460,fma85453) = 1.0
is(fma13490,Class) = 1.0
SubClassOf(fma13490,fma9143) = 1.0
is(fma13912,Class) = 1.0
is(fma14065,Class) = 1.0
is(fma14488,Class) = 1.0
SubClassOf(fma14488,fma17535) = 1.0
is(fma14706,Class) = 1.0
is(fma14738,Class) = 1.0
SubClassOf(fma14738,fma14897) = 1.0
is(fma14769,Class) = 1.0
is(fma14837,Class) = 1.0
SubClassOf(fma14837,fma70433) = 1.0
is(fma14897,Class) = 1.0
is(fma15396,Class) = 1.0
is(fma15407,Class) = 1.0
SubClassOf(fma15407,fma15396) = 1.0
is(fma15420,Class) = 1.0
SubClassOf(fma15420,fma71905) = 1.0
is(fma15425,Class) = 1.0
SubClassOf(fma15425,fma71906) = 1.0
is(fma16080,Class) = 1.0
is(fma16081,Class) = 1.0
is(fma16126,Class) = 1.0
is(fma16127,Class) = 1.0
is(fma16130,Class) = 1.0
SubClassOf(fma16130,fma16126) = 1.0
is(fma16140,Class) = 1.0
SubClassOf(fma16140,fma16127) = 1.0
is(fma16182,Class) = 1.0
SubClassOf(fma16182,fma16080) = 1.0
is(fma16196,Class) = 1.0
SubClassOf(fma16196,fma16081) = 1.0
is(fma16479,Class) = 1.0
is(fma16481,Class) = 1.0
is(fma17535,Class) = 1.0
is(fma17753,Class) = 1.0
SubClassOf(fma17753,fma86103) = 1.0
is(fma18302,Class) = 1.0
is(fma18305,Class) = 1.0
SubClassOf(fma18305,fma18302) = 1.0
is(fma18619,Class) = 1.0
SubClassOf(fma18619,fma14065) = 1.0
is(fma18848,Class) = 1.0
is(fma18850,Class) = 1.0
SubClassOf(fma18850,fma18848) = 1.0
is(fma18889,Class) = 1.0
is(fma18905,Class) = 1.0
SubClassOf(fma18905,fma18889) = 1.0
is(fma20110,Class) = 1.0
is(fma20510,Class) = 1.0
is(fma20542,Class) = 1.0
SubClassOf(fma20542,fma20510) = 1.0
is(fma20545,Class) = 1.0
SubClassOf(fma20545,fma16479) = 1.0
is(fma20548,Class) = 1.0
SubClassOf(fma20548,fma20510) = 1.0
is(fma20580,Class) = 1.0
SubClassOf(fma20580,fma16481) = 1.0
is(fma20623,Class) = 1.0
SubClassOf(fma20623,fma268947) = 1.0
is(fma20922,Class) = 1.0
SubClassOf(fma20922,fma14706) = 1.0
is(fma21240,Class) = 1.0
SubClassOf(fma21240,fma18889) = 1.0
is(fma21893,Class) = 1.0
is(fma22050,Class) = 1.0
SubClassOf(fma22050,fma21893) = 1.0
is(fma22537,Class) = 1.0
is(fma226737,Class) = 1.0
is(fma22799,Class) = 1.0
is(fma22809,Class) = 1.0
is(fma22810,Class) = 1.0
SubClassOf(fma22810,fma22809) = 1.0
is(fma22820,Class) = 1.0
SubClassOf(fma22820,fma22799) = 1.0
is(fma22857,Class) = 1.0
SubClassOf(fma22857,fma85109) = 1.0
is(fma22937,Class) = 1.0
is(fma22950,Class) = 1.0
SubClassOf(fma22950,fma22937) = 1.0
is(fma231430,Class) = 1.0
is(fma23961,Class) = 1.0
is(fma23969,Class) = 1.0
is(fma23970,Class) = 1.0
is(fma24137,Class) = 1.0
SubClassOf(fma24137,fma50705) = 1.0
is(fma241863,Class) = 1.0
is(fma24280,Class) = 1.0
SubClassOf(fma24280,fma23969) = 1.0
is(fma24877,Class) = 1.0
SubClassOf(fma24877,fma241863) = 1.0
is(fma25054,Class) = 1.0
SubClassOf(fma25054,fma231430) = 1.0
is(fma25624,Class) = 1.0
is(fma26401,Class) = 1.0
SubClassOf(fma26401,fma23970) = 1.0
is(fma26457,Class) = 1.0
SubClassOf(fma26457,fma13458) = 1.0
is(fma26463,Class) = 1.0
SubClassOf(fma26463,fma23961) = 1.0
is(fma265180,Class) = 1.0
SubClassOf(fma265180,fma25624) = 1.0
is(fma268947,Class) = 1.0
is(fma272344,Class) = 1.0
is(fma278485,Class) = 1.0
is(fma280560,Class) = 1.0
SubClassOf(fma280560,fma280564) = 1.0
is(fma280564,Class) = 1.0
is(fma284654,Class) = 1.0
is(fma289655,Class) = 1.0
is(fma289670,Class) = 1.0
SubClassOf(fma289670,fma289655) = 1.0
is(fma291332,Class) = 1.0
SubClassOf(fma291332,fma272344) = 1.0
is(fma295480,Class) = 1.0
SubClassOf(fma295480,fma10474) = 1.0
is(fma301820,Class) = 1.0
SubClassOf(fma301820,fma278485) = 1.0
is(fma305751,Class) = 1.0
SubClassOf(fma305751,fma67165) = 1.0
is(fma321542,Class) = 1.0
SubClassOf(fma321542,fma66644) = 1.0
is(fma322902,Class) = 1.0
SubClassOf(fma322902,fma3860) = 1.0
is(fma323217,Class) = 1.0
SubClassOf(fma323217,fma14065) = 1.0
is(fma323400,Class) = 1.0
is(fma323401,Class) = 1.0
SubClassOf(fma323401,fma323400) = 1.0
is(fma323948,Class) = 1.0
SubClassOf(fma323948,fma71741) = 1.0
is(fma32516,Class) = 1.0
is(fma32518,Class) = 1.0
SubClassOf(fma32518,fma32516) = 1.0
is(fma32888,Class) = 1.0
is(fma32925,Class) = 1.0
SubClassOf(fma32925,fma226737) = 1.0
is(fma32928,Class) = 1.0
is(fma32937,Class) = 1.0
is(fma32940,Class) = 1.0
SubClassOf(fma32940,fma32888) = 1.0
is(fma33054,Class) = 1.0
SubClassOf(fma33054,fma32928) = 1.0
is(fma33085,Class) = 1.0
SubClassOf(fma33085,fma32937) = 1.0
is(fma33650,Class) = 1.0
SubClassOf(fma33650,fma67601) = 1.0
is(fma33820,Class) = 1.0
is(fma34838,Class) = 1.0
is(fma36978,Class) = 1.0
is(fma37022,Class) = 1.0
is(fma37217,Class) = 1.0
SubClassOf(fma37217,fma36978) = 1.0
is(fma37348,Class) = 1.0
is(fma37370,Class) = 1.0
SubClassOf(fma37370,fma37348) = 1.0
is(fma37580,Class) = 1.0
is(fma37587,Class) = 1.0
SubClassOf(fma37587,fma37580) = 1.0
is(fma3813,Class) = 1.0
SubClassOf(fma3813,fma13912) = 1.0
is(fma3840,Class) = 1.0
SubClassOf(fma3840,fma66327) = 1.0
is(fma38491,Class) = 1.0
is(fma38500,Class) = 1.0
SubClassOf(fma38500,fma38491) = 1.0
is(fma38509,Class) = 1.0
is(fma38524,Class) = 1.0
SubClassOf(fma38524,fma38509) = 1.0
is(fma3860,Class) = 1.0
is(fma39080,Class) = 1.0
SubClassOf(fma39080,fma65270) = 1.0
is(fma4176,Class) = 1.0
is(fma4199,Class) = 1.0
SubClassOf(fma4199,fma12286) = 1.0
is(fma42986,Class) = 1.0
SubClassOf(fma42986,fma33820) = 1.0
is(fma43703,Class) = 1.0
SubClassOf(fma43703,fma66197) = 1.0
is(fma43888,Class) = 1.0
SubClassOf(fma43888,fma22537) = 1.0
is(fma43904,Class) = 1.0
SubClassOf(fma43904,fma69476) = 1.0
is(fma44032,Class) = 1.0
is(fma44630,Class) = 1.0
SubClassOf(fma44630,fma44032) = 1.0
is(fma44644,Class) = 1.0
SubClassOf(fma44644,fma69476) = 1.0
is(fma44686,Class) = 1.0
is(fma44696,Class) = 1.0
is(fma44710,Class) = 1.0
SubClassOf(fma44710,fma44686) = 1.0
is(fma44729,Class) = 1.0
is(fma44739,Class) = 1.0
is(fma44740,Class) = 1.0
is(fma44765,Class) = 1.0
SubClassOf(fma44765,fma44729) = 1.0
is(fma44819,Class) = 1.0
is(fma44827,Class) = 1.0
is(fma44828,Class) = 1.0
SubClassOf(fma44828,fma44827) = 1.0
is(fma44838,Class) = 1.0
SubClassOf(fma44838,fma44819) = 1.0
is(fma44839,Class) = 1.0
SubClassOf(fma44839,fma44819) = 1.0
is(fma44840,Class) = 1.0
SubClassOf(fma44840,fma44819) = 1.0
is(fma44874,Class) = 1.0
is(fma44947,Class) = 1.0
is(fma44960,Class) = 1.0
SubClassOf(fma44960,fma44947) = 1.0
is(fma44989,Class) = 1.0
is(fma44992,Class) = 1.0
SubClassOf(fma44992,fma44989) = 1.0
is(fma45350,Class) = 1.0
SubClassOf(fma45350,fma65269) = 1.0
is(fma45404,Class) = 1.0
SubClassOf(fma45404,fma44696) = 1.0
is(fma45440,Class) = 1.0
SubClassOf(fma45440,fma44739) = 1.0
is(fma45881,Class) = 1.0
is(fma45890,Class) = 1.0
SubClassOf(fma45890,fma45881) = 1.0
is(fma46335,Class) = 1.0
is(fma46340,Class) = 1.0
SubClassOf(fma46340,fma46335) = 1.0
is(fma46417,Class) = 1.0
SubClassOf(fma46417,fma55226) = 1.0
is(fma46780,Class) = 1.0
SubClassOf(fma46780,fma284654) = 1.0
is(fma46842,Class) = 1.0
SubClassOf(fma46842,fma284654) = 1.0
is(fma49038,Class) = 1.0
is(fma49040,Class) = 1.0
is(fma49050,Class) = 1.0
SubClassOf(fma49050,fma49040) = 1.0
is(fma49054,Class) = 1.0
SubClassOf(fma49054,fma49038) = 1.0
is(fma49150,Class) = 1.0
is(fma49154,Class) = 1.0
SubClassOf(fma49154,fma49150) = 1.0
is(fma49539,Class) = 1.0
is(fma49546,Class) = 1.0
SubClassOf(fma49546,fma49539) = 1.0
is(fma49554,Class) = 1.0
is(fma49580,Class) = 1.0
SubClassOf(fma49580,fma49554) = 1.0
is(fma49872,Class) = 1.0
is(fma49907,Class) = 1.0
is(fma49910,Class) = 1.0
SubClassOf(fma49910,fma49907) = 1.0
is(fma49911,Class) = 1.0
SubClassOf(fma49911,fma49910) = 1.0
is(fma50547,Class) = 1.0
SubClassOf(fma50547,fma76269) = 1.0
is(fma50560,Class) = 1.0
SubClassOf(fma50560,fma76269) = 1.0
is(fma50705,Class) = 1.0
is(fma50978,Class) = 1.0
SubClassOf(fma50978,fma50982) = 1.0
is(fma50982,Class) = 1.0
is(fma50989,Class) = 1.0
is(fma50996,Class) = 1.0
SubClassOf(fma50996,fma50989) = 1.0
is(fma51227,Class) = 1.0
SubClassOf(fma51227,fma77883) = 1.0
is(fma51236,Class) = 1.0
is(fma51350,Class) = 1.0
SubClassOf(fma51350,fma51236) = 1.0
is(fma52570,Class) = 1.0
is(fma52571,Class) = 1.0
SubClassOf(fma52571,fma52570) = 1.0
is(fma52679,Class) = 1.0
is(fma52680,Class) = 1.0
SubClassOf(fma52680,fma52679) = 1.0
is(fma52717,Class) = 1.0
is(fma52718,Class) = 1.0
SubClassOf(fma52718,fma52717) = 1.0
is(fma52727,Class) = 1.0
is(fma52805,Class) = 1.0
SubClassOf(fma52805,fma52727) = 1.0
is(fma52970,Class) = 1.0
SubClassOf(fma52970,fma52727) = 1.0
is(fma53050,Class) = 1.0
SubClassOf(fma53050,fma82736) = 1.0
is(fma53281,Class) = 1.0
is(fma53283,Class) = 1.0
SubClassOf(fma53283,fma53281) = 1.0
is(fma53324,Class) = 1.0
is(fma53330,Class) = 1.0
SubClassOf(fma53330,fma53324) = 1.0
is(fma53365,Class) = 1.0
SubClassOf(fma53365,fma53438) = 1.0
is(fma53368,Class) = 1.0
SubClassOf(fma53368,fma53438) = 1.0
is(fma53375,Class) = 1.0
is(fma53377,Class) = 1.0
SubClassOf(fma53377,fma53375) = 1.0
is(fma53426,Class) = 1.0
SubClassOf(fma53426,fma53438) = 1.0
is(fma53438,Class) = 1.0
is(fma54399,Class) = 1.0
is(fma54402,Class) = 1.0
SubClassOf(fma54402,fma54399) = 1.0
is(fma55226,Class) = 1.0
is(fma55268,Class) = 1.0
is(fma55661,Class) = 1.0
is(fma55663,Class) = 1.0
SubClassOf(fma55663,fma55661) = 1.0
is(fma58040,Class) = 1.0
SubClassOf(fma58040,fma7646) = 1.0
is(fma58070,Class) = 1.0
SubClassOf(fma58070,fma20110) = 1.0
is(fma5858,Class) = 1.0
is(fma5859,Class) = 1.0
is(fma5860,Class) = 1.0
SubClassOf(fma5860,fma5858) = 1.0
is(fma58838,Class) = 1.0
is(fma5884,Class) = 1.0
is(fma58840,Class) = 1.0
SubClassOf(fma58840,fma58838) = 1.0
is(fma5889,Class) = 1.0
SubClassOf(fma5889,fma5884) = 1.0
is(fma5891,Class) = 1.0
is(fma5901,Class) = 1.0
is(fma5910,Class) = 1.0
SubClassOf(fma5910,fma5901) = 1.0
is(fma5983,Class) = 1.0
is(fma6030,Class) = 1.0
is(fma61284,Class) = 1.0
is(fma6199,Class) = 1.0
is(fma6210,Class) = 1.0
SubClassOf(fma6210,fma6199) = 1.0
is(fma6250,Class) = 1.0
SubClassOf(fma6250,fma12131) = 1.0
is(fma62899,Class) = 1.0
is(fma64019,Class) = 1.0
SubClassOf(fma64019,fma34838) = 1.0
is(fma6440,Class) = 1.0
SubClassOf(fma6440,fma5859) = 1.0
is(fma6472,Class) = 1.0
SubClassOf(fma6472,fma5891) = 1.0
is(fma65132,Class) = 1.0
is(fma65159,Class) = 1.0
SubClassOf(fma65159,fma37022) = 1.0
is(fma65239,Class) = 1.0
is(fma65269,Class) = 1.0
is(fma65270,Class) = 1.0
is(fma65290,Class) = 1.0
SubClassOf(fma65290,fma65239) = 1.0
is(fma6540,Class) = 1.0
SubClassOf(fma6540,fma6472) = 1.0
is(fma66060,Class) = 1.0
SubClassOf(fma66060,fma66136) = 1.0
is(fma66075,Class) = 1.0
SubClassOf(fma66075,fma65132) = 1.0
is(fma66080,Class) = 1.0
is(fma66136,Class) = 1.0
is(fma66197,Class) = 1.0
is(fma66327,Class) = 1.0
is(fma6638,Class) = 1.0
SubClassOf(fma6638,fma5910) = 1.0
is(fma66464,Class) = 1.0
is(fma66590,Class) = 1.0
SubClassOf(fma66590,fma8615) = 1.0
is(fma66644,Class) = 1.0
is(fma67165,Class) = 1.0
is(fma6720,Class) = 1.0
SubClassOf(fma6720,fma61284) = 1.0
is(fma67601,Class) = 1.0
is(fma67610,Class) = 1.0
SubClassOf(fma67610,fma49872) = 1.0
is(fma6797,Class) = 1.0
is(fma6798,Class) = 1.0
is(fma6799,Class) = 1.0
SubClassOf(fma6799,fma5983) = 1.0
is(fma68412,Class) = 1.0
is(fma68440,Class) = 1.0
SubClassOf(fma68440,fma68412) = 1.0
is(fma6880,Class) = 1.0
SubClassOf(fma6880,fma12209) = 1.0
is(fma69476,Class) = 1.0
is(fma70345,Class) = 1.0
SubClassOf(fma70345,fma66464) = 1.0
is(fma70433,Class) = 1.0
is(fma70440,Class) = 1.0
SubClassOf(fma70440,fma14769) = 1.0
is(fma70504,Class) = 1.0
is(fma70505,Class) = 1.0
SubClassOf(fma70505,fma70504) = 1.0
is(fma7054,Class) = 1.0
SubClassOf(fma7054,fma6797) = 1.0
is(fma70776,Class) = 1.0
is(fma70985,Class) = 1.0
SubClassOf(fma70985,fma78049) = 1.0
is(fma71740,Class) = 1.0
SubClassOf(fma71740,fma70776) = 1.0
is(fma71741,Class) = 1.0
is(fma71749,Class) = 1.0
SubClassOf(fma71749,fma71740) = 1.0
is(fma71905,Class) = 1.0
is(fma71906,Class) = 1.0
is(fma7420,Class) = 1.0
SubClassOf(fma7420,fma13268) = 1.0
is(fma75328,Class) = 1.0
SubClassOf(fma75328,fma66080) = 1.0
is(fma75357,Class) = 1.0
is(fma75360,Class) = 1.0
SubClassOf(fma75360,fma75357) = 1.0
is(fma7575,Class) = 1.0
is(fma7577,Class) = 1.0
is(fma7578,Class) = 1.0
is(fma7583,Class) = 1.0
is(fma7584,Class) = 1.0
is(fma7589,Class) = 1.0
is(fma7608,Class) = 1.0
SubClassOf(fma7608,fma7589) = 1.0
is(fma76269,Class) = 1.0
is(fma7640,Class) = 1.0
SubClassOf(fma7640,fma7578) = 1.0
is(fma7646,Class) = 1.0
is(fma77140,Class) = 1.0
SubClassOf(fma77140,fma22799) = 1.0
is(fma7777,Class) = 1.0
SubClassOf(fma7777,fma7575) = 1.0
is(fma77883,Class) = 1.0
is(fma78049,Class) = 1.0
is(fma80052,Class) = 1.0
SubClassOf(fma80052,fma44740) = 1.0
is(fma80055,Class) = 1.0
SubClassOf(fma80055,fma44740) = 1.0
is(fma80178,Class) = 1.0
is(fma80192,Class) = 1.0
SubClassOf(fma80192,fma80178) = 1.0
is(fma80214,Class) = 1.0
is(fma80240,Class) = 1.0
SubClassOf(fma80240,fma80214) = 1.0
is(fma80246,Class) = 1.0
SubClassOf(fma80246,fma80214) = 1.0
is(fma81220,Class) = 1.0
SubClassOf(fma81220,fma44874) = 1.0
is(fma81246,Class) = 1.0
is(fma81250,Class) = 1.0
SubClassOf(fma81250,fma81246) = 1.0
is(fma81253,Class) = 1.0
is(fma81260,Class) = 1.0
SubClassOf(fma81260,fma81253) = 1.0
is(fma81296,Class) = 1.0
is(fma81297,Class) = 1.0
SubClassOf(fma81297,fma81296) = 1.0
is(fma82736,Class) = 1.0
is(fma8346,Class) = 1.0
SubClassOf(fma8346,fma7583) = 1.0
is(fma8426,Class) = 1.0
SubClassOf(fma8426,fma7577) = 1.0
is(fma8428,Class) = 1.0
SubClassOf(fma8428,fma7584) = 1.0
is(fma8430,Class) = 1.0
SubClassOf(fma8430,fma7589) = 1.0
is(fma85109,Class) = 1.0
is(fma85306,Class) = 1.0
SubClassOf(fma85306,fma14065) = 1.0
is(fma85406,Class) = 1.0
SubClassOf(fma85406,fma62899) = 1.0
is(fma85453,Class) = 1.0
is(fma86103,Class) = 1.0
is(fma8615,Class) = 1.0
is(fma8782,Class) = 1.0
SubClassOf(fma8782,fma6030) = 1.0
is(fma8840,Class) = 1.0
SubClassOf(fma8840,fma6798) = 1.0
is(fma9143,Class) = 1.0
is(fma9149,Class) = 1.0
SubClassOf(fma9149,fma11948) = 1.0
is(fma9150,Class) = 1.0
is(fma9152,Class) = 1.0
is(fma9153,Class) = 1.0
is(fma9155,Class) = 1.0
is(fma9156,Class) = 1.0
is(fma9200,Class) = 1.0
SubClassOf(fma9200,fma9153) = 1.0
is(fma9258,Class) = 1.0
SubClassOf(fma9258,fma9152) = 1.0
is(fma9937,Class) = 1.0
SubClassOf(fma9937,fma9150) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Macrophage_1,Individual) = 1.0
Types(Macrophage_1,CL_0000235) = 1.0
is(Smooth_Muscle_Cell_Of_Prostate_1,Individual) = 1.0
Types(Smooth_Muscle_Cell_Of_Prostate_1,CL_1000487) = 1.0
is(Smooth_Muscle_Cell_Of_Prostate_10,Individual) = 1.0
Types(Smooth_Muscle_Cell_Of_Prostate_10,CL_1000487) = 1.0
is(Smooth_Muscle_Cell_Of_Prostate_11,Individual) = 1.0
Types(Smooth_Muscle_Cell_Of_Prostate_11,CL_1000487) = 1.0
is(Smooth_Muscle_Cell_Of_Prostate_12,Individual) = 1.0
Types(Smooth_Muscle_Cell_Of_Prostate_12,CL_1000487) = 1.0
is(Smooth_Muscle_Cell_Of_Prostate_13,Individual) = 1.0
Types(Smooth_Muscle_Cell_Of_Prostate_13,CL_1000487) = 1.0
is(Smooth_Muscle_Cell_Of_Prostate_14,Individual) = 1.0
Types(Smooth_Muscle_Cell_Of_Prostate_14,CL_1000487) = 1.0
is(Smooth_Muscle_Cell_Of_Prostate_15,Individual) = 1.0
Types(Smooth_Muscle_Cell_Of_Prostate_15,CL_1000487) = 1.0
is(Smooth_Muscle_Cell_Of_Prostate_16,Individual) = 1.0
Types(Smooth_Muscle_Cell_Of_Prostate_16,CL_1000487) = 1.0
is(Smooth_Muscle_Cell_Of_Prostate_17,Individual) = 1.0
Types(Smooth_Muscle_Cell_Of_Prostate_17,CL_1000487) = 1.0
is(Smooth_Muscle_Cell_Of_Prostate_18,Individual) = 1.0
Types(Smooth_Muscle_Cell_Of_Prostate_18,CL_1000487) = 1.0
is(Smooth_Muscle_Cell_Of_Prostate_19,Individual) = 1.0
Types(Smooth_Muscle_Cell_Of_Prostate_19,CL_1000487) = 1.0
is(Smooth_Muscle_Cell_Of_Prostate_2,Individual) = 1.0
Types(Smooth_Muscle_Cell_Of_Prostate_2,CL_1000487) = 1.0
is(Smooth_Muscle_Cell_Of_Prostate_20,Individual) = 1.0
Types(Smooth_Muscle_Cell_Of_Prostate_20,CL_1000487) = 1.0
is(Smooth_Muscle_Cell_Of_Prostate_21,Individual) = 1.0
Types(Smooth_Muscle_Cell_Of_Prostate_21,CL_1000487) = 1.0
