is(string,Datatype) = 1.0
SubClassOf(HP_0009811,HPO_id) = 1.0
is(HP_0009812,Class) = 1.0
SubClassOf(HP_0009812,HPO_id) = 1.0
is(HP_0009813,Class) = 1.0
SubClassOf(HP_0009813,HPO_id) = 1.0
is(HP_0009814,Class) = 1.0
SubClassOf(HP_0009814,HPO_id) = 1.0
is(HP_0009815,Class) = 1.0
SubClassOf(HP_0009815,HPO_id) = 1.0
is(HP_0009816,Class) = 1.0
SubClassOf(HP_0009816,HPO_id) = 1.0
is(HP_0009818,Class) = 1.0
SubClassOf(HP_0009818,HPO_id) = 1.0
is(HP_0009821,Class) = 1.0
SubClassOf(HP_0009821,HPO_id) = 1.0
is(HP_0009824,Class) = 1.0
SubClassOf(HP_0009824,HPO_id) = 1.0
is(HP_0009826,Class) = 1.0
SubClassOf(HP_0009826,HPO_id) = 1.0
is(HP_0009827,Class) = 1.0
SubClassOf(HP_0009827,HPO_id) = 1.0
is(HP_0009829,Class) = 1.0
SubClassOf(HP_0009829,HPO_id) = 1.0
is(HP_0009830,Class) = 1.0
SubClassOf(HP_0009830,HPO_id) = 1.0
is(HP_0009831,Class) = 1.0
SubClassOf(HP_0009831,HPO_id) = 1.0
is(HP_0009832,Class) = 1.0
SubClassOf(HP_0009832,HPO_id) = 1.0
is(HP_0009834,Class) = 1.0
SubClassOf(HP_0009834,HPO_id) = 1.0
is(HP_0009835,Class) = 1.0
SubClassOf(HP_0009835,HPO_id) = 1.0
is(HP_0009836,Class) = 1.0
SubClassOf(HP_0009836,HPO_id) = 1.0
is(HP_0009837,Class) = 1.0
SubClassOf(HP_0009837,HPO_id) = 1.0
is(HP_0009838,Class) = 1.0
SubClassOf(HP_0009838,HPO_id) = 1.0
is(HP_0009839,Class) = 1.0
SubClassOf(HP_0009839,HPO_id) = 1.0
is(HP_0009843,Class) = 1.0
SubClassOf(HP_0009843,HPO_id) = 1.0
is(HP_0009844,Class) = 1.0
SubClassOf(HP_0009844,HPO_id) = 1.0
is(HP_0009852,Class) = 1.0
SubClassOf(HP_0009852,HPO_id) = 1.0
is(HP_0009875,Class) = 1.0
SubClassOf(HP_0009875,HPO_id) = 1.0
is(HP_0009878,Class) = 1.0
SubClassOf(HP_0009878,HPO_id) = 1.0
is(HP_0009879,Class) = 1.0
SubClassOf(HP_0009879,HPO_id) = 1.0
is(HP_0009881,Class) = 1.0
SubClassOf(HP_0009881,HPO_id) = 1.0
is(HP_0009882,Class) = 1.0
SubClassOf(HP_0009882,HPO_id) = 1.0
is(HP_0009884,Class) = 1.0
SubClassOf(HP_0009884,HPO_id) = 1.0
is(HP_0009886,Class) = 1.0
SubClassOf(HP_0009886,HPO_id) = 1.0
is(HP_0009887,Class) = 1.0
SubClassOf(HP_0009887,HPO_id) = 1.0
is(HP_0009888,Class) = 1.0
SubClassOf(HP_0009888,HPO_id) = 1.0
is(HP_0009890,Class) = 1.0
SubClassOf(HP_0009890,HPO_id) = 1.0
is(HP_0009891,Class) = 1.0
SubClassOf(HP_0009891,HPO_id) = 1.0
is(HP_0009892,Class) = 1.0
SubClassOf(HP_0009892,HPO_id) = 1.0
is(HP_0009894,Class) = 1.0
SubClassOf(HP_0009894,HPO_id) = 1.0
is(HP_0009895,Class) = 1.0
SubClassOf(HP_0009895,HPO_id) = 1.0
is(HP_0009896,Class) = 1.0
SubClassOf(HP_0009896,HPO_id) = 1.0
is(HP_0009899,Class) = 1.0
SubClassOf(HP_0009899,HPO_id) = 1.0
is(HP_0009900,Class) = 1.0
SubClassOf(HP_0009900,HPO_id) = 1.0
is(HP_0009901,Class) = 1.0
SubClassOf(HP_0009901,HPO_id) = 1.0
is(HP_0009902,Class) = 1.0
SubClassOf(HP_0009902,HPO_id) = 1.0
is(HP_0009904,Class) = 1.0
SubClassOf(HP_0009904,HPO_id) = 1.0
is(HP_0009905,Class) = 1.0
SubClassOf(HP_0009905,HPO_id) = 1.0
is(HP_0009906,Class) = 1.0
SubClassOf(HP_0009906,HPO_id) = 1.0
is(HP_0009907,Class) = 1.0
SubClassOf(HP_0009907,HPO_id) = 1.0
is(HP_0009908,Class) = 1.0
SubClassOf(HP_0009908,HPO_id) = 1.0
is(HP_0009909,Class) = 1.0
SubClassOf(HP_0009909,HPO_id) = 1.0
is(HP_0009911,Class) = 1.0
SubClassOf(HP_0009911,HPO_id) = 1.0
is(HP_0009912,Class) = 1.0
SubClassOf(HP_0009912,HPO_id) = 1.0
is(HP_0009913,Class) = 1.0
SubClassOf(HP_0009913,HPO_id) = 1.0
is(HP_0009914,Class) = 1.0
SubClassOf(HP_0009914,HPO_id) = 1.0
is(HP_0009916,Class) = 1.0
SubClassOf(HP_0009916,HPO_id) = 1.0
is(HP_0009917,Class) = 1.0
SubClassOf(HP_0009917,HPO_id) = 1.0
is(HP_0009918,Class) = 1.0
SubClassOf(HP_0009918,HPO_id) = 1.0
is(HP_0009919,Class) = 1.0
SubClassOf(HP_0009919,HPO_id) = 1.0
is(HP_0009921,Class) = 1.0
SubClassOf(HP_0009921,HPO_id) = 1.0
is(HP_0009924,Class) = 1.0
SubClassOf(HP_0009924,HPO_id) = 1.0
is(HP_0009926,Class) = 1.0
SubClassOf(HP_0009926,HPO_id) = 1.0
is(HP_0009927,Class) = 1.0
SubClassOf(HP_0009927,HPO_id) = 1.0
is(HP_0009928,Class) = 1.0
SubClassOf(HP_0009928,HPO_id) = 1.0
is(HP_0009929,Class) = 1.0
SubClassOf(HP_0009929,HPO_id) = 1.0
is(HP_0009930,Class) = 1.0
SubClassOf(HP_0009930,HPO_id) = 1.0
is(HP_0009931,Class) = 1.0
SubClassOf(HP_0009931,HPO_id) = 1.0
is(HP_0009932,Class) = 1.0
SubClassOf(HP_0009932,HPO_id) = 1.0
is(HP_0009933,Class) = 1.0
SubClassOf(HP_0009933,HPO_id) = 1.0
is(HP_0009934,Class) = 1.0
SubClassOf(HP_0009934,HPO_id) = 1.0
is(HP_0009935,Class) = 1.0
SubClassOf(HP_0009935,HPO_id) = 1.0
is(HP_0009937,Class) = 1.0
SubClassOf(HP_0009937,HPO_id) = 1.0
is(HP_0009938,Class) = 1.0
SubClassOf(HP_0009938,HPO_id) = 1.0
is(HP_0009939,Class) = 1.0
SubClassOf(HP_0009939,HPO_id) = 1.0
is(HP_0009941,Class) = 1.0
SubClassOf(HP_0009941,HPO_id) = 1.0
is(HP_0009942,Class) = 1.0
SubClassOf(HP_0009942,HPO_id) = 1.0
is(HP_0009943,Class) = 1.0
SubClassOf(HP_0009943,HPO_id) = 1.0
is(HP_0009944,Class) = 1.0
SubClassOf(HP_0009944,HPO_id) = 1.0
is(HP_0009951,Class) = 1.0
SubClassOf(HP_0009951,HPO_id) = 1.0
is(HP_0009958,Class) = 1.0
SubClassOf(HP_0009958,HPO_id) = 1.0
is(HP_0009959,Class) = 1.0
SubClassOf(HP_0009959,HPO_id) = 1.0
is(HP_0009966,Class) = 1.0
SubClassOf(HP_0009966,HPO_id) = 1.0
is(HP_0009970,Class) = 1.0
SubClassOf(HP_0009970,HPO_id) = 1.0
is(HP_0009971,Class) = 1.0
SubClassOf(HP_0009971,HPO_id) = 1.0
is(HP_0009988,Class) = 1.0
SubClassOf(HP_0009988,HPO_id) = 1.0
is(HP_0009997,Class) = 1.0
SubClassOf(HP_0009997,HPO_id) = 1.0
is(HP_0010001,Class) = 1.0
SubClassOf(HP_0010001,HPO_id) = 1.0
is(HP_0010011,Class) = 1.0
SubClassOf(HP_0010011,HPO_id) = 1.0
is(HP_0010013,Class) = 1.0
SubClassOf(HP_0010013,HPO_id) = 1.0
is(HP_0010026,Class) = 1.0
SubClassOf(HP_0010026,HPO_id) = 1.0
is(HP_0010027,Class) = 1.0
SubClassOf(HP_0010027,HPO_id) = 1.0
is(HP_0010034,Class) = 1.0
SubClassOf(HP_0010034,HPO_id) = 1.0
is(HP_0010035,Class) = 1.0
SubClassOf(HP_0010035,HPO_id) = 1.0
is(HP_0010037,Class) = 1.0
SubClassOf(HP_0010037,HPO_id) = 1.0
is(HP_0010038,Class) = 1.0
SubClassOf(HP_0010038,HPO_id) = 1.0
is(HP_0010041,Class) = 1.0
SubClassOf(HP_0010041,HPO_id) = 1.0
is(HP_0010043,Class) = 1.0
SubClassOf(HP_0010043,HPO_id) = 1.0
is(HP_0010044,Class) = 1.0
SubClassOf(HP_0010044,HPO_id) = 1.0
is(HP_0010047,Class) = 1.0
SubClassOf(HP_0010047,HPO_id) = 1.0
is(HP_0010048,Class) = 1.0
SubClassOf(HP_0010048,HPO_id) = 1.0
is(HP_0010049,Class) = 1.0
SubClassOf(HP_0010049,HPO_id) = 1.0
is(HP_0010051,Class) = 1.0
SubClassOf(HP_0010051,HPO_id) = 1.0
is(HP_0010052,Class) = 1.0
SubClassOf(HP_0010052,HPO_id) = 1.0
is(HP_0010054,Class) = 1.0
SubClassOf(HP_0010054,HPO_id) = 1.0
is(HP_0010055,Class) = 1.0
SubClassOf(HP_0010055,HPO_id) = 1.0
is(HP_0010058,Class) = 1.0
SubClassOf(HP_0010058,HPO_id) = 1.0
is(HP_0010059,Class) = 1.0
SubClassOf(HP_0010059,HPO_id) = 1.0
is(HP_0010066,Class) = 1.0
SubClassOf(HP_0010066,HPO_id) = 1.0
is(HP_0010067,Class) = 1.0
SubClassOf(HP_0010067,HPO_id) = 1.0
is(HP_0010068,Class) = 1.0
SubClassOf(HP_0010068,HPO_id) = 1.0
is(HP_0010076,Class) = 1.0
SubClassOf(HP_0010076,HPO_id) = 1.0
is(HP_0010078,Class) = 1.0
SubClassOf(HP_0010078,HPO_id) = 1.0
is(HP_0010084,Class) = 1.0
SubClassOf(HP_0010084,HPO_id) = 1.0
is(HP_0010097,Class) = 1.0
SubClassOf(HP_0010097,HPO_id) = 1.0
is(HP_0010100,Class) = 1.0
SubClassOf(HP_0010100,HPO_id) = 1.0
is(HP_0010102,Class) = 1.0
SubClassOf(HP_0010102,HPO_id) = 1.0
is(HP_0010103,Class) = 1.0
SubClassOf(HP_0010103,HPO_id) = 1.0
is(HP_0010105,Class) = 1.0
SubClassOf(HP_0010105,HPO_id) = 1.0
is(HP_0010107,Class) = 1.0
SubClassOf(HP_0010107,HPO_id) = 1.0
is(HP_0010109,Class) = 1.0
SubClassOf(HP_0010109,HPO_id) = 1.0
is(HP_0010111,Class) = 1.0
SubClassOf(HP_0010111,HPO_id) = 1.0
is(HP_0010112,Class) = 1.0
SubClassOf(HP_0010112,HPO_id) = 1.0
is(HP_0010164,Class) = 1.0
SubClassOf(HP_0010164,HPO_id) = 1.0
is(HP_0010165,Class) = 1.0
SubClassOf(HP_0010165,HPO_id) = 1.0
is(HP_0010171,Class) = 1.0
SubClassOf(HP_0010171,HPO_id) = 1.0
is(HP_0010173,Class) = 1.0
SubClassOf(HP_0010173,HPO_id) = 1.0
is(HP_0010174,Class) = 1.0
SubClassOf(HP_0010174,HPO_id) = 1.0
is(HP_0010176,Class) = 1.0
SubClassOf(HP_0010176,HPO_id) = 1.0
is(HP_0010179,Class) = 1.0
SubClassOf(HP_0010179,HPO_id) = 1.0
is(HP_0010182,Class) = 1.0
SubClassOf(HP_0010182,HPO_id) = 1.0
is(HP_0010185,Class) = 1.0
SubClassOf(HP_0010185,HPO_id) = 1.0
is(HP_0010186,Class) = 1.0
SubClassOf(HP_0010186,HPO_id) = 1.0
is(HP_0010193,Class) = 1.0
SubClassOf(HP_0010193,HPO_id) = 1.0
is(HP_0010219,Class) = 1.0
SubClassOf(HP_0010219,HPO_id) = 1.0
is(HP_0010228,Class) = 1.0
SubClassOf(HP_0010228,HPO_id) = 1.0
is(HP_0010230,Class) = 1.0
SubClassOf(HP_0010230,HPO_id) = 1.0
is(HP_0010231,Class) = 1.0
SubClassOf(HP_0010231,HPO_id) = 1.0
is(HP_0010234,Class) = 1.0
SubClassOf(HP_0010234,HPO_id) = 1.0
is(HP_0010239,Class) = 1.0
SubClassOf(HP_0010239,HPO_id) = 1.0
is(HP_0010241,Class) = 1.0
SubClassOf(HP_0010241,HPO_id) = 1.0
is(HP_0010242,Class) = 1.0
SubClassOf(HP_0010242,HPO_id) = 1.0
is(HP_0010255,Class) = 1.0
SubClassOf(HP_0010255,HPO_id) = 1.0
is(HP_0010280,Class) = 1.0
SubClassOf(HP_0010280,HPO_id) = 1.0
is(HP_0010281,Class) = 1.0
SubClassOf(HP_0010281,HPO_id) = 1.0
is(HP_0010282,Class) = 1.0
SubClassOf(HP_0010282,HPO_id) = 1.0
is(HP_0010284,Class) = 1.0
SubClassOf(HP_0010284,HPO_id) = 1.0
is(HP_0010285,Class) = 1.0
SubClassOf(HP_0010285,HPO_id) = 1.0
is(HP_0010286,Class) = 1.0
SubClassOf(HP_0010286,HPO_id) = 1.0
is(HP_0010287,Class) = 1.0
SubClassOf(HP_0010287,HPO_id) = 1.0
is(HP_0010288,Class) = 1.0
SubClassOf(HP_0010288,HPO_id) = 1.0
is(HP_0010289,Class) = 1.0
SubClassOf(HP_0010289,HPO_id) = 1.0
is(HP_0010290,Class) = 1.0
SubClassOf(HP_0010290,HPO_id) = 1.0
is(HP_0010291,Class) = 1.0
SubClassOf(HP_0010291,HPO_id) = 1.0
is(HP_0010293,Class) = 1.0
SubClassOf(HP_0010293,HPO_id) = 1.0
is(HP_0010294,Class) = 1.0
SubClassOf(HP_0010294,HPO_id) = 1.0
is(HP_0010295,Class) = 1.0
SubClassOf(HP_0010295,HPO_id) = 1.0
is(HP_0010296,Class) = 1.0
SubClassOf(HP_0010296,HPO_id) = 1.0
is(HP_0010297,Class) = 1.0
SubClassOf(HP_0010297,HPO_id) = 1.0
is(HP_0010298,Class) = 1.0
SubClassOf(HP_0010298,HPO_id) = 1.0
is(HP_0010299,Class) = 1.0
SubClassOf(HP_0010299,HPO_id) = 1.0
is(HP_0010300,Class) = 1.0
SubClassOf(HP_0010300,HPO_id) = 1.0
is(HP_0010301,Class) = 1.0
SubClassOf(HP_0010301,HPO_id) = 1.0
is(HP_0010302,Class) = 1.0
SubClassOf(HP_0010302,HPO_id) = 1.0
is(HP_0010303,Class) = 1.0
SubClassOf(HP_0010303,HPO_id) = 1.0
is(HP_0010305,Class) = 1.0
SubClassOf(HP_0010305,HPO_id) = 1.0
is(HP_0010306,Class) = 1.0
SubClassOf(HP_0010306,HPO_id) = 1.0
is(HP_0010307,Class) = 1.0
SubClassOf(HP_0010307,HPO_id) = 1.0
is(HP_0010309,Class) = 1.0
SubClassOf(HP_0010309,HPO_id) = 1.0
is(HP_0010310,Class) = 1.0
SubClassOf(HP_0010310,HPO_id) = 1.0
is(HP_0010311,Class) = 1.0
SubClassOf(HP_0010311,HPO_id) = 1.0
is(HP_0010314,Class) = 1.0
SubClassOf(HP_0010314,HPO_id) = 1.0
is(HP_0010315,Class) = 1.0
SubClassOf(HP_0010315,HPO_id) = 1.0
is(HP_0010316,Class) = 1.0
SubClassOf(HP_0010316,HPO_id) = 1.0
is(HP_0010318,Class) = 1.0
SubClassOf(HP_0010318,HPO_id) = 1.0
is(HP_0010322,Class) = 1.0
SubClassOf(HP_0010322,HPO_id) = 1.0
is(HP_0010327,Class) = 1.0
SubClassOf(HP_0010327,HPO_id) = 1.0
is(HP_0010331,Class) = 1.0
SubClassOf(HP_0010331,HPO_id) = 1.0
is(HP_0010339,Class) = 1.0
SubClassOf(HP_0010339,HPO_id) = 1.0
is(HP_0010344,Class) = 1.0
SubClassOf(HP_0010344,HPO_id) = 1.0
is(HP_0010347,Class) = 1.0
SubClassOf(HP_0010347,HPO_id) = 1.0
is(HP_0010348,Class) = 1.0
SubClassOf(HP_0010348,HPO_id) = 1.0
is(HP_0010359,Class) = 1.0
SubClassOf(HP_0010359,HPO_id) = 1.0
is(HP_0010371,Class) = 1.0
SubClassOf(HP_0010371,HPO_id) = 1.0
is(HP_0010383,Class) = 1.0
SubClassOf(HP_0010383,HPO_id) = 1.0
is(HP_0010413,Class) = 1.0
SubClassOf(HP_0010413,HPO_id) = 1.0
is(HP_0010441,Class) = 1.0
SubClassOf(HP_0010441,HPO_id) = 1.0
is(HP_0010442,Class) = 1.0
SubClassOf(HP_0010442,HPO_id) = 1.0
is(HP_0010443,Class) = 1.0
SubClassOf(HP_0010443,HPO_id) = 1.0
is(HP_0010444,Class) = 1.0
SubClassOf(HP_0010444,HPO_id) = 1.0
is(HP_0010445,Class) = 1.0
SubClassOf(HP_0010445,HPO_id) = 1.0
is(HP_0010446,Class) = 1.0
SubClassOf(HP_0010446,HPO_id) = 1.0
is(HP_0010447,Class) = 1.0
SubClassOf(HP_0010447,HPO_id) = 1.0
is(HP_0010448,Class) = 1.0
SubClassOf(HP_0010448,HPO_id) = 1.0
is(HP_0010450,Class) = 1.0
SubClassOf(HP_0010450,HPO_id) = 1.0
is(HP_0010451,Class) = 1.0
SubClassOf(HP_0010451,HPO_id) = 1.0
is(HP_0010452,Class) = 1.0
SubClassOf(HP_0010452,HPO_id) = 1.0
is(HP_0010455,Class) = 1.0
SubClassOf(HP_0010455,HPO_id) = 1.0
is(HP_0010458,Class) = 1.0
SubClassOf(HP_0010458,HPO_id) = 1.0
is(HP_0010459,Class) = 1.0
SubClassOf(HP_0010459,HPO_id) = 1.0
is(HP_0010460,Class) = 1.0
SubClassOf(HP_0010460,HPO_id) = 1.0
is(HP_0010461,Class) = 1.0
SubClassOf(HP_0010461,HPO_id) = 1.0
is(HP_0010463,Class) = 1.0
SubClassOf(HP_0010463,HPO_id) = 1.0
is(HP_0010464,Class) = 1.0
SubClassOf(HP_0010464,HPO_id) = 1.0
is(HP_0010465,Class) = 1.0
SubClassOf(HP_0010465,HPO_id) = 1.0
is(HP_0010468,Class) = 1.0
SubClassOf(HP_0010468,HPO_id) = 1.0
is(HP_0010469,Class) = 1.0
SubClassOf(HP_0010469,HPO_id) = 1.0
is(HP_0010471,Class) = 1.0
SubClassOf(HP_0010471,HPO_id) = 1.0
is(HP_0010472,Class) = 1.0
SubClassOf(HP_0010472,HPO_id) = 1.0
is(HP_0010473,Class) = 1.0
SubClassOf(HP_0010473,HPO_id) = 1.0
is(HP_0010475,Class) = 1.0
SubClassOf(HP_0010475,HPO_id) = 1.0
is(HP_0010476,Class) = 1.0
SubClassOf(HP_0010476,HPO_id) = 1.0
is(HP_0010477,Class) = 1.0
SubClassOf(HP_0010477,HPO_id) = 1.0
is(HP_0010479,Class) = 1.0
SubClassOf(HP_0010479,HPO_id) = 1.0
is(HP_0010480,Class) = 1.0
SubClassOf(HP_0010480,HPO_id) = 1.0
is(HP_0010481,Class) = 1.0
SubClassOf(HP_0010481,HPO_id) = 1.0
is(HP_0010484,Class) = 1.0
SubClassOf(HP_0010484,HPO_id) = 1.0
is(HP_0010485,Class) = 1.0
SubClassOf(HP_0010485,HPO_id) = 1.0
is(HP_0010486,Class) = 1.0
SubClassOf(HP_0010486,HPO_id) = 1.0
is(HP_0010487,Class) = 1.0
SubClassOf(HP_0010487,HPO_id) = 1.0
is(HP_0010489,Class) = 1.0
SubClassOf(HP_0010489,HPO_id) = 1.0
is(HP_0010490,Class) = 1.0
SubClassOf(HP_0010490,HPO_id) = 1.0
is(HP_0010491,Class) = 1.0
SubClassOf(HP_0010491,HPO_id) = 1.0
is(HP_0010492,Class) = 1.0
SubClassOf(HP_0010492,HPO_id) = 1.0
is(HP_0010493,Class) = 1.0
SubClassOf(HP_0010493,HPO_id) = 1.0
is(HP_0010494,Class) = 1.0
SubClassOf(HP_0010494,HPO_id) = 1.0
is(HP_0010497,Class) = 1.0
SubClassOf(HP_0010497,HPO_id) = 1.0
is(HP_0010498,Class) = 1.0
SubClassOf(HP_0010498,HPO_id) = 1.0
is(HP_0010499,Class) = 1.0
SubClassOf(HP_0010499,HPO_id) = 1.0
is(HP_0010501,Class) = 1.0
SubClassOf(HP_0010501,HPO_id) = 1.0
is(HP_0010502,Class) = 1.0
SubClassOf(HP_0010502,HPO_id) = 1.0
is(HP_0010503,Class) = 1.0
SubClassOf(HP_0010503,HPO_id) = 1.0
is(HP_0010505,Class) = 1.0
SubClassOf(HP_0010505,HPO_id) = 1.0
is(HP_0010506,Class) = 1.0
SubClassOf(HP_0010506,HPO_id) = 1.0
is(HP_0010508,Class) = 1.0
SubClassOf(HP_0010508,HPO_id) = 1.0
is(HP_0010510,Class) = 1.0
SubClassOf(HP_0010510,HPO_id) = 1.0
is(HP_0010511,Class) = 1.0
SubClassOf(HP_0010511,HPO_id) = 1.0
is(HP_0010512,Class) = 1.0
SubClassOf(HP_0010512,HPO_id) = 1.0
is(HP_0010514,Class) = 1.0
SubClassOf(HP_0010514,HPO_id) = 1.0
is(HP_0010515,Class) = 1.0
SubClassOf(HP_0010515,HPO_id) = 1.0
is(HP_0010516,Class) = 1.0
SubClassOf(HP_0010516,HPO_id) = 1.0
is(HP_0010518,Class) = 1.0
SubClassOf(HP_0010518,HPO_id) = 1.0
is(HP_0010519,Class) = 1.0
SubClassOf(HP_0010519,HPO_id) = 1.0
is(HP_0010522,Class) = 1.0
SubClassOf(HP_0010522,HPO_id) = 1.0
is(HP_0010523,Class) = 1.0
SubClassOf(HP_0010523,HPO_id) = 1.0
is(HP_0010524,Class) = 1.0
SubClassOf(HP_0010524,HPO_id) = 1.0
is(HP_0010525,Class) = 1.0
SubClassOf(HP_0010525,HPO_id) = 1.0
is(HP_0010526,Class) = 1.0
SubClassOf(HP_0010526,HPO_id) = 1.0
is(HP_0010527,Class) = 1.0
SubClassOf(HP_0010527,HPO_id) = 1.0
is(HP_0010529,Class) = 1.0
SubClassOf(HP_0010529,HPO_id) = 1.0
is(HP_0010530,Class) = 1.0
SubClassOf(HP_0010530,HPO_id) = 1.0
is(HP_0010531,Class) = 1.0
SubClassOf(HP_0010531,HPO_id) = 1.0
is(HP_0010532,Class) = 1.0
SubClassOf(HP_0010532,HPO_id) = 1.0
is(HP_0010534,Class) = 1.0
SubClassOf(HP_0010534,HPO_id) = 1.0
is(HP_0010535,Class) = 1.0
SubClassOf(HP_0010535,HPO_id) = 1.0
is(HP_0010536,Class) = 1.0
SubClassOf(HP_0010536,HPO_id) = 1.0
is(HP_0010537,Class) = 1.0
SubClassOf(HP_0010537,HPO_id) = 1.0
is(HP_0010539,Class) = 1.0
SubClassOf(HP_0010539,HPO_id) = 1.0
is(HP_0010540,Class) = 1.0
SubClassOf(HP_0010540,HPO_id) = 1.0
is(HP_0010541,Class) = 1.0
SubClassOf(HP_0010541,HPO_id) = 1.0
is(HP_0010542,Class) = 1.0
SubClassOf(HP_0010542,HPO_id) = 1.0
is(HP_0010543,Class) = 1.0
SubClassOf(HP_0010543,HPO_id) = 1.0
is(HP_0010544,Class) = 1.0
SubClassOf(HP_0010544,HPO_id) = 1.0
is(HP_0010545,Class) = 1.0
SubClassOf(HP_0010545,HPO_id) = 1.0
is(HP_0010546,Class) = 1.0
SubClassOf(HP_0010546,HPO_id) = 1.0
is(HP_0010547,Class) = 1.0
SubClassOf(HP_0010547,HPO_id) = 1.0
is(HP_0010548,Class) = 1.0
SubClassOf(HP_0010548,HPO_id) = 1.0
is(HP_0010549,Class) = 1.0
SubClassOf(HP_0010549,HPO_id) = 1.0
is(HP_0010550,Class) = 1.0
SubClassOf(HP_0010550,HPO_id) = 1.0
is(HP_0010551,Class) = 1.0
SubClassOf(HP_0010551,HPO_id) = 1.0
is(HP_0010553,Class) = 1.0
SubClassOf(HP_0010553,HPO_id) = 1.0
is(HP_0010554,Class) = 1.0
SubClassOf(HP_0010554,HPO_id) = 1.0
is(HP_0010557,Class) = 1.0
SubClassOf(HP_0010557,HPO_id) = 1.0
is(HP_0010558,Class) = 1.0
SubClassOf(HP_0010558,HPO_id) = 1.0
is(HP_0010561,Class) = 1.0
SubClassOf(HP_0010561,HPO_id) = 1.0
is(HP_0010562,Class) = 1.0
SubClassOf(HP_0010562,HPO_id) = 1.0
is(HP_0010564,Class) = 1.0
SubClassOf(HP_0010564,HPO_id) = 1.0
is(HP_0010565,Class) = 1.0
SubClassOf(HP_0010565,HPO_id) = 1.0
is(HP_0010566,Class) = 1.0
SubClassOf(HP_0010566,HPO_id) = 1.0
is(HP_0010569,Class) = 1.0
SubClassOf(HP_0010569,HPO_id) = 1.0
is(HP_0010571,Class) = 1.0
SubClassOf(HP_0010571,HPO_id) = 1.0
is(HP_0010574,Class) = 1.0
SubClassOf(HP_0010574,HPO_id) = 1.0
is(HP_0010575,Class) = 1.0
SubClassOf(HP_0010575,HPO_id) = 1.0
is(HP_0010576,Class) = 1.0
SubClassOf(HP_0010576,HPO_id) = 1.0
is(HP_0010579,Class) = 1.0
SubClassOf(HP_0010579,HPO_id) = 1.0
is(HP_0010580,Class) = 1.0
SubClassOf(HP_0010580,HPO_id) = 1.0
is(HP_0010582,Class) = 1.0
SubClassOf(HP_0010582,HPO_id) = 1.0
is(HP_0010583,Class) = 1.0
SubClassOf(HP_0010583,HPO_id) = 1.0
is(HP_0010585,Class) = 1.0
SubClassOf(HP_0010585,HPO_id) = 1.0
is(HP_0010588,Class) = 1.0
SubClassOf(HP_0010588,HPO_id) = 1.0
is(HP_0010591,Class) = 1.0
SubClassOf(HP_0010591,HPO_id) = 1.0
is(HP_0010593,Class) = 1.0
SubClassOf(HP_0010593,HPO_id) = 1.0
is(HP_0010603,Class) = 1.0
SubClassOf(HP_0010603,HPO_id) = 1.0
is(HP_0010609,Class) = 1.0
SubClassOf(HP_0010609,HPO_id) = 1.0
is(HP_0010610,Class) = 1.0
SubClassOf(HP_0010610,HPO_id) = 1.0
is(HP_0010612,Class) = 1.0
SubClassOf(HP_0010612,HPO_id) = 1.0
is(HP_0010614,Class) = 1.0
SubClassOf(HP_0010614,HPO_id) = 1.0
is(HP_0010615,Class) = 1.0
SubClassOf(HP_0010615,HPO_id) = 1.0
is(HP_0010617,Class) = 1.0
SubClassOf(HP_0010617,HPO_id) = 1.0
is(HP_0010618,Class) = 1.0
SubClassOf(HP_0010618,HPO_id) = 1.0
is(HP_0010619,Class) = 1.0
SubClassOf(HP_0010619,HPO_id) = 1.0
is(HP_0010620,Class) = 1.0
SubClassOf(HP_0010620,HPO_id) = 1.0
is(HP_0010621,Class) = 1.0
SubClassOf(HP_0010621,HPO_id) = 1.0
is(HP_0010622,Class) = 1.0
SubClassOf(HP_0010622,HPO_id) = 1.0
is(HP_0010624,Class) = 1.0
SubClassOf(HP_0010624,HPO_id) = 1.0
is(HP_0010625,Class) = 1.0
SubClassOf(HP_0010625,HPO_id) = 1.0
is(HP_0010626,Class) = 1.0
SubClassOf(HP_0010626,HPO_id) = 1.0
is(HP_0010627,Class) = 1.0
SubClassOf(HP_0010627,HPO_id) = 1.0
is(HP_0010628,Class) = 1.0
SubClassOf(HP_0010628,HPO_id) = 1.0
is(HP_0010630,Class) = 1.0
SubClassOf(HP_0010630,HPO_id) = 1.0
is(HP_0010631,Class) = 1.0
SubClassOf(HP_0010631,HPO_id) = 1.0
is(HP_0010632,Class) = 1.0
SubClassOf(HP_0010632,HPO_id) = 1.0
is(HP_0010633,Class) = 1.0
SubClassOf(HP_0010633,HPO_id) = 1.0
is(HP_0010636,Class) = 1.0
SubClassOf(HP_0010636,HPO_id) = 1.0
is(HP_0010637,Class) = 1.0
SubClassOf(HP_0010637,HPO_id) = 1.0
is(HP_0010638,Class) = 1.0
SubClassOf(HP_0010638,HPO_id) = 1.0
is(HP_0010639,Class) = 1.0
SubClassOf(HP_0010639,HPO_id) = 1.0
is(HP_0010640,Class) = 1.0
SubClassOf(HP_0010640,HPO_id) = 1.0
is(HP_0010644,Class) = 1.0
SubClassOf(HP_0010644,HPO_id) = 1.0
is(HP_0010646,Class) = 1.0
SubClassOf(HP_0010646,HPO_id) = 1.0
is(HP_0010647,Class) = 1.0
SubClassOf(HP_0010647,HPO_id) = 1.0
