is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ENVO_01000391,BFO_0000050_some_ENVO_01000228,) = 1.0
SubClassOf(ENVO_01000391,RO_0000086_some_PATO_0001734) = 1.0
is(ENVO_01000392,Class) = 1.0
SubClassOf(ENVO_01000392,ENVO_01000435,) = 1.0
SubClassOf(ENVO_01000392,ENVO_01001803,) = 1.0
SubClassOf(ENVO_01000392,RO_0000086_some_ENVO_01000345) = 1.0
is(ENVO_01000393,Class) = 1.0
SubClassOf(ENVO_01000393,ENVO_01000435,) = 1.0
SubClassOf(ENVO_01000393,ENVO_01001803,) = 1.0
SubClassOf(ENVO_01000393,RO_0000086_some_ENVO_01000346) = 1.0
is(ENVO_01000394,Class) = 1.0
SubClassOf(ENVO_01000394,ENVO_01000432,) = 1.0
SubClassOf(ENVO_01000394,ENVO_01001803) = 1.0
is(ENVO_01000395,Class) = 1.0
SubClassOf(ENVO_01000395,ENVO_01000434,) = 1.0
SubClassOf(ENVO_01000395,ENVO_01001805,) = 1.0
SubClassOf(ENVO_01000395,RO_0000086_some_ENVO_01000230) = 1.0
is(ENVO_01000396,Class) = 1.0
SubClassOf(ENVO_01000396,ENVO_01000434,) = 1.0
SubClassOf(ENVO_01000396,ENVO_01001803,) = 1.0
SubClassOf(ENVO_01000396,RO_0000086_some_ENVO_01000230) = 1.0
is(ENVO_01000397,Class) = 1.0
SubClassOf(ENVO_01000397,ENVO_01001794) = 1.0
is(ENVO_01000398,Class) = 1.0
SubClassOf(ENVO_01000398,ENVO_01000432,) = 1.0
SubClassOf(ENVO_01000398,ENVO_01001805) = 1.0
is(ENVO_01000399,Class) = 1.0
SubClassOf(ENVO_01000399,ENVO_01000433,) = 1.0
SubClassOf(ENVO_01000399,ENVO_01001803,) = 1.0
SubClassOf(ENVO_01000399,BFO_0000050_some_ENVO_01000210) = 1.0
is(ENVO_01000400,Class) = 1.0
SubClassOf(ENVO_01000400,ENVO_01001803) = 1.0
is(ENVO_01000401,Class) = 1.0
SubClassOf(ENVO_01000401,ENVO_01001797) = 1.0
is(ENVO_01000402,Class) = 1.0
SubClassOf(ENVO_01000402,ENVO_01001797) = 1.0
is(ENVO_01000403,Class) = 1.0
SubClassOf(ENVO_01000403,ENVO_01001803,) = 1.0
SubClassOf(ENVO_01000403,BFO_0000051_some_ENVO_00000057) = 1.0
is(ENVO_01000405,Class) = 1.0
is(ENVO_01000406,Class) = 1.0
is(ENVO_01000415,Class) = 1.0
SubClassOf(ENVO_01000415,ENVO_01000405) = 1.0
is(ENVO_01000416,Class) = 1.0
SubClassOf(ENVO_01000416,ENVO_01000415) = 1.0
is(ENVO_01000429,Class) = 1.0
SubClassOf(ENVO_01000429,ENVO_00000068) = 1.0
is(ENVO_01000430,Class) = 1.0
is(ENVO_01000431,Class) = 1.0
is(ENVO_01000432,Class) = 1.0
is(ENVO_01000433,Class) = 1.0
is(ENVO_01000434,Class) = 1.0
is(ENVO_01000435,Class) = 1.0
is(ENVO_01000441,Class) = 1.0
SubClassOf(ENVO_01000441,ENVO_00002013,) = 1.0
SubClassOf(ENVO_01000441,RO_0001000_some_ENVO_01000233) = 1.0
is(ENVO_01000445,Class) = 1.0
SubClassOf(ENVO_01000445,ENVO_01001110) = 1.0
is(ENVO_01000452,Class) = 1.0
is(ENVO_01000453,Class) = 1.0
SubClassOf(ENVO_01000453,ENVO_01000455) = 1.0
is(ENVO_01000454,Class) = 1.0
SubClassOf(ENVO_01000454,ENVO_01000453) = 1.0
is(ENVO_01000455,Class) = 1.0
SubClassOf(ENVO_01000455,ENVO_01000452) = 1.0
is(ENVO_01000456,Class) = 1.0
is(ENVO_01000458,Class) = 1.0
is(ENVO_01000469,Class) = 1.0
is(ENVO_01000470,Class) = 1.0
is(ENVO_01000475,Class) = 1.0
is(ENVO_01000481,Class) = 1.0
is(ENVO_01000482,Class) = 1.0
SubClassOf(ENVO_01000482,ENVO_01000481) = 1.0
is(ENVO_01000483,Class) = 1.0
SubClassOf(ENVO_01000483,ENVO_01000482) = 1.0
is(ENVO_01000484,Class) = 1.0
SubClassOf(ENVO_01000484,ENVO_01000482) = 1.0
is(ENVO_01000501,Class) = 1.0
SubClassOf(ENVO_01000501,ENVO_01000475) = 1.0
is(ENVO_01000502,Class) = 1.0
SubClassOf(ENVO_01000502,ENVO_01000475) = 1.0
is(ENVO_01000506,Class) = 1.0
SubClassOf(ENVO_01000506,ENVO_01000469,) = 1.0
SubClassOf(ENVO_01000506,BFO_0000051_some_ENVO_01000456,) = 1.0
SubClassOf(ENVO_01000506,RO_0002473_some_ENVO_01000458) = 1.0
is(ENVO_01000507,Class) = 1.0
is(ENVO_01000509,Class) = 1.0
SubClassOf(ENVO_01000509,ENVO_01000469,) = 1.0
SubClassOf(ENVO_01000509,BFO_0000051_some_ENVO_01000507) = 1.0
is(ENVO_01000516,Class) = 1.0
is(ENVO_01000517,Class) = 1.0
SubClassOf(ENVO_01000517,ENVO_01000519,) = 1.0
SubClassOf(ENVO_01000517,BFO_0000051_some_ENVO_01000522) = 1.0
is(ENVO_01000519,Class) = 1.0
SubClassOf(ENVO_01000519,ENVO_01000516) = 1.0
is(ENVO_01000521,Class) = 1.0
SubClassOf(ENVO_01000521,ENVO_01000659) = 1.0
is(ENVO_01000522,Class) = 1.0
is(ENVO_01000523,Class) = 1.0
SubClassOf(ENVO_01000523,ENVO_01000517) = 1.0
is(ENVO_01000525,Class) = 1.0
is(ENVO_01000526,Class) = 1.0
is(ENVO_01000527,Class) = 1.0
is(ENVO_01000528,Class) = 1.0
SubClassOf(ENVO_01000528,ENVO_01000516) = 1.0
is(ENVO_01000530,Class) = 1.0
SubClassOf(ENVO_01000530,ENVO_01000517) = 1.0
is(ENVO_01000534,Class) = 1.0
SubClassOf(ENVO_01000534,ENVO_01000527) = 1.0
is(ENVO_01000535,Class) = 1.0
SubClassOf(ENVO_01000535,ENVO_01000517) = 1.0
is(ENVO_01000538,Class) = 1.0
is(ENVO_01000539,Class) = 1.0
SubClassOf(ENVO_01000539,ENVO_01000543,) = 1.0
SubClassOf(ENVO_01000539,((RO_0002220_some_ENVO_01000538)_and_(RO_0002220_some_ENVO_01000541))_and_(BFO_0000050_some_ENVO_01000267)) = 1.0
is(ENVO_01000540,Class) = 1.0
is(ENVO_01000541,Class) = 1.0
SubClassOf(ENVO_01000541,ENVO_01000543,) = 1.0
SubClassOf(ENVO_01000541,(BFO_0000050_some_ENVO_01000267)_and_(RO_0002220_some_ENVO_01000539)) = 1.0
is(ENVO_01000542,Class) = 1.0
SubClassOf(ENVO_01000542,ENVO_01000543,) = 1.0
SubClassOf(ENVO_01000542,BFO_0000050_some_ENVO_01000538,) = 1.0
SubClassOf(ENVO_01000542,ENVO_02000200_some_CHEBI_25812) = 1.0
is(ENVO_01000543,Class) = 1.0
is(ENVO_01000544,Class) = 1.0
SubClassOf(ENVO_01000544,ENVO_01001677,) = 1.0
SubClassOf(ENVO_01000544,RO_0002007_some) = 1.0
SubClassOf(ENVO_01000544,(BFO_0000040_and_(BFO_0000050_some_ENVO_01000254)),) = 1.0
SubClassOf(ENVO_01000544,RO_0002220_some_ENVO_00010504) = 1.0
is(ENVO_01000548,Class) = 1.0
equiv(ENVO_01000548,ENVO_00000020_and_(RO_0002473_some_ENVO_00002224)) = 1.0
SubClassOf(ENVO_01000548,ENVO_00000020,) = 1.0
SubClassOf(ENVO_01000548,RO_0002473_some_ENVO_00002224) = 1.0
is(ENVO_01000549,Class) = 1.0
SubClassOf(ENVO_01000549,ENVO_01001691) = 1.0
is(ENVO_01000550,Class) = 1.0
SubClassOf(ENVO_01000550,ENVO_01000528) = 1.0
is(ENVO_01000552,Class) = 1.0
is(ENVO_01000555,Class) = 1.0
SubClassOf(ENVO_01000555,ENVO_01000552,) = 1.0
SubClassOf(ENVO_01000555,RO_0000086_some_PATO_0001576) = 1.0
is(ENVO_01000556,Class) = 1.0
is(ENVO_01000559,Class) = 1.0
SubClassOf(ENVO_01000559,ENVO_01000556,) = 1.0
SubClassOf(ENVO_01000559,RO_0000086_some_PATO_0001576) = 1.0
is(ENVO_01000561,Class) = 1.0
is(ENVO_01000563,Class) = 1.0
SubClassOf(ENVO_01000563,ENVO_01000561) = 1.0
is(ENVO_01000564,Class) = 1.0
SubClassOf(ENVO_01000564,ENVO_01000563) = 1.0
is(ENVO_01000576,Class) = 1.0
SubClassOf(ENVO_01000576,ENVO_00000077) = 1.0
is(ENVO_01000584,Class) = 1.0
is(ENVO_01000585,Class) = 1.0
SubClassOf(ENVO_01000585,ENVO_01000584) = 1.0
is(ENVO_01000594,Class) = 1.0
is(ENVO_01000595,Class) = 1.0
SubClassOf(ENVO_01000595,ENVO_01000594) = 1.0
is(ENVO_01000601,Class) = 1.0
is(ENVO_01000605,Class) = 1.0
SubClassOf(ENVO_01000605,ENVO_01000601) = 1.0
is(ENVO_01000606,Class) = 1.0
is(ENVO_01000607,Class) = 1.0
SubClassOf(ENVO_01000607,ENVO_01000606) = 1.0
is(ENVO_01000608,Class) = 1.0
SubClassOf(ENVO_01000608,ENVO_01000613) = 1.0
is(ENVO_01000609,Class) = 1.0
SubClassOf(ENVO_01000609,ENVO_01000601,) = 1.0
SubClassOf(ENVO_01000609,ENVO_01000608) = 1.0
is(ENVO_01000612,Class) = 1.0
SubClassOf(ENVO_01000612,ENVO_01000605) = 1.0
is(ENVO_01000613,Class) = 1.0
is(ENVO_01000618,Class) = 1.0
SubClassOf(ENVO_01000618,ENVO_00000063) = 1.0
is(ENVO_01000621,Class) = 1.0
SubClassOf(ENVO_01000621,ENVO_00010622) = 1.0
is(ENVO_01000627,Class) = 1.0
SubClassOf(ENVO_01000627,ENVO_00000077) = 1.0
is(ENVO_01000632,Class) = 1.0
SubClassOf(ENVO_01000632,ENVO_01000525) = 1.0
is(ENVO_01000635,Class) = 1.0
is(ENVO_01000638,Class) = 1.0
is(ENVO_01000649,Class) = 1.0
is(ENVO_01000654,Class) = 1.0
SubClassOf(ENVO_01000654,ENVO_00000499,) = 1.0
SubClassOf(ENVO_01000654,BFO_0000050_some) = 1.0
SubClassOf(ENVO_01000654,(ENVO_00000426_or_ENVO_00000482),) = 1.0
SubClassOf(ENVO_01000654,RO_0002220_some) = 1.0
SubClassOf(ENVO_01000654,(ENVO_00000015_or_ENVO_00000016)) = 1.0
is(ENVO_01000659,Class) = 1.0
equiv(ENVO_01000659,ENVO_01000525_and_(RO_0002473_some_ENVO_00002013)) = 1.0
SubClassOf(ENVO_01000659,ENVO_01000525,) = 1.0
SubClassOf(ENVO_01000659,BFO_0000051_some_ENVO_01000256,) = 1.0
SubClassOf(ENVO_01000659,RO_0002473_some_ENVO_00002013) = 1.0
is(ENVO_01000665,Class) = 1.0
SubClassOf(ENVO_01000665,BFO_0000017,) = 1.0
SubClassOf(ENVO_01000665,BFO_0000023,) = 1.0
SubClassOf(ENVO_01000665,CHEBI_50906,) = 1.0
SubClassOf(ENVO_01000665,PATO_0000001) = 1.0
is(ENVO_01000671,Class) = 1.0
SubClassOf(ENVO_01000671,ENVO_01000525,) = 1.0
SubClassOf(ENVO_01000671,RO_0002473_some) = 1.0
SubClassOf(ENVO_01000671,(ENVO_00002013_or_ENVO_00002016)) = 1.0
is(ENVO_01000678,Class) = 1.0
is(ENVO_01000680,Class) = 1.0
equiv(ENVO_01000680,ENVO_00000020_and_(RO_0002473_some_ENVO_00002186)) = 1.0
SubClassOf(ENVO_01000680,ENVO_00000020,) = 1.0
SubClassOf(ENVO_01000680,RO_0002473_some_ENVO_00002186) = 1.0
is(ENVO_01000685,Class) = 1.0
is(ENVO_01000686,Class) = 1.0
SubClassOf(ENVO_01000686,ENVO_01000685,) = 1.0
SubClassOf(ENVO_01000686,RO_0002473_some_ENVO_00002149) = 1.0
is(ENVO_01000687,Class) = 1.0
is(ENVO_01000689,Class) = 1.0
SubClassOf(ENVO_01000689,ENVO_01000981,) = 1.0
SubClassOf(ENVO_01000689,RO_0000057_some) = 1.0
SubClassOf(ENVO_01000689,(ENVO_00000015_or_ENVO_00000016_or_ENVO_00000020)) = 1.0
is(ENVO_01000691,Class) = 1.0
SubClassOf(ENVO_01000691,ENVO_01000696,) = 1.0
SubClassOf(ENVO_01000691,RO_0000057_some) = 1.0
SubClassOf(ENVO_01000691,(ENVO_00010483_and_(RO_0002473_some_ENVO_01000406))) = 1.0
is(ENVO_01000692,Class) = 1.0
is(ENVO_01000696,Class) = 1.0
is(ENVO_01000700,Class) = 1.0
SubClassOf(ENVO_01000700,ENVO_01000692) = 1.0
is(ENVO_01000703,Class) = 1.0
is(ENVO_01000706,Class) = 1.0
SubClassOf(ENVO_01000706,ENVO_02500028,) = 1.0
SubClassOf(ENVO_01000706,RO_0000057_some_ENVO_00001998) = 1.0
is(ENVO_01000707,Class) = 1.0
SubClassOf(ENVO_01000707,ENVO_02500002,) = 1.0
SubClassOf(ENVO_01000707,RO_0000057_some_ENVO_01000687,) = 1.0
SubClassOf(ENVO_01000707,RO_0000057_some) = 1.0
SubClassOf(ENVO_01000707,(ENVO_00000015_or_ENVO_00000016_or_ENVO_00000020),) = 1.0
SubClassOf(ENVO_01000707,RO_0000057_some) = 1.0
SubClassOf(ENVO_01000707,(ENVO_00000020_or_ENVO_00001999)) = 1.0
is(ENVO_01000710,Class) = 1.0
SubClassOf(ENVO_01000710,ENVO_00000063,) = 1.0
SubClassOf(ENVO_01000710,RO_0002354_some_ENVO_02500002) = 1.0
is(ENVO_01000711,Class) = 1.0
SubClassOf(ENVO_01000711,ENVO_01000710) = 1.0
is(ENVO_01000712,Class) = 1.0
SubClassOf(ENVO_01000712,ENVO_01000710) = 1.0
is(ENVO_01000713,Class) = 1.0
SubClassOf(ENVO_01000713,ENVO_01000710) = 1.0
is(ENVO_01000714,Class) = 1.0
SubClassOf(ENVO_01000714,ENVO_01000711,) = 1.0
SubClassOf(ENVO_01000714,RO_0002354_some_ENVO_01000716) = 1.0
is(ENVO_01000715,Class) = 1.0
SubClassOf(ENVO_01000715,ENVO_01000689) = 1.0
is(ENVO_01000716,Class) = 1.0
SubClassOf(ENVO_01000716,ENVO_01000707) = 1.0
is(ENVO_01000731,Class) = 1.0
SubClassOf(ENVO_01000731,ENVO_00000094,) = 1.0
SubClassOf(ENVO_01000731,RO_0002473_some_ENVO_00002013) = 1.0
is(ENVO_01000732,Class) = 1.0
SubClassOf(ENVO_01000732,ENVO_01000526,) = 1.0
SubClassOf(ENVO_01000732,ENVO_01000671) = 1.0
is(ENVO_01000733,Class) = 1.0
SubClassOf(ENVO_01000733,ENVO_01000659) = 1.0
is(ENVO_01000734,Class) = 1.0
SubClassOf(ENVO_01000734,ENVO_01000525) = 1.0
is(ENVO_01000735,Class) = 1.0
SubClassOf(ENVO_01000735,ENVO_01000525) = 1.0
is(ENVO_01000737,Class) = 1.0
SubClassOf(ENVO_01000737,ENVO_01000525) = 1.0
is(ENVO_01000739,Class) = 1.0
SubClassOf(ENVO_01000739,ENVO_01000254) = 1.0
is(ENVO_01000743,Class) = 1.0
is(ENVO_01000744,Class) = 1.0
SubClassOf(ENVO_01000744,ENVO_01001480) = 1.0
is(ENVO_01000748,Class) = 1.0
is(ENVO_01000749,Class) = 1.0
is(ENVO_01000755,Class) = 1.0
is(ENVO_01000760,Class) = 1.0
is(ENVO_01000761,Class) = 1.0
SubClassOf(ENVO_01000761,ENVO_01001428) = 1.0
is(ENVO_01000772,Class) = 1.0
is(ENVO_01000778,Class) = 1.0
SubClassOf(ENVO_01000778,ENVO_00000358,) = 1.0
SubClassOf(ENVO_01000778,RO_0002131_some_ENVO_01001110) = 1.0
is(ENVO_01000786,Class) = 1.0
SubClassOf(ENVO_01000786,ENVO_01000839) = 1.0
is(ENVO_01000787,Class) = 1.0
SubClassOf(ENVO_01000787,ENVO_01000788,) = 1.0
SubClassOf(ENVO_01000787,BFO_0000066_some_ENVO_00000446,) = 1.0
SubClassOf(ENVO_01000787,RO_0000057_some) = 1.0
SubClassOf(ENVO_01000787,(ENVO_01000772_or_ENVO_01001305),) = 1.0
SubClassOf(ENVO_01000787,RO_0002234_some_ENVO_01000790) = 1.0
is(ENVO_01000788,Class) = 1.0
SubClassOf(ENVO_01000788,ENVO_01000786) = 1.0
is(ENVO_01000790,Class) = 1.0
is(ENVO_01000792,Class) = 1.0
SubClassOf(ENVO_01000792,ENVO_01001747,) = 1.0
SubClassOf(ENVO_01000792,RO_0000057_some_ENVO_01000797) = 1.0
is(ENVO_01000793,Class) = 1.0
SubClassOf(ENVO_01000793,ENVO_01000792) = 1.0
is(ENVO_01000794,Class) = 1.0
SubClassOf(ENVO_01000794,ENVO_01000796,) = 1.0
SubClassOf(ENVO_01000794,BFO_0000051_some_ENVO_01001211,) = 1.0
SubClassOf(ENVO_01000794,RO_0000057_some_ENVO_01000801) = 1.0
is(ENVO_01000795,Class) = 1.0
SubClassOf(ENVO_01000795,ENVO_01000792) = 1.0
is(ENVO_01000796,Class) = 1.0
is(ENVO_01000797,Class) = 1.0
is(ENVO_01000800,Class) = 1.0
is(ENVO_01000801,Class) = 1.0
is(ENVO_01000810,Class) = 1.0
is(ENVO_01000815,Class) = 1.0
is(ENVO_01000817,Class) = 1.0
is(ENVO_01000819,Class) = 1.0
is(ENVO_01000824,Class) = 1.0
SubClassOf(ENVO_01000824,ENVO_01001320) = 1.0
is(ENVO_01000830,Class) = 1.0
is(ENVO_01000832,Class) = 1.0
is(ENVO_01000833,Class) = 1.0
is(ENVO_01000834,Class) = 1.0
SubClassOf(ENVO_01000834,ENVO_01000832,) = 1.0
SubClassOf(ENVO_01000834,ENVO_01000833) = 1.0
is(ENVO_01000839,Class) = 1.0
is(ENVO_01000846,Class) = 1.0
is(ENVO_01000854,Class) = 1.0
SubClassOf(ENVO_01000854,ENVO_01000049) = 1.0
is(ENVO_01000856,Class) = 1.0
SubClassOf(ENVO_01000856,ENVO_01000046) = 1.0
is(ENVO_01000862,Class) = 1.0
SubClassOf(ENVO_01000862,ENVO_01000325,) = 1.0
SubClassOf(ENVO_01000862,ENVO_01001309) = 1.0
is(ENVO_01000864,Class) = 1.0
SubClassOf(ENVO_01000864,ENVO_00000479) = 1.0
is(ENVO_01000874,Class) = 1.0
SubClassOf(ENVO_01000874,ENVO_01000703,) = 1.0
SubClassOf(ENVO_01000874,RO_0000057_some_ENVO_03400012,) = 1.0
SubClassOf(ENVO_01000874,RO_0000057_some) = 1.0
SubClassOf(ENVO_01000874,(BFO_0000027_and_(RO_0002351_some_ENVO_03400012))) = 1.0
is(ENVO_01000894,Class) = 1.0
SubClassOf(ENVO_01000894,ENVO_00000043,) = 1.0
SubClassOf(ENVO_01000894,BFO_0000050_some_ENVO_01001209,) = 1.0
SubClassOf(ENVO_01000894,RO_0002220_some_ENVO_01000323) = 1.0
is(ENVO_01000895,Class) = 1.0
is(ENVO_01000906,Class) = 1.0
is(ENVO_01000909,Class) = 1.0
SubClassOf(ENVO_01000909,ENVO_01001311,) = 1.0
SubClassOf(ENVO_01000909,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01000909,(PCO_0000002_and_(RO_0002215_some_GO_0015979)),) = 1.0
SubClassOf(ENVO_01000909,RO_0001025_some) = 1.0
SubClassOf(ENVO_01000909,(ENVO_01000254_and_(RO_0000086_some_ENVO_01000230))) = 1.0
is(ENVO_01000910,Class) = 1.0
SubClassOf(ENVO_01000910,ENVO_01000909) = 1.0
is(ENVO_01000914,Class) = 1.0
SubClassOf(ENVO_01000914,ENVO_01001351,) = 1.0
SubClassOf(ENVO_01000914,BFO_0000050_some) = 1.0
SubClassOf(ENVO_01000914,(ENVO_00000132_or_ENVO_00000133)) = 1.0
is(ENVO_01000915,Class) = 1.0
is(ENVO_01000917,Class) = 1.0
is(ENVO_01000918,Class) = 1.0
SubClassOf(ENVO_01000918,ENVO_00003040,) = 1.0
SubClassOf(ENVO_01000918,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01000918,(ENVO_01000470_and_(RO_0000086_some_PATO_0000610))) = 1.0
is(ENVO_01000919,Class) = 1.0
is(ENVO_01000927,Class) = 1.0
SubClassOf(ENVO_01000927,ENVO_01001222) = 1.0
is(ENVO_01000929,Class) = 1.0
SubClassOf(ENVO_01000929,ENVO_2100000) = 1.0
is(ENVO_01000930,Class) = 1.0
SubClassOf(ENVO_01000930,ENVO_01001110) = 1.0
is(ENVO_01000931,Class) = 1.0
SubClassOf(ENVO_01000931,ENVO_01000930) = 1.0
is(ENVO_01000933,Class) = 1.0
is(ENVO_01000934,Class) = 1.0
SubClassOf(ENVO_01000934,ENVO_01001222) = 1.0
is(ENVO_01000944,Class) = 1.0
is(ENVO_01000946,Class) = 1.0
SubClassOf(ENVO_01000946,ENVO_01000944) = 1.0
is(ENVO_01000947,Class) = 1.0
SubClassOf(ENVO_01000947,ENVO_01001110,) = 1.0
SubClassOf(ENVO_01000947,RO_0002131_some_ENVO_00000428,) = 1.0
SubClassOf(ENVO_01000947,RO_0002180_min_2_ENVO_00000428) = 1.0
is(ENVO_01000948,Class) = 1.0
SubClassOf(ENVO_01000948,ENVO_01000953) = 1.0
is(ENVO_01000949,Class) = 1.0
SubClassOf(ENVO_01000949,ENVO_01000240) = 1.0
is(ENVO_01000951,Class) = 1.0
SubClassOf(ENVO_01000951,ENVO_01000254) = 1.0
is(ENVO_01000952,Class) = 1.0
is(ENVO_01000953,Class) = 1.0
SubClassOf(ENVO_01000953,ENVO_01000947) = 1.0
is(ENVO_01000954,Class) = 1.0
SubClassOf(ENVO_01000954,ENVO_01000953) = 1.0
is(ENVO_01000955,Class) = 1.0
SubClassOf(ENVO_01000955,ENVO_01000953) = 1.0
is(ENVO_01000956,Class) = 1.0
SubClassOf(ENVO_01000956,ENVO_01000955,) = 1.0
SubClassOf(ENVO_01000956,RO_0002131_some_ENVO_01000954) = 1.0
is(ENVO_01000957,Class) = 1.0
SubClassOf(ENVO_01000957,ENVO_01000953) = 1.0
is(ENVO_01000958,Class) = 1.0
equiv(ENVO_01000958,ENVO_01000800_and_(RO_0002473_some) = 1.0
equiv(ENVO_01000958,(ENVO_00001995_or_ENVO_01001069))) = 1.0
SubClassOf(ENVO_01000958,ENVO_01000800,) = 1.0
SubClassOf(ENVO_01000958,RO_0002473_some) = 1.0
SubClassOf(ENVO_01000958,(ENVO_00001995_or_ENVO_01001069)) = 1.0
is(ENVO_01000961,Class) = 1.0
SubClassOf(ENVO_01000961,ENVO_01000810) = 1.0
is(ENVO_01000962,Class) = 1.0
SubClassOf(ENVO_01000962,ENVO_00002016,) = 1.0
SubClassOf(ENVO_01000962,BFO_0000051_some_CHEBI_30187,) = 1.0
SubClassOf(ENVO_01000962,BFO_0000051_some_CHEBI_50816,) = 1.0
SubClassOf(ENVO_01000962,BFO_0000051_some_CHEBI_82661,) = 1.0
SubClassOf(ENVO_01000962,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01000962,(CHEBI_30563_and_(RO_0001000_some_NCBITaxon_2836))) = 1.0
is(ENVO_01000963,Class) = 1.0
SubClassOf(ENVO_01000963,ENVO_00000339) = 1.0
is(ENVO_01000969,Class) = 1.0
SubClassOf(ENVO_01000969,ENVO_01000934) = 1.0
is(ENVO_01000970,Class) = 1.0
SubClassOf(ENVO_01000970,ENVO_01000984) = 1.0
is(ENVO_01000972,Class) = 1.0
SubClassOf(ENVO_01000972,ENVO_01000934) = 1.0
is(ENVO_01000976,Class) = 1.0
is(ENVO_01000977,Class) = 1.0
SubClassOf(ENVO_01000977,ENVO_01000976) = 1.0
is(ENVO_01000979,Class) = 1.0
SubClassOf(ENVO_01000979,ENVO_01000980) = 1.0
is(ENVO_01000980,Class) = 1.0
equiv(ENVO_01000980,ENVO_00000549_and_(BFO_0000067_some) = 1.0
equiv(ENVO_01000980,(ENVO_01000982_and_(RO_0000086_some_PATO_0000690)))) = 1.0
SubClassOf(ENVO_01000980,ENVO_00000549,) = 1.0
SubClassOf(ENVO_01000980,BFO_0000067_some) = 1.0
SubClassOf(ENVO_01000980,(ENVO_01000982_and_(RO_0000086_some_PATO_0000690))) = 1.0
is(ENVO_01000981,Class) = 1.0
is(ENVO_01000982,Class) = 1.0
is(ENVO_01000984,Class) = 1.0
is(ENVO_01000987,Class) = 1.0
is(ENVO_01000995,Class) = 1.0
SubClassOf(ENVO_01000995,ENVO_00000278,) = 1.0
SubClassOf(ENVO_01000995,RO_0001025_some_ENVO_0010163) = 1.0
is(ENVO_01000997,Class) = 1.0
SubClassOf(ENVO_01000997,ENVO_01000254) = 1.0
is(ENVO_01000998,Class) = 1.0
SubClassOf(ENVO_01000998,ENVO_01000254) = 1.0
is(ENVO_01000999,Class) = 1.0
SubClassOf(ENVO_01000999,ENVO_01000254) = 1.0
is(ENVO_01001000,Class) = 1.0
SubClassOf(ENVO_01001000,ENVO_01000254) = 1.0
is(ENVO_01001001,Class) = 1.0
SubClassOf(ENVO_01001001,ENVO_01000254) = 1.0
is(ENVO_01001002,Class) = 1.0
SubClassOf(ENVO_01001002,ENVO_01000254) = 1.0
is(ENVO_01001003,Class) = 1.0
SubClassOf(ENVO_01001003,ENVO_01000997,) = 1.0
SubClassOf(ENVO_01001003,not_(RO_0000086_some_PATO_0001657),) = 1.0
SubClassOf(ENVO_01001003,not_(RO_0002473_some) = 1.0
SubClassOf(ENVO_01001003,(ENVO_00010483_and_(ENVO_02000200_some_CHEBI_26710)))) = 1.0
is(ENVO_01001007,Class) = 1.0
is(ENVO_01001010,Class) = 1.0
is(ENVO_01001012,Class) = 1.0
SubClassOf(ENVO_01001012,ENVO_00000339) = 1.0
is(ENVO_01001014,Class) = 1.0
SubClassOf(ENVO_01001014,ENVO_01001007) = 1.0
is(ENVO_01001018,Class) = 1.0
SubClassOf(ENVO_01001018,ENVO_00002224) = 1.0
is(ENVO_01001019,Class) = 1.0
SubClassOf(ENVO_01001019,ENVO_01000548) = 1.0
is(ENVO_01001026,Class) = 1.0
is(ENVO_01001027,Class) = 1.0
is(ENVO_01001028,Class) = 1.0
is(ENVO_01001029,Class) = 1.0
SubClassOf(ENVO_01001029,ENVO_01000254) = 1.0
is(ENVO_01001030,Class) = 1.0
SubClassOf(ENVO_01001030,ENVO_01000254) = 1.0
is(ENVO_01001031,Class) = 1.0
SubClassOf(ENVO_01001031,ENVO_01000254) = 1.0
is(ENVO_01001032,Class) = 1.0
equiv(ENVO_01001032,ENVO_01001110_and_(RO_0002507_some) = 1.0
equiv(ENVO_01001032,(ENVO_01000156_and_(RO_0002220_some) = 1.0
equiv(ENVO_01001032,(ENVO_00010504_and_(BFO_0000050_some_PO_0000003)))))) = 1.0
SubClassOf(ENVO_01001032,ENVO_01000998,) = 1.0
SubClassOf(ENVO_01001032,ENVO_01001110,) = 1.0
SubClassOf(ENVO_01001032,RO_0002507_some) = 1.0
SubClassOf(ENVO_01001032,(ENVO_01000156_and_(RO_0002220_some) = 1.0
SubClassOf(ENVO_01001032,(ENVO_00010504_and_(BFO_0000050_some_PO_0000003))))) = 1.0
is(ENVO_01001033,Class) = 1.0
SubClassOf(ENVO_01001033,ENVO_01000254) = 1.0
is(ENVO_01001034,Class) = 1.0
equiv(ENVO_01001034,ENVO_01001110_and_(RO_0002507_some) = 1.0
equiv(ENVO_01001034,(ENVO_01000156_and_(RO_0002220_some_UBERON_0036215)))) = 1.0
SubClassOf(ENVO_01001034,ENVO_01000998,) = 1.0
SubClassOf(ENVO_01001034,ENVO_01001110,) = 1.0
SubClassOf(ENVO_01001034,RO_0002507_some) = 1.0
SubClassOf(ENVO_01001034,(ENVO_01000156_and_(RO_0002220_some_UBERON_0036215))) = 1.0
is(ENVO_01001035,Class) = 1.0
equiv(ENVO_01001035,ENVO_01001110_and_(RO_0002507_some) = 1.0
