is(ECO_9000000,ObjectProperty) = 1.0
is(ECO_0007180,Class) = 1.0
SubClassOf(ECO_0007180,ECO_0005582,) = 1.0
SubClassOf(ECO_0007180,ECO_0006013) = 1.0
is(ECO_0007181,Class) = 1.0
equiv(ECO_0007181,ECO_0005583_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007181,ECO_0005583,) = 1.0
SubClassOf(ECO_0007181,ECO_0006006) = 1.0
is(ECO_0007182,Class) = 1.0
equiv(ECO_0007182,ECO_0005584_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007182,ECO_0005584,) = 1.0
SubClassOf(ECO_0007182,ECO_0006006) = 1.0
is(ECO_0007185,Class) = 1.0
SubClassOf(ECO_0007185,ECO_0005604,) = 1.0
SubClassOf(ECO_0007185,ECO_0007696) = 1.0
is(ECO_0007186,Class) = 1.0
SubClassOf(ECO_0007186,ECO_0005607,) = 1.0
SubClassOf(ECO_0007186,ECO_0007701) = 1.0
is(ECO_0007187,Class) = 1.0
SubClassOf(ECO_0007187,ECO_0005608,) = 1.0
SubClassOf(ECO_0007187,ECO_0007701) = 1.0
is(ECO_0007188,Class) = 1.0
SubClassOf(ECO_0007188,ECO_0005609,) = 1.0
SubClassOf(ECO_0007188,ECO_0007701) = 1.0
is(ECO_0007204,Class) = 1.0
SubClassOf(ECO_0007204,ECO_0000077,) = 1.0
SubClassOf(ECO_0007204,ECO_0007401) = 1.0
is(ECO_0007206,Class) = 1.0
SubClassOf(ECO_0007206,ECO_0000086,) = 1.0
SubClassOf(ECO_0007206,ECO_0007401) = 1.0
is(ECO_0007207,Class) = 1.0
SubClassOf(ECO_0007207,ECO_0000092,) = 1.0
SubClassOf(ECO_0007207,ECO_0007486) = 1.0
is(ECO_0007208,Class) = 1.0
equiv(ECO_0007208,ECO_0000102_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007208,ECO_0000102,) = 1.0
SubClassOf(ECO_0007208,ECO_0007534) = 1.0
is(ECO_0007215,Class) = 1.0
SubClassOf(ECO_0007215,ECO_0000152,) = 1.0
SubClassOf(ECO_0007215,ECO_0007804) = 1.0
is(ECO_0007216,Class) = 1.0
SubClassOf(ECO_0007216,ECO_0000158,) = 1.0
SubClassOf(ECO_0007216,ECO_0007787) = 1.0
is(ECO_0007217,Class) = 1.0
SubClassOf(ECO_0007217,ECO_0000160,) = 1.0
SubClassOf(ECO_0007217,ECO_0007787) = 1.0
is(ECO_0007218,Class) = 1.0
equiv(ECO_0007218,ECO_0000162_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007218,ECO_0000162,) = 1.0
SubClassOf(ECO_0007218,ECO_0007789) = 1.0
is(ECO_0007219,Class) = 1.0
SubClassOf(ECO_0007219,ECO_0000166,) = 1.0
SubClassOf(ECO_0007219,ECO_0007766) = 1.0
is(ECO_0007227,Class) = 1.0
equiv(ECO_0007227,ECO_0000184_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007227,ECO_0000184,) = 1.0
SubClassOf(ECO_0007227,ECO_0007468,) = 1.0
SubClassOf(ECO_0007227,ECO_0007785) = 1.0
is(ECO_0007246,Class) = 1.0
SubClassOf(ECO_0007246,ECO_0000300,) = 1.0
SubClassOf(ECO_0007246,ECO_0007486) = 1.0
is(ECO_0007247,Class) = 1.0
SubClassOf(ECO_0007247,ECO_0000301,) = 1.0
SubClassOf(ECO_0007247,ECO_0007486) = 1.0
is(ECO_0007251,Class) = 1.0
SubClassOf(ECO_0007251,ECO_0000336,) = 1.0
SubClassOf(ECO_0007251,ECO_0007775) = 1.0
is(ECO_0007252,Class) = 1.0
equiv(ECO_0007252,ECO_0000338_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007252,ECO_0000338,) = 1.0
SubClassOf(ECO_0007252,ECO_0007769) = 1.0
is(ECO_0007253,Class) = 1.0
equiv(ECO_0007253,ECO_0000339_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007253,ECO_0000339,) = 1.0
SubClassOf(ECO_0007253,ECO_0007769) = 1.0
is(ECO_0007255,Class) = 1.0
equiv(ECO_0007255,ECO_0000341_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007255,ECO_0000341,) = 1.0
SubClassOf(ECO_0007255,ECO_0007785) = 1.0
is(ECO_0007261,Class) = 1.0
equiv(ECO_0007261,ECO_0001603_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007261,ECO_0001603,) = 1.0
SubClassOf(ECO_0007261,ECO_0007773) = 1.0
is(ECO_0007263,Class) = 1.0
SubClassOf(ECO_0007263,ECO_0005011,) = 1.0
SubClassOf(ECO_0007263,ECO_0007774) = 1.0
is(ECO_0007273,Class) = 1.0
SubClassOf(ECO_0007273,ECO_0005562,) = 1.0
SubClassOf(ECO_0007273,ECO_0007767) = 1.0
is(ECO_0007274,Class) = 1.0
SubClassOf(ECO_0007274,ECO_0005563,) = 1.0
SubClassOf(ECO_0007274,ECO_0007766) = 1.0
is(ECO_0007275,Class) = 1.0
equiv(ECO_0007275,ECO_0005564_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007275,ECO_0005564,) = 1.0
SubClassOf(ECO_0007275,ECO_0007535) = 1.0
is(ECO_0007276,Class) = 1.0
equiv(ECO_0007276,ECO_0005566_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007276,ECO_0005566,) = 1.0
SubClassOf(ECO_0007276,ECO_0007535) = 1.0
is(ECO_0007277,Class) = 1.0
equiv(ECO_0007277,ECO_0005570_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007277,ECO_0005570,) = 1.0
SubClassOf(ECO_0007277,ECO_0007535) = 1.0
is(ECO_0007278,Class) = 1.0
equiv(ECO_0007278,ECO_0005571_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007278,ECO_0005571,) = 1.0
SubClassOf(ECO_0007278,ECO_0007535) = 1.0
is(ECO_0007279,Class) = 1.0
SubClassOf(ECO_0007279,ECO_0005572,) = 1.0
SubClassOf(ECO_0007279,ECO_0007766) = 1.0
is(ECO_0007280,Class) = 1.0
SubClassOf(ECO_0007280,ECO_0005573,) = 1.0
SubClassOf(ECO_0007280,ECO_0007537) = 1.0
is(ECO_0007281,Class) = 1.0
SubClassOf(ECO_0007281,ECO_0005574,) = 1.0
SubClassOf(ECO_0007281,ECO_0007537) = 1.0
is(ECO_0007282,Class) = 1.0
SubClassOf(ECO_0007282,ECO_0005575,) = 1.0
SubClassOf(ECO_0007282,ECO_0007537) = 1.0
is(ECO_0007283,Class) = 1.0
equiv(ECO_0007283,ECO_0005577_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007283,ECO_0005577,) = 1.0
SubClassOf(ECO_0007283,ECO_0007535) = 1.0
is(ECO_0007284,Class) = 1.0
SubClassOf(ECO_0007284,ECO_0005582,) = 1.0
SubClassOf(ECO_0007284,ECO_0007537) = 1.0
is(ECO_0007285,Class) = 1.0
SubClassOf(ECO_0007285,ECO_0005583,) = 1.0
SubClassOf(ECO_0007285,ECO_0007766) = 1.0
is(ECO_0007286,Class) = 1.0
SubClassOf(ECO_0007286,ECO_0005584,) = 1.0
SubClassOf(ECO_0007286,ECO_0007766) = 1.0
is(ECO_0007289,Class) = 1.0
SubClassOf(ECO_0007289,ECO_0005604,) = 1.0
SubClassOf(ECO_0007289,ECO_0007775) = 1.0
is(ECO_0007290,Class) = 1.0
SubClassOf(ECO_0007290,ECO_0005607,) = 1.0
SubClassOf(ECO_0007290,ECO_0007780) = 1.0
is(ECO_0007291,Class) = 1.0
SubClassOf(ECO_0007291,ECO_0005608,) = 1.0
SubClassOf(ECO_0007291,ECO_0007780) = 1.0
is(ECO_0007292,Class) = 1.0
SubClassOf(ECO_0007292,ECO_0005609,) = 1.0
SubClassOf(ECO_0007292,ECO_0007780) = 1.0
is(ECO_0007302,Class) = 1.0
SubClassOf(ECO_0007302,ECO_0000069,) = 1.0
SubClassOf(ECO_0007302,ECO_0007401) = 1.0
is(ECO_0007306,Class) = 1.0
equiv(ECO_0007306,ECO_0000112_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007306,ECO_0000112,) = 1.0
SubClassOf(ECO_0007306,ECO_0007309,) = 1.0
SubClassOf(ECO_0007306,ECO_0007770,) = 1.0
SubClassOf(ECO_0007306,ECO_0007796) = 1.0
is(ECO_0007307,Class) = 1.0
SubClassOf(ECO_0007307,ECO_0000002) = 1.0
is(ECO_0007309,Class) = 1.0
is(ECO_0007332,Class) = 1.0
is(ECO_0007335,Class) = 1.0
SubClassOf(ECO_0007335,ECO_0001001,) = 1.0
SubClassOf(ECO_0007335,ECO_0007775) = 1.0
is(ECO_0007336,Class) = 1.0
SubClassOf(ECO_0007336,ECO_0001004,) = 1.0
SubClassOf(ECO_0007336,ECO_0007781) = 1.0
is(ECO_0007337,Class) = 1.0
equiv(ECO_0007337,ECO_0001005_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007337,ECO_0001005,) = 1.0
SubClassOf(ECO_0007337,ECO_0007798) = 1.0
is(ECO_0007339,Class) = 1.0
equiv(ECO_0007339,ECO_0001002_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007339,ECO_0001002,) = 1.0
SubClassOf(ECO_0007339,ECO_0007773) = 1.0
is(ECO_0007340,Class) = 1.0
equiv(ECO_0007340,ECO_0001006_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007340,ECO_0001006,) = 1.0
SubClassOf(ECO_0007340,ECO_0007773) = 1.0
is(ECO_0007341,Class) = 1.0
equiv(ECO_0007341,ECO_0001007_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007341,ECO_0001007,) = 1.0
SubClassOf(ECO_0007341,ECO_0007793) = 1.0
is(ECO_0007342,Class) = 1.0
SubClassOf(ECO_0007342,ECO_0001008,) = 1.0
SubClassOf(ECO_0007342,ECO_0007774) = 1.0
is(ECO_0007345,Class) = 1.0
SubClassOf(ECO_0007345,ECO_0001011,) = 1.0
SubClassOf(ECO_0007345,ECO_0007777) = 1.0
is(ECO_0007348,Class) = 1.0
SubClassOf(ECO_0007348,ECO_0000040,) = 1.0
SubClassOf(ECO_0007348,ECO_0007384) = 1.0
is(ECO_0007352,Class) = 1.0
SubClassOf(ECO_0007352,ECO_0001017,) = 1.0
SubClassOf(ECO_0007352,ECO_0007780) = 1.0
is(ECO_0007355,Class) = 1.0
SubClassOf(ECO_0007355,ECO_0001019,) = 1.0
SubClassOf(ECO_0007355,ECO_0007777) = 1.0
is(ECO_0007356,Class) = 1.0
equiv(ECO_0007356,ECO_0001020_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007356,ECO_0001020,) = 1.0
SubClassOf(ECO_0007356,ECO_0007773) = 1.0
is(ECO_0007357,Class) = 1.0
equiv(ECO_0007357,ECO_0001021_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007357,ECO_0001021,) = 1.0
SubClassOf(ECO_0007357,ECO_0007773) = 1.0
is(ECO_0007358,Class) = 1.0
equiv(ECO_0007358,ECO_0001022_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007358,ECO_0001022,) = 1.0
SubClassOf(ECO_0007358,ECO_0007798) = 1.0
is(ECO_0007361,Class) = 1.0
equiv(ECO_0007361,ECO_0001025_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007361,ECO_0001025,) = 1.0
SubClassOf(ECO_0007361,ECO_0007769) = 1.0
is(ECO_0007362,Class) = 1.0
equiv(ECO_0007362,ECO_0001026_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007362,ECO_0001026,) = 1.0
SubClassOf(ECO_0007362,ECO_0007363) = 1.0
is(ECO_0007363,Class) = 1.0
is(ECO_0007364,Class) = 1.0
equiv(ECO_0007364,ECO_0001028_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007364,ECO_0001028,) = 1.0
SubClassOf(ECO_0007364,ECO_0007332) = 1.0
is(ECO_0007366,Class) = 1.0
equiv(ECO_0007366,ECO_0001029_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007366,ECO_0001029,) = 1.0
SubClassOf(ECO_0007366,ECO_0007769) = 1.0
is(ECO_0007373,Class) = 1.0
SubClassOf(ECO_0007373,ECO_0007384) = 1.0
is(ECO_0007376,Class) = 1.0
SubClassOf(ECO_0007376,ECO_0001050,) = 1.0
SubClassOf(ECO_0007376,ECO_0007389) = 1.0
is(ECO_0007377,Class) = 1.0
SubClassOf(ECO_0007377,ECO_0001036,) = 1.0
SubClassOf(ECO_0007377,ECO_0007777) = 1.0
is(ECO_0007378,Class) = 1.0
equiv(ECO_0007378,ECO_0001037_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007378,ECO_0001037,) = 1.0
SubClassOf(ECO_0007378,ECO_0007798) = 1.0
is(ECO_0007380,Class) = 1.0
SubClassOf(ECO_0007380,ECO_0001039,) = 1.0
SubClassOf(ECO_0007380,ECO_0007777) = 1.0
is(ECO_0007383,Class) = 1.0
SubClassOf(ECO_0007383,ECO_0001045,) = 1.0
SubClassOf(ECO_0007383,ECO_0007384) = 1.0
is(ECO_0007384,Class) = 1.0
equiv(ECO_0007384,ECO_0000023_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007384,ECO_0000023,) = 1.0
SubClassOf(ECO_0007384,ECO_0007332) = 1.0
is(ECO_0007385,Class) = 1.0
equiv(ECO_0007385,ECO_0001046_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007385,ECO_0001046,) = 1.0
SubClassOf(ECO_0007385,ECO_0007332) = 1.0
is(ECO_0007386,Class) = 1.0
SubClassOf(ECO_0007386,ECO_0007809) = 1.0
is(ECO_0007387,Class) = 1.0
SubClassOf(ECO_0007387,ECO_0001048,) = 1.0
SubClassOf(ECO_0007387,ECO_0006328) = 1.0
is(ECO_0007389,Class) = 1.0
equiv(ECO_0007389,ECO_0001051_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007389,ECO_0001051,) = 1.0
SubClassOf(ECO_0007389,ECO_0007363) = 1.0
is(ECO_0007393,Class) = 1.0
equiv(ECO_0007393,ECO_0001057_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007393,ECO_0001057,) = 1.0
SubClassOf(ECO_0007393,ECO_0007794) = 1.0
is(ECO_0007394,Class) = 1.0
equiv(ECO_0007394,ECO_0001058_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007394,ECO_0001058,) = 1.0
SubClassOf(ECO_0007394,ECO_0007782) = 1.0
is(ECO_0007395,Class) = 1.0
equiv(ECO_0007395,ECO_0001060_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007395,ECO_0001060,) = 1.0
SubClassOf(ECO_0007395,ECO_0007771) = 1.0
is(ECO_0007396,Class) = 1.0
equiv(ECO_0007396,ECO_0001061_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007396,ECO_0001061,) = 1.0
SubClassOf(ECO_0007396,ECO_0007790) = 1.0
is(ECO_0007397,Class) = 1.0
equiv(ECO_0007397,ECO_0001062_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007397,ECO_0001062,) = 1.0
SubClassOf(ECO_0007397,ECO_0007795) = 1.0
is(ECO_0007398,Class) = 1.0
equiv(ECO_0007398,ECO_0001063_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007398,ECO_0001063,) = 1.0
SubClassOf(ECO_0007398,ECO_0007802) = 1.0
is(ECO_0007399,Class) = 1.0
equiv(ECO_0007399,ECO_0001059_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007399,ECO_0001059,) = 1.0
SubClassOf(ECO_0007399,ECO_0007791) = 1.0
is(ECO_0007400,Class) = 1.0
equiv(ECO_0007400,ECO_0001064_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007400,ECO_0001064,) = 1.0
SubClassOf(ECO_0007400,ECO_0007800) = 1.0
is(ECO_0007401,Class) = 1.0
equiv(ECO_0007401,ECO_0001065_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007401,ECO_0001065,) = 1.0
SubClassOf(ECO_0007401,ECO_0007783) = 1.0
is(ECO_0007402,Class) = 1.0
equiv(ECO_0007402,ECO_0001066_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007402,ECO_0001066,) = 1.0
SubClassOf(ECO_0007402,ECO_0007792) = 1.0
is(ECO_0007403,Class) = 1.0
equiv(ECO_0007403,ECO_0001067_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007403,ECO_0001067,) = 1.0
SubClassOf(ECO_0007403,ECO_0007772) = 1.0
is(ECO_0007404,Class) = 1.0
equiv(ECO_0007404,ECO_0001069_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007404,ECO_0001069,) = 1.0
SubClassOf(ECO_0007404,ECO_0007797) = 1.0
is(ECO_0007405,Class) = 1.0
SubClassOf(ECO_0007405,ECO_0001068,) = 1.0
SubClassOf(ECO_0007405,ECO_0007767) = 1.0
is(ECO_0007406,Class) = 1.0
equiv(ECO_0007406,ECO_0001070_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007406,ECO_0001070,) = 1.0
SubClassOf(ECO_0007406,ECO_0007788) = 1.0
is(ECO_0007407,Class) = 1.0
equiv(ECO_0007407,ECO_0001071_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007407,ECO_0001071,) = 1.0
SubClassOf(ECO_0007407,ECO_0007768) = 1.0
is(ECO_0007408,Class) = 1.0
equiv(ECO_0007408,ECO_0001072_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007408,ECO_0001072,) = 1.0
SubClassOf(ECO_0007408,ECO_0007799) = 1.0
is(ECO_0007409,Class) = 1.0
equiv(ECO_0007409,ECO_0001073_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007409,ECO_0001073,) = 1.0
SubClassOf(ECO_0007409,ECO_0007801) = 1.0
is(ECO_0007410,Class) = 1.0
equiv(ECO_0007410,ECO_0001074_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007410,ECO_0001074,) = 1.0
SubClassOf(ECO_0007410,ECO_0007794) = 1.0
is(ECO_0007411,Class) = 1.0
equiv(ECO_0007411,ECO_0001075_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007411,ECO_0001075,) = 1.0
SubClassOf(ECO_0007411,ECO_0007782) = 1.0
is(ECO_0007412,Class) = 1.0
equiv(ECO_0007412,ECO_0001076_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007412,ECO_0001076,) = 1.0
SubClassOf(ECO_0007412,ECO_0007771) = 1.0
is(ECO_0007413,Class) = 1.0
equiv(ECO_0007413,ECO_0001077_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007413,ECO_0001077,) = 1.0
SubClassOf(ECO_0007413,ECO_0007790) = 1.0
is(ECO_0007414,Class) = 1.0
equiv(ECO_0007414,ECO_0001078_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007414,ECO_0001078,) = 1.0
SubClassOf(ECO_0007414,ECO_0007795) = 1.0
is(ECO_0007415,Class) = 1.0
equiv(ECO_0007415,ECO_0001080_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007415,ECO_0001080,) = 1.0
SubClassOf(ECO_0007415,ECO_0007802) = 1.0
is(ECO_0007416,Class) = 1.0
equiv(ECO_0007416,ECO_0001079_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007416,ECO_0001079,) = 1.0
SubClassOf(ECO_0007416,ECO_0007791) = 1.0
is(ECO_0007417,Class) = 1.0
equiv(ECO_0007417,ECO_0001081_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007417,ECO_0001081,) = 1.0
SubClassOf(ECO_0007417,ECO_0007800) = 1.0
is(ECO_0007418,Class) = 1.0
equiv(ECO_0007418,ECO_0001082_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007418,ECO_0001082,) = 1.0
SubClassOf(ECO_0007418,ECO_0007783) = 1.0
is(ECO_0007419,Class) = 1.0
equiv(ECO_0007419,ECO_0001083_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007419,ECO_0001083,) = 1.0
SubClassOf(ECO_0007419,ECO_0007792) = 1.0
is(ECO_0007420,Class) = 1.0
equiv(ECO_0007420,ECO_0001084_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007420,ECO_0001084,) = 1.0
SubClassOf(ECO_0007420,ECO_0007772) = 1.0
is(ECO_0007421,Class) = 1.0
SubClassOf(ECO_0007421,ECO_0001085,) = 1.0
SubClassOf(ECO_0007421,ECO_0007767) = 1.0
is(ECO_0007422,Class) = 1.0
equiv(ECO_0007422,ECO_0001086_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007422,ECO_0001086,) = 1.0
SubClassOf(ECO_0007422,ECO_0007788) = 1.0
is(ECO_0007423,Class) = 1.0
equiv(ECO_0007423,ECO_0001087_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007423,ECO_0001087,) = 1.0
SubClassOf(ECO_0007423,ECO_0007768) = 1.0
is(ECO_0007424,Class) = 1.0
equiv(ECO_0007424,ECO_0001088_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007424,ECO_0001088,) = 1.0
SubClassOf(ECO_0007424,ECO_0007799) = 1.0
is(ECO_0007425,Class) = 1.0
equiv(ECO_0007425,ECO_0001089_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007425,ECO_0001089,) = 1.0
SubClassOf(ECO_0007425,ECO_0007801) = 1.0
is(ECO_0007428,Class) = 1.0
equiv(ECO_0007428,ECO_0001092_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007428,ECO_0001092,) = 1.0
SubClassOf(ECO_0007428,ECO_0007332) = 1.0
is(ECO_0007429,Class) = 1.0
equiv(ECO_0007429,ECO_0001093_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007429,ECO_0001093,) = 1.0
SubClassOf(ECO_0007429,ECO_0007332) = 1.0
is(ECO_0007434,Class) = 1.0
equiv(ECO_0007434,ECO_0001097_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007434,ECO_0001097,) = 1.0
SubClassOf(ECO_0007434,ECO_0007363) = 1.0
is(ECO_0007435,Class) = 1.0
equiv(ECO_0007435,ECO_0001098_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007435,ECO_0001098,) = 1.0
SubClassOf(ECO_0007435,ECO_0007363) = 1.0
is(ECO_0007436,Class) = 1.0
equiv(ECO_0007436,ECO_0001099_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007436,ECO_0001099,) = 1.0
SubClassOf(ECO_0007436,ECO_0007773) = 1.0
is(ECO_0007437,Class) = 1.0
SubClassOf(ECO_0007437,ECO_0001100,) = 1.0
SubClassOf(ECO_0007437,ECO_0007777) = 1.0
is(ECO_0007438,Class) = 1.0
SubClassOf(ECO_0007438,ECO_0001101,) = 1.0
SubClassOf(ECO_0007438,ECO_0007777) = 1.0
is(ECO_0007442,Class) = 1.0
SubClassOf(ECO_0007442,ECO_0001104,) = 1.0
SubClassOf(ECO_0007442,ECO_0007777) = 1.0
is(ECO_0007445,Class) = 1.0
SubClassOf(ECO_0007445,ECO_0001110,) = 1.0
SubClassOf(ECO_0007445,ECO_0007384) = 1.0
is(ECO_0007449,Class) = 1.0
equiv(ECO_0007449,ECO_0001114_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007449,ECO_0001114,) = 1.0
SubClassOf(ECO_0007449,ECO_0007798) = 1.0
is(ECO_0007450,Class) = 1.0
is(ECO_0007455,Class) = 1.0
is(ECO_0007461,Class) = 1.0
SubClassOf(ECO_0007461,ECO_0001136,) = 1.0
SubClassOf(ECO_0007461,ECO_0007775) = 1.0
is(ECO_0007463,Class) = 1.0
SubClassOf(ECO_0007463,ECO_0001133,) = 1.0
SubClassOf(ECO_0007463,ECO_0007777) = 1.0
is(ECO_0007467,Class) = 1.0
equiv(ECO_0007467,ECO_0001129_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007467,ECO_0001129,) = 1.0
SubClassOf(ECO_0007467,ECO_0007468) = 1.0
is(ECO_0007468,Class) = 1.0
is(ECO_0007469,Class) = 1.0
equiv(ECO_0007469,ECO_0001127_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007469,ECO_0001127,) = 1.0
SubClassOf(ECO_0007469,ECO_0007332) = 1.0
is(ECO_0007474,Class) = 1.0
equiv(ECO_0007474,ECO_0000096_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007474,ECO_0000096,) = 1.0
SubClassOf(ECO_0007474,ECO_0007332) = 1.0
is(ECO_0007476,Class) = 1.0
equiv(ECO_0007476,ECO_0005500_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007476,ECO_0005500,) = 1.0
SubClassOf(ECO_0007476,ECO_0007797) = 1.0
is(ECO_0007485,Class) = 1.0
SubClassOf(ECO_0007485,ECO_0000090,) = 1.0
SubClassOf(ECO_0007485,ECO_0007486) = 1.0
is(ECO_0007486,Class) = 1.0
equiv(ECO_0007486,ECO_0000087_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007486,ECO_0000087,) = 1.0
SubClassOf(ECO_0007486,ECO_0007435,) = 1.0
SubClassOf(ECO_0007486,ECO_0007796) = 1.0
is(ECO_0007490,Class) = 1.0
SubClassOf(ECO_0007490,ECO_0005587,) = 1.0
SubClassOf(ECO_0007490,ECO_0007435) = 1.0
is(ECO_0007491,Class) = 1.0
SubClassOf(ECO_0007491,ECO_0005588,) = 1.0
SubClassOf(ECO_0007491,ECO_0007435) = 1.0
is(ECO_0007493,Class) = 1.0
SubClassOf(ECO_0007493,ECO_0007435) = 1.0
is(ECO_0007494,Class) = 1.0
SubClassOf(ECO_0007494,ECO_0005594,) = 1.0
SubClassOf(ECO_0007494,ECO_0007486) = 1.0
is(ECO_0007498,Class) = 1.0
equiv(ECO_0007498,ECO_0005503_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0007498,ECO_0005503,) = 1.0
SubClassOf(ECO_0007498,ECO_0007769) = 1.0
is(ECO_0007505,Class) = 1.0
SubClassOf(ECO_0007505,ECO_0000136,) = 1.0
SubClassOf(ECO_0007505,ECO_0007384) = 1.0
is(ECO_0007508,Class) = 1.0
