is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1014210,Class) = 1.0
SubClassOf(TTO_1014210,TTO_108863) = 1.0
is(TTO_1014219,Class) = 1.0
SubClassOf(TTO_1014219,TTO_105757) = 1.0
is(TTO_101422,Class) = 1.0
is(TTO_1014229,Class) = 1.0
SubClassOf(TTO_1014229,TTO_109133) = 1.0
is(TTO_1014238,Class) = 1.0
SubClassOf(TTO_1014238,TTO_105757) = 1.0
is(TTO_1014318,Class) = 1.0
SubClassOf(TTO_1014318,TTO_105315) = 1.0
is(TTO_1014319,Class) = 1.0
SubClassOf(TTO_1014319,TTO_107463) = 1.0
is(TTO_1014335,Class) = 1.0
SubClassOf(TTO_1014335,TTO_108101) = 1.0
is(TTO_101434,Class) = 1.0
is(TTO_1014379,Class) = 1.0
SubClassOf(TTO_1014379,TTO_101130) = 1.0
is(TTO_1014439,Class) = 1.0
SubClassOf(TTO_1014439,TTO_104139) = 1.0
is(TTO_1014440,Class) = 1.0
SubClassOf(TTO_1014440,TTO_104139) = 1.0
is(TTO_1014441,Class) = 1.0
SubClassOf(TTO_1014441,TTO_104139) = 1.0
is(TTO_1014442,Class) = 1.0
SubClassOf(TTO_1014442,TTO_104139) = 1.0
is(TTO_1014444,Class) = 1.0
SubClassOf(TTO_1014444,TTO_104139) = 1.0
is(TTO_1014445,Class) = 1.0
SubClassOf(TTO_1014445,TTO_104139) = 1.0
is(TTO_1014447,Class) = 1.0
SubClassOf(TTO_1014447,TTO_104139) = 1.0
is(TTO_1014448,Class) = 1.0
SubClassOf(TTO_1014448,TTO_104139) = 1.0
is(TTO_101446,Class) = 1.0
is(TTO_101447,Class) = 1.0
SubClassOf(TTO_101447,TTO_11450) = 1.0
is(TTO_1014489,Class) = 1.0
SubClassOf(TTO_1014489,TTO_104139) = 1.0
is(TTO_1014507,Class) = 1.0
SubClassOf(TTO_1014507,TTO_105315) = 1.0
is(TTO_1014511,Class) = 1.0
SubClassOf(TTO_1014511,TTO_104139) = 1.0
is(TTO_1014523,Class) = 1.0
SubClassOf(TTO_1014523,TTO_106545) = 1.0
is(TTO_1014531,Class) = 1.0
SubClassOf(TTO_1014531,TTO_107463) = 1.0
is(TTO_1014533,Class) = 1.0
SubClassOf(TTO_1014533,TTO_104556) = 1.0
is(TTO_101454,Class) = 1.0
SubClassOf(TTO_101454,TTO_10110) = 1.0
is(TTO_1014570,Class) = 1.0
SubClassOf(TTO_1014570,TTO_100129) = 1.0
is(TTO_101465,Class) = 1.0
is(TTO_101467,Class) = 1.0
SubClassOf(TTO_101467,TTO_10210) = 1.0
is(TTO_101469,Class) = 1.0
SubClassOf(TTO_101469,TTO_10210) = 1.0
is(TTO_101471,Class) = 1.0
is(TTO_101473,Class) = 1.0
SubClassOf(TTO_101473,TTO_10210) = 1.0
is(TTO_1014928,Class) = 1.0
SubClassOf(TTO_1014928,TTO_108407) = 1.0
is(TTO_1014938,Class) = 1.0
SubClassOf(TTO_1014938,TTO_109133) = 1.0
is(TTO_1014939,Class) = 1.0
SubClassOf(TTO_1014939,TTO_109133) = 1.0
is(TTO_1014940,Class) = 1.0
SubClassOf(TTO_1014940,TTO_109133) = 1.0
is(TTO_1014943,Class) = 1.0
SubClassOf(TTO_1014943,TTO_109133) = 1.0
is(TTO_1014944,Class) = 1.0
SubClassOf(TTO_1014944,TTO_109133) = 1.0
is(TTO_1014945,Class) = 1.0
SubClassOf(TTO_1014945,TTO_109133) = 1.0
is(TTO_1014946,Class) = 1.0
SubClassOf(TTO_1014946,TTO_109133) = 1.0
is(TTO_1014947,Class) = 1.0
SubClassOf(TTO_1014947,TTO_109133) = 1.0
is(TTO_1014948,Class) = 1.0
SubClassOf(TTO_1014948,TTO_109133) = 1.0
is(TTO_1014949,Class) = 1.0
SubClassOf(TTO_1014949,TTO_109133) = 1.0
is(TTO_1014950,Class) = 1.0
SubClassOf(TTO_1014950,TTO_109133) = 1.0
is(TTO_1014963,Class) = 1.0
SubClassOf(TTO_1014963,TTO_109133) = 1.0
is(TTO_1014965,Class) = 1.0
SubClassOf(TTO_1014965,TTO_109133) = 1.0
is(TTO_1014967,Class) = 1.0
SubClassOf(TTO_1014967,TTO_100570) = 1.0
is(TTO_1014968,Class) = 1.0
SubClassOf(TTO_1014968,TTO_100570) = 1.0
is(TTO_1014969,Class) = 1.0
SubClassOf(TTO_1014969,TTO_100570) = 1.0
is(TTO_1014970,Class) = 1.0
SubClassOf(TTO_1014970,TTO_100570) = 1.0
is(TTO_1015013,Class) = 1.0
SubClassOf(TTO_1015013,TTO_109133) = 1.0
is(TTO_101502,Class) = 1.0
is(TTO_1015085,Class) = 1.0
SubClassOf(TTO_1015085,TTO_109133) = 1.0
is(TTO_1015087,Class) = 1.0
SubClassOf(TTO_1015087,TTO_109133) = 1.0
is(TTO_1015090,Class) = 1.0
SubClassOf(TTO_1015090,TTO_100570) = 1.0
is(TTO_1015091,Class) = 1.0
SubClassOf(TTO_1015091,TTO_100570) = 1.0
is(TTO_101512,Class) = 1.0
is(TTO_1015254,Class) = 1.0
SubClassOf(TTO_1015254,TTO_100891) = 1.0
is(TTO_1015296,Class) = 1.0
SubClassOf(TTO_1015296,TTO_103416) = 1.0
is(TTO_101552,Class) = 1.0
is(TTO_101560,Class) = 1.0
is(TTO_101564,Class) = 1.0
is(TTO_101569,Class) = 1.0
is(TTO_1015795,Class) = 1.0
SubClassOf(TTO_1015795,TTO_104294) = 1.0
is(TTO_1015810,Class) = 1.0
SubClassOf(TTO_1015810,TTO_101113) = 1.0
is(TTO_101587,Class) = 1.0
is(TTO_10160,Class) = 1.0
is(TTO_1016105,Class) = 1.0
SubClassOf(TTO_1016105,TTO_100974) = 1.0
is(TTO_101615,Class) = 1.0
is(TTO_1016879,Class) = 1.0
SubClassOf(TTO_1016879,TTO_100541) = 1.0
is(TTO_101692,Class) = 1.0
is(TTO_1016967,Class) = 1.0
SubClassOf(TTO_1016967,TTO_104015) = 1.0
is(TTO_101706,Class) = 1.0
is(TTO_1017340,Class) = 1.0
SubClassOf(TTO_1017340,TTO_100242) = 1.0
is(TTO_101754,Class) = 1.0
SubClassOf(TTO_101754,TTO_10235) = 1.0
is(TTO_101756,Class) = 1.0
is(TTO_1017773,Class) = 1.0
SubClassOf(TTO_1017773,TTO_102694) = 1.0
is(TTO_101787,Class) = 1.0
SubClassOf(TTO_101787,TTO_10410) = 1.0
is(TTO_101789,Class) = 1.0
is(TTO_1017918,Class) = 1.0
SubClassOf(TTO_1017918,TTO_102675) = 1.0
is(TTO_101793,Class) = 1.0
is(TTO_101824,Class) = 1.0
is(TTO_101834,Class) = 1.0
is(TTO_101838,Class) = 1.0
is(TTO_101880,Class) = 1.0
SubClassOf(TTO_101880,TTO_10210) = 1.0
is(TTO_101881,Class) = 1.0
is(TTO_1019070,Class) = 1.0
SubClassOf(TTO_1019070,TTO_100328) = 1.0
is(TTO_1019094,Class) = 1.0
SubClassOf(TTO_1019094,TTO_109207) = 1.0
is(TTO_101910,Class) = 1.0
is(TTO_1019134,Class) = 1.0
SubClassOf(TTO_1019134,TTO_100240) = 1.0
is(TTO_101915,Class) = 1.0
SubClassOf(TTO_101915,TTO_12105) = 1.0
is(TTO_101924,Class) = 1.0
is(TTO_101949,Class) = 1.0
SubClassOf(TTO_101949,TTO_11670) = 1.0
is(TTO_1019510,Class) = 1.0
SubClassOf(TTO_1019510,TTO_100065) = 1.0
is(TTO_1019576,Class) = 1.0
SubClassOf(TTO_1019576,TTO_100242) = 1.0
is(TTO_1020087,Class) = 1.0
SubClassOf(TTO_1020087,TTO_101793) = 1.0
is(TTO_1020104,Class) = 1.0
SubClassOf(TTO_1020104,TTO_101881) = 1.0
is(TTO_102017,Class) = 1.0
is(TTO_1020189,Class) = 1.0
SubClassOf(TTO_1020189,TTO_102220) = 1.0
is(TTO_1020202,Class) = 1.0
SubClassOf(TTO_1020202,TTO_102271) = 1.0
is(TTO_1020460,Class) = 1.0
SubClassOf(TTO_1020460,TTO_103063) = 1.0
is(TTO_102054,Class) = 1.0
is(TTO_1020554,Class) = 1.0
SubClassOf(TTO_1020554,TTO_103287) = 1.0
is(TTO_102056,Class) = 1.0
is(TTO_102057,Class) = 1.0
is(TTO_1020621,Class) = 1.0
SubClassOf(TTO_1020621,TTO_103583) = 1.0
is(TTO_102079,Class) = 1.0
is(TTO_10210,Class) = 1.0
SubClassOf(TTO_10210,TTO_1105) = 1.0
is(TTO_1021029,Class) = 1.0
SubClassOf(TTO_1021029,TTO_104453) = 1.0
is(TTO_1021034,Class) = 1.0
SubClassOf(TTO_1021034,TTO_104751) = 1.0
is(TTO_1021134,Class) = 1.0
SubClassOf(TTO_1021134,TTO_102821) = 1.0
is(TTO_1021225,Class) = 1.0
SubClassOf(TTO_1021225,TTO_102609) = 1.0
is(TTO_1021601,Class) = 1.0
SubClassOf(TTO_1021601,TTO_106209) = 1.0
is(TTO_1021609,Class) = 1.0
SubClassOf(TTO_1021609,TTO_107430) = 1.0
is(TTO_1021612,Class) = 1.0
SubClassOf(TTO_1021612,TTO_103238) = 1.0
is(TTO_102191,Class) = 1.0
is(TTO_1021967,Class) = 1.0
SubClassOf(TTO_1021967,TTO_107947) = 1.0
is(TTO_10220,Class) = 1.0
is(TTO_102220,Class) = 1.0
is(TTO_1022329,Class) = 1.0
SubClassOf(TTO_1022329,TTO_105296) = 1.0
is(TTO_1022426,Class) = 1.0
SubClassOf(TTO_1022426,TTO_101410) = 1.0
is(TTO_1022552,Class) = 1.0
SubClassOf(TTO_1022552,TTO_105908) = 1.0
is(TTO_1022581,Class) = 1.0
SubClassOf(TTO_1022581,TTO_108165) = 1.0
is(TTO_102271,Class) = 1.0
is(TTO_1023070,Class) = 1.0
SubClassOf(TTO_1023070,TTO_106238) = 1.0
is(TTO_1023071,Class) = 1.0
SubClassOf(TTO_1023071,TTO_103130) = 1.0
is(TTO_1023171,Class) = 1.0
SubClassOf(TTO_1023171,TTO_102191) = 1.0
is(TTO_1023274,Class) = 1.0
SubClassOf(TTO_1023274,TTO_106922) = 1.0
is(TTO_10233,Class) = 1.0
is(TTO_1023353,Class) = 1.0
SubClassOf(TTO_1023353,TTO_100156) = 1.0
is(TTO_10235,Class) = 1.0
SubClassOf(TTO_10235,TTO_1105) = 1.0
is(TTO_1023712,Class) = 1.0
SubClassOf(TTO_1023712,TTO_105253) = 1.0
is(TTO_1023718,Class) = 1.0
SubClassOf(TTO_1023718,TTO_105781) = 1.0
is(TTO_1023727,Class) = 1.0
SubClassOf(TTO_1023727,TTO_105976) = 1.0
is(TTO_1023770,Class) = 1.0
SubClassOf(TTO_1023770,TTO_100853) = 1.0
is(TTO_1023819,Class) = 1.0
SubClassOf(TTO_1023819,TTO_107458) = 1.0
is(TTO_1023925,Class) = 1.0
SubClassOf(TTO_1023925,TTO_106821) = 1.0
is(TTO_1023943,Class) = 1.0
SubClassOf(TTO_1023943,TTO_100295) = 1.0
is(TTO_102403,Class) = 1.0
is(TTO_102404,Class) = 1.0
is(TTO_1024102,Class) = 1.0
SubClassOf(TTO_1024102,TTO_105056) = 1.0
is(TTO_1024109,Class) = 1.0
SubClassOf(TTO_1024109,TTO_102404) = 1.0
is(TTO_1024160,Class) = 1.0
SubClassOf(TTO_1024160,TTO_100296) = 1.0
is(TTO_1024274,Class) = 1.0
SubClassOf(TTO_1024274,TTO_100642) = 1.0
is(TTO_102439,Class) = 1.0
is(TTO_1024419,Class) = 1.0
SubClassOf(TTO_1024419,TTO_102590) = 1.0
is(TTO_1024445,Class) = 1.0
SubClassOf(TTO_1024445,TTO_104892) = 1.0
is(TTO_1024477,Class) = 1.0
SubClassOf(TTO_1024477,TTO_109107) = 1.0
is(TTO_102456,Class) = 1.0
is(TTO_1024574,Class) = 1.0
SubClassOf(TTO_1024574,TTO_101569) = 1.0
is(TTO_102458,Class) = 1.0
is(TTO_102467,Class) = 1.0
is(TTO_102472,Class) = 1.0
is(TTO_1024739,Class) = 1.0
SubClassOf(TTO_1024739,TTO_103329) = 1.0
is(TTO_102475,Class) = 1.0
is(TTO_1024785,Class) = 1.0
SubClassOf(TTO_1024785,TTO_101824) = 1.0
is(TTO_1024810,Class) = 1.0
SubClassOf(TTO_1024810,TTO_102056) = 1.0
is(TTO_1024888,Class) = 1.0
SubClassOf(TTO_1024888,TTO_106956) = 1.0
is(TTO_102500,Class) = 1.0
is(TTO_102530,Class) = 1.0
is(TTO_1025351,Class) = 1.0
SubClassOf(TTO_1025351,TTO_105319) = 1.0
is(TTO_1025448,Class) = 1.0
SubClassOf(TTO_1025448,TTO_101410) = 1.0
is(TTO_102582,Class) = 1.0
is(TTO_102583,Class) = 1.0
SubClassOf(TTO_102583,TTO_12030) = 1.0
is(TTO_102590,Class) = 1.0
is(TTO_102609,Class) = 1.0
is(TTO_1026229,Class) = 1.0
SubClassOf(TTO_1026229,TTO_100001) = 1.0
is(TTO_1026269,Class) = 1.0
SubClassOf(TTO_1026269,TTO_105724) = 1.0
is(TTO_1026270,Class) = 1.0
SubClassOf(TTO_1026270,TTO_105724) = 1.0
is(TTO_1026384,Class) = 1.0
SubClassOf(TTO_1026384,TTO_100816) = 1.0
is(TTO_1026496,Class) = 1.0
SubClassOf(TTO_1026496,TTO_100107) = 1.0
is(TTO_1026498,Class) = 1.0
SubClassOf(TTO_1026498,TTO_100107) = 1.0
is(TTO_1026655,Class) = 1.0
SubClassOf(TTO_1026655,TTO_100349) = 1.0
is(TTO_102675,Class) = 1.0
is(TTO_1026807,Class) = 1.0
SubClassOf(TTO_1026807,TTO_101132) = 1.0
is(TTO_102686,Class) = 1.0
is(TTO_1026873,Class) = 1.0
SubClassOf(TTO_1026873,TTO_103557) = 1.0
is(TTO_1026875,Class) = 1.0
SubClassOf(TTO_1026875,TTO_103557) = 1.0
is(TTO_1026876,Class) = 1.0
SubClassOf(TTO_1026876,TTO_103557) = 1.0
is(TTO_1026883,Class) = 1.0
SubClassOf(TTO_1026883,TTO_103557) = 1.0
is(TTO_1026887,Class) = 1.0
SubClassOf(TTO_1026887,TTO_103557) = 1.0
is(TTO_1026895,Class) = 1.0
SubClassOf(TTO_1026895,TTO_103557) = 1.0
is(TTO_1026900,Class) = 1.0
SubClassOf(TTO_1026900,TTO_101284) = 1.0
is(TTO_102692,Class) = 1.0
is(TTO_102694,Class) = 1.0
is(TTO_102696,Class) = 1.0
is(TTO_1027107,Class) = 1.0
SubClassOf(TTO_1027107,TTO_103185) = 1.0
is(TTO_102720,Class) = 1.0
is(TTO_1027203,Class) = 1.0
SubClassOf(TTO_1027203,TTO_109107) = 1.0
is(TTO_1027204,Class) = 1.0
SubClassOf(TTO_1027204,TTO_109107) = 1.0
is(TTO_1027210,Class) = 1.0
SubClassOf(TTO_1027210,TTO_109107) = 1.0
is(TTO_1027628,Class) = 1.0
SubClassOf(TTO_1027628,TTO_101447) = 1.0
is(TTO_1027631,Class) = 1.0
SubClassOf(TTO_1027631,TTO_101447) = 1.0
is(TTO_1027797,Class) = 1.0
SubClassOf(TTO_1027797,TTO_105037) = 1.0
is(TTO_1027798,Class) = 1.0
SubClassOf(TTO_1027798,TTO_105037) = 1.0
is(TTO_1027907,Class) = 1.0
SubClassOf(TTO_1027907,TTO_101410) = 1.0
is(TTO_1027909,Class) = 1.0
SubClassOf(TTO_1027909,TTO_101410) = 1.0
is(TTO_1027910,Class) = 1.0
SubClassOf(TTO_1027910,TTO_101410) = 1.0
is(TTO_1027911,Class) = 1.0
SubClassOf(TTO_1027911,TTO_101410) = 1.0
is(TTO_1027912,Class) = 1.0
SubClassOf(TTO_1027912,TTO_101410) = 1.0
is(TTO_102797,Class) = 1.0
is(TTO_102798,Class) = 1.0
is(TTO_1028007,Class) = 1.0
SubClassOf(TTO_1028007,TTO_100305) = 1.0
is(TTO_1028093,Class) = 1.0
SubClassOf(TTO_1028093,TTO_102057) = 1.0
is(TTO_102821,Class) = 1.0
is(TTO_1028219,Class) = 1.0
SubClassOf(TTO_1028219,TTO_104468) = 1.0
is(TTO_1028252,Class) = 1.0
SubClassOf(TTO_1028252,TTO_104581) = 1.0
is(TTO_1028265,Class) = 1.0
SubClassOf(TTO_1028265,TTO_107065) = 1.0
is(TTO_102827,Class) = 1.0
is(TTO_1028288,Class) = 1.0
SubClassOf(TTO_1028288,TTO_103699) = 1.0
is(TTO_1028295,Class) = 1.0
SubClassOf(TTO_1028295,TTO_108497) = 1.0
is(TTO_1028299,Class) = 1.0
SubClassOf(TTO_1028299,TTO_108497) = 1.0
is(TTO_1028309,Class) = 1.0
SubClassOf(TTO_1028309,TTO_103332) = 1.0
is(TTO_1028310,Class) = 1.0
SubClassOf(TTO_1028310,TTO_103332) = 1.0
is(TTO_1028314,Class) = 1.0
SubClassOf(TTO_1028314,TTO_104781) = 1.0
is(TTO_1028329,Class) = 1.0
SubClassOf(TTO_1028329,TTO_108773) = 1.0
is(TTO_1028445,Class) = 1.0
SubClassOf(TTO_1028445,TTO_109401) = 1.0
is(TTO_1028534,Class) = 1.0
SubClassOf(TTO_1028534,TTO_105315) = 1.0
is(TTO_1028537,Class) = 1.0
SubClassOf(TTO_1028537,TTO_105315) = 1.0
is(TTO_1028538,Class) = 1.0
SubClassOf(TTO_1028538,TTO_105315) = 1.0
is(TTO_102904,Class) = 1.0
is(TTO_102906,Class) = 1.0
is(TTO_102920,Class) = 1.0
is(TTO_102924,Class) = 1.0
is(TTO_1029740,Class) = 1.0
SubClassOf(TTO_1029740,TTO_101834) = 1.0
is(TTO_1029880,Class) = 1.0
SubClassOf(TTO_1029880,TTO_107806) = 1.0
is(TTO_102990,Class) = 1.0
SubClassOf(TTO_102990,TTO_10410) = 1.0
is(TTO_1029914,Class) = 1.0
SubClassOf(TTO_1029914,TTO_105342) = 1.0
is(TTO_102992,Class) = 1.0
SubClassOf(TTO_102992,TTO_10410) = 1.0
is(TTO_1029946,Class) = 1.0
SubClassOf(TTO_1029946,TTO_107161) = 1.0
is(TTO_102997,Class) = 1.0
is(TTO_102999,Class) = 1.0
is(TTO_1030039,Class) = 1.0
SubClassOf(TTO_1030039,TTO_103420) = 1.0
is(TTO_1030108,Class) = 1.0
SubClassOf(TTO_1030108,TTO_105270) = 1.0
is(TTO_1030383,Class) = 1.0
SubClassOf(TTO_1030383,TTO_109149) = 1.0
is(TTO_1030457,Class) = 1.0
SubClassOf(TTO_1030457,TTO_100827) = 1.0
is(TTO_103046,Class) = 1.0
SubClassOf(TTO_103046,TTO_12132) = 1.0
is(TTO_103063,Class) = 1.0
is(TTO_103078,Class) = 1.0
is(TTO_103079,Class) = 1.0
SubClassOf(TTO_103079,TTO_10410) = 1.0
is(TTO_103080,Class) = 1.0
SubClassOf(TTO_103080,TTO_10410) = 1.0
is(TTO_103092,Class) = 1.0
SubClassOf(TTO_103092,TTO_11708) = 1.0
is(TTO_103093,Class) = 1.0
is(TTO_10310,Class) = 1.0
is(TTO_103124,Class) = 1.0
is(TTO_103130,Class) = 1.0
is(TTO_103170,Class) = 1.0
is(TTO_103185,Class) = 1.0
is(TTO_1031879,Class) = 1.0
SubClassOf(TTO_1031879,TTO_100686) = 1.0
is(TTO_1032036,Class) = 1.0
SubClassOf(TTO_1032036,TTO_109133) = 1.0
is(TTO_1032037,Class) = 1.0
SubClassOf(TTO_1032037,TTO_109133) = 1.0
is(TTO_1032038,Class) = 1.0
SubClassOf(TTO_1032038,TTO_109133) = 1.0
is(TTO_1032039,Class) = 1.0
SubClassOf(TTO_1032039,TTO_109133) = 1.0
is(TTO_1032041,Class) = 1.0
SubClassOf(TTO_1032041,TTO_109133) = 1.0
is(TTO_1032045,Class) = 1.0
SubClassOf(TTO_1032045,TTO_109133) = 1.0
is(TTO_1032046,Class) = 1.0
SubClassOf(TTO_1032046,TTO_109133) = 1.0
is(TTO_1032056,Class) = 1.0
SubClassOf(TTO_1032056,TTO_109133) = 1.0
is(TTO_1032062,Class) = 1.0
SubClassOf(TTO_1032062,TTO_109133) = 1.0
is(TTO_1032069,Class) = 1.0
SubClassOf(TTO_1032069,TTO_109133) = 1.0
is(TTO_1032118,Class) = 1.0
SubClassOf(TTO_1032118,TTO_109133) = 1.0
is(TTO_103213,Class) = 1.0
is(TTO_1032162,Class) = 1.0
SubClassOf(TTO_1032162,TTO_109133) = 1.0
is(TTO_103238,Class) = 1.0
is(TTO_1032600,Class) = 1.0
SubClassOf(TTO_1032600,TTO_105757) = 1.0
is(TTO_1032747,Class) = 1.0
SubClassOf(TTO_1032747,TTO_104139) = 1.0
is(TTO_1032765,Class) = 1.0
SubClassOf(TTO_1032765,TTO_104139) = 1.0
is(TTO_1032776,Class) = 1.0
SubClassOf(TTO_1032776,TTO_104139) = 1.0
is(TTO_103278,Class) = 1.0
SubClassOf(TTO_103278,TTO_10110) = 1.0
is(TTO_103287,Class) = 1.0
is(TTO_1032939,Class) = 1.0
SubClassOf(TTO_1032939,TTO_100129) = 1.0
is(TTO_10330,Class) = 1.0
SubClassOf(TTO_10330,TTO_1075) = 1.0
is(TTO_1033243,Class) = 1.0
SubClassOf(TTO_1033243,TTO_104468) = 1.0
is(TTO_103329,Class) = 1.0
is(TTO_103332,Class) = 1.0
SubClassOf(TTO_103332,TTO_10410) = 1.0
is(TTO_103335,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TTO_1033350,Class) = 1.0
SubClassOf(TTO_1033350,TTO_103092) = 1.0
is(TTO_1033390,Class) = 1.0
SubClassOf(TTO_1033390,TTO_104321) = 1.0
is(TTO_1033410,Class) = 1.0
SubClassOf(TTO_1033410,TTO_105591) = 1.0
is(TTO_1033517,Class) = 1.0
SubClassOf(TTO_1033517,TTO_100391) = 1.0
is(TTO_103352,Class) = 1.0
is(TTO_103364,Class) = 1.0
SubClassOf(TTO_103364,TTO_10235) = 1.0
is(TTO_1033663,Class) = 1.0
SubClassOf(TTO_1033663,TTO_100570) = 1.0
is(TTO_1033670,Class) = 1.0
SubClassOf(TTO_1033670,TTO_100570) = 1.0
is(TTO_1033808,Class) = 1.0
SubClassOf(TTO_1033808,TTO_109133) = 1.0
is(TTO_103404,Class) = 1.0
is(TTO_1034110,Class) = 1.0
SubClassOf(TTO_1034110,TTO_100891) = 1.0
is(TTO_103416,Class) = 1.0
is(TTO_103420,Class) = 1.0
is(TTO_1034214,Class) = 1.0
SubClassOf(TTO_1034214,TTO_100309) = 1.0
is(TTO_103437,Class) = 1.0
is(TTO_103439,Class) = 1.0
is(TTO_1034410,Class) = 1.0
SubClassOf(TTO_1034410,TTO_103749) = 1.0
is(TTO_1034963,Class) = 1.0
SubClassOf(TTO_1034963,TTO_103404) = 1.0
is(TTO_103554,Class) = 1.0
SubClassOf(TTO_103554,TTO_12135) = 1.0
is(TTO_103557,Class) = 1.0
SubClassOf(TTO_103557,TTO_10220) = 1.0
is(TTO_1035574,Class) = 1.0
SubClassOf(TTO_1035574,TTO_101552) = 1.0
is(TTO_1035710,Class) = 1.0
SubClassOf(TTO_1035710,TTO_105026) = 1.0
is(TTO_1035778,Class) = 1.0
SubClassOf(TTO_1035778,TTO_109133) = 1.0
is(TTO_1035779,Class) = 1.0
SubClassOf(TTO_1035779,TTO_109133) = 1.0
is(TTO_103583,Class) = 1.0
is(TTO_103605,Class) = 1.0
is(TTO_103627,Class) = 1.0
is(TTO_103692,Class) = 1.0
is(TTO_103699,Class) = 1.0
SubClassOf(TTO_103699,TTO_10410) = 1.0
is(TTO_103700,Class) = 1.0
SubClassOf(TTO_103700,TTO_10410) = 1.0
is(TTO_1037448,Class) = 1.0
SubClassOf(TTO_1037448,TTO_100143) = 1.0
is(TTO_103749,Class) = 1.0
is(TTO_103800,Class) = 1.0
is(TTO_103814,Class) = 1.0
is(TTO_1038165,Class) = 1.0
SubClassOf(TTO_1038165,TTO_100477) = 1.0
is(TTO_1038210,Class) = 1.0
SubClassOf(TTO_1038210,TTO_101359) = 1.0
is(TTO_1038310,Class) = 1.0
SubClassOf(TTO_1038310,TTO_100934) = 1.0
is(TTO_103843,Class) = 1.0
is(TTO_103923,Class) = 1.0
SubClassOf(TTO_103923,TTO_10235) = 1.0
is(TTO_1039319,Class) = 1.0
SubClassOf(TTO_1039319,TTO_101127) = 1.0
is(TTO_1039491,Class) = 1.0
SubClassOf(TTO_1039491,TTO_105070) = 1.0
is(TTO_103990,Class) = 1.0
is(TTO_104015,Class) = 1.0
SubClassOf(TTO_104015,TTO_13550) = 1.0
is(TTO_104030,Class) = 1.0
SubClassOf(TTO_104030,TTO_12105) = 1.0
is(TTO_104041,Class) = 1.0
is(TTO_104046,Class) = 1.0
SubClassOf(TTO_104046,TTO_10210) = 1.0
is(TTO_104054,Class) = 1.0
SubClassOf(TTO_104054,TTO_11700) = 1.0
is(TTO_104076,Class) = 1.0
is(TTO_104077,Class) = 1.0
SubClassOf(TTO_104077,TTO_10210) = 1.0
is(TTO_1040771,Class) = 1.0
SubClassOf(TTO_1040771,TTO_106178) = 1.0
is(TTO_1040818,Class) = 1.0
SubClassOf(TTO_1040818,TTO_102696) = 1.0
is(TTO_1040871,Class) = 1.0
SubClassOf(TTO_1040871,TTO_103627) = 1.0
is(TTO_10410,Class) = 1.0
SubClassOf(TTO_10410,TTO_1290) = 1.0
is(TTO_1041003,Class) = 1.0
SubClassOf(TTO_1041003,TTO_100242) = 1.0
is(TTO_1041017,Class) = 1.0
SubClassOf(TTO_1041017,TTO_103627) = 1.0
is(TTO_1041019,Class) = 1.0
SubClassOf(TTO_1041019,TTO_103627) = 1.0
is(TTO_104103,Class) = 1.0
SubClassOf(TTO_104103,TTO_10690) = 1.0
is(TTO_1041044,Class) = 1.0
SubClassOf(TTO_1041044,TTO_101564) = 1.0
is(TTO_1041048,Class) = 1.0
SubClassOf(TTO_1041048,TTO_100242) = 1.0
is(TTO_1041066,Class) = 1.0
SubClassOf(TTO_1041066,TTO_101615) = 1.0
is(TTO_1041074,Class) = 1.0
SubClassOf(TTO_1041074,TTO_107779) = 1.0
is(TTO_1041075,Class) = 1.0
SubClassOf(TTO_1041075,TTO_101169) = 1.0
is(TTO_1041091,Class) = 1.0
SubClassOf(TTO_1041091,TTO_100242) = 1.0
is(TTO_1041100,Class) = 1.0
SubClassOf(TTO_1041100,TTO_101564) = 1.0
is(TTO_1041109,Class) = 1.0
SubClassOf(TTO_1041109,TTO_104352) = 1.0
is(TTO_104111,Class) = 1.0
is(TTO_1041130,Class) = 1.0
SubClassOf(TTO_1041130,TTO_104352) = 1.0
is(TTO_1041161,Class) = 1.0
SubClassOf(TTO_1041161,TTO_104666) = 1.0
is(TTO_1041230,Class) = 1.0
SubClassOf(TTO_1041230,TTO_101560) = 1.0
is(TTO_1041243,Class) = 1.0
SubClassOf(TTO_1041243,TTO_107202) = 1.0
is(TTO_1041260,Class) = 1.0
SubClassOf(TTO_1041260,TTO_101560) = 1.0
is(TTO_1041261,Class) = 1.0
SubClassOf(TTO_1041261,TTO_101560) = 1.0
is(TTO_1041276,Class) = 1.0
SubClassOf(TTO_1041276,TTO_101560) = 1.0
is(TTO_104128,Class) = 1.0
SubClassOf(TTO_104128,TTO_11440) = 1.0
is(TTO_1041281,Class) = 1.0
SubClassOf(TTO_1041281,TTO_101512) = 1.0
is(TTO_1041284,Class) = 1.0
SubClassOf(TTO_1041284,TTO_109120) = 1.0
is(TTO_1041337,Class) = 1.0
SubClassOf(TTO_1041337,TTO_101192) = 1.0
is(TTO_1041350,Class) = 1.0
SubClassOf(TTO_1041350,TTO_100626) = 1.0
is(TTO_1041359,Class) = 1.0
SubClassOf(TTO_1041359,TTO_101564) = 1.0
is(TTO_1041361,Class) = 1.0
SubClassOf(TTO_1041361,TTO_101564) = 1.0
