is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(IDODEN_0000830,IDODEN_0000041) = 1.0
is(IDODEN_0000831,Class) = 1.0
SubClassOf(IDODEN_0000831,IDODEN_0000041) = 1.0
is(IDODEN_0000832,Class) = 1.0
SubClassOf(IDODEN_0000832,IDODEN_0000041) = 1.0
is(IDODEN_0000833,Class) = 1.0
SubClassOf(IDODEN_0000833,IDODEN_0000041) = 1.0
is(IDODEN_0000834,Class) = 1.0
SubClassOf(IDODEN_0000834,IDODEN_0000041) = 1.0
is(IDODEN_0000835,Class) = 1.0
SubClassOf(IDODEN_0000835,IDODEN_0000041) = 1.0
is(IDODEN_0000836,Class) = 1.0
SubClassOf(IDODEN_0000836,IDODEN_0000041) = 1.0
is(IDODEN_0000837,Class) = 1.0
SubClassOf(IDODEN_0000837,IDODEN_0000041) = 1.0
is(IDODEN_0000838,Class) = 1.0
SubClassOf(IDODEN_0000838,IDODEN_0000041) = 1.0
is(IDODEN_0000839,Class) = 1.0
SubClassOf(IDODEN_0000839,IDODEN_0000041) = 1.0
is(IDODEN_0000840,Class) = 1.0
SubClassOf(IDODEN_0000840,IDODEN_0000041) = 1.0
is(IDODEN_0000841,Class) = 1.0
SubClassOf(IDODEN_0000841,IDODEN_0000041) = 1.0
is(IDODEN_0000842,Class) = 1.0
SubClassOf(IDODEN_0000842,IDODEN_0000041) = 1.0
is(IDODEN_0000843,Class) = 1.0
SubClassOf(IDODEN_0000843,IDODEN_0000041) = 1.0
is(IDODEN_0000844,Class) = 1.0
SubClassOf(IDODEN_0000844,IDODEN_0000041) = 1.0
is(IDODEN_0000845,Class) = 1.0
SubClassOf(IDODEN_0000845,IDODEN_0000041) = 1.0
is(IDODEN_0000846,Class) = 1.0
SubClassOf(IDODEN_0000846,IDODEN_0000041) = 1.0
is(IDODEN_0000847,Class) = 1.0
SubClassOf(IDODEN_0000847,IDODEN_0000041) = 1.0
is(IDODEN_0000848,Class) = 1.0
SubClassOf(IDODEN_0000848,IDODEN_0000041) = 1.0
is(IDODEN_0000849,Class) = 1.0
SubClassOf(IDODEN_0000849,IDODEN_0000041) = 1.0
is(IDODEN_0000850,Class) = 1.0
SubClassOf(IDODEN_0000850,IDODEN_0000041) = 1.0
is(IDODEN_0000851,Class) = 1.0
SubClassOf(IDODEN_0000851,IDODEN_0000041) = 1.0
is(IDODEN_0000852,Class) = 1.0
SubClassOf(IDODEN_0000852,IDODEN_0000041) = 1.0
is(IDODEN_0000853,Class) = 1.0
SubClassOf(IDODEN_0000853,IDODEN_0000041) = 1.0
is(IDODEN_0000854,Class) = 1.0
SubClassOf(IDODEN_0000854,IDODEN_0000041) = 1.0
is(IDODEN_0000855,Class) = 1.0
SubClassOf(IDODEN_0000855,IDODEN_0000041) = 1.0
is(IDODEN_0000856,Class) = 1.0
SubClassOf(IDODEN_0000856,IDODEN_0000041) = 1.0
is(IDODEN_0000857,Class) = 1.0
SubClassOf(IDODEN_0000857,IDODEN_0000041) = 1.0
is(IDODEN_0000858,Class) = 1.0
SubClassOf(IDODEN_0000858,IDODEN_0000041) = 1.0
is(IDODEN_0000859,Class) = 1.0
SubClassOf(IDODEN_0000859,IDODEN_0000041) = 1.0
is(IDODEN_0000860,Class) = 1.0
SubClassOf(IDODEN_0000860,IDODEN_0000041) = 1.0
is(IDODEN_0000861,Class) = 1.0
SubClassOf(IDODEN_0000861,IDODEN_0000041) = 1.0
is(IDODEN_0000862,Class) = 1.0
SubClassOf(IDODEN_0000862,IDODEN_0000041) = 1.0
is(IDODEN_0000863,Class) = 1.0
SubClassOf(IDODEN_0000863,IDODEN_0000041) = 1.0
is(IDODEN_0000864,Class) = 1.0
SubClassOf(IDODEN_0000864,IDODEN_0000041) = 1.0
is(IDODEN_0000865,Class) = 1.0
SubClassOf(IDODEN_0000865,IDODEN_0000041) = 1.0
is(IDODEN_0000866,Class) = 1.0
SubClassOf(IDODEN_0000866,IDODEN_0000041) = 1.0
is(IDODEN_0000867,Class) = 1.0
SubClassOf(IDODEN_0000867,IDODEN_0000041) = 1.0
is(IDODEN_0000868,Class) = 1.0
SubClassOf(IDODEN_0000868,IDODEN_0000041) = 1.0
is(IDODEN_0000869,Class) = 1.0
SubClassOf(IDODEN_0000869,IDODEN_0000041) = 1.0
is(IDODEN_0000870,Class) = 1.0
SubClassOf(IDODEN_0000870,IDODEN_0000041) = 1.0
is(IDODEN_0000871,Class) = 1.0
SubClassOf(IDODEN_0000871,IDODEN_0000041) = 1.0
is(IDODEN_0000872,Class) = 1.0
SubClassOf(IDODEN_0000872,IDODEN_0000041) = 1.0
is(IDODEN_0000873,Class) = 1.0
SubClassOf(IDODEN_0000873,IDODEN_0000041) = 1.0
is(IDODEN_0000874,Class) = 1.0
SubClassOf(IDODEN_0000874,IDODEN_0000041) = 1.0
is(IDODEN_0000875,Class) = 1.0
SubClassOf(IDODEN_0000875,IDODEN_0000041) = 1.0
is(IDODEN_0000876,Class) = 1.0
SubClassOf(IDODEN_0000876,IDODEN_0000041) = 1.0
is(IDODEN_0000877,Class) = 1.0
SubClassOf(IDODEN_0000877,IDODEN_0000041) = 1.0
is(IDODEN_0000878,Class) = 1.0
SubClassOf(IDODEN_0000878,IDODEN_0000041) = 1.0
is(IDODEN_0000879,Class) = 1.0
SubClassOf(IDODEN_0000879,IDODEN_0000041) = 1.0
is(IDODEN_0000880,Class) = 1.0
SubClassOf(IDODEN_0000880,IDODEN_0000041) = 1.0
is(IDODEN_0000881,Class) = 1.0
SubClassOf(IDODEN_0000881,IDODEN_0000041) = 1.0
is(IDODEN_0000882,Class) = 1.0
SubClassOf(IDODEN_0000882,IDODEN_0000041) = 1.0
is(IDODEN_0000883,Class) = 1.0
SubClassOf(IDODEN_0000883,IDODEN_0000041) = 1.0
is(IDODEN_0000884,Class) = 1.0
SubClassOf(IDODEN_0000884,IDODEN_0000041) = 1.0
is(IDODEN_0000885,Class) = 1.0
SubClassOf(IDODEN_0000885,IDODEN_0000041) = 1.0
is(IDODEN_0000886,Class) = 1.0
SubClassOf(IDODEN_0000886,IDODEN_0000041) = 1.0
is(IDODEN_0000887,Class) = 1.0
SubClassOf(IDODEN_0000887,IDODEN_0000041) = 1.0
is(IDODEN_0000888,Class) = 1.0
SubClassOf(IDODEN_0000888,IDODEN_0000041) = 1.0
is(IDODEN_0000889,Class) = 1.0
SubClassOf(IDODEN_0000889,IDODEN_0000041) = 1.0
is(IDODEN_0000890,Class) = 1.0
SubClassOf(IDODEN_0000890,IDODEN_0000041) = 1.0
is(IDODEN_0000891,Class) = 1.0
SubClassOf(IDODEN_0000891,IDODEN_0000041) = 1.0
is(IDODEN_0000892,Class) = 1.0
SubClassOf(IDODEN_0000892,IDODEN_0000041) = 1.0
is(IDODEN_0000893,Class) = 1.0
SubClassOf(IDODEN_0000893,IDODEN_0000041) = 1.0
is(IDODEN_0000894,Class) = 1.0
SubClassOf(IDODEN_0000894,IDODEN_0000041) = 1.0
is(IDODEN_0000895,Class) = 1.0
SubClassOf(IDODEN_0000895,IDODEN_0000041) = 1.0
is(IDODEN_0000896,Class) = 1.0
SubClassOf(IDODEN_0000896,IDODEN_0000041) = 1.0
is(IDODEN_0000897,Class) = 1.0
SubClassOf(IDODEN_0000897,IDODEN_0000041) = 1.0
is(IDODEN_0000898,Class) = 1.0
SubClassOf(IDODEN_0000898,IDODEN_0000041) = 1.0
is(IDODEN_0000899,Class) = 1.0
SubClassOf(IDODEN_0000899,IDODEN_0000041) = 1.0
is(IDODEN_0000900,Class) = 1.0
SubClassOf(IDODEN_0000900,IDODEN_0000041) = 1.0
is(IDODEN_0000901,Class) = 1.0
SubClassOf(IDODEN_0000901,IDODEN_0000041) = 1.0
is(IDODEN_0000902,Class) = 1.0
SubClassOf(IDODEN_0000902,IDODEN_0000041) = 1.0
is(IDODEN_0000903,Class) = 1.0
SubClassOf(IDODEN_0000903,IDODEN_0000041) = 1.0
is(IDODEN_0000904,Class) = 1.0
SubClassOf(IDODEN_0000904,IDODEN_0000041) = 1.0
is(IDODEN_0000905,Class) = 1.0
SubClassOf(IDODEN_0000905,IDODEN_0000041) = 1.0
is(IDODEN_0000906,Class) = 1.0
SubClassOf(IDODEN_0000906,IDODEN_0000041) = 1.0
is(IDODEN_0000907,Class) = 1.0
SubClassOf(IDODEN_0000907,IDODEN_0000041) = 1.0
is(IDODEN_0000908,Class) = 1.0
SubClassOf(IDODEN_0000908,IDODEN_0000041) = 1.0
is(IDODEN_0000909,Class) = 1.0
SubClassOf(IDODEN_0000909,IDODEN_0000041) = 1.0
is(IDODEN_0000910,Class) = 1.0
SubClassOf(IDODEN_0000910,IDODEN_0000041) = 1.0
is(IDODEN_0000911,Class) = 1.0
SubClassOf(IDODEN_0000911,IDODEN_0000041) = 1.0
is(IDODEN_0000912,Class) = 1.0
SubClassOf(IDODEN_0000912,IDODEN_0000041) = 1.0
is(IDODEN_0000913,Class) = 1.0
SubClassOf(IDODEN_0000913,IDODEN_0000041) = 1.0
is(IDODEN_0000914,Class) = 1.0
SubClassOf(IDODEN_0000914,IDODEN_0000041) = 1.0
is(IDODEN_0000915,Class) = 1.0
SubClassOf(IDODEN_0000915,IDODEN_0000041) = 1.0
is(IDODEN_0000916,Class) = 1.0
SubClassOf(IDODEN_0000916,IDODEN_0000041) = 1.0
is(IDODEN_0000917,Class) = 1.0
SubClassOf(IDODEN_0000917,IDODEN_0000041) = 1.0
is(IDODEN_0000918,Class) = 1.0
SubClassOf(IDODEN_0000918,IDODEN_0000041) = 1.0
is(IDODEN_0000919,Class) = 1.0
SubClassOf(IDODEN_0000919,IDODEN_0000041) = 1.0
is(IDODEN_0000920,Class) = 1.0
SubClassOf(IDODEN_0000920,IDODEN_0000041) = 1.0
is(IDODEN_0000921,Class) = 1.0
SubClassOf(IDODEN_0000921,IDODEN_0000041) = 1.0
is(IDODEN_0000922,Class) = 1.0
SubClassOf(IDODEN_0000922,IDODEN_0000041) = 1.0
is(IDODEN_0000923,Class) = 1.0
SubClassOf(IDODEN_0000923,IDODEN_0000041) = 1.0
is(IDODEN_0000924,Class) = 1.0
SubClassOf(IDODEN_0000924,IDODEN_0000041) = 1.0
is(IDODEN_0000925,Class) = 1.0
SubClassOf(IDODEN_0000925,IDODEN_0000041) = 1.0
is(IDODEN_0000926,Class) = 1.0
SubClassOf(IDODEN_0000926,IDODEN_0000041) = 1.0
is(IDODEN_0000927,Class) = 1.0
SubClassOf(IDODEN_0000927,IDODEN_0000041) = 1.0
is(IDODEN_0000928,Class) = 1.0
SubClassOf(IDODEN_0000928,IDODEN_0000041) = 1.0
is(IDODEN_0000929,Class) = 1.0
SubClassOf(IDODEN_0000929,IDODEN_0000041) = 1.0
is(IDODEN_0000930,Class) = 1.0
SubClassOf(IDODEN_0000930,IDODEN_0000041) = 1.0
is(IDODEN_0000931,Class) = 1.0
SubClassOf(IDODEN_0000931,IDODEN_0000041) = 1.0
is(IDODEN_0000932,Class) = 1.0
SubClassOf(IDODEN_0000932,IDODEN_0000041) = 1.0
is(IDODEN_0000933,Class) = 1.0
SubClassOf(IDODEN_0000933,IDODEN_0000041) = 1.0
is(IDODEN_0000934,Class) = 1.0
SubClassOf(IDODEN_0000934,IDODEN_0000041) = 1.0
is(IDODEN_0000935,Class) = 1.0
SubClassOf(IDODEN_0000935,IDODEN_0000041) = 1.0
is(IDODEN_0000936,Class) = 1.0
SubClassOf(IDODEN_0000936,IDODEN_0000041) = 1.0
is(IDODEN_0000937,Class) = 1.0
SubClassOf(IDODEN_0000937,IDODEN_0000041) = 1.0
is(IDODEN_0000938,Class) = 1.0
SubClassOf(IDODEN_0000938,IDODEN_0000041) = 1.0
is(IDODEN_0000939,Class) = 1.0
SubClassOf(IDODEN_0000939,IDODEN_0000041) = 1.0
is(IDODEN_0000940,Class) = 1.0
SubClassOf(IDODEN_0000940,IDODEN_0000041) = 1.0
is(IDODEN_0000941,Class) = 1.0
SubClassOf(IDODEN_0000941,IDODEN_0000041) = 1.0
is(IDODEN_0000942,Class) = 1.0
SubClassOf(IDODEN_0000942,IDODEN_0000041) = 1.0
is(IDODEN_0000943,Class) = 1.0
SubClassOf(IDODEN_0000943,IDODEN_0000041) = 1.0
is(IDODEN_0000944,Class) = 1.0
SubClassOf(IDODEN_0000944,IDODEN_0000041) = 1.0
is(IDODEN_0000945,Class) = 1.0
SubClassOf(IDODEN_0000945,IDODEN_0000041) = 1.0
is(IDODEN_0000946,Class) = 1.0
SubClassOf(IDODEN_0000946,IDODEN_0000041) = 1.0
is(IDODEN_0000947,Class) = 1.0
SubClassOf(IDODEN_0000947,IDODEN_0000041) = 1.0
is(IDODEN_0000948,Class) = 1.0
SubClassOf(IDODEN_0000948,IDODEN_0000041) = 1.0
is(IDODEN_0000949,Class) = 1.0
SubClassOf(IDODEN_0000949,IDODEN_0000041) = 1.0
is(IDODEN_0000950,Class) = 1.0
SubClassOf(IDODEN_0000950,IDODEN_0000041) = 1.0
is(IDODEN_0000951,Class) = 1.0
SubClassOf(IDODEN_0000951,IDODEN_0000041) = 1.0
is(IDODEN_0000952,Class) = 1.0
SubClassOf(IDODEN_0000952,IDODEN_0000041) = 1.0
is(IDODEN_0000953,Class) = 1.0
SubClassOf(IDODEN_0000953,IDODEN_0000041) = 1.0
is(IDODEN_0000954,Class) = 1.0
SubClassOf(IDODEN_0000954,IDODEN_0000041) = 1.0
is(IDODEN_0000955,Class) = 1.0
SubClassOf(IDODEN_0000955,IDODEN_0000041) = 1.0
is(IDODEN_0000956,Class) = 1.0
SubClassOf(IDODEN_0000956,IDODEN_0000041) = 1.0
is(IDODEN_0000957,Class) = 1.0
SubClassOf(IDODEN_0000957,IDODEN_0000041) = 1.0
is(IDODEN_0000958,Class) = 1.0
SubClassOf(IDODEN_0000958,IDODEN_0000041) = 1.0
is(IDODEN_0000959,Class) = 1.0
SubClassOf(IDODEN_0000959,IDODEN_0000041) = 1.0
is(IDODEN_0000960,Class) = 1.0
SubClassOf(IDODEN_0000960,IDODEN_0000041) = 1.0
is(IDODEN_0000961,Class) = 1.0
SubClassOf(IDODEN_0000961,IDODEN_0000041) = 1.0
is(IDODEN_0000962,Class) = 1.0
SubClassOf(IDODEN_0000962,IDODEN_0000041) = 1.0
is(IDODEN_0000963,Class) = 1.0
SubClassOf(IDODEN_0000963,IDODEN_0000041) = 1.0
is(IDODEN_0000964,Class) = 1.0
SubClassOf(IDODEN_0000964,IDODEN_0000041) = 1.0
is(IDODEN_0000965,Class) = 1.0
SubClassOf(IDODEN_0000965,IDODEN_0000041) = 1.0
is(IDODEN_0000966,Class) = 1.0
SubClassOf(IDODEN_0000966,IDODEN_0000041) = 1.0
is(IDODEN_0000967,Class) = 1.0
SubClassOf(IDODEN_0000967,IDODEN_0000041) = 1.0
is(IDODEN_0000968,Class) = 1.0
SubClassOf(IDODEN_0000968,IDODEN_0000041) = 1.0
is(IDODEN_0000969,Class) = 1.0
SubClassOf(IDODEN_0000969,IDODEN_0000041) = 1.0
is(IDODEN_0000970,Class) = 1.0
SubClassOf(IDODEN_0000970,IDODEN_0000041) = 1.0
is(IDODEN_0000971,Class) = 1.0
SubClassOf(IDODEN_0000971,IDODEN_0000041) = 1.0
is(IDODEN_0000972,Class) = 1.0
SubClassOf(IDODEN_0000972,IDODEN_0000041) = 1.0
is(IDODEN_0000973,Class) = 1.0
SubClassOf(IDODEN_0000973,IDODEN_0000041) = 1.0
is(IDODEN_0000974,Class) = 1.0
SubClassOf(IDODEN_0000974,IDODEN_0000041) = 1.0
is(IDODEN_0000975,Class) = 1.0
SubClassOf(IDODEN_0000975,IDODEN_0000041) = 1.0
is(IDODEN_0000976,Class) = 1.0
SubClassOf(IDODEN_0000976,IDODEN_0000041) = 1.0
is(IDODEN_0000977,Class) = 1.0
SubClassOf(IDODEN_0000977,IDODEN_0000041) = 1.0
is(IDODEN_0000978,Class) = 1.0
SubClassOf(IDODEN_0000978,IDODEN_0000041) = 1.0
is(IDODEN_0000979,Class) = 1.0
SubClassOf(IDODEN_0000979,IDODEN_0000041) = 1.0
is(IDODEN_0000980,Class) = 1.0
SubClassOf(IDODEN_0000980,IDODEN_0000041) = 1.0
is(IDODEN_0000981,Class) = 1.0
SubClassOf(IDODEN_0000981,IDODEN_0000041) = 1.0
is(IDODEN_0000982,Class) = 1.0
SubClassOf(IDODEN_0000982,IDODEN_0000041) = 1.0
is(IDODEN_0000983,Class) = 1.0
SubClassOf(IDODEN_0000983,IDODEN_0000041) = 1.0
is(IDODEN_0000984,Class) = 1.0
SubClassOf(IDODEN_0000984,IDODEN_0000041) = 1.0
is(IDODEN_0000985,Class) = 1.0
SubClassOf(IDODEN_0000985,IDODEN_0000041) = 1.0
is(IDODEN_0000986,Class) = 1.0
SubClassOf(IDODEN_0000986,IDODEN_0000041) = 1.0
is(IDODEN_0000987,Class) = 1.0
SubClassOf(IDODEN_0000987,IDODEN_0000041) = 1.0
is(IDODEN_0000988,Class) = 1.0
SubClassOf(IDODEN_0000988,IDODEN_0000041) = 1.0
is(IDODEN_0000989,Class) = 1.0
SubClassOf(IDODEN_0000989,IDODEN_0000041) = 1.0
is(IDODEN_0000990,Class) = 1.0
SubClassOf(IDODEN_0000990,IDODEN_0000041) = 1.0
is(IDODEN_0000991,Class) = 1.0
SubClassOf(IDODEN_0000991,IDODEN_0000041) = 1.0
is(IDODEN_0000992,Class) = 1.0
SubClassOf(IDODEN_0000992,IDODEN_0000041) = 1.0
is(IDODEN_0000993,Class) = 1.0
SubClassOf(IDODEN_0000993,IDODEN_0000041) = 1.0
is(IDODEN_0000994,Class) = 1.0
SubClassOf(IDODEN_0000994,IDODEN_0000041) = 1.0
is(IDODEN_0000995,Class) = 1.0
SubClassOf(IDODEN_0000995,IDODEN_0000041) = 1.0
is(IDODEN_0000996,Class) = 1.0
SubClassOf(IDODEN_0000996,IDODEN_0000041) = 1.0
is(IDODEN_0000997,Class) = 1.0
SubClassOf(IDODEN_0000997,IDODEN_0000041) = 1.0
is(IDODEN_0000998,Class) = 1.0
SubClassOf(IDODEN_0000998,IDODEN_0000041) = 1.0
is(IDODEN_0000999,Class) = 1.0
SubClassOf(IDODEN_0000999,IDODEN_0000041) = 1.0
is(IDODEN_0001000,Class) = 1.0
SubClassOf(IDODEN_0001000,IDODEN_0000041) = 1.0
is(IDODEN_0001001,Class) = 1.0
SubClassOf(IDODEN_0001001,IDODEN_0000041) = 1.0
is(IDODEN_0001002,Class) = 1.0
SubClassOf(IDODEN_0001002,IDODEN_0000041) = 1.0
is(IDODEN_0001003,Class) = 1.0
SubClassOf(IDODEN_0001003,IDODEN_0000041) = 1.0
is(IDODEN_0001004,Class) = 1.0
SubClassOf(IDODEN_0001004,IDODEN_0000041) = 1.0
is(IDODEN_0001005,Class) = 1.0
SubClassOf(IDODEN_0001005,IDODEN_0000041) = 1.0
is(IDODEN_0001006,Class) = 1.0
SubClassOf(IDODEN_0001006,IDODEN_0000041) = 1.0
is(IDODEN_0001007,Class) = 1.0
SubClassOf(IDODEN_0001007,IDODEN_0000041) = 1.0
is(IDODEN_0001008,Class) = 1.0
SubClassOf(IDODEN_0001008,IDODEN_0000041) = 1.0
is(IDODEN_0001009,Class) = 1.0
SubClassOf(IDODEN_0001009,IDODEN_0000041) = 1.0
is(IDODEN_0001010,Class) = 1.0
SubClassOf(IDODEN_0001010,IDODEN_0000041) = 1.0
is(IDODEN_0001011,Class) = 1.0
SubClassOf(IDODEN_0001011,IDODEN_0000041) = 1.0
is(IDODEN_0001012,Class) = 1.0
SubClassOf(IDODEN_0001012,IDODEN_0000041) = 1.0
is(IDODEN_0001013,Class) = 1.0
SubClassOf(IDODEN_0001013,IDODEN_0000041) = 1.0
is(IDODEN_0001014,Class) = 1.0
SubClassOf(IDODEN_0001014,IDODEN_0000041) = 1.0
is(IDODEN_0001015,Class) = 1.0
SubClassOf(IDODEN_0001015,IDODEN_0000041) = 1.0
is(IDODEN_0001016,Class) = 1.0
SubClassOf(IDODEN_0001016,IDODEN_0000041) = 1.0
is(IDODEN_0001017,Class) = 1.0
SubClassOf(IDODEN_0001017,IDODEN_0000041) = 1.0
is(IDODEN_0001018,Class) = 1.0
SubClassOf(IDODEN_0001018,IDODEN_0000041) = 1.0
is(IDODEN_0001019,Class) = 1.0
SubClassOf(IDODEN_0001019,IDODEN_0000041) = 1.0
is(IDODEN_0001020,Class) = 1.0
SubClassOf(IDODEN_0001020,IDODEN_0000041) = 1.0
is(IDODEN_0001021,Class) = 1.0
SubClassOf(IDODEN_0001021,IDODEN_0000041) = 1.0
is(IDODEN_0001022,Class) = 1.0
SubClassOf(IDODEN_0001022,IDODEN_0000041) = 1.0
is(IDODEN_0001023,Class) = 1.0
SubClassOf(IDODEN_0001023,IDODEN_0000041) = 1.0
is(IDODEN_0001024,Class) = 1.0
SubClassOf(IDODEN_0001024,IDODEN_0000041) = 1.0
is(IDODEN_0001025,Class) = 1.0
SubClassOf(IDODEN_0001025,IDODEN_0000041) = 1.0
is(IDODEN_0001026,Class) = 1.0
SubClassOf(IDODEN_0001026,IDODEN_0000041) = 1.0
is(IDODEN_0001027,Class) = 1.0
SubClassOf(IDODEN_0001027,IDODEN_0000041) = 1.0
is(IDODEN_0001028,Class) = 1.0
SubClassOf(IDODEN_0001028,IDODEN_0000041) = 1.0
is(IDODEN_0001029,Class) = 1.0
SubClassOf(IDODEN_0001029,IDODEN_0000041) = 1.0
is(IDODEN_0001030,Class) = 1.0
SubClassOf(IDODEN_0001030,IDODEN_0000041) = 1.0
is(IDODEN_0001031,Class) = 1.0
SubClassOf(IDODEN_0001031,IDODEN_0000041) = 1.0
is(IDODEN_0001032,Class) = 1.0
SubClassOf(IDODEN_0001032,IDODEN_0000041) = 1.0
is(IDODEN_0001033,Class) = 1.0
SubClassOf(IDODEN_0001033,IDODEN_0000041) = 1.0
is(IDODEN_0001034,Class) = 1.0
SubClassOf(IDODEN_0001034,IDODEN_0000041) = 1.0
is(IDODEN_0001035,Class) = 1.0
SubClassOf(IDODEN_0001035,IDODEN_0000041) = 1.0
is(IDODEN_0001036,Class) = 1.0
SubClassOf(IDODEN_0001036,IDODEN_0000041) = 1.0
is(IDODEN_0001037,Class) = 1.0
SubClassOf(IDODEN_0001037,IDODEN_0000041) = 1.0
is(IDODEN_0001038,Class) = 1.0
SubClassOf(IDODEN_0001038,IDODEN_0000041) = 1.0
is(IDODEN_0001039,Class) = 1.0
SubClassOf(IDODEN_0001039,IDODEN_0000041) = 1.0
is(IDODEN_0001040,Class) = 1.0
SubClassOf(IDODEN_0001040,IDODEN_0000041) = 1.0
is(IDODEN_0001041,Class) = 1.0
SubClassOf(IDODEN_0001041,IDODEN_0000041) = 1.0
is(IDODEN_0001042,Class) = 1.0
SubClassOf(IDODEN_0001042,IDODEN_0000041) = 1.0
is(IDODEN_0001043,Class) = 1.0
SubClassOf(IDODEN_0001043,IDODEN_0000041) = 1.0
is(IDODEN_0001044,Class) = 1.0
SubClassOf(IDODEN_0001044,IDODEN_0000041) = 1.0
is(IDODEN_0001045,Class) = 1.0
SubClassOf(IDODEN_0001045,IDODEN_0000041) = 1.0
is(IDODEN_0001046,Class) = 1.0
SubClassOf(IDODEN_0001046,IDODEN_0000041) = 1.0
is(IDODEN_0001047,Class) = 1.0
SubClassOf(IDODEN_0001047,IDODEN_0000041) = 1.0
is(IDODEN_0001048,Class) = 1.0
SubClassOf(IDODEN_0001048,IDODEN_0000041) = 1.0
is(IDODEN_0001049,Class) = 1.0
SubClassOf(IDODEN_0001049,IDODEN_0000041) = 1.0
is(IDODEN_0001050,Class) = 1.0
SubClassOf(IDODEN_0001050,IDODEN_0000041) = 1.0
is(IDODEN_0001051,Class) = 1.0
SubClassOf(IDODEN_0001051,IDODEN_0000041) = 1.0
is(IDODEN_0001052,Class) = 1.0
SubClassOf(IDODEN_0001052,IDODEN_0000041) = 1.0
is(IDODEN_0001053,Class) = 1.0
SubClassOf(IDODEN_0001053,IDODEN_0000041) = 1.0
is(IDODEN_0001054,Class) = 1.0
SubClassOf(IDODEN_0001054,IDODEN_0000041) = 1.0
is(IDODEN_0001055,Class) = 1.0
SubClassOf(IDODEN_0001055,IDODEN_0000041) = 1.0
is(IDODEN_0001056,Class) = 1.0
SubClassOf(IDODEN_0001056,IDODEN_0000041) = 1.0
is(IDODEN_0001057,Class) = 1.0
SubClassOf(IDODEN_0001057,IDODEN_0000041) = 1.0
is(IDODEN_0001058,Class) = 1.0
SubClassOf(IDODEN_0001058,IDODEN_0000041) = 1.0
is(IDODEN_0001059,Class) = 1.0
SubClassOf(IDODEN_0001059,IDODEN_0000041) = 1.0
is(IDODEN_0001060,Class) = 1.0
SubClassOf(IDODEN_0001060,IDODEN_0000041) = 1.0
is(IDODEN_0001061,Class) = 1.0
SubClassOf(IDODEN_0001061,IDODEN_0000041) = 1.0
is(IDODEN_0001062,Class) = 1.0
SubClassOf(IDODEN_0001062,IDODEN_0000041) = 1.0
is(IDODEN_0001063,Class) = 1.0
SubClassOf(IDODEN_0001063,IDODEN_0000041) = 1.0
is(IDODEN_0001064,Class) = 1.0
SubClassOf(IDODEN_0001064,IDODEN_0000041) = 1.0
is(IDODEN_0001065,Class) = 1.0
SubClassOf(IDODEN_0001065,IDODEN_0000041) = 1.0
is(IDODEN_0001066,Class) = 1.0
SubClassOf(IDODEN_0001066,IDODEN_0000041) = 1.0
is(IDODEN_0001067,Class) = 1.0
SubClassOf(IDODEN_0001067,IDODEN_0000041) = 1.0
is(IDODEN_0001068,Class) = 1.0
SubClassOf(IDODEN_0001068,IDODEN_0000041) = 1.0
is(IDODEN_0001069,Class) = 1.0
SubClassOf(IDODEN_0001069,IDODEN_0000041) = 1.0
is(IDODEN_0001070,Class) = 1.0
SubClassOf(IDODEN_0001070,IDODEN_0000041) = 1.0
is(IDODEN_0001071,Class) = 1.0
SubClassOf(IDODEN_0001071,IDODEN_0000041) = 1.0
is(IDODEN_0001072,Class) = 1.0
SubClassOf(IDODEN_0001072,IDODEN_0000041) = 1.0
is(IDODEN_0001073,Class) = 1.0
SubClassOf(IDODEN_0001073,IDODEN_0000041) = 1.0
is(IDODEN_0001074,Class) = 1.0
SubClassOf(IDODEN_0001074,IDODEN_0000041) = 1.0
is(IDODEN_0001075,Class) = 1.0
SubClassOf(IDODEN_0001075,IDODEN_0000041) = 1.0
is(IDODEN_0001076,Class) = 1.0
SubClassOf(IDODEN_0001076,IDODEN_0000041) = 1.0
is(IDODEN_0001077,Class) = 1.0
SubClassOf(IDODEN_0001077,IDODEN_0000041) = 1.0
is(IDODEN_0001078,Class) = 1.0
SubClassOf(IDODEN_0001078,IDODEN_0000041) = 1.0
is(IDODEN_0001079,Class) = 1.0
SubClassOf(IDODEN_0001079,IDODEN_0000041) = 1.0
is(IDODEN_0001080,Class) = 1.0
SubClassOf(IDODEN_0001080,IDODEN_0000041) = 1.0
is(IDODEN_0001081,Class) = 1.0
SubClassOf(IDODEN_0001081,IDODEN_0000041) = 1.0
is(IDODEN_0001082,Class) = 1.0
SubClassOf(IDODEN_0001082,IDODEN_0000041) = 1.0
is(IDODEN_0001083,Class) = 1.0
SubClassOf(IDODEN_0001083,IDODEN_0000041) = 1.0
is(IDODEN_0001084,Class) = 1.0
SubClassOf(IDODEN_0001084,IDODEN_0000041) = 1.0
is(IDODEN_0001085,Class) = 1.0
SubClassOf(IDODEN_0001085,IDODEN_0000041) = 1.0
is(IDODEN_0001086,Class) = 1.0
SubClassOf(IDODEN_0001086,IDODEN_0000041) = 1.0
is(IDODEN_0001087,Class) = 1.0
SubClassOf(IDODEN_0001087,IDODEN_0000041) = 1.0
DisjointWith(IDODEN_0001087,) = 1.0
