is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(Inner_Ear_Infection,Non-Neoplastic_Inner_Ear_Disorder) = 1.0
is(Internal_Strabismus,Class) = 1.0
SubClassOf(Internal_Strabismus,Strabismus) = 1.0
is(Interstitial_Cystitis,Class) = 1.0
SubClassOf(Interstitial_Cystitis,Non-Infectious_Cystitis) = 1.0
is(Intestinal_Atresia,Class) = 1.0
SubClassOf(Intestinal_Atresia,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Intestinal_Duplication,Class) = 1.0
SubClassOf(Intestinal_Duplication,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Intestinal_Malrotation,Class) = 1.0
SubClassOf(Intestinal_Malrotation,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Intestinal_Pseudo-obstruction,Class) = 1.0
SubClassOf(Intestinal_Pseudo-obstruction,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Intraocular_Infection,Class) = 1.0
SubClassOf(Intraocular_Infection,Eye_Infection) = 1.0
is(Iridocyclitis,Class) = 1.0
SubClassOf(Iridocyclitis,Non-Neoplastic_Eye_Disorder) = 1.0
is(Iritis,Class) = 1.0
SubClassOf(Iritis,Non-Neoplastic_Eye_Disorder) = 1.0
is(Irritable_Bowel_Syndrome,Class) = 1.0
SubClassOf(Irritable_Bowel_Syndrome,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Ischemic_Bowel_Disease,Class) = 1.0
SubClassOf(Ischemic_Bowel_Disease,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Ischemic_Heart_Disease,Class) = 1.0
SubClassOf(Ischemic_Heart_Disease,Non-Neoplastic_Heart_Disorder) = 1.0
is(Jejunal_Web,Class) = 1.0
SubClassOf(Jejunal_Web,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Juvenile_Cataract,Class) = 1.0
SubClassOf(Juvenile_Cataract,Cataract) = 1.0
is(Juvenile_Hyaline_Fibromatosis,Class) = 1.0
SubClassOf(Juvenile_Hyaline_Fibromatosis,Non-Neoplastic_Connective_and_Soft_Tissue_Disorder) = 1.0
is(Keloid,Class) = 1.0
SubClassOf(Keloid,Reactive_Cutaneous_Fibrous_Lesions) = 1.0
is(Keratitis,Class) = 1.0
SubClassOf(Keratitis,Non-Neoplastic_Corneal_Disorder) = 1.0
is(Keratoconjunctivitis,Class) = 1.0
SubClassOf(Keratoconjunctivitis,Non-Neoplastic_Eye_Disorder) = 1.0
is(Keratoconus,Class) = 1.0
SubClassOf(Keratoconus,Non-Neoplastic_Corneal_Disorder) = 1.0
is(Keratoderma,Class) = 1.0
SubClassOf(Keratoderma,Non-Neoplastic_Skin_Disorder) = 1.0
is(Keratopathy,Class) = 1.0
SubClassOf(Keratopathy,Non-Neoplastic_Corneal_Disorder) = 1.0
is(Lactation_Disorder,Class) = 1.0
SubClassOf(Lactation_Disorder,Non-Neoplastic_Breast_Disorder) = 1.0
is(Langerhans_Cell_Histiocytosis,Class) = 1.0
is(Large_Intestinal_Mucositis,Class) = 1.0
SubClassOf(Large_Intestinal_Mucositis,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Laryngeal_Agenesis,Class) = 1.0
SubClassOf(Laryngeal_Agenesis,Non-Neoplastic_Laryngeal_Disorder) = 1.0
is(Laryngeal_Cleft,Class) = 1.0
SubClassOf(Laryngeal_Cleft,Non-Neoplastic_Laryngeal_Disorder) = 1.0
is(Laryngeal_Mucositis,Class) = 1.0
SubClassOf(Laryngeal_Mucositis,Non-Neoplastic_Laryngeal_Disorder) = 1.0
is(Laryngeal_Nerve_Paralysis,Class) = 1.0
SubClassOf(Laryngeal_Nerve_Paralysis,Nerve_Paralysis,) = 1.0
SubClassOf(Laryngeal_Nerve_Paralysis,Non-Neoplastic_Peripheral_Nervous_System_Disorder) = 1.0
is(Laryngeal_Web,Class) = 1.0
SubClassOf(Laryngeal_Web,Non-Neoplastic_Laryngeal_Disorder) = 1.0
is(Laryngitis,Class) = 1.0
SubClassOf(Laryngitis,Non-Neoplastic_Laryngeal_Disorder) = 1.0
is(Laryngomalacia,Class) = 1.0
SubClassOf(Laryngomalacia,Non-Neoplastic_Laryngeal_Disorder) = 1.0
is(Larynx_Atresia,Class) = 1.0
SubClassOf(Larynx_Atresia,Non-Neoplastic_Laryngeal_Disorder) = 1.0
is(Left_Ventricular_Systolic_Dysfunction,Class) = 1.0
SubClassOf(Left_Ventricular_Systolic_Dysfunction,Non-Neoplastic_Heart_Disorder) = 1.0
is(Lentigo,Class) = 1.0
SubClassOf(Lentigo,Non-Neoplastic_Skin_Disorder) = 1.0
is(Lentigo_Simplex,Class) = 1.0
SubClassOf(Lentigo_Simplex,Lentigo) = 1.0
is(Leukodystrophy,Class) = 1.0
SubClassOf(Leukodystrophy,Non-Neoplastic_Nervous_System_Disorder) = 1.0
is(Leuteoma_of_Pregnancy,Class) = 1.0
SubClassOf(Leuteoma_of_Pregnancy,Ovarian_Non-Neoplastic_Disorder) = 1.0
is(Liver_Disease_Associated_with_Cystic_Fibrosis,Class) = 1.0
SubClassOf(Liver_Disease_Associated_with_Cystic_Fibrosis,Non-Neoplastic_Hepatic_Disorder) = 1.0
is(Local_Infection_of_Skin_and_Subcutaneous_Tissue,Class) = 1.0
SubClassOf(Local_Infection_of_Skin_and_Subcutaneous_Tissue,Skin_Infection) = 1.0
is(Long_QT_Syndrome,Class) = 1.0
SubClassOf(Long_QT_Syndrome,Non-Neoplastic_Heart_Disorder) = 1.0
is(Low_Vision,Class) = 1.0
SubClassOf(Low_Vision,Non-Neoplastic_Vision_Disorder) = 1.0
is(Lung_Abscess,Class) = 1.0
SubClassOf(Lung_Abscess,Non-Neoplastic_Lung_Disorder) = 1.0
is(Lung_Disorder,Class) = 1.0
is(Lymphadenitis,Class) = 1.0
SubClassOf(Lymphadenitis,Benign_Lymphoproliferative_Disorder) = 1.0
is(Lymphocytic_Neoplasm,Class) = 1.0
is(Lymphocytic_Thyroiditis,Class) = 1.0
SubClassOf(Lymphocytic_Thyroiditis,Thyroiditis) = 1.0
is(Macrocytic_Anemia,Class) = 1.0
SubClassOf(Macrocytic_Anemia,Anemia) = 1.0
is(Macular_Edema,Class) = 1.0
SubClassOf(Macular_Edema,Non-Neoplastic_Retinal_Disorder) = 1.0
is(Macular_Hole,Class) = 1.0
SubClassOf(Macular_Hole,Non-Neoplastic_Retinal_Disorder) = 1.0
is(Malabsorption_Syndrome,Class) = 1.0
SubClassOf(Malabsorption_Syndrome,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Male_Non-Neoplastic_Reproductive_System_Disorder,Class) = 1.0
SubClassOf(Male_Non-Neoplastic_Reproductive_System_Disorder,Non-Neoplastic_Reproductive_System_Disorder) = 1.0
is(Male_Orgasmic_Disorder,Class) = 1.0
SubClassOf(Male_Orgasmic_Disorder,Male_Non-Neoplastic_Reproductive_System_Disorder) = 1.0
is(Mammary_Duct_Ectasia,Class) = 1.0
SubClassOf(Mammary_Duct_Ectasia,Non-Neoplastic_Breast_Disorder) = 1.0
is(Mastitis,Class) = 1.0
SubClassOf(Mastitis,Non-Neoplastic_Breast_Disorder) = 1.0
is(Maxillary_Sinus_Cholesteatoma,Class) = 1.0
SubClassOf(Maxillary_Sinus_Cholesteatoma,Cholesteatoma,) = 1.0
SubClassOf(Maxillary_Sinus_Cholesteatoma,Non-Neoplastic_Paranasal_Sinus_Disorder) = 1.0
is(Meckel_s_Diverticulitis,Class) = 1.0
SubClassOf(Meckel_s_Diverticulitis,Diverticulitis) = 1.0
is(Meconium_Aspiration_Syndrome,Class) = 1.0
SubClassOf(Meconium_Aspiration_Syndrome,Non-Neoplastic_Fetal_Disorder) = 1.0
is(Median_Nerve_Paralysis,Class) = 1.0
SubClassOf(Median_Nerve_Paralysis,Nerve_Paralysis,) = 1.0
SubClassOf(Median_Nerve_Paralysis,Non-Neoplastic_Peripheral_Nervous_System_Disorder) = 1.0
is(Mediastinal_Disorder,Class) = 1.0
is(Mediastinitis,Class) = 1.0
SubClassOf(Mediastinitis,Non-Neoplastic_Mediastinal_Disorder) = 1.0
is(Medullary_Sponge_Kidney,Class) = 1.0
SubClassOf(Medullary_Sponge_Kidney,Cystic_Kidney_Disease) = 1.0
is(Megacolon,Class) = 1.0
SubClassOf(Megacolon,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Megaesophagus,Class) = 1.0
SubClassOf(Megaesophagus,Non-Neoplastic_Esophageal_Disorder) = 1.0
is(Megophthalmos,Class) = 1.0
SubClassOf(Megophthalmos,Glaucoma) = 1.0
is(Melorheostosis,Class) = 1.0
SubClassOf(Melorheostosis,Non-Neoplastic_Bone_Disorder) = 1.0
is(Meningitis,Class) = 1.0
SubClassOf(Meningitis,Non-Neoplastic_Central_Nervous_System_Disorder) = 1.0
is(Meningocele,Class) = 1.0
SubClassOf(Meningocele,Non-Neoplastic_Central_Nervous_System_Disorder) = 1.0
is(Metabolic_Bone_Disorder,Class) = 1.0
SubClassOf(Metabolic_Bone_Disorder,Non-Neoplastic_Bone_Disorder) = 1.0
is(Methemoglobinemia,Class) = 1.0
SubClassOf(Methemoglobinemia,Non-Neoplastic_Hematologic_Disorder) = 1.0
is(Microcolon,Class) = 1.0
SubClassOf(Microcolon,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Microcytic_Anemia,Class) = 1.0
SubClassOf(Microcytic_Anemia,Anemia) = 1.0
is(Microglandular_Breast_Adenosis,Class) = 1.0
SubClassOf(Microglandular_Breast_Adenosis,Breast_Adenosis) = 1.0
is(Micrognathism,Class) = 1.0
SubClassOf(Micrognathism,Non-Neoplastic_Oral_Cavity_Disorder) = 1.0
is(Middle_Ear_Cholesteatoma,Class) = 1.0
SubClassOf(Middle_Ear_Cholesteatoma,Cholesteatoma,) = 1.0
SubClassOf(Middle_Ear_Cholesteatoma,Non-Neoplastic_Ear_Disorder) = 1.0
is(Mild_Anemia,Class) = 1.0
SubClassOf(Mild_Anemia,Anemia) = 1.0
is(Mitochondrial_Hepatopathy,Class) = 1.0
SubClassOf(Mitochondrial_Hepatopathy,Non-Neoplastic_Hepatic_Disorder) = 1.0
is(Mongolian_Spot,Class) = 1.0
SubClassOf(Mongolian_Spot,Non-Neoplastic_Nevus) = 1.0
is(Monilethrix,Class) = 1.0
SubClassOf(Monilethrix,Non-Neoplastic_Hair_Disorder) = 1.0
is(Monomorphic_Post-Transplant_Lymphoproliferative_Disorder,Class) = 1.0
SubClassOf(Monomorphic_Post-Transplant_Lymphoproliferative_Disorder,Neoplastic_Post-Transplant_Lymphoproliferative_Disorder) = 1.0
is(Mostotic_Fibrous_Dysplasia,Class) = 1.0
SubClassOf(Mostotic_Fibrous_Dysplasia,Fibrous_Dysplasia_of_Bone) = 1.0
is(Mottling,Class) = 1.0
SubClassOf(Mottling,Skin_Pigmentation_Disorder) = 1.0
is(Mouth_Sore,Class) = 1.0
SubClassOf(Mouth_Sore,Non-Neoplastic_Oral_Cavity_Disorder) = 1.0
is(Multicentric_Reticulohistiocytosis,Class) = 1.0
SubClassOf(Multicentric_Reticulohistiocytosis,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Multiple_Sclerosis,Class) = 1.0
SubClassOf(Multiple_Sclerosis,Autoimmune_Nervous_System_Disorder,) = 1.0
SubClassOf(Multiple_Sclerosis,Non-Neoplastic_Central_Nervous_System_Disorder) = 1.0
is(Mutation_Analysis,Class) = 1.0
is(Myasthenia_Gravis,Class) = 1.0
SubClassOf(Myasthenia_Gravis,Autoimmune_Nervous_System_Disorder) = 1.0
is(Myeloblasts_5-19_Percent_of_Peripheral_Blood_White_Cells,Class) = 1.0
SubClassOf(Myeloblasts_5-19_Percent_of_Peripheral_Blood_White_Cells,Myeloblasts_Under_20_Percent_of_Peripheral_Blood_White_Cells) = 1.0
is(Myeloblasts_Under_10_Percent_of_Peripheral_Blood_White_Cells,Class) = 1.0
SubClassOf(Myeloblasts_Under_10_Percent_of_Peripheral_Blood_White_Cells,Myeloblasts_Under_20_Percent_of_Peripheral_Blood_White_Cells) = 1.0
is(Myeloblasts_Under_20_Percent_of_Peripheral_Blood_White_Cells,Class) = 1.0
SubClassOf(Myeloblasts_Under_20_Percent_of_Peripheral_Blood_White_Cells,Blasts_Under_20_Percent_of_Peripheral_Blood_White_Cells) = 1.0
is(Myeloblasts_Under_5_Percent_of_Peripheral_Blood_White_Cells,Class) = 1.0
SubClassOf(Myeloblasts_Under_5_Percent_of_Peripheral_Blood_White_Cells,Myeloblasts_Under_20_Percent_of_Peripheral_Blood_White_Cells) = 1.0
is(Myelocele,Class) = 1.0
SubClassOf(Myelocele,Non-Neoplastic_Central_Nervous_System_Disorder) = 1.0
is(Myelomeningocele,Class) = 1.0
SubClassOf(Myelomeningocele,Non-Neoplastic_Central_Nervous_System_Disorder) = 1.0
is(Myocardial_Disorder,Class) = 1.0
SubClassOf(Myocardial_Disorder,Non-Neoplastic_Heart_Disorder) = 1.0
is(Myokymia,Class) = 1.0
SubClassOf(Myokymia,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Myopathy,Class) = 1.0
SubClassOf(Myopathy,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Myositis,Class) = 1.0
SubClassOf(Myositis,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Myotonic_Cataract,Class) = 1.0
SubClassOf(Myotonic_Cataract,Cataract) = 1.0
is(Myxedema,Class) = 1.0
SubClassOf(Myxedema,Hypothyroidism) = 1.0
is(Necrobiosis_Lipoidica,Class) = 1.0
SubClassOf(Necrobiosis_Lipoidica,Non-Neoplastic_Skin_Disorder) = 1.0
is(Neonatal_Adrenoleukodystrophy,Class) = 1.0
SubClassOf(Neonatal_Adrenoleukodystrophy,Non-Neoplastic_Neonatal_Disorder) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Neonatal_Aspiration_of_Amniotic_Fluid,Class) = 1.0
SubClassOf(Neonatal_Aspiration_of_Amniotic_Fluid,Neonatal_Respiratory_System_Disorder) = 1.0
is(Neonatal_Deformity,Class) = 1.0
SubClassOf(Neonatal_Deformity,Non-Neoplastic_Neonatal_Disorder) = 1.0
is(Neonatal_Diabetes_Mellitus,Class) = 1.0
SubClassOf(Neonatal_Diabetes_Mellitus,Non-Neoplastic_Neonatal_Disorder) = 1.0
is(Neonatal_Hearing_Impairment,Class) = 1.0
SubClassOf(Neonatal_Hearing_Impairment,Non-Neoplastic_Neonatal_Disorder) = 1.0
is(Neonatal_Hepatitis,Class) = 1.0
SubClassOf(Neonatal_Hepatitis,Non-Neoplastic_Neonatal_Disorder) = 1.0
is(Neonatal_Holocarboxylase_Synthetase_Deficiency,Class) = 1.0
SubClassOf(Neonatal_Holocarboxylase_Synthetase_Deficiency,Non-Neoplastic_Neonatal_Disorder) = 1.0
is(Neonatal_Infectious_Disorder,Class) = 1.0
SubClassOf(Neonatal_Infectious_Disorder,Non-Neoplastic_Neonatal_Disorder) = 1.0
is(Neonatal_Leukemia,Class) = 1.0
SubClassOf(Neonatal_Leukemia,Non-Neoplastic_Neonatal_Disorder) = 1.0
is(Neonatal_Leukopenia,Class) = 1.0
SubClassOf(Neonatal_Leukopenia,Non-Neoplastic_Hematologic_Disorder) = 1.0
is(Neonatal_Lupus_Erythematosus,Class) = 1.0
SubClassOf(Neonatal_Lupus_Erythematosus,Non-Neoplastic_Neonatal_Disorder) = 1.0
is(Neonatal_Opiate_Withdrawal_Syndrome,Class) = 1.0
SubClassOf(Neonatal_Opiate_Withdrawal_Syndrome,Non-Neoplastic_Neonatal_Disorder) = 1.0
is(Neonatal_Respiratory_Distress_Syndrome,Class) = 1.0
SubClassOf(Neonatal_Respiratory_Distress_Syndrome,Neonatal_Respiratory_System_Disorder) = 1.0
is(Neonatal_Respiratory_System_Disorder,Class) = 1.0
SubClassOf(Neonatal_Respiratory_System_Disorder,Non-Neoplastic_Neonatal_Disorder,) = 1.0
SubClassOf(Neonatal_Respiratory_System_Disorder,Non-Neoplastic_Respiratory_Disorder) = 1.0
is(Neonatal_Rickets,Class) = 1.0
SubClassOf(Neonatal_Rickets,Non-Neoplastic_Neonatal_Disorder) = 1.0
is(Neoplasm_by_Special_Category,Class) = 1.0
is(Neoplastic_C-Cell_Hyperplasia,Class) = 1.0
SubClassOf(Neoplastic_C-Cell_Hyperplasia,C-Cell_Hyperplasia) = 1.0
is(Neoplastic_Post-Transplant_Lymphoproliferative_Disorder,Class) = 1.0
SubClassOf(Neoplastic_Post-Transplant_Lymphoproliferative_Disorder,Lymphocytic_Neoplasm) = 1.0
is(Nephritis,Class) = 1.0
SubClassOf(Nephritis,Non-Neoplastic_Renal_Disorder) = 1.0
is(Nephrocalcinosis,Class) = 1.0
SubClassOf(Nephrocalcinosis,Non-Neoplastic_Renal_Disorder) = 1.0
is(Nephrogenic_Adenoma,Class) = 1.0
SubClassOf(Nephrogenic_Adenoma,Non-Neoplastic_Urinary_Tract_Disorder) = 1.0
is(Nephrogenic_Diabetes_Insipidus,Class) = 1.0
SubClassOf(Nephrogenic_Diabetes_Insipidus,Diabetes_Insipidus) = 1.0
is(Nephropathy,Class) = 1.0
SubClassOf(Nephropathy,Non-Neoplastic_Renal_Disorder) = 1.0
is(Nephrotic_Syndrome,Class) = 1.0
SubClassOf(Nephrotic_Syndrome,Non-Neoplastic_Renal_Disorder) = 1.0
is(Nerve_Paralysis,Class) = 1.0
SubClassOf(Nerve_Paralysis,Non-Neoplastic_Nervous_System_Disorder) = 1.0
is(Nervous_System_Infectious_Disorder,Class) = 1.0
SubClassOf(Nervous_System_Infectious_Disorder,Infectious_Disorder_by_Site,) = 1.0
SubClassOf(Nervous_System_Infectious_Disorder,Non-Neoplastic_Nervous_System_Disorder) = 1.0
is(Neuroacanthocytosis,Class) = 1.0
SubClassOf(Neuroacanthocytosis,Non-Neoplastic_Nervous_System_Disorder) = 1.0
is(Neurodegenerative_Disorder,Class) = 1.0
SubClassOf(Neurodegenerative_Disorder,Non-Neoplastic_Central_Nervous_System_Disorder) = 1.0
is(Neurodevelopmental_Disorder,Class) = 1.0
SubClassOf(Neurodevelopmental_Disorder,Non-Neoplastic_Central_Nervous_System_Disorder) = 1.0
is(Neurogenic_Diabetes_Insipidus,Class) = 1.0
SubClassOf(Neurogenic_Diabetes_Insipidus,Diabetes_Insipidus) = 1.0
is(Neuroma,Class) = 1.0
SubClassOf(Neuroma,Non-Neoplastic_Peripheral_Nervous_System_Disorder) = 1.0
is(Neuronitis,Class) = 1.0
SubClassOf(Neuronitis,Non-Neoplastic_Central_Nervous_System_Disorder) = 1.0
is(Neurosensory_Disorder,Class) = 1.0
SubClassOf(Neurosensory_Disorder,Non-Neoplastic_Central_Nervous_System_Disorder) = 1.0
is(Neurotic_Depression,Class) = 1.0
SubClassOf(Neurotic_Depression,Depression) = 1.0
is(Neurotoxicity,Class) = 1.0
SubClassOf(Neurotoxicity,Non-Neoplastic_Nervous_System_Disorder) = 1.0
is(Nevus_of_Ito,Class) = 1.0
SubClassOf(Nevus_of_Ito,Non-Neoplastic_Nevus) = 1.0
is(Nevus_of_Ota,Class) = 1.0
SubClassOf(Nevus_of_Ota,Non-Neoplastic_Nevus) = 1.0
is(Night_Blindness,Class) = 1.0
SubClassOf(Night_Blindness,Blindness) = 1.0
is(Nipple_Ulceration,Class) = 1.0
SubClassOf(Nipple_Ulceration,Non-Neoplastic_Breast_Disorder) = 1.0
is(Nocardia,Class) = 1.0
is(Nocardia_otitidiscaviarum,Class) = 1.0
SubClassOf(Nocardia_otitidiscaviarum,Nocardia) = 1.0
is(Nodular_Lymphoid_Hyperplasia_of_Lung,Class) = 1.0
SubClassOf(Nodular_Lymphoid_Hyperplasia_of_Lung,Benign_Lymphoproliferative_Disorder) = 1.0
is(Non-Autoimmune_Hemolytic_Anemia,Class) = 1.0
SubClassOf(Non-Autoimmune_Hemolytic_Anemia,Acquired_Hemolytic_Anemia) = 1.0
is(Non-Congenital_Amegakaryocytosis,Class) = 1.0
SubClassOf(Non-Congenital_Amegakaryocytosis,Amegakaryocytosis) = 1.0
is(Non-Encapsulated_Neoplasm,Class) = 1.0
SubClassOf(Non-Encapsulated_Neoplasm,Neoplasm_by_Special_Category) = 1.0
is(Non-Functional_Pancreatic_Neuroendocrine_Tumor_G1,Class) = 1.0
SubClassOf(Non-Functional_Pancreatic_Neuroendocrine_Tumor_G1,Non-Functioning_Well_Differentiated_Pancreatic_Endocrine_Neoplasm,) = 1.0
SubClassOf(Non-Functional_Pancreatic_Neuroendocrine_Tumor_G1,Pancreatic_Neuroendocrine_Tumor_G1) = 1.0
is(Non-Functioning_Endocrine_Neoplasm,Class) = 1.0
is(Non-Functioning_Pituitary_Gland_Adenoma,Class) = 1.0
SubClassOf(Non-Functioning_Pituitary_Gland_Adenoma,Non-Functioning_Pituitary_Gland_Neoplasm) = 1.0
is(Non-Functioning_Pituitary_Gland_Neoplasm,Class) = 1.0
SubClassOf(Non-Functioning_Pituitary_Gland_Neoplasm,Anterior_Pituitary_Gland_Endocrine_Neoplasm,) = 1.0
SubClassOf(Non-Functioning_Pituitary_Gland_Neoplasm,Non-Functioning_Endocrine_Neoplasm) = 1.0
is(Non-Functioning_Well_Differentiated_Pancreatic_Endocrine_Carcinoma,Class) = 1.0
SubClassOf(Non-Functioning_Well_Differentiated_Pancreatic_Endocrine_Carcinoma,Non-Functioning_Well_Differentiated_Pancreatic_Endocrine_Neoplasm) = 1.0
is(Non-Functioning_Well_Differentiated_Pancreatic_Endocrine_Neoplasm,Class) = 1.0
SubClassOf(Non-Functioning_Well_Differentiated_Pancreatic_Endocrine_Neoplasm,Non-Functioning_Endocrine_Neoplasm,) = 1.0
SubClassOf(Non-Functioning_Well_Differentiated_Pancreatic_Endocrine_Neoplasm,Well-Differentiated_Pancreatic_Endocrine_Neoplasm) = 1.0
is(Non-Infectious_Cystitis,Class) = 1.0
SubClassOf(Non-Infectious_Cystitis,Cystitis) = 1.0
is(Non-Invasive_Bladder_Papillary_Urothelial_Neoplasm,Class) = 1.0
SubClassOf(Non-Invasive_Bladder_Papillary_Urothelial_Neoplasm,Bladder_Papillary_Urothelial_Neoplasm,) = 1.0
SubClassOf(Non-Invasive_Bladder_Papillary_Urothelial_Neoplasm,Non-Invasive_Urothelial_Neoplasm) = 1.0
is(Non-Invasive_Pancreatic_Mucinous_Cystic_Neoplasm,Class) = 1.0
SubClassOf(Non-Invasive_Pancreatic_Mucinous_Cystic_Neoplasm,Borderline_Exocrine_Pancreatic_Neoplasm,) = 1.0
SubClassOf(Non-Invasive_Pancreatic_Mucinous_Cystic_Neoplasm,Pancreatic_Mucinous_Cystic_Neoplasm) = 1.0
is(Non-Invasive_Urothelial_Neoplasm,Class) = 1.0
is(Non-Neoplastic_Adrenal_Gland_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Adrenal_Gland_Disorder,Non-Neoplastic_Retroperitoneal_Disorder) = 1.0
is(Non-Neoplastic_Anal_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Anal_Disorder,Non-Neoplastic_Gastrointestinal_Disorder) = 1.0
is(Non-Neoplastic_Axillary_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Axillary_Disorder,Axillary_Disorder,) = 1.0
SubClassOf(Non-Neoplastic_Axillary_Disorder,Non-Neoplastic_Thoracic_Disorder) = 1.0
is(Non-Neoplastic_Biliary_Tract_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Biliary_Tract_Disorder,Bile_Duct_Disorder,) = 1.0
SubClassOf(Non-Neoplastic_Biliary_Tract_Disorder,Non-Neoplastic_Liver_and_Biliary_Tract_Disorder) = 1.0
is(Non-Neoplastic_Bladder_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Bladder_Disorder,Non-Neoplastic_Urinary_Tract_Disorder) = 1.0
is(Non-Neoplastic_Bone_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Bone_Disorder,Connective_Tissue_Disorder,) = 1.0
SubClassOf(Non-Neoplastic_Bone_Disorder,Non-Neoplastic_Connective_and_Soft_Tissue_Disorder) = 1.0
is(Non-Neoplastic_Brain_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Brain_Disorder,Non-Neoplastic_Central_Nervous_System_Disorder) = 1.0
is(Non-Neoplastic_Breast_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Breast_Disorder,Non-Neoplastic_Disorder_by_Site) = 1.0
is(Non-Neoplastic_Cardiovascular_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Cardiovascular_Disorder,Non-Neoplastic_Disorder_by_Site) = 1.0
is(Non-Neoplastic_Central_Nervous_System_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Central_Nervous_System_Disorder,Non-Neoplastic_Nervous_System_Disorder) = 1.0
is(Non-Neoplastic_Chest_Wall_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Chest_Wall_Disorder,Chest_Wall_Disorder,) = 1.0
SubClassOf(Non-Neoplastic_Chest_Wall_Disorder,Non-Neoplastic_Thoracic_Disorder) = 1.0
is(Non-Neoplastic_Conjunctival_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Conjunctival_Disorder,Non-Neoplastic_Eye_Disorder) = 1.0
is(Non-Neoplastic_Connective_and_Soft_Tissue_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Connective_and_Soft_Tissue_Disorder,Non-Neoplastic_Disorder_by_Site) = 1.0
is(Non-Neoplastic_Corneal_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Corneal_Disorder,Non-Neoplastic_Eye_Disorder) = 1.0
is(Non-Neoplastic_Dental_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Dental_Disorder,Non-Neoplastic_Oral_Cavity_Disorder) = 1.0
is(Non-Neoplastic_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Disorder,CSEO_10000024) = 1.0
is(Non-Neoplastic_Disorder_by_Site,Class) = 1.0
SubClassOf(Non-Neoplastic_Disorder_by_Site,Non-Neoplastic_Disorder) = 1.0
is(Non-Neoplastic_Disorder_by_Special_Category,Class) = 1.0
SubClassOf(Non-Neoplastic_Disorder_by_Special_Category,Non-Neoplastic_Disorder) = 1.0
is(Non-Neoplastic_Ear_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Ear_Disorder,Non-Neoplastic_Head_and_Neck_Disorder) = 1.0
is(Non-Neoplastic_Endocrine_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Endocrine_Disorder,Non-Neoplastic_Disorder_by_Site) = 1.0
is(Non-Neoplastic_Esophageal_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Esophageal_Disorder,Non-Neoplastic_Gastrointestinal_Disorder) = 1.0
is(Non-Neoplastic_External_Ear_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_External_Ear_Disorder,Non-Neoplastic_Ear_Disorder) = 1.0
is(Non-Neoplastic_Eye_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Eye_Disorder,Non-Neoplastic_Disorder_by_Site) = 1.0
is(Non-Neoplastic_Eyelid_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Eyelid_Disorder,Non-Neoplastic_Eye_Disorder) = 1.0
is(Non-Neoplastic_Fetal_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Fetal_Disorder,Non-Neoplastic_Disorder_by_Special_Category) = 1.0
is(Non-Neoplastic_Gallbladder_Disorder,Class) = 1.0
SubClassOf(Non-Neoplastic_Gallbladder_Disorder,Gallbladder_Disorder,) = 1.0
