is(integer,Datatype) = 1.0
SubClassOf(OCCO_29101100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29101100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29101100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29101100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29101100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29101100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29101100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29101100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29101100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_29101100,OCCO_00000006_value_5) = 1.0
is(OCCO_29102000,Class) = 1.0
is(OCCO_29102100,Class) = 1.0
SubClassOf(OCCO_29102100,OCCO_29102000,) = 1.0
SubClassOf(OCCO_29102100,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_29102100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29102100,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_29102100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29102100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_29102100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29102100,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_29102100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29102100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_29102100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29102100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29102100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29102100,OCCO_00000006_value_5) = 1.0
is(OCCO_29102200,Class) = 1.0
SubClassOf(OCCO_29102200,OCCO_29102000,) = 1.0
SubClassOf(OCCO_29102200,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_29102200,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_29102200,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_29102200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29102200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29102200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29102200,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_29102200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29102200,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_29102200,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29102200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29102200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29102200,OCCO_00000006_value_5) = 1.0
is(OCCO_29102300,Class) = 1.0
SubClassOf(OCCO_29102300,OCCO_29102000,) = 1.0
SubClassOf(OCCO_29102300,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_29102300,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29102300,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_29102300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29102300,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29102300,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29102300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29102300,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_29102300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29102300,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_29102300,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29102300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29102300,OCCO_00000006_value_5) = 1.0
is(OCCO_29102400,Class) = 1.0
SubClassOf(OCCO_29102400,OCCO_29102000,) = 1.0
SubClassOf(OCCO_29102400,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29102400,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_29102400,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_29102400,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29102400,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29102400,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29102400,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29102400,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_29102400,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29102400,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29102400,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29102400,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29102400,OCCO_00000006_value_5) = 1.0
is(OCCO_29102900,Class) = 1.0
SubClassOf(OCCO_29102900,OCCO_29102000) = 1.0
is(OCCO_29103000,Class) = 1.0
is(OCCO_29103100,Class) = 1.0
SubClassOf(OCCO_29103100,OCCO_29103000,) = 1.0
SubClassOf(OCCO_29103100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29103100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29103100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29103100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29103100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29103100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29103100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29103100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29103100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29103100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29103100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29103100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_29103100,OCCO_00000006_value_5) = 1.0
is(OCCO_29104000,Class) = 1.0
is(OCCO_29104100,Class) = 1.0
SubClassOf(OCCO_29104100,OCCO_29104000,) = 1.0
SubClassOf(OCCO_29104100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29104100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29104100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_29104100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29104100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29104100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29104100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29104100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29104100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29104100,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_29104100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29104100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_29104100,OCCO_00000006_value_5) = 1.0
is(OCCO_29105000,Class) = 1.0
is(OCCO_29105100,Class) = 1.0
SubClassOf(OCCO_29105100,OCCO_29105000,) = 1.0
SubClassOf(OCCO_29105100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_29105100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29105100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29105100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29105100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29105100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29105100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29105100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29105100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29105100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29105100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29105100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_29105100,OCCO_00000006_value_5) = 1.0
is(OCCO_29107000,Class) = 1.0
is(OCCO_29107100,Class) = 1.0
SubClassOf(OCCO_29107100,OCCO_29107000,) = 1.0
SubClassOf(OCCO_29107100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29107100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29107100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29107100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29107100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29107100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29107100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29107100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29107100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29107100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29107100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29107100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29107100,OCCO_00000006_value_5) = 1.0
is(OCCO_29107101,Class) = 1.0
SubClassOf(OCCO_29107101,OCCO_29107000,) = 1.0
SubClassOf(OCCO_29107101,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29107101,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29107101,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29107101,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29107101,OCCO_00000009_some_OCCO_00000096,) = 1.0
SubClassOf(OCCO_29107101,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29107101,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29107101,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29107101,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_29107101,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29107101,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29107101,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29107101,OCCO_00000006_value_5) = 1.0
is(OCCO_29108000,Class) = 1.0
is(OCCO_29108100,Class) = 1.0
SubClassOf(OCCO_29108100,OCCO_29108000,) = 1.0
SubClassOf(OCCO_29108100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29108100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29108100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29108100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_29108100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29108100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29108100,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_29108100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29108100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29108100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_29108100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29108100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29108100,OCCO_00000006_value_5) = 1.0
is(OCCO_29112000,Class) = 1.0
is(OCCO_29112200,Class) = 1.0
SubClassOf(OCCO_29112200,OCCO_29112000,) = 1.0
SubClassOf(OCCO_29112200,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29112200,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29112200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29112200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29112200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29112200,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_29112200,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_29112200,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29112200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29112200,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29112200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29112200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29112200,OCCO_00000006_value_5) = 1.0
is(OCCO_29112201,Class) = 1.0
SubClassOf(OCCO_29112201,OCCO_29112000,) = 1.0
SubClassOf(OCCO_29112201,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29112201,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29112201,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29112201,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_29112201,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29112201,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29112201,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29112201,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29112201,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29112201,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29112201,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29112201,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_29112201,OCCO_00000006_value_5) = 1.0
is(OCCO_29112300,Class) = 1.0
SubClassOf(OCCO_29112300,OCCO_29112000,) = 1.0
SubClassOf(OCCO_29112300,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29112300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29112300,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29112300,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29112300,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29112300,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29112300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29112300,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29112300,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29112300,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29112300,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29112300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29112300,OCCO_00000006_value_5) = 1.0
is(OCCO_29112400,Class) = 1.0
SubClassOf(OCCO_29112400,OCCO_29112000,) = 1.0
SubClassOf(OCCO_29112400,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_29112400,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29112400,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29112400,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29112400,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29112400,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29112400,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29112400,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29112400,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_29112400,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29112400,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29112400,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29112400,OCCO_00000006_value_3) = 1.0
is(OCCO_29112500,Class) = 1.0
SubClassOf(OCCO_29112500,OCCO_29112000,) = 1.0
SubClassOf(OCCO_29112500,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29112500,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29112500,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29112500,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29112500,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_29112500,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29112500,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29112500,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_29112500,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29112500,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29112500,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29112500,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29112500,OCCO_00000006_value_4) = 1.0
is(OCCO_29112600,Class) = 1.0
SubClassOf(OCCO_29112600,OCCO_29112000,) = 1.0
SubClassOf(OCCO_29112600,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29112600,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29112600,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_29112600,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29112600,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29112600,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29112600,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29112600,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29112600,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29112600,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29112600,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29112600,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29112600,OCCO_00000006_value_3) = 1.0
is(OCCO_29112700,Class) = 1.0
SubClassOf(OCCO_29112700,OCCO_29112000,) = 1.0
SubClassOf(OCCO_29112700,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29112700,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29112700,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29112700,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_29112700,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_29112700,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29112700,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29112700,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29112700,OCCO_00000010_some_OCCO_00000030,) = 1.0
SubClassOf(OCCO_29112700,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29112700,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29112700,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29112700,OCCO_00000006_value_5) = 1.0
is(OCCO_29112800,Class) = 1.0
SubClassOf(OCCO_29112800,OCCO_29112000,) = 1.0
SubClassOf(OCCO_29112800,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29112800,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29112800,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29112800,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_29112800,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29112800,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29112800,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29112800,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29112800,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29112800,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29112800,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29112800,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_29112800,OCCO_00000006_value_4) = 1.0
is(OCCO_29112900,Class) = 1.0
SubClassOf(OCCO_29112900,OCCO_29112000) = 1.0
is(OCCO_29112901,Class) = 1.0
SubClassOf(OCCO_29112901,OCCO_29112000,) = 1.0
SubClassOf(OCCO_29112901,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29112901,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29112901,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29112901,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29112901,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_29112901,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_29112901,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29112901,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29112901,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_29112901,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29112901,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29112901,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29112901,OCCO_00000006_value_5) = 1.0
is(OCCO_29112902,Class) = 1.0
SubClassOf(OCCO_29112902,OCCO_29112000,) = 1.0
SubClassOf(OCCO_29112902,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29112902,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29112902,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_29112902,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_29112902,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29112902,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29112902,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29112902,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29112902,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29112902,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29112902,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29112902,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29112902,OCCO_00000006_value_4) = 1.0
is(OCCO_29113000,Class) = 1.0
is(OCCO_29113100,Class) = 1.0
SubClassOf(OCCO_29113100,OCCO_29113000,) = 1.0
SubClassOf(OCCO_29113100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29113100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29113100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_29113100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29113100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29113100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29113100,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_29113100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29113100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_29113100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29113100,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_29113100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29113100,OCCO_00000006_value_5) = 1.0
is(OCCO_29114000,Class) = 1.0
is(OCCO_29114100,Class) = 1.0
SubClassOf(OCCO_29114100,OCCO_29114000,) = 1.0
SubClassOf(OCCO_29114100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29114100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29114100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29114100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29114100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29114100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29114100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29114100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29114100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29114100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29114100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29114100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29114100,OCCO_00000006_value_4) = 1.0
