is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906056335679026,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906056381325000,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906056535039790,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906057015533003,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906057026204460,Class) = 1.0
is(OWLClass_00000000000000000553,LS_ur_c/) = 1.0
is(200906057040847519,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906057092454752,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906057198336724,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906057362721812,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906057535853230,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906057557806189,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906057568079041,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906057655027554,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906057739008318,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906058093994714,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906058212681673,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906058236078595,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906058271154202,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906058366130432,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906058541812657,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906058616457785,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906058621052009,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906058798263590,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906058823420808,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906058877869134,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906058886774391,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906058904448294,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906058920643617,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906059235340918,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906059379018140,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906059431693608,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906059469976743,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906059527908451,Class) = 1.0
is(OWLClass_00000000000000000555,LS_ur_c/) = 1.0
is(200906059627580828,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906059650790414,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906059869330320,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906059890559680,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906059931412753,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906059974897041,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906060029915813,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906060059523626,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906060097881919,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906060263629026,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906060368407142,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906060450012237,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906060496327518,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906060507258866,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906060541459544,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906060571352256,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906060580711579,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906060640374054,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906060723874016,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906061123089869,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906061344773551,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906061470953743,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906061587509933,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906061633477367,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906061689039044,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906061709874778,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906061771829193,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906061867849527,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906062195768112,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906062233475450,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906063110379127,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906063277696914,Class) = 1.0
is(OWLClass_00000000000000000553,LS_ur_c/) = 1.0
is(200906063356284370,Class) = 1.0
is(200906063408274344,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906063465032950,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906063521988272,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906063534707159,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906063663381855,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906063667955945,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906063948987757,Class) = 1.0
is(OWLClass_00000000000000000503,LS_ur_c/) = 1.0
is(200906064218861983,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906064314161569,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906064320566872,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906064421508229,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906064686490453,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906064789064320,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906064867057514,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906064958548260,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906065416099597,Class) = 1.0
is(OWLClass_00000000000000000488,LS_ur_c/) = 1.0
is(200906065449517599,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906065451510577,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906065485942174,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906065626252584,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906065669202890,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906065758701698,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906065785819153,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(200906065832438414,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906065838658904,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906065891863170,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906065916583509,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906065940290032,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906065971549417,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906065982457433,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906065996189326,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906066011101477,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906066119431287,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906066166963610,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906066268371467,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906066277588622,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906066305030047,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906066308000351,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906066342849560,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906066361406351,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906066407881670,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906066457458441,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906066481122284,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906066554874085,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906066665573742,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906066724894981,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906066730866302,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906066752478209,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906066777389634,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906066948788656,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906067067252849,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906067152176426,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906067250301964,Class) = 1.0
is(OWLClass_00000000000000000488,LS_ur_c/) = 1.0
is(200906067252732253,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(200906067303775530,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906067316248504,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(200906067554252544,Class) = 1.0
is(OWLClass_00000000000000000553,LS_ur_c/) = 1.0
is(200906067755989634,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906067773087320,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906067824881662,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(200906068106139350,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906068152284713,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906068238689090,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906068308778851,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906068310890430,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906068398002539,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906068424256510,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906068546569446,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906068690841312,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906068791487994,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906069136431583,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906069402239987,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906069485775982,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906069596608260,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906069669208444,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906069695429874,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906069795549842,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906070178630991,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906070189236705,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906070208363373,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906070291035439,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906070316506032,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906070356720452,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906070673240164,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906070855551491,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906070868616509,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906070891564850,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906071031420955,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906071208625374,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906071264063427,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906071496558376,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906071666391897,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906071690619459,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906071763877389,Class) = 1.0
is(OWLClass_00000000000000000553,LS_ur_c/) = 1.0
is(200906071899936672,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906072037007614,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906072051136389,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906072123736327,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(200906072189528776,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906072214124588,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906072418089900,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906072423228579,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906072458481838,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906072546090938,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906072593750890,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906072741669045,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906072805117769,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906072857957005,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906073004376564,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906073015187216,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(200906073051158850,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906073180031352,Class) = 1.0
is(OWLClass_00000000000000000488,LS_ur_c/) = 1.0
is(200906073311281945,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906073498088957,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906073566677982,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906073587186962,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906073672124747,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906073750813678,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906073868096342,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906073971817457,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906074268541209,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906074283041859,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906074392440178,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906074504832457,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906074729027316,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906074924007478,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906075051440346,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906075078094059,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906075339711085,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(200906075402416803,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906075425491624,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906075551341808,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906075633104332,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906075682910719,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906075730329756,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906076086624896,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906076126693322,Class) = 1.0
is(OWLClass_00000000000000000491,LS_ur_c/) = 1.0
is(200906076259952649,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906076458012680,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906076549983580,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906076600472448,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906076821287440,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906076890572483,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906077124780640,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906077220070033,Class) = 1.0
is(OWLClass_00000000000000000553,LS_ur_c/) = 1.0
is(200906077316671003,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906077389405620,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906077552525000,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906077694818004,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906077780325380,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906077783387203,Class) = 1.0
is(OWLClass_00000000000000000553,LS_ur_c/) = 1.0
is(200906077822055760,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906077843829154,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906077866750954,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906077965595014,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906078178086176,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906078205958610,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906078240284273,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906078258880558,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906078393998887,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906078738647977,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906078816698583,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906079030855932,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906079259540323,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906079314937629,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906079579545374,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906079649425940,Class) = 1.0
is(OWLClass_00000000000000000491,LS_ur_c/) = 1.0
is(200906079688405574,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906079804939824,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906079815626429,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906079926730454,Class) = 1.0
is(OWLClass_00000000000000000555,LS_ur_c/) = 1.0
is(200906080419858072,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906080481321921,Class) = 1.0
is(OWLClass_00000000000000000555,LS_ur_c/) = 1.0
is(200906080493710796,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906080513218656,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906080536394656,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906080802130236,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906080831808780,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906080863960045,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906080918536337,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906080967250040,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906081072966240,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906081203261620,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906081216923754,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906081281583294,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906081314209563,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906081550926764,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906081588552280,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906081606867812,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906081737377020,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906081769483620,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906082012016410,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906082121296040,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906082146529855,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906082227976104,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906082385060230,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906082413039170,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906082451577398,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906082475946890,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906082495494830,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906082515277520,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906082530839691,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906082549237188,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906082556196020,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906082734799010,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906082738757974,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906082742582356,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906082821324001,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906082946702881,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906082976266130,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(200906083014383165,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906083145308401,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906083282366621,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906083305505152,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906083399960214,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906083408089955,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906083419919852,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906083484449375,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906083552433229,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
