is(integer,Datatype) = 1.0
SubClassOf(OCCO_25304100,OCCO_25304000) = 1.0
is(OCCO_25309000,Class) = 1.0
SubClassOf(OCCO_25309000,OCCO_25300000) = 1.0
is(OCCO_25309900,Class) = 1.0
SubClassOf(OCCO_25309900,OCCO_25309000) = 1.0
is(OCCO_25400000,Class) = 1.0
SubClassOf(OCCO_25400000,OCCO_25000000) = 1.0
is(OCCO_25401000,Class) = 1.0
SubClassOf(OCCO_25401000,OCCO_25400000) = 1.0
is(OCCO_25401100,Class) = 1.0
SubClassOf(OCCO_25401100,OCCO_25401000) = 1.0
is(OCCO_25401200,Class) = 1.0
SubClassOf(OCCO_25401200,OCCO_25401000) = 1.0
is(OCCO_25401300,Class) = 1.0
SubClassOf(OCCO_25401300,OCCO_25401000) = 1.0
is(OCCO_25402000,Class) = 1.0
SubClassOf(OCCO_25402000,OCCO_25400000) = 1.0
is(OCCO_25402200,Class) = 1.0
SubClassOf(OCCO_25402200,OCCO_25402000) = 1.0
is(OCCO_25403000,Class) = 1.0
SubClassOf(OCCO_25403000,OCCO_25400000) = 1.0
is(OCCO_25403100,Class) = 1.0
SubClassOf(OCCO_25403100,OCCO_25403000) = 1.0
is(OCCO_25900000,Class) = 1.0
SubClassOf(OCCO_25900000,OCCO_25000000) = 1.0
is(OCCO_25902000,Class) = 1.0
SubClassOf(OCCO_25902000,OCCO_25900000) = 1.0
is(OCCO_25902100,Class) = 1.0
SubClassOf(OCCO_25902100,OCCO_25902000) = 1.0
is(OCCO_25903000,Class) = 1.0
SubClassOf(OCCO_25903000,OCCO_25900000) = 1.0
is(OCCO_25903100,Class) = 1.0
SubClassOf(OCCO_25903100,OCCO_25903000) = 1.0
is(OCCO_25904000,Class) = 1.0
SubClassOf(OCCO_25904000,OCCO_25900000) = 1.0
is(OCCO_25904200,Class) = 1.0
SubClassOf(OCCO_25904200,OCCO_25904000) = 1.0
is(OCCO_25904300,Class) = 1.0
SubClassOf(OCCO_25904300,OCCO_25904000) = 1.0
is(OCCO_25904400,Class) = 1.0
SubClassOf(OCCO_25904400,OCCO_25904000) = 1.0
is(OCCO_25904900,Class) = 1.0
SubClassOf(OCCO_25904900,OCCO_25904000) = 1.0
is(OCCO_25909000,Class) = 1.0
SubClassOf(OCCO_25909000,OCCO_25900000) = 1.0
is(OCCO_25909900,Class) = 1.0
SubClassOf(OCCO_25909900,OCCO_25909000) = 1.0
is(OCCO_27000000,Class) = 1.0
SubClassOf(OCCO_27000000,OCCO_00000001) = 1.0
is(OCCO_27100000,Class) = 1.0
SubClassOf(OCCO_27100000,OCCO_27000000) = 1.0
is(OCCO_27101000,Class) = 1.0
SubClassOf(OCCO_27101000,OCCO_27100000) = 1.0
is(OCCO_27101100,Class) = 1.0
SubClassOf(OCCO_27101100,OCCO_27101000) = 1.0
is(OCCO_27101200,Class) = 1.0
SubClassOf(OCCO_27101200,OCCO_27101000) = 1.0
is(OCCO_27101300,Class) = 1.0
SubClassOf(OCCO_27101300,OCCO_27101000) = 1.0
is(OCCO_27101400,Class) = 1.0
SubClassOf(OCCO_27101400,OCCO_27101000) = 1.0
is(OCCO_27101900,Class) = 1.0
SubClassOf(OCCO_27101900,OCCO_27101000) = 1.0
is(OCCO_27102000,Class) = 1.0
SubClassOf(OCCO_27102000,OCCO_27100000) = 1.0
is(OCCO_27102100,Class) = 1.0
SubClassOf(OCCO_27102100,OCCO_27102000) = 1.0
is(OCCO_27102200,Class) = 1.0
SubClassOf(OCCO_27102200,OCCO_27102000) = 1.0
is(OCCO_27102300,Class) = 1.0
SubClassOf(OCCO_27102300,OCCO_27102000) = 1.0
is(OCCO_27102400,Class) = 1.0
SubClassOf(OCCO_27102400,OCCO_27102000) = 1.0
is(OCCO_27102500,Class) = 1.0
SubClassOf(OCCO_27102500,OCCO_27102000) = 1.0
is(OCCO_27102600,Class) = 1.0
SubClassOf(OCCO_27102600,OCCO_27102000) = 1.0
is(OCCO_27102700,Class) = 1.0
SubClassOf(OCCO_27102700,OCCO_27102000) = 1.0
is(OCCO_27102900,Class) = 1.0
SubClassOf(OCCO_27102900,OCCO_27102000) = 1.0
is(OCCO_27200000,Class) = 1.0
SubClassOf(OCCO_27200000,OCCO_27000000) = 1.0
is(OCCO_27201000,Class) = 1.0
SubClassOf(OCCO_27201000,OCCO_27200000) = 1.0
is(OCCO_27201100,Class) = 1.0
SubClassOf(OCCO_27201100,OCCO_27201000) = 1.0
is(OCCO_27201200,Class) = 1.0
SubClassOf(OCCO_27201200,OCCO_27201000) = 1.0
is(OCCO_27201203,Class) = 1.0
SubClassOf(OCCO_27201203,OCCO_27201000) = 1.0
is(OCCO_27201204,Class) = 1.0
SubClassOf(OCCO_27201204,OCCO_27201000) = 1.0
is(OCCO_27201205,Class) = 1.0
SubClassOf(OCCO_27201205,OCCO_27201000) = 1.0
is(OCCO_27202000,Class) = 1.0
SubClassOf(OCCO_27202000,OCCO_27200000) = 1.0
is(OCCO_27202100,Class) = 1.0
SubClassOf(OCCO_27202100,OCCO_27202000) = 1.0
is(OCCO_27202200,Class) = 1.0
SubClassOf(OCCO_27202200,OCCO_27202000) = 1.0
is(OCCO_27202300,Class) = 1.0
SubClassOf(OCCO_27202300,OCCO_27202000) = 1.0
is(OCCO_27203000,Class) = 1.0
SubClassOf(OCCO_27203000,OCCO_27200000) = 1.0
is(OCCO_27203100,Class) = 1.0
SubClassOf(OCCO_27203100,OCCO_27203000) = 1.0
is(OCCO_27203200,Class) = 1.0
SubClassOf(OCCO_27203200,OCCO_27203000) = 1.0
is(OCCO_27204000,Class) = 1.0
SubClassOf(OCCO_27204000,OCCO_27200000) = 1.0
is(OCCO_27204100,Class) = 1.0
SubClassOf(OCCO_27204100,OCCO_27204000) = 1.0
is(OCCO_27204200,Class) = 1.0
SubClassOf(OCCO_27204200,OCCO_27204000) = 1.0
is(OCCO_27209000,Class) = 1.0
SubClassOf(OCCO_27209000,OCCO_27200000) = 1.0
is(OCCO_27209100,Class) = 1.0
SubClassOf(OCCO_27209100,OCCO_27209000) = 1.0
is(OCCO_27209900,Class) = 1.0
SubClassOf(OCCO_27209900,OCCO_27209000) = 1.0
is(OCCO_27300000,Class) = 1.0
SubClassOf(OCCO_27300000,OCCO_27000000) = 1.0
is(OCCO_27301000,Class) = 1.0
SubClassOf(OCCO_27301000,OCCO_27300000) = 1.0
is(OCCO_27301100,Class) = 1.0
SubClassOf(OCCO_27301100,OCCO_27301000) = 1.0
is(OCCO_27302000,Class) = 1.0
SubClassOf(OCCO_27302000,OCCO_27300000) = 1.0
is(OCCO_27302300,Class) = 1.0
SubClassOf(OCCO_27302300,OCCO_27302000) = 1.0
is(OCCO_27303000,Class) = 1.0
SubClassOf(OCCO_27303000,OCCO_27300000) = 1.0
is(OCCO_27303100,Class) = 1.0
SubClassOf(OCCO_27303100,OCCO_27303000) = 1.0
is(OCCO_27304000,Class) = 1.0
SubClassOf(OCCO_27304000,OCCO_27300000) = 1.0
is(OCCO_27304100,Class) = 1.0
SubClassOf(OCCO_27304100,OCCO_27304000) = 1.0
is(OCCO_27304200,Class) = 1.0
SubClassOf(OCCO_27304200,OCCO_27304000) = 1.0
is(OCCO_27304300,Class) = 1.0
SubClassOf(OCCO_27304300,OCCO_27304000) = 1.0
is(OCCO_27304305,Class) = 1.0
SubClassOf(OCCO_27304305,OCCO_27304000) = 1.0
is(OCCO_27309000,Class) = 1.0
SubClassOf(OCCO_27309000,OCCO_27300000) = 1.0
is(OCCO_27309100,Class) = 1.0
SubClassOf(OCCO_27309100,OCCO_27309000) = 1.0
is(OCCO_27309200,Class) = 1.0
SubClassOf(OCCO_27309200,OCCO_27309000) = 1.0
is(OCCO_27309900,Class) = 1.0
SubClassOf(OCCO_27309900,OCCO_27309000) = 1.0
is(OCCO_27400000,Class) = 1.0
SubClassOf(OCCO_27400000,OCCO_27000000) = 1.0
is(OCCO_27401000,Class) = 1.0
SubClassOf(OCCO_27401000,OCCO_27400000) = 1.0
is(OCCO_27401100,Class) = 1.0
SubClassOf(OCCO_27401100,OCCO_27401000) = 1.0
is(OCCO_27401200,Class) = 1.0
SubClassOf(OCCO_27401200,OCCO_27401000) = 1.0
is(OCCO_27401400,Class) = 1.0
SubClassOf(OCCO_27401400,OCCO_27401000) = 1.0
is(OCCO_27401500,Class) = 1.0
SubClassOf(OCCO_27401500,OCCO_27401000) = 1.0
is(OCCO_27402000,Class) = 1.0
SubClassOf(OCCO_27402000,OCCO_27400000) = 1.0
is(OCCO_27402100,Class) = 1.0
SubClassOf(OCCO_27402100,OCCO_27402000) = 1.0
is(OCCO_27403000,Class) = 1.0
SubClassOf(OCCO_27403000,OCCO_27400000) = 1.0
is(OCCO_27403100,Class) = 1.0
SubClassOf(OCCO_27403100,OCCO_27403000) = 1.0
is(OCCO_27403200,Class) = 1.0
SubClassOf(OCCO_27403200,OCCO_27403000) = 1.0
is(OCCO_27409000,Class) = 1.0
SubClassOf(OCCO_27409000,OCCO_27400000) = 1.0
is(OCCO_27409900,Class) = 1.0
SubClassOf(OCCO_27409900,OCCO_27409000) = 1.0
is(OCCO_29000000,Class) = 1.0
SubClassOf(OCCO_29000000,OCCO_00000001) = 1.0
is(OCCO_29100000,Class) = 1.0
SubClassOf(OCCO_29100000,OCCO_29000000) = 1.0
is(OCCO_29101000,Class) = 1.0
SubClassOf(OCCO_29101000,OCCO_29100000) = 1.0
is(OCCO_29101100,Class) = 1.0
SubClassOf(OCCO_29101100,OCCO_29101000) = 1.0
is(OCCO_29102000,Class) = 1.0
SubClassOf(OCCO_29102000,OCCO_29100000) = 1.0
is(OCCO_29102100,Class) = 1.0
SubClassOf(OCCO_29102100,OCCO_29102000) = 1.0
is(OCCO_29102200,Class) = 1.0
SubClassOf(OCCO_29102200,OCCO_29102000) = 1.0
is(OCCO_29102300,Class) = 1.0
SubClassOf(OCCO_29102300,OCCO_29102000) = 1.0
is(OCCO_29102400,Class) = 1.0
SubClassOf(OCCO_29102400,OCCO_29102000) = 1.0
is(OCCO_29102900,Class) = 1.0
SubClassOf(OCCO_29102900,OCCO_29102000) = 1.0
is(OCCO_29103000,Class) = 1.0
SubClassOf(OCCO_29103000,OCCO_29100000) = 1.0
is(OCCO_29103100,Class) = 1.0
SubClassOf(OCCO_29103100,OCCO_29103000) = 1.0
is(OCCO_29104000,Class) = 1.0
SubClassOf(OCCO_29104000,OCCO_29100000) = 1.0
is(OCCO_29104100,Class) = 1.0
SubClassOf(OCCO_29104100,OCCO_29104000) = 1.0
is(OCCO_29105000,Class) = 1.0
SubClassOf(OCCO_29105000,OCCO_29100000) = 1.0
is(OCCO_29105100,Class) = 1.0
SubClassOf(OCCO_29105100,OCCO_29105000) = 1.0
is(OCCO_29107000,Class) = 1.0
SubClassOf(OCCO_29107000,OCCO_29100000) = 1.0
is(OCCO_29107100,Class) = 1.0
SubClassOf(OCCO_29107100,OCCO_29107000) = 1.0
is(OCCO_29107101,Class) = 1.0
SubClassOf(OCCO_29107101,OCCO_29107000) = 1.0
is(OCCO_29108000,Class) = 1.0
SubClassOf(OCCO_29108000,OCCO_29100000) = 1.0
is(OCCO_29108100,Class) = 1.0
SubClassOf(OCCO_29108100,OCCO_29108000) = 1.0
is(OCCO_29112000,Class) = 1.0
SubClassOf(OCCO_29112000,OCCO_29100000) = 1.0
is(OCCO_29112200,Class) = 1.0
SubClassOf(OCCO_29112200,OCCO_29112000) = 1.0
is(OCCO_29112201,Class) = 1.0
SubClassOf(OCCO_29112201,OCCO_29112000) = 1.0
is(OCCO_29112300,Class) = 1.0
SubClassOf(OCCO_29112300,OCCO_29112000) = 1.0
is(OCCO_29112400,Class) = 1.0
SubClassOf(OCCO_29112400,OCCO_29112000) = 1.0
is(OCCO_29112500,Class) = 1.0
SubClassOf(OCCO_29112500,OCCO_29112000) = 1.0
is(OCCO_29112600,Class) = 1.0
SubClassOf(OCCO_29112600,OCCO_29112000) = 1.0
is(OCCO_29112700,Class) = 1.0
SubClassOf(OCCO_29112700,OCCO_29112000) = 1.0
is(OCCO_29112800,Class) = 1.0
SubClassOf(OCCO_29112800,OCCO_29112000) = 1.0
is(OCCO_29112900,Class) = 1.0
SubClassOf(OCCO_29112900,OCCO_29112000) = 1.0
is(OCCO_29112901,Class) = 1.0
SubClassOf(OCCO_29112901,OCCO_29112000) = 1.0
is(OCCO_29112902,Class) = 1.0
SubClassOf(OCCO_29112902,OCCO_29112000) = 1.0
is(OCCO_29113000,Class) = 1.0
SubClassOf(OCCO_29113000,OCCO_29100000) = 1.0
is(OCCO_29113100,Class) = 1.0
SubClassOf(OCCO_29113100,OCCO_29113000) = 1.0
is(OCCO_29114000,Class) = 1.0
SubClassOf(OCCO_29114000,OCCO_29100000) = 1.0
is(OCCO_29114100,Class) = 1.0
SubClassOf(OCCO_29114100,OCCO_29114000) = 1.0
is(OCCO_29114101,Class) = 1.0
SubClassOf(OCCO_29114101,OCCO_29114000) = 1.0
is(OCCO_29114102,Class) = 1.0
SubClassOf(OCCO_29114102,OCCO_29114000) = 1.0
is(OCCO_29114103,Class) = 1.0
SubClassOf(OCCO_29114103,OCCO_29114000) = 1.0
is(OCCO_29114104,Class) = 1.0
SubClassOf(OCCO_29114104,OCCO_29114000) = 1.0
is(OCCO_29115000,Class) = 1.0
SubClassOf(OCCO_29115000,OCCO_29100000) = 1.0
is(OCCO_29115100,Class) = 1.0
SubClassOf(OCCO_29115100,OCCO_29115000) = 1.0
is(OCCO_29116000,Class) = 1.0
SubClassOf(OCCO_29116000,OCCO_29100000) = 1.0
is(OCCO_29116100,Class) = 1.0
SubClassOf(OCCO_29116100,OCCO_29116000) = 1.0
is(OCCO_29117000,Class) = 1.0
SubClassOf(OCCO_29117000,OCCO_29100000) = 1.0
is(OCCO_29117100,Class) = 1.0
SubClassOf(OCCO_29117100,OCCO_29117000) = 1.0
is(OCCO_29118000,Class) = 1.0
SubClassOf(OCCO_29118000,OCCO_29100000) = 1.0
is(OCCO_29118100,Class) = 1.0
SubClassOf(OCCO_29118100,OCCO_29118000) = 1.0
is(OCCO_29121000,Class) = 1.0
SubClassOf(OCCO_29121000,OCCO_29100000) = 1.0
is(OCCO_29121100,Class) = 1.0
SubClassOf(OCCO_29121100,OCCO_29121000) = 1.0
is(OCCO_29121200,Class) = 1.0
SubClassOf(OCCO_29121200,OCCO_29121000) = 1.0
is(OCCO_29121300,Class) = 1.0
SubClassOf(OCCO_29121300,OCCO_29121000) = 1.0
is(OCCO_29121400,Class) = 1.0
SubClassOf(OCCO_29121400,OCCO_29121000) = 1.0
is(OCCO_29121500,Class) = 1.0
SubClassOf(OCCO_29121500,OCCO_29121000) = 1.0
is(OCCO_29121600,Class) = 1.0
SubClassOf(OCCO_29121600,OCCO_29121000) = 1.0
is(OCCO_29121700,Class) = 1.0
SubClassOf(OCCO_29121700,OCCO_29121000) = 1.0
is(OCCO_29121800,Class) = 1.0
SubClassOf(OCCO_29121800,OCCO_29121000) = 1.0
is(OCCO_29122100,Class) = 1.0
SubClassOf(OCCO_29122100,OCCO_29121000) = 1.0
is(OCCO_29122200,Class) = 1.0
SubClassOf(OCCO_29122200,OCCO_29121000) = 1.0
is(OCCO_29122300,Class) = 1.0
SubClassOf(OCCO_29122300,OCCO_29121000) = 1.0
is(OCCO_29122400,Class) = 1.0
SubClassOf(OCCO_29122400,OCCO_29121000) = 1.0
is(OCCO_29122900,Class) = 1.0
SubClassOf(OCCO_29122900,OCCO_29121000) = 1.0
is(OCCO_29122901,Class) = 1.0
SubClassOf(OCCO_29122901,OCCO_29121000) = 1.0
is(OCCO_29122902,Class) = 1.0
SubClassOf(OCCO_29122902,OCCO_29121000) = 1.0
is(OCCO_29122903,Class) = 1.0
SubClassOf(OCCO_29122903,OCCO_29121000) = 1.0
is(OCCO_29122904,Class) = 1.0
SubClassOf(OCCO_29122904,OCCO_29121000) = 1.0
is(OCCO_29122905,Class) = 1.0
SubClassOf(OCCO_29122905,OCCO_29121000) = 1.0
is(OCCO_29122906,Class) = 1.0
SubClassOf(OCCO_29122906,OCCO_29121000) = 1.0
is(OCCO_29124000,Class) = 1.0
SubClassOf(OCCO_29124000,OCCO_29100000) = 1.0
is(OCCO_29124100,Class) = 1.0
SubClassOf(OCCO_29124100,OCCO_29124000) = 1.0
is(OCCO_29124200,Class) = 1.0
SubClassOf(OCCO_29124200,OCCO_29124000) = 1.0
is(OCCO_29124300,Class) = 1.0
SubClassOf(OCCO_29124300,OCCO_29124000) = 1.0
is(OCCO_29124900,Class) = 1.0
SubClassOf(OCCO_29124900,OCCO_29124000) = 1.0
is(OCCO_29129000,Class) = 1.0
SubClassOf(OCCO_29129000,OCCO_29100000) = 1.0
is(OCCO_29129100,Class) = 1.0
SubClassOf(OCCO_29129100,OCCO_29129000) = 1.0
is(OCCO_29129200,Class) = 1.0
SubClassOf(OCCO_29129200,OCCO_29129000) = 1.0
is(OCCO_29129900,Class) = 1.0
SubClassOf(OCCO_29129900,OCCO_29129000) = 1.0
is(OCCO_29129901,Class) = 1.0
SubClassOf(OCCO_29129901,OCCO_29129000) = 1.0
is(OCCO_29129902,Class) = 1.0
SubClassOf(OCCO_29129902,OCCO_29129000) = 1.0
is(OCCO_29200000,Class) = 1.0
SubClassOf(OCCO_29200000,OCCO_29000000) = 1.0
is(OCCO_29201000,Class) = 1.0
SubClassOf(OCCO_29201000,OCCO_29200000) = 1.0
is(OCCO_29201100,Class) = 1.0
SubClassOf(OCCO_29201100,OCCO_29201000) = 1.0
is(OCCO_29201101,Class) = 1.0
SubClassOf(OCCO_29201101,OCCO_29201000) = 1.0
is(OCCO_29201102,Class) = 1.0
SubClassOf(OCCO_29201102,OCCO_29201000) = 1.0
is(OCCO_29201104,Class) = 1.0
SubClassOf(OCCO_29201104,OCCO_29201000) = 1.0
is(OCCO_29201200,Class) = 1.0
SubClassOf(OCCO_29201200,OCCO_29201000) = 1.0
is(OCCO_29201201,Class) = 1.0
SubClassOf(OCCO_29201201,OCCO_29201000) = 1.0
is(OCCO_29203000,Class) = 1.0
SubClassOf(OCCO_29203000,OCCO_29200000) = 1.0
is(OCCO_29203100,Class) = 1.0
SubClassOf(OCCO_29203100,OCCO_29203000) = 1.0
is(OCCO_29203200,Class) = 1.0
SubClassOf(OCCO_29203200,OCCO_29203000) = 1.0
is(OCCO_29203300,Class) = 1.0
SubClassOf(OCCO_29203300,OCCO_29203000) = 1.0
is(OCCO_29203400,Class) = 1.0
SubClassOf(OCCO_29203400,OCCO_29203000) = 1.0
is(OCCO_29203500,Class) = 1.0
SubClassOf(OCCO_29203500,OCCO_29203000) = 1.0
is(OCCO_29203600,Class) = 1.0
SubClassOf(OCCO_29203600,OCCO_29203000) = 1.0
is(OCCO_29204000,Class) = 1.0
SubClassOf(OCCO_29204000,OCCO_29200000) = 1.0
is(OCCO_29204200,Class) = 1.0
SubClassOf(OCCO_29204200,OCCO_29204000) = 1.0
is(OCCO_29204300,Class) = 1.0
SubClassOf(OCCO_29204300,OCCO_29204000) = 1.0
is(OCCO_29205000,Class) = 1.0
SubClassOf(OCCO_29205000,OCCO_29200000) = 1.0
is(OCCO_29205100,Class) = 1.0
SubClassOf(OCCO_29205100,OCCO_29205000) = 1.0
is(OCCO_29205200,Class) = 1.0
SubClassOf(OCCO_29205200,OCCO_29205000) = 1.0
is(OCCO_29205300,Class) = 1.0
SubClassOf(OCCO_29205300,OCCO_29205000) = 1.0
is(OCCO_29205500,Class) = 1.0
SubClassOf(OCCO_29205500,OCCO_29205000) = 1.0
is(OCCO_29205600,Class) = 1.0
SubClassOf(OCCO_29205600,OCCO_29205000) = 1.0
is(OCCO_29205700,Class) = 1.0
SubClassOf(OCCO_29205700,OCCO_29205000) = 1.0
is(OCCO_29206000,Class) = 1.0
SubClassOf(OCCO_29206000,OCCO_29200000) = 1.0
is(OCCO_29206100,Class) = 1.0
SubClassOf(OCCO_29206100,OCCO_29206000) = 1.0
is(OCCO_29207000,Class) = 1.0
SubClassOf(OCCO_29207000,OCCO_29200000) = 1.0
is(OCCO_29207200,Class) = 1.0
SubClassOf(OCCO_29207200,OCCO_29207000) = 1.0
is(OCCO_29208000,Class) = 1.0
SubClassOf(OCCO_29208000,OCCO_29200000) = 1.0
is(OCCO_29208100,Class) = 1.0
SubClassOf(OCCO_29208100,OCCO_29208000) = 1.0
is(OCCO_29209000,Class) = 1.0
SubClassOf(OCCO_29209000,OCCO_29200000) = 1.0
is(OCCO_29209100,Class) = 1.0
SubClassOf(OCCO_29209100,OCCO_29209000) = 1.0
is(OCCO_29209200,Class) = 1.0
SubClassOf(OCCO_29209200,OCCO_29209000) = 1.0
is(OCCO_29209900,Class) = 1.0
SubClassOf(OCCO_29209900,OCCO_29209000) = 1.0
is(OCCO_29209901,Class) = 1.0
SubClassOf(OCCO_29209901,OCCO_29209000) = 1.0
is(OCCO_29209905,Class) = 1.0
SubClassOf(OCCO_29209905,OCCO_29209000) = 1.0
is(OCCO_29209908,Class) = 1.0
SubClassOf(OCCO_29209908,OCCO_29209000) = 1.0
is(OCCO_29900000,Class) = 1.0
SubClassOf(OCCO_29900000,OCCO_29000000) = 1.0
is(OCCO_29902000,Class) = 1.0
SubClassOf(OCCO_29902000,OCCO_29900000) = 1.0
is(OCCO_29902100,Class) = 1.0
SubClassOf(OCCO_29902100,OCCO_29902000) = 1.0
is(OCCO_29909000,Class) = 1.0
SubClassOf(OCCO_29909000,OCCO_29900000) = 1.0
is(OCCO_29909100,Class) = 1.0
SubClassOf(OCCO_29909100,OCCO_29909000) = 1.0
is(OCCO_29909200,Class) = 1.0
SubClassOf(OCCO_29909200,OCCO_29909000) = 1.0
is(OCCO_29909300,Class) = 1.0
SubClassOf(OCCO_29909300,OCCO_29909000) = 1.0
is(OCCO_29909900,Class) = 1.0
SubClassOf(OCCO_29909900,OCCO_29909000) = 1.0
is(OCCO_29909901,Class) = 1.0
SubClassOf(OCCO_29909901,OCCO_29909000) = 1.0
is(OCCO_31000000,Class) = 1.0
SubClassOf(OCCO_31000000,OCCO_00000001) = 1.0
is(OCCO_31110000,Class) = 1.0
SubClassOf(OCCO_31110000,OCCO_31000000) = 1.0
is(OCCO_31112000,Class) = 1.0
SubClassOf(OCCO_31112000,OCCO_31110000) = 1.0
is(OCCO_31112100,Class) = 1.0
SubClassOf(OCCO_31112100,OCCO_31112000) = 1.0
is(OCCO_31112200,Class) = 1.0
SubClassOf(OCCO_31112200,OCCO_31112000) = 1.0
is(OCCO_31113000,Class) = 1.0
SubClassOf(OCCO_31113000,OCCO_31110000) = 1.0
is(OCCO_31113100,Class) = 1.0
SubClassOf(OCCO_31113100,OCCO_31113000) = 1.0
is(OCCO_31113200,Class) = 1.0
SubClassOf(OCCO_31113200,OCCO_31113000) = 1.0
is(OCCO_31113300,Class) = 1.0
SubClassOf(OCCO_31113300,OCCO_31113000) = 1.0
is(OCCO_31200000,Class) = 1.0
SubClassOf(OCCO_31200000,OCCO_31000000) = 1.0
is(OCCO_31201000,Class) = 1.0
SubClassOf(OCCO_31201000,OCCO_31200000) = 1.0
is(OCCO_31201100,Class) = 1.0
SubClassOf(OCCO_31201100,OCCO_31201000) = 1.0
is(OCCO_31201200,Class) = 1.0
SubClassOf(OCCO_31201200,OCCO_31201000) = 1.0
is(OCCO_31202000,Class) = 1.0
SubClassOf(OCCO_31202000,OCCO_31200000) = 1.0
is(OCCO_31202100,Class) = 1.0
SubClassOf(OCCO_31202100,OCCO_31202000) = 1.0
is(OCCO_31202200,Class) = 1.0
SubClassOf(OCCO_31202200,OCCO_31202000) = 1.0
is(OCCO_31900000,Class) = 1.0
SubClassOf(OCCO_31900000,OCCO_31000000) = 1.0
is(OCCO_31901000,Class) = 1.0
SubClassOf(OCCO_31901000,OCCO_31900000) = 1.0
is(OCCO_31901100,Class) = 1.0
SubClassOf(OCCO_31901100,OCCO_31901000) = 1.0
is(OCCO_31909000,Class) = 1.0
SubClassOf(OCCO_31909000,OCCO_31900000) = 1.0
is(OCCO_31909100,Class) = 1.0
SubClassOf(OCCO_31909100,OCCO_31909000) = 1.0
is(OCCO_31909200,Class) = 1.0
SubClassOf(OCCO_31909200,OCCO_31909000) = 1.0
is(OCCO_31909300,Class) = 1.0
SubClassOf(OCCO_31909300,OCCO_31909000) = 1.0
is(OCCO_31909400,Class) = 1.0
SubClassOf(OCCO_31909400,OCCO_31909000) = 1.0
is(OCCO_31909500,Class) = 1.0
SubClassOf(OCCO_31909500,OCCO_31909000) = 1.0
is(OCCO_31909600,Class) = 1.0
SubClassOf(OCCO_31909600,OCCO_31909000) = 1.0
is(OCCO_31909700,Class) = 1.0
SubClassOf(OCCO_31909700,OCCO_31909000) = 1.0
is(OCCO_31909900,Class) = 1.0
SubClassOf(OCCO_31909900,OCCO_31909000) = 1.0
is(OCCO_31909901,Class) = 1.0
SubClassOf(OCCO_31909901,OCCO_31909000) = 1.0
is(OCCO_31909902,Class) = 1.0
SubClassOf(OCCO_31909902,OCCO_31909000) = 1.0
is(OCCO_33000000,Class) = 1.0
SubClassOf(OCCO_33000000,OCCO_00000001) = 1.0
is(OCCO_33100000,Class) = 1.0
SubClassOf(OCCO_33100000,OCCO_33000000) = 1.0
is(OCCO_33101000,Class) = 1.0
SubClassOf(OCCO_33101000,OCCO_33100000) = 1.0
is(OCCO_33101100,Class) = 1.0
SubClassOf(OCCO_33101100,OCCO_33101000) = 1.0
is(OCCO_33101200,Class) = 1.0
SubClassOf(OCCO_33101200,OCCO_33101000) = 1.0
is(OCCO_33102000,Class) = 1.0
SubClassOf(OCCO_33102000,OCCO_33100000) = 1.0
is(OCCO_33102100,Class) = 1.0
SubClassOf(OCCO_33102100,OCCO_33102000) = 1.0
is(OCCO_33109000,Class) = 1.0
SubClassOf(OCCO_33109000,OCCO_33100000) = 1.0
is(OCCO_33109100,Class) = 1.0
SubClassOf(OCCO_33109100,OCCO_33109000) = 1.0
is(OCCO_33109900,Class) = 1.0
SubClassOf(OCCO_33109900,OCCO_33109000) = 1.0
is(OCCO_33200000,Class) = 1.0
SubClassOf(OCCO_33200000,OCCO_33000000) = 1.0
is(OCCO_33201000,Class) = 1.0
SubClassOf(OCCO_33201000,OCCO_33200000) = 1.0
is(OCCO_33201100,Class) = 1.0
SubClassOf(OCCO_33201100,OCCO_33201000) = 1.0
is(OCCO_33202000,Class) = 1.0
SubClassOf(OCCO_33202000,OCCO_33200000) = 1.0
is(OCCO_33202100,Class) = 1.0
SubClassOf(OCCO_33202100,OCCO_33202000) = 1.0
is(OCCO_33202200,Class) = 1.0
SubClassOf(OCCO_33202200,OCCO_33202000) = 1.0
is(OCCO_33300000,Class) = 1.0
SubClassOf(OCCO_33300000,OCCO_33000000) = 1.0
is(OCCO_33301000,Class) = 1.0
SubClassOf(OCCO_33301000,OCCO_33300000) = 1.0
is(OCCO_33301100,Class) = 1.0
SubClassOf(OCCO_33301100,OCCO_33301000) = 1.0
is(OCCO_33301200,Class) = 1.0
SubClassOf(OCCO_33301200,OCCO_33301000) = 1.0
is(OCCO_33302000,Class) = 1.0
SubClassOf(OCCO_33302000,OCCO_33300000) = 1.0
is(OCCO_33302100,Class) = 1.0
SubClassOf(OCCO_33302100,OCCO_33302000) = 1.0
is(OCCO_33302102,Class) = 1.0
SubClassOf(OCCO_33302102,OCCO_33302000) = 1.0
is(OCCO_33302106,Class) = 1.0
SubClassOf(OCCO_33302106,OCCO_33302000) = 1.0
is(OCCO_33303000,Class) = 1.0
SubClassOf(OCCO_33303000,OCCO_33300000) = 1.0
is(OCCO_33303100,Class) = 1.0
SubClassOf(OCCO_33303100,OCCO_33303000) = 1.0
is(OCCO_33304000,Class) = 1.0
SubClassOf(OCCO_33304000,OCCO_33300000) = 1.0
is(OCCO_33304100,Class) = 1.0
