is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(CHR_9606-chr13q12.13,GO_0098687) = 1.0
is(CHR_9606-chr13q12.2,Class) = 1.0
SubClassOf(CHR_9606-chr13q12.2,GO_0098687) = 1.0
is(CHR_9606-chr13q12.3,Class) = 1.0
SubClassOf(CHR_9606-chr13q12.3,GO_0098687) = 1.0
is(CHR_9606-chr13q13,Class) = 1.0
SubClassOf(CHR_9606-chr13q13,GO_0098687) = 1.0
is(CHR_9606-chr13q13.1,Class) = 1.0
SubClassOf(CHR_9606-chr13q13.1,GO_0098687) = 1.0
is(CHR_9606-chr13q13.2,Class) = 1.0
SubClassOf(CHR_9606-chr13q13.2,GO_0098687) = 1.0
is(CHR_9606-chr13q13.3,Class) = 1.0
SubClassOf(CHR_9606-chr13q13.3,GO_0098687) = 1.0
is(CHR_9606-chr13q14,Class) = 1.0
SubClassOf(CHR_9606-chr13q14,GO_0098687) = 1.0
is(CHR_9606-chr13q14.1,Class) = 1.0
SubClassOf(CHR_9606-chr13q14.1,GO_0098687) = 1.0
is(CHR_9606-chr13q14.11,Class) = 1.0
SubClassOf(CHR_9606-chr13q14.11,GO_0098687) = 1.0
is(CHR_9606-chr13q14.12,Class) = 1.0
SubClassOf(CHR_9606-chr13q14.12,GO_0098687) = 1.0
is(CHR_9606-chr13q14.13,Class) = 1.0
SubClassOf(CHR_9606-chr13q14.13,GO_0098687) = 1.0
is(CHR_9606-chr13q14.2,Class) = 1.0
SubClassOf(CHR_9606-chr13q14.2,GO_0098687) = 1.0
is(CHR_9606-chr13q14.3,Class) = 1.0
SubClassOf(CHR_9606-chr13q14.3,GO_0098687) = 1.0
is(CHR_9606-chr13q2,Class) = 1.0
SubClassOf(CHR_9606-chr13q2,GO_0098687) = 1.0
is(CHR_9606-chr13q21,Class) = 1.0
SubClassOf(CHR_9606-chr13q21,GO_0098687) = 1.0
is(CHR_9606-chr13q21.1,Class) = 1.0
SubClassOf(CHR_9606-chr13q21.1,GO_0098687) = 1.0
is(CHR_9606-chr13q21.2,Class) = 1.0
SubClassOf(CHR_9606-chr13q21.2,GO_0098687) = 1.0
is(CHR_9606-chr13q21.3,Class) = 1.0
SubClassOf(CHR_9606-chr13q21.3,GO_0098687) = 1.0
is(CHR_9606-chr13q21.31,Class) = 1.0
SubClassOf(CHR_9606-chr13q21.31,GO_0098687) = 1.0
is(CHR_9606-chr13q21.32,Class) = 1.0
SubClassOf(CHR_9606-chr13q21.32,GO_0098687) = 1.0
is(CHR_9606-chr13q21.33,Class) = 1.0
SubClassOf(CHR_9606-chr13q21.33,GO_0098687) = 1.0
is(CHR_9606-chr13q22,Class) = 1.0
SubClassOf(CHR_9606-chr13q22,GO_0098687) = 1.0
is(CHR_9606-chr13q22.1,Class) = 1.0
SubClassOf(CHR_9606-chr13q22.1,GO_0098687) = 1.0
is(CHR_9606-chr13q22.2,Class) = 1.0
SubClassOf(CHR_9606-chr13q22.2,GO_0098687) = 1.0
is(CHR_9606-chr13q22.3,Class) = 1.0
SubClassOf(CHR_9606-chr13q22.3,GO_0098687) = 1.0
is(CHR_9606-chr13q3,Class) = 1.0
SubClassOf(CHR_9606-chr13q3,GO_0098687) = 1.0
is(CHR_9606-chr13q31,Class) = 1.0
SubClassOf(CHR_9606-chr13q31,GO_0098687) = 1.0
is(CHR_9606-chr13q31.1,Class) = 1.0
SubClassOf(CHR_9606-chr13q31.1,GO_0098687) = 1.0
is(CHR_9606-chr13q31.2,Class) = 1.0
SubClassOf(CHR_9606-chr13q31.2,GO_0098687) = 1.0
is(CHR_9606-chr13q31.3,Class) = 1.0
SubClassOf(CHR_9606-chr13q31.3,GO_0098687) = 1.0
is(CHR_9606-chr13q32,Class) = 1.0
SubClassOf(CHR_9606-chr13q32,GO_0098687) = 1.0
is(CHR_9606-chr13q32.1,Class) = 1.0
SubClassOf(CHR_9606-chr13q32.1,GO_0098687) = 1.0
is(CHR_9606-chr13q32.2,Class) = 1.0
SubClassOf(CHR_9606-chr13q32.2,GO_0098687) = 1.0
is(CHR_9606-chr13q32.3,Class) = 1.0
SubClassOf(CHR_9606-chr13q32.3,GO_0098687) = 1.0
is(CHR_9606-chr13q33,Class) = 1.0
SubClassOf(CHR_9606-chr13q33,GO_0098687) = 1.0
is(CHR_9606-chr13q33.1,Class) = 1.0
SubClassOf(CHR_9606-chr13q33.1,GO_0098687) = 1.0
is(CHR_9606-chr13q33.2,Class) = 1.0
SubClassOf(CHR_9606-chr13q33.2,GO_0098687) = 1.0
is(CHR_9606-chr13q33.3,Class) = 1.0
SubClassOf(CHR_9606-chr13q33.3,GO_0098687) = 1.0
is(CHR_9606-chr13q34,Class) = 1.0
SubClassOf(CHR_9606-chr13q34,GO_0098687) = 1.0
is(CHR_9606-chr14p,Class) = 1.0
SubClassOf(CHR_9606-chr14p,GO_0098687) = 1.0
is(CHR_9606-chr14p1,Class) = 1.0
SubClassOf(CHR_9606-chr14p1,GO_0098687) = 1.0
is(CHR_9606-chr14p11,Class) = 1.0
SubClassOf(CHR_9606-chr14p11,GO_0098687) = 1.0
is(CHR_9606-chr14p11.1,Class) = 1.0
SubClassOf(CHR_9606-chr14p11.1,GO_0098687) = 1.0
is(CHR_9606-chr14p11.2,Class) = 1.0
SubClassOf(CHR_9606-chr14p11.2,GO_0098687) = 1.0
is(CHR_9606-chr14p12,Class) = 1.0
SubClassOf(CHR_9606-chr14p12,GO_0098687) = 1.0
is(CHR_9606-chr14p13,Class) = 1.0
SubClassOf(CHR_9606-chr14p13,GO_0098687) = 1.0
is(CHR_9606-chr14q,Class) = 1.0
SubClassOf(CHR_9606-chr14q,GO_0098687) = 1.0
is(CHR_9606-chr14q1,Class) = 1.0
SubClassOf(CHR_9606-chr14q1,GO_0098687) = 1.0
is(CHR_9606-chr14q11,Class) = 1.0
SubClassOf(CHR_9606-chr14q11,GO_0098687) = 1.0
is(CHR_9606-chr14q11-q22,Class) = 1.0
SubClassOf(CHR_9606-chr14q11-q22,GO_0098687) = 1.0
is(CHR_9606-chr14q11.1,Class) = 1.0
SubClassOf(CHR_9606-chr14q11.1,GO_0098687) = 1.0
is(CHR_9606-chr14q11.2,Class) = 1.0
SubClassOf(CHR_9606-chr14q11.2,GO_0098687) = 1.0
is(CHR_9606-chr14q12,Class) = 1.0
SubClassOf(CHR_9606-chr14q12,GO_0098687) = 1.0
is(CHR_9606-chr14q13,Class) = 1.0
SubClassOf(CHR_9606-chr14q13,GO_0098687) = 1.0
is(CHR_9606-chr14q13.1,Class) = 1.0
SubClassOf(CHR_9606-chr14q13.1,GO_0098687) = 1.0
is(CHR_9606-chr14q13.2,Class) = 1.0
SubClassOf(CHR_9606-chr14q13.2,GO_0098687) = 1.0
is(CHR_9606-chr14q13.3,Class) = 1.0
SubClassOf(CHR_9606-chr14q13.3,GO_0098687) = 1.0
is(CHR_9606-chr14q2,Class) = 1.0
SubClassOf(CHR_9606-chr14q2,GO_0098687) = 1.0
is(CHR_9606-chr14q21,Class) = 1.0
SubClassOf(CHR_9606-chr14q21,GO_0098687) = 1.0
is(CHR_9606-chr14q21.1,Class) = 1.0
SubClassOf(CHR_9606-chr14q21.1,GO_0098687) = 1.0
is(CHR_9606-chr14q21.2,Class) = 1.0
SubClassOf(CHR_9606-chr14q21.2,GO_0098687) = 1.0
is(CHR_9606-chr14q21.3,Class) = 1.0
SubClassOf(CHR_9606-chr14q21.3,GO_0098687) = 1.0
is(CHR_9606-chr14q22,Class) = 1.0
SubClassOf(CHR_9606-chr14q22,GO_0098687) = 1.0
is(CHR_9606-chr14q22-q23,Class) = 1.0
SubClassOf(CHR_9606-chr14q22-q23,GO_0098687) = 1.0
is(CHR_9606-chr14q22.1,Class) = 1.0
SubClassOf(CHR_9606-chr14q22.1,GO_0098687) = 1.0
is(CHR_9606-chr14q22.2,Class) = 1.0
SubClassOf(CHR_9606-chr14q22.2,GO_0098687) = 1.0
is(CHR_9606-chr14q22.3,Class) = 1.0
SubClassOf(CHR_9606-chr14q22.3,GO_0098687) = 1.0
is(CHR_9606-chr14q23,Class) = 1.0
SubClassOf(CHR_9606-chr14q23,GO_0098687) = 1.0
is(CHR_9606-chr14q23.1,Class) = 1.0
SubClassOf(CHR_9606-chr14q23.1,GO_0098687) = 1.0
is(CHR_9606-chr14q23.2,Class) = 1.0
SubClassOf(CHR_9606-chr14q23.2,GO_0098687) = 1.0
is(CHR_9606-chr14q23.3,Class) = 1.0
SubClassOf(CHR_9606-chr14q23.3,GO_0098687) = 1.0
is(CHR_9606-chr14q24,Class) = 1.0
SubClassOf(CHR_9606-chr14q24,GO_0098687) = 1.0
is(CHR_9606-chr14q24.1,Class) = 1.0
SubClassOf(CHR_9606-chr14q24.1,GO_0098687) = 1.0
is(CHR_9606-chr14q24.1-q24.3,Class) = 1.0
SubClassOf(CHR_9606-chr14q24.1-q24.3,GO_0098687) = 1.0
is(CHR_9606-chr14q24.2,Class) = 1.0
SubClassOf(CHR_9606-chr14q24.2,GO_0098687) = 1.0
is(CHR_9606-chr14q24.3,Class) = 1.0
SubClassOf(CHR_9606-chr14q24.3,GO_0098687) = 1.0
is(CHR_9606-chr14q3,Class) = 1.0
SubClassOf(CHR_9606-chr14q3,GO_0098687) = 1.0
is(CHR_9606-chr14q31,Class) = 1.0
SubClassOf(CHR_9606-chr14q31,GO_0098687) = 1.0
is(CHR_9606-chr14q31.1,Class) = 1.0
SubClassOf(CHR_9606-chr14q31.1,GO_0098687) = 1.0
is(CHR_9606-chr14q31.2,Class) = 1.0
SubClassOf(CHR_9606-chr14q31.2,GO_0098687) = 1.0
is(CHR_9606-chr14q31.3,Class) = 1.0
SubClassOf(CHR_9606-chr14q31.3,GO_0098687) = 1.0
is(CHR_9606-chr14q32,Class) = 1.0
SubClassOf(CHR_9606-chr14q32,GO_0098687) = 1.0
is(CHR_9606-chr14q32.1,Class) = 1.0
SubClassOf(CHR_9606-chr14q32.1,GO_0098687) = 1.0
is(CHR_9606-chr14q32.11,Class) = 1.0
SubClassOf(CHR_9606-chr14q32.11,GO_0098687) = 1.0
is(CHR_9606-chr14q32.12,Class) = 1.0
SubClassOf(CHR_9606-chr14q32.12,GO_0098687) = 1.0
is(CHR_9606-chr14q32.13,Class) = 1.0
SubClassOf(CHR_9606-chr14q32.13,GO_0098687) = 1.0
is(CHR_9606-chr14q32.2,Class) = 1.0
SubClassOf(CHR_9606-chr14q32.2,GO_0098687) = 1.0
is(CHR_9606-chr14q32.3,Class) = 1.0
SubClassOf(CHR_9606-chr14q32.3,GO_0098687) = 1.0
is(CHR_9606-chr14q32.31,Class) = 1.0
SubClassOf(CHR_9606-chr14q32.31,GO_0098687) = 1.0
is(CHR_9606-chr14q32.32,Class) = 1.0
SubClassOf(CHR_9606-chr14q32.32,GO_0098687) = 1.0
is(CHR_9606-chr14q32.33,Class) = 1.0
SubClassOf(CHR_9606-chr14q32.33,GO_0098687) = 1.0
is(CHR_9606-chr15p,Class) = 1.0
SubClassOf(CHR_9606-chr15p,GO_0098687) = 1.0
is(CHR_9606-chr15p1,Class) = 1.0
SubClassOf(CHR_9606-chr15p1,GO_0098687) = 1.0
is(CHR_9606-chr15p11,Class) = 1.0
SubClassOf(CHR_9606-chr15p11,GO_0098687) = 1.0
is(CHR_9606-chr15p11.1,Class) = 1.0
SubClassOf(CHR_9606-chr15p11.1,GO_0098687) = 1.0
is(CHR_9606-chr15p11.2,Class) = 1.0
SubClassOf(CHR_9606-chr15p11.2,GO_0098687) = 1.0
is(CHR_9606-chr15p12,Class) = 1.0
SubClassOf(CHR_9606-chr15p12,GO_0098687) = 1.0
is(CHR_9606-chr15p13,Class) = 1.0
SubClassOf(CHR_9606-chr15p13,GO_0098687) = 1.0
is(CHR_9606-chr15q,Class) = 1.0
SubClassOf(CHR_9606-chr15q,GO_0098687) = 1.0
is(CHR_9606-chr15q1,Class) = 1.0
SubClassOf(CHR_9606-chr15q1,GO_0098687) = 1.0
is(CHR_9606-chr15q11,Class) = 1.0
SubClassOf(CHR_9606-chr15q11,GO_0098687) = 1.0
is(CHR_9606-chr15q11-q13,Class) = 1.0
SubClassOf(CHR_9606-chr15q11-q13,GO_0098687) = 1.0
is(CHR_9606-chr15q11.1,Class) = 1.0
SubClassOf(CHR_9606-chr15q11.1,GO_0098687) = 1.0
is(CHR_9606-chr15q11.2,Class) = 1.0
SubClassOf(CHR_9606-chr15q11.2,GO_0098687) = 1.0
is(CHR_9606-chr15q12,Class) = 1.0
SubClassOf(CHR_9606-chr15q12,GO_0098687) = 1.0
is(CHR_9606-chr15q13,Class) = 1.0
SubClassOf(CHR_9606-chr15q13,GO_0098687) = 1.0
is(CHR_9606-chr15q13.1,Class) = 1.0
SubClassOf(CHR_9606-chr15q13.1,GO_0098687) = 1.0
is(CHR_9606-chr15q13.2,Class) = 1.0
SubClassOf(CHR_9606-chr15q13.2,GO_0098687) = 1.0
is(CHR_9606-chr15q13.3,Class) = 1.0
SubClassOf(CHR_9606-chr15q13.3,GO_0098687) = 1.0
is(CHR_9606-chr15q14,Class) = 1.0
SubClassOf(CHR_9606-chr15q14,GO_0098687) = 1.0
is(CHR_9606-chr15q15,Class) = 1.0
SubClassOf(CHR_9606-chr15q15,GO_0098687) = 1.0
is(CHR_9606-chr15q15.1,Class) = 1.0
SubClassOf(CHR_9606-chr15q15.1,GO_0098687) = 1.0
is(CHR_9606-chr15q15.2,Class) = 1.0
SubClassOf(CHR_9606-chr15q15.2,GO_0098687) = 1.0
is(CHR_9606-chr15q15.3,Class) = 1.0
SubClassOf(CHR_9606-chr15q15.3,GO_0098687) = 1.0
is(CHR_9606-chr15q2,Class) = 1.0
SubClassOf(CHR_9606-chr15q2,GO_0098687) = 1.0
is(CHR_9606-chr15q21,Class) = 1.0
SubClassOf(CHR_9606-chr15q21,GO_0098687) = 1.0
is(CHR_9606-chr15q21.1,Class) = 1.0
SubClassOf(CHR_9606-chr15q21.1,GO_0098687) = 1.0
is(CHR_9606-chr15q21.2,Class) = 1.0
SubClassOf(CHR_9606-chr15q21.2,GO_0098687) = 1.0
is(CHR_9606-chr15q21.3,Class) = 1.0
SubClassOf(CHR_9606-chr15q21.3,GO_0098687) = 1.0
is(CHR_9606-chr15q22,Class) = 1.0
SubClassOf(CHR_9606-chr15q22,GO_0098687) = 1.0
is(CHR_9606-chr15q22.1,Class) = 1.0
SubClassOf(CHR_9606-chr15q22.1,GO_0098687) = 1.0
is(CHR_9606-chr15q22.2,Class) = 1.0
SubClassOf(CHR_9606-chr15q22.2,GO_0098687) = 1.0
is(CHR_9606-chr15q22.3,Class) = 1.0
SubClassOf(CHR_9606-chr15q22.3,GO_0098687) = 1.0
is(CHR_9606-chr15q22.31,Class) = 1.0
SubClassOf(CHR_9606-chr15q22.31,GO_0098687) = 1.0
is(CHR_9606-chr15q22.32,Class) = 1.0
SubClassOf(CHR_9606-chr15q22.32,GO_0098687) = 1.0
is(CHR_9606-chr15q22.33,Class) = 1.0
SubClassOf(CHR_9606-chr15q22.33,GO_0098687) = 1.0
is(CHR_9606-chr15q23,Class) = 1.0
SubClassOf(CHR_9606-chr15q23,GO_0098687) = 1.0
is(CHR_9606-chr15q24,Class) = 1.0
SubClassOf(CHR_9606-chr15q24,GO_0098687) = 1.0
is(CHR_9606-chr15q24.1,Class) = 1.0
SubClassOf(CHR_9606-chr15q24.1,GO_0098687) = 1.0
is(CHR_9606-chr15q24.2,Class) = 1.0
SubClassOf(CHR_9606-chr15q24.2,GO_0098687) = 1.0
is(CHR_9606-chr15q24.3,Class) = 1.0
SubClassOf(CHR_9606-chr15q24.3,GO_0098687) = 1.0
is(CHR_9606-chr15q25,Class) = 1.0
SubClassOf(CHR_9606-chr15q25,GO_0098687) = 1.0
is(CHR_9606-chr15q25.1,Class) = 1.0
SubClassOf(CHR_9606-chr15q25.1,GO_0098687) = 1.0
is(CHR_9606-chr15q25.2,Class) = 1.0
SubClassOf(CHR_9606-chr15q25.2,GO_0098687) = 1.0
is(CHR_9606-chr15q25.3,Class) = 1.0
SubClassOf(CHR_9606-chr15q25.3,GO_0098687) = 1.0
is(CHR_9606-chr15q26,Class) = 1.0
SubClassOf(CHR_9606-chr15q26,GO_0098687) = 1.0
is(CHR_9606-chr15q26-qter,Class) = 1.0
SubClassOf(CHR_9606-chr15q26-qter,GO_0098687) = 1.0
is(CHR_9606-chr15q26.1,Class) = 1.0
SubClassOf(CHR_9606-chr15q26.1,GO_0098687) = 1.0
is(CHR_9606-chr15q26.2,Class) = 1.0
SubClassOf(CHR_9606-chr15q26.2,GO_0098687) = 1.0
is(CHR_9606-chr15q26.3,Class) = 1.0
SubClassOf(CHR_9606-chr15q26.3,GO_0098687) = 1.0
is(CHR_9606-chr16p,Class) = 1.0
SubClassOf(CHR_9606-chr16p,GO_0098687) = 1.0
is(CHR_9606-chr16p1,Class) = 1.0
SubClassOf(CHR_9606-chr16p1,GO_0098687) = 1.0
is(CHR_9606-chr16p11,Class) = 1.0
SubClassOf(CHR_9606-chr16p11,GO_0098687) = 1.0
is(CHR_9606-chr16p11.1,Class) = 1.0
SubClassOf(CHR_9606-chr16p11.1,GO_0098687) = 1.0
is(CHR_9606-chr16p11.2,Class) = 1.0
SubClassOf(CHR_9606-chr16p11.2,GO_0098687) = 1.0
is(CHR_9606-chr16p11.2-p12.2,Class) = 1.0
SubClassOf(CHR_9606-chr16p11.2-p12.2,GO_0098687) = 1.0
is(CHR_9606-chr16p12,Class) = 1.0
SubClassOf(CHR_9606-chr16p12,GO_0098687) = 1.0
is(CHR_9606-chr16p12.1,Class) = 1.0
SubClassOf(CHR_9606-chr16p12.1,GO_0098687) = 1.0
is(CHR_9606-chr16p12.1-p12.3,Class) = 1.0
SubClassOf(CHR_9606-chr16p12.1-p12.3,GO_0098687) = 1.0
is(CHR_9606-chr16p12.2,Class) = 1.0
SubClassOf(CHR_9606-chr16p12.2,GO_0098687) = 1.0
is(CHR_9606-chr16p12.2-p11.2,Class) = 1.0
SubClassOf(CHR_9606-chr16p12.2-p11.2,GO_0098687) = 1.0
is(CHR_9606-chr16p12.3,Class) = 1.0
SubClassOf(CHR_9606-chr16p12.3,GO_0098687) = 1.0
is(CHR_9606-chr16p13,Class) = 1.0
SubClassOf(CHR_9606-chr16p13,GO_0098687) = 1.0
is(CHR_9606-chr16p13.1,Class) = 1.0
SubClassOf(CHR_9606-chr16p13.1,GO_0098687) = 1.0
is(CHR_9606-chr16p13.11,Class) = 1.0
SubClassOf(CHR_9606-chr16p13.11,GO_0098687) = 1.0
is(CHR_9606-chr16p13.12,Class) = 1.0
SubClassOf(CHR_9606-chr16p13.12,GO_0098687) = 1.0
is(CHR_9606-chr16p13.13,Class) = 1.0
SubClassOf(CHR_9606-chr16p13.13,GO_0098687) = 1.0
is(CHR_9606-chr16p13.2,Class) = 1.0
SubClassOf(CHR_9606-chr16p13.2,GO_0098687) = 1.0
is(CHR_9606-chr16p13.3,Class) = 1.0
SubClassOf(CHR_9606-chr16p13.3,GO_0098687) = 1.0
is(CHR_9606-chr16q,Class) = 1.0
SubClassOf(CHR_9606-chr16q,GO_0098687) = 1.0
is(CHR_9606-chr16q1,Class) = 1.0
SubClassOf(CHR_9606-chr16q1,GO_0098687) = 1.0
is(CHR_9606-chr16q11,Class) = 1.0
SubClassOf(CHR_9606-chr16q11,GO_0098687) = 1.0
is(CHR_9606-chr16q11.1,Class) = 1.0
SubClassOf(CHR_9606-chr16q11.1,GO_0098687) = 1.0
is(CHR_9606-chr16q11.2,Class) = 1.0
SubClassOf(CHR_9606-chr16q11.2,GO_0098687) = 1.0
is(CHR_9606-chr16q12,Class) = 1.0
SubClassOf(CHR_9606-chr16q12,GO_0098687) = 1.0
is(CHR_9606-chr16q12.1,Class) = 1.0
SubClassOf(CHR_9606-chr16q12.1,GO_0098687) = 1.0
is(CHR_9606-chr16q12.2,Class) = 1.0
SubClassOf(CHR_9606-chr16q12.2,GO_0098687) = 1.0
is(CHR_9606-chr16q13,Class) = 1.0
SubClassOf(CHR_9606-chr16q13,GO_0098687) = 1.0
is(CHR_9606-chr16q2,Class) = 1.0
SubClassOf(CHR_9606-chr16q2,GO_0098687) = 1.0
is(CHR_9606-chr16q21,Class) = 1.0
SubClassOf(CHR_9606-chr16q21,GO_0098687) = 1.0
DisjointWith(CHR_9606-chr16q21,) = 1.0
DisjointWith(CHR_9606-chr16q21,GO_0005694) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CHR_9606-chr16q22,Class) = 1.0
SubClassOf(CHR_9606-chr16q22,GO_0098687) = 1.0
is(CHR_9606-chr16q22.1,Class) = 1.0
SubClassOf(CHR_9606-chr16q22.1,GO_0098687) = 1.0
is(CHR_9606-chr16q22.2,Class) = 1.0
SubClassOf(CHR_9606-chr16q22.2,GO_0098687) = 1.0
is(CHR_9606-chr16q22.3,Class) = 1.0
SubClassOf(CHR_9606-chr16q22.3,GO_0098687) = 1.0
is(CHR_9606-chr16q23,Class) = 1.0
SubClassOf(CHR_9606-chr16q23,GO_0098687) = 1.0
is(CHR_9606-chr16q23.1,Class) = 1.0
SubClassOf(CHR_9606-chr16q23.1,GO_0098687) = 1.0
is(CHR_9606-chr16q23.2,Class) = 1.0
SubClassOf(CHR_9606-chr16q23.2,GO_0098687) = 1.0
is(CHR_9606-chr16q23.3,Class) = 1.0
SubClassOf(CHR_9606-chr16q23.3,GO_0098687) = 1.0
is(CHR_9606-chr16q24,Class) = 1.0
SubClassOf(CHR_9606-chr16q24,GO_0098687) = 1.0
is(CHR_9606-chr16q24.1,Class) = 1.0
SubClassOf(CHR_9606-chr16q24.1,GO_0098687) = 1.0
is(CHR_9606-chr16q24.2,Class) = 1.0
SubClassOf(CHR_9606-chr16q24.2,GO_0098687) = 1.0
is(CHR_9606-chr16q24.3,Class) = 1.0
SubClassOf(CHR_9606-chr16q24.3,GO_0098687) = 1.0
is(CHR_9606-chr17p,Class) = 1.0
SubClassOf(CHR_9606-chr17p,GO_0098687) = 1.0
is(CHR_9606-chr17p1,Class) = 1.0
SubClassOf(CHR_9606-chr17p1,GO_0098687) = 1.0
is(CHR_9606-chr17p11,Class) = 1.0
SubClassOf(CHR_9606-chr17p11,GO_0098687) = 1.0
is(CHR_9606-chr17p11.1,Class) = 1.0
SubClassOf(CHR_9606-chr17p11.1,GO_0098687) = 1.0
is(CHR_9606-chr17p11.2,Class) = 1.0
SubClassOf(CHR_9606-chr17p11.2,GO_0098687) = 1.0
is(CHR_9606-chr17p12,Class) = 1.0
SubClassOf(CHR_9606-chr17p12,GO_0098687) = 1.0
is(CHR_9606-chr17p13,Class) = 1.0
SubClassOf(CHR_9606-chr17p13,GO_0098687) = 1.0
is(CHR_9606-chr17p13.1,Class) = 1.0
SubClassOf(CHR_9606-chr17p13.1,GO_0098687) = 1.0
is(CHR_9606-chr17p13.2,Class) = 1.0
SubClassOf(CHR_9606-chr17p13.2,GO_0098687) = 1.0
is(CHR_9606-chr17p13.3,Class) = 1.0
SubClassOf(CHR_9606-chr17p13.3,GO_0098687) = 1.0
is(CHR_9606-chr17q,Class) = 1.0
SubClassOf(CHR_9606-chr17q,GO_0098687) = 1.0
is(CHR_9606-chr17q1,Class) = 1.0
SubClassOf(CHR_9606-chr17q1,GO_0098687) = 1.0
is(CHR_9606-chr17q11,Class) = 1.0
SubClassOf(CHR_9606-chr17q11,GO_0098687) = 1.0
is(CHR_9606-chr17q11.1,Class) = 1.0
SubClassOf(CHR_9606-chr17q11.1,GO_0098687) = 1.0
is(CHR_9606-chr17q11.2,Class) = 1.0
SubClassOf(CHR_9606-chr17q11.2,GO_0098687) = 1.0
is(CHR_9606-chr17q12,Class) = 1.0
SubClassOf(CHR_9606-chr17q12,GO_0098687) = 1.0
is(CHR_9606-chr17q2,Class) = 1.0
SubClassOf(CHR_9606-chr17q2,GO_0098687) = 1.0
is(CHR_9606-chr17q21,Class) = 1.0
SubClassOf(CHR_9606-chr17q21,GO_0098687) = 1.0
is(CHR_9606-chr17q21.1,Class) = 1.0
SubClassOf(CHR_9606-chr17q21.1,GO_0098687) = 1.0
is(CHR_9606-chr17q21.2,Class) = 1.0
SubClassOf(CHR_9606-chr17q21.2,GO_0098687) = 1.0
is(CHR_9606-chr17q21.3,Class) = 1.0
SubClassOf(CHR_9606-chr17q21.3,GO_0098687) = 1.0
is(CHR_9606-chr17q21.31,Class) = 1.0
SubClassOf(CHR_9606-chr17q21.31,GO_0098687) = 1.0
is(CHR_9606-chr17q21.32,Class) = 1.0
SubClassOf(CHR_9606-chr17q21.32,GO_0098687) = 1.0
is(CHR_9606-chr17q21.33,Class) = 1.0
SubClassOf(CHR_9606-chr17q21.33,GO_0098687) = 1.0
is(CHR_9606-chr17q22,Class) = 1.0
SubClassOf(CHR_9606-chr17q22,GO_0098687) = 1.0
is(CHR_9606-chr17q23,Class) = 1.0
SubClassOf(CHR_9606-chr17q23,GO_0098687) = 1.0
is(CHR_9606-chr17q23.1,Class) = 1.0
SubClassOf(CHR_9606-chr17q23.1,GO_0098687) = 1.0
is(CHR_9606-chr17q23.1-q23.2,Class) = 1.0
SubClassOf(CHR_9606-chr17q23.1-q23.2,GO_0098687) = 1.0
is(CHR_9606-chr17q23.2,Class) = 1.0
SubClassOf(CHR_9606-chr17q23.2,GO_0098687) = 1.0
is(CHR_9606-chr17q23.3,Class) = 1.0
SubClassOf(CHR_9606-chr17q23.3,GO_0098687) = 1.0
is(CHR_9606-chr17q24,Class) = 1.0
SubClassOf(CHR_9606-chr17q24,GO_0098687) = 1.0
is(CHR_9606-chr17q24.1,Class) = 1.0
SubClassOf(CHR_9606-chr17q24.1,GO_0098687) = 1.0
is(CHR_9606-chr17q24.2,Class) = 1.0
SubClassOf(CHR_9606-chr17q24.2,GO_0098687) = 1.0
is(CHR_9606-chr17q24.3,Class) = 1.0
SubClassOf(CHR_9606-chr17q24.3,GO_0098687) = 1.0
is(CHR_9606-chr17q25,Class) = 1.0
SubClassOf(CHR_9606-chr17q25,GO_0098687) = 1.0
is(CHR_9606-chr17q25.1,Class) = 1.0
SubClassOf(CHR_9606-chr17q25.1,GO_0098687) = 1.0
is(CHR_9606-chr17q25.2,Class) = 1.0
SubClassOf(CHR_9606-chr17q25.2,GO_0098687) = 1.0
is(CHR_9606-chr17q25.3,Class) = 1.0
SubClassOf(CHR_9606-chr17q25.3,GO_0098687) = 1.0
is(CHR_9606-chr18p,Class) = 1.0
SubClassOf(CHR_9606-chr18p,GO_0098687) = 1.0
is(CHR_9606-chr18p1,Class) = 1.0
SubClassOf(CHR_9606-chr18p1,GO_0098687) = 1.0
is(CHR_9606-chr18p11,Class) = 1.0
SubClassOf(CHR_9606-chr18p11,GO_0098687) = 1.0
is(CHR_9606-chr18p11.1,Class) = 1.0
SubClassOf(CHR_9606-chr18p11.1,GO_0098687) = 1.0
is(CHR_9606-chr18p11.2,Class) = 1.0
SubClassOf(CHR_9606-chr18p11.2,GO_0098687) = 1.0
is(CHR_9606-chr18p11.21,Class) = 1.0
SubClassOf(CHR_9606-chr18p11.21,GO_0098687) = 1.0
is(CHR_9606-chr18p11.22,Class) = 1.0
SubClassOf(CHR_9606-chr18p11.22,GO_0098687) = 1.0
is(CHR_9606-chr18p11.23,Class) = 1.0
SubClassOf(CHR_9606-chr18p11.23,GO_0098687) = 1.0
is(CHR_9606-chr18p11.3,Class) = 1.0
SubClassOf(CHR_9606-chr18p11.3,GO_0098687) = 1.0
is(CHR_9606-chr18p11.31,Class) = 1.0
SubClassOf(CHR_9606-chr18p11.31,GO_0098687) = 1.0
is(CHR_9606-chr18p11.32,Class) = 1.0
SubClassOf(CHR_9606-chr18p11.32,GO_0098687) = 1.0
