is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(GSSO_004634,Class) = 1.0
SubClassOf(GSSO_004634,GSSO_004631) = 1.0
is(GSSO_004636,Class) = 1.0
SubClassOf(GSSO_004636,GSSO_004634) = 1.0
is(GSSO_004644,Class) = 1.0
is(GSSO_004654,Class) = 1.0
is(GSSO_004671,Class) = 1.0
SubClassOf(GSSO_004671,GSSO_004674) = 1.0
is(GSSO_004672,Class) = 1.0
is(GSSO_004674,Class) = 1.0
SubClassOf(GSSO_004674,GSSO_004672) = 1.0
is(GSSO_004675,Class) = 1.0
SubClassOf(GSSO_004675,GSSO_004674) = 1.0
is(GSSO_004691,Class) = 1.0
is(GSSO_004693,Class) = 1.0
is(GSSO_004694,Class) = 1.0
SubClassOf(GSSO_004694,GSSO_004693) = 1.0
is(GSSO_004695,Class) = 1.0
SubClassOf(GSSO_004695,GSSO_004694) = 1.0
is(GSSO_004714,Class) = 1.0
SubClassOf(GSSO_004714,GSSO_004691) = 1.0
is(GSSO_004741,Class) = 1.0
SubClassOf(GSSO_004741,GSSO_001917) = 1.0
is(GSSO_004744,Class) = 1.0
SubClassOf(GSSO_004744,GSSO_002862) = 1.0
is(GSSO_004753,Class) = 1.0
is(GSSO_004755,Class) = 1.0
is(GSSO_004774,Class) = 1.0
SubClassOf(GSSO_004774,GSSO_004013) = 1.0
is(GSSO_004784,Class) = 1.0
SubClassOf(GSSO_004784,GSSO_001908) = 1.0
is(GSSO_004785,Class) = 1.0
SubClassOf(GSSO_004785,GSSO_004784) = 1.0
is(GSSO_004799,Class) = 1.0
SubClassOf(GSSO_004799,GSSO_004753) = 1.0
is(GSSO_004809,Class) = 1.0
SubClassOf(GSSO_004809,SIO_000853) = 1.0
is(GSSO_004810,Class) = 1.0
SubClassOf(GSSO_004810,GSSO_004809) = 1.0
is(GSSO_004811,Class) = 1.0
SubClassOf(GSSO_004811,GSSO_004809) = 1.0
is(GSSO_004814,Class) = 1.0
SubClassOf(GSSO_004814,D013850) = 1.0
is(GSSO_004815,Class) = 1.0
SubClassOf(GSSO_004815,GSSO_004814) = 1.0
is(GSSO_004824,Class) = 1.0
SubClassOf(GSSO_004824,GSSO_011730) = 1.0
is(GSSO_004825,Class) = 1.0
SubClassOf(GSSO_004825,GSSO_004824) = 1.0
is(GSSO_004861,Class) = 1.0
is(GSSO_004863,Class) = 1.0
SubClassOf(GSSO_004863,GSSO_004864) = 1.0
is(GSSO_004864,Class) = 1.0
SubClassOf(GSSO_004864,GSSO_004861) = 1.0
is(GSSO_004865,Class) = 1.0
SubClassOf(GSSO_004865,GSSO_004864) = 1.0
is(GSSO_004878,Class) = 1.0
SubClassOf(GSSO_004878,DOID_0060118) = 1.0
is(GSSO_004884,Class) = 1.0
SubClassOf(GSSO_004884,DOID_345) = 1.0
is(GSSO_004924,Class) = 1.0
SubClassOf(GSSO_004924,GSSO_004492) = 1.0
is(GSSO_004934,Class) = 1.0
is(GSSO_004940,Class) = 1.0
SubClassOf(GSSO_004940,SIO_001281) = 1.0
is(GSSO_004942,Class) = 1.0
SubClassOf(GSSO_004942,GSSO_001343) = 1.0
is(GSSO_004960,Class) = 1.0
is(GSSO_004962,Class) = 1.0
SubClassOf(GSSO_004962,D066249) = 1.0
is(GSSO_004964,Class) = 1.0
SubClassOf(GSSO_004964,GSSO_004960) = 1.0
is(GSSO_004965,Class) = 1.0
is(GSSO_004967,Class) = 1.0
is(GSSO_004968,Class) = 1.0
SubClassOf(GSSO_004968,GSSO_002414) = 1.0
is(GSSO_004980,Class) = 1.0
is(GSSO_004993,Class) = 1.0
SubClassOf(GSSO_004993,GSSO_004980,) = 1.0
SubClassOf(GSSO_004993,NCIT_C16830) = 1.0
is(GSSO_004994,Class) = 1.0
SubClassOf(GSSO_004994,GSSO_004993) = 1.0
is(GSSO_004995,Class) = 1.0
SubClassOf(GSSO_004995,GSSO_004993) = 1.0
is(GSSO_005000,Class) = 1.0
is(GSSO_005002,Class) = 1.0
is(GSSO_005004,Class) = 1.0
SubClassOf(GSSO_005004,GSSO_005002) = 1.0
is(GSSO_005017,Class) = 1.0
is(GSSO_005018,Class) = 1.0
SubClassOf(GSSO_005018,GSSO_005017) = 1.0
is(GSSO_005037,Class) = 1.0
is(GSSO_005038,Class) = 1.0
is(GSSO_005044,Class) = 1.0
SubClassOf(GSSO_005044,GSSO_005038) = 1.0
is(GSSO_005064,Class) = 1.0
SubClassOf(GSSO_005064,GSSO_005000) = 1.0
is(GSSO_005069,Class) = 1.0
SubClassOf(GSSO_005069,GSSO_005037) = 1.0
is(GSSO_005077,Class) = 1.0
SubClassOf(GSSO_005077,ENVO_01000934) = 1.0
is(GSSO_005082,Class) = 1.0
is(GSSO_005083,Class) = 1.0
SubClassOf(GSSO_005083,GSSO_005082) = 1.0
is(GSSO_005090,Class) = 1.0
SubClassOf(GSSO_005090,GSSO_005004) = 1.0
is(GSSO_005099,Class) = 1.0
SubClassOf(GSSO_005099,GSSO_005002) = 1.0
is(GSSO_005122,Class) = 1.0
is(GSSO_005124,Class) = 1.0
SubClassOf(GSSO_005124,GSSO_005122) = 1.0
is(GSSO_005125,Class) = 1.0
SubClassOf(GSSO_005125,GSSO_005124) = 1.0
is(GSSO_005132,Class) = 1.0
is(GSSO_005133,Class) = 1.0
is(GSSO_005136,Class) = 1.0
is(GSSO_005141,Class) = 1.0
SubClassOf(GSSO_005141,GSSO_005132) = 1.0
is(GSSO_005172,Class) = 1.0
is(GSSO_005181,Class) = 1.0
is(GSSO_005189,Class) = 1.0
is(GSSO_005190,Class) = 1.0
SubClassOf(GSSO_005190,GSSO_005189) = 1.0
is(GSSO_005200,Class) = 1.0
is(GSSO_005202,Class) = 1.0
SubClassOf(GSSO_005202,GSSO_005200) = 1.0
is(GSSO_005224,Class) = 1.0
is(GSSO_005232,Class) = 1.0
is(GSSO_005272,Class) = 1.0
SubClassOf(GSSO_005272,GSSO_010621) = 1.0
is(GSSO_005284,Class) = 1.0
is(GSSO_005287,Class) = 1.0
is(GSSO_005319,Class) = 1.0
is(GSSO_005324,Class) = 1.0
SubClassOf(GSSO_005324,GSSO_005319) = 1.0
is(GSSO_005328,Class) = 1.0
is(GSSO_005334,Class) = 1.0
SubClassOf(GSSO_005334,GSSO_005328) = 1.0
is(GSSO_005356,Class) = 1.0
SubClassOf(GSSO_005356,GO_0042696) = 1.0
is(GSSO_005357,Class) = 1.0
SubClassOf(GSSO_005357,GSSO_005356) = 1.0
is(GSSO_005384,Class) = 1.0
is(GSSO_005420,Class) = 1.0
is(GSSO_005424,Class) = 1.0
SubClassOf(GSSO_005424,GSSO_005420) = 1.0
is(GSSO_005465,Class) = 1.0
SubClassOf(GSSO_005465,GSSO_002250) = 1.0
is(GSSO_005472,Class) = 1.0
is(GSSO_005523,Class) = 1.0
is(GSSO_005524,Class) = 1.0
SubClassOf(GSSO_005524,GSSO_005523) = 1.0
is(GSSO_005532,Class) = 1.0
is(GSSO_005534,Class) = 1.0
SubClassOf(GSSO_005534,GSSO_005532) = 1.0
is(GSSO_005548,Class) = 1.0
SubClassOf(GSSO_005548,GSSO_004809) = 1.0
is(GSSO_005549,Class) = 1.0
is(GSSO_005550,Class) = 1.0
SubClassOf(GSSO_005550,GSSO_005549) = 1.0
is(GSSO_005563,Class) = 1.0
is(GSSO_005564,Class) = 1.0
SubClassOf(GSSO_005564,GSSO_005563) = 1.0
is(GSSO_005565,Class) = 1.0
SubClassOf(GSSO_005565,GSSO_005564) = 1.0
is(GSSO_005566,Class) = 1.0
SubClassOf(GSSO_005566,GSSO_005564) = 1.0
is(GSSO_005567,Class) = 1.0
SubClassOf(GSSO_005567,GSSO_005564) = 1.0
is(GSSO_005569,Class) = 1.0
is(GSSO_005573,Class) = 1.0
SubClassOf(GSSO_005573,GSSO_005574) = 1.0
is(GSSO_005574,Class) = 1.0
SubClassOf(GSSO_005574,GSSO_005569) = 1.0
is(GSSO_005575,Class) = 1.0
SubClassOf(GSSO_005575,GSSO_005574) = 1.0
is(GSSO_005579,Class) = 1.0
is(GSSO_005589,Class) = 1.0
SubClassOf(GSSO_005589,GSSO_005579) = 1.0
is(GSSO_005594,Class) = 1.0
SubClassOf(GSSO_005594,GSSO_005579) = 1.0
is(GSSO_005612,Class) = 1.0
is(GSSO_005613,Class) = 1.0
SubClassOf(GSSO_005613,GSSO_005614) = 1.0
is(GSSO_005614,Class) = 1.0
SubClassOf(GSSO_005614,GSSO_005612) = 1.0
is(GSSO_005624,Class) = 1.0
SubClassOf(GSSO_005624,GSSO_005099) = 1.0
is(GSSO_005633,Class) = 1.0
is(GSSO_005634,Class) = 1.0
SubClassOf(GSSO_005634,GSSO_005633) = 1.0
is(GSSO_005635,Class) = 1.0
SubClassOf(GSSO_005635,GSSO_005634) = 1.0
is(GSSO_005680,Class) = 1.0
is(GSSO_005694,Class) = 1.0
SubClassOf(GSSO_005694,GSSO_005680) = 1.0
is(GSSO_005695,Class) = 1.0
SubClassOf(GSSO_005695,GSSO_005694) = 1.0
is(GSSO_005696,Class) = 1.0
SubClassOf(GSSO_005696,GSSO_005694) = 1.0
is(GSSO_005702,Class) = 1.0
SubClassOf(GSSO_005702,GSSO_003019,) = 1.0
SubClassOf(GSSO_005702,GSSO_006220) = 1.0
is(GSSO_005703,Class) = 1.0
SubClassOf(GSSO_005703,GSSO_005702) = 1.0
is(GSSO_005704,Class) = 1.0
SubClassOf(GSSO_005704,GSSO_003020,) = 1.0
SubClassOf(GSSO_005704,GSSO_006220) = 1.0
is(GSSO_005705,Class) = 1.0
SubClassOf(GSSO_005705,GSSO_003591) = 1.0
is(GSSO_005708,Class) = 1.0
is(GSSO_005710,Class) = 1.0
SubClassOf(GSSO_005710,GSSO_005708) = 1.0
is(GSSO_005721,Class) = 1.0
is(GSSO_005724,Class) = 1.0
SubClassOf(GSSO_005724,GSSO_005721) = 1.0
is(GSSO_005729,Class) = 1.0
is(GSSO_005734,Class) = 1.0
SubClassOf(GSSO_005734,GSSO_001827,) = 1.0
SubClassOf(GSSO_005734,GSSO_005729,) = 1.0
SubClassOf(GSSO_005734,GSSO_005740) = 1.0
is(GSSO_005736,Class) = 1.0
SubClassOf(GSSO_005736,GSSO_005734) = 1.0
is(GSSO_005740,Class) = 1.0
is(GSSO_005794,Class) = 1.0
is(GSSO_005824,Class) = 1.0
is(GSSO_005841,Class) = 1.0
is(GSSO_005912,Class) = 1.0
SubClassOf(GSSO_005912,GSSO_005841) = 1.0
is(GSSO_005952,Class) = 1.0
is(GSSO_005954,Class) = 1.0
SubClassOf(GSSO_005954,GSSO_005952) = 1.0
is(GSSO_006144,Class) = 1.0
SubClassOf(GSSO_006144,GSSO_009144) = 1.0
is(GSSO_006172,Class) = 1.0
is(GSSO_006191,Class) = 1.0
SubClassOf(GSSO_006191,GSSO_002024) = 1.0
is(GSSO_006199,Class) = 1.0
SubClassOf(GSSO_006199,GSSO_002024) = 1.0
is(GSSO_006204,Class) = 1.0
is(GSSO_006218,Class) = 1.0
is(GSSO_006220,Class) = 1.0
is(GSSO_006223,Class) = 1.0
SubClassOf(GSSO_006223,GSSO_000373) = 1.0
is(GSSO_006254,Class) = 1.0
SubClassOf(GSSO_006254,GSSO_002007) = 1.0
is(GSSO_006286,Class) = 1.0
SubClassOf(GSSO_006286,CHEBI_47880) = 1.0
is(GSSO_006288,Class) = 1.0
SubClassOf(GSSO_006288,GSSO_001614) = 1.0
is(GSSO_006290,Class) = 1.0
SubClassOf(GSSO_006290,GSSO_001614) = 1.0
is(GSSO_006291,Class) = 1.0
SubClassOf(GSSO_006291,CHEBI_49020) = 1.0
is(GSSO_006294,Class) = 1.0
SubClassOf(GSSO_006294,CHEBI_47880) = 1.0
is(GSSO_006301,Class) = 1.0
SubClassOf(GSSO_006301,CHEBI_47880) = 1.0
is(GSSO_006304,Class) = 1.0
is(GSSO_006311,Class) = 1.0
SubClassOf(GSSO_006311,GSSO_002961) = 1.0
is(GSSO_006320,Class) = 1.0
SubClassOf(GSSO_006320,GSSO_000384,) = 1.0
SubClassOf(GSSO_006320,GSSO_001595) = 1.0
is(GSSO_006322,Class) = 1.0
SubClassOf(GSSO_006322,GSSO_006320) = 1.0
is(GSSO_006325,Class) = 1.0
SubClassOf(GSSO_006325,GSSO_001814) = 1.0
is(GSSO_006356,Class) = 1.0
is(GSSO_006357,Class) = 1.0
SubClassOf(GSSO_006357,GSSO_006356) = 1.0
is(GSSO_006359,Class) = 1.0
SubClassOf(GSSO_006359,GSSO_002348) = 1.0
is(GSSO_006362,Class) = 1.0
SubClassOf(GSSO_006362,GSSO_000676,) = 1.0
SubClassOf(GSSO_006362,GSSO_006218) = 1.0
is(GSSO_006366,Class) = 1.0
is(GSSO_006367,Class) = 1.0
SubClassOf(GSSO_006367,GSSO_006366) = 1.0
is(GSSO_006368,Class) = 1.0
SubClassOf(GSSO_006368,GSSO_006366) = 1.0
is(GSSO_006380,Class) = 1.0
is(GSSO_006436,Class) = 1.0
is(GSSO_006450,Class) = 1.0
is(GSSO_006454,Class) = 1.0
SubClassOf(GSSO_006454,GSSO_006450) = 1.0
is(GSSO_006489,Class) = 1.0
SubClassOf(GSSO_006489,GSSO_002862) = 1.0
is(GSSO_006491,Class) = 1.0
is(GSSO_006494,Class) = 1.0
SubClassOf(GSSO_006494,GSSO_006491) = 1.0
is(GSSO_006523,Class) = 1.0
is(GSSO_006524,Class) = 1.0
SubClassOf(GSSO_006524,GSSO_006523) = 1.0
is(GSSO_006532,Class) = 1.0
SubClassOf(GSSO_006532,GSSO_003591) = 1.0
is(GSSO_006561,Class) = 1.0
SubClassOf(GSSO_006561,GSSO_006454) = 1.0
is(GSSO_006562,Class) = 1.0
SubClassOf(GSSO_006562,GSSO_006454) = 1.0
is(GSSO_006563,Class) = 1.0
is(GSSO_006564,Class) = 1.0
SubClassOf(GSSO_006564,GSSO_006563) = 1.0
is(GSSO_006621,Class) = 1.0
SubClassOf(GSSO_006621,CHEBI_35341) = 1.0
is(GSSO_006623,Class) = 1.0
is(GSSO_006624,Class) = 1.0
SubClassOf(GSSO_006624,GSSO_006623) = 1.0
is(GSSO_006644,Class) = 1.0
is(GSSO_006645,Class) = 1.0
is(GSSO_006654,Class) = 1.0
is(GSSO_006664,Class) = 1.0
SubClassOf(GSSO_006664,NCIT_C74942) = 1.0
is(GSSO_006672,Class) = 1.0
SubClassOf(GSSO_006672,GSSO_003538) = 1.0
is(GSSO_006684,Class) = 1.0
SubClassOf(GSSO_006684,D027724) = 1.0
is(GSSO_006685,Class) = 1.0
SubClassOf(GSSO_006685,D027724) = 1.0
is(GSSO_006693,Class) = 1.0
is(GSSO_006694,Class) = 1.0
SubClassOf(GSSO_006694,GSSO_006693) = 1.0
is(GSSO_006696,Class) = 1.0
SubClassOf(GSSO_006696,GSSO_006694) = 1.0
is(GSSO_006698,Class) = 1.0
SubClassOf(GSSO_006698,GSSO_006694) = 1.0
is(GSSO_006701,Class) = 1.0
is(GSSO_006703,Class) = 1.0
SubClassOf(GSSO_006703,GSSO_006701) = 1.0
is(GSSO_006704,Class) = 1.0
SubClassOf(GSSO_006704,D027724) = 1.0
is(GSSO_006724,Class) = 1.0
SubClassOf(GSSO_006724,GSSO_001671) = 1.0
is(GSSO_006732,Class) = 1.0
is(GSSO_006733,Class) = 1.0
SubClassOf(GSSO_006733,GSSO_006732) = 1.0
is(GSSO_006770,Class) = 1.0
SubClassOf(GSSO_006770,GSSO_000574) = 1.0
is(GSSO_006771,Class) = 1.0
SubClassOf(GSSO_006771,GSSO_006770) = 1.0
is(GSSO_006773,Class) = 1.0
SubClassOf(GSSO_006773,GSSO_002822) = 1.0
is(GSSO_006793,Class) = 1.0
is(GSSO_006802,Class) = 1.0
is(GSSO_006804,Class) = 1.0
is(GSSO_006824,Class) = 1.0
SubClassOf(GSSO_006824,NCIT_C25636) = 1.0
is(GSSO_006825,Class) = 1.0
SubClassOf(GSSO_006825,GSSO_006824) = 1.0
is(GSSO_006827,Class) = 1.0
is(GSSO_006833,Class) = 1.0
SubClassOf(GSSO_006833,GSSO_006827) = 1.0
is(GSSO_006839,Class) = 1.0
SubClassOf(GSSO_006839,GSSO_003001,) = 1.0
SubClassOf(GSSO_006839,GSSO_009970) = 1.0
is(GSSO_006874,Class) = 1.0
SubClassOf(GSSO_006874,GSSO_003825) = 1.0
is(GSSO_006877,Class) = 1.0
is(GSSO_006878,Class) = 1.0
SubClassOf(GSSO_006878,GSSO_006877) = 1.0
is(GSSO_006883,Class) = 1.0
is(GSSO_006884,Class) = 1.0
SubClassOf(GSSO_006884,GSSO_006883) = 1.0
is(GSSO_006887,Class) = 1.0
SubClassOf(GSSO_006887,GSSO_006884) = 1.0
is(GSSO_006888,Class) = 1.0
SubClassOf(GSSO_006888,GSSO_006884) = 1.0
is(GSSO_006889,Class) = 1.0
SubClassOf(GSSO_006889,GSSO_006884) = 1.0
is(GSSO_006911,Class) = 1.0
is(GSSO_006912,Class) = 1.0
is(GSSO_006913,Class) = 1.0
SubClassOf(GSSO_006913,GSSO_006911) = 1.0
is(GSSO_006914,Class) = 1.0
SubClassOf(GSSO_006914,GSSO_006912) = 1.0
is(GSSO_006916,Class) = 1.0
SubClassOf(GSSO_006916,GSSO_006914) = 1.0
is(GSSO_006917,Class) = 1.0
SubClassOf(GSSO_006917,GSSO_006914) = 1.0
is(GSSO_006918,Class) = 1.0
SubClassOf(GSSO_006918,GSSO_006914) = 1.0
is(GSSO_006924,Class) = 1.0
is(GSSO_006962,Class) = 1.0
is(GSSO_006963,Class) = 1.0
SubClassOf(GSSO_006963,GSSO_001520) = 1.0
is(GSSO_006964,Class) = 1.0
SubClassOf(GSSO_006964,GSSO_006990) = 1.0
is(GSSO_006974,Class) = 1.0
SubClassOf(GSSO_006974,GSSO_006992,) = 1.0
SubClassOf(GSSO_006974,GSSO_012485) = 1.0
is(GSSO_006980,Class) = 1.0
is(GSSO_006981,Class) = 1.0
SubClassOf(GSSO_006981,GSSO_007000) = 1.0
is(GSSO_006984,Class) = 1.0
SubClassOf(GSSO_006984,GSSO_007000) = 1.0
is(GSSO_006987,Class) = 1.0
SubClassOf(GSSO_006987,GSSO_006990) = 1.0
is(GSSO_006990,Class) = 1.0
is(GSSO_006992,Class) = 1.0
is(GSSO_006994,Class) = 1.0
SubClassOf(GSSO_006994,GSSO_010660) = 1.0
is(GSSO_007000,Class) = 1.0
SubClassOf(GSSO_007000,GSSO_006980) = 1.0
is(GSSO_007001,Class) = 1.0
SubClassOf(GSSO_007001,GSSO_006964) = 1.0
is(GSSO_007002,Class) = 1.0
is(GSSO_007004,Class) = 1.0
SubClassOf(GSSO_007004,GSSO_007002) = 1.0
is(GSSO_007007,Class) = 1.0
SubClassOf(GSSO_007007,GSSO_007004) = 1.0
is(GSSO_007008,Class) = 1.0
SubClassOf(GSSO_007008,GSSO_007004) = 1.0
is(GSSO_007013,Class) = 1.0
is(GSSO_007014,Class) = 1.0
SubClassOf(GSSO_007014,GSSO_007000) = 1.0
is(GSSO_007016,Class) = 1.0
is(GSSO_007032,Class) = 1.0
SubClassOf(GSSO_007032,GSSO_007013) = 1.0
is(GSSO_007034,Class) = 1.0
SubClassOf(GSSO_007034,GSSO_007013) = 1.0
is(GSSO_007044,Class) = 1.0
SubClassOf(GSSO_007044,GSSO_006992) = 1.0
is(GSSO_007052,Class) = 1.0
is(GSSO_007054,Class) = 1.0
SubClassOf(GSSO_007054,GSSO_007052) = 1.0
is(GSSO_007058,Class) = 1.0
is(GSSO_007064,Class) = 1.0
SubClassOf(GSSO_007064,GSSO_007058) = 1.0
is(GSSO_007069,Class) = 1.0
is(GSSO_007094,Class) = 1.0
SubClassOf(GSSO_007094,GSSO_007069) = 1.0
is(GSSO_007134,Class) = 1.0
is(GSSO_007135,Class) = 1.0
SubClassOf(GSSO_007135,GSSO_001817) = 1.0
is(GSSO_007143,Class) = 1.0
is(GSSO_007144,Class) = 1.0
SubClassOf(GSSO_007144,GSSO_007143) = 1.0
is(GSSO_007163,Class) = 1.0
is(GSSO_007164,Class) = 1.0
SubClassOf(GSSO_007164,GSSO_007163) = 1.0
is(GSSO_007174,Class) = 1.0
SubClassOf(GSSO_007174,GSSO_005133) = 1.0
is(GSSO_007179,Class) = 1.0
SubClassOf(GSSO_007179,SIO_000070) = 1.0
is(GSSO_007180,Class) = 1.0
SubClassOf(GSSO_007180,GSSO_007179) = 1.0
is(GSSO_007184,Class) = 1.0
SubClassOf(GSSO_007184,PATO_0002003) = 1.0
is(GSSO_007185,Class) = 1.0
SubClassOf(GSSO_007185,GSSO_007184) = 1.0
is(GSSO_007186,Class) = 1.0
SubClassOf(GSSO_007186,GSSO_007184) = 1.0
is(GSSO_007189,Class) = 1.0
SubClassOf(GSSO_007189,GSSO_007184) = 1.0
is(GSSO_007190,Class) = 1.0
SubClassOf(GSSO_007190,GSSO_007184) = 1.0
is(GSSO_007191,Class) = 1.0
SubClassOf(GSSO_007191,GSSO_003284) = 1.0
is(GSSO_007197,Class) = 1.0
is(GSSO_007202,Class) = 1.0
SubClassOf(GSSO_007202,GSSO_007197) = 1.0
is(GSSO_007219,Class) = 1.0
is(GSSO_007220,Class) = 1.0
SubClassOf(GSSO_007220,GSSO_007219) = 1.0
is(GSSO_007221,Class) = 1.0
SubClassOf(GSSO_007221,GSSO_007220) = 1.0
is(GSSO_007222,Class) = 1.0
SubClassOf(GSSO_007222,GSSO_007220) = 1.0
is(GSSO_007230,Class) = 1.0
is(GSSO_007231,Class) = 1.0
SubClassOf(GSSO_007231,GSSO_007230) = 1.0
is(GSSO_007249,Class) = 1.0
is(GSSO_007259,Class) = 1.0
is(GSSO_007261,Class) = 1.0
SubClassOf(GSSO_007261,GSSO_007259) = 1.0
is(GSSO_007274,Class) = 1.0
is(GSSO_007278,Class) = 1.0
SubClassOf(GSSO_007278,GSSO_000237) = 1.0
is(GSSO_007281,Class) = 1.0
SubClassOf(GSSO_007281,GSSO_007278) = 1.0
is(GSSO_007294,Class) = 1.0
is(GSSO_007304,Class) = 1.0
SubClassOf(GSSO_007304,GSSO_001953) = 1.0
is(GSSO_007305,Class) = 1.0
SubClassOf(GSSO_007305,GSSO_007304) = 1.0
is(GSSO_007309,Class) = 1.0
SubClassOf(GSSO_007309,GSSO_007304) = 1.0
is(GSSO_007315,Class) = 1.0
is(GSSO_007316,Class) = 1.0
SubClassOf(GSSO_007316,GSSO_007315) = 1.0
is(GSSO_007354,Class) = 1.0
is(GSSO_007367,Class) = 1.0
is(GSSO_007374,Class) = 1.0
SubClassOf(GSSO_007374,GSSO_008210) = 1.0
is(GSSO_007400,Class) = 1.0
is(GSSO_007403,Class) = 1.0
is(GSSO_007424,Class) = 1.0
SubClassOf(GSSO_007424,GSSO_004400) = 1.0
is(GSSO_007434,Class) = 1.0
is(GSSO_007453,Class) = 1.0
is(GSSO_007454,Class) = 1.0
is(GSSO_007455,Class) = 1.0
is(GSSO_007456,Class) = 1.0
SubClassOf(GSSO_007456,GSSO_003656) = 1.0
is(GSSO_007461,Class) = 1.0
is(GSSO_007470,Class) = 1.0
is(GSSO_007473,Class) = 1.0
is(GSSO_007474,Class) = 1.0
is(GSSO_007485,Class) = 1.0
SubClassOf(GSSO_007485,GSSO_005524) = 1.0
is(GSSO_007525,Class) = 1.0
is(GSSO_007534,Class) = 1.0
is(GSSO_007582,Class) = 1.0
is(GSSO_007586,Class) = 1.0
SubClassOf(GSSO_007586,GSSO_007582) = 1.0
is(GSSO_007634,Class) = 1.0
is(GSSO_007658,Class) = 1.0
is(GSSO_007678,Class) = 1.0
is(GSSO_007680,Class) = 1.0
SubClassOf(GSSO_007680,GSSO_002024) = 1.0
is(GSSO_007681,Class) = 1.0
is(GSSO_007683,Class) = 1.0
SubClassOf(GSSO_007683,GSSO_006172) = 1.0
is(GSSO_007684,Class) = 1.0
SubClassOf(GSSO_007684,GSSO_002024) = 1.0
is(GSSO_007687,Class) = 1.0
is(GSSO_007699,Class) = 1.0
is(GSSO_007702,Class) = 1.0
is(GSSO_007705,Class) = 1.0
is(GSSO_007712,Class) = 1.0
SubClassOf(GSSO_007712,GSSO_008646) = 1.0
is(GSSO_007720,Class) = 1.0
SubClassOf(GSSO_007720,GSSO_002024) = 1.0
is(GSSO_007721,Class) = 1.0
SubClassOf(GSSO_007721,GSSO_002024) = 1.0
is(GSSO_007724,Class) = 1.0
SubClassOf(GSSO_007724,GSSO_005472) = 1.0
is(GSSO_007730,Class) = 1.0
is(GSSO_007789,Class) = 1.0
is(GSSO_007792,Class) = 1.0
SubClassOf(GSSO_007792,GSSO_001795,) = 1.0
SubClassOf(GSSO_007792,GSSO_007789) = 1.0
is(GSSO_007808,Class) = 1.0
SubClassOf(GSSO_007808,GSSO_007658,) = 1.0
SubClassOf(GSSO_007808,GSSO_007817) = 1.0
is(GSSO_007811,Class) = 1.0
SubClassOf(GSSO_007811,GSSO_007815) = 1.0
is(GSSO_007813,Class) = 1.0
is(GSSO_007815,Class) = 1.0
SubClassOf(GSSO_007815,GSSO_007813) = 1.0
is(GSSO_007817,Class) = 1.0
is(GSSO_007824,Class) = 1.0
SubClassOf(GSSO_007824,GSSO_007367) = 1.0
is(GSSO_007838,Class) = 1.0
SubClassOf(GSSO_007838,GSSO_007705) = 1.0
is(GSSO_007854,Class) = 1.0
SubClassOf(GSSO_007854,GSSO_002024) = 1.0
is(GSSO_007858,Class) = 1.0
SubClassOf(GSSO_007858,GSSO_002024) = 1.0
is(GSSO_007859,Class) = 1.0
SubClassOf(GSSO_007859,GSSO_002024) = 1.0
is(GSSO_007860,Class) = 1.0
SubClassOf(GSSO_007860,GSSO_002024) = 1.0
is(GSSO_007861,Class) = 1.0
SubClassOf(GSSO_007861,GSSO_002024) = 1.0
is(GSSO_007862,Class) = 1.0
SubClassOf(GSSO_007862,GSSO_002024) = 1.0
is(GSSO_007863,Class) = 1.0
SubClassOf(GSSO_007863,GSSO_002024) = 1.0
is(GSSO_007864,Class) = 1.0
SubClassOf(GSSO_007864,GSSO_002024) = 1.0
is(GSSO_007875,Class) = 1.0
SubClassOf(GSSO_007875,GSSO_001692) = 1.0
is(GSSO_007883,Class) = 1.0
is(GSSO_007909,Class) = 1.0
SubClassOf(GSSO_007909,GSSO_006204) = 1.0
is(GSSO_007919,Class) = 1.0
is(GSSO_007920,Class) = 1.0
SubClassOf(GSSO_007920,GSSO_007919) = 1.0
is(GSSO_007921,Class) = 1.0
SubClassOf(GSSO_007921,GSSO_007920) = 1.0
is(GSSO_007933,Class) = 1.0
is(GSSO_007934,Class) = 1.0
is(GSSO_007981,Class) = 1.0
SubClassOf(GSSO_007981,GSSO_007992) = 1.0
is(GSSO_007991,Class) = 1.0
is(GSSO_007992,Class) = 1.0
SubClassOf(GSSO_007992,GSSO_007991) = 1.0
is(GSSO_008022,Class) = 1.0
SubClassOf(GSSO_008022,GSSO_012340) = 1.0
is(GSSO_008023,Class) = 1.0
SubClassOf(GSSO_008023,GSSO_012340) = 1.0
is(GSSO_008025,Class) = 1.0
SubClassOf(GSSO_008025,GSSO_004286,) = 1.0
SubClassOf(GSSO_008025,GSSO_007687) = 1.0
is(GSSO_008044,Class) = 1.0
SubClassOf(GSSO_008044,GSSO_000979) = 1.0
is(GSSO_008060,Class) = 1.0
SubClassOf(GSSO_008060,GSSO_007702) = 1.0
is(GSSO_008106,Class) = 1.0
SubClassOf(GSSO_008106,GSSO_002024) = 1.0
is(GSSO_008108,Class) = 1.0
SubClassOf(GSSO_008108,GSSO_002024) = 1.0
is(GSSO_008113,Class) = 1.0
SubClassOf(GSSO_008113,GSSO_002024) = 1.0
is(GSSO_008117,Class) = 1.0
SubClassOf(GSSO_008117,GSSO_002024) = 1.0
