is(integer,Datatype) = 1.0
is(Grain,www.co-ode.org/ontologies/ont.#) = 1.0
is(grape,Individual) = 1.0
is(Fruit,www.co-ode.org/ontologies/ont.#) = 1.0
is(grapefruit,Individual) = 1.0
is(Fruit,www.co-ode.org/ontologies/ont.#) = 1.0
is(grapefruit_juice,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(green,Individual) = 1.0
is(Color,www.co-ode.org/ontologies/ont.#) = 1.0
is(green_laver,Individual) = 1.0
is(Seaweed,www.co-ode.org/ontologies/ont.#) = 1.0
is(gum,Individual) = 1.0
is(Snack_item,www.co-ode.org/ontologies/ont.#) = 1.0
is(habitual_eating,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(ham,Individual) = 1.0
is(Processed_meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(hamburger,Individual) = 1.0
is(High_fat_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(High_fat_food,,High_calorie_food,) = 1.0
is(High_fat_food,,Meat_based_dish,) = 1.0
is(vegetable#,absolute) = 1.0
is(handling,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(hash_brown_potato,Individual) = 1.0
is(High_fat_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(High_fat_food,,Vegetable_based_dish,) = 1.0
is(vegetable#,absolute) = 1.0
is(herbal_tea,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(holding,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(honey,Individual) = 1.0
Types(honey,Sweetener) = 1.0
is(hotdog,Individual) = 1.0
is(Cooked_dish,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(how_many_days_per_week_on_average_over_the_past_6_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control,Individual) = 1.0
Types(how_many_days_per_week_on_average_over_the_past_6_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control,Question) = 1.0
is(how_many_time_per_week_on_average_over_the_past_3_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control,Individual) = 1.0
Types(how_many_time_per_week_on_average_over_the_past_3_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control,Question) = 1.0
is(how_often_eat_beef_pork_hotdogs_regular_fat,Individual) = 1.0
Types(how_often_eat_beef_pork_hotdogs_regular_fat,Question) = 1.0
is(how_often_eat_cheese_cheesespread_regular_fat,Individual) = 1.0
Types(how_often_eat_cheese_cheesespread_regular_fat,Question) = 1.0
is(how_often_eat_deep_fried_foods_away_from_home_or_as_take_out_eg_french_fries_fried_chicken_fish_calms_shrimp_etc,Individual) = 1.0
Types(how_often_eat_deep_fried_foods_away_from_home_or_as_take_out_eg_french_fries_fried_chicken_fish_calms_shrimp_etc,Question) = 1.0
is(how_often_eat_egg_fried_scrambled_in_margarine_butter_oil,Individual) = 1.0
Types(how_often_eat_egg_fried_scrambled_in_margarine_butter_oil,Question) = 1.0
is(how_often_eat_french_fries_home_fries_or_hash_brown_potatoes,Individual) = 1.0
Types(how_often_eat_french_fries_home_fries_or_hash_brown_potatoes,Question) = 1.0
is(how_often_eat_macaroni_and_cheese,Individual) = 1.0
Types(how_often_eat_macaroni_and_cheese,Question) = 1.0
is(how_often_eat_mayonnaise_regular_fat,Individual) = 1.0
Types(how_often_eat_mayonnaise_regular_fat,Question) = 1.0
is(how_often_eat_pizza,Individual) = 1.0
Types(how_often_eat_pizza,Question) = 1.0
is(how_often_eat_rice,Individual) = 1.0
Types(how_often_eat_rice,Question) = 1.0
is(how_often_eat_sausage_bacon_regular_fat,Individual) = 1.0
Types(how_often_eat_sausage_bacon_regular_fat,Question) = 1.0
is(how_often_eat_yogurt,Individual) = 1.0
Types(how_often_eat_yogurt,Question) = 1.0
is(how_often_you_eat_cheese_including_on_salads_or_in_sandwich_or_subs,Individual) = 1.0
Types(how_often_you_eat_cheese_including_on_salads_or_in_sandwich_or_subs,Question) = 1.0
is(ice_cream,Individual) = 1.0
Types(ice_cream,Ice_cream,) = 1.0
is(vegetable#,absolute) = 1.0
is(ice_tea,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(impulsive_eating,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(instant_food_intake,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(instant_mix_coffee,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(insufficient_calorie_intake,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(it_take_longer_to_eat,Individual) = 1.0
Types(it_take_longer_to_eat,Question) = 1.0
is(jajangmyeon,Individual) = 1.0
is(High_fat_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(High_fat_food,,High_calorie_food,) = 1.0
is(High_fat_food,,Noodle_and_pasta,) = 1.0
is(vegetable#,absolute) = 1.0
is(jam,Individual) = 1.0
is(Condiment,,www.co-ode.org/ontologies/ont.#) = 1.0
is(Condiment,,Spread) = 1.0
is(jangjorim,Individual) = 1.0
Types(jangjorim,Meat_based_dish,) = 1.0
is(vegetable#,absolute) = 1.0
is(jelly,Individual) = 1.0
is(Candy,www.co-ode.org/ontologies/ont.#) = 1.0
is(jeon,Individual) = 1.0
is(Cooked_dish,,www.co-ode.org/ontologies/ont.#) = 1.0
is(Egg_dish,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(kale,Individual) = 1.0
Types(kale,Leaf_and_stem_vegetable) = 1.0
is(kasha,Individual) = 1.0
is(Grain,www.co-ode.org/ontologies/ont.#) = 1.0
is(kelp,Individual) = 1.0
is(Seaweed,www.co-ode.org/ontologies/ont.#) = 1.0
is(ketchup,Individual) = 1.0
Types(ketchup,Dressing) = 1.0
is(kielbasa,Individual) = 1.0
is(Processed_meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(kimchi,Individual) = 1.0
Types(kimchi,Vegetable_based_dish) = 1.0
is(lactobacillus_intake,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(lamb,Individual) = 1.0
is(Red_meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(late_night_snacking,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(lentil,Individual) = 1.0
is(Legume,www.co-ode.org/ontologies/ont.#) = 1.0
is(less_than_1_slice-1_slice-more_than_1_slice,Individual) = 1.0
Types(less_than_1_slice-1_slice-more_than_1_slice,Value_set) = 1.0
is(lettuce,Individual) = 1.0
Types(lettuce,Leaf_and_stem_vegetable) = 1.0
is(lifesaver,Individual) = 1.0
is(Candy,www.co-ode.org/ontologies/ont.#) = 1.0
is(lima_bean,Individual) = 1.0
is(Legume,www.co-ode.org/ontologies/ont.#) = 1.0
is(lipton,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(lobster,Individual) = 1.0
is(Shellfish,www.co-ode.org/ontologies/ont.#) = 1.0
is(long_eating_period_indicator,Individual) = 1.0
Types(long_eating_period_indicator,Question) = 1.0
is(low_appetite,Individual) = 1.0
is(Appetite,www.co-ode.org/ontologies/ont.#) = 1.0
is(low_carbohydrate_bar,Individual) = 1.0
is(Meal_replacement,www.co-ode.org/ontologies/ont.#) = 1.0
is(low_fat_yogurt,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(macaroni_and_cheese,Individual) = 1.0
is(High_fat_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(High_fat_food,,High_calorie_food,) = 1.0
is(High_fat_food,,Noodle_and_pasta,) = 1.0
is(vegetable#,absolute) = 1.0
is(mackerel,Individual) = 1.0
is(Fish,www.co-ode.org/ontologies/ont.#) = 1.0
is(magarine,Individual) = 1.0
is(Cooking_fat_and_oil,www.co-ode.org/ontologies/ont.#) = 1.0
is(margarine_spread,Individual) = 1.0
Types(margarine_spread,Spread) = 1.0
is(mashed_potato,Individual) = 1.0
Types(mashed_potato,Vegetable_based_dish) = 1.0
is(mayonnaise,Individual) = 1.0
Types(mayonnaise,Dressing) = 1.0
is(meal_kit,Individual) = 1.0
is(Meal_package,www.co-ode.org/ontologies/ont.#) = 1.0
is(meal_skipping,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(meat,Individual) = 1.0
is(Meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(meat_sandwich,Individual) = 1.0
Types(meat_sandwich,Meat_based_dish,) = 1.0
is(vegetable#,absolute) = 1.0
is(melon,Individual) = 1.0
is(Fruit,www.co-ode.org/ontologies/ont.#) = 1.0
is(milk,Individual) = 1.0
is(Milk,www.co-ode.org/ontologies/ont.#) = 1.0
is(milk_chocolate,Individual) = 1.0
is(Candy,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(milkshake,Individual) = 1.0
is(Soft_drink,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(mint_candy,Individual) = 1.0
is(Candy,www.co-ode.org/ontologies/ont.#) = 1.0
is(miso,Individual) = 1.0
Types(miso,Seasoning) = 1.0
is(mountain_dew,Individual) = 1.0
is(Caffeinated_drink,,www.co-ode.org/ontologies/ont.#) = 1.0
is(Soft_drink,www.co-ode.org/ontologies/ont.#) = 1.0
is(muffin,Individual) = 1.0
is(Bakery_food,www.co-ode.org/ontologies/ont.#) = 1.0
is(mustard,Individual) = 1.0
Types(mustard,Dressing) = 1.0
is(napa_cabbage,Individual) = 1.0
Types(napa_cabbage,Leaf_and_stem_vegetable) = 1.0
is(non_fat_yogurt,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(noodle_soup,Individual) = 1.0
Types(noodle_soup,Noodle_and_pasta,) = 1.0
is(vegetable#,absolute) = 1.0
is(number_of_cups,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(number_of_days,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(number_of_slices,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(number_of_times,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(oat_bran,Individual) = 1.0
Types(oat_bran,Cereal) = 1.0
is(oat_milk,Individual) = 1.0
is(Nondairy_milk,www.co-ode.org/ontologies/ont.#) = 1.0
is(oatmeal,Individual) = 1.0
is(Grain,www.co-ode.org/ontologies/ont.#) = 1.0
is(olive_oil,Individual) = 1.0
is(Cooking_fat_and_oil,www.co-ode.org/ontologies/ont.#) = 1.0
is(omega_3_fatty_acid,Individual) = 1.0
is(Fish_oil,www.co-ode.org/ontologies/ont.#) = 1.0
is(one_cup_of_white_rice,Individual) = 1.0
Types(one_cup_of_white_rice,Question) = 1.0
is(onion,Individual) = 1.0
Types(onion,Leaf_and_stem_vegetable) = 1.0
is(onion_ring,Individual) = 1.0
Types(onion_ring,Vegetable_based_dish) = 1.0
is(onion_soup,Individual) = 1.0
Types(onion_soup,Soup) = 1.0
is(orange,Individual) = 1.0
is(Fruit,www.co-ode.org/ontologies/ont.#) = 1.0
is(orange_juice,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(overeating,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(pancake,Individual) = 1.0
is(Cooked_dish,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(past_3_months,Individual) = 1.0
Types(past_3_months,Observation_period) = 1.0
is(past_6_months,Individual) = 1.0
Types(past_6_months,Observation_period) = 1.0
is(past_month,Individual) = 1.0
Types(past_month,Observation_period) = 1.0
is(pasta,Individual) = 1.0
Types(pasta,Noodle_and_pasta,) = 1.0
is(vegetable#,absolute) = 1.0
is(pastry,Individual) = 1.0
is(Bakery_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(pea,Individual) = 1.0
is(Legume,www.co-ode.org/ontologies/ont.#) = 1.0
is(peach,Individual) = 1.0
is(Fruit,www.co-ode.org/ontologies/ont.#) = 1.0
is(peanut,Individual) = 1.0
is(Legume,www.co-ode.org/ontologies/ont.#) = 1.0
is(peanut_butter,Individual) = 1.0
is(Condiment,,www.co-ode.org/ontologies/ont.#) = 1.0
is(Condiment,,Spread) = 1.0
is(pear,Individual) = 1.0
is(Fruit,www.co-ode.org/ontologies/ont.#) = 1.0
is(pepsi,Individual) = 1.0
is(Caffeinated_drink,,www.co-ode.org/ontologies/ont.#) = 1.0
is(Soft_drink,www.co-ode.org/ontologies/ont.#) = 1.0
is(per_day,Individual) = 1.0
Types(per_day,Temporal_unit) = 1.0
is(per_day_week_month,Individual) = 1.0
Types(per_day_week_month,Temporal_unit) = 1.0
is(per_month,Individual) = 1.0
Types(per_month,Temporal_unit) = 1.0
is(per_week,Individual) = 1.0
Types(per_week,Temporal_unit) = 1.0
is(perilla_oil,Individual) = 1.0
is(Cooking_fat_and_oil,www.co-ode.org/ontologies/ont.#) = 1.0
is(picante_sauce,Individual) = 1.0
is(Sauce,www.co-ode.org/ontologies/ont.#) = 1.0
is(pickled_vegetable,Individual) = 1.0
Types(pickled_vegetable,Vegetable_based_dish) = 1.0
is(picky_eating,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(pie,Individual) = 1.0
is(Bakery_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(pizza,Individual) = 1.0
Types(pizza,Flour_dough_based_dish,) = 1.0
Types(pizza,High_calorie_food,) = 1.0
is(vegetable#,absolute) = 1.0
is(plain_yogurt,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(plant_based_protein_intake,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(plum,Individual) = 1.0
is(Fruit,www.co-ode.org/ontologies/ont.#) = 1.0
is(pop_tart,Individual) = 1.0
is(Snack_item,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(popcorn,Individual) = 1.0
is(Snack_item,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(pork,Individual) = 1.0
is(Red_meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(pork_belly,Individual) = 1.0
is(Fatty_meat,,www.co-ode.org/ontologies/ont.#) = 1.0
is(High_fat_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(pork_liver,Individual) = 1.0
is(Organ_meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(potato,Individual) = 1.0
Types(potato,Root_vegetable) = 1.0
is(potato_chip,Individual) = 1.0
is(Chip,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(pretzel,Individual) = 1.0
is(Bakery_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(processed_food_intake,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(processed_meat_intake,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(protein_intake,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(prune,Individual) = 1.0
is(Fruit,www.co-ode.org/ontologies/ont.#) = 1.0
is(prune_juice,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(pumpernickel_bread,Individual) = 1.0
is(Bakery_food,www.co-ode.org/ontologies/ont.#) = 1.0
is(punch_lemonade,Individual) = 1.0
is(Soft_drink,www.co-ode.org/ontologies/ont.#) = 1.0
is(pure_apple_juice,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(pure_fruit_juice,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(pure_grape_juice,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(pure_mango_juice,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(pure_orange_juice,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(quesadilla,Individual) = 1.0
Types(quesadilla,Flour_dough_based_dish,) = 1.0
is(vegetable#,absolute) = 1.0
is(quinoa_milk,Individual) = 1.0
is(Nondairy_milk,www.co-ode.org/ontologies/ont.#) = 1.0
is(raisin,Individual) = 1.0
Types(raisin,Fruit_product) = 1.0
is(ramen,Individual) = 1.0
Types(ramen,Noodle_and_pasta,) = 1.0
is(vegetable#,absolute) = 1.0
is(reading_nutritional_facts,Individual) = 1.0
Types(reading_nutritional_facts,Healthy_dietary_behavior) = 1.0
is(red,Individual) = 1.0
is(Color,www.co-ode.org/ontologies/ont.#) = 1.0
is(red_wine,Individual) = 1.0
is(Liquor,www.co-ode.org/ontologies/ont.#) = 1.0
is(redbull,Individual) = 1.0
is(Caffeinated_drink,,www.co-ode.org/ontologies/ont.#) = 1.0
is(Soft_drink,www.co-ode.org/ontologies/ont.#) = 1.0
is(reduced_fat_margarine,Individual) = 1.0
is(Cooking_fat_and_oil,www.co-ode.org/ontologies/ont.#) = 1.0
is(reduced_fat_milk,Individual) = 1.0
is(Milk,www.co-ode.org/ontologies/ont.#) = 1.0
is(regular_yogurt,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(restaurant_food_intake,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(rice,Individual) = 1.0
is(Grain,www.co-ode.org/ontologies/ont.#) = 1.0
is(rice_cake,Individual) = 1.0
Types(rice_cake,Cooked_rice,) = 1.0
is(vegetable#,absolute) = 1.0
is(ricotta_cheese,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(roast_beef,Individual) = 1.0
is(Processed_meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(romaine,Individual) = 1.0
Types(romaine,Leaf_and_stem_vegetable) = 1.0
is(root_beer,Individual) = 1.0
is(Soft_drink,www.co-ode.org/ontologies/ont.#) = 1.0
is(rye,Individual) = 1.0
is(Grain,www.co-ode.org/ontologies/ont.#) = 1.0
is(rye_bread,Individual) = 1.0
is(Bakery_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(salad,Individual) = 1.0
Types(salad,Vegetable_based_dish) = 1.0
is(salad_dressing,Individual) = 1.0
Types(salad_dressing,Dressing) = 1.0
is(salami,Individual) = 1.0
is(Processed_meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(salmon,Individual) = 1.0
is(Fish,www.co-ode.org/ontologies/ont.#) = 1.0
is(salt,Individual) = 1.0
Types(salt,Seasoning) = 1.0
is(sardine,Individual) = 1.0
is(Fish,www.co-ode.org/ontologies/ont.#) = 1.0
is(saturated_fat,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(saturated_fat_intake,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(sausage,Individual) = 1.0
is(Processed_meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(saw_palmetto,Individual) = 1.0
is(Fruit,www.co-ode.org/ontologies/ont.#) = 1.0
is(scallop,Individual) = 1.0
is(Fish,www.co-ode.org/ontologies/ont.#) = 1.0
is(scone,Individual) = 1.0
is(Bakery_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(scrambled_egg,Individual) = 1.0
is(Egg_dish,www.co-ode.org/ontologies/ont.#) = 1.0
is(seafood_intake,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(seasoned_vegetable,Individual) = 1.0
Types(seasoned_vegetable,Vegetable_based_dish) = 1.0
is(seaweed,Individual) = 1.0
is(Seaweed,www.co-ode.org/ontologies/ont.#) = 1.0
is(seaweed_intake,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(sesame_oil,Individual) = 1.0
is(Cooking_fat_and_oil,www.co-ode.org/ontologies/ont.#) = 1.0
is(sherbet,Individual) = 1.0
Types(sherbet,Ice_cream) = 1.0
is(shrimp,Individual) = 1.0
is(Shellfish,www.co-ode.org/ontologies/ont.#) = 1.0
is(soju,Individual) = 1.0
is(Liquor,www.co-ode.org/ontologies/ont.#) = 1.0
is(soy_burger,Individual) = 1.0
Types(soy_burger,Vegetable_based_dish,) = 1.0
is(vegetable#,absolute) = 1.0
is(soy_milk,Individual) = 1.0
is(Nondairy_milk,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(soy_sauce,Individual) = 1.0
is(Sauce,www.co-ode.org/ontologies/ont.#) = 1.0
is(soybean,Individual) = 1.0
is(Legume,www.co-ode.org/ontologies/ont.#) = 1.0
is(soybean_oil,Individual) = 1.0
is(Cooking_fat_and_oil,www.co-ode.org/ontologies/ont.#) = 1.0
is(soybean_paste,Individual) = 1.0
Types(soybean_paste,Seasoning) = 1.0
is(spaghetti_sauce,Individual) = 1.0
is(Sauce,www.co-ode.org/ontologies/ont.#) = 1.0
is(speed,Individual) = 1.0
Types(speed,Measurement_property) = 1.0
is(spinach,Individual) = 1.0
Types(spinach,Leaf_and_stem_vegetable) = 1.0
is(splenda,Individual) = 1.0
Types(splenda,Sweetener) = 1.0
is(sprite,Individual) = 1.0
is(Soft_drink,www.co-ode.org/ontologies/ont.#) = 1.0
is(squash,Individual) = 1.0
Types(squash,Fruit_vegetable) = 1.0
is(squid,Individual) = 1.0
is(Mollusc,www.co-ode.org/ontologies/ont.#) = 1.0
is(steamed_brown_rice,Individual) = 1.0
Types(steamed_brown_rice,Cooked_rice) = 1.0
is(steamed_multigrain_rice,Individual) = 1.0
Types(steamed_multigrain_rice,Cooked_rice) = 1.0
is(steamed_white_rice,Individual) = 1.0
Types(steamed_white_rice,Cooked_rice,) = 1.0
is(vegetable#,absolute) = 1.0
is(stew,Individual) = 1.0
Types(stew,Soup) = 1.0
is(sticking,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(strawberry,Individual) = 1.0
is(Fruit,www.co-ode.org/ontologies/ont.#) = 1.0
is(string_bean,Individual) = 1.0
is(Legume,www.co-ode.org/ontologies/ont.#) = 1.0
is(stucking,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(sugar,Individual) = 1.0
Types(sugar,Sweetener) = 1.0
is(summer_squash,Individual) = 1.0
Types(summer_squash,Fruit_vegetable) = 1.0
is(swallowing,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(sweet_potato,Individual) = 1.0
Types(sweet_potato,Root_vegetable) = 1.0
is(sweet_roll,Individual) = 1.0
is(Bakery_food,www.co-ode.org/ontologies/ont.#) = 1.0
is(sweet_snack_intake,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(swoish,Individual) = 1.0
is(Fish,www.co-ode.org/ontologies/ont.#) = 1.0
is(syrup,Individual) = 1.0
Types(syrup,Sweetener) = 1.0
is(taco_sauce,Individual) = 1.0
is(Sauce,www.co-ode.org/ontologies/ont.#) = 1.0
is(taffy,Individual) = 1.0
is(Candy,www.co-ode.org/ontologies/ont.#) = 1.0
is(tamale,Individual) = 1.0
Types(tamale,Flour_dough_based_dish) = 1.0
is(toast,Individual) = 1.0
is(Bakery_food,www.co-ode.org/ontologies/ont.#) = 1.0
is(tofu,Individual) = 1.0
is(Vegetable_product,www.co-ode.org/ontologies/ont.#) = 1.0
is(tomato,Individual) = 1.0
Types(tomato,Fruit_vegetable) = 1.0
is(tomato_juice,Individual) = 1.0
is(Vegetable_juice,www.co-ode.org/ontologies/ont.#) = 1.0
is(tomato_sauce,Individual) = 1.0
is(Sauce,www.co-ode.org/ontologies/ont.#) = 1.0
is(tortilla_chip,Individual) = 1.0
is(Chip,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(tostada,Individual) = 1.0
Types(tostada,Flour_dough_based_dish,) = 1.0
Types(tostada,High_calorie_food,) = 1.0
is(vegetable#,absolute) = 1.0
is(totilla,Individual) = 1.0
Types(totilla,Flour_dough_based_dish,) = 1.0
is(vegetable#,absolute) = 1.0
is(truth,Individual) = 1.0
Types(truth,Measurement_property) = 1.0
is(tuna,Individual) = 1.0
is(Fish,www.co-ode.org/ontologies/ont.#) = 1.0
is(turkey,Individual) = 1.0
is(White_meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(turkey_hotdog,Individual) = 1.0
is(Cooked_dish,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(turkey_liver,Individual) = 1.0
is(Organ_meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(turkey_sandwich,Individual) = 1.0
Types(turkey_sandwich,Meat_based_dish,) = 1.0
is(vegetable#,absolute) = 1.0
is(type,Individual) = 1.0
Types(type,Quality_unit) = 1.0
is(udon,Individual) = 1.0
Types(udon,Noodle_and_pasta,) = 1.0
is(vegetable#,absolute) = 1.0
is(unsaturated_fat,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(unsweetened_fruit_juice,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(using_tools,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(vegetable_intake,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable_juice,Individual) = 1.0
is(Vegetable_juice,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable_oil,Individual) = 1.0
is(Cooking_fat_and_oil,www.co-ode.org/ontologies/ont.#) = 1.0
is(very_much_true-quite_a_bit_true-somewhat_true-a_little_true-not_at_all_true,Individual) = 1.0
Types(very_much_true-quite_a_bit_true-somewhat_true-a_little_true-not_at_all_true,Value_set) = 1.0
is(vitamin_drink,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(waffle,Individual) = 1.0
is(Bakery_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(walnut,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(watching_IV_playing_games_reading_books_while_eating,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(what_type_of_cheese_usually_eat,Individual) = 1.0
Types(what_type_of_cheese_usually_eat,Question) = 1.0
is(wheat,Individual) = 1.0
is(Grain,www.co-ode.org/ontologies/ont.#) = 1.0
is(wheat_bread,Individual) = 1.0
is(Bakery_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(wheat_germ,Individual) = 1.0
is(Grain,www.co-ode.org/ontologies/ont.#) = 1.0
is(whipped_cream_cake,Individual) = 1.0
is(Bakery_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(High_fat_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(High_fat_food,,High_calorie_food,) = 1.0
is(vegetable#,absolute) = 1.0
is(whiskey,Individual) = 1.0
is(Liquor,www.co-ode.org/ontologies/ont.#) = 1.0
is(white,Individual) = 1.0
is(Color,www.co-ode.org/ontologies/ont.#) = 1.0
is(white_bread,Individual) = 1.0
is(Bakery_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(white_potato,Individual) = 1.0
Types(white_potato,Root_vegetable) = 1.0
is(white_rice,Individual) = 1.0
is(Grain,www.co-ode.org/ontologies/ont.#) = 1.0
is(white_wine,Individual) = 1.0
is(Liquor,www.co-ode.org/ontologies/ont.#) = 1.0
is(whole_grain,Individual) = 1.0
is(Grain,www.co-ode.org/ontologies/ont.#) = 1.0
is(whole_grain_bread,Individual) = 1.0
is(Bakery_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(whole_grain_intake,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(whole_milk,Individual) = 1.0
is(Milk,www.co-ode.org/ontologies/ont.#) = 1.0
is(yam,Individual) = 1.0
Types(yam,Root_vegetable) = 1.0
is(yellow,Individual) = 1.0
is(Color,www.co-ode.org/ontologies/ont.#) = 1.0
is(yoplat,Individual) = 1.0
