is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(Mu_Glutathione-S-Transferase_to_Creatinine_Ratio_Measurement,Urine_Protein_Measurement) = 1.0
is(Multidimensional_Fatigue_Inventory,Class) = 1.0
SubClassOf(Multidimensional_Fatigue_Inventory,Symptom_Specific_Assessment_Tool) = 1.0
is(Myeloperoxidase_Measurement,Class) = 1.0
SubClassOf(Myeloperoxidase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Myoglobin_Measurement,Class) = 1.0
SubClassOf(Myoglobin_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(N-Acetyl_Glucosamide_Measurement,Class) = 1.0
SubClassOf(N-Acetyl_Glucosamide_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(N-Acetyl_Glucosamide_to_Creatinine_Ratio_Measurement,Class) = 1.0
SubClassOf(N-Acetyl_Glucosamide_to_Creatinine_Ratio_Measurement,Urine_Protein_Measurement) = 1.0
is(N-Terminal_Parathyroid_Hormone_Measurement,Class) = 1.0
SubClassOf(N-Terminal_Parathyroid_Hormone_Measurement,Hormone_Measurement) = 1.0
is(N-Terminal_ProB-type_Natriuretic_Peptide_Measurement,Class) = 1.0
SubClassOf(N-Terminal_ProB-type_Natriuretic_Peptide_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(N-telopeptide_Measurement,Class) = 1.0
SubClassOf(N-telopeptide_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Nandrolone_Measurement,Class) = 1.0
SubClassOf(Nandrolone_Measurement,Steroid_Measurement) = 1.0
is(Neuropeptide_Y_Measurement,Class) = 1.0
SubClassOf(Neuropeptide_Y_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Neutrophil_Count,Class) = 1.0
is(Neutrophil_Elastase_Measurement,Class) = 1.0
SubClassOf(Neutrophil_Elastase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Neutrophil_to_Total_Cell_Ratio_Measurement,Class) = 1.0
SubClassOf(Neutrophil_to_Total_Cell_Ratio_Measurement,Blood_Cell_Count_Ratio_Measurement) = 1.0
is(Niemann-Pick_Disease,Class) = 1.0
is(Niemann-Pick_Disease_Type_C,Class) = 1.0
SubClassOf(Niemann-Pick_Disease_Type_C,Niemann-Pick_Disease) = 1.0
is(Nitrite_Measurement,Class) = 1.0
SubClassOf(Nitrite_Measurement,Chemistry_Technique) = 1.0
is(Non-Prostatic_Acid_Phosphatase_Measurement,Class) = 1.0
SubClassOf(Non-Prostatic_Acid_Phosphatase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Non-esterified_Fatty_Acids_Measurement,Class) = 1.0
SubClassOf(Non-esterified_Fatty_Acids_Measurement,Fatty_Acid_Measurement) = 1.0
is(Nonphosphorylated_Tau_Protein_Measurement,Class) = 1.0
SubClassOf(Nonphosphorylated_Tau_Protein_Measurement,Tau_Protein_Measurement) = 1.0
is(Noradrenaline_Measurement,Class) = 1.0
SubClassOf(Noradrenaline_Measurement,Hormone_Measurement) = 1.0
is(Nucleated_Red_Blood_Cell_To_Erythrocyte_Ratio_Measurement,Class) = 1.0
SubClassOf(Nucleated_Red_Blood_Cell_To_Erythrocyte_Ratio_Measurement,Blood_Cell_Count_Ratio_Measurement) = 1.0
is(Occult_Blood_Measurement,Class) = 1.0
SubClassOf(Occult_Blood_Measurement,Chemistry_Technique) = 1.0
is(Oncotype_DX_Breast_Cancer_Assay,Class) = 1.0
SubClassOf(Oncotype_DX_Breast_Cancer_Assay,Molecular_Fingerprinting_of_Tumor) = 1.0
is(Opiate_Measurement,Class) = 1.0
SubClassOf(Opiate_Measurement,Opiate_or_Opiod_or_Opiod_Metabolite_Measurement) = 1.0
is(Opiate_or_Opiod_or_Opiod_Metabolite_Measurement,Class) = 1.0
SubClassOf(Opiate_or_Opiod_or_Opiod_Metabolite_Measurement,CNS_Depressant_Drug_Measurement) = 1.0
is(Opiod_Metabolite_Measurement,Class) = 1.0
SubClassOf(Opiod_Metabolite_Measurement,Opiate_or_Opiod_or_Opiod_Metabolite_Measurement) = 1.0
is(Osteocalcin_Measurement,Class) = 1.0
SubClassOf(Osteocalcin_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Ovarian_Non-Neoplastic_Disorder,Class) = 1.0
is(Oxalate_Measurement,Class) = 1.0
SubClassOf(Oxalate_Measurement,Chemistry_Technique) = 1.0
is(Oxandrolone_Measurement,Class) = 1.0
SubClassOf(Oxandrolone_Measurement,Steroid_Measurement) = 1.0
is(Oxazepam_Measurement,Class) = 1.0
SubClassOf(Oxazepam_Measurement,Benzodiazepine_Measurement) = 1.0
is(Oxycodone_Measurement,Class) = 1.0
SubClassOf(Oxycodone_Measurement,Opiate_or_Opiod_or_Opiod_Metabolite_Measurement) = 1.0
is(Oxymetholone_Measurement,Class) = 1.0
SubClassOf(Oxymetholone_Measurement,Steroid_Measurement) = 1.0
is(Oxytocin_Measurement,Class) = 1.0
SubClassOf(Oxytocin_Measurement,Hormone_Measurement) = 1.0
is(PSA_Assay,Class) = 1.0
SubClassOf(PSA_Assay,Protein_or_Enzyme_Type_Measurement) = 1.0
is(PSA_Velocity,Class) = 1.0
SubClassOf(PSA_Velocity,PSA_Assay) = 1.0
is(Pancreatic_Amylase_Measurement,Class) = 1.0
SubClassOf(Pancreatic_Amylase_Measurement,Amylase_Measurement) = 1.0
is(Pancreatic_Elastase_Measurement,Class) = 1.0
SubClassOf(Pancreatic_Elastase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Pancreatic_Polypeptide_Measurement,Class) = 1.0
SubClassOf(Pancreatic_Polypeptide_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Partial_Pressure_of_Carbon_Dioxide_Measurement,Class) = 1.0
SubClassOf(Partial_Pressure_of_Carbon_Dioxide_Measurement,Gas_Measurement) = 1.0
is(Partial_Pressure_of_Oxygen_Measurement,Class) = 1.0
SubClassOf(Partial_Pressure_of_Oxygen_Measurement,Gas_Measurement) = 1.0
is(Pentobarbital_Measurement,Class) = 1.0
SubClassOf(Pentobarbital_Measurement,Barbiturate_Drug_Class_Measurement) = 1.0
is(Pepsinogen_A_Measurement,Class) = 1.0
SubClassOf(Pepsinogen_A_Measurement,Pepsinogen_Measurement) = 1.0
is(Pepsinogen_C_Measurement,Class) = 1.0
SubClassOf(Pepsinogen_C_Measurement,Pepsinogen_Measurement) = 1.0
is(Pepsinogen_II_Measurement,Class) = 1.0
SubClassOf(Pepsinogen_II_Measurement,Pepsinogen_Measurement) = 1.0
is(Pepsinogen_I_Measurement,Class) = 1.0
SubClassOf(Pepsinogen_I_Measurement,Pepsinogen_Measurement) = 1.0
is(Pepsinogen_Measurement,Class) = 1.0
SubClassOf(Pepsinogen_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Peptide_Hormone_Measurement,Class) = 1.0
is(Peptide_YY_Measurement,Class) = 1.0
SubClassOf(Peptide_YY_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Percent_Free_Prostate-Specific_Antigen,Class) = 1.0
SubClassOf(Percent_Free_Prostate-Specific_Antigen,PSA_Assay) = 1.0
is(Phencyclidine_Measurement,Class) = 1.0
SubClassOf(Phencyclidine_Measurement,Hallucinogen_Measurement) = 1.0
is(Phenobarbital_Measurement,Class) = 1.0
SubClassOf(Phenobarbital_Measurement,Barbiturate_Drug_Class_Measurement) = 1.0
is(Phenothiazine_Measurement,Class) = 1.0
SubClassOf(Phenothiazine_Measurement,Antipsychotic_Measurement) = 1.0
is(Phenylalanine__Measurement,Class) = 1.0
SubClassOf(Phenylalanine__Measurement,Amino_Acid_Measurement) = 1.0
is(Phenylalanine_to_Tyrosine_Ratio_Measurement,Class) = 1.0
SubClassOf(Phenylalanine_to_Tyrosine_Ratio_Measurement,Amino_Acid_Ratio_Measurement) = 1.0
is(Phosphate_Measurement,Class) = 1.0
is(Phosphate_to_Creatinine_Ratio_Measurement,Class) = 1.0
SubClassOf(Phosphate_to_Creatinine_Ratio_Measurement,Urine_Protein_Measurement) = 1.0
is(Phospholipid_Measurement,Class) = 1.0
SubClassOf(Phospholipid_Measurement,Lipid_Measurement) = 1.0
is(Phosphorylated_Tau_Protein_Measurement,Class) = 1.0
SubClassOf(Phosphorylated_Tau_Protein_Measurement,Tau_Protein_Measurement) = 1.0
is(Pi_Glutathione_S-Transferase_Measurement,Class) = 1.0
SubClassOf(Pi_Glutathione_S-Transferase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Plasmacytoid_Lymphocyte_To_Lymphocyte_Ratio_Measurement,Class) = 1.0
SubClassOf(Plasmacytoid_Lymphocyte_To_Lymphocyte_Ratio_Measurement,Blood_Cell_Count_Ratio_Measurement) = 1.0
is(Plasminogen_Activator_Inhibitor-1_Measurement,Class) = 1.0
SubClassOf(Plasminogen_Activator_Inhibitor-1_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Poikilocyte_Measurement,Class) = 1.0
SubClassOf(Poikilocyte_Measurement,Erythrocyte_Count) = 1.0
is(Poikilocyte_To_Erythrocyte_Ratio_Measurement,Class) = 1.0
SubClassOf(Poikilocyte_To_Erythrocyte_Ratio_Measurement,Blood_Cell_Count_Ratio_Measurement) = 1.0
is(Polymerase_Chain_Reaction,Class) = 1.0
is(Polymorphonuclear_Neutrophil_Elastase_Measurement,Class) = 1.0
SubClassOf(Polymorphonuclear_Neutrophil_Elastase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Polymorphonuclear_Pancreatic_Elastase_Measurement,Class) = 1.0
SubClassOf(Polymorphonuclear_Pancreatic_Elastase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Post_Translational_Modification_Analysis,Class) = 1.0
SubClassOf(Post_Translational_Modification_Analysis,Protein_Analysis) = 1.0
is(Potassium_Measurement,Class) = 1.0
is(Potassium_to_Creatinine_Ratio_Measurement,Class) = 1.0
SubClassOf(Potassium_to_Creatinine_Ratio_Measurement,Urine_Protein_Measurement) = 1.0
is(Prealbumin_Measurement,Class) = 1.0
SubClassOf(Prealbumin_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Precursor_Plasma_Cell_Count,Class) = 1.0
is(Pregnancy-Associated_Plasma_Protein-A_Measurement,Class) = 1.0
SubClassOf(Pregnancy-Associated_Plasma_Protein-A_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Prevotella,Class) = 1.0
is(Prevotella_dentalis,Class) = 1.0
SubClassOf(Prevotella_dentalis,Prevotella) = 1.0
is(Prevotella_heparinolytica,Class) = 1.0
SubClassOf(Prevotella_heparinolytica,Prevotella) = 1.0
is(Prevotella_loescheii,Class) = 1.0
SubClassOf(Prevotella_loescheii,Prevotella) = 1.0
is(ProB-Type_Natriuretic_Peptide_Measurement,Class) = 1.0
SubClassOf(ProB-Type_Natriuretic_Peptide_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Procollagen_1_N-Terminal_Propeptide__Measurement,Class) = 1.0
SubClassOf(Procollagen_1_N-Terminal_Propeptide__Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Procollagen_Type_I_Carboxy_Terminal_Peptide_Measurement,Class) = 1.0
SubClassOf(Procollagen_Type_I_Carboxy_Terminal_Peptide_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Proctocolitis,Class) = 1.0
is(Proctoscopy,Class) = 1.0
SubClassOf(Proctoscopy,Gastrointestinal_Endoscopy) = 1.0
is(Proctoscopy_with_Biopsy,Class) = 1.0
SubClassOf(Proctoscopy_with_Biopsy,Endoscopic_Biopsy) = 1.0
is(Proctosigmoiditis,Class) = 1.0
SubClassOf(Proctosigmoiditis,Proctocolitis) = 1.0
is(Proerythroblast_Measurement,Class) = 1.0
SubClassOf(Proerythroblast_Measurement,Blood_Cell_Count_Ratio_Measurement) = 1.0
is(Progesterone_Measurement,Class) = 1.0
SubClassOf(Progesterone_Measurement,Hormone_Measurement) = 1.0
is(Progesterone_Receptor_Test,Class) = 1.0
SubClassOf(Progesterone_Receptor_Test,Hormone_Receptor_Test) = 1.0
is(Progressive_Hairy_Cell_Leukemia_Initial_Treatment,Class) = 1.0
SubClassOf(Progressive_Hairy_Cell_Leukemia_Initial_Treatment,Hairy_Cell_Leukemia) = 1.0
is(Progressive_Myoclonus_Epilepsy,Class) = 1.0
SubClassOf(Progressive_Myoclonus_Epilepsy,Epilepsy) = 1.0
is(Proinsulin_Measurement,Class) = 1.0
SubClassOf(Proinsulin_Measurement,Hormone_Measurement) = 1.0
is(Prolactin_Measurement,Class) = 1.0
SubClassOf(Prolactin_Measurement,Hormone_Measurement) = 1.0
is(Proliferating_Breast_Lesion_without_Atypia,Class) = 1.0
SubClassOf(Proliferating_Breast_Lesion_without_Atypia,Breast_Fibrocystic_Change_Proliferative_Type) = 1.0
is(Proliferating_Brenner_Tumor,Class) = 1.0
SubClassOf(Proliferating_Brenner_Tumor,Borderline_Brenner_Tumor) = 1.0
is(Proliferative_Diabetic_Retinopathy,Class) = 1.0
SubClassOf(Proliferative_Diabetic_Retinopathy,Diabetic_Retinopathy) = 1.0
is(Prolymphocyte_To_Lymphocyte_Ratio_Measurement,Class) = 1.0
SubClassOf(Prolymphocyte_To_Lymphocyte_Ratio_Measurement,Blood_Cell_Count_Ratio_Measurement) = 1.0
is(Promonocyte_Count,Class) = 1.0
SubClassOf(Promonocyte_Count,Leukocyte_Count) = 1.0
is(Promonocyte_To_Lymphocyte_Ratio_Measurement,Class) = 1.0
SubClassOf(Promonocyte_To_Lymphocyte_Ratio_Measurement,Blood_Cell_Count_Ratio_Measurement) = 1.0
is(Promyelocyte_Count,Class) = 1.0
SubClassOf(Promyelocyte_Count,Leukocyte_Count) = 1.0
is(Promyelocyte_To_Lymphocyte_Ratio_Measurement,Class) = 1.0
SubClassOf(Promyelocyte_To_Lymphocyte_Ratio_Measurement,Blood_Cell_Count_Ratio_Measurement) = 1.0
is(Pronormoblast_to_Total_Cell_Ratio_Measurement,Class) = 1.0
SubClassOf(Pronormoblast_to_Total_Cell_Ratio_Measurement,Blood_Cell_Count_Ratio_Measurement) = 1.0
is(Pronounced_Dead,Class) = 1.0
SubClassOf(Pronounced_Dead,Death) = 1.0
is(Propoxyphene_Measurement,Class) = 1.0
SubClassOf(Propoxyphene_Measurement,Opiate_or_Opiod_or_Opiod_Metabolite_Measurement) = 1.0
is(Prostate_Carcinoma_Metastatic_to_the_Bone,Class) = 1.0
SubClassOf(Prostate_Carcinoma_Metastatic_to_the_Bone,Metastatic_Carcinoma_to_the_Bone,) = 1.0
SubClassOf(Prostate_Carcinoma_Metastatic_to_the_Bone,Metastatic_Prostate_Cancer) = 1.0
is(Prostate_Gland_Secretion,Class) = 1.0
SubClassOf(Prostate_Gland_Secretion,Male_Genital_System_Fluid_or_Secretion) = 1.0
is(Prostatic_Acid_Phosphatase_Measurement,Class) = 1.0
SubClassOf(Prostatic_Acid_Phosphatase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Protein_Analysis,Class) = 1.0
SubClassOf(Protein_Analysis,proteomics) = 1.0
is(Protein_C_Deficiency,Class) = 1.0
SubClassOf(Protein_C_Deficiency,Excessive_Blood_Clotting) = 1.0
is(Protein_Energy_Malnutrition,Class) = 1.0
SubClassOf(Protein_Energy_Malnutrition,Malnutrition) = 1.0
is(Protein_Expression_Analysis,Class) = 1.0
SubClassOf(Protein_Expression_Analysis,Protein_Analysis) = 1.0
is(Protein_S_Deficiency,Class) = 1.0
SubClassOf(Protein_S_Deficiency,Excessive_Blood_Clotting) = 1.0
is(Protein_S_Measurement,Class) = 1.0
SubClassOf(Protein_S_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Protein_Sequencing,Class) = 1.0
SubClassOf(Protein_Sequencing,Protein_Analysis) = 1.0
is(Protein_or_Enzyme_Type_Measurement,Class) = 1.0
SubClassOf(Protein_or_Enzyme_Type_Measurement,Chemistry_Technique,) = 1.0
SubClassOf(Protein_or_Enzyme_Type_Measurement,Gamma_Globulin_Measurement) = 1.0
is(Protein_to_Creatinine_Ratio_Measurement,Class) = 1.0
SubClassOf(Protein_to_Creatinine_Ratio_Measurement,Urine_Protein_Measurement) = 1.0
is(Protein_to_Osmolality_Ratio_Measurement,Class) = 1.0
SubClassOf(Protein_to_Osmolality_Ratio_Measurement,Chemistry_Technique) = 1.0
is(Proteomic_Profiling,Class) = 1.0
SubClassOf(Proteomic_Profiling,proteomics) = 1.0
is(Proteus,Class) = 1.0
SubClassOf(Proteus,Enterobacteriaceae) = 1.0
is(Proteus_Morganii,Class) = 1.0
SubClassOf(Proteus_Morganii,Proteus) = 1.0
is(Proteus_hauseri,Class) = 1.0
SubClassOf(Proteus_hauseri,Proteus) = 1.0
is(Proteus_inconstans,Class) = 1.0
SubClassOf(Proteus_inconstans,Proteus) = 1.0
is(Proteus_mirabilis,Class) = 1.0
SubClassOf(Proteus_mirabilis,Proteus) = 1.0
is(Proteus_myxofaciens,Class) = 1.0
SubClassOf(Proteus_myxofaciens,Proteus) = 1.0
is(Proteus_penneri,Class) = 1.0
SubClassOf(Proteus_penneri,Proteus) = 1.0
is(Proteus_vulgaris,Class) = 1.0
SubClassOf(Proteus_vulgaris,Proteus) = 1.0
is(Prothrombin_Activity_Measurement,Class) = 1.0
SubClassOf(Prothrombin_Activity_Measurement,Coagulation_Study) = 1.0
is(Prothrombin_Fragments_1_and_2_Measurement,Class) = 1.0
SubClassOf(Prothrombin_Fragments_1_and_2_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Prothrombin_Time_Test,Class) = 1.0
SubClassOf(Prothrombin_Time_Test,Coagulation_Study) = 1.0
is(Proximal_Phalanx_of_Foot,Class) = 1.0
SubClassOf(Proximal_Phalanx_of_Foot,Foot_Phalanx) = 1.0
is(Pseudoephedrine_Measurement,Class) = 1.0
SubClassOf(Pseudoephedrine_Measurement,CNS_Stimulant_Drug_Measurement) = 1.0
is(Psilocybine_Measurement,Class) = 1.0
SubClassOf(Psilocybine_Measurement,Hallucinogen_Measurement) = 1.0
is(Pyridinoline_Measurement,Class) = 1.0
SubClassOf(Pyridinoline_Measurement,Chemistry_Technique) = 1.0
is(Reactive_Lymphocyte_Count_Measurement,Class) = 1.0
SubClassOf(Reactive_Lymphocyte_Count_Measurement,Lymphocyte_Count) = 1.0
is(Red_Blood_Cell_Cast_Measurement,Class) = 1.0
SubClassOf(Red_Blood_Cell_Cast_Measurement,Urine_Sediment_Analysis_Measurement) = 1.0
is(Reg_upon_Act_Normal_T-cell_Exprd_Secrtd_Measurement,Class) = 1.0
SubClassOf(Reg_upon_Act_Normal_T-cell_Exprd_Secrtd_Measurement,Chemokine_Measurement) = 1.0
is(Renal_Hypertension,Class) = 1.0
SubClassOf(Renal_Hypertension,Hypertension) = 1.0
is(Renin_Measurement,Class) = 1.0
SubClassOf(Renin_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Reptilase_Time_Measurement,Class) = 1.0
SubClassOf(Reptilase_Time_Measurement,Coagulation_Study) = 1.0
is(Residual_Chronic_Schizophrenia,Class) = 1.0
SubClassOf(Residual_Chronic_Schizophrenia,Residual_Type_Schizophrenia) = 1.0
is(Residual_Subchronic_Schizophrenia,Class) = 1.0
SubClassOf(Residual_Subchronic_Schizophrenia,Residual_Type_Schizophrenia) = 1.0
is(Residual_Type_Schizophrenia,Class) = 1.0
SubClassOf(Residual_Type_Schizophrenia,Schizophrenia) = 1.0
is(Resistin_Measurement,Class) = 1.0
SubClassOf(Resistin_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Reticulocyte_Hemoglobin_Measurement,Class) = 1.0
SubClassOf(Reticulocyte_Hemoglobin_Measurement,Hemoglobin_Measurement) = 1.0
is(Retinol_Binding_Protein_Measurement,Class) = 1.0
SubClassOf(Retinol_Binding_Protein_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Reverse_Triiodothyronine_Measurement,Class) = 1.0
SubClassOf(Reverse_Triiodothyronine_Measurement,Hormone_Measurement) = 1.0
is(Salivary_Amylase_Measurement,Class) = 1.0
SubClassOf(Salivary_Amylase_Measurement,Amylase_Measurement) = 1.0
is(Saturated_Non-esterified_Fatty_Acids_Measurement,Class) = 1.0
SubClassOf(Saturated_Non-esterified_Fatty_Acids_Measurement,Fatty_Acid_Measurement) = 1.0
is(Schizophrenia,Class) = 1.0
is(Secobarbital_Measurement,Class) = 1.0
SubClassOf(Secobarbital_Measurement,Barbiturate_Drug_Class_Measurement) = 1.0
is(Secretin_Measurement,Class) = 1.0
SubClassOf(Secretin_Measurement,Hormone_Measurement) = 1.0
is(Serotonin_Measurement,Class) = 1.0
SubClassOf(Serotonin_Measurement,Hormone_Measurement) = 1.0
is(Serum_Alanine_Transaminase_Measurement,Class) = 1.0
SubClassOf(Serum_Alanine_Transaminase_Measurement,Alanine_Aminotransferase_Measurement,) = 1.0
SubClassOf(Serum_Alanine_Transaminase_Measurement,Serum_Chemistry_Measurement) = 1.0
is(Serum_Albumin_Measurement,Class) = 1.0
SubClassOf(Serum_Albumin_Measurement,Albumin_Measurement,) = 1.0
SubClassOf(Serum_Albumin_Measurement,Serum_Chemistry_Measurement) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Serum_Alkaline_Phosphatase_Measurement,Class) = 1.0
SubClassOf(Serum_Alkaline_Phosphatase_Measurement,Alkaline_Phosphatase_Measurement,) = 1.0
SubClassOf(Serum_Alkaline_Phosphatase_Measurement,Serum_Chemistry_Measurement) = 1.0
is(Serum_Aspartate_Aminotransferase_Measurement,Class) = 1.0
SubClassOf(Serum_Aspartate_Aminotransferase_Measurement,Aspartate_Aminotransferase_Measurement,) = 1.0
SubClassOf(Serum_Aspartate_Aminotransferase_Measurement,Serum_Chemistry_Measurement) = 1.0
is(Serum_Bicarbonate_Measurement,Class) = 1.0
SubClassOf(Serum_Bicarbonate_Measurement,Serum_Chemistry_Measurement) = 1.0
is(Serum_Calcium_Measurement,Class) = 1.0
SubClassOf(Serum_Calcium_Measurement,Calcium_Measurement) = 1.0
is(Serum_Chemistry_Measurement,Class) = 1.0
is(Serum_Chloride_Measurement,Class) = 1.0
SubClassOf(Serum_Chloride_Measurement,Chloride_Measurement,) = 1.0
SubClassOf(Serum_Chloride_Measurement,Serum_Chemistry_Measurement) = 1.0
is(Serum_Direct_Bilirubin_Measurement,Class) = 1.0
SubClassOf(Serum_Direct_Bilirubin_Measurement,Direct_Bilirubin_Measurement,) = 1.0
SubClassOf(Serum_Direct_Bilirubin_Measurement,Serum_Chemistry_Measurement) = 1.0
is(Serum_Gamma_Glutamyl_Transpeptidase_Measurement,Class) = 1.0
SubClassOf(Serum_Gamma_Glutamyl_Transpeptidase_Measurement,Gamma_Glutamyl_Transpeptidase_Measurement,) = 1.0
SubClassOf(Serum_Gamma_Glutamyl_Transpeptidase_Measurement,Serum_Chemistry_Measurement) = 1.0
is(Serum_Glucose_Measurement,Class) = 1.0
SubClassOf(Serum_Glucose_Measurement,Serum_Chemistry_Measurement) = 1.0
is(Serum_HCG_Measurement,Class) = 1.0
SubClassOf(Serum_HCG_Measurement,Hormone_Measurement) = 1.0
is(Serum_HDL_Cholesterol_Measurement,Class) = 1.0
SubClassOf(Serum_HDL_Cholesterol_Measurement,Lipid_Measurement) = 1.0
is(Serum_LDL_Cholesterol_Measurement,Class) = 1.0
SubClassOf(Serum_LDL_Cholesterol_Measurement,Lipid_Measurement) = 1.0
is(Serum_Lactate_Dehydrogenase_Measurement,Class) = 1.0
SubClassOf(Serum_Lactate_Dehydrogenase_Measurement,Serum_Chemistry_Measurement) = 1.0
is(Serum_Magnesium_Measurement,Class) = 1.0
SubClassOf(Serum_Magnesium_Measurement,Magnesium_Measurement,) = 1.0
SubClassOf(Serum_Magnesium_Measurement,Serum_Chemistry_Measurement) = 1.0
is(Serum_Phosphate_Measurement,Class) = 1.0
SubClassOf(Serum_Phosphate_Measurement,Phosphate_Measurement,) = 1.0
SubClassOf(Serum_Phosphate_Measurement,Serum_Chemistry_Measurement) = 1.0
is(Serum_Potassium_Measurement,Class) = 1.0
SubClassOf(Serum_Potassium_Measurement,Potassium_Measurement,) = 1.0
SubClassOf(Serum_Potassium_Measurement,Serum_Chemistry_Measurement) = 1.0
is(Serum_Sodium_Measurement,Class) = 1.0
SubClassOf(Serum_Sodium_Measurement,Serum_Chemistry_Measurement,) = 1.0
SubClassOf(Serum_Sodium_Measurement,Sodium_Measurement) = 1.0
is(Serum_Total_Bilirubin_Measurement,Class) = 1.0
SubClassOf(Serum_Total_Bilirubin_Measurement,Serum_Chemistry_Measurement,) = 1.0
SubClassOf(Serum_Total_Bilirubin_Measurement,Total_Bilirubin) = 1.0
is(Serum_Total_Cholesterol_Measurement,Class) = 1.0
SubClassOf(Serum_Total_Cholesterol_Measurement,Lipid_Measurement) = 1.0
is(Serum_Total_Protein_Measurement,Class) = 1.0
SubClassOf(Serum_Total_Protein_Measurement,Serum_Chemistry_Measurement) = 1.0
is(Serum_Triglyceride_Measurement,Class) = 1.0
SubClassOf(Serum_Triglyceride_Measurement,Serum_Chemistry_Measurement,) = 1.0
SubClassOf(Serum_Triglyceride_Measurement,Triglyceride_Measurement) = 1.0
is(Serum_VLDL_Cholesterol_Measurement,Class) = 1.0
SubClassOf(Serum_VLDL_Cholesterol_Measurement,Lipid_Measurement) = 1.0
is(Sex_Hormone_Binding_Protein_Measurement,Class) = 1.0
SubClassOf(Sex_Hormone_Binding_Protein_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Sodium_Measurement,Class) = 1.0
is(Sodium_to_Creatinine_Ratio_Measurement,Class) = 1.0
SubClassOf(Sodium_to_Creatinine_Ratio_Measurement,Urine_Protein_Measurement) = 1.0
is(Soluble_Transferrin_Receptor_Measurement,Class) = 1.0
SubClassOf(Soluble_Transferrin_Receptor_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Soluble_Vascular_Cell_Adhesion_Molecule_1,Class) = 1.0
SubClassOf(Soluble_Vascular_Cell_Adhesion_Molecule_1,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Somatotrophin_Measurement,Class) = 1.0
SubClassOf(Somatotrophin_Measurement,Growth_Hormone_Measurement) = 1.0
is(Somatotropin_Measurement,Class) = 1.0
SubClassOf(Somatotropin_Measurement,Growth_Hormone_Measurement) = 1.0
is(Sorbitol_Dehydrogenase_Measurement,Class) = 1.0
SubClassOf(Sorbitol_Dehydrogenase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Squamous_Epithelial_Cell_Count,Class) = 1.0
SubClassOf(Squamous_Epithelial_Cell_Count,Urine_Sediment_Analysis_Measurement) = 1.0
is(Squamous_Transitional_Epithelial_Cell_Count,Class) = 1.0
SubClassOf(Squamous_Transitional_Epithelial_Cell_Count,Urine_Sediment_Analysis_Measurement) = 1.0
is(Stanazolol_Measurement,Class) = 1.0
SubClassOf(Stanazolol_Measurement,Steroid_Measurement) = 1.0
is(Starch_Crystal_Measurement,Class) = 1.0
SubClassOf(Starch_Crystal_Measurement,Chemistry_Technique) = 1.0
is(Stein-Leventhal_Syndrome,Class) = 1.0
SubClassOf(Stein-Leventhal_Syndrome,Ovarian_Non-Neoplastic_Disorder) = 1.0
is(Stem_Cell_Factor_Measurement,Class) = 1.0
SubClassOf(Stem_Cell_Factor_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Steroid_Measurement,Class) = 1.0
is(Sulfa_Crystal_Measurement,Class) = 1.0
