is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1017874,TTO_101615) = 1.0
is(TTO_1017889,Class) = 1.0
SubClassOf(TTO_1017889,TTO_101615) = 1.0
is(TTO_101789,Class) = 1.0
is(TTO_1017925,Class) = 1.0
SubClassOf(TTO_1017925,TTO_102675) = 1.0
is(TTO_1017932,Class) = 1.0
SubClassOf(TTO_1017932,TTO_104352) = 1.0
is(TTO_101795,Class) = 1.0
is(TTO_1017958,Class) = 1.0
SubClassOf(TTO_1017958,TTO_100893) = 1.0
is(TTO_1017967,Class) = 1.0
SubClassOf(TTO_1017967,TTO_103182) = 1.0
is(TTO_1017992,Class) = 1.0
SubClassOf(TTO_1017992,TTO_105990) = 1.0
is(TTO_1018002,Class) = 1.0
SubClassOf(TTO_1018002,TTO_104903) = 1.0
is(TTO_1018006,Class) = 1.0
SubClassOf(TTO_1018006,TTO_104156) = 1.0
is(TTO_101824,Class) = 1.0
SubClassOf(TTO_101824,TTO_12610) = 1.0
is(TTO_101835,Class) = 1.0
is(TTO_101841,Class) = 1.0
is(TTO_101858,Class) = 1.0
is(TTO_1018587,Class) = 1.0
SubClassOf(TTO_1018587,TTO_103716) = 1.0
is(TTO_101873,Class) = 1.0
is(TTO_1018732,Class) = 1.0
is(TTO_101903,Class) = 1.0
is(TTO_1019081,Class) = 1.0
SubClassOf(TTO_1019081,TTO_109207) = 1.0
is(TTO_1019105,Class) = 1.0
SubClassOf(TTO_1019105,TTO_100480) = 1.0
is(TTO_1019122,Class) = 1.0
SubClassOf(TTO_1019122,TTO_100240) = 1.0
is(TTO_1019131,Class) = 1.0
SubClassOf(TTO_1019131,TTO_100240) = 1.0
is(TTO_1019132,Class) = 1.0
SubClassOf(TTO_1019132,TTO_100240) = 1.0
is(TTO_1019137,Class) = 1.0
SubClassOf(TTO_1019137,TTO_108788) = 1.0
is(TTO_101915,Class) = 1.0
is(TTO_1019194,Class) = 1.0
SubClassOf(TTO_1019194,TTO_100114) = 1.0
is(TTO_1019201,Class) = 1.0
SubClassOf(TTO_1019201,TTO_104152) = 1.0
is(TTO_101925,Class) = 1.0
SubClassOf(TTO_101925,TTO_11850) = 1.0
is(TTO_101926,Class) = 1.0
SubClassOf(TTO_101926,TTO_10204) = 1.0
is(TTO_1019431,Class) = 1.0
SubClassOf(TTO_1019431,TTO_100117) = 1.0
is(TTO_101945,Class) = 1.0
SubClassOf(TTO_101945,TTO_10690) = 1.0
is(TTO_1019452,Class) = 1.0
SubClassOf(TTO_1019452,TTO_102079) = 1.0
is(TTO_1019458,Class) = 1.0
SubClassOf(TTO_1019458,TTO_102079) = 1.0
is(TTO_1019479,Class) = 1.0
SubClassOf(TTO_1019479,TTO_100422) = 1.0
is(TTO_1019487,Class) = 1.0
SubClassOf(TTO_1019487,TTO_100309) = 1.0
is(TTO_1019517,Class) = 1.0
SubClassOf(TTO_1019517,TTO_100075) = 1.0
is(TTO_1019532,Class) = 1.0
SubClassOf(TTO_1019532,TTO_100100) = 1.0
is(TTO_1019538,Class) = 1.0
SubClassOf(TTO_1019538,TTO_100122) = 1.0
is(TTO_1019547,Class) = 1.0
SubClassOf(TTO_1019547,TTO_100142) = 1.0
is(TTO_1019557,Class) = 1.0
SubClassOf(TTO_1019557,TTO_100242) = 1.0
is(TTO_1019561,Class) = 1.0
SubClassOf(TTO_1019561,TTO_109379) = 1.0
is(TTO_1019562,Class) = 1.0
SubClassOf(TTO_1019562,TTO_100309) = 1.0
is(TTO_1019566,Class) = 1.0
SubClassOf(TTO_1019566,TTO_100499) = 1.0
is(TTO_1019619,Class) = 1.0
SubClassOf(TTO_1019619,TTO_100313) = 1.0
is(TTO_1019621,Class) = 1.0
SubClassOf(TTO_1019621,TTO_100240) = 1.0
is(TTO_1019632,Class) = 1.0
SubClassOf(TTO_1019632,TTO_100475) = 1.0
is(TTO_1019634,Class) = 1.0
SubClassOf(TTO_1019634,TTO_100477) = 1.0
is(TTO_1019782,Class) = 1.0
SubClassOf(TTO_1019782,TTO_101116) = 1.0
is(TTO_1019850,Class) = 1.0
SubClassOf(TTO_1019850,TTO_101315) = 1.0
is(TTO_1019908,Class) = 1.0
SubClassOf(TTO_1019908,TTO_101559) = 1.0
is(TTO_1019925,Class) = 1.0
SubClassOf(TTO_1019925,TTO_101614) = 1.0
is(TTO_1019932,Class) = 1.0
SubClassOf(TTO_1019932,TTO_101695) = 1.0
is(TTO_10203,Class) = 1.0
is(TTO_1020343,Class) = 1.0
SubClassOf(TTO_1020343,TTO_102782) = 1.0
is(TTO_10204,Class) = 1.0
is(TTO_102056,Class) = 1.0
SubClassOf(TTO_102056,TTO_10832) = 1.0
is(TTO_102057,Class) = 1.0
SubClassOf(TTO_102057,TTO_11570) = 1.0
is(TTO_1020625,Class) = 1.0
SubClassOf(TTO_1020625,TTO_103591) = 1.0
is(TTO_102079,Class) = 1.0
is(TTO_1020932,Class) = 1.0
SubClassOf(TTO_1020932,TTO_104431) = 1.0
is(TTO_102113,Class) = 1.0
SubClassOf(TTO_102113,TTO_10020) = 1.0
is(TTO_1021324,Class) = 1.0
SubClassOf(TTO_1021324,TTO_105830) = 1.0
is(TTO_1021325,Class) = 1.0
SubClassOf(TTO_1021325,TTO_105831) = 1.0
is(TTO_1021328,Class) = 1.0
SubClassOf(TTO_1021328,TTO_100522) = 1.0
is(TTO_1021372,Class) = 1.0
SubClassOf(TTO_1021372,TTO_101615) = 1.0
is(TTO_1021462,Class) = 1.0
SubClassOf(TTO_1021462,TTO_100480) = 1.0
is(TTO_1021512,Class) = 1.0
SubClassOf(TTO_1021512,TTO_100153) = 1.0
is(TTO_1021529,Class) = 1.0
SubClassOf(TTO_1021529,TTO_106550) = 1.0
is(TTO_102155,Class) = 1.0
is(TTO_1021556,Class) = 1.0
SubClassOf(TTO_1021556,TTO_109207) = 1.0
is(TTO_1021581,Class) = 1.0
SubClassOf(TTO_1021581,TTO_100372) = 1.0
is(TTO_1021681,Class) = 1.0
SubClassOf(TTO_1021681,TTO_104504) = 1.0
is(TTO_1021835,Class) = 1.0
SubClassOf(TTO_1021835,TTO_102985) = 1.0
is(TTO_1021867,Class) = 1.0
SubClassOf(TTO_1021867,TTO_107612) = 1.0
is(TTO_102191,Class) = 1.0
is(TTO_1021914,Class) = 1.0
SubClassOf(TTO_1021914,TTO_102416) = 1.0
is(TTO_1021926,Class) = 1.0
SubClassOf(TTO_1021926,TTO_100477) = 1.0
is(TTO_10220,Class) = 1.0
is(TTO_102208,Class) = 1.0
is(TTO_10221,Class) = 1.0
is(TTO_102224,Class) = 1.0
is(TTO_1022279,Class) = 1.0
SubClassOf(TTO_1022279,TTO_106738) = 1.0
is(TTO_1022298,Class) = 1.0
SubClassOf(TTO_1022298,TTO_109403) = 1.0
is(TTO_102254,Class) = 1.0
SubClassOf(TTO_102254,TTO_12100) = 1.0
is(TTO_1022627,Class) = 1.0
SubClassOf(TTO_1022627,TTO_103170) = 1.0
is(TTO_1022628,Class) = 1.0
SubClassOf(TTO_1022628,TTO_108438) = 1.0
is(TTO_1022913,Class) = 1.0
SubClassOf(TTO_1022913,TTO_100114) = 1.0
is(TTO_102292,Class) = 1.0
is(TTO_1022937,Class) = 1.0
SubClassOf(TTO_1022937,TTO_103124) = 1.0
is(TTO_1022980,Class) = 1.0
SubClassOf(TTO_1022980,TTO_102904) = 1.0
is(TTO_1023057,Class) = 1.0
SubClassOf(TTO_1023057,TTO_104063) = 1.0
is(TTO_1023058,Class) = 1.0
SubClassOf(TTO_1023058,TTO_104063) = 1.0
is(TTO_1023122,Class) = 1.0
SubClassOf(TTO_1023122,TTO_109114) = 1.0
is(TTO_1023132,Class) = 1.0
SubClassOf(TTO_1023132,TTO_101381) = 1.0
is(TTO_1023169,Class) = 1.0
SubClassOf(TTO_1023169,TTO_102191) = 1.0
is(TTO_10232,Class) = 1.0
SubClassOf(TTO_10232,TTO_1105) = 1.0
is(TTO_1023291,Class) = 1.0
SubClassOf(TTO_1023291,TTO_101677) = 1.0
is(TTO_10233,Class) = 1.0
is(TTO_1023332,Class) = 1.0
SubClassOf(TTO_1023332,TTO_103399) = 1.0
is(TTO_1023480,Class) = 1.0
SubClassOf(TTO_1023480,TTO_100855) = 1.0
is(TTO_1023632,Class) = 1.0
SubClassOf(TTO_1023632,TTO_103385) = 1.0
is(TTO_1023654,Class) = 1.0
SubClassOf(TTO_1023654,TTO_104055) = 1.0
is(TTO_1023722,Class) = 1.0
SubClassOf(TTO_1023722,TTO_103400) = 1.0
is(TTO_1024087,Class) = 1.0
SubClassOf(TTO_1024087,TTO_105336) = 1.0
is(TTO_102416,Class) = 1.0
is(TTO_1024219,Class) = 1.0
SubClassOf(TTO_1024219,TTO_105702) = 1.0
is(TTO_1024275,Class) = 1.0
SubClassOf(TTO_1024275,TTO_101362) = 1.0
is(TTO_1024276,Class) = 1.0
SubClassOf(TTO_1024276,TTO_101362) = 1.0
is(TTO_1024277,Class) = 1.0
SubClassOf(TTO_1024277,TTO_101362) = 1.0
is(TTO_1024363,Class) = 1.0
SubClassOf(TTO_1024363,TTO_108324) = 1.0
is(TTO_102439,Class) = 1.0
is(TTO_1024639,Class) = 1.0
SubClassOf(TTO_1024639,TTO_107536) = 1.0
is(TTO_1024682,Class) = 1.0
SubClassOf(TTO_1024682,TTO_110518) = 1.0
is(TTO_1024713,Class) = 1.0
SubClassOf(TTO_1024713,TTO_106795) = 1.0
is(TTO_1024736,Class) = 1.0
SubClassOf(TTO_1024736,TTO_103329) = 1.0
is(TTO_1024785,Class) = 1.0
SubClassOf(TTO_1024785,TTO_101824) = 1.0
is(TTO_1024792,Class) = 1.0
SubClassOf(TTO_1024792,TTO_101016) = 1.0
is(TTO_1024829,Class) = 1.0
SubClassOf(TTO_1024829,TTO_104360) = 1.0
is(TTO_1024832,Class) = 1.0
SubClassOf(TTO_1024832,TTO_101692) = 1.0
is(TTO_102494,Class) = 1.0
is(TTO_102500,Class) = 1.0
SubClassOf(TTO_102500,TTO_11710) = 1.0
is(TTO_1025062,Class) = 1.0
SubClassOf(TTO_1025062,TTO_110777) = 1.0
is(TTO_1025084,Class) = 1.0
SubClassOf(TTO_1025084,TTO_101687) = 1.0
is(TTO_102510,Class) = 1.0
is(TTO_1025332,Class) = 1.0
SubClassOf(TTO_1025332,TTO_105384) = 1.0
is(TTO_1025413,Class) = 1.0
SubClassOf(TTO_1025413,TTO_103184) = 1.0
is(TTO_1025451,Class) = 1.0
SubClassOf(TTO_1025451,TTO_102662) = 1.0
is(TTO_102582,Class) = 1.0
is(TTO_102583,Class) = 1.0
is(TTO_102590,Class) = 1.0
is(TTO_1026232,Class) = 1.0
SubClassOf(TTO_1026232,TTO_100001) = 1.0
is(TTO_1026239,Class) = 1.0
SubClassOf(TTO_1026239,TTO_106661) = 1.0
is(TTO_1026243,Class) = 1.0
SubClassOf(TTO_1026243,TTO_110093) = 1.0
is(TTO_1026247,Class) = 1.0
SubClassOf(TTO_1026247,TTO_108573) = 1.0
is(TTO_1026248,Class) = 1.0
SubClassOf(TTO_1026248,TTO_100814) = 1.0
is(TTO_1026249,Class) = 1.0
SubClassOf(TTO_1026249,TTO_101456) = 1.0
is(TTO_1026250,Class) = 1.0
SubClassOf(TTO_1026250,TTO_105703) = 1.0
is(TTO_1026252,Class) = 1.0
SubClassOf(TTO_1026252,TTO_100814) = 1.0
is(TTO_1026256,Class) = 1.0
SubClassOf(TTO_1026256,TTO_100814) = 1.0
is(TTO_1026257,Class) = 1.0
SubClassOf(TTO_1026257,TTO_100814) = 1.0
is(TTO_1026262,Class) = 1.0
SubClassOf(TTO_1026262,TTO_102825) = 1.0
is(TTO_1026269,Class) = 1.0
SubClassOf(TTO_1026269,TTO_105724) = 1.0
is(TTO_1026270,Class) = 1.0
SubClassOf(TTO_1026270,TTO_105724) = 1.0
is(TTO_1026324,Class) = 1.0
SubClassOf(TTO_1026324,TTO_100816) = 1.0
is(TTO_1026443,Class) = 1.0
SubClassOf(TTO_1026443,TTO_100348) = 1.0
is(TTO_1026458,Class) = 1.0
SubClassOf(TTO_1026458,TTO_100348) = 1.0
is(TTO_1026526,Class) = 1.0
SubClassOf(TTO_1026526,TTO_103089) = 1.0
is(TTO_102653,Class) = 1.0
is(TTO_1026586,Class) = 1.0
SubClassOf(TTO_1026586,TTO_100642) = 1.0
is(TTO_102662,Class) = 1.0
is(TTO_1026632,Class) = 1.0
SubClassOf(TTO_1026632,TTO_100620) = 1.0
is(TTO_1026682,Class) = 1.0
SubClassOf(TTO_1026682,TTO_105860) = 1.0
is(TTO_102674,Class) = 1.0
is(TTO_1026742,Class) = 1.0
SubClassOf(TTO_1026742,TTO_100351) = 1.0
is(TTO_102675,Class) = 1.0
is(TTO_1026870,Class) = 1.0
SubClassOf(TTO_1026870,TTO_108342) = 1.0
is(TTO_102692,Class) = 1.0
is(TTO_102694,Class) = 1.0
is(TTO_102697,Class) = 1.0
is(TTO_1026992,Class) = 1.0
SubClassOf(TTO_1026992,TTO_101752) = 1.0
is(TTO_102722,Class) = 1.0
SubClassOf(TTO_102722,TTO_11790) = 1.0
is(TTO_1027274,Class) = 1.0
SubClassOf(TTO_1027274,TTO_100646) = 1.0
is(TTO_1027290,Class) = 1.0
SubClassOf(TTO_1027290,TTO_101312) = 1.0
is(TTO_1027298,Class) = 1.0
SubClassOf(TTO_1027298,TTO_101312) = 1.0
is(TTO_1027303,Class) = 1.0
SubClassOf(TTO_1027303,TTO_101312) = 1.0
is(TTO_1027365,Class) = 1.0
SubClassOf(TTO_1027365,TTO_101362) = 1.0
is(TTO_1027379,Class) = 1.0
SubClassOf(TTO_1027379,TTO_101362) = 1.0
is(TTO_1027384,Class) = 1.0
SubClassOf(TTO_1027384,TTO_101362) = 1.0
is(TTO_1027386,Class) = 1.0
SubClassOf(TTO_1027386,TTO_101362) = 1.0
is(TTO_1027496,Class) = 1.0
SubClassOf(TTO_1027496,TTO_101082) = 1.0
is(TTO_1027732,Class) = 1.0
SubClassOf(TTO_1027732,TTO_100182) = 1.0
is(TTO_1027795,Class) = 1.0
SubClassOf(TTO_1027795,TTO_100212) = 1.0
is(TTO_102782,Class) = 1.0
is(TTO_1028070,Class) = 1.0
SubClassOf(TTO_1028070,TTO_102057) = 1.0
is(TTO_1028075,Class) = 1.0
SubClassOf(TTO_1028075,TTO_102057) = 1.0
is(TTO_1028084,Class) = 1.0
SubClassOf(TTO_1028084,TTO_102057) = 1.0
is(TTO_1028093,Class) = 1.0
SubClassOf(TTO_1028093,TTO_102057) = 1.0
is(TTO_1028101,Class) = 1.0
SubClassOf(TTO_1028101,TTO_102057) = 1.0
is(TTO_1028131,Class) = 1.0
SubClassOf(TTO_1028131,TTO_102057) = 1.0
is(TTO_102825,Class) = 1.0
SubClassOf(TTO_102825,TTO_10132) = 1.0
is(TTO_102826,Class) = 1.0
SubClassOf(TTO_102826,TTO_10132) = 1.0
is(TTO_102827,Class) = 1.0
is(TTO_102857,Class) = 1.0
is(TTO_102904,Class) = 1.0
is(TTO_102959,Class) = 1.0
is(TTO_1029639,Class) = 1.0
SubClassOf(TTO_1029639,TTO_105124) = 1.0
is(TTO_102972,Class) = 1.0
is(TTO_1029832,Class) = 1.0
SubClassOf(TTO_1029832,TTO_101903) = 1.0
is(TTO_102985,Class) = 1.0
is(TTO_1029890,Class) = 1.0
SubClassOf(TTO_1029890,TTO_101208) = 1.0
is(TTO_1029909,Class) = 1.0
SubClassOf(TTO_1029909,TTO_105342) = 1.0
is(TTO_1029938,Class) = 1.0
SubClassOf(TTO_1029938,TTO_101789) = 1.0
is(TTO_103,Class) = 1.0
is(TTO_1030024,Class) = 1.0
SubClassOf(TTO_1030024,TTO_105343) = 1.0
is(TTO_103013,Class) = 1.0
SubClassOf(TTO_103013,TTO_12340) = 1.0
is(TTO_103014,Class) = 1.0
is(TTO_103046,Class) = 1.0
is(TTO_1030497,Class) = 1.0
SubClassOf(TTO_1030497,TTO_100827) = 1.0
is(TTO_103058,Class) = 1.0
is(TTO_1030693,Class) = 1.0
is(TTO_103072,Class) = 1.0
SubClassOf(TTO_103072,TTO_10020) = 1.0
is(TTO_103078,Class) = 1.0
is(TTO_103089,Class) = 1.0
is(TTO_103093,Class) = 1.0
is(TTO_103124,Class) = 1.0
is(TTO_1031272,Class) = 1.0
SubClassOf(TTO_1031272,TTO_109289) = 1.0
is(TTO_1031512,Class) = 1.0
SubClassOf(TTO_1031512,TTO_101345) = 1.0
is(TTO_103170,Class) = 1.0
is(TTO_103182,Class) = 1.0
is(TTO_103184,Class) = 1.0
is(TTO_103185,Class) = 1.0
is(TTO_1031861,Class) = 1.0
SubClassOf(TTO_1031861,TTO_102500) = 1.0
is(TTO_1031864,Class) = 1.0
SubClassOf(TTO_1031864,TTO_110658) = 1.0
is(TTO_1031865,Class) = 1.0
SubClassOf(TTO_1031865,TTO_102500) = 1.0
is(TTO_1031867,Class) = 1.0
SubClassOf(TTO_1031867,TTO_102500) = 1.0
is(TTO_103206,Class) = 1.0
SubClassOf(TTO_103206,TTO_11810) = 1.0
is(TTO_103208,Class) = 1.0
is(TTO_1032109,Class) = 1.0
SubClassOf(TTO_1032109,TTO_107536) = 1.0
is(TTO_1032132,Class) = 1.0
SubClassOf(TTO_1032132,TTO_101506) = 1.0
is(TTO_1032181,Class) = 1.0
SubClassOf(TTO_1032181,TTO_107548) = 1.0
is(TTO_103224,Class) = 1.0
SubClassOf(TTO_103224,TTO_11770) = 1.0
is(TTO_103228,Class) = 1.0
is(TTO_103229,Class) = 1.0
is(TTO_103230,Class) = 1.0
is(TTO_1032316,Class) = 1.0
SubClassOf(TTO_1032316,TTO_101915) = 1.0
is(TTO_1032326,Class) = 1.0
SubClassOf(TTO_1032326,TTO_101915) = 1.0
is(TTO_1032337,Class) = 1.0
SubClassOf(TTO_1032337,TTO_101915) = 1.0
is(TTO_1032343,Class) = 1.0
SubClassOf(TTO_1032343,TTO_101915) = 1.0
is(TTO_1032344,Class) = 1.0
SubClassOf(TTO_1032344,TTO_101915) = 1.0
is(TTO_1032351,Class) = 1.0
SubClassOf(TTO_1032351,TTO_101915) = 1.0
is(TTO_1032356,Class) = 1.0
SubClassOf(TTO_1032356,TTO_105065) = 1.0
is(TTO_1032361,Class) = 1.0
SubClassOf(TTO_1032361,TTO_100160) = 1.0
is(TTO_1032381,Class) = 1.0
SubClassOf(TTO_1032381,TTO_108814) = 1.0
is(TTO_1032464,Class) = 1.0
SubClassOf(TTO_1032464,TTO_102254) = 1.0
is(TTO_103247,Class) = 1.0
is(TTO_103249,Class) = 1.0
SubClassOf(TTO_103249,TTO_10832) = 1.0
is(TTO_1032532,Class) = 1.0
SubClassOf(TTO_1032532,TTO_100562) = 1.0
is(TTO_1032668,Class) = 1.0
SubClassOf(TTO_1032668,TTO_100704) = 1.0
is(TTO_1032696,Class) = 1.0
SubClassOf(TTO_1032696,TTO_101344) = 1.0
is(TTO_1032728,Class) = 1.0
SubClassOf(TTO_1032728,TTO_103013) = 1.0
is(TTO_1032736,Class) = 1.0
SubClassOf(TTO_1032736,TTO_101218) = 1.0
is(TTO_1032751,Class) = 1.0
SubClassOf(TTO_1032751,TTO_104363) = 1.0
is(TTO_103278,Class) = 1.0
SubClassOf(TTO_103278,TTO_10110) = 1.0
is(TTO_1032810,Class) = 1.0
SubClassOf(TTO_1032810,TTO_103793) = 1.0
is(TTO_103288,Class) = 1.0
is(TTO_1032962,Class) = 1.0
SubClassOf(TTO_1032962,TTO_101781) = 1.0
is(TTO_103312,Class) = 1.0
is(TTO_103329,Class) = 1.0
is(TTO_103331,Class) = 1.0
is(TTO_103340,Class) = 1.0
is(TTO_1033467,Class) = 1.0
SubClassOf(TTO_1033467,TTO_101925) = 1.0
is(TTO_1033662,Class) = 1.0
SubClassOf(TTO_1033662,TTO_106273) = 1.0
is(TTO_103385,Class) = 1.0
is(TTO_1033858,Class) = 1.0
SubClassOf(TTO_1033858,TTO_101315) = 1.0
is(TTO_103390,Class) = 1.0
is(TTO_1033932,Class) = 1.0
SubClassOf(TTO_1033932,TTO_108530) = 1.0
is(TTO_103394,Class) = 1.0
is(TTO_103395,Class) = 1.0
is(TTO_103396,Class) = 1.0
is(TTO_103399,Class) = 1.0
is(TTO_103400,Class) = 1.0
is(TTO_103409,Class) = 1.0
is(TTO_1034113,Class) = 1.0
SubClassOf(TTO_1034113,TTO_100153) = 1.0
is(TTO_103412,Class) = 1.0
is(TTO_1034168,Class) = 1.0
SubClassOf(TTO_1034168,TTO_100563) = 1.0
is(TTO_103417,Class) = 1.0
is(TTO_103420,Class) = 1.0
is(TTO_1034240,Class) = 1.0
SubClassOf(TTO_1034240,TTO_101824) = 1.0
is(TTO_1034249,Class) = 1.0
SubClassOf(TTO_1034249,TTO_101824) = 1.0
is(TTO_103437,Class) = 1.0
is(TTO_103439,Class) = 1.0
is(TTO_1034414,Class) = 1.0
SubClassOf(TTO_1034414,TTO_103749) = 1.0
is(TTO_103444,Class) = 1.0
is(TTO_103456,Class) = 1.0
is(TTO_103469,Class) = 1.0
SubClassOf(TTO_103469,TTO_10134) = 1.0
is(TTO_1034959,Class) = 1.0
SubClassOf(TTO_1034959,TTO_108953) = 1.0
is(TTO_103504,Class) = 1.0
SubClassOf(TTO_103504,TTO_12310) = 1.0
is(TTO_1035626,Class) = 1.0
SubClassOf(TTO_1035626,TTO_101552) = 1.0
is(TTO_103591,Class) = 1.0
is(TTO_1035973,Class) = 1.0
SubClassOf(TTO_1035973,TTO_101055) = 1.0
is(TTO_103605,Class) = 1.0
is(TTO_1036157,Class) = 1.0
SubClassOf(TTO_1036157,TTO_101125) = 1.0
is(TTO_1036243,Class) = 1.0
SubClassOf(TTO_1036243,TTO_106136) = 1.0
is(TTO_103636,Class) = 1.0
is(TTO_1036551,Class) = 1.0
SubClassOf(TTO_1036551,TTO_100912) = 1.0
is(TTO_103672,Class) = 1.0
is(TTO_103716,Class) = 1.0
is(TTO_103747,Class) = 1.0
is(TTO_103749,Class) = 1.0
is(TTO_1037664,Class) = 1.0
is(TTO_1037832,Class) = 1.0
SubClassOf(TTO_1037832,TTO_103456) = 1.0
is(TTO_1037896,Class) = 1.0
SubClassOf(TTO_1037896,TTO_101132) = 1.0
is(TTO_103793,Class) = 1.0
SubClassOf(TTO_103793,TTO_12350) = 1.0
is(TTO_1038182,Class) = 1.0
SubClassOf(TTO_1038182,TTO_101359) = 1.0
is(TTO_103819,Class) = 1.0
is(TTO_103820,Class) = 1.0
is(TTO_1038277,Class) = 1.0
SubClassOf(TTO_1038277,TTO_100934) = 1.0
is(TTO_1038332,Class) = 1.0
SubClassOf(TTO_1038332,TTO_100520) = 1.0
is(TTO_103857,Class) = 1.0
is(TTO_1038879,Class) = 1.0
SubClassOf(TTO_1038879,TTO_103857) = 1.0
is(TTO_1038998,Class) = 1.0
SubClassOf(TTO_1038998,TTO_101250) = 1.0
is(TTO_103914,Class) = 1.0
is(TTO_103929,Class) = 1.0
is(TTO_1039379,Class) = 1.0
SubClassOf(TTO_1039379,TTO_101524) = 1.0
is(TTO_1039732,Class) = 1.0
SubClassOf(TTO_1039732,TTO_102694) = 1.0
is(TTO_103975,Class) = 1.0
is(TTO_103985,Class) = 1.0
is(TTO_103986,Class) = 1.0
is(TTO_103998,Class) = 1.0
SubClassOf(TTO_103998,TTO_11575) = 1.0
is(TTO_103999,Class) = 1.0
is(TTO_104055,Class) = 1.0
is(TTO_104063,Class) = 1.0
is(TTO_104128,Class) = 1.0
is(TTO_1041316,Class) = 1.0
SubClassOf(TTO_1041316,TTO_101560) = 1.0
is(TTO_104135,Class) = 1.0
is(TTO_104139,Class) = 1.0
is(TTO_104152,Class) = 1.0
is(TTO_104156,Class) = 1.0
is(TTO_1041565,Class) = 1.0
SubClassOf(TTO_1041565,TTO_103224) = 1.0
is(TTO_1041625,Class) = 1.0
SubClassOf(TTO_1041625,TTO_104913) = 1.0
is(TTO_1041921,Class) = 1.0
SubClassOf(TTO_1041921,TTO_101422) = 1.0
is(TTO_1042019,Class) = 1.0
SubClassOf(TTO_1042019,TTO_102079) = 1.0
is(TTO_1042432,Class) = 1.0
SubClassOf(TTO_1042432,TTO_101135) = 1.0
is(TTO_104253,Class) = 1.0
is(TTO_1042592,Class) = 1.0
SubClassOf(TTO_1042592,TTO_102692) = 1.0
is(TTO_104266,Class) = 1.0
is(TTO_1042671,Class) = 1.0
SubClassOf(TTO_1042671,TTO_104943) = 1.0
is(TTO_104271,Class) = 1.0
is(TTO_104279,Class) = 1.0
is(TTO_104305,Class) = 1.0
is(TTO_104312,Class) = 1.0
is(TTO_104321,Class) = 1.0
is(TTO_1043231,Class) = 1.0
SubClassOf(TTO_1043231,TTO_105096) = 1.0
is(TTO_1043232,Class) = 1.0
SubClassOf(TTO_1043232,TTO_105096) = 1.0
is(TTO_1043246,Class) = 1.0
SubClassOf(TTO_1043246,TTO_109180) = 1.0
is(TTO_1043250,Class) = 1.0
SubClassOf(TTO_1043250,TTO_105060) = 1.0
is(TTO_1043257,Class) = 1.0
SubClassOf(TTO_1043257,TTO_105320) = 1.0
is(TTO_1043302,Class) = 1.0
SubClassOf(TTO_1043302,TTO_103412) = 1.0
is(TTO_104352,Class) = 1.0
is(TTO_104358,Class) = 1.0
is(TTO_104360,Class) = 1.0
is(TTO_104363,Class) = 1.0
is(TTO_104373,Class) = 1.0
is(TTO_104418,Class) = 1.0
is(TTO_104431,Class) = 1.0
is(TTO_104447,Class) = 1.0
is(TTO_104472,Class) = 1.0
is(TTO_1044801,Class) = 1.0
SubClassOf(TTO_1044801,TTO_107212) = 1.0
is(TTO_1044995,Class) = 1.0
SubClassOf(TTO_1044995,TTO_100640) = 1.0
is(TTO_104504,Class) = 1.0
is(TTO_1045275,Class) = 1.0
SubClassOf(TTO_1045275,TTO_106076) = 1.0
is(TTO_1045329,Class) = 1.0
SubClassOf(TTO_1045329,TTO_101569) = 1.0
is(TTO_1045348,Class) = 1.0
SubClassOf(TTO_1045348,TTO_102057) = 1.0
is(TTO_104541,Class) = 1.0
SubClassOf(TTO_104541,TTO_10050) = 1.0
is(TTO_1045724,Class) = 1.0
SubClassOf(TTO_1045724,TTO_101824) = 1.0
is(TTO_1045807,Class) = 1.0
SubClassOf(TTO_1045807,TTO_101824) = 1.0
is(TTO_104594,Class) = 1.0
is(TTO_104595,Class) = 1.0
is(TTO_1046027,Class) = 1.0
SubClassOf(TTO_1046027,TTO_104913) = 1.0
is(TTO_1046339,Class) = 1.0
SubClassOf(TTO_1046339,TTO_107880) = 1.0
is(TTO_104642,Class) = 1.0
is(TTO_104650,Class) = 1.0
is(TTO_1046610,Class) = 1.0
SubClassOf(TTO_1046610,TTO_110388) = 1.0
is(TTO_104755,Class) = 1.0
is(TTO_104763,Class) = 1.0
is(TTO_1047707,Class) = 1.0
SubClassOf(TTO_1047707,TTO_102439) = 1.0
is(TTO_104840,Class) = 1.0
is(TTO_104858,Class) = 1.0
is(TTO_104865,Class) = 1.0
is(TTO_104873,Class) = 1.0
is(TTO_104879,Class) = 1.0
is(TTO_104883,Class) = 1.0
is(TTO_104885,Class) = 1.0
is(TTO_104889,Class) = 1.0
is(TTO_104903,Class) = 1.0
is(TTO_104913,Class) = 1.0
SubClassOf(TTO_104913,TTO_11770) = 1.0
is(TTO_104919,Class) = 1.0
is(TTO_104920,Class) = 1.0
is(TTO_1049251,Class) = 1.0
SubClassOf(TTO_1049251,TTO_107961) = 1.0
is(TTO_1049323,Class) = 1.0
SubClassOf(TTO_1049323,TTO_100139) = 1.0
is(TTO_104943,Class) = 1.0
is(TTO_1049676,Class) = 1.0
SubClassOf(TTO_1049676,TTO_104920) = 1.0
is(TTO_1049682,Class) = 1.0
