is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(RankSubPhylum,Class) = 1.0
is(RankSubSpecies,Class) = 1.0
is(RankSubTribe,Class) = 1.0
is(RankSuperClass,Class) = 1.0
is(RankSuperFamily,Class) = 1.0
is(RankSuperKingdom,Class) = 1.0
is(RankSuperOrder,Class) = 1.0
is(RankSuperPhylum,Class) = 1.0
is(RankTribe,Class) = 1.0
is(RankVarietas,Class) = 1.0
is(RawCounts,Class) = 1.0
SubClassOf(RawCounts,Counts) = 1.0
is(Read,Class) = 1.0
SubClassOf(Read,UncompleteNASequence) = 1.0
is(ReadInformation,Class) = 1.0
is(ReadOrientation,Class) = 1.0
is(ReasonArtificialLocation,Class) = 1.0
is(RecodingStimulatoryRegion,Class) = 1.0
is(RecognizedRegion,Class) = 1.0
SubClassOf(RecognizedRegion,GenomicFeature) = 1.0
is(RecombinationType,Class) = 1.0
is(RecombinationTypeOther,Class) = 1.0
is(ReferenceStrain,Class) = 1.0
is(Region,Class) = 1.0
SubClassOf(Region,Location) = 1.0
is(RegulationSite,Class) = 1.0
SubClassOf(RegulationSite,BiologicalRecognizedRegion) = 1.0
is(RegulatoryClass,Class) = 1.0
is(RejectedASV,Class) = 1.0
SubClassOf(RejectedASV,ASVSet) = 1.0
is(RejectedAsChimera,Class) = 1.0
SubClassOf(RejectedAsChimera,ASVSet) = 1.0
is(RemoteDataFile,Class) = 1.0
SubClassOf(RemoteDataFile,DataFile) = 1.0
is(RemoteSequenceFile,Class) = 1.0
SubClassOf(RemoteSequenceFile,RemoteDataFile) = 1.0
is(RepeatBetweeenScaffoldsGap,Class) = 1.0
is(RepeatFeature,Class) = 1.0
SubClassOf(RepeatFeature,GenomicFeature) = 1.0
is(RepeatRegion,Class) = 1.0
SubClassOf(RepeatRegion,RepeatFeature) = 1.0
is(RepeatType,Class) = 1.0
is(RepeatTypeOther,Class) = 1.0
is(RepeatWithinScaffoldGap,Class) = 1.0
SubClassOf(RepeatWithinScaffoldGap,WithinScaffoldGap) = 1.0
is(ReplicationOrigin,Class) = 1.0
SubClassOf(ReplicationOrigin,BiologicalRecognizedRegion) = 1.0
is(ReplicationRegulatoryRegion,Class) = 1.0
is(Republic_of_the_Congo,Class) = 1.0
is(ResponseElement,Class) = 1.0
is(Retrotransposon,Class) = 1.0
SubClassOf(Retrotransposon,Transposon) = 1.0
is(RibosomeBindingSite,Class) = 1.0
is(Riboswitch,Class) = 1.0
is(Romania,Class) = 1.0
is(Russia,Class) = 1.0
is(Rwanda,Class) = 1.0
is(SINE,Class) = 1.0
is(SNP,Class) = 1.0
is(SRPRNA,Class) = 1.0
is(SSR,Class) = 1.0
is(Saint_Kitts_and_Nevis,Class) = 1.0
is(Saint_Pierre_and_Miquelon,Class) = 1.0
is(Saint_Vincent_and_the_Grenadines,Class) = 1.0
is(Sample,Class) = 1.0
is(San_Marino,Class) = 1.0
is(Sao_Tome_and_Principe,Class) = 1.0
is(Satellite,Class) = 1.0
is(Saudi_Arabia,Class) = 1.0
is(Scaffold,Class) = 1.0
SubClassOf(Scaffold,UncompleteNASequence) = 1.0
is(Sec,Class) = 1.0
is(Sequence,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(SequenceAnnotation,Class) = 1.0
SubClassOf(SequenceAnnotation,NAFeature) = 1.0
is(SequenceAssembly,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(SequencePart,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(SequenceSet,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(SequenceTaggedSite,Class) = 1.0
SubClassOf(SequenceTaggedSite,ArtificialRecognizedRegion) = 1.0
is(SequencingPlatform,Class) = 1.0
is(Ser,Class) = 1.0
is(Seychelles,Class) = 1.0
is(ShortArmGap,Class) = 1.0
is(Siam,Class) = 1.0
is(Sierra_Leone,Class) = 1.0
is(SignalPeptide,Class) = 1.0
SubClassOf(SignalPeptide,ProteinFeature) = 1.0
is(Silencer,Class) = 1.0
is(Singapore,Class) = 1.0
is(SingleEnd,Class) = 1.0
SubClassOf(SingleEnd,ReadInformation) = 1.0
is(SingleStrandedDNA,Class) = 1.0
is(SingleStrandedRNA,Class) = 1.0
is(Slovakia,Class) = 1.0
is(Solomon_Islands,Class) = 1.0
is(Source,Class) = 1.0
SubClassOf(Source,NAFeature) = 1.0
is(South_Africa,Class) = 1.0
is(South_Georgia_and_the_South_Sandwich_Islands,Class) = 1.0
is(South_Korea,Class) = 1.0
is(South_Sudan,Class) = 1.0
is(Southern_Ocean,Class) = 1.0
is(Spain,Class) = 1.0
is(SpecimenVoucher,Class) = 1.0
is(Sri_Lanka,Class) = 1.0
is(StandardQTL,Class) = 1.0
is(Star,Class) = 1.0
SubClassOf(Star,ProvenanceMapping) = 1.0
is(State_of_Palestine,Class) = 1.0
is(StemLoop,Class) = 1.0
SubClassOf(StemLoop,StructureFeature) = 1.0
is(StrandPosition,Class) = 1.0
is(StrandType,Class) = 1.0
is(Strobe,Class) = 1.0
is(StructureFeature,Class) = 1.0
SubClassOf(StructureFeature,GenomicFeature) = 1.0
is(Sudan,Class) = 1.0
is(Swaziland,Class) = 1.0
is(Sweden,Class) = 1.0
is(SwitchRegion,Class) = 1.0
is(Switzerland,Class) = 1.0
is(Syntype,Class) = 1.0
is(Syria,Class) = 1.0
is(TATABox,Class) = 1.0
is(TPM,Class) = 1.0
SubClassOf(TPM,Normalised) = 1.0
is(TSV,Class) = 1.0
is(Taiwan,Class) = 1.0
is(Tandem,Class) = 1.0
is(Tasman_Sea,Class) = 1.0
is(Taxon,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TaxonAssignmentType,Class) = 1.0
is(TaxonomyRef,Class) = 1.0
SubClassOf(TaxonomyRef,XRef) = 1.0
is(Telomere,Class) = 1.0
SubClassOf(Telomere,RepeatFeature) = 1.0
is(TelomericRepeat,Class) = 1.0
is(TemporaryFile,Class) = 1.0
SubClassOf(TemporaryFile,Entity,) = 1.0
SubClassOf(TemporaryFile,(wasDerivedFrom_only_Entity)_and_(wasDerivedFrom_exactly_1_Entity)) = 1.0
is(ThirdPArtySequenceDataRecord,Class) = 1.0
is(Thr,Class) = 1.0
is(ThreeHyp,Class) = 1.0
is(ThreePrimeUTR,Class) = 1.0
SubClassOf(ThreePrimeUTR,TranscriptFeature) = 1.0
is(Togo,Class) = 1.0
is(Tokelau,Class) = 1.0
is(Tonga,Class) = 1.0
is(TopHat,Class) = 1.0
SubClassOf(TopHat,ProvenanceMapping) = 1.0
is(Topology,Class) = 1.0
is(TransMembraneRegion,Class) = 1.0
SubClassOf(TransMembraneRegion,ProteinFeature) = 1.0
is(Transcript,Class) = 1.0
SubClassOf(Transcript,NASequence) = 1.0
is(TranscriptFeature,Class) = 1.0
SubClassOf(TranscriptFeature,NAFeature) = 1.0
is(TranscriptionElement,Class) = 1.0
SubClassOf(TranscriptionElement,GenomicFeature) = 1.0
is(TranscriptionalCisRegulatoryRegion,Class) = 1.0
is(TranscriptomeShotgunAssemblyEntry,Class) = 1.0
is(TransferOrigin,Class) = 1.0
SubClassOf(TransferOrigin,BiologicalRecognizedRegion) = 1.0
is(TranslExcept,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Transposon,Class) = 1.0
is(Trinidad_and_Tobago,Class) = 1.0
is(Tromelin_Island,Class) = 1.0
is(Trp,Class) = 1.0
is(Tunisia,Class) = 1.0
is(Turkmenistan,Class) = 1.0
is(Turks_and_Caicos_Islands,Class) = 1.0
is(Turn,Class) = 1.0
is(Tuvalu,Class) = 1.0
is(TypeStrain,Class) = 1.0
is(USA,Class) = 1.0
is(USSR,Class) = 1.0
is(Uganda,Class) = 1.0
is(UncompleteNASequence,Class) = 1.0
SubClassOf(UncompleteNASequence,NASequence) = 1.0
is(Unitary,Class) = 1.0
is(UnknownCountry,Class) = 1.0
is(UnknownLengthAssemblyGap,Class) = 1.0
SubClassOf(UnknownLengthAssemblyGap,AssemblyGap) = 1.0
is(Unprocessed,Class) = 1.0
is(Unspecified,Class) = 1.0
is(UnsureBases,Class) = 1.0
SubClassOf(UnsureBases,AssemblyAnnotation) = 1.0
is(UpdatedSequence,Class) = 1.0
SubClassOf(UpdatedSequence,VariationFeature,) = 1.0
SubClassOf(UpdatedSequence,(compare_only_anyURI)_and_(compare_exactly_1_anyURI)) = 1.0
is(Uruguay,Class) = 1.0
is(Uzbekistan,Class) = 1.0
is(Val,Class) = 1.0
is(VariableSegment,Class) = 1.0
is(VariantGenotype,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Variation,Class) = 1.0
SubClassOf(Variation,VariationFeature) = 1.0
is(VariationFeature,Class) = 1.0
SubClassOf(VariationFeature,SequenceAnnotation) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(VariationTypes,Class) = 1.0
is(Venezuela,Class) = 1.0
is(Viet_Nam,Class) = 1.0
is(Virgin_Islands,Class) = 1.0
is(Wallis_and_Futuna,Class) = 1.0
is(WaterBasedGeographicalLocation,Class) = 1.0
SubClassOf(WaterBasedGeographicalLocation,GeographicalLocation) = 1.0
is(West_Bank,Class) = 1.0
is(WholeGenomeShotgunEntry,Class) = 1.0
is(WithinClone,Class) = 1.0
is(WithinScaffoldGap,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(XElementCombinatorialRepeat,Class) = 1.0
is(XRef,Class) = 1.0
SubClassOf(XRef,Qualifier) = 1.0
is(XRefProvenance,Class) = 1.0
SubClassOf(XRefProvenance,Provenance) = 1.0
is(Xaa,Class) = 1.0
is(Xle,Class) = 1.0
is(YPrimeElement,Class) = 1.0
is(YRNA,Class) = 1.0
is(Zaire,Class) = 1.0
is(Zimbabwe,Class) = 1.0
is(autocatalyticallySplicedIntron,Class) = 1.0
is(bAad,Class) = 1.0
is(bAib,Class) = 1.0
is(bAla,Class) = 1.0
is(bp,Class) = 1.0
is(cM,Class) = 1.0
is(guideRNA,Class) = 1.0
is(hiseq,Class) = 1.0
SubClassOf(hiseq,illumina) = 1.0
is(hiseq2000,Class) = 1.0
SubClassOf(hiseq2000,hiseq) = 1.0
is(hiseq3000,Class) = 1.0
SubClassOf(hiseq3000,hiseq) = 1.0
is(hiseq4000,Class) = 1.0
SubClassOf(hiseq4000,hiseq) = 1.0
is(hiseqx,Class) = 1.0
SubClassOf(hiseqx,hiseq) = 1.0
is(hiseqx_five,Class) = 1.0
SubClassOf(hiseqx_five,hiseqx) = 1.0
is(hiseqx_ten,Class) = 1.0
SubClassOf(hiseqx_ten,hiseqx) = 1.0
is(illumina,Class) = 1.0
SubClassOf(illumina,miseqfgx,) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(lncRNA,Class) = 1.0
is(mRNA,Class) = 1.0
SubClassOf(mRNA,MaturedRNA) = 1.0
is(miRNA,Class) = 1.0
is(miniseq,Class) = 1.0
SubClassOf(miniseq,illumina) = 1.0
is(miseq,Class) = 1.0
SubClassOf(miseq,illumina) = 1.0
is(miseqdx,Class) = 1.0
SubClassOf(miseqdx,miseq) = 1.0
is(miseqfgx,Class) = 1.0
SubClassOf(miseqfgx,miseq) = 1.0
is(ncRNA,Class) = 1.0
SubClassOf(ncRNA,MaturedRNA) = 1.0
is(ncRNAType,Class) = 1.0
is(ncRNATypeOther,Class) = 1.0
is(nextseq,Class) = 1.0
SubClassOf(nextseq,illumina) = 1.0
is(nextseq500,Class) = 1.0
SubClassOf(nextseq500,nextseq) = 1.0
is(nextseq550,Class) = 1.0
SubClassOf(nextseq550,nextseq) = 1.0
is(novaseq,Class) = 1.0
SubClassOf(novaseq,illumina) = 1.0
is(novaseq600,Class) = 1.0
SubClassOf(novaseq600,novaseq) = 1.0
is(rRNA,Class) = 1.0
SubClassOf(rRNA,MaturedRNA) = 1.0
is(ribozyme,Class) = 1.0
is(scRNA,Class) = 1.0
is(snRNA,Class) = 1.0
is(tRNA,Class) = 1.0
SubClassOf(tRNA,MaturedRNA) = 1.0
is(telomeraseRNA,Class) = 1.0
is(tmRNA,Class) = 1.0
SubClassOf(tmRNA,MaturedRNA) = 1.0
is(MediaTypeOrExtent,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Bill,Class) = 1.0
SubClassOf(Bill,Legislation) = 1.0
is(Brief,Class) = 1.0
SubClassOf(Brief,LegalCaseDocument) = 1.0
is(Conference,Class) = 1.0
SubClassOf(Conference,Event) = 1.0
is(Document,Class) = 1.0
is(DocumentStatus,Class) = 1.0
is(Event,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Excerpt,Class) = 1.0
is(Hearing,Class) = 1.0
SubClassOf(Hearing,Event) = 1.0
is(Interview,Class) = 1.0
SubClassOf(Interview,Event) = 1.0
is(LegalCaseDocument,Class) = 1.0
is(Legislation,Class) = 1.0
is(Performance,Class) = 1.0
SubClassOf(Performance,Event) = 1.0
is(PersonalCommunication,Class) = 1.0
SubClassOf(PersonalCommunication,Event) = 1.0
is(Quote,Class) = 1.0
SubClassOf(Quote,Excerpt) = 1.0
is(ThesisDegree,Class) = 1.0
is(Workshop,Class) = 1.0
SubClassOf(Workshop,Event) = 1.0
is(degrees/,Class) = 1.0
is(degrees/,Class) = 1.0
is(status/,Class) = 1.0
is(status/,Class) = 1.0
is(status/,Class) = 1.0
is(status/,Class) = 1.0
is(status/,Class) = 1.0
is(status/,Class) = 1.0
is(s.org/ns/void#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(NGTax,Class) = 1.0
SubClassOf(NGTax,ProvenanceClassification) = 1.0
is(Aragorn,Class) = 1.0
SubClassOf(Aragorn,ProvenanceAnnotation) = 1.0
is(Blast,Class) = 1.0
SubClassOf(Blast,ProvenanceAnnotation) = 1.0
is(Cog,Class) = 1.0
SubClassOf(Cog,Blast) = 1.0
is(ENZDP,Class) = 1.0
SubClassOf(ENZDP,ProvenanceAnnotation) = 1.0
is(HMM,Class) = 1.0
SubClassOf(HMM,ProvenanceAnnotation) = 1.0
is(InterProScan,Class) = 1.0
SubClassOf(InterProScan,ProvenanceAnnotation) = 1.0
is(InterProScanModels,Class) = 1.0
SubClassOf(InterProScanModels,ProvenanceAnnotation) = 1.0
is(Phobius,Class) = 1.0
SubClassOf(Phobius,ProvenanceAnnotation) = 1.0
is(Priam,Class) = 1.0
SubClassOf(Priam,ProvenanceAnnotation) = 1.0
is(Prodigal,Class) = 1.0
SubClassOf(Prodigal,ProvenanceAnnotation) = 1.0
is(RNAmmer,Class) = 1.0
SubClassOf(RNAmmer,ProvenanceAnnotation) = 1.0
is(SignalP,Class) = 1.0
SubClassOf(SignalP,ProvenanceAnnotation,) = 1.0
SubClassOf(SignalP,(cPos_only_Base)_and_(cPos_exactly_1_Base),) = 1.0
SubClassOf(SignalP,(sPos_only_Base)_and_(sPos_exactly_1_Base),) = 1.0
SubClassOf(SignalP,(yPos_only_Base)_and_(yPos_exactly_1_Base),) = 1.0
SubClassOf(SignalP,(cMax_only_float)_and_(cMax_exactly_1_float),) = 1.0
SubClassOf(SignalP,(d_only_float)_and_(d_exactly_1_float),) = 1.0
SubClassOf(SignalP,(dMaxCut_only_float)_and_(dMaxCut_exactly_1_float),) = 1.0
SubClassOf(SignalP,(network_only_string)_and_(network_exactly_1_string),) = 1.0
SubClassOf(SignalP,(sMax_only_float)_and_(sMax_exactly_1_float),) = 1.0
SubClassOf(SignalP,(sMean_only_float)_and_(sMean_exactly_1_float),) = 1.0
SubClassOf(SignalP,(signal_only_string)_and_(signal_exactly_1_string),) = 1.0
SubClassOf(SignalP,(yMax_only_float)_and_(yMax_exactly_1_float)) = 1.0
is(TMHMM,Class) = 1.0
SubClassOf(TMHMM,ProvenanceAnnotation) = 1.0
is(WoLFPSort,Class) = 1.0
SubClassOf(WoLFPSort,ProvenanceAnnotation) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Activity,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Agent,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Entity,Class) = 1.0
is(Organization,Class) = 1.0
SubClassOf(Organization,Agent) = 1.0
is(Person,Class) = 1.0
SubClassOf(Person,Agent) = 1.0
is(SoftwareAgent,Class) = 1.0
SubClassOf(SoftwareAgent,Agent) = 1.0
is(ns.com/foaf/0.1/,Class) = 1.0
is(Aad,Individual) = 1.0
Types(Aad,AminoAcid) = 1.0
is(Abu,Individual) = 1.0
Types(Abu,AminoAcid) = 1.0
is(Acp,Individual) = 1.0
Types(Acp,AminoAcid) = 1.0
is(Afghanistan,Individual) = 1.0
Types(Afghanistan,Country) = 1.0
is(Ahe,Individual) = 1.0
Types(Ahe,AminoAcid) = 1.0
is(Aib,Individual) = 1.0
Types(Aib,AminoAcid) = 1.0
is(Ala,Individual) = 1.0
Types(Ala,AminoAcid) = 1.0
is(Albania,Individual) = 1.0
Types(Albania,Country) = 1.0
is(Algeria,Individual) = 1.0
Types(Algeria,Country) = 1.0
is(Allelic,Individual) = 1.0
Types(Allelic,PseudoGeneType) = 1.0
is(Allotype,Individual) = 1.0
Types(Allotype,NomenclaturalType) = 1.0
is(AlphaHelix,Individual) = 1.0
Types(AlphaHelix,ProteinStructureType) = 1.0
is(American_Samoa,Individual) = 1.0
Types(American_Samoa,Country) = 1.0
is(AminoAcidOther,Individual) = 1.0
Types(AminoAcidOther,AminoAcid) = 1.0
is(Andorra,Individual) = 1.0
Types(Andorra,Country) = 1.0
is(Angola,Individual) = 1.0
Types(Angola,Country) = 1.0
is(Anguilla,Individual) = 1.0
Types(Anguilla,Country) = 1.0
is(Antarctica,Individual) = 1.0
Types(Antarctica,Country) = 1.0
is(Antigua_and_Barbuda,Individual) = 1.0
Types(Antigua_and_Barbuda,Country) = 1.0
is(Apm,Individual) = 1.0
Types(Apm,AminoAcid) = 1.0
is(Arctic_Ocean,Individual) = 1.0
Types(Arctic_Ocean,Ocean) = 1.0
is(Arg,Individual) = 1.0
Types(Arg,AminoAcid) = 1.0
is(Argentina,Individual) = 1.0
Types(Argentina,Country) = 1.0
is(Armenia,Individual) = 1.0
Types(Armenia,Country) = 1.0
is(Aruba,Individual) = 1.0
Types(Aruba,Country) = 1.0
is(Ashmore_and_Cartier_Islands,Individual) = 1.0
Types(Ashmore_and_Cartier_Islands,Country) = 1.0
is(Asn,Individual) = 1.0
Types(Asn,AminoAcid) = 1.0
is(Asp,Individual) = 1.0
Types(Asp,AminoAcid) = 1.0
is(AssignedTaxon,Individual) = 1.0
Types(AssignedTaxon,TaxonAssignmentType) = 1.0
is(Asx,Individual) = 1.0
Types(Asx,AminoAcid) = 1.0
is(Atlantic_Ocean,Individual) = 1.0
Types(Atlantic_Ocean,Ocean) = 1.0
is(Attenuator,Individual) = 1.0
Types(Attenuator,RegulatoryClass) = 1.0
is(Australia,Individual) = 1.0
Types(Australia,Country) = 1.0
is(Austria,Individual) = 1.0
Types(Austria,Country) = 1.0
is(Azerbaijan,Individual) = 1.0
Types(Azerbaijan,Country) = 1.0
is(Bahamas,Individual) = 1.0
Types(Bahamas,Country) = 1.0
is(Bahrain,Individual) = 1.0
Types(Bahrain,Country) = 1.0
is(Baker_Island,Individual) = 1.0
Types(Baker_Island,Country) = 1.0
is(Baltic_Sea,Individual) = 1.0
Types(Baltic_Sea,Ocean) = 1.0
is(Bangladesh,Individual) = 1.0
Types(Bangladesh,Country) = 1.0
is(Barbados,Individual) = 1.0
Types(Barbados,Country) = 1.0
is(Bassas_da_India,Individual) = 1.0
Types(Bassas_da_India,Country) = 1.0
is(Belarus,Individual) = 1.0
Types(Belarus,Country) = 1.0
is(Belgian_Congo,Individual) = 1.0
Types(Belgian_Congo,Country) = 1.0
is(Belgium,Individual) = 1.0
Types(Belgium,Country) = 1.0
is(Belize,Individual) = 1.0
Types(Belize,Country) = 1.0
is(Benin,Individual) = 1.0
Types(Benin,Country) = 1.0
is(Bermuda,Individual) = 1.0
Types(Bermuda,Country) = 1.0
is(BestTaxon,Individual) = 1.0
Types(BestTaxon,TaxonAssignmentType) = 1.0
is(BetaStrand,Individual) = 1.0
Types(BetaStrand,ProteinStructureType) = 1.0
is(BetweenScaffoldsGap,Individual) = 1.0
Types(BetweenScaffoldsGap,GapType) = 1.0
is(Bhutan,Individual) = 1.0
Types(Bhutan,Country) = 1.0
is(Bolivia,Individual) = 1.0
Types(Bolivia,Country) = 1.0
is(Borneo,Individual) = 1.0
Types(Borneo,Country) = 1.0
is(Bosnia_and_Herzegovina,Individual) = 1.0
Types(Bosnia_and_Herzegovina,Country) = 1.0
is(BothStrandsPosition,Individual) = 1.0
Types(BothStrandsPosition,StrandPosition) = 1.0
is(Botswana,Individual) = 1.0
Types(Botswana,Country) = 1.0
is(Bouvet_Island,Individual) = 1.0
Types(Bouvet_Island,Country) = 1.0
is(Brazil,Individual) = 1.0
Types(Brazil,Country) = 1.0
is(British_Guiana,Individual) = 1.0
Types(British_Guiana,Country) = 1.0
is(British_Virgin_Islands,Individual) = 1.0
Types(British_Virgin_Islands,Country) = 1.0
is(Brunei,Individual) = 1.0
Types(Brunei,Country) = 1.0
is(Bulgaria,Individual) = 1.0
Types(Bulgaria,Country) = 1.0
is(Burkina_Faso,Individual) = 1.0
Types(Burkina_Faso,Country) = 1.0
is(Burma,Individual) = 1.0
Types(Burma,Country) = 1.0
is(Burundi,Individual) = 1.0
Types(Burundi,Country) = 1.0
is(CAATSignal,Individual) = 1.0
Types(CAATSignal,RegulatoryClass) = 1.0
is(CRISPRRepeat,Individual) = 1.0
Types(CRISPRRepeat,RepeatType) = 1.0
is(CSV,Individual) = 1.0
Types(CSV,FileType) = 1.0
is(Cambodia,Individual) = 1.0
Types(Cambodia,Country) = 1.0
is(Cameroon,Individual) = 1.0
Types(Cameroon,Country) = 1.0
is(Canada,Individual) = 1.0
Types(Canada,Country) = 1.0
is(Cape_Verde,Individual) = 1.0
Types(Cape_Verde,Country) = 1.0
is(Cayman_Islands,Individual) = 1.0
Types(Cayman_Islands,Country) = 1.0
is(Central_African_Republic,Individual) = 1.0
Types(Central_African_Republic,Country) = 1.0
is(CentromereGap,Individual) = 1.0
Types(CentromereGap,GapType) = 1.0
is(CentromericRepeat,Individual) = 1.0
Types(CentromericRepeat,RepeatType) = 1.0
is(Chad,Individual) = 1.0
Types(Chad,Country) = 1.0
is(Chile,Individual) = 1.0
Types(Chile,Country) = 1.0
is(China,Individual) = 1.0
Types(China,Country) = 1.0
is(Christmas_Island,Individual) = 1.0
Types(Christmas_Island,Country) = 1.0
is(ChromosomeBreakpoint,Individual) = 1.0
Types(ChromosomeBreakpoint,RecombinationType) = 1.0
is(Circular,Individual) = 1.0
Types(Circular,Topology) = 1.0
is(Clipperton_Island,Individual) = 1.0
Types(Clipperton_Island,Country) = 1.0
is(Cocos_Islands,Individual) = 1.0
Types(Cocos_Islands,Country) = 1.0
is(CoiledCoil,Individual) = 1.0
Types(CoiledCoil,ProteinStructureType) = 1.0
is(Colombia,Individual) = 1.0
Types(Colombia,Country) = 1.0
is(Comoros,Individual) = 1.0
Types(Comoros,Country) = 1.0
is(ComplementaryDNA,Individual) = 1.0
Types(ComplementaryDNA,StrandType) = 1.0
is(ConstantRegion,Individual) = 1.0
Types(ConstantRegion,ImmunoglobulinRegionType) = 1.0
is(Cook_Islands,Individual) = 1.0
Types(Cook_Islands,Country) = 1.0
is(Coral_Sea_Islands,Individual) = 1.0
Types(Coral_Sea_Islands,Country) = 1.0
is(Costa_Rica,Individual) = 1.0
Types(Costa_Rica,Country) = 1.0
is(Cote_d_Ivoire,Individual) = 1.0
Types(Cote_d_Ivoire,Country) = 1.0
is(Counts,Individual) = 1.0
Types(Counts,ExpressionType) = 1.0
is(Croatia,Individual) = 1.0
Types(Croatia,Country) = 1.0
is(Cuba,Individual) = 1.0
Types(Cuba,Country) = 1.0
is(CultureCollection,Individual) = 1.0
Types(CultureCollection,CollectionSampleType) = 1.0
is(Curacao,Individual) = 1.0
Types(Curacao,Country) = 1.0
is(Cyprus,Individual) = 1.0
Types(Cyprus,Country) = 1.0
is(Cys,Individual) = 1.0
Types(Cys,AminoAcid) = 1.0
is(Czech_Republic,Individual) = 1.0
Types(Czech_Republic,Country) = 1.0
is(Czechoslovakia,Individual) = 1.0
Types(Czechoslovakia,Country) = 1.0
is(DNaseIHypersensitiveSite,Individual) = 1.0
Types(DNaseIHypersensitiveSite,RegulatoryClass) = 1.0
is(Dbu,Individual) = 1.0
Types(Dbu,AminoAcid) = 1.0
is(Democratic_Republic_of_the_Congo,Individual) = 1.0
Types(Democratic_Republic_of_the_Congo,Country) = 1.0
is(Denmark,Individual) = 1.0
Types(Denmark,Country) = 1.0
is(Des,Individual) = 1.0
Types(Des,AminoAcid) = 1.0
is(Direct,Individual) = 1.0
Types(Direct,RepeatType) = 1.0
is(Dispersed,Individual) = 1.0
Types(Dispersed,RepeatType) = 1.0
is(DiversitySegment,Individual) = 1.0
Types(DiversitySegment,ImmunoglobulinRegionType) = 1.0
is(Djibouti,Individual) = 1.0
Types(Djibouti,Country) = 1.0
is(Domain,Individual) = 1.0
Types(Domain,ProteinDomainType) = 1.0
is(Dominica,Individual) = 1.0
Types(Dominica,Country) = 1.0
is(Dominican_Republic,Individual) = 1.0
Types(Dominican_Republic,Country) = 1.0
is(DoubleStrandedDNA,Individual) = 1.0
Types(DoubleStrandedDNA,StrandType) = 1.0
is(DoubleStrandedRNA,Individual) = 1.0
Types(DoubleStrandedRNA,StrandType) = 1.0
is(Dpm,Individual) = 1.0
Types(Dpm,AminoAcid) = 1.0
is(Dpr,Individual) = 1.0
Types(Dpr,AminoAcid) = 1.0
is(EMBL,Individual) = 1.0
Types(EMBL,FileType) = 1.0
is(East_Timor,Individual) = 1.0
Types(East_Timor,Country) = 1.0
is(Ecuador,Individual) = 1.0
Types(Ecuador,Country) = 1.0
is(Egypt,Individual) = 1.0
Types(Egypt,Country) = 1.0
is(El_Salvador,Individual) = 1.0
Types(El_Salvador,Country) = 1.0
is(Enhancer,Individual) = 1.0
Types(Enhancer,RegulatoryClass) = 1.0
is(EnhancerBlockingElement,Individual) = 1.0
Types(EnhancerBlockingElement,RegulatoryClass) = 1.0
is(EnvironmentalSamplingSequencesEntry,Individual) = 1.0
Types(EnvironmentalSamplingSequencesEntry,EntryType) = 1.0
is(Epitype,Individual) = 1.0
Types(Epitype,NomenclaturalType) = 1.0
is(Equatorial_Guinea,Individual) = 1.0
Types(Equatorial_Guinea,Country) = 1.0
is(Eritrea,Individual) = 1.0
Types(Eritrea,Country) = 1.0
is(EstimatedCounts,Individual) = 1.0
Types(EstimatedCounts,ExpressionType) = 1.0
is(Estonia,Individual) = 1.0
Types(Estonia,Country) = 1.0
is(EtAsn,Individual) = 1.0
Types(EtAsn,AminoAcid) = 1.0
is(EtGly,Individual) = 1.0
Types(EtGly,AminoAcid) = 1.0
is(Ethiopia,Individual) = 1.0
Types(Ethiopia,Country) = 1.0
is(Europa_Island,Individual) = 1.0
Types(Europa_Island,Country) = 1.0
is(ExType,Individual) = 1.0
Types(ExType,NomenclaturalType) = 1.0
is(ExpectedCounts,Individual) = 1.0
Types(ExpectedCounts,ExpressionType) = 1.0
is(ExpressedSequenceTagEntry,Individual) = 1.0
Types(ExpressedSequenceTagEntry,EntryType) = 1.0
is(ExpressionQTL,Individual) = 1.0
Types(ExpressionQTL,QTLTypes) = 1.0
is(FASTA,Individual) = 1.0
Types(FASTA,FileType) = 1.0
is(FASTQ,Individual) = 1.0
