is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(NCRO_0003230,Class) = 1.0
SubClassOf(NCRO_0003230,NCRO_0001667) = 1.0
is(NCRO_0003231,Class) = 1.0
SubClassOf(NCRO_0003231,NCRO_0001667) = 1.0
is(NCRO_0003232,Class) = 1.0
SubClassOf(NCRO_0003232,NCRO_0001667) = 1.0
is(NCRO_0003233,Class) = 1.0
SubClassOf(NCRO_0003233,NCRO_0001667) = 1.0
is(NCRO_0003234,Class) = 1.0
SubClassOf(NCRO_0003234,NCRO_0001667) = 1.0
is(NCRO_0003235,Class) = 1.0
SubClassOf(NCRO_0003235,NCRO_0001667) = 1.0
is(NCRO_0003236,Class) = 1.0
SubClassOf(NCRO_0003236,NCRO_0001667) = 1.0
is(NCRO_0003237,Class) = 1.0
SubClassOf(NCRO_0003237,NCRO_0001667) = 1.0
is(NCRO_0003238,Class) = 1.0
SubClassOf(NCRO_0003238,NCRO_0001667) = 1.0
is(NCRO_0003239,Class) = 1.0
SubClassOf(NCRO_0003239,NCRO_0001667) = 1.0
is(NCRO_0003240,Class) = 1.0
SubClassOf(NCRO_0003240,NCRO_0001667) = 1.0
is(NCRO_0003241,Class) = 1.0
SubClassOf(NCRO_0003241,NCRO_0001667) = 1.0
is(NCRO_0003242,Class) = 1.0
SubClassOf(NCRO_0003242,NCRO_0001667) = 1.0
is(NCRO_0003243,Class) = 1.0
SubClassOf(NCRO_0003243,NCRO_0001667) = 1.0
is(NCRO_0003244,Class) = 1.0
SubClassOf(NCRO_0003244,NCRO_0001667) = 1.0
is(NCRO_0003245,Class) = 1.0
SubClassOf(NCRO_0003245,NCRO_0001667) = 1.0
is(NCRO_0003246,Class) = 1.0
SubClassOf(NCRO_0003246,NCRO_0001667) = 1.0
is(NCRO_0003247,Class) = 1.0
SubClassOf(NCRO_0003247,NCRO_0001667) = 1.0
is(NCRO_0003248,Class) = 1.0
SubClassOf(NCRO_0003248,NCRO_0001667) = 1.0
is(NCRO_0003249,Class) = 1.0
SubClassOf(NCRO_0003249,NCRO_0001667) = 1.0
is(NCRO_0003250,Class) = 1.0
SubClassOf(NCRO_0003250,NCRO_0001667) = 1.0
is(NCRO_0003251,Class) = 1.0
SubClassOf(NCRO_0003251,NCRO_0001667) = 1.0
is(NCRO_0003252,Class) = 1.0
SubClassOf(NCRO_0003252,NCRO_0001667) = 1.0
is(NCRO_0003253,Class) = 1.0
SubClassOf(NCRO_0003253,NCRO_0001667) = 1.0
is(NCRO_0003254,Class) = 1.0
SubClassOf(NCRO_0003254,NCRO_0001667) = 1.0
is(NCRO_0003255,Class) = 1.0
SubClassOf(NCRO_0003255,NCRO_0001667) = 1.0
is(NCRO_0003256,Class) = 1.0
SubClassOf(NCRO_0003256,NCRO_0001667) = 1.0
is(NCRO_0003257,Class) = 1.0
SubClassOf(NCRO_0003257,NCRO_0001667) = 1.0
is(NCRO_0003258,Class) = 1.0
SubClassOf(NCRO_0003258,NCRO_0001667) = 1.0
is(NCRO_0003259,Class) = 1.0
SubClassOf(NCRO_0003259,NCRO_0001667) = 1.0
is(NCRO_0003260,Class) = 1.0
SubClassOf(NCRO_0003260,NCRO_0001667) = 1.0
is(NCRO_0003261,Class) = 1.0
SubClassOf(NCRO_0003261,NCRO_0001667) = 1.0
is(NCRO_0003262,Class) = 1.0
SubClassOf(NCRO_0003262,NCRO_0001667) = 1.0
is(NCRO_0003263,Class) = 1.0
SubClassOf(NCRO_0003263,NCRO_0001667) = 1.0
is(NCRO_0003264,Class) = 1.0
SubClassOf(NCRO_0003264,NCRO_0001667) = 1.0
is(NCRO_0003265,Class) = 1.0
SubClassOf(NCRO_0003265,NCRO_0001667) = 1.0
is(NCRO_0003266,Class) = 1.0
SubClassOf(NCRO_0003266,NCRO_0001667) = 1.0
is(NCRO_0003267,Class) = 1.0
SubClassOf(NCRO_0003267,NCRO_0001667) = 1.0
is(NCRO_0003268,Class) = 1.0
SubClassOf(NCRO_0003268,NCRO_0001667) = 1.0
is(NCRO_0003269,Class) = 1.0
SubClassOf(NCRO_0003269,NCRO_0001667) = 1.0
is(NCRO_0003270,Class) = 1.0
SubClassOf(NCRO_0003270,NCRO_0001667) = 1.0
is(NCRO_0003271,Class) = 1.0
SubClassOf(NCRO_0003271,NCRO_0001667) = 1.0
is(NCRO_0003272,Class) = 1.0
SubClassOf(NCRO_0003272,NCRO_0001667) = 1.0
is(NCRO_0003273,Class) = 1.0
SubClassOf(NCRO_0003273,NCRO_0001667) = 1.0
is(NCRO_0003274,Class) = 1.0
SubClassOf(NCRO_0003274,NCRO_0001667) = 1.0
is(NCRO_0003275,Class) = 1.0
SubClassOf(NCRO_0003275,NCRO_0001667) = 1.0
is(NCRO_0003276,Class) = 1.0
SubClassOf(NCRO_0003276,NCRO_0001667) = 1.0
is(NCRO_0003277,Class) = 1.0
SubClassOf(NCRO_0003277,NCRO_0001667) = 1.0
is(NCRO_0003278,Class) = 1.0
SubClassOf(NCRO_0003278,NCRO_0001667) = 1.0
is(NCRO_0003279,Class) = 1.0
SubClassOf(NCRO_0003279,NCRO_0001667) = 1.0
is(NCRO_0003280,Class) = 1.0
SubClassOf(NCRO_0003280,NCRO_0001667) = 1.0
is(NCRO_0003281,Class) = 1.0
SubClassOf(NCRO_0003281,NCRO_0001667) = 1.0
is(SO_0000276,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
