is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(dinto_2651,dinto_000424_some_dinto_DB01118,) = 1.0
SubClassOf(dinto_2651,dinto_000424_some_dinto_DB01142,) = 1.0
SubClassOf(dinto_2651,dinto_000424_some_dinto_DB01223,) = 1.0
SubClassOf(dinto_2651,dinto_000424_some_dinto_DB01303,) = 1.0
SubClassOf(dinto_2651,dinto_000424_some_dinto_DB01355,) = 1.0
SubClassOf(dinto_2651,dinto_000424_some_dinto_DB01405,) = 1.0
SubClassOf(dinto_2651,dinto_000424_some_dinto_DB01544,) = 1.0
SubClassOf(dinto_2651,dinto_000424_some_dinto_DB01558,) = 1.0
SubClassOf(dinto_2651,dinto_000424_some_dinto_DB01621,) = 1.0
SubClassOf(dinto_2651,dinto_000424_some_dinto_DB01623,) = 1.0
SubClassOf(dinto_2651,dinto_000424_some_dinto_DB02709,) = 1.0
SubClassOf(dinto_2651,dinto_000424_some_dinto_DB04574,) = 1.0
SubClassOf(dinto_2651,dinto_000424_some_dinto_DB04841,) = 1.0
SubClassOf(dinto_2651,dinto_000424_some_dinto_DB04920,) = 1.0
SubClassOf(dinto_2651,dinto_000424_some_dinto_DB05271,) = 1.0
SubClassOf(dinto_2651,dinto_000424_some_dinto_DB06210,) = 1.0
SubClassOf(dinto_2651,dinto_000424_some_dinto_DB06770) = 1.0
is(dinto_2652,Class) = 1.0
SubClassOf(dinto_2652,dinto_000128,) = 1.0
SubClassOf(dinto_2652,dinto_000405_some_CHEBI_47781) = 1.0
is(dinto_2653,Class) = 1.0
SubClassOf(dinto_2653,dinto_000128,) = 1.0
SubClassOf(dinto_2653,dinto_000408_some_dinto_DB02563,) = 1.0
SubClassOf(dinto_2653,dinto_000408_some_dinto_DB02910,) = 1.0
SubClassOf(dinto_2653,dinto_000408_some_dinto_DB03059,) = 1.0
SubClassOf(dinto_2653,dinto_000408_some_dinto_DB04117) = 1.0
is(dinto_2654,Class) = 1.0
SubClassOf(dinto_2654,dinto_000128,) = 1.0
SubClassOf(dinto_2654,dinto_000408_some_dinto_DB02379,) = 1.0
SubClassOf(dinto_2654,dinto_000408_some_dinto_DB03435,) = 1.0
SubClassOf(dinto_2654,dinto_000408_some_dinto_DB03685,) = 1.0
SubClassOf(dinto_2654,dinto_000408_some_dinto_DB04355,) = 1.0
SubClassOf(dinto_2654,dinto_000408_some_dinto_DB04465) = 1.0
is(dinto_2655,Class) = 1.0
SubClassOf(dinto_2655,dinto_000128,) = 1.0
SubClassOf(dinto_2655,dinto_000428_some_CHEBI_51041) = 1.0
is(dinto_2656,Class) = 1.0
SubClassOf(dinto_2656,dinto_000128,) = 1.0
SubClassOf(dinto_2656,dinto_000313_some_CHEBI_28148,) = 1.0
SubClassOf(dinto_2656,dinto_000313_some_CHEBI_51052,) = 1.0
SubClassOf(dinto_2656,dinto_000313_some_CHEBI_63632,) = 1.0
SubClassOf(dinto_2656,dinto_000313_some_dinto_DB00762,) = 1.0
SubClassOf(dinto_2656,dinto_000405_some_CHEBI_28148,) = 1.0
SubClassOf(dinto_2656,dinto_000405_some_CHEBI_51052,) = 1.0
SubClassOf(dinto_2656,dinto_000405_some_CHEBI_63632,) = 1.0
SubClassOf(dinto_2656,dinto_000405_some_dinto_DB00762,) = 1.0
SubClassOf(dinto_2656,dinto_000408_some_CHEBI_27656,) = 1.0
SubClassOf(dinto_2656,dinto_000408_some_dinto_DB07354,) = 1.0
SubClassOf(dinto_2656,dinto_000408_some_dinto_DB08159) = 1.0
is(dinto_2657,Class) = 1.0
SubClassOf(dinto_2657,dinto_000128,) = 1.0
SubClassOf(dinto_2657,dinto_000408_some_dinto_DB02899,) = 1.0
SubClassOf(dinto_2657,dinto_000408_some_dinto_DB04147,) = 1.0
SubClassOf(dinto_2657,dinto_000408_some_dinto_DB04464) = 1.0
is(dinto_2658,Class) = 1.0
SubClassOf(dinto_2658,dinto_000128,) = 1.0
SubClassOf(dinto_2658,dinto_000408_some_dinto_DB02944) = 1.0
is(dinto_2659,Class) = 1.0
SubClassOf(dinto_2659,dinto_000128,) = 1.0
SubClassOf(dinto_2659,dinto_000313_some_dinto_DB00194,) = 1.0
SubClassOf(dinto_2659,dinto_000407_some_dinto_DB00194) = 1.0
is(dinto_2660,Class) = 1.0
SubClassOf(dinto_2660,dinto_000128,) = 1.0
SubClassOf(dinto_2660,dinto_000408_some_dinto_DB04464) = 1.0
is(dinto_2661,Class) = 1.0
SubClassOf(dinto_2661,dinto_000128,) = 1.0
SubClassOf(dinto_2661,dinto_000408_some_dinto_DB03435,) = 1.0
SubClassOf(dinto_2661,dinto_000408_some_dinto_DB04355) = 1.0
is(dinto_2662,Class) = 1.0
SubClassOf(dinto_2662,dinto_000128,) = 1.0
SubClassOf(dinto_2662,dinto_000408_some_dinto_DB02899,) = 1.0
SubClassOf(dinto_2662,dinto_000408_some_dinto_DB04147,) = 1.0
SubClassOf(dinto_2662,dinto_000408_some_dinto_DB04464) = 1.0
is(dinto_2663,Class) = 1.0
SubClassOf(dinto_2663,dinto_000128,) = 1.0
SubClassOf(dinto_2663,dinto_000408_some_dinto_DB02527) = 1.0
is(dinto_2664,Class) = 1.0
SubClassOf(dinto_2664,dinto_000128,) = 1.0
SubClassOf(dinto_2664,dinto_000158_some_CHEBI_53778,) = 1.0
SubClassOf(dinto_2664,dinto_000158_some_dinto_DB01370,) = 1.0
SubClassOf(dinto_2664,dinto_000313_some_CHEBI_31468,) = 1.0
SubClassOf(dinto_2664,dinto_000313_some_CHEBI_3172,) = 1.0
SubClassOf(dinto_2664,dinto_000313_some_CHEBI_4551,) = 1.0
SubClassOf(dinto_2664,dinto_000313_some_CHEBI_472805,) = 1.0
SubClassOf(dinto_2664,dinto_000313_some_CHEBI_4876,) = 1.0
SubClassOf(dinto_2664,dinto_000313_some_CHEBI_53773,) = 1.0
SubClassOf(dinto_2664,dinto_000313_some_CHEBI_53778,) = 1.0
SubClassOf(dinto_2664,dinto_000313_some_dinto_DB01021,) = 1.0
SubClassOf(dinto_2664,dinto_000313_some_dinto_DB01396,) = 1.0
SubClassOf(dinto_2664,dinto_000405_some_CHEBI_3061,) = 1.0
SubClassOf(dinto_2664,dinto_000405_some_CHEBI_31468,) = 1.0
SubClassOf(dinto_2664,dinto_000405_some_CHEBI_3172,) = 1.0
SubClassOf(dinto_2664,dinto_000405_some_CHEBI_472805,) = 1.0
SubClassOf(dinto_2664,dinto_000405_some_CHEBI_4876,) = 1.0
SubClassOf(dinto_2664,dinto_000405_some_CHEBI_53773,) = 1.0
SubClassOf(dinto_2664,dinto_000405_some_dinto_DB01021,) = 1.0
SubClassOf(dinto_2664,dinto_000405_some_dinto_DB01396,) = 1.0
SubClassOf(dinto_2664,dinto_000408_some_CHEBI_4495,) = 1.0
SubClassOf(dinto_2664,dinto_000408_some_CHEBI_4551,) = 1.0
SubClassOf(dinto_2664,dinto_000408_some_dinto_DB00774,) = 1.0
SubClassOf(dinto_2664,dinto_000408_some_dinto_DB01345,) = 1.0
SubClassOf(dinto_2664,dinto_000408_some_dinto_DB01378) = 1.0
is(dinto_2665,Class) = 1.0
SubClassOf(dinto_2665,dinto_000128,) = 1.0
SubClassOf(dinto_2665,dinto_000313_some_CHEBI_40009,) = 1.0
SubClassOf(dinto_2665,dinto_000405_some_CHEBI_40009) = 1.0
is(dinto_2666,Class) = 1.0
SubClassOf(dinto_2666,dinto_000133,) = 1.0
SubClassOf(dinto_2666,dinto_000427_some_dinto_DB00158) = 1.0
is(dinto_2667,Class) = 1.0
SubClassOf(dinto_2667,dinto_000128,) = 1.0
SubClassOf(dinto_2667,dinto_000130,) = 1.0
SubClassOf(dinto_2667,dinto_000313_some_dinto_DB00648,) = 1.0
SubClassOf(dinto_2667,dinto_000313_some_dinto_DB01011,) = 1.0
SubClassOf(dinto_2667,dinto_000405_some_CHEBI_107736,) = 1.0
SubClassOf(dinto_2667,dinto_000405_some_CHEBI_3699,) = 1.0
SubClassOf(dinto_2667,dinto_000405_some_CHEBI_3764,) = 1.0
SubClassOf(dinto_2667,dinto_000405_some_CHEBI_4910,) = 1.0
SubClassOf(dinto_2667,dinto_000405_some_CHEBI_8107,) = 1.0
SubClassOf(dinto_2667,dinto_000405_some_CHEBI_9241,) = 1.0
SubClassOf(dinto_2667,dinto_000405_some_dinto_DB00196,) = 1.0
SubClassOf(dinto_2667,dinto_000405_some_dinto_DB01011,) = 1.0
SubClassOf(dinto_2667,dinto_000405_some_dinto_DB01026,) = 1.0
SubClassOf(dinto_2667,dinto_000405_some_dinto_DB01110,) = 1.0
SubClassOf(dinto_2667,dinto_000405_some_dinto_DB01388,) = 1.0
SubClassOf(dinto_2667,dinto_000407_some_CHEBI_9241,) = 1.0
SubClassOf(dinto_2667,dinto_000407_some_dinto_DB00648,) = 1.0
SubClassOf(dinto_2667,dinto_000424_some_CHEBI_17650,) = 1.0
SubClassOf(dinto_2667,dinto_000424_some_dinto_DB04630) = 1.0
is(dinto_2668,Class) = 1.0
SubClassOf(dinto_2668,dinto_000128,) = 1.0
SubClassOf(dinto_2668,dinto_000408_some_CHEBI_17203,) = 1.0
SubClassOf(dinto_2668,dinto_000408_some_dinto_DB00157) = 1.0
is(dinto_2669,Class) = 1.0
SubClassOf(dinto_2669,dinto_000128,) = 1.0
SubClassOf(dinto_2669,dinto_000130,) = 1.0
SubClassOf(dinto_2669,dinto_000408_some_dinto_DB00157,) = 1.0
SubClassOf(dinto_2669,dinto_000408_some_dinto_DB00997) = 1.0
is(dinto_2670,Class) = 1.0
SubClassOf(dinto_2670,dinto_000128,) = 1.0
SubClassOf(dinto_2670,dinto_000408_some_dinto_DB00162) = 1.0
is(dinto_2671,Class) = 1.0
SubClassOf(dinto_2671,dinto_000128,) = 1.0
SubClassOf(dinto_2671,dinto_000313_some_CHEBI_15746,) = 1.0
SubClassOf(dinto_2671,dinto_000408_some_CHEBI_15746) = 1.0
is(dinto_2672,Class) = 1.0
SubClassOf(dinto_2672,dinto_000128,) = 1.0
SubClassOf(dinto_2672,dinto_000408_some_CHEBI_16015,) = 1.0
SubClassOf(dinto_2672,dinto_000408_some_dinto_DB00114) = 1.0
is(dinto_2673,Class) = 1.0
SubClassOf(dinto_2673,dinto_000128,) = 1.0
SubClassOf(dinto_2673,dinto_000408_some_dinto_DB04631,) = 1.0
SubClassOf(dinto_2673,dinto_000408_some_dinto_DB07671,) = 1.0
SubClassOf(dinto_2673,dinto_000408_some_dinto_DB08690) = 1.0
is(dinto_2674,Class) = 1.0
SubClassOf(dinto_2674,dinto_000128,) = 1.0
SubClassOf(dinto_2674,dinto_000408_some_dinto_DB04631,) = 1.0
SubClassOf(dinto_2674,dinto_000408_some_dinto_DB07671,) = 1.0
SubClassOf(dinto_2674,dinto_000408_some_dinto_DB08690) = 1.0
is(dinto_2675,Class) = 1.0
SubClassOf(dinto_2675,dinto_000128,) = 1.0
SubClassOf(dinto_2675,dinto_000408_some_dinto_DB00151) = 1.0
is(dinto_2676,Class) = 1.0
SubClassOf(dinto_2676,dinto_000128,) = 1.0
SubClassOf(dinto_2676,dinto_000313_some_CHEBI_3506,) = 1.0
SubClassOf(dinto_2676,dinto_000313_some_CHEBI_49566,) = 1.0
SubClassOf(dinto_2676,dinto_000405_some_CHEBI_3506,) = 1.0
SubClassOf(dinto_2676,dinto_000405_some_CHEBI_49566) = 1.0
is(dinto_2677,Class) = 1.0
SubClassOf(dinto_2677,dinto_000128,) = 1.0
SubClassOf(dinto_2677,dinto_000408_some_dinto_DB04631,) = 1.0
SubClassOf(dinto_2677,dinto_000408_some_dinto_DB07671,) = 1.0
SubClassOf(dinto_2677,dinto_000408_some_dinto_DB08690) = 1.0
is(dinto_2678,Class) = 1.0
SubClassOf(dinto_2678,dinto_000128,) = 1.0
SubClassOf(dinto_2678,dinto_000405_some_CHEBI_49662,) = 1.0
SubClassOf(dinto_2678,dinto_000408_some_dinto_DB00143,) = 1.0
SubClassOf(dinto_2678,dinto_000408_some_dinto_DB03130,) = 1.0
SubClassOf(dinto_2678,dinto_000408_some_dinto_DB03330,) = 1.0
SubClassOf(dinto_2678,dinto_000408_some_dinto_DB03345,) = 1.0
SubClassOf(dinto_2678,dinto_000408_some_dinto_DB03602,) = 1.0
SubClassOf(dinto_2678,dinto_000408_some_dinto_DB04132,) = 1.0
SubClassOf(dinto_2678,dinto_000408_some_dinto_DB08179) = 1.0
is(dinto_2679,Class) = 1.0
SubClassOf(dinto_2679,dinto_000128,) = 1.0
SubClassOf(dinto_2679,dinto_000313_some_CHEBI_10127,) = 1.0
SubClassOf(dinto_2679,dinto_000313_some_CHEBI_34911,) = 1.0
SubClassOf(dinto_2679,dinto_000313_some_CHEBI_63631,) = 1.0
SubClassOf(dinto_2679,dinto_000313_some_CHEBI_71416,) = 1.0
SubClassOf(dinto_2679,dinto_000313_some_CHEBI_8107,) = 1.0
SubClassOf(dinto_2679,dinto_000313_some_dinto_DB01121,) = 1.0
SubClassOf(dinto_2679,dinto_000405_some_CHEBI_10127,) = 1.0
SubClassOf(dinto_2679,dinto_000405_some_CHEBI_34911,) = 1.0
SubClassOf(dinto_2679,dinto_000405_some_CHEBI_63631,) = 1.0
SubClassOf(dinto_2679,dinto_000405_some_CHEBI_71416,) = 1.0
SubClassOf(dinto_2679,dinto_000405_some_CHEBI_8107,) = 1.0
SubClassOf(dinto_2679,dinto_000405_some_dinto_DB01121,) = 1.0
SubClassOf(dinto_2679,dinto_000405_some_dinto_DB04855,) = 1.0
SubClassOf(dinto_2679,dinto_000408_some_dinto_DB01595) = 1.0
is(dinto_2680,Class) = 1.0
SubClassOf(dinto_2680,dinto_000128,) = 1.0
SubClassOf(dinto_2680,dinto_000133,) = 1.0
SubClassOf(dinto_2680,dinto_000408_some_dinto_DB00761,) = 1.0
SubClassOf(dinto_2680,dinto_000427_some_dinto_DB00761) = 1.0
is(dinto_2681,Class) = 1.0
SubClassOf(dinto_2681,dinto_000128,) = 1.0
SubClassOf(dinto_2681,dinto_000408_some_CHEBI_15422) = 1.0
is(dinto_2682,Class) = 1.0
SubClassOf(dinto_2682,dinto_000128,) = 1.0
SubClassOf(dinto_2682,dinto_000408_some_dinto_DB04147,) = 1.0
SubClassOf(dinto_2682,dinto_000408_some_dinto_DB04464,) = 1.0
SubClassOf(dinto_2682,dinto_000408_some_dinto_DB07392,) = 1.0
SubClassOf(dinto_2682,dinto_000408_some_dinto_DB07551,) = 1.0
SubClassOf(dinto_2682,dinto_000408_some_dinto_DB07552,) = 1.0
SubClassOf(dinto_2682,dinto_000408_some_dinto_DB08215,) = 1.0
SubClassOf(dinto_2682,dinto_000408_some_dinto_DB08689,) = 1.0
SubClassOf(dinto_2682,dinto_000408_some_dinto_DB08690) = 1.0
is(dinto_2683,Class) = 1.0
SubClassOf(dinto_2683,dinto_000128,) = 1.0
SubClassOf(dinto_2683,dinto_000408_some_dinto_DB00157) = 1.0
is(dinto_2684,Class) = 1.0
SubClassOf(dinto_2684,dinto_000128,) = 1.0
SubClassOf(dinto_2684,dinto_000408_some_dinto_DB04147,) = 1.0
SubClassOf(dinto_2684,dinto_000408_some_dinto_DB04464,) = 1.0
SubClassOf(dinto_2684,dinto_000408_some_dinto_DB07392,) = 1.0
SubClassOf(dinto_2684,dinto_000408_some_dinto_DB07551,) = 1.0
SubClassOf(dinto_2684,dinto_000408_some_dinto_DB07552,) = 1.0
SubClassOf(dinto_2684,dinto_000408_some_dinto_DB08215,) = 1.0
SubClassOf(dinto_2684,dinto_000408_some_dinto_DB08689,) = 1.0
SubClassOf(dinto_2684,dinto_000408_some_dinto_DB08690) = 1.0
is(dinto_2685,Class) = 1.0
SubClassOf(dinto_2685,dinto_000128,) = 1.0
SubClassOf(dinto_2685,dinto_000130,) = 1.0
SubClassOf(dinto_2685,dinto_000313_some_CHEBI_18243,) = 1.0
SubClassOf(dinto_2685,dinto_000313_some_dinto_DB00822,) = 1.0
SubClassOf(dinto_2685,dinto_000405_some_CHEBI_8502,) = 1.0
SubClassOf(dinto_2685,dinto_000405_some_dinto_DB00822,) = 1.0
SubClassOf(dinto_2685,dinto_000408_some_CHEBI_18243,) = 1.0
SubClassOf(dinto_2685,dinto_000408_some_dinto_DB00126,) = 1.0
SubClassOf(dinto_2685,dinto_000424_some_CHEBI_18243) = 1.0
is(dinto_2686,Class) = 1.0
SubClassOf(dinto_2686,dinto_000128,) = 1.0
SubClassOf(dinto_2686,dinto_000408_some_dinto_DB04147,) = 1.0
SubClassOf(dinto_2686,dinto_000408_some_dinto_DB04464,) = 1.0
SubClassOf(dinto_2686,dinto_000408_some_dinto_DB07392,) = 1.0
SubClassOf(dinto_2686,dinto_000408_some_dinto_DB07551,) = 1.0
SubClassOf(dinto_2686,dinto_000408_some_dinto_DB07552,) = 1.0
SubClassOf(dinto_2686,dinto_000408_some_dinto_DB08215,) = 1.0
SubClassOf(dinto_2686,dinto_000408_some_dinto_DB08689,) = 1.0
SubClassOf(dinto_2686,dinto_000408_some_dinto_DB08690) = 1.0
is(dinto_2687,Class) = 1.0
SubClassOf(dinto_2687,dinto_000128,) = 1.0
SubClassOf(dinto_2687,dinto_000408_some_CHEBI_15729,) = 1.0
SubClassOf(dinto_2687,dinto_000408_some_CHEBI_16467,) = 1.0
SubClassOf(dinto_2687,dinto_000408_some_CHEBI_18019) = 1.0
is(dinto_2688,Class) = 1.0
SubClassOf(dinto_2688,dinto_000128,) = 1.0
SubClassOf(dinto_2688,dinto_000408_some_dinto_DB01889,) = 1.0
SubClassOf(dinto_2688,dinto_000408_some_dinto_DB07557) = 1.0
is(dinto_2689,Class) = 1.0
SubClassOf(dinto_2689,dinto_000128,) = 1.0
SubClassOf(dinto_2689,dinto_000408_some_dinto_DB04141,) = 1.0
SubClassOf(dinto_2689,dinto_000408_some_dinto_DB04799,) = 1.0
SubClassOf(dinto_2689,dinto_000408_some_dinto_DB07401,) = 1.0
SubClassOf(dinto_2689,dinto_000408_some_dinto_DB07763,) = 1.0
SubClassOf(dinto_2689,dinto_000408_some_dinto_DB07778,) = 1.0
SubClassOf(dinto_2689,dinto_000408_some_dinto_DB08330,) = 1.0
SubClassOf(dinto_2689,dinto_000408_some_dinto_DB08453,) = 1.0
SubClassOf(dinto_2689,dinto_000408_some_dinto_DB08690) = 1.0
is(dinto_2690,Class) = 1.0
SubClassOf(dinto_2690,dinto_000128,) = 1.0
SubClassOf(dinto_2690,dinto_000408_some_dinto_DB04141,) = 1.0
SubClassOf(dinto_2690,dinto_000408_some_dinto_DB04799,) = 1.0
SubClassOf(dinto_2690,dinto_000408_some_dinto_DB07401,) = 1.0
SubClassOf(dinto_2690,dinto_000408_some_dinto_DB07636,) = 1.0
SubClassOf(dinto_2690,dinto_000408_some_dinto_DB07763,) = 1.0
SubClassOf(dinto_2690,dinto_000408_some_dinto_DB07778,) = 1.0
SubClassOf(dinto_2690,dinto_000408_some_dinto_DB08330,) = 1.0
SubClassOf(dinto_2690,dinto_000408_some_dinto_DB08453,) = 1.0
SubClassOf(dinto_2690,dinto_000408_some_dinto_DB08690) = 1.0
is(dinto_2691,Class) = 1.0
SubClassOf(dinto_2691,dinto_000128,) = 1.0
SubClassOf(dinto_2691,dinto_000408_some_dinto_DB07398) = 1.0
is(dinto_2692,Class) = 1.0
SubClassOf(dinto_2692,dinto_000128,) = 1.0
SubClassOf(dinto_2692,dinto_000408_some_dinto_DB04147,) = 1.0
SubClassOf(dinto_2692,dinto_000408_some_dinto_DB04464,) = 1.0
SubClassOf(dinto_2692,dinto_000408_some_dinto_DB07392,) = 1.0
SubClassOf(dinto_2692,dinto_000408_some_dinto_DB07551,) = 1.0
SubClassOf(dinto_2692,dinto_000408_some_dinto_DB07552,) = 1.0
SubClassOf(dinto_2692,dinto_000408_some_dinto_DB08215,) = 1.0
SubClassOf(dinto_2692,dinto_000408_some_dinto_DB08689,) = 1.0
SubClassOf(dinto_2692,dinto_000408_some_dinto_DB08690) = 1.0
is(dinto_2693,Class) = 1.0
SubClassOf(dinto_2693,dinto_000128,) = 1.0
SubClassOf(dinto_2693,dinto_000408_some_dinto_DB03147) = 1.0
is(dinto_2694,Class) = 1.0
SubClassOf(dinto_2694,dinto_000128,) = 1.0
SubClassOf(dinto_2694,dinto_000408_some_dinto_DB04141,) = 1.0
SubClassOf(dinto_2694,dinto_000408_some_dinto_DB04799,) = 1.0
SubClassOf(dinto_2694,dinto_000408_some_dinto_DB07401,) = 1.0
SubClassOf(dinto_2694,dinto_000408_some_dinto_DB07763,) = 1.0
SubClassOf(dinto_2694,dinto_000408_some_dinto_DB07778,) = 1.0
SubClassOf(dinto_2694,dinto_000408_some_dinto_DB08330,) = 1.0
SubClassOf(dinto_2694,dinto_000408_some_dinto_DB08453,) = 1.0
SubClassOf(dinto_2694,dinto_000408_some_dinto_DB08690) = 1.0
is(dinto_2695,Class) = 1.0
SubClassOf(dinto_2695,dinto_000128,) = 1.0
SubClassOf(dinto_2695,dinto_000408_some_dinto_DB04141,) = 1.0
SubClassOf(dinto_2695,dinto_000408_some_dinto_DB04799,) = 1.0
SubClassOf(dinto_2695,dinto_000408_some_dinto_DB07401,) = 1.0
SubClassOf(dinto_2695,dinto_000408_some_dinto_DB07763,) = 1.0
SubClassOf(dinto_2695,dinto_000408_some_dinto_DB07778,) = 1.0
SubClassOf(dinto_2695,dinto_000408_some_dinto_DB08330,) = 1.0
SubClassOf(dinto_2695,dinto_000408_some_dinto_DB08453,) = 1.0
SubClassOf(dinto_2695,dinto_000408_some_dinto_DB08690) = 1.0
is(dinto_2696,Class) = 1.0
SubClassOf(dinto_2696,dinto_000128,) = 1.0
SubClassOf(dinto_2696,dinto_000408_some_dinto_DB00114,) = 1.0
SubClassOf(dinto_2696,dinto_000408_some_dinto_DB00151,) = 1.0
SubClassOf(dinto_2696,dinto_000408_some_dinto_DB00160) = 1.0
is(dinto_2697,Class) = 1.0
SubClassOf(dinto_2697,dinto_000128,) = 1.0
SubClassOf(dinto_2697,dinto_000408_some_dinto_DB00157,) = 1.0
SubClassOf(dinto_2697,dinto_000408_some_dinto_DB01677,) = 1.0
SubClassOf(dinto_2697,dinto_000408_some_dinto_DB01907,) = 1.0
SubClassOf(dinto_2697,dinto_000408_some_dinto_DB03499,) = 1.0
SubClassOf(dinto_2697,dinto_000408_some_dinto_DB03589,) = 1.0
SubClassOf(dinto_2697,dinto_000408_some_dinto_DB03680) = 1.0
is(dinto_2698,Class) = 1.0
SubClassOf(dinto_2698,dinto_000128,) = 1.0
SubClassOf(dinto_2698,dinto_000313_some_CHEBI_50924,) = 1.0
SubClassOf(dinto_2698,dinto_000405_some_dinto_DB08901,) = 1.0
SubClassOf(dinto_2698,dinto_000408_some_CHEBI_38940,) = 1.0
SubClassOf(dinto_2698,dinto_000428_some_CHEBI_50924) = 1.0
is(dinto_2699,Class) = 1.0
SubClassOf(dinto_2699,dinto_000128,) = 1.0
SubClassOf(dinto_2699,dinto_000408_some_dinto_DB00157) = 1.0
is(dinto_2700,Class) = 1.0
SubClassOf(dinto_2700,dinto_000128,) = 1.0
SubClassOf(dinto_2700,dinto_000408_some_dinto_DB04141,) = 1.0
SubClassOf(dinto_2700,dinto_000408_some_dinto_DB04799,) = 1.0
SubClassOf(dinto_2700,dinto_000408_some_dinto_DB07401,) = 1.0
SubClassOf(dinto_2700,dinto_000408_some_dinto_DB07636,) = 1.0
SubClassOf(dinto_2700,dinto_000408_some_dinto_DB07763,) = 1.0
SubClassOf(dinto_2700,dinto_000408_some_dinto_DB07778,) = 1.0
SubClassOf(dinto_2700,dinto_000408_some_dinto_DB08330,) = 1.0
SubClassOf(dinto_2700,dinto_000408_some_dinto_DB08453,) = 1.0
SubClassOf(dinto_2700,dinto_000408_some_dinto_DB08690) = 1.0
is(dinto_2701,Class) = 1.0
SubClassOf(dinto_2701,dinto_000128,) = 1.0
SubClassOf(dinto_2701,dinto_000313_some_CHEBI_480999,) = 1.0
SubClassOf(dinto_2701,dinto_000313_some_CHEBI_50305,) = 1.0
SubClassOf(dinto_2701,dinto_000313_some_dinto_DB00541,) = 1.0
SubClassOf(dinto_2701,dinto_000313_some_dinto_DB00570,) = 1.0
SubClassOf(dinto_2701,dinto_000313_some_dinto_DB01394,) = 1.0
SubClassOf(dinto_2701,dinto_000405_some_CHEBI_480999,) = 1.0
SubClassOf(dinto_2701,dinto_000405_some_CHEBI_50305,) = 1.0
SubClassOf(dinto_2701,dinto_000405_some_dinto_DB00541,) = 1.0
SubClassOf(dinto_2701,dinto_000405_some_dinto_DB01394,) = 1.0
SubClassOf(dinto_2701,dinto_000408_some_dinto_DB00570,) = 1.0
SubClassOf(dinto_2701,dinto_000408_some_dinto_DB01873,) = 1.0
SubClassOf(dinto_2701,dinto_000408_some_dinto_DB03010) = 1.0
is(dinto_2702,Class) = 1.0
SubClassOf(dinto_2702,dinto_000128,) = 1.0
SubClassOf(dinto_2702,dinto_000408_some_dinto_DB04799,) = 1.0
SubClassOf(dinto_2702,dinto_000408_some_dinto_DB07401,) = 1.0
SubClassOf(dinto_2702,dinto_000408_some_dinto_DB07763,) = 1.0
SubClassOf(dinto_2702,dinto_000408_some_dinto_DB07778,) = 1.0
SubClassOf(dinto_2702,dinto_000408_some_dinto_DB08330,) = 1.0
SubClassOf(dinto_2702,dinto_000408_some_dinto_DB08453,) = 1.0
SubClassOf(dinto_2702,dinto_000408_some_dinto_DB08690) = 1.0
is(dinto_2703,Class) = 1.0
SubClassOf(dinto_2703,dinto_000128,) = 1.0
SubClassOf(dinto_2703,dinto_000313_some_CHEBI_15367,) = 1.0
SubClassOf(dinto_2703,dinto_000313_some_CHEBI_31174,) = 1.0
SubClassOf(dinto_2703,dinto_000313_some_CHEBI_32184,) = 1.0
SubClassOf(dinto_2703,dinto_000313_some_CHEBI_4913,) = 1.0
SubClassOf(dinto_2703,dinto_000313_some_CHEBI_50173,) = 1.0
SubClassOf(dinto_2703,dinto_000313_some_CHEBI_50648,) = 1.0
SubClassOf(dinto_2703,dinto_000408_some_dinto_DB02258,) = 1.0
SubClassOf(dinto_2703,dinto_000408_some_dinto_DB02466,) = 1.0
SubClassOf(dinto_2703,dinto_000408_some_dinto_DB02741,) = 1.0
SubClassOf(dinto_2703,dinto_000408_some_dinto_DB03279,) = 1.0
SubClassOf(dinto_2703,dinto_000408_some_dinto_DB03466,) = 1.0
SubClassOf(dinto_2703,dinto_000408_some_dinto_DB07031,) = 1.0
SubClassOf(dinto_2703,dinto_000408_some_dinto_DB07294,) = 1.0
SubClassOf(dinto_2703,dinto_000431_some_CHEBI_15367,) = 1.0
SubClassOf(dinto_2703,dinto_000431_some_CHEBI_31174,) = 1.0
SubClassOf(dinto_2703,dinto_000431_some_CHEBI_32184,) = 1.0
SubClassOf(dinto_2703,dinto_000431_some_CHEBI_4913,) = 1.0
SubClassOf(dinto_2703,dinto_000431_some_CHEBI_50173,) = 1.0
SubClassOf(dinto_2703,dinto_000431_some_CHEBI_50648) = 1.0
is(dinto_2704,Class) = 1.0
SubClassOf(dinto_2704,dinto_000128,) = 1.0
SubClassOf(dinto_2704,dinto_000313_some_CHEBI_36386,) = 1.0
SubClassOf(dinto_2704,dinto_000405_some_CHEBI_36386,) = 1.0
SubClassOf(dinto_2704,dinto_000408_some_dinto_DB07403) = 1.0
is(dinto_2705,Class) = 1.0
SubClassOf(dinto_2705,dinto_000128,) = 1.0
SubClassOf(dinto_2705,dinto_000313_some_CHEBI_15765,) = 1.0
SubClassOf(dinto_2705,dinto_000313_some_CHEBI_18243,) = 1.0
SubClassOf(dinto_2705,dinto_000313_some_CHEBI_5002,) = 1.0
SubClassOf(dinto_2705,dinto_000313_some_CHEBI_51235,) = 1.0
