is(double,Datatype) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32159)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723355))) = 1.0
is(DRON_00078672,Class) = 1.0
SubClassOf(DRON_00078672,DRON_00047357) = 1.0
is(DRON_00078679,Class) = 1.0
SubClassOf(DRON_00078679,DRON_00045616) = 1.0
is(DRON_00078681,Class) = 1.0
SubClassOf(DRON_00078681,DRON_00047389) = 1.0
is(DRON_00078698,Class) = 1.0
SubClassOf(DRON_00078698,DRON_00056399) = 1.0
is(DRON_00078715,Class) = 1.0
SubClassOf(DRON_00078715,DRON_00043963) = 1.0
is(DRON_00078716,Class) = 1.0
SubClassOf(DRON_00078716,DRON_00043963) = 1.0
is(DRON_00078782,Class) = 1.0
SubClassOf(DRON_00078782,DRON_00056350) = 1.0
is(DRON_00078809,Class) = 1.0
SubClassOf(DRON_00078809,DRON_00045832) = 1.0
is(DRON_00078814,Class) = 1.0
SubClassOf(DRON_00078814,DRON_00062004) = 1.0
is(DRON_00078824,Class) = 1.0
SubClassOf(DRON_00078824,DRON_00056712) = 1.0
is(DRON_00078834,Class) = 1.0
SubClassOf(DRON_00078834,DRON_00056726,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145))) = 1.0
is(DRON_00078841,Class) = 1.0
SubClassOf(DRON_00078841,DRON_00056533) = 1.0
is(DRON_00078856,Class) = 1.0
SubClassOf(DRON_00078856,DRON_00054203) = 1.0
is(DRON_00078857,Class) = 1.0
SubClassOf(DRON_00078857,DRON_00059209) = 1.0
is(DRON_00078858,Class) = 1.0
SubClassOf(DRON_00078858,DRON_00059209) = 1.0
is(DRON_00078867,Class) = 1.0
SubClassOf(DRON_00078867,DRON_00056639) = 1.0
is(DRON_00078874,Class) = 1.0
SubClassOf(DRON_00078874,DRON_00057857) = 1.0
is(DRON_00078877,Class) = 1.0
SubClassOf(DRON_00078877,DRON_00047876) = 1.0
is(DRON_00078888,Class) = 1.0
SubClassOf(DRON_00078888,DRON_00055572) = 1.0
is(DRON_00078899,Class) = 1.0
SubClassOf(DRON_00078899,DRON_00063078) = 1.0
is(DRON_00078901,Class) = 1.0
SubClassOf(DRON_00078901,DRON_00062831) = 1.0
is(DRON_00078924,Class) = 1.0
SubClassOf(DRON_00078924,DRON_00056633) = 1.0
is(DRON_00078938,Class) = 1.0
SubClassOf(DRON_00078938,DRON_00037527) = 1.0
is(DRON_00078939,Class) = 1.0
SubClassOf(DRON_00078939,DRON_00053274) = 1.0
is(DRON_00078940,Class) = 1.0
SubClassOf(DRON_00078940,DRON_00047939) = 1.0
is(DRON_00078941,Class) = 1.0
SubClassOf(DRON_00078941,DRON_00047939) = 1.0
is(DRON_00078942,Class) = 1.0
SubClassOf(DRON_00078942,DRON_00056754) = 1.0
is(DRON_00078943,Class) = 1.0
SubClassOf(DRON_00078943,DRON_00056755) = 1.0
is(DRON_00078949,Class) = 1.0
SubClassOf(DRON_00078949,DRON_00056770) = 1.0
is(DRON_00078983,Class) = 1.0
SubClassOf(DRON_00078983,DRON_00047357) = 1.0
is(DRON_00078984,Class) = 1.0
SubClassOf(DRON_00078984,DRON_00047357) = 1.0
is(DRON_00078985,Class) = 1.0
SubClassOf(DRON_00078985,DRON_00045663) = 1.0
is(DRON_00079024,Class) = 1.0
SubClassOf(DRON_00079024,DRON_00038335) = 1.0
is(DRON_00079031,Class) = 1.0
SubClassOf(DRON_00079031,DRON_00056863) = 1.0
is(DRON_00079069,Class) = 1.0
SubClassOf(DRON_00079069,DRON_00041889) = 1.0
is(DRON_00079080,Class) = 1.0
SubClassOf(DRON_00079080,DRON_00037837) = 1.0
is(DRON_00079084,Class) = 1.0
SubClassOf(DRON_00079084,DRON_00056924) = 1.0
is(DRON_00079094,Class) = 1.0
SubClassOf(DRON_00079094,DRON_00043359) = 1.0
is(DRON_00079155,Class) = 1.0
SubClassOf(DRON_00079155,DRON_00036217) = 1.0
is(DRON_00079208,Class) = 1.0
SubClassOf(DRON_00079208,DRON_00057049) = 1.0
is(DRON_00079224,Class) = 1.0
SubClassOf(DRON_00079224,DRON_00057062) = 1.0
is(DRON_00079227,Class) = 1.0
SubClassOf(DRON_00079227,DRON_00057063) = 1.0
is(DRON_00079252,Class) = 1.0
SubClassOf(DRON_00079252,DRON_00057089) = 1.0
is(DRON_00079253,Class) = 1.0
SubClassOf(DRON_00079253,DRON_00057094) = 1.0
is(DRON_00079254,Class) = 1.0
SubClassOf(DRON_00079254,DRON_00057096) = 1.0
is(DRON_00079262,Class) = 1.0
SubClassOf(DRON_00079262,DRON_00057094) = 1.0
is(DRON_00079263,Class) = 1.0
SubClassOf(DRON_00079263,DRON_00057096) = 1.0
is(DRON_00079271,Class) = 1.0
SubClassOf(DRON_00079271,DRON_00057000) = 1.0
is(DRON_00079274,Class) = 1.0
SubClassOf(DRON_00079274,DRON_00057099,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53775)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018612))) = 1.0
is(DRON_00079291,Class) = 1.0
SubClassOf(DRON_00079291,DRON_00057132,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_33130))) = 1.0
is(DRON_00079295,Class) = 1.0
SubClassOf(DRON_00079295,DRON_00057130) = 1.0
is(DRON_00079297,Class) = 1.0
SubClassOf(DRON_00079297,DRON_00057137) = 1.0
is(DRON_00079324,Class) = 1.0
SubClassOf(DRON_00079324,DRON_00057167,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145))) = 1.0
is(DRON_00079346,Class) = 1.0
SubClassOf(DRON_00079346,DRON_00057189,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17883))) = 1.0
is(DRON_00079354,Class) = 1.0
SubClassOf(DRON_00079354,DRON_00057198) = 1.0
is(DRON_00079359,Class) = 1.0
SubClassOf(DRON_00079359,DRON_00057202,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26709))) = 1.0
is(DRON_00079369,Class) = 1.0
SubClassOf(DRON_00079369,DRON_00057213) = 1.0
is(DRON_00079395,Class) = 1.0
SubClassOf(DRON_00079395,DRON_00057241) = 1.0
is(DRON_00079401,Class) = 1.0
SubClassOf(DRON_00079401,DRON_00036070) = 1.0
is(DRON_00079403,Class) = 1.0
SubClassOf(DRON_00079403,DRON_00057250) = 1.0
is(DRON_00079413,Class) = 1.0
SubClassOf(DRON_00079413,DRON_00057263) = 1.0
is(DRON_00079424,Class) = 1.0
SubClassOf(DRON_00079424,DRON_00057265) = 1.0
is(DRON_00079428,Class) = 1.0
SubClassOf(DRON_00079428,DRON_00044797) = 1.0
is(DRON_00079438,Class) = 1.0
SubClassOf(DRON_00079438,DRON_00057282) = 1.0
is(DRON_00079440,Class) = 1.0
SubClassOf(DRON_00079440,DRON_00057284) = 1.0
is(DRON_00079443,Class) = 1.0
SubClassOf(DRON_00079443,DRON_00057295,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_37586)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_7507)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018534)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724102))) = 1.0
is(DRON_00079444,Class) = 1.0
SubClassOf(DRON_00079444,DRON_00057299,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_140618)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32954)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_33118)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53426))) = 1.0
is(DRON_00079446,Class) = 1.0
SubClassOf(DRON_00079446,DRON_00057287) = 1.0
is(DRON_00079452,Class) = 1.0
SubClassOf(DRON_00079452,DRON_00057001) = 1.0
is(DRON_00079461,Class) = 1.0
SubClassOf(DRON_00079461,DRON_00046234) = 1.0
is(DRON_00079465,Class) = 1.0
SubClassOf(DRON_00079465,DRON_00035427) = 1.0
is(DRON_00079467,Class) = 1.0
SubClassOf(DRON_00079467,DRON_00044497) = 1.0
is(DRON_00079475,Class) = 1.0
SubClassOf(DRON_00079475,DRON_00057312) = 1.0
is(DRON_00079479,Class) = 1.0
SubClassOf(DRON_00079479,DRON_00057317,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00019115))) = 1.0
is(DRON_00079484,Class) = 1.0
SubClassOf(DRON_00079484,DRON_00057325) = 1.0
is(DRON_00079489,Class) = 1.0
SubClassOf(DRON_00079489,DRON_00057331) = 1.0
is(DRON_00079499,Class) = 1.0
SubClassOf(DRON_00079499,DRON_00057337) = 1.0
is(DRON_00079503,Class) = 1.0
SubClassOf(DRON_00079503,DRON_00055850,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723256))) = 1.0
is(DRON_00079508,Class) = 1.0
SubClassOf(DRON_00079508,DRON_00057269) = 1.0
is(DRON_00079513,Class) = 1.0
SubClassOf(DRON_00079513,DRON_00047950,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15428)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_2877)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018261)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723250))) = 1.0
is(DRON_00079524,Class) = 1.0
SubClassOf(DRON_00079524,DRON_00057355,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17987)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_27570)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53424))) = 1.0
is(DRON_00079529,Class) = 1.0
SubClassOf(DRON_00079529,DRON_00057292) = 1.0
is(DRON_00079534,Class) = 1.0
SubClassOf(DRON_00079534,DRON_00057380) = 1.0
is(DRON_00079549,Class) = 1.0
SubClassOf(DRON_00079549,DRON_00057392) = 1.0
is(DRON_00079569,Class) = 1.0
SubClassOf(DRON_00079569,DRON_00043915) = 1.0
is(DRON_00079574,Class) = 1.0
SubClassOf(DRON_00079574,DRON_00043935) = 1.0
is(DRON_00079576,Class) = 1.0
SubClassOf(DRON_00079576,DRON_00057400,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16236)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17246)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17790)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_28885)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_90184)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017493)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723688)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837873))) = 1.0
is(DRON_00079584,Class) = 1.0
SubClassOf(DRON_00079584,DRON_00057081) = 1.0
is(DRON_00079594,Class) = 1.0
SubClassOf(DRON_00079594,DRON_00057407) = 1.0
is(DRON_00079600,Class) = 1.0
SubClassOf(DRON_00079600,DRON_00053273,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_2877)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30769)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32139)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723505))) = 1.0
is(DRON_00079618,Class) = 1.0
SubClassOf(DRON_00079618,DRON_00043932) = 1.0
is(DRON_00079644,Class) = 1.0
SubClassOf(DRON_00079644,DRON_00057438) = 1.0
is(DRON_00079658,Class) = 1.0
SubClassOf(DRON_00079658,DRON_00036315) = 1.0
is(DRON_00079673,Class) = 1.0
SubClassOf(DRON_00079673,DRON_00037837) = 1.0
is(DRON_00079675,Class) = 1.0
SubClassOf(DRON_00079675,DRON_00037837) = 1.0
is(DRON_00079682,Class) = 1.0
SubClassOf(DRON_00079682,DRON_00057451) = 1.0
is(DRON_00079684,Class) = 1.0
SubClassOf(DRON_00079684,DRON_00045116,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31793)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016127)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723505)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723551)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00767224)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00827263)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00845278))) = 1.0
is(DRON_00079716,Class) = 1.0
SubClassOf(DRON_00079716,DRON_00054225) = 1.0
is(DRON_00079722,Class) = 1.0
SubClassOf(DRON_00079722,DRON_00056937,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
