is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(FBsp_30000939,Class) = 1.0
SubClassOf(FBsp_30000939,FBsp_00001202) = 1.0
is(FBsp_30000940,Class) = 1.0
SubClassOf(FBsp_30000940,FBsp_00001202) = 1.0
is(FBsp_30000941,Class) = 1.0
SubClassOf(FBsp_30000941,FBsp_00001202) = 1.0
is(FBsp_30000942,Class) = 1.0
SubClassOf(FBsp_30000942,FBsp_00001203) = 1.0
is(FBsp_30000943,Class) = 1.0
SubClassOf(FBsp_30000943,FBsp_00001203) = 1.0
is(FBsp_30000945,Class) = 1.0
SubClassOf(FBsp_30000945,FBsp_00001203) = 1.0
is(FBsp_30000946,Class) = 1.0
SubClassOf(FBsp_30000946,FBsp_00001203) = 1.0
is(FBsp_30000947,Class) = 1.0
SubClassOf(FBsp_30000947,FBsp_00001203) = 1.0
is(FBsp_30000948,Class) = 1.0
SubClassOf(FBsp_30000948,FBsp_00001203) = 1.0
is(FBsp_30000949,Class) = 1.0
SubClassOf(FBsp_30000949,FBsp_00001203) = 1.0
is(FBsp_30000950,Class) = 1.0
SubClassOf(FBsp_30000950,FBsp_00001203) = 1.0
is(FBsp_30000952,Class) = 1.0
SubClassOf(FBsp_30000952,FBsp_00001204) = 1.0
is(FBsp_30000953,Class) = 1.0
SubClassOf(FBsp_30000953,FBsp_00001204) = 1.0
is(FBsp_30000954,Class) = 1.0
SubClassOf(FBsp_30000954,FBsp_00001204) = 1.0
is(FBsp_30000955,Class) = 1.0
SubClassOf(FBsp_30000955,FBsp_00001204) = 1.0
is(FBsp_30000956,Class) = 1.0
SubClassOf(FBsp_30000956,FBsp_00001204) = 1.0
is(FBsp_30000957,Class) = 1.0
SubClassOf(FBsp_30000957,FBsp_00001204) = 1.0
is(FBsp_30000958,Class) = 1.0
SubClassOf(FBsp_30000958,FBsp_00001204) = 1.0
is(FBsp_30000959,Class) = 1.0
SubClassOf(FBsp_30000959,FBsp_00001266) = 1.0
is(FBsp_30000960,Class) = 1.0
SubClassOf(FBsp_30000960,FBsp_00001266) = 1.0
is(FBsp_30000962,Class) = 1.0
SubClassOf(FBsp_30000962,FBsp_00001266) = 1.0
is(FBsp_30000963,Class) = 1.0
SubClassOf(FBsp_30000963,FBsp_00001266) = 1.0
is(FBsp_30000964,Class) = 1.0
SubClassOf(FBsp_30000964,FBsp_00001267) = 1.0
is(FBsp_30000966,Class) = 1.0
SubClassOf(FBsp_30000966,FBsp_00001267) = 1.0
is(FBsp_30000967,Class) = 1.0
SubClassOf(FBsp_30000967,FBsp_00001267) = 1.0
is(FBsp_30000968,Class) = 1.0
SubClassOf(FBsp_30000968,FBsp_00001205) = 1.0
is(FBsp_30000970,Class) = 1.0
SubClassOf(FBsp_30000970,FBsp_00001205) = 1.0
is(FBsp_30000971,Class) = 1.0
SubClassOf(FBsp_30000971,FBsp_00001205) = 1.0
is(FBsp_30000975,Class) = 1.0
SubClassOf(FBsp_30000975,FBsp_00001206) = 1.0
is(FBsp_30000976,Class) = 1.0
SubClassOf(FBsp_30000976,FBsp_00001206) = 1.0
is(FBsp_30000977,Class) = 1.0
SubClassOf(FBsp_30000977,FBsp_00001206) = 1.0
is(FBsp_30000978,Class) = 1.0
SubClassOf(FBsp_30000978,FBsp_00001206) = 1.0
is(FBsp_30000979,Class) = 1.0
SubClassOf(FBsp_30000979,FBsp_00001206) = 1.0
is(FBsp_30000980,Class) = 1.0
SubClassOf(FBsp_30000980,FBsp_00001206) = 1.0
is(FBsp_30000981,Class) = 1.0
SubClassOf(FBsp_30000981,FBsp_00001206) = 1.0
is(FBsp_30000982,Class) = 1.0
SubClassOf(FBsp_30000982,FBsp_00001206) = 1.0
is(FBsp_30000993,Class) = 1.0
SubClassOf(FBsp_30000993,FBsp_00001208) = 1.0
is(FBsp_30000994,Class) = 1.0
SubClassOf(FBsp_30000994,FBsp_00001208) = 1.0
is(FBsp_30000996,Class) = 1.0
SubClassOf(FBsp_30000996,FBsp_00001208) = 1.0
is(FBsp_30000997,Class) = 1.0
SubClassOf(FBsp_30000997,FBsp_00001208) = 1.0
is(FBsp_30000999,Class) = 1.0
SubClassOf(FBsp_30000999,FBsp_00001208) = 1.0
is(FBsp_30001000,Class) = 1.0
SubClassOf(FBsp_30001000,FBsp_00001208) = 1.0
is(FBsp_30001001,Class) = 1.0
SubClassOf(FBsp_30001001,FBsp_00001208) = 1.0
is(FBsp_30001002,Class) = 1.0
SubClassOf(FBsp_30001002,FBsp_00001208) = 1.0
is(FBsp_30001003,Class) = 1.0
SubClassOf(FBsp_30001003,FBsp_00001208) = 1.0
is(FBsp_30001004,Class) = 1.0
SubClassOf(FBsp_30001004,FBsp_00001208) = 1.0
is(FBsp_30001006,Class) = 1.0
SubClassOf(FBsp_30001006,FBsp_00001208) = 1.0
is(FBsp_30001007,Class) = 1.0
SubClassOf(FBsp_30001007,FBsp_00001208) = 1.0
is(FBsp_30001008,Class) = 1.0
SubClassOf(FBsp_30001008,FBsp_00001208) = 1.0
is(FBsp_30001109,Class) = 1.0
SubClassOf(FBsp_30001109,FBsp_00001209) = 1.0
is(FBsp_30001110,Class) = 1.0
SubClassOf(FBsp_30001110,FBsp_00001209) = 1.0
is(FBsp_30001112,Class) = 1.0
SubClassOf(FBsp_30001112,FBsp_00001209) = 1.0
is(FBsp_30001113,Class) = 1.0
SubClassOf(FBsp_30001113,FBsp_00001209) = 1.0
is(FBsp_30001114,Class) = 1.0
SubClassOf(FBsp_30001114,FBsp_00001210) = 1.0
is(FBsp_30001115,Class) = 1.0
SubClassOf(FBsp_30001115,FBsp_00001210) = 1.0
is(FBsp_30001120,Class) = 1.0
SubClassOf(FBsp_30001120,FBsp_00001210) = 1.0
is(FBsp_30001121,Class) = 1.0
SubClassOf(FBsp_30001121,FBsp_00001210) = 1.0
is(FBsp_30001124,Class) = 1.0
SubClassOf(FBsp_30001124,FBsp_00001210) = 1.0
is(FBsp_30001130,Class) = 1.0
SubClassOf(FBsp_30001130,FBsp_00001211) = 1.0
is(FBsp_30001131,Class) = 1.0
SubClassOf(FBsp_30001131,FBsp_00001211) = 1.0
is(FBsp_30001140,Class) = 1.0
SubClassOf(FBsp_30001140,FBsp_00001212) = 1.0
is(FBsp_30001141,Class) = 1.0
SubClassOf(FBsp_30001141,FBsp_00001212) = 1.0
is(FBsp_30001142,Class) = 1.0
SubClassOf(FBsp_30001142,FBsp_00001212) = 1.0
is(FBsp_30001147,Class) = 1.0
SubClassOf(FBsp_30001147,FBsp_00001214) = 1.0
is(FBsp_30001148,Class) = 1.0
SubClassOf(FBsp_30001148,FBsp_00001214) = 1.0
is(FBsp_30001149,Class) = 1.0
SubClassOf(FBsp_30001149,FBsp_00001214) = 1.0
is(FBsp_30001150,Class) = 1.0
SubClassOf(FBsp_30001150,FBsp_00001214) = 1.0
is(FBsp_30001151,Class) = 1.0
SubClassOf(FBsp_30001151,FBsp_00001215) = 1.0
is(FBsp_30001152,Class) = 1.0
SubClassOf(FBsp_30001152,FBsp_00001215) = 1.0
is(FBsp_30001153,Class) = 1.0
SubClassOf(FBsp_30001153,FBsp_00001215) = 1.0
is(FBsp_30001154,Class) = 1.0
SubClassOf(FBsp_30001154,FBsp_00001215) = 1.0
is(FBsp_30001155,Class) = 1.0
SubClassOf(FBsp_30001155,FBsp_00001215) = 1.0
is(FBsp_30001156,Class) = 1.0
SubClassOf(FBsp_30001156,FBsp_00001215) = 1.0
is(FBsp_30001157,Class) = 1.0
SubClassOf(FBsp_30001157,FBsp_00001215) = 1.0
is(FBsp_30001158,Class) = 1.0
SubClassOf(FBsp_30001158,FBsp_00001215) = 1.0
is(FBsp_30001159,Class) = 1.0
SubClassOf(FBsp_30001159,FBsp_00001215) = 1.0
is(FBsp_30001160,Class) = 1.0
SubClassOf(FBsp_30001160,FBsp_00001215) = 1.0
is(FBsp_30001161,Class) = 1.0
SubClassOf(FBsp_30001161,FBsp_00001215) = 1.0
is(FBsp_30001162,Class) = 1.0
SubClassOf(FBsp_30001162,FBsp_00001215) = 1.0
is(FBsp_30001163,Class) = 1.0
SubClassOf(FBsp_30001163,FBsp_00001215) = 1.0
is(FBsp_30001164,Class) = 1.0
SubClassOf(FBsp_30001164,FBsp_00001215) = 1.0
is(FBsp_30001165,Class) = 1.0
SubClassOf(FBsp_30001165,FBsp_00001215) = 1.0
is(FBsp_30001166,Class) = 1.0
SubClassOf(FBsp_30001166,FBsp_00001215) = 1.0
is(FBsp_30001167,Class) = 1.0
SubClassOf(FBsp_30001167,FBsp_00001215) = 1.0
is(FBsp_30001170,Class) = 1.0
SubClassOf(FBsp_30001170,FBsp_00001218) = 1.0
is(FBsp_30001171,Class) = 1.0
SubClassOf(FBsp_30001171,FBsp_00001219) = 1.0
is(FBsp_30001172,Class) = 1.0
SubClassOf(FBsp_30001172,FBsp_00001219) = 1.0
is(FBsp_30001174,Class) = 1.0
SubClassOf(FBsp_30001174,FBsp_00001220) = 1.0
is(FBsp_30001178,Class) = 1.0
SubClassOf(FBsp_30001178,FBsp_00001220) = 1.0
is(FBsp_30001179,Class) = 1.0
SubClassOf(FBsp_30001179,FBsp_00001220) = 1.0
is(FBsp_30001181,Class) = 1.0
SubClassOf(FBsp_30001181,FBsp_00001221) = 1.0
is(FBsp_30001182,Class) = 1.0
SubClassOf(FBsp_30001182,FBsp_00001221) = 1.0
is(FBsp_30001183,Class) = 1.0
SubClassOf(FBsp_30001183,FBsp_00001221) = 1.0
is(FBsp_30001184,Class) = 1.0
SubClassOf(FBsp_30001184,FBsp_00001221) = 1.0
is(FBsp_30001185,Class) = 1.0
SubClassOf(FBsp_30001185,FBsp_00001221) = 1.0
is(FBsp_30001186,Class) = 1.0
SubClassOf(FBsp_30001186,FBsp_00001221) = 1.0
is(FBsp_30001187,Class) = 1.0
SubClassOf(FBsp_30001187,FBsp_00001221) = 1.0
is(FBsp_30001188,Class) = 1.0
SubClassOf(FBsp_30001188,FBsp_00001221) = 1.0
is(FBsp_30001189,Class) = 1.0
SubClassOf(FBsp_30001189,FBsp_00001221) = 1.0
is(FBsp_30001190,Class) = 1.0
SubClassOf(FBsp_30001190,FBsp_00001221) = 1.0
is(FBsp_30001191,Class) = 1.0
SubClassOf(FBsp_30001191,FBsp_00001221) = 1.0
is(FBsp_30001192,Class) = 1.0
SubClassOf(FBsp_30001192,FBsp_00001221) = 1.0
is(FBsp_30001193,Class) = 1.0
SubClassOf(FBsp_30001193,FBsp_00001222) = 1.0
is(FBsp_30001195,Class) = 1.0
SubClassOf(FBsp_30001195,FBsp_00001222) = 1.0
is(FBsp_30001203,Class) = 1.0
SubClassOf(FBsp_30001203,FBsp_00001222) = 1.0
is(FBsp_30001204,Class) = 1.0
SubClassOf(FBsp_30001204,FBsp_00001222) = 1.0
is(FBsp_30001206,Class) = 1.0
SubClassOf(FBsp_30001206,FBsp_00001222) = 1.0
is(FBsp_30001207,Class) = 1.0
SubClassOf(FBsp_30001207,FBsp_00001222) = 1.0
is(FBsp_30001208,Class) = 1.0
SubClassOf(FBsp_30001208,FBsp_00001222) = 1.0
is(FBsp_30001210,Class) = 1.0
SubClassOf(FBsp_30001210,FBsp_00001222) = 1.0
is(FBsp_30001213,Class) = 1.0
SubClassOf(FBsp_30001213,FBsp_00001222) = 1.0
is(FBsp_30001217,Class) = 1.0
SubClassOf(FBsp_30001217,FBsp_00001222) = 1.0
is(FBsp_30001218,Class) = 1.0
SubClassOf(FBsp_30001218,FBsp_00001222) = 1.0
is(FBsp_30001221,Class) = 1.0
SubClassOf(FBsp_30001221,FBsp_00001222) = 1.0
is(FBsp_30001222,Class) = 1.0
SubClassOf(FBsp_30001222,FBsp_00001222) = 1.0
is(FBsp_30001223,Class) = 1.0
SubClassOf(FBsp_30001223,FBsp_00001222) = 1.0
is(FBsp_30001327,Class) = 1.0
SubClassOf(FBsp_30001327,FBsp_00001225) = 1.0
is(FBsp_30001342,Class) = 1.0
SubClassOf(FBsp_30001342,FBsp_10000095) = 1.0
is(FBsp_30001343,Class) = 1.0
SubClassOf(FBsp_30001343,FBsp_10000095) = 1.0
is(FBsp_30001345,Class) = 1.0
SubClassOf(FBsp_30001345,FBsp_10000095) = 1.0
is(FBsp_30001346,Class) = 1.0
SubClassOf(FBsp_30001346,FBsp_10000096) = 1.0
is(FBsp_30001347,Class) = 1.0
SubClassOf(FBsp_30001347,FBsp_10000096) = 1.0
is(FBsp_30001348,Class) = 1.0
SubClassOf(FBsp_30001348,FBsp_10000096) = 1.0
is(FBsp_30001349,Class) = 1.0
SubClassOf(FBsp_30001349,FBsp_10000096) = 1.0
is(FBsp_30001350,Class) = 1.0
SubClassOf(FBsp_30001350,FBsp_10000096) = 1.0
is(FBsp_30001351,Class) = 1.0
SubClassOf(FBsp_30001351,FBsp_00001227) = 1.0
is(FBsp_30001352,Class) = 1.0
SubClassOf(FBsp_30001352,FBsp_00001227) = 1.0
is(FBsp_30001353,Class) = 1.0
SubClassOf(FBsp_30001353,FBsp_00001227) = 1.0
is(FBsp_30001354,Class) = 1.0
SubClassOf(FBsp_30001354,FBsp_00001227) = 1.0
is(FBsp_30001355,Class) = 1.0
SubClassOf(FBsp_30001355,FBsp_00001227) = 1.0
is(FBsp_30001356,Class) = 1.0
SubClassOf(FBsp_30001356,FBsp_00001227) = 1.0
is(FBsp_30001357,Class) = 1.0
SubClassOf(FBsp_30001357,FBsp_00001228) = 1.0
is(FBsp_30001454,Class) = 1.0
SubClassOf(FBsp_30001454,FBsp_00001193) = 1.0
is(FBsp_30001455,Class) = 1.0
SubClassOf(FBsp_30001455,FBsp_00001193) = 1.0
is(FBsp_30001456,Class) = 1.0
SubClassOf(FBsp_30001456,FBsp_00001193) = 1.0
is(FBsp_30001457,Class) = 1.0
SubClassOf(FBsp_30001457,FBsp_00001193) = 1.0
is(FBsp_30001458,Class) = 1.0
SubClassOf(FBsp_30001458,FBsp_00001232) = 1.0
is(FBsp_30001459,Class) = 1.0
SubClassOf(FBsp_30001459,FBsp_00001232) = 1.0
is(FBsp_30001460,Class) = 1.0
SubClassOf(FBsp_30001460,FBsp_00001232) = 1.0
is(FBsp_30001461,Class) = 1.0
SubClassOf(FBsp_30001461,FBsp_00001232) = 1.0
is(FBsp_30001462,Class) = 1.0
SubClassOf(FBsp_30001462,FBsp_00001233) = 1.0
is(FBsp_30001463,Class) = 1.0
SubClassOf(FBsp_30001463,FBsp_00001233) = 1.0
is(FBsp_30001464,Class) = 1.0
SubClassOf(FBsp_30001464,FBsp_00001233) = 1.0
is(FBsp_30001465,Class) = 1.0
SubClassOf(FBsp_30001465,FBsp_00001234) = 1.0
is(FBsp_30001466,Class) = 1.0
SubClassOf(FBsp_30001466,FBsp_00001234) = 1.0
is(FBsp_30001467,Class) = 1.0
SubClassOf(FBsp_30001467,FBsp_00001234) = 1.0
is(FBsp_30001468,Class) = 1.0
SubClassOf(FBsp_30001468,FBsp_00001235) = 1.0
is(FBsp_30001469,Class) = 1.0
SubClassOf(FBsp_30001469,FBsp_00001235) = 1.0
is(FBsp_30001470,Class) = 1.0
SubClassOf(FBsp_30001470,FBsp_00001235) = 1.0
is(FBsp_30001471,Class) = 1.0
SubClassOf(FBsp_30001471,FBsp_00001235) = 1.0
is(FBsp_30001472,Class) = 1.0
SubClassOf(FBsp_30001472,FBsp_00001235) = 1.0
is(FBsp_30001474,Class) = 1.0
SubClassOf(FBsp_30001474,FBsp_00001235) = 1.0
is(FBsp_30001475,Class) = 1.0
SubClassOf(FBsp_30001475,FBsp_00001235) = 1.0
is(FBsp_30001476,Class) = 1.0
SubClassOf(FBsp_30001476,FBsp_00001235) = 1.0
is(FBsp_30001477,Class) = 1.0
SubClassOf(FBsp_30001477,FBsp_00001236) = 1.0
is(FBsp_30001478,Class) = 1.0
SubClassOf(FBsp_30001478,FBsp_00001236) = 1.0
is(FBsp_30001479,Class) = 1.0
SubClassOf(FBsp_30001479,FBsp_00001236) = 1.0
is(FBsp_30001480,Class) = 1.0
SubClassOf(FBsp_30001480,FBsp_00001178) = 1.0
is(FBsp_30001481,Class) = 1.0
SubClassOf(FBsp_30001481,FBsp_00001178) = 1.0
is(FBsp_30001482,Class) = 1.0
SubClassOf(FBsp_30001482,FBsp_30000104) = 1.0
is(FBsp_30001483,Class) = 1.0
SubClassOf(FBsp_30001483,FBsp_30000104) = 1.0
is(FBsp_30001484,Class) = 1.0
SubClassOf(FBsp_30001484,FBsp_30000104) = 1.0
is(FBsp_30001485,Class) = 1.0
SubClassOf(FBsp_30001485,FBsp_30000104) = 1.0
is(FBsp_30001486,Class) = 1.0
SubClassOf(FBsp_30001486,FBsp_30000104) = 1.0
is(FBsp_30001487,Class) = 1.0
SubClassOf(FBsp_30001487,FBsp_30000104) = 1.0
is(FBsp_30001488,Class) = 1.0
SubClassOf(FBsp_30001488,FBsp_30000104) = 1.0
is(FBsp_30001489,Class) = 1.0
SubClassOf(FBsp_30001489,FBsp_30000104) = 1.0
is(FBsp_30001490,Class) = 1.0
SubClassOf(FBsp_30001490,FBsp_30000105) = 1.0
is(FBsp_30001491,Class) = 1.0
SubClassOf(FBsp_30001491,FBsp_30000105) = 1.0
is(FBsp_30001493,Class) = 1.0
SubClassOf(FBsp_30001493,FBsp_30000106) = 1.0
is(FBsp_30001494,Class) = 1.0
SubClassOf(FBsp_30001494,FBsp_30000107) = 1.0
is(FBsp_30001495,Class) = 1.0
SubClassOf(FBsp_30001495,FBsp_30000107) = 1.0
is(FBsp_30001496,Class) = 1.0
SubClassOf(FBsp_30001496,FBsp_30000107) = 1.0
is(FBsp_30001497,Class) = 1.0
SubClassOf(FBsp_30001497,FBsp_30000107) = 1.0
is(FBsp_30001498,Class) = 1.0
SubClassOf(FBsp_30001498,FBsp_30000107) = 1.0
is(FBsp_30001499,Class) = 1.0
SubClassOf(FBsp_30001499,FBsp_30000107) = 1.0
is(FBsp_30001500,Class) = 1.0
SubClassOf(FBsp_30001500,FBsp_30000107) = 1.0
is(FBsp_30001501,Class) = 1.0
SubClassOf(FBsp_30001501,FBsp_30000107) = 1.0
is(FBsp_30001502,Class) = 1.0
SubClassOf(FBsp_30001502,FBsp_30000107) = 1.0
is(FBsp_30001504,Class) = 1.0
SubClassOf(FBsp_30001504,FBsp_30000107) = 1.0
is(FBsp_30001505,Class) = 1.0
SubClassOf(FBsp_30001505,FBsp_30000107) = 1.0
is(FBsp_30001506,Class) = 1.0
SubClassOf(FBsp_30001506,FBsp_30000107) = 1.0
is(FBsp_30001507,Class) = 1.0
SubClassOf(FBsp_30001507,FBsp_30000107) = 1.0
is(FBsp_30001508,Class) = 1.0
SubClassOf(FBsp_30001508,FBsp_30000107) = 1.0
is(FBsp_30001509,Class) = 1.0
SubClassOf(FBsp_30001509,FBsp_30000107) = 1.0
is(FBsp_30001510,Class) = 1.0
SubClassOf(FBsp_30001510,FBsp_00001361) = 1.0
is(FBsp_30001511,Class) = 1.0
SubClassOf(FBsp_30001511,FBsp_00001361) = 1.0
is(FBsp_30001512,Class) = 1.0
SubClassOf(FBsp_30001512,FBsp_00001361) = 1.0
is(FBsp_30001513,Class) = 1.0
SubClassOf(FBsp_30001513,FBsp_00001361) = 1.0
is(FBsp_30001514,Class) = 1.0
SubClassOf(FBsp_30001514,FBsp_00001361) = 1.0
is(FBsp_30001515,Class) = 1.0
SubClassOf(FBsp_30001515,FBsp_00001361) = 1.0
is(FBsp_30001516,Class) = 1.0
SubClassOf(FBsp_30001516,FBsp_00001361) = 1.0
is(FBsp_30001517,Class) = 1.0
SubClassOf(FBsp_30001517,FBsp_00001361) = 1.0
is(FBsp_30001518,Class) = 1.0
SubClassOf(FBsp_30001518,FBsp_00001361) = 1.0
is(FBsp_30001519,Class) = 1.0
SubClassOf(FBsp_30001519,FBsp_00001361) = 1.0
is(FBsp_30001520,Class) = 1.0
SubClassOf(FBsp_30001520,FBsp_00001361) = 1.0
is(FBsp_30001521,Class) = 1.0
SubClassOf(FBsp_30001521,FBsp_00001362) = 1.0
is(FBsp_30001522,Class) = 1.0
SubClassOf(FBsp_30001522,FBsp_00001362) = 1.0
is(FBsp_30001523,Class) = 1.0
SubClassOf(FBsp_30001523,FBsp_00001363) = 1.0
is(FBsp_30001524,Class) = 1.0
SubClassOf(FBsp_30001524,FBsp_00001364) = 1.0
is(FBsp_30001525,Class) = 1.0
SubClassOf(FBsp_30001525,FBsp_00001365) = 1.0
is(FBsp_30001526,Class) = 1.0
SubClassOf(FBsp_30001526,FBsp_00001366) = 1.0
is(FBsp_30001527,Class) = 1.0
SubClassOf(FBsp_30001527,FBsp_00001360) = 1.0
is(FBsp_30001528,Class) = 1.0
SubClassOf(FBsp_30001528,FBsp_00001360) = 1.0
is(FBsp_30001529,Class) = 1.0
SubClassOf(FBsp_30001529,FBsp_00001360) = 1.0
is(FBsp_30001530,Class) = 1.0
SubClassOf(FBsp_30001530,FBsp_00001358) = 1.0
is(FBsp_30001531,Class) = 1.0
SubClassOf(FBsp_30001531,FBsp_00001358) = 1.0
is(FBsp_30001532,Class) = 1.0
SubClassOf(FBsp_30001532,FBsp_00001358) = 1.0
is(FBsp_30001533,Class) = 1.0
SubClassOf(FBsp_30001533,FBsp_00001358) = 1.0
is(FBsp_30001535,Class) = 1.0
SubClassOf(FBsp_30001535,FBsp_00001358) = 1.0
is(FBsp_30001536,Class) = 1.0
SubClassOf(FBsp_30001536,FBsp_00001358) = 1.0
is(FBsp_30001537,Class) = 1.0
SubClassOf(FBsp_30001537,FBsp_00001359) = 1.0
is(FBsp_30001538,Class) = 1.0
SubClassOf(FBsp_30001538,FBsp_00001359) = 1.0
is(FBsp_30001539,Class) = 1.0
SubClassOf(FBsp_30001539,FBsp_00001359) = 1.0
is(FBsp_30001540,Class) = 1.0
SubClassOf(FBsp_30001540,FBsp_00001359) = 1.0
is(FBsp_30001541,Class) = 1.0
SubClassOf(FBsp_30001541,FBsp_00001359) = 1.0
is(FBsp_30001542,Class) = 1.0
SubClassOf(FBsp_30001542,FBsp_00001359) = 1.0
is(FBsp_30001543,Class) = 1.0
SubClassOf(FBsp_30001543,FBsp_00001359) = 1.0
is(FBsp_30001544,Class) = 1.0
SubClassOf(FBsp_30001544,FBsp_00001359) = 1.0
is(FBsp_30001545,Class) = 1.0
SubClassOf(FBsp_30001545,FBsp_00001359) = 1.0
is(FBsp_30001546,Class) = 1.0
SubClassOf(FBsp_30001546,FBsp_00001359) = 1.0
is(FBsp_30001547,Class) = 1.0
SubClassOf(FBsp_30001547,FBsp_00001359) = 1.0
is(FBsp_30001548,Class) = 1.0
SubClassOf(FBsp_30001548,FBsp_00001359) = 1.0
is(FBsp_30001549,Class) = 1.0
SubClassOf(FBsp_30001549,FBsp_00001359) = 1.0
is(FBsp_30001550,Class) = 1.0
SubClassOf(FBsp_30001550,FBsp_00001359) = 1.0
is(FBsp_30001551,Class) = 1.0
SubClassOf(FBsp_30001551,FBsp_00001359) = 1.0
is(FBsp_30001552,Class) = 1.0
SubClassOf(FBsp_30001552,FBsp_00001359) = 1.0
is(FBsp_30001553,Class) = 1.0
SubClassOf(FBsp_30001553,FBsp_00001333) = 1.0
is(FBsp_30001555,Class) = 1.0
SubClassOf(FBsp_30001555,FBsp_00001333) = 1.0
is(FBsp_30001556,Class) = 1.0
SubClassOf(FBsp_30001556,FBsp_00001333) = 1.0
is(FBsp_30001558,Class) = 1.0
SubClassOf(FBsp_30001558,FBsp_00001353) = 1.0
is(FBsp_30001559,Class) = 1.0
SubClassOf(FBsp_30001559,FBsp_00001353) = 1.0
is(FBsp_30001560,Class) = 1.0
SubClassOf(FBsp_30001560,FBsp_00001353) = 1.0
is(FBsp_30001561,Class) = 1.0
SubClassOf(FBsp_30001561,FBsp_00001353) = 1.0
is(FBsp_30001563,Class) = 1.0
SubClassOf(FBsp_30001563,FBsp_00001353) = 1.0
is(FBsp_30001565,Class) = 1.0
SubClassOf(FBsp_30001565,FBsp_00001353) = 1.0
is(FBsp_30001566,Class) = 1.0
SubClassOf(FBsp_30001566,FBsp_00001353) = 1.0
is(FBsp_30001568,Class) = 1.0
SubClassOf(FBsp_30001568,FBsp_00001353) = 1.0
is(FBsp_30001581,Class) = 1.0
SubClassOf(FBsp_30001581,FBsp_00001352) = 1.0
is(FBsp_30001582,Class) = 1.0
SubClassOf(FBsp_30001582,FBsp_00001352) = 1.0
is(FBsp_30001583,Class) = 1.0
SubClassOf(FBsp_30001583,FBsp_00001352) = 1.0
is(FBsp_30001584,Class) = 1.0
SubClassOf(FBsp_30001584,FBsp_00001352) = 1.0
is(FBsp_30001587,Class) = 1.0
SubClassOf(FBsp_30001587,FBsp_00001351) = 1.0
is(FBsp_30001588,Class) = 1.0
SubClassOf(FBsp_30001588,FBsp_00001351) = 1.0
is(FBsp_30001592,Class) = 1.0
SubClassOf(FBsp_30001592,FBsp_00001348) = 1.0
is(FBsp_30001593,Class) = 1.0
SubClassOf(FBsp_30001593,FBsp_00001348) = 1.0
is(FBsp_30001594,Class) = 1.0
SubClassOf(FBsp_30001594,FBsp_00001348) = 1.0
is(FBsp_30001596,Class) = 1.0
SubClassOf(FBsp_30001596,FBsp_00001348) = 1.0
is(FBsp_30001598,Class) = 1.0
SubClassOf(FBsp_30001598,FBsp_00001345) = 1.0
is(FBsp_30001599,Class) = 1.0
SubClassOf(FBsp_30001599,FBsp_00001345) = 1.0
is(FBsp_30001700,Class) = 1.0
SubClassOf(FBsp_30001700,FBsp_00001336) = 1.0
is(FBsp_30001701,Class) = 1.0
SubClassOf(FBsp_30001701,FBsp_00001336) = 1.0
is(FBsp_30001703,Class) = 1.0
SubClassOf(FBsp_30001703,FBsp_00001336) = 1.0
is(FBsp_30001704,Class) = 1.0
SubClassOf(FBsp_30001704,FBsp_00001335) = 1.0
is(FBsp_30001705,Class) = 1.0
SubClassOf(FBsp_30001705,FBsp_00001335) = 1.0
is(FBsp_30001706,Class) = 1.0
SubClassOf(FBsp_30001706,FBsp_00001335) = 1.0
is(FBsp_30001708,Class) = 1.0
SubClassOf(FBsp_30001708,FBsp_00001335) = 1.0
is(FBsp_30001709,Class) = 1.0
SubClassOf(FBsp_30001709,FBsp_00001335) = 1.0
is(FBsp_30001712,Class) = 1.0
SubClassOf(FBsp_30001712,FBsp_00001335) = 1.0
is(FBsp_30001713,Class) = 1.0
SubClassOf(FBsp_30001713,FBsp_00001335) = 1.0
is(FBsp_30001714,Class) = 1.0
SubClassOf(FBsp_30001714,FBsp_00001335) = 1.0
is(FBsp_30001716,Class) = 1.0
SubClassOf(FBsp_30001716,FBsp_00001335) = 1.0
is(FBsp_30001717,Class) = 1.0
SubClassOf(FBsp_30001717,FBsp_00001335) = 1.0
is(FBsp_30001718,Class) = 1.0
SubClassOf(FBsp_30001718,FBsp_00001335) = 1.0
is(FBsp_30001720,Class) = 1.0
SubClassOf(FBsp_30001720,FBsp_00001335) = 1.0
is(FBsp_30001721,Class) = 1.0
SubClassOf(FBsp_30001721,FBsp_00001335) = 1.0
is(FBsp_30001722,Class) = 1.0
SubClassOf(FBsp_30001722,FBsp_00001334) = 1.0
is(FBsp_30001723,Class) = 1.0
SubClassOf(FBsp_30001723,FBsp_00001334) = 1.0
is(FBsp_30001724,Class) = 1.0
SubClassOf(FBsp_30001724,FBsp_00001334) = 1.0
is(FBsp_30001731,Class) = 1.0
SubClassOf(FBsp_30001731,FBsp_00001334) = 1.0
is(FBsp_30001732,Class) = 1.0
SubClassOf(FBsp_30001732,FBsp_00001334) = 1.0
is(FBsp_30001734,Class) = 1.0
SubClassOf(FBsp_30001734,FBsp_00001334) = 1.0
is(FBsp_30001740,Class) = 1.0
SubClassOf(FBsp_30001740,FBsp_00001330) = 1.0
is(FBsp_30001741,Class) = 1.0
