is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(0R5R0ZZ,Class) = 1.0
SubClassOf(0R5R0ZZ,0R5R0Z) = 1.0
is(0R5R3,Class) = 1.0
SubClassOf(0R5R3,0R5R) = 1.0
is(0R5R3Z,Class) = 1.0
SubClassOf(0R5R3Z,0R5R3) = 1.0
is(0R5R3ZZ,Class) = 1.0
SubClassOf(0R5R3ZZ,0R5R3Z) = 1.0
is(0R5R4,Class) = 1.0
SubClassOf(0R5R4,0R5R) = 1.0
is(0R5R,Class) = 1.0
SubClassOf(0R5R,0R5) = 1.0
is(0R5U4,Class) = 1.0
SubClassOf(0R5U4,0R5U) = 1.0
is(0R5U4Z,Class) = 1.0
SubClassOf(0R5U4Z,0R5U4) = 1.0
is(0R5U,Class) = 1.0
is(0R5V4,Class) = 1.0
SubClassOf(0R5V4,0R5V) = 1.0
is(0R5V4Z,Class) = 1.0
SubClassOf(0R5V4Z,0R5V4) = 1.0
is(0R5V,Class) = 1.0
is(0R5W0,Class) = 1.0
SubClassOf(0R5W0,0R5W) = 1.0
is(0R5W0Z,Class) = 1.0
SubClassOf(0R5W0Z,0R5W0) = 1.0
is(0R5W4Z,Class) = 1.0
is(0R5W4ZZ,Class) = 1.0
SubClassOf(0R5W4ZZ,0R5W4Z) = 1.0
is(0R5W,Class) = 1.0
is(0R5X4Z,Class) = 1.0
is(0R5X4ZZ,Class) = 1.0
SubClassOf(0R5X4ZZ,0R5X4Z) = 1.0
is(0R9030,Class) = 1.0
is(0R9030Z,Class) = 1.0
SubClassOf(0R9030Z,0R9030) = 1.0
is(0R9100,Class) = 1.0
SubClassOf(0R9100,0R910) = 1.0
is(0R910,Class) = 1.0
SubClassOf(0R910,0R91) = 1.0
is(0R910Z,Class) = 1.0
SubClassOf(0R910Z,0R910) = 1.0
is(0R9140,Class) = 1.0
is(0R9140Z,Class) = 1.0
SubClassOf(0R9140Z,0R9140) = 1.0
is(0R914Z,Class) = 1.0
is(0R914ZZ,Class) = 1.0
SubClassOf(0R914ZZ,0R914Z) = 1.0
is(0R91,Class) = 1.0
is(0R9300,Class) = 1.0
SubClassOf(0R9300,0R930) = 1.0
is(0R9300Z,Class) = 1.0
SubClassOf(0R9300Z,0R9300) = 1.0
is(0R930,Class) = 1.0
is(0R9340,Class) = 1.0
is(0R9340Z,Class) = 1.0
SubClassOf(0R9340Z,0R9340) = 1.0
is(0R9540,Class) = 1.0
SubClassOf(0R9540,0R954) = 1.0
is(0R9540Z,Class) = 1.0
SubClassOf(0R9540Z,0R9540) = 1.0
is(0R954,Class) = 1.0
SubClassOf(0R954,0R95) = 1.0
is(0R954Z,Class) = 1.0
SubClassOf(0R954Z,0R954) = 1.0
is(0R954ZX,Class) = 1.0
SubClassOf(0R954ZX,0R954Z) = 1.0
is(0R95,Class) = 1.0
is(0R9630,Class) = 1.0
is(0R9630Z,Class) = 1.0
SubClassOf(0R9630Z,0R9630) = 1.0
is(0R9640,Class) = 1.0
SubClassOf(0R9640,0R964) = 1.0
is(0R9640Z,Class) = 1.0
SubClassOf(0R9640Z,0R9640) = 1.0
is(0R964,Class) = 1.0
is(0R994Z,Class) = 1.0
is(0R994ZX,Class) = 1.0
SubClassOf(0R994ZX,0R994Z) = 1.0
is(0R9,Class) = 1.0
is(0R9A40,Class) = 1.0
SubClassOf(0R9A40,0R9A4) = 1.0
is(0R9A40Z,Class) = 1.0
SubClassOf(0R9A40Z,0R9A40) = 1.0
is(0R9A4,Class) = 1.0
SubClassOf(0R9A4,0R9A) = 1.0
is(0R9A4Z,Class) = 1.0
SubClassOf(0R9A4Z,0R9A4) = 1.0
is(0R9A4ZX,Class) = 1.0
SubClassOf(0R9A4ZX,0R9A4Z) = 1.0
is(0R9A4ZZ,Class) = 1.0
SubClassOf(0R9A4ZZ,0R9A4Z) = 1.0
is(0R9A,Class) = 1.0
is(0R9B0Z,Class) = 1.0
is(0R9B0ZZ,Class) = 1.0
SubClassOf(0R9B0ZZ,0R9B0Z) = 1.0
is(0R9B3Z,Class) = 1.0
is(0R9B3ZX,Class) = 1.0
SubClassOf(0R9B3ZX,0R9B3Z) = 1.0
is(0R9C00,Class) = 1.0
is(0R9C00Z,Class) = 1.0
SubClassOf(0R9C00Z,0R9C00) = 1.0
is(0R9C3,Class) = 1.0
is(0R9C3Z,Class) = 1.0
SubClassOf(0R9C3Z,0R9C3) = 1.0
is(0R9C3ZX,Class) = 1.0
SubClassOf(0R9C3ZX,0R9C3Z) = 1.0
is(0R9C3ZZ,Class) = 1.0
SubClassOf(0R9C3ZZ,0R9C3Z) = 1.0
is(0R9C40,Class) = 1.0
is(0R9C40Z,Class) = 1.0
SubClassOf(0R9C40Z,0R9C40) = 1.0
is(0R9C4,Class) = 1.0
is(0R9C4Z,Class) = 1.0
SubClassOf(0R9C4Z,0R9C4) = 1.0
is(0R9C4ZX,Class) = 1.0
SubClassOf(0R9C4ZX,0R9C4Z) = 1.0
is(0R9C4ZZ,Class) = 1.0
SubClassOf(0R9C4ZZ,0R9C4Z) = 1.0
is(0R9D00,Class) = 1.0
is(0R9D00Z,Class) = 1.0
SubClassOf(0R9D00Z,0R9D00) = 1.0
is(0R9D30,Class) = 1.0
is(0R9D30Z,Class) = 1.0
SubClassOf(0R9D30Z,0R9D30) = 1.0
is(0R9E0Z,Class) = 1.0
is(0R9E0ZX,Class) = 1.0
SubClassOf(0R9E0ZX,0R9E0Z) = 1.0
is(0R9E40,Class) = 1.0
is(0R9E40Z,Class) = 1.0
SubClassOf(0R9E40Z,0R9E40) = 1.0
is(0R9E4,Class) = 1.0
is(0R9E4Z,Class) = 1.0
SubClassOf(0R9E4Z,0R9E4) = 1.0
is(0R9E4ZX,Class) = 1.0
SubClassOf(0R9E4ZX,0R9E4Z) = 1.0
is(0R9E4ZZ,Class) = 1.0
SubClassOf(0R9E4ZZ,0R9E4Z) = 1.0
is(0R9F0,Class) = 1.0
is(0R9F0Z,Class) = 1.0
SubClassOf(0R9F0Z,0R9F0) = 1.0
is(0R9F0ZX,Class) = 1.0
SubClassOf(0R9F0ZX,0R9F0Z) = 1.0
is(0R9F0ZZ,Class) = 1.0
SubClassOf(0R9F0ZZ,0R9F0Z) = 1.0
is(0R9F30,Class) = 1.0
SubClassOf(0R9F30,0R9F3) = 1.0
is(0R9F3,Class) = 1.0
SubClassOf(0R9F3,0R9F) = 1.0
is(0R9F3Z,Class) = 1.0
SubClassOf(0R9F3Z,0R9F3) = 1.0
is(0R9F40,Class) = 1.0
SubClassOf(0R9F40,0R9F4) = 1.0
is(0R9F40Z,Class) = 1.0
SubClassOf(0R9F40Z,0R9F40) = 1.0
is(0R9F4,Class) = 1.0
is(0R9F,Class) = 1.0
is(0R9G0Z,Class) = 1.0
is(0R9G0ZZ,Class) = 1.0
SubClassOf(0R9G0ZZ,0R9G0Z) = 1.0
is(0R9G30,Class) = 1.0
SubClassOf(0R9G30,0R9G3) = 1.0
is(0R9G3,Class) = 1.0
SubClassOf(0R9G3,0R9G) = 1.0
is(0R9G3Z,Class) = 1.0
SubClassOf(0R9G3Z,0R9G3) = 1.0
is(0R9G40,Class) = 1.0
is(0R9G40Z,Class) = 1.0
SubClassOf(0R9G40Z,0R9G40) = 1.0
is(0R9G,Class) = 1.0
is(0R9H00,Class) = 1.0
SubClassOf(0R9H00,0R9H0) = 1.0
is(0R9H0,Class) = 1.0
SubClassOf(0R9H0,0R9H) = 1.0
is(0R9H0Z,Class) = 1.0
SubClassOf(0R9H0Z,0R9H0) = 1.0
is(0R9H30,Class) = 1.0
SubClassOf(0R9H30,0R9H3) = 1.0
is(0R9H30Z,Class) = 1.0
SubClassOf(0R9H30Z,0R9H30) = 1.0
is(0R9H3,Class) = 1.0
is(0R9H3Z,Class) = 1.0
SubClassOf(0R9H3Z,0R9H3) = 1.0
is(0R9H3ZX,Class) = 1.0
SubClassOf(0R9H3ZX,0R9H3Z) = 1.0
is(0R9H3ZZ,Class) = 1.0
SubClassOf(0R9H3ZZ,0R9H3Z) = 1.0
is(0R9H40,Class) = 1.0
SubClassOf(0R9H40,0R9H4) = 1.0
is(0R9H40Z,Class) = 1.0
SubClassOf(0R9H40Z,0R9H40) = 1.0
is(0R9H4,Class) = 1.0
is(0R9H,Class) = 1.0
is(0R9J0Z,Class) = 1.0
is(0R9J0ZX,Class) = 1.0
SubClassOf(0R9J0ZX,0R9J0Z) = 1.0
is(0R9K00,Class) = 1.0
SubClassOf(0R9K00,0R9K0) = 1.0
is(0R9K0,Class) = 1.0
SubClassOf(0R9K0,0R9K) = 1.0
is(0R9K0Z,Class) = 1.0
SubClassOf(0R9K0Z,0R9K0) = 1.0
is(0R9K30,Class) = 1.0
is(0R9K30Z,Class) = 1.0
SubClassOf(0R9K30Z,0R9K30) = 1.0
is(0R9K3,Class) = 1.0
SubClassOf(0R9K3,0R9K) = 1.0
is(0R9K4,Class) = 1.0
SubClassOf(0R9K4,0R9K) = 1.0
is(0R9K,Class) = 1.0
SubClassOf(0R9K,0R9) = 1.0
is(0R9L00,Class) = 1.0
SubClassOf(0R9L00,0R9L0) = 1.0
is(0R9L0,Class) = 1.0
SubClassOf(0R9L0,0R9L) = 1.0
is(0R9L0Z,Class) = 1.0
SubClassOf(0R9L0Z,0R9L0) = 1.0
is(0R9L0ZZ,Class) = 1.0
SubClassOf(0R9L0ZZ,0R9L0Z) = 1.0
is(0R9L40,Class) = 1.0
is(0R9L40Z,Class) = 1.0
SubClassOf(0R9L40Z,0R9L40) = 1.0
is(0R9L,Class) = 1.0
is(0R9N40,Class) = 1.0
SubClassOf(0R9N40,0R9N4) = 1.0
is(0R9N4,Class) = 1.0
SubClassOf(0R9N4,0R9N) = 1.0
is(0R9N4Z,Class) = 1.0
SubClassOf(0R9N4Z,0R9N4) = 1.0
is(0R9N,Class) = 1.0
is(0R9P00,Class) = 1.0
is(0R9P00Z,Class) = 1.0
SubClassOf(0R9P00Z,0R9P00) = 1.0
is(0R9P30,Class) = 1.0
SubClassOf(0R9P30,0R9P3) = 1.0
is(0R9P3,Class) = 1.0
SubClassOf(0R9P3,0R9P) = 1.0
is(0R9P3Z,Class) = 1.0
SubClassOf(0R9P3Z,0R9P3) = 1.0
is(0R9P3ZX,Class) = 1.0
SubClassOf(0R9P3ZX,0R9P3Z) = 1.0
is(0R9P3ZZ,Class) = 1.0
SubClassOf(0R9P3ZZ,0R9P3Z) = 1.0
is(0R9P4,Class) = 1.0
is(0R9P4Z,Class) = 1.0
SubClassOf(0R9P4Z,0R9P4) = 1.0
is(0R9P4ZX,Class) = 1.0
SubClassOf(0R9P4ZX,0R9P4Z) = 1.0
is(0R9P4ZZ,Class) = 1.0
SubClassOf(0R9P4ZZ,0R9P4Z) = 1.0
is(0R9P,Class) = 1.0
is(0R9Q30,Class) = 1.0
SubClassOf(0R9Q30,0R9Q3) = 1.0
is(0R9Q3,Class) = 1.0
SubClassOf(0R9Q3,0R9Q) = 1.0
is(0R9Q3Z,Class) = 1.0
SubClassOf(0R9Q3Z,0R9Q3) = 1.0
is(0R9Q4Z,Class) = 1.0
is(0R9Q4ZX,Class) = 1.0
SubClassOf(0R9Q4ZX,0R9Q4Z) = 1.0
is(0R9Q,Class) = 1.0
is(0R9R0,Class) = 1.0
SubClassOf(0R9R0,0R9R) = 1.0
is(0R9R3,Class) = 1.0
SubClassOf(0R9R3,0R9R) = 1.0
is(0R9R4,Class) = 1.0
SubClassOf(0R9R4,0R9R) = 1.0
is(0R9R4Z,Class) = 1.0
is(0R9R4ZZ,Class) = 1.0
SubClassOf(0R9R4ZZ,0R9R4Z) = 1.0
is(0R9R,Class) = 1.0
SubClassOf(0R9R,0R9) = 1.0
is(0R9S0Z,Class) = 1.0
is(0R9S0ZZ,Class) = 1.0
SubClassOf(0R9S0ZZ,0R9S0Z) = 1.0
is(0R9S30,Class) = 1.0
is(0R9S30Z,Class) = 1.0
SubClassOf(0R9S30Z,0R9S30) = 1.0
is(0R9S40,Class) = 1.0
SubClassOf(0R9S40,0R9S4) = 1.0
is(0R9S4,Class) = 1.0
SubClassOf(0R9S4,0R9S) = 1.0
is(0R9S4Z,Class) = 1.0
SubClassOf(0R9S4Z,0R9S4) = 1.0
is(0R9S4ZZ,Class) = 1.0
SubClassOf(0R9S4ZZ,0R9S4Z) = 1.0
is(0R9S,Class) = 1.0
is(0R9T0,Class) = 1.0
SubClassOf(0R9T0,0R9T) = 1.0
is(0R9T0Z,Class) = 1.0
is(0R9T0ZX,Class) = 1.0
SubClassOf(0R9T0ZX,0R9T0Z) = 1.0
is(0R9T30,Class) = 1.0
is(0R9T30Z,Class) = 1.0
SubClassOf(0R9T30Z,0R9T30) = 1.0
is(0R9T3,Class) = 1.0
SubClassOf(0R9T3,0R9T) = 1.0
is(0R9T3Z,Class) = 1.0
is(0R9T3ZZ,Class) = 1.0
SubClassOf(0R9T3ZZ,0R9T3Z) = 1.0
is(0R9T4,Class) = 1.0
SubClassOf(0R9T4,0R9T) = 1.0
is(0R9T,Class) = 1.0
SubClassOf(0R9T,0R9) = 1.0
is(0R9U0,Class) = 1.0
is(0R9U0Z,Class) = 1.0
SubClassOf(0R9U0Z,0R9U0) = 1.0
is(0R9U0ZX,Class) = 1.0
SubClassOf(0R9U0ZX,0R9U0Z) = 1.0
is(0R9U0ZZ,Class) = 1.0
SubClassOf(0R9U0ZZ,0R9U0Z) = 1.0
is(0R9U30,Class) = 1.0
is(0R9U30Z,Class) = 1.0
SubClassOf(0R9U30Z,0R9U30) = 1.0
is(0R9U3Z,Class) = 1.0
is(0R9U3ZZ,Class) = 1.0
SubClassOf(0R9U3ZZ,0R9U3Z) = 1.0
is(0R9V30,Class) = 1.0
SubClassOf(0R9V30,0R9V3) = 1.0
is(0R9V3,Class) = 1.0
SubClassOf(0R9V3,0R9V) = 1.0
is(0R9V3Z,Class) = 1.0
SubClassOf(0R9V3Z,0R9V3) = 1.0
is(0R9V3ZX,Class) = 1.0
SubClassOf(0R9V3ZX,0R9V3Z) = 1.0
is(0R9V,Class) = 1.0
is(0R9W30,Class) = 1.0
SubClassOf(0R9W30,0R9W3) = 1.0
is(0R9W30Z,Class) = 1.0
SubClassOf(0R9W30Z,0R9W30) = 1.0
is(0R9W3,Class) = 1.0
is(0R9W3Z,Class) = 1.0
SubClassOf(0R9W3Z,0R9W3) = 1.0
is(0R9W3ZX,Class) = 1.0
SubClassOf(0R9W3ZX,0R9W3Z) = 1.0
is(0R9W3ZZ,Class) = 1.0
SubClassOf(0R9W3ZZ,0R9W3Z) = 1.0
is(0R9X3,Class) = 1.0
is(0R9X3Z,Class) = 1.0
SubClassOf(0R9X3Z,0R9X3) = 1.0
is(0R9X3ZX,Class) = 1.0
SubClassOf(0R9X3ZX,0R9X3Z) = 1.0
is(0R9X3ZZ,Class) = 1.0
SubClassOf(0R9X3ZZ,0R9X3Z) = 1.0
is(0RB10,Class) = 1.0
SubClassOf(0RB10,0RB1) = 1.0
is(0RB13,Class) = 1.0
SubClassOf(0RB13,0RB1) = 1.0
is(0RB14,Class) = 1.0
SubClassOf(0RB14,0RB1) = 1.0
is(0RB14Z,Class) = 1.0
SubClassOf(0RB14Z,0RB14) = 1.0
is(0RB1,Class) = 1.0
SubClassOf(0RB1,0RB) = 1.0
is(0RB30,Class) = 1.0
is(0RB30Z,Class) = 1.0
SubClassOf(0RB30Z,0RB30) = 1.0
is(0RB30ZX,Class) = 1.0
SubClassOf(0RB30ZX,0RB30Z) = 1.0
is(0RB30ZZ,Class) = 1.0
SubClassOf(0RB30ZZ,0RB30Z) = 1.0
is(0RB33Z,Class) = 1.0
is(0RB33ZZ,Class) = 1.0
SubClassOf(0RB33ZZ,0RB33Z) = 1.0
is(0RB34Z,Class) = 1.0
is(0RB34ZX,Class) = 1.0
SubClassOf(0RB34ZX,0RB34Z) = 1.0
is(0RB44Z,Class) = 1.0
is(0RB44ZZ,Class) = 1.0
SubClassOf(0RB44ZZ,0RB44Z) = 1.0
is(0RB50,Class) = 1.0
SubClassOf(0RB50,0RB5) = 1.0
is(0RB50Z,Class) = 1.0
SubClassOf(0RB50Z,0RB50) = 1.0
is(0RB50ZX,Class) = 1.0
SubClassOf(0RB50ZX,0RB50Z) = 1.0
is(0RB50ZZ,Class) = 1.0
SubClassOf(0RB50ZZ,0RB50Z) = 1.0
is(0RB53,Class) = 1.0
SubClassOf(0RB53,0RB5) = 1.0
is(0RB53Z,Class) = 1.0
is(0RB53ZZ,Class) = 1.0
SubClassOf(0RB53ZZ,0RB53Z) = 1.0
is(0RB54,Class) = 1.0
SubClassOf(0RB54,0RB5) = 1.0
is(0RB5,Class) = 1.0
SubClassOf(0RB5,0RB) = 1.0
is(0RB60,Class) = 1.0
is(0RB60Z,Class) = 1.0
SubClassOf(0RB60Z,0RB60) = 1.0
is(0RB60ZX,Class) = 1.0
SubClassOf(0RB60ZX,0RB60Z) = 1.0
is(0RB60ZZ,Class) = 1.0
SubClassOf(0RB60ZZ,0RB60Z) = 1.0
is(0RB90Z,Class) = 1.0
is(0RB90ZX,Class) = 1.0
SubClassOf(0RB90ZX,0RB90Z) = 1.0
is(0RB93Z,Class) = 1.0
is(0RB93ZZ,Class) = 1.0
SubClassOf(0RB93ZZ,0RB93Z) = 1.0
is(0RB,Class) = 1.0
is(0RBB0Z,Class) = 1.0
is(0RBB0ZX,Class) = 1.0
SubClassOf(0RBB0ZX,0RBB0Z) = 1.0
is(0RBB3,Class) = 1.0
SubClassOf(0RBB3,0RBB) = 1.0
is(0RBB3Z,Class) = 1.0
SubClassOf(0RBB3Z,0RBB3) = 1.0
is(0RBB,Class) = 1.0
is(0RBC0,Class) = 1.0
SubClassOf(0RBC0,0RBC) = 1.0
is(0RBC0Z,Class) = 1.0
SubClassOf(0RBC0Z,0RBC0) = 1.0
is(0RBC3,Class) = 1.0
is(0RBC3Z,Class) = 1.0
SubClassOf(0RBC3Z,0RBC3) = 1.0
is(0RBC3ZX,Class) = 1.0
SubClassOf(0RBC3ZX,0RBC3Z) = 1.0
is(0RBC3ZZ,Class) = 1.0
SubClassOf(0RBC3ZZ,0RBC3Z) = 1.0
is(0RBC4,Class) = 1.0
SubClassOf(0RBC4,0RBC) = 1.0
is(0RBC4Z,Class) = 1.0
SubClassOf(0RBC4Z,0RBC4) = 1.0
is(0RBC,Class) = 1.0
is(0RBD3Z,Class) = 1.0
is(0RBD3ZZ,Class) = 1.0
SubClassOf(0RBD3ZZ,0RBD3Z) = 1.0
is(0RBE0Z,Class) = 1.0
is(0RBE0ZX,Class) = 1.0
SubClassOf(0RBE0ZX,0RBE0Z) = 1.0
is(0RBE4,Class) = 1.0
is(0RBE4Z,Class) = 1.0
SubClassOf(0RBE4Z,0RBE4) = 1.0
is(0RBE4ZX,Class) = 1.0
SubClassOf(0RBE4ZX,0RBE4Z) = 1.0
is(0RBE4ZZ,Class) = 1.0
SubClassOf(0RBE4ZZ,0RBE4Z) = 1.0
is(0RBF0Z,Class) = 1.0
is(0RBF0ZX,Class) = 1.0
SubClassOf(0RBF0ZX,0RBF0Z) = 1.0
is(0RBF4,Class) = 1.0
SubClassOf(0RBF4,0RBF) = 1.0
is(0RBF4Z,Class) = 1.0
SubClassOf(0RBF4Z,0RBF4) = 1.0
is(0RBF4ZZ,Class) = 1.0
SubClassOf(0RBF4ZZ,0RBF4Z) = 1.0
is(0RBF,Class) = 1.0
is(0RBG0Z,Class) = 1.0
is(0RBG0ZX,Class) = 1.0
SubClassOf(0RBG0ZX,0RBG0Z) = 1.0
is(0RBJ0Z,Class) = 1.0
is(0RBJ0ZZ,Class) = 1.0
SubClassOf(0RBJ0ZZ,0RBJ0Z) = 1.0
is(0RBL0Z,Class) = 1.0
is(0RBL0ZX,Class) = 1.0
SubClassOf(0RBL0ZX,0RBL0Z) = 1.0
is(0RBL3,Class) = 1.0
is(0RBL3Z,Class) = 1.0
SubClassOf(0RBL3Z,0RBL3) = 1.0
is(0RBL3ZX,Class) = 1.0
SubClassOf(0RBL3ZX,0RBL3Z) = 1.0
is(0RBL3ZZ,Class) = 1.0
SubClassOf(0RBL3ZZ,0RBL3Z) = 1.0
is(0RBM0,Class) = 1.0
SubClassOf(0RBM0,0RBM) = 1.0
is(0RBM0Z,Class) = 1.0
SubClassOf(0RBM0Z,0RBM0) = 1.0
is(0RBM4,Class) = 1.0
SubClassOf(0RBM4,0RBM) = 1.0
is(0RBM4Z,Class) = 1.0
SubClassOf(0RBM4Z,0RBM4) = 1.0
is(0RBM4ZX,Class) = 1.0
SubClassOf(0RBM4ZX,0RBM4Z) = 1.0
is(0RBM4ZZ,Class) = 1.0
SubClassOf(0RBM4ZZ,0RBM4Z) = 1.0
is(0RBM,Class) = 1.0
is(0RBN0Z,Class) = 1.0
is(0RBN0ZZ,Class) = 1.0
SubClassOf(0RBN0ZZ,0RBN0Z) = 1.0
is(0RBQ4Z,Class) = 1.0
is(0RBQ4ZZ,Class) = 1.0
SubClassOf(0RBQ4ZZ,0RBQ4Z) = 1.0
is(0RBR0,Class) = 1.0
SubClassOf(0RBR0,0RBR) = 1.0
is(0RBR0Z,Class) = 1.0
is(0RBR0ZX,Class) = 1.0
SubClassOf(0RBR0ZX,0RBR0Z) = 1.0
is(0RBR0ZZ,Class) = 1.0
SubClassOf(0RBR0ZZ,0RBR0Z) = 1.0
is(0RBR3,Class) = 1.0
SubClassOf(0RBR3,0RBR) = 1.0
is(0RBR3Z,Class) = 1.0
SubClassOf(0RBR3Z,0RBR3) = 1.0
is(0RBR3ZX,Class) = 1.0
SubClassOf(0RBR3ZX,0RBR3Z) = 1.0
is(0RBR3ZZ,Class) = 1.0
SubClassOf(0RBR3ZZ,0RBR3Z) = 1.0
is(0RBR4,Class) = 1.0
SubClassOf(0RBR4,0RBR) = 1.0
is(0RBR,Class) = 1.0
SubClassOf(0RBR,0RB) = 1.0
is(0RBS3,Class) = 1.0
is(0RBS3Z,Class) = 1.0
SubClassOf(0RBS3Z,0RBS3) = 1.0
is(0RBS3ZX,Class) = 1.0
SubClassOf(0RBS3ZX,0RBS3Z) = 1.0
is(0RBS3ZZ,Class) = 1.0
SubClassOf(0RBS3ZZ,0RBS3Z) = 1.0
is(0RBT0Z,Class) = 1.0
is(0RBT0ZX,Class) = 1.0
SubClassOf(0RBT0ZX,0RBT0Z) = 1.0
is(0RBU3,Class) = 1.0
SubClassOf(0RBU3,0RBU) = 1.0
is(0RBU3Z,Class) = 1.0
SubClassOf(0RBU3Z,0RBU3) = 1.0
is(0RBU,Class) = 1.0
is(0RBV0,Class) = 1.0
SubClassOf(0RBV0,0RBV) = 1.0
is(0RBV0Z,Class) = 1.0
SubClassOf(0RBV0Z,0RBV0) = 1.0
is(0RBV3,Class) = 1.0
SubClassOf(0RBV3,0RBV) = 1.0
is(0RBV4,Class) = 1.0
SubClassOf(0RBV4,0RBV) = 1.0
is(0RBV,Class) = 1.0
SubClassOf(0RBV,0RB) = 1.0
is(0RBX0,Class) = 1.0
is(0RBX0Z,Class) = 1.0
SubClassOf(0RBX0Z,0RBX0) = 1.0
is(0RBX0ZX,Class) = 1.0
SubClassOf(0RBX0ZX,0RBX0Z) = 1.0
is(0RBX0ZZ,Class) = 1.0
SubClassOf(0RBX0ZZ,0RBX0Z) = 1.0
is(0RC00,Class) = 1.0
is(0RC00Z,Class) = 1.0
SubClassOf(0RC00Z,0RC00) = 1.0
is(0RC00ZZ,Class) = 1.0
SubClassOf(0RC00ZZ,0RC00Z) = 1.0
is(0RC34,Class) = 1.0
is(0RC34Z,Class) = 1.0
SubClassOf(0RC34Z,0RC34) = 1.0
is(0RC34ZZ,Class) = 1.0
SubClassOf(0RC34ZZ,0RC34Z) = 1.0
is(0RC43,Class) = 1.0
SubClassOf(0RC43,0RC4) = 1.0
is(0RC43Z,Class) = 1.0
SubClassOf(0RC43Z,0RC43) = 1.0
is(0RC43ZZ,Class) = 1.0
SubClassOf(0RC43ZZ,0RC43Z) = 1.0
is(0RC44,Class) = 1.0
SubClassOf(0RC44,0RC4) = 1.0
is(0RC44Z,Class) = 1.0
SubClassOf(0RC44Z,0RC44) = 1.0
is(0RC4,Class) = 1.0
is(0RC53Z,Class) = 1.0
is(0RC53ZZ,Class) = 1.0
SubClassOf(0RC53ZZ,0RC53Z) = 1.0
is(0RC54,Class) = 1.0
is(0RC54Z,Class) = 1.0
SubClassOf(0RC54Z,0RC54) = 1.0
is(0RC54ZZ,Class) = 1.0
SubClassOf(0RC54ZZ,0RC54Z) = 1.0
is(0RC60,Class) = 1.0
is(0RC60Z,Class) = 1.0
SubClassOf(0RC60Z,0RC60) = 1.0
is(0RC60ZZ,Class) = 1.0
SubClassOf(0RC60ZZ,0RC60Z) = 1.0
is(0RC63,Class) = 1.0
is(0RC63Z,Class) = 1.0
SubClassOf(0RC63Z,0RC63) = 1.0
is(0RC63ZZ,Class) = 1.0
SubClassOf(0RC63ZZ,0RC63Z) = 1.0
is(0RC64,Class) = 1.0
SubClassOf(0RC64,0RC6) = 1.0
is(0RC64Z,Class) = 1.0
SubClassOf(0RC64Z,0RC64) = 1.0
is(0RC64ZZ,Class) = 1.0
SubClassOf(0RC64ZZ,0RC64Z) = 1.0
is(0RC6,Class) = 1.0
is(0RC,Class) = 1.0
is(0RCA0,Class) = 1.0
SubClassOf(0RCA0,0RCA) = 1.0
is(0RCA3,Class) = 1.0
SubClassOf(0RCA3,0RCA) = 1.0
is(0RCA4,Class) = 1.0
SubClassOf(0RCA4,0RCA) = 1.0
is(0RCA4Z,Class) = 1.0
is(0RCA4ZZ,Class) = 1.0
SubClassOf(0RCA4ZZ,0RCA4Z) = 1.0
is(0RCA,Class) = 1.0
SubClassOf(0RCA,0RC) = 1.0
is(0RCB0,Class) = 1.0
SubClassOf(0RCB0,0RCB) = 1.0
is(0RCB0Z,Class) = 1.0
SubClassOf(0RCB0Z,0RCB0) = 1.0
is(0RCB4,Class) = 1.0
is(0RCB4Z,Class) = 1.0
SubClassOf(0RCB4Z,0RCB4) = 1.0
is(0RCB4ZZ,Class) = 1.0
SubClassOf(0RCB4ZZ,0RCB4Z) = 1.0
is(0RCB,Class) = 1.0
is(0RCC3Z,Class) = 1.0
is(0RCC3ZZ,Class) = 1.0
SubClassOf(0RCC3ZZ,0RCC3Z) = 1.0
is(0RCD0,Class) = 1.0
SubClassOf(0RCD0,0RCD) = 1.0
is(0RCD0Z,Class) = 1.0
SubClassOf(0RCD0Z,0RCD0) = 1.0
is(0RCD3,Class) = 1.0
is(0RCD3Z,Class) = 1.0
SubClassOf(0RCD3Z,0RCD3) = 1.0
is(0RCD3ZZ,Class) = 1.0
SubClassOf(0RCD3ZZ,0RCD3Z) = 1.0
is(0RCD4Z,Class) = 1.0
is(0RCD4ZZ,Class) = 1.0
SubClassOf(0RCD4ZZ,0RCD4Z) = 1.0
is(0RCD,Class) = 1.0
is(0RCF3,Class) = 1.0
is(0RCF3Z,Class) = 1.0
SubClassOf(0RCF3Z,0RCF3) = 1.0
is(0RCF3ZZ,Class) = 1.0
SubClassOf(0RCF3ZZ,0RCF3Z) = 1.0
is(0RCG4,Class) = 1.0
is(0RCG4Z,Class) = 1.0
SubClassOf(0RCG4Z,0RCG4) = 1.0
is(0RCG4ZZ,Class) = 1.0
SubClassOf(0RCG4ZZ,0RCG4Z) = 1.0
is(0RCJ0,Class) = 1.0
SubClassOf(0RCJ0,0RCJ) = 1.0
is(0RCJ3,Class) = 1.0
SubClassOf(0RCJ3,0RCJ) = 1.0
is(0RCJ4,Class) = 1.0
SubClassOf(0RCJ4,0RCJ) = 1.0
is(0RCJ4Z,Class) = 1.0
SubClassOf(0RCJ4Z,0RCJ4) = 1.0
is(0RCJ4ZZ,Class) = 1.0
