is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(NCBITaxon_43868,Class) = 1.0
SubClassOf(NCBITaxon_43868,NCBITaxon_33090) = 1.0
is(NCBITaxon_4392,Class) = 1.0
SubClassOf(NCBITaxon_4392,NCBITaxon_33090) = 1.0
is(NCBITaxon_4397,Class) = 1.0
SubClassOf(NCBITaxon_4397,NCBITaxon_33090) = 1.0
is(NCBITaxon_4414,Class) = 1.0
SubClassOf(NCBITaxon_4414,NCBITaxon_33090) = 1.0
is(NCBITaxon_4432,Class) = 1.0
SubClassOf(NCBITaxon_4432,NCBITaxon_33090) = 1.0
is(NCBITaxon_443381,Class) = 1.0
SubClassOf(NCBITaxon_443381,NCBITaxon_22002) = 1.0
is(NCBITaxon_4441,Class) = 1.0
SubClassOf(NCBITaxon_4441,NCBITaxon_33090) = 1.0
is(NCBITaxon_4442,Class) = 1.0
SubClassOf(NCBITaxon_4442,NCBITaxon_4441) = 1.0
is(NCBITaxon_44586,Class) = 1.0
SubClassOf(NCBITaxon_44586,NCBITaxon_4053) = 1.0
is(NCBITaxon_446348,Class) = 1.0
SubClassOf(NCBITaxon_446348,NCBITaxon_96479) = 1.0
is(NCBITaxon_4464,Class) = 1.0
SubClassOf(NCBITaxon_4464,NCBITaxon_33090) = 1.0
is(NCBITaxon_4465,Class) = 1.0
SubClassOf(NCBITaxon_4465,NCBITaxon_4464) = 1.0
is(NCBITaxon_44689,Class) = 1.0
SubClassOf(NCBITaxon_44689,NCBITaxon_554915) = 1.0
is(NCBITaxon_4498,Class) = 1.0
SubClassOf(NCBITaxon_4498,NCBITaxon_33090) = 1.0
is(NCBITaxon_4505,Class) = 1.0
SubClassOf(NCBITaxon_4505,NCBITaxon_33090) = 1.0
is(NCBITaxon_4513,Class) = 1.0
SubClassOf(NCBITaxon_4513,NCBITaxon_33090) = 1.0
is(NCBITaxon_45171,Class) = 1.0
SubClassOf(NCBITaxon_45171,NCBITaxon_13625) = 1.0
is(NCBITaxon_45181,Class) = 1.0
SubClassOf(NCBITaxon_45181,NCBITaxon_33090) = 1.0
is(NCBITaxon_451948,Class) = 1.0
SubClassOf(NCBITaxon_451948,NCBITaxon_33090) = 1.0
is(NCBITaxon_45208,Class) = 1.0
SubClassOf(NCBITaxon_45208,NCBITaxon_33090) = 1.0
is(NCBITaxon_4530,Class) = 1.0
SubClassOf(NCBITaxon_4530,NCBITaxon_33090) = 1.0
is(NCBITaxon_45351,Class) = 1.0
SubClassOf(NCBITaxon_45351,NCBITaxon_6073) = 1.0
is(NCBITaxon_455371,Class) = 1.0
SubClassOf(NCBITaxon_455371,NCBITaxon_33090) = 1.0
is(NCBITaxon_4565,Class) = 1.0
SubClassOf(NCBITaxon_4565,NCBITaxon_33090) = 1.0
is(NCBITaxon_4577,Class) = 1.0
SubClassOf(NCBITaxon_4577,NCBITaxon_33090) = 1.0
is(NCBITaxon_4581,Class) = 1.0
SubClassOf(NCBITaxon_4581,NCBITaxon_33090) = 1.0
is(NCBITaxon_458692,Class) = 1.0
SubClassOf(NCBITaxon_458692,NCBITaxon_33090) = 1.0
is(NCBITaxon_458695,Class) = 1.0
SubClassOf(NCBITaxon_458695,NCBITaxon_33090) = 1.0
is(NCBITaxon_459139,Class) = 1.0
SubClassOf(NCBITaxon_459139,NCBITaxon_33090) = 1.0
is(NCBITaxon_46112,Class) = 1.0
SubClassOf(NCBITaxon_46112,NCBITaxon_33090) = 1.0
is(NCBITaxon_46147,Class) = 1.0
SubClassOf(NCBITaxon_46147,NCBITaxon_33090) = 1.0
is(NCBITaxon_4615,Class) = 1.0
SubClassOf(NCBITaxon_4615,NCBITaxon_33090) = 1.0
is(NCBITaxon_462879,Class) = 1.0
SubClassOf(NCBITaxon_462879,NCBITaxon_33090) = 1.0
is(NCBITaxon_46347,Class) = 1.0
SubClassOf(NCBITaxon_46347,NCBITaxon_33090) = 1.0
is(NCBITaxon_4672,Class) = 1.0
SubClassOf(NCBITaxon_4672,NCBITaxon_33090) = 1.0
is(NCBITaxon_4678,Class) = 1.0
SubClassOf(NCBITaxon_4678,NCBITaxon_33090) = 1.0
is(NCBITaxon_46786,Class) = 1.0
SubClassOf(NCBITaxon_46786,NCBITaxon_33090) = 1.0
is(NCBITaxon_4679,Class) = 1.0
SubClassOf(NCBITaxon_4679,NCBITaxon_4678) = 1.0
is(NCBITaxon_4682,Class) = 1.0
SubClassOf(NCBITaxon_4682,NCBITaxon_4678) = 1.0
is(NCBITaxon_46945,Class) = 1.0
SubClassOf(NCBITaxon_46945,NCBITaxon_33090) = 1.0
is(NCBITaxon_46988,Class) = 1.0
SubClassOf(NCBITaxon_46988,NCBITaxon_33090) = 1.0
is(NCBITaxon_47064,Class) = 1.0
SubClassOf(NCBITaxon_47064,NCBITaxon_20400) = 1.0
is(NCBITaxon_470706,Class) = 1.0
SubClassOf(NCBITaxon_470706,NCBITaxon_33090) = 1.0
is(NCBITaxon_47081,Class) = 1.0
SubClassOf(NCBITaxon_47081,NCBITaxon_33090) = 1.0
is(NCBITaxon_47101,Class) = 1.0
SubClassOf(NCBITaxon_47101,NCBITaxon_33090) = 1.0
is(NCBITaxon_4722,Class) = 1.0
SubClassOf(NCBITaxon_4722,NCBITaxon_33090) = 1.0
is(NCBITaxon_4751,Class) = 1.0
SubClassOf(NCBITaxon_4751,ERO_0000985) = 1.0
is(NCBITaxon_47530,Class) = 1.0
SubClassOf(NCBITaxon_47530,NCBITaxon_6447) = 1.0
is(NCBITaxon_475396,Class) = 1.0
SubClassOf(NCBITaxon_475396,NCBITaxon_33090) = 1.0
is(NCBITaxon_4754,Class) = 1.0
SubClassOf(NCBITaxon_4754,NCBITaxon_4751) = 1.0
is(NCBITaxon_48032,Class) = 1.0
SubClassOf(NCBITaxon_48032,NCBITaxon_33090) = 1.0
is(NCBITaxon_48038,Class) = 1.0
SubClassOf(NCBITaxon_48038,NCBITaxon_33090) = 1.0
is(NCBITaxon_48042,Class) = 1.0
SubClassOf(NCBITaxon_48042,NCBITaxon_33090) = 1.0
is(NCBITaxon_48101,Class) = 1.0
SubClassOf(NCBITaxon_48101,NCBITaxon_40948) = 1.0
is(NCBITaxon_48106,Class) = 1.0
SubClassOf(NCBITaxon_48106,NCBITaxon_33090) = 1.0
is(NCBITaxon_48119,Class) = 1.0
SubClassOf(NCBITaxon_48119,NCBITaxon_33090) = 1.0
is(NCBITaxon_483143,Class) = 1.0
SubClassOf(NCBITaxon_483143,NCBITaxon_53845) = 1.0
is(NCBITaxon_48386,Class) = 1.0
SubClassOf(NCBITaxon_48386,NCBITaxon_33090) = 1.0
is(NCBITaxon_485,Class) = 1.0
SubClassOf(NCBITaxon_485,NCBITaxon_1224) = 1.0
is(NCBITaxon_487,Class) = 1.0
SubClassOf(NCBITaxon_487,NCBITaxon_1224) = 1.0
is(NCBITaxon_487038,Class) = 1.0
SubClassOf(NCBITaxon_487038,NCBITaxon_13100) = 1.0
is(NCBITaxon_487159,Class) = 1.0
SubClassOf(NCBITaxon_487159,NCBITaxon_3452) = 1.0
is(NCBITaxon_487998,Class) = 1.0
SubClassOf(NCBITaxon_487998,NCBITaxon_46786) = 1.0
is(NCBITaxon_4896,Class) = 1.0
SubClassOf(NCBITaxon_4896,NCBITaxon_4751) = 1.0
is(NCBITaxon_49188,Class) = 1.0
SubClassOf(NCBITaxon_49188,NCBITaxon_33090) = 1.0
is(NCBITaxon_49212,Class) = 1.0
SubClassOf(NCBITaxon_49212,NCBITaxon_21880) = 1.0
is(NCBITaxon_49266,Class) = 1.0
SubClassOf(NCBITaxon_49266,NCBITaxon_33090) = 1.0
is(NCBITaxon_4930,Class) = 1.0
SubClassOf(NCBITaxon_4930,NCBITaxon_4751) = 1.0
is(NCBITaxon_4932,Class) = 1.0
SubClassOf(NCBITaxon_4932,NCBITaxon_4930) = 1.0
is(NCBITaxon_49511,Class) = 1.0
SubClassOf(NCBITaxon_49511,NCBITaxon_13215) = 1.0
is(NCBITaxon_49551,Class) = 1.0
SubClassOf(NCBITaxon_49551,NCBITaxon_33090) = 1.0
is(NCBITaxon_49555,Class) = 1.0
SubClassOf(NCBITaxon_49555,NCBITaxon_49551) = 1.0
is(NCBITaxon_49743,Class) = 1.0
SubClassOf(NCBITaxon_49743,NCBITaxon_33090) = 1.0
is(NCBITaxon_49797,Class) = 1.0
SubClassOf(NCBITaxon_49797,NCBITaxon_33090) = 1.0
is(NCBITaxon_49817,Class) = 1.0
SubClassOf(NCBITaxon_49817,NCBITaxon_33090) = 1.0
is(NCBITaxon_49827,Class) = 1.0
SubClassOf(NCBITaxon_49827,NCBITaxon_46347) = 1.0
is(NCBITaxon_49840,Class) = 1.0
SubClassOf(NCBITaxon_49840,NCBITaxon_3896) = 1.0
is(NCBITaxon_49855,Class) = 1.0
SubClassOf(NCBITaxon_49855,NCBITaxon_33090) = 1.0
is(NCBITaxon_49988,Class) = 1.0
SubClassOf(NCBITaxon_49988,NCBITaxon_33090) = 1.0
is(NCBITaxon_49992,Class) = 1.0
SubClassOf(NCBITaxon_49992,NCBITaxon_33090) = 1.0
is(NCBITaxon_500315,Class) = 1.0
SubClassOf(NCBITaxon_500315,NCBITaxon_6656) = 1.0
is(NCBITaxon_50225,Class) = 1.0
SubClassOf(NCBITaxon_50225,NCBITaxon_49743) = 1.0
is(NCBITaxon_50230,Class) = 1.0
SubClassOf(NCBITaxon_50230,NCBITaxon_33090) = 1.0
is(NCBITaxon_50282,Class) = 1.0
SubClassOf(NCBITaxon_50282,NCBITaxon_41503) = 1.0
is(NCBITaxon_50304,Class) = 1.0
SubClassOf(NCBITaxon_50304,NCBITaxon_33090) = 1.0
is(NCBITaxon_50506,Class) = 1.0
SubClassOf(NCBITaxon_50506,NCBITaxon_33090) = 1.0
is(NCBITaxon_50507,Class) = 1.0
SubClassOf(NCBITaxon_50507,NCBITaxon_33090) = 1.0
is(NCBITaxon_5052,Class) = 1.0
SubClassOf(NCBITaxon_5052,NCBITaxon_4751) = 1.0
is(NCBITaxon_50545,Class) = 1.0
SubClassOf(NCBITaxon_50545,NCBITaxon_33090) = 1.0
is(NCBITaxon_50557,Class) = 1.0
SubClassOf(NCBITaxon_50557,NCBITaxon_6656) = 1.0
is(NCBITaxon_5059,Class) = 1.0
SubClassOf(NCBITaxon_5059,NCBITaxon_5052) = 1.0
is(NCBITaxon_50657,Class) = 1.0
SubClassOf(NCBITaxon_50657,NCBITaxon_50557) = 1.0
is(NCBITaxon_5073,Class) = 1.0
SubClassOf(NCBITaxon_5073,NCBITaxon_4751) = 1.0
is(NCBITaxon_50765,Class) = 1.0
SubClassOf(NCBITaxon_50765,NCBITaxon_21496) = 1.0
is(NCBITaxon_510735,Class) = 1.0
SubClassOf(NCBITaxon_510735,NCBITaxon_23159) = 1.0
is(NCBITaxon_51089,Class) = 1.0
SubClassOf(NCBITaxon_51089,NCBITaxon_33090) = 1.0
is(NCBITaxon_51239,Class) = 1.0
SubClassOf(NCBITaxon_51239,NCBITaxon_33090) = 1.0
is(NCBITaxon_51240,Class) = 1.0
SubClassOf(NCBITaxon_51240,NCBITaxon_16718) = 1.0
is(NCBITaxon_512623,Class) = 1.0
SubClassOf(NCBITaxon_512623,NCBITaxon_33090) = 1.0
is(NCBITaxon_51292,Class) = 1.0
SubClassOf(NCBITaxon_51292,NCBITaxon_6340) = 1.0
is(NCBITaxon_51351,Class) = 1.0
SubClassOf(NCBITaxon_51351,NCBITaxon_3705) = 1.0
is(NCBITaxon_5141,Class) = 1.0
SubClassOf(NCBITaxon_5141,NCBITaxon_4751) = 1.0
is(NCBITaxon_516065,Class) = 1.0
SubClassOf(NCBITaxon_516065,NCBITaxon_33090) = 1.0
is(NCBITaxon_516547,Class) = 1.0
SubClassOf(NCBITaxon_516547,NCBITaxon_63501) = 1.0
is(NCBITaxon_516548,Class) = 1.0
SubClassOf(NCBITaxon_516548,NCBITaxon_40573) = 1.0
is(NCBITaxon_516551,Class) = 1.0
SubClassOf(NCBITaxon_516551,NCBITaxon_33090) = 1.0
is(NCBITaxon_516948,Class) = 1.0
SubClassOf(NCBITaxon_516948,NCBITaxon_13749) = 1.0
is(NCBITaxon_51754,Class) = 1.0
SubClassOf(NCBITaxon_51754,NCBITaxon_8504) = 1.0
is(NCBITaxon_5207,Class) = 1.0
SubClassOf(NCBITaxon_5207,NCBITaxon_4751) = 1.0
is(NCBITaxon_52152,Class) = 1.0
SubClassOf(NCBITaxon_52152,NCBITaxon_33090) = 1.0
is(NCBITaxon_52451,Class) = 1.0
SubClassOf(NCBITaxon_52451,NCBITaxon_33090) = 1.0
is(NCBITaxon_52462,Class) = 1.0
SubClassOf(NCBITaxon_52462,NCBITaxon_33090) = 1.0
is(NCBITaxon_52470,Class) = 1.0
SubClassOf(NCBITaxon_52470,NCBITaxon_33090) = 1.0
is(NCBITaxon_52471,Class) = 1.0
SubClassOf(NCBITaxon_52471,NCBITaxon_52470) = 1.0
is(NCBITaxon_52769,Class) = 1.0
SubClassOf(NCBITaxon_52769,NCBITaxon_201174) = 1.0
is(NCBITaxon_5315,Class) = 1.0
SubClassOf(NCBITaxon_5315,NCBITaxon_33090) = 1.0
is(NCBITaxon_53173,Class) = 1.0
SubClassOf(NCBITaxon_53173,NCBITaxon_33090) = 1.0
is(NCBITaxon_53718,Class) = 1.0
SubClassOf(NCBITaxon_53718,NCBITaxon_33090) = 1.0
is(NCBITaxon_53719,Class) = 1.0
SubClassOf(NCBITaxon_53719,NCBITaxon_53718) = 1.0
is(NCBITaxon_53751,Class) = 1.0
SubClassOf(NCBITaxon_53751,NCBITaxon_33090) = 1.0
is(NCBITaxon_53845,Class) = 1.0
SubClassOf(NCBITaxon_53845,NCBITaxon_33090) = 1.0
is(NCBITaxon_53873,Class) = 1.0
SubClassOf(NCBITaxon_53873,NCBITaxon_33090) = 1.0
is(NCBITaxon_539,Class) = 1.0
SubClassOf(NCBITaxon_539,NCBITaxon_1224) = 1.0
is(NCBITaxon_53922,Class) = 1.0
SubClassOf(NCBITaxon_53922,NCBITaxon_33090) = 1.0
is(NCBITaxon_542672,Class) = 1.0
SubClassOf(NCBITaxon_542672,NCBITaxon_33090) = 1.0
is(NCBITaxon_544448,Class) = 1.0
SubClassOf(NCBITaxon_544448,NCBITaxon_2) = 1.0
is(NCBITaxon_544580,Class) = 1.0
SubClassOf(NCBITaxon_544580,NCBITaxon_201174) = 1.0
is(NCBITaxon_544581,Class) = 1.0
SubClassOf(NCBITaxon_544581,NCBITaxon_201174) = 1.0
is(NCBITaxon_54476,Class) = 1.0
SubClassOf(NCBITaxon_54476,NCBITaxon_33090) = 1.0
is(NCBITaxon_54477,Class) = 1.0
SubClassOf(NCBITaxon_54477,NCBITaxon_54476) = 1.0
is(NCBITaxon_545644,Class) = 1.0
SubClassOf(NCBITaxon_545644,NCBITaxon_33090) = 1.0
is(NCBITaxon_54719,Class) = 1.0
SubClassOf(NCBITaxon_54719,NCBITaxon_49551) = 1.0
is(NCBITaxon_54724,Class) = 1.0
SubClassOf(NCBITaxon_54724,NCBITaxon_33090) = 1.0
is(NCBITaxon_5476,Class) = 1.0
SubClassOf(NCBITaxon_5476,NCBITaxon_4751) = 1.0
is(NCBITaxon_54778,Class) = 1.0
SubClassOf(NCBITaxon_54778,NCBITaxon_33090) = 1.0
is(NCBITaxon_54803,Class) = 1.0
SubClassOf(NCBITaxon_54803,NCBITaxon_13215) = 1.0
is(NCBITaxon_5498,Class) = 1.0
SubClassOf(NCBITaxon_5498,NCBITaxon_4751) = 1.0
is(NCBITaxon_55262,Class) = 1.0
SubClassOf(NCBITaxon_55262,NCBITaxon_33090) = 1.0
is(NCBITaxon_5544,Class) = 1.0
SubClassOf(NCBITaxon_5544,NCBITaxon_4751) = 1.0
is(NCBITaxon_554915,Class) = 1.0
SubClassOf(NCBITaxon_554915,ERO_0000985) = 1.0
is(NCBITaxon_55571,Class) = 1.0
SubClassOf(NCBITaxon_55571,NCBITaxon_4672) = 1.0
is(NCBITaxon_55635,Class) = 1.0
SubClassOf(NCBITaxon_55635,NCBITaxon_41589) = 1.0
is(NCBITaxon_55670,Class) = 1.0
SubClassOf(NCBITaxon_55670,NCBITaxon_33090) = 1.0
is(NCBITaxon_55824,Class) = 1.0
SubClassOf(NCBITaxon_55824,NCBITaxon_6340) = 1.0
is(NCBITaxon_55960,Class) = 1.0
SubClassOf(NCBITaxon_55960,NCBITaxon_33090) = 1.0
is(NCBITaxon_56016,Class) = 1.0
SubClassOf(NCBITaxon_56016,NCBITaxon_33090) = 1.0
is(NCBITaxon_562,Class) = 1.0
SubClassOf(NCBITaxon_562,NCBITaxon_1224) = 1.0
is(NCBITaxon_5658,Class) = 1.0
SubClassOf(NCBITaxon_5658,NCBITaxon_33682) = 1.0
is(NCBITaxon_569628,Class) = 1.0
SubClassOf(NCBITaxon_569628,NCBITaxon_4672) = 1.0
is(NCBITaxon_57008,Class) = 1.0
SubClassOf(NCBITaxon_57008,NCBITaxon_4201) = 1.0
is(NCBITaxon_5719,Class) = 1.0
SubClassOf(NCBITaxon_5719,ERO_0000985) = 1.0
is(NCBITaxon_5722,Class) = 1.0
SubClassOf(NCBITaxon_5722,NCBITaxon_5719) = 1.0
is(NCBITaxon_57577,Class) = 1.0
SubClassOf(NCBITaxon_57577,NCBITaxon_33090) = 1.0
is(NCBITaxon_5762,Class) = 1.0
SubClassOf(NCBITaxon_5762,NCBITaxon_41165) = 1.0
is(NCBITaxon_576365,Class) = 1.0
SubClassOf(NCBITaxon_576365,NCBITaxon_36590) = 1.0
is(NCBITaxon_576424,Class) = 1.0
SubClassOf(NCBITaxon_576424,NCBITaxon_33090) = 1.0
is(NCBITaxon_57912,Class) = 1.0
SubClassOf(NCBITaxon_57912,NCBITaxon_23137) = 1.0
is(NCBITaxon_57917,Class) = 1.0
SubClassOf(NCBITaxon_57917,NCBITaxon_33090) = 1.0
is(NCBITaxon_57918,Class) = 1.0
SubClassOf(NCBITaxon_57918,NCBITaxon_3746) = 1.0
is(NCBITaxon_58039,Class) = 1.0
SubClassOf(NCBITaxon_58039,NCBITaxon_13100) = 1.0
is(NCBITaxon_58046,Class) = 1.0
SubClassOf(NCBITaxon_58046,NCBITaxon_33090) = 1.0
is(NCBITaxon_5811,Class) = 1.0
SubClassOf(NCBITaxon_5811,ERO_0000985) = 1.0
is(NCBITaxon_58227,Class) = 1.0
SubClassOf(NCBITaxon_58227,NCBITaxon_33090) = 1.0
is(NCBITaxon_5833,Class) = 1.0
SubClassOf(NCBITaxon_5833,NCBITaxon_422676) = 1.0
is(NCBITaxon_587664,Class) = 1.0
SubClassOf(NCBITaxon_587664,NCBITaxon_4137) = 1.0
is(NCBITaxon_587669,Class) = 1.0
SubClassOf(NCBITaxon_587669,NCBITaxon_33090) = 1.0
is(NCBITaxon_5878,Class) = 1.0
SubClassOf(NCBITaxon_5878,ERO_0000985) = 1.0
is(NCBITaxon_588669,Class) = 1.0
SubClassOf(NCBITaxon_588669,NCBITaxon_33090) = 1.0
is(NCBITaxon_5890,Class) = 1.0
SubClassOf(NCBITaxon_5890,NCBITaxon_5878) = 1.0
is(NCBITaxon_58944,Class) = 1.0
SubClassOf(NCBITaxon_58944,NCBITaxon_26378) = 1.0
is(NCBITaxon_59011,Class) = 1.0
SubClassOf(NCBITaxon_59011,NCBITaxon_33090) = 1.0
is(NCBITaxon_59045,Class) = 1.0
SubClassOf(NCBITaxon_59045,NCBITaxon_33090) = 1.0
is(NCBITaxon_59067,Class) = 1.0
SubClassOf(NCBITaxon_59067,NCBITaxon_33090) = 1.0
is(NCBITaxon_59070,Class) = 1.0
SubClassOf(NCBITaxon_59070,NCBITaxon_33090) = 1.0
is(NCBITaxon_5911,Class) = 1.0
SubClassOf(NCBITaxon_5911,NCBITaxon_5890) = 1.0
is(NCBITaxon_5935,Class) = 1.0
SubClassOf(NCBITaxon_5935,NCBITaxon_5878) = 1.0
is(NCBITaxon_5940,Class) = 1.0
SubClassOf(NCBITaxon_5940,NCBITaxon_5935) = 1.0
is(NCBITaxon_5943,Class) = 1.0
SubClassOf(NCBITaxon_5943,NCBITaxon_5878) = 1.0
is(NCBITaxon_59729,Class) = 1.0
SubClassOf(NCBITaxon_59729,NCBITaxon_8782) = 1.0
is(NCBITaxon_597401,Class) = 1.0
SubClassOf(NCBITaxon_597401,NCBITaxon_33090) = 1.0
is(NCBITaxon_60093,Class) = 1.0
SubClassOf(NCBITaxon_60093,NCBITaxon_33090) = 1.0
is(NCBITaxon_6073,Class) = 1.0
SubClassOf(NCBITaxon_6073,ERO_0000985) = 1.0
is(NCBITaxon_6083,Class) = 1.0
SubClassOf(NCBITaxon_6083,NCBITaxon_6073) = 1.0
is(NCBITaxon_6100,Class) = 1.0
SubClassOf(NCBITaxon_6100,NCBITaxon_6073) = 1.0
is(NCBITaxon_6142,Class) = 1.0
SubClassOf(NCBITaxon_6142,NCBITaxon_6073) = 1.0
is(NCBITaxon_61450,Class) = 1.0
SubClassOf(NCBITaxon_61450,NCBITaxon_3618) = 1.0
is(NCBITaxon_6157,Class) = 1.0
SubClassOf(NCBITaxon_6157,ERO_0000985) = 1.0
is(NCBITaxon_61662,Class) = 1.0
SubClassOf(NCBITaxon_61662,NCBITaxon_6340) = 1.0
is(NCBITaxon_6178,Class) = 1.0
SubClassOf(NCBITaxon_6178,ERO_0000985) = 1.0
is(NCBITaxon_6183,Class) = 1.0
SubClassOf(NCBITaxon_6183,NCBITaxon_6178) = 1.0
is(NCBITaxon_6192,Class) = 1.0
SubClassOf(NCBITaxon_6192,NCBITaxon_6178) = 1.0
is(NCBITaxon_62123,Class) = 1.0
SubClassOf(NCBITaxon_62123,NCBITaxon_33090) = 1.0
is(NCBITaxon_6231,Class) = 1.0
SubClassOf(NCBITaxon_6231,ERO_0000985) = 1.0
is(NCBITaxon_6232,Class) = 1.0
SubClassOf(NCBITaxon_6232,NCBITaxon_6231) = 1.0
is(NCBITaxon_6233,Class) = 1.0
SubClassOf(NCBITaxon_6233,NCBITaxon_6232) = 1.0
is(NCBITaxon_6238,Class) = 1.0
SubClassOf(NCBITaxon_6238,NCBITaxon_6231) = 1.0
is(NCBITaxon_6239,Class) = 1.0
SubClassOf(NCBITaxon_6239,NCBITaxon_6231) = 1.0
is(NCBITaxon_6251,Class) = 1.0
SubClassOf(NCBITaxon_6251,NCBITaxon_6231) = 1.0
is(NCBITaxon_626502,Class) = 1.0
SubClassOf(NCBITaxon_626502,NCBITaxon_4751) = 1.0
is(NCBITaxon_627609,Class) = 1.0
SubClassOf(NCBITaxon_627609,NCBITaxon_33090) = 1.0
is(NCBITaxon_629,Class) = 1.0
SubClassOf(NCBITaxon_629,NCBITaxon_1224) = 1.0
is(NCBITaxon_63350,Class) = 1.0
SubClassOf(NCBITaxon_63350,NCBITaxon_33090) = 1.0
is(NCBITaxon_63351,Class) = 1.0
SubClassOf(NCBITaxon_63351,NCBITaxon_63350) = 1.0
is(NCBITaxon_63359,Class) = 1.0
SubClassOf(NCBITaxon_63359,NCBITaxon_33090) = 1.0
is(NCBITaxon_6340,Class) = 1.0
SubClassOf(NCBITaxon_6340,ERO_0000985) = 1.0
is(NCBITaxon_63501,Class) = 1.0
SubClassOf(NCBITaxon_63501,NCBITaxon_33090) = 1.0
is(NCBITaxon_63743,Class) = 1.0
SubClassOf(NCBITaxon_63743,NCBITaxon_2157) = 1.0
is(NCBITaxon_6398,Class) = 1.0
SubClassOf(NCBITaxon_6398,NCBITaxon_6340) = 1.0
is(NCBITaxon_6402,Class) = 1.0
SubClassOf(NCBITaxon_6402,NCBITaxon_6340) = 1.0
is(NCBITaxon_64032,Class) = 1.0
SubClassOf(NCBITaxon_64032,NCBITaxon_46988) = 1.0
is(NCBITaxon_64040,Class) = 1.0
SubClassOf(NCBITaxon_64040,NCBITaxon_46988) = 1.0
is(NCBITaxon_642526,Class) = 1.0
SubClassOf(NCBITaxon_642526,NCBITaxon_33090) = 1.0
is(NCBITaxon_644191,Class) = 1.0
SubClassOf(NCBITaxon_644191,NCBITaxon_33090) = 1.0
is(NCBITaxon_6447,Class) = 1.0
SubClassOf(NCBITaxon_6447,ERO_0000985) = 1.0
is(NCBITaxon_6448,Class) = 1.0
SubClassOf(NCBITaxon_6448,NCBITaxon_6447) = 1.0
is(NCBITaxon_64657,Class) = 1.0
SubClassOf(NCBITaxon_64657,NCBITaxon_4751) = 1.0
is(NCBITaxon_649195,Class) = 1.0
SubClassOf(NCBITaxon_649195,NCBITaxon_188482) = 1.0
is(NCBITaxon_649199,Class) = 1.0
SubClassOf(NCBITaxon_649199,NCBITaxon_20400) = 1.0
is(NCBITaxon_6499,Class) = 1.0
SubClassOf(NCBITaxon_6499,NCBITaxon_6447) = 1.0
is(NCBITaxon_650305,Class) = 1.0
SubClassOf(NCBITaxon_650305,NCBITaxon_21634) = 1.0
is(NCBITaxon_6535,Class) = 1.0
SubClassOf(NCBITaxon_6535,NCBITaxon_6448) = 1.0
is(NCBITaxon_65409,Class) = 1.0
SubClassOf(NCBITaxon_65409,NCBITaxon_4139) = 1.0
is(NCBITaxon_65561,Class) = 1.0
SubClassOf(NCBITaxon_65561,NCBITaxon_33090) = 1.0
is(NCBITaxon_658885,Class) = 1.0
SubClassOf(NCBITaxon_658885,NCBITaxon_33090) = 1.0
is(NCBITaxon_65948,Class) = 1.0
SubClassOf(NCBITaxon_65948,NCBITaxon_33090) = 1.0
is(NCBITaxon_66014,Class) = 1.0
SubClassOf(NCBITaxon_66014,NCBITaxon_33090) = 1.0
is(NCBITaxon_6605,Class) = 1.0
SubClassOf(NCBITaxon_6605,NCBITaxon_6447) = 1.0
is(NCBITaxon_6608,Class) = 1.0
SubClassOf(NCBITaxon_6608,NCBITaxon_6605) = 1.0
is(NCBITaxon_66096,Class) = 1.0
SubClassOf(NCBITaxon_66096,NCBITaxon_33090) = 1.0
is(NCBITaxon_662482,Class) = 1.0
SubClassOf(NCBITaxon_662482,NCBITaxon_33090) = 1.0
is(NCBITaxon_6656,Class) = 1.0
SubClassOf(NCBITaxon_6656,ERO_0000985) = 1.0
is(NCBITaxon_6657,Class) = 1.0
SubClassOf(NCBITaxon_6657,NCBITaxon_6656) = 1.0
is(NCBITaxon_666,Class) = 1.0
SubClassOf(NCBITaxon_666,NCBITaxon_1224) = 1.0
is(NCBITaxon_66636,Class) = 1.0
SubClassOf(NCBITaxon_66636,NCBITaxon_33090) = 1.0
is(NCBITaxon_66672,Class) = 1.0
SubClassOf(NCBITaxon_66672,NCBITaxon_33090) = 1.0
is(NCBITaxon_6693,Class) = 1.0
SubClassOf(NCBITaxon_6693,NCBITaxon_6657) = 1.0
is(NCBITaxon_6704,Class) = 1.0
SubClassOf(NCBITaxon_6704,NCBITaxon_6657) = 1.0
is(NCBITaxon_672196,Class) = 1.0
SubClassOf(NCBITaxon_672196,NCBITaxon_3251) = 1.0
is(NCBITaxon_6724,Class) = 1.0
SubClassOf(NCBITaxon_6724,NCBITaxon_6657) = 1.0
is(NCBITaxon_6752,Class) = 1.0
SubClassOf(NCBITaxon_6752,NCBITaxon_6657) = 1.0
is(NCBITaxon_6762,Class) = 1.0
SubClassOf(NCBITaxon_6762,NCBITaxon_6657) = 1.0
is(NCBITaxon_678702,Class) = 1.0
SubClassOf(NCBITaxon_678702,NCBITaxon_7524) = 1.0
is(NCBITaxon_67937,Class) = 1.0
SubClassOf(NCBITaxon_67937,NCBITaxon_33090) = 1.0
is(NCBITaxon_681286,Class) = 1.0
SubClassOf(NCBITaxon_681286,NCBITaxon_33090) = 1.0
is(NCBITaxon_68554,Class) = 1.0
SubClassOf(NCBITaxon_68554,NCBITaxon_33090) = 1.0
is(NCBITaxon_69266,Class) = 1.0
