is(double,Datatype) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.22"^^double)))_and_(BFO_0000071_some_CHEBI_131527)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.7"^^double)))_and_(BFO_0000071_some_CHEBI_29016))) = 1.0
is(DRON_00057258,Class) = 1.0
SubClassOf(DRON_00057258,DRON_00032089,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_49575))) = 1.0
is(DRON_00057259,Class) = 1.0
SubClassOf(DRON_00057259,DRON_00032282) = 1.0
is(DRON_00057266,Class) = 1.0
SubClassOf(DRON_00057266,DRON_00032288) = 1.0
is(DRON_00057271,Class) = 1.0
SubClassOf(DRON_00057271,DRON_00032293) = 1.0
is(DRON_00057283,Class) = 1.0
SubClassOf(DRON_00057283,DRON_00032296) = 1.0
is(DRON_00057295,Class) = 1.0
SubClassOf(DRON_00057295,DRON_00032301) = 1.0
is(DRON_00057299,Class) = 1.0
SubClassOf(DRON_00057299,DRON_00032304) = 1.0
is(DRON_00057300,Class) = 1.0
SubClassOf(DRON_00057300,DRON_00024094) = 1.0
is(DRON_00057312,Class) = 1.0
SubClassOf(DRON_00057312,DRON_00031481) = 1.0
is(DRON_00057316,Class) = 1.0
SubClassOf(DRON_00057316,DRON_00032313) = 1.0
is(DRON_00057317,Class) = 1.0
SubClassOf(DRON_00057317,DRON_00032313) = 1.0
is(DRON_00057318,Class) = 1.0
SubClassOf(DRON_00057318,DRON_00032313) = 1.0
is(DRON_00057319,Class) = 1.0
SubClassOf(DRON_00057319,DRON_00032314) = 1.0
is(DRON_00057320,Class) = 1.0
SubClassOf(DRON_00057320,DRON_00032314) = 1.0
is(DRON_00057321,Class) = 1.0
SubClassOf(DRON_00057321,DRON_00032313) = 1.0
is(DRON_00057322,Class) = 1.0
SubClassOf(DRON_00057322,DRON_00032313) = 1.0
is(DRON_00057323,Class) = 1.0
SubClassOf(DRON_00057323,DRON_00032313) = 1.0
is(DRON_00057324,Class) = 1.0
SubClassOf(DRON_00057324,DRON_00032315) = 1.0
is(DRON_00057326,Class) = 1.0
SubClassOf(DRON_00057326,DRON_00032282) = 1.0
is(DRON_00057330,Class) = 1.0
SubClassOf(DRON_00057330,DRON_00032319) = 1.0
is(DRON_00057335,Class) = 1.0
SubClassOf(DRON_00057335,DRON_00032324) = 1.0
is(DRON_00057338,Class) = 1.0
SubClassOf(DRON_00057338,DRON_00032326) = 1.0
is(DRON_00057354,Class) = 1.0
is(DRON_00057378,Class) = 1.0
SubClassOf(DRON_00057378,DRON_00024069) = 1.0
is(DRON_00057383,Class) = 1.0
SubClassOf(DRON_00057383,DRON_00023404) = 1.0
is(DRON_00057391,Class) = 1.0
SubClassOf(DRON_00057391,DRON_00032282) = 1.0
is(DRON_00057397,Class) = 1.0
SubClassOf(DRON_00057397,DRON_00032223) = 1.0
is(DRON_00057399,Class) = 1.0
is(DRON_00057403,Class) = 1.0
SubClassOf(DRON_00057403,DRON_00024187) = 1.0
is(DRON_00057423,Class) = 1.0
SubClassOf(DRON_00057423,DRON_00021986) = 1.0
is(DRON_00057451,Class) = 1.0
SubClassOf(DRON_00057451,DRON_00028322) = 1.0
is(DRON_00057480,Class) = 1.0
SubClassOf(DRON_00057480,DRON_00024494) = 1.0
is(DRON_00057483,Class) = 1.0
is(DRON_00057524,Class) = 1.0
is(DRON_00057531,Class) = 1.0
is(DRON_00057540,Class) = 1.0
is(DRON_00057552,Class) = 1.0
SubClassOf(DRON_00057552,DRON_00021437) = 1.0
is(DRON_00057568,Class) = 1.0
is(DRON_00057581,Class) = 1.0
SubClassOf(DRON_00057581,DRON_00032416,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_135961))) = 1.0
is(DRON_00057584,Class) = 1.0
SubClassOf(DRON_00057584,DRON_00023429) = 1.0
is(DRON_00057590,Class) = 1.0
SubClassOf(DRON_00057590,DRON_00030925) = 1.0
is(DRON_00057619,Class) = 1.0
is(DRON_00057623,Class) = 1.0
SubClassOf(DRON_00057623,DRON_00032226) = 1.0
is(DRON_00057625,Class) = 1.0
SubClassOf(DRON_00057625,DRON_00032226) = 1.0
is(DRON_00057628,Class) = 1.0
is(DRON_00057629,Class) = 1.0
SubClassOf(DRON_00057629,DRON_00032226) = 1.0
is(DRON_00057631,Class) = 1.0
SubClassOf(DRON_00057631,DRON_00032441) = 1.0
is(DRON_00057632,Class) = 1.0
SubClassOf(DRON_00057632,DRON_00032442) = 1.0
is(DRON_00057634,Class) = 1.0
SubClassOf(DRON_00057634,DRON_00032223) = 1.0
is(DRON_00057648,Class) = 1.0
SubClassOf(DRON_00057648,DRON_00030967) = 1.0
is(DRON_00057660,Class) = 1.0
is(DRON_00057661,Class) = 1.0
is(DRON_00057663,Class) = 1.0
is(DRON_00057666,Class) = 1.0
is(DRON_00057667,Class) = 1.0
is(DRON_00057671,Class) = 1.0
SubClassOf(DRON_00057671,DRON_00024337,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"360.0"^^double)))_and_(BFO_0000071_some_CHEBI_101278))) = 1.0
is(DRON_00057675,Class) = 1.0
SubClassOf(DRON_00057675,DRON_00027758,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_101278))) = 1.0
is(DRON_00057706,Class) = 1.0
SubClassOf(DRON_00057706,DRON_00032240,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.73"^^double)))_and_(BFO_0000071_some_CHEBI_16811)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.85"^^double)))_and_(BFO_0000071_some_CHEBI_27897)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.15"^^double)))_and_(BFO_0000071_some_CHEBI_18186)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.26"^^double)))_and_(BFO_0000071_some_CHEBI_28044)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.28"^^double)))_and_(BFO_0000071_some_CHEBI_27570)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.7"^^double)))_and_(BFO_0000071_some_CHEBI_26986)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.12"^^double)))_and_(BFO_0000071_some_CHEBI_15428)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.12"^^double)))_and_(BFO_0000071_some_CHEBI_27266)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.25"^^double)))_and_(BFO_0000071_some_CHEBI_17822)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.8"^^double)))_and_(BFO_0000071_some_CHEBI_24898)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.98"^^double)))_and_(BFO_0000071_some_CHEBI_132943)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_17234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.07"^^double)))_and_(BFO_0000071_some_CHEBI_26271)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.14"^^double)))_and_(BFO_0000071_some_CHEBI_29987)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"4.22"^^double)))_and_(BFO_0000071_some_CHEBI_16449)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"4.25"^^double)))_and_(BFO_0000071_some_CHEBI_25017)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"4.32"^^double)))_and_(BFO_0000071_some_CHEBI_29016)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"4.46"^^double)))_and_(BFO_0000071_some_CHEBI_25094))) = 1.0
is(DRON_00057721,Class) = 1.0
SubClassOf(DRON_00057721,DRON_00032239,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.6"^^double)))_and_(BFO_0000071_some_CHEBI_16811)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.7"^^double)))_and_(BFO_0000071_some_CHEBI_27897)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.94"^^double)))_and_(BFO_0000071_some_CHEBI_18186)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.04"^^double)))_and_(BFO_0000071_some_CHEBI_28044)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.05"^^double)))_and_(BFO_0000071_some_CHEBI_27570)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.4"^^double)))_and_(BFO_0000071_some_CHEBI_26986)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.75"^^double)))_and_(BFO_0000071_some_CHEBI_15428)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.75"^^double)))_and_(BFO_0000071_some_CHEBI_27266)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.86"^^double)))_and_(BFO_0000071_some_CHEBI_17822)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.31"^^double)))_and_(BFO_0000071_some_CHEBI_24898)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.45"^^double)))_and_(BFO_0000071_some_CHEBI_132943)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.52"^^double)))_and_(BFO_0000071_some_CHEBI_26271)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.58"^^double)))_and_(BFO_0000071_some_CHEBI_29987)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_17234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.48"^^double)))_and_(BFO_0000071_some_CHEBI_16449)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.5"^^double)))_and_(BFO_0000071_some_CHEBI_25017)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.56"^^double)))_and_(BFO_0000071_some_CHEBI_29016)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.68"^^double)))_and_(BFO_0000071_some_CHEBI_25094))) = 1.0
is(DRON_00057723,Class) = 1.0
is(DRON_00057738,Class) = 1.0
SubClassOf(DRON_00057738,DRON_00032463) = 1.0
is(DRON_00057741,Class) = 1.0
SubClassOf(DRON_00057741,DRON_00031518,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_63845))) = 1.0
is(DRON_00057746,Class) = 1.0
SubClassOf(DRON_00057746,DRON_00030632,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.01"^^double)))_and_(BFO_0000071_some_DRON_01002930)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1500.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311))) = 1.0
is(DRON_00057763,Class) = 1.0
SubClassOf(DRON_00057763,DRON_00027162) = 1.0
is(DRON_00057769,Class) = 1.0
SubClassOf(DRON_00057769,DRON_00025621) = 1.0
is(DRON_00057781,Class) = 1.0
SubClassOf(DRON_00057781,DRON_00025781,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_2663))) = 1.0
is(DRON_00057792,Class) = 1.0
is(DRON_00057793,Class) = 1.0
SubClassOf(DRON_00057793,DRON_00022866,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_27446))) = 1.0
is(DRON_00057801,Class) = 1.0
is(DRON_00057809,Class) = 1.0
SubClassOf(DRON_00057809,DRON_00021235,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.25"^^double)))_and_(BFO_0000071_some_CHEBI_3614)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"22.5"^^double)))_and_(BFO_0000071_some_CHEBI_3565))) = 1.0
is(DRON_00057813,Class) = 1.0
is(DRON_00057818,Class) = 1.0
is(DRON_00057821,Class) = 1.0
SubClassOf(DRON_00057821,DRON_00026589) = 1.0
is(DRON_00057824,Class) = 1.0
SubClassOf(DRON_00057824,DRON_00027386,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.2"^^double)))_and_(BFO_0000071_some_CHEBI_3614))) = 1.0
is(DRON_00057825,Class) = 1.0
SubClassOf(DRON_00057825,DRON_00027345,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.15"^^double)))_and_(BFO_0000071_some_CHEBI_9468)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_3614))) = 1.0
is(DRON_00057830,Class) = 1.0
SubClassOf(DRON_00057830,DRON_00021233,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_3614))) = 1.0
is(DRON_00057871,Class) = 1.0
is(DRON_00057880,Class) = 1.0
is(DRON_00057891,Class) = 1.0
SubClassOf(DRON_00057891,DRON_00031820) = 1.0
is(DRON_00057912,Class) = 1.0
is(DRON_00057921,Class) = 1.0
SubClassOf(DRON_00057921,DRON_00028420,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_3387))) = 1.0
is(DRON_00057927,Class) = 1.0
is(DRON_00057929,Class) = 1.0
is(DRON_00057933,Class) = 1.0
is(DRON_00057939,Class) = 1.0
is(DRON_00057952,Class) = 1.0
SubClassOf(DRON_00057952,DRON_00031483,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_5384))) = 1.0
is(DRON_00058000,Class) = 1.0
SubClassOf(DRON_00058000,DRON_00028370,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
