is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(Sterility,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Strabismus,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Sudden_Infant_Death,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Suicidal_Ideation,Class) = 1.0
is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Synesthesia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Syphilis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Tachycardia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Tardive_Dyskinesia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Taste_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Tay_Sachs_Disease,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Terminal_Cancer,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Terminally_Ill_Patients,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Testicular_Feminization_Syndrome,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Thromboses,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Thyroid_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Thyrotoxicosis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Tics,Class) = 1.0
is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Time_Disorientation,Class) = 1.0
is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Tinnitus,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Tomography,Class) = 1.0
is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Torticollis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Tourette_Syndrome,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Toxic_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Toxic_Encephalopathies,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Toxic_Hepatitis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Toxicomania,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Traumatic_Brain_Injury,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Treatment_Resistant_Disorders,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Trigeminal_Neuralgia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Trisomy,Class) = 1.0
is(LearningDisordersMentalRetardation,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Tuberculosis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Tunnel_Vision,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Turners_Syndrome,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Ulcerative_Colitis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Urinalysis,Class) = 1.0
is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Urinary_Function_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Urogenital_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Vaginismus,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Victimization,Class) = 1.0
is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Viral_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Vision_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Vitamin_Deficiency_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Whiplash,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Williams_Syndrome,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Wounds,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(www.semanticweb.org/ontologies/2015/0/disorderscluster.#,Class) = 1.0
is(www.semanticweb.org/ontologies/2015/0/disorderscluster.#,Class) = 1.0
is(www.semanticweb.org/ontologies/2015/0/disorderscluster.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.semanticweb.org/ontologies/2015/0/disorderscluster.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.semanticweb.org/ontologies/2015/0/disorderscluster.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.semanticweb.org/ontologies/2015/0/disorderscluster.#,Class) = 1.0
is(www.semanticweb.org/ontologies/2015/0/disorderscluster.#,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
