is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1035786,Class) = 1.0
SubClassOf(TTO_1035786,TTO_104895) = 1.0
is(TTO_1035787,Class) = 1.0
SubClassOf(TTO_1035787,TTO_104895) = 1.0
is(TTO_1035788,Class) = 1.0
SubClassOf(TTO_1035788,TTO_104895) = 1.0
is(TTO_1035789,Class) = 1.0
SubClassOf(TTO_1035789,TTO_104895) = 1.0
is(TTO_1036235,Class) = 1.0
SubClassOf(TTO_1036235,TTO_110945) = 1.0
is(TTO_1037036,Class) = 1.0
SubClassOf(TTO_1037036,TTO_110041) = 1.0
is(TTO_1037043,Class) = 1.0
SubClassOf(TTO_1037043,TTO_105753) = 1.0
is(TTO_1037047,Class) = 1.0
SubClassOf(TTO_1037047,TTO_105753) = 1.0
is(TTO_1037048,Class) = 1.0
SubClassOf(TTO_1037048,TTO_105753) = 1.0
is(TTO_1037050,Class) = 1.0
SubClassOf(TTO_1037050,TTO_105753) = 1.0
is(TTO_1037054,Class) = 1.0
SubClassOf(TTO_1037054,TTO_105753) = 1.0
is(TTO_1037081,Class) = 1.0
SubClassOf(TTO_1037081,TTO_105753) = 1.0
is(TTO_1037086,Class) = 1.0
SubClassOf(TTO_1037086,TTO_105753) = 1.0
is(TTO_1037094,Class) = 1.0
SubClassOf(TTO_1037094,TTO_110754) = 1.0
is(TTO_1037107,Class) = 1.0
SubClassOf(TTO_1037107,TTO_102179) = 1.0
is(TTO_1037110,Class) = 1.0
SubClassOf(TTO_1037110,TTO_102424) = 1.0
is(TTO_1037111,Class) = 1.0
SubClassOf(TTO_1037111,TTO_110959) = 1.0
is(TTO_1037129,Class) = 1.0
SubClassOf(TTO_1037129,TTO_110754) = 1.0
is(TTO_1037131,Class) = 1.0
SubClassOf(TTO_1037131,TTO_110022) = 1.0
is(TTO_1037137,Class) = 1.0
SubClassOf(TTO_1037137,TTO_104798) = 1.0
is(TTO_1037138,Class) = 1.0
SubClassOf(TTO_1037138,TTO_101701) = 1.0
is(TTO_1037144,Class) = 1.0
SubClassOf(TTO_1037144,TTO_101701) = 1.0
is(TTO_1037145,Class) = 1.0
SubClassOf(TTO_1037145,TTO_101701) = 1.0
is(TTO_1037146,Class) = 1.0
SubClassOf(TTO_1037146,TTO_109099) = 1.0
is(TTO_1037487,Class) = 1.0
SubClassOf(TTO_1037487,TTO_101699) = 1.0
is(TTO_1037488,Class) = 1.0
SubClassOf(TTO_1037488,TTO_107093) = 1.0
is(TTO_1037491,Class) = 1.0
SubClassOf(TTO_1037491,TTO_100446) = 1.0
is(TTO_1037493,Class) = 1.0
SubClassOf(TTO_1037493,TTO_100446) = 1.0
is(TTO_1037504,Class) = 1.0
SubClassOf(TTO_1037504,TTO_101578) = 1.0
is(TTO_1037505,Class) = 1.0
SubClassOf(TTO_1037505,TTO_110022) = 1.0
is(TTO_1037509,Class) = 1.0
SubClassOf(TTO_1037509,TTO_110040) = 1.0
is(TTO_1037512,Class) = 1.0
SubClassOf(TTO_1037512,TTO_110040) = 1.0
is(TTO_1037515,Class) = 1.0
SubClassOf(TTO_1037515,TTO_110868) = 1.0
is(TTO_1037518,Class) = 1.0
SubClassOf(TTO_1037518,TTO_110868) = 1.0
is(TTO_1037520,Class) = 1.0
SubClassOf(TTO_1037520,TTO_103104) = 1.0
is(TTO_1037524,Class) = 1.0
SubClassOf(TTO_1037524,TTO_103104) = 1.0
is(TTO_1037528,Class) = 1.0
SubClassOf(TTO_1037528,TTO_110022) = 1.0
is(TTO_1037538,Class) = 1.0
SubClassOf(TTO_1037538,TTO_106144) = 1.0
is(TTO_1037541,Class) = 1.0
SubClassOf(TTO_1037541,TTO_102424) = 1.0
is(TTO_1037549,Class) = 1.0
SubClassOf(TTO_1037549,TTO_101578) = 1.0
is(TTO_1037551,Class) = 1.0
SubClassOf(TTO_1037551,TTO_101578) = 1.0
is(TTO_1037553,Class) = 1.0
SubClassOf(TTO_1037553,TTO_102715) = 1.0
is(TTO_1037561,Class) = 1.0
SubClassOf(TTO_1037561,TTO_101698) = 1.0
is(TTO_1037562,Class) = 1.0
SubClassOf(TTO_1037562,TTO_101698) = 1.0
is(TTO_1037602,Class) = 1.0
SubClassOf(TTO_1037602,TTO_104649) = 1.0
is(TTO_1037603,Class) = 1.0
SubClassOf(TTO_1037603,TTO_109717) = 1.0
is(TTO_1037604,Class) = 1.0
SubClassOf(TTO_1037604,TTO_103824) = 1.0
is(TTO_1037605,Class) = 1.0
SubClassOf(TTO_1037605,TTO_101701) = 1.0
is(TTO_1037606,Class) = 1.0
SubClassOf(TTO_1037606,TTO_101701) = 1.0
is(TTO_1037607,Class) = 1.0
SubClassOf(TTO_1037607,TTO_101701) = 1.0
is(TTO_1037608,Class) = 1.0
SubClassOf(TTO_1037608,TTO_101701) = 1.0
is(TTO_1037609,Class) = 1.0
SubClassOf(TTO_1037609,TTO_101701) = 1.0
is(TTO_1037610,Class) = 1.0
SubClassOf(TTO_1037610,TTO_101701) = 1.0
is(TTO_1037611,Class) = 1.0
SubClassOf(TTO_1037611,TTO_101701) = 1.0
is(TTO_1037615,Class) = 1.0
SubClassOf(TTO_1037615,TTO_101701) = 1.0
is(TTO_1037616,Class) = 1.0
SubClassOf(TTO_1037616,TTO_101701) = 1.0
is(TTO_1037618,Class) = 1.0
SubClassOf(TTO_1037618,TTO_101701) = 1.0
is(TTO_1037619,Class) = 1.0
SubClassOf(TTO_1037619,TTO_101701) = 1.0
is(TTO_1037621,Class) = 1.0
SubClassOf(TTO_1037621,TTO_101701) = 1.0
is(TTO_1037622,Class) = 1.0
SubClassOf(TTO_1037622,TTO_101701) = 1.0
is(TTO_1037623,Class) = 1.0
SubClassOf(TTO_1037623,TTO_101701) = 1.0
is(TTO_1037625,Class) = 1.0
SubClassOf(TTO_1037625,TTO_101701) = 1.0
is(TTO_1037627,Class) = 1.0
SubClassOf(TTO_1037627,TTO_101701) = 1.0
is(TTO_1037629,Class) = 1.0
SubClassOf(TTO_1037629,TTO_101701) = 1.0
is(TTO_1037630,Class) = 1.0
SubClassOf(TTO_1037630,TTO_101701) = 1.0
is(TTO_1037644,Class) = 1.0
SubClassOf(TTO_1037644,TTO_101701) = 1.0
is(TTO_1037653,Class) = 1.0
SubClassOf(TTO_1037653,TTO_101701) = 1.0
is(TTO_1037655,Class) = 1.0
SubClassOf(TTO_1037655,TTO_101701) = 1.0
is(TTO_1037656,Class) = 1.0
SubClassOf(TTO_1037656,TTO_101701) = 1.0
is(TTO_1037658,Class) = 1.0
SubClassOf(TTO_1037658,TTO_101701) = 1.0
is(TTO_1037660,Class) = 1.0
SubClassOf(TTO_1037660,TTO_101701) = 1.0
is(TTO_1037662,Class) = 1.0
SubClassOf(TTO_1037662,TTO_101701) = 1.0
is(TTO_1037665,Class) = 1.0
SubClassOf(TTO_1037665,TTO_101701) = 1.0
is(TTO_1037675,Class) = 1.0
SubClassOf(TTO_1037675,TTO_104895) = 1.0
is(TTO_1037679,Class) = 1.0
SubClassOf(TTO_1037679,TTO_109042) = 1.0
is(TTO_1037682,Class) = 1.0
SubClassOf(TTO_1037682,TTO_105247) = 1.0
is(TTO_1037683,Class) = 1.0
SubClassOf(TTO_1037683,TTO_110084) = 1.0
is(TTO_1037684,Class) = 1.0
SubClassOf(TTO_1037684,TTO_110084) = 1.0
is(TTO_1037685,Class) = 1.0
SubClassOf(TTO_1037685,TTO_110084) = 1.0
is(TTO_1037686,Class) = 1.0
SubClassOf(TTO_1037686,TTO_101700) = 1.0
is(TTO_1037687,Class) = 1.0
SubClassOf(TTO_1037687,TTO_110084) = 1.0
is(TTO_1037688,Class) = 1.0
SubClassOf(TTO_1037688,TTO_104460) = 1.0
is(TTO_1037690,Class) = 1.0
SubClassOf(TTO_1037690,TTO_109089) = 1.0
is(TTO_1037691,Class) = 1.0
SubClassOf(TTO_1037691,TTO_109089) = 1.0
is(TTO_1037693,Class) = 1.0
SubClassOf(TTO_1037693,TTO_110556) = 1.0
is(TTO_1037695,Class) = 1.0
SubClassOf(TTO_1037695,TTO_104803) = 1.0
is(TTO_1037697,Class) = 1.0
SubClassOf(TTO_1037697,TTO_101700) = 1.0
is(TTO_1037699,Class) = 1.0
SubClassOf(TTO_1037699,TTO_101700) = 1.0
is(TTO_1037704,Class) = 1.0
SubClassOf(TTO_1037704,TTO_107849) = 1.0
is(TTO_1037706,Class) = 1.0
SubClassOf(TTO_1037706,TTO_107849) = 1.0
is(TTO_1037713,Class) = 1.0
SubClassOf(TTO_1037713,TTO_101700) = 1.0
is(TTO_1037715,Class) = 1.0
SubClassOf(TTO_1037715,TTO_101700) = 1.0
is(TTO_1037721,Class) = 1.0
SubClassOf(TTO_1037721,TTO_110116) = 1.0
is(TTO_1037722,Class) = 1.0
SubClassOf(TTO_1037722,TTO_104345) = 1.0
is(TTO_1037724,Class) = 1.0
SubClassOf(TTO_1037724,TTO_104345) = 1.0
is(TTO_1037725,Class) = 1.0
SubClassOf(TTO_1037725,TTO_104345) = 1.0
is(TTO_1037726,Class) = 1.0
SubClassOf(TTO_1037726,TTO_104345) = 1.0
is(TTO_1037727,Class) = 1.0
SubClassOf(TTO_1037727,TTO_110102) = 1.0
is(TTO_1037728,Class) = 1.0
SubClassOf(TTO_1037728,TTO_104345) = 1.0
is(TTO_1037729,Class) = 1.0
SubClassOf(TTO_1037729,TTO_104345) = 1.0
is(TTO_1037730,Class) = 1.0
SubClassOf(TTO_1037730,TTO_104345) = 1.0
is(TTO_1037731,Class) = 1.0
SubClassOf(TTO_1037731,TTO_110117) = 1.0
is(TTO_1037732,Class) = 1.0
SubClassOf(TTO_1037732,TTO_104345) = 1.0
is(TTO_1037733,Class) = 1.0
SubClassOf(TTO_1037733,TTO_109094) = 1.0
is(TTO_1037734,Class) = 1.0
SubClassOf(TTO_1037734,TTO_104345) = 1.0
is(TTO_1037735,Class) = 1.0
SubClassOf(TTO_1037735,TTO_104345) = 1.0
is(TTO_1037737,Class) = 1.0
SubClassOf(TTO_1037737,TTO_110105) = 1.0
is(TTO_1037741,Class) = 1.0
SubClassOf(TTO_1037741,TTO_108190) = 1.0
is(TTO_1037742,Class) = 1.0
SubClassOf(TTO_1037742,TTO_105244) = 1.0
is(TTO_1037744,Class) = 1.0
SubClassOf(TTO_1037744,TTO_110109) = 1.0
is(TTO_1037745,Class) = 1.0
SubClassOf(TTO_1037745,TTO_105244) = 1.0
is(TTO_1037746,Class) = 1.0
SubClassOf(TTO_1037746,TTO_110113) = 1.0
is(TTO_1037747,Class) = 1.0
SubClassOf(TTO_1037747,TTO_104345) = 1.0
is(TTO_1037749,Class) = 1.0
SubClassOf(TTO_1037749,TTO_110124) = 1.0
is(TTO_1037754,Class) = 1.0
SubClassOf(TTO_1037754,TTO_109086) = 1.0
is(TTO_1037756,Class) = 1.0
SubClassOf(TTO_1037756,TTO_104345) = 1.0
is(TTO_1037766,Class) = 1.0
SubClassOf(TTO_1037766,TTO_104345) = 1.0
is(TTO_1037767,Class) = 1.0
SubClassOf(TTO_1037767,TTO_104345) = 1.0
is(TTO_1037769,Class) = 1.0
SubClassOf(TTO_1037769,TTO_104345) = 1.0
is(TTO_1037773,Class) = 1.0
SubClassOf(TTO_1037773,TTO_104345) = 1.0
is(TTO_1037774,Class) = 1.0
SubClassOf(TTO_1037774,TTO_104345) = 1.0
is(TTO_1037775,Class) = 1.0
SubClassOf(TTO_1037775,TTO_109094) = 1.0
is(TTO_1037776,Class) = 1.0
SubClassOf(TTO_1037776,TTO_109094) = 1.0
is(TTO_1037777,Class) = 1.0
SubClassOf(TTO_1037777,TTO_104345) = 1.0
is(TTO_1037778,Class) = 1.0
SubClassOf(TTO_1037778,TTO_110872) = 1.0
is(TTO_1037779,Class) = 1.0
SubClassOf(TTO_1037779,TTO_104345) = 1.0
is(TTO_1037781,Class) = 1.0
SubClassOf(TTO_1037781,TTO_110102) = 1.0
is(TTO_1037784,Class) = 1.0
SubClassOf(TTO_1037784,TTO_109094) = 1.0
is(TTO_1037785,Class) = 1.0
SubClassOf(TTO_1037785,TTO_110123) = 1.0
is(TTO_1037786,Class) = 1.0
SubClassOf(TTO_1037786,TTO_104345) = 1.0
is(TTO_1037787,Class) = 1.0
SubClassOf(TTO_1037787,TTO_104345) = 1.0
is(TTO_1037788,Class) = 1.0
SubClassOf(TTO_1037788,TTO_104345) = 1.0
is(TTO_1037790,Class) = 1.0
SubClassOf(TTO_1037790,TTO_110116) = 1.0
is(TTO_1037791,Class) = 1.0
SubClassOf(TTO_1037791,TTO_104345) = 1.0
is(TTO_1037794,Class) = 1.0
SubClassOf(TTO_1037794,TTO_109094) = 1.0
is(TTO_1037795,Class) = 1.0
SubClassOf(TTO_1037795,TTO_109086) = 1.0
is(TTO_1037803,Class) = 1.0
SubClassOf(TTO_1037803,TTO_110117) = 1.0
is(TTO_1037806,Class) = 1.0
SubClassOf(TTO_1037806,TTO_110104) = 1.0
is(TTO_1037810,Class) = 1.0
SubClassOf(TTO_1037810,TTO_104345) = 1.0
is(TTO_1037812,Class) = 1.0
SubClassOf(TTO_1037812,TTO_109094) = 1.0
is(TTO_1037814,Class) = 1.0
SubClassOf(TTO_1037814,TTO_110102) = 1.0
is(TTO_1037816,Class) = 1.0
SubClassOf(TTO_1037816,TTO_104345) = 1.0
is(TTO_1037825,Class) = 1.0
SubClassOf(TTO_1037825,TTO_110106) = 1.0
is(TTO_1037828,Class) = 1.0
SubClassOf(TTO_1037828,TTO_104345) = 1.0
is(TTO_1037829,Class) = 1.0
SubClassOf(TTO_1037829,TTO_109094) = 1.0
is(TTO_1037830,Class) = 1.0
SubClassOf(TTO_1037830,TTO_107926) = 1.0
is(TTO_1037831,Class) = 1.0
SubClassOf(TTO_1037831,TTO_110102) = 1.0
is(TTO_1037835,Class) = 1.0
SubClassOf(TTO_1037835,TTO_104345) = 1.0
is(TTO_1037837,Class) = 1.0
SubClassOf(TTO_1037837,TTO_110117) = 1.0
is(TTO_1037840,Class) = 1.0
SubClassOf(TTO_1037840,TTO_110105) = 1.0
is(TTO_1037842,Class) = 1.0
SubClassOf(TTO_1037842,TTO_104345) = 1.0
is(TTO_1037843,Class) = 1.0
SubClassOf(TTO_1037843,TTO_110122) = 1.0
is(TTO_1037845,Class) = 1.0
SubClassOf(TTO_1037845,TTO_110109) = 1.0
is(TTO_1037849,Class) = 1.0
SubClassOf(TTO_1037849,TTO_104345) = 1.0
is(TTO_1037851,Class) = 1.0
SubClassOf(TTO_1037851,TTO_110107) = 1.0
is(TTO_1037854,Class) = 1.0
SubClassOf(TTO_1037854,TTO_104345) = 1.0
is(TTO_1037855,Class) = 1.0
SubClassOf(TTO_1037855,TTO_110102) = 1.0
is(TTO_1037857,Class) = 1.0
SubClassOf(TTO_1037857,TTO_104345) = 1.0
is(TTO_1037858,Class) = 1.0
SubClassOf(TTO_1037858,TTO_109094) = 1.0
is(TTO_1037859,Class) = 1.0
SubClassOf(TTO_1037859,TTO_104345) = 1.0
is(TTO_1037860,Class) = 1.0
SubClassOf(TTO_1037860,TTO_104345) = 1.0
is(TTO_1037861,Class) = 1.0
SubClassOf(TTO_1037861,TTO_109094) = 1.0
is(TTO_1037862,Class) = 1.0
SubClassOf(TTO_1037862,TTO_104345) = 1.0
is(TTO_1037863,Class) = 1.0
SubClassOf(TTO_1037863,TTO_104345) = 1.0
is(TTO_1037864,Class) = 1.0
SubClassOf(TTO_1037864,TTO_104345) = 1.0
is(TTO_1037865,Class) = 1.0
SubClassOf(TTO_1037865,TTO_106859) = 1.0
is(TTO_1037866,Class) = 1.0
SubClassOf(TTO_1037866,TTO_110105) = 1.0
is(TTO_1037868,Class) = 1.0
SubClassOf(TTO_1037868,TTO_104345) = 1.0
is(TTO_1037874,Class) = 1.0
SubClassOf(TTO_1037874,TTO_109094) = 1.0
is(TTO_1037875,Class) = 1.0
SubClassOf(TTO_1037875,TTO_109094) = 1.0
is(TTO_1037876,Class) = 1.0
SubClassOf(TTO_1037876,TTO_104345) = 1.0
is(TTO_1037878,Class) = 1.0
SubClassOf(TTO_1037878,TTO_110105) = 1.0
is(TTO_1037883,Class) = 1.0
SubClassOf(TTO_1037883,TTO_110111) = 1.0
is(TTO_1037888,Class) = 1.0
SubClassOf(TTO_1037888,TTO_109094) = 1.0
is(TTO_1037890,Class) = 1.0
SubClassOf(TTO_1037890,TTO_110117) = 1.0
is(TTO_1037891,Class) = 1.0
SubClassOf(TTO_1037891,TTO_104345) = 1.0
is(TTO_1037894,Class) = 1.0
SubClassOf(TTO_1037894,TTO_110122) = 1.0
is(TTO_1037895,Class) = 1.0
SubClassOf(TTO_1037895,TTO_110120) = 1.0
is(TTO_1037897,Class) = 1.0
SubClassOf(TTO_1037897,TTO_108306) = 1.0
is(TTO_1037899,Class) = 1.0
SubClassOf(TTO_1037899,TTO_109086) = 1.0
is(TTO_1037903,Class) = 1.0
SubClassOf(TTO_1037903,TTO_104345) = 1.0
is(TTO_1037905,Class) = 1.0
SubClassOf(TTO_1037905,TTO_104345) = 1.0
is(TTO_1037907,Class) = 1.0
SubClassOf(TTO_1037907,TTO_104345) = 1.0
is(TTO_1037909,Class) = 1.0
SubClassOf(TTO_1037909,TTO_104345) = 1.0
is(TTO_1037911,Class) = 1.0
SubClassOf(TTO_1037911,TTO_104345) = 1.0
is(TTO_1037913,Class) = 1.0
SubClassOf(TTO_1037913,TTO_104345) = 1.0
is(TTO_1037915,Class) = 1.0
SubClassOf(TTO_1037915,TTO_110110) = 1.0
is(TTO_1037916,Class) = 1.0
SubClassOf(TTO_1037916,TTO_110111) = 1.0
is(TTO_1037917,Class) = 1.0
SubClassOf(TTO_1037917,TTO_107926) = 1.0
is(TTO_1037919,Class) = 1.0
SubClassOf(TTO_1037919,TTO_104345) = 1.0
is(TTO_1037921,Class) = 1.0
SubClassOf(TTO_1037921,TTO_104345) = 1.0
is(TTO_1037922,Class) = 1.0
SubClassOf(TTO_1037922,TTO_109094) = 1.0
is(TTO_1037924,Class) = 1.0
SubClassOf(TTO_1037924,TTO_110110) = 1.0
is(TTO_1037926,Class) = 1.0
SubClassOf(TTO_1037926,TTO_110124) = 1.0
is(TTO_1037927,Class) = 1.0
SubClassOf(TTO_1037927,TTO_110107) = 1.0
is(TTO_1037929,Class) = 1.0
SubClassOf(TTO_1037929,TTO_110123) = 1.0
is(TTO_1037931,Class) = 1.0
SubClassOf(TTO_1037931,TTO_104345) = 1.0
is(TTO_1037936,Class) = 1.0
SubClassOf(TTO_1037936,TTO_110105) = 1.0
is(TTO_1037937,Class) = 1.0
SubClassOf(TTO_1037937,TTO_110124) = 1.0
is(TTO_1037945,Class) = 1.0
SubClassOf(TTO_1037945,TTO_110121) = 1.0
is(TTO_1037949,Class) = 1.0
SubClassOf(TTO_1037949,TTO_104345) = 1.0
is(TTO_1037952,Class) = 1.0
SubClassOf(TTO_1037952,TTO_104345) = 1.0
is(TTO_1037953,Class) = 1.0
SubClassOf(TTO_1037953,TTO_109086) = 1.0
is(TTO_1037955,Class) = 1.0
SubClassOf(TTO_1037955,TTO_110105) = 1.0
is(TTO_1037960,Class) = 1.0
SubClassOf(TTO_1037960,TTO_104345) = 1.0
is(TTO_1037962,Class) = 1.0
SubClassOf(TTO_1037962,TTO_110102) = 1.0
is(TTO_1037963,Class) = 1.0
SubClassOf(TTO_1037963,TTO_104345) = 1.0
is(TTO_1037965,Class) = 1.0
SubClassOf(TTO_1037965,TTO_109086) = 1.0
is(TTO_1037966,Class) = 1.0
SubClassOf(TTO_1037966,TTO_110117) = 1.0
is(TTO_1037967,Class) = 1.0
SubClassOf(TTO_1037967,TTO_109094) = 1.0
is(TTO_1037968,Class) = 1.0
SubClassOf(TTO_1037968,TTO_110102) = 1.0
is(TTO_1037969,Class) = 1.0
SubClassOf(TTO_1037969,TTO_110102) = 1.0
is(TTO_1037970,Class) = 1.0
SubClassOf(TTO_1037970,TTO_108954) = 1.0
is(TTO_1037972,Class) = 1.0
SubClassOf(TTO_1037972,TTO_110116) = 1.0
is(TTO_1037973,Class) = 1.0
SubClassOf(TTO_1037973,TTO_104345) = 1.0
is(TTO_1037974,Class) = 1.0
SubClassOf(TTO_1037974,TTO_104345) = 1.0
is(TTO_1037982,Class) = 1.0
SubClassOf(TTO_1037982,TTO_110106) = 1.0
is(TTO_1037985,Class) = 1.0
SubClassOf(TTO_1037985,TTO_107607) = 1.0
is(TTO_1037987,Class) = 1.0
SubClassOf(TTO_1037987,TTO_110102) = 1.0
is(TTO_1037989,Class) = 1.0
SubClassOf(TTO_1037989,TTO_104345) = 1.0
is(TTO_1037990,Class) = 1.0
SubClassOf(TTO_1037990,TTO_109086) = 1.0
is(TTO_1037991,Class) = 1.0
SubClassOf(TTO_1037991,TTO_110102) = 1.0
is(TTO_1037992,Class) = 1.0
SubClassOf(TTO_1037992,TTO_110103) = 1.0
is(TTO_1037993,Class) = 1.0
SubClassOf(TTO_1037993,TTO_104345) = 1.0
is(TTO_1037995,Class) = 1.0
SubClassOf(TTO_1037995,TTO_110123) = 1.0
is(TTO_1037999,Class) = 1.0
SubClassOf(TTO_1037999,TTO_104345) = 1.0
is(TTO_1038001,Class) = 1.0
SubClassOf(TTO_1038001,TTO_110102) = 1.0
is(TTO_1038007,Class) = 1.0
SubClassOf(TTO_1038007,TTO_102415) = 1.0
is(TTO_1038010,Class) = 1.0
SubClassOf(TTO_1038010,TTO_102415) = 1.0
is(TTO_1038013,Class) = 1.0
SubClassOf(TTO_1038013,TTO_102415) = 1.0
is(TTO_1038058,Class) = 1.0
SubClassOf(TTO_1038058,TTO_102179) = 1.0
is(TTO_1038065,Class) = 1.0
SubClassOf(TTO_1038065,TTO_101578) = 1.0
is(TTO_1038071,Class) = 1.0
SubClassOf(TTO_1038071,TTO_104345) = 1.0
is(TTO_1038072,Class) = 1.0
SubClassOf(TTO_1038072,TTO_110084) = 1.0
is(TTO_1038074,Class) = 1.0
SubClassOf(TTO_1038074,TTO_110084) = 1.0
is(TTO_1038075,Class) = 1.0
SubClassOf(TTO_1038075,TTO_110084) = 1.0
is(TTO_1038077,Class) = 1.0
SubClassOf(TTO_1038077,TTO_110084) = 1.0
is(TTO_1038080,Class) = 1.0
SubClassOf(TTO_1038080,TTO_105247) = 1.0
is(TTO_1038082,Class) = 1.0
SubClassOf(TTO_1038082,TTO_104795) = 1.0
is(TTO_1038086,Class) = 1.0
SubClassOf(TTO_1038086,TTO_110084) = 1.0
is(TTO_1038090,Class) = 1.0
SubClassOf(TTO_1038090,TTO_110084) = 1.0
is(TTO_1038094,Class) = 1.0
SubClassOf(TTO_1038094,TTO_110084) = 1.0
is(TTO_1038096,Class) = 1.0
SubClassOf(TTO_1038096,TTO_110084) = 1.0
is(TTO_1038097,Class) = 1.0
SubClassOf(TTO_1038097,TTO_104460) = 1.0
is(TTO_1038102,Class) = 1.0
SubClassOf(TTO_1038102,TTO_110084) = 1.0
is(TTO_1038104,Class) = 1.0
SubClassOf(TTO_1038104,TTO_110084) = 1.0
is(TTO_1038105,Class) = 1.0
SubClassOf(TTO_1038105,TTO_110084) = 1.0
is(TTO_1038109,Class) = 1.0
SubClassOf(TTO_1038109,TTO_104460) = 1.0
is(TTO_1038111,Class) = 1.0
SubClassOf(TTO_1038111,TTO_110084) = 1.0
is(TTO_1038117,Class) = 1.0
SubClassOf(TTO_1038117,TTO_104460) = 1.0
is(TTO_1038121,Class) = 1.0
SubClassOf(TTO_1038121,TTO_110084) = 1.0
is(TTO_1038122,Class) = 1.0
SubClassOf(TTO_1038122,TTO_104460) = 1.0
is(TTO_1038123,Class) = 1.0
SubClassOf(TTO_1038123,TTO_106859) = 1.0
is(TTO_1038124,Class) = 1.0
SubClassOf(TTO_1038124,TTO_106859) = 1.0
is(TTO_1038125,Class) = 1.0
SubClassOf(TTO_1038125,TTO_106859) = 1.0
is(TTO_1038126,Class) = 1.0
SubClassOf(TTO_1038126,TTO_106859) = 1.0
is(TTO_1038127,Class) = 1.0
SubClassOf(TTO_1038127,TTO_106859) = 1.0
is(TTO_1038128,Class) = 1.0
SubClassOf(TTO_1038128,TTO_106859) = 1.0
is(TTO_1038129,Class) = 1.0
SubClassOf(TTO_1038129,TTO_106859) = 1.0
is(TTO_1038130,Class) = 1.0
SubClassOf(TTO_1038130,TTO_110119) = 1.0
is(TTO_1038131,Class) = 1.0
SubClassOf(TTO_1038131,TTO_110119) = 1.0
is(TTO_1038132,Class) = 1.0
SubClassOf(TTO_1038132,TTO_106859) = 1.0
is(TTO_1038133,Class) = 1.0
SubClassOf(TTO_1038133,TTO_110118) = 1.0
is(TTO_1038134,Class) = 1.0
SubClassOf(TTO_1038134,TTO_110119) = 1.0
is(TTO_1038135,Class) = 1.0
SubClassOf(TTO_1038135,TTO_106859) = 1.0
is(TTO_1038137,Class) = 1.0
SubClassOf(TTO_1038137,TTO_106859) = 1.0
is(TTO_1038138,Class) = 1.0
SubClassOf(TTO_1038138,TTO_106859) = 1.0
is(TTO_1038139,Class) = 1.0
SubClassOf(TTO_1038139,TTO_106859) = 1.0
is(TTO_1038140,Class) = 1.0
SubClassOf(TTO_1038140,TTO_106859) = 1.0
is(TTO_1038141,Class) = 1.0
SubClassOf(TTO_1038141,TTO_106859) = 1.0
is(TTO_1038142,Class) = 1.0
SubClassOf(TTO_1038142,TTO_110119) = 1.0
is(TTO_1038145,Class) = 1.0
SubClassOf(TTO_1038145,TTO_110118) = 1.0
is(TTO_1038146,Class) = 1.0
SubClassOf(TTO_1038146,TTO_110118) = 1.0
is(TTO_1038147,Class) = 1.0
SubClassOf(TTO_1038147,TTO_106927) = 1.0
is(TTO_1038148,Class) = 1.0
SubClassOf(TTO_1038148,TTO_106967) = 1.0
is(TTO_1038149,Class) = 1.0
SubClassOf(TTO_1038149,TTO_106967) = 1.0
is(TTO_1038150,Class) = 1.0
SubClassOf(TTO_1038150,TTO_106967) = 1.0
is(TTO_1038151,Class) = 1.0
SubClassOf(TTO_1038151,TTO_106967) = 1.0
is(TTO_1038153,Class) = 1.0
SubClassOf(TTO_1038153,TTO_109094) = 1.0
is(TTO_1038154,Class) = 1.0
SubClassOf(TTO_1038154,TTO_110106) = 1.0
is(TTO_1038155,Class) = 1.0
SubClassOf(TTO_1038155,TTO_105502) = 1.0
is(TTO_1038176,Class) = 1.0
SubClassOf(TTO_1038176,TTO_102424) = 1.0
is(TTO_1038177,Class) = 1.0
SubClassOf(TTO_1038177,TTO_102179) = 1.0
is(TTO_1038179,Class) = 1.0
SubClassOf(TTO_1038179,TTO_102179) = 1.0
is(TTO_1038181,Class) = 1.0
SubClassOf(TTO_1038181,TTO_101578) = 1.0
is(TTO_1038183,Class) = 1.0
SubClassOf(TTO_1038183,TTO_102422) = 1.0
is(TTO_1038184,Class) = 1.0
SubClassOf(TTO_1038184,TTO_102422) = 1.0
is(TTO_1038187,Class) = 1.0
SubClassOf(TTO_1038187,TTO_101578) = 1.0
is(TTO_1038190,Class) = 1.0
SubClassOf(TTO_1038190,TTO_102179) = 1.0
is(TTO_1038196,Class) = 1.0
SubClassOf(TTO_1038196,TTO_102422) = 1.0
is(TTO_1038209,Class) = 1.0
SubClassOf(TTO_1038209,TTO_103042) = 1.0
is(TTO_1038214,Class) = 1.0
SubClassOf(TTO_1038214,TTO_101578) = 1.0
is(TTO_1038228,Class) = 1.0
SubClassOf(TTO_1038228,TTO_104345) = 1.0
is(TTO_1038230,Class) = 1.0
SubClassOf(TTO_1038230,TTO_104345) = 1.0
is(TTO_1038231,Class) = 1.0
SubClassOf(TTO_1038231,TTO_102415) = 1.0
is(TTO_1038232,Class) = 1.0
SubClassOf(TTO_1038232,TTO_104345) = 1.0
is(TTO_1038233,Class) = 1.0
SubClassOf(TTO_1038233,TTO_110124) = 1.0
